solving instance uflp nlass orlib 103 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x650049e5
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.04s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 2422 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22480  8540 776760.295   54  152 790899.087 728098.677  7.94%   354 1470s
 22592  8584 743071.114   53  314 790899.087 728103.602  7.94%   354 1475s
 22635  8613 753555.112   64  272 790899.087 728123.383  7.94%   354 1480s
 22746  8693 774043.182   41  348 790899.087 728152.988  7.93%   354 1485s
H22803  8720                    790899.08373 728171.481  7.93%   354 1488s
 22828  8735 752162.789   40  223 790899.084 728193.330  7.93%   354 1490s
 22936  8810     cutoff   72      790899.084 728278.672  7.92%   354 1495s
 23030  8852 788182.655   69  377 790899.084 728390.851  7.90%   355 1500s
 23132  8939 789069.942   98  147 790899.084 728429.942  7.90%   354 1505s
 23228  9003 787789.463   92  164 790899.084 728555.641  7.88%   354 1510s
 23300  9044 790012.366   66  268 790899.084 728606.792  7.88%   355 1515s
 23394  9092 737095.144   50  257 790899.084 728761.470  7.86%   355 1520s
 23490  9165 782048.346   79  244 790899.084 728772.084  7.86%   355 1525s
 23578  9219 762921.567   47  281 790899.084 728776.637  7.85%   355 1530s
 23689  9280 752793.004   45  276 790899.084 728790.428  7.85%   355 1535s
 23747  9327 774591.437   39  239 790899.084 728790.428  7.85%   355 1540s
 23862  9405 759188.650   78  284 790899.084 728808.916  7.85%   355 1545s
 23983  9511 767003.613   94  146 790899.084 728820.780  7.85%   354 1550s
 24119  9612 765379.277   48  279 790899.084 728827.384  7.85%   353 1555s
 24229  9694 754349.407   37  336 790899.084 728862.517  7.84%   353 1560s
 24325  9750 749658.449   53  356 790899.084 728944.632  7.83%   353 1565s
 24419  9820 747063.164   36  362 790899.084 728972.704  7.83%   353 1570s
 24531  9904 746865.993   67  176 790899.084 729053.965  7.82%   353 1575s
 24657 10011 790815.526  128  166 790899.084 729053.965  7.82%   352 1580s
 24743 10048 753371.974   39  362 790899.084 729091.096  7.81%   352 1585s
 24832 10105 740057.004   41  311 790899.084 729134.763  7.81%   353 1590s
 24910 10158 745176.287   39  267 790899.084 729264.286  7.79%   353 1595s
 24993 10212 750166.455   51  296 790899.084 729376.602  7.78%   353 1600s
 25075 10254 753940.038   50  312 790899.084 729400.216  7.78%   354 1605s
 25169 10293 749646.649   44  287 790899.084 729486.467  7.76%   354 1610s
 25263 10343 777165.327   61  175 790899.084 729509.321  7.76%   354 1615s
 25358 10394 763985.391   40  280 790899.084 729607.236  7.75%   355 1620s
 25453 10450 774122.883   52  334 790899.084 729660.837  7.74%   355 1625s
 25567 10522 777684.347   74  162 790899.084 729681.427  7.74%   355 1631s
 25629 10550     cutoff   68      790899.084 729699.212  7.74%   355 1635s
H25714 10624                    790899.06898 729727.063  7.73%   355 1639s
H25714 10624                    790898.60626 729727.063  7.73%   355 1639s
 25714 10626 767977.401   79  264 790898.606 729727.063  7.73%   355 1640s
 25815 10688 731798.059   48  273 790898.606 729753.489  7.73%   355 1645s
 25915 10759 785404.733   37  283 790898.606 729775.506  7.73%   355 1650s
 26022 10833 788291.885   77  244 790898.606 729786.301  7.73%   355 1655s
 26127 10878 738856.476   46  369 790898.606 729811.133  7.72%   355 1660s
 26216 10952 760619.883   47  296 790898.606 729821.492  7.72%   355 1665s
 26298 11008 740908.601   44  314 790898.606 729870.847  7.72%   356 1670s
 26390 11072 775527.647   91  310 790898.606 729874.507  7.72%   356 1675s
 26459 11107 773114.856   56  142 790898.606 729891.782  7.71%   356 1680s
 26551 11159 789801.012   73  196 790898.606 729977.256  7.70%   357 1685s
 26641 11223 752759.552   67  323 790898.606 729983.004  7.70%   356 1690s
 26730 11284 753398.120   50  273 790898.606 730097.259  7.69%   356 1695s
 26827 11359 766447.668   70  253 790898.606 730128.031  7.68%   356 1700s
 26926 11440 784034.818   57  315 790898.606 730158.667  7.68%   356 1705s
 27040 11498 764433.251   60  231 790898.606 730237.707  7.67%   356 1710s
 27142 11560 766768.888   80  200 790898.606 730283.548  7.66%   356 1715s
 27252 11638 758657.346   57  252 790898.606 730323.094  7.66%   356 1720s
 27356 11711 735502.152   36  320 790898.606 730338.664  7.66%   355 1725s
 27457 11785 736923.990   38  314 790898.606 730367.302  7.65%   355 1730s
 27533 11817 788973.209   53  194 790898.606 730443.768  7.64%   355 1735s
 27620 11867 760692.808   54  354 790898.606 730486.477  7.64%   356 1740s
 27736 11907 773776.335   51  308 790898.606 730547.073  7.63%   355 1745s
 27855 11982 746065.004   51  332 790898.606 730578.941  7.63%   355 1750s
 27954 12035 766254.427   52  237 790898.606 730603.823  7.62%   355 1755s
 28051 12089 775537.914   42  423 790898.606 730651.773  7.62%   355 1760s
 28146 12155 747861.037   59  280 790898.606 730680.718  7.61%   355 1765s
 28269 12257 777302.908   83  263 790898.606 730693.133  7.61%   355 1770s
 28371 12317 745021.721   58  333 790898.606 730704.178  7.61%   355 1775s
 28480 12389 755905.531   44  274 790898.606 730779.573  7.60%   355 1780s
 28545 12429 757542.380   45  241 790898.606 730792.858  7.60%   355 1785s
 28638 12493 742758.803   45  319 790898.606 730812.036  7.60%   355 1790s
H28646 12495                    790898.59875 730812.036  7.60%   355 1791s
 28693 12531 781848.235   63  307 790898.599 730812.036  7.60%   355 1795s
 28779 12569 776700.377   55  254 790898.599 730912.166  7.58%   355 1800s
 28866 12607     cutoff   60      790898.599 730984.264  7.58%   356 1805s
 28958 12677 787744.835   63  203 790898.599 730992.363  7.57%   356 1810s
 29058 12750 787664.889   79  151 790898.599 731009.058  7.57%   356 1815s
 29171 12812 753476.392   44  378 790898.599 731042.352  7.57%   356 1820s
 29293 12924 785669.270  100  130 790898.599 731060.863  7.57%   356 1825s
 29387 12972     cutoff   57      790898.599 731079.168  7.56%   356 1830s
 29477 13008 771942.056   47  321 790898.599 731111.309  7.56%   356 1835s
 29499 13019 789696.335   47  246 790898.599 731112.492  7.56%   356 1845s
 29608 13105 782105.512  109  144 790898.599 731150.148  7.55%   356 1850s
 29676 13163 785135.229   94  185 790898.599 731158.951  7.55%   355 1855s
 29768 13206 788426.349   64  254 790898.599 731171.310  7.55%   356 1860s
 29862 13272 775182.604   76  315 790898.599 731191.748  7.55%   356 1865s
 29967 13336 737390.463   35  326 790898.599 731243.829  7.54%   356 1870s
 30059 13408 775477.996   57  268 790898.599 731266.691  7.54%   356 1875s
 30168 13480 774985.875   51  268 790898.599 731341.049  7.53%   356 1880s
 30262 13535     cutoff   53      790898.599 731378.498  7.53%   356 1885s
 30356 13591 757902.285   54  323 790898.599 731436.256  7.52%   356 1890s
 30459 13652 780786.643   64  220 790898.599 731459.383  7.52%   357 1895s
 30565 13704     cutoff   62      790898.599 731527.903  7.51%   357 1900s
 30666 13751 762469.504   49  357 790898.599 731613.308  7.50%   357 1905s
 30758 13813     cutoff   62      790898.599 731655.579  7.49%   357 1910s
 30854 13867 761116.250   72  327 790898.599 731689.071  7.49%   357 1915s
 30981 13939 750439.224   44  322 790898.599 731744.938  7.48%   356 1920s
 31081 14011 785116.803   70  173 790898.599 731761.394  7.48%   356 1925s
 31195 14102 775627.475   97  149 790898.599 731830.641  7.47%   356 1930s
 31303 14190 782347.271   93  151 790898.599 731853.584  7.47%   356 1935s
 31399 14252 787520.234   82  371 790898.599 731876.281  7.46%   356 1940s
 31514 14336 777452.739   59  319 790898.599 731922.805  7.46%   355 1945s
 31578 14365 758412.441   48  372 790898.599 731967.057  7.45%   356 1950s
 31672 14440 765043.793   43  449 790898.599 731984.730  7.45%   356 1955s
 31767 14492 765191.469   81  197 790898.599 732000.134  7.45%   356 1960s
 31910 14605 786340.880  116  132 790898.599 732037.213  7.44%   355 1965s
 32019 14648 749459.104   48  265 790898.599 732052.330  7.44%   355 1970s
 32118 14722 761460.550   53  182 790898.599 732060.890  7.44%   355 1975s
 32244 14824 751624.064   58  329 790898.599 732076.015  7.44%   355 1980s
 32366 14907 746974.105   45  285 790898.599 732097.179  7.43%   354 1985s
 32467 14971 766265.172   53  346 790898.599 732148.330  7.43%   354 1990s
 32563 15025 790267.541   67  216 790898.599 732254.784  7.41%   354 1995s
 32659 15072 759049.638   36  369 790898.599 732363.524  7.40%   355 2000s
 32738 15114 734964.249   40  272 790898.599 732399.568  7.40%   355 2005s
 32851 15202 785095.854   68  200 790898.599 732419.934  7.39%   355 2010s
 32967 15265     cutoff   76      790898.599 732483.641  7.39%   354 2015s
 33073 15330 781398.310   56  275 790898.599 732566.601  7.38%   354 2020s
 33184 15419 786338.536   82  154 790898.599 732608.790  7.37%   354 2025s
 33285 15487 788839.320   82  144 790898.599 732634.996  7.37%   354 2030s
 33418 15577 781906.027   62  325 790898.599 732672.638  7.36%   354 2035s
 33495 15604 769233.739   40  348 790898.599 732711.254  7.36%   354 2040s
 33591 15656 infeasible   56      790898.599 732765.172  7.35%   354 2045s
 33703 15722 771639.287   70  194 790898.599 732784.659  7.35%   354 2050s
 33829 15812 769482.498   66  237 790898.599 732786.628  7.35%   353 2055s
 33947 15899 786964.581   74  264 790898.599 732815.079  7.34%   353 2060s
 34102 16009 746703.925   45  328 790898.599 732855.533  7.34%   353 2065s
 34206 16078 733097.200   38  358 790898.599 732866.285  7.34%   354 2070s
 34324 16179 771924.470   40  350 790898.599 732884.429  7.34%   354 2075s
 34421 16240 745088.396   42  368 790898.599 732905.432  7.33%   354 2080s
 34547 16325 733204.104   43  302 790898.599 733011.582  7.32%   354 2085s
 34678 16425 774388.811   89  147 790898.599 733026.487  7.32%   354 2090s
 34789 16483 754659.938   39  385 790898.599 733031.369  7.32%   354 2095s
 34910 16573 747659.277   49  332 790898.599 733055.709  7.31%   354 2100s
 35042 16681 768332.031   86  163 790898.599 733070.208  7.31%   354 2105s
 35136 16755 771375.373   52  242 790898.599 733098.375  7.31%   353 2110s
 35279 16856 762083.468   55  287 790898.599 733124.068  7.30%   353 2115s
 35391 16919 759258.519   49  328 790898.599 733162.725  7.30%   354 2120s
 35520 17007 767870.347   51  252 790898.599 733167.550  7.30%   354 2125s
 35653 17078 753819.070   44  342 790898.599 733198.465  7.30%   353 2130s
 35787 17202     cutoff   98      790898.599 733198.465  7.30%   353 2135s
 35937 17304 746165.556   52  313 790898.599 733244.927  7.29%   352 2140s
 36101 17456 776320.472  136  130 790898.599 733244.927  7.29%   352 2145s
 36262 17564 749398.038   55  260 790898.599 733303.929  7.28%   351 2150s
 36385 17645 783776.850   73  200 790898.599 733319.739  7.28%   351 2155s
 36530 17755 766531.261   51  340 790898.599 733372.907  7.27%   351 2160s
 36661 17839 756086.816   50  221 790898.599 733402.680  7.27%   351 2165s
 36786 17927 782218.248   83  155 790898.599 733438.920  7.27%   351 2170s
 36912 17980 776543.189   54  322 790898.599 733494.479  7.26%   351 2175s
 36962 18006 790852.813   78  216 790898.599 733503.948  7.26%   351 2180s
 37072 18081 789515.896   72  249 790898.599 733570.928  7.25%   351 2185s
 37192 18153 764581.397   45  364 790898.599 733625.441  7.24%   351 2190s
 37318 18239 738784.846   41  345 790898.599 733684.343  7.23%   351 2195s
 37377 18282 763885.103   75  237 790898.599 733685.767  7.23%   351 2200s
 37521 18372 774273.831   46  324 790898.599 733698.591  7.23%   351 2205s
 37647 18479 782923.248  105  186 790898.599 733724.540  7.23%   350 2210s
 37794 18578 790235.545  109  139 790898.599 733753.047  7.23%   350 2215s
 37918 18648 771410.093   50  271 790898.599 733829.543  7.22%   350 2220s
 38051 18731 780154.042   56  374 790898.599 733841.134  7.21%   350 2225s
 38181 18803 785337.281   64  185 790898.599 733868.205  7.21%   350 2230s
 38333 18918 754461.168   50  357 790898.599 733878.154  7.21%   350 2235s
 38460 19005 770682.590   75  301 790898.599 733894.647  7.21%   350 2240s
 38611 19079     cutoff   62      790898.599 733932.199  7.20%   349 2245s
 38721 19148 765347.754   70  330 790898.599 733943.078  7.20%   350 2250s
 38855 19245 753791.961   46  341 790898.599 733996.069  7.19%   350 2255s
 38977 19342 781717.021   65  208 790898.599 734014.691  7.19%   350 2260s
 39120 19435 790330.246   52  176 790898.599 734025.710  7.19%   350 2265s
 39268 19542 785396.895   55  162 790898.599 734051.181  7.19%   350 2270s
 39406 19611 737286.639   35  326 790898.599 734080.996  7.18%   350 2275s
 39537 19738 789665.785  116  135 790898.599 734080.996  7.18%   350 2280s
 39695 19836     cutoff   61      790898.599 734130.127  7.18%   349 2285s
 39814 19897 762459.345   58  176 790898.599 734155.375  7.17%   349 2290s
 39911 19956 784865.029   49  318 790898.599 734197.665  7.17%   350 2295s
 40043 20043 745064.171   65  328 790898.599 734217.545  7.17%   350 2300s
 40207 20168 790429.339  112  151 790898.599 734227.521  7.17%   350 2305s
 40312 20239 773711.945   68  267 790898.599 734265.738  7.16%   349 2311s
 40424 20322 757797.827   72  227 790898.599 734288.740  7.16%   349 2315s
 40619 20496 755557.157   44  328 790898.599 734310.879  7.15%   348 2320s
 40781 20602 772737.996   56  153 790898.599 734383.641  7.15%   348 2325s
 40942 20704 746260.959   45  270 790898.599 734408.005  7.14%   348 2330s
 41012 20774 768464.279   79  146 790898.599 734408.005  7.14%   347 2335s
 41027 20789 771127.481   82  157 790898.599 734408.005  7.14%   347 2340s
 41116 20857     cutoff  117      790898.599 734408.005  7.14%   347 2345s
 41256 20939     cutoff   54      790898.599 734439.771  7.14%   347 2350s
 41399 21065 767713.107   72  174 790898.599 734448.764  7.14%   347 2355s
 41546 21170 748718.698   34  335 790898.599 734467.089  7.14%   347 2360s
 41694 21268 783589.149   70  241 790898.599 734503.414  7.13%   347 2365s
 41838 21343 771060.534   78  174 790898.599 734535.137  7.13%   347 2370s
 41989 21468 778908.765  102  140 790898.599 734556.119  7.12%   346 2375s
 42153 21579 781700.598   77  246 790898.599 734562.869  7.12%   346 2380s
 42289 21661 754794.575   58  271 790898.599 734603.413  7.12%   346 2385s
 42415 21742 773597.594   76  262 790898.599 734624.380  7.12%   346 2390s
 42570 21876 783981.980  111  141 790898.599 734627.527  7.11%   346 2395s
 42731 21987 772312.052   45  392 790898.599 734659.427  7.11%   346 2400s
 42862 22070 789138.161  117  148 790898.599 734661.486  7.11%   346 2405s
 43032 22156 784053.583   69  200 790898.599 734680.452  7.11%   345 2410s
 43134 22214 763031.752   53  336 790898.599 734706.979  7.10%   345 2415s
 43284 22327 751697.508   47  291 790898.599 734728.889  7.10%   345 2420s
 43406 22404 770484.563   58  216 790898.599 734773.722  7.10%   346 2425s
 43582 22505 772136.456   40  338 790898.599 734774.551  7.10%   345 2430s
 43715 22576 789695.623   51  144 790898.599 734828.568  7.09%   346 2435s
 43862 22691 767181.980   62  288 790898.599 734833.808  7.09%   345 2440s
 44002 22788 738434.472   36  352 790898.599 734854.167  7.09%   345 2445s
 44138 22862 744577.457   51  314 790898.599 734869.559  7.08%   346 2450s
 44244 22957 782601.523   64  231 790898.599 734873.539  7.08%   346 2462s
 44342 23036 783831.091  114  190 790898.599 734873.539  7.08%   345 2465s
 44506 23140 741718.867   42  352 790898.599 734894.558  7.08%   345 2470s
 44645 23208 788418.747   62  221 790898.599 734918.762  7.08%   345 2475s
 44810 23323 781928.212   66  177 790898.599 734930.153  7.08%   345 2480s
 44973 23443 788657.455   66  212 790898.599 734954.259  7.07%   345 2485s
 45120 23514 747033.111   61  268 790898.599 734967.544  7.07%   345 2490s
 45307 23674 749357.853   60  332 790898.599 734982.669  7.07%   344 2495s
 45486 23807 781621.369   46  349 790898.599 735004.497  7.07%   343 2500s
 45631 23879 775455.496   49  346 790898.599 735030.830  7.06%   344 2505s
 45784 23986 789178.269   55  232 790898.599 735061.345  7.06%   344 2510s
 45931 24053 745299.723   48  223 790898.599 735100.688  7.06%   344 2515s
 46135 24220 765519.504   87  210 790898.599 735109.792  7.05%   343 2520s
 46282 24328 769616.031   64  204 790898.599 735125.921  7.05%   343 2525s
 46421 24438 781316.704  100  157 790898.599 735128.807  7.05%   343 2530s
 46565 24544 787411.800   70  165 790898.599 735142.404  7.05%   343 2535s
 46717 24631 787740.175   59  220 790898.599 735176.970  7.05%   343 2540s
 46883 24734 765904.074   49  346 790898.599 735204.548  7.04%   343 2545s
 47035 24827 781419.826   89  152 790898.599 735234.182  7.04%   343 2550s
 47194 24930 744129.265   47  295 790898.599 735268.087  7.03%   343 2555s
 47357 25051 760625.925   87  197 790898.599 735289.442  7.03%   343 2560s
 47532 25181 781661.666   39  340 790898.599 735313.593  7.03%   342 2565s
 47695 25278 769962.315   62  267 790898.599 735381.972  7.02%   342 2570s
 47849 25380 761001.941   40  303 790898.599 735412.220  7.02%   342 2575s
 47968 25433 767666.946   45  359 790898.599 735461.937  7.01%   343 2580s
 48095 25513 774258.780   59  361 790898.599 735491.699  7.01%   343 2585s
 48265 25617     cutoff  104      790898.599 735512.069  7.00%   343 2590s
 48420 25696 770532.391   57  268 790898.599 735547.621  7.00%   343 2595s
 48606 25840 752546.239   56  312 790898.599 735553.402  7.00%   342 2600s
 48790 26017 783927.159  136  128 790898.599 735553.402  7.00%   341 2605s
 48964 26145 785909.048   59  298 790898.599 735560.385  7.00%   341 2610s
 49116 26229 790659.043   63  162 790898.599 735575.223  7.00%   341 2615s
 49249 26296 762993.190   58  323 790898.599 735604.748  6.99%   341 2620s
 49402 26393 787430.072   69  255 790898.599 735651.006  6.99%   341 2625s
 49520 26464     cutoff   60      790898.599 735662.288  6.98%   342 2630s
 49684 26576 762612.398   74  345 790898.599 735682.887  6.98%   342 2635s
 49831 26663 754452.961   58  242 790898.599 735734.019  6.97%   342 2640s
 50015 26805 783639.345   36  294 790898.599 735752.472  6.97%   341 2645s
 50171 26921 761334.995   73  158 790898.599 735778.220  6.97%   341 2650s
 50354 27033 752347.199   50  327 790898.599 735807.551  6.97%   340 2655s
 50519 27169 760149.750   71  149 790898.599 735828.130  6.96%   340 2660s
 50697 27308 790357.695   54  321 790898.599 735831.080  6.96%   340 2665s
 50837 27414 767950.114   54  203 790898.599 735859.754  6.96%   340 2670s
 50990 27512 780065.740   41  274 790898.599 735876.785  6.96%   340 2675s
 51152 27624 773627.351   69  148 790898.599 735936.237  6.95%   340 2680s
 51328 27708 786341.068   64  151 790898.599 735963.197  6.95%   340 2685s
 51467 27809 764016.570   84  143 790898.599 736001.708  6.94%   340 2690s
 51634 27911 750570.652   49  257 790898.599 736037.553  6.94%   339 2695s
 51829 28048 779674.492   55  153 790898.599 736057.611  6.93%   339 2700s
 51976 28127 774943.969   45  278 790898.599 736070.843  6.93%   339 2705s
 52109 28217 785651.341   84  177 790898.599 736088.522  6.93%   339 2710s
 52258 28286 768637.823   86  294 790898.599 736117.447  6.93%   339 2715s
 52405 28387 783590.179   64  222 790898.599 736141.622  6.92%   339 2720s
 52539 28468 760338.233   48  276 790898.599 736179.906  6.92%   339 2725s
 52703 28575 752715.940   49  234 790898.599 736193.697  6.92%   339 2730s
 52880 28700 764828.534   61  295 790898.599 736209.501  6.91%   339 2735s
 53025 28789 787254.000   67  241 790898.599 736229.922  6.91%   339 2740s
 53210 28953 788170.506  122  142 790898.599 736238.789  6.91%   338 2745s
 53387 29070 786940.089  102  138 790898.599 736254.929  6.91%   338 2750s
 53561 29180 790599.648   74  192 790898.599 736266.675  6.91%   337 2755s
 53746 29339 785561.484   98  151 790898.599 736276.669  6.91%   337 2760s
 53898 29433 766506.993   39  311 790898.599 736299.553  6.90%   337 2765s
 54039 29504 751810.509   45  300 790898.599 736322.536  6.90%   337 2770s
 54236 29688 786277.715  111  147 790898.599 736324.055  6.90%   336 2775s
 54383 29773 746643.915   50  236 790898.599 736364.232  6.90%   336 2780s
 54586 29915     cutoff   58      790898.599 736374.987  6.89%   336 2785s
 54726 30020 790455.907   64  268 790898.599 736394.648  6.89%   336 2790s
 54891 30143 740112.450   39  308 790898.599 736415.720  6.89%   336 2795s
 55057 30261     cutoff   53      790898.599 736425.222  6.89%   335 2800s
 55204 30340     cutoff   77      790898.599 736450.870  6.88%   335 2805s
 55366 30432 767752.471   50  260 790898.599 736479.768  6.88%   335 2810s
 55519 30542 766220.071   66  151 790898.599 736509.555  6.88%   335 2815s
 55704 30710 772301.350   76  158 790898.599 736512.658  6.88%   335 2820s
 55860 30796     cutoff   60      790898.599 736541.893  6.87%   335 2825s
 56002 30885 773090.875   57  348 790898.599 736560.705  6.87%   335 2830s
 56148 30984 759512.314   57  233 790898.599 736595.365  6.87%   335 2835s
 56295 31091 776090.295   76  295 790898.599 736603.788  6.86%   335 2840s
 56428 31176 782819.795   53  266 790898.599 736621.675  6.86%   335 2845s
 56588 31284 774725.413   67  276 790898.599 736638.900  6.86%   335 2850s
 56756 31412 754526.923   63  172 790898.599 736671.172  6.86%   335 2855s
 56921 31506     cutoff   51      790898.599 736695.088  6.85%   335 2860s
 57023 31572 751199.327   51  277 790898.599 736717.010  6.85%   335 2866s
 57147 31673 767049.016   64  268 790898.599 736720.683  6.85%   335 2870s
 57280 31765 766311.829   54  261 790898.599 736773.346  6.84%   335 2875s
 57398 31820 789831.042   48  277 790898.599 736791.704  6.84%   336 2880s
 57554 31882 790634.860   60  346 790898.599 736810.232  6.84%   336 2885s
 57740 32019 761443.539   69  248 790898.599 736819.859  6.84%   335 2890s
 57907 32138 789881.550   66  166 790898.599 736833.655  6.84%   335 2895s
 58097 32264     cutoff   76      790898.599 736848.172  6.83%   335 2900s
 58261 32372 788592.187   64  155 790898.599 736864.067  6.83%   335 2905s
 58456 32500 767765.157   42  235 790898.599 736884.671  6.83%   334 2910s
 58633 32619 765218.167   52  353 790898.599 736907.869  6.83%   334 2915s
 58823 32793 787317.565  141  138 790898.599 736920.219  6.82%   333 2920s
 58980 32888 748221.761   38  334 790898.599 736947.572  6.82%   333 2925s
 59160 33019 788066.366   60  167 790898.599 736969.175  6.82%   333 2930s
 59338 33165 750571.107   41  339 790898.599 736986.543  6.82%   332 2935s
 59500 33285 776495.450   68  279 790898.599 736992.656  6.82%   332 2940s
 59692 33395 782999.549   76  152 790898.599 737000.913  6.81%   332 2945s
 59829 33495 786691.915  106  145 790898.599 737025.547  6.81%   332 2950s
 59972 33572 789203.013   79  282 790898.599 737049.786  6.81%   332 2957s
 60090 33643 770327.523   54  239 790898.599 737069.030  6.81%   331 2960s
 60241 33754 774173.272   88  151 790898.599 737087.366  6.80%   331 2965s
 60427 33896 750829.421   49  284 790898.599 737122.426  6.80%   331 2970s
 60616 34010 760253.407   42  332 790898.599 737132.195  6.80%   330 2975s
 60753 34078 775291.285   74  323 790898.599 737151.638  6.80%   331 2980s
 60907 34183 750720.735   36  313 790898.599 737174.423  6.79%   331 2985s
 61019 34277 752952.974   44  284 790898.599 737175.025  6.79%   331 2990s
 61188 34388 766573.053   52  300 790898.599 737198.789  6.79%   330 2995s
 61314 34463 784949.548   64  233 790898.599 737215.544  6.79%   331 3000s
 61494 34573 762136.482   56  259 790898.599 737234.079  6.79%   330 3005s
 61671 34717 770181.678   62  276 790898.599 737243.830  6.78%   330 3010s
 61817 34794 786974.833   56  233 790898.599 737282.523  6.78%   330 3015s
 61977 34908 745066.586   36  311 790898.599 737306.333  6.78%   330 3020s
 62118 35017 776551.040   51  381 790898.599 737308.488  6.78%   330 3025s
 62244 35110 774009.941   55  333 790898.599 737323.788  6.77%   330 3030s
 62378 35199 740713.863   56  331 790898.599 737356.616  6.77%   330 3035s
 62557 35312 752640.743   37  295 790898.599 737421.467  6.76%   330 3040s
 62727 35412 764083.825   54  155 790898.599 737430.370  6.76%   330 3045s
 62877 35534 766967.625   56  306 790898.599 737446.259  6.76%   330 3050s
 63048 35635 783497.683   73  158 790898.599 737465.283  6.76%   330 3055s
 63205 35740 790264.766   45  199 790898.599 737488.754  6.75%   330 3060s
 63349 35839 771150.755   74  158 790898.599 737516.842  6.75%   330 3065s
 63550 35996 761317.216   43  321 790898.599 737531.100  6.75%   329 3070s
 63696 36121 775752.617   89  150 790898.599 737535.222  6.75%   329 3075s
 63868 36242 769657.683   50  294 790898.599 737547.430  6.75%   329 3080s
H63901 36265                    790898.59494 737550.297  6.75%   329 3081s
 63904 36270 771672.928   54  238 790898.595 737550.297  6.75%   329 3089s
 63918 36278 770211.682   61  261 790898.595 737550.297  6.75%   329 3090s
 63971 36328 787735.114   88  151 790898.595 737550.297  6.75%   329 3095s
 64059 36368 786592.514   57  195 790898.595 737566.762  6.74%   329 3102s
 64121 36409 750897.351   56  156 790898.595 737574.606  6.74%   329 3105s
 64262 36515 786542.822   52  227 790898.595 737584.006  6.74%   328 3110s
 64366 36557 771143.057   46  421 790898.595 737605.298  6.74%   329 3115s
 64459 36621 781066.168   67  257 790898.595 737621.933  6.74%   329 3120s
 64587 36719 784425.027   63  165 790898.595 737626.122  6.74%   329 3125s
 64698 36779 785552.471   67  239 790898.595 737641.531  6.73%   329 3130s
 64806 36825 788400.431   51  212 790898.595 737667.838  6.73%   329 3135s
 64935 36905 780428.851   48  225 790898.595 737680.474  6.73%   329 3140s
 65056 36971 790263.842   70  186 790898.595 737688.873  6.73%   329 3145s
 65167 37050 781355.594   73  183 790898.595 737709.237  6.73%   329 3150s
 65309 37171 773473.241   88  156 790898.595 737715.693  6.72%   329 3155s
 65455 37279 783881.104   55  320 790898.595 737728.800  6.72%   328 3160s
 65613 37370 758688.264   51  240 790898.595 737750.190  6.72%   328 3165s
 65739 37450 785660.039   77  146 790898.595 737763.553  6.72%   328 3170s
 65927 37574 763840.948   70  184 790898.595 737780.105  6.72%   328 3175s
 66108 37702 790789.433   71  164 790898.595 737787.474  6.72%   328 3180s
 66287 37842 755930.107   52  310 790898.595 737804.127  6.71%   328 3185s
 66472 37980 766088.957   65  268 790898.595 737819.681  6.71%   327 3190s
 66633 38074 766544.686   52  183 790898.595 737842.297  6.71%   327 3195s
 66796 38173 788164.436   69  281 790898.595 737858.990  6.71%   327 3200s
 66971 38283 788645.870   55  267 790898.595 737895.435  6.70%   327 3205s
 67121 38379 790725.894   83  189 790898.595 737912.564  6.70%   327 3210s
 67283 38517 766663.589   96  161 790898.595 737924.080  6.70%   327 3215s
 67445 38629 789205.808   60  334 790898.595 737941.604  6.70%   326 3220s
 67639 38733 778564.771   56  195 790898.595 737973.261  6.69%   326 3225s
 67794 38847 771529.679   52  305 790898.595 737979.381  6.69%   326 3230s
 67942 38936 778286.095   45  304 790898.595 737993.445  6.69%   327 3235s
