solving instance uflp nlass orlib 131 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10464  7481 678240.562   85  237 700874.645 637919.378  8.98%   489 1490s
 10482  7493 679775.224   94  222 700874.645 637919.378  8.98%   489 1495s
 10500  7505 681233.248  103  234 700874.645 637919.378  8.98%   489 1500s
 10524  7514 687918.019  117  216 700874.645 637919.378  8.98%   489 1505s
 10545  7524 688627.968  128  255 700874.645 637919.378  8.98%   490 1510s
 10567  7535 689877.714  139  146 700874.645 637919.378  8.98%   490 1515s
 10596  7545 693716.875  155  140 700874.645 637919.378  8.98%   490 1520s
 10627  7545 693760.948  174  173 700874.645 637919.378  8.98%   490 1525s
 10651  7542 647442.546   28  435 700874.645 637919.378  8.98%   490 1530s
 10666  7552 663157.752   36  355 700874.645 637919.378  8.98%   490 1535s
 10681  7562 673450.081   43  355 700874.645 637919.378  8.98%   491 1540s
 10696  7567 646936.838   52  441 700874.645 637919.378  8.98%   493 1545s
 10709  7575 683722.040   59  315 700874.645 637919.378  8.98%   494 1550s
 10726  7585 670131.091   68  325 700874.645 637919.378  8.98%   495 1555s
 10731  7584 688943.892   70  278 700874.645 637919.378  8.98%   496 1562s
 10740  7588 676730.592   76  363 700874.645 637919.378  8.98%   496 1565s
 10761  7589 643667.606   28  444 700874.645 637919.378  8.98%   497 1570s
 10772  7596 677439.280   33  399 700874.645 637919.378  8.98%   498 1575s
 10784  7604 694207.843   39  301 700874.645 637919.378  8.98%   499 1580s
 10799  7612 657053.239   48  434 700874.645 637919.378  8.98%   500 1585s
 10818  7612 689094.367   61  388 700874.645 637919.378  8.98%   501 1590s
 10830  7607 697214.336   71  382 700874.645 637919.378  8.98%   502 1595s
 10843  7610 637919.378   31  468 700874.645 637919.378  8.98%   503 1600s
 10855  7618 637919.378   37  384 700874.645 637919.378  8.98%   504 1605s
 10870  7628 670850.929   44  340 700874.645 637919.378  8.98%   505 1610s
 10883  7635 687947.520   51  334 700874.645 637919.378  8.98%   508 1615s
 10903  7635 695610.870   65  397 700874.645 637919.378  8.98%   510 1621s
 10916  7640 672755.110   74  439 700874.645 637919.378  8.98%   511 1625s
 10931  7647 698836.879   81  301 700874.645 637919.378  8.98%   513 1630s
 10955  7641 685703.657   96  431 700874.645 637919.378  8.98%   513 1635s
 10976  7634 691209.431  111  344 700874.645 637919.378  8.98%   514 1640s
 11000  7634 644332.560   34  417 700874.645 637919.378  8.98%   514 1645s
 11015  7644 641204.232   42  392 700874.645 637919.378  8.98%   514 1650s
 11029  7652 673224.346   49  399 700874.645 637919.378  8.98%   515 1655s
 11043  7661 671979.591   56  427 700874.645 637919.378  8.98%   516 1660s
 11058  7671 671331.494   64  332 700874.645 637919.378  8.98%   516 1665s
 11074  7682 673010.125   72  345 700874.645 637919.378  8.98%   517 1670s
 11092  7694 690130.698   81  261 700874.645 637919.378  8.98%   517 1675s
 11115  7709 686199.178   92  246 700874.645 637919.378  8.98%   518 1680s
 11147  7715 693769.865  111  210 700874.645 637919.378  8.98%   519 1685s
H11173  7346                    700874.57947 637919.378  8.98%   519 1688s
 11177  7346 647898.140   32  409 700874.579 637919.378  8.98%   520 1690s
 11192  7356 637919.378   40  465 700874.579 637919.378  8.98%   520 1695s
 11209  7364 663949.030   50  439 700874.579 637919.378  8.98%   522 1700s
 11221  7372 668464.847   56  449 700874.579 637919.378  8.98%   523 1705s
 11234  7380 672718.742   63  418 700874.579 637919.378  8.98%   525 1710s
 11248  7390 699065.273   70  312 700874.579 637919.378  8.98%   526 1715s
 11263  7393 675837.161   79  391 700874.579 637919.378  8.98%   527 1720s
 11271  7396 677260.430   83  386 700874.579 637919.378  8.98%   528 1726s
 11281  7400 677787.164   89  403 700874.579 637919.378  8.98%   529 1730s
 11297  7407 678470.093   98  366 700874.579 637919.378  8.98%   530 1735s
 11313  7409 679839.006  107  359 700874.579 637919.378  8.98%   531 1740s
 11328  7417 681311.518  115  340 700874.579 637919.378  8.98%   532 1745s
 11355  7410 676515.343   30  430 700874.579 637919.378  8.98%   532 1750s
 11373  7422 674080.397   39  422 700874.579 637919.378  8.98%   533 1755s
 11391  7428 695019.331   48  404 700874.579 637919.378  8.98%   535 1760s
 11413  7435 638164.519   30  448 700874.579 637919.378  8.98%   536 1765s
 11430  7444 672489.742   41  356 700874.579 637919.378  8.98%   537 1770s
 11448  7451 679281.547   51  338 700874.579 637919.378  8.98%   538 1775s
 11478  7450 685814.843   77  380 700874.579 637919.378  8.98%   538 1780s
 11502  7454 658677.758   43  423 700874.579 637919.378  8.98%   540 1785s
 11525  7454 693786.334   59  400 700874.579 637919.378  8.98%   541 1791s
 11545  7458 637919.378   40  453 700874.579 637919.378  8.98%   542 1795s
 11562  7464 668065.072   54  411 700874.579 637919.378  8.98%   544 1800s
 11584  7474 677900.252   69  424 700874.579 637919.378  8.98%   546 1805s
 11616  7471 637919.378   29  420 700874.579 637919.378  8.98%   547 1810s
 11631  7481 643986.107   38  480 700874.579 637919.378  8.98%   547 1815s
 11643  7489 650471.275   47  479 700874.579 637919.378  8.98%   548 1820s
 11658  7499 652784.464   56  476 700874.579 637919.378  8.98%   549 1825s
 11673  7509 653930.751   64  457 700874.579 637919.378  8.98%   551 1830s
 11688  7516 656480.221   75  403 700874.579 637919.378  8.98%   553 1835s
 11713  7518 646037.326   29  417 700874.579 637919.378  8.98%   554 1840s
 11728  7528 647852.187   39  433 700874.579 637919.378  8.98%   555 1845s
 11742  7531 660092.259   46  434 700874.579 637919.378  8.98%   557 1850s
 11768  7538 677751.467   64  444 700874.579 637919.378  8.98%   558 1855s
 11789  7544 655798.046   32  438 700874.579 637919.378  8.98%   559 1860s
 11805  7553 675863.961   43  419 700874.579 637919.378  8.98%   559 1865s
 11829  7557     cutoff   54      700874.579 637919.378  8.98%   561 1870s
 11836  7557 637919.378   34  418 700874.579 637919.378  8.98%   561 1877s
 11847  7564 637919.378   41  437 700874.579 637919.378  8.98%   562 1880s
 11865  7574 671149.651   59  448 700874.579 637919.378  8.98%   563 1885s
 11887  7583 677971.548   74  436 700874.579 637919.378  8.98%   564 1890s
 11922  7574 650903.400   35  444 700874.579 637919.378  8.98%   565 1895s
 11941  7581 682894.903   50  429 700874.579 637919.378  8.98%   567 1900s
 11964  7586 687302.774   67  420 700874.579 637919.378  8.98%   568 1905s
 11980  7593     cutoff   82      700874.579 637919.378  8.98%   570 1910s
 12001  7594 700582.313   47  425 700874.579 637919.378  8.98%   572 1915s
 12015  7597 674124.465   44  415 700874.579 637919.378  8.98%   573 1920s
 12032  7608 679020.112   61  426 700874.579 637919.378  8.98%   574 1925s
 12048  7613 695559.800   77  354 700874.579 637919.378  8.98%   576 1930s
 12067  7618 650398.863   33  435 700874.579 637919.378  8.98%   577 1935s
 12088  7632 668597.674   43  397 700874.579 637919.378  8.98%   578 1940s
 12112  7648 663340.133   55  394 700874.579 637919.378  8.98%   578 1945s
 12136  7663 680215.415   67  285 700874.579 637919.378  8.98%   578 1950s
 12172  7680 680248.986   87  273 700874.579 637919.378  8.98%   579 1955s
 12211  7703 695727.063  106  288 700874.579 637919.378  8.98%   579 1960s
 12251  7708 697378.144  134  262 700874.579 637919.378  8.98%   579 1965s
 12279  7705 675995.952   35  449 700874.579 637919.378  8.98%   580 1970s
 12299  7718 685592.492   55  317 700874.579 637919.378  8.98%   581 1975s
 12322  7723 639129.208   38  417 700874.579 637919.378  8.98%   581 1980s
 12351  7741 678374.744   67  412 700874.579 637919.378  8.98%   582 1985s
 12373  7753 689274.905   89  367 700874.579 637919.378  8.98%   583 1990s
 12396  7761 673492.564   51  464 700874.579 637919.378  8.98%   584 1995s
 12421  7773 693252.581   71  423 700874.579 637919.378  8.98%   585 2000s
 12447  7777 699468.869   50  311 700874.579 637919.378  8.98%   586 2005s
 12470  7786 669110.920   53  374 700874.579 637919.378  8.98%   587 2010s
 12492  7800 676558.826   75  387 700874.579 637919.378  8.98%   587 2015s
 12516  7804 670271.618   30  417 700874.579 637919.378  8.98%   587 2020s
 12534  7816 689423.555   48  390 700874.579 637919.378  8.98%   588 2025s
 12560  7823 641594.738   31  432 700874.579 637919.378  8.98%   589 2030s
 12587  7829 657706.101   35  445 700874.579 637919.378  8.98%   591 2035s
 12609  7842 679794.554   56  447 700874.579 637919.378  8.98%   592 2040s
 12633  7854 685151.004   78  392 700874.579 637919.378  8.98%   593 2045s
 12655  7859 692784.439   42  435 700874.579 637919.378  8.98%   595 2050s
 12677  7866 637919.378   29  468 700874.579 637919.378  8.98%   597 2055s
 12704  7884 694262.658   56  226 700874.579 637919.378  8.98%   597 2060s
 12731  7891 644154.802   37  438 700874.579 637919.378  8.98%   597 2065s
 12760  7911 653859.233   66  421 700874.579 637919.378  8.98%   597 2070s
 12788  7928 666876.688   94  395 700874.579 637919.378  8.98%   597 2076s
H12798  7583                    700874.57661 637919.378  8.98%   597 2079s
 12798  7585 669957.828  104  350 700874.577 637919.378  8.98%   597 2080s
 12823  7593 649105.059   44  409 700874.577 637919.378  8.98%   598 2085s
 12843  7603 697550.633   63  338 700874.577 637919.378  8.98%   600 2090s
 12866  7604 644662.376   45  421 700874.577 637919.378  8.98%   601 2095s
 12891  7621 671876.886   70  456 700874.577 637919.378  8.98%   602 2100s
 12916  7638 673357.698   95  476 700874.577 637919.378  8.98%   603 2105s
 12938  7650 686591.534  117  412 700874.577 637919.378  8.98%   603 2110s
 12963  7661 697731.842  139  294 700874.577 637919.378  8.98%   604 2115s
 12987  7665 690495.597   53  442 700874.577 637919.378  8.98%   605 2120s
 13012  7664 663241.708   37  381 700874.577 637919.378  8.98%   606 2125s
 13034  7678 675171.553   59  448 700874.577 637919.378  8.98%   607 2130s
 13060  7688 666889.527   44  424 700874.577 637919.378  8.98%   608 2135s
 13080  7701 690736.811   64  432 700874.577 637919.378  8.98%   610 2140s
 13100  7706 666509.944   39  412 700874.577 637919.378  8.98%   612 2145s
 13125  7723 680629.755   64  419 700874.577 637919.378  8.98%   613 2150s
H13136  7395                    700874.55252 637919.378  8.98%   613 2155s
 13150  7400 637919.378   35  466 700874.553 637919.378  8.98%   614 2160s
 13171  7404 697592.628   49  375 700874.553 637919.378  8.98%   616 2165s
 13190  7408 672143.040   40  412 700874.553 637919.378  8.98%   616 2170s
 13213  7412 689261.027   52  411 700874.553 637919.378  8.98%   617 2175s
 13243  7400 652577.544   37  464 700874.553 637919.378  8.98%   618 2180s
 13262  7412 671918.904   56  418 700874.553 637919.378  8.98%   618 2185s
 13282  7426 678007.201   76  437 700874.553 637919.378  8.98%   618 2190s
 13305  7431 645138.221   32  443 700874.553 637919.378  8.98%   619 2195s
 13332  7439 684989.907   49  313 700874.553 637919.378  8.98%   621 2200s
 13357  7442 664578.301   39  457 700874.553 637919.378  8.98%   622 2205s
 13380  7453 678461.812   60  396 700874.553 637919.378  8.98%   622 2210s
 13402  7464 693940.598   80  392 700874.553 637919.378  8.98%   623 2215s
 13435  7474     cutoff   49      700874.553 637919.378  8.98%   624 2220s
 13464  7477     cutoff   48      700874.553 637919.378  8.98%   626 2225s
 13489  7487 650076.103   29  390 700874.553 637919.378  8.98%   627 2230s
 13507  7499 690392.461   47  450 700874.553 637919.378  8.98%   629 2235s
 13529  7513 696820.318   69  365 700874.553 637919.378  8.98%   629 2240s
 13556  7523 674780.438   41  366 700874.553 637919.378  8.98%   630 2245s
 13584  7534 675091.196   47  425 700874.553 637919.378  8.98%   631 2250s
 13605  7548 678469.994   68  373 700874.553 637919.378  8.98%   632 2255s
 13633  7556 639454.844   35  441 700874.553 637919.378  8.98%   632 2260s
 13659  7573 696313.331   61  279 700874.553 637919.378  8.98%   633 2265s
H13668  7255                    700874.48587 637919.378  8.98%   633 2266s
 13690  7262 694933.900   53  418 700874.486 637919.378  8.98%   634 2270s
 13716  7271 648409.252   45  410 700874.486 637919.378  8.98%   635 2275s
 13740  7284 686003.722   69  338 700874.486 637919.378  8.98%   636 2280s
H13771  6989                    700874.22743 637919.378  8.98%   637 2285s
 13771  6991 691408.769   44  387 700874.227 637919.378  8.98%   637 2290s
 13808  6993 666120.789   40  427 700874.227 637919.378  8.98%   637 2295s
 13840  7011 678485.159   71  436 700874.227 637919.378  8.98%   638 2300s
 13877  7028 695862.105  106  311 700874.227 637919.378  8.98%   639 2305s
 13905  7029 647885.536   51  451 700874.227 637919.378  8.98%   639 2310s
 13933  7047 675664.497   79  418 700874.227 637919.378  8.98%   640 2315s
 13961  7064 691817.643  107  416 700874.227 637919.378  8.98%   640 2320s
 13987  7072 650816.543   30  433 700874.227 637919.378  8.98%   641 2325s
 14015  7090 659203.953   53  390 700874.227 637919.378  8.98%   642 2330s
 14033  7102 663863.572   70  352 700874.227 637919.378  8.98%   642 2335s
 14057  7116 670707.014   89  372 700874.227 637919.378  8.98%   642 2340s
 14080  7126 685602.258  111  295 700874.227 637919.378  8.98%   642 2345s
 14107  7144 693559.601  123  220 700874.227 637919.378  8.98%   642 2350s
 14142  7146     cutoff   51      700874.227 637919.378  8.98%   643 2355s
 14174  7161 672353.944   44  340 700874.227 637919.378  8.98%   644 2360s
 14209  7185 651121.721   62  473 700874.227 637919.378  8.98%   644 2365s
 14250  7212 661843.311   82  296 700874.227 637919.378  8.98%   644 2370s
 14293  7239 687158.791  105  256 700874.227 637919.378  8.98%   645 2375s
 14349  7261     cutoff  135      700874.227 637919.378  8.98%   644 2380s
 14383  7274 653123.761   54  449 700874.227 637919.378  8.98%   644 2385s
 14417  7295 688526.572   88  410 700874.227 637919.378  8.98%   644 2390s
 14444  7303 691101.635   54  391 700874.227 637919.378  8.98%   646 2395s
 14475  7312 693617.106   49  363 700874.227 637919.378  8.98%   647 2400s
 14510  7318 699699.514   43  422 700874.227 637919.378  8.98%   647 2405s
 14544  7317 672720.041   40  424 700874.227 637919.378  8.98%   649 2410s
 14568  7333 691245.023   64  416 700874.227 637919.378  8.98%   650 2415s
 14604  7345 653808.543   33  389 700874.227 637919.378  8.98%   650 2420s
 14645  7344 683927.478   45  435 700874.227 637919.378  8.98%   651 2425s
 14675  7362 693597.320   64  445 700874.227 637919.378  8.98%   652 2430s
 14705  7365 693873.193   46  429 700874.227 637919.378  8.98%   653 2435s
 14718  7366 643591.648   34  437 700874.227 637919.378  8.98%   654 2440s
 14748  7386 653079.864   64  445 700874.227 637919.378  8.98%   654 2445s
 14763  7388 697230.705   32  408 700874.227 637919.378  8.98%   654 2450s
 14788  7397 691041.935   49  206 700874.227 637919.378  8.98%   655 2455s
 14846  7403 655460.438   31  394 700874.227 637972.360  8.97%   654 2460s
 14891  7420 682131.473   48  392 700874.227 638164.519  8.95%   654 2465s
 14924  7434 664860.584   32  433 700874.227 638179.945  8.95%   654 2470s
 14961  7445 687224.399   45  458 700874.227 638179.945  8.95%   655 2475s
 14997  7449     cutoff   41      700874.227 638302.842  8.93%   655 2480s
 15030  7451 683657.622   54  430 700874.227 638373.548  8.92%   656 2485s
 15072  7457 652209.062   47  421 700874.227 638533.771  8.89%   656 2490s
 15123  7489 698548.672   89  332 700874.227 638533.771  8.89%   656 2495s
 15153  7508 692430.894  107  245 700874.227 638533.771  8.89%   656 2500s
 15197  7526 667209.063   34  366 700874.227 638602.532  8.88%   655 2505s
 15250  7542 699992.115   60  323 700874.227 638602.532  8.88%   655 2510s
 15294  7551 656420.966   43  462 700874.227 638621.308  8.88%   655 2515s
 15329  7572 699055.241   77  444 700874.227 638621.308  8.88%   656 2520s
 15366  7583 696777.717   54  389 700874.227 638658.981  8.88%   657 2525s
 15400  7590 695048.586   41  434 700874.227 638706.090  8.87%   657 2530s
 15433  7596     cutoff   48      700874.227 638727.725  8.87%   658 2535s
 15468  7605 687800.118   46  345 700874.227 638859.620  8.85%   659 2540s
 15512  7622 688811.047   57  408 700874.227 638878.980  8.85%   659 2545s
 15551  7640 689994.657   59  423 700874.227 638953.715  8.83%   660 2550s
 15590  7649 696983.717   58  338 700874.227 639129.208  8.81%   661 2555s
 15625  7665 680205.698   64  399 700874.227 639171.411  8.80%   662 2560s
 15666  7682 684611.911   63  378 700874.227 639223.430  8.80%   663 2565s
 15715  7685 671516.297   36  436 700874.227 639500.459  8.76%   663 2570s
 15754  7693 680662.997   47  437 700874.227 639679.982  8.73%   664 2575s
 15790  7713 697409.482   81  373 700874.227 639679.982  8.73%   664 2580s
 15827  7730 684270.670   72  402 700874.227 639711.436  8.73%   665 2585s
 15858  7743 652446.448   44  424 700874.227 639727.387  8.72%   666 2590s
 15898  7770 655019.620   64  434 700874.227 639727.387  8.72%   666 2595s
 15923  7786 677548.978   76  361 700874.227 639727.387  8.72%   667 2600s
 15951  7804 688435.740   91  346 700874.227 639727.387  8.72%   668 2605s
 15994  7819 700429.813  113  203 700874.227 639727.387  8.72%   668 2610s
 16038  7842 682381.469   73  415 700874.227 639727.387  8.72%   668 2615s
 16094  7863 659920.432   35  432 700874.227 639838.485  8.71%   667 2620s
 16160  7892 643454.009   33  477 700874.227 639978.261  8.69%   666 2625s
 16232  7939 668031.064   87  299 700874.227 639978.261  8.69%   665 2630s
 16276  7969 675745.143  115  224 700874.227 639978.261  8.69%   664 2635s
 16312  7990 682200.721  139  179 700874.227 639978.261  8.69%   663 2640s
 16358  8016 689621.195  168  148 700874.227 639978.261  8.69%   662 2645s
 16408  8032 688875.240   43  429 700874.227 639978.261  8.69%   661 2650s
 16456  8034 678091.669   35  430 700874.227 640116.547  8.67%   662 2655s
 16508  8061 663828.084   39  410 700874.227 640172.087  8.66%   662 2660s
 16562  8087 688645.290   42  388 700874.227 640175.253  8.66%   662 2665s
 16609  8096 694711.366   52  389 700874.227 640219.877  8.65%   663 2670s
 16661  8121 692243.754   63  403 700874.227 640266.678  8.65%   663 2675s
 16713  8149 685216.205   68  383 700874.227 640278.761  8.65%   663 2680s
 16740  8154 647839.800   44  459 700874.227 640313.209  8.64%   663 2685s
 16793  8178 694042.375   40  421 700874.227 640345.470  8.64%   663 2690s
 16854  8206 698679.813   76  383 700874.227 640397.732  8.63%   662 2695s
 16916  8233 699383.572   77  408 700874.227 640462.277  8.62%   662 2700s
 16993  8267 694435.093   40  408 700874.227 640495.148  8.61%   661 2705s
 17034  8283 648468.140   48  441 700874.227 640641.909  8.59%   662 2710s
 17067  8305 676074.161   64  438 700874.227 640641.909  8.59%   663 2715s
 17110  8334 652483.675   86  420 700874.227 640641.909  8.59%   665 2720s
 17121  8339 662775.454   92  460 700874.227 640641.909  8.59%   665 2726s
 17147  8356 664406.067  105  429 700874.227 640641.909  8.59%   666 2730s
 17192  8380 699452.913  127  270 700874.227 640641.909  8.59%   667 2735s
 17244  8396 682516.107   59  277 700874.227 640650.305  8.59%   666 2740s
 17297  8412 694867.502   51  345 700874.227 640657.551  8.59%   666 2745s
 17341  8415 692717.488   46  334 700874.227 640657.702  8.59%   667 2750s
 17393  8419 687213.581   34  426 700874.227 640754.332  8.58%   667 2755s
 17442  8433 676270.059   31  394 700874.227 640857.610  8.56%   668 2760s
 17487  8451 647539.287   31  437 700874.227 640883.575  8.56%   669 2765s
 17542  8487 694257.530   86  397 700874.227 640883.575  8.56%   669 2770s
 17596  8498 688527.131   50  375 700874.227 640919.727  8.55%   668 2775s
 17661  8523 665131.854   45  424 700874.227 640979.213  8.55%   668 2780s
 17715  8559 683556.436   99  149 700874.227 640979.213  8.55%   667 2785s
 17787  8568 677964.135   56  436 700874.227 640997.216  8.54%   665 2790s
 17832  8585 669066.137   43  392 700874.227 640997.216  8.54%   666 2795s
 17895  8612 670134.322   39  391 700874.227 641111.376  8.53%   665 2800s
 17940  8609 680332.959   48  456 700874.227 641303.155  8.50%   666 2805s
 17987  8633 693549.238   50  478 700874.227 641332.926  8.50%   666 2810s
 18058  8666 686928.403   87  371 700874.227 641346.770  8.49%   666 2815s
 18116  8666 674884.672   41  334 700874.227 641407.906  8.48%   666 2820s
 18164  8679 664567.898   35  359 700874.227 641430.342  8.48%   666 2825s
 18203  8688 696908.853   56  422 700874.227 641454.883  8.48%   667 2830s
 18249  8691 688094.277   50  390 700874.227 641501.958  8.47%   668 2835s
 18305  8715 679598.600   73  439 700874.227 641501.958  8.47%   668 2840s
 18370  8741 677671.365   40  425 700874.227 641696.976  8.44%   667 2845s
 18423  8768 672583.187   40  437 700874.227 641758.947  8.43%   668 2850s
 18480  8790 659196.087   44  449 700874.227 641758.947  8.43%   667 2855s
 18554  8831 697331.475  118  262 700874.227 641758.947  8.43%   666 2860s
 18614  8851 684753.262   41  404 700874.227 641831.753  8.42%   666 2865s
 18653  8855 667137.055   46  479 700874.227 641854.541  8.42%   667 2870s
 18697  8872 669230.100   44  419 700874.227 641912.693  8.41%   667 2875s
 18758  8892 651024.812   39  420 700874.227 641958.999  8.41%   667 2880s
 18806  8913 699535.421   48  313 700874.227 641998.405  8.40%   667 2885s
 18853  8931 685538.236   72  308 700874.227 642013.495  8.40%   667 2890s
 18903  8951 687032.973   62  414 700874.227 642031.340  8.40%   668 2895s
 18946  8965 663447.231   39  413 700874.227 642068.405  8.39%   668 2900s
 18992  8963 667039.432   35  401 700874.227 642136.854  8.38%   668 2905s
 19041  8973 668710.146   46  385 700874.227 642155.424  8.38%   668 2910s
 19099  9010 691775.173  104  417 700874.227 642155.424  8.38%   667 2915s
 19149  9022 675751.927   40  454 700874.227 642271.675  8.36%   668 2920s
 19191  9036 651425.377   38  392 700874.227 642271.675  8.36%   668 2925s
 19284  9089 689796.077   98  205 700874.227 642326.587  8.35%   666 2930s
 19370  9099 693830.487   44  315 700874.227 642364.057  8.35%   664 2935s
 19425  9124 695949.998   86  341 700874.227 642471.785  8.33%   664 2940s
 19482  9154 686658.575   55  371 700874.227 642471.785  8.33%   664 2945s
 19528  9184 683030.372   79  265 700874.227 642471.785  8.33%   665 2950s
 19596  9200 697520.213  119  231 700874.227 642471.785  8.33%   664 2955s
 19662  9226 665538.262   76  423 700874.227 642483.308  8.33%   663 2960s
 19691  9241 679823.942  105  442 700874.227 642483.308  8.33%   663 2965s
 19749  9258 672967.333   51  398 700874.227 642588.301  8.32%   663 2970s
 19811  9280 699716.206   53  427 700874.227 642709.630  8.30%   663 2975s
 19877  9307 671544.993   41  452 700874.227 642782.429  8.29%   662 2980s
 19936  9335 661162.753   68  394 700874.227 642832.202  8.28%   661 2985s
 19988  9348 645423.760   39  457 700874.227 642955.342  8.26%   662 2990s
 20033  9370 683506.769   48  351 700874.227 642964.063  8.26%   662 2995s
 20075  9383 680842.416   44  329 700874.227 643052.771  8.25%   662 3000s
 20115  9389     cutoff   60      700874.227 643088.900  8.24%   663 3005s
 20159  9410 644716.788   38  433 700874.227 643091.389  8.24%   663 3010s
 20206  9435 689845.260   77  399 700874.227 643091.389  8.24%   664 3015s
 20248  9455 674819.767   53  421 700874.227 643102.656  8.24%   664 3020s
 20310  9486 670251.057   43  272 700874.227 643161.107  8.23%   664 3025s
 20386  9517 677294.144   43  413 700874.227 643178.700  8.23%   662 3030s
 20435  9544 676923.071   68  438 700874.227 643178.700  8.23%   663 3035s
 20500  9554 700201.048   66  346 700874.227 643200.256  8.23%   663 3040s
 20541  9546 662550.091   40  376 700874.227 643214.844  8.23%   663 3047s
 20571  9566 667630.308   70  346 700874.227 643214.844  8.23%   663 3050s
 20626  9585 688097.142   62  413 700874.227 643303.890  8.21%   663 3055s
 20656  9598 699786.723   44  408 700874.227 643339.462  8.21%   663 3060s
 20714  9595 662514.364   36  435 700874.227 643389.228  8.20%   663 3065s
 20761  9619 692579.358   53  398 700874.227 643413.992  8.20%   663 3070s
 20815  9634 674581.439   60  378 700874.227 643458.483  8.19%   663 3075s
 20885  9665 676791.463   52  319 700874.227 643490.911  8.19%   662 3080s
 20940  9696 690257.090   76  395 700874.227 643490.911  8.19%   662 3085s
 20995  9711 700271.016   65  247 700874.227 643591.648  8.17%   662 3090s
 21055  9739 668520.267   63  274 700874.227 643648.754  8.16%   662 3095s
 21120  9768 670699.887   65  394 700874.227 643663.209  8.16%   661 3100s
 21185  9790 699113.053   38  404 700874.227 643667.606  8.16%   661 3105s
 21248  9801 667789.654   35  430 700874.227 643765.783  8.15%   660 3110s
 21305  9827 696785.283   66  198 700874.227 643767.935  8.15%   660 3115s
 21358  9829 700739.978   51  273 700874.227 643829.338  8.14%   660 3120s
 21430  9851 687683.641  101  430 700874.227 643838.680  8.14%   659 3125s
 21487  9869 651579.883   33  416 700874.227 643855.659  8.14%   659 3130s
 21539  9900     cutoff   85      700874.227 643855.659  8.14%   659 3135s
 21629  9936 666829.522   36  437 700874.227 643867.820  8.13%   657 3140s
 21652  9952 686640.735   59  397 700874.227 643867.820  8.13%   657 3145s
 21720  9979 651565.165   30  435 700874.227 643898.784  8.13%   657 3150s
 21787 10024 671092.684   81  394 700874.227 643898.784  8.13%   656 3155s
 21854 10057 697907.752  139  233 700874.227 643898.784  8.13%   656 3160s
 21892 10070 692906.424   45  386 700874.227 643898.784  8.13%   656 3165s
 21936 10083 656609.615   52  440 700874.227 643986.107  8.12%   656 3170s
 21983 10098 678613.028   41  427 700874.227 644112.577  8.10%   656 3175s
 22044 10115 657675.103   38  417 700874.227 644171.274  8.09%   656 3180s
 22106 10156 676665.383  100  408 700874.227 644171.274  8.09%   656 3185s
 22172 10187 649540.662   53  397 700874.227 644184.261  8.09%   656 3190s
 22238 10231 698765.717   86  401 700874.227 644184.261  8.09%   656 3195s
 22292 10262 690646.643  116  325 700874.227 644184.261  8.09%   656 3200s
 22353 10278 688511.456   45  355 700874.227 644187.939  8.09%   656 3205s
 22417 10312 691526.178   82  460 700874.227 644241.270  8.08%   655 3210s
 22465 10325 680433.463   50  409 700874.227 644332.560  8.07%   656 3215s
 22522 10350 700221.292   55  388 700874.227 644332.560  8.07%   655 3220s
 22570 10362 686237.326   62  434 700874.227 644359.022  8.06%   656 3225s
 22618 10382 700125.641   78  317 700874.227 644398.740  8.06%   656 3231s
 22659 10384 653565.531   45  415 700874.227 644429.986  8.05%   656 3235s
 22731 10417 691308.072   41  360 700874.227 644492.586  8.04%   655 3240s
 22792 10444 692760.900   69  374 700874.227 644523.440  8.04%   655 3245s
 22852 10468 699886.270   82  277 700874.227 644539.923  8.04%   655 3250s
 22903 10467 685556.151   46  394 700874.227 644569.115  8.03%   655 3255s
