solving instance uflp nlass orlib 112 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x14366fcc
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.769326e+05, 4584 iterations, 0.19 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10243  7931 714701.884   25  430 765911.043 674719.762  11.9%   464 1580s
 10245  7932 699332.210   26  386 765911.043 674719.762  11.9%   464 1585s
 10247  7933 718688.523   27  402 765911.043 674719.762  11.9%   465 1591s
 10249  7935 722184.936   28  376 765911.043 674719.762  11.9%   465 1596s
 10251  7936 699296.066   29  451 765911.043 674719.762  11.9%   465 1601s
 10253  7937 719466.237   30  434 765911.043 674719.762  11.9%   465 1607s
 10254  7938 681330.577   31  408 765911.043 674719.762  11.9%   465 1610s
 10256  7939 681943.376   32  408 765911.043 674719.762  11.9%   465 1616s
 10258  7941 685210.639   33  397 765911.043 674719.762  11.9%   465 1620s
 10261  7943 724059.909   34  359 765911.043 674719.762  11.9%   466 1625s
 10265  7945 712063.601   36  293 765911.043 674719.762  11.9%   466 1630s
 10268  7947 688391.018   38  372 765911.043 674719.762  11.9%   466 1635s
 10272  7950 695068.955   40  390 765911.043 674719.762  11.9%   466 1640s
 10276  7953 698925.994   42  370 765911.043 674719.762  11.9%   466 1645s
 10281  7953 708362.255   45  381 765911.043 674719.762  11.9%   467 1650s
 10286  7954 674719.762   22  470 765911.043 674719.762  11.9%   466 1655s
 10289  7956 674719.762   23  456 765911.043 674719.762  11.9%   466 1660s
 10293  7959 674719.762   25  423 765911.043 674719.762  11.9%   467 1665s
 10298  7962 679229.882   28  411 765911.043 674719.762  11.9%   467 1670s
 10302  7965 679485.901   30  458 765911.043 674719.762  11.9%   467 1675s
 10307  7968 685165.230   32  423 765911.043 674719.762  11.9%   467 1683s
 10309  7970 727565.450   33  324 765911.043 674719.762  11.9%   467 1685s
 10315  7974 710132.165   36  389 765911.043 674719.762  11.9%   468 1690s
 10321  7978 746307.281   39  420 765911.043 674719.762  11.9%   468 1695s
 10327  7981 758117.427   42  270 765911.043 674719.762  11.9%   470 1700s
 10336  7982 747573.921   47  421 765911.043 674719.762  11.9%   470 1705s
 10341  7983 738665.078   50  387 765911.043 674719.762  11.9%   471 1710s
 10347  7987 739585.173   53  431 765911.043 674719.762  11.9%   471 1715s
 10356  7988 741241.104   58  420 765911.043 674719.762  11.9%   472 1720s
 10364  7990 745442.252   62  402 765911.043 674719.762  11.9%   473 1726s
 10368  7992 756066.236   64  306 765911.043 674719.762  11.9%   473 1730s
 10373  7993 742560.199   67  454 765911.043 674719.762  11.9%   473 1735s
 10380  7997 747035.149   70  470 765911.043 674719.762  11.9%   474 1740s
 10387  7998 744830.553   74  487 765911.043 674719.762  11.9%   474 1745s
 10392  8000 745256.611   77  425 765911.043 674719.762  11.9%   474 1750s
 10408  7996 760423.207   89  345 765911.043 674719.762  11.9%   475 1755s
 10425  7992 674719.762   21  541 765911.043 674719.762  11.9%   475 1760s
 10435  7999 686556.379   26  388 765911.043 674719.762  11.9%   475 1765s
 10447  8007 677475.581   32  458 765911.043 674719.762  11.9%   477 1770s
 10457  8013 690765.590   37  414 765911.043 674719.762  11.9%   477 1775s
 10465  8019 732271.047   41  297 765911.043 674719.762  11.9%   478 1780s
 10470  8022 684558.026   44  432 765911.043 674719.762  11.9%   478 1785s
 10478  8023 689924.405   48  475 765911.043 674719.762  11.9%   479 1790s
 10485  8026 719000.993   51  391 765911.043 674719.762  11.9%   481 1795s
 10491  8030 712381.378   54  451 765911.043 674719.762  11.9%   481 1800s
 10498  8035 708874.125   58  455 765911.043 674719.762  11.9%   482 1805s
 10503  8038 712335.469   60  347 765911.043 674719.762  11.9%   482 1810s
 10510  8043 711121.161   64  463 765911.043 674719.762  11.9%   482 1815s
 10519  8049 735063.258   68  284 765911.043 674719.762  11.9%   483 1820s
 10532  8057 712596.027   75  404 765911.043 674719.762  11.9%   483 1825s
 10542  8064 746447.333   80  305 765911.043 674719.762  11.9%   483 1830s
 10554  8072 713491.232   86  348 765911.043 674719.762  11.9%   483 1835s
 10563  8078 743938.753   90  325 765911.043 674719.762  11.9%   484 1840s
 10574  8085 714539.141   96  390 765911.043 674719.762  11.9%   484 1845s
 10587  8094 736667.452  102  383 765911.043 674719.762  11.9%   484 1850s
 10597  8100 744123.459  107  315 765911.043 674719.762  11.9%   485 1855s
 10604  8103 716386.871  111  381 765911.043 674719.762  11.9%   485 1860s
 10615  8111 761042.904  116  397 765911.043 674719.762  11.9%   486 1865s
 10631  8118 729902.684  125  399 765911.043 674719.762  11.9%   487 1870s
 10648  8126 731615.112  134  290 765911.043 674719.762  11.9%   487 1875s
 10670  8129 745281.469  148  187 765911.043 674719.762  11.9%   487 1880s
 10689  8136 758263.443  157  185 765911.043 674719.762  11.9%   487 1885s
 10716  8139 762789.871  175  131 765911.043 674719.762  11.9%   487 1890s
 10740  8143 674719.762   27  428 765911.043 674719.762  11.9%   487 1895s
 10755  8153 679412.506   35  374 765911.043 674719.762  11.9%   488 1900s
 10769  8162 723068.204   42  362 765911.043 674719.762  11.9%   489 1905s
 10788  8173 692624.082   51  429 765911.043 674719.762  11.9%   490 1910s
 10807  8184 730712.067   61  234 765911.043 674719.762  11.9%   491 1915s
 10822  8192 718861.935   69  373 765911.043 674719.762  11.9%   493 1922s
 10832  8193 719811.184   75  396 765911.043 674719.762  11.9%   494 1925s
 10852  8200 722091.156   87  348 765911.043 674719.762  11.9%   495 1930s
 10878  8194     cutoff  102      765911.043 674719.762  11.9%   496 1935s
 10904  8184 753018.323  119  385 765911.043 674719.762  11.9%   496 1940s
 10937  8173 674719.762   21  434 765911.043 674719.762  11.9%   496 1946s
 10951  8183 686664.465   28  415 765911.043 674719.762  11.9%   497 1950s
 10967  8193 689233.559   36  420 765911.043 674719.762  11.9%   498 1955s
 10976  8199 731886.562   41  419 765911.043 674719.762  11.9%   498 1960s
 10995  8212 736407.805   50  290 765911.043 674719.762  11.9%   499 1965s
 11014  8225 743124.446   60  379 765911.043 674719.762  11.9%   500 1971s
 11028  8234 700849.275   67  399 765911.043 674719.762  11.9%   500 1975s
 11049  8247 702073.381   77  338 765911.043 674719.762  11.9%   502 1980s
 11077  8261 717853.566   93  317 765911.043 674719.762  11.9%   503 1985s
 11106  8258 727835.548  109  319 765911.043 674719.762  11.9%   503 1990s
 11145  8256 688865.005   23  330 765911.043 674719.762  11.9%   503 1995s
 11162  8267 696001.073   31  346 765911.043 674719.762  11.9%   504 2000s
 11181  8280 701199.119   41  322 765911.043 674719.762  11.9%   504 2005s
 11205  8296 751117.051   53  313 765911.043 674719.762  11.9%   506 2010s
 11227  8301 733013.238   64  296 765911.043 674719.762  11.9%   507 2016s
 11248  8305 738291.142   77  334 765911.043 674719.762  11.9%   508 2020s
 11275  8301 674719.762   25  438 765911.043 674719.762  11.9%   508 2025s
 11298  8316 724989.281   36  373 765911.043 674719.762  11.9%   509 2030s
 11324  8333 734346.098   49  183 765911.043 674719.762  11.9%   510 2035s
 11352  8352 751840.814   63  287 765911.043 674719.762  11.9%   511 2040s
 11382  8355 725728.858   82  384 765911.043 674719.762  11.9%   512 2045s
 11416  8366     cutoff  102      765911.043 674719.762  11.9%   514 2050s
 11453  8372 721806.450   35  351 765911.043 674719.762  11.9%   515 2055s
 11478  8389 684252.867   48  445 765911.043 674719.762  11.9%   516 2060s
 11498  8402 692169.859   58  386 765911.043 674719.762  11.9%   517 2065s
 11523  8410 724188.620   70  457 765911.043 674719.762  11.9%   520 2070s
 11560  8406 754771.203   92  432 765911.043 674719.762  11.9%   522 2075s
 11589  8411 717792.523   33  419 765911.043 674719.762  11.9%   523 2080s
 11620  8432 724085.363   58  334 765911.043 674719.762  11.9%   524 2085s
 11652  8444 734982.920   86  426 765911.043 674719.762  11.9%   525 2090s
 11700  8472 744754.699  118  351 765911.043 674719.762  11.9%   526 2095s
 11737  8477     cutoff  139      765911.043 674719.762  11.9%   526 2100s
 11772  8496 693265.129   49  437 765911.043 674719.762  11.9%   526 2105s
 11802  8516 697002.044   79  411 765911.043 674719.762  11.9%   527 2110s
 11833  8536 711853.041  102  328 765911.043 674719.762  11.9%   527 2115s
 11869  8560 719765.652  130  193 765911.043 674719.762  11.9%   527 2120s
 11922  8591 737576.462  179  215 765911.043 674719.762  11.9%   525 2125s
 11966  8608 754401.335  209  288 765911.043 674719.762  11.9%   524 2130s
 12002  8629 756530.841  224  172 765911.043 674719.762  11.9%   523 2135s
 12044  8631 682107.417   27  386 765911.043 674719.762  11.9%   522 2140s
 12075  8652 725027.600   52  287 765911.043 674719.762  11.9%   525 2145s
 12108  8674 755178.252   79  375 765911.043 674719.762  11.9%   528 2150s
 12139  8683 740675.284   96  452 765911.043 674719.762  11.9%   530 2155s
 12178  8700 741780.706  126  357 765911.043 674719.762  11.9%   531 2160s
 12222  8715 733980.656  159  304 765911.043 674719.762  11.9%   532 2165s
 12266  8723 697535.283   44  405 765911.043 674719.762  11.9%   533 2170s
 12298  8745 707308.817   69  385 765911.043 674719.762  11.9%   536 2175s
 12323  8752 754515.693   87  429 765911.043 674719.762  11.9%   538 2180s
 12353  8766 760119.259  110  419 765911.043 674719.762  11.9%   538 2185s
 12397  8772 695624.857   37  438 765911.043 674719.762  11.9%   539 2190s
 12432  8793 749879.298   65  435 765911.043 674719.762  11.9%   541 2195s
 12468  8804 693981.013   27  440 765911.043 674719.762  11.9%   541 2200s
 12507  8830 713406.040   57  368 765911.043 674719.762  11.9%   542 2205s
 12548  8857 732808.521   91  417 765911.043 674719.762  11.9%   542 2210s
 12593  8873 745969.257  135  331 765911.043 674719.762  11.9%   541 2215s
 12645  8884 678688.365   23  437 765911.043 674719.762  11.9%   541 2220s
 12692  8915 711133.634   63  358 765911.043 674719.762  11.9%   541 2225s
 12722  8935 715627.780   91  358 765911.043 674719.762  11.9%   543 2230s
 12751  8954 737803.623  109  329 765911.043 674719.762  11.9%   544 2235s
 12774  8969 740587.199  128  332 765911.043 674719.762  11.9%   544 2240s
 12806  8983 750811.357  150  137 765911.043 674719.762  11.9%   543 2245s
 12837  9001 758536.466  164  126 765911.043 674719.762  11.9%   543 2250s
 12849  9007 760755.755  168  154 765911.043 674719.762  11.9%   542 2255s
 12908  9019 695854.945   41  455 765911.043 674719.762  11.9%   541 2260s
 12938  9039 728837.171   65  413 765911.043 674719.762  11.9%   542 2265s
 12966  9056 733423.791   93  369 765911.043 674719.762  11.9%   542 2270s
 13034  9088 757719.429  137  280 765911.043 674719.762  11.9%   541 2275s
 13086  9106 728307.102   48  388 765911.043 674719.762  11.9%   541 2280s
 13123  9119 692191.105   39  405 765911.043 674996.311  11.9%   541 2285s
 13158  9142 726553.770   74  400 765911.043 674996.311  11.9%   542 2290s
 13196  9164 745936.333  112  245 765911.043 674996.311  11.9%   543 2295s
 13226  9177 758978.785  142  175 765911.043 674996.311  11.9%   543 2300s
 13276  9190 709967.084   36  246 765911.043 675247.147  11.8%   542 2305s
 13337  9199 685600.765   38  446 765911.043 675247.147  11.8%   542 2310s
 13391  9235 694767.734   92  451 765911.043 675247.147  11.8%   541 2315s
 13456  9276 709409.617  157  371 765911.043 675247.147  11.8%   540 2320s
 13507  9310 724350.554  208  303 765911.043 675247.147  11.8%   540 2325s
 13556  9341 742212.272  257  138 765911.043 675247.147  11.8%   539 2330s
 13606  9365 689958.709   36  451 765911.043 675523.734  11.8%   538 2335s
 13692  9421 736455.630  122  177 765911.043 675523.734  11.8%   536 2340s
 13771  9460 761614.239  201  108 765911.043 675523.734  11.8%   534 2346s
 13818  9482 693718.051   43  505 765911.043 675523.734  11.8%   533 2350s
 13858  9509 735367.905   73  355 765911.043 675523.734  11.8%   535 2355s
 13904  9537 732498.551  112  410 765911.043 675523.734  11.8%   537 2360s
 13960  9575 725457.555  153  353 765911.043 675523.734  11.8%   537 2365s
 14026  9610 743013.812  198  286 765911.043 675523.734  11.8%   536 2370s
 14112  9646 764528.490  260  136 765911.043 675523.734  11.8%   534 2375s
 14155  9647 763688.648   44  409 765911.043 676149.902  11.7%   535 2380s
 14194  9657 765427.828   47  327 765911.043 676149.902  11.7%   535 2385s
 14252  9675 700752.085   32  409 765911.043 676773.132  11.6%   535 2390s
 14340  9734 748832.791   69  134 765911.043 676773.132  11.6%   533 2395s
 14398  9754 754283.316   60  184 765911.043 676919.029  11.6%   534 2400s
 14460  9781 747850.948   48  202 765911.043 676919.029  11.6%   534 2405s
 14525  9809 751571.585   49  308 765911.043 677314.016  11.6%   533 2410s
 14581  9840 714299.086   66  354 765911.043 677314.016  11.6%   533 2415s
 14653  9886 752095.059  138  274 765911.043 677314.016  11.6%   533 2420s
 14708  9911 763804.305  193  188 765911.043 677314.016  11.6%   532 2425s
 14757  9924 698343.999   32  435 765911.043 677561.333  11.5%   532 2430s
 14809  9951 720964.838   36  409 765911.043 677995.363  11.5%   534 2436s
 14849  9976 726800.095   73  368 765911.043 677995.363  11.5%   534 2440s
 14918 10013 765775.102  133  328 765911.043 677995.363  11.5%   534 2445s
 14958 10026 743062.359   48  412 765911.043 678067.517  11.5%   535 2450s
 15030 10068 720493.306   67  144 765911.043 678285.896  11.4%   534 2455s
 15107 10112 764172.568  144  108 765911.043 678285.896  11.4%   533 2460s
 15164 10140 739206.612   77  370 765911.043 678603.986  11.4%   533 2465s
 15206 10168 750263.725  119  403 765911.043 678603.986  11.4%   534 2470s
 15258 10193 705828.009   67  493 765911.043 678603.986  11.4%   533 2475s
 15300 10210 723738.288   33  297 765911.043 678799.470  11.4%   535 2480s
 15344 10239 703119.844   55  354 765911.043 678799.470  11.4%   537 2485s
 15382 10257 710983.700   74  417 765911.043 678799.470  11.4%   540 2490s
 15450 10300 762904.074  108  294 765911.043 678799.470  11.4%   540 2495s
 15516 10305 716159.849   27  357 765911.043 678989.498  11.3%   540 2500s
 15575 10315 727171.549   40  387 765911.043 678989.498  11.3%   540 2505s
 15626 10348 762395.583   91  289 765911.043 678989.498  11.3%   541 2510s
 15698 10381 753382.849   81  300 765911.043 679418.262  11.3%   540 2515s
 15737 10401 742796.941   51  353 765911.043 679418.262  11.3%   541 2521s
 15778 10415 705797.982   32  405 765911.043 679474.720  11.3%   541 2525s
 15840 10440 705258.133   67  413 765911.043 679476.713  11.3%   541 2530s
 15915 10486 729878.557  125  329 765911.043 679476.713  11.3%   540 2535s
 15986 10528 745513.235  181  186 765911.043 679476.713  11.3%   539 2540s
 16064 10570 757665.204  237  137 765911.043 679476.713  11.3%   538 2545s
 16130 10593 746455.427   58  426 765911.043 679476.713  11.3%   537 2550s
 16166 10610 748599.783   51  432 765911.043 679522.688  11.3%   537 2555s
 16217 10635 763938.955   52  347 765911.043 679522.688  11.3%   538 2560s
 16247 10645 755074.688   47  400 765911.043 679572.766  11.3%   539 2565s
 16287 10655 741514.636   35  438 765911.043 679630.239  11.3%   541 2570s
 16324 10671 717361.074   40  389 765911.043 679731.064  11.3%   541 2575s
 16381 10709 728135.832   97  339 765911.043 679731.064  11.3%   541 2580s
 16443 10748 751889.700  159  273 765911.043 679731.064  11.3%   540 2585s
 16494 10764 719284.416   29  282 765911.043 679822.268  11.2%   539 2590s
 16566 10791 723205.632   37  265 765911.043 679884.061  11.2%   539 2595s
 16612 10807 763603.643   43  168 765911.043 679884.061  11.2%   540 2600s
 16683 10808 706421.943   32  381 765911.043 679938.775  11.2%   539 2605s
 16720 10833 728428.257   69  370 765911.043 679938.775  11.2%   540 2610s
 16766 10848 708485.209   37  383 765911.043 679938.775  11.2%   540 2615s
 16806 10867 754801.508   74  418 765911.043 679938.775  11.2%   541 2620s
 16850 10889 720982.710   67  411 765911.043 680031.418  11.2%   542 2625s
 16897 10914 758713.154   38  193 765911.043 680101.316  11.2%   543 2630s
 16949 10944 753372.597   64  307 765911.043 680101.316  11.2%   544 2635s
 16994 10971 736075.407   87  381 765911.043 680101.316  11.2%   545 2640s
 17048 10968 694480.519   30  415 765911.043 680101.316  11.2%   545 2645s
 17116 11013 730490.484   98  401 765911.043 680101.316  11.2%   544 2650s
 17172 11050 747525.513  154  375 765911.043 680101.316  11.2%   544 2655s
 17230 11075 738165.452   52  367 765911.043 680165.949  11.2%   544 2660s
 17286 11098 741997.754   55  365 765911.043 680270.611  11.2%   545 2665s
 17338 11125 758960.026   57  307 765911.043 680376.640  11.2%   545 2670s
 17391 11147 722618.486   69  403 765911.043 680386.456  11.2%   546 2675s
 17440 11170 681146.676   27  455 765911.043 680428.041  11.2%   546 2680s
 17521 11224 703604.805  108  426 765911.043 680428.041  11.2%   545 2685s
 17586 11267 734472.502  173  196 765911.043 680428.041  11.2%   544 2690s
 17691 11330 765385.256  278   99 765911.043 680428.041  11.2%   542 2695s
 17731 11339 739800.151   54  311 765911.043 680475.973  11.2%   542 2700s
 17791 11355 755424.451   32  392 765911.043 680517.648  11.1%   543 2705s
 17848 11344 723492.304   29  331 765911.043 680623.439  11.1%   543 2710s
 17892 11365 713004.411   25  421 765911.043 680647.967  11.1%   544 2715s
 17953 11391 737468.040   56  324 765911.043 680673.965  11.1%   544 2720s
 18015 11422 695048.697   39  417 765911.043 680770.491  11.1%   545 2725s
 18056 11449 752622.692   80  272 765911.043 680770.491  11.1%   545 2730s
 18114 11467 697395.257   25  371 765911.043 680889.302  11.1%   545 2735s
 18164 11486     cutoff   36      765911.043 680957.334  11.1%   546 2740s
 18201 11497 744964.987   37  464 765911.043 681081.207  11.1%   547 2745s
 18256 11517 695586.362   47  392 765911.043 681081.207  11.1%   547 2750s
 18312 11553 757449.874  103  413 765911.043 681081.207  11.1%   548 2755s
 18373 11576 765441.354   70  256 765911.043 681157.552  11.1%   548 2760s
 18425 11606 700600.771   53  454 765911.043 681272.845  11.1%   549 2765s
 18473 11638 705932.516   77  424 765911.043 681272.845  11.1%   550 2770s
 18538 11682 727052.374  109  173 765911.043 681272.845  11.1%   550 2775s
 18620 11736 738928.126  150  141 765911.043 681272.845  11.1%   548 2780s
 18686 11780 752765.942  183  130 765911.043 681272.845  11.1%   547 2786s
 18743 11814 758941.008  213  123 765911.043 681272.845  11.1%   546 2790s
 18812 11843 727540.853   68  274 765911.043 681311.846  11.0%   546 2795s
 18870 11882 708100.574  117  390 765911.043 681311.846  11.0%   548 2800s
 18925 11918 765062.435  161  333 765911.043 681311.846  11.0%   548 2805s
 18964 11925 764698.265   32  346 765911.043 681356.724  11.0%   549 2810s
 19023 11927 743503.190   46  409 765911.043 681503.154  11.0%   550 2815s
 19085 11953 697183.200   37  437 765911.043 681558.934  11.0%   550 2820s
 19144 11984 710851.885   43  397 765911.043 681687.622  11.0%   550 2825s
 19196 12018 733133.741   95  387 765911.043 681687.622  11.0%   550 2830s
 19239 12032 764808.140   44  414 765911.043 681687.622  11.0%   551 2835s
 19287 12057 749554.473   70  503 765911.043 681700.845  11.0%   551 2840s
 19334 12083 733577.480   66  347 765911.043 681734.367  11.0%   552 2845s
 19399 12116 749512.708   82  348 765911.043 681753.765  11.0%   551 2850s
 19464 12143 742506.348   54  328 765911.043 681917.626  11.0%   551 2855s
 19514 12151 695372.541   30  426 765911.043 681967.005  11.0%   551 2860s
 19587 12200 719807.523   93  313 765911.043 681967.005  11.0%   551 2865s
 19669 12243 736369.203  163  195 765911.043 681967.005  11.0%   549 2871s
 19748 12295 743521.325  201  154 765911.043 681967.005  11.0%   548 2875s
 19817 12335 754029.265  257  192 765911.043 681967.005  11.0%   547 2880s
 19898 12358 703174.613   28  380 765911.043 681968.978  11.0%   545 2885s
 19964 12393 765051.399   91  205 765911.043 681968.978  11.0%   545 2890s
 20025 12418 729444.276   35  424 765911.043 682067.321  10.9%   546 2895s
 20075 12441 686228.117   34  461 765911.043 682076.847  10.9%   546 2900s
 20167 12503 707210.712  126  384 765911.043 682076.847  10.9%   545 2905s
 20251 12555 744812.190  210  239 765911.043 682076.847  10.9%   544 2910s
 20350 12596 715108.617   42  357 765911.043 682076.847  10.9%   542 2915s
 20406 12609 699748.074   36  346 765911.043 682250.461  10.9%   543 2920s
 20468 12641 683650.992   35  418 765911.043 682413.914  10.9%   543 2925s
 20520 12676 690509.266   61  351 765911.043 682413.914  10.9%   545 2930s
 20560 12696 747273.920   81  373 765911.043 682413.914  10.9%   546 2935s
 20620 12702 753253.053  111  375 765911.043 682413.914  10.9%   547 2940s
 20652 12712 764196.719   47  469 765911.043 682413.914  10.9%   547 2946s
 20694 12730 760514.827   55  379 765911.043 682446.212  10.9%   548 2950s
 20765 12770 719809.019   83  420 765911.043 682532.512  10.9%   548 2955s
 20852 12822 762767.380  170  150 765911.043 682532.512  10.9%   547 2960s
 20907 12847 744540.542   45  356 765911.043 682631.031  10.9%   547 2965s
 20943 12871 754433.913   74  377 765911.043 682631.031  10.9%   548 2970s
 21004 12896     cutoff   80      765911.043 682753.084  10.9%   548 2975s
 21062 12922 759677.911   65  387 765911.043 682798.365  10.9%   549 2980s
 21113 12944 765725.118   78  387 765911.043 682866.065  10.8%   550 2985s
 21173 12973 715103.043   39  337 765911.043 683270.698  10.8%   550 2990s
 21243 13016 762474.865   66  253 765911.043 683270.698  10.8%   550 2995s
 21289 13026 762270.482   52  315 765911.043 683270.698  10.8%   551 3000s
 21369 13065 742996.213   91  352 765911.043 683278.780  10.8%   550 3005s
 21439 13096 758803.290   64  166 765911.043 683396.457  10.8%   551 3010s
 21504 13126 746417.892   82  381 765911.043 683404.617  10.8%   551 3015s
 21562 13151 730454.132   63  358 765911.043 683467.663  10.8%   551 3020s
 21626 13176 752296.300   61  386 765911.043 683527.586  10.8%   551 3025s
 21691 13206 759566.289   76  253 765911.043 683613.696  10.7%   551 3030s
 21751 13227 755340.790   44  333 765911.043 683670.003  10.7%   552 3035s
 21809 13245 756959.046   66  332 765911.043 683677.138  10.7%   552 3040s
 21870 13258 719784.790   47  472 765911.043 683730.502  10.7%   553 3045s
 21929 13282 735329.441   53  415 765911.043 683768.351  10.7%   553 3050s
 21976 13301     cutoff   92      765911.043 683768.351  10.7%   554 3055s
 22037 13337 756560.927   51  265 765911.043 683795.157  10.7%   554 3060s
 22109 13374 736421.070   87  293 765911.043 683823.948  10.7%   554 3065s
 22198 13428 763750.401  176  152 765911.043 683823.948  10.7%   553 3070s
 22287 13474 730050.796  115  154 765911.043 683872.603  10.7%   552 3075s
 22389 13526     cutoff  206      765911.043 683872.603  10.7%   550 3080s
 22450 13556 727263.219   33  309 765911.043 683881.250  10.7%   550 3085s
 22520 13600 761084.080   89  190 765911.043 683881.250  10.7%   551 3090s
 22580 13622 733700.668   57  403 765911.043 683889.010  10.7%   551 3095s
 22620 13648 764386.264   97  390 765911.043 683889.010  10.7%   551 3100s
 22683 13664 696013.962   57  416 765911.043 683964.391  10.7%   551 3105s
 22761 13716 748082.994  135  417 765911.043 683964.391  10.7%   550 3110s
 22827 13738 727753.856   38  413 765911.043 683986.058  10.7%   550 3115s
 22882 13775 753180.350   93  344 765911.043 683986.058  10.7%   551 3120s
 22943 13802 758191.318   75  384 765911.043 683986.058  10.7%   551 3125s
 22996 13824 730410.809   65  398 765911.043 684022.284  10.7%   551 3130s
 23056 13864 747197.592  125  318 765911.043 684022.284  10.7%   551 3135s
 23121 13882 722738.664   37  333 765911.043 684081.092  10.7%   551 3140s
 23181 13916 764664.773   64  158 765911.043 684081.092  10.7%   552 3145s
 23232 13931 689733.155   40  461 765911.043 684136.085  10.7%   552 3150s
 23270 13956 691446.669   65  456 765911.043 684136.085  10.7%   554 3155s
 23302 13978 730522.845   86  255 765911.043 684136.085  10.7%   557 3160s
 23361 14016 709145.747  139  355 765911.043 684136.085  10.7%   558 3165s
 23426 14054 743272.635  192  239 765911.043 684136.085  10.7%   557 3170s
 23516 14113 758171.907  255  130 765911.043 684136.085  10.7%   556 3175s
 23584 14137 717459.334   61  469 765911.043 684138.802  10.7%   555 3180s
 23643 14171 737383.525  120  425 765911.043 684138.802  10.7%   555 3185s
 23727 14203 711640.164   40  412 765911.043 684186.326  10.7%   554 3190s
 23776 14227 723432.899   48  332 765911.043 684208.426  10.7%   554 3195s
 23852 14262 715415.212   46  422 765911.043 684425.124  10.6%   554 3200s
 23925 14310 752826.404  119  215 765911.043 684425.124  10.6%   554 3205s
 24010 14338 736653.761   46  402 765911.043 684456.331  10.6%   553 3210s
 24077 14344 739458.245   52  373 765911.043 684477.444  10.6%   553 3215s
 24131 14364 763201.972   45  416 765911.043 684492.379  10.6%   554 3220s
 24200 14394 720522.597   78  355 765911.043 684522.533  10.6%   554 3225s
 24280 14446 757506.044  158  181 765911.043 684522.533  10.6%   553 3230s
 24359 14486 707200.723   78  402 765911.043 684522.672  10.6%   553 3235s
 24426 14529 734885.734  134  414 765911.043 684522.672  10.6%   553 3240s
 24489 14567 761589.919  181  245 765911.043 684522.672  10.6%   552 3245s
 24537 14581 759269.250   64  421 765911.043 684527.769  10.6%   553 3250s
 24584 14590 699974.567   44  446 765911.043 684586.411  10.6%   553 3255s
 24677 14647 714719.299  137  441 765911.043 684586.411  10.6%   552 3260s
 24752 14686 758773.545   58  313 765911.043 684606.335  10.6%   552 3265s
 24817 14715 762528.358   68  358 765911.043 684698.431  10.6%   552 3270s
 24878 14736 695461.058   45  320 765911.043 684789.274  10.6%   552 3275s
 24947 14781 739614.820  114  332 765911.043 684789.274  10.6%   552 3280s
 25003 14802 759221.316   34  364 765911.043 684803.643  10.6%   553 3285s
 25064 14810 703779.975   36  389 765911.043 684835.844  10.6%   553 3290s
 25139 14860 723357.712  104  315 765911.043 684835.844  10.6%   553 3295s
 25231 14920 743079.828  168  137 765911.043 684835.844  10.6%   552 3300s
 25335 14982 759682.415  237  127 765911.043 684835.844  10.6%   550 3305s
 25414 15001 747211.901   54  386 765911.043 684862.477  10.6%   549 3310s
 25464 15025 756368.515   40  318 765911.043 684904.549  10.6%   550 3315s
 25519 15037 736738.270   42  419 765911.043 684910.529  10.6%   551 3320s
 25578 15056 758737.855   50  410 765911.043 684934.797  10.6%   551 3325s
 25637 15076 704003.079   69  432 765911.043 685052.954  10.6%   551 3330s
 25701 15115 758299.009  131  419 765911.043 685052.954  10.6%   552 3335s
 25760 15128 765516.901   37  313 765911.043 685071.905  10.6%   552 3340s
 25816 15147 698721.985   57  425 765911.043 685121.643  10.5%   552 3345s
 25897 15191 748771.974  138  344 765911.043 685121.643  10.5%   552 3350s
