solving instance uflp nlass holmberg 65 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 30200 rows, 42030 columns and 72000 nonzeros
Model fingerprint: 0x21515a57
Model has 12000 function constraints treated as nonlinear
  6000 EXP, 6000 POW
Variable types: 36000 continuous, 6030 integer (6030 binary)
Coefficient statistics:
  Matrix range     [4e-03, 9e+02]
  Objective range  [1e+00, 8e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-03, 3e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 12000 rows and 12000 columns
Presolve time: 0.41s
Presolved: 72200 rows, 30031 columns, 150000 nonzeros
Presolved model has 6000 bilinear constraint(s)
Presolved model has 6000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 24001 continuous, 6030 integer (6030 binary)
Found heuristic solution: objective 97971.000000
Root relaxation presolved: 54200 rows, 18030 columns, 114000 nonzeros


Root relaxation: objective 8.948106e+02, 12002 iterations, 0.93 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  894.81065    0 1002 97971.0000  894.81065  99.1%     -    1s
H 3071   676                    30148.878087  904.07870  97.0%   132 2149s
H 3071   676                    30148.660869  904.07870  97.0%   132 2151s
H 3071   676                    30148.595726  904.07870  97.0%   132 2151s
H 3097   702                    30148.446830  904.07870  97.0%   133 2155s
H 3097   702                    30148.409140  904.07870  97.0%   133 2157s
H 3097   702                    30148.265269  904.07870  97.0%   133 2161s
H 3097   702                    30148.124486  904.07870  97.0%   133 2162s
  3111   718 2742.78165  373 1219 30148.1245  904.07870  97.0%   134 2165s
H 3123   728                    30147.857889  904.07870  97.0%   134 2166s
H 3123   728                    30123.360488  904.07870  97.0%   134 2169s
  3123   730 2742.55827  379 1598 30123.3605  904.07870  97.0%   134 2170s
H 3149   754                    30123.311785  904.07870  97.0%   134 2172s
  3149   756 2743.15785  392 1598 30123.3118  904.07870  97.0%   134 2175s
  3167   774 2651.24872  401 1256 30123.3118  904.07870  97.0%   136 2181s
  3169   776 2651.80129  402 1071 30123.3118  904.07870  97.0%   136 2185s
H 3175   780                    30123.311753  904.07870  97.0%   136 2189s
H 3175   780                    30103.633807  904.07870  97.0%   136 2194s
H 3175   780                    30103.578142  904.07870  97.0%   136 2194s
  3176   783 1993.45040  406 1051 30103.5781  904.07870  97.0%   136 2195s
H 3201   806                    30103.575927  904.07870  97.0%   136 2197s
H 3201   806                    30093.216158  904.07870  97.0%   136 2201s
H 3201   806                    30093.216055  904.07870  97.0%   136 2202s
  3219   826 3027.04461  427 1226 30093.2161  904.07870  97.0%   136 2206s
H 3227   832                    30087.965067  904.07870  97.0%   136 2208s
  3227   834 3088.83338  431  937 30087.9651  904.07870  97.0%   136 2211s
H 3253   858                    30087.962706  904.07870  97.0%   135 2214s
H 3253   858                    30063.687457  904.07870  97.0%   135 2217s
H 3253   858                    30063.687304  904.07870  97.0%   135 2219s
H 3253   858                    30063.687294  904.07870  97.0%   135 2220s
  3295   902 5381.44525  465 1009 30063.6873  904.07870  97.0%   134 2225s
  3329   936 7636.92951  482  919 30063.6873  904.07870  97.0%   133 2233s
  3348   955 7272.54361  492  947 30063.6873  904.07870  97.0%   132 2235s
  3372   979 7272.54905  504  941 30063.6873  904.07870  97.0%   131 2240s
  3402  1009 16817.0527  519  733 30063.6873  904.07870  97.0%   131 2245s
H 3435  1040                    30063.457081  904.07870  97.0%   130 2248s
H 3435  1040                    30063.439093  904.07870  97.0%   130 2249s
  3435  1042 10731.7333  535  852 30063.4391  904.07870  97.0%   130 2250s
  3499  1106 11560.8144  567  836 30063.4391  904.07870  97.0%   128 2255s
  3553  1160 11098.7609  594  826 30063.4391  904.07870  97.0%   126 2260s
  3596  1203 11099.6560  616  798 30063.4391  904.07870  97.0%   124 2265s
  3661  1268 11385.6469  648  778 30063.4391  904.07870  97.0%   122 2270s
  3706  1313 12186.2720  671  750 30063.4391  904.07870  97.0%   121 2275s
  3767  1374 12190.4302  701  717 30063.4391  904.07870  97.0%   119 2280s
  3801  1408 12315.1177  718  697 30063.4391  904.07870  97.0%   118 2285s
H 3845  1450                    30063.417945  904.07870  97.0%   117 2288s
H 3845  1450                    30062.893939  904.07870  97.0%   117 2292s
  3854  1461 12195.5583  745  674 30062.8939  904.07870  97.0%   116 2295s
  3887  1494 12198.3011  761  656 30062.8939  904.07870  97.0%   115 2300s
H 3941  1546                    30055.506686  904.07870  97.0%   114 2304s
  3941  1548 12202.5382  788  634 30055.5067  904.07870  97.0%   114 2308s
  3961  1568 12513.7674  798  622 30055.5067  904.07870  97.0%   113 2310s
  3991  1598 12493.9492  813  617 30055.5067  904.07870  97.0%   113 2315s
  4060  1667 12214.9930  848  601 30055.5067  904.07870  97.0%   111 2320s
  4120  1727 12625.6409  878  584 30055.5067  904.07870  97.0%   109 2325s
  4183  1790 12830.7115  909  564 30055.5067  904.07870  97.0%   108 2330s
  4272  1879 13625.0638  954  539 30055.5067  904.07870  97.0%   105 2335s
  4355  1962 16106.4826  995  523 30055.5067  904.07870  97.0%   103 2340s
  4381  1988 16344.9682 1008  517 30055.5067  904.07870  97.0%   103 2345s
  4466  2073 18613.0124 1051  504 30055.5067  904.07870  97.0%   101 2350s
  4519  2126 20185.7480 1077  493 30055.5067  904.07870  97.0%   100 2355s
  4579  2186 21522.0426 1107  483 30055.5067  904.07870  97.0%  98.6 2360s
  4660  2267 23860.7378 1148  467 30055.5067  904.07870  97.0%  96.9 2365s
  4745  2352 26398.5116 1190  453 30055.5067  904.07870  97.0%  95.3 2370s
  4825  2432 28163.7083 1230  443 30055.5067  904.07870  97.0%  93.7 2375s
  4898  2501     cutoff 1267      30055.5067  904.07870  97.0%  92.4 2380s
  4924  2497 29969.2492 1265  427 30055.5067  904.07870  97.0%  91.9 2386s
H 4930  2491                    30052.390102  904.07870  97.0%  91.8 2386s
H 4930  2491                    30052.390065  904.07870  97.0%  91.8 2389s
  4930  2493 29724.3129 1262  426 30052.3901  904.07870  97.0%  91.8 2390s
  4941  2492 1204.74695   20 1195 30052.3901  904.07870  97.0%  93.4 2398s
  4943  2494 1805.35364   21 1385 30052.3901  904.07870  97.0%  93.6 2402s
  4944  2495 1204.79531   21 1194 30052.3901  904.07870  97.0%  93.6 2405s
  4947  2498 1204.83881   23 1377 30052.3901  904.07870  97.0%  94.5 2424s
  4949  2500 1204.83922   24 1348 30052.3901  904.07870  97.0%  94.7 2425s
  4950  2501 1814.33782   24  996 30052.3901  904.07870  97.0%  94.9 2438s
  4951  2502 1205.33369   25 1514 30052.3901  904.07870  97.0%  95.6 2444s
  4952  2503 1806.97479   25  997 30052.3901  904.07870  97.0%  95.7 2454s
  4953  2504 1205.34236   26 1511 30052.3901  904.07870  97.0%  95.7 2461s
  4954  2505 1811.26613   26  996 30052.3901  904.07870  97.0%  95.9 2476s
H 4956  2505                    30052.346591  904.07870  97.0%  95.9 2477s
H 4956  2505                    30050.840157  904.07870  97.0%  95.9 2481s
H 4956  2505                    30049.395379  904.07870  97.0%  95.9 2482s
  4956  2507 1811.52190   27  996 30049.3954  904.07870  97.0%  96.1 2501s
  4966  2517 1806.50487   32 1090 30049.3954  904.07870  97.0%  96.8 2505s
  4976  2527 1807.19595   37 1087 30049.3954  904.07870  97.0%  97.4 2510s
  4985  2536 1205.57178   42 1323 30049.3954  904.07870  97.0%  98.7 2518s
  4988  2539 1807.97075   43 1084 30049.3954  904.07870  97.0%  98.9 2523s
  4990  2541 1808.41158   44 1083 30049.3954  904.07870  97.0%  99.0 2525s
  4991  2542 1205.64027   45 1313 30049.3954  904.07870  97.0%   100 2530s
  4992  2543 1819.16745   45  990 30049.3954  904.07870  97.0%   100 2543s
H 4993  2542                    30049.378736  904.07870  97.0%   100 2543s
  4993  2544 1205.68229   46 1387 30049.3787  904.07870  97.0%   100 2547s
  4996  2547 1816.70784   47  989 30049.3787  904.07870  97.0%   100 2563s
  4999  2550 1205.74368   49 1298 30049.3787  904.07870  97.0%   100 2565s
  5003  2554 1810.60364   51 1331 30049.3787  904.07870  97.0%   101 2572s
  5007  2558 1205.82319   53 1267 30049.3787  904.07870  97.0%   101 2580s
  5010  2561 1810.76801   54 1322 30049.3787  904.07870  97.0%   101 2585s
  5012  2563 1811.18716   55 1318 30049.3787  904.07870  97.0%   101 2592s
  5015  2566 1205.87836   57 1260 30049.3787  904.07870  97.0%   101 2596s
  5017  2568 1205.89921   58 1255 30049.3787  904.07870  97.0%   102 2600s
  5021  2572 1205.93705   60 1246 30049.3787  904.07870  97.0%   102 2608s
  5023  2574 1205.94207   61 1242 30049.3787  904.07870  97.0%   102 2618s
  5025  2576 1205.97433   62 1237 30049.3787  904.07870  97.0%   102 2621s
  5027  2578 1205.98098   63 1233 30049.3787  904.07870  97.0%   102 2625s
  5031  2582 1206.02746   65 1221 30049.3787  904.07870  97.0%   102 2631s
  5035  2586 1206.10627   67 1209 30049.3787  904.07870  97.0%   103 2637s
  5039  2590 1206.13960   69 1204 30049.3787  904.07870  97.0%   103 2640s
  5045  2596 1206.20430   72 1281 30049.3787  904.07870  97.0%   103 2647s
  5048  2599 1815.97139   73 1339 30049.3787  904.07870  97.0%   104 2652s
  5052  2603 1816.57557   75 1329 30049.3787  904.07870  97.0%   104 2655s
  5057  2608 1206.35822   78 1245 30049.3787  904.07870  97.0%   104 2660s
  5060  2611 1823.75632   79  962 30049.3787  904.07870  97.0%   105 2675s
  5069  2620 1206.45305   84 1236 30049.3787  904.07870  97.0%   106 2681s
  5073  2624 1206.48040   86 1225 30049.3787  904.07870  97.0%   106 2686s
  5077  2628 1206.53138   88 1174 30049.3787  904.07870  97.0%   106 2690s
  5082  2633 1822.23080   90  955 30049.3787  904.07870  97.0%   107 2708s
  5083  2634 1206.56916   91 1171 30049.3787  904.07870  97.0%   107 2711s
  5089  2640 1206.59598   94 1117 30049.3787  904.07870  97.0%   108 2716s
  5090  2641 1827.50703   94  956 30049.3787  904.07870  97.0%   108 2724s
  5092  2643 1823.27784   95 1042 30049.3787  904.07870  97.0%   108 2725s
  5103  2654 1206.70746  101 1182 30049.3787  904.07870  97.0%   110 2730s
  5104  2655 1829.92175  101  955 30049.3787  904.07870  97.0%   110 2735s
  5108  2659 1824.13715  103  955 30049.3787  904.07870  97.0%   111 2756s
  5111  2662 1206.76712  105 1173 30049.3787  904.07870  97.0%   111 2761s
  5114  2665 1829.91715  106  954 30049.3787  904.07870  97.0%   112 2778s
  5115  2666 1824.10557  107  954 30049.3787  904.07870  97.0%   112 2783s
  5118  2669 1824.45955  108 1038 30049.3787  904.07870  97.0%   113 2785s
  5133  2684 1206.89420  116 1308 30049.3787  904.07870  97.0%   115 2790s
  5136  2687 1825.06205  117  953 30049.3787  904.07870  97.0%   115 2795s
H 5137  2686                    30048.921741  904.07870  97.0%   115 2796s
H 5137  2686                    29960.382754  904.07870  97.0%   115 2799s
H 5137  2686                    29960.240498  904.07870  97.0%   115 2801s
  5145  2696 1206.96021  122 1262 29960.2405  904.07870  97.0%   116 2805s
  5153  2704 1206.99575  126 1297 29960.2405  904.07870  97.0%   116 2811s
  5156  2707 1826.14067  127  949 29960.2405  904.07870  97.0%   117 2826s
  5160  2711 1826.75389  129  950 29960.2405  904.07870  97.0%   118 2837s
  5163  2714 1830.13256  131  950 29960.2405  904.07870  97.0%   119 2846s
  5167  2718 1207.05932  133 1172 29960.2405  904.07870  97.0%   119 2850s
  5173  2724 1207.07826  136 1089 29960.2405  904.07870  97.0%   120 2855s
  5179  2730 1207.12784  139 1318 29960.2405  904.07870  97.0%   121 2860s
  5188  2739 1827.06201  143  948 29960.2405  904.07870  97.0%   122 2866s
H 5195  2744                    29943.818946  904.07870  97.0%   122 2867s
H 5195  2744                    29943.157513  904.07870  97.0%   122 2870s
  5212  2763 1829.04375  155 1021 29943.1575  904.07870  97.0%   123 2875s
  5224  2775 1828.69401  161  946 29943.1575  904.07870  97.0%   124 2885s
  5226  2777 1828.80616  162  947 29943.1575  904.07870  97.0%   124 2891s
  5235  2786 1261.73042  167 1021 29943.1575  904.07870  97.0%   126 2903s
  5239  2790 1822.45170  169  982 29943.1575  904.07870  97.0%   126 2905s
  5284  2835 2362.93893  191  917 29943.1575  904.07870  97.0%   125 2910s
  5345  2896 2205.40797  222  890 29943.1575  904.07870  97.0%   123 2915s
H 5375  2924                    29929.689281  904.07870  97.0%   123 2919s
H 5375  2924                    29929.666943  904.07870  97.0%   123 2921s
  5375  2926 2208.48724  237  875 29929.6669  904.07870  97.0%   123 2925s
  5439  2990 3234.84092  269  859 29929.6669  904.07870  97.0%   121 2930s
  5507  3058 4768.17891  303  835 29929.6669  904.07870  97.0%   120 2935s
  5561  3112 5425.47066  330  817 29929.6669  904.07870  97.0%   119 2940s
  5625  3176 4918.67303  362  788 29929.6669  904.07870  97.0%   117 2945s
  5682  3233 5274.84441  390  756 29929.6669  904.07870  97.0%   116 2950s
  5730  3281 5282.87191  414  734 29929.6669  904.07870  97.0%   115 2955s
  5792  3343 5461.92655  445  711 29929.6669  904.07870  97.0%   114 2960s
  5850  3401 6863.14555  474  707 29929.6669  904.07870  97.0%   113 2965s
  5907  3458 7131.40367  503  685 29929.6669  904.07870  97.0%   112 2976s
  5939  3490 7160.42751  519  670 29929.6669  904.07870  97.0%   112 2980s
  6009  3560 6839.39147  554  634 29929.6669  904.07870  97.0%   110 2985s
  6080  3631 8410.47445  589  610 29929.6669  904.07870  97.0%   109 2990s
  6141  3692 10131.8542  620  597 29929.6669  904.07870  97.0%   108 2995s
  6234  3785 12891.3775  666  595 29929.6669  904.07870  97.0%   106 3000s
  6344  3895 16021.2500  721  586 29929.6669  904.07870  97.0%   105 3005s
  6404  3955 17615.4300  751  580 29929.6669  904.07870  97.0%   104 3010s
  6463  4014 19154.1888  781  574 29929.6669  904.07870  97.0%   103 3015s
  6577  4128 22038.8687  838  561 29929.6669  904.07870  97.0%   101 3020s
  6679  4230 25471.0215  889  538 29929.6669  904.07870  97.0%   100 3025s
  6774  4325 27438.7977  936  528 29929.6669  904.07870  97.0%  98.1 3030s
  6873  4416     cutoff  984      29929.6669  904.07870  97.0%  96.8 3035s
  6890  4419 29703.0147  984  507 29929.6669  904.07870  97.0%  96.5 3041s
  6939  4416  908.10644   19 1497 29929.6669  908.10644  97.0%  95.9 3046s
  6943  4420  911.06828   21 1001 29929.6669  909.62594  97.0%  97.2 3056s
H 6944  4419                    29929.594983  909.62594  97.0%  97.2 3057s
H 6944  4419                    29902.341043  909.62594  97.0%  97.2 3061s
  6950  4427 1534.17376   25 1415 29902.3410  909.62594  97.0%  98.5 3065s
  6958  4435 1822.83491   29 1236 29902.3410  909.62594  97.0%   100 3071s
  6967  4444 2283.31306   33  998 29902.3410  909.62594  97.0%   101 3075s
  6979  4456 1823.25900   39 1345 29902.3410  909.62594  97.0%   102 3081s
  6982  4459 1823.35692   41 1326 29902.3410  909.62594  97.0%   103 3085s
  6985  4462 2291.20320   42  995 29902.3410  909.62594  97.0%   103 3093s
  6991  4468 2281.78992   45 1324 29902.3410  909.62594  97.0%   103 3095s
  7001  4478 2302.41178   50  989 29902.3410  909.62594  97.0%   104 3102s
  7006  4483 1823.69275   53 1346 29902.3410  909.62594  97.0%   105 3105s
  7023  4500 2310.64612   61  997 29902.3410  909.62594  97.0%   105 3110s
H 7028  4503                    29902.233002  909.62594  97.0%   105 3111s
H 7028  4503                    29877.360427  909.62594  97.0%   105 3114s
  7028  4505 2311.75685   64 1000 29877.3604  909.62594  97.0%   105 3116s
  7050  4527 2415.54766   75 1009 29877.3604  909.62594  97.0%   104 3120s
  7088  4565 2315.34613   94 1030 29877.3604  909.62594  97.0%   104 3125s
  7125  4602 2858.02601  112 1001 29877.3604  909.62594  97.0%   105 3130s
  7141  4618 3586.25295  120  994 29877.3604  909.62594  97.0%   106 3136s
  7144  4621 2858.09187  122  998 29877.3604  909.62594  97.0%   106 3140s
  7147  4624 3593.13998  123  995 29877.3604  909.62594  97.0%   106 3147s
  7149  4626 3596.78494  124  994 29877.3604  909.62594  97.0%   106 3151s
  7163  4640 3597.52543  131  995 29877.3604  909.62594  97.0%   106 3155s
  7210  4687 3600.40634  155  987 29877.3604  909.62594  97.0%   105 3160s
  7266  4743 3602.49723  183  964 29877.3604  909.62594  97.0%   104 3165s
  7320  4797 3603.29417  210  947 29877.3604  909.62594  97.0%   104 3170s
H 7347  4822                    29874.159994  909.62594  97.0%   104 3172s
H 7347  4822                    29874.156088  909.62594  97.0%   104 3172s
  7360  4837 3604.49679  230  935 29874.1561  909.62594  97.0%   103 3175s
  7408  4885 3607.16202  254  921 29874.1561  909.62594  97.0%   103 3180s
H 7427  4902                    29874.046878  909.62594  97.0%   103 3186s
  7457  4934 3610.09060  278  901 29874.0469  909.62594  97.0%   102 3190s
  7521  4998 3614.64294  310  882 29874.0469  909.62594  97.0%   102 3195s
  7563  5040 4440.83832  331  891 29874.0469  909.62594  97.0%   102 3201s
  7585  5062 3713.12948  342  949 29874.0469  909.62594  97.0%   103 3205s
  7619  5096 4447.95257  359  882 29874.0469  909.62594  97.0%   103 3210s
H 7644  5119                    29776.402489  909.62594  96.9%   103 3213s
H 7644  5119                    29742.923116  909.62594  96.9%   103 3213s
H 7644  5105                    29625.668076  909.62594  96.9%   103 3213s
H 7644  5105                    29624.446192  909.62594  96.9%   103 3213s
H 7644  5101                    29600.840530  909.62594  96.9%   103 3213s
H 7644  5101                    29600.839948  909.62594  96.9%   103 3213s
H 7644  5101                    29600.081220  909.62594  96.9%   103 3213s
H 7644  5101                    29600.081188  909.62594  96.9%   103 3213s
  7668  5127 4642.04103  384  856 29600.0812  909.62594  96.9%   103 3215s
  7725  5184 4642.34788  412  835 29600.0812  909.62594  96.9%   102 3220s
  7783  5242 4643.49003  441  818 29600.0812  909.62594  96.9%   101 3225s
  7869  5328 4647.89747  484  803 29600.0812  909.62594  96.9%   100 3230s
  7873  5332 4648.38944  486  801 29600.0812  909.62594  96.9%   100 3237s
  7913  5372 4651.27343  506  790 29600.0812  909.62594  96.9%   100 3240s
  7972  5431 4652.27588  536  772 29600.0812  909.62594  96.9%  99.1 3245s
  8009  5468 4653.02828  554  762 29600.0812  909.62594  96.9%  98.7 3250s
  8068  5527 5579.66487  584  766 29600.0812  909.62594  96.9%  98.3 3255s
  8155  5614 5593.95119  627  759 29600.0812  909.62594  96.9%  97.4 3260s
  8243  5702 5599.03616  671  752 29600.0812  909.62594  96.9%  96.4 3265s
H 8251  5708                    29600.080348  909.62594  96.9%  96.3 3265s
H 8251  5708                    29599.007543  909.62594  96.9%  96.3 3265s
H 8251  5708                    29596.303260  909.62594  96.9%  96.3 3266s
H 8251  5708                    29596.293382  909.62594  96.9%  96.3 3266s
H 8251  5708                    29587.058965  909.62594  96.9%  96.3 3266s
H 8251  5708                    29582.242363  909.62594  96.9%  96.3 3266s
H 8251  5708                    29582.236940  909.62594  96.9%  96.3 3268s
H 8251  5708                    29579.182621  909.62594  96.9%  96.3 3268s
H 8251  5690                    29339.220708  909.62594  96.9%  96.3 3269s
H 8251  5662                    29154.268984  909.62594  96.9%  96.3 3270s
H 8251  5658                    29143.701501  909.62594  96.9%  96.3 3272s
  8290  5699 6430.98978  695  741 29143.7015  909.62594  96.9%  95.9 3275s
  8353  5762 6276.73767  726  724 29143.7015  909.62594  96.9%  95.2 3280s
  8424  5833 6286.49897  762  695 29143.7015  909.62594  96.9%  94.4 3285s
  8499  5908 6293.18753  799  669 29143.7015  909.62594  96.9%  93.6 3290s
  8562  5971 6296.66980  831  643 29143.7015  909.62594  96.9%  93.0 3295s
  8640  6049 6347.61062  870  626 29143.7015  909.62594  96.9%  92.2 3300s
  8730  6139 6408.03817  915  614 29143.7015  909.62594  96.9%  91.2 3305s
  8806  6215 6709.50219  953  606 29143.7015  909.62594  96.9%  90.5 3310s
  8856  6265 7195.27716  978  606 29143.7015  909.62594  96.9%  90.0 3323s
  8882  6291 6942.72353  991  609 29143.7015  909.62594  96.9%  89.7 3325s
  8962  6371 7999.01054 1031  604 29143.7015  909.62594  96.9%  88.9 3330s
  9025  6434 7735.43239 1062  607 29143.7015  909.62594  96.9%  88.3 3335s
  9102  6511 7804.02037 1101  616 29143.7015  909.62594  96.9%  87.6 3340s
  9190  6599 7938.26367 1145  627 29143.7015  909.62594  96.9%  86.8 3345s
  9269  6678 8836.72076 1184  626 29143.7015  909.62594  96.9%  86.1 3350s
  9339  6748 9208.19667 1219  617 29143.7015  909.62594  96.9%  85.4 3355s
  9414  6823 9472.82706 1257  616 29143.7015  909.62594  96.9%  84.8 3360s
H 9437  6836                    28874.812409  909.62594  96.8%  84.6 3362s
H 9437  6836                    28839.262698  909.62594  96.8%  84.6 3363s
H 9437  6836                    28838.935387  909.62594  96.8%  84.6 3366s
  9510  6911 9753.37860 1305  621 28838.9354  909.62594  96.8%  83.9 3370s
  9582  6983 10232.0607 1341  619 28838.9354  909.62594  96.8%  83.3 3375s
  9651  7052 10366.6322 1375  616 28838.9354  909.62594  96.8%  82.7 3380s
  9707  7108 10810.2392 1403  617 28838.9354  909.62594  96.8%  82.3 3385s
  9801  7202 11030.9966 1450  619 28838.9354  909.62594  96.8%  81.5 3390s
  9839  7240 11361.7377 1469  617 28838.9354  909.62594  96.8%  81.2 3403s
  9881  7282 11748.5144 1490  613 28838.9354  909.62594  96.8%  80.8 3405s
  9970  7371 11857.6099 1535  618 28838.9354  909.62594  96.8%  80.2 3410s
 10053  7454 12393.0701 1576  617 28838.9354  909.62594  96.8%  79.5 3415s
H10129  7528                    28838.934601  909.62594  96.8%  78.9 3419s
H10129  7528                    28837.831799  909.62594  96.8%  78.9 3419s
H10129  7506                    28691.762894  909.62594  96.8%  78.9 3419s
H10129  7506                    28690.953506  909.62594  96.8%  78.9 3421s
H10129  7502                    28585.876102  909.62594  96.8%  78.9 3421s
H10129  7502                    28585.395281  909.62594  96.8%  78.9 3421s
 10196  7571 12371.7423 1648  633 28585.3953  909.62594  96.8%  78.4 3425s
 10203  7577 2743.14908  388  201 28585.3953  909.62594  96.8%  78.4 3545s
 10205  7578 24948.5821 1166  402 28585.3953  909.62594  96.8%  78.4 3550s
 10208  7580 7741.65373 1073  603 28585.3953  909.62594  96.8%  78.4 3558s
 10209  7581 6494.58951  693  603 28585.3953  909.62594  96.8%  78.3 3566s
H10209  7201                    28585.394899  909.62594  96.8%  78.3 3571s
H10209  6841                    28553.389746  909.62594  96.8%  78.3 3571s
H10209  6499                    28553.196089  909.62594  96.8%  78.3 3572s
H10209  6174                    28553.064635  909.62594  96.8%  78.3 3572s
H10209  5865                    28552.936472  909.62594  96.8%  78.3 3572s
H10209  5572                    28552.936169  909.62594  96.8%  78.3 3573s
H10209  5293                    28552.694435  909.62594  96.8%  78.3 3573s
H10209  5028                    28552.611780  909.62594  96.8%  78.3 3574s
H10209  4777                    28548.343990  909.62594  96.8%  78.3 3574s
H10209  4538                    28546.319247  909.62594  96.8%  78.3 3574s
 10211  4539 11832.4396 1524  603 28546.3192  909.62594  96.8%  78.3 3577s
 10212  4540 2507.21109  232  603 28546.3192  909.62594  96.8%  78.3 3584s
 10213  4541 10731.3741  531  804 28546.3192  909.62594  96.8%  78.3 3591s
 10214  4541 16330.3910 1007  603 28546.3192  909.62594  96.8%  78.3 3597s

Cutting planes:
  Gomory: 1
  Flow cover: 305
  RLT: 400

Explored 10214 nodes (827064 simplex iterations) in 3600.02 seconds (1364.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 28546.3 28548.3 28552.6 ... 28585.4

Time limit reached
Best objective 2.854631924704e+04, best bound 9.096259397678e+02, gap 96.8135%

User-callback calls 314305, time in user-callback 1.40 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p65
primal_bound = 28546.319247036965, dual_bound = 909.6259397677863, gap = 96.81350883840409, time = 3600.04
