solving instance uflp nlass orlib 93 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23026 11572 41035.1066   49  337 379279.863 19945.8914  94.7%  42.2  675s
 23286 11832 180827.380  129  233 379279.863 19945.8914  94.7%  42.4  680s
 23651 12197 207851.601  243  203 379279.863 19945.8914  94.7%  41.8  685s
H23872 12416                    379219.00790 19945.8914  94.7%  41.5  687s
H23872 12412                    378969.44965 19945.8914  94.7%  41.5  688s
H23872 12383                    377424.81199 19945.8914  94.7%  41.5  689s
 23893 12406 217476.241  298  207 377424.812 19945.8914  94.7%  41.4  690s
 24243 12756 225985.018  388  179 377424.812 19945.8914  94.7%  40.9  695s
 24651 13164 237076.967  420  176 377424.812 19945.8914  94.7%  40.3  700s
 24988 13501 253221.121  465  179 377424.812 19945.8914  94.7%  39.8  705s
H25143 13654                    377423.55727 19945.8914  94.7%  39.6  706s
H25143 13543                    375889.38152 19945.8914  94.7%  39.6  707s
 25296 13698 249170.049  496  175 375889.382 19945.8914  94.7%  39.3  710s
 25806 14208 252831.476  558  181 375889.382 19945.8914  94.7%  38.6  715s
H25843 14243                    375882.71921 19945.8914  94.7%  38.6  715s
H25843 14135                    375024.51120 19945.8914  94.7%  38.6  716s
 26094 14388 253687.480  594  171 375024.511 19945.8914  94.7%  38.2  720s
 26417 14711 282236.472  638  169 375024.511 19945.8914  94.7%  37.8  725s
 26776 15064 302844.004  671  173 375024.511 19945.8914  94.7%  37.3  730s
 27108 15396 304824.362  688  172 375024.511 19945.8914  94.7%  36.9  735s
H27287 15569                    375012.67767 19945.8914  94.7%  36.7  737s
 27358 15614 318244.629  704  167 375012.678 19945.8914  94.7%  36.6  740s
 27744 15868 124848.935  110  247 375012.678 19946.0550  94.7%  36.5  745s
 28211 16291 263001.552  221  192 375012.678 19946.0550  94.7%  36.0  750s
H28287 16321                    374447.80497 19946.0550  94.7%  35.9  751s
H28287 16321                    374446.97308 19946.0550  94.7%  35.9  751s
H28287 16321                    374432.11213 19946.0550  94.7%  35.9  751s
H28287 16278                    373889.89853 19946.0550  94.7%  35.9  751s
H28287 16278                    373889.48713 19946.0550  94.7%  35.9  751s
 28533 16526 281390.911  269  205 373889.487 19946.0550  94.7%  35.6  755s
 28816 16809 288125.870  317  210 373889.487 19946.0550  94.7%  35.3  760s
 29198 17191 294217.474  378  216 373889.487 19946.0550  94.7%  34.9  765s
H29393 17384                    373889.36078 19946.0550  94.7%  34.7  767s
H29393 17365                    373586.94081 19946.0550  94.7%  34.7  767s
H29393 17351                    373252.14291 19946.0550  94.7%  34.7  768s
 29529 17489 299429.127  417  220 373252.143 19946.0550  94.7%  34.5  770s
H29668 17626                    373231.28826 19946.0550  94.7%  34.4  771s
H29668 17626                    373227.22096 19946.0550  94.7%  34.4  771s
H29668 17622                    372921.09719 19946.0550  94.7%  34.4  772s
H29668 17622                    372918.92388 19946.0550  94.7%  34.4  773s
 29749 17705 305900.207  452  223 372918.924 19946.0550  94.7%  34.3  775s
 30133 18089 316751.723  495  231 372918.924 19946.0550  94.7%  33.9  780s
 30445 18401 313389.964  531  229 372918.924 19946.0550  94.7%  33.6  785s
 30727 18585 62418.5509   57  286 372918.924 19951.3702  94.6%  33.4  790s
 31113 18969 193069.408  183  217 372918.924 19951.3702  94.6%  33.1  795s
 31345 19201 232699.708  221  206 372918.924 19951.3702  94.6%  32.9  800s
 31786 19642 240537.632  360  192 372918.924 19951.3702  94.6%  32.5  805s
 32205 20061 245103.810  394  183 372918.924 19951.3702  94.6%  32.1  810s
H32258 20101                    372658.96079 19951.3702  94.6%  32.1  810s
H32258 20095                    372520.69829 19951.3702  94.6%  32.1  810s
H32258 20050                    371212.74372 19951.3702  94.6%  32.1  811s
H32258 20050                    371183.57538 19951.3702  94.6%  32.1  811s
H32258 20050                    371161.21253 19951.3702  94.6%  32.1  811s
 32499 20293 246582.004  432  195 371161.213 19951.3702  94.6%  31.9  815s
 32895 20689 258789.539  478  201 371161.213 19951.3702  94.6%  31.5  820s
 33258 21052 267751.705  508  199 371161.213 19951.3702  94.6%  31.2  825s
 33553 21347 279152.240  540  206 371161.213 19951.3702  94.6%  31.0  830s
 33929 21723 288485.280  578  206 371161.213 19951.3702  94.6%  30.7  835s
 34229 22023 311030.028  611  212 371161.213 19951.3702  94.6%  30.4  840s
 34568 22362 313557.924  670  202 371161.213 19951.3702  94.6%  30.2  845s
 34910 22664 369345.640  695  196 371161.213 19951.3702  94.6%  29.9  850s
 35258 22910 61005.9871   94  285 371161.213 19951.3702  94.6%  29.7  855s
 35592 23244 231977.229  176  240 371161.213 19951.3702  94.6%  29.6  860s
 35918 23570 243692.852  253  250 371161.213 19951.3702  94.6%  29.4  865s
 36320 23972 256114.528  314  252 371161.213 19951.3702  94.6%  29.1  870s
 36765 24417 263300.797  362  269 371161.213 19951.3702  94.6%  28.8  875s
H36824 24474                    371161.16095 19951.3702  94.6%  28.7  875s
H36824 24474                    371156.90560 19951.3702  94.6%  28.7  875s
H36824 24353                    369302.18993 19951.3702  94.6%  28.7  875s
H36824 24306                    368268.14498 19951.3702  94.6%  28.7  876s
H36824 24286                    368001.13806 19951.3702  94.6%  28.7  876s
H36824 24277                    367761.95444 19951.3702  94.6%  28.7  876s
 37081 24536 264935.082  394  263 367761.954 19951.3702  94.6%  28.6  880s
 37488 24943 269594.561  431  263 367761.954 19951.3702  94.6%  28.3  885s
H37824 25277                    367761.95396 19951.3702  94.6%  28.0  888s
 37886 25341 275745.008  480  264 367761.954 19951.3702  94.6%  28.0  890s
 38319 25774 284496.051  522  258 367761.954 19951.3702  94.6%  27.7  895s
 38704 26159 286913.712  583  245 367761.954 19951.3702  94.6%  27.5  900s
 39133 26588 289918.047  640  250 367761.954 19951.3702  94.6%  27.2  905s
H39444 26892                    367260.44767 19951.3702  94.6%  27.0  908s
H39444 26836                    365881.87597 19951.3702  94.5%  27.0  909s
 39444 26838 297331.515  671  250 365881.876 19951.3702  94.5%  27.0  910s
 39777 27169 297747.089  759  217 365881.876 19951.3702  94.5%  26.9  915s
H39788 27158                    365804.33112 19951.3702  94.5%  26.9  915s
H39788 27158                    365768.91977 19951.3702  94.5%  26.9  915s
H39788 27130                    365666.57546 19951.3702  94.5%  26.9  915s
 40266 27610 300428.818  795  215 365666.575 19951.3702  94.5%  26.6  920s
 40537 27881 303743.484  811  220 365666.575 19951.3702  94.5%  26.4  925s
H40788 28090                    365514.45803 19951.3702  94.5%  26.3  927s
H40788 27550                    357151.65131 19951.3702  94.4%  26.3  927s
H40788 27550                    357151.38182 19951.3702  94.4%  26.3  927s
H40788 27523                    355860.53172 19951.3702  94.4%  26.3  927s
H40788 27517                    355805.52311 19951.3702  94.4%  26.3  927s
H40788 27515                    355705.67760 19951.3702  94.4%  26.3  927s
H40788 27515                    355704.11080 19951.3702  94.4%  26.3  927s
 41080 27809 309991.345  836  226 355704.111 19951.3702  94.4%  26.1  930s
H41431 28158                    355644.99100 19951.3702  94.4%  25.9  935s
H41431 28156                    355583.93773 19951.3702  94.4%  25.9  935s
H41431 28046                    354543.15361 19951.3702  94.4%  25.9  935s
H41431 27964                    353828.05769 19951.3702  94.4%  25.9  936s
H41431 27963                    353818.36442 19951.3702  94.4%  25.9  936s
H41431 27933                    353605.05461 19951.3702  94.4%  25.9  936s
 41634 28138 333403.943  873  223 353605.055 19951.3702  94.4%  25.8  940s
H41794 28296                    353603.52565 19951.3702  94.4%  25.7  941s
H41794 28296                    353603.52323 19951.3702  94.4%  25.7  941s
H41794 28284                    353407.83396 19951.3702  94.4%  25.7  942s
 41977 28469 336880.633  894  228 353407.834 19951.3702  94.4%  25.6  945s
 42340 28832 339776.197  927  233 353407.834 19951.3702  94.4%  25.4  950s
 42694 29186 342412.534  961  240 353407.834 19951.3702  94.4%  25.2  955s
H42949 29438                    353294.54374 19951.3702  94.4%  25.1  960s
H42949 29436                    353265.47709 19951.3702  94.4%  25.1  960s
H42949 29352                    351751.23074 19951.3702  94.3%  25.1  961s
 43202 29607 346250.591 1000  239 351751.231 19951.3702  94.3%  24.9  965s
 43557 29962 347381.907 1014  233 351751.231 19951.3702  94.3%  24.8  970s
 43877 30220 348584.507 1045  236 351751.231 19951.3702  94.3%  24.6  975s
H43949 30286                    351750.48514 19951.3702  94.3%  24.6  976s
H43949 30286                    351744.81930 19951.3702  94.3%  24.6  976s
 44183 30510 350727.052 1070  234 351744.819 19951.3702  94.3%  24.5  980s
H44245 30546                    351689.21902 19951.3702  94.3%  24.4  981s
H44245 30481                    351412.57035 19951.3702  94.3%  24.4  982s
H44399 30559                    351364.93973 19958.7073  94.3%  24.4  985s
H44399 30552                    351298.53935 19958.7073  94.3%  24.4  985s
H44399 30490                    350876.24676 19958.7073  94.3%  24.4  985s
H44399 30490                    350876.21785 19958.7073  94.3%  24.4  985s
 44724 30787 148208.113  135  252 350876.218 19958.7073  94.3%  24.5  990s
 45112 31175 169056.363  281  193 350876.218 19958.7073  94.3%  24.4  995s
 45427 31490 169514.278  400  159 350876.218 19958.7073  94.3%  24.3 1000s
H45715 31774                    350864.21032 19958.7073  94.3%  24.2 1003s
H45715 31758                    350807.79705 19958.7073  94.3%  24.2 1003s
H45715 31756                    350797.31101 19958.7073  94.3%  24.2 1004s
H45715 31697                    350307.57588 19958.7073  94.3%  24.2 1004s
 45715 31699 188370.157  432  145 350307.576 19958.7073  94.3%  24.2 1005s
 46102 32086 201619.277  467  141 350307.576 19958.7073  94.3%  24.0 1010s
 46491 32475 281164.896  514  145 350307.576 19958.7073  94.3%  23.8 1015s
 46799 32783 253249.930  555  156 350307.576 19958.7073  94.3%  23.7 1020s
 47176 33160 262211.364  597  168 350307.576 19958.7073  94.3%  23.5 1025s
 47509 33493 263280.034  659  164 350307.576 19958.7073  94.3%  23.4 1030s
 47897 33881 275410.350  693  169 350307.576 19958.7073  94.3%  23.2 1035s
 48285 34269 289709.394  720  166 350307.576 19958.7073  94.3%  23.1 1040s
 48583 34567 337167.707  734  166 350307.576 19958.7073  94.3%  22.9 1045s
 48878 34840 329895.119  771  172 350307.576 19958.7073  94.3%  22.8 1050s
 49156 35012 168116.825  111  234 350307.576 20055.1483  94.3%  23.1 1055s
H49267 35121                    350307.57182 20055.1483  94.3%  23.1 1056s
H49267 35079                    349932.47669 20055.1483  94.3%  23.1 1057s
H49267 35073                    349912.11813 20055.1483  94.3%  23.1 1057s
H49267 34423                    347649.55511 20055.1483  94.2%  23.1 1057s
H49267 34423                    347649.47332 20055.1483  94.2%  23.1 1058s
 49345 34503 276218.791  205  244 347649.473 20055.1483  94.2%  23.1 1060s
 49763 34921 294067.879  414  253 347649.473 20055.1483  94.2%  22.9 1065s
 50103 35191 20115.9869   30  309 347649.473 20115.9869  94.2%  23.1 1070s
 50397 35485 239596.167  324  177 347649.473 20115.9869  94.2%  23.3 1075s
 50668 35756 329041.222  595   92 347649.473 20115.9869  94.2%  23.2 1080s
H50851 35885                    347641.24385 20169.9154  94.2%  23.2 1083s
H50851 35728                    346859.74122 20169.9154  94.2%  23.2 1083s
 50869 35748 59000.6612   42  329 346859.741 20169.9154  94.2%  23.3 1085s
 51031 35904 137055.730   99  255 346859.741 20169.9154  94.2%  24.0 1090s
 51473 36346 226896.616  224  226 346859.741 20169.9154  94.2%  23.9 1095s
 51847 36720 238310.670  329  202 346859.741 20169.9154  94.2%  23.7 1100s
H51851 36527                    346231.00003 20169.9154  94.2%  23.7 1100s
H51851 36521                    346224.22946 20169.9154  94.2%  23.7 1100s
H51851 36521                    346220.70979 20169.9154  94.2%  23.7 1100s
H51851 36510                    346195.21349 20169.9154  94.2%  23.7 1100s
H51851 36510                    346194.98414 20169.9154  94.2%  23.7 1100s
H51851 36510                    346194.93091 20169.9154  94.2%  23.7 1100s
H51851 36510                    346194.93052 20169.9154  94.2%  23.7 1100s
 52102 36763 244448.170  360  207 346194.931 20169.9154  94.2%  23.6 1105s
 52464 37125 249221.846  397  208 346194.931 20169.9154  94.2%  23.5 1110s
 52845 37506 255907.956  441  212 346194.931 20169.9154  94.2%  23.3 1115s
H53023 37680                    346161.34606 20169.9154  94.2%  23.3 1117s
H53023 37675                    346149.82290 20169.9154  94.2%  23.3 1117s
H53023 37348                    344977.07316 20169.9154  94.2%  23.3 1118s
 53100 37427 260379.447  465  204 344977.073 20169.9154  94.2%  23.2 1120s
 53487 37814 274804.062  533  198 344977.073 20169.9154  94.2%  23.1 1125s
 53874 38201 278430.995  580  203 344977.073 20169.9154  94.2%  23.0 1130s
 54253 38580 284069.696  628  202 344977.073 20169.9154  94.2%  22.8 1135s
 54585 38862 342057.288  654  203 344977.073 20169.9154  94.2%  22.7 1140s
 54864 39099 343664.288  682  205 344977.073 20169.9154  94.2%  22.6 1145s
H54939 39117                    344913.47168 20169.9154  94.2%  22.6 1146s
H54939 39117                    344913.46992 20169.9154  94.2%  22.6 1146s
H54939 39078                    344541.32044 20169.9154  94.1%  22.6 1147s
 55085 39163     cutoff  161      344541.320 20169.9154  94.1%  22.7 1150s
 55418 39478 336432.495  356  142 344541.320 20189.8187  94.1%  22.7 1155s
 55646 39617 200779.412   70  255 344541.320 20197.8094  94.1%  23.0 1160s
 56015 39948     cutoff  171      344541.320 20207.7040  94.1%  23.1 1165s
H56061 39966                    344541.31617 20211.6139  94.1%  23.1 1165s
H56061 39966                    344541.31316 20211.6139  94.1%  23.1 1166s
H56061 39847                    344242.64133 20211.6139  94.1%  23.1 1166s
H56061 39843                    344190.95434 20211.6139  94.1%  23.1 1166s
H56061 39619                    343526.55247 20211.6139  94.1%  23.1 1167s
 56257 39817 272911.955  257  195 343526.552 20211.6139  94.1%  23.1 1170s
 56603 40109 25944.9701   36  361 343526.552 20211.6963  94.1%  23.2 1175s
 56988 40494 329728.163  421  142 343526.552 20211.6963  94.1%  23.2 1180s
H57061 40466                    343369.98555 20211.6963  94.1%  23.2 1181s
H57061 40466                    343369.96566 20211.6963  94.1%  23.2 1181s
H57061 40441                    343318.41077 20211.6963  94.1%  23.2 1181s
H57061 40432                    343301.12925 20211.6963  94.1%  23.2 1181s
H57061 40335                    343163.01444 20211.6963  94.1%  23.2 1181s
H57061 40335                    343149.42695 20211.6963  94.1%  23.2 1182s
H57061 40275                    343088.12095 20211.6963  94.1%  23.2 1182s
H57061 40188                    342990.71489 20211.6963  94.1%  23.2 1182s
H57061 40081                    342645.12737 20211.6963  94.1%  23.2 1182s
H57061 40079                    342644.14962 20211.6963  94.1%  23.2 1182s
 57313 40313 255670.019  148  234 342644.150 20211.6963  94.1%  23.2 1185s
 57672 40672 289166.181  223  248 342644.150 20211.6963  94.1%  23.1 1190s
 58058 41058 316899.969  282  254 342644.150 20211.6963  94.1%  23.0 1195s
 58419 41419 334246.602  332  248 342644.150 20211.6963  94.1%  22.9 1200s
 58709 41709 329586.190  373  244 342644.150 20211.6963  94.1%  22.8 1205s
 59030 42030 335239.517  399  239 342644.150 20211.6963  94.1%  22.7 1210s
 59330 42222 89869.9617   87  268 342644.150 20222.6515  94.1%  22.8 1215s
 59644 42534 251108.611  244  236 342644.150 20222.6515  94.1%  22.8 1220s
 60009 42899 273040.454  427  249 342644.150 20222.6515  94.1%  22.6 1225s
 60412 43302 318507.928  628  238 342644.150 20222.6515  94.1%  22.5 1230s
 60678 43528 340771.214  749  195 342644.150 20222.6515  94.1%  22.4 1235s
 61011 43787 303978.806   91  224 342644.150 20237.3207  94.1%  22.5 1240s
 61413 44083 280720.161   39  353 342644.150 20267.3881  94.1%  22.5 1245s
 61692 44348 153968.033  129  233 342644.150 20282.2984  94.1%  22.8 1250s
 62059 44715 289386.855  257  188 342644.150 20282.2984  94.1%  22.7 1255s
 62342 44998 281722.997  307  191 342644.150 20282.2984  94.1%  22.6 1260s
 62724 45375 304581.272  405  177 342644.150 20282.2984  94.1%  22.5 1265s
 63097 45676 314825.497  438  181 342644.150 20282.2984  94.1%  22.4 1270s
 63371 45882 326489.138  457  181 342644.150 20282.2984  94.1%  22.3 1275s
 63674 46155     cutoff  491      342644.150 20282.2984  94.1%  22.2 1280s
 64071 46488 334889.052  372  155 342644.150 20296.3115  94.1%  22.3 1285s
 64366 46616     cutoff   72      342644.150 20312.4456  94.1%  22.4 1290s
 64712 46962 322202.461  381  149 342644.150 20312.9270  94.1%  22.5 1295s
 64936 47150 176171.057   90  244 342644.150 20317.1802  94.1%  22.5 1300s
 65309 47495 334150.302  208  189 342644.150 20317.4587  94.1%  22.5 1305s
 65602 47743 341788.186  277  217 342644.150 20336.3247  94.1%  22.6 1310s
 65903 48006 157367.323   55  256 342644.150 20383.9512  94.1%  22.6 1315s
 66287 48302 49231.2870   44  379 342644.150 20430.3285  94.0%  22.7 1320s
H66366 48379                    342642.71442 20430.3285  94.0%  22.8 1321s
H66366 48305                    342434.60279 20430.3285  94.0%  22.8 1321s
H66366 48244                    342250.36317 20430.3285  94.0%  22.8 1322s
H66366 48244                    342250.35477 20430.3285  94.0%  22.8 1322s
H66366 48244                    342250.33299 20430.3285  94.0%  22.8 1322s
 66484 48364 172879.564  128  257 342250.333 20430.3285  94.0%  22.8 1325s
 66872 48752 186032.228  266  195 342250.333 20430.3285  94.0%  22.7 1330s
 67260 49140 196757.055  332  202 342250.333 20430.3285  94.0%  22.6 1335s
H67366 49121                    341693.68075 20430.3285  94.0%  22.6 1336s
H67366 49121                    341692.27900 20430.3285  94.0%  22.6 1336s
H67366 49121                    341691.51046 20430.3285  94.0%  22.6 1336s
H67366 48974                    341305.12465 20430.3285  94.0%  22.6 1336s
H67366 48948                    341206.38617 20430.3285  94.0%  22.6 1336s
H67527 49096                    341170.93818 20430.3285  94.0%  22.5 1338s
H67527 49088                    341133.96381 20430.3285  94.0%  22.5 1338s
 67624 49187 203068.359  372  208 341133.964 20430.3285  94.0%  22.5 1340s
H67908 49035                    339432.93109 20430.3285  94.0%  22.4 1344s
 67908 49037 212564.829  401  209 339432.931 20430.3285  94.0%  22.4 1345s
 68213 49342 262478.236  439  212 339432.931 20430.3285  94.0%  22.3 1350s
H68509 49632                    339418.85595 20430.3285  94.0%  22.2 1354s
H68509 49567                    339126.47441 20430.3285  94.0%  22.2 1354s
 68520 49580 275476.254  481  215 339126.474 20430.3285  94.0%  22.2 1355s
 68850 49910 280394.998  528  219 339126.474 20430.3285  94.0%  22.1 1360s
 69230 50290 301051.295  580  226 339126.474 20430.3285  94.0%  22.0 1365s
 69495 50555 301568.410  618  233 339126.474 20430.3285  94.0%  22.0 1370s
 69902 50962 302036.779  651  230 339126.474 20430.3285  94.0%  21.8 1375s
 70292 51352 302945.681  694  237 339126.474 20430.3285  94.0%  21.8 1380s
 70672 51732 307836.849  712  237 339126.474 20430.3285  94.0%  21.7 1385s
H70782 51599                    338491.61935 20430.3285  94.0%  21.6 1388s
 70783 51602 307942.170  715  235 338491.619 20430.3285  94.0%  21.6 1390s
 71091 51910 316163.281  758  242 338491.619 20430.3285  94.0%  21.5 1395s
 71503 52322 317601.718  790  247 338491.619 20430.3285  94.0%  21.4 1400s
 71784 52603 319469.506  807  251 338491.619 20430.3285  94.0%  21.4 1405s
 72090 52909 320156.844  817  251 338491.619 20430.3285  94.0%  21.3 1410s
 72497 53316 321289.237  829  249 338491.619 20430.3285  94.0%  21.2 1415s
 72700 53519 322910.695  845  261 338491.619 20430.3285  94.0%  21.1 1420s
 73041 53860 325253.315  862  262 338491.619 20430.3285  94.0%  21.0 1425s
 73442 54261 325672.512  883  267 338491.619 20430.3285  94.0%  20.9 1430s
H73576 54391                    338475.54848 20430.3285  94.0%  20.9 1431s
H73576 54371                    338406.82911 20430.3285  94.0%  20.9 1431s
H73576 54339                    338255.38158 20430.3285  94.0%  20.9 1432s
H73576 54328                    338181.83347 20430.3285  94.0%  20.9 1432s
 73750 54504 325995.980  896  260 338181.833 20430.3285  94.0%  20.9 1435s
 74112 54864 328035.998  976  253 338181.833 20430.3285  94.0%  20.8 1440s
 74525 55277 328772.869 1021  247 338181.833 20430.3285  94.0%  20.7 1445s
 74826 55578 331999.834 1050  255 338181.833 20430.3285  94.0%  20.6 1450s
 75146 55898 332192.279 1067  251 338181.833 20430.3285  94.0%  20.6 1455s
 75417 56158 333129.500 1087  250 338181.833 20430.3285  94.0%  20.5 1460s
 75664 56279 334911.746 1096  253 338181.833 20430.3285  94.0%  20.4 1465s
 75854 56463 335581.224 1112  268 338181.833 20430.3285  94.0%  20.4 1470s
 76169 56778 336707.037 1126  260 338181.833 20430.3285  94.0%  20.3 1475s
 76463 57060 337288.593 1147  261 338181.833 20430.3285  94.0%  20.3 1480s
H76678 57107                    338053.25574 20430.3285  94.0%  20.2 1484s
H76678 57105                    338033.97507 20430.3285  94.0%  20.2 1484s
H76678 57104                    338014.57738 20430.3285  94.0%  20.2 1484s
H76678 57102                    337995.29671 20430.3285  94.0%  20.2 1484s
H76678 57077                    337914.19427 20430.3285  94.0%  20.2 1484s
H76678 57074                    337894.91360 20430.3285  94.0%  20.2 1484s
 76678 57076 20431.1845   29  292 337894.914 20430.3285  94.0%  20.2 1485s
 77022 57420 248387.695  373  105 337894.914 20430.3285  94.0%  20.3 1490s
*77361 40417             712    301100.08689 20430.3285  93.2%  20.2 1493s
*77365 40392             715    301065.68776 20430.3285  93.2%  20.2 1493s
*77366 40391             715    301065.16092 20430.3285  93.2%  20.2 1493s
*77372 40386             714    301061.31221 20430.3285  93.2%  20.2 1494s
*77373 40385             714    301061.30320 20430.3285  93.2%  20.2 1494s
*77384 40390             718    301060.70226 20430.3285  93.2%  20.2 1494s
*77385 40389             718    301060.69865 20430.3285  93.2%  20.2 1494s
*77386 40388             717    301060.69343 20430.3285  93.2%  20.2 1494s
*77389 40385             714    301060.69042 20430.3285  93.2%  20.2 1494s
 77413 40405 58454.8992   40  396 301060.690 20431.9055  93.2%  20.4 1495s
 77724 40716 222959.700  195  241 301060.690 20431.9055  93.2%  20.5 1500s
 78096 41054 299798.695  369  224 301060.690 20431.9055  93.2%  20.4 1505s
H78199 41023                    300959.01542 20431.9055  93.2%  20.4 1506s
H78199 40275                    300145.00055 20431.9055  93.2%  20.4 1506s
H78199 39858                    299232.14446 20431.9055  93.2%  20.4 1507s
H78199 39561                    298473.71959 20431.9055  93.2%  20.4 1507s
H78199 39555                    298445.23966 20431.9055  93.2%  20.4 1508s
 78282 39606 86982.7431   67  298 298445.240 20493.9149  93.1%  20.6 1510s
 78616 39888 152846.068   70  243 298445.240 20494.0171  93.1%  20.7 1515s
 78928 40200 283060.306  382  171 298445.240 20494.0171  93.1%  20.7 1520s
 79168 40378 227526.343  138  253 298445.240 20494.8978  93.1%  20.8 1525s
H79199 37058                    291341.41295 20494.8978  93.0%  20.8 1526s
 79397 37258 274991.953  367  142 291341.413 20494.8978  93.0%  20.8 1530s
H79490 37344                    291330.53640 20494.8978  93.0%  20.8 1531s
H79490 37344                    291330.53429 20494.8978  93.0%  20.8 1531s
H79490 37106                    290542.60647 20494.8978  92.9%  20.8 1531s
 79670 37240 168834.485   77  311 290542.606 20501.1748  92.9%  21.1 1535s
H79939 37378                    290148.44750 20501.1748  92.9%  21.1 1538s
H79939 37104                    289204.73245 20501.1748  92.9%  21.1 1538s
H79939 36506                    287761.33140 20501.1748  92.9%  21.1 1539s
 79939 36508 269108.309  171  230 287761.331 20501.1748  92.9%  21.1 1540s
 80210 36779 279727.728  233  212 287761.331 20501.1748  92.9%  21.0 1545s
 80455 36974 91349.5946   64  267 287761.331 20526.5833  92.9%  21.3 1550s
 80763 37282 198314.739  158  234 287761.331 20526.5833  92.9%  21.3 1555s
H80939 37400                    287641.35272 20526.5833  92.9%  21.2 1558s
H80939 37394                    287632.92535 20526.5833  92.9%  21.2 1558s
H80939 37391                    287631.26183 20526.5833  92.9%  21.2 1558s
 81039 37493 207355.970  215  249 287631.262 20526.5833  92.9%  21.2 1560s
H81249 37609                    287429.78996 20526.5833  92.9%  21.2 1562s
 81333 37695 216044.049  258  257 287429.790 20526.5833  92.9%  21.2 1565s
 81695 38057 232199.103  315  244 287429.790 20526.5833  92.9%  21.1 1570s
 82154 38516 236187.476  384  250 287429.790 20526.5833  92.9%  21.0 1575s
 82510 38872 238882.461  433  258 287429.790 20526.5833  92.9%  20.9 1580s
 82801 39157 252070.348  477  257 287429.790 20526.5833  92.9%  20.8 1585s
 83082 39438 255591.745  520  256 287429.790 20526.5833  92.9%  20.8 1590s
 83440 39796 256716.892  610  211 287429.790 20526.5833  92.9%  20.7 1595s
 83755 40111 267981.186  639  205 287429.790 20526.5833  92.9%  20.7 1600s
 84043 40399 273203.492  671  203 287429.790 20526.5833  92.9%  20.6 1605s
H84082 40426                    287429.78095 20526.5833  92.9%  20.6 1605s
 84334 40664 282354.374  699  201 287429.781 20526.5833  92.9%  20.5 1610s
H84393 40675                    287258.86937 20526.5833  92.9%  20.5 1610s
H84393 40669                    287254.58747 20526.5833  92.9%  20.5 1611s
H84393 40669                    287254.58742 20526.5833  92.9%  20.5 1611s
 84586 40778 96716.5454   39  490 287254.587 20526.5833  92.9%  20.5 1615s
H84666 40830                    287143.04269 20526.5833  92.9%  20.6 1617s
H84666 40177                    285630.92636 20526.5833  92.8%  20.6 1617s
 84754 40267 273170.835  207  208 285630.926 20526.5833  92.8%  20.6 1620s
 85067 40542 283455.643  247  185 285630.926 20526.7063  92.8%  20.8 1625s
 85308 40749 283150.560  203  194 285630.926 20535.8484  92.8%  21.0 1630s
 85654 41059 20661.2538   38  398 285630.926 20536.1300  92.8%  21.1 1635s
H85666 41060                    285613.21853 20536.1300  92.8%  21.2 1635s
H85746 41100                    285613.21652 20537.3483  92.8%  21.3 1638s
H85746 40986                    285268.95199 20537.3483  92.8%  21.3 1639s
H85746 40981                    285260.28244 20537.3483  92.8%  21.3 1639s
 85746 40983 262066.492   48  251 285260.282 20537.3483  92.8%  21.3 1640s
H85995 41133                    285257.01145 20591.9220  92.8%  21.6 1644s
H85995 41133                    285256.72064 20591.9220  92.8%  21.6 1644s
H85995 41085                    285168.33989 20591.9220  92.8%  21.6 1645s
H85995 41059                    285135.19037 20591.9220  92.8%  21.6 1645s
H85995 41006                    284998.50000 20591.9220  92.8%  21.6 1645s
 86218 41225 223594.951  152  233 284998.500 20592.2539  92.8%  21.7 1650s
