solving instance uflp nlass holmberg 37 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17776 10251 10477.5928   77  379 10595.6726 10463.7608  1.24%   149 1425s
 17869 10290 10484.9864   82  251 10595.6726 10463.9326  1.24%   149 1430s
 17970 10324 10477.1660   80  449 10595.6726 10464.0416  1.24%   149 1435s
 18051 10360 10484.8562   76  339 10595.6726 10464.5723  1.24%   148 1440s
 18124 10398 10486.4819   83  246 10595.6726 10464.8439  1.23%   149 1445s
 18196 10444 10535.7589  119  199 10595.6726 10464.8439  1.23%   149 1450s
 18262 10484 10558.6263  153  177 10595.6726 10464.8439  1.23%   149 1455s
 18339 10516 10580.1328  191  166 10595.6726 10464.8439  1.23%   149 1460s
 18408 10518 10479.7905   72  266 10595.6726 10465.0084  1.23%   149 1465s
 18488 10550 10478.0877   79  371 10595.6726 10465.1215  1.23%   149 1470s
 18583 10604 10549.4640  130  176 10595.6726 10465.2413  1.23%   149 1475s
 18667 10620 10533.3454   61  360 10595.6726 10465.2688  1.23%   149 1480s
 18697 10627 10477.2834   77  378 10595.6726 10465.3727  1.23%   150 1485s
 18786 10661 10586.2461   73  271 10595.6726 10465.4101  1.23%   150 1490s
 18829 10671 10479.8603   77  376 10595.6726 10465.6138  1.23%   150 1495s
 18928 10712 10595.4844  159  153 10595.6726 10465.6138  1.23%   150 1500s
 19038 10747 10477.0117   71  265 10595.6726 10465.7744  1.23%   150 1505s
 19091 10770 10592.7858   85  247 10595.6726 10465.9111  1.22%   150 1510s
 19157 10780 10593.8447   96  226 10595.6726 10465.9852  1.22%   150 1515s
 19247 10808 10510.0683   89  239 10595.6726 10466.4348  1.22%   150 1520s
 19317 10839 10506.0866   91  341 10595.6726 10466.5647  1.22%   150 1525s
 19411 10902 10543.4228  145  174 10595.6726 10466.5647  1.22%   150 1530s
 19506 10963 10570.4685  192  168 10595.6726 10466.5647  1.22%   150 1535s
 19601 11019 10588.9957  239  167 10595.6726 10466.5647  1.22%   149 1540s
 19693 11058 10574.2446  148  160 10595.6726 10466.5697  1.22%   149 1545s
 19755 11075 10505.8503   90  237 10595.6726 10466.6693  1.22%   149 1550s
 19821 11114 10546.6650  123  197 10595.6726 10466.6693  1.22%   150 1555s
 19898 11157 10578.7303  162  171 10595.6726 10466.6693  1.22%   150 1560s
 19974 11189 10572.3423  122  199 10595.6726 10466.7975  1.22%   150 1565s
 20058 11213 10568.5287  106  215 10595.6726 10466.9584  1.21%   150 1570s
 20119 11238 10592.4782  110  210 10595.6726 10466.9923  1.21%   150 1575s
 20199 11262 10472.0713   70  274 10595.6726 10467.1478  1.21%   150 1580s
 20297 11310 10504.1432   93  242 10595.6726 10467.2501  1.21%   150 1585s
 20383 11335 10480.4728   71  467 10595.6726 10467.4083  1.21%   150 1590s
 20450 11356 10489.8375   96  236 10595.6726 10467.4484  1.21%   150 1595s
 20528 11404 10529.7984  135  183 10595.6726 10467.4484  1.21%   150 1600s
 20585 11442 10546.2110  166  166 10595.6726 10467.4484  1.21%   150 1605s
H20652 11161                    10595.665436 10467.4484  1.21%   149 1609s
H20652 10854                    10595.642488 10467.4484  1.21%   149 1609s
 20652 10856 10560.0654  197  160 10595.6425 10467.4484  1.21%   149 1610s
 20754 10924 10574.8913  251  156 10595.6425 10467.4484  1.21%   149 1615s
 20871 10979 10580.7500  280  160 10595.6425 10467.4484  1.21%   148 1620s
 20961 11026 10590.7971  302  159 10595.6425 10467.4484  1.21%   148 1625s
 21042 11053 10513.3176   93  353 10595.6425 10467.5452  1.21%   148 1630s
H21121 10796                    10595.641888 10467.5718  1.21%   148 1634s
H21121 10519                    10595.641852 10467.5718  1.21%   148 1635s
 21189 10544 10531.3693  114  208 10595.6419 10467.6323  1.21%   148 1640s
 21294 10584 10557.1245  117  200 10595.6419 10467.6886  1.21%   148 1645s
 21376 10616 10592.4224  109  262 10595.6419 10467.6886  1.21%   148 1650s
 21453 10651 10590.2747   91  231 10595.6419 10467.8035  1.21%   148 1655s
 21511 10673 10508.0284   95  230 10595.6419 10467.8588  1.21%   149 1660s
 21588 10724 10542.9112  133  187 10595.6419 10467.8588  1.21%   149 1665s
 21656 10758 10566.5514  168  173 10595.6419 10467.8588  1.21%   149 1670s
 21736 10774 10478.7534   81  256 10595.6419 10467.8642  1.21%   149 1675s
 21826 10833 10530.4224  132  185 10595.6419 10467.8642  1.21%   149 1680s
 21929 10901 10560.3181  185  172 10595.6419 10467.8642  1.21%   149 1685s
 22035 10970 10575.5150  241  166 10595.6419 10467.8642  1.21%   148 1690s
H22121 10747                    10595.641841 10467.8642  1.21%   148 1695s
 22152 10745 10483.4930   73  265 10595.6418 10467.9153  1.21%   148 1700s
 22199 10766 10569.6482   88  247 10595.6418 10467.9153  1.21%   148 1705s
 22280 10792 10496.2630   75  263 10595.6418 10467.9210  1.21%   148 1710s
 22368 10840 10557.5395  107  205 10595.6418 10468.0111  1.20%   149 1715s
 22450 10873 10563.1699  117  206 10595.6418 10468.0141  1.20%   148 1720s
 22546 10920 10593.7469  135  168 10595.6418 10468.0410  1.20%   149 1725s
 22627 10932 10480.5554   79  375 10595.6418 10468.2306  1.20%   149 1730s
 22717 10979 10540.4219  110  198 10595.6418 10468.2441  1.20%   149 1735s
 22789 11010 10508.9979   94  232 10595.6418 10468.2732  1.20%   149 1740s
 22880 11070 10543.9027  145  176 10595.6418 10468.2732  1.20%   149 1745s
 22977 11134 10568.4869  195  164 10595.6418 10468.2732  1.20%   148 1750s
 23060 11180 10582.4283  223  165 10595.6418 10468.2732  1.20%   148 1755s
H23133 10950                    10595.641776 10468.2743  1.20%   148 1760s
 23175 10964 10591.6343  144  157 10595.6418 10468.2743  1.20%   148 1765s
 23266 11000 10485.6945   74  261 10595.6418 10468.2861  1.20%   148 1770s
 23357 11047 10524.1254   92  236 10595.6418 10468.3129  1.20%   148 1775s
 23440 11082 10469.5569   72  261 10595.6418 10468.4247  1.20%   148 1780s
 23519 11119 10490.3589   84  253 10595.6418 10468.5566  1.20%   148 1785s
 23587 11163 10535.6382  118  202 10595.6418 10468.5566  1.20%   148 1790s
 23661 11206 10559.9271  156  171 10595.6418 10468.5566  1.20%   148 1795s
 23744 11247 10572.8835  198  166 10595.6418 10468.5566  1.20%   148 1800s
 23837 11279     cutoff  244      10595.6418 10468.5566  1.20%   148 1805s
 23918 11314 10476.3260   74  264 10595.6418 10468.6230  1.20%   148 1810s
 23995 11352 10499.0474   87  238 10595.6418 10468.6946  1.20%   148 1815s
 24097 11396 10489.8523   92  231 10595.6418 10468.7001  1.20%   148 1820s
H24133 11321                    10595.641721 10468.7001  1.20%   148 1823s
 24164 11354 10514.1859  110  210 10595.6417 10468.7001  1.20%   148 1825s
 24259 11449 10528.0165  140  178 10595.6417 10468.7001  1.20%   148 1830s
 24347 11537 10562.5433  165  169 10595.6417 10468.7001  1.20%   147 1835s
 24440 11626 10556.9929  200  163 10595.6417 10468.7001  1.20%   147 1840s
 24550 11732 10567.2626  244  163 10595.6417 10468.7001  1.20%   147 1845s
 24650 11811 10576.0259  279  160 10595.6417 10468.7001  1.20%   146 1850s
 24744 11890 10585.4708  296  157 10595.6417 10468.7001  1.20%   146 1855s
 24839 11951 10592.7226  329  159 10595.6417 10468.7001  1.20%   145 1860s
 24937 12025 10590.4410  150  161 10595.6417 10468.7016  1.20%   145 1865s
 25035 12097 10486.9529   87  235 10595.6417 10468.9244  1.20%   145 1870s
 25135 12170 10487.9071   88  237 10595.6417 10469.0645  1.19%   145 1875s
 25194 12213 10495.2072   86  239 10595.6417 10469.1034  1.19%   145 1880s
 25213 12230 10537.6261   97  224 10595.6417 10469.1034  1.19%   145 1885s
 25232 12246 10568.4864  104  251 10595.6417 10469.1034  1.19%   145 1890s
 25326 12314 10580.8802  138  164 10595.6417 10469.1218  1.19%   145 1895s
 25414 12371 10502.9923   65  348 10595.6417 10469.2071  1.19%   145 1900s
 25484 12430 10514.6318   96  229 10595.6417 10469.2074  1.19%   146 1905s
 25576 12502 10534.8805  105  219 10595.6417 10469.2367  1.19%   145 1910s
 25659 12566 10505.2998  105  220 10595.6417 10469.2546  1.19%   145 1915s
 25737 12644 10535.8992  142  183 10595.6417 10469.2546  1.19%   145 1920s
 25828 12734 10563.1249  183  168 10595.6417 10469.2546  1.19%   145 1925s
 25939 12844 10575.2131  243  166 10595.6417 10469.2546  1.19%   145 1930s
 26031 12905 10591.3665  277  165 10595.6417 10469.2546  1.19%   144 1935s
 26099 12947 10539.6612  105  215 10595.6417 10469.4108  1.19%   144 1940s
 26192 13019 10562.3890  117  198 10595.6417 10469.4376  1.19%   144 1945s
 26254 13067 10514.4880  100  210 10595.6417 10469.4701  1.19%   145 1950s
 26322 13132 10540.7175  134  180 10595.6417 10469.4701  1.19%   145 1955s
 26386 13187 10563.4850  167  170 10595.6417 10469.4701  1.19%   145 1960s
 26471 13251 10583.6932  209  165 10595.6417 10469.4701  1.19%   145 1965s
 26543 13299 10563.1282  117  204 10595.6417 10469.4909  1.19%   145 1970s
 26620 13349 10496.1573   76  534 10595.6417 10469.5310  1.19%   145 1975s
 26685 13384 10492.6115   90  358 10595.6417 10469.5435  1.19%   145 1980s
 26779 13458 10563.6036  127  187 10595.6417 10469.5471  1.19%   145 1985s
 26875 13523 10566.7597  125  189 10595.6417 10469.5791  1.19%   145 1990s
 26956 13573 10514.6687   92  234 10595.6417 10469.5806  1.19%   145 1995s
 27036 13653 10555.4055  139  179 10595.6417 10469.5806  1.19%   145 2000s
 27121 13736 10587.3399  177  169 10595.6417 10469.5806  1.19%   145 2005s
 27190 13782 10582.4306  122  195 10595.6417 10469.5996  1.19%   145 2010s
 27263 13822 10492.4210   79  258 10595.6417 10469.6850  1.19%   145 2015s
 27338 13881 10523.9682   94  313 10595.6417 10469.7450  1.19%   145 2020s
 27427 13954 10560.3728  133  168 10595.6417 10469.7819  1.19%   145 2025s
 27492 13993 10485.7397   73  352 10595.6417 10469.8233  1.19%   145 2030s
 27533 14028 10593.8398  112  211 10595.6417 10469.8233  1.19%   145 2037s
 27572 14060 10541.2084  110  207 10595.6417 10469.8612  1.19%   145 2040s
 27641 14116 10513.4556   90  238 10595.6417 10469.8645  1.19%   145 2045s
 27703 14172 10582.9524  114  206 10595.6417 10469.8645  1.19%   145 2050s
 27751 14195 10493.7939   74  263 10595.6417 10469.9542  1.19%   145 2055s
 27816 14256 10540.9313  111  209 10595.6417 10469.9542  1.19%   146 2060s
 27913 14352 10574.9132  166  172 10595.6417 10469.9542  1.19%   145 2065s
 27990 14410 10586.8209  102  256 10595.6417 10470.0478  1.19%   145 2070s
 28077 14478 10592.7027  153  166 10595.6417 10470.0727  1.19%   145 2075s
 28145 14522 10535.5989   97  231 10595.6417 10470.1599  1.18%   145 2080s
 28220 14572 10477.7512   77  260 10595.6417 10470.1975  1.18%   145 2085s
 28302 14631 10545.0748   90  243 10595.6417 10470.2229  1.18%   146 2090s
 28396 14709 10571.2366  136  159 10595.6417 10470.2250  1.18%   145 2095s
 28474 14758 10575.5034   77  316 10595.6417 10470.3041  1.18%   146 2100s
 28550 14821 10518.2808  111  208 10595.6417 10470.3866  1.18%   146 2105s
 28630 14901 10545.5326  156  170 10595.6417 10470.3866  1.18%   145 2110s
 28729 14999 10566.5715  206  165 10595.6417 10470.3866  1.18%   145 2115s
 28840 15106 10577.6310  260  163 10595.6417 10470.3866  1.18%   145 2120s
 28921 15143 10502.8217   81  371 10595.6417 10470.5151  1.18%   144 2125s
 29002 15205 10583.0511  103  216 10595.6417 10470.5153  1.18%   144 2130s
 29081 15235 10478.6676   71  271 10595.6417 10470.6122  1.18%   144 2135s
 29169 15302 10483.4503   80  261 10595.6417 10470.6275  1.18%   144 2140s
 29271 15381 10540.6809  116  202 10595.6417 10470.6516  1.18%   144 2145s
 29371 15451 10570.3849  120  288 10595.6417 10470.6695  1.18%   144 2150s
 29434 15491 10504.1401   72  347 10595.6417 10470.7091  1.18%   145 2155s
 29497 15552 10546.3949  103  281 10595.6417 10470.7091  1.18%   145 2160s
 29575 15611 10551.7195  112  211 10595.6417 10470.7155  1.18%   145 2165s
 29649 15670 10519.0791  108  214 10595.6417 10470.7412  1.18%   145 2170s
 29754 15775 10558.2185  167  170 10595.6417 10470.7412  1.18%   145 2175s
 29866 15887 10577.8671  227  167 10595.6417 10470.7412  1.18%   145 2180s
 29959 15950     cutoff  255      10595.6417 10470.7412  1.18%   144 2185s
 30014 15989 10531.6105   90  234 10595.6417 10470.8023  1.18%   145 2190s
 30101 16035 10491.2071   78  259 10595.6417 10470.9414  1.18%   145 2195s
 30192 16098 10495.1334   93  230 10595.6417 10470.9481  1.18%   145 2200s
 30294 16185 10562.0075  118  197 10595.6417 10470.9527  1.18%   145 2205s
 30396 16261 10581.2493  136  181 10595.6417 10470.9645  1.18%   145 2210s
 30482 16320 10585.4486  134  182 10595.6417 10471.0029  1.18%   145 2216s
 30541 16357 10543.7845  105  355 10595.6417 10471.0695  1.18%   145 2220s
 30619 16401 10520.2531   77  265 10595.6417 10471.0856  1.18%   145 2225s
 30694 16474 10578.7553  118  205 10595.6417 10471.0856  1.18%   145 2230s
 30783 16543 10542.7418  111  211 10595.6417 10471.1414  1.18%   145 2235s
 30883 16619 10579.3227  120  317 10595.6417 10471.2007  1.17%   145 2240s
 30994 16684 10474.0974   78  252 10595.6417 10471.2291  1.17%   145 2245s
 31048 16726 10587.2350  104  212 10595.6417 10471.2291  1.17%   145 2250s
 31127 16790 10571.1529  143  171 10595.6417 10471.2307  1.17%   145 2256s
 31179 16823 10492.6016   93  233 10595.6417 10471.3766  1.17%   145 2260s
 31257 16901 10525.0319  132  178 10595.6417 10471.3766  1.17%   145 2265s
 31325 16964 10551.3619  166  170 10595.6417 10471.3766  1.17%   145 2270s
 31413 17045 10584.1441  210  162 10595.6417 10471.3766  1.17%   145 2275s
 31502 17119 10583.9183  255  160 10595.6417 10471.3766  1.17%   145 2280s
 31582 17174 10565.8396  116  209 10595.6417 10471.4325  1.17%   145 2285s
 31683 17245 10513.1154  101  224 10595.6417 10471.4856  1.17%   145 2290s
 31775 17316 10485.2250   82  252 10595.6417 10471.5034  1.17%   145 2295s
 31865 17405 10519.0708  131  182 10595.6417 10471.5034  1.17%   145 2300s
 31943 17483 10544.2044  174  171 10595.6417 10471.5034  1.17%   145 2305s
 32065 17604 10559.4219  240  164 10595.6417 10471.5034  1.17%   144 2310s
 32177 17697 10570.6178  279  162 10595.6417 10471.5034  1.17%   144 2315s
 32282 17780 10584.2900  318  159 10595.6417 10471.5034  1.17%   144 2320s
 32386 17839     cutoff  354      10595.6417 10471.5034  1.17%   143 2325s
 32481 17915 10515.8311   96  228 10595.6417 10471.5591  1.17%   143 2330s
 32576 17993 10590.1564  128  184 10595.6417 10471.5653  1.17%   143 2335s
 32678 18066 10523.5416   93  232 10595.6417 10471.5879  1.17%   143 2340s
 32785 18158 10577.7942  143  160 10595.6417 10471.5973  1.17%   143 2345s
 32865 18217 10566.0145  121  196 10595.6417 10471.6969  1.17%   143 2350s
 32968 18286 10509.3697  100  217 10595.6417 10471.7222  1.17%   143 2355s
 33060 18365 10506.7804  102  215 10595.6417 10471.7421  1.17%   143 2360s
 33154 18459 10537.3096  150  173 10595.6417 10471.7421  1.17%   143 2365s
 33258 18563 10559.1792  204  166 10595.6417 10471.7421  1.17%   143 2370s
 33372 18665 10571.5840  256  165 10595.6417 10471.7421  1.17%   143 2375s
 33475 18743 10587.7070  296  165 10595.6417 10471.7421  1.17%   142 2380s
 33571 18816 10562.5468  135  171 10595.6417 10471.7717  1.17%   142 2385s
 33673 18890 10574.3359  138  166 10595.6417 10471.7877  1.17%   142 2390s
 33756 18954 10519.1041  107  209 10595.6417 10471.8054  1.17%   142 2395s
 33834 19029 10536.6994  146  176 10595.6417 10471.8054  1.17%   142 2400s
 33904 19094 10570.5873  182  165 10595.6417 10471.8054  1.17%   142 2405s
 34004 19183 10575.8790  232  158 10595.6417 10471.8054  1.17%   142 2410s
 34098 19247 10524.3683  100  214 10595.6417 10471.8100  1.17%   142 2415s
 34217 19337 10595.4243  138  174 10595.6417 10471.8806  1.17%   142 2420s
 34316 19412 10519.8537  103  221 10595.6417 10471.9118  1.17%   142 2425s
 34385 19458 10591.8206   98  231 10595.6417 10471.9258  1.17%   142 2430s
 34477 19525 10550.3262  110  205 10595.6417 10471.9337  1.17%   142 2435s
 34569 19587 10487.1124   83  247 10595.6417 10471.9849  1.17%   142 2440s
 34671 19688 10530.2302  140  178 10595.6417 10471.9849  1.17%   142 2445s
 34779 19795 10558.0394  194  166 10595.6417 10471.9849  1.17%   142 2450s
 34897 19904 10571.1629  255  162 10595.6417 10471.9849  1.17%   142 2455s
 35001 19969 10593.6745  294  157 10595.6417 10471.9849  1.17%   141 2460s
 35076 20012 10497.8393  101  218 10595.6417 10471.9991  1.17%   141 2465s
 35175 20068 10472.1015   71  271 10595.6417 10472.1015  1.17%   141 2470s
 35283 20160 10544.2897  107  214 10595.6417 10472.1361  1.17%   141 2475s
 35388 20242 10572.0414  125  188 10595.6417 10472.1418  1.17%   141 2480s
 35492 20310 10560.2598  122  197 10595.6417 10472.1965  1.17%   141 2485s
 35587 20364 10504.1185   66  347 10595.6417 10472.1973  1.17%   141 2490s
 35648 20416 10547.4796   97  280 10595.6417 10472.2152  1.16%   142 2495s
 35730 20474 10476.4228   81  251 10595.6417 10472.2279  1.16%   142 2500s
 35833 20565 10574.5190  102  221 10595.6417 10472.2347  1.16%   142 2505s
 35936 20634 10487.5079   85  243 10595.6417 10472.2519  1.16%   142 2510s
 36032 20702 10590.2927  117  206 10595.6417 10472.2595  1.16%   142 2515s
 36124 20758 10567.9930  133  168 10595.6417 10472.2757  1.16%   142 2520s
 36219 20833 10592.3579  140  164 10595.6417 10472.3096  1.16%   142 2525s
 36316 20885 10491.0033   77  262 10595.6417 10472.3269  1.16%   142 2530s
H36380 20939                    10595.640891 10472.3302  1.16%   142 2534s
 36380 20941 10508.4766   97  227 10595.6409 10472.3302  1.16%   142 2535s
 36438 20999 10532.1882  124  188 10595.6409 10472.3302  1.16%   142 2540s
 36527 21088 10557.6006  167  177 10595.6409 10472.3302  1.16%   142 2545s
 36621 21181 10575.9247  210  169 10595.6409 10472.3302  1.16%   142 2550s
 36703 21234 10535.9678   77  263 10595.6409 10472.3439  1.16%   141 2555s
 36775 21271 10502.5591   99  226 10595.6409 10472.3513  1.16%   142 2560s
 36867 21329 10584.6694  111  349 10595.6409 10472.4053  1.16%   142 2565s
 36974 21402 10492.9995   85  246 10595.6409 10472.4923  1.16%   142 2570s
 37023 21433 10488.1934   76  343 10595.6409 10472.5000  1.16%   142 2580s
 37092 21482 10527.3392  101  221 10595.6409 10472.5127  1.16%   142 2585s
 37152 21519 10534.7865   95  333 10595.6409 10472.5438  1.16%   142 2590s
 37236 21595 10580.3777  139  180 10595.6409 10472.5438  1.16%   142 2595s
 37326 21653 10507.6743   94  335 10595.6409 10472.5686  1.16%   142 2600s
H37380 21695                    10595.627857 10472.5686  1.16%   142 2602s
H37380 21695                    10595.625689 10472.5686  1.16%   142 2602s
 37408 21712 10508.3583   95  331 10595.6257 10472.6077  1.16%   142 2605s
 37508 21811 10548.0808  145  182 10595.6257 10472.6077  1.16%   142 2610s
 37612 21911 10574.4194  195  163 10595.6257 10472.6077  1.16%   142 2615s
 37717 21996 10546.6914  111  217 10595.6257 10472.6443  1.16%   142 2620s
 37810 22051 10538.4609   80  253 10595.6257 10472.6806  1.16%   142 2625s
 37893 22112 10573.5652  118  203 10595.6257 10472.7047  1.16%   142 2630s
 38000 22186 10520.2231  110  219 10595.6257 10472.7632  1.16%   142 2635s
 38076 22233 10512.9821   96  370 10595.6257 10472.7641  1.16%   142 2640s
 38181 22325     cutoff  138      10595.6257 10472.7760  1.16%   142 2645s
 38281 22391 10540.8055   76  259 10595.6257 10472.8337  1.16%   142 2650s
 38379 22480 10538.8930  118  197 10595.6257 10472.8607  1.16%   142 2655s
 38468 22567 10568.6116  155  174 10595.6257 10472.8607  1.16%   142 2660s
 38551 22635 10487.1154   82  253 10595.6257 10472.8614  1.16%   142 2665s
 38652 22719 10569.0710  125  189 10595.6257 10472.8780  1.16%   142 2670s
 38751 22782 10483.5717   83  239 10595.6257 10472.8995  1.16%   142 2675s
 38834 22844 10594.2409   89  230 10595.6257 10472.9076  1.16%   142 2680s
 38946 22921 10511.6239   96  228 10595.6257 10472.9454  1.16%   142 2685s
 39046 22996 10580.2016  118  203 10595.6257 10472.9994  1.16%   142 2690s
 39143 23057 10595.4947  114  205 10595.6257 10473.0062  1.16%   142 2695s
 39217 23123 10578.0781  113  207 10595.6257 10473.0631  1.16%   142 2700s
 39313 23199 10591.3834  127  187 10595.6257 10473.0705  1.16%   142 2705s
 39425 23280 10575.6269  130  184 10595.6257 10473.0913  1.16%   142 2710s
 39528 23355 10547.7135  119  195 10595.6257 10473.1373  1.16%   142 2715s
 39640 23428     cutoff  151      10595.6257 10473.1920  1.16%   142 2720s
 39701 23483 10521.4431   90  236 10595.6257 10473.1935  1.16%   142 2725s
 39759 23537 10564.6831   99  308 10595.6257 10473.1935  1.16%   142 2730s
 39828 23566 10595.2118  111  215 10595.6257 10473.1935  1.16%   142 2735s
 39903 23626 10545.6167   93  235 10595.6257 10473.2283  1.16%   142 2740s
 39980 23683 10536.6697   89  302 10595.6257 10473.2401  1.16%   143 2745s
 40069 23767 10591.2011  138  211 10595.6257 10473.2401  1.16%   143 2750s
 40171 23839 10589.7740  129  176 10595.6257 10473.2824  1.15%   143 2755s
 40270 23898 10595.5902  108  214 10595.6257 10473.3286  1.15%   143 2760s
 40355 23959 10543.0268  102  220 10595.6257 10473.3757  1.15%   143 2765s
 40448 24030 10591.8169  120  203 10595.6257 10473.3765  1.15%   143 2770s
 40542 24099 10547.3717  108  206 10595.6257 10473.4244  1.15%   143 2775s
 40658 24189 10474.5047   81  251 10595.6257 10473.4359  1.15%   143 2780s
 40746 24276 10529.2419  131  196 10595.6257 10473.4359  1.15%   143 2785s
 40854 24384 10559.0874  184  173 10595.6257 10473.4359  1.15%   143 2790s
 40972 24499 10574.8635  247  169 10595.6257 10473.4359  1.15%   142 2795s
 41069 24578 10594.6040  280  167 10595.6257 10473.4359  1.15%   142 2800s
 41168 24643 10509.6742   92  237 10595.6257 10473.4427  1.15%   142 2805s
 41262 24725 10567.2292  132  184 10595.6257 10473.4981  1.15%   142 2810s
 41371 24779 10480.2831   77  254 10595.6257 10473.5203  1.15%   142 2815s
 41466 24848 10524.8046   77  357 10595.6257 10473.5253  1.15%   142 2820s
 41571 24930 10594.8761  140  176 10595.6257 10473.5257  1.15%   142 2825s
 41660 24941 10476.8092   72  265 10595.6257 10473.5780  1.15%   142 2830s
 41761 25027 10495.9135   89  226 10595.6257 10473.5920  1.15%   142 2835s
 41835 25099 10558.9154  126  194 10595.6257 10473.5920  1.15%   142 2840s
 41916 25162 10595.5448  167  171 10595.6257 10473.5920  1.15%   142 2845s
 42002 25230 10531.0639  124  192 10595.6257 10473.5940  1.15%   142 2850s
 42094 25320 10556.0640  168  167 10595.6257 10473.5940  1.15%   142 2855s
 42221 25447 10575.7968  232  160 10595.6257 10473.5940  1.15%   142 2860s
 42330 25528 10479.0606   85  241 10595.6257 10473.5941  1.15%   141 2865s
 42431 25606 10510.5380   95  237 10595.6257 10473.6270  1.15%   141 2870s
 42516 25662 10486.3414   83  444 10595.6257 10473.6437  1.15%   141 2875s
 42603 25726 10544.4934   96  228 10595.6257 10473.6575  1.15%   141 2880s
 42703 25811 10583.7406  137  174 10595.6257 10473.6684  1.15%   141 2885s
 42798 25879 10520.2619   83  241 10595.6257 10473.7002  1.15%   141 2890s
 42896 25953 10511.2693   84  349 10595.6257 10473.7432  1.15%   141 2895s
 42944 25995 10593.5370  130  186 10595.6257 10473.7432  1.15%   141 2900s
 43039 26078 10539.4441  131  190 10595.6257 10473.7637  1.15%   141 2905s
 43137 26175 10563.9988  179  168 10595.6257 10473.7637  1.15%   141 2910s
 43269 26307 10582.8243  249  160 10595.6257 10473.7637  1.15%   141 2915s
 43359 26370 10536.2150  105  219 10595.6257 10473.7668  1.15%   141 2920s
 43456 26432 10590.9640   94  230 10595.6257 10473.7702  1.15%   141 2925s
 43565 26501 10522.6433  102  212 10595.6257 10473.8344  1.15%   141 2930s
 43676 26593 10592.9727  143  173 10595.6257 10473.8368  1.15%   141 2935s
 43786 26666 10486.5008   81  253 10595.6257 10473.9201  1.15%   141 2940s
 43864 26743 10524.2688  120  189 10595.6257 10473.9201  1.15%   141 2945s
 43944 26820 10592.1143  160  258 10595.6257 10473.9201  1.15%   141 2950s
 44022 26881 10577.4865  199  168 10595.6257 10473.9201  1.15%   141 2955s
 44129 26959 10559.2464  124  196 10595.6257 10473.9388  1.15%   141 2960s
 44230 27017 10503.3834   77  263 10595.6257 10473.9580  1.15%   141 2965s
 44315 27090 10532.1287  104  220 10595.6257 10473.9886  1.15%   141 2970s
 44402 27175 10566.4559  143  179 10595.6257 10473.9886  1.15%   141 2975s
 44469 27222 10510.0859   76  346 10595.6257 10473.9892  1.15%   141 2980s
 44577 27312 10506.4940   78  265 10595.6257 10474.0028  1.15%   141 2985s
 44657 27366 10594.6715   96  233 10595.6257 10474.0066  1.15%   141 2990s
 44754 27432 10496.6595   89  247 10595.6257 10474.0306  1.15%   141 2995s
 44855 27513 10563.0215  104  214 10595.6257 10474.0524  1.15%   141 3000s
 44940 27572 10517.2348   88  252 10595.6257 10474.1043  1.15%   141 3005s
 45039 27642 10494.9114   99  222 10595.6257 10474.1134  1.15%   141 3010s
 45131 27734 10528.1740  147  179 10595.6257 10474.1134  1.15%   141 3015s
 45233 27835 10552.2087  191  168 10595.6257 10474.1134  1.15%   141 3020s
 45341 27942 10569.4231  249  168 10595.6257 10474.1134  1.15%   141 3025s
 45448 28026 10584.7246  290  165 10595.6257 10474.1134  1.15%   141 3030s
 45533 28073 10507.3015   95  233 10595.6257 10474.1193  1.15%   141 3035s
 45651 28166 10559.5737  127  185 10595.6257 10474.1437  1.15%   140 3040s
 45761 28242 10588.6647  149  158 10595.6257 10474.1443  1.15%   140 3045s
 45844 28305 10518.7355  108  212 10595.6257 10474.1450  1.15%   141 3050s
