solving instance uflp nlass orlib 104 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33906 15434 829447.909   43  157 830604.121 769602.994  7.34%   256 1510s
 34043 15518 830241.458   60  154 830604.121 769690.093  7.33%   257 1515s
 34176 15617 817587.797   52  152 830604.121 769730.977  7.33%   257 1520s
 34324 15710 819524.347   50  242 830604.121 769772.074  7.32%   257 1525s
 34454 15784 803548.092   30  253 830604.121 769866.023  7.31%   257 1530s
 34591 15878 815497.011   40  324 830604.121 769899.834  7.31%   257 1535s
 34746 15990 795787.604   50  166 830604.121 769994.275  7.30%   257 1540s
 34893 16119 819963.608   98  169 830604.121 770034.030  7.29%   257 1545s
 35029 16202 816424.521   54  142 830604.121 770093.389  7.29%   257 1550s
 35158 16256 788554.943   26  325 830604.121 770149.176  7.28%   257 1555s
 35290 16341 815178.533   36  296 830604.121 770186.041  7.27%   257 1560s
 35420 16423 822313.254   45  152 830604.121 770256.481  7.27%   257 1565s
 35552 16491 819018.961   55  146 830604.121 770350.124  7.25%   257 1570s
 35681 16560 810029.848   44  188 830604.121 770469.969  7.24%   258 1575s
 35833 16647 794743.623   40  210 830604.121 770520.330  7.23%   258 1580s
 35966 16712 819697.777   64  246 830604.121 770761.479  7.20%   258 1585s
 36104 16790 791106.087   39  163 830604.121 770821.617  7.20%   258 1590s
 36234 16870 828202.026   55  182 830604.121 770872.218  7.19%   258 1595s
 36356 16933 795754.749   41  162 830604.121 770911.200  7.19%   258 1600s
 36500 17033 788212.700   29  342 830604.121 770952.880  7.18%   258 1605s
 36648 17119 807379.401   37  159 830604.121 771059.293  7.17%   258 1610s
 36802 17220 816591.915   94  154 830604.121 771075.548  7.17%   258 1615s
 36938 17309 822889.681   48  220 830604.121 771111.028  7.16%   258 1620s
 37085 17402 826235.173   34  295 830604.121 771151.829  7.16%   258 1625s
 37228 17475 815763.984   46  226 830604.121 771220.721  7.15%   258 1630s
 37381 17588 823087.378   67  141 830604.121 771307.389  7.14%   258 1635s
 37520 17682 817729.054   54  244 830604.121 771336.933  7.14%   258 1640s
 37644 17757 828325.576   44  143 830604.121 771377.578  7.13%   258 1645s
 37792 17873 823229.385   58  145 830604.121 771387.005  7.13%   258 1650s
 37920 17943 828618.246   79  175 830604.121 771425.932  7.12%   258 1655s
 38053 18041 826032.740   74  135 830604.121 771464.638  7.12%   258 1660s
 38189 18116 828849.294   40  258 830604.121 771525.731  7.11%   258 1665s
 38333 18211 830242.235   66  195 830604.121 771572.477  7.11%   258 1670s
 38393 18264 813636.456   59  143 830604.121 771582.087  7.11%   258 1675s
 38551 18365 829752.299   65  153 830604.121 771655.760  7.10%   258 1680s
 38694 18445 infeasible   97      830604.121 771675.678  7.09%   258 1685s
 38844 18542 822069.720   56  141 830604.121 771691.104  7.09%   258 1690s
 39016 18660 815319.439   42  180 830604.121 771733.415  7.09%   257 1695s
 39149 18754 825377.598   77  212 830604.121 771784.498  7.08%   257 1700s
 39288 18866 784433.327   43  205 830604.121 771842.423  7.07%   257 1705s
 39437 18986 798184.644   71  228 830604.121 771852.338  7.07%   257 1710s
 39575 19059 815523.187   42  259 830604.121 771893.244  7.07%   257 1715s
 39700 19138 822841.638   66  210 830604.121 771928.174  7.06%   257 1720s
 39835 19229 826435.331   77  145 830604.121 771965.620  7.06%   257 1725s
 39976 19307 802985.932   33  264 830604.121 772004.375  7.06%   257 1730s
 40105 19371 822440.592   56  159 830604.121 772009.017  7.05%   257 1735s
 40257 19468 791341.159   58  188 830604.121 772038.670  7.05%   257 1740s
 40407 19552 819191.224   45  232 830604.121 772076.745  7.05%   257 1745s
 40543 19644 795023.058   38  246 830604.121 772132.988  7.04%   257 1750s
 40687 19738 804724.982   53  250 830604.121 772144.839  7.04%   257 1755s
 40807 19820 829458.483   60  171 830604.121 772159.777  7.04%   257 1760s
 40945 19900 822668.490   43  175 830604.121 772214.523  7.03%   257 1765s
 41087 19973 798083.862   48  236 830604.121 772283.330  7.02%   257 1770s
 41222 20084     cutoff   59      830604.121 772297.311  7.02%   257 1775s
 41366 20154 793808.795   34  258 830604.121 772406.023  7.01%   257 1780s
 41494 20240 808688.798   46  170 830604.121 772440.207  7.00%   257 1785s
 41629 20337 787473.446   32  363 830604.121 772462.171  7.00%   257 1790s
 41767 20431     cutoff   96      830604.121 772473.989  7.00%   257 1795s
 41881 20491 829453.394   54  225 830604.121 772518.043  6.99%   257 1800s
 42014 20568 822010.909   59  182 830604.121 772563.562  6.99%   257 1805s
 42146 20655 794297.118   49  191 830604.121 772587.749  6.98%   257 1810s
 42279 20737 804536.797   53  187 830604.121 772627.700  6.98%   257 1815s
 42396 20814 793559.885   44  162 830604.121 772668.755  6.98%   257 1820s
 42525 20911 822105.882   76  208 830604.121 772682.713  6.97%   257 1825s
 42651 20987 799847.915   51  190 830604.121 772719.725  6.97%   257 1830s
 42779 21070 802317.996   43  176 830604.121 772747.516  6.97%   257 1835s
 42901 21140 823211.823   74  167 830604.121 772766.384  6.96%   257 1840s
 43034 21208 824717.409   58  222 830604.121 772818.979  6.96%   257 1845s
 43152 21269 828576.816   46  240 830604.121 772829.156  6.96%   258 1850s
 43289 21351 824689.809   62  196 830604.121 772861.732  6.95%   258 1855s
 43421 21451 782040.966   42  243 830604.121 772877.007  6.95%   258 1860s
 43558 21554 814943.597   36  162 830604.121 772903.475  6.95%   258 1865s
 43687 21626 813822.015   54  188 830604.121 772923.451  6.94%   258 1870s
 43816 21697 803015.028   58  185 830604.121 773013.748  6.93%   258 1875s
 43926 21777 830093.795   61  144 830604.121 773017.420  6.93%   258 1880s
 44065 21868 811684.463   48  196 830604.121 773052.795  6.93%   258 1885s
 44183 21932     cutoff   78      830604.121 773091.958  6.92%   258 1890s
 44244 21965 820112.799   57  151 830604.121 773093.152  6.92%   258 1895s
 44367 22031 809959.647   41  235 830604.121 773100.388  6.92%   258 1900s
 44499 22103 824793.038   35  198 830604.121 773154.690  6.92%   258 1905s
 44634 22189 806423.296   42  169 830604.121 773184.810  6.91%   258 1910s
 44778 22292 826573.193   73  214 830604.121 773216.459  6.91%   258 1915s
 44929 22385 799083.211   67  181 830604.121 773246.533  6.91%   258 1920s
 45063 22484 826368.547   44  181 830604.121 773291.785  6.90%   258 1925s
 45193 22559 785495.302   31  231 830604.121 773340.044  6.89%   258 1930s
 45336 22660 820596.816   76  181 830604.121 773361.075  6.89%   258 1935s
 45468 22744 808614.046   38  290 830604.121 773423.714  6.88%   258 1940s
 45603 22841 818817.984   54  222 830604.121 773451.652  6.88%   258 1945s
 45740 22951 818019.518   81  154 830604.121 773455.925  6.88%   258 1950s
 45875 23043 809330.452   39  243 830604.121 773485.969  6.88%   258 1955s
 46014 23130 812895.652   60  234 830604.121 773512.299  6.87%   258 1960s
 46140 23207 829235.128   46  157 830604.121 773535.237  6.87%   258 1965s
 46277 23291 798449.155   42  166 830604.121 773548.329  6.87%   258 1970s
 46407 23365 822926.885   78  148 830604.121 773565.469  6.87%   258 1975s
 46548 23452 815859.187   50  262 830604.121 773591.790  6.86%   258 1980s
 46668 23514 826209.923   31  238 830604.121 773721.189  6.85%   258 1985s
 46799 23601     cutoff   46      830604.121 773751.269  6.84%   258 1990s
 46917 23653     cutoff   41      830604.121 773790.719  6.84%   258 1995s
 47049 23744 829649.517   51  172 830604.121 773808.414  6.84%   258 2000s
 47192 23822 829606.991   45  175 830604.121 773845.010  6.83%   258 2005s
 47328 23898 805116.396   41  229 830604.121 773895.377  6.83%   258 2010s
 47438 23967 819006.878   49  179 830604.121 773901.661  6.83%   259 2015s
 47589 24056 825556.601   73  232 830604.121 773947.678  6.82%   258 2020s
 47765 24155 821328.886  103  138 830604.121 773973.382  6.82%   258 2025s
 47859 24197 816246.548   42  171 830604.121 773984.395  6.82%   258 2030s
 47990 24280 806672.939   65  226 830604.121 774000.239  6.81%   258 2035s
 48112 24361 815647.396   47  254 830604.121 774008.410  6.81%   258 2041s
 48176 24417 820957.592   72  172 830604.121 774010.055  6.81%   258 2046s
 48257 24474 825742.098   81  155 830604.121 774019.193  6.81%   258 2050s
 48393 24547 794822.638   34  293 830604.121 774060.644  6.81%   258 2055s
 48529 24643 820462.442   90  145 830604.121 774064.981  6.81%   258 2060s
 48676 24729 781836.437   33  199 830604.121 774115.644  6.80%   258 2065s
 48820 24837 823464.055   56  154 830604.121 774163.596  6.80%   258 2070s
 48950 24899 816811.521   49  180 830604.121 774190.856  6.79%   258 2075s
 49078 24970 826961.315   39  310 830604.121 774249.111  6.78%   258 2080s
 49208 25029 787134.295   37  288 830604.121 774313.640  6.78%   258 2085s
 49314 25101 819967.124   67  204 830604.121 774331.836  6.77%   258 2090s
 49458 25196 825046.505   43  222 830604.121 774359.585  6.77%   258 2095s
 49603 25267 783360.863   41  221 830604.121 774402.452  6.77%   258 2100s
 49749 25341 800089.554   43  194 830604.121 774477.483  6.76%   258 2105s
 49903 25436 807167.953   72  193 830604.121 774491.099  6.76%   258 2110s
 50026 25518 808003.691   66  238 830604.121 774498.210  6.75%   258 2115s
 50176 25628 802430.773   47  153 830604.121 774503.489  6.75%   258 2120s
 50313 25720 822249.913   45  151 830604.121 774548.728  6.75%   258 2125s
 50465 25818 822129.730   67  143 830604.121 774556.836  6.75%   258 2130s
 50626 25911 816803.033  100  167 830604.121 774571.154  6.75%   257 2135s
 50761 25989 827251.394   71  153 830604.121 774580.345  6.74%   257 2140s
 50911 26079 801531.380   36  139 830604.121 774608.927  6.74%   257 2145s
 51037 26153 811143.971   34  172 830604.121 774625.574  6.74%   257 2150s
 51125 26207 819928.856   47  230 830604.121 774628.378  6.74%   258 2156s
 51234 26230     cutoff   34      830604.121 774650.472  6.74%   258 2160s
 51383 26334 826796.414   48  161 830604.121 774696.392  6.73%   258 2165s
 51540 26409 829069.832   61  159 830604.121 774731.194  6.73%   258 2170s
 51701 26498 808528.319   65  172 830604.121 774765.255  6.72%   258 2175s
 51858 26598 801650.857   53  267 830604.121 774806.124  6.72%   258 2180s
 52014 26683 829846.545   36  299 830604.121 774856.491  6.71%   258 2185s
 52173 26770 830043.857   46  145 830604.121 774896.565  6.71%   258 2190s
 52338 26851 784198.784   33  231 830604.121 774942.375  6.70%   258 2195s
 52491 26946 793399.596   38  162 830604.121 774992.153  6.70%   258 2200s
 52670 27065 823482.553   99  131 830604.121 775007.131  6.69%   258 2205s
 52862 27192 821231.599   42  147 830604.121 775029.450  6.69%   257 2210s
 53027 27285 817429.473   34  154 830604.121 775051.957  6.69%   258 2215s
 53206 27405 814168.664   73  226 830604.121 775074.020  6.69%   257 2220s
H53355 27501                    830603.76440 775090.672  6.68%   257 2224s
 53355 27503 807499.574   51  232 830603.764 775090.672  6.68%   257 2225s
H53356 27502                    830603.75144 775090.672  6.68%   257 2225s
 53382 27522 824864.823   45  171 830603.751 775093.747  6.68%   257 2230s
 53471 27538 804326.683   35  286 830603.751 775111.214  6.68%   258 2235s
 53552 27600 799110.379   67  189 830603.751 775131.453  6.68%   258 2241s
 53674 27712 813582.064   61  139 830603.751 775139.058  6.68%   257 2245s
 53813 27811 805718.768   44  216 830603.751 775144.312  6.68%   257 2250s
 53936 27880 800204.668   43  352 830603.751 775165.968  6.67%   257 2255s
 54062 27988 820319.890   84  142 830603.751 775180.663  6.67%   257 2260s
 54187 28073 799658.468   43  238 830603.751 775189.130  6.67%   257 2265s
 54325 28152 821905.826   69  145 830603.751 775199.075  6.67%   257 2270s
 54442 28207 791727.539   35  339 830603.751 775225.556  6.67%   257 2275s
 54576 28294 829176.345   70  159 830603.751 775258.809  6.66%   257 2280s
 54704 28375 824268.204   73  235 830603.751 775327.482  6.65%   257 2285s
 54812 28419 827810.578   46  171 830603.751 775346.577  6.65%   257 2290s
 54945 28487 807935.143   69  299 830603.751 775355.109  6.65%   258 2295s
 55089 28566 824866.648   70  221 830603.751 775393.196  6.65%   258 2300s
 55249 28679 821543.198   48  141 830603.751 775404.754  6.65%   258 2305s
 55414 28816 829940.635   59  150 830603.751 775427.260  6.64%   258 2310s
 55589 28908 821207.035   78  222 830603.751 775469.574  6.64%   258 2315s
 55764 29018 783422.453   31  190 830603.751 775512.327  6.63%   258 2320s
 55918 29135 798839.292   68  184 830603.751 775534.895  6.63%   257 2325s
 56040 29228 796830.130   57  227 830603.751 775542.868  6.63%   257 2330s
 56194 29323 817724.568   34  250 830603.751 775578.563  6.62%   257 2335s
 56354 29414 819695.642   40  147 830603.751 775590.194  6.62%   257 2340s
 56523 29514 822687.815   41  331 830603.751 775618.847  6.62%   257 2345s
 56694 29638 815792.851   49  195 830603.751 775638.912  6.62%   257 2350s
 56855 29745 828610.040   50  219 830603.751 775657.743  6.62%   257 2355s
 57048 29894 785450.743   29  292 830603.751 775681.526  6.61%   257 2360s
 57247 30077 814449.239   88  147 830603.751 775684.302  6.61%   257 2365s
 57440 30211 798781.213   33  182 830603.751 775686.743  6.61%   256 2370s
 57602 30288 808869.742   37  164 830603.751 775708.066  6.61%   256 2375s
 57779 30394 828582.607   71  158 830603.751 775757.115  6.60%   256 2380s
 57954 30490 807870.091   47  160 830603.751 775807.604  6.60%   256 2385s
 58128 30605 828741.349   64  168 830603.751 775842.594  6.59%   256 2390s
 58290 30700 830440.522   61  207 830603.751 775891.720  6.59%   256 2395s
 58470 30818 807704.994   47  160 830603.751 775905.221  6.59%   256 2400s
 58642 30927 812359.813   40  177 830603.751 775922.499  6.58%   256 2405s
 58783 31021 821242.879   42  244 830603.751 775949.183  6.58%   256 2410s
 58932 31110 817871.791   72  225 830603.751 775982.509  6.58%   257 2415s
 59016 31152 795990.990   52  243 830603.751 776008.236  6.57%   257 2420s
 59188 31254 819218.256   48  233 830603.751 776056.351  6.57%   256 2425s
 59354 31357 779116.607   31  412 830603.751 776096.909  6.56%   257 2430s
 59531 31447 810015.165   48  171 830603.751 776115.115  6.56%   257 2435s
 59678 31539     cutoff   50      830603.751 776132.190  6.56%   257 2440s
 59856 31645 780089.486   33  216 830603.751 776182.762  6.55%   257 2445s
 60037 31780 785408.043   34  239 830603.751 776204.745  6.55%   257 2450s
 60232 31921 829046.812   50  153 830603.751 776225.575  6.55%   256 2455s
 60417 32019 811523.101   39  157 830603.751 776256.430  6.54%   256 2460s
 60588 32148 803426.463   76  258 830603.751 776276.820  6.54%   256 2465s
 60741 32233 799995.193   40  157 830603.751 776290.999  6.54%   256 2470s
 60921 32361 811123.141   61  165 830603.751 776318.927  6.54%   256 2475s
 61104 32472 800762.735   64  289 830603.751 776338.734  6.53%   256 2480s
 61282 32574 830403.979   98  125 830603.751 776358.662  6.53%   256 2485s
 61426 32637 780128.987   30  347 830603.751 776389.477  6.53%   256 2490s
 61607 32738 798844.650   58  176 830603.751 776425.006  6.52%   256 2495s
 61778 32842 829655.477   51  213 830603.751 776471.217  6.52%   256 2500s
 61938 32929 784584.396   32  237 830603.751 776515.196  6.51%   256 2505s
 62090 33029 800875.800   45  232 830603.751 776525.641  6.51%   256 2510s
 62273 33139 818427.691   29  229 830603.751 776547.381  6.51%   256 2515s
 62454 33273 829860.909   47  205 830603.751 776574.067  6.50%   256 2520s
 62610 33354 798776.199   41  246 830603.751 776621.593  6.50%   256 2525s
 62744 33441 828632.247   75  145 830603.751 776644.073  6.50%   256 2530s
 62895 33520 827148.903   58  196 830603.751 776669.640  6.49%   256 2535s
 63071 33587     cutoff   62      830603.751 776693.389  6.49%   257 2540s
 63231 33678 795343.555   35  373 830603.751 776737.593  6.49%   257 2545s
 63404 33750     cutoff   47      830603.751 776774.012  6.48%   257 2550s
 63566 33839 809841.398   47  229 830603.751 776808.124  6.48%   257 2555s
 63751 33958     cutoff   76      830603.751 776825.989  6.47%   257 2560s
 63913 34048 828657.026   60  161 830603.751 776848.981  6.47%   257 2565s
 64090 34117 820025.069   41  271 830603.751 776893.504  6.47%   257 2570s
 64255 34213 819375.259   57  199 830603.751 776904.567  6.47%   257 2575s
 64434 34317 811129.314   52  159 830603.751 776945.526  6.46%   257 2580s
 64612 34419 822594.537   63  146 830603.751 776964.503  6.46%   257 2585s
 64797 34529 818489.677   37  223 830603.751 776986.622  6.46%   257 2590s
 64887 34585 809533.270   43  174 830603.751 777005.021  6.45%   257 2598s
 64924 34608 828506.280   40  234 830603.751 777007.874  6.45%   257 2600s
 65097 34693 813511.820   67  180 830603.751 777029.663  6.45%   257 2605s
 65273 34800 810046.677   33  240 830603.751 777044.210  6.45%   257 2610s
 65436 34890 828179.623   45  263 830603.751 777061.893  6.45%   257 2615s
 65619 35016 791373.338   63  252 830603.751 777086.094  6.44%   257 2620s
 65726 35069 825496.378   45  161 830603.751 777114.648  6.44%   257 2625s
 65884 35154 779635.626   39  281 830603.751 777131.593  6.44%   257 2630s
 66086 35301 815079.909   77  204 830603.751 777155.379  6.43%   257 2635s
 66264 35389 828920.778   66  190 830603.751 777181.014  6.43%   257 2640s
 66421 35484 830488.060   59  201 830603.751 777201.467  6.43%   257 2645s
 66605 35615 825668.673   56  232 830603.751 777213.362  6.43%   257 2650s
 66784 35711 820563.918   49  332 830603.751 777230.287  6.43%   257 2655s
 66960 35822 778688.386   42  246 830603.751 777257.489  6.42%   257 2660s
 67140 35925 826048.697   34  331 830603.751 777282.569  6.42%   257 2665s
 67341 36057 821704.094   69  189 830603.751 777286.619  6.42%   257 2670s
 67539 36177 826861.870   49  227 830603.751 777301.246  6.42%   257 2675s
 67713 36273 818568.726   54  187 830603.751 777349.441  6.41%   257 2680s
 67896 36382 819148.057   81  155 830603.751 777380.790  6.41%   256 2685s
 68055 36504 828832.190   50  148 830603.751 777409.706  6.40%   256 2690s
 68251 36590 782169.109   31  264 830603.751 777434.963  6.40%   256 2695s
 68437 36740 810007.468   58  175 830603.751 777448.254  6.40%   256 2700s
 68631 36846 817880.948   78  174 830603.751 777462.606  6.40%   256 2705s
 68833 36933 820104.721   53  242 830603.751 777508.352  6.39%   256 2710s
 69012 37035 787744.033   50  307 830603.751 777532.900  6.39%   256 2715s
 69165 37138 829983.929   43  145 830603.751 777549.999  6.39%   256 2720s
 69338 37238 825866.368   56  235 830603.751 777592.322  6.38%   256 2725s
 69532 37382 821154.385   95  141 830603.751 777621.132  6.38%   256 2730s
 69732 37468 807394.159   44  174 830603.751 777641.112  6.38%   256 2735s
 69919 37596 826524.376  101  141 830603.751 777662.970  6.37%   256 2740s
 70108 37687 830595.712   50  173 830603.751 777697.230  6.37%   256 2745s
 70279 37776 825391.620   64  194 830603.751 777738.140  6.36%   256 2750s
 70457 37896 824271.730   56  245 830603.751 777764.642  6.36%   256 2755s
 70644 38002 826016.952   51  212 830603.751 777809.974  6.36%   256 2760s
 70813 38098 817765.768   45  190 830603.751 777844.811  6.35%   256 2765s
 71034 38246 804543.014   52  163 830603.751 777866.222  6.35%   256 2770s
 71224 38379 792528.433   50  181 830603.751 777885.031  6.35%   256 2775s
 71408 38485 807371.929   47  205 830603.751 777916.055  6.34%   256 2780s
 71583 38545 813205.894   41  212 830603.751 777970.934  6.34%   256 2785s
 71755 38629 779045.318   41  253 830603.751 777997.848  6.33%   256 2790s
 71941 38799 779806.413   41  249 830603.751 778001.808  6.33%   256 2795s
 72126 38916 812713.099   44  191 830603.751 778022.287  6.33%   255 2800s
 72324 39069 820779.236   76  149 830603.751 778030.915  6.33%   255 2805s
 72507 39168 797880.164   35  185 830603.751 778064.260  6.33%   255 2810s
 72688 39317 804954.103   39  173 830603.751 778080.919  6.32%   255 2815s
 72792 39373 826898.137   42  225 830603.751 778095.672  6.32%   255 2820s
 72982 39518 821464.740   52  140 830603.751 778111.073  6.32%   255 2825s
 73176 39619 818681.492   39  184 830603.751 778142.494  6.32%   255 2830s
 73360 39683 791797.866   26  246 830603.751 778189.780  6.31%   255 2835s
 73562 39807     cutoff   54      830603.751 778214.266  6.31%   255 2840s
 73761 39915 789182.692   46  196 830603.751 778262.729  6.30%   255 2845s
 73952 40038 826523.397   54  236 830603.751 778292.901  6.30%   255 2850s
 74133 40128 825362.889   45  220 830603.751 778348.379  6.29%   255 2855s
 74314 40213 810514.954   63  198 830603.751 778397.678  6.29%   255 2860s
 74514 40344 810337.122   80  153 830603.751 778410.029  6.28%   254 2865s
 74700 40404 823919.921   46  218 830603.751 778444.332  6.28%   255 2870s
 74872 40501     cutoff   35      830603.751 778471.591  6.28%   255 2875s
 75047 40590 812791.976   38  265 830603.751 778503.450  6.27%   255 2880s
 75244 40718 811412.334   49  166 830603.751 778533.335  6.27%   255 2885s
 75435 40882 828308.761   89  145 830603.751 778545.952  6.27%   254 2890s
 75633 41003 829940.871  104  135 830603.751 778567.468  6.26%   254 2895s
H75700 41040                    830603.72862 778586.268  6.26%   254 2898s
 75713 41044 826052.734   42  175 830603.729 778590.189  6.26%   254 2900s
 75780 41062 794896.337   33  263 830603.729 778617.377  6.26%   254 2905s
 75926 41149 830030.651   51  237 830603.729 778622.583  6.26%   254 2910s
 76057 41255 820330.676   71  161 830603.729 778624.850  6.26%   254 2915s
H76149 41317                    830603.69065 778645.518  6.26%   254 2918s
 76179 41348 829342.537   62  150 830603.691 778645.518  6.26%   254 2920s
 76329 41413 792465.526   37  166 830603.691 778658.495  6.25%   254 2925s
 76472 41503 816086.489   55  222 830603.691 778685.821  6.25%   254 2930s
 76605 41576 817856.684   42  157 830603.691 778696.182  6.25%   254 2935s
 76725 41639 825344.873   46  356 830603.691 778700.443  6.25%   254 2940s
 76873 41701 813107.914   64  253 830603.691 778732.204  6.25%   254 2945s
 77022 41772 825531.930   50  232 830603.691 778754.552  6.24%   254 2950s
 77185 41832 789171.415   39  371 830603.691 778775.363  6.24%   255 2955s
 77358 41945 802508.484   41  255 830603.691 778798.735  6.24%   255 2960s
 77516 42033 822910.697   56  223 830603.691 778837.244  6.23%   255 2965s
 77688 42096 827484.914   49  184 830603.691 778856.917  6.23%   255 2970s
 77867 42191 813104.439   37  177 830603.691 778889.958  6.23%   255 2975s
 78052 42283 808177.319   36  251 830603.691 778914.335  6.22%   255 2980s
 78227 42397 798703.648   34  188 830603.691 778929.758  6.22%   255 2985s
 78415 42549 801414.959   54  225 830603.691 778947.225  6.22%   255 2990s
 78589 42639 819557.355   51  203 830603.691 778964.271  6.22%   255 2995s
 78788 42744 830522.050   43  172 830603.691 779010.864  6.21%   255 3000s
 78961 42873 820512.237   51  163 830603.691 779026.862  6.21%   255 3005s
 79096 42929 820143.093   44  238 830603.691 779045.750  6.21%   255 3010s
 79260 43017 822911.238   43  195 830603.691 779058.241  6.21%   255 3015s
 79460 43113 816538.895   59  160 830603.691 779078.154  6.20%   255 3020s
 79646 43211 829406.742   54  149 830603.691 779102.454  6.20%   255 3025s
 79815 43317 804536.420   58  154 830603.691 779125.478  6.20%   255 3030s
 80003 43464 827719.912   81  153 830603.691 779137.915  6.20%   255 3035s
 80164 43547 830079.249   47  220 830603.691 779150.354  6.19%   255 3040s
 80333 43668 816177.821   64  149 830603.691 779167.765  6.19%   255 3045s
 80505 43767 819493.645   67  142 830603.691 779183.387  6.19%   255 3050s
 80702 43897 805843.360   57  168 830603.691 779198.160  6.19%   255 3055s
 80872 44036 821112.320   53  188 830603.691 779204.817  6.19%   255 3060s
 81048 44114 790730.035   29  309 830603.691 779218.035  6.19%   255 3065s
 81220 44218 813452.121   48  212 830603.691 779237.904  6.18%   255 3070s
 81405 44339 794829.197   42  151 830603.691 779254.298  6.18%   255 3075s
 81598 44489 819295.327   43  231 830603.691 779263.348  6.18%   254 3081s
 81710 44542 822551.729   48  240 830603.691 779267.715  6.18%   254 3085s
 81921 44658 794766.336   52  183 830603.691 779279.796  6.18%   254 3090s
 82025 44731 817730.341   46  270 830603.691 779287.190  6.18%   254 3095s
 82216 44840 827296.489   48  171 830603.691 779305.482  6.18%   254 3100s
 82397 44935 814385.591   60  155 830603.691 779335.720  6.17%   254 3105s
 82575 45038 821334.362   61  179 830603.691 779352.336  6.17%   254 3110s
 82775 45122 829449.180   52  177 830603.691 779378.193  6.17%   254 3115s
 82968 45245 830591.123   54  181 830603.691 779394.580  6.17%   254 3120s
 83138 45353 828383.340   37  247 830603.691 779403.331  6.16%   254 3125s
 83336 45470 817629.881   65  227 830603.691 779430.642  6.16%   254 3130s
 83523 45571 826415.750   89  203 830603.691 779445.911  6.16%   254 3135s
 83685 45661 818926.832   78  140 830603.691 779459.089  6.16%   255 3140s
 83876 45763 830136.558   48  231 830603.691 779489.309  6.15%   255 3145s
 84081 45892 812817.470   86  155 830603.691 779520.520  6.15%   254 3150s
 84289 46016 807976.983   82  196 830603.691 779536.344  6.15%   254 3155s
 84468 46138 828451.257   77  151 830603.691 779549.431  6.15%   254 3160s
 84668 46268 816142.575   38  227 830603.691 779577.503  6.14%   254 3165s
 84844 46365 809540.749   60  149 830603.691 779577.629  6.14%   254 3170s
 85056 46532 830540.590   77  147 830603.691 779582.599  6.14%   254 3175s
 85210 46607 816635.990   32  241 830603.691 779606.367  6.14%   254 3180s
 85409 46750 787239.768   36  206 830603.691 779621.771  6.14%   254 3185s
 85530 46821 815872.956   40  225 830603.691 779636.892  6.14%   254 3190s
 85669 46920 828466.435   79  204 830603.691 779643.986  6.14%   254 3195s
 85861 46981 785171.948   36  234 830603.691 779653.676  6.13%   254 3200s
 86058 47130 812909.700   43  215 830603.691 779667.319  6.13%   254 3205s
 86249 47278 804902.794   38  172 830603.691 779686.535  6.13%   254 3210s
 86447 47386 816017.331   37  233 830603.691 779710.730  6.13%   254 3215s
 86634 47475 791806.881   43  270 830603.691 779745.651  6.12%   254 3220s
 86849 47616 825395.520   70  158 830603.691 779756.972  6.12%   253 3225s
 87082 47790 808214.320   56  177 830603.691 779785.692  6.12%   253 3230s
 87269 47902 829569.723   62  165 830603.691 779802.363  6.12%   253 3235s
 87465 48040 826790.803   62  133 830603.691 779820.705  6.11%   253 3240s
 87664 48160 809577.131   44  239 830603.691 779832.909  6.11%   253 3245s
 87837 48263 787599.805   43  357 830603.691 779855.918  6.11%   253 3250s
 88010 48379 784134.935   43  267 830603.691 779871.026  6.11%   253 3255s
 88203 48520 814350.255   56  166 830603.691 779878.578  6.11%   253 3260s
 88415 48641 794529.855   52  241 830603.691 779911.067  6.10%   253 3265s
 88520 48731 829262.814  113  140 830603.691 779916.427  6.10%   253 3270s
