solving instance uflp nlass orlib 114 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.03s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
   426   107  postponed    7      353445.419 67400.2511  80.9%   0.0 2075s
   427   108  postponed    8      353445.419 67400.2511  80.9%   0.0 2089s
   428   109  postponed    8      353445.419 67400.2511  80.9%   0.0 2096s
   429   110  postponed    9      353445.419 67400.2511  80.9%   0.0 2103s
   430   111  postponed    9      353445.419 67400.2511  80.9%   0.0 2107s
   431   112  postponed   10      353445.419 67400.2511  80.9%   0.0 2111s
   432   113  postponed   10      353445.419 67400.2511  80.9%   0.0 2115s
   434   115 350353.575    9    7 353445.419 67400.2511  80.9%   0.0 2120s
   435   116  postponed   10      353445.419 67400.2511  80.9%   0.0 2125s
   437   118  postponed   11      353445.419 67400.2511  80.9%   0.0 2132s
   438   119  postponed   12      353445.419 67400.2511  80.9%   0.0 2136s
   439   120  postponed   12      353445.419 67400.2511  80.9%   0.0 2140s
   441   122  postponed   13      353445.419 67400.2511  80.9%   0.0 2147s
   442   123  postponed   14      353445.419 67400.2511  80.9%   0.0 2151s
   443   124  postponed   12      353445.419 67400.2511  80.9%   0.0 2155s
   445   126  postponed   13      353445.419 67400.2511  80.9%   0.0 2162s
   447   126  postponed   14      353445.419 67400.2511  80.9%   0.0 2167s
   448   127  postponed   16      353445.419 67400.2511  80.9%   0.0 2170s
   450   129  postponed   17      353445.419 67400.2511  80.9%   0.0 2179s
   451   130  postponed   15      353445.419 67400.2511  80.9%   0.0 2182s
   452   131  postponed   18      353445.419 67400.2511  80.9%   0.0 2187s
   453   132  postponed   17      353445.419 67400.2511  80.9%   0.0 2192s
   454   133  postponed   19      353445.419 67400.2511  80.9%   0.0 2198s
   455   134  postponed   18      353445.419 67400.2511  80.9%   0.0 2202s
   457   135 67690.0576    8   49 353445.419 67400.2511  80.9%   0.0 2213s
   459   136 67400.2511   17    1 353445.419 67400.2511  80.9%   0.0 2222s
   511   171 67400.2511    3    4 353445.419 67400.2511  80.9%   0.0 2225s
   517   175 350353.575   14    3 353445.419 122735.358  65.3%   0.0 2230s
   521   178 147061.028   12    5 353445.419 147061.028  58.4%   0.0 2288s
   523   179 350353.575   15    4 353445.419 162000.196  54.2%   0.0 2292s
   525   180 181528.393   10    6 353445.419 181528.393  48.6%   0.0 2296s
   526   181 193213.145   20    8 353445.419 193213.145  45.3%   0.0 2300s
   527   182 265235.408   15    5 353445.419 265235.408  25.0%   0.0 2308s
   528   182 340234.557   13    9 353445.419 289805.655  18.0%   0.0 2313s
   529   183 350353.575   16    7 353445.419 300721.426  14.9%   0.0 2318s
   530   184 308551.662   22    9 353445.419 308551.662  12.7%   0.0 2322s
   531   184 318216.496   13    8 353445.419 318216.496  10.0%   0.0 2326s
   533   186 350353.575   13    7 353445.419 328592.756  7.03%   0.0 2331s
   539   190 352368.510   29    4 353445.419 335134.967  5.18%   0.0 2335s
   561   206 338753.215   23   49 353445.419 338753.215  4.16%  1506 2341s
   563   207 352368.510   11    3 353445.419 338753.218  4.16%  1501 2382s
   569   211 339551.963    6    8 353445.419 339551.963  3.93%  1485 2385s
   582   221 352368.510   26   49 353445.419 340217.759  3.74%  2073 2396s
   584   222 352368.510   27    4 353445.419 340217.759  3.74%  2066 2457s
   591   227 340234.557    4    3 353445.419 340231.214  3.74%  2042 2465s
   592   228 340234.557   10    3 353445.419 340231.214  3.74%  2038 2522s
   600   235 340812.151   38    2 353445.419 340321.352  3.71%  2631 2525s
   610   242 344867.040   45    4 353445.419 340325.605  3.71%  2630 2530s
   628   254 349872.168   55    2 353445.419 340325.605  3.71%  2607 2535s
   646   255 342500.237   44    2 353445.419 340327.318  3.71%  2591 2541s
   656   261 342548.453   50    1 353445.419 340327.318  3.71%  2596 2545s
   679   263 340365.464   37    1 353445.419 340365.464  3.70%  2563 2550s
   699   276 345606.523   48    1 353445.419 340369.829  3.70%  2551 2555s
   708   282 351650.032   55    3 353445.419 340369.829  3.70%  2548 2560s
   750   273 344691.208   40    1 353445.419 340383.444  3.70%  2469 2565s
   763   282 343290.777   47    1 353445.419 340383.444  3.70%  2492 2570s
   768   285 345186.394   51    3 353445.419 340383.444  3.70%  2513 2576s
   772   288 345372.599   55    4 353445.419 340383.444  3.70%  2507 2580s
   777   291 345651.559   60    2 353445.419 340383.444  3.70%  2498 2585s
   781   294 340500.987   38    1 353445.419 340428.522  3.68%  2492 2591s
   789   299 343807.624   42    1 353445.419 340428.522  3.68%  2510 2596s
   801   307 343479.441   50    1 353445.419 340428.522  3.68%  2517 2601s
   804   308 353069.218   52    3 353445.419 340428.522  3.68%  2536 2607s
   821   305 341487.206   47    1 353445.419 340485.576  3.67%  2522 2611s
   826   309 342603.992   50    1 353445.419 340485.576  3.67%  2542 2616s
   831   311 340629.862   36    5 353445.419 340489.123  3.67%  2563 2623s
   834   313 340852.999   39    3 353445.419 340489.123  3.67%  2563 2625s
   843   319 341671.915   43    2 353445.419 340489.123  3.67%  2575 2631s
   847   322 342670.158   44    1 353445.419 340489.123  3.67%  2585 2635s
   862   332 345471.576   53    1 353445.419 340489.123  3.67%  2585 2640s
   869   336 350084.750   57    1 353445.419 340489.123  3.67%  2601 2645s
   876   339 341042.910   41    3 353445.419 340489.123  3.67%  2600 2650s
   884   344 343499.929   47    1 353445.419 340489.123  3.67%  2617 2655s
   891   349 343552.231   50    1 353445.419 340489.123  3.67%  2629 2660s
   898   354 350194.069   53    1 353445.419 340489.123  3.67%  2648 2665s
   903   355 343936.782   37    2 353445.419 340489.123  3.67%  2652 2670s
   917   364 345971.733   42    2 353445.419 340489.123  3.67%  2647 2675s
   922   368 347104.212   44    3 353445.419 340489.123  3.67%  2664 2680s
   932   374 348960.459   47    1 353445.419 340489.123  3.67%  2673 2685s
   939   379 351126.865   49    1 353445.419 340489.123  3.67%  2690 2690s
   944   382 351669.680   51    3 353445.419 340489.123  3.67%  2712 2695s
   956   379 342229.036   39    3 353445.419 340489.123  3.67%  2704 2700s
   965   385 344498.330   46    1 353445.419 340489.123  3.67%  2723 2706s
   971   389 345623.835   46    1 353445.419 340489.123  3.67%  2755 2711s
H  972   373                    353210.64161 340489.123  3.60%  2752 2712s
   973   376 347367.921   49    3 353210.642 340489.123  3.60%  2769 2716s
   977   378 348958.532   50    1 353210.642 340489.123  3.60%  2792 2722s
   984   382 340977.653   39    2 353210.642 340489.123  3.60%  2790 2728s
   988   385 341155.219   43    1 353210.642 340489.123  3.60%  2793 2730s
   992   387 345525.997   47    2 353210.642 340489.123  3.60%  2820 2736s
   996   390 341274.229   39    1 353210.642 340489.123  3.60%  2819 2741s
  1000   393 342692.824   43    2 353210.642 340489.123  3.60%  2828 2745s
  1004   395 343224.989   39    1 353210.642 340489.123  3.60%  2835 2751s
  1014   402 345100.610   44    2 353210.642 340489.123  3.60%  2834 2755s
  1020   406 347665.772   48    2 353210.642 340489.123  3.60%  2847 2760s
  1024   409 349671.786   50    2 353210.642 340489.123  3.60%  2873 2767s
  1026   410 349935.312   52    2 353210.642 340489.123  3.60%  2877 2770s
  1031   411 350125.989   56    2 353210.642 340489.123  3.60%  2878 2775s
  1045   411 344600.286   44    1 353210.642 340489.123  3.60%  2869 2780s
  1053   416 341530.227   39    1 353210.642 340489.123  3.60%  2871 2788s
  1056   418 342268.264   40    2 353210.642 340489.123  3.60%  2875 2790s
  1062   422 342682.306   42    1 353210.642 340489.123  3.60%  2892 2795s
  1069   427 345056.830   45    1 353210.642 340489.123  3.60%  2904 2800s
  1076   431 347649.621   47    1 353210.642 340489.123  3.60%  2922 2805s
  1079   433 347725.396   48    1 353210.642 340489.123  3.60%  2941 2810s
  1082   435 350763.970   49    1 353210.642 340489.123  3.60%  2960 2819s
  1083   436 350780.412   50    1 353210.642 340489.123  3.60%  2960 2820s
  1092   438 344604.327   46    1 353210.642 340489.123  3.60%  2963 2825s
  1097   441 349346.927   51    1 353210.642 340489.123  3.60%  2978 2830s
  1099   443 341884.773   36    2 353210.642 340489.123  3.60%  2988 2836s
  1106   447 345557.613   43    2 353210.642 340489.123  3.60%  2989 2841s
  1110   450 348194.594   47    1 353210.642 340489.123  3.60%  2998 2845s
  1112   450 341607.483   39    3 353210.642 340489.123  3.60%  3014 2853s
  1114   452 342886.763   41    1 353210.642 340489.123  3.60%  3024 2856s
  1119   455 345668.421   46    1 353210.642 340489.123  3.60%  3034 2860s
  1123   458 351123.673   50    1 353210.642 340489.123  3.60%  3046 2865s
  1134   459 342547.096   43    1 353210.642 340489.123  3.60%  3042 2871s
  1138   462 345586.574   47    1 353210.642 340489.123  3.60%  3058 2875s
  1141   464 351055.300   50    3 353210.642 340489.123  3.60%  3078 2881s
  1158   467 343811.648   40    2 353210.642 340489.123  3.60%  3059 2885s
  1164   471 346667.294   46    2 353210.642 340489.123  3.60%  3067 2890s
  1169   474 349025.324   48    1 353210.642 340489.123  3.60%  3081 2898s
  1170   475 348240.360   47    1 353210.642 340489.123  3.60%  3093 2903s
  1173   477 350998.351   50    1 353210.642 340489.123  3.60%  3092 2905s
  1178   474     cutoff   50      353210.642 340489.123  3.60%  3106 2910s
  1180   474 342302.228   42    1 353210.642 340489.123  3.60%  3120 2915s
  1187   478 344840.330   49    1 353210.642 340489.123  3.60%  3123 2920s
  1189   480 347310.064   51    1 353210.642 340489.123  3.60%  3143 2925s
  1193   480 346470.878   39    2 353210.642 340489.123  3.60%  3146 2931s
  1198   484 347006.735   43    1 353210.642 340489.123  3.60%  3149 2935s
  1204   488 348096.158   44    2 353210.642 340489.123  3.60%  3162 2942s
  1207   490 348492.781   46    2 353210.642 340489.123  3.60%  3168 2947s
  1212   491     cutoff   49      353210.642 340489.123  3.60%  3162 2950s
  1215   493 342285.090   43    1 353210.642 340489.123  3.60%  3170 2956s
  1219   496 344654.708   47    1 353210.642 340489.123  3.60%  3173 2960s
  1221   497 345783.450   47    1 353210.642 340489.123  3.60%  3187 2970s
  1224   499 351422.949   50    3 353210.642 340489.123  3.60%  3213 2977s
  1232   498 346221.820   41    2 353210.642 340489.123  3.60%  3207 2980s
  1235   500 348281.606   44    2 353210.642 340489.123  3.60%  3217 2986s
  1238   502 348426.712   47    2 353210.642 340489.123  3.60%  3219 2990s
  1242   506 342667.426   42    1 353210.642 340489.123  3.60%  3218 2997s
  1244   508 343210.877   44    1 353210.642 340489.123  3.60%  3222 3000s
  1248   512 348279.122   48    1 353210.642 340489.123  3.60%  3236 3006s
  1252   516 341512.127   47    1 353210.642 340489.123  3.60%  3236 3012s
  1254   518 343544.220   49    1 353210.642 340489.123  3.60%  3243 3015s
  1257   521 346085.286   52    1 353210.642 340489.123  3.60%  3254 3020s
  1260   523 342591.724   43    1 353210.642 340489.123  3.60%  3259 3026s
  1262   525 344417.042   45    1 353210.642 340489.123  3.60%  3271 3033s
  1263   526 344487.428   46    1 353210.642 340489.123  3.60%  3276 3035s
  1266   529 341722.106   40    1 353210.642 340489.123  3.60%  3278 3042s
  1268   531 344019.082   42    1 353210.642 340489.123  3.60%  3293 3046s
  1270   533 346178.659   44    1 353210.642 340489.123  3.60%  3304 3052s
  1275   538 341459.982   40    2 353210.642 340489.123  3.60%  3304 3058s
  1276   539 341971.442   41    2 353210.642 340489.123  3.60%  3307 3060s
  1281   544 342760.682   46    1 353210.642 340489.123  3.60%  3313 3065s
  1282   545 341605.240   40    1 353210.642 340489.123  3.60%  3314 3070s
  1286   549 343141.383   43    1 353210.642 340489.123  3.60%  3322 3075s
  1288   551 343089.418   43    1 353210.642 340489.123  3.60%  3333 3081s
  1290   553 343033.679   42    1 353210.642 340489.123  3.60%  3343 3085s
  1294   557 343832.968   43    1 353210.642 340489.123  3.60%  3354 3091s
  1296   559 345408.560   45    1 353210.642 340489.123  3.60%  3363 3096s
  1300   563 346350.496   45    1 353210.642 340489.123  3.60%  3376 3102s
  1301   564 346568.120   44    1 353210.642 340489.123  3.60%  3387 3107s
  1303   566 346652.860   46    1 353210.642 340489.123  3.60%  3405 3113s
  1304   567 347307.546   46    1 353210.642 340489.123  3.60%  3413 3117s
  1305   568 347736.797   47    1 353210.642 340489.123  3.60%  3424 3122s
  1314   577 350346.830   54    1 353210.642 340489.123  3.60%  3418 3126s
  1317   578     cutoff   55      353210.642 340489.123  3.60%  3429 3132s
  1320   578 344388.818   45    1 353210.642 340489.123  3.60%  3431 3135s
  1321   579 346794.843   46    1 353210.642 340489.123  3.60%  3443 3142s
  1322   580 346935.252   47    4 353210.642 340489.123  3.60%  3450 3145s
  1327   585 347007.638   52    2 353210.642 340489.123  3.60%  3447 3150s
  1338   595 341841.741   40    1 353210.642 340489.123  3.60%  3430 3160s
  1341   598 343534.529   43    2 353210.642 340489.123  3.60%  3447 3167s
  1343   600 343367.834   43    1 353210.642 340489.123  3.60%  3447 3172s
  1345   602 344710.110   45    1 353210.642 340489.123  3.60%  3457 3177s
  1346   603 344837.084   46    3 353210.642 340489.123  3.60%  3464 3180s
  1349   606 345226.951   46    1 353210.642 340489.123  3.60%  3477 3186s
  1351   608 347342.629   48    1 353210.642 340489.123  3.60%  3486 3191s
  1354   611 348964.049   48    4 353210.642 340489.123  3.60%  3498 3199s
  1355   612 347436.881   48    1 353210.642 340489.123  3.60%  3506 3201s
  1359   616 353087.066   52    4 353210.642 340489.123  3.60%  3510 3205s
  1371   618 347227.005   44    1 353210.642 340489.123  3.60%  3500 3211s
  1373   620 347672.713   46    2 353210.642 340489.123  3.60%  3506 3215s
  1378   625 341447.728   44    1 353210.642 340489.123  3.60%  3507 3228s
  1379   626 343140.667   45    2 353210.642 340489.123  3.60%  3511 3230s
  1382   629 344593.786   48    1 353210.642 340489.123  3.60%  3525 3236s
  1385   632 349706.010   51    2 353210.642 340489.123  3.60%  3541 3244s
  1386   633 349709.750   52    2 353210.642 340489.123  3.60%  3539 3245s
  1402   643 341665.615   41    1 353210.642 340489.123  3.60%  3526 3253s
  1404   645 341666.762   42    1 353210.642 340489.123  3.60%  3527 3255s
  1410   651 345068.644   45    1 353210.642 340489.123  3.60%  3539 3262s
  1412   653 345708.706   46    1 353210.642 340489.123  3.60%  3548 3268s
  1413   654 345724.140   47    1 353210.642 340489.123  3.60%  3547 3270s
  1416   657 345595.821   42    1 353210.642 340489.123  3.60%  3563 3282s
  1417   658 345905.480   43    2 353210.642 340489.123  3.60%  3568 3285s
  1423   664 341968.410   40    1 353210.642 340489.123  3.60%  3565 3294s
  1424   665 342134.437   41    2 353210.642 340489.123  3.60%  3568 3296s
  1430   671 343927.688   44    1 353210.642 340489.123  3.60%  3571 3301s
  1432   673 344404.820   45    2 353210.642 340489.123  3.60%  3581 3307s
  1438   679 347387.413   48    1 353210.642 340489.123  3.60%  3582 3310s
  1445   686 352061.097   52    1 353210.642 340489.123  3.60%  3590 3316s
  1449   687 341981.752   40    1 353210.642 340489.123  3.60%  3597 3322s
  1453   691 344690.881   44    1 353210.642 340489.123  3.60%  3595 3325s
  1455   693 347162.877   46    1 353210.642 340489.123  3.60%  3605 3330s
  1456   694 347344.666   47    4 353210.642 340489.123  3.60%  3614 3335s
  1467   705 347427.003   58    1 353210.642 340489.123  3.60%  3603 3340s
  1474   712 342813.835   41    1 353210.642 340489.123  3.60%  3604 3350s
  1480   718 347594.276   47    1 353210.642 340489.123  3.60%  3611 3359s
  1481   719 347723.141   48    4 353210.642 340489.123  3.60%  3619 3362s
  1489   727 341691.617   47    1 353210.642 340489.123  3.60%  3609 3367s
  1491   729 343294.606   49    1 353210.642 340489.123  3.60%  3610 3370s
  1494   732 345790.871   52    1 353210.642 340489.123  3.60%  3620 3375s
  1495   733 344799.294   51    1 353210.642 340489.123  3.60%  3627 3381s
  1497   735 349792.169   53    3 353210.642 340489.123  3.60%  3640 3389s
  1501   737     cutoff   55      353210.642 340489.123  3.60%  3634 3391s
  1504   740 342961.468   49    1 353210.642 340489.123  3.60%  3641 3396s
  1507   743 347712.206   52    2 353210.642 340489.123  3.60%  3655 3404s
  1509   745 347724.488   54    1 353210.642 340489.123  3.60%  3652 3405s
  1512   748 342330.307   41    1 353210.642 340489.123  3.60%  3652 3415s
  1517   753 344723.865   46    1 353210.642 340489.123  3.60%  3654 3422s
  1518   754 345651.383   47    1 353210.642 340489.123  3.60%  3664 3427s
  1524   760 348973.566   53    1 353210.642 340489.123  3.60%  3661 3430s
  1528   764 352166.365   57    1 353210.642 340489.123  3.60%  3665 3435s
  1532   761 343226.150   41    1 353210.642 340489.123  3.60%  3677 3440s
  1534   763 343657.439   42    1 353210.642 340489.123  3.60%  3687 3445s
  1536   765 344741.970   43    2 353210.642 340489.123  3.60%  3698 3454s
  1537   766 345591.772   44    2 353210.642 340489.123  3.60%  3730 3468s
  1539   768 343869.075   44    1 353210.642 340489.123  3.60%  3731 3470s
  1544   773 346545.851   46    1 353210.642 340489.123  3.60%  3737 3475s
  1545   774 348199.165   46    3 353210.642 340489.123  3.60%  3752 3483s
  1547   776 346854.580   47    1 353210.642 340489.123  3.60%  3750 3486s
  1548   777 349313.057   47    4 353210.642 340489.123  3.60%  3766 3495s
  1549   778 349879.765   48    5 353210.642 340489.123  3.60%  3781 3503s
  1550   779 348605.129   47    2 353210.642 340489.123  3.60%  3797 3511s
  1555   784 348675.759   52    4 353210.642 340489.123  3.60%  3794 3515s
  1571   797 341870.555   40    1 353210.642 340489.123  3.60%  3774 3525s
  1575   801 346529.048   44    2 353210.642 340489.123  3.60%  3790 3537s
  1579   805 341718.624   41    1 353210.642 340489.123  3.60%  3789 3545s
  1584   810 345639.573   46    1 353210.642 340489.123  3.60%  3797 3554s
  1585   811 345688.470   47    1 353210.642 340489.123  3.60%  3798 3557s
  1588   814 344579.215   42    1 353210.642 340489.123  3.60%  3800 3563s
  1591   817 346111.281   45    1 353210.642 340489.123  3.60%  3805 3568s
  1593   819 346546.815   47    1 353210.642 340489.123  3.60%  3807 3571s
  1595   821 341781.500   41    1 353210.642 340489.123  3.60%  3806 3575s
  1597   823 342214.844   43    1 353210.642 340489.123  3.60%  3811 3580s
  1599   825 345094.912   45    1 353210.642 340489.123  3.60%  3820 3585s
  1600   826 347479.497   46    1 353210.642 340489.123  3.60%  3829 3591s
  1601   827 347665.749   47    5 353210.642 340489.123  3.60%  3838 3597s
Warning: uncrushing solution improved objective value from 353210.64161 to 347757.87792

Explored 1606 nodes (6154352 simplex iterations) in 3600.00 seconds (1630.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 353211 353445 359591 ... 1.26163e+06

Time limit reached
Best objective 3.477578779228e+05, best bound 3.404891234344e+05, gap 2.0902%

User-callback calls 22305, time in user-callback 0.04 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap114.txt
primal_bound = 347757.8779228297, dual_bound = 340489.12343444995, gap = 2.0901768011112454, time = 3600.02
