solving instance uflp nlass holmberg 26 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.14s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.24 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15325  8199 9755.68088   93  476 9869.26868 9704.30834  1.67%   218 1341s
 15329  8202 9859.09743  186  476 9869.26868 9704.30834  1.67%   218 1345s
 15331  8203 9809.07243  105  476 9869.26868 9704.30834  1.67%   218 1356s
 15332  8206 9704.30834   54  868 9869.26868 9704.30834  1.67%   219 1380s
 15333  8206 9704.30834   54  888 9869.26868 9704.30834  1.67%   219 1385s
 15335  8208 9731.42972   55  684 9869.26868 9704.30834  1.67%   219 1391s
 15340  8211 9742.90241   58  523 9869.26868 9704.30834  1.67%   220 1395s
 15358  8219 9785.04557   67  356 9869.26868 9704.30834  1.67%   220 1404s
 15360  8220 9776.67014   68  356 9869.26868 9704.30834  1.67%   220 1405s
 15384  8233 9823.20058   81  342 9869.26868 9704.30834  1.67%   221 1410s
 15414  8245 9704.87951   57  498 9869.26868 9704.30834  1.67%   222 1415s
 15434  8255 9728.94985   68  424 9869.26868 9704.30834  1.67%   222 1420s
 15485  8284 9796.56605   94  357 9869.26868 9704.30834  1.67%   223 1425s
 15532  8303 9704.30834   55  877 9869.26868 9704.30834  1.67%   224 1431s
 15539  8307 9704.30834   59  415 9869.26868 9704.30834  1.67%   224 1435s
 15580  8329 9754.91986   79  384 9869.26868 9704.30834  1.67%   225 1440s
 15611  8345 9808.79871   95  304 9869.26868 9704.30834  1.67%   225 1445s
 15661  8368 9854.70647  121  267 9869.26868 9704.30834  1.67%   225 1450s
 15715  8390 9759.26583   77  348 9869.26868 9704.30834  1.67%   225 1455s
 15764  8419 9782.89935  101  313 9869.26868 9704.30834  1.67%   226 1460s
 15822  8455 9809.85140  130  269 9869.26868 9704.30834  1.67%   226 1465s
 15879  8481 9842.39423  161  242 9869.26868 9704.30834  1.67%   226 1470s
 15937  8505 9863.38955  192  206 9869.26868 9704.30834  1.67%   225 1475s
 15977  8514 9739.72816   71  418 9869.26868 9704.30834  1.67%   226 1480s
 16013  8538 9761.44013   89  321 9869.26868 9704.30834  1.67%   226 1489s
 16029  8548 9767.67859   97  301 9869.26868 9704.30834  1.67%   226 1490s
 16102  8592 9855.65480  134  258 9869.26868 9704.30834  1.67%   226 1495s
 16185  8630 9853.65081  178  218 9869.26868 9704.30834  1.67%   226 1500s
 16262  8643 9709.48511   60  399 9869.26868 9704.30834  1.67%   226 1505s
 16303  8668 9750.67775   81  289 9869.26868 9704.30834  1.67%   226 1510s
 16367  8710 9842.63830  113  254 9869.26868 9704.30834  1.67%   226 1515s
 16435  8749 9852.97711  148  198 9869.26868 9704.30834  1.67%   226 1520s
 16498  8767 9772.18708   75  339 9869.26868 9704.30834  1.67%   226 1525s
 16567  8792 9869.04962  107  283 9869.26868 9704.30834  1.67%   226 1530s
 16618  8809 9797.14265   81  329 9869.26868 9704.30834  1.67%   226 1535s
 16691  8840 9795.66178   58  332 9869.26868 9704.30834  1.67%   226 1540s
 16756  8863 9751.62539   69  455 9869.26868 9704.30834  1.67%   227 1545s
 16812  8889 9854.19006  100  296 9869.26868 9704.30834  1.67%   227 1550s
 16848  8899 9766.26548   73  339 9869.26868 9704.30834  1.67%   227 1556s
 16904  8933 9827.11402  107  281 9869.26868 9704.30834  1.67%   227 1560s
 16975  8953 9730.80724   57  590 9869.26868 9704.30834  1.67%   227 1565s
 17035  8992 9827.65893   90  385 9869.26868 9704.30834  1.67%   227 1570s
 17109  9009 9725.19075   56  715 9869.26868 9704.30834  1.67%   227 1575s
 17155  9035 9813.81417   79  356 9869.26868 9704.30834  1.67%   228 1580s
 17223  9063 9774.08058   75  336 9869.26868 9704.30834  1.67%   228 1585s
 17293  9102 9859.94710  116  269 9869.26868 9704.30834  1.67%   228 1590s
 17356  9119 9801.98158   92  303 9869.26868 9704.30834  1.67%   228 1595s
 17409  9132 9819.99514   86  321 9869.26868 9704.30834  1.67%   229 1600s
 17476  9148 9771.20979   75  325 9869.26868 9704.30834  1.67%   229 1605s
 17534  9179 9850.22944  104  527 9869.26868 9704.30834  1.67%   229 1610s
 17599  9190 9741.14709   65  344 9869.26868 9704.30834  1.67%   230 1615s
 17667  9210 9793.85765   85  314 9869.26868 9704.51526  1.67%   230 1620s
 17729  9242 9851.96996  121  263 9869.26868 9704.51526  1.67%   229 1625s
 17810  9269 9818.65913  104  369 9869.26868 9706.70392  1.65%   229 1630s
 17884  9289 9785.68950   71  463 9869.26868 9709.54791  1.62%   229 1635s
 17953  9317 9841.16341   77  301 9869.26868 9709.54791  1.62%   230 1640s
 18036  9344 9866.97615   97  271 9869.26868 9710.30218  1.61%   230 1645s
 18118  9363 9798.52858   69  315 9869.26868 9712.07170  1.59%   230 1650s
 18138  9364 9786.01237   76  330 9869.26868 9712.99156  1.58%   231 1655s
 18199  9385 9792.72770   78  325 9869.26868 9713.90918  1.57%   231 1660s
 18275  9430 9857.42170  119  322 9869.26868 9713.90918  1.57%   230 1665s
 18355  9458 9863.73676   97  253 9869.26868 9714.90655  1.56%   230 1670s
 18429  9469 9737.65175   66  504 9869.26868 9716.31095  1.55%   230 1675s
 18503  9518 9780.49900  103  268 9869.26868 9716.31095  1.55%   230 1680s
 18590  9572 9822.21927  147  214 9869.26868 9716.31095  1.55%   230 1685s
 18682  9626 9854.95671  194  170 9869.26868 9716.31095  1.55%   230 1690s
 18732  9640 9775.32723   76  422 9869.26868 9716.86183  1.54%   230 1695s
 18804  9662 9743.56905   64  320 9869.26868 9717.38905  1.54%   230 1700s
 18897  9697 9774.02199  100  280 9869.26868 9718.73636  1.53%   230 1705s
 19013  9750 9856.65046   93  304 9869.26868 9718.75135  1.53%   230 1710s
 19086  9776 9839.92680   99  287 9869.26868 9719.09973  1.52%   230 1715s
 19167  9796 9782.72993   71  375 9869.26868 9720.29406  1.51%   229 1720s
 19257  9826 9865.89720   91  304 9869.26868 9720.82361  1.50%   229 1725s
 19343  9850 9869.02653  104  274 9869.26868 9721.97991  1.49%   229 1730s
 19399  9863 9848.96135   74  311 9869.26868 9722.57021  1.49%   230 1735s
 19478  9860 9800.28946   76  293 9869.26868 9723.39154  1.48%   230 1740s
 19561  9897 9838.34042  103  281 9869.26868 9723.68950  1.48%   230 1745s
 19637  9907 9756.39338   71  306 9869.26868 9724.70983  1.46%   230 1750s
 19708  9946 9827.50316  108  253 9869.26868 9724.70983  1.46%   230 1755s
 19794  9975 9825.85210   76  336 9869.26868 9724.82651  1.46%   230 1760s
 19888 10010 9772.47388   94  302 9869.26868 9724.99467  1.46%   229 1765s
 19995 10055 9866.96871  101  245 9869.26868 9725.19075  1.46%   229 1770s
 20027 10066 9859.98635   84  411 9869.26868 9725.94592  1.45%   229 1775s
 20103 10080 9777.00780   95  310 9869.26868 9726.98292  1.44%   229 1780s
 20196 10123 9868.82377   74  354 9869.26868 9727.31521  1.44%   229 1785s
 20274 10160 9778.66050   97  313 9869.26868 9727.31521  1.44%   228 1790s
 20339 10204 9810.36051  131  241 9869.26868 9727.31521  1.44%   228 1797s
 20392 10237 9829.51591  155  232 9869.26868 9727.31521  1.44%   228 1800s
 20483 10297 9856.42281  204  188 9869.26868 9727.31521  1.44%   227 1805s
 20559 10324     cutoff  216      9869.26868 9727.31521  1.44%   226 1810s
 20635 10343 9728.47987   65  507 9869.26868 9728.26211  1.43%   226 1815s
 20693 10380 9841.59518  123  250 9869.26868 9728.26211  1.43%   226 1820s
 20771 10397 9741.47703   67  500 9869.26868 9729.98276  1.41%   226 1825s
 20862 10441 9865.14531   95  286 9869.26868 9729.98276  1.41%   225 1830s
 20927 10456 9749.22937   74  478 9869.26868 9730.70228  1.40%   226 1835s
 21001 10502 9799.64999  112  263 9869.26868 9730.70228  1.40%   226 1840s
 21035 10524 9836.16546  129  237 9869.26868 9730.70228  1.40%   226 1845s
 21124 10566 9857.35976  175  181 9869.26868 9730.70228  1.40%   225 1850s
 21197 10573 9844.56781   86  310 9869.26868 9730.80724  1.40%   225 1855s
 21278 10602 9751.03797   77  328 9869.26868 9731.02720  1.40%   225 1860s
 21382 10638 9742.95025   74  339 9869.26868 9731.20331  1.40%   225 1865s
 21511 10712 9845.58847  147  192 9869.26868 9731.51634  1.40%   224 1870s
 21592 10740 9807.55291   81  409 9869.26868 9731.66597  1.39%   224 1875s
 21673 10767 9759.27251   71  459 9869.26868 9732.07208  1.39%   224 1880s
 21764 10825 9823.08591  123  271 9869.26868 9732.07208  1.39%   223 1885s
 21862 10889 9844.17152  157  233 9869.26868 9732.07208  1.39%   223 1890s
 21938 10929 9746.17251   74  412 9869.26868 9732.15518  1.39%   222 1895s
 22047 10975 9771.20036   64  383 9869.26868 9732.46155  1.39%   222 1900s
 22126 10998 9866.46467   75  375 9869.26868 9732.83645  1.38%   222 1905s
 22201 11029 9757.05784   84  463 9869.26868 9733.08793  1.38%   222 1910s
 22284 11082 9840.07016  125  236 9869.26868 9733.08793  1.38%   222 1915s
 22374 11107 9788.34201   79  330 9869.26868 9733.22622  1.38%   222 1920s
 22495 11172 9818.56522  139  197 9869.26868 9733.66651  1.37%   221 1925s
 22595 11223 9785.74313   99  283 9869.26868 9733.91322  1.37%   221 1930s
 22696 11289 9816.46720  128  215 9869.26868 9733.91322  1.37%   220 1935s
 22779 11343 9830.07309  145  210 9869.26868 9733.91322  1.37%   220 1940s
 22888 11410 9853.17006  183  175 9869.26868 9733.91322  1.37%   219 1945s
 22957 11455 9863.43138  194  171 9869.26868 9733.91322  1.37%   218 1950s
 23023 11422 9765.26664   73  542 9869.26868 9734.36293  1.37%   218 1955s
 23119 11459 9792.99268   84  400 9869.26868 9734.49936  1.37%   218 1960s
 23203 11484     cutoff   77      9869.26868 9734.66458  1.36%   218 1965s
 23311 11531 9756.99913   86  317 9869.26868 9735.24652  1.36%   218 1970s
 23399 11564 9835.54116   80  331 9869.26868 9735.24978  1.36%   218 1975s
 23492 11593 9748.52797   67  500 9869.26868 9735.47585  1.36%   217 1980s
 23529 11614 9867.36800  103  293 9869.26868 9735.47585  1.36%   217 1985s
 23597 11642 9864.51348  102  286 9869.26868 9735.47829  1.36%   217 1990s
 23700 11684 9810.04263  132  193 9869.26868 9735.58455  1.35%   217 1995s
 23803 11727 9775.08141   64  570 9869.26868 9735.69816  1.35%   216 2000s
 23879 11771 9826.99666  102  318 9869.26868 9735.69816  1.35%   217 2005s
 23959 11814 9857.60635  141  246 9869.26868 9735.69816  1.35%   216 2010s
 24038 11837 9755.56292   71  372 9869.26868 9736.03890  1.35%   216 2015s
 24100 11857 9844.16945   82  330 9869.26868 9736.10393  1.35%   216 2020s
 24166 11884 9829.48971  113  287 9869.26868 9736.17860  1.35%   216 2025s
 24240 11912 9794.36528  110  255 9869.26868 9736.26567  1.35%   216 2030s
 24350 11960 9858.71826   99  255 9869.26868 9736.32744  1.35%   215 2035s
 24452 12020 9797.71209  123  231 9869.26868 9736.40617  1.35%   215 2040s
 24556 12088 9825.15903  162  177 9869.26868 9736.40617  1.35%   214 2045s
 24664 12159 9849.67912  205  173 9869.26868 9736.40617  1.35%   213 2050s
 24743 12199 9868.56000  240  175 9869.26868 9736.40617  1.35%   213 2055s
 24814 12215 9863.31000   98  298 9869.26868 9736.48962  1.35%   213 2060s
 24913 12254 9857.63992   71  379 9869.26868 9736.70656  1.34%   213 2065s
 25004 12286 9865.98034  115  265 9869.26868 9736.72799  1.34%   212 2070s
 25107 12325 9755.21995   76  480 9869.26868 9737.00536  1.34%   212 2075s
 25191 12363 9858.97070   81  478 9869.26868 9737.03058  1.34%   212 2080s
 25282 12393 9744.99058   64  553 9869.26868 9737.26548  1.34%   212 2085s
 25386 12462 9823.82537  132  263 9869.26868 9737.26548  1.34%   211 2090s
 25493 12533 9856.24798  180  201 9869.26868 9737.26548  1.34%   211 2095s
 25560 12541 9807.66818   76  289 9869.26868 9737.56061  1.33%   211 2100s
 25651 12571 9786.71981   91  316 9869.26868 9737.65192  1.33%   211 2105s
 25728 12604 9822.54953   79  338 9869.26868 9737.69856  1.33%   211 2110s
 25814 12629 9802.28060   97  292 9869.26868 9737.77474  1.33%   211 2115s
 25930 12688 9863.87292  125  247 9869.26868 9737.81155  1.33%   210 2120s
 26046 12735 9744.07228   61  696 9869.26868 9737.91651  1.33%   210 2125s
 26130 12787 9814.29709  111  306 9869.26868 9737.91651  1.33%   210 2130s
 26223 12849 9854.58363  158  224 9869.26868 9737.91651  1.33%   209 2135s
 26308 12872 9738.26060   74  413 9869.26868 9737.98136  1.33%   209 2140s
 26411 12909 9804.10479   86  395 9869.26868 9738.06482  1.33%   209 2145s
 26525 12963 9757.24595   63  359 9869.26868 9738.17251  1.33%   208 2150s
 26614 12997 9859.00166  102  272 9869.26868 9738.29496  1.33%   208 2155s
 26705 13029 9760.79930   90  303 9869.26868 9738.36574  1.33%   208 2160s
 26798 13091 9796.93559  137  212 9869.26868 9738.36574  1.33%   208 2165s
 26889 13139 9864.15066  184  171 9869.26868 9738.36574  1.33%   208 2170s
 26967 13157 9866.22823   92  321 9869.26868 9738.43417  1.33%   207 2175s
 27075 13218 9803.54134  125  228 9869.26868 9738.45189  1.33%   207 2180s
 27181 13289 9832.01594  176  175 9869.26868 9738.45189  1.33%   207 2185s
 27297 13366 9852.46110  229  175 9869.26868 9738.45189  1.33%   206 2190s
 27394 13422 9858.17950  267  167 9869.26868 9738.45189  1.33%   205 2195s
 27468 13435 9861.61153   89  321 9869.26868 9738.45930  1.33%   205 2200s
 27533 13462 9864.65543   95  389 9869.26868 9738.46754  1.33%   205 2208s
 27548 13460 9765.52112   67  345 9869.26868 9738.53893  1.32%   205 2210s
 27630 13480 9822.83909  105  273 9869.26868 9738.68680  1.32%   205 2215s
 27744 13536 9845.50089  127  256 9869.26868 9738.78496  1.32%   205 2220s
 27837 13565 9841.80004   85  327 9869.26868 9738.81305  1.32%   205 2225s
 27903 13581 9773.72599   68  323 9869.26868 9738.87690  1.32%   205 2230s
 28007 13629 9866.96039  132  229 9869.26868 9738.99799  1.32%   205 2235s
 28093 13640 9791.35411   87  308 9869.26868 9739.05484  1.32%   205 2240s
 28188 13677 9827.98228  123  262 9869.26868 9739.11365  1.32%   204 2245s
 28264 13707 9803.80725   82  443 9869.26868 9739.17363  1.32%   204 2250s
 28356 13760 9856.33485  128  274 9869.26868 9739.17363  1.32%   204 2255s
 28450 13803 9851.26267  133  262 9869.26868 9739.18085  1.32%   204 2260s
 28553 13847 9799.81961  108  285 9869.26868 9739.32119  1.32%   204 2265s
 28660 13900 9854.95377  130  226 9869.26868 9739.32165  1.32%   203 2270s
 28736 13934 9823.32700   92  342 9869.26868 9739.34209  1.32%   203 2275s
 28823 13988 9856.88887  133  257 9869.26868 9739.34209  1.32%   203 2280s
 28912 14019 9818.15012  117  344 9869.26868 9739.42778  1.32%   203 2285s
 29021 14059 9868.46894  115  277 9869.26868 9739.46428  1.32%   203 2290s
 29126 14097 9867.86216  153  204 9869.26868 9739.53291  1.31%   202 2295s
 29225 14128 9750.11926   77  405 9869.26868 9739.76113  1.31%   202 2300s
 29321 14175 9859.26450  121  264 9869.26868 9739.77571  1.31%   202 2305s
 29404 14194 9740.31174   75  334 9869.26868 9739.80313  1.31%   202 2310s
 29511 14265 9798.61907  133  217 9869.26868 9739.80313  1.31%   201 2315s
 29622 14339 9824.18969  181  176 9869.26868 9739.80313  1.31%   201 2320s
 29736 14415 9840.03705  236  172 9869.26868 9739.80313  1.31%   200 2325s
 29847 14477 9859.91685  274  174 9869.26868 9739.80313  1.31%   200 2330s
 29929 14513 9865.29976  297  172 9869.26868 9739.80313  1.31%   199 2335s
 30010 14540 9815.73220  100  383 9869.26868 9739.81952  1.31%   199 2340s
 30128 14597 9837.02981  132  221 9869.26868 9739.84898  1.31%   198 2345s
 30210 14639 9770.64890   95  290 9869.26868 9739.87244  1.31%   199 2350s
 30295 14690 9818.49939  139  236 9869.26868 9739.87244  1.31%   198 2355s
 30387 14727     cutoff  183      9869.26868 9739.87244  1.31%   198 2360s
 30462 14726 9806.03999   83  487 9869.26868 9739.90395  1.31%   198 2365s
 30551 14753 9784.80835   79  408 9869.26868 9740.08169  1.31%   198 2370s
 30657 14807 9865.72212  149  189 9869.26868 9740.10113  1.31%   198 2375s
 30739 14834 9825.09157   83  315 9869.26868 9740.16989  1.31%   198 2380s
 30817 14872 9780.04959   76  539 9869.26868 9740.18708  1.31%   198 2385s
 30903 14906 9829.10407  100  306 9869.26868 9740.25303  1.31%   198 2390s
 31024 14959 9851.81016  142  208 9869.26868 9740.29162  1.31%   198 2395s
 31131 15004     cutoff  155      9869.26868 9740.39571  1.31%   197 2400s
 31238 15050 9791.87941   98  329 9869.26868 9740.41030  1.31%   197 2405s
 31343 15096 9867.17592  115  261 9869.26868 9740.45945  1.31%   197 2410s
 31401 15116 9853.31756   93  315 9869.26868 9740.50279  1.30%   197 2415s
 31513 15158 9851.02572  148  191 9869.26868 9740.52084  1.30%   197 2420s
 31609 15196 9832.17078  114  271 9869.26868 9740.56430  1.30%   196 2425s
 31711 15230 9764.78050   82  490 9869.26868 9740.68566  1.30%   196 2430s
 31818 15268 9833.33185   90  267 9869.26868 9740.68930  1.30%   196 2435s
 31912 15306 9868.69225  147  232 9869.26868 9740.70106  1.30%   196 2440s
 32033 15361 9766.75595   90  317 9869.26868 9740.75689  1.30%   195 2445s
 32130 15399 9867.54859  112  282 9869.26868 9740.78332  1.30%   195 2450s
 32241 15462 9798.28914  130  250 9869.26868 9740.82480  1.30%   195 2455s
 32355 15538 9828.86840  180  182 9869.26868 9740.82480  1.30%   194 2460s
 32451 15602 9844.30195  215  171 9869.26868 9740.82480  1.30%   194 2465s
 32551 15662 9856.06010  259  170 9869.26868 9740.82480  1.30%   193 2470s
 32630 15695 9773.81291   82  319 9869.26868 9740.83775  1.30%   193 2475s
 32717 15746 9862.10021  116  267 9869.26868 9740.83775  1.30%   193 2480s
 32794 15762 9812.60338   81  459 9869.26868 9740.99530  1.30%   193 2485s
 32910 15813 9742.44532   70  489 9869.26868 9741.05283  1.30%   193 2490s
 33019 15864 9864.96210  132  241 9869.26868 9741.07740  1.30%   192 2495s
 33089 15881 9767.19584   82  350 9869.26868 9741.17824  1.30%   193 2500s
 33173 15936 9817.40328  124  276 9869.26868 9741.17824  1.30%   193 2505s
 33254 15979 9845.86610  164  224 9869.26868 9741.17824  1.30%   193 2510s
 33326 15993 9845.14045   91  311 9869.26868 9741.24098  1.30%   193 2515s
 33442 16062 9828.05970  132  227 9869.26868 9741.30691  1.30%   192 2520s
 33544 16125 9855.02270  166  183 9869.26868 9741.30691  1.30%   192 2525s
 33624 16141 9764.27842   70  493 9869.26868 9741.42220  1.30%   192 2530s
 33691 16164 9839.72157   92  260 9869.26868 9741.44573  1.30%   192 2535s
 33804 16207 9827.64190   96  383 9869.26868 9741.54417  1.29%   192 2540s
 33929 16229 9836.46184  122  245 9869.26868 9741.55393  1.29%   191 2545s
 34037 16272 9863.97707  128  264 9869.26868 9741.57615  1.29%   191 2550s
 34144 16304 9746.16121   75  413 9869.26868 9741.65643  1.29%   191 2555s
 34253 16375 9807.52977  134  216 9869.26868 9741.65643  1.29%   191 2560s
 34368 16451 9844.09527  187  176 9869.26868 9741.65643  1.29%   190 2565s
 34428 16489 9855.40116  208  168 9869.26868 9741.65643  1.29%   190 2570s
 34520 16508 9770.65896   68  340 9869.26868 9741.68623  1.29%   190 2575s
 34616 16543 9805.99245  112  274 9869.26868 9741.73459  1.29%   190 2580s
 34705 16567 9849.28893   83  467 9869.26868 9741.77830  1.29%   190 2585s
 34810 16605 9867.13850  139  234 9869.26868 9741.79449  1.29%   189 2590s
 34920 16641 9789.53968   88  309 9869.26868 9741.87227  1.29%   189 2595s
 35035 16693 9860.26929  132  290 9869.26868 9741.92682  1.29%   189 2600s
 35166 16738 9868.54936   73  371 9869.26868 9741.94342  1.29%   189 2605s
 35275 16787 9868.04691  116  265 9869.26868 9741.98906  1.29%   188 2610s
 35378 16824 9761.94600   66  498 9869.26868 9742.07552  1.29%   188 2615s
 35490 16878     cutoff  113      9869.26868 9742.09918  1.29%   188 2620s
 35569 16901 9835.77764  102  293 9869.26868 9742.12969  1.29%   188 2625s
 35682 16937 9860.26112  141  240 9869.26868 9742.15567  1.29%   188 2630s
 35784 16964 9783.14044   73  419 9869.26868 9742.17610  1.29%   188 2635s
 35897 17039 9837.00894  136  210 9869.26868 9742.17610  1.29%   187 2640s
 35994 17068 9746.69439   77  332 9869.26868 9742.18891  1.29%   187 2645s
 36096 17107 9771.41850   81  348 9869.26868 9742.21887  1.29%   187 2650s
 36206 17156 9863.61049  134  203 9869.26868 9742.23239  1.29%   186 2655s
 36315 17185 9752.84778   75  415 9869.26868 9742.30316  1.29%   186 2660s
 36415 17226 9787.46562   69  346 9869.26868 9742.34706  1.29%   186 2665s
 36530 17270 9869.23609  157  196 9869.26868 9742.38646  1.29%   186 2670s
 36661 17331 9810.24462   99  302 9869.26868 9742.49622  1.28%   185 2675s
 36771 17388 9785.05756  122  245 9869.26868 9742.50402  1.28%   185 2680s
 36892 17468 9817.03133  186  170 9869.26868 9742.50402  1.28%   185 2685s
 37018 17552 9839.23294  244  164 9869.26868 9742.50402  1.28%   184 2690s
 37142 17630 9842.00356  289  164 9869.26868 9742.50402  1.28%   184 2695s
 37271 17678 9851.71470  329  162 9869.26868 9742.50402  1.28%   183 2700s
 37377 17715 9860.81088  377  166 9869.26868 9742.50402  1.28%   183 2705s
 37474 17753 9865.80234  404  165 9869.26868 9742.50402  1.28%   182 2710s
 37561 17768 9834.61011   92  259 9869.26868 9742.52185  1.28%   182 2715s
 37662 17800 9869.14049  115  267 9869.26868 9742.61112  1.28%   182 2720s
 37746 17835 9827.60872   97  322 9869.26868 9742.64003  1.28%   182 2725s
 37852 17889 9868.32859  148  224 9869.26868 9742.65454  1.28%   182 2730s
 37933 17906 9834.14437   86  322 9869.26868 9742.68294  1.28%   182 2735s
 38029 17927 9766.14542   83  313 9869.26868 9742.69087  1.28%   182 2740s
 38116 17980 9840.00279  127  250 9869.26868 9742.69087  1.28%   182 2745s
 38225 18033 9830.06205  115  257 9869.26868 9742.70917  1.28%   182 2750s
 38309 18072 9744.51575   73  340 9869.26868 9742.71072  1.28%   181 2755s
 38415 18128 9781.77592   84  330 9869.26868 9742.72197  1.28%   181 2760s
 38517 18177 9795.90369  104  290 9869.26868 9742.76496  1.28%   181 2765s
 38623 18223 9843.98180  110  319 9869.26868 9742.79214  1.28%   181 2770s
 38726 18271 9867.75030  100  321 9869.26868 9742.82666  1.28%   181 2775s
 38832 18314 9840.94765   79  348 9869.26868 9742.94108  1.28%   181 2780s
 38917 18351 9774.14750   93  299 9869.26868 9742.98035  1.28%   181 2785s
 39036 18428 9819.36779  156  198 9869.26868 9742.98035  1.28%   180 2790s
 39153 18503 9850.15767  204  164 9869.26868 9742.98035  1.28%   180 2795s
 39246 18539 9752.42812   77  477 9869.26868 9742.98331  1.28%   180 2800s
 39343 18578 9783.14474   72  488 9869.26868 9743.00180  1.28%   180 2805s
 39423 18614 9781.36221  104  299 9869.26868 9743.00314  1.28%   180 2810s
 39535 18654 9747.77317   78  324 9869.26868 9743.03484  1.28%   180 2815s
 39636 18698 9850.56289   95  299 9869.26868 9743.10227  1.28%   179 2820s
 39731 18749 9800.68379  116  279 9869.26868 9743.11451  1.28%   179 2825s
 39827 18809 9830.13081  164  182 9869.26868 9743.11451  1.28%   179 2830s
 39919 18836 9753.24593   75  336 9869.26868 9743.13808  1.28%   179 2835s
 40034 18888 9744.46731   68  496 9869.26868 9743.15520  1.28%   179 2840s
 40092 18930 9756.45480   84  315 9869.26868 9743.15589  1.28%   179 2845s
 40203 19039 9826.91283  140  206 9869.26868 9743.15589  1.28%   179 2850s
 40298 19133 9860.30117  184  169 9869.26868 9743.15589  1.28%   178 2855s
 40383 19184 9869.09532  136  235 9869.26868 9743.15651  1.28%   178 2860s
 40469 19233 9814.83832   82  469 9869.26868 9743.27170  1.28%   178 2865s
 40555 19287 9805.58850   91  306 9869.26868 9743.31227  1.28%   178 2870s
 40680 19401 9869.06528  171  154 9869.26868 9743.31838  1.28%   178 2875s
 40787 19476 9770.47026   92  305 9869.26868 9743.34947  1.28%   178 2880s
 40888 19557 9774.82243  101  295 9869.26868 9743.38958  1.28%   178 2885s
 41014 19683 9813.40616  163  174 9869.26868 9743.38958  1.28%   177 2890s
 41128 19797 9834.64994  220  172 9869.26868 9743.38958  1.28%   177 2895s
 41240 19905 9845.04138  270  168 9869.26868 9743.38958  1.28%   176 2900s
 41345 19997 9852.88221  291  168 9869.26868 9743.38958  1.28%   176 2905s
 41423 20041 9778.58865   86  313 9869.26868 9743.39541  1.28%   176 2910s
 41523 20123 9815.62217  119  272 9869.26868 9743.40608  1.28%   176 2915s
 41662 20237 9867.82575  162  154 9869.26868 9743.40836  1.28%   175 2920s
 41756 20311 9795.95758  120  263 9869.26868 9743.42761  1.28%   175 2925s
 41850 20388 9861.99429  167  198 9869.26868 9743.42761  1.28%   175 2930s
 41947 20462 9864.28382  139  232 9869.26868 9743.45200  1.27%   175 2935s
 42011 20506 9850.04942   86  450 9869.26868 9743.47767  1.27%   175 2940s
 42084 20548 9840.87910   98  251 9869.26868 9743.47987  1.27%   175 2945s
 42172 20609 9842.40187  104  288 9869.26868 9743.51578  1.27%   175 2950s
 42287 20705 9865.55697  155  159 9869.26868 9743.53073  1.27%   175 2955s
 42392 20764 9788.92374  107  290 9869.26868 9743.53711  1.27%   174 2960s
 42507 20878 9824.70519  165  180 9869.26868 9743.53711  1.27%   174 2965s
 42604 20973 9854.41104  203  174 9869.26868 9743.53711  1.27%   174 2970s
 42673 21016 9829.65755   80  305 9869.26868 9743.55447  1.27%   174 2975s
 42772 21085 9754.00213   67  539 9869.26868 9743.57708  1.27%   174 2980s
 42869 21161 9809.55308  100  295 9869.26868 9743.60437  1.27%   174 2985s
 42952 21213 9748.01942   74  325 9869.26868 9743.65906  1.27%   174 2990s
 43070 21317 9784.60397   94  308 9869.26868 9743.66465  1.27%   173 2995s
 43148 21369 9845.01320   91  391 9869.26868 9743.67283  1.27%   173 3000s
 43241 21430 9867.08435  116  275 9869.26868 9743.68391  1.27%   173 3005s
 43338 21508 9792.37629  103  279 9869.26868 9743.71415  1.27%   173 3010s
