solving instance uflp nlass holmberg 51 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6100 rows, 8020 columns and 16000 nonzeros
Model fingerprint: 0xeda2461e
Model has 2000 function constraints treated as nonlinear
  2000 POLY
Variable types: 6000 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2000 rows and 2000 columns
Presolve time: 0.06s
Presolved: 20100 rows, 6021 columns, 42000 nonzeros
Presolved model has 2000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4001 continuous, 2020 integer (2020 binary)
Found heuristic solution: objective 15693.000000

Root relaxation: objective 4.434817e+03, 3964 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37356 11794 6485.65831  107   54 6502.99002 6462.70474  0.62%  93.0 1430s
 37536 11843 6481.61938   87   77 6502.99002 6462.80927  0.62%  92.7 1435s
 37711 11901 6496.70254   87   84 6502.99002 6463.00023  0.61%  92.6 1440s
 37887 11929 6494.95440   72   90 6502.99002 6463.17494  0.61%  92.4 1445s
 38037 11978 6502.56564  105   72 6502.99002 6463.24098  0.61%  92.2 1450s
 38192 12031 6500.12515  131   45 6502.99002 6463.36588  0.61%  92.1 1455s
 38364 12069 6485.17235  107   66 6502.99002 6463.56320  0.61%  91.9 1460s
 38521 12103 6495.50160   72  100 6502.99002 6463.66068  0.60%  91.7 1465s
 38690 12151 6496.71862  123   51 6502.99002 6463.75323  0.60%  91.6 1470s
 38860 12173 6488.12281   77   91 6502.99002 6463.96225  0.60%  91.4 1475s
 39020 12192 6498.86309   94   74 6502.99002 6464.14938  0.60%  91.3 1480s
 39181 12219 6483.96352   83   91 6502.99002 6464.29460  0.60%  91.2 1485s
 39330 12269 6496.10543  102   68 6502.99002 6464.41315  0.59%  91.0 1490s
 39515 12325 6502.35032   80   79 6502.99002 6464.51164  0.59%  90.8 1495s
 39680 12396 6471.66266  100   75 6502.99002 6464.62503  0.59%  90.6 1500s
 39838 12432     cutoff   54      6502.99002 6464.70529  0.59%  90.4 1505s
 39989 12455 6488.06422   93   73 6502.99002 6464.81565  0.59%  90.3 1510s
 40159 12520 6502.88792   97   50 6502.99002 6464.89678  0.59%  90.1 1515s
 40312 12577 6499.84925  109   52 6502.99002 6464.92229  0.59%  89.9 1524s
 40339 12582 6483.20497  104   72 6502.99002 6464.95631  0.58%  89.9 1525s
 40487 12602 6488.64967   60  113 6502.99002 6465.08943  0.58%  89.8 1530s
 40637 12624 6495.75459   69  103 6502.99002 6465.19883  0.58%  89.7 1535s
 40808 12657 6492.08634   54  174 6502.99002 6465.33151  0.58%  89.5 1540s
 40954 12681 6489.86391   58  158 6502.99002 6465.48468  0.58%  89.5 1545s
 41143 12749     cutoff  113      6502.99002 6465.53122  0.58%  89.2 1550s
 41307 12781 6501.08462   76   92 6502.99002 6465.59709  0.58%  89.1 1555s
 41497 12857 6502.42066  131   42 6502.99002 6465.69349  0.57%  88.9 1560s
 41664 12859 6501.62503  119   58 6502.99002 6465.86313  0.57%  88.7 1565s
 41834 12892 6487.21452  101   74 6502.99002 6466.00655  0.57%  88.6 1570s
 41989 12919 6492.34967   96   69 6502.99002 6466.11218  0.57%  88.5 1575s
 42165 12940 6486.51990   94   67 6502.99002 6466.30462  0.56%  88.3 1580s
 42353 13027 6484.11363  110   67 6502.99002 6466.32289  0.56%  88.0 1585s
 42513 13090     cutoff   72      6502.99002 6466.41551  0.56%  87.9 1590s
 42675 13121 6483.03532  111   52 6502.99002 6466.56509  0.56%  87.8 1595s
 42845 13182     cutoff  117      6502.99002 6466.62613  0.56%  87.6 1600s
 42973 13214     cutoff   41      6502.99002 6466.76767  0.56%  87.6 1605s
 43145 13266 6485.03723   90   72 6502.99002 6466.87297  0.56%  87.4 1610s
 43310 13314 6473.13905   86   83 6502.99002 6466.97473  0.55%  87.3 1615s
 43472 13367 6501.55264   94   69 6502.99002 6467.11751  0.55%  87.1 1620s
 43637 13392 6496.59787   53  117 6502.99002 6467.19429  0.55%  87.0 1625s
 43790 13411 6502.69010   77   82 6502.99002 6467.35789  0.55%  86.9 1630s
 43960 13449 6498.14758   78   80 6502.99002 6467.42518  0.55%  86.7 1635s
 44099 13462 6485.33726   78   91 6502.99002 6467.53610  0.55%  86.7 1640s
 44289 13532 6485.11590  127   46 6502.99002 6467.68343  0.54%  86.4 1645s
 44443 13552     cutoff   78      6502.99002 6467.81930  0.54%  86.3 1650s
 44599 13558 6485.83317   81   81 6502.99002 6467.99088  0.54%  86.2 1655s
 44754 13637 6495.29039   94   62 6502.99002 6468.04705  0.54%  86.0 1660s
 44905 13687 6483.10080  101   68 6502.99002 6468.13149  0.54%  85.9 1665s
 45065 13708 6488.02750   74   92 6502.99002 6468.21712  0.53%  85.8 1670s
 45203 13741 6470.22662  105   70 6502.99002 6468.24898  0.53%  85.7 1675s
 45382 13799 6471.14570  110   64 6502.99002 6468.28601  0.53%  85.5 1680s
 45542 13880 6498.90218   91   80 6502.99002 6468.30836  0.53%  85.3 1685s
 45717 13939     cutoff  133      6502.99002 6468.40618  0.53%  85.1 1690s
 45886 13985 6490.24139   70  105 6502.99002 6468.51423  0.53%  85.0 1695s
 46065 14057 6477.91850   77   90 6502.99002 6468.58523  0.53%  84.8 1700s
 46232 14090     cutoff   59      6502.99002 6468.67837  0.53%  84.6 1705s
 46402 14145 6472.07350   98   72 6502.99002 6468.75418  0.53%  84.4 1710s
 46573 14202 6478.84706   99   60 6502.99002 6468.82519  0.53%  84.3 1715s
 46751 14269 6497.64200   48  117 6502.99002 6468.91212  0.52%  84.1 1720s
 46926 14333 6491.48527   98   76 6502.99002 6468.93953  0.52%  83.9 1725s
 47090 14400 6502.48624  109   56 6502.99002 6469.00394  0.52%  83.8 1730s
 47250 14465     cutoff  116      6502.99002 6469.06872  0.52%  83.7 1735s
 47429 14546 6496.16748  114   52 6502.99002 6469.12284  0.52%  83.5 1740s
 47621 14605 6489.90646  126   48 6502.99002 6469.21310  0.52%  83.3 1745s
 47722 14619 6473.94896  102   64 6502.99002 6469.25365  0.52%  83.3 1750s
 47910 14690 6500.23151   71  103 6502.99002 6469.36309  0.52%  83.1 1755s
 48066 14726 6489.40191   87   82 6502.99002 6469.43641  0.52%  83.0 1760s
 48244 14779 6502.94717   71  102 6502.99002 6469.54552  0.51%  82.8 1765s
 48436 14837 6497.25994  120   51 6502.99002 6469.58195  0.51%  82.6 1770s
 48610 14886 6494.13427  124   59 6502.99002 6469.67624  0.51%  82.5 1775s
 48790 14936 6489.71155  125   51 6502.99002 6469.73786  0.51%  82.4 1780s
 48955 15012 6496.24877   56  157 6502.99002 6469.78820  0.51%  82.3 1785s
 49157 15060 6495.57151   54  116 6502.99002 6469.82037  0.51%  82.1 1790s
 49311 15102 6489.31651  105   70 6502.99002 6469.85534  0.51%  81.9 1795s
 49458 15175 6496.74369  117   47 6502.99002 6469.89084  0.51%  81.9 1800s
 49633 15229 6498.03775  105   53 6502.99002 6469.97538  0.51%  81.8 1805s
 49807 15293 6501.78049   93   72 6502.99002 6470.01046  0.51%  81.7 1810s
 49988 15341     cutoff  130      6502.99002 6470.07563  0.51%  81.5 1815s
 50139 15409 6500.36252   74   83 6502.99002 6470.12212  0.51%  81.4 1820s
 50334 15456 6482.93620   76   90 6502.99002 6470.18242  0.50%  81.2 1825s
 50501 15515 6499.40194   97   59 6502.99002 6470.23337  0.50%  81.1 1830s
 50670 15589 6479.40570   94   69 6502.99002 6470.33617  0.50%  81.0 1835s
 50857 15657 6490.60817  123   49 6502.99002 6470.38830  0.50%  80.8 1840s
 51030 15704 6473.31454  111   63 6502.99002 6470.43661  0.50%  80.7 1845s
 51212 15745 6482.52059  111   55 6502.99002 6470.48503  0.50%  80.6 1850s
 51376 15780     cutoff   87      6502.99002 6470.51897  0.50%  80.5 1855s
 51548 15827     cutoff   35      6502.99002 6470.58422  0.50%  80.3 1860s
 51748 15890     cutoff  121      6502.99002 6470.65117  0.50%  80.2 1865s
 51914 15946     cutoff  112      6502.99002 6470.70849  0.50%  80.0 1870s
 52071 15987 6502.91142   93   73 6502.99002 6470.79997  0.50%  79.9 1875s
 52238 16042 6490.65092  115   52 6502.99002 6470.85314  0.49%  79.8 1880s
 52419 16115 6474.41301   92   76 6502.99002 6470.91246  0.49%  79.7 1885s
 52629 16180     cutoff   99      6502.99002 6470.99067  0.49%  79.5 1890s
 52815 16241     cutoff  113      6502.99002 6471.03768  0.49%  79.3 1895s
 53006 16305 6487.94958  102   62 6502.99002 6471.08969  0.49%  79.2 1900s
 53190 16342 6489.38965   73   96 6502.99002 6471.17875  0.49%  79.0 1905s
 53372 16389 6473.17873  102   71 6502.99002 6471.27507  0.49%  78.9 1910s
 53544 16450 6488.82650  107   70 6502.99002 6471.32850  0.49%  78.8 1915s
 53732 16525     cutoff  108      6502.99002 6471.39737  0.49%  78.6 1920s
 53922 16586 6499.59003   55  116 6502.99002 6471.43220  0.49%  78.5 1925s
H54074 16611                    6502.9900102 6471.44978  0.49%  78.3 1929s
 54074 16612 6501.42629  101   72 6502.99001 6471.44978  0.49%  78.3 1931s
 54102 16610 6476.35991  116   55 6502.99001 6471.46920  0.48%  78.3 1938s
 54152 16620 6477.66402   82   87 6502.99001 6471.49353  0.48%  78.3 1940s
 54301 16665 6495.54753  117   51 6502.99001 6471.54680  0.48%  78.2 1945s
 54472 16724 6482.05411  102   69 6502.99001 6471.60673  0.48%  78.0 1950s
 54638 16815 6482.06070   98   73 6502.99001 6471.65298  0.48%  77.9 1955s
 54807 16873 6474.32022   75   85 6502.99001 6471.73991  0.48%  77.8 1960s
 54982 16947 6490.79222  118   54 6502.99001 6471.77654  0.48%  77.7 1965s
 55148 17004 6487.12583   64  109 6502.99001 6471.83687  0.48%  77.6 1970s
 55319 17048 6497.90839   49  128 6502.99001 6471.88159  0.48%  77.4 1975s
 55475 17085 6495.74878   89   82 6502.99001 6471.93522  0.48%  77.3 1980s
 55663 17143 6501.31354  108   54 6502.99001 6471.98755  0.48%  77.2 1985s
 55824 17200 6494.89213   99   65 6502.99001 6472.03559  0.48%  77.1 1990s
 55991 17241 6483.87712  120   48 6502.99001 6472.11296  0.47%  76.9 1995s
 56163 17299 6483.13140   82   88 6502.99001 6472.16972  0.47%  76.8 2000s
 56336 17345 6480.17865   66  103 6502.99001 6472.20095  0.47%  76.7 2005s
 56511 17382 6502.90346  108   68 6502.99001 6472.25388  0.47%  76.5 2010s
 56682 17432 6478.12996  105   63 6502.99001 6472.31474  0.47%  76.4 2015s
 56868 17512 6485.85881  124   49 6502.99001 6472.37372  0.47%  76.3 2020s
 57035 17566 6500.79837  107   48 6502.99001 6472.40982  0.47%  76.2 2025s
 57230 17658 6489.92300  138   45 6502.99001 6472.43849  0.47%  76.0 2030s
 57392 17718 6498.46223  121   48 6502.99001 6472.46780  0.47%  75.9 2035s
 57545 17752     cutoff   87      6502.99001 6472.51875  0.47%  75.9 2040s
 57705 17809 6477.85374  102   62 6502.99001 6472.56476  0.47%  75.8 2045s
 57910 17881 6494.88793  109   61 6502.99001 6472.61243  0.47%  75.6 2050s
 58111 17911 6489.76812  120   48 6502.99001 6472.65788  0.47%  75.5 2055s
 58307 17965     cutoff   44      6502.99001 6472.69334  0.47%  75.4 2060s
 58492 18046     cutoff   90      6502.99001 6472.73797  0.47%  75.3 2065s
 58685 18133 6484.64760  116   60 6502.99001 6472.77374  0.46%  75.1 2070s
 58878 18188 6498.24689   64  108 6502.99001 6472.81862  0.46%  75.0 2075s
 59063 18237 6494.68090   90   86 6502.99001 6472.85609  0.46%  74.9 2080s
 59271 18303     cutoff  129      6502.99001 6472.88586  0.46%  74.8 2085s
 59422 18330 6482.08977  103   64 6502.99001 6472.97568  0.46%  74.7 2090s
 59625 18405 6478.03656   90   73 6502.99001 6473.01243  0.46%  74.6 2095s
 59829 18513 6486.72159  100   64 6502.99001 6473.03623  0.46%  74.4 2100s
 60019 18583     cutoff   97      6502.99001 6473.05634  0.46%  74.3 2105s
 60192 18653     cutoff  119      6502.99001 6473.07604  0.46%  74.2 2110s
 60384 18696 6493.18337   71   94 6502.99001 6473.12169  0.46%  74.0 2115s
 60565 18751 6502.61238  118   52 6502.99001 6473.18484  0.46%  73.9 2120s
 60758 18792 6493.66304   89   80 6502.99001 6473.25487  0.46%  73.9 2125s
 60940 18835 6491.09370  119   55 6502.99001 6473.31376  0.46%  73.8 2130s
 61136 18880 6502.69687  123   41 6502.99001 6473.38896  0.46%  73.6 2135s
 61333 18924 6481.07874   89   85 6502.99001 6473.42068  0.45%  73.5 2140s
 61519 18986 6490.09357   86   87 6502.99001 6473.45497  0.45%  73.4 2145s
 61716 19068 6495.80824   80   84 6502.99001 6473.48412  0.45%  73.3 2150s
 61890 19120 6484.16740  120   53 6502.99001 6473.54775  0.45%  73.2 2155s
 62096 19152 6500.14861  129   45 6502.99001 6473.59148  0.45%  73.1 2160s
 62300 19222 6485.63175  109   63 6502.99001 6473.61760  0.45%  72.9 2165s
 62396 19234     cutoff  102      6502.99001 6473.66178  0.45%  72.9 2170s
 62583 19313 6475.94380  113   65 6502.99001 6473.70785  0.45%  72.8 2175s
 62780 19359 6497.43133  120   57 6502.99001 6473.74525  0.45%  72.7 2180s
 62962 19409 6499.93503  123   47 6502.99001 6473.76103  0.45%  72.5 2185s
 63145 19471 6497.78936   71   97 6502.99001 6473.79577  0.45%  72.5 2190s
 63336 19518 6501.19979   88   65 6502.99001 6473.87698  0.45%  72.4 2195s
 63530 19565 6477.28161  116   58 6502.99001 6473.91530  0.45%  72.2 2200s
 63709 19639 6485.53297  108   58 6502.99001 6473.95074  0.45%  72.2 2205s
 63897 19717 6497.08801  105   49 6502.99001 6473.98855  0.45%  72.1 2210s
 64104 19772 6480.90319   77   91 6502.99001 6474.03896  0.45%  71.9 2215s
 64297 19822 6481.00949   83   81 6502.99001 6474.07137  0.44%  71.8 2220s
 64478 19883 6494.64312   75   86 6502.99001 6474.11935  0.44%  71.7 2225s
 64659 19909 6500.54884   92   81 6502.99001 6474.21506  0.44%  71.6 2230s
 64840 19976 6500.25882  126   45 6502.99001 6474.24461  0.44%  71.5 2235s
 65035 20028 6500.92666  133   43 6502.99001 6474.29655  0.44%  71.4 2240s
 65233 20102 6496.27148   76   81 6502.99001 6474.33846  0.44%  71.3 2245s
 65438 20154 6500.81623  118   44 6502.99001 6474.39745  0.44%  71.2 2250s
 65649 20231 6501.37390  119   44 6502.99001 6474.42241  0.44%  71.1 2255s
 65856 20259 6493.83647   99   64 6502.99001 6474.52388  0.44%  71.0 2260s
 66075 20353     cutoff  118      6502.99001 6474.56832  0.44%  70.8 2265s
 66274 20427 6494.91536  117   49 6502.99001 6474.58751  0.44%  70.7 2270s
 66435 20456 6502.46067  122   55 6502.99001 6474.62837  0.44%  70.6 2275s
 66598 20540 6496.32800  134   48 6502.99001 6474.64765  0.44%  70.6 2280s
 66792 20600 6474.68730   97   66 6502.99001 6474.68730  0.44%  70.5 2285s
 66973 20656 6478.94968  115   60 6502.99001 6474.72729  0.43%  70.4 2290s
 67168 20741 6482.48043  101   66 6502.99001 6474.75498  0.43%  70.3 2295s
 67379 20810 6492.49980   87   68 6502.99001 6474.78633  0.43%  70.2 2300s
 67591 20891 6494.25377  127   43 6502.99001 6474.82486  0.43%  70.0 2305s
 67798 20931 6478.37991   95   76 6502.99001 6474.87714  0.43%  69.9 2310s
 67996 20999 6478.20236  121   49 6502.99001 6474.90721  0.43%  69.8 2315s
 68186 21060     cutoff  115      6502.99001 6474.94671  0.43%  69.8 2320s
 68380 21118 6499.04586   71   92 6502.99001 6474.99321  0.43%  69.7 2325s
 68575 21169     cutoff  124      6502.99001 6475.03731  0.43%  69.6 2330s
 68771 21244 6494.46247   96   67 6502.99001 6475.06202  0.43%  69.5 2335s
 68950 21287     cutoff  104      6502.99001 6475.08491  0.43%  69.4 2340s
 69141 21345     cutoff   68      6502.99001 6475.11684  0.43%  69.3 2345s
 69335 21411 6479.96768  105   63 6502.99001 6475.17043  0.43%  69.2 2350s
 69529 21477 6481.39629   86   80 6502.99001 6475.19891  0.43%  69.1 2355s
 69748 21541 6502.27014  126   43 6502.99001 6475.22830  0.43%  69.0 2360s
 69946 21586 6488.61480   89   86 6502.99001 6475.26109  0.43%  68.9 2365s
 70146 21628 6494.45868   75   89 6502.99001 6475.31039  0.43%  68.8 2370s
 70331 21697 6500.92572  128   49 6502.99001 6475.35053  0.43%  68.8 2375s
 70493 21838 6502.83208  181   46 6502.99001 6475.35105  0.43%  68.7 2380s
 70687 21889 6495.07447  115   53 6502.99001 6475.38538  0.42%  68.6 2385s
 70890 21941 6501.41643  115   56 6502.99001 6475.46038  0.42%  68.5 2390s
 71084 22005     cutoff  112      6502.99001 6475.48703  0.42%  68.4 2395s
 71258 22064     cutoff  119      6502.99001 6475.51346  0.42%  68.3 2400s
 71469 22122     cutoff  127      6502.99001 6475.53225  0.42%  68.2 2405s
 71667 22171 6500.72119  132   39 6502.99001 6475.57373  0.42%  68.1 2410s
 71876 22234 6479.20225  124   47 6502.99001 6475.63620  0.42%  68.0 2415s
 72030 22384 6501.69763  179   43 6502.99001 6475.63620  0.42%  67.9 2420s
 72190 22544 6502.34310  190   40 6502.99001 6475.63620  0.42%  67.8 2425s
 72372 22718 6502.81758  210   35 6502.99001 6475.63620  0.42%  67.6 2430s
 72582 22908 6502.91918  236   19 6502.99001 6475.63620  0.42%  67.4 2435s
 72772 22994 6478.58894  109   65 6502.99001 6475.65228  0.42%  67.3 2440s
 72959 23073 6490.45165  127   49 6502.99001 6475.67271  0.42%  67.2 2445s
 73158 23136 6480.20269  117   53 6502.99001 6475.70243  0.42%  67.1 2450s
 73361 23190 6478.82070   84   78 6502.99001 6475.72755  0.42%  67.0 2455s
 73530 23273     cutoff  146      6502.99001 6475.75669  0.42%  67.0 2460s
 73712 23322 6502.77081  119   50 6502.99001 6475.79224  0.42%  66.9 2465s
 73900 23362 6483.50069   85   89 6502.99001 6475.83662  0.42%  66.8 2470s
 74097 23443 6496.86565  128   50 6502.99001 6475.86601  0.42%  66.7 2475s
 74267 23508 6481.54658   82   88 6502.99001 6475.88300  0.42%  66.7 2480s
 74453 23554 6501.76316  122   40 6502.99001 6475.93461  0.42%  66.6 2485s
 74671 23618 6483.48054   90   79 6502.99001 6475.98304  0.42%  66.5 2490s
 74880 23679 6501.26693   92   76 6502.99001 6476.02955  0.41%  66.4 2495s
 75067 23718 6481.62481   93   67 6502.99001 6476.07609  0.41%  66.3 2500s
 75270 23766     cutoff   93      6502.99001 6476.11713  0.41%  66.3 2505s
 75464 23795 6496.83470  126   45 6502.99001 6476.17461  0.41%  66.2 2510s
 75667 23856 6502.86113  117   49 6502.99001 6476.19090  0.41%  66.1 2515s
 75867 23879 6480.33364   73   85 6502.99001 6476.24188  0.41%  66.0 2520s
 76074 23933 6477.53997   95   77 6502.99001 6476.26582  0.41%  65.9 2525s
 76284 23994     cutoff  132      6502.99001 6476.28490  0.41%  65.9 2530s
 76483 24046 6499.01122  105   49 6502.99001 6476.30893  0.41%  65.8 2535s
 76669 24100 6485.86169  114   60 6502.99001 6476.33935  0.41%  65.7 2540s
 76879 24150 6499.26993  120   50 6502.99001 6476.38661  0.41%  65.6 2545s
 77077 24194 6498.99455  112   51 6502.99001 6476.41185  0.41%  65.5 2550s
 77279 24236     cutoff  108      6502.99001 6476.43529  0.41%  65.5 2555s
 77462 24312 6492.50086  137   47 6502.99001 6476.44602  0.41%  65.4 2560s
 77656 24350 6484.16335   89   84 6502.99001 6476.49914  0.41%  65.3 2565s
 77855 24398     cutoff  112      6502.99001 6476.54258  0.41%  65.2 2570s
 78033 24492     cutoff  154      6502.99001 6476.56766  0.41%  65.2 2575s
 78190 24627 6502.80670  186   45 6502.99001 6476.56766  0.41%  65.1 2580s
 78410 24674 6496.36192   65  104 6502.99001 6476.58763  0.41%  65.0 2585s
 78602 24716 6502.63231  117   62 6502.99001 6476.63260  0.41%  64.9 2590s
 78803 24774 6498.22146  127   45 6502.99001 6476.65745  0.40%  64.8 2595s
 79015 24830 6490.96212  105   66 6502.99001 6476.68154  0.40%  64.7 2600s
 79216 24886 6491.93979  100   64 6502.99001 6476.70654  0.40%  64.6 2605s
 79404 24940 6491.18856   93   77 6502.99001 6476.73231  0.40%  64.6 2610s
 79587 24963     cutoff   49      6502.99001 6476.76880  0.40%  64.5 2615s
 79788 25012 6494.54307  122   51 6502.99001 6476.79221  0.40%  64.5 2620s
 79986 25039 6502.98819   89   71 6502.99001 6476.85795  0.40%  64.4 2625s
 80191 25089     cutoff   98      6502.99001 6476.87465  0.40%  64.3 2630s
 80367 25122 6480.26594  115   59 6502.99001 6476.89864  0.40%  64.3 2635s
 80586 25180 6501.51315   58  115 6502.99001 6476.93530  0.40%  64.2 2640s
 80812 25249 6491.42282  107   64 6502.99001 6476.95356  0.40%  64.1 2645s
 81002 25291 6500.11102  120   56 6502.99001 6476.98729  0.40%  64.0 2650s
 81203 25339 6499.26461  111   56 6502.99001 6477.01590  0.40%  64.0 2655s
 81409 25396 6484.70345   84   93 6502.99001 6477.03824  0.40%  63.9 2660s
 81579 25491     cutoff  166      6502.99001 6477.04979  0.40%  63.8 2665s
 81774 25540 6500.31156   99   67 6502.99001 6477.07639  0.40%  63.8 2670s
 81967 25599 6496.23790  121   52 6502.99001 6477.10784  0.40%  63.7 2675s
 82170 25645 6477.14446  105   57 6502.99001 6477.14446  0.40%  63.6 2680s
 82388 25697 6501.19788  129   42 6502.99001 6477.17024  0.40%  63.5 2685s
 82600 25750 6493.02873   96   70 6502.99001 6477.20552  0.40%  63.4 2690s
 82804 25814 6487.50347  120   57 6502.99001 6477.23896  0.40%  63.4 2695s
 83021 25855 6502.65693  129   38 6502.99001 6477.26680  0.40%  63.3 2700s
 83200 25918 6480.74641   69   94 6502.99001 6477.27779  0.40%  63.2 2705s
 83398 25957 6500.18500  116   49 6502.99001 6477.30495  0.39%  63.2 2710s
 83589 26009 6485.04209  101   72 6502.99001 6477.34480  0.39%  63.1 2715s
 83779 26088 6496.46447   93   68 6502.99001 6477.35364  0.39%  63.1 2720s
 83962 26163 6496.50698  117   49 6502.99001 6477.37134  0.39%  63.0 2725s
 84153 26197 6499.35462  123   43 6502.99001 6477.41189  0.39%  63.0 2730s
 84369 26268 6482.46663  100   71 6502.99001 6477.44214  0.39%  62.9 2735s
 84579 26328 6502.31207  112   43 6502.99001 6477.45513  0.39%  62.8 2740s
 84764 26409 6478.25349   77   95 6502.99001 6477.47255  0.39%  62.8 2745s
 84947 26467 6500.22695  119   53 6502.99001 6477.50174  0.39%  62.7 2750s
 85135 26501 6480.13058   95   67 6502.99001 6477.52442  0.39%  62.7 2755s
 85347 26567 6490.40760   89   72 6502.99001 6477.54344  0.39%  62.6 2760s
 85532 26652     cutoff  123      6502.99001 6477.55265  0.39%  62.5 2765s
 85749 26696     cutoff  126      6502.99001 6477.58428  0.39%  62.5 2770s
 85973 26733 6499.86025   74   97 6502.99001 6477.60147  0.39%  62.4 2775s
 86200 26815     cutoff  118      6502.99001 6477.61032  0.39%  62.3 2780s
 86423 26849 6487.12771  116   54 6502.99001 6477.62822  0.39%  62.2 2785s
 86610 26898 6489.60527  108   55 6502.99001 6477.65221  0.39%  62.2 2790s
 86813 26941 6501.33954  116   53 6502.99001 6477.69197  0.39%  62.1 2795s
 87024 26984 6498.33537   95   66 6502.99001 6477.72587  0.39%  62.0 2800s
 87233 27030 6495.47782  115   46 6502.99001 6477.74875  0.39%  62.0 2805s
 87438 27081 6499.51690  107   67 6502.99001 6477.78387  0.39%  61.9 2810s
 87651 27131     cutoff  129      6502.99001 6477.80036  0.39%  61.9 2815s
 87858 27207 6483.08495   98   64 6502.99001 6477.82645  0.39%  61.8 2820s
 88081 27275 6490.09757  109   57 6502.99001 6477.84160  0.39%  61.7 2825s
 88287 27353 6502.43858  129   45 6502.99001 6477.86062  0.39%  61.6 2830s
 88490 27417 6485.72313   99   63 6502.99001 6477.86812  0.39%  61.6 2835s
 88693 27459 6488.48612   95   75 6502.99001 6477.92374  0.39%  61.5 2840s
 88912 27510     cutoff  127      6502.99001 6477.94754  0.39%  61.4 2845s
 89144 27569 6502.01533  110   54 6502.99001 6477.96747  0.38%  61.3 2850s
 89347 27629 6488.89826  105   59 6502.99001 6477.98485  0.38%  61.3 2855s
 89579 27680 6498.65683   78   98 6502.99001 6478.01486  0.38%  61.2 2860s
 89782 27737 6500.85609  125   51 6502.99001 6478.05572  0.38%  61.2 2865s
 89987 27790 6501.50091  118   54 6502.99001 6478.06938  0.38%  61.1 2870s
 90182 27835 6500.26312  117   53 6502.99001 6478.09157  0.38%  61.0 2875s
 90393 27878 6500.20678  128   50 6502.99001 6478.13299  0.38%  61.0 2880s
 90615 27929 6495.10772   95   65 6502.99001 6478.16360  0.38%  60.9 2885s
 90823 27988 6496.28733  111   54 6502.99001 6478.17746  0.38%  60.8 2890s
 91043 28046 6502.01894  105   60 6502.99001 6478.20730  0.38%  60.8 2895s
 91267 28092 6491.30486  107   57 6502.99001 6478.25452  0.38%  60.7 2900s
 91488 28162 6502.96643  126   44 6502.99001 6478.27003  0.38%  60.6 2905s
 91687 28227 6487.25993  130   49 6502.99001 6478.28367  0.38%  60.6 2910s
 91866 28298 6498.24991  126   45 6502.99001 6478.30590  0.38%  60.5 2915s
 92072 28381 6502.05636  113   49 6502.99001 6478.31858  0.38%  60.5 2920s
 92290 28415 6494.76544  110   51 6502.99001 6478.34318  0.38%  60.4 2925s
 92521 28454 6500.89271  102   71 6502.99001 6478.38649  0.38%  60.4 2930s
 92721 28496 6486.15904   60  113 6502.99001 6478.42043  0.38%  60.3 2935s
 92954 28558     cutoff  122      6502.99001 6478.44767  0.38%  60.2 2940s
 93150 28605 6501.22930  117   47 6502.99001 6478.45960  0.38%  60.2 2945s
 93349 28677 6495.86380  130   49 6502.99001 6478.48012  0.38%  60.1 2950s
 93576 28745 6496.94400   96   59 6502.99001 6478.49622  0.38%  60.0 2955s
 93805 28793 6499.75906   93  115 6502.99001 6478.51102  0.38%  60.0 2960s
 93993 28858 6501.67083  119   50 6502.99001 6478.53063  0.38%  59.9 2965s
 94188 28905 6481.68463  100   73 6502.99001 6478.54790  0.38%  59.9 2970s
 94391 28977 6500.15792  119   45 6502.99001 6478.57512  0.38%  59.8 2975s
 94601 29024 6480.83426  117   53 6502.99001 6478.59550  0.38%  59.8 2980s
 94792 29111 6500.93156  101   62 6502.99001 6478.60796  0.37%  59.7 2985s
 95001 29155 6495.18101  112   58 6502.99001 6478.64108  0.37%  59.6 2990s
 95215 29193     cutoff  118      6502.99001 6478.67174  0.37%  59.6 2995s
 95403 29229 6484.85581  107   59 6502.99001 6478.68726  0.37%  59.5 3000s
 95611 29285 6502.74506  119   47 6502.99001 6478.70315  0.37%  59.5 3005s
 95834 29334     cutoff  128      6502.99001 6478.74168  0.37%  59.4 3010s
