solving instance uflp nlass orlib 114 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8684  6040 824050.694   90  149 830603.679 746718.359  10.1%   822 1465s
  8749  6084 813571.142  134  264 830603.679 746718.359  10.1%   821 1470s
  8810  6126 767457.753   34  465 830603.679 746751.162  10.1%   819 1475s
  8881  6183 753325.403   47  385 830603.679 746751.162  10.1%   817 1480s
  8934  6235 804179.302  100  189 830603.679 746751.162  10.1%   816 1485s
  8999  6288 793100.954   66  228 830603.679 746754.285  10.1%   814 1490s
  9062  6331 817243.425   51  302 830603.679 746839.050  10.1%   815 1495s
  9127  6378 772570.301   40  228 830603.679 747073.406  10.1%   815 1500s
  9215  6457 809590.319  128  160 830603.679 747073.406  10.1%   809 1505s
  9281  6500 825316.952  194  144 830603.679 747073.406  10.1%   804 1510s
  9324  6524 792344.376   40  167 830603.679 747170.737  10.0%   807 1515s
  9402  6593 813303.296   81  148 830603.679 747170.737  10.0%   804 1520s
  9462  6637 827865.879  116  132 830603.679 747170.737  10.0%   801 1525s
  9525  6677 785683.969   42  210 830603.679 747227.420  10.0%   801 1530s
  9575  6714 809841.924   28  261 830603.679 747240.844  10.0%   800 1535s
  9595  6732 813892.219   47  287 830603.679 747240.844  10.0%   801 1540s
  9627  6756 802296.645   31  521 830603.679 747431.988  10.0%   804 1545s
  9669  6786 827836.240   61  160 830603.679 747431.988  10.0%   805 1550s
  9720  6799 771874.434   25  256 830603.679 747466.747  10.0%   805 1555s
  9772  6838 830037.717   72  306 830603.679 747466.747  10.0%   805 1560s
  9812  6871 788678.695   48  444 830603.679 747469.912  10.0%   805 1565s
  9839  6897 808368.177   75  357 830603.679 747469.912  10.0%   805 1576s
  9878  6929     cutoff  113      830603.679 747469.912  10.0%   804 1580s
  9919  6957 826569.491   55  216 830603.679 747542.181  10.0%   806 1585s
  9970  6986 829900.044   37  223 830603.679 747621.030  10.0%   806 1590s
 10037  7036 787709.169   52  266 830603.679 747925.227  10.0%   806 1595s
 10089  7065 755752.944   19  441 830603.679 747975.427  9.95%   806 1600s
 10174  7150 777577.287  104  200 830603.679 747975.427  9.95%   804 1605s
 10203  7177 772193.911   22  220 830603.679 747975.427  9.95%   802 1627s
 10206  7179 809264.516   67  129 830603.679 747975.427  9.95%   802 1630s
 10212  7183 813541.707   26  244 830603.679 747975.427  9.95%   802 1635s
 10216  7186 803175.680   80  262 830603.679 747975.427  9.95%   801 1640s
 10220  7188 771146.112   28  248 830603.679 747975.427  9.95%   801 1645s
 10226  7192 806665.117   51  226 830603.679 747975.427  9.95%   800 1652s
 10229  7194 808247.111   47  226 830603.679 747975.427  9.95%   800 1655s
 10232  7196 812731.875   49  226 830603.679 747975.427  9.95%   800 1661s
 10233  7199 747975.427   21  430 830603.679 747975.427  9.95%   801 1675s
 10234  7200 747975.427   21  446 830603.679 747975.427  9.95%   801 1680s
 10236  7201 747975.427   22  399 830603.679 747975.427  9.95%   801 1688s
 10237  7202 747975.427   23  386 830603.679 747975.427  9.95%   801 1691s
 10239  7203 747975.427   24  407 830603.679 747975.427  9.95%   801 1696s
 10242  7205 750937.693   25  403 830603.679 747975.427  9.95%   801 1701s
 10245  7207 747975.427   27  440 830603.679 747975.427  9.95%   801 1706s
 10247  7208 747975.427   28  423 830603.679 747975.427  9.95%   801 1710s
 10251  7211 747975.427   30  430 830603.679 747975.427  9.95%   801 1716s
 10254  7213 782905.217   31  339 830603.679 747975.427  9.95%   801 1721s
 10257  7215 747975.427   33  417 830603.679 747975.427  9.95%   801 1725s
 10260  7217 792708.914   34  228 830603.679 747975.427  9.95%   801 1730s
 10264  7220 797872.923   36  254 830603.679 747975.427  9.95%   801 1735s
 10271  7224 749755.488   40  424 830603.679 747975.427  9.95%   801 1740s
 10277  7228 754060.786   43  430 830603.679 747975.427  9.95%   802 1746s
 10284  7231 815353.962   47  379 830603.679 747975.427  9.95%   803 1751s
 10290  7235 792362.699   50  351 830603.679 747975.427  9.95%   803 1755s
 10300  7241 792943.909   55  379 830603.679 747975.427  9.95%   804 1760s
 10305  7244 814558.555   57  320 830603.679 747975.427  9.95%   804 1765s
 10311  7247 817781.828   60  180 830603.679 747975.427  9.95%   804 1770s
 10329  7257 796644.313   69  319 830603.679 747975.427  9.95%   805 1775s
 10349  7261 797657.020   80  304 830603.679 747975.427  9.95%   805 1780s
 10382  7262 809920.856  101  227 830603.679 747975.427  9.95%   805 1785s
 10416  7255 807046.454  124  238 830603.679 747975.427  9.95%   804 1790s
 10453  7262 812772.812  146  302 830603.679 747975.427  9.95%   803 1796s
 10475  7258 781028.062   25  260 830603.679 747975.427  9.95%   802 1800s
 10486  7266 768052.353   30  328 830603.679 747975.427  9.95%   802 1805s
 10502  7276 790269.382   38  341 830603.679 747975.427  9.95%   803 1810s
 10517  7285 747975.427   46  394 830603.679 747975.427  9.95%   804 1815s
 10532  7291 757897.784   54  399 830603.679 747975.427  9.95%   805 1820s
 10553  7302 789724.714   64  236 830603.679 747975.427  9.95%   807 1825s
 10563  7309 788532.378   69  300 830603.679 747975.427  9.95%   806 1830s
 10586  7324 775714.216   81  267 830603.679 747975.427  9.95%   806 1835s
 10610  7340 778654.257   93  260 830603.679 747975.427  9.95%   806 1840s
 10640  7351 780594.760  108  265 830603.679 747975.427  9.95%   805 1845s
 10680  7361 823642.427  129  229 830603.679 747975.427  9.95%   803 1850s
 10704  7369 747975.427   30  412 830603.679 747975.427  9.95%   803 1855s
 10718  7378 782303.254   37  383 830603.679 747975.427  9.95%   804 1860s
 10737  7386 747975.427   47  478 830603.679 747975.427  9.95%   805 1865s
 10753  7392 807932.492   55  237 830603.679 747975.427  9.95%   808 1870s
 10769  7397 757135.156   64  409 830603.679 747975.427  9.95%   809 1875s
 10790  7408 778799.216   74  387 830603.679 747975.427  9.95%   811 1880s
 10805  7418 772774.630   82  293 830603.679 747975.427  9.95%   812 1885s
 10819  7427 809608.504   89  300 830603.679 747975.427  9.95%   812 1890s
 10825  7431 774254.297   92  340 830603.679 747975.427  9.95%   813 1895s
 10839  7440 776879.463   99  348 830603.679 747975.427  9.95%   814 1900s
 10854  7448 779528.536  107  300 830603.679 747975.427  9.95%   814 1905s
 10870  7456 814103.247  116  237 830603.679 747975.427  9.95%   814 1910s
 10907  7450 826257.972  144  234 830603.679 747975.427  9.95%   813 1915s
 10936  7465 788289.939   35  460 830603.679 747975.427  9.95%   815 1920s
 10958  7477 792526.793   46  362 830603.679 747975.427  9.95%   818 1925s
 10978  7484 815310.714   57  399 830603.679 747975.427  9.95%   820 1930s
 11001  7498 761600.121   69  384 830603.679 747975.427  9.95%   823 1935s
 11027  7511 819402.945   82  152 830603.679 747975.427  9.95%   823 1940s
 11058  7521 820119.226   98  242 830603.679 747975.427  9.95%   824 1946s
 11082  7519 792246.467  112  208 830603.679 747975.427  9.95%   825 1950s
 11124  7512 823125.818  144  203 830603.679 747975.427  9.95%   824 1955s
 11155  7515 747975.427   32  509 830603.679 747975.427  9.95%   825 1960s
 11181  7532 805471.355   45  296 830603.679 747975.427  9.95%   826 1965s
 11205  7542 778731.600   59  455 830603.679 747975.427  9.95%   828 1970s
 11230  7559 804140.206   71  356 830603.679 747975.427  9.95%   830 1975s
 11253  7570 785534.978   83  332 830603.679 747975.427  9.95%   830 1980s
 11272  7577 818539.249   93  307 830603.679 747975.427  9.95%   832 1985s
 11300  7588     cutoff  108      830603.679 747975.427  9.95%   831 1990s
 11340  7587 808060.316  131  350 830603.679 747975.427  9.95%   830 1995s
 11380  7607 826297.861  152  141 830603.679 747975.427  9.95%   829 2000s
 11427  7607 765112.629   31  210 830603.679 747975.427  9.95%   827 2005s
 11474  7638 812025.867   54  193 830603.679 747975.427  9.95%   827 2010s
 11518  7667 803941.989   76  159 830603.679 747975.427  9.95%   829 2015s
 11551  7684 811949.142   93  158 830603.679 747975.427  9.95%   831 2020s
 11606  7689 797305.127  126  236 830603.679 747975.427  9.95%   831 2025s
 11654  7693 813619.889  152  146 830603.679 747975.427  9.95%   830 2030s
 11698  7707 825018.739  177  166 830603.679 747975.427  9.95%   829 2035s
 11744  7699 747975.427   30  477 830603.679 747975.427  9.95%   828 2040s
 11764  7713 763746.886   40  399 830603.679 747975.427  9.95%   829 2045s
 11777  7713 823145.851   48  192 830603.679 747975.427  9.95%   830 2050s
 11805  7722 810593.394   62  209 830603.679 747975.427  9.95%   831 2056s
 11852  7708 817179.002   86  414 830603.679 747975.427  9.95%   829 2060s
 11905  7689 821820.950  122  287 830603.679 747975.427  9.95%   826 2065s
 11941  7687 818654.722   32  233 830603.679 747975.427  9.95%   825 2070s
 11964  7701 767546.693   44  377 830603.679 747975.427  9.95%   828 2076s
 11975  7708 811173.875   49  148 830603.679 747975.427  9.95%   829 2080s
 12015  7730 813744.371   70  153 830603.679 747975.427  9.95%   832 2085s
 12052  7747 780075.871   90  250 830603.679 747975.427  9.95%   835 2090s
 12100  7776 789415.664  114  252 830603.679 747975.427  9.95%   833 2095s
 12154  7781 825657.848  145  152 830603.679 747975.427  9.95%   831 2100s
 12181  7789 752073.340   43  508 830603.679 747975.427  9.95%   831 2106s
 12196  7796 780123.624   54  416 830603.679 747975.427  9.95%   832 2110s
 12235  7822 791605.672   87  348 830603.679 747975.427  9.95%   831 2115s
 12306  7841 810590.800  133  206 830603.679 747975.427  9.95%   828 2120s
 12364  7864 793755.130   34  240 830603.679 747975.427  9.95%   826 2125s
 12393  7879 775005.717   60  441 830603.679 747975.427  9.95%   827 2130s
 12429  7901 782928.957   90  275 830603.679 747975.427  9.95%   826 2135s
 12483  7908 798162.706  128  255 830603.679 747975.427  9.95%   824 2140s
 12539  7920 756044.842   35  451 830603.679 747975.427  9.95%   822 2145s
 12580  7948 816815.859   71  361 830603.679 747975.427  9.95%   822 2150s
 12648  7954 747975.427   29  385 830603.679 747975.427  9.95%   819 2155s
 12670  7969 801230.961   45  329 830603.679 747975.427  9.95%   818 2161s
 12723  8003 781894.804   91  174 830603.679 747975.427  9.95%   817 2165s
 12788  8037 821503.985  143  154 830603.679 747975.427  9.95%   814 2171s
 12833  8047 791545.163   45  383 830603.679 747975.427  9.95%   814 2175s
 12890  8078 818695.153   93  154 830603.679 747975.427  9.95%   813 2180s
 12939  8091 774344.386   49  410 830603.679 747975.427  9.95%   812 2185s
 12962  8106 783930.334   66  271 830603.679 747975.427  9.95%   812 2190s
 12994  8126 791543.736   93  296 830603.679 747975.427  9.95%   812 2195s
 13045  8142 808571.103  125  363 830603.679 747975.427  9.95%   812 2200s
 13073  8151 812561.285  146  245 830603.679 747975.427  9.95%   812 2205s
 13121  8166 790057.875   45  227 830603.679 747975.427  9.95%   811 2210s
 13150  8182 799631.214   72  215 830603.679 747975.427  9.95%   810 2215s
 13199  8192 798325.025   38  317 830603.679 747975.427  9.95%   808 2220s
 13239  8207 815327.008   54  303 830603.679 747975.427  9.95%   809 2225s
 13261  8213 775464.667   41  352 830603.679 747975.427  9.95%   809 2230s
 13320  8239 823927.242   94  222 830603.679 747975.427  9.95%   808 2235s
 13364  8254     cutoff   52      830603.679 747975.427  9.95%   808 2240s
 13432  8262 801383.930   87  195 830603.679 747975.427  9.95%   809 2245s
 13503  8266 830446.301   56  228 830603.679 747975.427  9.95%   808 2250s
 13544  8285 808536.635   57  392 830603.679 747975.427  9.95%   809 2255s
 13593  8302 782122.205   47  360 830603.679 747975.427  9.95%   809 2260s
 13640  8315 828302.325   84  363 830603.679 747975.427  9.95%   809 2265s
 13692  8343 783631.980   74  404 830603.679 747975.427  9.95%   808 2270s
 13747  8375 819731.407  129  324 830603.679 747975.427  9.95%   808 2275s
 13771  8383 823796.192  153  304 830603.679 747975.427  9.95%   807 2280s
 13834  8410 806731.753   77  196 830603.679 747975.427  9.95%   806 2285s
 13893  8432 825689.150   39  251 830603.679 747975.427  9.95%   805 2290s
 13929  8437 793566.671   38  358 830603.679 747975.427  9.95%   805 2295s
 13961  8449 773641.491   50  468 830603.679 747975.427  9.95%   805 2300s
 14028  8491 821517.160  117  234 830603.679 747975.427  9.95%   804 2305s
 14092  8514 805650.863   46  219 830603.679 747975.427  9.95%   802 2310s
 14148  8519 825330.673   50  431 830603.679 747975.427  9.95%   803 2315s
 14171  8524 790940.184   35  287 830603.679 747975.427  9.95%   802 2320s
 14210  8536 784530.277   40  422 830603.679 747975.427  9.95%   804 2325s
 14293  8579 818885.916  113  236 830603.679 747975.427  9.95%   801 2330s
 14334  8591 802695.462   43  414 830603.679 747975.427  9.95%   801 2335s
 14359  8608 809814.923   68  389 830603.679 747975.427  9.95%   801 2340s
 14380  8622 814154.311   89  405 830603.679 747975.427  9.95%   801 2345s
 14439  8652 809454.955   54  256 830603.679 747975.427  9.95%   800 2350s
 14496  8681 804109.467   53  405 830603.679 747975.427  9.95%   799 2355s
 14558  8713 779409.706   49  381 830603.679 747975.427  9.95%   799 2360s
 14607  8737 811562.558   44  308 830603.679 747975.427  9.95%   799 2365s
 14636  8755 820487.509   58  248 830603.679 747975.427  9.95%   801 2370s
 14667  8761 799429.080   74  428 830603.679 747975.427  9.95%   804 2375s
 14718  8755 812693.503   35  344 830603.679 747975.427  9.95%   806 2380s
 14737  8757 823924.073   45  346 830603.679 747975.427  9.95%   806 2385s
 14772  8751 786984.992   42  393 830603.679 747975.427  9.95%   805 2390s
 14814  8774 828377.243   84  436 830603.679 747975.427  9.95%   806 2395s
 14885  8806 779707.747   38  383 830603.679 747975.427  9.95%   804 2400s
 14931  8831 769300.360   40  439 830603.679 747975.427  9.95%   805 2405s
 14968  8850 817867.285   73  257 830603.679 747975.427  9.95%   805 2410s
 15024  8871 788938.263   54  322 830603.679 747975.427  9.95%   805 2415s
 15071  8892 818309.397   41  255 830603.679 747975.427  9.95%   806 2420s
 15133  8917 812886.698   45  398 830603.679 747975.427  9.95%   805 2425s
 15171  8938     cutoff   83      830603.679 747975.427  9.95%   806 2430s
 15233  8967 792796.215   36  329 830603.679 747975.427  9.95%   805 2435s
 15271  8993 805161.320   74  222 830603.679 747975.427  9.95%   804 2440s
 15339  9022 784202.629   58  395 830603.679 747975.427  9.95%   803 2445s
 15395  9053 830418.406  114  171 830603.679 747975.427  9.95%   802 2450s
 15475  9037 828515.693   59  268 830603.679 747975.427  9.95%   800 2455s
 15527  9041 788138.365   52  577 830603.679 747975.427  9.95%   801 2460s
 15561  9064 798020.710   86  469 830603.679 747975.427  9.95%   801 2465s
 15620  9089 783349.210   65  450 830603.679 747975.427  9.95%   801 2470s
 15667  9114 827403.045  109  217 830603.679 747975.427  9.95%   801 2475s
 15737  9150 777474.149   92  177 830603.679 747975.427  9.95%   799 2482s
 15790  9182 800558.878  145  211 830603.679 747975.427  9.95%   797 2485s
 15863  9210 816222.052   48  257 830603.679 747975.427  9.95%   795 2490s
 15901  9218 760171.144   29  434 830603.679 747975.427  9.95%   796 2495s
 15942  9245 781859.738   70  339 830603.679 747975.427  9.95%   796 2500s
 15992  9269 822895.500  120  179 830603.679 747975.427  9.95%   795 2505s
 16059  9298 785278.065   49  416 830603.679 747975.427  9.95%   795 2510s
 16120  9337 817999.831  110  199 830603.679 747975.427  9.95%   794 2515s
 16176  9350 775291.338   45  465 830603.679 747975.427  9.95%   794 2520s
 16223  9374 781479.324   38  214 830603.679 747975.427  9.95%   794 2525s
 16305  9419 798120.934   63  230 830603.679 747975.427  9.95%   792 2530s
 16380  9439 793824.866   38  371 830603.679 747975.427  9.95%   790 2535s
 16420  9444 825131.806   55  278 830603.679 747975.427  9.95%   790 2540s
 16452  9444 821405.806   39  248 830603.679 747975.427  9.95%   791 2545s
 16497  9456 800724.467   36  445 830603.679 747975.427  9.95%   791 2550s
 16548  9471 820548.973   51  318 830603.679 747975.427  9.95%   790 2555s
 16600  9492 824051.512   59  272 830603.679 747975.427  9.95%   790 2560s
 16642  9512 794220.926   57  394 830603.679 747975.427  9.95%   791 2565s
 16701  9540 828466.083  110  342 830603.679 747975.427  9.95%   790 2570s
 16737  9553 824932.710   69  300 830603.679 747975.427  9.95%   790 2575s
 16786  9579 763467.819   71  476 830603.679 747975.427  9.95%   790 2580s
 16837  9606 821924.279  117  331 830603.679 747975.427  9.95%   791 2585s
 16914  9633 822721.739   72  176 830603.679 747975.427  9.95%   789 2590s
 16986  9669 777809.447   83  232 830603.679 747975.427  9.95%   788 2595s
 17080  9706 817586.882   33  252 830603.679 747975.427  9.95%   785 2600s
 17123  9724 823480.158   40  380 830603.679 747975.427  9.95%   785 2605s
 17179  9734 774535.145   44  454 830603.679 747975.427  9.95%   785 2610s
 17226  9757 824513.876   87  428 830603.679 747975.427  9.95%   786 2615s
 17279  9782 816159.930   33  180 830603.679 747975.427  9.95%   786 2620s
 17333  9794 823700.784   52  171 830603.679 747975.427  9.95%   786 2625s
 17384  9800 788049.425   35  437 830603.679 747975.427  9.95%   787 2630s
 17423  9825 790699.255   74  411 830603.679 747975.427  9.95%   787 2635s
 17480  9855 769525.192   58  426 830603.679 748075.784  9.94%   787 2640s
 17534  9873 803777.129   37  309 830603.679 748369.080  9.90%   787 2645s
 17557  9889 810105.645   60  320 830603.679 748369.080  9.90%   787 2650s
 17615  9901 773937.645   30  423 830603.679 748797.142  9.85%   787 2655s
 17649  9924 793253.902   64  384 830603.679 748797.142  9.85%   787 2660s
 17696  9943 785161.629   44  481 830603.679 748926.792  9.83%   788 2665s
 17718  9955 828719.729   65  258 830603.679 748926.792  9.83%   788 2670s
 17770  9972 810311.117   55  202 830603.679 749195.483  9.80%   788 2675s
 17820  9991 789827.315   49  499 830603.679 749371.252  9.78%   789 2680s
 17862 10012 796241.619   39  294 830603.679 749452.052  9.77%   789 2685s
 17934 10039 814126.672   51  267 830603.679 749480.317  9.77%   789 2690s
 17980 10057 802653.655   50  507 830603.679 749650.850  9.75%   790 2695s
 18022 10079 756818.500   49  432 830603.679 749724.570  9.74%   790 2700s
 18067 10109 766529.737   94  346 830603.679 749724.570  9.74%   790 2705s
 18124 10137 785090.404  151  360 830603.679 749724.570  9.74%   788 2710s
 18164 10162 823856.377  191  180 830603.679 749724.570  9.74%   787 2715s
 18225 10158 828461.043   52  311 830603.679 749783.798  9.73%   786 2720s
 18290 10189 820310.912   85  273 830603.679 749923.919  9.71%   786 2725s
 18332 10194 794190.529   43  404 830603.679 749942.777  9.71%   786 2730s
 18382 10204     cutoff   68      830603.679 749942.777  9.71%   786 2735s
 18425 10202 807779.787   47  393 830603.679 749986.688  9.71%   787 2740s
 18452 10220 815562.015   74  426 830603.679 749986.688  9.71%   787 2745s
 18499 10244 822150.258   58  252 830603.679 750001.965  9.70%   787 2750s
 18542 10266 807860.351   68  311 830603.679 750009.387  9.70%   787 2755s
 18601 10289 795533.650   42  555 830603.679 750130.576  9.69%   787 2760s
 18634 10311 805016.196   69  430 830603.679 750130.576  9.69%   788 2765s
 18680 10325 823519.458  105  396 830603.679 750130.576  9.69%   788 2770s
 18719 10336 795644.577   46  400 830603.679 750148.917  9.69%   788 2775s
 18782 10368 790444.074   41  313 830603.679 750197.661  9.68%   787 2780s
 18828 10387 784769.088   51  453 830603.679 750210.505  9.68%   788 2785s
 18889 10413     cutoff   41      830603.679 750214.800  9.68%   787 2790s
 18934 10435 787271.707   33  407 830603.679 750381.814  9.66%   787 2795s
 18998 10464 797138.547   71  338 830603.679 750664.394  9.62%   786 2800s
 19026 10479 830230.110   98  219 830603.679 750664.394  9.62%   785 2805s
 19046 10483 811184.948   47  380 830603.679 750684.335  9.62%   786 2810s
 19063 10495 821556.250   64  478 830603.679 750684.335  9.62%   786 2815s
 19110 10511 791459.987   50  338 830603.679 750724.123  9.62%   786 2820s
 19175 10539 787049.670   70  407 830603.679 750751.026  9.61%   786 2825s
 19220 10556 826317.901   59  356 830603.679 750767.793  9.61%   786 2830s
 19252 10566 812637.442   49  250 830603.679 750937.693  9.59%   786 2835s
 19310 10592 827936.404   43  308 830603.679 750937.693  9.59%   786 2840s
 19381 10628 823847.239   57  195 830603.679 751028.369  9.58%   786 2845s
 19448 10633 809754.857   59  238 830603.679 751056.666  9.58%   784 2850s
 19505 10650 815998.657  107  161 830603.679 751056.666  9.58%   783 2855s
 19582 10673 796788.429   83  254 830603.679 751257.196  9.55%   781 2860s
 19640 10701 828903.016   42  306 830603.679 751297.736  9.55%   781 2865s
 19677 10709 777181.379   50  417 830603.679 751339.760  9.54%   781 2870s
 19762 10746 787389.119   28  378 830603.679 751364.833  9.54%   779 2875s
 19828 10778 763688.362   37  419 830603.679 751417.676  9.53%   779 2880s
 19901 10826 783516.829  110  373 830603.679 751417.676  9.53%   778 2885s
 19954 10848 801823.855   45  331 830603.679 751475.048  9.53%   778 2890s
 19999 10868 789358.123   40  354 830603.679 751494.631  9.52%   778 2895s
 20061 10895 810142.843   55  371 830603.679 751609.274  9.51%   778 2900s
 20114 10917 760369.375   35  394 830603.679 751675.285  9.50%   778 2905s
 20180 10960 811191.314  101  360 830603.679 751675.285  9.50%   778 2910s
 20237 10987 819302.268   52  254 830603.679 751678.427  9.50%   777 2915s
 20302 11005 758331.346   53  465 830603.679 751738.068  9.49%   777 2920s
 20359 11037 791565.897   61  424 830603.679 751811.696  9.49%   777 2925s
 20423 11068 822362.485   45  206 830603.679 751890.954  9.48%   777 2930s
 20453 11070 774814.383   41  372 830603.679 751998.031  9.46%   777 2935s
 20526 11116 829003.087   77  150 830603.679 751998.031  9.46%   775 2940s
 20601 11113 791600.819   35  237 830603.679 752096.384  9.45%   774 2945s
 20652 11144 823631.359   79  182 830603.679 752096.384  9.45%   774 2953s
 20679 11155 766095.009   40  453 830603.679 752125.923  9.45%   774 2955s
 20751 11188 819035.593   43  259 830603.679 752237.404  9.43%   773 2960s
 20818 11209 790630.069   34  265 830603.679 752332.213  9.42%   773 2965s
 20896 11257 816701.541  112  333 830603.679 752332.213  9.42%   771 2970s
 20983 11254 814196.813   55  294 830603.679 752357.434  9.42%   771 2975s
 21058 11294 778009.753   76  402 830603.679 752379.907  9.42%   770 2980s
 21128 11316 773685.430   61  379 830603.679 752393.363  9.42%   769 2985s
 21192 11343 804375.384   41  429 830603.679 752413.422  9.41%   769 2990s
 21236 11361 815731.311   40  307 830603.679 752414.866  9.41%   769 2995s
 21283 11380 799075.597   39  469 830603.679 752440.732  9.41%   770 3000s
 21341 11409 816834.714   40  224 830603.679 752446.362  9.41%   770 3005s
 21416 11424 792201.729   56  500 830603.679 752614.778  9.39%   769 3010s
 21460 11446 792739.467   38  382 830603.679 752707.801  9.38%   770 3015s
 21525 11483 824086.472   46  176 830603.679 752737.216  9.37%   769 3020s
 21587 11515 809921.965   80  287 830603.679 752811.272  9.37%   769 3025s
 21645 11530 818361.110   41  197 830603.679 752950.239  9.35%   770 3030s
 21710 11537 813602.856   74  198 830603.679 752950.239  9.35%   770 3035s
 21786 11560 803250.122   39  245 830603.679 753023.884  9.34%   769 3040s
 21850 11582     cutoff   44      830603.679 753065.805  9.34%   769 3045s
 21908 11587     cutoff   46      830603.679 753113.351  9.33%   769 3050s
 21955 11611 789943.915   45  411 830603.679 753145.674  9.33%   770 3055s
 22028 11650 791615.708   41  331 830603.679 753277.900  9.31%   769 3060s
 22085 11675     cutoff   94      830603.679 753277.900  9.31%   769 3065s
 22138 11695 817746.207   48  527 830603.679 753309.111  9.31%   769 3070s
 22193 11716 811065.495   36  183 830603.679 753478.588  9.29%   770 3075s
 22262 11752 776813.156   43  377 830603.679 753478.588  9.29%   769 3080s
 22331 11788 813258.841   41  296 830603.679 753493.702  9.28%   769 3085s
 22387 11814 802962.012   45  388 830603.679 753505.334  9.28%   769 3090s
 22446 11830 770953.398   28  389 830603.679 753575.500  9.27%   769 3095s
 22523 11838 818075.091   41  379 830603.679 753756.467  9.25%   768 3100s
 22560 11839 825025.811   47  248 830603.679 753793.717  9.25%   769 3105s
 22617 11834 794904.844   41  293 830603.679 753851.593  9.24%   769 3110s
 22636 11839 795393.475   33  346 830603.679 753939.518  9.23%   770 3115s
 22692 11863 814325.573   61  334 830603.679 753953.453  9.23%   770 3120s
 22754 11894 830430.473   52  381 830603.679 754039.232  9.22%   770 3125s
 22833 11930 804089.091   57  308 830603.679 754222.269  9.20%   769 3130s
 22893 11948 793035.779   60  371 830603.679 754281.313  9.19%   769 3135s
 22960 11984 808574.375   99  272 830603.679 754295.599  9.19%   769 3140s
 23035 12007 822102.570   44  175 830603.679 754410.690  9.17%   768 3145s
 23118 12035 817512.746   84  198 830603.679 754430.369  9.17%   767 3150s
 23182 12062 770763.332   35  424 830603.679 754463.553  9.17%   767 3155s
 23243 12091 816084.890   44  380 830603.679 754463.618  9.17%   767 3160s
 23310 12120 774793.198   51  424 830603.679 754558.296  9.16%   766 3165s
 23371 12144 788499.362   43  302 830603.679 754575.300  9.15%   766 3170s
 23444 12187 787302.945   97  300 830603.679 754575.300  9.15%   766 3175s
 23542 12229 825560.824   78  207 830603.679 754587.193  9.15%   764 3180s
 23648 12282 801962.994  142  197 830603.679 754599.921  9.15%   762 3185s
 23735 12288 820693.058   62  274 830603.679 754604.862  9.15%   760 3190s
 23826 12296 808449.876   46  166 830603.679 754891.784  9.12%   759 3195s
 23911 12333 774603.106   74  398 830603.679 754946.292  9.11%   758 3200s
 23982 12368 797278.995  145  192 830603.679 754946.292  9.11%   757 3205s
 24076 12390 820674.106  239  161 830603.679 754946.292  9.11%   754 3210s
 24148 12399 824642.480   47  223 830603.679 755019.417  9.10%   753 3215s
 24214 12424 826563.919   76  244 830603.679 755020.054  9.10%   753 3220s
 24284 12442 759232.026   51  453 830603.679 755034.789  9.10%   753 3225s
 24354 12489 765192.309  104  312 830603.679 755034.789  9.10%   755 3230s
 24446 12540 786012.842  185  303 830603.679 755034.789  9.10%   755 3235s
 24540 12592 818030.341  214  143 830603.679 755034.789  9.10%   753 3240s
 24612 12634 825147.327  244  158 830603.679 755034.789  9.10%   752 3245s
 24705 12650 781923.815   55  339 830603.679 755074.794  9.09%   750 3250s
 24772 12689 815984.686  122  169 830603.679 755074.794  9.09%   749 3255s
 24856 12724 813283.546   83  276 830603.679 755079.025  9.09%   748 3260s
 24950 12766 786152.198   55  339 830603.679 755160.597  9.08%   746 3265s
 25010 12795 805289.996   53  353 830603.679 755170.506  9.08%   746 3270s
