solving instance uflp nlass holmberg 35 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.18s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16803  9253 11017.4932   64  470 11146.8182 11003.4690  1.29%   183 1395s
H16880  8993                    11146.816112 11003.4690  1.29%   183 1399s
 16880  8995 11074.9461  105  192 11146.8161 11003.4690  1.29%   183 1400s
 17014  9085 11114.6886  173  162 11146.8161 11003.4690  1.29%   182 1405s
 17159  9176 11132.4614  241  157 11146.8161 11003.4690  1.29%   181 1410s
 17252  9199 11056.3242   99  213 11146.8161 11003.4754  1.29%   180 1415s
 17354  9249 11113.2065  115  186 11146.8161 11003.4837  1.29%   180 1420s
 17459  9289 11031.9113   72  358 11146.8161 11003.7013  1.28%   180 1425s
 17559  9336 11031.1318   79  234 11146.8161 11003.7364  1.28%   180 1430s
 17643  9387 11123.7085  121  309 11146.8161 11003.7364  1.28%   180 1435s
 17743  9415 11141.5180   76  341 11146.8161 11003.9021  1.28%   180 1440s
 17855  9462 11145.4569  109  189 11146.8161 11003.9532  1.28%   180 1445s
 17966  9500 11043.7867   57  493 11146.8161 11004.1188  1.28%   180 1450s
 18003  9509 11022.2311   72  246 11146.8161 11004.5981  1.28%   180 1455s
 18122  9586 11086.2698  140  173 11146.8161 11004.5981  1.28%   180 1460s
 18276  9688 11112.2893  219  164 11146.8161 11004.5981  1.28%   179 1465s
 18405  9764 11124.1255  258  162 11146.8161 11004.5981  1.28%   178 1470s
 18533  9820 11137.9584  299  160 11146.8161 11004.5981  1.28%   177 1475s
 18657  9856 11108.3731  112  189 11146.8161 11004.8902  1.27%   176 1480s
 18766  9898 11020.9453   76  236 11146.8161 11005.2125  1.27%   176 1485s
 18868  9948 11139.2947  119  193 11146.8161 11005.2151  1.27%   176 1490s
 18996 10008 11116.9658  108  199 11146.8161 11005.5466  1.27%   176 1495s
 19081 10039 11031.8941   69  349 11146.8161 11005.7277  1.27%   176 1500s
 19189 10046 11137.8558  104  209 11146.8161 11005.7326  1.27%   176 1505s
 19307 10076 11046.4762   90  221 11146.8161 11005.8102  1.26%   176 1510s
 19429 10155 11110.3403  152  173 11146.8161 11005.8102  1.26%   175 1515s
 19555 10222 11077.0308   95  208 11146.8161 11005.8717  1.26%   175 1520s
 19645 10264 11069.9161   95  327 11146.8161 11005.8889  1.26%   175 1525s
 19706 10300 11101.8605  125  187 11146.8161 11005.8889  1.26%   176 1530s
 19810 10334 11047.9167   95  323 11146.8161 11005.9528  1.26%   176 1535s
 19871 10353 11040.6076   79  367 11146.8161 11006.1904  1.26%   176 1540s
 19973 10391 11036.7121   79  233 11146.8161 11006.5481  1.26%   176 1545s
 20103 10446 11017.7189   61  499 11146.8161 11006.8317  1.26%   176 1550s
 20201 10492 11042.4064   70  248 11146.8161 11007.1760  1.25%   176 1555s
 20322 10568 11117.5853  141  179 11146.8161 11007.1760  1.25%   176 1560s
 20419 10607 11141.1863   81  240 11146.8161 11007.2667  1.25%   175 1565s
 20526 10648 11014.8904   68  252 11146.8161 11007.9098  1.25%   175 1570s
 20658 10709 11083.1256   97  213 11146.8161 11007.9720  1.25%   175 1575s
 20785 10759 11055.4813   86  227 11146.8161 11008.0527  1.24%   175 1580s
 20891 10796 11136.4980   72  251 11146.8161 11008.0784  1.24%   175 1585s
 20975 10849 11084.8426  114  200 11146.8161 11008.0784  1.24%   176 1590s
 21029 10862     cutoff  138      11146.8161 11008.0784  1.24%   176 1595s
 21138 10918 11088.3815  119  185 11146.8161 11008.1066  1.24%   176 1600s
 21283 11013 11130.4517  186  160 11146.8161 11008.1066  1.24%   175 1605s
 21365 11036 11043.8344   80  253 11146.8161 11008.2224  1.24%   175 1610s
 21439 11071 11094.5808  111  200 11146.8161 11008.2261  1.24%   175 1615s
 21532 11095 11050.6743   81  226 11146.8161 11008.3220  1.24%   175 1620s
 21629 11127 11014.7676   63  265 11146.8161 11008.4219  1.24%   175 1625s
 21712 11170 11043.7230   72  483 11146.8161 11008.5807  1.24%   175 1630s
 21828 11222 11145.9112  124  172 11146.8161 11008.5809  1.24%   175 1635s
 21918 11260 11064.8894   89  324 11146.8161 11008.7304  1.24%   175 1640s
 22044 11343 11113.9360  146  178 11146.8161 11008.7304  1.24%   175 1645s
 22152 11392 11129.7177   76  242 11146.8161 11008.7461  1.24%   175 1650s
 22277 11443 11092.2426  106  201 11146.8161 11008.7877  1.24%   175 1655s
 22348 11476 11079.3324   98  212 11146.8161 11008.7891  1.24%   175 1660s
 22446 11512     cutoff  112      11146.8161 11008.8060  1.24%   174 1665s
 22525 11538 11045.2995   66  267 11146.8161 11009.2716  1.23%   175 1670s
 22613 11591 11115.1163  110  198 11146.8161 11009.2716  1.23%   175 1675s
 22723 11637 11014.1600   70  249 11146.8161 11009.4305  1.23%   175 1680s
 22814 11664 11029.9378   68  252 11146.8161 11009.4933  1.23%   175 1685s
 22914 11725 11079.3871  108  189 11146.8161 11009.4933  1.23%   175 1690s
 23019 11795 11098.1613  128  176 11146.8161 11009.4933  1.23%   175 1695s
 23148 11881 11115.9598  155  170 11146.8161 11009.4933  1.23%   175 1700s
 23277 11964 11134.1967  223  166 11146.8161 11009.4933  1.23%   174 1705s
 23360 11977 11108.2973  105  270 11146.8161 11009.5109  1.23%   174 1710s
 23461 12015 11041.1925   88  221 11146.8161 11009.5880  1.23%   174 1715s
 23570 12063 11133.2468  106  205 11146.8161 11009.7168  1.23%   174 1720s
 23647 12097 11107.7501   89  215 11146.8161 11009.8534  1.23%   174 1725s
 23762 12149 11043.1731   78  341 11146.8161 11009.9515  1.23%   174 1730s
 23870 12182 11024.9539   66  261 11146.8161 11010.0171  1.23%   174 1735s
 23983 12216     cutoff  110      11146.8161 11010.0602  1.23%   174 1740s
 24031 12243 11061.0756   95  217 11146.8161 11010.0891  1.23%   174 1745s
 24137 12311 11105.1996  144  173 11146.8161 11010.0891  1.23%   174 1750s
 24263 12393 11132.0399  209  164 11146.8161 11010.0891  1.23%   173 1755s
 24365 12425 11043.9232   80  337 11146.8161 11010.1975  1.23%   173 1760s
 24478 12463 11091.0773   99  210 11146.8161 11010.2291  1.23%   173 1765s
H24551 12202                    11146.815508 11010.2757  1.22%   173 1769s
 24551 12204 11063.8297   91  216 11146.8155 11010.2757  1.22%   173 1771s
 24615 12237 11145.6205  123  183 11146.8155 11010.2757  1.22%   174 1775s
 24709 12270 11098.3034   92  287 11146.8155 11010.3394  1.22%   174 1780s
 24800 12287 11029.6713   71  356 11146.8155 11010.3989  1.22%   174 1785s
 24929 12343 11012.4220   65  257 11146.8155 11010.4758  1.22%   173 1790s
 25014 12373 11142.5526  135  170 11146.8155 11010.4758  1.22%   173 1795s
 25116 12419 11093.3173  114  188 11146.8155 11010.5415  1.22%   173 1800s
 25249 12495 11144.5136  174  160 11146.8155 11010.5415  1.22%   173 1805s
 25358 12518 11087.5181   90  215 11146.8155 11010.6550  1.22%   173 1810s
 25465 12563 11143.9471  130  172 11146.8155 11010.6806  1.22%   172 1815s
 25566 12587 11015.7041   60  573 11146.8155 11010.9088  1.22%   172 1820s
 25652 12629 11139.2006  120  186 11146.8155 11011.0597  1.22%   173 1825s
 25732 12655 11049.0286   63  262 11146.8155 11011.2784  1.22%   173 1830s
 25775 12668 11114.9892   79  475 11146.8155 11011.2784  1.22%   173 1835s
 25866 12696 11029.1325   72  352 11146.8155 11011.4351  1.21%   174 1840s
 25959 12750 11096.3665  120  191 11146.8155 11011.4351  1.21%   174 1845s
 26082 12829 11133.4433  181  165 11146.8155 11011.4351  1.21%   173 1850s
 26200 12869 11038.0553   70  365 11146.8155 11011.4703  1.21%   173 1855s
 26299 12918 11118.6167  101  212 11146.8155 11011.5559  1.21%   173 1860s
 26411 12945 11022.1307   68  255 11146.8155 11011.6383  1.21%   173 1865s
 26513 12989 11144.7994  102  205 11146.8155 11011.6729  1.21%   173 1870s
 26644 13046     cutoff  133      11146.8155 11011.7656  1.21%   173 1875s
 26756 13137 11117.4129  109  200 11146.8155 11011.7986  1.21%   173 1880s
 26859 13223 11080.9091  109  188 11146.8155 11011.8366  1.21%   172 1885s
 26971 13335 11116.3696  165  175 11146.8155 11011.8366  1.21%   172 1890s
H27029 13390                    11146.809361 11011.8366  1.21%   172 1892s
H27029 13390                    11146.809354 11011.8366  1.21%   172 1892s
 27072 13432 11136.7490  216  165 11146.8094 11011.8366  1.21%   172 1895s
 27169 13472 11144.0812  116  188 11146.8094 11011.9217  1.21%   172 1900s
 27270 13535 11066.8984   97  327 11146.8094 11012.1544  1.21%   172 1905s
 27391 13623 11020.1988   78  244 11146.8094 11012.2306  1.21%   171 1910s
 27504 13703 11023.9574   69  250 11146.8094 11012.3210  1.21%   171 1915s
 27533 13725 11050.2481   85  352 11146.8094 11012.3210  1.21%   172 1922s
 27591 13783 11083.9633  114  188 11146.8094 11012.3210  1.21%   172 1925s
 27691 13848 11026.5698   70  250 11146.8094 11012.3582  1.21%   172 1930s
 27797 13950 11090.2353  129  175 11146.8094 11012.3582  1.21%   172 1935s
 27948 14099 11121.8146  210  163 11146.8094 11012.3582  1.21%   171 1940s
 28069 14197 11145.6657  256  164 11146.8094 11012.3582  1.21%   171 1945s
 28139 14234 11109.4945   85  224 11146.8094 11012.3781  1.21%   171 1950s
 28236 14303 11086.2803   91  213 11146.8094 11012.3940  1.21%   172 1955s
 28340 14374 11074.5262   88  214 11146.8094 11012.5983  1.20%   172 1960s
 28463 14476 11046.5816   83  230 11146.8094 11012.6132  1.20%   171 1965s
 28579 14561 11051.3802   83  327 11146.8094 11012.6278  1.20%   172 1970s
 28688 14652 11058.3360   99  205 11146.8094 11012.6283  1.20%   172 1975s
 28843 14806 11108.5551  183  169 11146.8094 11012.6283  1.20%   171 1980s
 28992 14949     cutoff  251      11146.8094 11012.6283  1.20%   170 1985s
 29112 15025 11146.6090  304  162 11146.8094 11012.6283  1.20%   170 1990s
 29239 15104 11052.3679   83  218 11146.8094 11012.6883  1.20%   170 1995s
 29310 15142 11116.3292   76  468 11146.8094 11012.7637  1.20%   170 2000s
 29418 15217 11024.9694   76  232 11146.8094 11012.8583  1.20%   170 2005s
 29510 15305 11118.5545  122  186 11146.8094 11012.8583  1.20%   170 2010s
 29610 15381 11126.8216  110  200 11146.8094 11012.9040  1.20%   170 2015s
 29704 15444 11087.3366  102  205 11146.8094 11012.9914  1.20%   170 2020s
H29729 15467                    11146.809289 11012.9914  1.20%   170 2021s
 29828 15535 11043.3583   80  226 11146.8093 11013.0099  1.20%   170 2025s
 29935 15638 11108.6942  132  180 11146.8093 11013.0099  1.20%   170 2030s
 30055 15746     cutoff  190      11146.8093 11013.0099  1.20%   170 2035s
 30181 15841 11123.9353  110  198 11146.8093 11013.0748  1.20%   170 2040s
 30280 15915 11121.5503  107  195 11146.8093 11013.1997  1.20%   170 2045s
 30399 15996 11049.6417   67  357 11146.8093 11013.3544  1.20%   170 2050s
 30498 16057 11029.2141   61  257 11146.8093 11013.5037  1.20%   170 2055s
 30577 16112 11134.4682   75  242 11146.8093 11013.5756  1.20%   170 2060s
 30692 16193 11041.8990   90  332 11146.8093 11013.6060  1.19%   170 2065s
 30777 16262 11076.5284   77  243 11146.8093 11013.6421  1.19%   170 2070s
 30860 16343 11092.6099  119  190 11146.8093 11013.6421  1.19%   170 2075s
 30959 16403 11104.1062  112  198 11146.8093 11013.7551  1.19%   170 2080s
 31049 16462 11055.2027   78  240 11146.8093 11013.8733  1.19%   170 2085s
 31135 16527 11095.3292   86  227 11146.8093 11013.9437  1.19%   171 2090s
 31252 16605     cutoff  135      11146.8093 11013.9548  1.19%   171 2095s
 31351 16681 11069.4031   96  223 11146.8093 11014.0720  1.19%   171 2100s
 31467 16795 11113.9171  156  172 11146.8093 11014.0720  1.19%   171 2105s
 31563 16872     cutoff  203      11146.8093 11014.0720  1.19%   170 2110s
 31658 16931 11016.1927   68  247 11146.8093 11014.1131  1.19%   171 2115s
 31775 17024 11146.3945  127  170 11146.8093 11014.1262  1.19%   171 2120s
 31903 17118 11125.1275  109  199 11146.8093 11014.3312  1.19%   170 2125s
 32018 17191 11023.2379   71  368 11146.8093 11014.4262  1.19%   170 2130s
 32112 17259 11137.5112   85  450 11146.8093 11014.5221  1.19%   171 2135s
 32193 17318 11067.7298   92  219 11146.8093 11014.5309  1.19%   171 2140s
 32319 17443 11114.7029  152  175 11146.8093 11014.5309  1.19%   171 2145s
 32448 17557 11126.1064  133  173 11146.8093 11014.5472  1.19%   170 2153s
 32479 17577 11068.7945   85  229 11146.8093 11014.5496  1.19%   170 2155s
 32584 17662 11146.7152  128  169 11146.8093 11014.5533  1.19%   170 2160s
 32695 17737 11137.9319  122  180 11146.8093 11014.6682  1.19%   170 2165s
 32813 17824 11127.7999  117  187 11146.8093 11014.7040  1.19%   170 2170s
 32935 17914 11111.2233  112  197 11146.8093 11014.7990  1.18%   170 2175s
 33035 17986 11069.1234  109  208 11146.8093 11014.9185  1.18%   170 2180s
 33185 18136 11115.7052  185  166 11146.8093 11014.9185  1.18%   170 2185s
 33327 18261     cutoff  240      11146.8093 11014.9185  1.18%   169 2190s
 33437 18329     cutoff  127      11146.8093 11014.9609  1.18%   169 2195s
 33562 18429 11061.6011   62  484 11146.8093 11015.0064  1.18%   169 2200s
 33672 18508     cutoff   90      11146.8093 11015.1190  1.18%   169 2205s
 33766 18589 11070.9904  112  189 11146.8093 11015.1195  1.18%   170 2210s
 33880 18692 11136.7222  169  165 11146.8093 11015.1195  1.18%   169 2215s
 33985 18770 11085.4813   98  210 11146.8093 11015.2011  1.18%   169 2220s
 33998 18781 11104.2405  111  192 11146.8093 11015.2011  1.18%   169 2227s
 34051 18810 11051.2977   72  255 11146.8093 11015.2043  1.18%   169 2230s
 34181 18938 11114.0234  145  172 11146.8093 11015.2043  1.18%   169 2235s
 34304 19029 11080.0059  101  214 11146.8093 11015.2765  1.18%   169 2240s
 34391 19084 11119.3859   64  272 11146.8093 11015.3513  1.18%   169 2245s
 34493 19158 11099.5404   99  211 11146.8093 11015.3877  1.18%   169 2250s
 34634 19265 11044.3084   62  263 11146.8093 11015.4755  1.18%   169 2255s
 34739 19339 11029.3799   72  474 11146.8093 11015.4919  1.18%   169 2260s
 34869 19453 11077.1622  114  191 11146.8093 11015.5421  1.18%   169 2265s
 35019 19603 11113.6406  193  164 11146.8093 11015.5421  1.18%   168 2270s
 35167 19742 11126.9159  250  161 11146.8093 11015.5421  1.18%   168 2275s
 35275 19819 11127.6021   78  240 11146.8093 11015.5497  1.18%   168 2280s
 35387 19901 11145.6738   92  214 11146.8093 11015.5654  1.18%   168 2285s
 35494 19966     cutoff   80      11146.8093 11015.6667  1.18%   168 2290s
 35587 20016 11043.9470   76  241 11146.8093 11015.6725  1.18%   168 2295s
 35699 20096 11073.9603   85  425 11146.8093 11015.7262  1.18%   168 2300s
 35797 20171 11032.0650   85  233 11146.8093 11015.7473  1.18%   168 2305s
 35922 20294 11091.8418  144  178 11146.8093 11015.7473  1.18%   168 2310s
 36074 20443 11120.3529  223  166 11146.8093 11015.7473  1.18%   167 2315s
 36205 20560 11137.9644  267  165 11146.8093 11015.7473  1.18%   167 2320s
 36313 20623 11049.2057   85  233 11146.8093 11015.7925  1.18%   167 2325s
 36391 20685 11082.6698   86  219 11146.8093 11015.8071  1.18%   167 2330s
 36514 20776 11103.6068  105  203 11146.8093 11015.9262  1.17%   167 2335s
 36625 20854 11048.3053   68  261 11146.8093 11015.9359  1.17%   167 2340s
 36669 20889 11119.2442   72  246 11146.8093 11015.9359  1.17%   168 2345s
 36753 20931 11088.6061   92  326 11146.8093 11015.9448  1.17%   168 2350s
 36872 21023 11078.8773   90  217 11146.8093 11015.9873  1.17%   168 2355s
 37008 21152 11138.1408  164  164 11146.8093 11015.9873  1.17%   167 2360s
 37106 21217 11121.0597   84  217 11146.8093 11016.0082  1.17%   167 2365s
 37230 21318 11094.5186   93  212 11146.8093 11016.0635  1.17%   167 2370s
 37353 21407 11108.1683  106  206 11146.8093 11016.1427  1.17%   167 2375s
 37458 21471 11084.4487   98  380 11146.8093 11016.1627  1.17%   167 2380s
H37482 21492                    11146.806890 11016.1627  1.17%   167 2381s
 37561 21554 11146.2611  129  180 11146.8069 11016.1886  1.17%   167 2385s
 37679 21629 11070.1958   88  217 11146.8069 11016.2055  1.17%   167 2390s
 37793 21740 11134.4408  146  166 11146.8069 11016.2055  1.17%   167 2395s
 37916 21832 11089.8236  104  209 11146.8069 11016.2300  1.17%   167 2400s
 38021 21903 11142.6868  110  203 11146.8069 11016.2406  1.17%   167 2405s
 38110 21966 11083.7789   77  351 11146.8069 11016.3047  1.17%   167 2410s
 38217 22049 11116.7952   79  235 11146.8069 11016.3528  1.17%   167 2415s
 38321 22108 11026.5062   75  244 11146.8069 11016.4152  1.17%   167 2420s
 38414 22199 11079.2291  121  188 11146.8069 11016.4152  1.17%   167 2425s
 38503 22280     cutoff  166      11146.8069 11016.4152  1.17%   167 2430s
 38596 22356 11069.3347  106  199 11146.8069 11016.4391  1.17%   167 2435s
 38711 22471 11104.5674  161  172 11146.8069 11016.4391  1.17%   167 2440s
 38847 22607 11123.3968  230  167 11146.8069 11016.4391  1.17%   167 2445s
 38960 22691 11137.8916  272  164 11146.8069 11016.4391  1.17%   166 2450s
 39088 22777 11088.7487  102  207 11146.8069 11016.4556  1.17%   166 2455s
 39192 22851 11061.6395   96  213 11146.8069 11016.4774  1.17%   166 2460s
 39311 22942 11110.2513  116  190 11146.8069 11016.4875  1.17%   166 2465s
 39420 23013 11052.7543   85  229 11146.8069 11016.4933  1.17%   166 2470s
 39538 23092 11031.6299   73  548 11146.8069 11016.5929  1.17%   166 2475s
 39646 23184 11071.1644  104  205 11146.8069 11016.5963  1.17%   166 2480s
 39782 23320 11115.8447  163  173 11146.8069 11016.5963  1.17%   166 2485s
 39893 23394 11028.4041   70  250 11146.8069 11016.6122  1.17%   166 2490s
 40009 23482 11042.7610   93  331 11146.8069 11016.6564  1.17%   166 2495s
 40134 23578 11144.2082  135  169 11146.8069 11016.6694  1.17%   166 2500s
 40215 23625 11054.8110   72  252 11146.8069 11016.6943  1.17%   166 2505s
 40306 23708 11111.3467  117  193 11146.8069 11016.6943  1.17%   166 2510s
 40385 23759 11090.6365  105  206 11146.8069 11016.7218  1.17%   166 2515s
 40507 23827 11053.3169   72  241 11146.8069 11016.7279  1.17%   166 2520s
 40604 23908 11081.6972  103  216 11146.8069 11016.7594  1.17%   166 2525s
 40725 24021 11145.0690  159  166 11146.8069 11016.7594  1.17%   166 2530s
 40831 24093 11141.1169  112  197 11146.8069 11016.7800  1.17%   166 2535s
 40928 24151 11042.7864   64  558 11146.8069 11016.8470  1.17%   166 2540s
 41052 24237 11026.0083   67  244 11146.8069 11016.8839  1.17%   166 2545s
 41172 24340 11140.2113  118  182 11146.8069 11016.8912  1.17%   166 2550s
 41286 24430 11139.6576  118  185 11146.8069 11016.9030  1.17%   166 2555s
 41395 24527 11096.4060  127  189 11146.8069 11016.9067  1.17%   166 2560s
 41524 24655 11126.5075  194  164 11146.8069 11016.9067  1.17%   165 2565s
 41623 24723 11048.6893   85  233 11146.8069 11016.9586  1.16%   165 2570s
 41727 24798 11087.7606  105  206 11146.8069 11016.9711  1.16%   165 2575s
 41809 24864 11067.9996   84  337 11146.8069 11016.9753  1.16%   166 2580s
 41897 24946 11119.5375  128  188 11146.8069 11016.9753  1.16%   166 2585s
 41993 25010 11099.6991  104  205 11146.8069 11017.0123  1.16%   166 2590s
 42080 25060 11106.0186  109  201 11146.8069 11017.0269  1.16%   166 2595s
 42177 25116 11061.4365   83  230 11146.8069 11017.1344  1.16%   166 2600s
 42305 25204 11143.8265  132  175 11146.8069 11017.2034  1.16%   166 2605s
 42381 25265 11084.7313  104  213 11146.8069 11017.2087  1.16%   166 2610s
 42490 25369 11129.5743  154  174 11146.8069 11017.2087  1.16%   166 2615s
 42586 25424 11040.8148   72  246 11146.8069 11017.2440  1.16%   166 2620s
 42683 25498 11127.9206   94  209 11146.8069 11017.2509  1.16%   166 2625s
 42783 25571 11052.7257   92  214 11146.8069 11017.2840  1.16%   166 2630s
 42873 25622 11146.5841   84  221 11146.8069 11017.3334  1.16%   166 2635s
 42977 25697 11054.5271  100  206 11146.8069 11017.3652  1.16%   166 2640s
 43109 25829 11095.8311  169  172 11146.8069 11017.3652  1.16%   166 2645s
 43254 25971 11114.4465  239  160 11146.8069 11017.3652  1.16%   165 2650s
 43388 26078 11129.4700  289  158 11146.8069 11017.3652  1.16%   165 2655s
 43524 26164 11143.9875  348  155 11146.8069 11017.3652  1.16%   164 2660s
 43606 26215 11093.4587   91  219 11146.8069 11017.3700  1.16%   165 2665s
 43692 26273 11030.8488   72  249 11146.8069 11017.3900  1.16%   165 2670s
 43814 26365 11028.8174   68  257 11146.8069 11017.4254  1.16%   165 2675s
 43937 26457 11067.7334   84  230 11146.8069 11017.4929  1.16%   165 2680s
 44079 26546 11037.8967   79  233 11146.8069 11017.5061  1.16%   165 2685s
 44207 26640 11057.3911   69  245 11146.8069 11017.5564  1.16%   165 2690s
 44293 26698 11065.7905   95  211 11146.8069 11017.5645  1.16%   165 2695s
 44389 26794 11084.6371  115  189 11146.8069 11017.5645  1.16%   165 2700s
 44521 26925 11112.3106  157  168 11146.8069 11017.5645  1.16%   164 2705s
 44650 27052 11128.7221  189  160 11146.8069 11017.5645  1.16%   164 2710s
 44748 27103 11028.4755   73  244 11146.8069 11017.6041  1.16%   164 2715s
 44861 27185 11028.4500   68  381 11146.8069 11017.6544  1.16%   164 2720s
 44968 27271 11026.0190   77  248 11146.8069 11017.6734  1.16%   164 2725s
 45085 27360 11046.8149   67  263 11146.8069 11017.7089  1.16%   164 2730s
 45170 27415 11088.0798   92  348 11146.8069 11017.7479  1.16%   164 2735s
 45254 27493     cutoff  135      11146.8069 11017.7479  1.16%   165 2740s
 45358 27559 11091.7695  104  204 11146.8069 11017.7540  1.16%   165 2745s
 45455 27632 11116.3051   95  213 11146.8069 11017.7902  1.16%   165 2750s
 45570 27724 11024.4463   61  570 11146.8069 11017.8690  1.16%   165 2755s
 45672 27797 11066.3434   85  231 11146.8069 11017.9253  1.16%   165 2760s
 45755 27858 11113.2810   88  224 11146.8069 11017.9306  1.16%   165 2765s
 45878 27949     cutoff  113      11146.8069 11018.0045  1.16%   165 2770s
 45996 28049 11103.2493  106  205 11146.8069 11018.0471  1.16%   165 2775s
 46093 28117 11069.2724   84  228 11146.8069 11018.0749  1.15%   165 2780s
 46200 28220 11124.8768  132  186 11146.8069 11018.0749  1.15%   165 2785s
 46312 28277     cutoff  104      11146.8069 11018.1037  1.15%   165 2790s
 46402 28339 11130.1672   71  486 11146.8069 11018.1210  1.15%   165 2795s
 46501 28413 11081.1189   89  217 11146.8069 11018.1360  1.15%   165 2800s
 46598 28489 11067.1031   99  203 11146.8069 11018.1679  1.15%   165 2805s
 46694 28563 11077.9795   84  218 11146.8069 11018.1805  1.15%   165 2810s
 46829 28670 11124.6944  112  187 11146.8069 11018.2079  1.15%   165 2815s
 46942 28748 11057.3625   89  322 11146.8069 11018.2435  1.15%   165 2820s
 47074 28880 11111.7602  161  170 11146.8069 11018.2435  1.15%   165 2825s
 47211 29014 11136.8318  222  163 11146.8069 11018.2435  1.15%   165 2830s
 47313 29072 11053.0780   74  345 11146.8069 11018.2585  1.15%   164 2835s
 47440 29157 11023.9540   70  379 11146.8069 11018.2726  1.15%   164 2840s
 47544 29224 11112.5216   74  247 11146.8069 11018.3101  1.15%   164 2845s
 47670 29316 11125.9627  115  188 11146.8069 11018.4107  1.15%   164 2850s
 47798 29403 11053.3027   59  278 11146.8069 11018.4270  1.15%   165 2855s
 47913 29508 11103.2076  106  207 11146.8069 11018.4367  1.15%   165 2860s
 48022 29593 11086.8025   96  219 11146.8069 11018.4367  1.15%   165 2865s
 48158 29687 11109.2392   96  211 11146.8069 11018.4546  1.15%   165 2870s
 48302 29801 11138.6364  100  208 11146.8069 11018.4932  1.15%   164 2875s
 48416 29864 11026.7744   67  258 11146.8069 11018.6428  1.15%   165 2880s
 48558 29971 11144.4781  126  173 11146.8069 11018.7096  1.15%   164 2885s
 48685 30068 11076.1367   95  212 11146.8069 11018.7129  1.15%   164 2890s
 48818 30201 11122.4808  155  170 11146.8069 11018.7129  1.15%   164 2895s
 48949 30298     cutoff  141      11146.8069 11018.7222  1.15%   164 2900s
 49079 30405 11139.7890  125  179 11146.8069 11018.7714  1.15%   164 2905s
 49185 30467 11140.8032  125  173 11146.8069 11018.7960  1.15%   164 2910s
 49327 30565 11111.6807  116  190 11146.8069 11018.8074  1.15%   164 2915s
 49444 30640 11128.1573   76  246 11146.8069 11018.8782  1.15%   164 2920s
 49552 30720 11058.7905   85  225 11146.8069 11018.8920  1.15%   164 2925s
 49676 30841 11118.0240  148  168 11146.8069 11018.8920  1.15%   164 2930s
 49796 30927 11030.9423   72  250 11146.8069 11018.9721  1.15%   164 2935s
 49848 30979 11117.2278  124  177 11146.8069 11018.9721  1.15%   164 2940s
 49858 30987 11146.0584  134  165 11146.8069 11018.9721  1.15%   164 2945s
 49965 31029     cutoff  130      11146.8069 11019.0123  1.15%   164 2950s
 50087 31116 11049.6749   80  233 11146.8069 11019.0554  1.15%   164 2955s
 50233 31226 11084.6625   71  248 11146.8069 11019.0664  1.15%   164 2960s
 50356 31316 11066.4147   89  322 11146.8069 11019.1017  1.15%   164 2965s
 50493 31421 11070.2099  105  196 11146.8069 11019.1110  1.15%   164 2970s
 50626 31554 11115.0947  164  170 11146.8069 11019.1110  1.15%   164 2975s
 50742 31664     cutoff  217      11146.8069 11019.1110  1.15%   163 2980s
 50840 31716 11036.2085   74  240 11146.8069 11019.2178  1.14%   164 2985s
 50978 31836 11116.1509  118  174 11146.8069 11019.2395  1.14%   164 2990s
 51117 31939 11106.6987  112  199 11146.8069 11019.2608  1.14%   163 2995s
 51205 32010 11061.9096   96  206 11146.8069 11019.2621  1.14%   164 3000s
 51289 32077 11142.8593  138  176 11146.8069 11019.2621  1.14%   164 3005s
 51407 32155 11087.1648  101  205 11146.8069 11019.3679  1.14%   164 3010s
 51524 32252 11085.3205  115  191 11146.8069 11019.3770  1.14%   164 3015s
 51658 32384 11124.1747  175  166 11146.8069 11019.3770  1.14%   163 3020s
 51778 32477 11117.9430  123  177 11146.8069 11019.3847  1.14%   163 3025s
