solving instance uflp nlass orlib 123 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5982  5299 65862.0291  236  233 697374.444 18971.9169  97.3%   141 1245s
  6245  5562 106170.826  368  194 697374.444 18971.9169  97.3%   137 1250s
  6513  5830 247958.066  502  180 697374.444 18971.9169  97.3%   132 1255s
  6726  6019 692726.980  604  165 697374.444 18971.9169  97.3%   128 1260s
  6835  6104 20239.9188   62  281 697374.444 18971.9169  97.3%   136 1265s
  7004  6273 194831.205  146  247 697374.444 18971.9169  97.3%   138 1270s
  7272  6539 197641.941  280  258 697374.444 18971.9169  97.3%   133 1275s
  7468  6735 220654.929  378  255 697374.444 18971.9169  97.3%   131 1280s
  7698  6965 253925.194  493  185 697374.444 18971.9169  97.3%   127 1285s
  7914  7181 254353.417  601  170 697374.444 18971.9169  97.3%   124 1290s
  8045  7310 562894.657  667  168 697374.444 18971.9169  97.3%   122 1295s
  8240  7460 31855.2150   24  338 697374.444 19002.1688  97.3%   121 1300s
  8350  7570 42984.2843   79  247 697374.444 19002.1688  97.3%   128 1305s
  8404  7624 35818.0381  106  258 697374.444 19002.1688  97.3%   131 1310s
  8634  7854 116162.504  221  327 697374.444 19002.1688  97.3%   130 1315s
  8836  8056 151118.232  322  217 697374.444 19002.1688  97.3%   127 1320s
H 9006  8224                    696924.77291 19002.1688  97.3%   126 1324s
H 9006  8216                    693406.36089 19002.1688  97.3%   126 1325s
  9222  8434 204343.576  515  251 693406.361 19002.1688  97.3%   123 1330s
H 9403  8613                    693128.38833 19002.1688  97.3%   121 1333s
H 9403  8613                    693128.22856 19002.1688  97.3%   121 1333s
H 9403  8613                    693090.91468 19002.1688  97.3%   121 1333s
  9447  8659 279883.985  628  162 693090.915 19002.1688  97.3%   120 1335s
  9621  8785 43327.6027   41  243 693090.915 19002.1688  97.3%   121 1340s
  9732  8896 36194.5903   97  471 693090.915 19002.1688  97.3%   127 1345s
  9843  9007 62945.4500  152  238 693090.915 19002.1688  97.3%   130 1350s
 10014  9178 84663.0317  238  291 693090.915 19002.1688  97.3%   129 1355s
 10203  9366 249647.409  470   50 693090.915 19002.1688  97.3%   128 1371s
H10204  8898                    693090.90298 19002.1688  97.3%   128 1373s
H10204  8453                    688901.31893 19002.1688  97.2%   128 1373s
H10205  8030                    688411.19014 19002.1688  97.2%   128 1374s
H10205  7629                    688383.96870 19002.1688  97.2%   128 1375s
 10209  7634 19569.8625   19  245 688383.969 19002.1688  97.2%   130 1385s
 10211  7635 19002.1688   20  576 688383.969 19002.1688  97.2%   131 1395s
 10212  7636 68786.9319   20  685 688383.969 19002.1688  97.2%   132 1403s
 10213  7637 28476.8449   21  685 688383.969 19002.1688  97.2%   132 1407s
 10215  7638 19002.1688   22  576 688383.969 19002.1688  97.2%   132 1412s
 10216  7639 19848.9803   22  676 688383.969 19002.1688  97.2%   132 1416s
 10217  7639 19695.2970   23  387 688383.969 19002.1688  97.2%   132 1420s
 10220  7641 34132.4758   24  477 688383.969 19002.1688  97.2%   133 1426s
 10223  7643 27912.0759   26  388 688383.969 19002.1688  97.2%   133 1431s
 10227  7646 27935.8610   28  387 688383.969 19002.1688  97.2%   133 1435s
 10234  7651 32923.3268   31  387 688383.969 19002.1688  97.2%   133 1440s
 10242  7656 37980.8863   35  263 688383.969 19002.1688  97.2%   134 1446s
 10247  7659 35232.3379   38  493 688383.969 19002.1688  97.2%   134 1451s
 10274  7677 40501.6094   51  304 688383.969 19002.1688  97.2%   134 1455s
 10301  7695 40278.3643   65  316 688383.969 19002.1688  97.2%   134 1460s
H10312  7319                    688247.78100 19002.1688  97.2%   134 1463s
H10312  6957                    683661.90850 19002.1688  97.2%   134 1463s
 10312  6959 40631.2489   70  356 683661.909 19002.1688  97.2%   134 1465s
 10327  6969 40278.4025   78  357 683661.909 19002.1688  97.2%   134 1470s
H10338  6629                    683661.64856 19002.1688  97.2%   134 1472s
 10346  6636 40828.8163   87  323 683661.649 19002.1688  97.2%   134 1475s
 10357  6644 48178.4314   93  361 683661.649 19002.1688  97.2%   134 1480s
H10364  6319                    683661.28720 19002.1688  97.2%   134 1484s
H10364  6008                    683217.14776 19002.1688  97.2%   134 1484s
 10364  6010 57993.1680   96  248 683217.148 19002.1688  97.2%   134 1485s
 10373  6016 58279.1699  101  247 683217.148 19002.1688  97.2%   135 1490s
 10380  6021 48361.9474  104  326 683217.148 19002.1688  97.2%   135 1495s
 10387  6026 48377.1160  108  307 683217.148 19002.1688  97.2%   135 1501s
H10390  5731                    682899.31157 19002.1688  97.2%   135 1502s
H10390  5450                    682850.81680 19002.1688  97.2%   135 1504s
 10391  5452 48380.7544  110  294 682850.817 19002.1688  97.2%   135 1505s
 10424  5474 75850.3474  126  234 682850.817 19002.1688  97.2%   135 1510s
 10451  5492 59477.5626  140  285 682850.817 19002.1688  97.2%   136 1515s
 10469  5504 59478.9296  149  258 682850.817 19002.1688  97.2%   136 1520s
 10532  5546 124957.959  180  227 682850.817 19002.1688  97.2%   135 1525s
 10633  5614 129225.165  231  208 682850.817 19002.1688  97.2%   134 1530s
 10754  5694 129692.242  291  203 682850.817 19002.1688  97.2%   133 1535s
H10822  5472                    682850.78853 19002.1688  97.2%   132 1537s
H10822  5218                    681707.91398 19002.1688  97.2%   132 1538s
H10822  4978                    681487.85743 19002.1688  97.2%   132 1538s
H10822  4749                    681487.81772 19002.1688  97.2%   132 1538s
H10822  4532                    679727.62402 19002.1688  97.2%   132 1538s
H10822  4326                    679044.07586 19002.1688  97.2%   132 1538s
H10822  4130                    648362.65723 19002.1688  97.1%   132 1538s
H10822  3944                    648178.03636 19002.1688  97.1%   132 1538s
H10822  3767                    648100.26397 19002.1688  97.1%   132 1539s
 10844  3783 246627.150  336  209 648100.264 19002.1688  97.1%   132 1540s
 10973  3869 337215.514  401  199 648100.264 19002.1688  97.1%   130 1545s
 11157  3992 466017.348  493  200 648100.264 19002.1688  97.1%   128 1550s
 11284  4077 531052.404  556  200 648100.264 19002.1688  97.1%   127 1555s
 11349  4100 19002.1688   25  574 648100.264 19002.1688  97.1%   126 1560s
 11355  4104 30981.6382   28  502 648100.264 19002.1688  97.1%   127 1565s
 11363  4109 210055.146   32  244 648100.264 19002.1688  97.1%   127 1570s
 11368  4113 32393.3881   35  452 648100.264 19002.1688  97.1%   128 1575s
H11369  3943                    635243.61130 19002.1688  97.0%   128 1577s
 11374  3949 32622.9026   38  386 635243.611 19002.1688  97.0%   128 1580s
 11383  3955 39141.9189   42  378 635243.611 19002.1688  97.0%   129 1585s
 11396  3963 42535.6057   49  243 635243.611 19002.1688  97.0%   129 1590s
 11401  3967 37753.4975   51  370 635243.611 19002.1688  97.0%   130 1595s
 11409  3972 38180.7461   55  385 635243.611 19002.1688  97.0%   130 1600s
 11417  3977 38584.4800   59  329 635243.611 19002.1688  97.0%   131 1605s
 11439  3992 48018.7827   70  274 635243.611 19002.1688  97.0%   132 1610s
 11463  4008 50293.1925   82  271 635243.611 19002.1688  97.0%   132 1615s
 11506  4037 63868.6659  104  258 635243.611 19002.1688  97.0%   132 1620s
 11639  4125 149753.863  170  246 635243.611 19002.1688  97.0%   131 1625s
H11760  4045                    632859.23986 19002.1688  97.0%   130 1630s
 11812  4082 163337.355  257  215 632859.240 19002.1688  97.0%   129 1635s
 11962  4182 185485.449  332  212 632859.240 19002.1688  97.0%   128 1640s
 12117  4285 204035.800  409  217 632859.240 19002.1688  97.0%   126 1645s
 12303  4409 464908.187  502  206 632859.240 19002.1688  97.0%   124 1650s
 12496  4538 537772.680  599  205 632859.240 19002.1688  97.0%   123 1655s
 12657  4573 19002.1688   27  586 632859.240 19002.1688  97.0%   122 1660s
 12660  4575 19999.7516   28  341 632859.240 19002.1688  97.0%   122 1665s
 12677  4586 34361.8862   37  506 632859.240 19002.1688  97.0%   122 1670s
 12704  4604 37321.0465   50  261 632859.240 19002.1688  97.0%   123 1675s
 12731  4622 38313.6686   64  261 632859.240 19002.1688  97.0%   123 1680s
 12765  4645 38396.6160   81  303 632859.240 19002.1688  97.0%   123 1685s
 12783  4657 38412.4694   90  351 632859.240 19002.1688  97.0%   124 1690s
 12807  4673 56846.0039  102  254 632859.240 19002.1688  97.0%   124 1695s
H12815  4524                    622354.15657 19002.1688  96.9%   124 1696s
H12815  4380                    622217.61285 19002.1688  96.9%   124 1697s
 12845  4402 65256.4114  121  269 622217.613 19002.1688  96.9%   125 1700s
 12905  4442 73737.0167  151  248 622217.613 19002.1688  96.9%   126 1705s
 13044  4535 73815.6409  220  260 622217.613 19002.1688  96.9%   125 1710s
 13165  4616 74164.2410  281  269 622217.613 19002.1688  96.9%   124 1715s
 13245  4669 100604.484  321  209 622217.613 19002.1688  96.9%   124 1720s
 13395  4769 230794.473  396  199 622217.613 19002.1688  96.9%   124 1725s
 13571  4886 260912.540  484  187 622217.613 19002.1688  96.9%   122 1730s
 13773  5021 360309.603  585  178 622217.613 19002.1688  96.9%   120 1735s
H13815  4910                    622136.11967 19002.1688  96.9%   120 1735s
H13815  4780                    622135.66197 19002.1688  96.9%   120 1735s
H13815  4657                    622130.68356 19002.1688  96.9%   120 1736s
H13815  4539                    622130.67936 19002.1688  96.9%   120 1736s
H13815  4428                    622128.74802 19002.1688  96.9%   120 1736s
 13963  4529 349529.186  680  161 622128.748 19002.1688  96.9%   119 1740s
 14151  4654 349726.643  774  149 622128.748 19002.1688  96.9%   117 1745s
 14400  4820 400979.915  898  144 622128.748 19002.1688  96.9%   115 1750s
 14596  4951 538046.620  996  141 622128.748 19002.1688  96.9%   114 1755s
 14673  4961 19684.7641   30  245 622128.748 19002.1688  96.9%   114 1761s
H14676  4855                    621658.70324 19002.1688  96.9%   114 1764s
H14676  4740                    599854.89087 19002.1688  96.8%   114 1765s
 14680  4745 19766.8407   33  245 599854.891 19002.1688  96.8%   115 1770s
 14686  4749 19785.6082   36  245 599854.891 19002.1688  96.8%   115 1775s
 14692  4753 19968.8193   39  334 599854.891 19002.1688  96.8%   116 1781s
 14698  4757 19889.8787   42  247 599854.891 19002.1688  96.8%   116 1785s
 14704  4761 20170.5647   45  289 599854.891 19002.1688  96.8%   117 1790s
 14713  4767 19871.1913   50  295 599854.891 19002.1688  96.8%   117 1795s
 14731  4779 20133.3193   59  299 599854.891 19002.1688  96.8%   117 1800s
 14748  4790 20859.6466   67  341 599854.891 19002.1688  96.8%   117 1805s
 14759  4797 38389.3780   73  265 599854.891 19002.1688  96.8%   118 1810s
 14792  4819 21105.2358   89  370 599854.891 19002.1688  96.8%   118 1815s
H14850  4761                    599455.94363 19002.1688  96.8%   119 1819s
H14850  4670                    597346.63003 19002.1688  96.8%   119 1819s
H14850  4584                    597276.49820 19002.1688  96.8%   119 1819s
H14850  4492                    587683.21575 19002.1688  96.8%   119 1820s
H14850  4485                    587567.73446 19002.1688  96.8%   119 1820s
 14877  4514 21044.7251  132  380 587567.734 19002.1688  96.8%   119 1825s
 14922  4559 38438.5594  154  253 587567.734 19002.1688  96.8%   121 1830s
 15001  4638 81209.5960  194  240 587567.734 19002.1688  96.8%   121 1835s
 15230  4867 392080.958  308  210 587567.734 19002.1688  96.8%   119 1840s
 15503  5122 576036.510  442  183 587567.734 19002.1688  96.8%   117 1845s
 15743  5279 19002.1688   51  614 587567.734 19002.1688  96.8%   115 1850s
H15773  5307                    587092.59964 19002.1688  96.8%   116 1855s
 15793  5329 45417.0053   76  243 587092.600 19002.1688  96.8%   117 1860s
 15815  5351 45708.1442   87  241 587092.600 19002.1688  96.8%   117 1865s
 15969  5505 154371.820  164  241 587092.600 19002.1688  96.8%   116 1870s
 16205  5741 174018.188  282  211 587092.600 19002.1688  96.8%   115 1875s
 16429  5959 482167.692  394  187 587092.600 19002.1688  96.8%   113 1880s
 16550  6047 20014.4239   27  422 587092.600 19002.1688  96.8%   112 1885s
 16572  6069 43444.3148   38  253 587092.600 19002.1688  96.8%   114 1890s
 16626  6123 61873.7651   65  247 587092.600 19002.1688  96.8%   115 1895s
 16688  6185 62399.7038   96  248 587092.600 19002.1688  96.8%   116 1900s
 16785  6282 98669.5252  144  248 587092.600 19002.1688  96.8%   116 1905s
 16985  6482 215545.190  244  233 587092.600 19002.1688  96.8%   115 1910s
 17208  6705 251212.733  356  209 587092.600 19002.1688  96.8%   114 1915s
 17445  6936 455611.229  474  206 587092.600 19002.1688  96.8%   113 1920s
 17686  7177 464627.567  595  183 587092.600 19002.1688  96.8%   111 1925s
 17889  7374     cutoff  696      587092.600 19002.1688  96.8%   110 1930s
 17969  7411 19769.7442   32  245 587092.600 19002.1688  96.8%   110 1935s
 18001  7443 51998.8766   48  393 587092.600 19002.1688  96.8%   111 1940s
 18050  7492 61772.2817   72  300 587092.600 19002.1688  96.8%   112 1945s
 18145  7587 62717.4481  120  249 587092.600 19002.1688  96.8%   113 1950s
 18372  7814 63628.5761  233  344 587092.600 19002.1688  96.8%   113 1955s
H18487  7921                    585491.29280 19002.1688  96.8%   113 1958s
H18487  7921                    585330.31292 19002.1688  96.8%   113 1958s
H18487  7921                    585323.64503 19002.1688  96.8%   113 1960s
 18623  8059 120515.053  359  187 585323.645 19002.1688  96.8%   113 1965s
 18861  8297 193853.275  478  166 585323.645 19002.1688  96.8%   112 1970s
 19037  8437 19906.7463   55  383 585323.645 19002.1688  96.8%   111 1975s
 19069  8469 38865.0912   71  329 585323.645 19002.1688  96.8%   112 1980s
 19113  8513 39076.2600   93  239 585323.645 19002.1688  96.8%   113 1985s
 19232  8632 50419.3720  153  269 585323.645 19002.1688  96.8%   113 1990s
 19510  8906 476644.172  291  203 585323.645 19002.1688  96.8%   112 1995s
 19751  9130 581391.261  409  157 585323.645 19002.1688  96.8%   110 2000s
 19911  9184 45890.6219   66  250 585323.645 19002.1688  96.8%   110 2005s
 19964  9237 52988.7585   87  415 585323.645 19002.1688  96.8%   111 2010s
 20106  9379 79449.2750  175  332 585323.645 19002.1688  96.8%   111 2015s
 20363  9636 133886.477  253  234 585323.645 19002.1688  96.8%   110 2020s
 20619  9892 338508.364  290  230 585323.645 19002.1688  96.8%   109 2025s
 20862 10135 377136.610  355  217 585323.645 19002.1688  96.8%   108 2030s
 21139 10412 385899.327  488  155 585323.645 19002.1688  96.8%   106 2035s
 21424 10697 471784.199  537  141 585323.645 19002.1688  96.8%   105 2040s
 21700 10901     cutoff  567      585323.645 19002.1688  96.8%   104 2045s
 21818 10993 41368.7678  115  249 585323.645 19002.1688  96.8%   105 2050s
 22040 11215 131103.500  187  246 585323.645 19002.1688  96.8%   104 2055s
 22291 11466 230206.792  231  244 585323.645 19002.1688  96.8%   103 2060s
 22547 11722 234109.326  349  213 585323.645 19002.1688  96.8%   102 2065s
 22688 11863 234351.132  410  194 585323.645 19002.1688  96.8%   101 2070s
 22931 12106 238924.657  435  196 585323.645 19002.1688  96.8%   100 2075s
 23172 12347 239470.173  482  181 585323.645 19002.1688  96.8%  99.5 2080s
 23461 12636 261215.785  523  167 585323.645 19002.1688  96.8%  98.3 2085s
 23717 12892 312712.590  549  170 585323.645 19002.1688  96.8%  97.3 2090s
 23965 13140 450031.856  580  161 585323.645 19002.1688  96.8%  96.4 2095s
 24234 13409 457958.958  606  165 585323.645 19002.1688  96.8%  95.3 2100s
 24510 13685 475510.309  633  164 585323.645 19002.1688  96.8%  94.3 2105s
 24791 13966 520296.045  662  153 585323.645 19002.1688  96.8%  93.3 2110s
 25020 14195 525280.967  688  159 585323.645 19002.1688  96.8%  92.5 2115s
 25226 14401 526194.275  697  157 585323.645 19002.1688  96.8%  91.7 2120s
 25481 14604 557156.338  709  156 585323.645 19002.1688  96.8%  90.8 2125s
 25709 14770 56951.0725  140  254 585323.645 19002.1688  96.8%  91.3 2130s
 25906 14967 124831.691  200  261 585323.645 19002.1688  96.8%  91.5 2135s
 26174 15233 207133.360  255  254 585323.645 19002.1688  96.8%  90.8 2140s
 26455 15514 227786.440  323  256 585323.645 19002.1688  96.8%  90.2 2146s
 26678 15737 226325.693  435  209 585323.645 19002.1688  96.8%  89.5 2150s
 27005 16064 231653.885  563  182 585323.645 19002.1688  96.8%  88.5 2155s
 27323 16382 249972.018  593  176 585323.645 19002.1688  96.8%  87.5 2160s
 27590 16649 265364.907  633  179 585323.645 19002.1688  96.8%  86.8 2165s
 27883 16942 319459.619  668  179 585323.645 19002.1688  96.8%  85.9 2170s
 28243 17302 321083.324  677  178 585323.645 19002.1688  96.8%  84.8 2175s
 28540 17599 311235.380  713  190 585323.645 19002.1688  96.8%  84.0 2180s
 28882 17941 314077.420  729  188 585323.645 19002.1688  96.8%  83.0 2185s
 29233 18292 322070.481  778  193 585323.645 19002.1688  96.8%  82.0 2190s
 29589 18648 328654.868  816  191 585323.645 19002.1688  96.8%  81.1 2195s
H29911 18968                    585299.43927 19002.1688  96.8%  80.2 2201s
 30077 19136 337249.243  862  185 585299.439 19002.1688  96.8%  79.8 2205s
 30371 19430 344545.518  876  189 585299.439 19002.1688  96.8%  79.1 2210s
 30781 19840 349646.473  895  189 585299.439 19002.1688  96.8%  78.1 2215s
 31136 20195 357160.989  926  194 585299.439 19002.1688  96.8%  77.2 2220s
 31489 20548 358073.388  957  195 585299.439 19002.1688  96.8%  76.4 2225s
 31833 20892 358654.573  968  197 585299.439 19002.1688  96.8%  75.6 2230s
 32197 21256 374470.537  989  199 585299.439 19002.1688  96.8%  74.7 2235s
 32542 21601 374998.989 1005  206 585299.439 19002.1688  96.8%  74.0 2240s
 32865 21924 376412.714 1018  206 585299.439 19002.1688  96.8%  73.3 2245s
 33227 22286 389916.076 1042  217 585299.439 19002.1688  96.8%  72.5 2250s
 33565 22624 394388.651 1063  214 585299.439 19002.1688  96.8%  71.8 2255s
 33879 22938 395354.580 1082  220 585299.439 19002.1688  96.8%  71.2 2260s
 34232 23291 396840.565 1106  228 585299.439 19002.1688  96.8%  70.5 2265s
 34493 23552 398356.680 1120  227 585299.439 19002.1688  96.8%  69.9 2270s
 34827 23886 432366.482 1137  226 585299.439 19002.1688  96.8%  69.3 2275s
 35195 24254 433810.565 1173  233 585299.439 19002.1688  96.8%  68.6 2280s
 35459 24518 435113.905 1189  236 585299.439 19002.1688  96.8%  68.1 2285s
 35693 24752 440883.823 1205  235 585299.439 19002.1688  96.8%  67.7 2290s
 36086 25145 444649.309 1231  248 585299.439 19002.1688  96.8%  67.0 2295s
 36445 25504 445764.616 1266  247 585299.439 19002.1688  96.8%  66.3 2300s
 36796 25855 447455.632 1283  246 585299.439 19002.1688  96.8%  65.7 2305s
H37012 26063                    584031.97097 19002.1688  96.7%  65.4 2308s
H37012 25982                    577396.91277 19002.1688  96.7%  65.4 2308s
H37012 25982                    577379.12669 19002.1688  96.7%  65.4 2308s
H37012 25970                    576544.16794 19002.1688  96.7%  65.4 2308s
H37012 25970                    576532.19446 19002.1688  96.7%  65.4 2308s
H37012 25970                    576530.43746 19002.1688  96.7%  65.4 2308s
H37012 25719                    569918.70077 19002.1688  96.7%  65.4 2308s
H37012 25719                    569804.03591 19002.1688  96.7%  65.4 2308s
H37012 25719                    569628.78524 19002.1688  96.7%  65.4 2308s
H37012 25719                    569616.63137 19002.1688  96.7%  65.4 2308s
H37012 25719                    569573.56104 19002.1688  96.7%  65.4 2308s
H37105 25812                    569563.12854 19002.1688  96.7%  65.2 2309s
H37105 25804                    566293.48745 19002.1688  96.6%  65.2 2310s
H37105 25802                    565240.38078 19002.1688  96.6%  65.2 2310s
H37105 25791                    564577.75795 19002.1688  96.6%  65.2 2310s
H37105 25640                    558942.12668 19002.1688  96.6%  65.2 2310s
H37105 25640                    558940.76204 19002.1688  96.6%  65.2 2310s
H37105 25640                    558805.70055 19002.1688  96.6%  65.2 2310s
 37446 25983 451264.924 1335  255 558805.701 19002.1688  96.6%  64.7 2315s
H37541 26061                    556782.86154 19002.1688  96.6%  64.5 2316s
H37541 26035                    554629.25600 19002.1688  96.6%  64.5 2316s
H37541 26035                    554616.41129 19002.1688  96.6%  64.5 2316s
H37541 25949                    550495.55159 19002.1688  96.5%  64.5 2316s
H37541 25949                    550495.43692 19002.1688  96.5%  64.5 2316s
H37641 26045                    550068.92490 19002.1688  96.5%  64.3 2317s
H37641 26045                    550068.91255 19002.1688  96.5%  64.3 2318s
H37641 26041                    549847.88586 19002.1688  96.5%  64.3 2318s
H37641 26037                    549089.49585 19002.1688  96.5%  64.3 2318s
H37641 26037                    549089.49536 19002.1688  96.5%  64.3 2318s
H37641 26037                    549086.69625 19002.1688  96.5%  64.3 2318s
H37641 26037                    549065.96741 19002.1688  96.5%  64.3 2318s
H37777 26173                    549065.95935 19002.1688  96.5%  64.1 2319s
H37777 26173                    549059.39238 19002.1688  96.5%  64.1 2319s
H37777 26171                    549018.82012 19002.1688  96.5%  64.1 2319s
H37777 26171                    549018.81203 19002.1688  96.5%  64.1 2320s
 38160 26556 452869.475 1365  261 549018.812 19002.1688  96.5%  63.5 2325s
 38489 26885 453006.435 1394  273 549018.812 19002.1688  96.5%  63.0 2330s
H38839 27231                    548843.38568 19002.1688  96.5%  62.4 2334s
H38839 27189                    547710.27219 19002.1688  96.5%  62.4 2334s
H38839 27189                    547689.08317 19002.1688  96.5%  62.4 2334s
H38839 27175                    546900.24535 19002.1688  96.5%  62.4 2334s
H38839 27175                    546898.88746 19002.1688  96.5%  62.4 2334s
H38839 27162                    545496.33208 19002.1688  96.5%  62.4 2334s
H38839 27162                    545306.55895 19002.1688  96.5%  62.4 2335s
H38839 27162                    545297.17106 19002.1688  96.5%  62.4 2335s
H38967 27290                    545297.13484 19002.1688  96.5%  62.3 2336s
H38967 27290                    545297.13223 19002.1688  96.5%  62.3 2336s
H38967 27284                    544959.48225 19002.1688  96.5%  62.3 2336s
H38967 27284                    544959.15630 19002.1688  96.5%  62.3 2336s
H38967 27282                    544915.11284 19002.1688  96.5%  62.3 2336s
H38967 27170                    541089.92897 19002.1688  96.5%  62.3 2336s
H38967 27165                    540752.27236 19002.1688  96.5%  62.3 2337s
H39080 27278                    540750.87988 19002.1688  96.5%  62.1 2339s
H39080 27278                    540750.87579 19002.1688  96.5%  62.1 2339s
H39080 27278                    540636.97020 19002.1688  96.5%  62.1 2339s
H39080 27278                    540636.96048 19002.1688  96.5%  62.1 2339s
H39080 27278                    540616.23164 19002.1688  96.5%  62.1 2339s
 39132 27332 453833.341 1412  275 540616.232 19002.1688  96.5%  62.0 2340s
H39221 27390                    537555.92886 19002.1688  96.5%  61.9 2341s
H39221 27384                    536851.29608 19002.1688  96.5%  61.9 2341s
H39221 27381                    536677.66168 19002.1688  96.5%  61.9 2341s
H39221 27239                    531727.35638 19002.1688  96.4%  61.9 2341s
H39221 27239                    531711.97370 19002.1688  96.4%  61.9 2341s
 39508 27528 453890.952 1436  284 531711.974 19002.1688  96.4%  61.5 2345s
H39701 27201                    522687.54785 19002.1688  96.4%  61.2 2347s
H39701 27201                    522683.30905 19002.1688  96.4%  61.2 2347s
H39701 27201                    522649.83431 19002.1688  96.4%  61.2 2348s
H39701 27201                    522633.22679 19002.1688  96.4%  61.2 2348s
H39729 27229                    522633.22468 19002.1688  96.4%  61.1 2349s
H39729 27229                    522633.22325 19002.1688  96.4%  61.1 2349s
H39729 27229                    522633.20856 19002.1688  96.4%  61.1 2349s
H39729 27219                    522266.81557 19002.1688  96.4%  61.1 2349s
 39774 27266 453994.908 1441  281 522266.816 19002.1688  96.4%  61.1 2350s
 40112 27604 454033.933 1445  278 522266.816 19002.1688  96.4%  60.6 2355s
H40356 27818                    520833.81099 19002.1688  96.4%  60.2 2358s
H40356 27818                    520833.81031 19002.1688  96.4%  60.2 2358s
H40356 27760                    520310.32648 19002.1688  96.3%  60.2 2358s
H40356 27756                    520284.70106 19002.1688  96.3%  60.2 2358s
H40356 27752                    520264.78275 19002.1688  96.3%  60.2 2359s
 40434 27832 457368.139 1464  277 520264.783 19002.1688  96.3%  60.1 2360s
 40789 28187 464164.348 1493  272 520264.783 19002.1688  96.3%  59.6 2365s
 41105 28503 476880.755 1507  270 520264.783 19002.1688  96.3%  59.1 2370s
H41356 28742                    520219.87980 19002.1688  96.3%  58.8 2373s
H41356 28732                    520192.39618 19002.1688  96.3%  58.8 2373s
H41356 28730                    520185.35844 19002.1688  96.3%  58.8 2373s
H41356 28728                    520183.33837 19002.1688  96.3%  58.8 2373s
H41356 28728                    520182.25796 19002.1688  96.3%  58.8 2373s
 41427 28801 476238.886 1516  258 520182.258 19002.1688  96.3%  58.7 2375s
H41505 28877                    520182.25172 19002.1688  96.3%  58.6 2376s
H41505 28877                    520165.76598 19002.1688  96.3%  58.6 2376s
H41505 28841                    518865.00514 19002.1688  96.3%  58.6 2376s
H41505 28810                    515013.08547 19002.1688  96.3%  58.6 2376s
H41505 28637                    497513.08547 19002.1688  96.2%  58.6 2376s
H41614 28384                    485167.77668 19002.1688  96.1%  58.4 2379s
H41614 28175                    480667.22630 19002.1688  96.0%  58.4 2379s
H41614 28162                    479757.60235 19002.1688  96.0%  58.4 2379s
H41614 27936                    476777.36887 19002.1688  96.0%  58.4 2379s
H41614 27303                    473991.49851 19002.1688  96.0%  58.4 2379s
H41614 27301                    473961.03024 19002.1688  96.0%  58.4 2379s
H41614 27265                    472863.30376 19002.1688  96.0%  58.4 2379s
H41614 27263                    472834.74555 19002.1688  96.0%  58.4 2380s
H41614 27263                    472831.80279 19002.1688  96.0%  58.4 2380s
H41841 27222                    472808.66367 19002.1688  96.0%  59.3 2384s
H41841 27220                    472703.79695 19002.1688  96.0%  59.3 2384s
 41852 27233 78820.2923  118  301 472703.797 19002.1688  96.0%  59.3 2385s
H42076 27452                    472558.70971 19002.1688  96.0%  59.2 2388s
H42076 27448                    472525.25952 19002.1688  96.0%  59.2 2389s
 42097 27471 161836.310  187  298 472525.260 19002.1688  96.0%  59.3 2390s
 42448 27822 179570.625  253  257 472525.260 19002.1688  96.0%  59.0 2395s
 42796 28170 252758.039  343  241 472525.260 19002.1688  96.0%  58.6 2400s
 42962 28336 363846.735  359  238 472525.260 19002.1688  96.0%  58.4 2405s
 43191 28565 350660.800  399  234 472525.260 19002.1688  96.0%  58.1 2410s
 43496 28870 356363.986  435  240 472525.260 19002.1688  96.0%  57.7 2415s
 43844 29218 359806.673  470  244 472525.260 19002.1688  96.0%  57.3 2420s
