solving instance uflp nlass holmberg 48 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x8385a82f
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 14323.000000

Root relaxation: objective 3.641235e+03, 3170 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31241 12333 5039.23889   51  134 5043.97593 4920.18180  2.45%   178 1420s
 31364 12408 4937.84336   42  135 5043.97593 4920.40037  2.45%   178 1425s
 31500 12489 5002.74790   52  173 5043.97593 4920.55870  2.45%   178 1430s
 31667 12603 4942.57137   49  224 5043.97593 4920.68676  2.44%   178 1435s
 31848 12722     cutoff   68      5043.97593 4920.71465  2.44%   177 1440s
 31961 12795 5031.97001   58   85 5043.97593 4920.82348  2.44%   178 1445s
 32102 12868     cutoff   36      5043.97593 4920.86583  2.44%   177 1450s
 32230 12950 5005.07168   49   99 5043.97593 4921.07115  2.44%   178 1455s
 32330 13007 5039.89061   66   74 5043.97593 4921.12788  2.44%   177 1460s
 32470 13086     cutoff   97      5043.97593 4921.20168  2.43%   177 1465s
 32584 13143 5003.19940   56  124 5043.97593 4921.40874  2.43%   177 1470s
 32709 13223 5040.46474   56  105 5043.97593 4921.50980  2.43%   177 1475s
 32820 13283 4996.82436   41  103 5043.97593 4921.62279  2.43%   178 1480s
 32964 13379     cutoff   35      5043.97593 4921.78263  2.42%   177 1485s
 33082 13432 5039.10543   61   99 5043.97593 4921.84187  2.42%   178 1490s
 33228 13512 4952.49667   48  104 5043.97593 4921.95485  2.42%   177 1495s
 33375 13608 4935.35894   49  125 5043.97593 4922.08964  2.42%   177 1500s
 33504 13689 4943.79578   47  100 5043.97593 4922.28523  2.41%   177 1505s
 33637 13760 5010.74500   61  111 5043.97593 4922.32975  2.41%   177 1510s
 33769 13825 4982.15648   52  130 5043.97593 4922.48040  2.41%   177 1515s
 33915 13925 5038.84979   62   95 5043.97593 4922.67638  2.40%   177 1520s
 34045 13986 5018.72813   61  104 5043.97593 4922.96785  2.40%   177 1525s
 34193 14074 5040.22755   66   90 5043.97593 4923.17280  2.39%   177 1530s
 34297 14121 4996.94450   62  108 5043.97593 4923.24206  2.39%   177 1535s
 34473 14226 4979.78733   45  143 5043.97593 4923.39307  2.39%   177 1540s
 34606 14307 4972.47976   42  151 5043.97593 4923.50546  2.39%   177 1545s
 34733 14382 4937.65019   47  149 5043.97593 4923.62421  2.39%   177 1550s
 34865 14476 5001.12146   63   99 5043.97593 4923.64846  2.39%   177 1555s
 34995 14551 4931.42588   41  127 5043.97593 4923.78876  2.38%   177 1560s
 35140 14647 5023.55929   57   91 5043.97593 4923.88602  2.38%   177 1565s
 35269 14720 5037.76595   54   88 5043.97593 4924.02868  2.38%   177 1570s
 35424 14822 4948.61792   47  119 5043.97593 4924.17359  2.38%   177 1575s
 35585 14928 4982.18980   53  131 5043.97593 4924.32328  2.37%   177 1580s
 35705 14984 4981.21991   47  121 5043.97593 4924.44399  2.37%   177 1585s
 35823 15051 5030.46418   54   88 5043.97593 4924.52290  2.37%   177 1590s
 35945 15112 4995.70560   46  111 5043.97593 4924.65771  2.37%   177 1595s
 36082 15195 5010.73579   71   77 5043.97593 4924.77767  2.36%   177 1600s
 36229 15286 5027.30374   50   97 5043.97593 4924.83460  2.36%   176 1605s
 36357 15348 4971.11661   61  151 5043.97593 4924.97819  2.36%   176 1610s
 36518 15438 4958.91835   42  112 5043.97593 4925.13670  2.36%   176 1615s
 36636 15504 4958.42614   54  194 5043.97593 4925.18817  2.36%   176 1620s
 36773 15564 4975.88157   59  100 5043.97593 4925.43673  2.35%   176 1625s
 36899 15653 5036.85475   73   84 5043.97593 4925.52818  2.35%   176 1630s
 37034 15741 5037.79302   58  109 5043.97593 4925.62629  2.35%   176 1635s
 37158 15784 4936.46772   53   98 5043.97593 4925.75181  2.34%   176 1640s
 37297 15883 4974.56558   57  130 5043.97593 4925.80017  2.34%   176 1645s
 37427 15951 4999.84462   64  116 5043.97593 4925.92657  2.34%   176 1650s
 37576 16050 4971.85670   41  151 5043.97593 4926.02708  2.34%   176 1655s
 37711 16142 5026.06641   56  106 5043.97593 4926.10438  2.34%   176 1660s
 37848 16220 4945.95199   48  257 5043.97593 4926.23629  2.33%   176 1665s
 37983 16309 4985.29146   42  101 5043.97593 4926.30909  2.33%   176 1670s
 38096 16362 5034.72820   54  116 5043.97593 4926.35106  2.33%   176 1675s
 38223 16435 5008.35519   47  142 5043.97593 4926.43648  2.33%   176 1680s
 38363 16523 4955.15338   47  268 5043.97593 4926.52554  2.33%   176 1685s
 38498 16575 4986.28551   44  100 5043.97593 4926.66759  2.33%   176 1690s
 38639 16651 4983.87305   46  100 5043.97593 4926.87358  2.32%   176 1695s
 38775 16741 4956.66666   49  129 5043.97593 4926.89616  2.32%   176 1700s
 38937 16861     cutoff   61      5043.97593 4926.97282  2.32%   175 1705s
 39045 16904 5029.66147   66   99 5043.97593 4927.17524  2.32%   176 1710s
 39172 16988 4961.69522   49  200 5043.97593 4927.29349  2.31%   175 1715s
 39288 17046 5036.26659   58   87 5043.97593 4927.35825  2.31%   175 1720s
 39404 17125 5012.29699   64   75 5043.97593 4927.38710  2.31%   175 1725s
 39516 17188 5030.75204   54   94 5043.97593 4927.48035  2.31%   175 1730s
 39633 17241 5004.86281   66  165 5043.97593 4927.56747  2.31%   175 1735s
 39759 17284 4997.10319   45   96 5043.97593 4927.83024  2.30%   175 1740s
 39869 17353 4977.03122   51  152 5043.97593 4927.86140  2.30%   175 1745s
 39978 17381 4991.39726   47  122 5043.97593 4927.97773  2.30%   175 1750s
 40106 17453 4988.56092   54  120 5043.97593 4928.16247  2.30%   175 1755s
 40259 17545 4936.37133   42   99 5043.97593 4928.27973  2.29%   175 1760s
 40393 17609 4956.75237   41  100 5043.97593 4928.36920  2.29%   175 1765s
 40533 17693 4958.01067   47  119 5043.97593 4928.48817  2.29%   175 1770s
 40666 17776 5024.05851   56   91 5043.97593 4928.61692  2.29%   175 1775s
 40804 17851 4980.18817   48  121 5043.97593 4928.66507  2.29%   175 1780s
 40936 17918 5043.74000   67   86 5043.97593 4928.77132  2.28%   175 1785s
 41068 17976 5043.08659   39  145 5043.97593 4928.86614  2.28%   175 1790s
 41173 18015 5012.22559   50  124 5043.97593 4929.05029  2.28%   175 1795s
 41306 18091 4938.93202   47  170 5043.97593 4929.19293  2.28%   175 1800s
 41437 18171 4957.01439   51  274 5043.97593 4929.20473  2.28%   175 1805s
 41570 18255     cutoff   70      5043.97593 4929.33378  2.27%   175 1810s
 41691 18318 5015.37578   54  121 5043.97593 4929.35618  2.27%   175 1815s
 41796 18368 5013.03584   41  107 5043.97593 4929.49512  2.27%   175 1820s
 41922 18442 4989.60984   45  117 5043.97593 4929.51600  2.27%   175 1825s
 42054 18520 4957.66219   49  131 5043.97593 4929.55278  2.27%   175 1830s
 42173 18588 5020.10477   59  102 5043.97593 4929.70545  2.27%   175 1835s
 42322 18673 5000.47231   43   99 5043.97593 4929.80628  2.26%   175 1840s
 42478 18775 5006.48978   52  103 5043.97593 4929.87696  2.26%   175 1845s
 42617 18861 4996.94675   45  100 5043.97593 4930.13388  2.26%   175 1850s
 42770 18970 4945.20438   44  101 5043.97593 4930.29556  2.25%   175 1855s
 42912 19053 4993.22837   52   91 5043.97593 4930.42576  2.25%   175 1860s
 43017 19092     cutoff   39      5043.97593 4930.45764  2.25%   175 1865s
 43126 19161 5019.60386   48  110 5043.97593 4930.59526  2.25%   175 1870s
 43264 19236     cutoff   40      5043.97593 4930.68677  2.25%   175 1875s
 43413 19327 5016.21341   77   74 5043.97593 4930.92831  2.24%   175 1880s
 43560 19399 5036.00071   81   64 5043.97593 4931.00282  2.24%   175 1885s
 43718 19489     cutoff   57      5043.97593 4931.05130  2.24%   175 1890s
 43851 19565 4978.94402   52   98 5043.97593 4931.17130  2.24%   175 1895s
 43981 19626 4967.21009   53   98 5043.97593 4931.42628  2.23%   175 1900s
 44118 19703 4973.18831   48  124 5043.97593 4931.46985  2.23%   175 1905s
 44271 19800 4989.91962   63   91 5043.97593 4931.55012  2.23%   175 1910s
 44419 19888     cutoff   56      5043.97593 4931.61806  2.23%   175 1915s
 44560 19961 4978.12357   50  129 5043.97593 4931.74692  2.23%   175 1920s
 44687 20037 4944.42988   50  124 5043.97593 4931.85192  2.22%   175 1925s
 44849 20144 4984.28536   51  123 5043.97593 4931.89646  2.22%   175 1930s
 44973 20218 4988.35280   50   89 5043.97593 4931.93350  2.22%   175 1935s
 45113 20294 4983.34501   53  170 5043.97593 4932.00388  2.22%   175 1940s
 45242 20356 5030.87379   59   96 5043.97593 4932.07468  2.22%   175 1945s
 45377 20422 4991.30523   53   95 5043.97593 4932.15657  2.22%   175 1950s
 45515 20501 5039.77340   54   89 5043.97593 4932.22768  2.22%   175 1955s
 45670 20607 5032.02266   70   82 5043.97593 4932.28542  2.21%   175 1960s
 45833 20707 5039.76534   71   80 5043.97593 4932.36616  2.21%   175 1965s
 45981 20800 5041.20869   65   86 5043.97593 4932.55201  2.21%   174 1970s
 46122 20884 4989.15480   49  230 5043.97593 4932.59039  2.21%   174 1975s
 46262 20958 4976.38011   54  130 5043.97593 4932.65481  2.21%   174 1980s
 46404 21039 5001.63495   55   93 5043.97593 4932.75723  2.20%   174 1985s
 46551 21140 4998.12666   61   92 5043.97593 4932.81123  2.20%   174 1990s
 46706 21258 4994.59246   45  139 5043.97593 4932.84543  2.20%   174 1995s
 46824 21294 4969.57372   51  138 5043.97593 4932.90397  2.20%   174 2000s
 46959 21385 5036.12561   62   90 5043.97593 4932.96214  2.20%   174 2005s
 47105 21472 5024.10524   56   94 5043.97593 4933.04883  2.20%   174 2010s
 47193 21501 4977.42031   51  129 5043.97593 4933.16977  2.20%   174 2016s
 47301 21579 5043.16608   98   54 5043.97593 4933.16988  2.20%   174 2020s
 47448 21651 5029.14308   64   87 5043.97593 4933.29909  2.19%   174 2025s
 47568 21685 4978.38106   51  119 5043.97593 4933.38329  2.19%   174 2030s
 47689 21756 5034.64417   55   91 5043.97593 4933.44608  2.19%   174 2035s
 47823 21836 5021.08289   59   81 5043.97593 4933.48177  2.19%   174 2040s
 47968 21913 4951.38494   49  166 5043.97593 4933.62779  2.19%   174 2045s
 48102 21989 4949.09790   45  127 5043.97593 4933.75479  2.19%   174 2050s
 48231 22060 5041.79527   60   89 5043.97593 4933.79837  2.18%   174 2055s
 48368 22131 5039.19231   74   93 5043.97593 4933.89030  2.18%   174 2060s
 48523 22196 4934.09729   43   98 5043.97593 4934.02113  2.18%   174 2065s
 48683 22293 5007.04103   41  136 5043.97593 4934.11349  2.18%   174 2070s
 48839 22396 5002.24230   71   87 5043.97593 4934.17286  2.18%   174 2075s
 48984 22472 4981.31506   53  139 5043.97593 4934.25704  2.18%   174 2080s
 49144 22564 4989.96648   54   96 5043.97593 4934.29077  2.17%   174 2085s
 49289 22641 4981.43524   47   96 5043.97593 4934.36274  2.17%   174 2090s
 49430 22726 5040.93395   61   91 5043.97593 4934.44614  2.17%   174 2095s
 49564 22780 5013.57606   29  409 5043.97593 4934.60257  2.17%   174 2100s
 49657 22825 4974.11803   45  253 5043.97593 4934.66425  2.17%   174 2105s
 49800 22923 5031.38212   42  109 5043.97593 4934.68040  2.17%   174 2110s
 49933 22990 4987.53890   59   95 5043.97593 4934.75253  2.17%   174 2115s
 50084 23081 4978.78436   44   98 5043.97593 4934.83643  2.16%   174 2120s
 50224 23142 4938.61962   44   95 5043.97593 4934.93021  2.16%   174 2125s
 50383 23245 4939.59318   43  156 5043.97593 4934.98221  2.16%   174 2130s
 50522 23307 4989.65280   54  120 5043.97593 4935.05062  2.16%   174 2135s
 50671 23405 5030.55285   61   87 5043.97593 4935.13281  2.16%   174 2140s
 50816 23469 4985.18333   48   99 5043.97593 4935.32137  2.15%   174 2145s
 50961 23544 4968.69210   42  103 5043.97593 4935.36138  2.15%   174 2150s
 51103 23623 4988.53817   53  217 5043.97593 4935.44471  2.15%   174 2155s
 51237 23705 4978.94402   50  151 5043.97593 4935.59340  2.15%   174 2160s
 51384 23779 4986.97148   53  124 5043.97593 4935.64748  2.15%   174 2165s
 51548 23865 5034.93224   74   80 5043.97593 4935.70711  2.15%   174 2170s
 51701 23951 4992.85181   58   99 5043.97593 4935.79929  2.14%   173 2175s
 51832 24021 5040.49659   69   64 5043.97593 4935.92950  2.14%   174 2180s
 51995 24114 4953.70048   41  103 5043.97593 4936.01606  2.14%   173 2185s
 52150 24213 5032.25538   75   81 5043.97593 4936.08005  2.14%   173 2190s
 52294 24285 4985.16465   56  206 5043.97593 4936.19762  2.14%   173 2195s
 52445 24385 4996.58546   61   88 5043.97593 4936.29862  2.13%   173 2200s
 52592 24462 4945.92127   52   95 5043.97593 4936.33067  2.13%   173 2205s
 52723 24524 5011.43183   50  135 5043.97593 4936.51890  2.13%   173 2210s
 52858 24604 5039.23132   50   99 5043.97593 4936.63903  2.13%   173 2215s
 53010 24687 5043.02753   67   93 5043.97593 4936.70113  2.13%   173 2220s
 53091 24743 5011.90322   71   85 5043.97593 4936.77432  2.13%   173 2230s
 53198 24789 4997.30252   51  140 5043.97593 4936.82404  2.12%   173 2235s
 53311 24837 4988.69365   46  124 5043.97593 4936.93133  2.12%   173 2240s
 53442 24896 4941.72008   42   92 5043.97593 4936.99911  2.12%   173 2245s
 53589 24994 4977.60910   55  131 5043.97593 4937.08691  2.12%   173 2250s
 53737 25080 5013.88438   59   79 5043.97593 4937.23129  2.12%   173 2255s
 53879 25158 4964.16004   39  103 5043.97593 4937.35480  2.11%   173 2260s
 54025 25243 5041.49043   51  112 5043.97593 4937.41940  2.11%   173 2265s
 54168 25322 4978.97553   42  100 5043.97593 4937.46632  2.11%   173 2270s
 54302 25416 4999.04237   62   90 5043.97593 4937.52057  2.11%   173 2275s
 54453 25493 5017.96472   58   95 5043.97593 4937.69255  2.11%   173 2280s
 54602 25575 4969.59899   54   87 5043.97593 4937.78967  2.11%   173 2285s
 54755 25658 4955.53308   43  151 5043.97593 4937.84742  2.10%   173 2290s
 54888 25717 4994.77319   62   95 5043.97593 4937.91459  2.10%   173 2295s
 55041 25823 5025.60986   50   89 5043.97593 4938.01086  2.10%   173 2300s
 55160 25872 5042.40458   52   91 5043.97593 4938.10277  2.10%   173 2305s
 55305 25965 4981.65484   45  239 5043.97593 4938.14266  2.10%   173 2310s
 55426 26039 5034.50974   51  110 5043.97593 4938.21376  2.10%   173 2315s
 55562 26124 4976.93131   63   82 5043.97593 4938.30008  2.10%   173 2320s
 55698 26190 4974.49447   40  102 5043.97593 4938.35713  2.09%   173 2325s
 55840 26267 4984.77504   41  108 5043.97593 4938.41997  2.09%   173 2330s
 55974 26337 5012.25552   41  146 5043.97593 4938.49393  2.09%   174 2335s
 56111 26400 4995.24077   58   90 5043.97593 4938.55648  2.09%   174 2340s
 56253 26489 5024.48500   54  100 5043.97593 4938.66334  2.09%   174 2345s
 56433 26598 4993.89463   62   86 5043.97593 4938.71898  2.09%   173 2350s
 56593 26688 5038.44050   57   83 5043.97593 4938.78066  2.09%   173 2355s
 56747 26773 5027.59120   51   97 5043.97593 4938.85981  2.08%   173 2360s
 56890 26850 5027.93631   61   99 5043.97593 4938.93421  2.08%   173 2365s
 57003 26924     cutoff   45      5043.97593 4939.00093  2.08%   173 2370s
 57152 27009 4988.75368   54  122 5043.97593 4939.04747  2.08%   173 2375s
 57302 27084 4980.06458   49   91 5043.97593 4939.08960  2.08%   173 2380s
 57451 27184 5019.97659   71  103 5043.97593 4939.11111  2.08%   173 2385s
 57609 27272 4972.53273   57  105 5043.97593 4939.19303  2.08%   173 2390s
 57764 27355 5002.41695   63   95 5043.97593 4939.24409  2.08%   173 2395s
 57922 27440 5030.43797   84   57 5043.97593 4939.25864  2.08%   173 2400s
 58081 27526 5022.73162   72   82 5043.97593 4939.34220  2.07%   173 2405s
 58240 27618 4968.29760   53   84 5043.97593 4939.42956  2.07%   173 2410s
 58389 27715     cutoff   52      5043.97593 4939.47342  2.07%   173 2415s
 58532 27784     cutoff   57      5043.97593 4939.58947  2.07%   173 2420s
 58674 27883 4995.58452   55   99 5043.97593 4939.63118  2.07%   173 2425s
 58810 27951 4941.66776   44  127 5043.97593 4939.64607  2.07%   173 2430s
 58972 28047 5017.95850   46  107 5043.97593 4939.72650  2.07%   173 2435s
 59127 28104 4948.81383   50  146 5043.97593 4939.80888  2.07%   173 2440s
 59281 28202 5001.66186   38  215 5043.97593 4939.86477  2.06%   173 2445s
 59425 28275 4978.83602   56   96 5043.97593 4939.95866  2.06%   173 2450s
 59572 28343 4976.74556   50  163 5043.97593 4939.99372  2.06%   173 2455s
 59699 28411 4963.43644   44   97 5043.97593 4940.07772  2.06%   173 2460s
 59823 28487 5000.67686   50  109 5043.97593 4940.16104  2.06%   173 2465s
 59960 28547     cutoff   63      5043.97593 4940.26383  2.06%   173 2470s
 60096 28629 4999.35505   53  132 5043.97593 4940.36359  2.05%   173 2475s
 60226 28708 4970.88314   44   93 5043.97593 4940.44426  2.05%   173 2480s
 60383 28802 5022.13952   70   86 5043.97593 4940.48157  2.05%   173 2485s
 60526 28869 4976.53443   59   88 5043.97593 4940.55783  2.05%   173 2490s
 60667 28936 5012.87248   50   92 5043.97593 4940.60506  2.05%   173 2495s
 60804 29007 4958.75560   49  132 5043.97593 4940.66923  2.05%   173 2500s
 60960 29097 4972.91759   51  123 5043.97593 4940.72307  2.05%   173 2505s
 61081 29163 4996.36326   55  330 5043.97593 4940.74831  2.05%   173 2510s
 61212 29229 4979.79542   46  131 5043.97593 4940.84799  2.04%   173 2515s
 61376 29332 5010.69588   60   94 5043.97593 4940.88393  2.04%   173 2520s
 61530 29426 4980.27367   44  107 5043.97593 4940.93829  2.04%   172 2525s
 61676 29518 4963.46219   50  243 5043.97593 4940.99698  2.04%   172 2530s
 61821 29591 5001.05450   46  107 5043.97593 4941.06936  2.04%   172 2535s
 61896 29632 4996.31081   41  325 5043.97593 4941.08600  2.04%   173 2541s
 61981 29686 4978.79461   56  106 5043.97593 4941.11100  2.04%   173 2545s
 62134 29790 5014.55407   51  189 5043.97593 4941.17978  2.04%   173 2550s
 62272 29876 5002.45158   59  118 5043.97593 4941.21955  2.04%   173 2555s
 62385 29930 5020.51705   54   96 5043.97593 4941.22844  2.04%   173 2560s
 62521 29993 4950.64772   44  103 5043.97593 4941.30936  2.04%   173 2565s
 62662 30071     cutoff   70      5043.97593 4941.32392  2.04%   173 2570s
 62791 30133 5019.61092   52  150 5043.97593 4941.40039  2.03%   173 2575s
 62894 30177 5035.75068   53  196 5043.97593 4941.41767  2.03%   173 2580s
 63038 30245 5036.40294   65   97 5043.97593 4941.50439  2.03%   173 2585s
 63190 30334 4970.51082   54  128 5043.97593 4941.55104  2.03%   173 2590s
 63348 30431 4954.64537   46   94 5043.97593 4941.61561  2.03%   173 2595s
 63493 30505 5005.11119   34  273 5043.97593 4941.65760  2.03%   173 2600s
 63624 30575 4994.51723   50  239 5043.97593 4941.72391  2.03%   173 2605s
 63759 30656 5042.80252   63   77 5043.97593 4941.78951  2.03%   173 2610s
 63903 30727 5015.46449   47  251 5043.97593 4941.85634  2.02%   173 2615s
 64044 30805 5041.29504   64   89 5043.97593 4941.91672  2.02%   173 2620s
 64164 30866 4986.64464   46   98 5043.97593 4941.96079  2.02%   173 2625s
 64332 30981 5029.87337   57  120 5043.97593 4942.03185  2.02%   173 2630s
 64477 31046 5016.98590   71   86 5043.97593 4942.13505  2.02%   173 2635s
 64618 31124 5006.71188   55   92 5043.97593 4942.16395  2.02%   173 2640s
 64781 31235 5009.47552   63   80 5043.97593 4942.20372  2.02%   173 2645s
 64904 31284 4991.64884   71   77 5043.97593 4942.27150  2.02%   173 2650s
 65046 31383 4961.66440   38  140 5043.97593 4942.31727  2.02%   173 2655s
 65172 31443 4981.64736   47   95 5043.97593 4942.37393  2.01%   173 2660s
 65304 31526 5004.39777   69   83 5043.97593 4942.38949  2.01%   173 2665s
 65457 31622 5042.92565   55   82 5043.97593 4942.47913  2.01%   173 2670s
 65603 31723 5018.63125   56  161 5043.97593 4942.55560  2.01%   173 2675s
 65738 31782 4963.05474   47   94 5043.97593 4942.61100  2.01%   173 2680s
 65889 31867 5003.39218   50  138 5043.97593 4942.63590  2.01%   173 2685s
 66027 31930 4950.97665   48   92 5043.97593 4942.70362  2.01%   173 2690s
 66179 32038 4953.87172   48  100 5043.97593 4942.72691  2.01%   173 2695s
 66336 32119 4976.97366   39  107 5043.97593 4942.79501  2.01%   173 2700s
 66474 32190     cutoff   65      5043.97593 4942.81408  2.01%   173 2705s
 66634 32270 4987.91114   51  100 5043.97593 4942.88186  2.00%   173 2710s
 66782 32331 5002.33252   53  100 5043.97593 4942.93760  2.00%   173 2715s
 66853 32379 5008.53207   44  102 5043.97593 4942.94500  2.00%   173 2720s
 66976 32437 5033.98078   60  106 5043.97593 4942.98260  2.00%   173 2725s
 67117 32519 5007.89373   47   97 5043.97593 4943.04934  2.00%   173 2730s
H67121 32521                    5043.9759091 4943.04934  2.00%   173 2730s
 67148 32542 5010.35899   75   78 5043.97591 4943.06961  2.00%   173 2735s
 67201 32569 5041.20071   62   86 5043.97591 4943.08525  2.00%   173 2740s
 67293 32627 5043.62368   66  101 5043.97591 4943.11620  2.00%   173 2745s
 67379 32680 4999.46031   55   92 5043.97591 4943.16526  2.00%   173 2750s
 67473 32713 5037.31204   47  189 5043.97591 4943.22300  2.00%   173 2755s
 67587 32761 4969.71790   57   85 5043.97591 4943.30141  2.00%   173 2760s
 67735 32871 4976.84899   54   88 5043.97591 4943.32919  2.00%   172 2765s
 67859 32934 5001.55590   46  148 5043.97591 4943.40846  1.99%   172 2770s
 67958 32977 5005.26291   48  147 5043.97591 4943.44539  1.99%   172 2775s
 68092 33040 5023.65952   51  105 5043.97591 4943.48968  1.99%   172 2780s
 68193 33078 5014.79242   53   97 5043.97591 4943.57959  1.99%   173 2785s
 68279 33117 4991.03647   43   96 5043.97591 4943.63813  1.99%   173 2790s
 68418 33187 4979.68716   41   99 5043.97591 4943.66532  1.99%   173 2795s
 68565 33281 5010.55671   77   92 5043.97591 4943.73725  1.99%   173 2800s
 68734 33392 4979.46228   64   93 5043.97591 4943.79693  1.99%   173 2805s
 68901 33512 4996.98333   49   90 5043.97591 4943.81089  1.99%   172 2810s
 69032 33579 5008.67787   60  132 5043.97591 4943.85427  1.98%   173 2815s
 69183 33657 5006.23753   49  101 5043.97591 4943.88785  1.98%   173 2820s
 69337 33747 5041.05779   55   89 5043.97591 4943.92653  1.98%   173 2825s
 69475 33814 4957.59321   47  132 5043.97591 4943.98131  1.98%   173 2830s
 69618 33901 4990.34194   52  138 5043.97591 4944.02383  1.98%   173 2835s
 69772 34005 4978.97697   46  100 5043.97591 4944.07243  1.98%   173 2840s
 69909 34063 5009.90401   51  100 5043.97591 4944.12812  1.98%   173 2845s
 70045 34139 5022.29791   60   86 5043.97591 4944.18899  1.98%   173 2850s
 70208 34225 4984.11206   56  104 5043.97591 4944.25210  1.98%   173 2855s
 70348 34277 4988.07742   48  119 5043.97591 4944.30226  1.98%   173 2860s
 70526 34383 5042.45810   77   77 5043.97591 4944.40872  1.97%   173 2865s
 70691 34492 5001.86244   52   90 5043.97591 4944.46648  1.97%   173 2870s
 70823 34548     cutoff   53      5043.97591 4944.51145  1.97%   173 2875s
 70980 34632 5015.24897   59  206 5043.97591 4944.55659  1.97%   173 2880s
 71117 34699 5005.58081   54  157 5043.97591 4944.63219  1.97%   173 2885s
 71252 34790 5034.46968   73   58 5043.97591 4944.65289  1.97%   173 2890s
 71383 34850     cutoff   53      5043.97591 4944.68538  1.97%   173 2895s
 71527 34929 5025.83173   56   91 5043.97591 4944.75129  1.97%   173 2900s
 71664 34963 5022.19342   45   98 5043.97591 4944.83609  1.97%   173 2905s
 71800 35038 5011.14033   50  100 5043.97591 4944.88377  1.96%   173 2910s
 71970 35154 5035.02118   44  100 5043.97591 4944.90714  1.96%   173 2915s
 72126 35244 4977.48831   51   95 5043.97591 4944.98416  1.96%   173 2920s
 72270 35327 4999.39402   61  213 5043.97591 4945.03255  1.96%   173 2925s
 72420 35406 4982.46458   53  229 5043.97591 4945.07407  1.96%   173 2930s
 72601 35505 4996.65684   49   93 5043.97591 4945.10861  1.96%   173 2935s
 72745 35574 5013.22906   50   93 5043.97591 4945.13883  1.96%   173 2940s
 72900 35668 4946.90793   42  100 5043.97591 4945.18417  1.96%   173 2945s
 73070 35767 4987.15957   60   94 5043.97591 4945.23918  1.96%   173 2950s
 73201 35814 5026.67943   51  156 5043.97591 4945.26494  1.96%   173 2955s
 73350 35904 5024.89822   46  108 5043.97591 4945.30845  1.96%   173 2960s
 73504 35985 4974.57050   54   94 5043.97591 4945.34458  1.96%   173 2965s
 73666 36081 5043.51854   55   92 5043.97591 4945.37173  1.95%   172 2970s
 73827 36164 5009.11889   57   94 5043.97591 4945.44503  1.95%   172 2975s
 73965 36228 4953.94748   42  125 5043.97591 4945.47410  1.95%   172 2980s
 74120 36321 5043.58730   53   94 5043.97591 4945.48275  1.95%   172 2985s
 74287 36419 5030.48443   63   80 5043.97591 4945.52530  1.95%   172 2990s
 74448 36512 5005.09424   73   81 5043.97591 4945.60724  1.95%   172 2995s
 74606 36609 4973.45358   60   89 5043.97591 4945.63921  1.95%   172 3000s
 74777 36714 4953.93950   46  157 5043.97591 4945.70157  1.95%   172 3005s
 74941 36807 5026.80666   52   95 5043.97591 4945.75366  1.95%   172 3010s
 75064 36889 5032.33118   88   59 5043.97591 4945.77623  1.95%   172 3015s
 75220 36968 4974.35945   54  164 5043.97591 4945.82830  1.95%   172 3020s
 75370 37063 4991.50480   53  105 5043.97591 4945.87388  1.94%   172 3025s
 75511 37139 4990.84210   46   92 5043.97591 4945.91255  1.94%   172 3030s
 75665 37232 5000.16356   54  128 5043.97591 4945.94076  1.94%   172 3035s
 75824 37321 4967.35818   40  134 5043.97591 4945.99909  1.94%   172 3040s
 75966 37398 4946.14250   55   97 5043.97591 4946.06381  1.94%   172 3046s
 76076 37451 5007.63016   46   99 5043.97591 4946.12943  1.94%   172 3050s
 76209 37509 5020.99255   47  101 5043.97591 4946.17226  1.94%   172 3055s
 76366 37607 4984.46972   44   94 5043.97591 4946.19829  1.94%   172 3060s
 76512 37686 4960.59205   47   92 5043.97591 4946.21408  1.94%   172 3065s
 76680 37793 4983.31562   52  162 5043.97591 4946.24852  1.94%   172 3070s
