solving instance uflp nlass orlib 94 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28341 16851 340622.927  803  267 536928.874 27827.8374  94.8%  38.3  670s
 28859 17369 341166.549  828  268 536928.874 27827.8374  94.8%  37.7  675s
H28978 17486                    536923.71350 27827.8374  94.8%  37.6  676s
H28978 17486                    536922.97318 27827.8374  94.8%  37.6  676s
H28978 17486                    536922.92468 27827.8374  94.8%  37.6  676s
H28978 17486                    536916.35652 27827.8374  94.8%  37.6  676s
H28978 17486                    536912.13297 27827.8374  94.8%  37.6  676s
H28978 17486                    536912.01050 27827.8374  94.8%  37.6  676s
H28978 17486                    536912.00631 27827.8374  94.8%  37.6  676s
H28978 17486                    536912.00550 27827.8374  94.8%  37.6  676s
H28978 17486                    536911.69578 27827.8374  94.8%  37.6  676s
H28978 17486                    536911.44708 27827.8374  94.8%  37.6  676s
H28978 17486                    536911.37167 27827.8374  94.8%  37.6  676s
H28978 17486                    536911.36956 27827.8374  94.8%  37.6  676s
H28978 17486                    536911.36823 27827.8374  94.8%  37.6  676s
H28978 17486                    536911.36741 27827.8374  94.8%  37.6  676s
H28978 17486                    536911.36570 27827.8374  94.8%  37.6  676s
H29110 17618                    536909.77100 27827.8374  94.8%  37.4  677s
 29298 17808 344935.814  878  266 536909.771 27827.8374  94.8%  37.2  680s
 29746 18256 348413.446  892  267 536909.771 27827.8374  94.8%  36.6  685s
H29805 18313                    536909.57123 27827.8374  94.8%  36.6  685s
H29805 18313                    536909.47740 27827.8374  94.8%  36.6  685s
H29805 18313                    536909.47563 27827.8374  94.8%  36.6  685s
 30160 18670 379151.453  930  274 536909.476 27827.8374  94.8%  36.2  690s
H30214 18722                    536792.81131 27827.8374  94.8%  36.1  690s
H30214 18722                    536764.06124 27827.8374  94.8%  36.1  691s
H30214 18722                    536638.09864 27827.8374  94.8%  36.1  691s
 30503 19013 382842.591  963  269 536638.099 27827.8374  94.8%  35.8  695s
H30931 19439                    536554.41242 27827.8374  94.8%  35.3  698s
H31009 19517                    536548.02738 27827.8374  94.8%  35.3  699s
H31009 19515                    536524.70582 27827.8374  94.8%  35.3  700s
H31009 19513                    535866.16269 27827.8374  94.8%  35.3  700s
 31513 20019 386382.452 1038  278 535866.163 27827.8374  94.8%  34.8  705s
 32009 20515 389998.080 1086  280 535866.163 27827.8374  94.8%  34.3  710s
 32356 20862 391220.124 1110  287 535866.163 27827.8374  94.8%  33.9  715s
H32761 21265                    535740.07410 27827.8374  94.8%  33.5  719s
H32761 21265                    535729.07807 27827.8374  94.8%  33.5  719s
H32761 21258                    535205.36869 27827.8374  94.8%  33.5  720s
H32761 21211                    534094.32166 27827.8374  94.8%  33.5  720s
 33081 21533 404840.203 1161  281 534094.322 27827.8374  94.8%  33.2  725s
 33513 21965 408266.675 1194  286 534094.322 27827.8374  94.8%  32.8  730s
 33949 22401 430185.947 1242  290 534094.322 27827.8374  94.8%  32.5  735s
 34413 22865 430412.652 1270  296 534094.322 27827.8374  94.8%  32.1  740s
H34737 23185                    534074.15661 27827.8374  94.8%  31.8  744s
H34737 23185                    534074.15537 27827.8374  94.8%  31.8  744s
H34737 23185                    534074.15019 27827.8374  94.8%  31.8  744s
H34737 23185                    534074.14983 27827.8374  94.8%  31.8  744s
H34737 23185                    534074.14975 27827.8374  94.8%  31.8  744s
H34737 23185                    534059.82343 27827.8374  94.8%  31.8  744s
H34737 23181                    534005.59047 27827.8374  94.8%  31.8  744s
H34737 23181                    534004.56863 27827.8374  94.8%  31.8  744s
H34737 23181                    534004.53055 27827.8374  94.8%  31.8  744s
H34737 23181                    534004.50927 27827.8374  94.8%  31.8  744s
H34737 23181                    534004.50231 27827.8374  94.8%  31.8  745s
H34737 23179                    533986.98484 27827.8374  94.8%  31.8  745s
H34737 23179                    533986.49430 27827.8374  94.8%  31.8  745s
H34764 23185                    533672.94833 27827.8374  94.8%  31.8  745s
H34764 23173                    533511.94131 27827.8374  94.8%  31.8  745s
H34764 23173                    533511.93937 27827.8374  94.8%  31.8  745s
H34764 23160                    533317.44436 27827.8374  94.8%  31.8  745s
H34764 23150                    533224.85732 27827.8374  94.8%  31.8  745s
H34764 23118                    532839.62619 27827.8374  94.8%  31.8  745s
H34764 23118                    532838.40880 27827.8374  94.8%  31.8  745s
H34764 22738                    531771.74840 27827.8374  94.8%  31.8  745s
H34764 22734                    531736.33100 27827.8374  94.8%  31.8  745s
H34791 22116                    516337.82283 27827.8374  94.6%  31.7  745s
H34791 22116                    516337.81546 27827.8374  94.6%  31.7  745s
H34791 22116                    516336.03046 27827.8374  94.6%  31.7  745s
H34791 22116                    516008.52587 27827.8374  94.6%  31.7  746s
H34791 22114                    515546.94134 27827.8374  94.6%  31.7  746s
H34791 22112                    515504.51106 27827.8374  94.6%  31.7  746s
H34791 22052                    511685.82029 27827.8374  94.6%  31.7  746s
H34791 22052                    511677.13572 27827.8374  94.6%  31.7  746s
H34818 22079                    511675.79543 27827.8374  94.6%  31.7  746s
H34818 22079                    511675.09318 27827.8374  94.6%  31.7  746s
H34818 22079                    511671.95243 27827.8374  94.6%  31.7  746s
H34845 22106                    511671.95202 27827.8374  94.6%  31.7  747s
H34845 22089                    510074.33376 27827.8374  94.5%  31.7  747s
H34845 22053                    506309.25182 27827.8374  94.5%  31.7  747s
H34845 22053                    506308.03443 27827.8374  94.5%  31.7  747s
H34872 22080                    506306.59953 27827.8374  94.5%  31.7  747s
H34872 22074                    505727.31355 27827.8374  94.5%  31.7  747s
H35025 22221                    505038.15291 27827.8374  94.5%  31.5  749s
H35025 22221                    505030.87179 27827.8374  94.5%  31.5  749s
H35025 22221                    505024.28396 27827.8374  94.5%  31.5  749s
H35025 22221                    505022.73969 27827.8374  94.5%  31.5  749s
H35025 22221                    505022.54043 27827.8374  94.5%  31.5  749s
H35025 22221                    505011.82611 27827.8374  94.5%  31.5  749s
H35025 22221                    505011.20094 27827.8374  94.5%  31.5  749s
 35062 22260 433905.076 1309  298 505011.201 27827.8374  94.5%  31.5  750s
 35601 22799 434284.583 1337  296 505011.201 27827.8374  94.5%  31.1  755s
H35798 22990                    504887.25190 27827.8374  94.5%  30.9  757s
H35798 22966                    503406.51102 27827.8374  94.5%  30.9  757s
H35798 22520                    491321.97493 27827.8374  94.3%  30.9  758s
H35907 22475                    485598.77343 27827.8374  94.3%  30.8  759s
H35907 22436                    483499.72490 27827.8374  94.2%  30.8  759s
H35907 22423                    482643.63074 27827.8374  94.2%  30.8  759s
H35907 22421                    482101.13352 27827.8374  94.2%  30.8  759s
H35907 22413                    481840.66631 27827.8374  94.2%  30.8  759s
 35933 22441 436201.274 1348  302 481840.666 27827.8374  94.2%  30.8  760s
H35934 22436                    481087.49950 27827.8374  94.2%  30.8  760s
H35934 22426                    480826.36008 27827.8374  94.2%  30.8  760s
H35934 22426                    480825.14269 27827.8374  94.2%  30.8  760s
H35934 22426                    480768.73227 27827.8374  94.2%  30.8  760s
H35934 22426                    480768.66353 27827.8374  94.2%  30.8  760s
H35934 22424                    480564.43160 27827.8374  94.2%  30.8  760s
H35934 22424                    480564.03301 27827.8374  94.2%  30.8  760s
H35934 22424                    480563.94246 27827.8374  94.2%  30.8  760s
H35961 22448                    480477.55904 27827.8374  94.2%  30.8  760s
H35961 22407                    479377.77927 27827.8374  94.2%  30.8  760s
H35961 22407                    479372.97238 27827.8374  94.2%  30.8  760s
H35961 22407                    479368.33464 27827.8374  94.2%  30.8  760s
H35961 22407                    479368.32881 27827.8374  94.2%  30.8  760s
H35961 22407                    479368.32783 27827.8374  94.2%  30.8  760s
H35988 22412                    477864.73714 27827.8374  94.2%  30.8  760s
H35988 22412                    477864.73639 27827.8374  94.2%  30.8  760s
H35988 22412                    477864.71953 27827.8374  94.2%  30.8  760s
H35988 22398                    477263.54997 27827.8374  94.2%  30.8  760s
H35988 22365                    476270.50752 27827.8374  94.2%  30.8  760s
H35988 22365                    476270.41660 27827.8374  94.2%  30.8  760s
H36015 22390                    475853.89330 27827.8374  94.2%  30.8  761s
H36015 22390                    475850.93696 27827.8374  94.2%  30.8  761s
 36414 22791 435842.767 1373  305 475850.937 27827.8374  94.2%  30.4  765s
H36420 22795                    475798.64844 27827.8374  94.2%  30.4  765s
H36420 22795                    475798.64797 27827.8374  94.2%  30.4  765s
H36420 22795                    475797.11930 27827.8374  94.2%  30.4  765s
H36420 22795                    475777.33224 27827.8374  94.2%  30.4  765s
H36447 22822                    475777.32858 27827.8374  94.2%  30.4  765s
H36447 22822                    475773.37526 27827.8374  94.2%  30.4  765s
H36690 23027                    472123.38263 27827.8374  94.1%  30.2  767s
H36690 23027                    472123.37909 27827.8374  94.1%  30.2  767s
H36717 23052                    471995.14806 27827.8374  94.1%  30.2  768s
H36717 23052                    471994.29614 27827.8374  94.1%  30.2  768s
H36717 23052                    471966.18477 27827.8374  94.1%  30.2  768s
H36717 23052                    471964.97995 27827.8374  94.1%  30.2  768s
H36717 23052                    471964.97130 27827.8374  94.1%  30.2  768s
H36744 23072                    471043.50614 27827.8374  94.1%  30.2  768s
H36744 23072                    471043.50602 27827.8374  94.1%  30.2  768s
H36744 23072                    471039.18515 27827.8374  94.1%  30.2  768s
H36744 23072                    471027.10890 27827.8374  94.1%  30.2  768s
H36825 23153                    470990.04816 27827.8374  94.1%  30.1  769s
H36825 23153                    470989.94800 27827.8374  94.1%  30.1  769s
 36882 23212 436943.388 1391  306 470989.948 27827.8374  94.1%  30.1  770s
H37011 23310                    469539.65251 27827.8374  94.1%  30.0  771s
H37011 23291                    468461.63147 27827.8374  94.1%  30.0  771s
H37011 23271                    467301.84730 27827.8374  94.0%  30.0  771s
H37011 23267                    466400.25243 27827.8374  94.0%  30.0  772s
H37011 23267                    466395.94445 27827.8374  94.0%  30.0  772s
H37014 22470                    446475.36694 27827.8374  93.8%  30.0  772s
H37014 22456                    446147.86224 27827.8374  93.8%  30.0  772s
H37014 22392                    444779.85155 27827.8374  93.7%  30.0  772s
H37014 22392                    444779.19015 27827.8374  93.7%  30.0  772s
H37014 22392                    444779.18169 27827.8374  93.7%  30.0  772s
H37014 22392                    444755.61073 27827.8374  93.7%  30.0  772s
 37144 22524 437244.198 1404  300 444755.611 27827.8374  93.7%  29.9  775s
 37546 22926 439244.729 1418  286 444755.611 27827.8374  93.7%  29.6  780s
H37878 23256                    444750.77820 27827.8374  93.7%  29.3  783s
 38042 23422 438964.237 1433  282 444750.778 27827.8374  93.7%  29.2  785s
H38310 23688                    444749.68971 27827.8374  93.7%  29.0  787s
 38499 23879 438992.384 1436  286 444749.690 27827.8374  93.7%  28.9  790s
H38769 24147                    444749.28536 27827.8374  93.7%  28.7  792s
H38883 24144                    442433.77581 27827.8374  93.7%  28.6  794s
H38883 24144                    442420.04518 27827.8374  93.7%  28.6  794s
 38935 24198 439028.056 1440  284 442420.045 27827.8374  93.7%  28.6  795s
H38985 24245                    442145.80745 27827.8374  93.7%  28.6  795s
 39336 24598 439069.656 1448  282 442145.807 27827.8374  93.7%  28.3  800s
H39337 24493                    441090.25233 27827.8374  93.7%  28.3  800s
H39337 24473                    440979.86151 27827.8374  93.7%  28.3  800s
H39337 24463                    440922.10649 27827.8374  93.7%  28.3  800s
H39337 24461                    440906.11348 27827.8374  93.7%  28.3  800s
H39337 24449                    440714.14268 27827.8374  93.7%  28.3  800s
H39337 24449                    440713.72242 27827.8374  93.7%  28.3  800s
H39337 24449                    440713.68811 27827.8374  93.7%  28.3  800s
H39337 24449                    440713.68383 27827.8374  93.7%  28.3  800s
H39337 24449                    440709.64340 27827.8374  93.7%  28.3  800s
H39337 24449                    440709.64332 27827.8374  93.7%  28.3  800s
H39363 19373                    431035.77186 27827.8374  93.5%  28.3  800s
H39363 18189                    423724.69563 27827.8374  93.4%  28.3  800s
H39363 17879                    416647.19732 27827.8374  93.3%  28.3  800s
H39363 17877                    416474.18677 27827.8374  93.3%  28.3  800s
H39363 17875                    416377.92215 27827.8374  93.3%  28.3  800s
H39363 17866                    415846.24747 27827.8374  93.3%  28.3  800s
H39363 17866                    415846.08550 27827.8374  93.3%  28.3  800s
H39363 17866                    415764.81777 27827.8374  93.3%  28.3  800s
H39363 17866                    415761.81857 27827.8374  93.3%  28.3  800s
H39363 17866                    415760.71472 27827.8374  93.3%  28.3  800s
H39363 17866                    415759.89381 27827.8374  93.3%  28.3  800s
H39363 17852                    415658.33973 27827.8374  93.3%  28.3  800s
H39363 17852                    415656.88563 27827.8374  93.3%  28.3  800s
H39363 17852                    415655.58268 27827.8374  93.3%  28.3  800s
H39363 17852                    415655.57477 27827.8374  93.3%  28.3  800s
H39363 17852                    415646.39696 27827.8374  93.3%  28.3  800s
H39363 17852                    415646.28743 27827.8374  93.3%  28.3  800s
H39363 17852                    415645.41499 27827.8374  93.3%  28.3  800s
H39363 17852                    415645.21645 27827.8374  93.3%  28.3  800s
H39363 17852                    415645.16908 27827.8374  93.3%  28.3  800s
H39363 17852                    415644.49358 27827.8374  93.3%  28.3  800s
H39363 17852                    415643.94570 27827.8374  93.3%  28.3  800s
H39363 17852                    415643.93944 27827.8374  93.3%  28.3  800s
H39363 17852                    415643.93703 27827.8374  93.3%  28.3  800s
H39477 17730                    415642.86900 27827.8374  93.3%  28.3  801s
H39477 17730                    415642.86653 27827.8374  93.3%  28.3  801s
H39477 17730                    415638.97777 27827.8374  93.3%  28.3  801s
H39477 17730                    415638.96475 27827.8374  93.3%  28.3  801s
H39477 17730                    415638.96174 27827.8374  93.3%  28.3  801s
H39480 17733                    415536.70874 27827.8374  93.3%  28.3  801s
H39480 17733                    415507.02254 27827.8374  93.3%  28.3  801s
H39480 17733                    415506.18728 27827.8374  93.3%  28.3  801s
H39480 17733                    415506.18655 27827.8374  93.3%  28.3  801s
H39480 17733                    415482.94796 27827.8374  93.3%  28.3  801s
H39480 17733                    415481.76167 27827.8374  93.3%  28.3  801s
H39507 17740                    414727.70718 27827.8374  93.3%  28.4  802s
H39507 17740                    414718.40722 27827.8374  93.3%  28.4  802s
 39639 17874 219646.961  104  230 414718.407 27827.8374  93.3%  28.5  805s
 39947 18182 242094.393  184  238 414718.407 27827.8374  93.3%  28.3  810s
 40340 18575 251260.615  232  239 414718.407 27827.8374  93.3%  28.1  815s
H40507 18734                    414525.60710 27827.8374  93.3%  28.0  818s
H40507 18732                    414455.31949 27827.8374  93.3%  28.0  818s
H40507 18732                    414449.58551 27827.8374  93.3%  28.0  818s
 40639 18866 254623.120  284  254 414449.586 27827.8374  93.3%  27.9  820s
 41091 19318 262104.651  346  264 414449.586 27827.8374  93.3%  27.6  825s
 41526 19753 266768.308  382  277 414449.586 27827.8374  93.3%  27.3  830s
 41887 20114 274962.087  412  279 414449.586 27827.8374  93.3%  27.1  835s
 42349 20576 282338.492  468  288 414449.586 27827.8374  93.3%  26.9  840s
H42728 20953                    414418.30049 27827.8374  93.3%  26.6  843s
H42780 21005                    414416.43995 27827.8374  93.3%  26.6  844s
H42798 20982                    412962.08462 27827.8374  93.3%  26.6  844s
H42798 19824                    402037.79501 27827.8374  93.1%  26.6  844s
H42798 19824                    402028.04010 27827.8374  93.1%  26.6  844s
H42798 19824                    401970.61127 27827.8374  93.1%  26.6  844s
H42798 19662                    394981.07358 27827.8374  93.0%  26.6  844s
 42805 19671 284778.872  516  300 394981.074 27827.8374  93.0%  26.6  845s
H42806 19670                    394943.92945 27827.8374  93.0%  26.6  845s
H42832 19694                    394899.43148 27827.8374  93.0%  26.6  845s
H42832 19694                    394882.37353 27827.8374  93.0%  26.6  845s
H42832 19694                    394880.59048 27827.8374  93.0%  26.6  845s
H42832 19694                    394880.35205 27827.8374  93.0%  26.6  845s
H42832 19694                    394880.33984 27827.8374  93.0%  26.6  845s
H42832 19694                    394880.33728 27827.8374  93.0%  26.6  845s
H42832 19694                    394879.88459 27827.8374  93.0%  26.6  845s
H42858 19680                    393985.91177 27827.8374  92.9%  26.6  845s
H42858 19680                    393984.35286 27827.8374  92.9%  26.6  845s
H42884 19656                    392979.63857 27827.8374  92.9%  26.6  846s
H42884 19656                    392977.58907 27827.8374  92.9%  26.6  846s
H42936 19708                    392972.16513 27827.8374  92.9%  26.5  846s
H42936 19708                    392971.38871 27827.8374  92.9%  26.5  846s
H42988 19760                    392971.34562 27827.8374  92.9%  26.5  847s
H42988 19758                    392909.09875 27827.8374  92.9%  26.5  848s
H42988 19666                    392456.27913 27827.8374  92.9%  26.5  848s
 43117 19797 289300.252  541  302 392456.279 27827.8374  92.9%  26.4  850s
 43560 20240 291686.678  586  302 392456.279 27827.8374  92.9%  26.2  855s
H43988 17889                    374640.54923 27827.8374  92.6%  26.0  859s
 43988 17891 298815.194  658  308 374640.549 27827.8374  92.6%  26.0  860s
 44266 18169 298906.901  667  303 374640.549 27827.8374  92.6%  25.8  865s
 44755 18658 301192.814  698  310 374640.549 27827.8374  92.6%  25.6  870s
 45207 19110 302361.529  733  324 374640.549 27827.8374  92.6%  25.4  875s
 45520 19423 303056.335  773  325 374640.549 27827.8374  92.6%  25.2  880s
 46055 19958 306100.100  809  330 374640.549 27827.8374  92.6%  24.9  885s
H46473 20359                    373390.07574 27827.8374  92.5%  24.7  889s
H46473 20359                    373238.43971 27827.8374  92.5%  24.7  889s
H46473 20359                    373224.93596 27827.8374  92.5%  24.7  889s
 46488 20376 308840.149  847  327 373224.936 27827.8374  92.5%  24.7  890s
H46548 20434                    373158.59283 27827.8374  92.5%  24.7  890s
H46548 20434                    372961.43245 27827.8374  92.5%  24.7  891s
H46548 20426                    371983.30606 27827.8374  92.5%  24.7  891s
 46830 20710 309214.811  868  336 371983.306 27827.8374  92.5%  24.6  895s
 47284 21164 309740.531  903  342 371983.306 27827.8374  92.5%  24.4  900s
 47649 21529 310611.203  934  347 371983.306 27827.8374  92.5%  24.2  905s
 48054 21934 311250.779  946  343 371983.306 27827.8374  92.5%  24.0  910s
 48396 22276 314477.510  986  351 371983.306 27827.8374  92.5%  23.9  915s
H48790 22667                    371556.85760 27827.8374  92.5%  23.7  920s
H48790 22663                    371267.11080 27827.8374  92.5%  23.7  920s
H48790 22639                    369667.63393 27827.8374  92.5%  23.7  920s
 49069 22920 316054.650 1056  343 369667.634 27827.8374  92.5%  23.6  925s
H49415 23165                    369182.00208 27827.8374  92.5%  23.5  928s
H49415 23165                    369155.19178 27827.8374  92.5%  23.5  928s
H49415 23165                    369155.19159 27827.8374  92.5%  23.5  928s
H49415 23155                    368784.39249 27827.8374  92.5%  23.5  928s
H49415 23139                    368216.10564 27827.8374  92.4%  23.5  928s
 49516 23242 317380.280 1094  336 368216.106 27827.8374  92.4%  23.4  930s
 49959 23685 318727.137 1119  328 368216.106 27827.8374  92.4%  23.2  935s
H50312 24030                    367729.25456 27827.8374  92.4%  23.1  939s
H50312 24006                    365783.82324 27827.8374  92.4%  23.1  939s
 50312 24008 321798.785 1149  331 365783.823 27827.8374  92.4%  23.1  940s
 50708 24404 323425.730 1179  337 365783.823 27827.8374  92.4%  22.9  945s
 51152 24848 325006.299 1214  340 365783.823 27827.8374  92.4%  22.8  950s
H51312 24917                    361049.05017 27827.8374  92.3%  22.7  951s
H51355 24887                    354414.81400 27827.8374  92.1%  22.7  953s
H51355 24881                    353734.86443 27827.8374  92.1%  22.7  953s
H51355 24881                    353731.96747 27827.8374  92.1%  22.7  953s
H51355 24881                    353725.61969 27827.8374  92.1%  22.7  953s
H51355 24881                    353724.79016 27827.8374  92.1%  22.7  953s
H51355 24707                    350212.07299 27827.8374  92.1%  22.7  953s
H51355 24707                    350212.07131 27827.8374  92.1%  22.7  953s
H51355 24707                    350209.17436 27827.8374  92.1%  22.7  953s
H51355 24705                    350126.84548 27827.8374  92.1%  22.7  953s
H51409 24726                    349066.22875 27827.8374  92.0%  22.7  954s
H51409 24561                    348096.08593 27827.8374  92.0%  22.7  954s
H51409 24561                    348094.67585 27827.8374  92.0%  22.7  954s
H51409 24489                    347491.59345 27827.8374  92.0%  22.7  954s
H51409 24489                    347489.79231 27827.8374  92.0%  22.7  954s
 51450 24532 326586.964 1236  348 347489.792 27827.8374  92.0%  22.6  955s
H51463 24510                    347183.77149 27827.8374  92.0%  22.6  955s
H51463 24508                    347128.83053 27827.8374  92.0%  22.6  955s
H51463 24508                    347124.71233 27827.8374  92.0%  22.6  955s
H51463 24508                    347124.08985 27827.8374  92.0%  22.6  955s
H51463 24508                    347123.67358 27827.8374  92.0%  22.6  955s
H51463 24508                    347121.87244 27827.8374  92.0%  22.6  955s
H51490 23831                    343898.76736 27827.8374  91.9%  22.6  955s
H51490 23831                    343896.81419 27827.8374  91.9%  22.6  955s
H51490 23831                    343878.66933 27827.8374  91.9%  22.6  955s
H51490 23822                    343605.99916 27827.8374  91.9%  22.6  955s
H51490 23822                    343604.19802 27827.8374  91.9%  22.6  955s
H51517 22832                    339187.08421 27827.8374  91.8%  22.6  956s
H51517 22832                    339178.78867 27827.8374  91.8%  22.6  956s
H51517 22832                    339177.43199 27827.8374  91.8%  22.6  956s
H51517 22826                    339084.61062 27827.8374  91.8%  22.6  956s
H51517 22826                    339083.55773 27827.8374  91.8%  22.6  956s
H51517 22826                    339083.19660 27827.8374  91.8%  22.6  956s
H51517 22826                    339081.39546 27827.8374  91.8%  22.6  956s
H51544 22792                    338441.37290 27827.8374  91.8%  22.6  956s
H51544 22788                    338428.78671 27827.8374  91.8%  22.6  956s
H51544 22766                    338079.08367 27827.8374  91.8%  22.6  956s
H51544 22766                    338079.08352 27827.8374  91.8%  22.6  956s
H51544 22742                    337340.23154 27827.8374  91.8%  22.6  956s
H51544 22742                    337338.43040 27827.8374  91.8%  22.6  956s
H51625 22823                    337191.40911 27827.8374  91.7%  22.6  957s
H51625 22823                    337189.45444 27827.8374  91.7%  22.6  957s
H51625 22823                    337187.65330 27827.8374  91.7%  22.6  957s
H51679 22877                    337183.97081 27827.8374  91.7%  22.6  958s
H51679 22877                    337182.16968 27827.8374  91.7%  22.6  958s
H51679 22828                    336220.64894 27827.8374  91.7%  22.6  959s
H51679 22824                    335800.82156 27827.8374  91.7%  22.6  959s
 51685 22832 328684.297 1249  343 335800.822 27827.8374  91.7%  22.5  960s
H51814 22959                    335404.36583 27827.8374  91.7%  22.5  961s
H51814 22959                    335404.36423 27827.8374  91.7%  22.5  961s
H51814 22957                    335314.48480 27827.8374  91.7%  22.5  961s
 51996 23141 330743.781 1278  353 335314.485 27827.8374  91.7%  22.4  965s
H52192 23327                    334802.02699 27827.8374  91.7%  22.4  967s
H52192 23320                    334347.23699 27827.8374  91.7%  22.4  967s
H52273 23401                    334280.13755 27827.8374  91.7%  22.3  968s
 52360 23490 331137.567 1297  352 334280.138 27827.8374  91.7%  22.3  970s
H52678 23806                    334279.86939 27827.8374  91.7%  22.2  973s
H52678 23806                    334279.83641 27827.8374  91.7%  22.2  973s
H52678 23806                    334279.83498 27827.8374  91.7%  22.2  973s
 52763 23893 331588.913 1313  353 334279.835 27827.8374  91.7%  22.2  975s
H53017 24139                    333966.04102 27827.8374  91.7%  22.1  978s
H53017 24139                    333959.66514 27827.8374  91.7%  22.1  978s
 53101 24225 331673.225 1319  345 333959.665 27827.8374  91.7%  22.0  980s
 53512 24636 331698.744 1325  352 333959.665 27827.8374  91.7%  21.9  985s
 53920 25044 332131.349 1342  359 333959.665 27827.8374  91.7%  21.7  990s
 54223 25337 332990.546 1360  359 333959.665 27827.8374  91.7%  21.6  995s
H54419 25527                    333959.64242 27827.8374  91.7%  21.6  997s
H54419 25527                    333959.63532 27827.8374  91.7%  21.6  998s
H54419 25527                    333951.30345 27827.8374  91.7%  21.6  999s
 54428 25538 333140.086 1376  359 333951.303 27827.8374  91.7%  21.6 1000s
 54734 25814 333814.266 1395  360 333951.303 27827.8374  91.7%  21.4 1005s
 55029 25953 164547.203   77  235 333951.303 27830.1886  91.7%  21.5 1010s
 55361 26283 229194.820  184  241 333951.303 27830.1886  91.7%  21.7 1015s
H55419 26305                    333942.70314 27830.1886  91.7%  21.7 1016s
H55419 26168                    333810.46871 27830.1886  91.7%  21.7 1016s
H55419 26160                    333797.71139 27830.1886  91.7%  21.7 1016s
H55419 26088                    333716.01272 27830.1886  91.7%  21.7 1016s
H55419 26075                    333679.37871 27830.1886  91.7%  21.7 1016s
H55419 26075                    333677.57897 27830.1886  91.7%  21.7 1016s
H55419 26073                    333676.77782 27830.1886  91.7%  21.7 1016s
H55419 26073                    333676.68248 27830.1886  91.7%  21.7 1016s
H55419 26073                    333676.66708 27830.1886  91.7%  21.7 1016s
H55419 26073                    333676.65541 27830.1886  91.7%  21.7 1016s
H55419 26073                    333676.65493 27830.1886  91.7%  21.7 1016s
 55564 26220 267060.697  221  236 333676.655 27830.1886  91.7%  21.6 1020s
 55798 26454 269765.229  247  227 333676.655 27830.1886  91.7%  21.6 1025s
 56068 26724 276674.415  305  244 333676.655 27830.1886  91.7%  21.5 1030s
 56422 27076 287285.886  401  248 333676.655 27830.1886  91.7%  21.4 1035s
 56849 27503 288041.038  502  205 333676.655 27830.1886  91.7%  21.3 1040s
 57187 27841 289438.568  575  208 333676.655 27830.1886  91.7%  21.2 1045s
 57556 28210 293107.725  602  210 333676.655 27830.1886  91.7%  21.0 1050s
 57924 28578 294496.957  639  226 333676.655 27830.1886  91.7%  20.9 1055s
 58331 28985 294899.540  676  233 333676.655 27830.1886  91.7%  20.8 1060s
 58754 29408 295592.132  721  239 333676.655 27830.1886  91.7%  20.7 1065s
H58879 29486                    333552.47522 27830.1886  91.7%  20.6 1066s
H58879 29480                    333546.85719 27830.1886  91.7%  20.6 1066s
H58879 29386                    333237.93083 27830.1886  91.6%  20.6 1066s
H58879 29386                    333236.10439 27830.1886  91.6%  20.6 1066s
H58879 29386                    333235.78784 27830.1886  91.6%  20.6 1066s
H58879 29386                    333235.77562 27830.1886  91.6%  20.6 1066s
H58879 29386                    333230.28607 27830.1886  91.6%  20.6 1066s
H58879 29386                    333230.26673 27830.1886  91.6%  20.6 1066s
H58879 29386                    333230.26443 27830.1886  91.6%  20.6 1066s
H58879 29386                    333230.25909 27830.1886  91.6%  20.6 1066s
H58879 29386                    333230.25874 27830.1886  91.6%  20.6 1066s
H58905 29395                    333149.00526 27830.1886  91.6%  20.6 1067s
H58905 29394                    333143.84165 27830.1886  91.6%  20.6 1067s
