solving instance uflp nlass holmberg 40 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x196c8440
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.14s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68975.000002

Root relaxation: objective 8.361655e+03, 6700 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15048  9999     cutoff  109      12347.8766 12168.1172  1.46%   213 1360s
 15135 10039 12210.5054   60  318 12347.8766 12169.7391  1.44%   213 1365s
 15238 10090 12247.4460   81  276 12347.8766 12170.5584  1.44%   212 1370s
 15306 10123 12343.0543   70  306 12347.8766 12170.6498  1.44%   212 1375s
 15329 10114 12199.7187   58  443 12347.8766 12171.0691  1.43%   212 1380s
 15416 10143 12216.5515   70  396 12347.8766 12171.2630  1.43%   212 1385s
 15522 10193 12309.7382   63  315 12347.8766 12171.8087  1.43%   211 1390s
 15594 10225 12309.8124   81  268 12347.8766 12171.8328  1.43%   211 1395s
 15650 10244 12336.9284   66  250 12347.8766 12172.3875  1.42%   211 1400s
 15733 10279 12202.0415   61  312 12347.8766 12173.1562  1.41%   211 1405s
 15814 10313 12216.8597   66  427 12347.8766 12173.1848  1.41%   211 1410s
 15907 10361 12332.8115   68  306 12347.8766 12173.3940  1.41%   210 1415s
 15982 10377 12256.0133   61  391 12347.8766 12174.4953  1.40%   210 1420s
 16058 10406 12336.6769   82  273 12347.8766 12174.5393  1.40%   210 1425s
 16123 10410 12188.8451   56  322 12347.8766 12175.0471  1.40%   210 1430s
 16223 10457 12264.6248   82  279 12347.8766 12175.2263  1.40%   209 1435s
 16303 10496 12340.8565   86  265 12347.8766 12176.4457  1.39%   209 1440s
 16419 10552 12320.8674   74  289 12347.8766 12177.1434  1.38%   208 1445s
 16521 10598 12347.2770  131  186 12347.8766 12178.4424  1.37%   208 1450s
 16626 10638 12282.4169  106  232 12347.8766 12178.9079  1.37%   207 1455s
 16721 10673 12330.4783   95  259 12347.8766 12179.4872  1.36%   207 1460s
 16804 10722 12261.6068   96  242 12347.8766 12179.5180  1.36%   207 1465s
 16892 10775 12300.3393  140  192 12347.8766 12179.5180  1.36%   206 1470s
 16980 10810     cutoff  184      12347.8766 12179.5180  1.36%   206 1475s
 17036 10827 12284.9098   89  265 12347.8766 12179.5202  1.36%   206 1480s
 17136 10882 12338.4491  135  187 12347.8766 12179.5202  1.36%   205 1485s
 17219 10913     cutoff   75      12347.8766 12179.7275  1.36%   205 1490s
 17320 10947 12196.4703   50  334 12347.8766 12180.0968  1.36%   204 1495s
 17418 10997 12287.5414  118  209 12347.8766 12180.2876  1.36%   204 1500s
 17527 11038 12338.5501  128  187 12347.8766 12180.5369  1.36%   203 1505s
 17634 11075 12239.9116   64  313 12347.8766 12180.8912  1.35%   203 1510s
 17750 11138 12327.2972  120  199 12347.8766 12181.0252  1.35%   202 1515s
 17856 11171 12222.3597   52  538 12347.8766 12181.2299  1.35%   202 1520s
 17938 11203 12226.9795   81  278 12347.8766 12181.5124  1.35%   202 1525s
 18056 11261 12270.8037  101  240 12347.8766 12181.5574  1.35%   201 1530s
 18169 11319 12345.3780  122  203 12347.8766 12181.6928  1.35%   200 1535s
 18264 11359 12303.3192   98  245 12347.8766 12182.1973  1.34%   200 1540s
 18347 11404 12230.5125   88  254 12347.8766 12182.2599  1.34%   200 1545s
 18442 11468 12301.6238  135  183 12347.8766 12182.2599  1.34%   200 1550s
 18524 11517 12317.2968  176  175 12347.8766 12182.2599  1.34%   199 1555s
 18615 11568 12324.3152  222  171 12347.8766 12182.2599  1.34%   199 1560s
 18709 11617 12335.9806  269  168 12347.8766 12182.2599  1.34%   198 1565s
 18815 11662     cutoff  137      12347.8766 12182.3116  1.34%   197 1570s
 18894 11685 12299.5518   76  272 12347.8766 12182.5205  1.34%   198 1575s
 18977 11728 12253.7296   86  274 12347.8766 12182.6877  1.34%   197 1580s
 19074 11793 12301.5428  124  199 12347.8766 12182.6877  1.34%   197 1585s
 19160 11850 12304.6288  138  191 12347.8766 12182.6877  1.34%   196 1590s
 19164 11853 12309.2914  144  176 12347.8766 12182.6877  1.34%   196 1595s
 19248 11902 12323.4040  164  169 12347.8766 12182.6877  1.34%   196 1600s
 19322 11924     cutoff  176      12347.8766 12182.6877  1.34%   195 1605s
 19412 11964     cutoff  132      12347.8766 12182.7373  1.34%   195 1610s
 19518 12001 12312.7912  110  227 12347.8766 12183.3411  1.33%   195 1615s
 19619 12051 12322.0751  120  204 12347.8766 12183.3644  1.33%   194 1620s
 19688 12051 12250.7198   57  382 12347.8766 12183.4533  1.33%   194 1625s
 19795 12106     cutoff  130      12347.8766 12183.5142  1.33%   194 1630s
 19893 12146 12229.4439   48  309 12347.8766 12183.7431  1.33%   194 1635s
 19990 12198 12263.1485  110  213 12347.8766 12183.8308  1.33%   193 1640s
 20056 12242 12280.1643  122  207 12347.8766 12183.8308  1.33%   193 1645s
 20154 12307 12309.5208  173  173 12347.8766 12183.8308  1.33%   193 1650s
 20251 12365 12330.8319  218  171 12347.8766 12183.8308  1.33%   192 1655s
 20340 12410     cutoff  261      12347.8766 12183.8308  1.33%   191 1660s
 20427 12443 12315.3694  120  197 12347.8766 12184.1794  1.33%   191 1665s
 20527 12480 12188.8693   57  321 12347.8766 12184.5566  1.32%   191 1670s
 20601 12526 12255.1420   94  252 12347.8766 12184.5566  1.32%   191 1675s
 20693 12587 12288.7103  140  176 12347.8766 12184.5566  1.32%   190 1680s
 20775 12631 12318.0957  181  174 12347.8766 12184.5566  1.32%   190 1685s
 20858 12668 12337.9304  223  173 12347.8766 12184.5566  1.32%   190 1690s
 20950 12701 12253.0391   91  251 12347.8766 12184.6945  1.32%   189 1695s
 21042 12725 12347.4628   70  308 12347.8766 12184.8549  1.32%   189 1700s
 21153 12781 12239.5451   86  262 12347.8766 12185.0097  1.32%   189 1705s
 21266 12826 12267.4663   99  246 12347.8766 12185.0500  1.32%   188 1710s
 21369 12880 12263.4657  100  233 12347.8766 12185.0572  1.32%   188 1715s
 21468 12946 12301.7857  134  190 12347.8766 12185.0572  1.32%   187 1720s
 21563 13008 12344.5072  172  163 12347.8766 12185.0572  1.32%   187 1725s
 21674 13029 12199.3867   55  320 12347.8766 12185.1573  1.32%   186 1730s
 21744 13053 12188.8126   56  323 12347.8766 12185.2012  1.32%   186 1739s
 21745 13054 12192.8597   57  323 12347.8766 12185.2012  1.32%   186 1741s
 21823 13095 12347.6414  131  194 12347.8766 12185.2012  1.32%   186 1745s
 21926 13134 12267.1253  102  239 12347.8766 12185.3717  1.32%   186 1750s
 22027 13174 12271.7933  100  241 12347.8766 12185.3836  1.32%   185 1755s
 22118 13205 12218.6231   65  317 12347.8766 12185.6500  1.31%   185 1760s
 22204 13234 12230.0606   78  282 12347.8766 12185.6556  1.31%   185 1765s
 22300 13298 12279.7229  119  212 12347.8766 12185.6556  1.31%   185 1770s
 22403 13366 12308.3545  154  172 12347.8766 12185.6556  1.31%   185 1775s
 22499 13420 12339.3199  198  169 12347.8766 12185.6556  1.31%   184 1780s
 22605 13457 12222.6180   60  314 12347.8766 12186.0799  1.31%   184 1785s
 22715 13505 12297.0276   88  264 12347.8766 12186.2647  1.31%   184 1790s
 22841 13559 12240.4261   72  301 12347.8766 12186.8359  1.30%   183 1795s
 22949 13610 12194.8962   58  318 12347.8766 12186.9827  1.30%   183 1800s
 23069 13659 12239.2376   79  273 12347.8766 12187.1138  1.30%   182 1805s
 23190 13712 12195.9923   60  315 12347.8766 12187.2287  1.30%   182 1810s
 23305 13769 12289.8964   77  298 12347.8766 12187.2672  1.30%   181 1815s
 23429 13822 12269.2086  100  244 12347.8766 12187.4871  1.30%   181 1820s
 23535 13862 12337.3187  103  234 12347.8766 12187.6112  1.30%   180 1825s
 23640 13906     cutoff  134      12347.8766 12187.6223  1.30%   180 1830s
 23733 13931 12237.3105   54  328 12347.8766 12187.7845  1.30%   180 1835s
 23841 13986 12190.1610   61  314 12347.8766 12188.1077  1.29%   180 1840s
 23965 14049 12267.1037   91  255 12347.8766 12188.2973  1.29%   179 1845s
 24042 14082 12222.9045   72  288 12347.8766 12188.3263  1.29%   179 1850s
 24127 14137 12268.9428  114  210 12347.8766 12188.3263  1.29%   179 1855s
 24215 14192 12328.4073  158  170 12347.8766 12188.3263  1.29%   179 1860s
 24299 14219 12241.8232   78  408 12347.8766 12188.4479  1.29%   179 1865s
 24416 14286 12288.6878  115  221 12347.8766 12188.4990  1.29%   178 1870s
 24523 14352 12333.9271  156  166 12347.8766 12188.4990  1.29%   178 1875s
 24625 14396 12343.4606  123  201 12347.8766 12188.5231  1.29%   177 1880s
 24691 14411 12190.0602   55  325 12347.8766 12188.8337  1.29%   178 1885s
 24781 14447 12320.1387   89  272 12347.8766 12188.8690  1.29%   178 1890s
 24878 14491 12339.3851  120  211 12347.8766 12189.0072  1.29%   177 1895s
 24984 14535 12224.6605   67  302 12347.8766 12189.1639  1.29%   177 1900s
 25084 14571 12324.3230   63  312 12347.8766 12189.1858  1.29%   177 1905s
 25203 14626 12278.9907   95  255 12347.8766 12189.2948  1.28%   176 1910s
 25307 14671 12336.2276  104  239 12347.8766 12189.3638  1.28%   176 1915s
 25419 14714 12219.3954   72  297 12347.8766 12189.4332  1.28%   176 1920s
 25525 14747 12220.1761   70  307 12347.8766 12189.5021  1.28%   176 1925s
H25567 14372                    12347.861628 12189.5021  1.28%   176 1928s
H25567 13998                    12347.861568 12189.5021  1.28%   176 1929s
 25567 13999 12322.0593   87  276 12347.8616 12189.5021  1.28%   176 1930s
H25568 13642                    12347.841231 12189.5021  1.28%   176 1933s
 25568 13644 12315.2470   87  281 12347.8412 12189.5021  1.28%   176 1936s
 25655 13681 12331.8418  121  212 12347.8412 12189.7226  1.28%   176 1940s
 25687 13680 12300.7288   62  432 12347.8412 12189.7553  1.28%   176 1945s
 25774 13737 12281.6152  106  234 12347.8412 12189.7553  1.28%   176 1950s
 25865 13788 12346.7194  152  173 12347.8412 12189.7553  1.28%   175 1955s
 25980 13834 12270.1698   85  259 12347.8412 12189.7924  1.28%   175 1960s
 26097 13878 12190.3040   61  313 12347.8412 12189.8572  1.28%   175 1965s
 26234 13953 12275.8230   86  270 12347.8412 12189.9040  1.28%   174 1970s
 26333 14017 12326.2916  126  210 12347.8412 12189.9040  1.28%   174 1975s
 26436 14068 12314.8765  109  222 12347.8412 12189.9475  1.28%   174 1980s
 26545 14107 12247.5696   71  303 12347.8412 12190.1414  1.28%   174 1985s
 26652 14155 12293.8387  100  246 12347.8412 12190.1586  1.28%   173 1990s
 26757 14192 12267.1445   97  248 12347.8412 12190.2503  1.28%   173 1995s
 26856 14233 12249.3652   80  285 12347.8412 12190.3712  1.28%   173 2000s
 26983 14291 12321.3154   71  292 12347.8412 12190.5673  1.27%   173 2005s
 27090 14345 12273.9055  109  213 12347.8412 12190.6822  1.27%   172 2010s
 27191 14412 12314.6962  143  168 12347.8412 12190.6822  1.27%   172 2015s
 27291 14464 12323.6487   93  249 12347.8412 12190.7345  1.27%   172 2020s
 27403 14502 12203.4380   60  437 12347.8412 12191.0990  1.27%   172 2025s
 27494 14561 12260.5435  106  220 12347.8412 12191.0990  1.27%   172 2030s
 27579 14615 12307.0229  148  179 12347.8412 12191.0990  1.27%   171 2035s
 27660 14641 12267.6339   77  292 12347.8412 12191.1176  1.27%   171 2040s
 27776 14685 12319.9466  122  203 12347.8412 12191.1889  1.27%   171 2045s
 27887 14720 12241.9641   75  290 12347.8412 12191.3331  1.27%   171 2050s
 27970 14752 12272.9192   63  327 12347.8412 12191.4051  1.27%   171 2055s
 28091 14804     cutoff  151      12347.8412 12191.4757  1.27%   171 2060s
 28208 14855 12295.1863   79  286 12347.8412 12191.6073  1.27%   170 2065s
 28291 14895 12216.3522   64  314 12347.8412 12191.6087  1.27%   170 2070s
 28417 14955 12280.7609  111  219 12347.8412 12191.6460  1.26%   170 2075s
 28527 15010 12346.6108  128  182 12347.8412 12191.6769  1.26%   170 2080s
 28642 15057 12227.4251   76  280 12347.8412 12191.7629  1.26%   169 2085s
 28769 15117 12273.3030  104  235 12347.8412 12191.7787  1.26%   169 2090s
 28887 15153 12347.8006  108  222 12347.8412 12191.7919  1.26%   169 2095s
 28993 15201 12246.5594   89  258 12347.8412 12191.8930  1.26%   169 2100s
 29075 15229 12291.9564   65  317 12347.8412 12192.2521  1.26%   168 2105s
 29183 15287 12293.8218  112  217 12347.8412 12192.2880  1.26%   168 2110s
 29268 15344 12330.9605  136  181 12347.8412 12192.2880  1.26%   168 2115s
 29371 15395 12302.0453  116  205 12347.8412 12192.4348  1.26%   168 2120s
 29463 15422 12255.5651   85  256 12347.8412 12192.4641  1.26%   168 2125s
 29565 15465 12347.6556  108  219 12347.8412 12192.4932  1.26%   168 2130s
 29668 15494 12203.1898   63  317 12347.8412 12192.6916  1.26%   167 2135s
 29802 15566 12286.2872  112  209 12347.8412 12192.7624  1.26%   167 2140s
 29911 15616     cutoff  123      12347.8412 12192.8218  1.26%   167 2145s
 30002 15662 12281.0777   97  250 12347.8412 12193.0020  1.25%   167 2150s
 30096 15725 12311.3040  131  191 12347.8412 12193.0020  1.25%   167 2155s
 30187 15771 12252.8037   64  315 12347.8412 12193.0076  1.25%   166 2160s
 30284 15805 12280.9233  113  217 12347.8412 12193.1364  1.25%   166 2165s
 30372 15831 12278.3033   59  325 12347.8412 12193.2499  1.25%   166 2170s
 30469 15890 12280.6397   96  249 12347.8412 12193.2934  1.25%   166 2175s
 30575 15971 12203.9634   64  309 12347.8412 12193.3957  1.25%   166 2180s
 30656 16035 12210.8569   60  317 12347.8412 12193.5462  1.25%   166 2185s
 30729 16104 12266.2172   96  244 12347.8412 12193.5462  1.25%   166 2190s
 30816 16191 12310.5676  140  176 12347.8412 12193.5462  1.25%   166 2195s
 30900 16244 12346.5465  102  238 12347.8412 12193.5983  1.25%   166 2200s
 31014 16333 12248.6891   76  279 12347.8412 12193.8133  1.25%   165 2205s
 31112 16431 12306.0873  120  211 12347.8412 12193.8133  1.25%   165 2210s
 31206 16519 12346.7955  164  168 12347.8412 12193.8133  1.25%   165 2215s
 31258 16559 12300.9019  101  249 12347.8412 12193.8712  1.25%   165 2220s
 31338 16614 12303.0780   72  305 12347.8412 12194.1580  1.24%   165 2225s
 31431 16670 12319.1170  103  244 12347.8412 12194.2143  1.24%   165 2230s
 31534 16741 12232.7778   66  303 12347.8412 12194.3371  1.24%   164 2235s
 31637 16818 12332.7542  117  197 12347.8412 12194.3897  1.24%   164 2240s
 31742 16893 12288.1931   97  246 12347.8412 12194.4423  1.24%   164 2245s
 31849 16954 12325.3763   59  325 12347.8412 12194.4976  1.24%   164 2250s
 31959 17035 12240.6084   79  283 12347.8412 12194.6760  1.24%   164 2255s
 32067 17117 12252.9180   89  249 12347.8412 12194.7043  1.24%   164 2260s
 32181 17208 12328.4488  108  243 12347.8412 12194.7121  1.24%   163 2265s
 32248 17236 12337.9501   65  325 12347.8412 12194.7539  1.24%   164 2270s
 32331 17285 12295.1841   98  250 12347.8412 12194.8526  1.24%   164 2275s
 32445 17373 12347.5050  140  162 12347.8412 12194.8801  1.24%   163 2280s
 32478 17397 12335.1971   97  240 12347.8412 12194.9692  1.24%   163 2285s
 32577 17458 12319.3172   92  261 12347.8412 12195.0518  1.24%   163 2290s
 32688 17538 12309.4196  109  229 12347.8412 12195.0654  1.24%   163 2295s
 32796 17609 12262.0313   79  394 12347.8412 12195.1336  1.24%   163 2300s
 32899 17697 12307.4763  114  224 12347.8412 12195.1430  1.24%   163 2305s
 33008 17762 12215.5395   62  318 12347.8412 12195.1615  1.24%   162 2310s
 33103 17833 12336.8584   61  317 12347.8412 12195.1855  1.24%   162 2315s
 33188 17858 12331.2631   83  275 12347.8412 12195.2624  1.24%   162 2320s
 33310 17954 12276.7464   89  252 12347.8412 12195.2938  1.24%   162 2325s
 33415 18051 12294.6763  105  237 12347.8412 12195.3282  1.24%   162 2330s
 33519 18154 12332.4029  153  171 12347.8412 12195.3282  1.24%   162 2335s
 33601 18207 12230.1704   71  297 12347.8412 12195.3792  1.23%   162 2340s
 33719 18306 12240.7486   78  494 12347.8412 12195.5515  1.23%   161 2345s
 33823 18392 12335.5754  101  244 12347.8412 12195.6466  1.23%   161 2350s
 33939 18477 12266.7100   91  250 12347.8412 12195.6900  1.23%   161 2355s
 34049 18557 12347.7010  131  189 12347.8412 12195.7012  1.23%   161 2360s
 34168 18628 12202.0271   65  303 12347.8412 12195.7907  1.23%   161 2365s
 34297 18757 12282.3645  132  173 12347.8412 12195.7907  1.23%   160 2370s
H34414 18870                    12347.827044 12195.7907  1.23%   160 2376s
H34414 18870                    12347.824070 12195.7907  1.23%   160 2377s
 34414 18872 12318.3119  192  164 12347.8241 12195.7907  1.23%   160 2380s
 34533 18990 12330.6390  249  163 12347.8241 12195.7907  1.23%   159 2385s
 34637 19061 12287.5451  109  221 12347.8241 12195.8772  1.23%   159 2390s
 34749 19150 12284.3222  102  247 12347.8241 12196.0648  1.23%   159 2395s
 34851 19232 12262.5317   94  244 12347.8241 12196.0816  1.23%   159 2400s
 34968 19325 12244.4077   86  252 12347.8241 12196.1478  1.23%   158 2405s
 35068 19393 12214.3167   58  320 12347.8241 12196.2168  1.23%   158 2410s
 35160 19470 12232.9029   75  284 12347.8241 12196.2674  1.23%   158 2415s
 35242 19550 12290.5408  116  224 12347.8241 12196.2674  1.23%   159 2420s
 35328 19629 12335.1919  159  169 12347.8241 12196.2674  1.23%   158 2425s
 35413 19699 12261.4951  102  224 12347.8241 12196.2864  1.23%   158 2430s
 35514 19800 12306.0778  148  165 12347.8241 12196.2864  1.23%   158 2435s
 35618 19902 12335.5642  192  166 12347.8241 12196.2864  1.23%   158 2440s
 35709 19959 12324.9641  126  190 12347.8241 12196.3209  1.23%   158 2445s
 35806 20027 12279.4745   55  439 12347.8241 12196.3935  1.23%   157 2450s
 35921 20115 12287.4471   83  384 12347.8241 12196.5598  1.23%   157 2455s
 36033 20202 12341.9274  124  206 12347.8241 12196.5872  1.22%   157 2460s
 36145 20283 12303.3201  117  215 12347.8241 12196.6062  1.22%   157 2465s
 36251 20351 12216.0574   62  318 12347.8241 12196.6239  1.22%   157 2470s
 36359 20443 12246.9439   96  238 12347.8241 12196.6615  1.22%   157 2475s
 36462 20546 12291.2578  147  172 12347.8241 12196.6615  1.22%   157 2480s
 36563 20645 12332.9631  189  166 12347.8241 12196.6615  1.22%   156 2485s
 36650 20704 12254.8193   72  301 12347.8241 12196.6800  1.22%   156 2490s
 36739 20778 12313.2043   85  272 12347.8241 12196.6979  1.22%   156 2495s
 36832 20844 12215.0727   70  293 12347.8241 12196.7278  1.22%   156 2500s
 36959 20958 12317.6294  110  227 12347.8241 12196.7531  1.22%   156 2505s
 37062 21024 12247.8366   77  281 12347.8241 12196.7864  1.22%   156 2510s
 37151 21111 12306.8714  121  209 12347.8241 12196.7864  1.22%   156 2515s
 37242 21180 12241.2857   67  306 12347.8241 12196.8137  1.22%   156 2520s
 37356 21278 12347.7433  133  178 12347.8241 12196.8298  1.22%   156 2525s
 37447 21333 12265.9544   81  394 12347.8241 12196.8624  1.22%   156 2530s
 37549 21435 12324.3435  136  174 12347.8241 12196.8624  1.22%   156 2535s
 37617 21483 12243.8238   61  435 12347.8241 12196.9347  1.22%   155 2540s
 37712 21545 12249.4599   63  520 12347.8241 12197.0372  1.22%   155 2545s
 37733 21562 12274.7629   73  299 12347.8241 12197.0372  1.22%   156 2550s
 37833 21626 12345.5277  112  231 12347.8241 12197.0558  1.22%   155 2555s
 37956 21722 12275.1118  103  232 12347.8241 12197.1676  1.22%   155 2560s
 38069 21805 12214.2308   63  321 12347.8241 12197.2176  1.22%   155 2565s
 38184 21897 12317.5834  117  210 12347.8241 12197.2550  1.22%   155 2570s
 38294 21984 12260.0249  107  238 12347.8241 12197.2868  1.22%   155 2575s
 38405 22095 12296.6800  160  170 12347.8241 12197.2868  1.22%   155 2580s
 38512 22200 12323.2723  214  169 12347.8241 12197.2868  1.22%   154 2585s
 38621 22305 12334.1352  261  164 12347.8241 12197.2868  1.22%   154 2590s
 38691 22335 12223.1198   69  291 12347.8241 12197.2966  1.22%   154 2595s
 38802 22428 12308.6117  100  245 12347.8241 12197.3126  1.22%   154 2600s
 38909 22507 12231.4573   69  291 12347.8241 12197.3381  1.22%   154 2605s
 39001 22598 12300.9089  115  217 12347.8241 12197.3381  1.22%   154 2610s
 39091 22665 12337.1124  155  168 12347.8241 12197.3381  1.22%   154 2615s
 39197 22741 12343.1436  150  158 12347.8241 12197.3843  1.22%   153 2620s
 39289 22802 12302.5601  106  235 12347.8241 12197.4557  1.22%   153 2625s
 39401 22894 12301.2226  112  222 12347.8241 12197.5156  1.22%   153 2630s
 39524 22979 12289.8233  102  237 12347.8241 12197.5454  1.22%   153 2635s
 39621 23076 12343.0021  147  176 12347.8241 12197.5454  1.22%   153 2640s
 39743 23154 12273.5903   91  375 12347.8241 12197.5878  1.22%   153 2645s
 39859 23238 12290.3572   63  322 12347.8241 12197.6890  1.22%   153 2650s
 39987 23338 12244.9184   90  244 12347.8241 12197.7136  1.22%   152 2655s
 40108 23435 12273.8253   57  325 12347.8241 12197.8286  1.21%   152 2660s
 40201 23492 12242.0531   66  310 12347.8241 12197.8767  1.21%   152 2665s
 40318 23598 12268.5585  104  238 12347.8241 12197.9382  1.21%   152 2670s
 40423 23703 12313.9894  155  174 12347.8241 12197.9382  1.21%   152 2675s
 40512 23779 12246.7999   76  291 12347.8241 12197.9407  1.21%   152 2680s
 40599 23863 12326.1829  119  232 12347.8241 12197.9407  1.21%   152 2685s
 40701 23943 12300.1352  113  227 12347.8241 12197.9497  1.21%   152 2690s
 40800 24010 12347.2771  124  205 12347.8241 12197.9549  1.21%   152 2695s
 40903 24068 12247.9490   90  255 12347.8241 12198.0332  1.21%   152 2700s
 41022 24158 12346.1134  111  223 12347.8241 12198.0460  1.21%   152 2705s
 41153 24266 12301.0291  125  195 12347.8241 12198.2137  1.21%   151 2710s
 41229 24323 12325.2153   74  285 12347.8241 12198.2676  1.21%   152 2715s
 41322 24402 12270.8444  106  231 12347.8241 12198.3034  1.21%   151 2720s
 41411 24491 12286.7620  113  228 12347.8241 12198.3034  1.21%   152 2725s
 41520 24600 12308.2339  151  172 12347.8241 12198.3034  1.21%   151 2730s
 41616 24691 12334.7914  193  171 12347.8241 12198.3034  1.21%   151 2735s
 41684 24721 12211.6602   65  305 12347.8241 12198.3235  1.21%   151 2740s
 41804 24816 12317.1454  103  238 12347.8241 12198.3347  1.21%   151 2745s
 41911 24880 12215.5614   59  322 12347.8241 12198.3555  1.21%   151 2750s
 42042 24993 12316.1184  114  227 12347.8241 12198.4287  1.21%   151 2755s
 42163 25085 12265.9617   96  377 12347.8241 12198.5394  1.21%   151 2760s
 42261 25154 12273.5856   83  278 12347.8241 12198.5414  1.21%   151 2765s
 42359 25233 12346.8054  129  201 12347.8241 12198.5414  1.21%   151 2770s
 42469 25313 12252.8487   95  245 12347.8241 12198.5828  1.21%   150 2775s
 42578 25422 12305.7974  148  171 12347.8241 12198.5828  1.21%   150 2780s
 42671 25514 12326.0644  193  167 12347.8241 12198.5828  1.21%   150 2785s
 42781 25606 12275.6297  108  228 12347.8241 12198.5880  1.21%   150 2790s
 42900 25694 12302.2104  103  241 12347.8241 12198.6649  1.21%   150 2795s
 43007 25765 12280.8764  100  245 12347.8241 12198.8506  1.21%   150 2800s
 43113 25841 12264.6340   65  310 12347.8241 12198.8865  1.21%   150 2805s
 43247 25954     cutoff  142      12347.8241 12198.9114  1.21%   149 2810s
 43362 26031 12217.5815   68  293 12347.8241 12198.9710  1.21%   149 2815s
 43478 26146 12294.8966  134  179 12347.8241 12198.9710  1.21%   149 2820s
 43601 26265 12331.9894  191  168 12347.8241 12198.9710  1.21%   149 2825s
 43708 26330 12227.7559   69  295 12347.8241 12199.0615  1.20%   149 2830s
 43812 26419 12342.0120   84  277 12347.8241 12199.0708  1.20%   149 2835s
 43893 26460 12331.9407   68  298 12347.8241 12199.1553  1.20%   149 2840s
 43993 26541 12246.4536   88  252 12347.8241 12199.2276  1.20%   149 2845s
 44087 26635 12303.7308  135  178 12347.8241 12199.2276  1.20%   149 2850s
 44183 26696 12322.2269   64  436 12347.8241 12199.2574  1.20%   149 2855s
 44305 26797 12333.6374  108  225 12347.8241 12199.2689  1.20%   149 2860s
 44440 26895 12269.1233   96  252 12347.8241 12199.3292  1.20%   149 2865s
 44547 27002 12316.5315  142  175 12347.8241 12199.3292  1.20%   148 2870s
 44648 27084 12283.8014   99  360 12347.8241 12199.3806  1.20%   148 2875s
 44760 27159 12280.4068   85  268 12347.8241 12199.4087  1.20%   148 2880s
 44881 27228 12229.3758   67  307 12347.8241 12199.4363  1.20%   148 2885s
 44976 27305 12346.7928  120  218 12347.8241 12199.4564  1.20%   148 2890s
 45100 27396 12248.9737   81  277 12347.8241 12199.5887  1.20%   148 2895s
 45227 27486 12344.8015  121  213 12347.8241 12199.5990  1.20%   148 2900s
 45341 27592 12320.8161  118  223 12347.8241 12199.6647  1.20%   148 2905s
 45450 27677 12345.0174  119  215 12347.8241 12199.6841  1.20%   148 2910s
 45563 27733 12272.5831   69  303 12347.8241 12199.7017  1.20%   148 2915s
 45687 27830 12200.1221   68  301 12347.8241 12199.7221  1.20%   147 2920s
 45791 27917 12291.1869  107  231 12347.8241 12199.7253  1.20%   147 2925s
 45861 27966 12330.6980   84  286 12347.8241 12199.7317  1.20%   148 2930s
 45958 28023 12347.1033  111  231 12347.8241 12199.7352  1.20%   147 2935s
 46052 28089 12225.0871   68  305 12347.8241 12199.7792  1.20%   148 2940s
 46167 28204 12306.0516  133  183 12347.8241 12199.7792  1.20%   148 2945s
 46267 28285 12214.4176   73  296 12347.8241 12199.7826  1.20%   147 2950s
 46373 28351 12263.5227   73  404 12347.8241 12199.7834  1.20%   147 2955s
 46494 28439 12290.7846   80  266 12347.8241 12199.8367  1.20%   147 2960s
 46614 28526 12237.4566   72  291 12347.8241 12199.8598  1.20%   147 2965s
 46736 28617 12251.2407   58  440 12347.8241 12199.8840  1.20%   147 2970s
 46780 28647 12229.9963   67  306 12347.8241 12199.9010  1.20%   147 2975s
 46858 28703 12224.6454   81  270 12347.8241 12199.9356  1.20%   147 2980s
 46988 28833 12286.4478  155  168 12347.8241 12199.9356  1.20%   147 2985s
 47131 28972 12312.1076  226  168 12347.8241 12199.9356  1.20%   146 2990s
 47270 29097 12328.8491  271  163 12347.8241 12199.9356  1.20%   146 2995s
