solving instance uflp nlass holmberg 33 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19006 10746 10572.7424  136  167 10595.6726 10465.7718  1.23%   150 1420s
 19081 10765 10482.6426   75  260 10595.6726 10465.9111  1.22%   150 1425s
 19159 10779 10480.3999   66  398 10595.6726 10466.1854  1.22%   150 1430s
 19260 10815 10534.2748  102  220 10595.6726 10466.4348  1.22%   150 1435s
 19344 10857 10522.0175  108  209 10595.6726 10466.5647  1.22%   150 1440s
 19452 10928 10561.3450  168  170 10595.6726 10466.5647  1.22%   150 1445s
 19566 11002 10582.6418  228  167 10595.6726 10466.5647  1.22%   150 1450s
 19651 11030 10515.8392  106  211 10595.6726 10466.5697  1.22%   149 1455s
 19745 11069 10506.0082   85  335 10595.6726 10466.6693  1.22%   149 1460s
 19816 11111 10545.8306  121  199 10595.6726 10466.6693  1.22%   150 1465s
 19897 11157 10577.3034  162  170 10595.6726 10466.6693  1.22%   150 1470s
 19978 11192 10582.9710  126  195 10595.6726 10466.7975  1.22%   150 1475s
 20069 11219 10590.7720  117  201 10595.6726 10466.9584  1.21%   150 1480s
 20129 11236 10491.1618   76  454 10595.6726 10467.0738  1.21%   150 1485s
 20235 11286 10538.6972  106  214 10595.6726 10467.1478  1.21%   150 1490s
 20346 11338 10585.4126  139  170 10595.6726 10467.2501  1.21%   150 1495s
 20416 11345 10591.4517   81  260 10595.6726 10467.4083  1.21%   150 1500s
 20485 11376 10512.4197  115  211 10595.6726 10467.4484  1.21%   150 1505s
 20585 11442 10546.2110  166  166 10595.6726 10467.4484  1.21%   150 1512s
 20643 11481 10558.4813  194  160 10595.6726 10467.4484  1.21%   149 1515s
H20652 11161                    10595.665436 10467.4484  1.21%   149 1515s
H20652 10854                    10595.642488 10467.4484  1.21%   149 1516s
 20722 10903 10568.1828  236  161 10595.6425 10467.4484  1.21%   149 1520s
 20850 10971 10577.8893  274  161 10595.6425 10467.4484  1.21%   148 1525s
 20952 11024 10589.5878  302  160 10595.6425 10467.4484  1.21%   148 1530s
 21036 11050 10498.2440   87  244 10595.6425 10467.5452  1.21%   148 1535s
H21121 10796                    10595.641888 10467.5718  1.21%   148 1539s
H21121 10519                    10595.641852 10467.5718  1.21%   148 1540s
 21201 10552 10550.6383  126  191 10595.6419 10467.6323  1.21%   148 1545s
 21308 10590 10584.4194  130  184 10595.6419 10467.6886  1.21%   148 1550s
 21389 10617 10525.2994   69  338 10595.6419 10467.7343  1.21%   148 1555s
 21474 10653 10493.7132   76  262 10595.6419 10467.8588  1.21%   148 1560s
 21537 10690 10519.9922  108  211 10595.6419 10467.8588  1.21%   149 1565s
 21621 10744 10551.4707  150  326 10595.6419 10467.8588  1.21%   149 1570s
 21710 10782 10585.7163  195  165 10595.6419 10467.8588  1.21%   149 1575s
 21793 10811 10519.1134  114  207 10595.6419 10467.8642  1.21%   149 1580s
 21907 10887 10556.4620  177  173 10595.6419 10467.8642  1.21%   149 1585s
 22024 10963 10574.8742  237  166 10595.6419 10467.8642  1.21%   148 1590s
 22120 11011 10586.5367  266  170 10595.6419 10467.8642  1.21%   148 1595s
H22121 10747                    10595.641841 10467.8642  1.21%   148 1595s
 22151 10744 10471.9295   72  264 10595.6418 10467.9153  1.21%   148 1600s
 22203 10769 10581.3370   89  247 10595.6418 10467.9153  1.21%   148 1605s
 22296 10802 10519.5412   91  345 10595.6418 10467.9210  1.21%   148 1610s
 22398 10851     cutoff  134      10595.6418 10468.0111  1.20%   148 1615s
 22474 10878 10555.9004   81  282 10595.6418 10468.0384  1.20%   149 1620s
 22575 10915 10500.6786   67  393 10595.6418 10468.1540  1.20%   149 1625s
 22679 10962 10593.5940  131  190 10595.6418 10468.2306  1.20%   149 1630s
 22771 11000 10507.6497   77  452 10595.6418 10468.2732  1.20%   149 1635s
 22854 11053 10535.8207  134  178 10595.6418 10468.2732  1.20%   149 1640s
 22958 11121 10562.8694  183  169 10595.6418 10468.2732  1.20%   148 1645s
 23055 11178     cutoff  218      10595.6418 10468.2732  1.20%   148 1650s
H23133 10950                    10595.641776 10468.2743  1.20%   148 1655s
 23180 10963     cutoff  148      10595.6418 10468.2743  1.20%   148 1660s
 23283 11011 10510.1565   91  228 10595.6418 10468.2861  1.20%   148 1665s
 23383 11065 10578.2361  118  203 10595.6418 10468.3129  1.20%   148 1670s
 23472 11102 10522.9095  104  211 10595.6418 10468.4247  1.20%   148 1675s
 23553 11142 10517.9510  101  221 10595.6418 10468.5566  1.20%   148 1680s
 23626 11188 10534.0979  138  180 10595.6418 10468.5566  1.20%   148 1685s
 23703 11229 10563.7625  177  169 10595.6418 10468.5566  1.20%   148 1690s
 23808 11276 10580.1396  230  165 10595.6418 10468.5566  1.20%   148 1695s
 23894 11309 10587.0522  126  187 10595.6418 10468.5608  1.20%   148 1700s
 23978 11340 10470.9231   70  269 10595.6418 10468.6946  1.20%   148 1705s
 24083 11386 10476.7398   80  259 10595.6418 10468.7001  1.20%   148 1710s
H24133 11321                    10595.641721 10468.7001  1.20%   148 1713s
 24158 11348 10510.4968  112  205 10595.6417 10468.7001  1.20%   148 1715s
 24258 11448 10531.4349  137  178 10595.6417 10468.7001  1.20%   148 1720s
 24352 11542 10545.2054  169  168 10595.6417 10468.7001  1.20%   147 1725s
 24457 11643 10560.3659  208  165 10595.6417 10468.7001  1.20%   147 1730s
 24577 11755 10571.9402  255  158 10595.6417 10468.7001  1.20%   147 1735s
 24684 11837 10580.8458  285  158 10595.6417 10468.7001  1.20%   146 1740s
 24787 11924 10587.0533  303  160 10595.6417 10468.7001  1.20%   146 1745s
 24888 11988 10530.1106  109  217 10595.6417 10468.7016  1.20%   145 1750s
 25003 12073 10571.8819  125  191 10595.6417 10468.8857  1.20%   145 1755s
 25121 12162 10595.6184  159  150 10595.6417 10468.9244  1.20%   145 1760s
 25192 12211 10495.7448   82  253 10595.6417 10469.1034  1.19%   145 1765s
 25221 12238 10559.5407  100  217 10595.6417 10469.1034  1.19%   145 1770s
 25248 12257 10594.2971  114  195 10595.6417 10469.1034  1.19%   145 1775s
 25353 12322 10503.7450   68  345 10595.6417 10469.1218  1.19%   145 1780s
 25453 12409 10589.6229  104  262 10595.6417 10469.2071  1.19%   146 1785s
 25550 12478 10473.4675   79  248 10595.6417 10469.2367  1.19%   145 1790s
 25652 12560 10502.6483  103  219 10595.6417 10469.2546  1.19%   145 1795s
 25738 12645 10536.7835  142  184 10595.6417 10469.2546  1.19%   145 1800s
 25851 12757 10564.1334  198  166 10595.6417 10469.2546  1.19%   145 1805s
 25976 12875 10578.6696  256  165 10595.6417 10469.2546  1.19%   144 1810s
 26056 12914 10590.6601   94  237 10595.6417 10469.4009  1.19%   144 1815s
 26160 12990 10492.3206   85  250 10595.6417 10469.4376  1.19%   144 1820s
 26244 13058 10512.5528   95  221 10595.6417 10469.4701  1.19%   144 1825s
 26323 13133 10539.0366  135  181 10595.6417 10469.4701  1.19%   145 1830s
 26401 13199 10569.4285  174  169 10595.6417 10469.4701  1.19%   145 1835s
 26492 13257     cutoff  218      10595.6417 10469.4701  1.19%   145 1840s
 26581 13321 10526.0715   93  237 10595.6417 10469.5061  1.19%   145 1845s
 26648 13371 10588.2533   87  249 10595.6417 10469.5310  1.19%   145 1850s
 26767 13446 10548.3871  115  196 10595.6417 10469.5471  1.19%   145 1855s
 26871 13519 10560.3794  121  191 10595.6417 10469.5791  1.19%   145 1860s
 26963 13580 10522.7782   98  223 10595.6417 10469.5806  1.19%   145 1865s
 27059 13675 10561.3507  149  170 10595.6417 10469.5806  1.19%   145 1870s
 27152 13745 10501.2812   84  245 10595.6417 10469.5996  1.19%   145 1875s
 27234 13807 10560.8176   98  227 10595.6417 10469.6752  1.19%   145 1880s
 27330 13876 10496.4550   86  244 10595.6417 10469.7450  1.19%   145 1885s
 27435 13962 10577.3101  141  158 10595.6417 10469.7819  1.19%   145 1890s
 27511 14010 10559.6770   92  241 10595.6417 10469.8233  1.19%   145 1895s
 27533 14028 10593.8398  112  211 10595.6417 10469.8233  1.19%   145 1900s
 27626 14103 10496.5309   83  248 10595.6417 10469.8645  1.19%   145 1905s
 27698 14169 10574.2632  112  212 10595.6417 10469.8645  1.19%   145 1910s
 27760 14203 10508.6492   78  256 10595.6417 10469.9542  1.19%   145 1915s
 27851 14291 10551.8613  130  181 10595.6417 10469.9542  1.19%   146 1920s
 27955 14377 10490.3055   67  377 10595.6417 10470.0478  1.19%   145 1925s
 28064 14474 10579.1905  146  172 10595.6417 10470.0727  1.19%   145 1930s
 28154 14531 10550.8639  106  215 10595.6417 10470.1599  1.18%   145 1935s
 28248 14600 10538.4483  105  216 10595.6417 10470.1975  1.18%   146 1940s
 28348 14663 10499.8987   88  230 10595.6417 10470.2250  1.18%   146 1945s
 28454 14748 10555.2661  109  213 10595.6417 10470.2293  1.18%   145 1950s
 28548 14819 10517.9400  110  208 10595.6417 10470.3866  1.18%   146 1955s
 28641 14912 10548.7588  163  171 10595.6417 10470.3866  1.18%   145 1960s
 28766 15036 10571.8750  229  165 10595.6417 10470.3866  1.18%   145 1965s
 28882 15135 10587.1073  272  159 10595.6417 10470.3866  1.18%   144 1970s
 28971 15181 10481.0568   75  301 10595.6417 10470.5153  1.18%   144 1975s
 29068 15235 10585.3464  106  220 10595.6417 10470.5728  1.18%   144 1980s
 29165 15298 10480.6029   76  462 10595.6417 10470.6275  1.18%   144 1985s
 29277 15387 10549.7154  122  193 10595.6417 10470.6516  1.18%   144 1990s
 29380 15453     cutoff  128      10595.6417 10470.6695  1.18%   144 1995s
 29445 15501 10514.5843   77  334 10595.6417 10470.7091  1.18%   145 2000s
 29516 15570 10567.2887  113  354 10595.6417 10470.7091  1.18%   145 2005s
 29603 15625 10482.7839   78  258 10595.6417 10470.7412  1.18%   145 2010s
 29696 15717 10541.0766  140  177 10595.6417 10470.7412  1.18%   145 2015s
 29810 15831 10567.4785  194  165 10595.6417 10470.7412  1.18%   145 2020s
 29929 15946 10584.5704  249  162 10595.6417 10470.7412  1.18%   144 2025s
 29991 15968 10507.2862   80  253 10595.6417 10470.8023  1.18%   145 2030s
 30075 16026 10555.7453   99  221 10595.6417 10470.8774  1.18%   145 2035s
 30174 16082 10475.6812   75  382 10595.6417 10470.9481  1.18%   145 2040s
 30281 16172 10547.9950  105  213 10595.6417 10470.9527  1.18%   145 2045s
 30390 16255 10568.1673  130  185 10595.6417 10470.9645  1.18%   145 2050s
 30482 16320 10585.4486  134  182 10595.6417 10471.0029  1.18%   145 2056s
 30541 16357 10543.7845  105  355 10595.6417 10471.0695  1.18%   145 2060s
 30628 16409 10528.7159   83  257 10595.6417 10471.0856  1.18%   145 2065s
 30718 16498 10588.6236  132  173 10595.6417 10471.0856  1.18%   145 2070s
 30824 16576 10593.6444  148  169 10595.6417 10471.1414  1.18%   145 2075s
 30934 16659 10550.6557  116  184 10595.6417 10471.2164  1.17%   145 2080s
 31020 16702 10548.2571   89  234 10595.6417 10471.2291  1.17%   145 2085s
 31124 16787 10569.0620  140  171 10595.6417 10471.2307  1.17%   145 2090s
 31172 16816 10510.2705   89  429 10595.6417 10471.3766  1.17%   145 2095s
 31257 16901 10525.0319  132  178 10595.6417 10471.3766  1.17%   145 2100s
 31335 16974 10552.5627  171  171 10595.6417 10471.3766  1.17%   145 2105s
 31441 17071 10571.7044  224  163 10595.6417 10471.3766  1.17%   145 2110s
 31536 17141 10585.3443  272  160 10595.6417 10471.3766  1.17%   145 2115s
 31628 17205 10555.2362   94  228 10595.6417 10471.4831  1.17%   145 2120s
 31734 17283 10524.9143   78  253 10595.6417 10471.4917  1.17%   145 2125s
 31835 17375 10510.5520  115  208 10595.6417 10471.5034  1.17%   145 2130s
 31927 17467 10538.5835  167  171 10595.6417 10471.5034  1.17%   145 2135s
 32056 17595 10559.4086  234  165 10595.6417 10471.5034  1.17%   144 2140s
 32174 17696 10573.5539  278  160 10595.6417 10471.5034  1.17%   144 2145s
 32285 17783 10584.6163  320  160 10595.6417 10471.5034  1.17%   144 2150s
 32390 17837 10476.4905   80  257 10595.6417 10471.5203  1.17%   143 2155s
 32506 17940 10560.4084  121  196 10595.6417 10471.5591  1.17%   143 2160s
 32603 18007 10512.5353   87  246 10595.6417 10471.5708  1.17%   143 2165s
 32716 18095 10480.2982   77  261 10595.6417 10471.5973  1.17%   143 2170s
 32814 18174 10593.9117   93  238 10595.6417 10471.6459  1.17%   143 2175s
 32917 18248 10551.8703   97  240 10595.6417 10471.7005  1.17%   143 2180s
 33031 18336 10497.5322   89  229 10595.6417 10471.7421  1.17%   143 2185s
 33122 18427 10530.9924  134  181 10595.6417 10471.7421  1.17%   143 2190s
 33239 18544 10555.7462  194  166 10595.6417 10471.7421  1.17%   143 2195s
 33362 18659 10570.4483  254  168 10595.6417 10471.7421  1.17%   143 2200s
 33474 18742 10585.5505  296  164 10595.6417 10471.7421  1.17%   142 2205s
 33576 18821 10574.8558  140  171 10595.6417 10471.7717  1.17%   142 2210s
 33687 18896 10592.8038  148  153 10595.6417 10471.7877  1.17%   142 2215s
 33773 18969 10516.7550  116  203 10595.6417 10471.8054  1.17%   142 2220s
 33857 19048 10545.4654  159  166 10595.6417 10471.8054  1.17%   142 2225s
 33944 19131 10570.2656  202  160 10595.6417 10471.8054  1.17%   142 2230s
 34052 19217 10581.0994  256  159 10595.6417 10471.8054  1.17%   142 2235s
 34162 19290 10496.4091   87  243 10595.6417 10471.8806  1.17%   142 2240s
 34273 19384 10591.7266  128  186 10595.6417 10471.8843  1.17%   142 2245s
 34364 19443 10516.9422   88  387 10595.6417 10471.9258  1.17%   142 2250s
 34442 19490 10472.3310   75  261 10595.6417 10471.9337  1.17%   142 2255s
 34538 19565 10530.5174   90  248 10595.6417 10471.9593  1.17%   142 2260s
 34641 19658 10521.8590  127  178 10595.6417 10471.9849  1.17%   142 2265s
 34749 19765 10552.6504  176  168 10595.6417 10471.9849  1.17%   142 2270s
 34877 19892 10569.5156  250  164 10595.6417 10471.9849  1.17%   142 2275s
 34985 19957 10589.3783  285  156 10595.6417 10471.9849  1.17%   141 2280s
 35064 20003 10488.1424   89  234 10595.6417 10471.9991  1.17%   141 2285s
 35167 20068 10591.1343   89  238 10595.6417 10472.0449  1.17%   141 2290s
 35278 20155 10537.8649  102  225 10595.6417 10472.1361  1.17%   141 2295s
 35391 20245 10576.3101  128  184 10595.6417 10472.1418  1.17%   141 2300s
 35503 20321 10567.5771  133  181 10595.6417 10472.1965  1.17%   141 2305s
 35590 20366 10574.5736   69  430 10595.6417 10472.1973  1.17%   141 2310s
 35673 20441 10563.9512  117  243 10595.6417 10472.2152  1.16%   142 2315s
 35768 20512 10542.0990  119  191 10595.6417 10472.2279  1.16%   142 2320s
 35872 20596 10541.2206  103  223 10595.6417 10472.2468  1.16%   142 2325s
 35980 20670 10594.1011  126  187 10595.6417 10472.2519  1.16%   142 2330s
 36081 20715 10500.5330   90  341 10595.6417 10472.2757  1.16%   142 2335s
 36185 20802 10544.8638  107  220 10595.6417 10472.3096  1.16%   142 2340s
 36298 20881 10588.9047  135  168 10595.6417 10472.3239  1.16%   142 2345s
H36380 20939                    10595.640891 10472.3302  1.16%   142 2350s
 36435 20996 10529.4760  121  189 10595.6409 10472.3302  1.16%   142 2355s
 36532 21093 10558.6824  168  177 10595.6409 10472.3302  1.16%   142 2360s
 36637 21197 10581.2168  219  169 10595.6409 10472.3302  1.16%   142 2365s
 36713 21244 10571.8498   82  258 10595.6409 10472.3439  1.16%   142 2370s
 36803 21297 10569.8355  127  370 10595.6409 10472.3513  1.16%   142 2375s
 36899 21342 10507.1736   90  340 10595.6409 10472.4454  1.16%   142 2380s
 37007 21430 10586.4749  116  217 10595.6409 10472.4923  1.16%   142 2385s
 37023 21433 10488.1934   76  343 10595.6409 10472.5000  1.16%   142 2392s
 37058 21462     cutoff  111      10595.6409 10472.5000  1.16%   142 2395s
 37133 21504 10495.5594   85  300 10595.6409 10472.5438  1.16%   142 2400s
 37208 21572 10593.8978  123  207 10595.6409 10472.5438  1.16%   142 2405s
 37304 21645 10586.1376  125  184 10595.6409 10472.5489  1.16%   142 2410s
H37380 21695                    10595.627857 10472.5686  1.16%   142 2413s
H37380 21695                    10595.625689 10472.5686  1.16%   142 2413s
 37389 21696 10492.7728   81  377 10595.6257 10472.6077  1.16%   142 2415s
 37490 21793 10541.9175  135  179 10595.6257 10472.6077  1.16%   142 2420s
 37600 21901 10573.9967  188  165 10595.6257 10472.6077  1.16%   142 2425s
 37712 21991 10536.2602  106  223 10595.6257 10472.6443  1.16%   142 2430s
 37809 22050 10503.1191   78  258 10595.6257 10472.6806  1.16%   142 2435s
 37897 22116 10578.0764  122  192 10595.6257 10472.7047  1.16%   142 2440s
 38008 22194 10536.8503  118  207 10595.6257 10472.7632  1.16%   142 2445s
 38082 22239 10518.2319  102  221 10595.6257 10472.7641  1.16%   142 2450s
 38205 22339 10499.1912   85  250 10595.6257 10472.8191  1.16%   142 2455s
 38314 22415 10484.1525   73  263 10595.6257 10472.8607  1.16%   142 2460s
 38410 22511 10553.0247  131  189 10595.6257 10472.8607  1.16%   142 2465s
 38501 22600 10579.7500  169  174 10595.6257 10472.8607  1.16%   142 2470s
 38582 22660 10565.8781  110  219 10595.6257 10472.8614  1.16%   142 2475s
 38683 22729 10480.7073   76  357 10595.6257 10472.8947  1.16%   142 2480s
 38786 22817 10552.5717  118  199 10595.6257 10472.8995  1.16%   142 2485s
 38866 22860 10514.3874   98  221 10595.6257 10472.9402  1.16%   142 2490s
 38974 22949 10561.8160  124  190 10595.6257 10472.9454  1.16%   142 2495s
 39074 23006 10479.2906   86  247 10595.6257 10473.0029  1.16%   142 2500s
 39156 23062 10535.7002   80  258 10595.6257 10473.0631  1.16%   142 2505s
 39242 23147 10591.0832  126  183 10595.6257 10473.0631  1.16%   142 2510s
 39341 23209 10538.8105   84  249 10595.6257 10473.0892  1.16%   142 2515s
 39460 23295 10521.8158   89  243 10595.6257 10473.1270  1.16%   142 2520s
 39568 23376 10500.8549   91  233 10595.6257 10473.1920  1.16%   142 2525s
 39662 23449 10491.7163   81  252 10595.6257 10473.1935  1.16%   142 2530s
 39726 23507 10556.3514   93  236 10595.6257 10473.1935  1.16%   142 2535s
 39782 23557 10582.6454  103  218 10595.6257 10473.1935  1.16%   142 2540s
 39871 23605 10588.9189  119  199 10595.6257 10473.2073  1.16%   142 2545s
 39942 23654 10573.7344   87  409 10595.6257 10473.2283  1.16%   143 2550s
 40039 23740 10581.7589  131  216 10595.6257 10473.2401  1.16%   143 2555s
 40126 23797 10503.9869   85  249 10595.6257 10473.2824  1.15%   143 2560s
 40238 23875 10483.7410   79  377 10595.6257 10473.3286  1.15%   143 2565s
 40333 23938 10483.4485   80  333 10595.6257 10473.3757  1.15%   143 2570s
 40425 24009 10530.2071   97  231 10595.6257 10473.3765  1.15%   143 2575s
 40525 24082 10510.1873   91  230 10595.6257 10473.4244  1.15%   143 2580s
 40646 24187     cutoff  133      10595.6257 10473.4292  1.15%   143 2585s
 40744 24274 10528.2795  130  195 10595.6257 10473.4359  1.15%   143 2590s
 40855 24385 10559.3444  184  174 10595.6257 10473.4359  1.15%   143 2595s
 40983 24510 10575.4651  251  170 10595.6257 10473.4359  1.15%   142 2600s
 41078 24572 10490.5715   79  264 10595.6257 10473.4387  1.15%   142 2605s
 41182 24657 10550.2143  106  216 10595.6257 10473.4427  1.15%   142 2610s
 41292 24738 10593.8621  151  163 10595.6257 10473.4981  1.15%   142 2615s
 41409 24817 10547.9814  115  192 10595.6257 10473.5203  1.15%   142 2620s
 41502 24868 10473.6576   74  265 10595.6257 10473.5257  1.15%   142 2625s
 41607 24941 10592.6212   92  236 10595.6257 10473.5634  1.15%   142 2630s
 41719 24999 10584.0875  131  183 10595.6257 10473.5780  1.15%   142 2635s
 41805 25069 10529.6566  111  203 10595.6257 10473.5920  1.15%   142 2640s
 41890 25146 10571.9852  154  171 10595.6257 10473.5920  1.15%   142 2645s
 41979 25207 10517.2079  112  217 10595.6257 10473.5940  1.15%   142 2650s
 42084 25310 10551.4418  161  166 10595.6257 10473.5940  1.15%   142 2655s
 42215 25441 10574.4356  226  160 10595.6257 10473.5940  1.15%   142 2660s
 42330 25528 10479.0606   85  241 10595.6257 10473.5941  1.15%   141 2665s
 42443 25618 10527.8475  107  220 10595.6257 10473.6270  1.15%   141 2670s
 42535 25681 10523.8044  102  224 10595.6257 10473.6437  1.15%   141 2675s
 42635 25749 10595.2005  125  186 10595.6257 10473.6575  1.15%   141 2680s
 42747 25841 10533.3081  108  219 10595.6257 10473.6780  1.15%   141 2685s
 42853 25918 10482.1803   73  265 10595.6257 10473.7165  1.15%   141 2690s
 42923 25980 10559.0163  111  208 10595.6257 10473.7432  1.15%   142 2696s
 42991 26030 10521.9219  105  214 10595.6257 10473.7637  1.15%   141 2700s
 43094 26132 10552.0930  159  171 10595.6257 10473.7637  1.15%   141 2705s
 43214 26252 10572.4852  222  164 10595.6257 10473.7637  1.15%   141 2710s
 43321 26348 10590.0082  263  164 10595.6257 10473.7637  1.15%   141 2715s
 43414 26402 10520.8636   74  267 10595.6257 10473.7702  1.15%   141 2720s
 43501 26467 10570.5194  118  205 10595.6257 10473.7852  1.15%   141 2725s
 43620 26543 10489.1607   88  324 10595.6257 10473.8368  1.15%   141 2730s
 43725 26622 10527.9437  107  218 10595.6257 10473.9178  1.15%   141 2735s
 43816 26696 10502.9643   96  223 10595.6257 10473.9201  1.15%   141 2740s
 43892 26770 10534.4238  134  189 10595.6257 10473.9201  1.15%   141 2745s
 43960 26832     cutoff  168      10595.6257 10473.9201  1.15%   141 2750s
 44056 26908 10582.1231  216  167 10595.6257 10473.9201  1.15%   141 2755s
 44159 26964 10491.0198   82  446 10595.6257 10473.9410  1.15%   141 2760s
 44260 27045 10577.3458  107  217 10595.6257 10473.9580  1.15%   141 2765s
 44335 27109 10545.1407  112  209 10595.6257 10473.9886  1.15%   141 2770s
 44430 27200 10576.8723  152  175 10595.6257 10473.9886  1.15%   141 2775s
 44502 27246 10488.5563   80  249 10595.6257 10474.0022  1.15%   141 2780s
 44615 27345 10590.7140  114  211 10595.6257 10474.0028  1.15%   141 2785s
 44687 27381 10512.9862   90  239 10595.6257 10474.0173  1.15%   141 2790s
 44793 27471 10567.1032  128  187 10595.6257 10474.0306  1.15%   141 2795s
 44887 27535 10496.1533   75  266 10595.6257 10474.0999  1.15%   141 2800s
 44979 27598 10532.3528   81  257 10595.6257 10474.1104  1.15%   141 2805s
 45090 27693 10516.2858  124  187 10595.6257 10474.1134  1.15%   141 2810s
 45181 27783 10541.7443  166  174 10595.6257 10474.1134  1.15%   141 2815s
 45298 27899 10563.1045  224  166 10595.6257 10474.1134  1.15%   141 2820s
 45410 27999 10575.5922  273  163 10595.6257 10474.1134  1.15%   141 2825s
 45505 28059 10594.6618  305  162 10595.6257 10474.1134  1.15%   141 2830s
 45618 28133 10494.5531   94  234 10595.6257 10474.1437  1.15%   140 2835s
 45734 28224 10556.6471  130  176 10595.6257 10474.1443  1.15%   140 2840s
 45826 28287 10505.3921   99  219 10595.6257 10474.1450  1.15%   141 2845s
 45904 28358     cutoff  139      10595.6257 10474.1450  1.15%   141 2850s
 45997 28415 10505.4449   88  244 10595.6257 10474.1574  1.15%   141 2855s
 46093 28488 10587.0023  100  226 10595.6257 10474.1742  1.15%   141 2860s
 46175 28535 10484.2677   80  259 10595.6257 10474.2335  1.15%   141 2865s
 46241 28587 10487.9352   78  360 10595.6257 10474.2557  1.15%   141 2870s
 46365 28695 10595.3958  135  168 10595.6257 10474.2562  1.15%   141 2875s
 46468 28781 10527.8747  130  187 10595.6257 10474.2599  1.15%   141 2880s
 46571 28883 10555.0387  175  172 10595.6257 10474.2599  1.15%   140 2885s
 46697 29008 10574.6180  247  166 10595.6257 10474.2599  1.15%   140 2890s
 46803 29086 10591.6304  284  164 10595.6257 10474.2599  1.15%   140 2895s
 46894 29151 10475.5015   70  274 10595.6257 10474.2890  1.15%   140 2900s
 47005 29245 10590.4784  146  163 10595.6257 10474.3085  1.14%   140 2905s
 47120 29315 10489.9575   82  250 10595.6257 10474.3767  1.14%   140 2910s
 47207 29383 10542.7253   84  252 10595.6257 10474.3979  1.14%   140 2915s
 47302 29458 10562.9233  126  184 10595.6257 10474.4051  1.14%   140 2920s
 47401 29522 10593.2190  139  174 10595.6257 10474.4133  1.14%   140 2925s
 47489 29589 10592.2203  117  206 10595.6257 10474.4169  1.14%   140 2930s
 47562 29651 10557.2642  106  258 10595.6257 10474.4175  1.14%   140 2935s
 47645 29728 10573.0854  148  177 10595.6257 10474.4175  1.14%   141 2940s
 47756 29807 10479.2108   82  255 10595.6257 10474.4749  1.14%   140 2945s
 47853 29882 10569.4440  112  204 10595.6257 10474.5174  1.14%   141 2950s
 47937 29937 10530.4305  107  211 10595.6257 10474.5376  1.14%   141 2955s
 48030 29995 10493.2872   83  249 10595.6257 10474.5494  1.14%   141 2960s
 48144 30088 10595.6143  136  171 10595.6257 10474.5913  1.14%   141 2965s
 48214 30135 10539.5474   90  234 10595.6257 10474.5944  1.14%   141 2970s
 48288 30199 10516.7119  102  224 10595.6257 10474.5976  1.14%   141 2975s
 48381 30292 10540.0167  129  188 10595.6257 10474.5976  1.14%   141 2980s
 48484 30393 10555.0575  154  173 10595.6257 10474.5976  1.14%   141 2985s
 48584 30492 10570.9059  186  166 10595.6257 10474.5976  1.14%   141 2990s
 48684 30570     cutoff  228      10595.6257 10474.5976  1.14%   141 2995s
 48792 30652 10487.8071   81  258 10595.6257 10474.6125  1.14%   141 3000s
 48898 30740 10533.1326  106  219 10595.6257 10474.6262  1.14%   141 3005s
 49018 30831 10482.5302   74  261 10595.6257 10474.6477  1.14%   141 3010s
 49130 30922 10542.4508  112  212 10595.6257 10474.6509  1.14%   141 3015s
 49194 30974 10580.6834  120  197 10595.6257 10474.6538  1.14%   141 3020s
 49278 31039 10521.8072  109  215 10595.6257 10474.6553  1.14%   141 3025s
 49365 31119 10551.7588  153  263 10595.6257 10474.6553  1.14%   141 3030s
 49460 31192 10591.1384  201  164 10595.6257 10474.6553  1.14%   141 3035s
 49553 31247 10594.6496  111  209 10595.6257 10474.6635  1.14%   141 3040s
 49652 31323 10552.1026  110  211 10595.6257 10474.7228  1.14%   141 3045s
