solving instance uflp nlass orlib 103 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18943  7772 59489.0670   71  347 383792.976 19939.3805  94.8%  48.3  695s
 19267  8090 223138.158  176  226 383792.976 19939.3805  94.8%  48.2  700s
 19603  8426 247982.690  267  236 383792.976 19939.3805  94.8%  47.5  705s
 19889  8712 251449.954  325  229 383792.976 19939.3805  94.8%  46.8  710s
 20145  8968 263161.980  358  230 383792.976 19939.3805  94.8%  46.3  715s
 20516  9339 274048.884  408  216 383792.976 19939.3805  94.8%  45.5  720s
 20842  9665 293878.586  448  206 383792.976 19939.3805  94.8%  44.8  725s
 21215 10038 295689.424  528  178 383792.976 19939.3805  94.8%  44.1  730s
 21553 10376 299014.983  571  192 383792.976 19939.3805  94.8%  43.5  735s
H21720 10478                    379279.86326 19939.3805  94.7%  43.2  738s
 21756 10516 305303.083  596  190 379279.863 19939.3805  94.7%  43.1  740s
 22040 10790 330962.255  636  187 379279.863 19939.3805  94.7%  42.6  745s
 22345 11071 353626.469  663  181 379279.863 19939.3805  94.7%  42.0  750s
 22602 11260     cutoff  685      379279.863 19939.3805  94.7%  41.6  755s
 22799 11435 375607.659  707  182 379279.863 19939.3805  94.7%  41.3  760s
 23001 11547 20615.1597   39  406 379279.863 19945.8914  94.7%  41.5  766s
 23075 11621 82696.6133   75  312 379279.863 19945.8914  94.7%  42.6  770s
 23384 11930 207825.069  158  238 379279.863 19945.8914  94.7%  42.2  775s
 23672 12218 210026.220  245  203 379279.863 19945.8914  94.7%  41.8  780s
H23872 12416                    379219.00790 19945.8914  94.7%  41.5  782s
H23872 12412                    378969.44965 19945.8914  94.7%  41.5  783s
H23872 12383                    377424.81199 19945.8914  94.7%  41.5  784s
 23872 12385 215788.900  291  208 377424.812 19945.8914  94.7%  41.5  785s
 24179 12692 225956.569  379  185 377424.812 19945.8914  94.7%  41.0  790s
 24534 13047 236448.659  412  172 377424.812 19945.8914  94.7%  40.5  795s
 24839 13352 238401.050  435  177 377424.812 19945.8914  94.7%  40.0  800s
 25139 13652 248770.669  476  174 377424.812 19945.8914  94.7%  39.6  805s
H25143 13654                    377423.55727 19945.8914  94.7%  39.6  805s
H25143 13543                    375889.38152 19945.8914  94.7%  39.6  806s
 25385 13787 250879.040  509  184 375889.382 19945.8914  94.7%  39.2  810s
 25809 14211 252831.907  556  181 375889.382 19945.8914  94.7%  38.6  815s
H25843 14243                    375882.71921 19945.8914  94.7%  38.6  815s
H25843 14135                    375024.51120 19945.8914  94.7%  38.6  816s
 26052 14346 253320.154  590  170 375024.511 19945.8914  94.7%  38.3  820s
 26344 14638 273367.398  628  168 375024.511 19945.8914  94.7%  37.9  825s
 26606 14894 284366.669  653  168 375024.511 19945.8914  94.7%  37.6  830s
 26882 15170 304842.913  678  177 375024.511 19945.8914  94.7%  37.2  835s
 27229 15517 319328.594  698  172 375024.511 19945.8914  94.7%  36.8  840s
H27287 15569                    375012.67767 19945.8914  94.7%  36.7  841s
 27438 15688 318434.518  712  170 375012.678 19945.8914  94.7%  36.5  845s
 27751 15875 126899.474  115  240 375012.678 19946.0550  94.7%  36.5  850s
 28152 16250 143678.888  218  192 375012.678 19946.0550  94.7%  36.1  855s
H28287 16321                    374447.80497 19946.0550  94.7%  35.9  857s
H28287 16321                    374446.97308 19946.0550  94.7%  35.9  857s
H28287 16321                    374432.11213 19946.0550  94.7%  35.9  857s
H28287 16278                    373889.89853 19946.0550  94.7%  35.9  857s
H28287 16278                    373889.48713 19946.0550  94.7%  35.9  857s
 28425 16418 277475.233  249  206 373889.487 19946.0550  94.7%  35.7  860s
 28642 16635 283665.662  289  208 373889.487 19946.0550  94.7%  35.5  865s
 28946 16939 292837.556  341  215 373889.487 19946.0550  94.7%  35.2  870s
 29301 17294 295137.236  382  217 373889.487 19946.0550  94.7%  34.8  875s
H29393 17384                    373889.36078 19946.0550  94.7%  34.7  876s
H29393 17365                    373586.94081 19946.0550  94.7%  34.7  876s
H29393 17351                    373252.14291 19946.0550  94.7%  34.7  876s
 29592 17552 299293.547  426  217 373252.143 19946.0550  94.7%  34.5  880s
H29668 17626                    373231.28826 19946.0550  94.7%  34.4  881s
H29668 17626                    373227.22096 19946.0550  94.7%  34.4  881s
H29668 17622                    372921.09719 19946.0550  94.7%  34.4  882s
H29668 17622                    372918.92388 19946.0550  94.7%  34.4  883s
 29756 17712 305880.443  453  219 372918.924 19946.0550  94.7%  34.3  885s
 30077 18033 308026.774  483  227 372918.924 19946.0550  94.7%  33.9  890s
 30315 18271 311283.593  515  232 372918.924 19946.0550  94.7%  33.7  895s
 30632 18570 370940.242  553  216 372918.924 19946.0550  94.7%  33.4  900s
 30913 18771 172077.546  126  248 372918.924 19951.3702  94.6%  33.3  905s
 31141 18997 232759.873  193  221 372918.924 19951.3702  94.6%  33.1  910s
 31424 19280 233481.423  252  201 372918.924 19951.3702  94.6%  32.8  915s
 31786 19642 240537.632  360  192 372918.924 19951.3702  94.6%  32.5  920s
 32168 20024 244803.596  393  185 372918.924 19951.3702  94.6%  32.2  925s
H32258 20101                    372658.96079 19951.3702  94.6%  32.1  926s
H32258 20095                    372520.69829 19951.3702  94.6%  32.1  926s
H32258 20050                    371212.74372 19951.3702  94.6%  32.1  927s
H32258 20050                    371183.57538 19951.3702  94.6%  32.1  927s
H32258 20050                    371161.21253 19951.3702  94.6%  32.1  927s
 32386 20180 246152.489  412  189 371161.213 19951.3702  94.6%  32.0  930s
 32718 20512 250393.780  454  200 371161.213 19951.3702  94.6%  31.7  935s
 33040 20834 261804.797  492  204 371161.213 19951.3702  94.6%  31.4  940s
 33332 21126 268104.904  517  205 371161.213 19951.3702  94.6%  31.2  945s
 33601 21395 278966.879  544  206 371161.213 19951.3702  94.6%  30.9  950s
 33949 21743 287604.107  580  210 371161.213 19951.3702  94.6%  30.6  955s
 34229 22023 311030.028  611  212 371161.213 19951.3702  94.6%  30.4  961s
 34506 22300 310780.119  664  200 371161.213 19951.3702  94.6%  30.2  965s
 34762 22556 335681.800  688  201 371161.213 19951.3702  94.6%  30.0  970s
 35083 22837 365311.251  701  193 371161.213 19951.3702  94.6%  29.7  975s
 35339 22991 130274.656  115  256 371161.213 19951.3702  94.6%  29.8  980s
 35697 23349 236025.718  196  246 371161.213 19951.3702  94.6%  29.5  985s
 35935 23587 253269.983  256  251 371161.213 19951.3702  94.6%  29.4  990s
 36296 23948 256132.625  314  256 371161.213 19951.3702  94.6%  29.1  995s
 36703 24355 262475.808  359  271 371161.213 19951.3702  94.6%  28.8 1000s
H36824 24474                    371161.16095 19951.3702  94.6%  28.7 1001s
H36824 24474                    371156.90560 19951.3702  94.6%  28.7 1001s
H36824 24353                    369302.18993 19951.3702  94.6%  28.7 1001s
H36824 24306                    368268.14498 19951.3702  94.6%  28.7 1002s
H36824 24286                    368001.13806 19951.3702  94.6%  28.7 1003s
H36824 24277                    367761.95444 19951.3702  94.6%  28.7 1003s
 36899 24354 264155.437  368  269 367761.954 19951.3702  94.6%  28.7 1005s
 37312 24767 268339.963  421  261 367761.954 19951.3702  94.6%  28.4 1010s
 37663 25118 274017.681  467  266 367761.954 19951.3702  94.6%  28.2 1015s
H37824 25277                    367761.95396 19951.3702  94.6%  28.0 1016s
 37987 25442 284459.892  487  260 367761.954 19951.3702  94.6%  27.9 1020s
 38335 25790 284533.647  524  256 367761.954 19951.3702  94.6%  27.7 1025s
 38700 26155 286575.168  584  253 367761.954 19951.3702  94.6%  27.5 1030s
 39070 26525 290194.036  628  257 367761.954 19951.3702  94.6%  27.3 1035s
H39444 26892                    367260.44767 19951.3702  94.6%  27.0 1039s
H39444 26836                    365881.87597 19951.3702  94.5%  27.0 1040s
 39614 27006 297524.238  720  226 365881.876 19951.3702  94.5%  26.9 1045s
H39788 27158                    365804.33112 19951.3702  94.5%  26.9 1047s
H39788 27158                    365768.91977 19951.3702  94.5%  26.9 1047s
H39788 27130                    365666.57546 19951.3702  94.5%  26.9 1048s
 39962 27306 301824.949  774  215 365666.575 19951.3702  94.5%  26.7 1050s
 40356 27700 302418.764  799  226 365666.575 19951.3702  94.5%  26.5 1056s
 40669 28013 303724.494  819  224 365666.575 19951.3702  94.5%  26.3 1060s
H40788 28090                    365514.45803 19951.3702  94.5%  26.3 1061s
H40788 27550                    357151.65131 19951.3702  94.4%  26.3 1061s
H40788 27550                    357151.38182 19951.3702  94.4%  26.3 1061s
H40788 27523                    355860.53172 19951.3702  94.4%  26.3 1061s
H40788 27517                    355805.52311 19951.3702  94.4%  26.3 1061s
H40788 27515                    355705.67760 19951.3702  94.4%  26.3 1061s
H40788 27515                    355704.11080 19951.3702  94.4%  26.3 1061s
 41107 27836 312832.675  836  225 355704.111 19951.3702  94.4%  26.1 1065s
 41423 28152 332455.201  856  220 355704.111 19951.3702  94.4%  25.9 1070s
H41431 28158                    355644.99100 19951.3702  94.4%  25.9 1070s
H41431 28156                    355583.93773 19951.3702  94.4%  25.9 1070s
H41431 28046                    354543.15361 19951.3702  94.4%  25.9 1071s
H41431 27964                    353828.05769 19951.3702  94.4%  25.9 1072s
H41431 27963                    353818.36442 19951.3702  94.4%  25.9 1072s
H41431 27933                    353605.05461 19951.3702  94.4%  25.9 1072s
 41547 28051 332997.900  870  225 353605.055 19951.3702  94.4%  25.8 1075s
H41794 28296                    353603.52565 19951.3702  94.4%  25.7 1078s
H41794 28296                    353603.52323 19951.3702  94.4%  25.7 1078s
H41794 28284                    353407.83396 19951.3702  94.4%  25.7 1078s
 41847 28339 334674.635  885  225 353407.834 19951.3702  94.4%  25.7 1080s
 42120 28612 338498.157  908  229 353407.834 19951.3702  94.4%  25.5 1085s
 42474 28966 340997.329  940  229 353407.834 19951.3702  94.4%  25.3 1090s
 42763 29255 343416.822  963  236 353407.834 19951.3702  94.4%  25.2 1095s
H42949 29438                    353294.54374 19951.3702  94.4%  25.1 1100s
H42949 29436                    353265.47709 19951.3702  94.4%  25.1 1100s
H42949 29352                    351751.23074 19951.3702  94.3%  25.1 1100s
 43199 29604 348732.022 1000  239 351751.231 19951.3702  94.3%  24.9 1105s
 43507 29912 347041.415 1011  232 351751.231 19951.3702  94.3%  24.8 1110s
 43787 30132 348231.247 1035  230 351751.231 19951.3702  94.3%  24.6 1115s
H43949 30286                    351750.48514 19951.3702  94.3%  24.6 1117s
H43949 30286                    351744.81930 19951.3702  94.3%  24.6 1117s
 44074 30413 349423.476 1061  231 351744.819 19951.3702  94.3%  24.5 1120s
H44245 30546                    351689.21902 19951.3702  94.3%  24.4 1123s
H44245 30481                    351412.57035 19951.3702  94.3%  24.4 1124s
 44245 30483 350874.027 1073  234 351412.570 19951.3702  94.3%  24.4 1125s
H44399 30559                    351364.93973 19958.7073  94.3%  24.4 1127s
H44399 30552                    351298.53935 19958.7073  94.3%  24.4 1128s
H44399 30490                    350876.24676 19958.7073  94.3%  24.4 1128s
H44399 30490                    350876.21785 19958.7073  94.3%  24.4 1128s
 44498 30577 282891.888  138  229 350876.218 19958.7073  94.3%  24.4 1130s
 44819 30882 192627.037  170  231 350876.218 19958.7073  94.3%  24.4 1135s
 45133 31196 169176.797  290  190 350876.218 19958.7073  94.3%  24.4 1140s
 45427 31490 169514.278  400  159 350876.218 19958.7073  94.3%  24.3 1145s
H45715 31774                    350864.21032 19958.7073  94.3%  24.2 1149s
H45715 31758                    350807.79705 19958.7073  94.3%  24.2 1150s
H45715 31756                    350797.31101 19958.7073  94.3%  24.2 1150s
H45715 31697                    350307.57588 19958.7073  94.3%  24.2 1150s
 45941 31925 191064.280  450  147 350307.576 19958.7073  94.3%  24.1 1155s
 46267 32251 210255.529  486  148 350307.576 19958.7073  94.3%  23.9 1160s
 46595 32579 283175.092  524  153 350307.576 19958.7073  94.3%  23.8 1165s
 46865 32849 254944.349  563  145 350307.576 19958.7073  94.3%  23.7 1170s
 47196 33180 278420.063  601  163 350307.576 19958.7073  94.3%  23.5 1175s
 47479 33463 262759.594  653  165 350307.576 19958.7073  94.3%  23.4 1180s
 47836 33820 272574.259  685  165 350307.576 19958.7073  94.3%  23.3 1185s
 48123 34107 280276.796  712  163 350307.576 19958.7073  94.3%  23.1 1190s
 48444 34428 322816.026  725  164 350307.576 19958.7073  94.3%  23.0 1195s
 48665 34649 310639.554  741  171 350307.576 19958.7073  94.3%  22.9 1200s
 48947 34837 318563.857  100  265 350307.576 19958.8336  94.3%  22.8 1205s
 49198 35054 264630.476  132  240 350307.576 20055.1483  94.3%  23.1 1210s
H49267 35121                    350307.57182 20055.1483  94.3%  23.1 1211s
H49267 35079                    349932.47669 20055.1483  94.3%  23.1 1211s
H49267 35073                    349912.11813 20055.1483  94.3%  23.1 1212s
H49267 34423                    347649.55511 20055.1483  94.2%  23.1 1212s
H49267 34423                    347649.47332 20055.1483  94.2%  23.1 1213s
 49345 34503 276218.791  205  244 347649.473 20055.1483  94.2%  23.1 1215s
 49689 34847 291912.072  377  250 347649.473 20055.1483  94.2%  23.0 1220s
 50002 35110 134490.960   38  410 347649.473 20070.2667  94.2%  22.9 1225s
 50267 35355 232060.026  194  216 347649.473 20115.9869  94.2%  23.4 1230s
 50498 35586 259562.173  425  144 347649.473 20115.9869  94.2%  23.3 1235s
 50750 35838 341704.888  677   89 347649.473 20115.9869  94.2%  23.2 1240s
H50851 35885                    347641.24385 20169.9154  94.2%  23.2 1242s
H50851 35728                    346859.74122 20169.9154  94.2%  23.2 1242s
 50872 35751 39114.4207   43  429 346859.741 20169.9154  94.2%  23.4 1245s
 51028 35901 150780.616   99  254 346859.741 20169.9154  94.2%  24.0 1250s
 51366 36239 226369.522  180  236 346859.741 20169.9154  94.2%  23.9 1255s
 51735 36608 234802.106  312  199 346859.741 20169.9154  94.2%  23.8 1260s
H51851 36527                    346231.00003 20169.9154  94.2%  23.7 1262s
H51851 36521                    346224.22946 20169.9154  94.2%  23.7 1262s
H51851 36521                    346220.70979 20169.9154  94.2%  23.7 1262s
H51851 36510                    346195.21349 20169.9154  94.2%  23.7 1262s
H51851 36510                    346194.98414 20169.9154  94.2%  23.7 1262s
H51851 36510                    346194.93091 20169.9154  94.2%  23.7 1262s
H51851 36510                    346194.93052 20169.9154  94.2%  23.7 1262s
 52002 36663 240656.102  344  211 346194.931 20169.9154  94.2%  23.7 1265s
 52244 36905 247655.041  377  217 346194.931 20169.9154  94.2%  23.6 1270s
 52584 37245 252878.752  418  212 346194.931 20169.9154  94.2%  23.5 1275s
 52896 37557 257058.197  447  210 346194.931 20169.9154  94.2%  23.3 1280s
H53023 37680                    346161.34606 20169.9154  94.2%  23.3 1282s
H53023 37675                    346149.82290 20169.9154  94.2%  23.3 1282s
H53023 37348                    344977.07316 20169.9154  94.2%  23.3 1282s
 53100 37427 260379.447  465  204 344977.073 20169.9154  94.2%  23.2 1285s
 53422 37749 263399.251  525  194 344977.073 20169.9154  94.2%  23.1 1290s
 53755 38082 281784.165  568  193 344977.073 20169.9154  94.2%  23.0 1295s
 54090 38417 280106.022  608  202 344977.073 20169.9154  94.2%  22.9 1300s
 54393 38720 285161.622  636  198 344977.073 20169.9154  94.2%  22.8 1305s
 54644 38919 342898.375  662  199 344977.073 20169.9154  94.2%  22.7 1310s
 54930 39123 344955.801  694  211 344977.073 20169.9154  94.2%  22.6 1315s
H54939 39117                    344913.47168 20169.9154  94.2%  22.6 1315s
H54939 39117                    344913.46992 20169.9154  94.2%  22.6 1315s
H54939 39078                    344541.32044 20169.9154  94.1%  22.6 1316s
 55098 39174 344535.419  172  208 344541.320 20169.9154  94.1%  22.7 1320s
 55387 39450 317751.197  325  155 344541.320 20189.8187  94.1%  22.7 1325s
 55584 39565 311045.345   56  231 344541.320 20197.8094  94.1%  22.8 1330s
 55876 39815 20249.7452   34  644 344541.320 20207.7040  94.1%  22.9 1335s
H56061 39966                    344541.31617 20211.6139  94.1%  23.1 1338s
H56061 39966                    344541.31316 20211.6139  94.1%  23.1 1338s
H56061 39847                    344242.64133 20211.6139  94.1%  23.1 1339s
H56061 39843                    344190.95434 20211.6139  94.1%  23.1 1339s
H56061 39619                    343526.55247 20211.6139  94.1%  23.1 1340s
 56333 39893 286169.322  333  172 343526.552 20211.6139  94.1%  23.0 1345s
 56605 40111 39642.6221   38  489 343526.552 20211.6963  94.1%  23.2 1350s
 56896 40402 310053.711  329  165 343526.552 20211.6963  94.1%  23.3 1355s
H57061 40466                    343369.98555 20211.6963  94.1%  23.2 1358s
H57061 40466                    343369.96566 20211.6963  94.1%  23.2 1358s
H57061 40441                    343318.41077 20211.6963  94.1%  23.2 1358s
H57061 40432                    343301.12925 20211.6963  94.1%  23.2 1358s
H57061 40335                    343163.01444 20211.6963  94.1%  23.2 1358s
H57061 40335                    343149.42695 20211.6963  94.1%  23.2 1358s
H57061 40275                    343088.12095 20211.6963  94.1%  23.2 1358s
H57061 40188                    342990.71489 20211.6963  94.1%  23.2 1358s
H57061 40081                    342645.12737 20211.6963  94.1%  23.2 1358s
H57061 40079                    342644.14962 20211.6963  94.1%  23.2 1358s
 57187 40187 253600.168  113  262 342644.150 20211.6963  94.1%  23.3 1360s
 57532 40532 284082.547  194  242 342644.150 20211.6963  94.1%  23.2 1365s
 57832 40832 313840.888  250  247 342644.150 20211.6963  94.1%  23.1 1370s
 58163 41163 319478.211  297  249 342644.150 20211.6963  94.1%  23.0 1375s
 58448 41448 328548.571  335  238 342644.150 20211.6963  94.1%  22.9 1380s
 58703 41703 329919.387  372  242 342644.150 20211.6963  94.1%  22.8 1385s
 59001 42001 331949.347  399  239 342644.150 20211.6963  94.1%  22.7 1390s
 59235 42160 321571.249   85  239 342644.150 20215.6589  94.1%  22.8 1395s
 59466 42356 218603.385  155  237 342644.150 20222.6515  94.1%  22.8 1400s
 59785 42675 261987.430  315  239 342644.150 20222.6515  94.1%  22.7 1405s
 60084 42974 278438.402  464  239 342644.150 20222.6515  94.1%  22.6 1410s
 60435 43325 319243.791  640  230 342644.150 20222.6515  94.1%  22.5 1415s
 60643 43509 339938.133  736  198 342644.150 20222.6515  94.1%  22.4 1420s
 60921 43729 322195.401  132  225 342644.150 20226.1285  94.1%  22.5 1425s
 61306 44062     cutoff  354      342644.150 20240.8894  94.1%  22.4 1430s
 61532 44188 60855.2963   71  239 342644.150 20282.2984  94.1%  22.8 1435s
 61796 44452 162625.279  164  226 342644.150 20282.2984  94.1%  22.8 1440s
 62140 44796 265222.708  273  194 342644.150 20282.2984  94.1%  22.7 1445s
 62387 45041 284479.498  311  197 342644.150 20282.2984  94.1%  22.6 1450s
 62708 45359 304570.280  392  180 342644.150 20282.2984  94.1%  22.5 1455s
 63032 45649     cutoff  437      342644.150 20282.2984  94.1%  22.4 1460s
 63260 45811 322881.659  447  172 342644.150 20282.2984  94.1%  22.4 1465s
 63540 46051 333682.435  476  181 342644.150 20282.2984  94.1%  22.3 1470s
 63861 46278 273997.758  162  228 342644.150 20296.3115  94.1%  22.3 1475s
 64153 46494 340185.366  384  149 342644.150 20296.3115  94.1%  22.2 1480s
 64435 46685 228393.413  104  248 342644.150 20312.9270  94.1%  22.5 1485s
 64733 46983 325715.394  402  145 342644.150 20312.9270  94.1%  22.5 1490s
 64904 47120 73072.2460   59  284 342644.150 20317.1802  94.1%  22.5 1495s
 65201 47387 287631.878  100  226 342644.150 20317.4587  94.1%  22.6 1500s
 65494 47644 329038.103  173  221 342644.150 20336.3247  94.1%  22.6 1505s
 65711 47846 273389.445  119  243 342644.150 20358.9501  94.1%  22.6 1510s
 66064 48167 311937.131  216  189 342644.150 20383.9512  94.1%  22.6 1515s
 66352 48367 143615.132   72  260 342644.150 20430.3285  94.0%  22.8 1520s
H66366 48379                    342642.71442 20430.3285  94.0%  22.8 1520s
H66366 48305                    342434.60279 20430.3285  94.0%  22.8 1520s
H66366 48244                    342250.36317 20430.3285  94.0%  22.8 1521s
H66366 48244                    342250.35477 20430.3285  94.0%  22.8 1521s
H66366 48244                    342250.33299 20430.3285  94.0%  22.8 1521s
 66531 48411 173069.522  161  224 342250.333 20430.3285  94.0%  22.8 1525s
 66842 48722 185580.209  260  192 342250.333 20430.3285  94.0%  22.7 1530s
 67201 49081 194352.918  324  210 342250.333 20430.3285  94.0%  22.6 1535s
H67366 49121                    341693.68075 20430.3285  94.0%  22.6 1537s
H67366 49121                    341692.27900 20430.3285  94.0%  22.6 1537s
H67366 49121                    341691.51046 20430.3285  94.0%  22.6 1537s
H67366 48974                    341305.12465 20430.3285  94.0%  22.6 1537s
H67366 48948                    341206.38617 20430.3285  94.0%  22.6 1537s
H67527 49096                    341170.93818 20430.3285  94.0%  22.5 1539s
H67527 49088                    341133.96381 20430.3285  94.0%  22.5 1540s
 67846 49409 211821.609  394  213 341133.964 20430.3285  94.0%  22.4 1545s
H67908 49035                    339432.93109 20430.3285  94.0%  22.4 1547s
 68007 49136 219486.033  414  210 339432.931 20430.3285  94.0%  22.4 1550s
 68261 49390 271019.492  443  210 339432.931 20430.3285  94.0%  22.3 1555s
H68509 49632                    339418.85595 20430.3285  94.0%  22.2 1558s
H68509 49567                    339126.47441 20430.3285  94.0%  22.2 1559s
 68551 49611 276272.284  486  215 339126.474 20430.3285  94.0%  22.2 1560s
 68821 49881 279929.483  525  224 339126.474 20430.3285  94.0%  22.1 1565s
 69128 50188 300538.809  575  227 339126.474 20430.3285  94.0%  22.1 1570s
 69370 50430 301121.425  589  222 339126.474 20430.3285  94.0%  22.0 1575s
 69706 50766 301769.301  640  237 339126.474 20430.3285  94.0%  21.9 1580s
 70064 51124 302078.063  663  245 339126.474 20430.3285  94.0%  21.8 1585s
 70392 51452 303022.205  702  237 339126.474 20430.3285  94.0%  21.7 1590s
 70699 51759 309714.328  714  235 339126.474 20430.3285  94.0%  21.6 1595s
H70782 51599                    338491.61935 20430.3285  94.0%  21.6 1598s
 70783 51602 307942.170  715  235 338491.619 20430.3285  94.0%  21.6 1600s
 71027 51846 315160.916  757  243 338491.619 20430.3285  94.0%  21.6 1605s
 71375 52194 316968.824  780  239 338491.619 20430.3285  94.0%  21.5 1610s
 71713 52532 319397.550  798  245 338491.619 20430.3285  94.0%  21.4 1615s
 71851 52670 319448.249  811  251 338491.619 20430.3285  94.0%  21.3 1620s
 72169 52988 320184.338  822  251 338491.619 20430.3285  94.0%  21.3 1625s
 72503 53322 320810.302  829  255 338491.619 20430.3285  94.0%  21.2 1630s
 72694 53513 322847.007  847  262 338491.619 20430.3285  94.0%  21.1 1635s
 72990 53809 325084.739  859  260 338491.619 20430.3285  94.0%  21.1 1640s
 73339 54158 325400.472  876  266 338491.619 20430.3285  94.0%  21.0 1645s
H73576 54391                    338475.54848 20430.3285  94.0%  20.9 1648s
H73576 54371                    338406.82911 20430.3285  94.0%  20.9 1648s
H73576 54339                    338255.38158 20430.3285  94.0%  20.9 1649s
H73576 54328                    338181.83347 20430.3285  94.0%  20.9 1649s
 73577 54331 325813.685  887  263 338181.833 20430.3285  94.0%  20.9 1650s
 73922 54676 326861.733  916  260 338181.833 20430.3285  94.0%  20.8 1655s
 74222 54974 328225.604  982  253 338181.833 20430.3285  94.0%  20.8 1660s
 74556 55308 330544.801 1028  252 338181.833 20430.3285  94.0%  20.7 1665s
 74826 55578 331999.834 1050  255 338181.833 20430.3285  94.0%  20.6 1670s
 75108 55860 332188.546 1064  245 338181.833 20430.3285  94.0%  20.6 1675s
 75400 56145 333108.910 1083  252 338181.833 20430.3285  94.0%  20.5 1680s
 75620 56279 334016.339 1094  255 338181.833 20430.3285  94.0%  20.5 1685s
 75839 56448 335724.044 1112  268 338181.833 20430.3285  94.0%  20.4 1690s
 75964 56573 336093.604 1115  265 338181.833 20430.3285  94.0%  20.4 1695s
 76246 56847 337001.569 1136  260 338181.833 20430.3285  94.0%  20.3 1700s
 76487 57070 337295.042 1148  263 338181.833 20430.3285  94.0%  20.3 1705s
H76678 57107                    338053.25574 20430.3285  94.0%  20.2 1709s
H76678 57105                    338033.97507 20430.3285  94.0%  20.2 1709s
H76678 57104                    338014.57738 20430.3285  94.0%  20.2 1709s
H76678 57102                    337995.29671 20430.3285  94.0%  20.2 1709s
H76678 57077                    337914.19427 20430.3285  94.0%  20.2 1709s
H76678 57074                    337894.91360 20430.3285  94.0%  20.2 1709s
 76678 57076 20431.1845   29  292 337894.914 20430.3285  94.0%  20.2 1710s
 76950 57348 222789.003  301  135 337894.914 20430.3285  94.0%  20.3 1715s
 77345 57743 300971.718  696   16 337894.914 20430.3285  94.0%  20.2 1720s
*77361 40417             712    301100.08689 20430.3285  93.2%  20.2 1720s
*77365 40392             715    301065.68776 20430.3285  93.2%  20.2 1720s
*77366 40391             715    301065.16092 20430.3285  93.2%  20.2 1720s
*77372 40386             714    301061.31221 20430.3285  93.2%  20.2 1720s
*77373 40385             714    301061.30320 20430.3285  93.2%  20.2 1720s
*77384 40390             718    301060.70226 20430.3285  93.2%  20.2 1720s
*77385 40389             718    301060.69865 20430.3285  93.2%  20.2 1720s
*77386 40388             717    301060.69343 20430.3285  93.2%  20.2 1720s
*77389 40385             714    301060.69042 20430.3285  93.2%  20.2 1720s
 77584 40576 195280.679  125  238 301060.690 20431.9055  93.2%  20.5 1725s
 77912 40904 275658.727  289  231 301060.690 20431.9055  93.2%  20.5 1730s
H78199 41023                    300959.01542 20431.9055  93.2%  20.4 1735s
H78199 40275                    300145.00055 20431.9055  93.2%  20.4 1735s
H78199 39858                    299232.14446 20431.9055  93.2%  20.4 1735s
H78199 39561                    298473.71959 20431.9055  93.2%  20.4 1735s
H78199 39555                    298445.23966 20431.9055  93.2%  20.4 1736s
 78366 39690 235979.691  151  237 298445.240 20493.9149  93.1%  20.6 1740s
 78623 39895 160064.702   77  238 298445.240 20494.0171  93.1%  20.7 1745s
 78868 40140 259609.236  322  188 298445.240 20494.0171  93.1%  20.7 1750s
 79134 40344 221951.001  104  232 298445.240 20494.8978  93.1%  20.8 1755s
H79199 37058                    291341.41295 20494.8978  93.0%  20.8 1757s
 79260 37121 252197.724  230  183 291341.413 20494.8978  93.0%  20.8 1760s
H79490 37344                    291330.53640 20494.8978  93.0%  20.8 1763s
H79490 37344                    291330.53429 20494.8978  93.0%  20.8 1763s
H79490 37106                    290542.60647 20494.8978  92.9%  20.8 1764s
