solving instance uflp nlass orlib 134 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10474  7258 760194.263   24  329 830603.679 747975.427  9.95%   802 1470s
 10485  7265 747975.427   30  397 830603.679 747975.427  9.95%   802 1475s
 10502  7276 790269.382   38  341 830603.679 747975.427  9.95%   803 1480s
 10519  7287 748478.811   47  402 830603.679 747975.427  9.95%   804 1485s
 10536  7292 750711.993   56  365 830603.679 747975.427  9.95%   806 1490s
 10556  7304 769913.083   66  245 830603.679 747975.427  9.95%   807 1495s
 10572  7315 774452.262   74  220 830603.679 747975.427  9.95%   806 1500s
 10594  7330 776272.856   85  272 830603.679 747975.427  9.95%   806 1505s
 10628  7347 779859.333  102  273 830603.679 747975.427  9.95%   805 1510s
 10660  7363 783604.688  118  285 830603.679 747975.427  9.95%   804 1515s
 10694  7362 747975.427   25  434 830603.679 747975.427  9.95%   803 1520s
 10713  7375 747975.427   35  453 830603.679 747975.427  9.95%   804 1525s
 10731  7384 747975.427   44  354 830603.679 747975.427  9.95%   805 1530s
 10748  7391 821573.863   52  245 830603.679 747975.427  9.95%   808 1535s
 10766  7395 756696.716   62  364 830603.679 747975.427  9.95%   809 1540s
 10788  7407 767180.809   73  465 830603.679 747975.427  9.95%   811 1545s
 10804  7418 813790.222   81  307 830603.679 747975.427  9.95%   812 1550s
 10820  7427 773661.471   89  313 830603.679 747975.427  9.95%   813 1555s
 10826  7431 788706.753   92  253 830603.679 747975.427  9.95%   813 1560s
 10841  7441 777081.598  100  318 830603.679 747975.427  9.95%   814 1565s
 10855  7449 799671.036  107  204 830603.679 747975.427  9.95%   814 1570s
 10876  7459 820109.709  119  168 830603.679 747975.427  9.95%   814 1575s
 10918  7453 753274.025   26  314 830603.679 747975.427  9.95%   813 1580s
 10945  7471 751360.101   40  441 830603.679 747975.427  9.95%   815 1585s
 10968  7481 827079.472   51  191 830603.679 747975.427  9.95%   819 1590s
 10991  7492 804140.476   64  186 830603.679 747975.427  9.95%   821 1595s
 11015  7506 784767.836   76  244 830603.679 747975.427  9.95%   823 1600s
 11046  7517 788032.816   92  298 830603.679 747975.427  9.95%   824 1605s
 11070  7521 790994.760  105  241 830603.679 747975.427  9.95%   825 1610s
 11114  7515 821083.604  135  211 830603.679 747975.427  9.95%   825 1615s
 11151  7512 782500.791   30  202 830603.679 747975.427  9.95%   824 1620s
 11177  7529 771472.495   43  495 830603.679 747975.427  9.95%   826 1625s
 11202  7540 806455.850   57  281 830603.679 747975.427  9.95%   828 1630s
 11228  7557 809373.988   70  275 830603.679 747975.427  9.95%   830 1635s
 11253  7570 785534.978   83  332 830603.679 747975.427  9.95%   830 1640s
 11273  7577 787076.853   93  271 830603.679 747975.427  9.95%   832 1645s
 11305  7587 791127.821  111  294 830603.679 747975.427  9.95%   831 1650s
 11340  7587 808060.316  131  350 830603.679 747975.427  9.95%   830 1655s
 11386  7608 811033.015  156  187 830603.679 747975.427  9.95%   829 1660s
 11439  7615 775394.758   37  284 830603.679 747975.427  9.95%   827 1665s
 11487  7647 795714.041   61  233 830603.679 747975.427  9.95%   827 1670s
 11529  7673 811688.052   82  160 830603.679 747975.427  9.95%   829 1675s
 11565  7689 814282.706  101  263 830603.679 747975.427  9.95%   832 1680s
 11621  7688 800182.462  135  203 830603.679 747975.427  9.95%   831 1685s
 11667  7700 817402.782  158  144 830603.679 747975.427  9.95%   830 1690s
 11730  7696 810164.734  203  187 830603.679 747975.427  9.95%   827 1695s
 11749  7703 789443.399   32  229 830603.679 747975.427  9.95%   828 1700s
 11770  7713 768242.161   43  430 830603.679 747975.427  9.95%   829 1705s
 11793  7718 808447.417   56  484 830603.679 747975.427  9.95%   831 1710s
 11828  7715 814313.293   73  230 830603.679 747975.427  9.95%   830 1715s
 11882  7697 818856.901  105  228 830603.679 747975.427  9.95%   827 1720s
 11937  7684 759577.064   30  379 830603.679 747975.427  9.95%   824 1725s
 11961  7699 822680.551   42  300 830603.679 747975.427  9.95%   828 1730s
 11970  7705 768722.110   47  272 830603.679 747975.427  9.95%   829 1735s
 12011  7727 807227.442   68  204 830603.679 747975.427  9.95%   832 1740s
 12049  7746 828660.199   88  202 830603.679 747975.427  9.95%   835 1745s
 12097  7776 788820.375  112  149 830603.679 747975.427  9.95%   833 1750s
 12154  7781 825657.848  145  152 830603.679 747975.427  9.95%   831 1755s
 12181  7789 752073.340   43  508 830603.679 747975.427  9.95%   831 1761s
 12201  7799 784062.332   59  322 830603.679 747975.427  9.95%   833 1765s
 12246  7825 828091.878   94  216 830603.679 747975.427  9.95%   831 1770s
 12329  7850 820451.469  151  198 830603.679 747975.427  9.95%   827 1775s
 12378  7873 751101.639   49  436 830603.679 747975.427  9.95%   826 1780s
 12413  7890 780627.297   78  318 830603.679 747975.427  9.95%   826 1785s
 12452  7909 786732.342  106  251 830603.679 747975.427  9.95%   825 1790s
 12520  7918 821430.110  162  252 830603.679 747975.427  9.95%   823 1795s
 12557  7932 810494.265   51  327 830603.679 747975.427  9.95%   822 1800s
 12628  7953 823122.254  115  219 830603.679 747975.427  9.95%   820 1805s
 12662  7963 747975.427   38  385 830603.679 747975.427  9.95%   819 1810s
 12703  7990 779285.274   71  258 830603.679 747975.427  9.95%   818 1815s
 12783  8034 819819.131  141  137 830603.679 747975.427  9.95%   814 1820s
 12829  8046 765550.474   41  430 830603.679 747975.427  9.95%   813 1825s
 12878  8074 802689.785   85  170 830603.679 747975.427  9.95%   813 1830s
 12936  8089 773938.336   46  454 830603.679 747975.427  9.95%   811 1835s
 12961  8106 783042.268   65  326 830603.679 747975.427  9.95%   812 1840s
 12993  8125 791050.256   92  261 830603.679 747975.427  9.95%   812 1845s
 13045  8142 808571.103  125  363 830603.679 747975.427  9.95%   812 1850s
 13075  8153 812685.996  148  251 830603.679 747975.427  9.95%   812 1855s
 13123  8168 790268.815   47  279 830603.679 747975.427  9.95%   811 1860s
 13158  8180 803238.414   80  186 830603.679 747975.427  9.95%   810 1865s
 13205  8194 827215.596   44  269 830603.679 747975.427  9.95%   809 1870s
 13241  8208 816391.380   56  215 830603.679 747975.427  9.95%   809 1876s
 13272  8219 801329.630   52  412 830603.679 747975.427  9.95%   809 1880s
 13324  8240 784347.458   32  292 830603.679 747975.427  9.95%   807 1885s
 13382  8260 813258.614   61  178 830603.679 747975.427  9.95%   809 1890s
 13452  8256 797632.525   35  375 830603.679 747975.427  9.95%   809 1895s
 13521  8272 754609.844   36  431 830603.679 747975.427  9.95%   808 1900s
 13565  8293 813300.743   75  424 830603.679 747975.427  9.95%   808 1905s
 13615  8306 823712.136   62  424 830603.679 747975.427  9.95%   809 1910s
 13668  8327 766117.677   50  456 830603.679 747975.427  9.95%   808 1915s
 13722  8362 794656.211  104  334 830603.679 747975.427  9.95%   808 1920s
 13769  8382 823201.554  151  392 830603.679 747975.427  9.95%   807 1925s
 13810  8394 797447.440   53  272 830603.679 747975.427  9.95%   806 1930s
 13879  8427 797463.033   34  476 830603.679 747975.427  9.95%   805 1935s
 13916  8438 820233.244   47  266 830603.679 747975.427  9.95%   806 1940s
 13955  8445 770797.865   44  447 830603.679 747975.427  9.95%   806 1945s
 14012  8481 819126.445  101  266 830603.679 747975.427  9.95%   804 1950s
 14078  8504 787458.352   32  255 830603.679 747975.427  9.95%   803 1955s
 14139  8515 822212.592   42  376 830603.679 747975.427  9.95%   803 1960s
 14166  8521 782590.438   30  363 830603.679 747975.427  9.95%   802 1965s
 14205  8533 803355.150   37  423 830603.679 747975.427  9.95%   803 1970s
 14278  8574 805972.038  104  247 830603.679 747975.427  9.95%   802 1975s
 14330  8588 802320.829   39  386 830603.679 747975.427  9.95%   801 1980s
 14355  8605 808871.379   64  383 830603.679 747975.427  9.95%   801 1985s
 14376  8619 813392.569   85  413 830603.679 747975.427  9.95%   801 1990s
 14429  8645 807701.568   44  244 830603.679 747975.427  9.95%   800 1995s
 14489  8676 801070.522   46  384 830603.679 747975.427  9.95%   799 2000s
 14554  8711 776277.598   45  420 830603.679 747975.427  9.95%   799 2005s
 14603  8734 796744.223   42  505 830603.679 747975.427  9.95%   799 2010s
 14633  8753 792335.059   57  464 830603.679 747975.427  9.95%   801 2015s
 14660  8762 798862.803   70  477 830603.679 747975.427  9.95%   804 2020s
 14714  8752 790627.210   34  437 830603.679 747975.427  9.95%   806 2025s
 14737  8757 823924.073   45  346 830603.679 747975.427  9.95%   806 2030s
 14766  8747 785978.340   36  392 830603.679 747975.427  9.95%   805 2035s
 14810  8772 828172.894   80  369 830603.679 747975.427  9.95%   806 2040s
 14882  8804 777879.869   35  411 830603.679 747975.427  9.95%   804 2045s
 14927  8828 765388.284   36  410 830603.679 747975.427  9.95%   805 2050s
 14964  8847 816445.518   69  223 830603.679 747975.427  9.95%   805 2055s
 15022  8870 789177.086   53  352 830603.679 747975.427  9.95%   805 2060s
 15070  8892 815235.278   40  188 830603.679 747975.427  9.95%   806 2065s
 15131  8915 775756.140   43  409 830603.679 747975.427  9.95%   805 2070s
 15169  8940 823864.356   81  354 830603.679 747975.427  9.95%   805 2075s
 15233  8967 792796.215   36  329 830603.679 747975.427  9.95%   805 2080s
 15269  8991 804712.550   72  222 830603.679 747975.427  9.95%   804 2085s
 15337  9021 784008.736   56  382 830603.679 747975.427  9.95%   803 2090s
 15394  9053 830399.633  113  173 830603.679 747975.427  9.95%   802 2095s
 15474  9036 828360.000   58  386 830603.679 747975.427  9.95%   800 2100s
 15527  9041 788138.365   52  577 830603.679 747975.427  9.95%   801 2105s
 15560  9063 797666.177   85  452 830603.679 747975.427  9.95%   801 2110s
 15619  9089 782994.877   64  379 830603.679 747975.427  9.95%   801 2115s
 15664  9112 826080.775  106  203 830603.679 747975.427  9.95%   801 2120s
 15737  9150 777474.149   92  177 830603.679 747975.427  9.95%   799 2128s
 15784  9178 800363.532  139  241 830603.679 747975.427  9.95%   797 2130s
 15859  9210 811937.844   46  235 830603.679 747975.427  9.95%   795 2135s
 15896  9214 755363.669   24  409 830603.679 747975.427  9.95%   796 2140s
 15938  9242 781451.487   66  337 830603.679 747975.427  9.95%   796 2145s
 15984  9268 810547.207  112  272 830603.679 747975.427  9.95%   795 2150s
 16051  9293 758225.568   41  455 830603.679 747975.427  9.95%   794 2155s
 16110  9331 795931.658  100  249 830603.679 747975.427  9.95%   794 2160s
 16168  9345 766259.854   37  405 830603.679 747975.427  9.95%   794 2165s
 16217  9370 768350.634   32  389 830603.679 747975.427  9.95%   794 2170s
 16293  9411 793832.870   51  404 830603.679 747975.427  9.95%   793 2175s
 16370  9432 778364.749   36  427 830603.679 747975.427  9.95%   790 2180s
 16412  9446 829073.759   52  270 830603.679 747975.427  9.95%   790 2185s
 16452  9444 821405.806   39  248 830603.679 747975.427  9.95%   791 2191s
 16490  9451 789534.099   29  435 830603.679 747975.427  9.95%   791 2195s
 16535  9471     cutoff   71      830603.679 747975.427  9.95%   791 2200s
 16591  9489 822912.604   51  250 830603.679 747975.427  9.95%   791 2205s
 16634  9506 785734.351   49  468 830603.679 747975.427  9.95%   791 2210s
 16689  9534 825016.887   99  297 830603.679 747975.427  9.95%   790 2215s
 16726  9547 823177.587   58  418 830603.679 747975.427  9.95%   790 2220s
 16776  9572 761745.637   61  552 830603.679 747975.427  9.95%   790 2225s
 16828  9600 817566.167  108  280 830603.679 747975.427  9.95%   791 2230s
 16896  9633 816264.330   55  212 830603.679 747975.427  9.95%   789 2235s
 16968  9657 770609.542   65  439 830603.679 747975.427  9.95%   788 2240s
 17070  9706 830095.484  158  198 830603.679 747975.427  9.95%   785 2245s
 17116  9722 825882.795   36  164 830603.679 747975.427  9.95%   785 2250s
 17173  9730 774944.811   39  483 830603.679 747975.427  9.95%   785 2255s
 17218  9756     cutoff   81      830603.679 747975.427  9.95%   786 2260s
 17273  9778 781813.596   30  303 830603.679 747975.427  9.95%   786 2265s
 17318  9796 822269.307   44  382 830603.679 747975.427  9.95%   787 2270s
 17379  9797 786296.602   30  416 830603.679 747975.427  9.95%   787 2275s
 17418  9822 799301.359   69  397 830603.679 747975.427  9.95%   787 2280s
 17477  9853 768596.359   55  457 830603.679 748075.784  9.94%   787 2285s
 17533  9873 803770.827   36  318 830603.679 748369.080  9.90%   787 2290s
 17557  9889 810105.645   60  320 830603.679 748369.080  9.90%   787 2295s
 17612  9903 820367.723   57  454 830603.679 748673.698  9.86%   787 2300s
 17648  9923 793048.801   63  379 830603.679 748797.142  9.85%   788 2305s
 17696  9943 785161.629   44  481 830603.679 748926.792  9.83%   788 2310s
 17718  9955 828719.729   65  258 830603.679 748926.792  9.83%   788 2315s
 17775  9973 811983.521   59  209 830603.679 749195.483  9.80%   788 2320s
 17821  9992 790890.268   50  394 830603.679 749371.252  9.78%   789 2325s
 17863 10013 796368.893   40  296 830603.679 749452.052  9.77%   789 2330s
 17938 10042 816186.406   55  300 830603.679 749480.317  9.77%   789 2335s
 17982 10058 803249.155   52  437 830603.679 749650.850  9.75%   790 2340s
 18026 10081 757825.536   53  411 830603.679 749724.570  9.74%   790 2345s
 18071 10111 766973.552   98  370 830603.679 749724.570  9.74%   790 2350s
 18131 10140 797148.554  158  309 830603.679 749724.570  9.74%   788 2355s
 18166 10164 825086.976  193  177 830603.679 749724.570  9.74%   787 2360s
 18235 10157 767042.274   30  416 830603.679 749923.919  9.71%   786 2365s
 18300 10190 829719.665   95  240 830603.679 749923.919  9.71%   785 2370s
 18340 10198 804820.979   47  272 830603.679 749942.777  9.71%   786 2375s
 18393 10201 806401.254   74  380 830603.679 749942.777  9.71%   787 2380s
 18431 10206 810560.352   53  418 830603.679 749986.688  9.71%   787 2385s
 18458 10224 816224.158   80  426 830603.679 749986.688  9.71%   787 2390s
 18509 10244 779547.224   35  332 830603.679 750009.387  9.70%   787 2395s
 18556 10274 814925.733   82  297 830603.679 750009.387  9.70%   787 2400s
 18611 10295 805567.511   51  448 830603.679 750130.576  9.69%   787 2405s
 18637 10311     cutoff   71      830603.679 750130.576  9.69%   788 2410s
 18686 10327 826249.458  110  178 830603.679 750130.576  9.69%   788 2416s
 18734 10346 806127.267   61  279 830603.679 750148.917  9.69%   788 2420s
 18791 10374 810068.053   50  322 830603.679 750197.661  9.68%   787 2425s
 18840 10395 788665.581   63  461 830603.679 750210.505  9.68%   788 2430s
 18902 10421 771599.812   42  291 830603.679 750310.044  9.67%   787 2435s
 18948 10442 826735.391   46  150 830603.679 750381.814  9.66%   787 2440s
 19016 10474 823594.661   89  226 830603.679 750664.394  9.62%   786 2445s
 19034 10475 778857.061   35  428 830603.679 750684.335  9.62%   785 2450s
 19051 10487 813614.902   52  394 830603.679 750684.335  9.62%   786 2455s
 19068 10498 824029.748   69  391 830603.679 750684.335  9.62%   786 2460s
 19125 10515 829334.473   62  232 830603.679 750724.123  9.62%   786 2465s
 19187 10546 825210.959   79  361 830603.679 750751.026  9.61%   786 2470s
 19229 10559 828615.195   68  362 830603.679 750767.793  9.61%   786 2475s
 19276 10578 825353.083   72  263 830603.679 750937.693  9.59%   786 2480s
 19325 10590 789750.094   29  385 830603.679 751028.369  9.58%   786 2485s
 19390 10632 825148.067   62  202 830603.679 751028.369  9.58%   785 2490s
 19460 10641 811207.502   71  164 830603.679 751056.666  9.58%   784 2495s
 19533 10648 772812.407   34  464 830603.679 751257.196  9.55%   782 2500s
 19601 10685 799554.964  102  209 830603.679 751257.196  9.55%   781 2505s
 19652 10703 826678.092   46  150 830603.679 751297.736  9.55%   781 2510s
 19692 10719 782711.490   65  231 830603.679 751339.760  9.54%   781 2515s
 19772 10752 800191.923   38  382 830603.679 751364.833  9.54%   779 2520s
 19843 10788 766807.278   52  414 830603.679 751417.676  9.53%   779 2525s
 19916 10836 785130.092  125  381 830603.679 751417.676  9.53%   778 2530s
 19965 10853 810599.430   54  310 830603.679 751475.048  9.53%   778 2535s
 20014 10878 793178.250   55  343 830603.679 751494.631  9.52%   778 2540s
 20069 10898 812860.795   62  375 830603.679 751609.274  9.51%   778 2545s
 20136 10932 765394.926   57  318 830603.679 751675.285  9.50%   778 2550s
 20191 10968 825047.860  112  288 830603.679 751675.285  9.50%   778 2555s
 20249 10992 828193.002   63  198 830603.679 751678.427  9.50%   777 2560s
 20317 11015 795628.354   68  323 830603.679 751738.068  9.49%   777 2565s
 20374 11047 796727.933   76  295 830603.679 751811.696  9.49%   777 2570s
 20426 11070 823756.887   48  264 830603.679 751890.954  9.48%   777 2575s
 20465 11078 791778.869   47  212 830603.679 751998.031  9.46%   777 2580s
 20549 11110 827272.859   92  173 830603.679 751998.031  9.46%   775 2585s
 20611 11118 806035.796   43  351 830603.679 752096.384  9.45%   774 2590s
 20652 11144 823631.359   79  182 830603.679 752096.384  9.45%   774 2597s
 20695 11166 778241.594   56  382 830603.679 752125.923  9.45%   774 2600s
 20766 11196 822865.783   58  232 830603.679 752237.404  9.43%   773 2605s
 20832 11218 796655.156   48  283 830603.679 752332.213  9.42%   772 2610s
 20913 11259 819228.399   39  317 830603.679 752346.047  9.42%   771 2615s
 20999 11262 820341.505   70  266 830603.679 752357.434  9.42%   770 2620s
 21067 11300 781717.098   85  434 830603.679 752379.907  9.42%   769 2625s
 21140 11322 814662.473   72  435 830603.679 752393.363  9.42%   769 2630s
 21199 11346 808860.658   48  464 830603.679 752413.422  9.41%   769 2635s
 21242 11363 818750.086   45  308 830603.679 752414.866  9.41%   770 2640s
 21291 11385 799978.023   47  425 830603.679 752440.732  9.41%   770 2645s
 21354 11406 828020.422   44  227 830603.679 752446.362  9.41%   770 2650s
 21423 11429 793361.142   63  483 830603.679 752614.778  9.39%   769 2655s
 21468 11451 798167.202   46  415 830603.679 752707.801  9.38%   770 2660s
 21530 11486 830069.824   51  254 830603.679 752737.216  9.37%   769 2665s
 21598 11523 812875.142   91  296 830603.679 752811.272  9.37%   769 2670s
 21652 11531 792374.169   45  274 830603.679 752950.239  9.35%   769 2675s
 21719 11539 815906.642   79  240 830603.679 752950.239  9.35%   770 2680s
 21792 11564 805947.289   44  281 830603.679 753023.884  9.34%   770 2685s
 21858 11585 819995.883   50  325 830603.679 753065.805  9.34%   769 2690s
 21914 11591 814972.168   33  378 830603.679 753141.416  9.33%   769 2695s
 21960 11614 790937.314   50  393 830603.679 753145.674  9.33%   770 2700s
 22033 11654 799662.483   46  391 830603.679 753277.900  9.31%   769 2705s
 22090 11673 811071.903   34  216 830603.679 753298.337  9.31%   769 2710s
 22139 11695 817811.052   49  493 830603.679 753309.111  9.31%   769 2715s
 22196 11718 812572.119   39  207 830603.679 753478.588  9.29%   769 2720s
 22263 11753 795065.519   44  393 830603.679 753478.588  9.29%   769 2725s
 22332 11789 825254.374   40  157 830603.679 753493.702  9.28%   769 2730s
 22390 11816 804237.025   48  380 830603.679 753505.334  9.28%   769 2735s
 22449 11832 784002.417   31  412 830603.679 753575.500  9.27%   769 2740s
 22528 11834     cutoff   44      830603.679 753756.467  9.25%   768 2745s
 22564 11838 827924.814   49  249 830603.679 753793.717  9.25%   769 2750s
 22618 11835 796061.845   42  274 830603.679 753851.593  9.24%   769 2757s
 22640 11841 796520.492   37  392 830603.679 753939.518  9.23%   770 2760s
 22697 11866 816384.276   66  309 830603.679 753953.453  9.23%   770 2765s
 22758 11891 801585.009   37  163 830603.679 754154.731  9.20%   770 2770s
 22837 11933 813621.441   61  331 830603.679 754222.269  9.20%   769 2775s
 22897 11949 830035.143   63  244 830603.679 754281.313  9.19%   769 2780s
 22967 11988 809679.809  106  315 830603.679 754295.599  9.19%   769 2785s
 23040 12008 830502.013   49  151 830603.679 754410.690  9.17%   768 2790s
 23126 12040 820664.202   92  197 830603.679 754430.369  9.17%   767 2795s
 23188 12066 771433.342   41  413 830603.679 754463.553  9.17%   767 2800s
 23247 12094 818156.653   48  317 830603.679 754463.618  9.17%   767 2805s
 23317 12125 777828.563   58  450 830603.679 754558.296  9.16%   766 2810s
 23377 12148 774025.313   47  454 830603.679 754575.300  9.15%   766 2815s
 23454 12194 790160.585  106  292 830603.679 754575.300  9.15%   766 2820s
 23548 12226 768416.108   42  426 830603.679 754599.921  9.15%   764 2825s
 23657 12287 823420.787  151  205 830603.679 754599.921  9.15%   761 2830s
 23743 12288 822036.924   66  357 830603.679 754604.862  9.15%   760 2835s
 23837 12303 813917.389   57  208 830603.679 754891.784  9.12%   759 2840s
 23918 12337 775817.629   81  413 830603.679 754946.292  9.11%   758 2845s
 23990 12373 800231.408  153  200 830603.679 754946.292  9.11%   756 2850s
 24078 12389 820827.064  241  158 830603.679 754946.292  9.11%   754 2855s
 24145 12399 825934.800   45  286 830603.679 755019.417  9.10%   753 2860s
 24204 12417 825365.652   66  238 830603.679 755020.054  9.10%   753 2865s
 24280 12440 780925.245   48  259 830603.679 755034.789  9.10%   753 2870s
 24342 12481 810517.364   94  156 830603.679 755034.789  9.10%   755 2875s
 24418 12524 777337.141  159  306 830603.679 755034.789  9.10%   756 2880s
 24511 12573 810544.344  211  194 830603.679 755034.789  9.10%   754 2885s
 24581 12616 823770.244  229  240 830603.679 755034.789  9.10%   752 2890s
 24669 12640 809593.845   59  255 830603.679 755074.794  9.09%   750 2895s
 24742 12674 792356.875   92  249 830603.679 755074.794  9.09%   750 2900s
 24814 12699 755293.905   42  458 830603.679 755079.025  9.09%   748 2905s
 24899 12738 802952.057   44  261 830603.679 755089.275  9.09%   747 2910s
 24971 12779 794680.410   76  285 830603.679 755160.597  9.08%   746 2915s
 25026 12806 812001.955   69  391 830603.679 755170.506  9.08%   746 2920s
 25062 12820 808816.028   65  349 830603.679 755235.663  9.07%   747 2925s
 25120 12852 764789.969   81  347 830603.679 755253.800  9.07%   746 2930s
 25205 12908 798962.689  166  204 830603.679 755253.800  9.07%   745 2935s
 25297 12947 769570.186   27  430 830603.679 755253.800  9.07%   743 2940s
 25359 12967 830011.141   37  295 830603.679 755265.074  9.07%   743 2945s
 25409 12992 809831.957   85  285 830603.679 755271.147  9.07%   744 2950s
 25466 13016 815075.351   77  450 830603.679 755276.889  9.07%   744 2955s
 25536 13041 802339.687   50  415 830603.679 755320.750  9.06%   744 2960s
 25612 13066 786323.079   71  172 830603.679 755370.109  9.06%   744 2965s
 25714 13109 823609.793  168  164 830603.679 755370.109  9.06%   741 2970s
 25792 13134     cutoff   95      830603.679 755401.191  9.05%   740 2975s
 25872 13169 763117.765   25  397 830603.679 755468.324  9.05%   739 2980s
 25924 13194 820243.156   55  281 830603.679 755468.987  9.05%   740 2985s
 25989 13220 790160.019   47  320 830603.679 755536.406  9.04%   739 2990s
 26051 13231 775837.708   38  414 830603.679 755551.509  9.04%   739 2995s
 26105 13236 801983.788   43  325 830603.679 755622.299  9.03%   739 3000s
 26170 13266 800614.165   96  394 830603.679 755662.852  9.02%   739 3005s
 26255 13308 830227.894   86  161 830603.679 755737.470  9.01%   738 3010s
 26295 13331 776919.485   64  252 830603.679 755741.087  9.01%   741 3015s
 26350 13366 818135.105   91  194 830603.679 755741.087  9.01%   743 3020s
 26432 13382 824700.782  134  164 830603.679 755741.087  9.01%   744 3025s
 26516 13415 810153.697  184  135 830603.679 755741.087  9.01%   742 3030s
 26585 13444 813923.968  222  149 830603.679 755741.087  9.01%   742 3035s
 26668 13468 830496.869   76  156 830603.679 755749.318  9.01%   741 3040s
 26765 13526 789256.473  138  212 830603.679 755800.349  9.01%   739 3045s
 26857 13562 822278.663  230  159 830603.679 755800.349  9.01%   737 3050s
 26925 13578 776985.362   61  269 830603.679 755850.127  9.00%   736 3055s
 27035 13633 803870.206  171  167 830603.679 755850.127  9.00%   734 3060s
 27130 13657 781780.862   58  211 830603.679 755996.776  8.98%   732 3065s
 27198 13691 830124.588   65  144 830603.679 756021.179  8.98%   732 3070s
 27272 13716 826417.319  111  194 830603.679 756025.912  8.98%   731 3075s
 27312 13729 772328.247   74  355 830603.679 756031.285  8.98%   731 3080s
 27357 13759 777555.496  119  353 830603.679 756031.285  8.98%   730 3085s
 27418 13791 830347.520  177  203 830603.679 756031.285  8.98%   729 3090s
 27482 13800 827496.071   46  260 830603.679 756031.285  8.98%   729 3095s
 27533 13809 826802.873   54  262 830603.679 756031.285  8.98%   729 3100s
 27609 13833 818002.808   45  242 830603.679 756052.337  8.98%   728 3105s
 27678 13854 829406.507   54  284 830603.679 756062.210  8.97%   728 3110s
 27762 13903 804752.979  121  316 830603.679 756144.444  8.96%   727 3115s
 27830 13927 774961.234   82  303 830603.679 756185.220  8.96%   727 3120s
 27924 13987 811645.176  176  251 830603.679 756185.220  8.96%   725 3125s
 28016 13996 829041.447   49  246 830603.679 756189.345  8.96%   724 3130s
 28078 14007 776990.203   77  371 830603.679 756228.569  8.95%   723 3135s
 28099 14021 778794.261   98  425 830603.679 756228.569  8.95%   723 3140s
 28122 14036 798520.181  121  382 830603.679 756228.569  8.95%   723 3145s
 28146 14052 809073.092  145  342 830603.679 756228.569  8.95%   723 3150s
 28171 14064 822707.781  170  237 830603.679 756228.569  8.95%   723 3155s
 28221 14073 821383.833   62  184 830603.679 756281.389  8.95%   722 3160s
 28302 14090 823066.334   81  257 830603.679 756312.094  8.94%   721 3165s
 28366 14110 782811.926   54  221 830603.679 756341.072  8.94%   721 3170s
 28463 14173 822651.361  125  142 830603.679 756341.072  8.94%   719 3175s
 28532 14203 812859.842   45  338 830603.679 756373.583  8.94%   719 3180s
 28600 14239 818592.906   56  321 830603.679 756424.348  8.93%   718 3185s
 28674 14275 800906.602   97  166 830603.679 756470.643  8.93%   718 3190s
 28740 14297 827153.747   40  251 830603.679 756496.212  8.92%   717 3195s
 28816 14340 769909.063  116  239 830603.679 756560.099  8.91%   717 3200s
 28923 14394 818247.470  223  137 830603.679 756560.099  8.91%   715 3205s
 28996 14400 830020.541   45  200 830603.679 756602.893  8.91%   714 3210s
 29043 14404 808687.740   51  327 830603.679 756602.893  8.91%   715 3215s
 29109 14396 811661.844   47  258 830603.679 756612.563  8.91%   714 3220s
 29187 14441 787118.340   89  319 830603.679 756612.563  8.91%   714 3225s
 29272 14486 824462.059  174  283 830603.679 756612.563  8.91%   713 3230s
 29323 14490 789948.178   42  417 830603.679 756641.312  8.90%   713 3235s
 29364 14517 804736.837   81  410 830603.679 756641.312  8.90%   714 3240s
