solving instance uflp nlass holmberg 25 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16579  9687 10559.5176  159  180 10595.6726 10460.2349  1.28%   150 1450s
 16678  9751 10581.3579  207  164 10595.6726 10460.2349  1.28%   149 1455s
 16722  9750 10482.1063   70  319 10595.6726 10460.2721  1.28%   149 1460s
 16791  9779 10537.5063   91  239 10595.6726 10460.9256  1.27%   150 1465s
 16858  9804 10593.7959  100  211 10595.6726 10461.0994  1.27%   150 1473s
 16878  9808 10497.3353   76  263 10595.6726 10461.8402  1.26%   150 1475s
 16933  9840 10591.9141   96  218 10595.6726 10461.8402  1.26%   150 1480s
 17022  9869 10471.7565   76  260 10595.6726 10462.4799  1.26%   150 1485s
 17124  9916 10526.8092   85  249 10595.6726 10462.5047  1.26%   150 1490s
 17209  9943 10475.3758   82  256 10595.6726 10462.9991  1.25%   150 1495s
 17283  9971 10500.4493   76  341 10595.6726 10463.0365  1.25%   150 1500s
 17381 10022 10506.1205  109  211 10595.6726 10463.4797  1.25%   150 1505s
 17472 10082 10538.7126  145  182 10595.6726 10463.4797  1.25%   150 1510s
 17569 10147 10563.7905  194  168 10595.6726 10463.4797  1.25%   150 1515s
 17668 10210 10574.8206  232  167 10595.6726 10463.4797  1.25%   149 1520s
 17762 10252 10595.1959  263  166 10595.6726 10463.4797  1.25%   149 1525s
 17843 10284 10595.1317  141  174 10595.6726 10463.7608  1.24%   149 1530s
 17953 10324     cutoff  149      10595.6726 10463.9326  1.24%   149 1535s
 18038 10361     cutoff  148      10595.6726 10464.0416  1.24%   148 1540s
 18111 10390 10470.5985   77  253 10595.6726 10464.8439  1.23%   149 1545s
 18181 10434 10526.9969  112  201 10595.6726 10464.8439  1.23%   149 1550s
 18254 10478 10555.0864  149  177 10595.6726 10464.8439  1.23%   149 1555s
 18334 10515 10577.5981  189  166 10595.6726 10464.8439  1.23%   149 1560s
 18403 10523 10594.3510   93  234 10595.6726 10464.9875  1.23%   149 1565s
 18488 10550 10478.0877   79  371 10595.6726 10465.1215  1.23%   149 1570s
 18591 10609 10564.9844  138  168 10595.6726 10465.2413  1.23%   149 1575s
 18668 10619 10564.8387   62  502 10595.6726 10465.2688  1.23%   150 1580s
 18711 10634 10506.7579   91  241 10595.6726 10465.3727  1.23%   150 1585s
 18802 10663 10480.6282   72  265 10595.6726 10465.5007  1.23%   150 1590s
 18857 10688 10512.4639  105  214 10595.6726 10465.6138  1.23%   150 1595s
 18952 10710 10485.8643   82  399 10595.6726 10465.7718  1.23%   150 1600s
 19061 10759 10561.1875   94  235 10595.6726 10465.7744  1.23%   150 1605s
 19113 10776 10546.0583   79  255 10595.6726 10465.9852  1.22%   150 1610s
 19189 10797 10568.7902   96  231 10595.6726 10466.1854  1.22%   150 1615s
 19285 10827 10593.4019  125  192 10595.6726 10466.4348  1.22%   150 1620s
 19354 10864 10528.1867  114  207 10595.6726 10466.5647  1.22%   150 1625s
 19453 10929 10558.1176  169  172 10595.6726 10466.5647  1.22%   150 1630s
 19560 10998 10581.2253  225  166 10595.6726 10466.5647  1.22%   150 1635s
 19636 11020 10491.1461   91  228 10595.6726 10466.5697  1.22%   149 1640s
 19735 11065 10486.4049   80  255 10595.6726 10466.6693  1.22%   149 1645s
 19798 11101 10523.2109  112  206 10595.6726 10466.6693  1.22%   150 1650s
 19873 11148 10572.7173  149  173 10595.6726 10466.6693  1.22%   150 1655s
 19940 11167 10493.1001   88  244 10595.6726 10466.7975  1.22%   150 1660s
 20031 11197 10511.6077   79  255 10595.6726 10466.9584  1.21%   150 1665s
 20094 11222 10526.8874   85  255 10595.6726 10466.9923  1.21%   150 1670s
 20179 11264     cutoff  125      10595.6726 10467.0738  1.21%   150 1675s
 20278 11299 10477.4189   74  463 10595.6726 10467.2501  1.21%   150 1680s
 20377 11332 10468.4660   69  274 10595.6726 10467.4083  1.21%   150 1685s
 20437 11349 10507.6599   86  371 10595.6726 10467.4484  1.21%   150 1690s
 20512 11394 10524.9537  129  189 10595.6726 10467.4484  1.21%   150 1695s
 20585 11442 10546.2110  166  166 10595.6726 10467.4484  1.21%   150 1701s
H20652 11161                    10595.665436 10467.4484  1.21%   149 1704s
H20652 10854                    10595.642488 10467.4484  1.21%   149 1705s
 20743 10917 10569.8041  246  160 10595.6425 10467.4484  1.21%   149 1710s
 20863 10974 10585.1185  275  156 10595.6425 10467.4484  1.21%   148 1715s
 20957 11023 10594.6428  301  160 10595.6425 10467.4484  1.21%   148 1720s
 21041 11053 10509.2806   92  236 10595.6425 10467.5452  1.21%   148 1725s
H21121 10796                    10595.641888 10467.5718  1.21%   148 1729s
H21121 10519                    10595.641852 10467.5718  1.21%   148 1730s
 21196 10549 10538.0211  121  199 10595.6419 10467.6323  1.21%   148 1735s
 21301 10589 10573.9461  124  192 10595.6419 10467.6886  1.21%   148 1740s
 21384 10614 10507.6831   64  350 10595.6419 10467.7343  1.21%   148 1745s
 21467 10648 10470.7026   73  265 10595.6419 10467.8588  1.21%   148 1750s
 21526 10683 10525.1446  102  219 10595.6419 10467.8588  1.21%   149 1755s
 21602 10732 10551.3815  140  185 10595.6419 10467.8588  1.21%   149 1760s
 21678 10769 10574.5979  179  172 10595.6419 10467.8588  1.21%   149 1765s
 21754 10785 10496.6691   93  230 10595.6419 10467.8642  1.21%   149 1770s
 21851 10849 10539.0112  147  175 10595.6419 10467.8642  1.21%   149 1775s
 21958 10921 10565.4529  202  167 10595.6419 10467.8642  1.21%   148 1780s
 22063 10985 10578.0896  251  166 10595.6419 10467.8642  1.21%   148 1785s
H22121 10747                    10595.641841 10467.8642  1.21%   148 1788s
 22124 10749     cutoff  265      10595.6418 10467.8642  1.21%   148 1790s
 22165 10752 10519.1482   78  376 10595.6418 10467.9153  1.21%   148 1795s
 22220 10770 10591.0901   95  235 10595.6418 10467.9153  1.21%   148 1800s
 22309 10811 10545.3639  104  213 10595.6418 10467.9210  1.21%   148 1805s
 22398 10851     cutoff  134      10595.6418 10468.0111  1.20%   148 1810s
 22472 10876 10548.8376   79  290 10595.6418 10468.0384  1.20%   149 1815s
 22574 10915 10481.6222   66  377 10595.6418 10468.1540  1.20%   149 1820s
 22657 10952 10532.5950  109  211 10595.6418 10468.2306  1.20%   149 1825s
 22752 10993 10594.1856  141  164 10595.6418 10468.2441  1.20%   149 1830s
 22819 11030 10523.0846  114  209 10595.6418 10468.2732  1.20%   149 1835s
 22921 11098 10557.1716  167  171 10595.6418 10468.2732  1.20%   149 1840s
 23019 11159 10574.7319  209  166 10595.6418 10468.2732  1.20%   148 1845s
 23099 11185     cutoff  235      10595.6418 10468.2732  1.20%   148 1850s
H23133 10950                    10595.641776 10468.2743  1.20%   148 1853s
 23133 10952 10546.5725  112  199 10595.6418 10468.2743  1.20%   148 1855s
 23216 10977 10527.5050  107  217 10595.6418 10468.2768  1.20%   148 1860s
 23321 11036 10570.9063  129  171 10595.6418 10468.2861  1.20%   148 1865s
 23406 11069 10503.2902   82  263 10595.6418 10468.3142  1.20%   148 1870s
 23496 11109     cutoff  127      10595.6418 10468.4247  1.20%   148 1875s
 23571 11153 10522.0750  110  210 10595.6418 10468.5566  1.20%   148 1880s
 23645 11200 10580.9572  147  174 10595.6418 10468.5566  1.20%   148 1885s
 23721 11237 10568.9118  186  164 10595.6418 10468.5566  1.20%   148 1890s
 23824 11283 10584.3896  238  165 10595.6418 10468.5566  1.20%   148 1895s
 23913 11311     cutoff  138      10595.6418 10468.5608  1.20%   148 1900s
 23985 11345 10488.2594   77  261 10595.6418 10468.6946  1.20%   148 1905s
 24089 11390 10482.3528   86  244 10595.6418 10468.7001  1.20%   148 1910s
H24133 11321                    10595.641721 10468.7001  1.20%   148 1913s
 24159 11349 10512.6846  113  203 10595.6417 10468.7001  1.20%   148 1915s
 24257 11447 10528.9690  137  179 10595.6417 10468.7001  1.20%   148 1920s
 24348 11538 10545.6667  167  169 10595.6417 10468.7001  1.20%   147 1925s
 24446 11632 10558.7591  204  162 10595.6417 10468.7001  1.20%   147 1930s
 24555 11735 10567.1971  250  161 10595.6417 10468.7001  1.20%   147 1935s
 24656 11815 10580.8901  282  160 10595.6417 10468.7001  1.20%   146 1940s
 24752 11894 10585.9029  295  155 10595.6417 10468.7001  1.20%   146 1945s
 24847 11948 10469.5264   68  275 10595.6417 10468.7016  1.20%   145 1950s
 24952 12027 10595.3715  157  152 10595.6417 10468.7016  1.20%   145 1955s
 25051 12112 10508.8755  103  217 10595.6417 10468.9244  1.20%   145 1960s
 25151 12183 10550.4164  104  222 10595.6417 10469.0645  1.19%   145 1965s
 25202 12220 10500.2759   88  237 10595.6417 10469.1034  1.19%   145 1972s
 25227 12242 10560.4044  103  216 10595.6417 10469.1034  1.19%   145 1975s
 25262 12255 10477.8312   76  269 10595.6417 10469.1218  1.19%   145 1980s
 25359 12328 10522.6155   74  332 10595.6417 10469.1218  1.19%   145 1985s
 25448 12404 10587.5303   99  276 10595.6417 10469.2071  1.19%   146 1990s
 25538 12475 10592.8140  146  160 10595.6417 10469.2074  1.19%   145 1995s
 25630 12538 10479.7310   86  348 10595.6417 10469.2546  1.19%   145 2000s
 25709 12616 10528.4704  130  188 10595.6417 10469.2546  1.19%   145 2005s
 25805 12711 10555.4961  173  172 10595.6417 10469.2546  1.19%   145 2010s
 25918 12823 10573.2314  235  167 10595.6417 10469.2546  1.19%   145 2015s
 26021 12900 10587.9784  273  166 10595.6417 10469.2546  1.19%   144 2020s
 26097 12945 10532.2842  103  217 10595.6417 10469.4108  1.19%   144 2025s
 26192 13019 10562.3890  117  198 10595.6417 10469.4376  1.19%   144 2030s
 26262 13075 10516.8417  104  213 10595.6417 10469.4701  1.19%   145 2035s
 26334 13142 10541.1490  140  180 10595.6417 10469.4701  1.19%   145 2040s
 26409 13205 10570.5489  178  167 10595.6417 10469.4701  1.19%   145 2045s
 26494 13255     cutoff  216      10595.6417 10469.4701  1.19%   145 2050s
 26575 13315 10512.4066   87  249 10595.6417 10469.5061  1.19%   145 2055s
 26638 13364 10489.9140   83  256 10595.6417 10469.5310  1.19%   145 2060s
 26736 13415 10485.0435   84  248 10595.6417 10469.5471  1.19%   145 2065s
 26833 13481 10482.2260   83  252 10595.6417 10469.5791  1.19%   145 2070s
 26935 13554 10495.3366   81  362 10595.6417 10469.5806  1.19%   145 2075s
 27011 13628 10546.2002  119  202 10595.6417 10469.5806  1.19%   145 2080s
 27110 13725 10582.5648  175  168 10595.6417 10469.5806  1.19%   145 2085s
 27183 13775 10570.8056  115  208 10595.6417 10469.5996  1.19%   145 2090s
 27269 13828 10498.5698   85  244 10595.6417 10469.6850  1.19%   145 2095s
 27354 13897 10556.0302  110  208 10595.6417 10469.7450  1.19%   145 2100s
 27446 13963 10481.2567   72  352 10595.6417 10469.7999  1.19%   145 2105s
 27520 14019 10575.1810  101  226 10595.6417 10469.8233  1.19%   145 2110s
 27533 14028 10593.8398  112  211 10595.6417 10469.8233  1.19%   145 2115s
 27622 14099 10494.8942   81  251 10595.6417 10469.8645  1.19%   145 2120s
 27684 14155 10556.9698  105  219 10595.6417 10469.8645  1.19%   145 2125s
 27745 14189 10490.1983   68  274 10595.6417 10469.9542  1.19%   145 2130s
 27815 14255 10542.3430  112  210 10595.6417 10469.9542  1.19%   146 2135s
 27921 14360 10577.9181  169  173 10595.6417 10469.9542  1.19%   145 2140s
 28008 14421 10491.0674   90  349 10595.6417 10470.0727  1.19%   145 2145s
 28096 14486 10503.5434   85  246 10595.6417 10470.0831  1.19%   145 2150s
 28179 14545 10506.6590   87  332 10595.6417 10470.1672  1.18%   145 2155s
 28278 14623 10588.4341  130  179 10595.6417 10470.1975  1.18%   145 2160s
 28365 14678 10529.9960  105  212 10595.6417 10470.2250  1.18%   146 2165s
 28463 14757 10576.9147  118  198 10595.6417 10470.2293  1.18%   145 2170s
 28550 14821 10518.2808  111  208 10595.6417 10470.3866  1.18%   146 2175s
 28643 14914 10549.0682  164  170 10595.6417 10470.3866  1.18%   145 2180s
 28758 15028 10570.9445  224  165 10595.6417 10470.3866  1.18%   145 2185s
 28867 15124 10584.5245  269  160 10595.6417 10470.3866  1.18%   144 2190s
 28950 15171 10569.1722  110  213 10595.6417 10470.5151  1.18%   144 2195s
 29040 15207 10531.1363   78  260 10595.6417 10470.5728  1.18%   144 2200s
 29136 15288 10574.0559  126  187 10595.6417 10470.6122  1.18%   144 2205s
 29237 15347 10483.4429   82  380 10595.6417 10470.6516  1.18%   144 2210s
 29343 15426 10507.9381   92  229 10595.6417 10470.6695  1.18%   144 2215s
 29420 15484 10560.2115  116  220 10595.6417 10470.7017  1.18%   144 2220s
 29481 15537 10538.9789   95  297 10595.6417 10470.7091  1.18%   145 2225s
 29551 15587 10490.1738   88  242 10595.6417 10470.7155  1.18%   145 2230s
 29628 15649 10507.3275   97  221 10595.6417 10470.7412  1.18%   145 2235s
 29732 15753 10549.7134  155  171 10595.6417 10470.7412  1.18%   145 2240s
 29844 15865 10572.3997  214  164 10595.6417 10470.7412  1.18%   145 2245s
 29947 15958 10594.3297  254  165 10595.6417 10470.7412  1.18%   144 2250s
 30005 15982 10534.9238   87  236 10595.6417 10470.8023  1.18%   145 2255s
 30088 16036 10594.1932  111  210 10595.6417 10470.8774  1.18%   145 2260s
 30178 16086 10478.6537   79  256 10595.6417 10470.9481  1.18%   145 2265s
 30282 16173 10552.1579  106  211 10595.6417 10470.9527  1.18%   145 2270s
 30382 16247 10562.2695  122  201 10595.6417 10470.9645  1.18%   145 2275s
 30478 16316 10584.3486  130  191 10595.6417 10471.0029  1.18%   145 2280s
 30532 16349 10512.1664   96  228 10595.6417 10471.0695  1.18%   145 2285s
 30612 16401 10595.5095  112  213 10595.6417 10471.0735  1.18%   145 2290s
 30686 16466 10577.0322  116  208 10595.6417 10471.0856  1.18%   145 2295s
 30775 16535 10515.5034  103  216 10595.6417 10471.1414  1.18%   145 2300s
 30876 16617 10568.8177  116  210 10595.6417 10471.2007  1.17%   145 2305s
 30986 16686     cutoff  149      10595.6417 10471.2164  1.17%   145 2310s
 31038 16720 10567.5733   99  217 10595.6417 10471.2291  1.17%   145 2315s
 31127 16790 10571.1529  143  171 10595.6417 10471.2307  1.17%   145 2322s
 31172 16816 10510.2705   89  429 10595.6417 10471.3766  1.17%   145 2325s
 31244 16888 10529.3832  125  189 10595.6417 10471.3766  1.17%   145 2330s
 31313 16952 10547.6640  160  168 10595.6417 10471.3766  1.17%   145 2335s
 31396 17032 10568.3160  202  160 10595.6417 10471.3766  1.17%   145 2340s
 31485 17104 10581.3333  246  163 10595.6417 10471.3766  1.17%   145 2345s
 31565 17158 10522.7273   99  224 10595.6417 10471.4325  1.17%   145 2350s
 31651 17222 10589.3833  114  211 10595.6417 10471.4831  1.17%   145 2355s
 31746 17295 10544.2070   90  228 10595.6417 10471.4917  1.17%   145 2360s
 31829 17369 10510.0561  114  208 10595.6417 10471.5034  1.17%   145 2365s
 31905 17445 10531.7514  155  171 10595.6417 10471.5034  1.17%   145 2370s
 32010 17549 10552.8130  212  167 10595.6417 10471.5034  1.17%   145 2375s
 32124 17654 10564.3300  258  165 10595.6417 10471.5034  1.17%   144 2380s
 32221 17732 10579.2777  295  160 10595.6417 10471.5034  1.17%   144 2385s
 32328 17812 10587.8649  332  158 10595.6417 10471.5034  1.17%   144 2390s
 32422 17869 10536.4791  112  204 10595.6417 10471.5203  1.17%   143 2395s
 32515 17943 10590.7428  129  187 10595.6417 10471.5591  1.17%   143 2400s
 32600 18004 10506.7041   84  249 10595.6417 10471.5708  1.17%   143 2405s
 32702 18089 10579.1386  117  204 10595.6417 10471.5879  1.17%   143 2410s
 32797 18161 10476.0387   78  263 10595.6417 10471.6459  1.17%   143 2415s
 32880 18232 10579.9088  136  170 10595.6417 10471.6969  1.17%   143 2420s
 32974 18292 10529.8002  106  206 10595.6417 10471.7222  1.17%   143 2425s
 33060 18365 10506.7804  102  215 10595.6417 10471.7421  1.17%   143 2430s
 33150 18455 10536.4328  148  175 10595.6417 10471.7421  1.17%   143 2435s
 33253 18558 10558.2954  201  166 10595.6417 10471.7421  1.17%   143 2440s
 33367 18662 10570.8395  258  166 10595.6417 10471.7421  1.17%   143 2445s
 33471 18739 10591.6587  294  163 10595.6417 10471.7421  1.17%   142 2450s
 33566 18811 10552.7425  130  173 10595.6417 10471.7717  1.17%   142 2455s
 33663 18880 10562.7906  128  180 10595.6417 10471.7877  1.17%   142 2460s
 33751 18949 10507.9222  105  208 10595.6417 10471.8054  1.17%   142 2465s
 33828 19023 10554.8280  143  177 10595.6417 10471.8054  1.17%   142 2470s
 33898 19089 10558.7783  179  165 10595.6417 10471.8054  1.17%   142 2475s
 33991 19173 10572.0552  226  159 10595.6417 10471.8054  1.17%   142 2480s
 34080 19229 10487.2851   82  240 10595.6417 10471.8100  1.17%   142 2485s
 34195 19323 10554.8595  120  200 10595.6417 10471.8806  1.17%   142 2490s
 34293 19390 10483.7326   80  253 10595.6417 10471.9118  1.17%   142 2495s
 34369 19446 10538.5473   91  246 10595.6417 10471.9258  1.17%   142 2500s
 34442 19490 10472.3310   75  261 10595.6417 10471.9337  1.17%   142 2505s
 34534 19561 10529.0160   86  256 10595.6417 10471.9593  1.17%   142 2510s
 34625 19642 10514.5731  115  198 10595.6417 10471.9849  1.17%   142 2515s
 34725 19741 10549.2465  166  170 10595.6417 10471.9849  1.17%   142 2520s
 34843 19858 10567.2460  230  165 10595.6417 10471.9849  1.17%   142 2525s
 34949 19936 10580.4151  271  157 10595.6417 10471.9849  1.17%   141 2530s
 35024 19973 10530.4763   82  260 10595.6417 10471.9859  1.17%   141 2535s
 35115 20050 10572.8968  140  172 10595.6417 10471.9991  1.17%   141 2540s
 35210 20103 10531.9560  106  219 10595.6417 10472.1015  1.17%   141 2545s
 35314 20189 10588.9116  137  166 10595.6417 10472.1361  1.17%   141 2550s
 35424 20256     cutoff  147      10595.6417 10472.1418  1.17%   141 2555s
 35510 20328 10582.3549  140  174 10595.6417 10472.1965  1.17%   141 2560s
 35591 20367 10549.2999   69  345 10595.6417 10472.1973  1.17%   141 2565s
 35664 20432 10559.6925  111  249 10595.6417 10472.2152  1.16%   142 2570s
 35738 20482 10484.1192   89  232 10595.6417 10472.2279  1.16%   142 2575s
 35835 20565     cutoff  104      10595.6417 10472.2347  1.16%   142 2580s
 35934 20632 10485.7037   83  247 10595.6417 10472.2519  1.16%   142 2585s
 36027 20702 10590.0373  116  205 10595.6417 10472.2595  1.16%   142 2590s
 36124 20758 10567.9930  133  168 10595.6417 10472.2757  1.16%   142 2595s
 36215 20830     cutoff  137      10595.6417 10472.3096  1.16%   142 2600s
 36312 20882 10479.5834   73  264 10595.6417 10472.3269  1.16%   142 2605s
H36380 20939                    10595.640891 10472.3302  1.16%   142 2609s
 36380 20941 10508.4766   97  227 10595.6409 10472.3302  1.16%   142 2610s
 36435 20996 10529.4760  121  189 10595.6409 10472.3302  1.16%   142 2615s
 36521 21082 10556.5015  163  175 10595.6409 10472.3302  1.16%   142 2620s
 36616 21176 10576.3354  208  171 10595.6409 10472.3302  1.16%   142 2625s
 36701 21232 10514.0627   76  384 10595.6409 10472.3439  1.16%   141 2630s
 36759 21255 10480.6861   83  252 10595.6409 10472.3513  1.16%   142 2635s
 36856 21321 10539.3294  100  223 10595.6409 10472.4053  1.16%   142 2640s
 36958 21392 10595.2666  146  160 10595.6409 10472.4454  1.16%   142 2645s
 37023 21433 10488.1934   76  343 10595.6409 10472.5000  1.16%   142 2656s
 37076 21471 10494.2703   88  232 10595.6409 10472.5127  1.16%   142 2660s
 37135 21504 10497.3011   86  327 10595.6409 10472.5438  1.16%   142 2665s
 37209 21572 10564.8039  124  294 10595.6409 10472.5438  1.16%   142 2670s
 37304 21645 10586.1376  125  184 10595.6409 10472.5489  1.16%   142 2675s
H37380 21695                    10595.627857 10472.5686  1.16%   142 2679s
H37380 21695                    10595.625689 10472.5686  1.16%   142 2679s
 37388 21696 10490.6409   80  350 10595.6257 10472.6077  1.16%   142 2680s
 37473 21776 10538.5881  125  201 10595.6257 10472.6077  1.16%   142 2685s
 37578 21880 10568.1961  178  169 10595.6257 10472.6077  1.16%   142 2690s
 37681 21960 10477.8594   75  262 10595.6257 10472.6443  1.16%   142 2695s
 37789 22044 10574.8242   96  223 10595.6257 10472.6721  1.16%   142 2700s
 37860 22082 10496.6494   85  435 10595.6257 10472.7047  1.16%   142 2705s
 37957 22155 10582.1583  104  223 10595.6257 10472.7339  1.16%   142 2710s
 38063 22223 10494.4566   83  248 10595.6257 10472.7641  1.16%   142 2715s
 38141 22290 10506.1629   99  224 10595.6257 10472.7760  1.16%   142 2720s
 38252 22383 10585.3833  131  187 10595.6257 10472.8191  1.16%   142 2725s
 38347 22448 10521.5467   99  227 10595.6257 10472.8607  1.16%   142 2730s
 38441 22542 10559.0640  145  178 10595.6257 10472.8607  1.16%   142 2735s
 38521 22620 10586.6469  175  172 10595.6257 10472.8607  1.16%   142 2740s
 38604 22672 10482.6354   77  346 10595.6257 10472.8780  1.16%   142 2745s
 38695 22739 10526.0756   88  247 10595.6257 10472.8947  1.16%   142 2750s
 38792 22820 10577.6883  124  241 10595.6257 10472.8995  1.16%   142 2755s
 38873 22867 10534.3097  105  210 10595.6257 10472.9402  1.16%   142 2760s
 38977 22952 10563.4807  127  186 10595.6257 10472.9454  1.16%   142 2765s
 39070 23002 10476.2231   82  254 10595.6257 10473.0029  1.16%   142 2770s
 39150 23057 10497.1521   76  524 10595.6257 10473.0631  1.16%   142 2775s
 39223 23129 10581.1104  114  204 10595.6257 10473.0631  1.16%   142 2780s
 39313 23199 10591.3834  127  187 10595.6257 10473.0705  1.16%   142 2785s
 39416 23271 10568.3428  121  197 10595.6257 10473.0913  1.16%   142 2790s
 39508 23335 10514.7560   99  221 10595.6257 10473.1373  1.16%   142 2795s
 39611 23419 10567.8208  134  173 10595.6257 10473.1920  1.16%   142 2800s
 39684 23469 10507.4875   85  241 10595.6257 10473.1935  1.16%   142 2805s
 39739 23520 10546.4820   98  227 10595.6257 10473.1935  1.16%   142 2810s
 39793 23562 10581.8222  108  218 10595.6257 10473.1935  1.16%   142 2815s
 39876 23607 10594.5501  123  193 10595.6257 10473.2073  1.16%   142 2820s
 39939 23653 10555.9360   84  318 10595.6257 10473.2283  1.16%   143 2825s
 40023 23725 10563.2957  119  242 10595.6257 10473.2401  1.16%   143 2830s
 40098 23781 10592.3909   90  240 10595.6257 10473.2733  1.15%   143 2835s
 40204 23855 10514.4282   80  258 10595.6257 10473.3088  1.15%   143 2840s
 40290 23914 10523.1810   98  232 10595.6257 10473.3380  1.15%   143 2845s
 40377 23978     cutoff  124      10595.6257 10473.3757  1.15%   143 2850s
 40460 24029 10485.1837   82  333 10595.6257 10473.3810  1.15%   143 2855s
 40557 24114 10561.5555  123  174 10595.6257 10473.4244  1.15%   143 2860s
 40661 24192 10480.2061   84  246 10595.6257 10473.4359  1.15%   143 2865s
 40744 24274 10528.2795  130  195 10595.6257 10473.4359  1.15%   143 2870s
 40843 24373 10554.9173  180  172 10595.6257 10473.4359  1.15%   143 2875s
 40961 24488 10572.8041  243  168 10595.6257 10473.4359  1.15%   142 2880s
 41061 24572 10586.9678  276  167 10595.6257 10473.4359  1.15%   142 2885s
 41157 24632 10490.5918   81  339 10595.6257 10473.4427  1.15%   142 2890s
 41250 24715 10550.3527  120  194 10595.6257 10473.4981  1.15%   142 2895s
 41347 24780 10592.1593  126  188 10595.6257 10473.5140  1.15%   142 2900s
 41454 24847 10591.9503  149  157 10595.6257 10473.5203  1.15%   142 2905s
 41543 24909 10553.1492  115  204 10595.6257 10473.5257  1.15%   142 2910s
 41627 24939 10579.0055   90  238 10595.6257 10473.5634  1.15%   142 2915s
 41738 25004 10479.5737   78  250 10595.6257 10473.5920  1.15%   142 2920s
 41811 25075 10545.3878  114  200 10595.6257 10473.5920  1.15%   142 2925s
 41888 25146 10568.4733  153  325 10595.6257 10473.5920  1.15%   142 2930s
 41967 25195 10511.2066  103  233 10595.6257 10473.5940  1.15%   142 2935s
 42064 25290 10546.7260  152  270 10595.6257 10473.5940  1.15%   142 2940s
 42173 25399 10569.9197  208  160 10595.6257 10473.5940  1.15%   142 2945s
 42296 25518 10581.2249  260  160 10595.6257 10473.5940  1.15%   141 2950s
 42393 25584 10588.3201  145  163 10595.6257 10473.5941  1.15%   141 2955s
 42482 25644 10508.1292   90  238 10595.6257 10473.6340  1.15%   141 2960s
 42571 25705 10591.9721  130  198 10595.6257 10473.6437  1.15%   141 2965s
 42658 25766 10507.8586   92  244 10595.6257 10473.6684  1.15%   141 2970s
 42774 25868 10581.9427  135  184 10595.6257 10473.6780  1.15%   141 2975s
 42867 25932 10537.9872   87  246 10595.6257 10473.7165  1.15%   141 2980s
 42923 25980 10559.0163  111  208 10595.6257 10473.7432  1.15%   142 2985s
 43000 26039 10522.7696  109  205 10595.6257 10473.7637  1.15%   141 2990s
 43097 26135 10552.8087  161  171 10595.6257 10473.7637  1.15%   141 2995s
 43212 26250 10572.3306  221  165 10595.6257 10473.7637  1.15%   141 3000s
 43316 26345 10588.5589  262  165 10595.6257 10473.7637  1.15%   141 3005s
 43409 26401 10594.7154  144  166 10595.6257 10473.7668  1.15%   141 3010s
 43485 26451 10532.4948  102  222 10595.6257 10473.7852  1.15%   141 3015s
 43603 26533 10594.8852  137  168 10595.6257 10473.8344  1.15%   141 3020s
 43696 26593 10475.9136   78  261 10595.6257 10473.9178  1.15%   141 3025s
 43793 26673 10497.2141   84  245 10595.6257 10473.9201  1.15%   141 3030s
 43864 26743 10524.2688  120  189 10595.6257 10473.9201  1.15%   141 3035s
 43939 26816 10555.2752  158  174 10595.6257 10473.9201  1.15%   141 3040s
 44009 26872 10574.2303  193  166 10595.6257 10473.9201  1.15%   141 3045s
 44111 26941 10512.3169  106  217 10595.6257 10473.9388  1.15%   141 3050s
 44210 27015 10582.6333  133  181 10595.6257 10473.9410  1.15%   141 3055s
 44294 27069 10522.7414   96  223 10595.6257 10473.9886  1.15%   141 3060s
 44373 27147 10563.3968  130  187 10595.6257 10473.9886  1.15%   141 3065s
 44449 27219 10590.5464  156  173 10595.6257 10473.9886  1.15%   141 3070s
 44539 27283 10550.3830  117  197 10595.6257 10474.0022  1.15%   141 3075s
