solving instance uflp nlass orlib 122 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x14366fcc
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.769326e+05, 4584 iterations, 0.17 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11531  8410 725297.671   74  471 765911.043 674719.762  11.9%   521 1570s
 11576  8406     cutoff  100      765911.043 674719.762  11.9%   522 1575s
 11604  8421 685520.233   47  424 765911.043 674719.762  11.9%   524 1580s
 11640  8444 705537.613   77  430 765911.043 674719.762  11.9%   525 1585s
 11690  8465 743488.997  113  374 765911.043 674719.762  11.9%   525 1590s
 11727  8479 761299.513  134  383 765911.043 674719.762  11.9%   526 1595s
 11767  8493 692344.623   45  444 765911.043 674719.762  11.9%   526 1600s
 11802  8516 697002.044   79  411 765911.043 674719.762  11.9%   527 1605s
 11839  8540 712657.797  108  241 765911.043 674719.762  11.9%   527 1610s
 11882  8568 724418.778  142  231 765911.043 674719.762  11.9%   526 1615s
 11938  8597 743750.134  193  185 765911.043 674719.762  11.9%   525 1620s
 11981  8617 755356.627  214  264 765911.043 674719.762  11.9%   523 1625s
 12024  8637 761971.580  243  128 765911.043 674719.762  11.9%   522 1630s
 12071  8649 696183.665   50  401 765911.043 674719.762  11.9%   524 1635s
 12103  8671 702244.016   75  435 765911.043 674719.762  11.9%   527 1640s
 12136  8681 737496.853   96  383 765911.043 674719.762  11.9%   530 1645s
 12181  8701 742358.484  129  408 765911.043 674719.762  11.9%   531 1650s
 12236  8715 745894.193  164  304 765911.043 674719.762  11.9%   532 1655s
 12272  8727 731578.458   48  353 765911.043 674719.762  11.9%   535 1660s
 12307  8750 759278.926   75  323 765911.043 674719.762  11.9%   537 1665s
 12331  8758 756923.893   91  433 765911.043 674719.762  11.9%   538 1670s
 12377  8766 762861.113  129  414 765911.043 674719.762  11.9%   539 1675s
 12418  8784 752676.966   55  391 765911.043 674719.762  11.9%   540 1680s
 12455  8802     cutoff   84      765911.043 674719.762  11.9%   541 1685s
 12507  8830 713406.040   57  368 765911.043 674719.762  11.9%   542 1690s
 12546  8856 722305.412   90  420 765911.043 674719.762  11.9%   542 1695s
 12601  8879 748810.955  141  273 765911.043 674719.762  11.9%   541 1700s
 12653  8889 688515.955   29  419 765911.043 674719.762  11.9%   540 1705s
 12700  8921 712036.618   71  375 765911.043 674719.762  11.9%   542 1710s
 12733  8943 764541.217  100  313 765911.043 674719.762  11.9%   543 1715s
 12765  8963 752155.285  118  315 765911.043 674719.762  11.9%   544 1720s
 12788  8971 748560.106  141  131 765911.043 674719.762  11.9%   544 1725s
 12834  9000 755638.784  162  150 765911.043 674719.762  11.9%   543 1730s
 12847  9007 760584.187  169  153 765911.043 674719.762  11.9%   542 1735s
 12900  9014 684941.195   33  438 765911.043 674719.762  11.9%   541 1740s
 12934  9037 728382.894   61  359 765911.043 674719.762  11.9%   542 1745s
 12964  9055 732612.934   91  375 765911.043 674719.762  11.9%   542 1750s
 13037  9090 762378.532  135  211 765911.043 674719.762  11.9%   541 1755s
 13092  9110 755749.599   54  378 765911.043 674719.762  11.9%   541 1761s
 13135  9127 721253.423   51  468 765911.043 674996.311  11.9%   541 1765s
 13169  9149 728910.302   85  436 765911.043 674996.311  11.9%   542 1770s
 13204  9170 748838.567  120  232 765911.043 674996.311  11.9%   543 1775s
 13246  9183 763675.872  162  178 765911.043 674996.311  11.9%   542 1780s
 13304  9200 749986.466   50  224 765911.043 675247.147  11.8%   543 1785s
 13370  9221 692298.781   71  378 765911.043 675247.147  11.8%   542 1790s
 13446  9269 707710.780  147  377 765911.043 675247.147  11.8%   540 1795s
 13499  9304 721326.546  200  317 765911.043 675247.147  11.8%   540 1800s
 13555  9341 742017.836  256  173 765911.043 675247.147  11.8%   539 1805s
 13613  9369 698323.244   43  415 765911.043 675523.734  11.8%   538 1810s
 13708  9432 748137.373  138  136 765911.043 675523.734  11.8%   536 1815s
 13779  9465 763109.760  209  103 765911.043 675523.734  11.8%   534 1820s
 13833  9492 692940.679   54  475 765911.043 675523.734  11.8%   534 1825s
 13878  9520 705808.827   91  416 765911.043 675523.734  11.8%   536 1830s
 13935  9558 715511.844  139  388 765911.043 675523.734  11.8%   537 1835s
 14004  9598 739039.052  181  333 765911.043 675523.734  11.8%   536 1840s
 14089  9643 758543.701  245  160 765911.043 675523.734  11.8%   535 1845s
 14155  9647 763688.648   44  409 765911.043 676149.902  11.7%   535 1851s
 14189  9655 762914.093   42  342 765911.043 676149.902  11.7%   535 1855s
 14249  9673 708045.696   33  395 765911.043 676773.132  11.6%   535 1860s
 14343  9736 752733.375   71  135 765911.043 676773.132  11.6%   533 1865s
 14407  9760 758021.136   69  245 765911.043 676919.029  11.6%   534 1870s
 14472  9789 751633.325   60  273 765911.043 676919.029  11.6%   534 1875s
 14542  9814 693908.879   27  379 765911.043 677314.016  11.6%   533 1880s
 14613  9861 720555.465   98  393 765911.043 677314.016  11.6%   533 1885s
 14677  9900 758780.988  162  231 765911.043 677314.016  11.6%   532 1890s
 14732  9916 731689.533   38  409 765911.043 677453.107  11.5%   532 1895s
 14782  9941 714169.589   57  372 765911.043 677561.333  11.5%   533 1900s
 14828  9962 720003.964   54  444 765911.043 677995.363  11.5%   534 1905s
 14896 10008 741481.817  120  385 765911.043 677995.363  11.5%   534 1910s
 14951 10021 741793.151   41  403 765911.043 678067.517  11.5%   535 1915s
 15008 10053 706773.639   45  362 765911.043 678285.896  11.4%   535 1920s
 15088 10100 753403.802  125  119 765911.043 678285.896  11.4%   533 1925s
 15157 10136 735929.177   70  408 765911.043 678603.986  11.4%   533 1930s
 15203 10166 749295.069  116  361 765911.043 678603.986  11.4%   534 1935s
 15258 10193 705828.009   67  493 765911.043 678603.986  11.4%   533 1940s
 15300 10210 723738.288   33  297 765911.043 678799.470  11.4%   535 1945s
 15351 10244 741783.604   58  376 765911.043 678799.470  11.4%   537 1950s
 15396 10266 733040.246   81  279 765911.043 678799.470  11.4%   540 1955s
 15461 10296 752371.611  115  263 765911.043 678799.470  11.4%   540 1960s
 15530 10314 754238.859   35  326 765911.043 678989.498  11.3%   540 1965s
 15598 10331 732422.651   63  311 765911.043 678989.498  11.3%   541 1970s
 15660 10360 686702.369   45  436 765911.043 679418.262  11.3%   540 1975s
 15721 10391 704095.623   35  433 765911.043 679418.262  11.3%   540 1980s
 15752 10411 762098.051   66  281 765911.043 679418.262  11.3%   541 1985s
 15810 10420 701994.385   37  468 765911.043 679476.713  11.3%   541 1990s
 15886 10471 728060.019   98  355 765911.043 679476.713  11.3%   541 1995s
 15968 10516 744538.880  168  130 765911.043 679476.713  11.3%   539 2000s
 16046 10560 753335.416  230  174 765911.043 679476.713  11.3%   538 2005s
 16118 10587 726305.735   47  327 765911.043 679476.713  11.3%   537 2010s
 16159 10606 747146.743   44  384 765911.043 679522.688  11.3%   537 2015s
 16214 10634 730249.656   49  379 765911.043 679522.688  11.3%   538 2020s
 16247 10645 755074.688   47  400 765911.043 679572.766  11.3%   539 2025s
 16288 10656 744586.730   36  410 765911.043 679630.239  11.3%   541 2030s
 16330 10675 718344.088   46  394 765911.043 679731.064  11.3%   541 2035s
 16390 10715 736893.434  106  361 765911.043 679731.064  11.3%   541 2040s
 16454 10755 753887.230  170  194 765911.043 679731.064  11.3%   540 2045s
 16511 10775 734491.746   46  286 765911.043 679822.268  11.2%   539 2050s
 16570 10793 745439.584   38  238 765911.043 679884.061  11.2%   540 2055s
 16634 10807 760139.681   53  185 765911.043 679884.061  11.2%   540 2060s
 16699 10819 726417.492   48  426 765911.043 679938.775  11.2%   539 2065s
 16733 10840 753099.283   82  406 765911.043 679938.775  11.2%   540 2070s
 16784 10856 747115.846   54  361 765911.043 679938.775  11.2%   541 2075s
 16828 10875 690581.801   45  412 765911.043 680031.418  11.2%   541 2080s
 16870 10900     cutoff   87      765911.043 680031.418  11.2%   542 2085s
 16926 10929 731216.634   53  355 765911.043 680101.316  11.2%   543 2090s
 16974 10961 733432.983   77  367 765911.043 680101.316  11.2%   544 2095s
 17030 10972 765034.957  107  205 765911.043 680101.316  11.2%   545 2100s
 17086 10994 704851.044   68  419 765911.043 680101.316  11.2%   544 2105s
 17154 11038 739247.398  136  362 765911.043 680101.316  11.2%   544 2110s
 17213 11063 698776.372   35  339 765911.043 680165.949  11.2%   544 2115s
 17275 11091 735814.520   44  394 765911.043 680270.611  11.2%   544 2120s
 17325 11116 726534.269   44  342 765911.043 680376.640  11.2%   545 2125s
 17382 11141 720349.173   60  394 765911.043 680386.456  11.2%   545 2130s
 17434 11176 760111.932  112  401 765911.043 680386.456  11.2%   546 2135s
 17515 11220 700124.920  102  437 765911.043 680428.041  11.2%   545 2140s
 17581 11264 730190.630  168  257 765911.043 680428.041  11.2%   545 2145s
 17688 11328 764385.530  275  102 765911.043 680428.041  11.2%   542 2150s
 17730 11338 739341.396   53  307 765911.043 680475.973  11.2%   542 2155s
 17790 11354 733121.811   31  429 765911.043 680517.648  11.1%   542 2160s
 17848 11344 723492.304   29  331 765911.043 680623.439  11.1%   543 2165s
 17894 11366 715536.751   27  420 765911.043 680647.967  11.1%   544 2170s
 17956 11393 738128.769   59  333 765911.043 680673.965  11.1%   544 2175s
 18021 11426 696644.355   45  417 765911.043 680770.491  11.1%   544 2180s
 18061 11453 765478.735   85  268 765911.043 680770.491  11.1%   545 2185s
 18119 11470 708000.415   30  326 765911.043 680889.302  11.1%   545 2190s
 18170 11486 758372.147   37  373 765911.043 680957.334  11.1%   546 2195s
 18208 11502 746349.339   44  347 765911.043 681081.207  11.1%   547 2200s
 18268 11525 697821.485   59  393 765911.043 681081.207  11.1%   547 2205s
 18322 11560 759175.878  113  380 765911.043 681081.207  11.1%   548 2210s
 18383 11578 693748.763   32  439 765911.043 681272.845  11.1%   548 2215s
 18430 11610 721662.609   55  260 765911.043 681272.845  11.1%   549 2220s
 18484 11646 716549.197   82  337 765911.043 681272.845  11.1%   550 2225s
 18557 11694 726159.196  119  232 765911.043 681272.845  11.1%   549 2230s
 18634 11746 734761.279  157  134 765911.043 681272.845  11.1%   548 2235s
 18686 11780 752765.942  183  130 765911.043 681272.845  11.1%   547 2240s
 18766 11815 infeasible  223      765911.043 681272.845  11.1%   545 2245s
 18825 11852 723599.623   79  292 765911.043 681311.846  11.0%   547 2250s
 18886 11893 714734.318  133  454 765911.043 681311.846  11.0%   548 2255s
 18932 11922 759609.452  165  407 765911.043 681311.846  11.0%   548 2260s
 18981 11918     cutoff   40      765911.043 681356.724  11.0%   549 2265s
 19038 11937 745771.922   61  359 765911.043 681503.154  11.0%   550 2270s
 19102 11965 721496.884   54  413 765911.043 681558.934  11.0%   550 2275s
 19160 11994 718897.975   59  415 765911.043 681687.622  11.0%   550 2280s
 19206 12024 752760.548  105  348 765911.043 681687.622  11.0%   550 2285s
 19251 12035 690197.217   35  448 765911.043 681700.845  11.0%   551 2290s
 19298 12059 707294.097   30  378 765911.043 681734.367  11.0%   551 2295s
 19345 12080 714923.911   28  456 765911.043 681753.765  11.0%   552 2300s
 19409 12122 753003.405   92  340 765911.043 681753.765  11.0%   551 2305s
 19473 12145 757017.546   62  391 765911.043 681917.626  11.0%   551 2310s
 19522 12157 699094.419   38  366 765911.043 681967.005  11.0%   551 2315s
 19598 12207 728930.289   95  192 765911.043 681967.005  11.0%   551 2320s
 19669 12243 736369.203  163  195 765911.043 681967.005  11.0%   549 2325s
 19762 12305 744099.130  215  195 765911.043 681967.005  11.0%   548 2330s
 19829 12338 756515.742  266  185 765911.043 681967.005  11.0%   546 2335s
 19902 12361 715343.315   32  380 765911.043 681968.978  11.0%   545 2340s
 19971 12390 707539.274   35  401 765911.043 681983.752  11.0%   545 2345s
 20025 12418 729444.276   35  424 765911.043 682067.321  10.9%   546 2350s
 20078 12443 689435.833   37  412 765911.043 682076.847  10.9%   546 2355s
 20169 12504 707325.647  128  395 765911.043 682076.847  10.9%   545 2360s
 20252 12555 744829.352  211  155 765911.043 682076.847  10.9%   544 2365s
 20350 12596 715108.617   42  357 765911.043 682076.847  10.9%   542 2370s
 20405 12608 698599.412   35  379 765911.043 682250.461  10.9%   543 2375s
 20467 12641 726351.825   34  364 765911.043 682413.914  10.9%   543 2380s
 20517 12674 738761.650   59  327 765911.043 682413.914  10.9%   544 2385s
 20559 12695 765396.811   80  275 765911.043 682413.914  10.9%   546 2390s
 20611 12704 757763.376  106  344 765911.043 682413.914  10.9%   547 2395s
 20652 12712 764196.719   47  469 765911.043 682413.914  10.9%   547 2401s
 20690 12727 743802.563   51  423 765911.043 682446.212  10.9%   548 2405s
 20755 12764 718518.084   73  447 765911.043 682532.512  10.9%   548 2410s
 20839 12817 760233.985  157  130 765911.043 682532.512  10.9%   547 2415s
 20902 12844 751513.589   43  364 765911.043 682631.031  10.9%   547 2420s
 20938 12868 752885.262   69  431 765911.043 682631.031  10.9%   548 2425s
 20991 12889 748989.623   67  386 765911.043 682753.084  10.9%   548 2430s
 21051 12917 732494.564   55  362 765911.043 682798.365  10.9%   549 2435s
 21099 12939 729707.738   65  410 765911.043 682866.065  10.8%   550 2440s
 21156 12962 698454.642   33  365 765911.043 683270.698  10.8%   550 2445s
 21228 13010 751354.182   58  219 765911.043 683270.698  10.8%   550 2450s
 21278 13019 741801.299   41  302 765911.043 683270.698  10.8%   550 2455s
 21342 13049 709540.540   64  331 765911.043 683278.780  10.8%   550 2460s
 21410 13076 713495.831   35  312 765911.043 683396.457  10.8%   551 2465s
 21481 13111 740843.839   59  452 765911.043 683404.617  10.8%   551 2470s
 21538 13139 691558.114   41  396 765911.043 683467.663  10.8%   551 2475s
 21607 13164 713773.860   42  410 765911.043 683527.586  10.8%   551 2480s
 21666 13190 736267.988   51  386 765911.043 683613.696  10.7%   551 2485s
 21728 13223 760632.910   53  411 765911.043 683618.519  10.7%   551 2490s
 21784 13241 754437.479   54  436 765911.043 683677.138  10.7%   552 2495s
 21844 13245     cutoff   84      765911.043 683677.138  10.7%   553 2500s
 21910 13270 716631.009   34  380 765911.043 683768.351  10.7%   553 2505s
 21958 13300 755130.413   82  382 765911.043 683768.351  10.7%   554 2510s
 22016 13327 735167.091   43  343 765911.043 683795.157  10.7%   554 2515s
 22084 13358 714491.577   62  378 765911.043 683823.948  10.7%   554 2520s
 22163 13408 759363.414  141  200 765911.043 683823.948  10.7%   553 2525s
 22258 13456 708736.062   86  436 765911.043 683872.603  10.7%   552 2530s
 22349 13515 750085.086  177  139 765911.043 683872.603  10.7%   551 2535s
 22426 13547 737055.200   66  330 765911.043 683874.794  10.7%   550 2540s
 22499 13588 748574.392   81  272 765911.043 683881.250  10.7%   550 2545s
 22558 13609 702678.028   35  415 765911.043 683889.010  10.7%   550 2550s
 22615 13646 761692.864   92  398 765911.043 683889.010  10.7%   551 2555s
 22653 13653 765026.372   52  364 765911.043 683902.824  10.7%   551 2560s
 22737 13700 701741.918  111  333 765911.043 683964.391  10.7%   550 2565s
 22799 13738 765380.182  173  247 765911.043 683964.391  10.7%   550 2570s
 22856 13757 748098.032   67  424 765911.043 683986.058  10.7%   551 2575s
 22916 13784 708520.518   48  424 765911.043 683986.058  10.7%   551 2580s
 22972 13808 702932.247   41  417 765911.043 684022.284  10.7%   551 2585s
 23022 13841 740565.172   91  363 765911.043 684022.284  10.7%   551 2590s
 23088 13872 733399.374   38  418 765911.043 684024.440  10.7%   551 2595s
 23152 13903 747498.089   54  239 765911.043 684081.092  10.7%   551 2600s
 23202 13918 735129.678   46  309 765911.043 684134.679  10.7%   552 2605s
 23256 13947 726252.353   58  255 765911.043 684136.085  10.7%   552 2610s
 23285 13966 691938.657   75  467 765911.043 684136.085  10.7%   555 2615s
 23325 13992 697679.163  105  431 765911.043 684136.085  10.7%   558 2620s
 23387 14033 731029.006  162  392 765911.043 684136.085  10.7%   557 2625s
 23470 14084 750301.659  218  160 765911.043 684136.085  10.7%   556 2630s
 23549 14118 765750.026  272  137 765911.043 684136.085  10.7%   555 2635s
 23601 14148 719386.494   78  462 765911.043 684138.802  10.7%   555 2640s
 23678 14193 761145.576  155  160 765911.043 684138.802  10.7%   555 2645s
 23747 14214 756271.408   60  396 765911.043 684186.326  10.7%   554 2650s
 23809 14249 755623.887   81  149 765911.043 684208.426  10.7%   554 2655s
 23883 14283 720734.576   77  433 765911.043 684425.124  10.6%   554 2660s
 23973 14334 757111.557  167  208 765911.043 684425.124  10.6%   553 2665s
 24036 14341 723044.162   36  314 765911.043 684463.174  10.6%   553 2670s
 24107 14354 764863.487   77  287 765911.043 684477.444  10.6%   553 2675s
 24156 14365 712111.962   34  360 765911.043 684522.533  10.6%   554 2680s
 24228 14413 744595.164  106  316 765911.043 684522.533  10.6%   554 2685s
 24321 14461 702763.688   41  426 765911.043 684522.672  10.6%   553 2690s
 24392 14506 723567.657  111  401 765911.043 684522.672  10.6%   553 2695s
 24454 14545 749409.837  159  262 765911.043 684522.672  10.6%   552 2700s
 24515 14567 752151.395   42  468 765911.043 684527.769  10.6%   553 2705s
 24569 14580 690201.541   29  432 765911.043 684586.411  10.6%   553 2710s
 24637 14626 703227.359   97  457 765911.043 684586.411  10.6%   552 2715s
 24715 14671 747224.644  174  378 765911.043 684586.411  10.6%   552 2720s
 24790 14697 716067.839   41  369 765911.043 684698.431  10.6%   552 2725s
 24850 14726 745692.195   52  403 765911.043 684746.096  10.6%   552 2730s
 24920 14763 731813.070   87  421 765911.043 684789.274  10.6%   552 2735s
 24984 14796 755210.617   60  342 765911.043 684801.287  10.6%   552 2740s
 25035 14802 747409.974   51  304 765911.043 684805.269  10.6%   553 2745s
 25109 14840 713945.470   78  389 765911.043 684835.844  10.6%   553 2750s
 25191 14893 738969.305  138  137 765911.043 684835.844  10.6%   553 2755s
 25300 14965 752023.536  208  133 765911.043 684835.844  10.6%   551 2760s
 25395 15003 765728.220  253  120 765911.043 684835.844  10.6%   549 2765s
 25442 15010 715500.401   33  367 765911.043 684904.549  10.6%   550 2770s
 25501 15035     cutoff   52      765911.043 684904.549  10.6%   551 2775s
 25562 15053 764468.100   46  416 765911.043 684920.890  10.6%   551 2780s
 25617 15063 695192.292   49  370 765911.043 685052.954  10.6%   551 2785s
 25684 15104 731709.745  114  421 765911.043 685052.954  10.6%   551 2790s
 25742 15124 709377.184   24  419 765911.043 685071.905  10.6%   552 2795s
 25799 15135 691500.398   40  411 765911.043 685121.643  10.5%   552 2800s
 25881 15187 739701.703  122  403 765911.043 685121.643  10.5%   552 2805s
 25935 15207 716659.565   47  323 765911.043 685152.838  10.5%   552 2810s
 26006 15254 739171.866  101  226 765911.043 685152.838  10.5%   552 2815s
 26103 15317 752908.954  187  145 765911.043 685152.838  10.5%   551 2820s
 26175 15324 704667.514   47  399 765911.043 685210.639  10.5%   550 2825s
 26254 15372 735386.177  126  219 765911.043 685210.639  10.5%   550 2830s
 26350 15429 763123.596  222  122 765911.043 685210.639  10.5%   548 2835s
 26409 15441     cutoff   65      765911.043 685214.339  10.5%   549 2840s
 26459 15451 703826.333   30  390 765911.043 685215.015  10.5%   549 2845s
 26520 15475 729727.354   27  364 765911.043 685221.134  10.5%   549 2850s
 26560 15502 742365.523   47  388 765911.043 685221.134  10.5%   550 2855s
 26613 15521 764699.912   74  287 765911.043 685221.134  10.5%   551 2860s
 26668 15541 742879.789   47  486 765911.043 685263.554  10.5%   552 2865s
 26735 15572 764121.836  114  367 765911.043 685263.554  10.5%   551 2870s
 26796 15593     cutoff   43      765911.043 685270.832  10.5%   552 2875s
 26853 15605 741563.041   34  373 765911.043 685326.508  10.5%   552 2880s
 26912 15636 719563.841   62  421 765911.043 685353.285  10.5%   553 2885s
 26987 15686 751229.062  137  195 765911.043 685353.285  10.5%   552 2890s
 27069 15724 754022.480   54  386 765911.043 685360.612  10.5%   552 2895s
 27133 15748 753664.237   53  137 765911.043 685390.930  10.5%   552 2900s
 27216 15792 757245.558   89  221 765911.043 685425.514  10.5%   551 2905s
 27294 15815 762559.477   59  269 765911.043 685446.457  10.5%   551 2910s
 27357 15836     cutoff   41      765911.043 685512.637  10.5%   551 2915s
 27415 15860 705939.148   40  385 765911.043 685520.233  10.5%   552 2920s
 27490 15910 731919.333  115  289 765911.043 685520.233  10.5%   551 2925s
 27546 15935 747650.394  171  152 765911.043 685520.233  10.5%   550 2930s
 27641 15972 765113.386   68  280 765911.043 685556.365  10.5%   550 2935s
 27707 16003 749054.313   89  316 765911.043 685557.786  10.5%   549 2940s
 27763 16024 765429.744   56  374 765911.043 685563.813  10.5%   550 2945s
 27817 16055 732777.403   56  350 765911.043 685563.813  10.5%   551 2950s
 27870 16090 755771.127   83  319 765911.043 685563.813  10.5%   553 2955s
 27913 16119 753080.128  104  327 765911.043 685563.813  10.5%   555 2960s
 27958 16135 756595.022  129  374 765911.043 685563.813  10.5%   555 2965s
 28020 16147 763671.529   67  323 765911.043 685567.895  10.5%   556 2970s
 28088 16186 725391.463   91  353 765911.043 685568.096  10.5%   556 2975s
 28163 16228 750521.576  166  143 765911.043 685568.096  10.5%   555 2980s
 28239 16258 698339.891   31  375 765911.043 685609.156  10.5%   554 2985s
 28310 16305 746718.462  102  272 765911.043 685609.156  10.5%   554 2990s
 28366 16330 756981.326   37  399 765911.043 685609.180  10.5%   555 2995s
 28437 16359 716817.846   76  411 765911.043 685609.925  10.5%   554 3000s
 28534 16419 764821.076  173  114 765911.043 685609.925  10.5%   553 3005s
 28609 16440 697932.101   32  417 765911.043 685619.774  10.5%   553 3010s
 28679 16486 734123.090   93  318 765911.043 685619.774  10.5%   553 3015s
 28755 16525 752692.243  154  138 765911.043 685619.774  10.5%   553 3020s
 28841 16578 763029.711  218  204 765911.043 685619.774  10.5%   552 3025s
 28906 16602 721931.829   43  329 765911.043 685630.851  10.5%   552 3030s
 28963 16640 756938.280  100  286 765911.043 685630.851  10.5%   552 3035s
 29039 16673 748285.539   83  429 765911.043 685630.851  10.5%   552 3040s
 29107 16699 711435.847   75  413 765911.043 685640.596  10.5%   552 3045s
 29184 16746 749217.367  152  391 765911.043 685640.596  10.5%   552 3050s
 29249 16776 723199.426   76  400 765911.043 685683.248  10.5%   552 3055s
 29325 16824 764714.764  151  177 765911.043 685683.248  10.5%   551 3060s
 29389 16848 756206.059   60  202 765911.043 685744.733  10.5%   551 3065s
 29459 16879 761199.399   66  327 765911.043 685744.733  10.5%   551 3070s
 29499 16890 748754.234   63  345 765911.043 685778.464  10.5%   551 3075s
 29557 16895     cutoff   47      765911.043 685791.632  10.5%   552 3080s
 29638 16928 764388.026   97  180 765911.043 685827.389  10.5%   551 3085s
 29702 16947 759713.161   50  297 765911.043 685850.026  10.5%   552 3090s
 29768 16979 737305.868   77  392 765911.043 685858.254  10.5%   552 3095s
 29834 17011 761802.122   60  279 765911.043 685904.584  10.4%   552 3100s
 29928 17060 735373.905  122  305 765911.043 685952.823  10.4%   551 3105s
 30010 17101 757106.354  204  240 765911.043 685952.823  10.4%   550 3110s
 30092 17121 697355.128   57  431 765911.043 686016.427  10.4%   550 3115s
 30195 17187 727267.911  160  195 765911.043 686016.427  10.4%   549 3120s
 30306 17258 762132.738  271  113 765911.043 686016.427  10.4%   547 3125s
 30389 17274     cutoff   72      765911.043 686052.598  10.4%   546 3130s
 30453 17295 744431.799   57  322 765911.043 686076.395  10.4%   547 3135s
 30482 17300 688918.092   33  420 765911.043 686095.462  10.4%   547 3140s
 30532 17330 765713.641   56  225 765911.043 686095.462  10.4%   547 3145s
 30598 17358 727182.524   76  379 765911.043 686108.559  10.4%   547 3150s
 30662 17389 749657.668   64  383 765911.043 686157.588  10.4%   548 3155s
 30734 17410 750113.807   55  323 765911.043 686205.374  10.4%   548 3160s
 30804 17432 699755.732   40  379 765911.043 686283.184  10.4%   548 3165s
 30846 17460 731638.174   61  353 765911.043 686283.184  10.4%   550 3170s
 30894 17492 702991.019   85  400 765911.043 686283.184  10.4%   552 3175s
 30960 17532 731976.126  118  144 765911.043 686283.184  10.4%   552 3180s
 31052 17593 740668.247  164  185 765911.043 686283.184  10.4%   552 3185s
 31141 17638 727561.313   41  379 765911.043 686286.061  10.4%   551 3190s
 31203 17663 730184.201   55  396 765911.043 686300.390  10.4%   551 3195s
 31264 17700 760206.732  115  345 765911.043 686300.390  10.4%   551 3200s
 31327 17722 719794.153   80  398 765911.043 686356.835  10.4%   551 3205s
 31394 17752 719034.415   35  371 765911.043 686419.470  10.4%   551 3210s
 31463 17792 763774.749   99  240 765911.043 686419.470  10.4%   551 3215s
 31530 17796 731629.855   56  397 765911.043 686451.151  10.4%   552 3220s
 31590 17806 725781.327   54  274 765911.043 686461.204  10.4%   552 3225s
 31683 17861 700024.400  113  390 765911.043 686468.617  10.4%   551 3230s
 31766 17912 734631.817  196  164 765911.043 686468.617  10.4%   551 3235s
 31843 17959 764735.683  273  130 765911.043 686468.617  10.4%   550 3240s
 31902 17967 710207.746   33  383 765911.043 686556.379  10.4%   550 3245s
 31958 17992 705176.637   48  392 765911.043 686556.379  10.4%   550 3250s
 32049 18050 737634.679  139  352 765911.043 686556.379  10.4%   549 3255s
 32124 18098 764852.307  214  202 765911.043 686556.379  10.4%   549 3260s
 32185 18128 759942.380   74  272 765911.043 686570.535  10.4%   549 3265s
 32241 18153 693189.721   67  506 765911.043 686636.018  10.4%   550 3270s
 32286 18183 697807.162  100  498 765911.043 686636.018  10.4%   552 3275s
 32368 18238 729208.274  172  327 765911.043 686636.018  10.4%   552 3280s
 32445 18280 746421.390  230  127 765911.043 686636.018  10.4%   552 3285s
 32537 18341 753432.855  276  134 765911.043 686636.018  10.4%   551 3290s
 32622 18377 760855.379   78  346 765911.043 686655.733  10.3%   550 3295s
 32680 18396 737125.933   54  356 765911.043 686664.465  10.3%   550 3300s
 32736 18421 691756.320   29  415 765911.043 686664.465  10.3%   550 3305s
 32804 18466 741835.725   97  371 765911.043 686664.465  10.3%   550 3310s
 32860 18486 753605.596   36  278 765911.043 686665.856  10.3%   550 3315s
 32920 18481 763849.115   59  326 765911.043 686665.856  10.3%   551 3320s
 32985 18503 704279.334   63  451 765911.043 686685.716  10.3%   551 3325s
 33046 18532 730170.046   67  358 765911.043 686702.369  10.3%   551 3330s
 33106 18559 760740.699   70  290 765911.043 686719.311  10.3%   551 3335s
 33172 18577 738088.290   53  443 765911.043 686724.867  10.3%   551 3340s
 33225 18610 758483.893   92  379 765911.043 686724.867  10.3%   552 3345s
