solving instance uflp nlass orlib 124 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.03s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.25 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
   434   115 350353.575    9    7 353445.419 67400.2511  80.9%   0.0 1966s
   435   116  postponed   10      353445.419 67400.2511  80.9%   0.0 1970s
   437   118  postponed   11      353445.419 67400.2511  80.9%   0.0 1978s
   438   119  postponed   12      353445.419 67400.2511  80.9%   0.0 1983s
   439   120  postponed   12      353445.419 67400.2511  80.9%   0.0 1986s
   440   121  postponed   13      353445.419 67400.2511  80.9%   0.0 1990s
   442   123  postponed   14      353445.419 67400.2511  80.9%   0.0 1998s
   443   124  postponed   12      353445.419 67400.2511  80.9%   0.0 2002s
   444   125  postponed   15      353445.419 67400.2511  80.9%   0.0 2005s
   446   125     cutoff   16      353445.419 67400.2511  80.9%   0.0 2011s
   447   126  postponed   14      353445.419 67400.2511  80.9%   0.0 2015s
   449   128  postponed   15      353445.419 67400.2511  80.9%   0.0 2022s
   450   129  postponed   17      353445.419 67400.2511  80.9%   0.0 2027s
   451   130  postponed   15      353445.419 67400.2511  80.9%   0.0 2030s
   452   131  postponed   18      353445.419 67400.2511  80.9%   0.0 2036s
   453   132  postponed   17      353445.419 67400.2511  80.9%   0.0 2041s
   454   133  postponed   19      353445.419 67400.2511  80.9%   0.0 2048s
   455   134  postponed   18      353445.419 67400.2511  80.9%   0.0 2052s
   457   135 67690.0576    8   49 353445.419 67400.2511  80.9%   0.0 2063s
   459   136 67400.2511   17    1 353445.419 67400.2511  80.9%   0.0 2072s
   511   171 67400.2511    3    4 353445.419 67400.2511  80.9%   0.0 2075s
   517   175 350353.575   14    3 353445.419 122735.358  65.3%   0.0 2081s
   521   178 147061.028   12    5 353445.419 147061.028  58.4%   0.0 2143s
   523   179 350353.575   15    4 353445.419 162000.196  54.2%   0.0 2146s
   525   180 181528.393   10    6 353445.419 181528.393  48.6%   0.0 2150s
   526   181 193213.145   20    8 353445.419 193213.145  45.3%   0.0 2155s
   527   182 265235.408   15    5 353445.419 265235.408  25.0%   0.0 2164s
   528   182 340234.557   13    9 353445.419 289805.655  18.0%   0.0 2169s
   529   183 350353.575   16    7 353445.419 300721.426  14.9%   0.0 2174s
   530   184 308551.662   22    9 353445.419 308551.662  12.7%   0.0 2179s
   531   184 318216.496   13    8 353445.419 318216.496  10.0%   0.0 2184s
   532   185 324160.728   16   11 353445.419 324160.728  8.29%   0.0 2186s
   534   186 350353.575   20    9 353445.419 330734.140  6.43%   0.0 2190s
   551   198 337963.178   14    1 353445.419 337963.178  4.38%   0.0 2195s
   563   207 352368.510   11    3 353445.419 338753.218  4.16%  1501 2243s
   568   211 339275.751    8    7 353445.419 339275.751  4.01%  1488 2245s
   574   215 340079.963   10    6 353445.419 340079.963  3.78%  1472 2250s
   582   221 352368.510   26   49 353445.419 340217.759  3.74%  2073 2258s
   584   222 352368.510   27    4 353445.419 340217.759  3.74%  2066 2322s
   591   227 340234.557    4    3 353445.419 340231.214  3.74%  2042 2331s
   592   228 340234.557   10    3 353445.419 340231.214  3.74%  2038 2389s
   594   231 340532.679   35    6 353445.419 340269.761  3.73%  2638 2391s
   608   240 344377.049   43    5 353445.419 340325.605  3.71%  2635 2396s
   619   248 345084.273   50    1 353445.419 340325.605  3.71%  2609 2400s
   632   255 352892.468   57    3 353445.419 340325.605  3.71%  2610 2405s
   647   255 341543.352   45    2 353445.419 340327.318  3.71%  2594 2411s
   660   264 342575.664   52    1 353445.419 340327.318  3.71%  2593 2415s
   679   263 340365.464   37    1 353445.419 340365.464  3.70%  2563 2420s
   697   275 345002.089   47    1 353445.419 340369.829  3.70%  2554 2425s
   707   281 351503.668   54    3 353445.419 340369.829  3.70%  2551 2430s
   744   269 340593.235   37    2 353445.419 340383.444  3.70%  2460 2435s
   760   280 343571.347   45    1 353445.419 340383.444  3.70%  2474 2440s
   765   283 344288.895   48    4 353445.419 340383.444  3.70%  2503 2446s
   768   285 345186.394   51    3 353445.419 340383.444  3.70%  2513 2450s
   773   288 345430.975   56    3 353445.419 340383.444  3.70%  2505 2455s
   777   291 345651.559   60    2 353445.419 340383.444  3.70%  2498 2460s
   781   294 340500.987   38    1 353445.419 340428.522  3.68%  2492 2465s
   789   299 343807.624   42    1 353445.419 340428.522  3.68%  2510 2471s
   799   306 343233.697   48    2 353445.419 340428.522  3.68%  2519 2475s
   803   308 348787.041   51    1 353445.419 340428.522  3.68%  2522 2481s
   808   309 353144.826   55    1 353445.419 340428.522  3.68%  2534 2485s
   823   307 342189.560   49    1 353445.419 340485.576  3.67%  2524 2490s
   828   310 343652.382   51    1 353445.419 340485.576  3.67%  2552 2495s
   831   311 340629.862   36    5 353445.419 340489.123  3.67%  2563 2502s
   837   315 340992.862   41    1 353445.419 340489.123  3.67%  2568 2505s
   844   320 342021.510   43    1 353445.419 340489.123  3.67%  2576 2510s
   849   323 343343.011   45    1 353445.419 340489.123  3.67%  2592 2515s
   863   332 345681.775   54    1 353445.419 340489.123  3.67%  2586 2520s
   869   336 350084.750   57    1 353445.419 340489.123  3.67%  2601 2525s
   875   338 341016.578   40    3 353445.419 340489.123  3.67%  2599 2530s
   884   344 343499.929   47    1 353445.419 340489.123  3.67%  2617 2536s
   888   347 343551.911   48    1 353445.419 340489.123  3.67%  2631 2540s
   895   352 346660.731   50    1 353445.419 340489.123  3.67%  2638 2545s
   901   356 351209.424   53    1 353445.419 340489.123  3.67%  2648 2551s
   906   357 344118.233   39    1 353445.419 340489.123  3.67%  2653 2555s
   918   365 346593.813   43    3 353445.419 340489.123  3.67%  2650 2561s
   923   368 347825.826   44    2 353445.419 340489.123  3.67%  2667 2565s
   932   374 348960.459   47    1 353445.419 340489.123  3.67%  2673 2570s
   939   379 351126.865   49    1 353445.419 340489.123  3.67%  2690 2576s
   941   380 351529.689   50    3 353445.419 340489.123  3.67%  2714 2580s
   955   379 342044.769   38    4 353445.419 340489.123  3.67%  2702 2587s
   960   382 342406.910   42    2 353445.419 340489.123  3.67%  2709 2590s
   965   385 344498.330   46    1 353445.419 340489.123  3.67%  2723 2595s
   971   389 345623.835   46    1 353445.419 340489.123  3.67%  2755 2601s
H  972   373                    353210.64161 340489.123  3.60%  2752 2602s
   973   376 347367.921   49    3 353210.642 340489.123  3.60%  2769 2607s
   975   377 346406.128   48    2 353210.642 340489.123  3.60%  2782 2610s
   979   380 347399.971   50    2 353210.642 340489.123  3.60%  2794 2615s
   984   382 340977.653   39    2 353210.642 340489.123  3.60%  2790 2620s
   991   387 343659.477   46    1 353210.642 340489.123  3.60%  2798 2625s
   993   388 345538.201   48    2 353210.642 340489.123  3.60%  2819 2630s
   996   390 341274.229   39    1 353210.642 340489.123  3.60%  2819 2635s
  1002   394 342884.790   45    1 353210.642 340489.123  3.60%  2833 2641s
  1004   395 343224.989   39    1 353210.642 340489.123  3.60%  2835 2646s
  1013   401 343467.242   44    1 353210.642 340489.123  3.60%  2833 2650s
  1020   406 347665.772   48    2 353210.642 340489.123  3.60%  2847 2656s
  1023   408 348471.811   49    2 353210.642 340489.123  3.60%  2862 2660s
  1025   409 349740.013   51    2 353210.642 340489.123  3.60%  2876 2665s
  1028   411 350099.242   54    2 353210.642 340489.123  3.60%  2879 2670s
  1040   407 341203.819   39    2 353210.642 340489.123  3.60%  2868 2675s
  1048   413 347366.019   47    1 353210.642 340489.123  3.60%  2872 2681s
  1053   416 341530.227   39    1 353210.642 340489.123  3.60%  2871 2688s
  1056   418 342268.264   40    2 353210.642 340489.123  3.60%  2875 2690s
  1062   422 342682.306   42    1 353210.642 340489.123  3.60%  2892 2696s
  1067   425 344772.544   45    1 353210.642 340489.123  3.60%  2900 2700s
  1073   429 346998.232   46    2 353210.642 340489.123  3.60%  2915 2705s
  1078   433 348651.218   47    2 353210.642 340489.123  3.60%  2941 2712s
  1080   434 350256.523   49    2 353210.642 340489.123  3.60%  2952 2718s
  1082   435 350763.970   49    1 353210.642 340489.123  3.60%  2960 2724s
  1084   435     cutoff   50      353210.642 340489.123  3.60%  2959 2725s
  1091   437 344561.795   45    1 353210.642 340489.123  3.60%  2963 2730s
  1097   441 349346.927   51    1 353210.642 340489.123  3.60%  2978 2736s
  1099   443 341884.773   36    2 353210.642 340489.123  3.60%  2988 2743s
  1103   445 342054.666   40    1 353210.642 340489.123  3.60%  2985 2745s
  1107   448 345614.684   44    1 353210.642 340489.123  3.60%  2989 2750s
  1111   451 348270.182   48    1 353210.642 340489.123  3.60%  3002 2755s
  1112   450 341607.483   39    3 353210.642 340489.123  3.60%  3014 2763s
  1114   452 342886.763   41    1 353210.642 340489.123  3.60%  3024 2766s
  1119   455 345668.421   46    1 353210.642 340489.123  3.60%  3034 2771s
  1123   458 351123.673   50    1 353210.642 340489.123  3.60%  3046 2777s
  1131   457 341334.986   40    1 353210.642 340489.123  3.60%  3039 2780s
  1137   461 344676.948   46    1 353210.642 340489.123  3.60%  3044 2785s
  1140   463 348167.011   49    1 353210.642 340489.123  3.60%  3062 2790s
  1141   464 351055.300   50    3 353210.642 340489.123  3.60%  3078 2795s
  1158   467 343811.648   40    2 353210.642 340489.123  3.60%  3059 2800s
  1163   470 344456.451   45    1 353210.642 340489.123  3.60%  3064 2805s
  1167   473 348729.404   49    1 353210.642 340489.123  3.60%  3073 2810s
  1169   474 349025.324   48    1 353210.642 340489.123  3.60%  3081 2815s
  1170   475 348240.360   47    1 353210.642 340489.123  3.60%  3093 2820s
  1177   476 350943.286   49    1 353210.642 340489.123  3.60%  3095 2825s
  1179   473     cutoff   49      353210.642 340489.123  3.60%  3117 2832s
  1181   474 342501.904   43    1 353210.642 340489.123  3.60%  3123 2835s
  1188   479 345068.220   50    1 353210.642 340489.123  3.60%  3124 2840s
  1189   480 347310.064   51    1 353210.642 340489.123  3.60%  3143 2845s
  1193   480 346470.878   39    2 353210.642 340489.123  3.60%  3146 2851s
  1196   482 346927.352   41    2 353210.642 340489.123  3.60%  3151 2855s
  1202   486 348002.451   45    1 353210.642 340489.123  3.60%  3154 2860s
  1206   489 348783.990   44    1 353210.642 340489.123  3.60%  3163 2865s
  1208   490 348528.732   47    2 353210.642 340489.123  3.60%  3167 2870s
  1213   492 341841.497   41    2 353210.642 340489.123  3.60%  3164 2875s
  1217   494 342348.104   45    1 353210.642 340489.123  3.60%  3169 2880s
  1220   496 346412.123   48    1 353210.642 340489.123  3.60%  3181 2886s
  1221   497 345783.450   47    1 353210.642 340489.123  3.60%  3187 2892s
  1223   498 348577.901   49    1 353210.642 340489.123  3.60%  3192 2895s
  1224   499 351422.949   50    3 353210.642 340489.123  3.60%  3213 2900s
  1234   500 347928.108   43    1 353210.642 340489.123  3.60%  3212 2907s
  1235   500 348281.606   44    2 353210.642 340489.123  3.60%  3217 2910s
  1239   503 348433.779   48    1 353210.642 340489.123  3.60%  3217 2915s
  1242   506 342667.426   42    1 353210.642 340489.123  3.60%  3218 2922s
  1244   508 343210.877   44    1 353210.642 340489.123  3.60%  3222 2925s
  1248   512 348279.122   48    1 353210.642 340489.123  3.60%  3236 2931s
  1252   516 341512.127   47    1 353210.642 340489.123  3.60%  3236 2938s
  1254   518 343544.220   49    1 353210.642 340489.123  3.60%  3243 2941s
  1257   521 346085.286   52    1 353210.642 340489.123  3.60%  3254 2947s
  1260   523 342591.724   43    1 353210.642 340489.123  3.60%  3259 2954s
  1261   524 342790.690   44    1 353210.642 340489.123  3.60%  3261 2955s
  1262   525 344417.042   45    1 353210.642 340489.123  3.60%  3271 2960s
  1266   529 341722.106   40    1 353210.642 340489.123  3.60%  3278 2970s
  1268   531 344019.082   42    1 353210.642 340489.123  3.60%  3293 2975s
  1270   533 346178.659   44    1 353210.642 340489.123  3.60%  3304 2981s
  1275   538 341459.982   40    2 353210.642 340489.123  3.60%  3304 2989s
  1276   539 341971.442   41    2 353210.642 340489.123  3.60%  3307 2990s
  1280   543 342729.914   45    1 353210.642 340489.123  3.60%  3313 2995s
  1282   545 341605.240   40    1 353210.642 340489.123  3.60%  3314 3001s
  1285   548 342560.298   41    1 353210.642 340489.123  3.60%  3321 3005s
  1288   551 343089.418   43    1 353210.642 340489.123  3.60%  3333 3013s
  1290   553 343033.679   42    1 353210.642 340489.123  3.60%  3343 3018s
  1292   555 343041.937   43    1 353210.642 340489.123  3.60%  3345 3020s
  1294   557 343832.968   43    1 353210.642 340489.123  3.60%  3354 3025s
  1296   559 345408.560   45    1 353210.642 340489.123  3.60%  3363 3030s
  1300   563 346350.496   45    1 353210.642 340489.123  3.60%  3376 3037s
  1301   564 346568.120   44    1 353210.642 340489.123  3.60%  3387 3042s
  1303   566 346652.860   46    1 353210.642 340489.123  3.60%  3405 3048s
  1304   567 347307.546   46    1 353210.642 340489.123  3.60%  3413 3053s
  1305   568 347736.797   47    1 353210.642 340489.123  3.60%  3424 3057s
  1309   572 346734.460   49    1 353210.642 340489.123  3.60%  3424 3060s
  1317   578     cutoff   55      353210.642 340489.123  3.60%  3429 3069s
  1319   577 344156.753   44    1 353210.642 340489.123  3.60%  3430 3071s
  1321   579 346794.843   46    1 353210.642 340489.123  3.60%  3443 3079s
  1322   580 346935.252   47    4 353210.642 340489.123  3.60%  3450 3082s
  1325   583 346960.061   50    2 353210.642 340489.123  3.60%  3446 3085s
  1338   595 341841.741   40    1 353210.642 340489.123  3.60%  3430 3097s
  1340   597 343363.421   42    1 353210.642 340489.123  3.60%  3438 3103s
  1341   598 343534.529   43    2 353210.642 340489.123  3.60%  3447 3106s
  1343   600 343367.834   43    1 353210.642 340489.123  3.60%  3447 3111s
  1345   602 344710.110   45    1 353210.642 340489.123  3.60%  3457 3116s
  1346   603 344837.084   46    3 353210.642 340489.123  3.60%  3464 3120s
  1349   606 345226.951   46    1 353210.642 340489.123  3.60%  3477 3127s
  1350   607 347169.216   47    1 353210.642 340489.123  3.60%  3486 3131s
  1354   611 348964.049   48    4 353210.642 340489.123  3.60%  3498 3141s
  1357   614 348944.000   50    1 353210.642 340489.123  3.60%  3506 3145s
  1362   619 353184.506   54    2 353210.642 340489.123  3.60%  3507 3150s
  1371   618 347227.005   44    1 353210.642 340489.123  3.60%  3500 3155s
  1373   620 347672.713   46    2 353210.642 340489.123  3.60%  3506 3160s
  1378   625 341447.728   44    1 353210.642 340489.123  3.60%  3507 3175s
  1382   629 344593.786   48    1 353210.642 340489.123  3.60%  3525 3184s
  1384   631 347013.420   50    1 353210.642 340489.123  3.60%  3527 3186s
  1385   632 349706.010   51    2 353210.642 340489.123  3.60%  3541 3193s
  1387   634 349737.429   53    2 353210.642 340489.123  3.60%  3539 3195s
  1402   643 341665.615   41    1 353210.642 340489.123  3.60%  3526 3203s
  1404   645 341666.762   42    1 353210.642 340489.123  3.60%  3527 3205s
  1408   649 343979.242   44    2 353210.642 340489.123  3.60%  3533 3210s
  1411   652 344321.418   44    1 353210.642 340489.123  3.60%  3540 3215s
  1412   653 345708.706   46    1 353210.642 340489.123  3.60%  3548 3220s
  1414   655 344050.145   40    2 353210.642 340489.123  3.60%  3550 3227s
  1416   657 345595.821   42    1 353210.642 340489.123  3.60%  3563 3235s
  1418   659 345930.201   44    1 353210.642 340489.123  3.60%  3567 3240s
  1423   664 341968.410   40    1 353210.642 340489.123  3.60%  3565 3248s
  1424   665 342134.437   41    2 353210.642 340489.123  3.60%  3568 3250s
  1430   671 343927.688   44    1 353210.642 340489.123  3.60%  3571 3256s
  1432   673 344404.820   45    2 353210.642 340489.123  3.60%  3581 3262s
  1436   677 347055.866   47    1 353210.642 340489.123  3.60%  3582 3265s
  1442   683 348889.953   51    1 353210.642 340489.123  3.60%  3583 3270s
  1446   687 353149.329   53    2 353210.642 340489.123  3.60%  3594 3275s
  1449   687 341981.752   40    1 353210.642 340489.123  3.60%  3597 3280s
  1454   692 344896.208   45    1 353210.642 340489.123  3.60%  3596 3285s
  1455   693 347162.877   46    1 353210.642 340489.123  3.60%  3605 3290s
  1456   694 347344.666   47    4 353210.642 340489.123  3.60%  3614 3295s
  1465   703 347422.305   56    2 353210.642 340489.123  3.60%  3606 3300s
  1473   711 342051.605   40    2 353210.642 340489.123  3.60%  3595 3305s
  1474   712 342813.835   41    1 353210.642 340489.123  3.60%  3604 3312s
  1479   717 345414.566   46    1 353210.642 340489.123  3.60%  3602 3316s
  1480   718 347594.276   47    1 353210.642 340489.123  3.60%  3611 3322s
  1481   719 347723.141   48    4 353210.642 340489.123  3.60%  3619 3326s
  1489   727 341691.617   47    1 353210.642 340489.123  3.60%  3609 3332s
  1492   730 343731.707   50    1 353210.642 340489.123  3.60%  3612 3335s
  1494   732 345790.871   52    1 353210.642 340489.123  3.60%  3620 3341s
  1495   733 344799.294   51    1 353210.642 340489.123  3.60%  3627 3347s
  1497   735 349792.169   53    3 353210.642 340489.123  3.60%  3640 3355s
  1502   738 342287.499   47    2 353210.642 340489.123  3.60%  3636 3360s
  1505   741 345076.477   50    1 353210.642 340489.123  3.60%  3644 3365s
  1507   743 347712.206   52    2 353210.642 340489.123  3.60%  3655 3372s
  1512   748 342330.307   41    1 353210.642 340489.123  3.60%  3652 3384s
  1513   749 342535.541   42    1 353210.642 340489.123  3.60%  3655 3386s
  1517   753 344723.865   46    1 353210.642 340489.123  3.60%  3654 3391s
  1518   754 345651.383   47    1 353210.642 340489.123  3.60%  3664 3396s
  1524   760 348973.566   53    1 353210.642 340489.123  3.60%  3661 3401s
  1526   762 352149.974   55    3 353210.642 340489.123  3.60%  3669 3405s
  1532   761 343226.150   41    1 353210.642 340489.123  3.60%  3677 3411s
  1533   762 343832.448   42    1 353210.642 340489.123  3.60%  3684 3416s
  1536   765 344741.970   43    2 353210.642 340489.123  3.60%  3698 3427s
  1537   766 345591.772   44    2 353210.642 340489.123  3.60%  3730 3442s
  1539   768 343869.075   44    1 353210.642 340489.123  3.60%  3731 3445s
  1543   772 346707.569   46    1 353210.642 340489.123  3.60%  3737 3450s
  1545   774 348199.165   46    3 353210.642 340489.123  3.60%  3752 3460s
  1548   777 349313.057   47    4 353210.642 340489.123  3.60%  3766 3473s
  1549   778 349879.765   48    5 353210.642 340489.123  3.60%  3781 3481s
  1550   779 348605.129   47    2 353210.642 340489.123  3.60%  3797 3490s
  1557   786 348685.029   54    3 353210.642 340489.123  3.60%  3791 3495s
  1571   797 341870.555   40    1 353210.642 340489.123  3.60%  3774 3505s
  1574   800 344532.160   43    1 353210.642 340489.123  3.60%  3779 3510s
  1575   801 346529.048   44    2 353210.642 340489.123  3.60%  3790 3518s
  1579   805 341718.624   41    1 353210.642 340489.123  3.60%  3789 3527s
  1582   808 343967.664   44    2 353210.642 340489.123  3.60%  3790 3530s
  1584   810 345639.573   46    1 353210.642 340489.123  3.60%  3797 3536s
  1586   812 345721.846   48    1 353210.642 340489.123  3.60%  3799 3540s
  1589   815 345040.057   43    2 353210.642 340489.123  3.60%  3802 3545s
  1592   818 346288.677   46    1 353210.642 340489.123  3.60%  3804 3550s
  1595   821 341781.500   41    1 353210.642 340489.123  3.60%  3806 3557s
  1596   822 342211.455   42    1 353210.642 340489.123  3.60%  3812 3561s
  1598   824 344872.492   44    1 353210.642 340489.123  3.60%  3819 3566s
  1600   826 347479.497   46    1 353210.642 340489.123  3.60%  3829 3573s
  1601   827 347665.749   47    5 353210.642 340489.123  3.60%  3838 3579s
  1603   829 347678.602   49    3 353210.642 340489.123  3.60%  3835 3580s
  1613   839 347754.963   59    1 353210.642 340489.123  3.60%  3822 3585s
  1615   839     cutoff   59      353210.642 340489.123  3.60%  3829 3593s
  1616   840 342058.603   41    1 353210.642 340489.123  3.60%  3839 3598s
Warning: uncrushing solution improved objective value from 353210.64161 to 347757.87792

Explored 1618 nodes (6209575 simplex iterations) in 3600.01 seconds (1641.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 353211 353445 359591 ... 1.26163e+06

Time limit reached
Best objective 3.477578779228e+05, best bound 3.404891234344e+05, gap 2.0902%

User-callback calls 22626, time in user-callback 0.05 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap124.txt
primal_bound = 347757.8779228297, dual_bound = 340489.12343444995, gap = 2.0901768011112454, time = 3600.02
