solving instance uflp nlass orlib 132 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.36 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15837  5001 553867.043  765  202 587874.122 14194.3036  97.6%   139 1185s
 16039  5185 586441.645  864  197 587874.122 14194.3036  97.6%   137 1190s
 16180  5265 14997.6858   36  267 587874.122 14194.3036  97.6%   137 1195s
H16230  5313                    587872.14830 14194.3036  97.6%   139 1198s
H16230  5313                    587858.51369 14194.3036  97.6%   139 1198s
H16230  5313                    587858.50896 14194.3036  97.6%   139 1198s
H16230  5313                    587858.26987 14194.3036  97.6%   139 1198s
H16230  5313                    587855.53019 14194.3036  97.6%   139 1198s
 16252  5337 43098.8543   72  333 587855.530 14194.3036  97.6%   140 1200s
 16419  5504 127041.749  155  267 587855.530 14194.3036  97.6%   141 1205s
H16527  5610                    587855.51915 14194.3036  97.6%   141 1209s
H16527  5610                    587848.03104 14194.3036  97.6%   141 1209s
H16527  5610                    587848.02168 14194.3036  97.6%   141 1209s
H16527  5610                    587847.97877 14194.3036  97.6%   141 1209s
H16527  5610                    587837.77471 14194.3036  97.6%   141 1209s
H16527  5602                    587452.71472 14194.3036  97.6%   141 1209s
 16534  5611 133339.975  213  272 587452.715 14194.3036  97.6%   141 1210s
 16755  5832 220443.618  323  212 587452.715 14194.3036  97.6%   139 1215s
H16770  5845                    587452.71053 14194.3036  97.6%   139 1215s
H16770  5845                    587452.70500 14194.3036  97.6%   139 1215s
H16770  5845                    587452.27376 14194.3036  97.6%   139 1215s
H16770  5845                    587451.57894 14194.3036  97.6%   139 1215s
H16770  5845                    587437.55589 14194.3036  97.6%   139 1215s
 16967  6044 235216.299  429  205 587437.556 14194.3036  97.6%   138 1220s
H17040  6115                    587437.54006 14194.3036  97.6%   137 1221s
H17040  6115                    587434.22454 14194.3036  97.6%   137 1221s
H17040  6115                    587434.21250 14194.3036  97.6%   137 1221s
H17040  6115                    587434.17993 14194.3036  97.6%   137 1221s
H17121  6196                    587434.15672 14194.3036  97.6%   137 1223s
H17121  6196                    587399.18571 14194.3036  97.6%   137 1223s
H17121  6196                    587398.92808 14194.3036  97.6%   137 1223s
 17175  6252 429626.543  533  201 587398.928 14194.3036  97.6%   136 1225s
 17418  6493 478057.431  655  210 587398.928 14194.3036  97.6%   134 1230s
H17526  6599                    587398.91887 14194.3036  97.6%   134 1231s
H17526  6551                    587056.45721 14194.3036  97.6%   134 1232s
 17640  6665 517911.855  766  223 587056.457 14194.3036  97.6%   133 1235s
 17886  6911 522196.894  889  236 587056.457 14194.3036  97.6%   131 1240s
 18120  7145 525410.080 1006  241 587056.457 14194.3036  97.6%   129 1245s
H18305  7241                    581692.04408 14194.3036  97.6%   128 1249s
 18305  7243 526649.385 1098  239 581692.044 14194.3036  97.6%   128 1250s
 18525  7454 578659.468 1209  211 581692.044 14194.3036  97.6%   127 1255s
 18648  7521 16145.1860   22  283 581692.044 14194.3036  97.6%   126 1260s
 18659  7532 33685.1330   27  246 581692.044 14194.3036  97.6%   126 1265s
 18685  7558 35344.3605   40  333 581692.044 14194.3036  97.6%   127 1270s
 18705  7578 75840.1740   50  398 581692.044 14194.3036  97.6%   128 1275s
 18826  7699 40362.1139  111  276 581692.044 14194.3036  97.6%   130 1280s
 18943  7816 53832.3777  169  228 581692.044 14194.3036  97.6%   131 1285s
 19123  7996 129192.324  259  211 581692.044 14194.3036  97.6%   130 1290s
 19336  8209 170646.745  366  197 581692.044 14194.3036  97.6%   129 1295s
 19558  8431 448001.064  477  186 581692.044 14194.3036  97.6%   128 1300s
 19769  8634 519656.894  582  182 581692.044 14194.3036  97.6%   126 1305s
 19931  8794 531030.922  663  156 581692.044 14194.3036  97.6%   125 1310s
 20071  8866 29683.9239   29  507 581692.044 14194.3036  97.6%   126 1315s
 20122  8917 32874.9638   55  576 581692.044 14194.3036  97.6%   128 1320s
 20208  9003 39184.4552   98  553 581692.044 14194.3036  97.6%   130 1325s
 20374  9169 115685.007  181  263 581692.044 14194.3036  97.6%   130 1330s
 20586  9381 182300.045  287  242 581692.044 14194.3036  97.6%   129 1335s
 20713  9508 198946.841  350  218 581692.044 14194.3036  97.6%   128 1340s
 20949  9744 257550.684  468  198 581692.044 14194.3036  97.6%   127 1345s
 21208 10003 410096.795  598  174 581692.044 14194.3036  97.6%   126 1350s
 21442 10237 415053.744  715  180 581692.044 14194.3036  97.6%   124 1355s
 21581 10329 25468.9580   37  292 581692.044 14194.3036  97.6%   125 1360s
 21683 10431 65161.2602   75  512 581692.044 14194.3036  97.6%   127 1365s
 21801 10549 111652.321  105  284 581692.044 14194.3036  97.6%   130 1370s
 22021 10769 132550.740  200  231 581692.044 14194.3036  97.6%   130 1375s
 22252 11000 133258.784  327  215 581692.044 14194.3036  97.6%   130 1380s
H22481 11075                    578115.03733 14194.3036  97.5%   129 1385s
 22602 11198 133807.726  445  167 578115.037 14194.3036  97.5%   129 1390s
 22801 11397 150094.126  489  172 578115.037 14194.3036  97.5%   129 1395s
 22954 11550 164318.973  524  170 578115.037 14194.3036  97.5%   130 1400s
 23190 11786 184011.393  562  172 578115.037 14194.3036  97.5%   129 1405s
 23425 12021 203692.424  615  182 578115.037 14194.3036  97.5%   129 1410s
H23481 11891                    566846.97449 14194.3036  97.5%   128 1411s
H23481 11891                    566824.26442 14194.3036  97.5%   128 1411s
H23481 11891                    566752.15193 14194.3036  97.5%   128 1411s
 23675 12087 244201.032  658  176 566752.152 14194.3036  97.5%   128 1415s
 23932 12344 238414.771  685  179 566752.152 14194.3036  97.5%   126 1420s
 24216 12628 240827.441  709  189 566752.152 14194.3036  97.5%   125 1425s
 24490 12902 242879.357  721  187 566752.152 14194.3036  97.5%   123 1430s
 24760 13172 244709.055  753  200 566752.152 14194.3036  97.5%   122 1435s
 25010 13422 245070.299  772  198 566752.152 14194.3036  97.5%   121 1440s
 25227 13639 246217.067  806  199 566752.152 14194.3036  97.5%   120 1445s
 25505 13917 246485.274  813  199 566752.152 14194.3036  97.5%   119 1450s
 25783 14195 247340.772  841  206 566752.152 14194.3036  97.5%   117 1455s
H26033 14376                    560189.86796 14194.3036  97.5%   116 1460s
 26181 14526 250205.887  879  214 560189.868 14194.3036  97.5%   116 1465s
 26432 14777 250830.196  890  205 560189.868 14194.3036  97.5%   115 1470s
 26713 15058 253774.017  911  219 560189.868 14194.3036  97.5%   113 1475s
 27021 15366 256434.145  923  214 560189.868 14194.3036  97.5%   112 1480s
H27033 15367                    559634.51802 14194.3036  97.5%   112 1480s
H27033 15365                    559513.46913 14194.3036  97.5%   112 1480s
H27033 15365                    559501.38320 14194.3036  97.5%   112 1480s
 27330 15664 257403.498  952  227 559501.383 14194.3036  97.5%   111 1485s
 27702 16036 258528.664  961  227 559501.383 14194.3036  97.5%   109 1490s
 28019 16353 260837.814  984  228 559501.383 14194.3036  97.5%   108 1495s
 28378 16712 261628.842  996  224 559501.383 14194.3036  97.5%   107 1500s
 28703 17037 267303.804 1020  238 559501.383 14194.3036  97.5%   106 1505s
H28869 17101                    554355.93504 14194.3036  97.4%   105 1508s
 28910 17142 278437.355 1036  234 554355.935 14194.3036  97.4%   105 1510s
 29187 17419 289057.404 1062  238 554355.935 14194.3036  97.4%   104 1515s
 29514 17746 291181.537 1090  238 554355.935 14194.3036  97.4%   103 1520s
 29869 18101 292409.343 1120  247 554355.935 14194.3036  97.4%   102 1525s
 30185 18417 292964.654 1132  243 554355.935 14194.3036  97.4%   101 1530s
 30466 18698 293423.373 1161  262 554355.935 14194.3036  97.4%   100 1535s
 30874 19106 294336.425 1177  254 554355.935 14194.3036  97.4%  98.6 1540s
 31231 19463 295143.647 1219  260 554355.935 14194.3036  97.4%  97.6 1545s
 31591 19823 296452.015 1236  259 554355.935 14194.3036  97.4%  96.5 1550s
H31847 20009                    551185.58579 14194.3036  97.4%  95.7 1554s
H31847 19870                    548221.00084 14194.3036  97.4%  95.7 1555s
 32014 20039 296965.234 1253  260 548221.001 14194.3036  97.4%  95.3 1560s
 32350 20375 297495.391 1276  265 548221.001 14194.3036  97.4%  94.3 1565s
H32406 20427                    548211.30199 14194.3036  97.4%  94.1 1565s
H32406 20427                    548211.29442 14194.3036  97.4%  94.1 1565s
H32406 20427                    548210.62765 14194.3036  97.4%  94.1 1565s
H32406 20427                    548210.62628 14194.3036  97.4%  94.1 1565s
H32406 20321                    543010.07680 14194.3036  97.4%  94.1 1565s
 32630 20547 297543.858 1283  270 543010.077 14194.3036  97.4%  93.5 1570s
 32996 20913 298179.504 1296  267 543010.077 14194.3036  97.4%  92.5 1575s
 33288 21205 299583.441 1306  272 543010.077 14194.3036  97.4%  91.7 1580s
 33495 21412 314685.632 1320  270 543010.077 14194.3036  97.4%  91.2 1585s
 33772 21689 314511.571 1334  276 543010.077 14194.3036  97.4%  90.4 1590s
H33828 21743                    543009.26463 14194.3036  97.4%  90.3 1590s
H33828 21743                    543009.25999 14194.3036  97.4%  90.3 1590s
 34121 22038 315196.805 1341  278 543009.260 14194.3036  97.4%  89.5 1595s
 34439 22356 316078.859 1365  285 543009.260 14194.3036  97.4%  88.7 1600s
 34768 22685 316495.315 1388  274 543009.260 14194.3036  97.4%  87.9 1605s
H35121 23036                    543009.25464 14194.3036  97.4%  87.1 1610s
H35121 23032                    542677.13032 14194.3036  97.4%  87.1 1610s
H35121 23032                    542677.12917 14194.3036  97.4%  87.1 1610s
 35343 23256 316905.373 1422  272 542677.129 14194.3036  97.4%  86.5 1615s
 35731 23644 317081.403 1428  274 542677.129 14194.3036  97.4%  85.6 1620s
 36088 24001 317131.294 1438  268 542677.129 14194.3036  97.4%  84.8 1625s
H36121 24032                    542677.12691 14194.3036  97.4%  84.7 1625s
H36121 24032                    542671.68645 14194.3036  97.4%  84.7 1625s
H36121 24032                    542670.46304 14194.3036  97.4%  84.7 1625s
H36121 24032                    542670.15448 14194.3036  97.4%  84.7 1625s
H36121 24032                    542670.15097 14194.3036  97.4%  84.7 1625s
H36367 24278                    542623.83162 14194.3036  97.4%  84.2 1629s
H36367 24273                    541473.06271 14194.3036  97.4%  84.2 1629s
H36367 24273                    541470.17876 14194.3036  97.4%  84.2 1629s
 36367 24275 318024.862 1453  277 541470.179 14194.3036  97.4%  84.2 1631s
 36650 24558 318090.723 1461  275 541470.179 14194.3036  97.4%  83.5 1635s
 36876 24784 321700.283 1482  288 541470.179 14194.3036  97.4%  83.1 1640s
H37014 24908                    535702.79801 14194.3036  97.4%  82.8 1641s
H37014 24906                    533093.20432 14194.3036  97.3%  82.8 1641s
H37014 24906                    533083.33800 14194.3036  97.3%  82.8 1641s
H37014 24898                    532236.55144 14194.3036  97.3%  82.8 1641s
H37014 24836                    530375.40050 14194.3036  97.3%  82.8 1641s
H37014 24411                    523790.74574 14194.3036  97.3%  82.8 1642s
H37014 24411                    523790.74297 14194.3036  97.3%  82.8 1642s
H37014 24150                    521228.52388 14194.3036  97.3%  82.8 1642s
H37014 24050                    520140.58406 14194.3036  97.3%  82.8 1642s
H37014 23971                    519798.21227 14194.3036  97.3%  82.8 1642s
H37150 23964                    509605.33780 14194.3036  97.2%  82.5 1644s
H37150 23964                    508482.30124 14194.3036  97.2%  82.5 1644s
H37150 23875                    495491.31362 14194.3036  97.1%  82.5 1644s
H37150 23875                    495481.65161 14194.3036  97.1%  82.5 1644s
H37150 23873                    495183.09460 14194.3036  97.1%  82.5 1644s
H37150 23865                    494387.34296 14194.3036  97.1%  82.5 1644s
H37150 23849                    491091.78692 14194.3036  97.1%  82.5 1644s
H37150 23849                    490971.49347 14194.3036  97.1%  82.5 1645s
H37319 24018                    490971.49147 14194.3036  97.1%  82.1 1647s
H37319 24018                    490971.18244 14194.3036  97.1%  82.1 1647s
H37319 24018                    490743.34210 14194.3036  97.1%  82.1 1647s
H37319 24018                    490663.26248 14194.3036  97.1%  82.1 1648s
H37319 24016                    489960.97586 14194.3036  97.1%  82.1 1648s
H37319 23992                    483189.96884 14194.3036  97.1%  82.1 1648s
H37319 23992                    483166.20649 14194.3036  97.1%  82.1 1648s
H37319 23992                    483161.21477 14194.3036  97.1%  82.1 1648s
 37382 24057 326279.829 1491  285 483161.215 14194.3036  97.1%  82.0 1650s
H37472 24145                    483161.18151 14194.3036  97.1%  81.8 1651s
H37472 24145                    483161.17974 14194.3036  97.1%  81.8 1651s
H37472 24145                    483161.17588 14194.3036  97.1%  81.8 1651s
H37472 24071                    479857.22866 14194.3036  97.0%  81.8 1651s
H37472 24021                    479525.41087 14194.3036  97.0%  81.8 1651s
H37472 24005                    479242.81258 14194.3036  97.0%  81.8 1651s
H37472 24005                    479242.78664 14194.3036  97.0%  81.8 1651s
H37472 23996                    479021.63234 14194.3036  97.0%  81.8 1651s
H37472 23996                    479021.58714 14194.3036  97.0%  81.8 1651s
H37472 23996                    479019.43926 14194.3036  97.0%  81.8 1651s
 37696 24222 328343.182 1514  285 479019.439 14194.3036  97.0%  81.3 1655s
H37812 24336                    479016.62109 14194.3036  97.0%  81.1 1656s
H37812 24317                    478843.21628 14194.3036  97.0%  81.1 1656s
H37812 24317                    478842.58066 14194.3036  97.0%  81.1 1656s
H37812 24317                    478842.57781 14194.3036  97.0%  81.1 1657s
H37812 24315                    478824.36786 14194.3036  97.0%  81.1 1657s
H37812 24315                    478798.62766 14194.3036  97.0%  81.1 1657s
 37973 24478 331780.942 1526  289 478798.628 14194.3036  97.0%  80.7 1660s
 38328 24833 333603.892 1558  300 478798.628 14194.3036  97.0%  80.0 1665s
 38722 25227 333791.271 1569  295 478798.628 14194.3036  97.0%  79.2 1670s
 38991 25496 333839.759 1575  297 478798.628 14194.3036  97.0%  78.7 1675s
H39103 25561                    478249.14552 14194.3036  97.0%  78.5 1676s
H39103 25561                    478215.19121 14194.3036  97.0%  78.5 1676s
H39130 25576                    477335.31391 14194.3036  97.0%  78.5 1676s
H39130 25576                    477330.35088 14194.3036  97.0%  78.5 1676s
H39130 25576                    477296.39657 14194.3036  97.0%  78.5 1676s
H39157 25597                    476758.84038 14194.3036  97.0%  78.4 1677s
H39157 25597                    476758.79785 14194.3036  97.0%  78.4 1677s
H39157 25597                    476724.84353 14194.3036  97.0%  78.4 1677s
H39184 25624                    476710.01416 14194.3036  97.0%  78.4 1677s
H39184 25624                    476710.01379 14194.3036  97.0%  78.4 1677s
H39184 25624                    476676.05948 14194.3036  97.0%  78.4 1677s
H39211 25615                    474933.86977 14194.3036  97.0%  78.3 1678s
H39211 25615                    474928.76603 14194.3036  97.0%  78.3 1678s
H39211 25615                    474894.81171 14194.3036  97.0%  78.3 1678s
H39265 25667                    474591.29115 14194.3036  97.0%  78.2 1679s
H39265 25667                    474591.27905 14194.3036  97.0%  78.2 1679s
H39265 25667                    474557.32473 14194.3036  97.0%  78.2 1679s
 39306 25710 334558.459 1598  308 474557.325 14194.3036  97.0%  78.1 1680s
H39319 25721                    474557.28796 14194.3036  97.0%  78.1 1680s
H39319 25721                    474557.05848 14194.3036  97.0%  78.1 1680s
H39319 25719                    474245.79418 14194.3036  97.0%  78.1 1680s
H39319 25719                    474070.31187 14194.3036  97.0%  78.1 1680s
H39346 25746                    473903.79805 14194.3036  97.0%  78.0 1680s
H39346 25746                    473883.09246 14194.3036  97.0%  78.0 1680s
H39346 25746                    473878.84137 14194.3036  97.0%  78.0 1680s
H39346 25684                    472880.93338 14194.3036  97.0%  78.0 1680s
H39346 25684                    472875.32784 14194.3036  97.0%  78.0 1680s
H39346 25682                    472844.40304 14194.3036  97.0%  78.0 1680s
H39346 25674                    472748.29096 14194.3036  97.0%  78.0 1680s
H39373 25701                    472748.27924 14194.3036  97.0%  78.0 1681s
H39373 25699                    472729.79225 14194.3036  97.0%  78.0 1681s
H39373 25695                    472629.09124 14194.3036  97.0%  78.0 1681s
H39373 25695                    472618.87061 14194.3036  97.0%  78.0 1681s
H39373 25695                    472618.76863 14194.3036  97.0%  78.0 1681s
H39400 25722                    472606.39632 14194.3036  97.0%  77.9 1681s
H39400 25722                    472576.59875 14194.3036  97.0%  77.9 1681s
H39400 25722                    472559.44435 14194.3036  97.0%  77.9 1681s
H39427 25749                    472549.22461 14194.3036  97.0%  77.9 1682s
H39427 25749                    472539.14613 14194.3036  97.0%  77.9 1682s
 39579 25903 334816.240 1602  304 472539.146 14194.3036  97.0%  77.6 1685s
H39724 26046                    472534.68797 14194.3036  97.0%  77.3 1686s
 39831 26155 334885.865 1610  300 472534.688 14194.3036  97.0%  77.1 1690s
 40182 26506 335662.920 1620  308 472534.688 14194.3036  97.0%  76.5 1695s
H40210 26490                    472160.49988 14194.3036  97.0%  76.5 1695s
H40210 26490                    472160.30442 14194.3036  97.0%  76.5 1695s
H40210 26490                    472126.35011 14194.3036  97.0%  76.5 1695s
H40237 26449                    471396.14765 14194.3036  97.0%  76.4 1695s
H40237 26449                    471362.19334 14194.3036  97.0%  76.4 1695s
H40318 26528                    471064.20567 14194.3036  97.0%  76.3 1697s
H40318 26528                    471030.25135 14194.3036  97.0%  76.3 1697s
H40356 26566                    470968.98676 14194.3036  97.0%  76.2 1698s
H40356 26566                    470948.37099 14194.3036  97.0%  76.2 1698s
 40450 26662 335671.906 1638  309 470948.371 14194.3036  97.0%  76.0 1700s
 40806 27018 336125.156 1652  312 470948.371 14194.3036  97.0%  75.4 1705s
H40912 27118                    469879.50339 14194.3036  97.0%  75.2 1706s
H40912 27118                    469859.66873 14194.3036  97.0%  75.2 1706s
H40912 27118                    469849.96514 14194.3036  97.0%  75.2 1706s
H40912 27118                    469840.17824 14194.3036  97.0%  75.2 1706s
H40912 27118                    469835.58079 14194.3036  97.0%  75.2 1706s
H40966 27160                    469527.56024 14194.3036  97.0%  75.1 1707s
H40966 27160                    469527.05551 14194.3036  97.0%  75.1 1707s
H40966 27160                    469518.67638 14194.3036  97.0%  75.1 1707s
H40966 27160                    469469.55567 14194.3036  97.0%  75.1 1707s
H40993 27181                    468564.51599 14194.3036  97.0%  75.1 1707s
H40993 27181                    468564.44414 14194.3036  97.0%  75.1 1707s
H40993 27181                    468515.32343 14194.3036  97.0%  75.1 1707s
H41101 27289                    467976.66120 14194.3036  97.0%  74.9 1710s
H41101 27289                    467976.66058 14194.3036  97.0%  74.9 1710s
H41101 27289                    467927.53987 14194.3036  97.0%  74.9 1710s
H41398 27376                    463568.62286 14194.3036  96.9%  74.4 1714s
H41398 27376                    463563.51911 14194.3036  96.9%  74.4 1714s
H41398 27376                    463514.39840 14194.3036  96.9%  74.4 1714s
 41447 27427 338724.168 1705  322 463514.398 14194.3036  96.9%  74.3 1715s
H41452 27430                    463514.35321 14194.3036  96.9%  74.3 1715s
H41452 27430                    463513.25482 14194.3036  96.9%  74.3 1715s
H41452 27430                    463298.85278 14194.3036  96.9%  74.3 1715s
H41452 27430                    463282.26956 14194.3036  96.9%  74.3 1715s
H41452 27430                    463077.74761 14194.3036  96.9%  74.3 1715s
H41452 27430                    463072.74067 14194.3036  96.9%  74.3 1715s
H41452 27430                    463057.05004 14194.3036  96.9%  74.3 1715s
H41452 27430                    463053.75551 14194.3036  96.9%  74.3 1715s
H41452 27430                    463052.63988 14194.3036  96.9%  74.3 1715s
H41452 27430                    463052.62793 14194.3036  96.9%  74.3 1715s
H41452 27430                    463029.48913 14194.3036  96.9%  74.3 1715s
H41479 27457                    463029.45236 14194.3036  96.9%  74.2 1715s
H41479 27457                    463029.29113 14194.3036  96.9%  74.2 1715s
H41479 27457                    463028.73965 14194.3036  96.9%  74.2 1715s
 41765 27745 339545.449 1737  334 463028.740 14194.3036  96.9%  73.7 1720s
H41884 27856                    459450.70095 14194.3036  96.9%  73.5 1721s
H41884 27856                    459450.66642 14194.3036  96.9%  73.5 1721s
H41884 27856                    459400.42541 14194.3036  96.9%  73.5 1721s
H41938 27896                    458128.38795 14194.3036  96.9%  73.4 1722s
H41938 27894                    458078.14694 14194.3036  96.9%  73.4 1722s
H41965 27915                    456592.20741 14194.3036  96.9%  73.4 1722s
H41965 27915                    456592.20690 14194.3036  96.9%  73.4 1722s
H41965 27915                    456541.96589 14194.3036  96.9%  73.4 1722s
H41992 27942                    455920.60238 14194.3036  96.9%  73.3 1723s
H41992 27942                    455870.36136 14194.3036  96.9%  73.3 1723s
 42082 28034 343789.253 1755  332 455870.361 14194.3036  96.9%  73.2 1725s
 42454 28406 344901.116 1773  331 455870.361 14194.3036  96.9%  72.6 1730s
H42586 28522                    454187.64147 14194.3036  96.9%  72.4 1731s
H42586 28522                    454141.03570 14194.3036  96.9%  72.4 1731s
H42694 28630                    453623.46010 14194.3036  96.9%  72.2 1733s
H42694 28630                    453576.85432 14194.3036  96.9%  72.2 1733s
H42802 28738                    453471.84216 14194.3036  96.9%  72.0 1734s
H42802 28738                    453425.23639 14194.3036  96.9%  72.0 1734s
 42824 28762 345318.049 1797  341 453425.236 14194.3036  96.9%  72.0 1735s
H42829 28765                    453301.90386 14194.3036  96.9%  72.0 1735s
H42829 28765                    453255.29809 14194.3036  96.9%  72.0 1735s
H42897 28833                    452661.55324 14194.3036  96.9%  71.8 1736s
H42897 28833                    452661.54202 14194.3036  96.9%  71.8 1736s
H42897 28833                    452163.91619 14194.3036  96.9%  71.8 1736s
H42897 28829                    450723.63589 14194.3036  96.9%  71.8 1737s
H42897 28829                    450704.84945 14194.3036  96.9%  71.8 1737s
H42937 28861                    449778.15741 14194.3036  96.8%  71.8 1737s
H42937 28861                    449731.55164 14194.3036  96.8%  71.8 1737s
H42964 28888                    449703.93883 14194.3036  96.8%  71.7 1738s
H42964 28888                    449657.33306 14194.3036  96.8%  71.7 1738s
H42991 28897                    449407.99673 14194.3036  96.8%  71.7 1739s
H42991 28895                    449361.39096 14194.3036  96.8%  71.7 1739s
H43018 28920                    449028.57810 14194.3036  96.8%  71.7 1739s
H43018 28919                    448981.97233 14194.3036  96.8%  71.7 1739s
 43056 28959 345480.157 1801  342 448981.972 14194.3036  96.8%  71.6 1740s
H43099 29000                    448981.94729 14194.3036  96.8%  71.5 1740s
H43099 28935                    445725.17409 14194.3036  96.8%  71.5 1740s
H43099 28935                    445718.96485 14194.3036  96.8%  71.5 1740s
H43099 28935                    445717.74583 14194.3036  96.8%  71.5 1740s
H43126 28962                    445683.68459 14194.3036  96.8%  71.5 1741s
H43126 28962                    445674.89654 14194.3036  96.8%  71.5 1741s
H43126 28962                    445674.84156 14194.3036  96.8%  71.5 1741s
H43153 28989                    445614.70582 14194.3036  96.8%  71.4 1741s
H43153 28989                    445601.67901 14194.3036  96.8%  71.4 1741s
H43153 28989                    445592.80552 14194.3036  96.8%  71.4 1741s
H43153 28989                    445590.69632 14194.3036  96.8%  71.4 1741s
H43153 28989                    445589.60860 14194.3036  96.8%  71.4 1741s
 43380 29218 345436.502 1816  332 445589.609 14194.3036  96.8%  71.1 1745s
H43423 29259                    445008.89815 14194.3036  96.8%  71.0 1745s
H43423 29259                    445006.01585 14194.3036  96.8%  71.0 1745s
H43423 29259                    444956.50503 14194.3036  96.8%  71.0 1745s
H43450 29280                    443894.32505 14194.3036  96.8%  71.0 1746s
H43450 29280                    443847.71928 14194.3036  96.8%  71.0 1746s
H43531 29361                    443543.50976 14194.3036  96.8%  70.9 1747s
H43531 29361                    443406.28159 14194.3036  96.8%  70.9 1747s
H43531 29361                    443404.26640 14194.3036  96.8%  70.9 1747s
H43531 29361                    443090.41627 14194.3036  96.8%  70.9 1747s
H43531 29359                    442160.05104 14194.3036  96.8%  70.9 1747s
H43531 29359                    442136.48353 14194.3036  96.8%  70.9 1747s
H43612 29440                    442134.76583 14194.3036  96.8%  70.7 1748s
H43612 29440                    442104.57049 14194.3036  96.8%  70.7 1748s
H43612 29440                    442089.18626 14194.3036  96.8%  70.7 1748s
H43612 29440                    442088.36705 14194.3036  96.8%  70.7 1748s
H43612 29440                    442088.36627 14194.3036  96.8%  70.7 1748s
H43612 29440                    442088.34264 14194.3036  96.8%  70.7 1748s
H43612 29440                    442088.32690 14194.3036  96.8%  70.7 1748s
H43612 29440                    442088.32584 14194.3036  96.8%  70.7 1748s
H43612 29440                    442071.46192 14194.3036  96.8%  70.7 1748s
H43639 29467                    442071.45867 14194.3036  96.8%  70.7 1749s
H43639 29467                    442071.25088 14194.3036  96.8%  70.7 1749s
H43639 29467                    442022.60698 14194.3036  96.8%  70.7 1749s
H43639 29467                    442016.50442 14194.3036  96.8%  70.7 1749s
H43666 29494                    442016.50405 14194.3036  96.8%  70.6 1749s
 43682 29512 345760.668 1831  339 442016.504 14194.3036  96.8%  70.6 1750s
H43693 29521                    442016.41353 14194.3036  96.8%  70.6 1750s
H43693 29521                    442015.14304 14194.3036  96.8%  70.6 1750s
H43693 29521                    442015.13027 14194.3036  96.8%  70.6 1750s
H43801 29629                    441544.58031 14194.3036  96.8%  70.4 1752s
H43801 29627                    441497.97454 14194.3036  96.8%  70.4 1752s
H43936 29682                    426379.72020 14194.3036  96.7%  70.2 1754s
H43936 29682                    426362.90852 14194.3036  96.7%  70.2 1754s
H43936 29664                    425037.74061 14194.3036  96.7%  70.2 1754s
H43936 29539                    418851.92826 14194.3036  96.6%  70.2 1754s
H43936 29527                    417812.80450 14194.3036  96.6%  70.2 1754s
H43936 29527                    417456.58312 14194.3036  96.6%  70.2 1754s
H43936 29527                    417456.58297 14194.3036  96.6%  70.2 1754s
H43936 29527                    417456.58287 14194.3036  96.6%  70.2 1754s
H43936 29517                    415913.31839 14194.3036  96.6%  70.2 1754s
H43936 29517                    415913.31817 14194.3036  96.6%  70.2 1754s
H43936 29517                    415898.20001 14194.3036  96.6%  70.2 1754s
H43963 29540                    415532.75637 14194.3036  96.6%  70.2 1754s
H43963 29540                    415527.04375 14194.3036  96.6%  70.2 1754s
H43963 29540                    415522.86380 14194.3036  96.6%  70.2 1754s
H43963 29540                    415522.48665 14194.3036  96.6%  70.2 1754s
H43963 29538                    415509.30068 14194.3036  96.6%  70.2 1754s
 43972 29549 346272.922 1864  349 415509.301 14194.3036  96.6%  70.2 1755s
 44287 29864 346572.800 1877  350 415509.301 14194.3036  96.6%  69.7 1760s
 44665 30242 346648.024 1887  346 415509.301 14194.3036  96.6%  69.1 1765s
H44855 30430                    415509.26441 14194.3036  96.6%  68.9 1767s
H44855 30430                    415458.81655 14194.3036  96.6%  68.9 1767s
H44910 30466                    415177.13473 14194.3036  96.6%  68.8 1768s
