solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 349.41788      223 2.130254
NLP0014I             2         OPT 2233.764       38 0.22112
Couenne: new cutoff value 2.2337640442e+03 (4.04529 seconds)
Loaded instance "/tmp/jl_uCmasn/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2068 (-953) rows, 1009 (-1021) columns and 5471 (-1559) elements
Clp0006I 0  Obj -465.47074 Primal inf 3386745.6 (638)
Clp0006I 116  Obj -465.47074 Primal inf 1957254.8 (610)
Clp0006I 232  Obj -465.47074 Primal inf 939911.98 (580)
Clp0006I 348  Obj -465.47074 Primal inf 143465.8 (550)
Clp0006I 464  Obj -465.47074 Primal inf 5915.778 (502)
Clp0006I 580  Obj -465.47074 Primal inf 2110.6065 (468)
Clp0006I 696  Obj -465.47074 Primal inf 1224.1427 (480)
Clp0006I 812  Obj -465.47074 Primal inf 1178.1487 (483)
Clp0006I 928  Obj -419.0568 Primal inf 1631.2157 (489)
Clp0006I 1044  Obj -343.65943 Primal inf 2210.1314 (477)
Clp0006I 1160  Obj -265.76657 Primal inf 654.02936 (304)
Clp0006I 1276  Obj -207.28922 Primal inf 130.89571 (229)
Clp0006I 1392  Obj -201.53826 Primal inf 64.79808 (188)
Clp0006I 1508  Obj -185.07432 Primal inf 181.43624 (156)
Clp0006I 1570  Obj -172.09706
Clp0000I Optimal - objective value -172.09706
Clp0032I Optimal objective -172.0970593 - 1570 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -172.09706
Cbc0012I Integer solution of 2233.764 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.01 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -172.09706
Optimality Based BT: 365 improved bounds
Probing: 182 improved bounds
NLP Heuristic: Couenne: new cutoff value 7.4001312845e+02 (30.5351 seconds)
solution found, obj. 740.013
Cbc0012I Integer solution of 740.01313 found by Couenne Rounding NLP after 502 iterations and 0 nodes (26.37 seconds)
Cbc0013I At root node, 0 cuts changed objective from -172.09706 to -40.160464 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 740.01313 best solution, best possible -40.160464 (26.37 seconds)
Cbc0010I After 20800 nodes, 10254 on tree, 681.49683 best solution, best possible -21.129431 (1027.97 seconds)
Cbc0010I After 20900 nodes, 10304 on tree, 681.49683 best solution, best possible -21.129431 (1032.85 seconds)
Cbc0010I After 21000 nodes, 10354 on tree, 681.49683 best solution, best possible -21.129431 (1038.15 seconds)
Cbc0010I After 21100 nodes, 10399 on tree, 681.49683 best solution, best possible -21.049303 (1043.19 seconds)
Cbc0010I After 21200 nodes, 10449 on tree, 681.49683 best solution, best possible -21.049303 (1045.78 seconds)
Cbc0010I After 21300 nodes, 10499 on tree, 681.49683 best solution, best possible -21.049303 (1048.87 seconds)
Cbc0010I After 21400 nodes, 10549 on tree, 681.49683 best solution, best possible -21.049303 (1053.29 seconds)
Cbc0010I After 21500 nodes, 10599 on tree, 681.49683 best solution, best possible -21.049303 (1058.57 seconds)
Cbc0010I After 21600 nodes, 10646 on tree, 681.49683 best solution, best possible -21.021342 (1064.03 seconds)
Cbc0010I After 21700 nodes, 10696 on tree, 681.49683 best solution, best possible -21.021342 (1066.64 seconds)
Cbc0010I After 21800 nodes, 10746 on tree, 681.49683 best solution, best possible -21.021342 (1069.90 seconds)
Cbc0010I After 21900 nodes, 10796 on tree, 681.49683 best solution, best possible -21.021342 (1074.70 seconds)
Cbc0010I After 22000 nodes, 10846 on tree, 681.49683 best solution, best possible -21.021342 (1079.94 seconds)
Cbc0010I After 22100 nodes, 10892 on tree, 681.49683 best solution, best possible -21.020846 (1084.92 seconds)
Cbc0010I After 22200 nodes, 10942 on tree, 681.49683 best solution, best possible -21.020846 (1087.53 seconds)
Cbc0010I After 22300 nodes, 10992 on tree, 681.49683 best solution, best possible -21.020846 (1090.92 seconds)
Cbc0010I After 22400 nodes, 11042 on tree, 681.49683 best solution, best possible -21.020846 (1096.06 seconds)
Cbc0010I After 22500 nodes, 11092 on tree, 681.49683 best solution, best possible -21.020846 (1101.49 seconds)
Cbc0010I After 22600 nodes, 11140 on tree, 681.49683 best solution, best possible -21.018426 (1105.63 seconds)
Cbc0010I After 22700 nodes, 11190 on tree, 681.49683 best solution, best possible -21.018426 (1108.37 seconds)
Cbc0010I After 22800 nodes, 11240 on tree, 681.49683 best solution, best possible -21.018426 (1111.86 seconds)
Cbc0010I After 22900 nodes, 11290 on tree, 681.49683 best solution, best possible -21.018426 (1117.10 seconds)
Cbc0010I After 23000 nodes, 11340 on tree, 681.49683 best solution, best possible -21.018426 (1122.62 seconds)
Cbc0010I After 23100 nodes, 11386 on tree, 681.49683 best solution, best possible -21.017449 (1126.26 seconds)
Cbc0010I After 23200 nodes, 11436 on tree, 681.49683 best solution, best possible -21.017449 (1129.21 seconds)
Cbc0010I After 23300 nodes, 11486 on tree, 681.49683 best solution, best possible -21.017449 (1134.06 seconds)
Cbc0010I After 23400 nodes, 11536 on tree, 681.49683 best solution, best possible -21.017449 (1139.24 seconds)
Cbc0010I After 23500 nodes, 11582 on tree, 681.49683 best solution, best possible -21.008255 (1144.65 seconds)
Cbc0010I After 23600 nodes, 11632 on tree, 681.49683 best solution, best possible -21.008255 (1147.20 seconds)
Cbc0010I After 23700 nodes, 11682 on tree, 681.49683 best solution, best possible -21.008255 (1150.12 seconds)
Cbc0010I After 23800 nodes, 11732 on tree, 681.49683 best solution, best possible -21.008255 (1154.03 seconds)
Cbc0010I After 23900 nodes, 11782 on tree, 681.49683 best solution, best possible -21.008255 (1159.19 seconds)
Cbc0010I After 24000 nodes, 11830 on tree, 681.49683 best solution, best possible -21.007701 (1164.66 seconds)
Cbc0010I After 24100 nodes, 11880 on tree, 681.49683 best solution, best possible -21.007701 (1167.28 seconds)
Cbc0010I After 24200 nodes, 11930 on tree, 681.49683 best solution, best possible -21.007701 (1170.08 seconds)
Cbc0010I After 24300 nodes, 11980 on tree, 681.49683 best solution, best possible -21.007701 (1174.70 seconds)
Cbc0010I After 24400 nodes, 12030 on tree, 681.49683 best solution, best possible -21.007701 (1179.74 seconds)
Cbc0010I After 24500 nodes, 12080 on tree, 681.49683 best solution, best possible -21.007701 (1185.35 seconds)
Cbc0010I After 24600 nodes, 12128 on tree, 681.49683 best solution, best possible -20.998937 (1190.33 seconds)
Cbc0010I After 24700 nodes, 12178 on tree, 681.49683 best solution, best possible -20.998937 (1192.95 seconds)
Cbc0010I After 24800 nodes, 12228 on tree, 681.49683 best solution, best possible -20.998937 (1197.15 seconds)
Cbc0010I After 24900 nodes, 12278 on tree, 681.49683 best solution, best possible -20.998937 (1202.05 seconds)
Cbc0010I After 25000 nodes, 12328 on tree, 681.49683 best solution, best possible -20.998937 (1207.52 seconds)
Cbc0010I After 25100 nodes, 12374 on tree, 681.49683 best solution, best possible -20.996592 (1211.07 seconds)
Cbc0010I After 25200 nodes, 12424 on tree, 681.49683 best solution, best possible -20.996592 (1214.00 seconds)
Cbc0010I After 25300 nodes, 12474 on tree, 681.49683 best solution, best possible -20.996592 (1218.48 seconds)
Cbc0010I After 25400 nodes, 12524 on tree, 681.49683 best solution, best possible -20.996592 (1223.70 seconds)
Cbc0010I After 25500 nodes, 12572 on tree, 681.49683 best solution, best possible -20.996592 (1229.27 seconds)
Cbc0010I After 25600 nodes, 12621 on tree, 681.49683 best solution, best possible -20.96755 (1231.88 seconds)
Cbc0010I After 25700 nodes, 12671 on tree, 681.49683 best solution, best possible -20.96755 (1234.99 seconds)
Cbc0010I After 25800 nodes, 12721 on tree, 681.49683 best solution, best possible -20.96755 (1239.22 seconds)
Cbc0010I After 25900 nodes, 12771 on tree, 681.49683 best solution, best possible -20.96755 (1244.49 seconds)
Cbc0010I After 26000 nodes, 12820 on tree, 681.49683 best solution, best possible -20.96755 (1250.15 seconds)
Cbc0010I After 26100 nodes, 12868 on tree, 681.49683 best solution, best possible -20.965721 (1253.06 seconds)
Cbc0010I After 26200 nodes, 12918 on tree, 681.49683 best solution, best possible -20.965721 (1256.41 seconds)
Cbc0010I After 26300 nodes, 12968 on tree, 681.49683 best solution, best possible -20.965721 (1261.80 seconds)
Cbc0010I After 26400 nodes, 13016 on tree, 681.49683 best solution, best possible -20.965721 (1267.32 seconds)
Cbc0010I After 26500 nodes, 13060 on tree, 681.49683 best solution, best possible -20.960142 (1270.13 seconds)
Cbc0010I After 26600 nodes, 13110 on tree, 681.49683 best solution, best possible -20.960142 (1272.99 seconds)
Cbc0010I After 26700 nodes, 13160 on tree, 681.49683 best solution, best possible -20.960142 (1277.65 seconds)
Cbc0010I After 26800 nodes, 13210 on tree, 681.49683 best solution, best possible -20.960142 (1282.61 seconds)
Cbc0010I After 26900 nodes, 13260 on tree, 681.49683 best solution, best possible -20.960142 (1288.26 seconds)
Cbc0010I After 27000 nodes, 13307 on tree, 681.49683 best solution, best possible -20.940313 (1292.36 seconds)
Cbc0010I After 27100 nodes, 13357 on tree, 681.49683 best solution, best possible -20.940313 (1295.49 seconds)
Cbc0010I After 27200 nodes, 13407 on tree, 681.49683 best solution, best possible -20.940313 (1299.36 seconds)
Cbc0010I After 27300 nodes, 13457 on tree, 681.49683 best solution, best possible -20.940313 (1304.67 seconds)
Cbc0010I After 27400 nodes, 13503 on tree, 681.49683 best solution, best possible -20.940313 (1310.49 seconds)
Cbc0010I After 27500 nodes, 13551 on tree, 681.49683 best solution, best possible -20.93944 (1313.23 seconds)
Cbc0010I After 27600 nodes, 13601 on tree, 681.49683 best solution, best possible -20.93944 (1316.30 seconds)
Cbc0010I After 27700 nodes, 13651 on tree, 681.49683 best solution, best possible -20.93944 (1321.37 seconds)
Cbc0010I After 27800 nodes, 13701 on tree, 681.49683 best solution, best possible -20.93944 (1326.70 seconds)
Cbc0010I After 27900 nodes, 13749 on tree, 681.49683 best solution, best possible -20.933283 (1331.01 seconds)
Cbc0010I After 28000 nodes, 13799 on tree, 681.49683 best solution, best possible -20.933283 (1333.65 seconds)
Cbc0010I After 28100 nodes, 13849 on tree, 681.49683 best solution, best possible -20.933283 (1336.91 seconds)
Cbc0010I After 28200 nodes, 13899 on tree, 681.49683 best solution, best possible -20.933283 (1342.17 seconds)
Cbc0010I After 28300 nodes, 13949 on tree, 681.49683 best solution, best possible -20.933283 (1347.52 seconds)
Cbc0010I After 28400 nodes, 13994 on tree, 681.49683 best solution, best possible -20.916471 (1352.20 seconds)
Cbc0010I After 28500 nodes, 14044 on tree, 681.49683 best solution, best possible -20.916471 (1355.02 seconds)
Cbc0010I After 28600 nodes, 14094 on tree, 681.49683 best solution, best possible -20.916471 (1358.37 seconds)
Cbc0010I After 28700 nodes, 14144 on tree, 681.49683 best solution, best possible -20.916471 (1363.62 seconds)
Cbc0010I After 28800 nodes, 14194 on tree, 681.49683 best solution, best possible -20.916471 (1369.03 seconds)
Cbc0010I After 28900 nodes, 14244 on tree, 681.49683 best solution, best possible -20.916471 (1374.15 seconds)
Cbc0010I After 29000 nodes, 14294 on tree, 681.49683 best solution, best possible -20.916471 (1378.00 seconds)
Cbc0010I After 29100 nodes, 14344 on tree, 681.49683 best solution, best possible -20.916471 (1382.10 seconds)
Cbc0010I After 29200 nodes, 14394 on tree, 681.49683 best solution, best possible -20.916471 (1386.30 seconds)
Cbc0010I After 29300 nodes, 14444 on tree, 681.49683 best solution, best possible -20.916471 (1389.80 seconds)
Couenne: new cutoff value 4.2921197589e+02 (1395.44 seconds)
Cbc0004I Integer solution of 429.21198 found after 610758 iterations and 29345 nodes (1391.27 seconds)
Cbc0010I After 29400 nodes, 12741 on tree, 429.21198 best solution, best possible -20.892013 (1401.43 seconds)
Cbc0010I After 29500 nodes, 12791 on tree, 429.21198 best solution, best possible -20.892013 (1404.87 seconds)
Cbc0010I After 29600 nodes, 12841 on tree, 429.21198 best solution, best possible -20.892013 (1409.28 seconds)
Cbc0010I After 29700 nodes, 12891 on tree, 429.21198 best solution, best possible -20.892013 (1415.05 seconds)
Cbc0010I After 29800 nodes, 12941 on tree, 429.21198 best solution, best possible -20.892013 (1421.17 seconds)
Cbc0010I After 29900 nodes, 12990 on tree, 429.21198 best solution, best possible -20.892013 (1426.27 seconds)
Cbc0010I After 30000 nodes, 13034 on tree, 429.21198 best solution, best possible -20.892013 (1430.44 seconds)
Cbc0010I After 30100 nodes, 13083 on tree, 429.21198 best solution, best possible -20.892013 (1434.96 seconds)
Cbc0010I After 30200 nodes, 13133 on tree, 429.21198 best solution, best possible -20.892013 (1439.01 seconds)
Couenne: new cutoff value 4.2731516145e+02 (1444.61 seconds)
Cbc0004I Integer solution of 427.31516 found after 623290 iterations and 30240 nodes (1440.44 seconds)
Cbc0010I After 30300 nodes, 12937 on tree, 427.31516 best solution, best possible -20.890877 (1443.23 seconds)
Cbc0010I After 30400 nodes, 12987 on tree, 427.31516 best solution, best possible -20.890877 (1446.39 seconds)
Cbc0010I After 30500 nodes, 13037 on tree, 427.31516 best solution, best possible -20.890877 (1450.20 seconds)
Cbc0010I After 30600 nodes, 13087 on tree, 427.31516 best solution, best possible -20.890877 (1455.86 seconds)
Cbc0010I After 30700 nodes, 13137 on tree, 427.31516 best solution, best possible -20.890877 (1461.66 seconds)
Cbc0010I After 30800 nodes, 13185 on tree, 427.31516 best solution, best possible -20.878292 (1464.98 seconds)
Cbc0010I After 30900 nodes, 13235 on tree, 427.31516 best solution, best possible -20.878292 (1468.25 seconds)
Cbc0010I After 31000 nodes, 13285 on tree, 427.31516 best solution, best possible -20.878292 (1473.50 seconds)
Cbc0010I After 31100 nodes, 13335 on tree, 427.31516 best solution, best possible -20.878292 (1479.41 seconds)
Cbc0010I After 31200 nodes, 13381 on tree, 427.31516 best solution, best possible -20.863223 (1482.83 seconds)
Cbc0010I After 31300 nodes, 13431 on tree, 427.31516 best solution, best possible -20.863223 (1486.55 seconds)
Cbc0010I After 31400 nodes, 13481 on tree, 427.31516 best solution, best possible -20.863223 (1491.26 seconds)
Cbc0010I After 31500 nodes, 13529 on tree, 427.31516 best solution, best possible -20.861346 (1497.13 seconds)
Cbc0010I After 31600 nodes, 13579 on tree, 427.31516 best solution, best possible -20.861346 (1500.09 seconds)
Cbc0010I After 31700 nodes, 13629 on tree, 427.31516 best solution, best possible -20.861346 (1503.52 seconds)
Cbc0010I After 31800 nodes, 13679 on tree, 427.31516 best solution, best possible -20.861346 (1508.73 seconds)
Cbc0010I After 31900 nodes, 13729 on tree, 427.31516 best solution, best possible -20.861346 (1514.30 seconds)
Cbc0010I After 32000 nodes, 13775 on tree, 427.31516 best solution, best possible -20.797057 (1519.40 seconds)
Cbc0010I After 32100 nodes, 13825 on tree, 427.31516 best solution, best possible -20.797057 (1522.48 seconds)
Cbc0010I After 32200 nodes, 13875 on tree, 427.31516 best solution, best possible -20.797057 (1526.54 seconds)
Cbc0010I After 32300 nodes, 13925 on tree, 427.31516 best solution, best possible -20.797057 (1531.89 seconds)
Cbc0010I After 32400 nodes, 13975 on tree, 427.31516 best solution, best possible -20.797057 (1537.66 seconds)
Cbc0010I After 32500 nodes, 14024 on tree, 427.31516 best solution, best possible -20.797057 (1542.71 seconds)
Cbc0010I After 32600 nodes, 14074 on tree, 427.31516 best solution, best possible -20.797057 (1546.81 seconds)
Cbc0010I After 32700 nodes, 14124 on tree, 427.31516 best solution, best possible -20.797057 (1551.05 seconds)
Cbc0010I After 32800 nodes, 14174 on tree, 427.31516 best solution, best possible -20.797057 (1555.26 seconds)
Cbc0010I After 32900 nodes, 14224 on tree, 427.31516 best solution, best possible -20.797057 (1558.65 seconds)
Couenne: new cutoff value 4.2058083846e+02 (1563.12 seconds)
Cbc0004I Integer solution of 420.58084 found after 674235 iterations and 32909 nodes (1558.95 seconds)
Cbc0010I After 33000 nodes, 13884 on tree, 420.58084 best solution, best possible -20.784292 (1563.10 seconds)
Cbc0010I After 33100 nodes, 13934 on tree, 420.58084 best solution, best possible -20.784292 (1566.73 seconds)
Cbc0010I After 33200 nodes, 13984 on tree, 420.58084 best solution, best possible -20.784292 (1571.63 seconds)
Cbc0010I After 33300 nodes, 14031 on tree, 420.58084 best solution, best possible -20.784093 (1577.33 seconds)
Cbc0010I After 33400 nodes, 14081 on tree, 420.58084 best solution, best possible -20.784093 (1580.17 seconds)
Cbc0010I After 33500 nodes, 14131 on tree, 420.58084 best solution, best possible -20.784093 (1583.60 seconds)
Cbc0010I After 33600 nodes, 14181 on tree, 420.58084 best solution, best possible -20.784093 (1588.96 seconds)
Cbc0010I After 33700 nodes, 14231 on tree, 420.58084 best solution, best possible -20.784093 (1594.40 seconds)
Cbc0010I After 33800 nodes, 14277 on tree, 420.58084 best solution, best possible -20.759868 (1597.78 seconds)
Cbc0010I After 33900 nodes, 14327 on tree, 420.58084 best solution, best possible -20.759868 (1600.96 seconds)
Cbc0010I After 34000 nodes, 14377 on tree, 420.58084 best solution, best possible -20.759868 (1605.60 seconds)
Cbc0010I After 34100 nodes, 14427 on tree, 420.58084 best solution, best possible -20.759868 (1610.95 seconds)
Cbc0010I After 34200 nodes, 14474 on tree, 420.58084 best solution, best possible -20.737191 (1637.30 seconds)
Cbc0010I After 34300 nodes, 14524 on tree, 420.58084 best solution, best possible -20.737191 (1640.24 seconds)
Cbc0010I After 34400 nodes, 14574 on tree, 420.58084 best solution, best possible -20.737191 (1643.57 seconds)
Cbc0010I After 34500 nodes, 14624 on tree, 420.58084 best solution, best possible -20.737191 (1648.98 seconds)
Cbc0010I After 34600 nodes, 14674 on tree, 420.58084 best solution, best possible -20.737191 (1654.48 seconds)
Cbc0010I After 34700 nodes, 14715 on tree, 420.58084 best solution, best possible -20.73436 (1659.95 seconds)
Cbc0010I After 34800 nodes, 14765 on tree, 420.58084 best solution, best possible -20.73436 (1662.73 seconds)
Cbc0010I After 34900 nodes, 14815 on tree, 420.58084 best solution, best possible -20.73436 (1666.12 seconds)
Cbc0010I After 35000 nodes, 14865 on tree, 420.58084 best solution, best possible -20.73436 (1671.38 seconds)
Cbc0010I After 35100 nodes, 14913 on tree, 420.58084 best solution, best possible -20.73436 (1677.06 seconds)
Cbc0010I After 35200 nodes, 14963 on tree, 420.58084 best solution, best possible -20.687033 (1679.78 seconds)
Cbc0010I After 35300 nodes, 15013 on tree, 420.58084 best solution, best possible -20.687033 (1683.10 seconds)
Cbc0010I After 35400 nodes, 15063 on tree, 420.58084 best solution, best possible -20.687033 (1687.99 seconds)
Cbc0010I After 35500 nodes, 15113 on tree, 420.58084 best solution, best possible -20.687033 (1693.38 seconds)
Cbc0010I After 35600 nodes, 15159 on tree, 420.58084 best solution, best possible -20.687033 (1698.95 seconds)
Cbc0010I After 35700 nodes, 15206 on tree, 420.58084 best solution, best possible -20.682066 (1701.68 seconds)
Cbc0010I After 35800 nodes, 15256 on tree, 420.58084 best solution, best possible -20.682066 (1704.69 seconds)
Cbc0010I After 35900 nodes, 15306 on tree, 420.58084 best solution, best possible -20.682066 (1709.55 seconds)
Cbc0010I After 36000 nodes, 15356 on tree, 420.58084 best solution, best possible -20.682066 (1714.94 seconds)
Cbc0010I After 36100 nodes, 15403 on tree, 420.58084 best solution, best possible -20.639957 (1719.53 seconds)
Cbc0010I After 36200 nodes, 15453 on tree, 420.58084 best solution, best possible -20.639957 (1722.44 seconds)
Cbc0010I After 36300 nodes, 15503 on tree, 420.58084 best solution, best possible -20.639957 (1725.67 seconds)
Cbc0010I After 36400 nodes, 15553 on tree, 420.58084 best solution, best possible -20.639957 (1730.97 seconds)
Cbc0010I After 36500 nodes, 15603 on tree, 420.58084 best solution, best possible -20.639957 (1736.68 seconds)
Cbc0010I After 36600 nodes, 15651 on tree, 420.58084 best solution, best possible -20.612672 (1739.72 seconds)
Cbc0010I After 36700 nodes, 15701 on tree, 420.58084 best solution, best possible -20.612672 (1742.84 seconds)
Cbc0010I After 36800 nodes, 15751 on tree, 420.58084 best solution, best possible -20.612672 (1747.68 seconds)
Cbc0010I After 36900 nodes, 15801 on tree, 420.58084 best solution, best possible -20.612672 (1753.16 seconds)
Cbc0010I After 37000 nodes, 15848 on tree, 420.58084 best solution, best possible -20.605687 (1757.20 seconds)
Cbc0010I After 37100 nodes, 15898 on tree, 420.58084 best solution, best possible -20.605687 (1760.19 seconds)
Cbc0010I After 37200 nodes, 15948 on tree, 420.58084 best solution, best possible -20.605687 (1764.45 seconds)
Cbc0010I After 37300 nodes, 15998 on tree, 420.58084 best solution, best possible -20.605687 (1769.84 seconds)
Cbc0010I After 37400 nodes, 16048 on tree, 420.58084 best solution, best possible -20.605687 (1775.59 seconds)
Cbc0010I After 37500 nodes, 16091 on tree, 420.58084 best solution, best possible -20.605258 (1779.41 seconds)
Cbc0010I After 37600 nodes, 16141 on tree, 420.58084 best solution, best possible -20.605258 (1782.45 seconds)
Cbc0010I After 37700 nodes, 16191 on tree, 420.58084 best solution, best possible -20.605258 (1786.02 seconds)
Cbc0010I After 37800 nodes, 16241 on tree, 420.58084 best solution, best possible -20.605258 (1791.42 seconds)
Cbc0010I After 37900 nodes, 16289 on tree, 420.58084 best solution, best possible -20.597982 (1796.84 seconds)
Cbc0010I After 38000 nodes, 16339 on tree, 420.58084 best solution, best possible -20.597982 (1799.61 seconds)
Cbc0010I After 38100 nodes, 16389 on tree, 420.58084 best solution, best possible -20.597982 (1802.98 seconds)
Cbc0010I After 38200 nodes, 16439 on tree, 420.58084 best solution, best possible -20.597982 (1808.38 seconds)
Cbc0010I After 38300 nodes, 16489 on tree, 420.58084 best solution, best possible -20.597982 (1813.84 seconds)
Cbc0010I After 38400 nodes, 16532 on tree, 420.58084 best solution, best possible -20.591118 (1818.77 seconds)
Cbc0010I After 38500 nodes, 16582 on tree, 420.58084 best solution, best possible -20.591118 (1821.88 seconds)
Cbc0010I After 38600 nodes, 16632 on tree, 420.58084 best solution, best possible -20.591118 (1825.33 seconds)
Cbc0010I After 38700 nodes, 16682 on tree, 420.58084 best solution, best possible -20.591118 (1830.80 seconds)
Cbc0010I After 38800 nodes, 16729 on tree, 420.58084 best solution, best possible -20.584336 (1834.18 seconds)
Cbc0010I After 38900 nodes, 16779 on tree, 420.58084 best solution, best possible -20.584336 (1837.34 seconds)
Cbc0010I After 39000 nodes, 16829 on tree, 420.58084 best solution, best possible -20.584336 (1841.13 seconds)
Cbc0010I After 39100 nodes, 16879 on tree, 420.58084 best solution, best possible -20.584336 (1846.81 seconds)
Cbc0010I After 39200 nodes, 16926 on tree, 420.58084 best solution, best possible -20.569398 (1849.92 seconds)
Cbc0010I After 39300 nodes, 16976 on tree, 420.58084 best solution, best possible -20.569398 (1852.84 seconds)
Cbc0010I After 39400 nodes, 17026 on tree, 420.58084 best solution, best possible -20.569398 (1857.97 seconds)
Cbc0010I After 39500 nodes, 17076 on tree, 420.58084 best solution, best possible -20.569398 (1863.35 seconds)
Cbc0010I After 39600 nodes, 17122 on tree, 420.58084 best solution, best possible -20.544521 (1867.20 seconds)
Cbc0010I After 39700 nodes, 17172 on tree, 420.58084 best solution, best possible -20.544521 (1870.32 seconds)
Cbc0010I After 39800 nodes, 17222 on tree, 420.58084 best solution, best possible -20.544521 (1873.69 seconds)
Cbc0010I After 39900 nodes, 17272 on tree, 420.58084 best solution, best possible -20.544521 (1879.00 seconds)
Cbc0010I After 40000 nodes, 17321 on tree, 420.58084 best solution, best possible -20.544521 (1884.59 seconds)
Cbc0010I After 40100 nodes, 17370 on tree, 420.58084 best solution, best possible -20.544521 (1889.60 seconds)
Cbc0010I After 40200 nodes, 17410 on tree, 420.58084 best solution, best possible -20.544521 (1893.75 seconds)
Cbc0010I After 40300 nodes, 17460 on tree, 420.58084 best solution, best possible -20.544521 (1898.35 seconds)
Cbc0010I After 40400 nodes, 17508 on tree, 420.58084 best solution, best possible -20.544521 (1902.75 seconds)
Cbc0010I After 40500 nodes, 17558 on tree, 420.58084 best solution, best possible -20.544521 (1906.54 seconds)
Couenne: new cutoff value 4.2050903333e+02 (1912.04 seconds)
Cbc0004I Integer solution of 420.50904 found after 833066 iterations and 40538 nodes (1907.90 seconds)
Cbc0010I After 40600 nodes, 17488 on tree, 420.50904 best solution, best possible -20.537245 (1910.17 seconds)
Cbc0010I After 40700 nodes, 17538 on tree, 420.50904 best solution, best possible -20.537245 (1913.06 seconds)
Cbc0010I After 40800 nodes, 17588 on tree, 420.50904 best solution, best possible -20.537245 (1916.48 seconds)
Cbc0010I After 40900 nodes, 17638 on tree, 420.50904 best solution, best possible -20.537245 (1921.71 seconds)
Cbc0010I After 41000 nodes, 17685 on tree, 420.50904 best solution, best possible -20.507001 (1927.08 seconds)
Cbc0010I After 41100 nodes, 17735 on tree, 420.50904 best solution, best possible -20.507001 (1929.89 seconds)
Cbc0010I After 41200 nodes, 17785 on tree, 420.50904 best solution, best possible -20.507001 (1933.02 seconds)
Cbc0010I After 41300 nodes, 17835 on tree, 420.50904 best solution, best possible -20.507001 (1937.76 seconds)
Cbc0010I After 41400 nodes, 17883 on tree, 420.50904 best solution, best possible -20.499725 (1942.63 seconds)
Cbc0010I After 41500 nodes, 17933 on tree, 420.50904 best solution, best possible -20.499725 (1945.65 seconds)
Cbc0010I After 41600 nodes, 17983 on tree, 420.50904 best solution, best possible -20.499725 (1949.33 seconds)
Cbc0010I After 41700 nodes, 18031 on tree, 420.50904 best solution, best possible -20.474836 (1954.60 seconds)
Cbc0010I After 41800 nodes, 18081 on tree, 420.50904 best solution, best possible -20.474836 (1957.58 seconds)
Cbc0010I After 41900 nodes, 18131 on tree, 420.50904 best solution, best possible -20.474836 (1960.96 seconds)
Cbc0010I After 42000 nodes, 18181 on tree, 420.50904 best solution, best possible -20.474836 (1966.34 seconds)
Cbc0010I After 42100 nodes, 18229 on tree, 420.50904 best solution, best possible -20.472034 (1969.36 seconds)
Cbc0010I After 42200 nodes, 18279 on tree, 420.50904 best solution, best possible -20.472034 (1972.45 seconds)
Cbc0010I After 42300 nodes, 18329 on tree, 420.50904 best solution, best possible -20.472034 (1976.89 seconds)
Cbc0010I After 42400 nodes, 18379 on tree, 420.50904 best solution, best possible -20.472034 (1982.07 seconds)
Cbc0010I After 42500 nodes, 18426 on tree, 420.50904 best solution, best possible -20.451876 (1986.48 seconds)
Cbc0010I After 42600 nodes, 18476 on tree, 420.50904 best solution, best possible -20.451876 (1989.12 seconds)
Cbc0010I After 42700 nodes, 18526 on tree, 420.50904 best solution, best possible -20.451876 (1992.27 seconds)
Cbc0010I After 42800 nodes, 18576 on tree, 420.50904 best solution, best possible -20.451876 (1996.50 seconds)
Cbc0010I After 42900 nodes, 18626 on tree, 420.50904 best solution, best possible -20.451876 (2001.64 seconds)
Cbc0010I After 43000 nodes, 18672 on tree, 420.50904 best solution, best possible -20.447085 (2010.02 seconds)
Cbc0010I After 43100 nodes, 18722 on tree, 420.50904 best solution, best possible -20.447085 (2013.12 seconds)
Cbc0010I After 43200 nodes, 18772 on tree, 420.50904 best solution, best possible -20.447085 (2016.47 seconds)
Cbc0010I After 43300 nodes, 18822 on tree, 420.50904 best solution, best possible -20.447085 (2021.76 seconds)
Cbc0010I After 43400 nodes, 18871 on tree, 420.50904 best solution, best possible -20.447085 (2027.27 seconds)
Cbc0010I After 43500 nodes, 18915 on tree, 420.50904 best solution, best possible -20.4446 (2031.06 seconds)
