solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 173.67379       33 0.271947
NLP0014I             2      INFEAS 0.99999999       46 0.280423
Loaded instance "/tmp/jl_PMIMfH/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:          821 (0 integer)

Coin0506I Presolve 2200 (-421) rows, 990 (-441) columns and 4760 (-1071) elements
Clp0006I 0  Obj 0 Primal inf 39.99998 (20)
Clp0006I 119  Obj 8.0062515e-17 Primal inf 55.328963 (98)
Clp0006I 238  Obj 9.5834262e-17 Primal inf 79.264119 (138)
Clp0006I 357  Obj 8.5696351e-17 Primal inf 48.090829 (108)
Clp0006I 476  Obj 8.1806561e-17 Primal inf 75.784583 (136)
Clp0006I 595  Obj 8.5562452e-17 Primal inf 48.090829 (108)
Clp0006I 714  Obj 8.194046e-17 Primal inf 72.305048 (134)
Clp0006I 833  Obj 31.026727 Primal inf 13.621848 (49)
Clp0006I 883  Obj 33.420732
Clp0000I Optimal - objective value 33.420732
Clp0032I Optimal objective 33.42073184 - 883 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 33.420732
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33.420732
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 258 added rows had average density of 2
Cbc0013I At root node, 258 cuts changed objective from 33.420732 to 96.511914 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2840 row cuts average 2.0 elements, 40 column cuts (298 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2.38 seconds)
Cbc0010I After 22300 nodes, 10821 on tree, 443.1748 best solution, best possible 107.52027 (1076.93 seconds)
Cbc0010I After 22400 nodes, 10867 on tree, 443.1748 best solution, best possible 107.53332 (1080.72 seconds)
Cbc0010I After 22500 nodes, 10917 on tree, 443.1748 best solution, best possible 107.53332 (1085.99 seconds)
Cbc0010I After 22600 nodes, 10967 on tree, 443.1748 best solution, best possible 107.53332 (1089.86 seconds)
Cbc0010I After 22700 nodes, 11017 on tree, 443.1748 best solution, best possible 107.53332 (1093.75 seconds)
Cbc0010I After 22800 nodes, 11064 on tree, 443.1748 best solution, best possible 107.55216 (1099.37 seconds)
Cbc0010I After 22900 nodes, 11114 on tree, 443.1748 best solution, best possible 107.55216 (1103.55 seconds)
Cbc0010I After 23000 nodes, 11159 on tree, 443.1748 best solution, best possible 107.55473 (1107.55 seconds)
Cbc0010I After 23100 nodes, 11209 on tree, 443.1748 best solution, best possible 107.55473 (1112.83 seconds)
Cbc0010I After 23200 nodes, 11259 on tree, 443.1748 best solution, best possible 107.55473 (1116.35 seconds)
Cbc0010I After 23300 nodes, 11304 on tree, 443.1748 best solution, best possible 107.58607 (1121.34 seconds)
Cbc0010I After 23400 nodes, 11354 on tree, 443.1748 best solution, best possible 107.58607 (1124.89 seconds)
Cbc0010I After 23500 nodes, 11399 on tree, 443.1748 best solution, best possible 107.60281 (1129.28 seconds)
Cbc0010I After 23600 nodes, 11449 on tree, 443.1748 best solution, best possible 107.60281 (1134.94 seconds)
Cbc0010I After 23700 nodes, 11499 on tree, 443.1748 best solution, best possible 107.60281 (1138.94 seconds)
Cbc0010I After 23800 nodes, 11544 on tree, 443.1748 best solution, best possible 107.6036 (1143.03 seconds)
Cbc0010I After 23900 nodes, 11594 on tree, 443.1748 best solution, best possible 107.6036 (1148.05 seconds)
Cbc0010I After 24000 nodes, 11644 on tree, 443.1748 best solution, best possible 107.6036 (1151.83 seconds)
Cbc0010I After 24100 nodes, 11691 on tree, 443.1748 best solution, best possible 107.62277 (1155.76 seconds)
Cbc0010I After 24200 nodes, 11741 on tree, 443.1748 best solution, best possible 107.62277 (1162.35 seconds)
Cbc0010I After 24300 nodes, 11791 on tree, 443.1748 best solution, best possible 107.62277 (1166.21 seconds)
Cbc0010I After 24400 nodes, 11837 on tree, 443.1748 best solution, best possible 107.65271 (1170.23 seconds)
Cbc0010I After 24500 nodes, 11887 on tree, 443.1748 best solution, best possible 107.65271 (1175.51 seconds)
Cbc0010I After 24600 nodes, 11937 on tree, 443.1748 best solution, best possible 107.65271 (1179.43 seconds)
Cbc0010I After 24700 nodes, 11987 on tree, 443.1748 best solution, best possible 107.65271 (1183.35 seconds)
Cbc0010I After 24800 nodes, 12033 on tree, 443.1748 best solution, best possible 107.66072 (1189.01 seconds)
Cbc0010I After 24900 nodes, 12083 on tree, 443.1748 best solution, best possible 107.66072 (1192.87 seconds)
Cbc0010I After 25000 nodes, 12128 on tree, 443.1748 best solution, best possible 107.70131 (1197.62 seconds)
Cbc0010I After 25100 nodes, 12178 on tree, 443.1748 best solution, best possible 107.70131 (1202.50 seconds)
Cbc0010I After 25200 nodes, 12224 on tree, 443.1748 best solution, best possible 107.71323 (1206.48 seconds)
Cbc0010I After 25300 nodes, 12274 on tree, 443.1748 best solution, best possible 107.71323 (1211.65 seconds)
Cbc0010I After 25400 nodes, 12324 on tree, 443.1748 best solution, best possible 107.71323 (1215.55 seconds)
Cbc0010I After 25500 nodes, 12372 on tree, 443.1748 best solution, best possible 107.74331 (1219.98 seconds)
Cbc0010I After 25600 nodes, 12422 on tree, 443.1748 best solution, best possible 107.74331 (1224.87 seconds)
Cbc0010I After 25700 nodes, 12471 on tree, 443.1748 best solution, best possible 107.74331 (1228.38 seconds)
Cbc0010I After 25800 nodes, 12517 on tree, 443.1748 best solution, best possible 107.74512 (1234.39 seconds)
Cbc0010I After 25900 nodes, 12567 on tree, 443.1748 best solution, best possible 107.74512 (1238.39 seconds)
Cbc0010I After 26000 nodes, 12611 on tree, 443.1748 best solution, best possible 107.76761 (1242.23 seconds)
Cbc0010I After 26100 nodes, 12661 on tree, 443.1748 best solution, best possible 107.76761 (1247.77 seconds)
Cbc0010I After 26200 nodes, 12711 on tree, 443.1748 best solution, best possible 107.76761 (1251.31 seconds)
Cbc0010I After 26300 nodes, 12755 on tree, 443.1748 best solution, best possible 107.77615 (1256.29 seconds)
Cbc0010I After 26400 nodes, 12805 on tree, 443.1748 best solution, best possible 107.77615 (1260.22 seconds)
Cbc0010I After 26500 nodes, 12850 on tree, 443.1748 best solution, best possible 107.78105 (1264.65 seconds)
Cbc0010I After 26600 nodes, 12900 on tree, 443.1748 best solution, best possible 107.78105 (1269.03 seconds)
Cbc0010I After 26700 nodes, 12950 on tree, 443.1748 best solution, best possible 107.78105 (1272.75 seconds)
Cbc0010I After 26800 nodes, 12997 on tree, 443.1748 best solution, best possible 107.79465 (1278.31 seconds)
Cbc0010I After 26900 nodes, 13047 on tree, 443.1748 best solution, best possible 107.79465 (1282.03 seconds)
Cbc0010I After 27000 nodes, 13092 on tree, 443.1748 best solution, best possible 107.79536 (1286.36 seconds)
Cbc0010I After 27100 nodes, 13142 on tree, 443.1748 best solution, best possible 107.79536 (1291.60 seconds)
Cbc0010I After 27200 nodes, 13192 on tree, 443.1748 best solution, best possible 107.79536 (1295.45 seconds)
Cbc0010I After 27300 nodes, 13240 on tree, 443.1748 best solution, best possible 107.81012 (1299.70 seconds)
Cbc0010I After 27400 nodes, 13290 on tree, 443.1748 best solution, best possible 107.81012 (1304.41 seconds)
Cbc0010I After 27500 nodes, 13340 on tree, 443.1748 best solution, best possible 107.81012 (1307.87 seconds)
Cbc0010I After 27600 nodes, 13386 on tree, 443.1748 best solution, best possible 107.81224 (1313.57 seconds)
Cbc0010I After 27700 nodes, 13436 on tree, 443.1748 best solution, best possible 107.81224 (1318.18 seconds)
Cbc0010I After 27800 nodes, 13485 on tree, 443.1748 best solution, best possible 107.81224 (1321.96 seconds)
Cbc0010I After 27900 nodes, 13531 on tree, 443.1748 best solution, best possible 107.81507 (1327.69 seconds)
Cbc0010I After 28000 nodes, 13581 on tree, 443.1748 best solution, best possible 107.81507 (1331.74 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0010I After 28100 nodes, 13627 on tree, 443.1748 best solution, best possible 107.82398 (1347.80 seconds)
Cbc0010I After 28200 nodes, 13677 on tree, 443.1748 best solution, best possible 107.82398 (1352.23 seconds)
Cbc0010I After 28300 nodes, 13725 on tree, 443.1748 best solution, best possible 107.83947 (1357.16 seconds)
Cbc0010I After 28400 nodes, 13775 on tree, 443.1748 best solution, best possible 107.83947 (1361.51 seconds)
Cbc0010I After 28500 nodes, 13825 on tree, 443.1748 best solution, best possible 107.83947 (1365.44 seconds)
Cbc0010I After 28600 nodes, 13872 on tree, 443.1748 best solution, best possible 107.87252 (1370.10 seconds)
Cbc0010I After 28700 nodes, 13922 on tree, 443.1748 best solution, best possible 107.87252 (1375.73 seconds)
Cbc0010I After 28800 nodes, 13972 on tree, 443.1748 best solution, best possible 107.87252 (1379.69 seconds)
Cbc0010I After 28900 nodes, 14017 on tree, 443.1748 best solution, best possible 107.91185 (1384.97 seconds)
Cbc0010I After 29000 nodes, 14067 on tree, 443.1748 best solution, best possible 107.91185 (1390.29 seconds)
Cbc0010I After 29100 nodes, 14117 on tree, 443.1748 best solution, best possible 107.91185 (1394.07 seconds)
Cbc0010I After 29200 nodes, 14160 on tree, 443.1748 best solution, best possible 107.92284 (1398.90 seconds)
Cbc0010I After 29300 nodes, 14210 on tree, 443.1748 best solution, best possible 107.92284 (1403.00 seconds)
Cbc0010I After 29400 nodes, 14260 on tree, 443.1748 best solution, best possible 107.92284 (1406.93 seconds)
Cbc0010I After 29500 nodes, 14308 on tree, 443.1748 best solution, best possible 107.93142 (1413.74 seconds)
Cbc0010I After 29600 nodes, 14358 on tree, 443.1748 best solution, best possible 107.93142 (1417.87 seconds)
Cbc0010I After 29700 nodes, 14404 on tree, 443.1748 best solution, best possible 107.93735 (1422.78 seconds)
Cbc0010I After 29800 nodes, 14454 on tree, 443.1748 best solution, best possible 107.93735 (1427.95 seconds)
Cbc0010I After 29900 nodes, 14504 on tree, 443.1748 best solution, best possible 107.93735 (1432.25 seconds)
Cbc0010I After 30000 nodes, 14554 on tree, 443.1748 best solution, best possible 107.93735 (1436.23 seconds)
Cbc0010I After 30100 nodes, 14602 on tree, 443.1748 best solution, best possible 107.96628 (1441.82 seconds)
Cbc0010I After 30200 nodes, 14652 on tree, 443.1748 best solution, best possible 107.96628 (1446.03 seconds)
Cbc0010I After 30300 nodes, 14702 on tree, 443.1748 best solution, best possible 107.96628 (1450.01 seconds)
Cbc0010I After 30400 nodes, 14749 on tree, 443.1748 best solution, best possible 107.96657 (1455.51 seconds)
Cbc0010I After 30500 nodes, 14799 on tree, 443.1748 best solution, best possible 107.96657 (1460.13 seconds)
Cbc0010I After 30600 nodes, 14845 on tree, 443.1748 best solution, best possible 107.9726 (1464.30 seconds)
Cbc0010I After 30700 nodes, 14895 on tree, 443.1748 best solution, best possible 107.9726 (1469.92 seconds)
Cbc0010I After 30800 nodes, 14945 on tree, 443.1748 best solution, best possible 107.9726 (1473.73 seconds)
Cbc0010I After 30900 nodes, 14992 on tree, 443.1748 best solution, best possible 107.98037 (1478.46 seconds)
Cbc0010I After 31000 nodes, 15042 on tree, 443.1748 best solution, best possible 107.98037 (1483.10 seconds)
Cbc0010I After 31100 nodes, 15089 on tree, 443.1748 best solution, best possible 107.99476 (1488.01 seconds)
Cbc0010I After 31200 nodes, 15139 on tree, 443.1748 best solution, best possible 107.99476 (1492.25 seconds)
Cbc0010I After 31300 nodes, 15189 on tree, 443.1748 best solution, best possible 107.99476 (1496.27 seconds)
Cbc0010I After 31400 nodes, 15237 on tree, 443.1748 best solution, best possible 107.99476 (1500.36 seconds)
Cbc0010I After 31500 nodes, 15286 on tree, 443.1748 best solution, best possible 107.9961 (1506.43 seconds)
Cbc0010I After 31600 nodes, 15336 on tree, 443.1748 best solution, best possible 107.9961 (1510.28 seconds)
Cbc0010I After 31700 nodes, 15380 on tree, 443.1748 best solution, best possible 108.01287 (1515.64 seconds)
Cbc0010I After 31800 nodes, 15430 on tree, 443.1748 best solution, best possible 108.01287 (1519.75 seconds)
Cbc0010I After 31900 nodes, 15475 on tree, 443.1748 best solution, best possible 108.01306 (1524.06 seconds)
Cbc0010I After 32000 nodes, 15525 on tree, 443.1748 best solution, best possible 108.01306 (1529.13 seconds)
Cbc0010I After 32100 nodes, 15575 on tree, 443.1748 best solution, best possible 108.01306 (1532.86 seconds)
Cbc0010I After 32200 nodes, 15617 on tree, 443.1748 best solution, best possible 108.01512 (1537.63 seconds)
Cbc0010I After 32300 nodes, 15667 on tree, 443.1748 best solution, best possible 108.01512 (1542.33 seconds)
Cbc0010I After 32400 nodes, 15717 on tree, 443.1748 best solution, best possible 108.01512 (1546.29 seconds)
Cbc0010I After 32500 nodes, 15764 on tree, 443.1748 best solution, best possible 108.02638 (1550.98 seconds)
Cbc0010I After 32600 nodes, 15814 on tree, 443.1748 best solution, best possible 108.02638 (1555.94 seconds)
Cbc0010I After 32700 nodes, 15864 on tree, 443.1748 best solution, best possible 108.02638 (1559.75 seconds)
Cbc0010I After 32800 nodes, 15914 on tree, 443.1748 best solution, best possible 108.02638 (1563.76 seconds)
Cbc0010I After 32900 nodes, 15961 on tree, 443.1748 best solution, best possible 108.04777 (1569.56 seconds)
Cbc0010I After 33000 nodes, 16011 on tree, 443.1748 best solution, best possible 108.04777 (1573.81 seconds)
Cbc0010I After 33100 nodes, 16057 on tree, 443.1748 best solution, best possible 108.06391 (1578.57 seconds)
Cbc0010I After 33200 nodes, 16107 on tree, 443.1748 best solution, best possible 108.06391 (1583.83 seconds)
Cbc0010I After 33300 nodes, 16157 on tree, 443.1748 best solution, best possible 108.06391 (1588.28 seconds)
Cbc0010I After 33400 nodes, 16202 on tree, 443.1748 best solution, best possible 108.06934 (1592.47 seconds)
Cbc0010I After 33500 nodes, 16252 on tree, 443.1748 best solution, best possible 108.06934 (1598.35 seconds)
Cbc0010I After 33600 nodes, 16302 on tree, 443.1748 best solution, best possible 108.06934 (1602.05 seconds)
Cbc0010I After 33700 nodes, 16348 on tree, 443.1748 best solution, best possible 108.13452 (1607.23 seconds)
Cbc0010I After 33800 nodes, 16398 on tree, 443.1748 best solution, best possible 108.13452 (1611.66 seconds)
Cbc0010I After 33900 nodes, 16448 on tree, 443.1748 best solution, best possible 108.13452 (1615.49 seconds)
Cbc0010I After 34000 nodes, 16495 on tree, 443.1748 best solution, best possible 108.14938 (1621.19 seconds)
Cbc0010I After 34100 nodes, 16545 on tree, 443.1748 best solution, best possible 108.14938 (1625.20 seconds)
Cbc0010I After 34200 nodes, 16590 on tree, 443.1748 best solution, best possible 108.1627 (1629.34 seconds)
Cbc0010I After 34300 nodes, 16640 on tree, 443.1748 best solution, best possible 108.1627 (1635.01 seconds)
Cbc0010I After 34400 nodes, 16690 on tree, 443.1748 best solution, best possible 108.1627 (1638.80 seconds)
Cbc0010I After 34500 nodes, 16733 on tree, 443.1748 best solution, best possible 108.16295 (1643.80 seconds)
Cbc0010I After 34600 nodes, 16783 on tree, 443.1748 best solution, best possible 108.16295 (1648.63 seconds)
Cbc0010I After 34700 nodes, 16833 on tree, 443.1748 best solution, best possible 108.16295 (1652.55 seconds)
Cbc0010I After 34800 nodes, 16880 on tree, 443.1748 best solution, best possible 108.1662 (1657.49 seconds)
Cbc0010I After 34900 nodes, 16930 on tree, 443.1748 best solution, best possible 108.1662 (1662.87 seconds)
Cbc0010I After 35000 nodes, 16980 on tree, 443.1748 best solution, best possible 108.1662 (1667.59 seconds)
Cbc0010I After 35100 nodes, 17029 on tree, 443.1748 best solution, best possible 108.1662 (1671.52 seconds)
Cbc0010I After 35200 nodes, 17076 on tree, 443.1748 best solution, best possible 108.1687 (1676.54 seconds)
Cbc0010I After 35300 nodes, 17126 on tree, 443.1748 best solution, best possible 108.1687 (1681.18 seconds)
Cbc0010I After 35400 nodes, 17176 on tree, 443.1748 best solution, best possible 108.1687 (1685.12 seconds)
Cbc0010I After 35500 nodes, 17223 on tree, 443.1748 best solution, best possible 108.17534 (1690.75 seconds)
Cbc0010I After 35600 nodes, 17273 on tree, 443.1748 best solution, best possible 108.17534 (1694.42 seconds)
Cbc0010I After 35700 nodes, 17318 on tree, 443.1748 best solution, best possible 108.17852 (1699.44 seconds)
Cbc0010I After 35800 nodes, 17368 on tree, 443.1748 best solution, best possible 108.17852 (1703.59 seconds)
Cbc0010I After 35900 nodes, 17414 on tree, 443.1748 best solution, best possible 108.18044 (1708.05 seconds)
Cbc0010I After 36000 nodes, 17464 on tree, 443.1748 best solution, best possible 108.18044 (1713.52 seconds)
Cbc0010I After 36100 nodes, 17514 on tree, 443.1748 best solution, best possible 108.18044 (1717.52 seconds)
Cbc0010I After 36200 nodes, 17559 on tree, 443.1748 best solution, best possible 108.18512 (1722.54 seconds)
Cbc0010I After 36300 nodes, 17609 on tree, 443.1748 best solution, best possible 108.18512 (1727.20 seconds)
Cbc0010I After 36400 nodes, 17659 on tree, 443.1748 best solution, best possible 108.18512 (1730.96 seconds)
Cbc0010I After 36500 nodes, 17706 on tree, 443.1748 best solution, best possible 108.18985 (1737.29 seconds)
Cbc0010I After 36600 nodes, 17756 on tree, 443.1748 best solution, best possible 108.18985 (1741.41 seconds)
Cbc0010I After 36700 nodes, 17803 on tree, 443.1748 best solution, best possible 108.19164 (1746.38 seconds)
Cbc0010I After 36800 nodes, 17853 on tree, 443.1748 best solution, best possible 108.19164 (1750.50 seconds)
Cbc0010I After 36900 nodes, 17898 on tree, 443.1748 best solution, best possible 108.22167 (1754.40 seconds)
Cbc0010I After 37000 nodes, 17948 on tree, 443.1748 best solution, best possible 108.22167 (1760.26 seconds)
Cbc0010I After 37100 nodes, 17998 on tree, 443.1748 best solution, best possible 108.22167 (1763.90 seconds)
Cbc0010I After 37200 nodes, 18045 on tree, 443.1748 best solution, best possible 108.2233 (1768.76 seconds)
Cbc0010I After 37300 nodes, 18095 on tree, 443.1748 best solution, best possible 108.2233 (1773.78 seconds)
Cbc0010I After 37400 nodes, 18145 on tree, 443.1748 best solution, best possible 108.2233 (1777.73 seconds)
Cbc0010I After 37500 nodes, 18192 on tree, 443.1748 best solution, best possible 108.22964 (1782.14 seconds)
Cbc0010I After 37600 nodes, 18242 on tree, 443.1748 best solution, best possible 108.22964 (1787.53 seconds)
Cbc0010I After 37700 nodes, 18292 on tree, 443.1748 best solution, best possible 108.22964 (1791.42 seconds)
Cbc0010I After 37800 nodes, 18337 on tree, 443.1748 best solution, best possible 108.24414 (1797.29 seconds)
Cbc0010I After 37900 nodes, 18387 on tree, 443.1748 best solution, best possible 108.24414 (1801.56 seconds)
Cbc0010I After 38000 nodes, 18437 on tree, 443.1748 best solution, best possible 108.24414 (1805.52 seconds)
Cbc0010I After 38100 nodes, 18484 on tree, 443.1748 best solution, best possible 108.24814 (1811.22 seconds)
Cbc0010I After 38200 nodes, 18534 on tree, 443.1748 best solution, best possible 108.24814 (1815.47 seconds)
Cbc0010I After 38300 nodes, 18579 on tree, 443.1748 best solution, best possible 108.25359 (1820.06 seconds)
Cbc0010I After 38400 nodes, 18629 on tree, 443.1748 best solution, best possible 108.25359 (1825.28 seconds)
Cbc0010I After 38500 nodes, 18679 on tree, 443.1748 best solution, best possible 108.25359 (1829.02 seconds)
Cbc0010I After 38600 nodes, 18724 on tree, 443.1748 best solution, best possible 108.27124 (1835.06 seconds)
Cbc0010I After 38700 nodes, 18774 on tree, 443.1748 best solution, best possible 108.27124 (1839.86 seconds)
Cbc0010I After 38800 nodes, 18824 on tree, 443.1748 best solution, best possible 108.27124 (1843.70 seconds)
Cbc0010I After 38900 nodes, 18872 on tree, 443.1748 best solution, best possible 108.27124 (1847.65 seconds)
Cbc0010I After 39000 nodes, 18916 on tree, 443.1748 best solution, best possible 108.2862 (1852.93 seconds)
Cbc0010I After 39100 nodes, 18966 on tree, 443.1748 best solution, best possible 108.2862 (1856.85 seconds)
Cbc0010I After 39200 nodes, 19013 on tree, 443.1748 best solution, best possible 108.29465 (1861.03 seconds)
Cbc0010I After 39300 nodes, 19063 on tree, 443.1748 best solution, best possible 108.29465 (1866.60 seconds)
Cbc0010I After 39400 nodes, 19113 on tree, 443.1748 best solution, best possible 108.29465 (1871.16 seconds)
Cbc0010I After 39500 nodes, 19160 on tree, 443.1748 best solution, best possible 108.29465 (1875.04 seconds)
Cbc0010I After 39600 nodes, 19206 on tree, 443.1748 best solution, best possible 108.29545 (1880.57 seconds)
Cbc0010I After 39700 nodes, 19256 on tree, 443.1748 best solution, best possible 108.29545 (1885.03 seconds)
Cbc0010I After 39800 nodes, 19306 on tree, 443.1748 best solution, best possible 108.29545 (1888.91 seconds)
Cbc0010I After 39900 nodes, 19353 on tree, 443.1748 best solution, best possible 108.29797 (1894.17 seconds)
Cbc0010I After 40000 nodes, 19403 on tree, 443.1748 best solution, best possible 108.29797 (1897.94 seconds)
Cbc0010I After 40100 nodes, 19449 on tree, 443.1748 best solution, best possible 108.30897 (1902.65 seconds)
Cbc0010I After 40200 nodes, 19499 on tree, 443.1748 best solution, best possible 108.30897 (1907.60 seconds)
Cbc0010I After 40300 nodes, 19545 on tree, 443.1748 best solution, best possible 108.31334 (1911.72 seconds)
Cbc0010I After 40400 nodes, 19595 on tree, 443.1748 best solution, best possible 108.31334 (1916.09 seconds)
Cbc0010I After 40500 nodes, 19645 on tree, 443.1748 best solution, best possible 108.31334 (1919.74 seconds)
Cbc0010I After 40600 nodes, 19688 on tree, 443.1748 best solution, best possible 108.33651 (1924.97 seconds)
Cbc0010I After 40700 nodes, 19738 on tree, 443.1748 best solution, best possible 108.33651 (1929.07 seconds)
Cbc0010I After 40800 nodes, 19785 on tree, 443.1748 best solution, best possible 108.3367 (1934.51 seconds)
Cbc0010I After 40900 nodes, 19835 on tree, 443.1748 best solution, best possible 108.3367 (1938.87 seconds)
Cbc0010I After 41000 nodes, 19885 on tree, 443.1748 best solution, best possible 108.3367 (1942.69 seconds)
Cbc0010I After 41100 nodes, 19933 on tree, 443.1748 best solution, best possible 108.34304 (1947.80 seconds)
Cbc0010I After 41200 nodes, 19983 on tree, 443.1748 best solution, best possible 108.34304 (1952.54 seconds)
Cbc0010I After 41300 nodes, 20033 on tree, 443.1748 best solution, best possible 108.34304 (1956.21 seconds)
Cbc0010I After 41400 nodes, 20080 on tree, 443.1748 best solution, best possible 108.3444 (1961.54 seconds)
Cbc0010I After 41500 nodes, 20130 on tree, 443.1748 best solution, best possible 108.3444 (1965.13 seconds)
Cbc0010I After 41600 nodes, 20176 on tree, 443.1748 best solution, best possible 108.3645 (1969.23 seconds)
Cbc0010I After 41700 nodes, 20226 on tree, 443.1748 best solution, best possible 108.3645 (1975.08 seconds)
Cbc0010I After 41800 nodes, 20276 on tree, 443.1748 best solution, best possible 108.3645 (1978.72 seconds)
Cbc0010I After 41900 nodes, 20322 on tree, 443.1748 best solution, best possible 108.41843 (1984.10 seconds)
Cbc0010I After 42000 nodes, 20372 on tree, 443.1748 best solution, best possible 108.41843 (1988.67 seconds)
Cbc0010I After 42100 nodes, 20422 on tree, 443.1748 best solution, best possible 108.41843 (1992.40 seconds)
Cbc0010I After 42200 nodes, 20469 on tree, 443.1748 best solution, best possible 108.42689 (1997.66 seconds)
Cbc0010I After 42300 nodes, 20519 on tree, 443.1748 best solution, best possible 108.42689 (2002.19 seconds)
Cbc0010I After 42400 nodes, 20569 on tree, 443.1748 best solution, best possible 108.42689 (2006.05 seconds)
Cbc0010I After 42500 nodes, 20616 on tree, 443.1748 best solution, best possible 108.4318 (2011.37 seconds)
Cbc0010I After 42600 nodes, 20666 on tree, 443.1748 best solution, best possible 108.4318 (2015.17 seconds)
Cbc0010I After 42700 nodes, 20711 on tree, 443.1748 best solution, best possible 108.44217 (2020.22 seconds)
Cbc0010I After 42800 nodes, 20761 on tree, 443.1748 best solution, best possible 108.44217 (2024.98 seconds)
Cbc0010I After 42900 nodes, 20811 on tree, 443.1748 best solution, best possible 108.44217 (2028.77 seconds)
Cbc0010I After 43000 nodes, 20858 on tree, 443.1748 best solution, best possible 108.44314 (2033.35 seconds)
Cbc0010I After 43100 nodes, 20908 on tree, 443.1748 best solution, best possible 108.44314 (2038.17 seconds)
Cbc0010I After 43200 nodes, 20958 on tree, 443.1748 best solution, best possible 108.44314 (2041.70 seconds)
Cbc0010I After 43300 nodes, 21002 on tree, 443.1748 best solution, best possible 108.46235 (2047.29 seconds)
Cbc0010I After 43400 nodes, 21052 on tree, 443.1748 best solution, best possible 108.46235 (2051.12 seconds)
Cbc0010I After 43500 nodes, 21099 on tree, 443.1748 best solution, best possible 108.46495 (2055.46 seconds)
Cbc0010I After 43600 nodes, 21149 on tree, 443.1748 best solution, best possible 108.46495 (2060.78 seconds)
Cbc0010I After 43700 nodes, 21199 on tree, 443.1748 best solution, best possible 108.46495 (2064.76 seconds)
Cbc0010I After 43800 nodes, 21246 on tree, 443.1748 best solution, best possible 108.50623 (2069.53 seconds)
Cbc0010I After 43900 nodes, 21296 on tree, 443.1748 best solution, best possible 108.50623 (2074.11 seconds)
Cbc0010I After 44000 nodes, 21346 on tree, 443.1748 best solution, best possible 108.50623 (2077.94 seconds)
Cbc0010I After 44100 nodes, 21392 on tree, 443.1748 best solution, best possible 108.50623 (2081.83 seconds)
Cbc0010I After 44200 nodes, 21441 on tree, 443.1748 best solution, best possible 108.51026 (2088.10 seconds)
Cbc0010I After 44300 nodes, 21491 on tree, 443.1748 best solution, best possible 108.51026 (2091.76 seconds)
Cbc0010I After 44400 nodes, 21537 on tree, 443.1748 best solution, best possible 108.51384 (2096.73 seconds)
Cbc0010I After 44500 nodes, 21587 on tree, 443.1748 best solution, best possible 108.51384 (2101.88 seconds)
Cbc0010I After 44600 nodes, 21637 on tree, 443.1748 best solution, best possible 108.51384 (2105.72 seconds)
Cbc0010I After 44700 nodes, 21683 on tree, 443.1748 best solution, best possible 108.51871 (2110.67 seconds)
Cbc0010I After 44800 nodes, 21733 on tree, 443.1748 best solution, best possible 108.51871 (2114.53 seconds)
Cbc0010I After 44900 nodes, 21783 on tree, 443.1748 best solution, best possible 108.51871 (2118.42 seconds)
Cbc0010I After 45000 nodes, 21831 on tree, 443.1748 best solution, best possible 108.52558 (2123.38 seconds)
Cbc0010I After 45100 nodes, 21881 on tree, 443.1748 best solution, best possible 108.52558 (2128.24 seconds)
Cbc0010I After 45200 nodes, 21926 on tree, 443.1748 best solution, best possible 108.53344 (2132.03 seconds)
Cbc0010I After 45300 nodes, 21976 on tree, 443.1748 best solution, best possible 108.53344 (2137.32 seconds)
Cbc0010I After 45400 nodes, 22026 on tree, 443.1748 best solution, best possible 108.53344 (2141.14 seconds)
Cbc0010I After 45500 nodes, 22072 on tree, 443.1748 best solution, best possible 108.53726 (2145.67 seconds)
Cbc0010I After 45600 nodes, 22122 on tree, 443.1748 best solution, best possible 108.53726 (2150.80 seconds)
Cbc0010I After 45700 nodes, 22172 on tree, 443.1748 best solution, best possible 108.53726 (2154.47 seconds)
Cbc0010I After 45800 nodes, 22216 on tree, 443.1748 best solution, best possible 108.55361 (2159.48 seconds)
Cbc0010I After 45900 nodes, 22266 on tree, 443.1748 best solution, best possible 108.55361 (2164.16 seconds)
Cbc0010I After 46000 nodes, 22316 on tree, 443.1748 best solution, best possible 108.55361 (2168.02 seconds)
Cbc0010I After 46100 nodes, 22364 on tree, 443.1748 best solution, best possible 108.55935 (2172.90 seconds)
Cbc0010I After 46200 nodes, 22414 on tree, 443.1748 best solution, best possible 108.55935 (2178.96 seconds)
