solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 327.17272      198 1.928029
NLP0014I             2         OPT 758.51045      150 1.063639
Couenne: new cutoff value 7.5851045143e+02 (4.65534 seconds)
Loaded instance "/tmp/jl_at6S4c/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2060 (-961) rows, 1009 (-1021) columns and 5487 (-1543) elements
Clp0006I 0  Obj -447.82056 Primal inf 1391956.9 (638)
Clp0006I 116  Obj -447.82056 Primal inf 741437.05 (615)
Clp0006I 232  Obj -447.82056 Primal inf 368401.7 (586)
Clp0006I 348  Obj -447.82056 Primal inf 78175.96 (549)
Clp0006I 464  Obj -447.82056 Primal inf 5758.0039 (500)
Clp0006I 580  Obj -447.82056 Primal inf 2339.9064 (472)
Clp0006I 696  Obj -447.82056 Primal inf 1978.8647 (505)
Clp0006I 812  Obj -447.82056 Primal inf 5866.1173 (512)
Clp0006I 928  Obj -388.67861 Primal inf 2476.2008 (513)
Clp0006I 1044  Obj -304.59682 Primal inf 2125.9397 (465)
Clp0006I 1160  Obj -237.64636 Primal inf 308.66195 (256)
Clp0006I 1276  Obj -198.18232 Primal inf 77.777941 (212)
Clp0006I 1392  Obj -179.25767 Primal inf 86.735308 (150)
Clp0006I 1508  Obj -159.57928 Primal inf 0.063463472 (7)
Clp0006I 1522  Obj -159.49072
Clp0000I Optimal - objective value -159.49072
Clp0032I Optimal objective -159.4907178 - 1522 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -159.49072
Cbc0012I Integer solution of 758.51045 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -159.49072
Optimality Based BT: 369 improved bounds
Probing: 183 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from -159.49072 to -22.275586 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 758.51045 best solution, best possible -22.275586 (21.07 seconds)
Cbc0010I After 20800 nodes, 10224 on tree, 595.41047 best solution, best possible 0.400941 (992.96 seconds)
Cbc0010I After 20900 nodes, 10271 on tree, 595.41047 best solution, best possible 0.40360636 (996.61 seconds)
Cbc0010I After 21000 nodes, 10321 on tree, 595.41047 best solution, best possible 0.40360636 (1000.36 seconds)
Cbc0010I After 21100 nodes, 10368 on tree, 595.41047 best solution, best possible 0.41246924 (1004.07 seconds)
Cbc0010I After 21200 nodes, 10418 on tree, 595.41047 best solution, best possible 0.41246924 (1007.47 seconds)
Cbc0010I After 21300 nodes, 10468 on tree, 595.41047 best solution, best possible 0.41246924 (1010.59 seconds)
Cbc0010I After 21400 nodes, 10516 on tree, 595.41047 best solution, best possible 0.4134005 (1014.71 seconds)
Cbc0010I After 21500 nodes, 10566 on tree, 595.41047 best solution, best possible 0.4134005 (1018.49 seconds)
Cbc0010I After 21600 nodes, 10614 on tree, 595.41047 best solution, best possible 0.4134005 (1022.36 seconds)
Cbc0010I After 21700 nodes, 10664 on tree, 595.41047 best solution, best possible 0.41513461 (1025.71 seconds)
Cbc0010I After 21800 nodes, 10714 on tree, 595.41047 best solution, best possible 0.41513461 (1029.34 seconds)
Cbc0010I After 21900 nodes, 10761 on tree, 595.41047 best solution, best possible 0.41739876 (1033.28 seconds)
Cbc0010I After 22000 nodes, 10811 on tree, 595.41047 best solution, best possible 0.41739876 (1036.92 seconds)
Cbc0010I After 22100 nodes, 10861 on tree, 595.41047 best solution, best possible 0.41739876 (1040.22 seconds)
Cbc0010I After 22200 nodes, 10908 on tree, 595.41047 best solution, best possible 0.42129547 (1043.84 seconds)
Cbc0010I After 22300 nodes, 10958 on tree, 595.41047 best solution, best possible 0.42129547 (1047.80 seconds)
Cbc0010I After 22400 nodes, 11008 on tree, 595.41047 best solution, best possible 0.42129547 (1051.58 seconds)
Cbc0010I After 22500 nodes, 11056 on tree, 595.41047 best solution, best possible 0.42568584 (1057.73 seconds)
Cbc0010I After 22600 nodes, 11106 on tree, 595.41047 best solution, best possible 0.42568584 (1061.48 seconds)
Cbc0010I After 22700 nodes, 11154 on tree, 595.41047 best solution, best possible 0.42646326 (1065.45 seconds)
Cbc0010I After 22800 nodes, 11204 on tree, 595.41047 best solution, best possible 0.42646326 (1068.83 seconds)
Cbc0010I After 22900 nodes, 11254 on tree, 595.41047 best solution, best possible 0.42646326 (1072.01 seconds)
Cbc0010I After 23000 nodes, 11301 on tree, 595.41047 best solution, best possible 0.437214 (1077.05 seconds)
Cbc0010I After 23100 nodes, 11351 on tree, 595.41047 best solution, best possible 0.437214 (1080.76 seconds)
Cbc0010I After 23200 nodes, 11401 on tree, 595.41047 best solution, best possible 0.437214 (1083.97 seconds)
Cbc0010I After 23300 nodes, 11449 on tree, 595.41047 best solution, best possible 0.43799151 (1087.86 seconds)
Cbc0010I After 23400 nodes, 11499 on tree, 595.41047 best solution, best possible 0.43799151 (1091.22 seconds)
Cbc0010I After 23500 nodes, 11549 on tree, 595.41047 best solution, best possible 0.43799151 (1095.18 seconds)
Cbc0010I After 23600 nodes, 11596 on tree, 595.41047 best solution, best possible 0.43799151 (1100.69 seconds)
Cbc0010I After 23700 nodes, 11644 on tree, 595.41047 best solution, best possible 0.44854275 (1104.33 seconds)
Cbc0010I After 23800 nodes, 11694 on tree, 595.41047 best solution, best possible 0.44854275 (1108.08 seconds)
Cbc0010I After 23900 nodes, 11742 on tree, 595.41047 best solution, best possible 0.45027676 (1111.87 seconds)
Cbc0010I After 24000 nodes, 11792 on tree, 595.41047 best solution, best possible 0.45027676 (1115.31 seconds)
Cbc0010I After 24100 nodes, 11842 on tree, 595.41047 best solution, best possible 0.45027676 (1118.46 seconds)
Cbc0010I After 24200 nodes, 11890 on tree, 595.41047 best solution, best possible 0.4512081 (1122.46 seconds)
Cbc0010I After 24300 nodes, 11940 on tree, 595.41047 best solution, best possible 0.4512081 (1125.88 seconds)
Cbc0010I After 24400 nodes, 11987 on tree, 595.41047 best solution, best possible 0.45643766 (1130.32 seconds)
Cbc0010I After 24500 nodes, 12037 on tree, 595.41047 best solution, best possible 0.45643766 (1133.78 seconds)
Cbc0010I After 24600 nodes, 12087 on tree, 595.41047 best solution, best possible 0.45643766 (1137.10 seconds)
Cbc0010I After 24700 nodes, 12135 on tree, 595.41047 best solution, best possible 0.45910302 (1141.06 seconds)
Cbc0010I After 24800 nodes, 12185 on tree, 595.41047 best solution, best possible 0.45910302 (1144.37 seconds)
Cbc0010I After 24900 nodes, 12235 on tree, 595.41047 best solution, best possible 0.45910302 (1148.36 seconds)
Cbc0010I After 25000 nodes, 12282 on tree, 595.41047 best solution, best possible 0.4600709 (1152.65 seconds)
Cbc0010I After 25100 nodes, 12332 on tree, 595.41047 best solution, best possible 0.4600709 (1156.66 seconds)
Cbc0010I After 25200 nodes, 12380 on tree, 595.41047 best solution, best possible 0.46273626 (1160.79 seconds)
Cbc0010I After 25300 nodes, 12430 on tree, 595.41047 best solution, best possible 0.46273626 (1164.35 seconds)
Cbc0010I After 25400 nodes, 12480 on tree, 595.41047 best solution, best possible 0.46273626 (1167.87 seconds)
Cbc0010I After 25500 nodes, 12528 on tree, 595.41047 best solution, best possible 0.46796587 (1171.86 seconds)
Cbc0010I After 25600 nodes, 12578 on tree, 595.41047 best solution, best possible 0.46796587 (1175.49 seconds)
Cbc0010I After 25700 nodes, 12628 on tree, 595.41047 best solution, best possible 0.46796587 (1178.54 seconds)
Cbc0010I After 25800 nodes, 12676 on tree, 595.41047 best solution, best possible 0.47063123 (1182.70 seconds)
Cbc0010I After 25900 nodes, 12726 on tree, 595.41047 best solution, best possible 0.47063123 (1189.35 seconds)
Cbc0010I After 26000 nodes, 12776 on tree, 595.41047 best solution, best possible 0.47063123 (1193.22 seconds)
Cbc0010I After 26100 nodes, 12823 on tree, 595.41047 best solution, best possible 0.47313366 (1197.37 seconds)
Cbc0010I After 26200 nodes, 12873 on tree, 595.41047 best solution, best possible 0.47313366 (1200.93 seconds)
Cbc0010I After 26300 nodes, 12923 on tree, 595.41047 best solution, best possible 0.47313366 (1204.84 seconds)
Cbc0010I After 26400 nodes, 12970 on tree, 595.41047 best solution, best possible 0.47579902 (1208.38 seconds)
Cbc0010I After 26500 nodes, 13020 on tree, 595.41047 best solution, best possible 0.47579902 (1211.66 seconds)
Cbc0010I After 26600 nodes, 13067 on tree, 595.41047 best solution, best possible 0.4770304 (1216.06 seconds)
Cbc0010I After 26700 nodes, 13117 on tree, 595.41047 best solution, best possible 0.4770304 (1219.60 seconds)
Cbc0010I After 26800 nodes, 13167 on tree, 595.41047 best solution, best possible 0.4770304 (1222.85 seconds)
Cbc0010I After 26900 nodes, 13214 on tree, 595.41047 best solution, best possible 0.47706444 (1226.87 seconds)
Cbc0010I After 27000 nodes, 13264 on tree, 595.41047 best solution, best possible 0.47706444 (1230.80 seconds)
Cbc0010I After 27100 nodes, 13314 on tree, 595.41047 best solution, best possible 0.47706444 (1234.47 seconds)
Cbc0010I After 27200 nodes, 13362 on tree, 595.41047 best solution, best possible 0.47969577 (1238.30 seconds)
Cbc0010I After 27300 nodes, 13412 on tree, 595.41047 best solution, best possible 0.47969577 (1241.95 seconds)
Cbc0010I After 27400 nodes, 13460 on tree, 595.41047 best solution, best possible 0.4797298 (1247.35 seconds)
Cbc0010I After 27500 nodes, 13510 on tree, 595.41047 best solution, best possible 0.4797298 (1250.77 seconds)
Cbc0010I After 27600 nodes, 13560 on tree, 595.41047 best solution, best possible 0.4797298 (1254.17 seconds)
Cbc0010I After 27700 nodes, 13608 on tree, 595.41047 best solution, best possible 0.48195992 (1258.10 seconds)
Cbc0010I After 27800 nodes, 13658 on tree, 595.41047 best solution, best possible 0.48195992 (1261.77 seconds)
Cbc0010I After 27900 nodes, 13706 on tree, 595.41047 best solution, best possible 0.49348813 (1265.75 seconds)
Cbc0010I After 28000 nodes, 13756 on tree, 595.41047 best solution, best possible 0.49348813 (1269.24 seconds)
Cbc0010I After 28100 nodes, 13804 on tree, 595.41047 best solution, best possible 0.4978785 (1273.28 seconds)
Cbc0010I After 28200 nodes, 13854 on tree, 595.41047 best solution, best possible 0.4978785 (1277.11 seconds)
Cbc0010I After 28300 nodes, 13904 on tree, 595.41047 best solution, best possible 0.4978785 (1280.86 seconds)
Cbc0010I After 28400 nodes, 13952 on tree, 595.41047 best solution, best possible 0.50255267 (1286.51 seconds)
Cbc0010I After 28500 nodes, 14002 on tree, 595.41047 best solution, best possible 0.50255267 (1290.22 seconds)
Cbc0010I After 28600 nodes, 14049 on tree, 595.41047 best solution, best possible 0.5025867 (1294.27 seconds)
Cbc0010I After 28700 nodes, 14099 on tree, 595.41047 best solution, best possible 0.5025867 (1297.91 seconds)
Cbc0010I After 28800 nodes, 14147 on tree, 595.41047 best solution, best possible 0.50577342 (1301.83 seconds)
Cbc0010I After 28900 nodes, 14197 on tree, 595.41047 best solution, best possible 0.50577342 (1305.43 seconds)
Cbc0010I After 29000 nodes, 14247 on tree, 595.41047 best solution, best possible 0.50577342 (1308.78 seconds)
Cbc0010I After 29100 nodes, 14294 on tree, 595.41047 best solution, best possible 0.51048168 (1312.77 seconds)
Cbc0010I After 29200 nodes, 14344 on tree, 595.41047 best solution, best possible 0.51048168 (1316.53 seconds)
Cbc0010I After 29300 nodes, 14393 on tree, 595.41047 best solution, best possible 0.51048168 (1320.57 seconds)
Cbc0010I After 29400 nodes, 14442 on tree, 595.41047 best solution, best possible 0.51483792 (1324.03 seconds)
Cbc0010I After 29500 nodes, 14492 on tree, 595.41047 best solution, best possible 0.51483792 (1327.47 seconds)
Cbc0010I After 29600 nodes, 14540 on tree, 595.41047 best solution, best possible 0.51487204 (1331.34 seconds)
Cbc0010I After 29700 nodes, 14590 on tree, 595.41047 best solution, best possible 0.51487204 (1335.21 seconds)
Cbc0010I After 29800 nodes, 14638 on tree, 595.41047 best solution, best possible 0.52636617 (1339.14 seconds)
Cbc0010I After 29900 nodes, 14688 on tree, 595.41047 best solution, best possible 0.52636617 (1342.62 seconds)
Cbc0010I After 30000 nodes, 14738 on tree, 595.41047 best solution, best possible 0.52636617 (1345.38 seconds)
Cbc0010I After 30100 nodes, 14786 on tree, 595.41047 best solution, best possible 0.5264002 (1350.61 seconds)
Cbc0010I After 30200 nodes, 14836 on tree, 595.41047 best solution, best possible 0.5264002 (1354.17 seconds)
Cbc0010I After 30300 nodes, 14886 on tree, 595.41047 best solution, best possible 0.5264002 (1357.25 seconds)
Cbc0010I After 30400 nodes, 14934 on tree, 595.41047 best solution, best possible 0.52863032 (1361.21 seconds)
Cbc0010I After 30500 nodes, 14984 on tree, 595.41047 best solution, best possible 0.52863032 (1365.10 seconds)
Cbc0010I After 30600 nodes, 15034 on tree, 595.41047 best solution, best possible 0.52863032 (1368.82 seconds)
Cbc0010I After 30700 nodes, 15082 on tree, 595.41047 best solution, best possible 0.53129568 (1372.26 seconds)
Cbc0010I After 30800 nodes, 15132 on tree, 595.41047 best solution, best possible 0.53129568 (1375.95 seconds)
Cbc0010I After 30900 nodes, 15180 on tree, 595.41047 best solution, best possible 0.53769482 (1380.06 seconds)
Cbc0010I After 31000 nodes, 15230 on tree, 595.41047 best solution, best possible 0.53769482 (1383.85 seconds)
Cbc0010I After 31100 nodes, 15280 on tree, 595.41047 best solution, best possible 0.53769482 (1387.26 seconds)
Cbc0010I After 31200 nodes, 15328 on tree, 595.41047 best solution, best possible 0.53772895 (1391.65 seconds)
Cbc0010I After 31300 nodes, 15378 on tree, 595.41047 best solution, best possible 0.53772895 (1395.43 seconds)
Cbc0010I After 31400 nodes, 15425 on tree, 595.41047 best solution, best possible 0.54036019 (1399.27 seconds)
Cbc0010I After 31500 nodes, 15475 on tree, 595.41047 best solution, best possible 0.54036019 (1402.89 seconds)
Cbc0010I After 31600 nodes, 15523 on tree, 595.41047 best solution, best possible 0.54036019 (1406.62 seconds)
Cbc0010I After 31700 nodes, 15573 on tree, 595.41047 best solution, best possible 0.54039431 (1409.98 seconds)
Cbc0010I After 31800 nodes, 15623 on tree, 595.41047 best solution, best possible 0.54039431 (1413.56 seconds)
Cbc0010I After 31900 nodes, 15671 on tree, 595.41047 best solution, best possible 0.54562386 (1417.61 seconds)
Cbc0010I After 32000 nodes, 15721 on tree, 595.41047 best solution, best possible 0.54562386 (1421.16 seconds)
Cbc0010I After 32100 nodes, 15769 on tree, 595.41047 best solution, best possible 0.54562386 (1424.94 seconds)
Cbc0010I After 32200 nodes, 15819 on tree, 595.41047 best solution, best possible 0.54828922 (1428.41 seconds)
Cbc0010I After 32300 nodes, 15869 on tree, 595.41047 best solution, best possible 0.54828922 (1431.94 seconds)
Cbc0010I After 32400 nodes, 15917 on tree, 595.41047 best solution, best possible 0.54922307 (1435.78 seconds)
Cbc0010I After 32500 nodes, 15967 on tree, 595.41047 best solution, best possible 0.54922307 (1439.17 seconds)
Cbc0010I After 32600 nodes, 16015 on tree, 595.41047 best solution, best possible 0.5492571 (1444.22 seconds)
Cbc0010I After 32700 nodes, 16065 on tree, 595.41047 best solution, best possible 0.5492571 (1447.79 seconds)
Cbc0010I After 32800 nodes, 16115 on tree, 595.41047 best solution, best possible 0.5492571 (1451.24 seconds)
Cbc0010I After 32900 nodes, 16163 on tree, 595.41047 best solution, best possible 0.55027059 (1455.07 seconds)
Cbc0010I After 33000 nodes, 16213 on tree, 595.41047 best solution, best possible 0.55027059 (1458.61 seconds)
Cbc0010I After 33100 nodes, 16263 on tree, 595.41047 best solution, best possible 0.55027059 (1463.05 seconds)
Cbc0010I After 33200 nodes, 16305 on tree, 595.41047 best solution, best possible 0.55188843 (1468.03 seconds)
Cbc0010I After 33300 nodes, 16355 on tree, 595.41047 best solution, best possible 0.55188843 (1471.50 seconds)
Cbc0010I After 33400 nodes, 16405 on tree, 595.41047 best solution, best possible 0.55188843 (1474.98 seconds)
Cbc0010I After 33500 nodes, 16453 on tree, 595.41047 best solution, best possible 0.55192247 (1479.01 seconds)
Cbc0010I After 33600 nodes, 16503 on tree, 595.41047 best solution, best possible 0.55192247 (1482.87 seconds)
Cbc0010I After 33700 nodes, 16553 on tree, 595.41047 best solution, best possible 0.55192247 (1486.58 seconds)
Cbc0010I After 33800 nodes, 16600 on tree, 595.41047 best solution, best possible 0.55715207 (1490.01 seconds)
Cbc0010I After 33900 nodes, 16650 on tree, 595.41047 best solution, best possible 0.55715207 (1493.61 seconds)
Cbc0010I After 34000 nodes, 16698 on tree, 595.41047 best solution, best possible 0.55981744 (1497.51 seconds)
Cbc0010I After 34100 nodes, 16748 on tree, 595.41047 best solution, best possible 0.55981744 (1501.08 seconds)
Cbc0010I After 34200 nodes, 16798 on tree, 595.41047 best solution, best possible 0.55981744 (1504.23 seconds)
Cbc0010I After 34300 nodes, 16846 on tree, 595.41047 best solution, best possible 0.56621661 (1508.71 seconds)
Cbc0010I After 34400 nodes, 16896 on tree, 595.41047 best solution, best possible 0.56621661 (1512.11 seconds)
Cbc0010I After 34500 nodes, 16946 on tree, 595.41047 best solution, best possible 0.56621661 (1515.48 seconds)
Cbc0010I After 34600 nodes, 16993 on tree, 595.41047 best solution, best possible 0.56888197 (1519.27 seconds)
Cbc0010I After 34700 nodes, 17043 on tree, 595.41047 best solution, best possible 0.56888197 (1523.12 seconds)
Cbc0010I After 34800 nodes, 17090 on tree, 595.41047 best solution, best possible 0.57114612 (1526.95 seconds)
Cbc0010I After 34900 nodes, 17140 on tree, 595.41047 best solution, best possible 0.57114612 (1530.58 seconds)
Cbc0010I After 35000 nodes, 17190 on tree, 595.41047 best solution, best possible 0.57114612 (1533.59 seconds)
Cbc0010I After 35100 nodes, 17236 on tree, 595.41047 best solution, best possible 0.58267434 (1538.67 seconds)
Cbc0010I After 35200 nodes, 17286 on tree, 595.41047 best solution, best possible 0.58267434 (1544.21 seconds)
Cbc0010I After 35300 nodes, 17336 on tree, 595.41047 best solution, best possible 0.58267434 (1547.37 seconds)
Cbc0010I After 35400 nodes, 17384 on tree, 595.41047 best solution, best possible 0.58703059 (1551.26 seconds)
Cbc0010I After 35500 nodes, 17434 on tree, 595.41047 best solution, best possible 0.58703059 (1555.20 seconds)
Cbc0010I After 35600 nodes, 17482 on tree, 595.41047 best solution, best possible 0.5870647 (1559.10 seconds)
Cbc0010I After 35700 nodes, 17532 on tree, 595.41047 best solution, best possible 0.5870647 (1562.75 seconds)
Cbc0010I After 35800 nodes, 17582 on tree, 595.41047 best solution, best possible 0.5870647 (1565.88 seconds)
Cbc0010I After 35900 nodes, 17632 on tree, 595.41047 best solution, best possible 0.5870647 (1570.74 seconds)
Cbc0010I After 36000 nodes, 17677 on tree, 595.41047 best solution, best possible 0.59096136 (1575.74 seconds)
Cbc0010I After 36100 nodes, 17727 on tree, 595.41047 best solution, best possible 0.59096136 (1579.38 seconds)
Cbc0010I After 36200 nodes, 17777 on tree, 595.41047 best solution, best possible 0.59096136 (1582.99 seconds)
Cbc0010I After 36300 nodes, 17824 on tree, 595.41047 best solution, best possible 0.59173887 (1586.86 seconds)
Cbc0010I After 36400 nodes, 17874 on tree, 595.41047 best solution, best possible 0.59173887 (1590.38 seconds)
Cbc0010I After 36500 nodes, 17921 on tree, 595.41047 best solution, best possible 0.59495962 (1594.36 seconds)
Cbc0010I After 36600 nodes, 17971 on tree, 595.41047 best solution, best possible 0.59495962 (1597.94 seconds)
Cbc0010I After 36700 nodes, 18021 on tree, 595.41047 best solution, best possible 0.59495962 (1601.33 seconds)
Cbc0010I After 36800 nodes, 18068 on tree, 595.41047 best solution, best possible 0.60402413 (1605.05 seconds)
Cbc0010I After 36900 nodes, 18118 on tree, 595.41047 best solution, best possible 0.60402413 (1608.42 seconds)
Cbc0010I After 37000 nodes, 18166 on tree, 595.41047 best solution, best possible 0.61381826 (1612.37 seconds)
Cbc0010I After 37100 nodes, 18216 on tree, 595.41047 best solution, best possible 0.61381826 (1616.08 seconds)
Cbc0010I After 37200 nodes, 18266 on tree, 595.41047 best solution, best possible 0.61381826 (1619.69 seconds)
Cbc0010I After 37300 nodes, 18313 on tree, 595.41047 best solution, best possible 0.61555237 (1623.63 seconds)
Cbc0010I After 37400 nodes, 18363 on tree, 595.41047 best solution, best possible 0.61555237 (1627.57 seconds)
Cbc0010I After 37500 nodes, 18413 on tree, 595.41047 best solution, best possible 0.61555237 (1631.55 seconds)
Cbc0010I After 37600 nodes, 18461 on tree, 595.41047 best solution, best possible 0.61648363 (1635.36 seconds)
Cbc0010I After 37700 nodes, 18511 on tree, 595.41047 best solution, best possible 0.61648363 (1638.92 seconds)
Cbc0010I After 37800 nodes, 18559 on tree, 595.41047 best solution, best possible 0.61781652 (1642.99 seconds)
Cbc0010I After 37900 nodes, 18609 on tree, 595.41047 best solution, best possible 0.61781652 (1646.51 seconds)
Cbc0010I After 38000 nodes, 18659 on tree, 595.41047 best solution, best possible 0.61781652 (1649.97 seconds)
Cbc0010I After 38100 nodes, 18706 on tree, 595.41047 best solution, best possible 0.62048188 (1653.90 seconds)
Cbc0010I After 38200 nodes, 18756 on tree, 595.41047 best solution, best possible 0.62048188 (1660.20 seconds)
Cbc0010I After 38300 nodes, 18806 on tree, 595.41047 best solution, best possible 0.62048188 (1663.70 seconds)
Cbc0010I After 38400 nodes, 18853 on tree, 595.41047 best solution, best possible 0.62171324 (1673.09 seconds)
Cbc0010I After 38500 nodes, 18903 on tree, 595.41047 best solution, best possible 0.62171324 (1679.57 seconds)
Cbc0010I After 38600 nodes, 18950 on tree, 595.41047 best solution, best possible 0.6243786 (1683.41 seconds)
Cbc0010I After 38700 nodes, 19000 on tree, 595.41047 best solution, best possible 0.6243786 (1687.10 seconds)
Cbc0010I After 38800 nodes, 19050 on tree, 595.41047 best solution, best possible 0.6243786 (1691.01 seconds)
Cbc0010I After 38900 nodes, 19097 on tree, 595.41047 best solution, best possible 0.62688103 (1694.65 seconds)
Cbc0010I After 39000 nodes, 19147 on tree, 595.41047 best solution, best possible 0.62688103 (1697.61 seconds)
Cbc0010I After 39100 nodes, 19197 on tree, 595.41047 best solution, best possible 0.62688103 (1702.25 seconds)
Cbc0010I After 39200 nodes, 19244 on tree, 595.41047 best solution, best possible 0.62954639 (1706.49 seconds)
Cbc0010I After 39300 nodes, 19294 on tree, 595.41047 best solution, best possible 0.62954639 (1710.11 seconds)
Cbc0010I After 39400 nodes, 19342 on tree, 595.41047 best solution, best possible 0.63493489 (1713.96 seconds)
Cbc0010I After 39500 nodes, 19392 on tree, 595.41047 best solution, best possible 0.63493489 (1717.96 seconds)
Cbc0010I After 39600 nodes, 19442 on tree, 595.41047 best solution, best possible 0.63493489 (1721.44 seconds)
Cbc0010I After 39700 nodes, 19490 on tree, 595.41047 best solution, best possible 0.63840927 (1725.93 seconds)
Cbc0010I After 39800 nodes, 19540 on tree, 595.41047 best solution, best possible 0.63840927 (1729.28 seconds)
Cbc0010I After 39900 nodes, 19588 on tree, 595.41047 best solution, best possible 0.63942267 (1733.50 seconds)
Cbc0010I After 40000 nodes, 19638 on tree, 595.41047 best solution, best possible 0.63942267 (1737.47 seconds)
Cbc0010I After 40100 nodes, 19688 on tree, 595.41047 best solution, best possible 0.63942267 (1740.65 seconds)
Cbc0010I After 40200 nodes, 19732 on tree, 595.41047 best solution, best possible 0.6394568 (1745.69 seconds)
Cbc0010I After 40300 nodes, 19782 on tree, 595.41047 best solution, best possible 0.6394568 (1749.30 seconds)
Cbc0010I After 40400 nodes, 19832 on tree, 595.41047 best solution, best possible 0.6394568 (1753.09 seconds)
Cbc0010I After 40500 nodes, 19880 on tree, 595.41047 best solution, best possible 0.64107463 (1756.86 seconds)
Cbc0010I After 40600 nodes, 19930 on tree, 595.41047 best solution, best possible 0.64107463 (1760.25 seconds)
Cbc0010I After 40700 nodes, 19980 on tree, 595.41047 best solution, best possible 0.64107463 (1764.28 seconds)
Cbc0010I After 40800 nodes, 20024 on tree, 595.41047 best solution, best possible 0.6472355 (1769.29 seconds)
Cbc0010I After 40900 nodes, 20074 on tree, 595.41047 best solution, best possible 0.6472355 (1772.97 seconds)
Cbc0010I After 41000 nodes, 20124 on tree, 595.41047 best solution, best possible 0.6472355 (1776.27 seconds)
Cbc0010I After 41100 nodes, 20171 on tree, 595.41047 best solution, best possible 0.65162587 (1780.22 seconds)
Cbc0010I After 41200 nodes, 20221 on tree, 595.41047 best solution, best possible 0.65162587 (1783.95 seconds)
Cbc0010I After 41300 nodes, 20271 on tree, 595.41047 best solution, best possible 0.65162587 (1788.44 seconds)
Cbc0010I After 41400 nodes, 20318 on tree, 595.41047 best solution, best possible 0.65952078 (1792.09 seconds)
Cbc0010I After 41500 nodes, 20368 on tree, 595.41047 best solution, best possible 0.65952078 (1795.49 seconds)
Cbc0010I After 41600 nodes, 20415 on tree, 595.41047 best solution, best possible 0.66315403 (1799.61 seconds)
Cbc0010I After 41700 nodes, 20465 on tree, 595.41047 best solution, best possible 0.66315403 (1803.26 seconds)
Cbc0010I After 41800 nodes, 20513 on tree, 595.41047 best solution, best possible 0.671049 (1807.20 seconds)
Cbc0010I After 41900 nodes, 20563 on tree, 595.41047 best solution, best possible 0.671049 (1810.82 seconds)
Cbc0010I After 42000 nodes, 20613 on tree, 595.41047 best solution, best possible 0.671049 (1814.16 seconds)
Cbc0010I After 42100 nodes, 20660 on tree, 595.41047 best solution, best possible 0.67621679 (1818.32 seconds)
Cbc0010I After 42200 nodes, 20710 on tree, 595.41047 best solution, best possible 0.67621679 (1821.73 seconds)
Cbc0010I After 42300 nodes, 20758 on tree, 595.41047 best solution, best possible 0.68011353 (1825.63 seconds)
Cbc0010I After 42400 nodes, 20808 on tree, 595.41047 best solution, best possible 0.68011353 (1832.07 seconds)
Cbc0010I After 42500 nodes, 20858 on tree, 595.41047 best solution, best possible 0.68011353 (1836.00 seconds)
Cbc0010I After 42600 nodes, 20906 on tree, 595.41047 best solution, best possible 0.68014757 (1839.80 seconds)
Cbc0010I After 42700 nodes, 20956 on tree, 595.41047 best solution, best possible 0.68014757 (1843.27 seconds)
Cbc0010I After 42800 nodes, 21004 on tree, 595.41047 best solution, best possible 0.68237768 (1847.16 seconds)
Cbc0010I After 42900 nodes, 21054 on tree, 595.41047 best solution, best possible 0.68237768 (1850.86 seconds)
Cbc0010I After 43000 nodes, 21104 on tree, 595.41047 best solution, best possible 0.68237768 (1854.54 seconds)
Cbc0010I After 43100 nodes, 21151 on tree, 595.41047 best solution, best possible 0.68504305 (1858.28 seconds)
Cbc0010I After 43200 nodes, 21201 on tree, 595.41047 best solution, best possible 0.68504305 (1862.19 seconds)
Cbc0010I After 43300 nodes, 21248 on tree, 595.41047 best solution, best possible 0.6939059 (1866.27 seconds)
Cbc0010I After 43400 nodes, 21298 on tree, 595.41047 best solution, best possible 0.6939059 (1870.09 seconds)
Cbc0010I After 43500 nodes, 21346 on tree, 595.41047 best solution, best possible 0.69657126 (1874.06 seconds)
Cbc0010I After 43600 nodes, 21396 on tree, 595.41047 best solution, best possible 0.69657126 (1877.89 seconds)
Cbc0010I After 43700 nodes, 21446 on tree, 595.41047 best solution, best possible 0.69657126 (1881.01 seconds)
Cbc0010I After 43800 nodes, 21494 on tree, 595.41047 best solution, best possible 0.70297043 (1884.99 seconds)
