2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c25_100_10_V_L_5 3 6 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
      51573            24          1502.19      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      52539+           26          1532.03      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      53582+           27          1561.86      14787.2          15343.6       
Failure to change feasibility, error 1014.
      54711            25          1591.70      14787.2          15343.6       
Failure to change feasibility, error 1014.
      55948            19          1621.53      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      57698+           24          1651.37      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      59379            22          1681.21      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      61250            22          1711.05      14787.2          15343.6       
      62273            22          1740.89      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      63472            20          1770.73      14787.2          15343.6       
Failure to change feasibility, error 1014.
      64640            18          1800.57      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      65565            19          1830.40      14787.2          15343.6       
Failure to change feasibility, error 1014.
      66571            21          1860.38      14787.2          15343.6       
      67617+           18          1890.21      14787.2          15343.6       
      68629            21          1920.12      14787.2          15343.6       
      69362+           21          1949.96      14787.2          15343.6       
      70079            22          1979.81      14787.2          15343.6       
      70609            22          2009.70      14787.2          15343.6       
Failure to change feasibility, error 1014.
      71185+           21          2039.54      14787.2          15343.6       
      71909            23          2069.40      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      72295            23          2099.28      14787.2          15343.6       
      73079+           20          2129.12      14787.2          15343.6       
      73959+           21          2158.93      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      75067            22          2188.75      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      75773+           19          2218.56      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      76725            23          2248.46      14787.2          15343.6       
Failure to change feasibility, error 1014.
      77396            21          2278.28      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      77938            21          2308.16      14787.2          15343.6       
      78782            24          2337.98      14787.2          15343.6       
Failure to change feasibility, error 1014.
      79602            23          2367.82      14787.2          15343.6       
Failure to change feasibility, error 1014.
      80485            20          2397.69      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      81199            24          2427.51      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      81672            23          2457.41      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      82162            23          2487.32      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      82707            23          2517.18      14787.2          15343.6       
Failure to change feasibility, error 1014.
      83183+           24          2547.00      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      83651            22          2576.92      14787.2          15343.6       
      84022            26          2606.76      14787.2          15343.6       
Failure to change feasibility, error 1014.
      84322            24          2636.59      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      84653            23          2666.42      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      85091            25          2696.27      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      85468            25          2726.22      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      85831            21          2756.19      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      86345            19          2786.01      14787.2          15343.6       
Failure to change feasibility, error 1014.
      86830            24          2815.83      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      87567            24          2845.74      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      88260            23          2875.66      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      89096            24          2905.48      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      89601            22          2935.38      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      90207            22          2965.29      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      91385            22          2995.14      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      91987            21          3024.95      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      92717            20          3054.77      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      93478            21          3084.58      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      94348            26          3114.40      14787.2          15343.6       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      95019            23          3144.34      14787.2          15343.6       
      95795            19          3174.17      14787.2          15343.6       
