solving instance mcf nodes c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 2006.4551
Loaded instance "/tmp/jl_FVWIAw/model.nl"
Constraints:         4100
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
f0 = 0.011469133275896945
f0 = 1.17338055822638
f0 = 1.2845429269004585
f0 = 0.11380909173774664
f0 = 0.7322600476149592
f0 = 0.38377484423193625
f0 = 1.225432778478528
f0 = 2.3114714756038475
f0 = 0.7534338321243074
f0 = 0.024702748594239585
f0 = 0.440238269590198
f0 = 0.4719989463542205
f0 = 1.13279747125013
f0 = 1.4433463107205706
f0 = 0.31848900866144597
f0 = 0.010586892254674105
f0 = 0.4808213565664493
f0 = 0.7031460939146051
f0 = 0.38201036218949075
f0 = 0.3802458801470448
f0 = 0.4596475720571009
f0 = 0.636095776301669
f0 = 0.6510938736624577
f0 = 0.19585750671147104
f0 = 0.800192606249118
f0 = 0.31054883947044054
f0 = 0.1949752656902481
f0 = 0.8778298161167282
f0 = 0.6555050787685718
f0 = 0.17644820424456847
f0 = 0.3634833007438109
f0 = 0.010586892254674105
f0 = 0.22232473734815614
f0 = 0.7049105759570504
f0 = 0.22850042449671606
f0 = 0.30878435742799487
f0 = 0.4525896438873182
f0 = 0.6343312942592234
f0 = 0.3140778035553319
f0 = 0.4402382695901982
f0 = 0.6149219917923209
f0 = 1.2845429269004585
f0 = 1.0163416564487147
f0 = 1.3110101575371431
f0 = 0.27967040372764085
f0 = 0.010586892254674105
f0 = 0.37318795197726234
f0 = 0.9042970467534127
f0 = 0.8134262215674603
f0 = 1.2413131168605394
f0 = 1.599502971477013
f0 = 0.1896818195629111
f0 = 0.33084038295856577
f0 = 0.4869970437150086
f0 = 0.5169932384365857
f0 = 0.2479097269636187
f0 = 0.11380909173774668
f0 = 1.2580756962637738
f0 = 0.5214044435426998
f0 = 1.4389351056144561
f0 = 0.7057928169782742
f0 = 0.8037215703340095
f0 = 0.2637900653456299
f0 = 0.7525515911030846
f0 = 0.5116997923092488
f0 = 0.8125439805462374
f0 = 0.3767169160621537
f0 = 0.7525515911030846
f0 = 0.699617129829714
f0 = 0.6846190324689259
f0 = 0.6502116326412348
f0 = 0.9475268567933327
f0 = 0.30701987538554915
f0 = 0.677561104299143
f0 = 0.2787881627064181
f0 = 0.46494101818443795
f0 = 0.8743008520318367
f0 = 0.010586892254674105
f0 = 0.10322219948307253
f0 = 0.5981594123890872
f0 = 0.6810900683840341
f0 = 0.5902192431980816
f0 = 1.1425021224835814
f0 = 1.2307262246058646
f0 = 1.2192570913299676
f0 = 1.1733805582263805
f0 = 0.39259725444416455
f0 = 0.6149219917923209
f0 = 0.38201036218949075
f0 = 0.4764101514603347
f0 = 1.3277727369403778
f0 = 0.25673213717584714
f0 = 0.3670122648287024
f0 = 0.846951380373928
f0 = 0.22232473734815622
f0 = 0.24173403981505873
f0 = 0.5549296023491677
f0 = 0.052052220252147674
f0 = 0.4958194539272374
f0 = 0.6643274889808
