solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 522.18374       83 2.114213
NLP0014I             2      INFEAS 3.6801688       75 2.182317
Loaded instance "/tmp/jl_iWHQ95/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:          111 (0 integer)

Coin0506I Presolve 573 (-205) rows, 1078 (-308) columns and 4256 (-724) elements
Clp0006I 0  Obj 33.835123 Primal inf 49.653026 (26)
Clp0006I 86  Obj 33.835123 Primal inf 392.48242 (92)
Clp0006I 150  Obj 33.835123 Primal inf 2769.9792 (129)
Clp0006I 221  Obj 166.59176 Primal inf 1083.8359 (124)
Clp0006I 297  Obj 238.36131 Primal inf 121.13674 (84)
Clp0006I 344  Obj 280.9529
Clp0000I Optimal - objective value 280.9529
Clp0032I Optimal objective 280.9529008 - 344 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 280.9529
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 280.9529
Optimality Based BT: 105 improved bounds
Probing: 3 improved bounds
NLP Heuristic: no solution.
Cbc0031I 35 added rows had average density of 2
Cbc0013I At root node, 35 cuts changed objective from 280.9529 to 336.7236 in 15 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 189 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.34 seconds)
Cbc0010I After 22500 nodes, 5831 on tree, 516.2001 best solution, best possible 459.10828 (1682.29 seconds)
Cbc0010I After 22600 nodes, 5854 on tree, 516.2001 best solution, best possible 459.15135 (1685.85 seconds)
Cbc0010I After 22700 nodes, 5878 on tree, 516.2001 best solution, best possible 459.26584 (1691.49 seconds)
Cbc0010I After 22800 nodes, 5901 on tree, 516.2001 best solution, best possible 459.33369 (1694.89 seconds)
Cbc0010I After 22900 nodes, 5924 on tree, 516.2001 best solution, best possible 459.37407 (1698.68 seconds)
Cbc0010I After 23000 nodes, 5950 on tree, 516.2001 best solution, best possible 459.46035 (1702.24 seconds)
Cbc0010I After 23100 nodes, 5971 on tree, 516.2001 best solution, best possible 459.51867 (1705.47 seconds)
Cbc0010I After 23200 nodes, 5997 on tree, 516.2001 best solution, best possible 459.56787 (1709.10 seconds)
Cbc0010I After 23300 nodes, 6018 on tree, 516.2001 best solution, best possible 459.60154 (1712.54 seconds)
Cbc0010I After 23400 nodes, 6037 on tree, 516.2001 best solution, best possible 459.67821 (1716.02 seconds)
Cbc0010I After 23500 nodes, 6061 on tree, 516.2001 best solution, best possible 459.71547 (1719.41 seconds)
Cbc0010I After 23600 nodes, 6081 on tree, 516.2001 best solution, best possible 459.74273 (1723.04 seconds)
Cbc0010I After 23700 nodes, 6100 on tree, 516.2001 best solution, best possible 459.82188 (1726.31 seconds)
Cbc0010I After 23800 nodes, 6121 on tree, 516.2001 best solution, best possible 459.90224 (1729.82 seconds)
Cbc0010I After 23900 nodes, 6144 on tree, 516.2001 best solution, best possible 459.95347 (1733.70 seconds)
Cbc0010I After 24000 nodes, 6165 on tree, 516.2001 best solution, best possible 459.99234 (1739.59 seconds)
Cbc0010I After 24100 nodes, 6187 on tree, 516.2001 best solution, best possible 460.00446 (1743.22 seconds)
Cbc0010I After 24200 nodes, 6207 on tree, 516.2001 best solution, best possible 460.05971 (1749.28 seconds)
Cbc0010I After 24300 nodes, 6226 on tree, 516.2001 best solution, best possible 460.11851 (1752.81 seconds)
Cbc0010I After 24400 nodes, 6247 on tree, 516.2001 best solution, best possible 460.28763 (1761.81 seconds)
Cbc0010I After 24500 nodes, 6272 on tree, 516.2001 best solution, best possible 460.34987 (1765.38 seconds)
Cbc0010I After 24600 nodes, 6296 on tree, 516.2001 best solution, best possible 460.39691 (1768.79 seconds)
Cbc0010I After 24700 nodes, 6315 on tree, 516.2001 best solution, best possible 460.43688 (1772.14 seconds)
Cbc0010I After 24800 nodes, 6332 on tree, 516.2001 best solution, best possible 460.50342 (1787.32 seconds)
Cbc0010I After 24900 nodes, 6354 on tree, 516.2001 best solution, best possible 460.55124 (1794.66 seconds)
Cbc0010I After 25000 nodes, 6376 on tree, 516.2001 best solution, best possible 460.57944 (1798.15 seconds)
Cbc0010I After 25100 nodes, 6394 on tree, 516.2001 best solution, best possible 460.69454 (1801.53 seconds)
Cbc0010I After 25200 nodes, 6418 on tree, 516.2001 best solution, best possible 460.81169 (1809.20 seconds)
Cbc0010I After 25300 nodes, 6439 on tree, 516.2001 best solution, best possible 460.87659 (1812.81 seconds)
Cbc0010I After 25400 nodes, 6466 on tree, 516.2001 best solution, best possible 460.90263 (1837.91 seconds)
Cbc0010I After 25500 nodes, 6490 on tree, 516.2001 best solution, best possible 460.96993 (1841.71 seconds)
Cbc0010I After 25600 nodes, 6508 on tree, 516.2001 best solution, best possible 461.02922 (1845.09 seconds)
Cbc0010I After 25700 nodes, 6524 on tree, 516.2001 best solution, best possible 461.09743 (1848.36 seconds)
Cbc0010I After 25800 nodes, 6547 on tree, 516.2001 best solution, best possible 461.16286 (1851.93 seconds)
Cbc0010I After 25900 nodes, 6576 on tree, 516.2001 best solution, best possible 461.18431 (1855.87 seconds)
Cbc0010I After 26000 nodes, 6594 on tree, 516.2001 best solution, best possible 461.23025 (1859.46 seconds)
Cbc0010I After 26100 nodes, 6620 on tree, 516.2001 best solution, best possible 461.27763 (1862.94 seconds)
Cbc0010I After 26200 nodes, 6644 on tree, 516.2001 best solution, best possible 461.29794 (1868.71 seconds)
Cbc0010I After 26300 nodes, 6669 on tree, 516.2001 best solution, best possible 461.33132 (1872.52 seconds)
Cbc0010I After 26400 nodes, 6692 on tree, 516.2001 best solution, best possible 461.39807 (1876.19 seconds)
Cbc0010I After 26500 nodes, 6713 on tree, 516.2001 best solution, best possible 461.46839 (1881.92 seconds)
Cbc0010I After 26600 nodes, 6738 on tree, 516.2001 best solution, best possible 461.52071 (1893.32 seconds)
Cbc0010I After 26700 nodes, 6755 on tree, 516.2001 best solution, best possible 461.58418 (1896.66 seconds)
Cbc0010I After 26800 nodes, 6779 on tree, 516.2001 best solution, best possible 461.61337 (1905.45 seconds)
Cbc0010I After 26900 nodes, 6799 on tree, 516.2001 best solution, best possible 461.65093 (1911.10 seconds)
Cbc0010I After 27000 nodes, 6829 on tree, 516.2001 best solution, best possible 461.65956 (1914.56 seconds)
Cbc0010I After 27100 nodes, 6852 on tree, 516.2001 best solution, best possible 461.67298 (1918.23 seconds)
Cbc0010I After 27200 nodes, 6880 on tree, 516.2001 best solution, best possible 461.7122 (1921.96 seconds)
Cbc0010I After 27300 nodes, 6903 on tree, 516.2001 best solution, best possible 461.76017 (1925.51 seconds)
Cbc0010I After 27400 nodes, 6929 on tree, 516.2001 best solution, best possible 461.77707 (1933.91 seconds)
Cbc0010I After 27500 nodes, 6947 on tree, 516.2001 best solution, best possible 461.82307 (1937.39 seconds)
Cbc0010I After 27600 nodes, 6966 on tree, 516.2001 best solution, best possible 461.87735 (1940.81 seconds)
Cbc0010I After 27700 nodes, 6988 on tree, 516.2001 best solution, best possible 461.9477 (1944.22 seconds)
Cbc0010I After 27800 nodes, 7013 on tree, 516.2001 best solution, best possible 461.95687 (1947.69 seconds)
Cbc0010I After 27900 nodes, 7036 on tree, 516.2001 best solution, best possible 461.99344 (1951.14 seconds)
Cbc0010I After 28000 nodes, 7061 on tree, 516.2001 best solution, best possible 462.0395 (1957.95 seconds)
Cbc0010I After 28100 nodes, 7086 on tree, 516.2001 best solution, best possible 462.08764 (1961.65 seconds)
Cbc0010I After 28200 nodes, 7110 on tree, 516.2001 best solution, best possible 462.12254 (1965.39 seconds)
Cbc0010I After 28300 nodes, 7130 on tree, 516.2001 best solution, best possible 462.17566 (1968.99 seconds)
Cbc0010I After 28400 nodes, 7155 on tree, 516.2001 best solution, best possible 462.19091 (1972.71 seconds)
Cbc0010I After 28500 nodes, 7180 on tree, 516.2001 best solution, best possible 462.27435 (1976.26 seconds)
Cbc0010I After 28600 nodes, 7198 on tree, 516.2001 best solution, best possible 462.29649 (1979.63 seconds)
Cbc0010I After 28700 nodes, 7221 on tree, 516.2001 best solution, best possible 462.39493 (1983.15 seconds)
Cbc0010I After 28800 nodes, 7242 on tree, 516.2001 best solution, best possible 462.4211 (1988.92 seconds)
Cbc0010I After 28900 nodes, 7258 on tree, 516.2001 best solution, best possible 462.48959 (1992.13 seconds)
Cbc0010I After 29000 nodes, 7281 on tree, 516.2001 best solution, best possible 462.55502 (2002.67 seconds)
Cbc0010I After 29100 nodes, 7299 on tree, 516.2001 best solution, best possible 462.62454 (2016.74 seconds)
Cbc0010I After 29200 nodes, 7315 on tree, 516.2001 best solution, best possible 462.67209 (2020.13 seconds)
Cbc0010I After 29300 nodes, 7335 on tree, 516.2001 best solution, best possible 462.74231 (2025.94 seconds)
Cbc0010I After 29400 nodes, 7353 on tree, 516.2001 best solution, best possible 462.79737 (2029.41 seconds)
Cbc0010I After 29500 nodes, 7377 on tree, 516.2001 best solution, best possible 462.83712 (2033.17 seconds)
Cbc0010I After 29600 nodes, 7395 on tree, 516.2001 best solution, best possible 462.87778 (2036.66 seconds)
Cbc0010I After 29700 nodes, 7416 on tree, 516.2001 best solution, best possible 462.93222 (2040.40 seconds)
Cbc0010I After 29800 nodes, 7434 on tree, 516.2001 best solution, best possible 462.97397 (2043.98 seconds)
Cbc0010I After 29900 nodes, 7458 on tree, 516.2001 best solution, best possible 463.06912 (2047.53 seconds)
Cbc0010I After 30000 nodes, 7480 on tree, 516.2001 best solution, best possible 463.0987 (2052.93 seconds)
Cbc0010I After 30100 nodes, 7500 on tree, 516.2001 best solution, best possible 463.22219 (2056.49 seconds)
Cbc0010I After 30200 nodes, 7525 on tree, 516.2001 best solution, best possible 463.33704 (2072.27 seconds)
Cbc0010I After 30300 nodes, 7549 on tree, 516.2001 best solution, best possible 463.38035 (2075.72 seconds)
Cbc0010I After 30400 nodes, 7568 on tree, 516.2001 best solution, best possible 463.3946 (2078.85 seconds)
Cbc0010I After 30500 nodes, 7593 on tree, 516.2001 best solution, best possible 463.41335 (2082.48 seconds)
Cbc0010I After 30600 nodes, 7607 on tree, 516.2001 best solution, best possible 463.46594 (2085.89 seconds)
Cbc0010I After 30700 nodes, 7629 on tree, 516.2001 best solution, best possible 463.48927 (2089.52 seconds)
Cbc0010I After 30800 nodes, 7648 on tree, 516.2001 best solution, best possible 463.55351 (2095.53 seconds)
Cbc0010I After 30900 nodes, 7669 on tree, 516.2001 best solution, best possible 463.57008 (2103.82 seconds)
Cbc0010I After 31000 nodes, 7693 on tree, 516.2001 best solution, best possible 463.65157 (2107.47 seconds)
Cbc0010I After 31100 nodes, 7714 on tree, 516.2001 best solution, best possible 463.72515 (2112.91 seconds)
Cbc0010I After 31200 nodes, 7736 on tree, 516.2001 best solution, best possible 463.7786 (2116.47 seconds)
Cbc0010I After 31300 nodes, 7764 on tree, 516.2001 best solution, best possible 463.80244 (2125.25 seconds)
Cbc0010I After 31400 nodes, 7781 on tree, 516.2001 best solution, best possible 463.86407 (2128.55 seconds)
Cbc0010I After 31500 nodes, 7801 on tree, 516.2001 best solution, best possible 463.88542 (2132.21 seconds)
Cbc0010I After 31600 nodes, 7821 on tree, 516.2001 best solution, best possible 463.97272 (2135.69 seconds)
Cbc0010I After 31700 nodes, 7843 on tree, 516.2001 best solution, best possible 463.98811 (2139.23 seconds)
Cbc0010I After 31800 nodes, 7861 on tree, 516.2001 best solution, best possible 464.03649 (2142.54 seconds)
Cbc0010I After 31900 nodes, 7884 on tree, 516.2001 best solution, best possible 464.07041 (2146.27 seconds)
Cbc0010I After 32000 nodes, 7901 on tree, 516.2001 best solution, best possible 464.16132 (2156.47 seconds)
Cbc0010I After 32100 nodes, 7921 on tree, 516.2001 best solution, best possible 464.17864 (2159.98 seconds)
Cbc0010I After 32200 nodes, 7941 on tree, 516.2001 best solution, best possible 464.24949 (2163.44 seconds)
Cbc0010I After 32300 nodes, 7964 on tree, 516.2001 best solution, best possible 464.29715 (2168.86 seconds)
Cbc0010I After 32400 nodes, 7982 on tree, 516.2001 best solution, best possible 464.3441 (2173.95 seconds)
Cbc0010I After 32500 nodes, 8006 on tree, 516.2001 best solution, best possible 464.35858 (2177.43 seconds)
Cbc0010I After 32600 nodes, 8025 on tree, 516.2001 best solution, best possible 464.45054 (2180.72 seconds)
Cbc0010I After 32700 nodes, 8045 on tree, 516.2001 best solution, best possible 464.54362 (2186.64 seconds)
Cbc0010I After 32800 nodes, 8066 on tree, 516.2001 best solution, best possible 464.58707 (2190.00 seconds)
Cbc0010I After 32900 nodes, 8085 on tree, 516.2001 best solution, best possible 464.60694 (2193.46 seconds)
Cbc0010I After 33000 nodes, 8105 on tree, 516.2001 best solution, best possible 464.63778 (2196.98 seconds)
Cbc0010I After 33100 nodes, 8126 on tree, 516.2001 best solution, best possible 464.64671 (2200.61 seconds)
Cbc0010I After 33200 nodes, 8148 on tree, 516.2001 best solution, best possible 464.65666 (2204.17 seconds)
Cbc0010I After 33300 nodes, 8166 on tree, 516.2001 best solution, best possible 464.73741 (2209.90 seconds)
Cbc0010I After 33400 nodes, 8185 on tree, 516.2001 best solution, best possible 464.81714 (2213.32 seconds)
Cbc0010I After 33500 nodes, 8209 on tree, 516.2001 best solution, best possible 464.85666 (2216.88 seconds)
Cbc0010I After 33600 nodes, 8232 on tree, 516.2001 best solution, best possible 464.91182 (2220.36 seconds)
Cbc0010I After 33700 nodes, 8255 on tree, 516.2001 best solution, best possible 464.92179 (2244.41 seconds)
Cbc0010I After 33800 nodes, 8272 on tree, 516.2001 best solution, best possible 464.98749 (2247.75 seconds)
Cbc0010I After 33900 nodes, 8288 on tree, 516.2001 best solution, best possible 465.15967 (2253.96 seconds)
Cbc0010I After 34000 nodes, 8310 on tree, 516.2001 best solution, best possible 465.18294 (2257.50 seconds)
Cbc0010I After 34100 nodes, 8333 on tree, 516.2001 best solution, best possible 465.25985 (2260.94 seconds)
Cbc0010I After 34200 nodes, 8349 on tree, 516.2001 best solution, best possible 465.30639 (2264.07 seconds)
Cbc0010I After 34300 nodes, 8374 on tree, 516.2001 best solution, best possible 465.34079 (2267.61 seconds)
Cbc0010I After 34400 nodes, 8395 on tree, 516.2001 best solution, best possible 465.36644 (2270.98 seconds)
Cbc0010I After 34500 nodes, 8418 on tree, 516.2001 best solution, best possible 465.38157 (2274.50 seconds)
Cbc0010I After 34600 nodes, 8434 on tree, 516.2001 best solution, best possible 465.4375 (2277.90 seconds)
Cbc0010I After 34700 nodes, 8449 on tree, 516.2001 best solution, best possible 465.5036 (2286.15 seconds)
Cbc0010I After 34800 nodes, 8468 on tree, 516.2001 best solution, best possible 465.56402 (2291.75 seconds)
Cbc0010I After 34900 nodes, 8489 on tree, 516.2001 best solution, best possible 465.59959 (2295.18 seconds)
Cbc0010I After 35000 nodes, 8508 on tree, 516.2001 best solution, best possible 465.60341 (2298.45 seconds)
Cbc0010I After 35100 nodes, 8524 on tree, 516.2001 best solution, best possible 465.64073 (2307.69 seconds)
Cbc0010I After 35200 nodes, 8545 on tree, 516.2001 best solution, best possible 465.70974 (2311.18 seconds)
Cbc0010I After 35300 nodes, 8562 on tree, 516.2001 best solution, best possible 465.74495 (2314.53 seconds)
Cbc0010I After 35400 nodes, 8587 on tree, 516.2001 best solution, best possible 465.75123 (2318.24 seconds)
Cbc0010I After 35500 nodes, 8607 on tree, 516.2001 best solution, best possible 465.79844 (2324.74 seconds)
Cbc0010I After 35600 nodes, 8622 on tree, 516.2001 best solution, best possible 465.83915 (2330.07 seconds)
Cbc0010I After 35700 nodes, 8639 on tree, 516.2001 best solution, best possible 465.87398 (2333.60 seconds)
Cbc0010I After 35800 nodes, 8658 on tree, 516.2001 best solution, best possible 465.92233 (2339.28 seconds)
Cbc0010I After 35900 nodes, 8677 on tree, 516.2001 best solution, best possible 466.03224 (2359.63 seconds)
Cbc0010I After 36000 nodes, 8691 on tree, 516.2001 best solution, best possible 466.09205 (2362.91 seconds)
Cbc0010I After 36100 nodes, 8711 on tree, 516.2001 best solution, best possible 466.13769 (2366.39 seconds)
Cbc0010I After 36200 nodes, 8733 on tree, 516.2001 best solution, best possible 466.17156 (2369.78 seconds)
Cbc0010I After 36300 nodes, 8751 on tree, 516.2001 best solution, best possible 466.21702 (2373.11 seconds)
Cbc0010I After 36400 nodes, 8770 on tree, 516.2001 best solution, best possible 466.26662 (2376.69 seconds)
Cbc0010I After 36500 nodes, 8790 on tree, 516.2001 best solution, best possible 466.32362 (2380.14 seconds)
Cbc0010I After 36600 nodes, 8805 on tree, 516.2001 best solution, best possible 466.3461 (2383.47 seconds)
Cbc0010I After 36700 nodes, 8827 on tree, 516.2001 best solution, best possible 466.3918 (2387.01 seconds)
Cbc0010I After 36800 nodes, 8845 on tree, 516.2001 best solution, best possible 466.44861 (2390.33 seconds)
Cbc0010I After 36900 nodes, 8865 on tree, 516.2001 best solution, best possible 466.51517 (2393.83 seconds)
Cbc0010I After 37000 nodes, 8882 on tree, 516.2001 best solution, best possible 466.5639 (2397.25 seconds)
Cbc0010I After 37100 nodes, 8898 on tree, 516.2001 best solution, best possible 466.57424 (2400.57 seconds)
Cbc0010I After 37200 nodes, 8919 on tree, 516.2001 best solution, best possible 466.61225 (2403.86 seconds)
Cbc0010I After 37300 nodes, 8943 on tree, 516.2001 best solution, best possible 466.63443 (2407.36 seconds)
Cbc0010I After 37400 nodes, 8958 on tree, 516.2001 best solution, best possible 466.68189 (2418.43 seconds)
Cbc0010I After 37500 nodes, 8977 on tree, 516.2001 best solution, best possible 466.71364 (2421.76 seconds)
Cbc0010I After 37600 nodes, 8997 on tree, 516.2001 best solution, best possible 466.75675 (2425.16 seconds)
Cbc0010I After 37700 nodes, 9015 on tree, 516.2001 best solution, best possible 466.82583 (2428.46 seconds)
Cbc0010I After 37800 nodes, 9036 on tree, 516.2001 best solution, best possible 466.85326 (2432.02 seconds)
Cbc0010I After 37900 nodes, 9059 on tree, 516.2001 best solution, best possible 466.87529 (2435.67 seconds)
Cbc0010I After 38000 nodes, 9077 on tree, 516.2001 best solution, best possible 466.92457 (2441.44 seconds)
Cbc0010I After 38100 nodes, 9091 on tree, 516.2001 best solution, best possible 466.94595 (2444.72 seconds)
Cbc0010I After 38200 nodes, 9111 on tree, 516.2001 best solution, best possible 466.9951 (2451.47 seconds)
Cbc0010I After 38300 nodes, 9127 on tree, 516.2001 best solution, best possible 467.02636 (2457.11 seconds)
Cbc0010I After 38400 nodes, 9151 on tree, 516.2001 best solution, best possible 467.0663 (2466.12 seconds)
Cbc0010I After 38500 nodes, 9172 on tree, 516.2001 best solution, best possible 467.12779 (2469.69 seconds)
Cbc0010I After 38600 nodes, 9189 on tree, 516.2001 best solution, best possible 467.17468 (2473.03 seconds)
Cbc0010I After 38700 nodes, 9205 on tree, 516.2001 best solution, best possible 467.2169 (2476.24 seconds)
Cbc0010I After 38800 nodes, 9222 on tree, 516.2001 best solution, best possible 467.28439 (2479.60 seconds)
Cbc0010I After 38900 nodes, 9239 on tree, 516.2001 best solution, best possible 467.36547 (2483.12 seconds)
Cbc0010I After 39000 nodes, 9254 on tree, 516.2001 best solution, best possible 467.42953 (2486.36 seconds)
Cbc0010I After 39100 nodes, 9275 on tree, 516.2001 best solution, best possible 467.45131 (2489.73 seconds)
Cbc0010I After 39200 nodes, 9296 on tree, 516.2001 best solution, best possible 467.49287 (2493.12 seconds)
Cbc0010I After 39300 nodes, 9315 on tree, 516.2001 best solution, best possible 467.53362 (2496.51 seconds)
Cbc0010I After 39400 nodes, 9336 on tree, 516.2001 best solution, best possible 467.55671 (2499.95 seconds)
Cbc0010I After 39500 nodes, 9359 on tree, 516.2001 best solution, best possible 467.60713 (2503.44 seconds)
Cbc0010I After 39600 nodes, 9380 on tree, 516.2001 best solution, best possible 467.64284 (2508.60 seconds)
Cbc0010I After 39700 nodes, 9398 on tree, 516.2001 best solution, best possible 467.6676 (2512.07 seconds)
Cbc0010I After 39800 nodes, 9421 on tree, 516.2001 best solution, best possible 467.72392 (2515.71 seconds)
Cbc0010I After 39900 nodes, 9440 on tree, 516.2001 best solution, best possible 467.79297 (2519.04 seconds)
Cbc0010I After 40000 nodes, 9465 on tree, 516.2001 best solution, best possible 467.82476 (2524.71 seconds)
Cbc0010I After 40100 nodes, 9482 on tree, 516.2001 best solution, best possible 467.8586 (2528.12 seconds)
Cbc0010I After 40200 nodes, 9500 on tree, 516.2001 best solution, best possible 467.92128 (2531.40 seconds)
Cbc0010I After 40300 nodes, 9521 on tree, 516.2001 best solution, best possible 467.94537 (2538.40 seconds)
Cbc0010I After 40400 nodes, 9541 on tree, 516.2001 best solution, best possible 468.00183 (2541.78 seconds)
Cbc0010I After 40500 nodes, 9557 on tree, 516.2001 best solution, best possible 468.01779 (2545.11 seconds)
Cbc0010I After 40600 nodes, 9579 on tree, 516.2001 best solution, best possible 468.03979 (2548.62 seconds)
Cbc0010I After 40700 nodes, 9602 on tree, 516.2001 best solution, best possible 468.08837 (2552.01 seconds)
Cbc0010I After 40800 nodes, 9620 on tree, 516.2001 best solution, best possible 468.12807 (2555.30 seconds)
Cbc0010I After 40900 nodes, 9639 on tree, 516.2001 best solution, best possible 468.16974 (2558.82 seconds)
Cbc0010I After 41000 nodes, 9663 on tree, 516.2001 best solution, best possible 468.20484 (2568.41 seconds)
Cbc0010I After 41100 nodes, 9680 on tree, 516.2001 best solution, best possible 468.24292 (2571.80 seconds)
Cbc0010I After 41200 nodes, 9703 on tree, 516.2001 best solution, best possible 468.26075 (2575.31 seconds)
Cbc0010I After 41300 nodes, 9725 on tree, 516.2001 best solution, best possible 468.27979 (2578.99 seconds)
Cbc0010I After 41400 nodes, 9738 on tree, 516.2001 best solution, best possible 468.3181 (2582.10 seconds)
Cbc0010I After 41500 nodes, 9756 on tree, 516.2001 best solution, best possible 468.34376 (2585.41 seconds)
Cbc0010I After 41600 nodes, 9778 on tree, 516.2001 best solution, best possible 468.38956 (2588.86 seconds)
Cbc0010I After 41700 nodes, 9797 on tree, 516.2001 best solution, best possible 468.49568 (2592.27 seconds)
Cbc0010I After 41800 nodes, 9815 on tree, 516.2001 best solution, best possible 468.55477 (2595.70 seconds)
Cbc0010I After 41900 nodes, 9833 on tree, 516.2001 best solution, best possible 468.60805 (2604.61 seconds)
Cbc0010I After 42000 nodes, 9857 on tree, 516.2001 best solution, best possible 468.65962 (2608.06 seconds)
Cbc0010I After 42100 nodes, 9876 on tree, 516.2001 best solution, best possible 468.7044 (2611.60 seconds)
Cbc0010I After 42200 nodes, 9897 on tree, 516.2001 best solution, best possible 468.73413 (2614.95 seconds)
Cbc0010I After 42300 nodes, 9918 on tree, 516.2001 best solution, best possible 468.7759 (2622.66 seconds)
Cbc0010I After 42400 nodes, 9933 on tree, 516.2001 best solution, best possible 468.80918 (2625.98 seconds)
Cbc0010I After 42500 nodes, 9948 on tree, 516.2001 best solution, best possible 468.86176 (2629.23 seconds)
Cbc0010I After 42600 nodes, 9969 on tree, 516.2001 best solution, best possible 468.89279 (2632.56 seconds)
Cbc0010I After 42700 nodes, 9987 on tree, 516.2001 best solution, best possible 468.91371 (2636.03 seconds)
Cbc0010I After 42800 nodes, 10006 on tree, 516.2001 best solution, best possible 468.96062 (2639.33 seconds)
Cbc0010I After 42900 nodes, 10022 on tree, 516.2001 best solution, best possible 469.03445 (2642.62 seconds)
Cbc0010I After 43000 nodes, 10040 on tree, 516.2001 best solution, best possible 469.10229 (2645.97 seconds)
Cbc0010I After 43100 nodes, 10059 on tree, 516.2001 best solution, best possible 469.13736 (2649.28 seconds)
Cbc0010I After 43200 nodes, 10072 on tree, 516.2001 best solution, best possible 469.16763 (2652.50 seconds)
Cbc0010I After 43300 nodes, 10093 on tree, 516.2001 best solution, best possible 469.20146 (2655.91 seconds)
Cbc0010I After 43400 nodes, 10114 on tree, 516.2001 best solution, best possible 469.21886 (2659.26 seconds)
Cbc0010I After 43500 nodes, 10134 on tree, 516.2001 best solution, best possible 469.28313 (2665.05 seconds)
Cbc0010I After 43600 nodes, 10156 on tree, 516.2001 best solution, best possible 469.30666 (2668.70 seconds)
Cbc0010I After 43700 nodes, 10176 on tree, 516.2001 best solution, best possible 469.35539 (2672.15 seconds)
Cbc0010I After 43800 nodes, 10189 on tree, 516.2001 best solution, best possible 469.40138 (2675.44 seconds)
Cbc0010I After 43900 nodes, 10211 on tree, 516.2001 best solution, best possible 469.41253 (2678.97 seconds)
Cbc0010I After 44000 nodes, 10230 on tree, 516.2001 best solution, best possible 469.45191 (2682.36 seconds)
Cbc0010I After 44100 nodes, 10249 on tree, 516.2001 best solution, best possible 469.51076 (2685.73 seconds)
Cbc0010I After 44200 nodes, 10264 on tree, 516.2001 best solution, best possible 469.56643 (2689.04 seconds)
Cbc0010I After 44300 nodes, 10284 on tree, 516.2001 best solution, best possible 469.63886 (2692.44 seconds)
Cbc0010I After 44400 nodes, 10303 on tree, 516.2001 best solution, best possible 469.65706 (2695.91 seconds)
Cbc0010I After 44500 nodes, 10325 on tree, 516.2001 best solution, best possible 469.67502 (2699.29 seconds)
Cbc0010I After 44600 nodes, 10341 on tree, 516.2001 best solution, best possible 469.71832 (2708.95 seconds)
Cbc0010I After 44700 nodes, 10361 on tree, 516.2001 best solution, best possible 469.75799 (2712.56 seconds)
Cbc0010I After 44800 nodes, 10383 on tree, 516.2001 best solution, best possible 469.78125 (2715.94 seconds)
Cbc0010I After 44900 nodes, 10402 on tree, 516.2001 best solution, best possible 469.81174 (2719.24 seconds)
Cbc0010I After 45000 nodes, 10420 on tree, 516.2001 best solution, best possible 469.84682 (2722.50 seconds)
Cbc0010I After 45100 nodes, 10435 on tree, 516.2001 best solution, best possible 469.89173 (2729.54 seconds)
Cbc0010I After 45200 nodes, 10455 on tree, 516.2001 best solution, best possible 469.96547 (2735.18 seconds)
Cbc0010I After 45300 nodes, 10475 on tree, 516.2001 best solution, best possible 470.00275 (2738.54 seconds)
Cbc0010I After 45400 nodes, 10490 on tree, 516.2001 best solution, best possible 470.0485 (2741.78 seconds)
Cbc0010I After 45500 nodes, 10508 on tree, 516.2001 best solution, best possible 470.10385 (2745.12 seconds)
Cbc0010I After 45600 nodes, 10532 on tree, 516.2001 best solution, best possible 470.13693 (2753.55 seconds)
Cbc0010I After 45700 nodes, 10552 on tree, 516.2001 best solution, best possible 470.22741 (2756.89 seconds)
Cbc0010I After 45800 nodes, 10575 on tree, 516.2001 best solution, best possible 470.26377 (2760.27 seconds)
Cbc0010I After 45900 nodes, 10593 on tree, 516.2001 best solution, best possible 470.32248 (2763.54 seconds)
Cbc0010I After 46000 nodes, 10615 on tree, 516.2001 best solution, best possible 470.32793 (2767.03 seconds)
Cbc0010I After 46100 nodes, 10637 on tree, 516.2001 best solution, best possible 470.361 (2770.43 seconds)
Cbc0010I After 46200 nodes, 10653 on tree, 516.2001 best solution, best possible 470.3876 (2773.77 seconds)
Cbc0010I After 46300 nodes, 10672 on tree, 516.2001 best solution, best possible 470.46239 (2777.16 seconds)
Cbc0010I After 46400 nodes, 10691 on tree, 516.2001 best solution, best possible 470.50168 (2780.56 seconds)
Cbc0010I After 46500 nodes, 10709 on tree, 516.2001 best solution, best possible 470.54936 (2783.86 seconds)
Cbc0010I After 46600 nodes, 10728 on tree, 516.2001 best solution, best possible 470.57845 (2787.30 seconds)
Cbc0010I After 46700 nodes, 10744 on tree, 516.2001 best solution, best possible 470.62894 (2790.64 seconds)
