solving instance mcf nodes c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 90.441526      381 1254.2659
Loaded instance "/tmp/jl_qp6UDP/model.nl"
Constraints:         2100
Cbc0031I 70 added rows had average density of 2
Cbc0013I At root node, 70 cuts changed objective from 9.8575351 to 13.203481 in 5 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 124 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (941.57 seconds)
Optimality Based BT: 6 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 3247 iterations and 2 nodes (2281.64 seconds)
Cbc0035I Maximum depth 1, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       3691
Linearization cuts added in total:           3691  (separation time: 0.071708s)
Total solve time:                         2301.45s (2301.45s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         2
Stats: /tmp/jl_qp6UDP/model.nl 5100 [var]  500 [int] 2100 [con]  611 [aux]   3691 [root]     3691 [tot] 0.071708 [sep]  2301.45 [time]  2301.46 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       2 [nodes]
Performance of                           FBBT:	   0.412604s,       12 runs. fix:    1.08333 shrnk:    10.6138 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    716.446s,        3 runs. fix:   0.333333 shrnk:    4.04156 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
f0 = 0.5514006382642762
f0 = 0.6519761146836802
f0 = 0.9281175543264302
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.945762374750887
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 0.9378222055598814
f0 = 1.650672950707938
f0 = 0.4931727308635689
f0 = 0.722555396381508
f0 = 0.3617188187013656
f0 = 0.5169932384365858
f0 = 0.3749524340197081
f0 = 0.3590720956376969
f0 = 0.3925972544441649
f0 = 0.34583848031935427
f0 = 0.38465708525315917
f0 = 0.38465708525315917
f0 = 0.46582325920566064
f0 = 0.3714234699348165
f0 = 0.34495623929813135
f0 = 0.3131955625341091
f0 = 0.3220179727463375
f0 = 0.29113953700353795
f0 = 0.3229002137675602
f0 = 0.2937862600672064
f0 = 0.29113953700353795
f0 = 0.23644059368772163
f0 = 0.24967420900606427
f0 = 0.24085179879383595
f0 = 0.2487919679848416
f0 = 0.2487919679848416
f0 = 0.30878435742799487
f0 = 0.4217112081445187
f0 = 0.2249714604118248
f0 = 0.35289640848913695
f0 = 0.2831993678125324
f0 = 0.24085179879383595
f0 = 0.23644059368772175
f0 = 0.25055645002728727
f0 = 0.23644059368772175
f0 = 0.46052981307832375
f0 = 0.39524397750783336
f0 = 0.39524397750783336
f0 = 0.22232473734815622
f0 = 0.6625630069383546
f0 = 0.6537405967261262
f0 = 0.6563873197897947
f0 = 0.726966601487622
f0 = 0.5575763254128364
f0 = 0.4949372129060146
f0 = 0.5214044435426998
f0 = 0.5214044435426998
f0 = 0.45876533103587797
f0 = 0.5125820333304715
f0 = 0.8204841497372435
f0 = 0.7587272782516444
f0 = 0.21173784509348217
f0 = 0.21173784509348217
f0 = 0.21173784509348217
f0 = 0.5028773820970202
f0 = 1.303952229367361
f0 = 0.207326639987368
f0 = 0.207326639987368
f0 = 0.811661739525015
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.42259344916574154
f0 = 0.7313778065937364
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.6713854171505831
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.4737634283966662
f0 = 0.5514006382642762
f0 = 0.5514006382642762
