solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 364.86759      108 3.79472
NLP0014I             2      INFEAS 4.2158055       66 1.828133
Loaded instance "/tmp/jl_lTYd8z/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 649 (-131) rows, 1120 (-216) columns and 4480 (-554) elements
Clp0006I 0  Obj -4127.8143 Primal inf 2330.2685 (50)
Clp0006I 87  Obj -826.71726 Primal inf 177.83735 (57)
Clp0006I 174  Obj -673.24774 Primal inf 287.88026 (110)
Clp0006I 253  Obj -641.12959 Primal inf 180.39562 (90)
Clp0006I 318  Obj -623.04005 Primal inf 10.891819 (36)
Clp0006I 387  Obj -619.37287
Clp0000I Optimal - objective value -619.37287
Clp0032I Optimal objective -619.3728677 - 387 iterations time 0.022, Presolve 0.01
Clp0000I Optimal - objective value -619.37287
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -619.37287
Optimality Based BT: 18 improved bounds
Probing: 3 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 49 added rows had average density of 2
Cbc0013I At root node, 49 cuts changed objective from -619.37287 to -400.64748 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 357 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.94 seconds)
Cbc0010I After 22600 nodes, 8804 on tree, 513.34163 best solution, best possible -286.72909 (1066.92 seconds)
Cbc0010I After 22700 nodes, 8840 on tree, 513.34163 best solution, best possible -286.66706 (1070.06 seconds)
Cbc0010I After 22800 nodes, 8881 on tree, 513.34163 best solution, best possible -286.59576 (1073.27 seconds)
Cbc0010I After 22900 nodes, 8921 on tree, 513.34163 best solution, best possible -286.58067 (1076.26 seconds)
Cbc0010I After 23000 nodes, 8959 on tree, 513.34163 best solution, best possible -286.48613 (1079.32 seconds)
Cbc0010I After 23100 nodes, 8998 on tree, 513.34163 best solution, best possible -286.47821 (1082.30 seconds)
Cbc0010I After 23200 nodes, 9037 on tree, 513.34163 best solution, best possible -286.15682 (1085.26 seconds)
Cbc0010I After 23300 nodes, 9080 on tree, 513.34163 best solution, best possible -286.01711 (1088.43 seconds)
Cbc0010I After 23400 nodes, 9117 on tree, 513.34163 best solution, best possible -285.94771 (1091.35 seconds)
Cbc0010I After 23500 nodes, 9156 on tree, 513.34163 best solution, best possible -285.77841 (1094.38 seconds)
Cbc0010I After 23600 nodes, 9197 on tree, 513.34163 best solution, best possible -285.77785 (1097.69 seconds)
Cbc0010I After 23700 nodes, 9234 on tree, 513.34163 best solution, best possible -285.72213 (1101.15 seconds)
Cbc0010I After 23800 nodes, 9275 on tree, 513.34163 best solution, best possible -285.71457 (1106.56 seconds)
Cbc0010I After 23900 nodes, 9313 on tree, 513.34163 best solution, best possible -285.53288 (1109.67 seconds)
Cbc0010I After 24000 nodes, 9350 on tree, 513.34163 best solution, best possible -285.48415 (1113.09 seconds)
Cbc0010I After 24100 nodes, 9390 on tree, 513.34163 best solution, best possible -285.46407 (1116.38 seconds)
Cbc0010I After 24200 nodes, 9431 on tree, 513.34163 best solution, best possible -285.39652 (1119.72 seconds)
Cbc0010I After 24300 nodes, 9469 on tree, 513.34163 best solution, best possible -285.3654 (1122.81 seconds)
Cbc0010I After 24400 nodes, 9511 on tree, 513.34163 best solution, best possible -285.16252 (1126.13 seconds)
Cbc0010I After 24500 nodes, 9551 on tree, 513.34163 best solution, best possible -285.15065 (1129.24 seconds)
Cbc0010I After 24600 nodes, 9588 on tree, 513.34163 best solution, best possible -285.13395 (1132.14 seconds)
Cbc0010I After 24700 nodes, 9625 on tree, 513.34163 best solution, best possible -285.12957 (1135.21 seconds)
Cbc0010I After 24800 nodes, 9666 on tree, 513.34163 best solution, best possible -285.09747 (1138.40 seconds)
Cbc0010I After 24900 nodes, 9707 on tree, 513.34163 best solution, best possible -284.9415 (1141.84 seconds)
Cbc0010I After 25000 nodes, 9748 on tree, 513.34163 best solution, best possible -284.9415 (1144.83 seconds)
Cbc0010I After 25100 nodes, 9787 on tree, 513.34163 best solution, best possible -284.7905 (1148.10 seconds)
Cbc0010I After 25200 nodes, 9828 on tree, 513.34163 best solution, best possible -284.77447 (1151.39 seconds)
Cbc0010I After 25300 nodes, 9869 on tree, 513.34163 best solution, best possible -284.48698 (1154.65 seconds)
Cbc0010I After 25400 nodes, 9907 on tree, 513.34163 best solution, best possible -284.40061 (1157.88 seconds)
Cbc0010I After 25500 nodes, 9947 on tree, 513.34163 best solution, best possible -284.09233 (1164.01 seconds)
Cbc0010I After 25600 nodes, 9986 on tree, 513.34163 best solution, best possible -283.81352 (1167.05 seconds)
Cbc0010I After 25700 nodes, 10026 on tree, 513.34163 best solution, best possible -283.81036 (1173.60 seconds)
Cbc0010I After 25800 nodes, 10064 on tree, 513.34163 best solution, best possible -283.76595 (1176.62 seconds)
Cbc0010I After 25900 nodes, 10104 on tree, 513.34163 best solution, best possible -283.74757 (1179.78 seconds)
Cbc0010I After 26000 nodes, 10146 on tree, 513.34163 best solution, best possible -283.70133 (1183.37 seconds)
Cbc0010I After 26100 nodes, 10185 on tree, 513.34163 best solution, best possible -283.67168 (1187.24 seconds)
Cbc0010I After 26200 nodes, 10224 on tree, 513.34163 best solution, best possible -283.64094 (1194.01 seconds)
Cbc0010I After 26300 nodes, 10264 on tree, 513.34163 best solution, best possible -283.63921 (1197.28 seconds)
Cbc0010I After 26400 nodes, 10305 on tree, 513.34163 best solution, best possible -283.59019 (1200.62 seconds)
Cbc0010I After 26500 nodes, 10347 on tree, 513.34163 best solution, best possible -283.59019 (1203.74 seconds)
Cbc0010I After 26600 nodes, 10385 on tree, 513.34163 best solution, best possible -283.58992 (1206.70 seconds)
Cbc0010I After 26700 nodes, 10424 on tree, 513.34163 best solution, best possible -283.52359 (1209.82 seconds)
Cbc0010I After 26800 nodes, 10463 on tree, 513.34163 best solution, best possible -283.5185 (1213.59 seconds)
Cbc0010I After 26900 nodes, 10503 on tree, 513.34163 best solution, best possible -283.45179 (1216.75 seconds)
Cbc0010I After 27000 nodes, 10543 on tree, 513.34163 best solution, best possible -283.43514 (1221.01 seconds)
Cbc0010I After 27100 nodes, 10584 on tree, 513.34163 best solution, best possible -283.24415 (1227.52 seconds)
Cbc0010I After 27200 nodes, 10622 on tree, 513.34163 best solution, best possible -283.21173 (1230.83 seconds)
Cbc0010I After 27300 nodes, 10662 on tree, 513.34163 best solution, best possible -283.19987 (1235.28 seconds)
Cbc0010I After 27400 nodes, 10702 on tree, 513.34163 best solution, best possible -283.18454 (1238.29 seconds)
Cbc0010I After 27500 nodes, 10740 on tree, 513.34163 best solution, best possible -283.0389 (1244.61 seconds)
Cbc0010I After 27600 nodes, 10778 on tree, 513.34163 best solution, best possible -282.82346 (1247.75 seconds)
Cbc0010I After 27700 nodes, 10818 on tree, 513.34163 best solution, best possible -282.81854 (1250.96 seconds)
Cbc0010I After 27800 nodes, 10857 on tree, 513.34163 best solution, best possible -282.80214 (1254.20 seconds)
Cbc0010I After 27900 nodes, 10896 on tree, 513.34163 best solution, best possible -282.70061 (1257.71 seconds)
Cbc0010I After 28000 nodes, 10935 on tree, 513.34163 best solution, best possible -282.53554 (1261.46 seconds)
Cbc0010I After 28100 nodes, 10974 on tree, 513.34163 best solution, best possible -282.52595 (1264.92 seconds)
Cbc0010I After 28200 nodes, 11015 on tree, 513.34163 best solution, best possible -282.50483 (1268.92 seconds)
Cbc0010I After 28300 nodes, 11057 on tree, 513.34163 best solution, best possible -282.44965 (1272.22 seconds)
Cbc0010I After 28400 nodes, 11097 on tree, 513.34163 best solution, best possible -282.44965 (1275.37 seconds)
Cbc0010I After 28500 nodes, 11138 on tree, 513.34163 best solution, best possible -282.41543 (1278.57 seconds)
Cbc0010I After 28600 nodes, 11177 on tree, 513.34163 best solution, best possible -282.20624 (1281.75 seconds)
Cbc0010I After 28700 nodes, 11216 on tree, 513.34163 best solution, best possible -282.15992 (1284.89 seconds)
Cbc0010I After 28800 nodes, 11256 on tree, 513.34163 best solution, best possible -282.15832 (1288.21 seconds)
Cbc0010I After 28900 nodes, 11295 on tree, 513.34163 best solution, best possible -282.08005 (1291.38 seconds)
Cbc0010I After 29000 nodes, 11330 on tree, 513.34163 best solution, best possible -282.06547 (1294.68 seconds)
Cbc0010I After 29100 nodes, 11368 on tree, 513.34163 best solution, best possible -282.04648 (1297.86 seconds)
Cbc0010I After 29200 nodes, 11410 on tree, 513.34163 best solution, best possible -281.91242 (1301.11 seconds)
Cbc0010I After 29300 nodes, 11449 on tree, 513.34163 best solution, best possible -281.84745 (1305.25 seconds)
Cbc0010I After 29400 nodes, 11488 on tree, 513.34163 best solution, best possible -281.79925 (1308.47 seconds)
Cbc0010I After 29500 nodes, 11529 on tree, 513.34163 best solution, best possible -281.79925 (1311.68 seconds)
Cbc0010I After 29600 nodes, 11568 on tree, 513.34163 best solution, best possible -281.79678 (1314.69 seconds)
Cbc0010I After 29700 nodes, 11605 on tree, 513.34163 best solution, best possible -281.76401 (1318.11 seconds)
Cbc0010I After 29800 nodes, 11646 on tree, 513.34163 best solution, best possible -281.70611 (1321.76 seconds)
Cbc0010I After 29900 nodes, 11684 on tree, 513.34163 best solution, best possible -281.6572 (1325.11 seconds)
Cbc0010I After 30000 nodes, 11724 on tree, 513.34163 best solution, best possible -281.63969 (1328.24 seconds)
Cbc0010I After 30100 nodes, 11764 on tree, 513.34163 best solution, best possible -281.62124 (1331.55 seconds)
Cbc0010I After 30200 nodes, 11805 on tree, 513.34163 best solution, best possible -281.62124 (1334.51 seconds)
Cbc0010I After 30300 nodes, 11844 on tree, 513.34163 best solution, best possible -281.46567 (1337.49 seconds)
Cbc0010I After 30400 nodes, 11881 on tree, 513.34163 best solution, best possible -281.36331 (1340.65 seconds)
Cbc0010I After 30500 nodes, 11923 on tree, 513.34163 best solution, best possible -281.36331 (1343.95 seconds)
Cbc0010I After 30600 nodes, 11962 on tree, 513.34163 best solution, best possible -281.30381 (1347.03 seconds)
Cbc0010I After 30700 nodes, 11999 on tree, 513.34163 best solution, best possible -281.29601 (1349.92 seconds)
Cbc0010I After 30800 nodes, 12038 on tree, 513.34163 best solution, best possible -281.28188 (1353.02 seconds)
Cbc0010I After 30900 nodes, 12078 on tree, 513.34163 best solution, best possible -281.26233 (1356.27 seconds)
Cbc0010I After 31000 nodes, 12119 on tree, 513.34163 best solution, best possible -281.14578 (1359.70 seconds)
Cbc0010I After 31100 nodes, 12161 on tree, 513.34163 best solution, best possible -281.08811 (1363.59 seconds)
Cbc0010I After 31200 nodes, 12202 on tree, 513.34163 best solution, best possible -281.06309 (1366.74 seconds)
Cbc0010I After 31300 nodes, 12241 on tree, 513.34163 best solution, best possible -281.05644 (1369.72 seconds)
Cbc0010I After 31400 nodes, 12280 on tree, 513.34163 best solution, best possible -280.86775 (1374.34 seconds)
Cbc0010I After 31500 nodes, 12322 on tree, 513.34163 best solution, best possible -280.8314 (1377.45 seconds)
Cbc0010I After 31600 nodes, 12359 on tree, 513.34163 best solution, best possible -280.74982 (1381.05 seconds)
Cbc0010I After 31700 nodes, 12397 on tree, 513.34163 best solution, best possible -280.74972 (1384.64 seconds)
Cbc0010I After 31800 nodes, 12437 on tree, 513.34163 best solution, best possible -280.74445 (1388.20 seconds)
Cbc0010I After 31900 nodes, 12477 on tree, 513.34163 best solution, best possible -280.71961 (1391.43 seconds)
Cbc0010I After 32000 nodes, 12517 on tree, 513.34163 best solution, best possible -280.60287 (1395.11 seconds)
Cbc0010I After 32100 nodes, 12555 on tree, 513.34163 best solution, best possible -280.58447 (1398.64 seconds)
Cbc0010I After 32200 nodes, 12596 on tree, 513.34163 best solution, best possible -280.57514 (1402.01 seconds)
Cbc0010I After 32300 nodes, 12638 on tree, 513.34163 best solution, best possible -280.51429 (1405.35 seconds)
Cbc0010I After 32400 nodes, 12680 on tree, 513.34163 best solution, best possible -280.4913 (1408.48 seconds)
Cbc0010I After 32500 nodes, 12724 on tree, 513.34163 best solution, best possible -280.42717 (1411.88 seconds)
Cbc0010I After 32600 nodes, 12764 on tree, 513.34163 best solution, best possible -280.25595 (1415.12 seconds)
Cbc0010I After 32700 nodes, 12803 on tree, 513.34163 best solution, best possible -280.2441 (1419.14 seconds)
Cbc0010I After 32800 nodes, 12841 on tree, 513.34163 best solution, best possible -280.21156 (1422.26 seconds)
Cbc0010I After 32900 nodes, 12881 on tree, 513.34163 best solution, best possible -280.20753 (1425.39 seconds)
Cbc0010I After 33000 nodes, 12922 on tree, 513.34163 best solution, best possible -280.14974 (1428.46 seconds)
Cbc0010I After 33100 nodes, 12961 on tree, 513.34163 best solution, best possible -280.13979 (1434.69 seconds)
Cbc0010I After 33200 nodes, 13005 on tree, 513.34163 best solution, best possible -280.13979 (1437.85 seconds)
Cbc0010I After 33300 nodes, 13045 on tree, 513.34163 best solution, best possible -280.13447 (1440.70 seconds)
Cbc0010I After 33400 nodes, 13079 on tree, 513.34163 best solution, best possible -280.13362 (1448.23 seconds)
Cbc0010I After 33500 nodes, 13116 on tree, 513.34163 best solution, best possible -280.08302 (1451.31 seconds)
Cbc0010I After 33600 nodes, 13155 on tree, 513.34163 best solution, best possible -280.06073 (1454.30 seconds)
Cbc0010I After 33700 nodes, 13196 on tree, 513.34163 best solution, best possible -280.06073 (1457.33 seconds)
Cbc0010I After 33800 nodes, 13236 on tree, 513.34163 best solution, best possible -279.96162 (1460.67 seconds)
Cbc0010I After 33900 nodes, 13274 on tree, 513.34163 best solution, best possible -279.93324 (1463.75 seconds)
Cbc0010I After 34000 nodes, 13314 on tree, 513.34163 best solution, best possible -279.91736 (1466.89 seconds)
Cbc0010I After 34100 nodes, 13351 on tree, 513.34163 best solution, best possible -279.83386 (1474.41 seconds)
Cbc0010I After 34200 nodes, 13390 on tree, 513.34163 best solution, best possible -279.81322 (1477.72 seconds)
Cbc0010I After 34300 nodes, 13431 on tree, 513.34163 best solution, best possible -279.70248 (1481.29 seconds)
Cbc0010I After 34400 nodes, 13470 on tree, 513.34163 best solution, best possible -279.65868 (1484.66 seconds)
Cbc0010I After 34500 nodes, 13511 on tree, 513.34163 best solution, best possible -279.58142 (1488.02 seconds)
Cbc0010I After 34600 nodes, 13551 on tree, 513.34163 best solution, best possible -279.55821 (1491.13 seconds)
Cbc0010I After 34700 nodes, 13587 on tree, 513.34163 best solution, best possible -279.54211 (1494.07 seconds)
Cbc0010I After 34800 nodes, 13627 on tree, 513.34163 best solution, best possible -279.39204 (1497.17 seconds)
Cbc0010I After 34900 nodes, 13668 on tree, 513.34163 best solution, best possible -279.35301 (1500.44 seconds)
Cbc0010I After 35000 nodes, 13707 on tree, 513.34163 best solution, best possible -279.32959 (1503.56 seconds)
Cbc0010I After 35100 nodes, 13746 on tree, 513.34163 best solution, best possible -279.28698 (1506.67 seconds)
Cbc0010I After 35200 nodes, 13785 on tree, 513.34163 best solution, best possible -279.24873 (1509.74 seconds)
Cbc0010I After 35300 nodes, 13825 on tree, 513.34163 best solution, best possible -279.20012 (1512.79 seconds)
Cbc0010I After 35400 nodes, 13864 on tree, 513.34163 best solution, best possible -279.19965 (1516.04 seconds)
Cbc0010I After 35500 nodes, 13903 on tree, 513.34163 best solution, best possible -279.16387 (1522.24 seconds)
Cbc0010I After 35600 nodes, 13943 on tree, 513.34163 best solution, best possible -279.1123 (1525.44 seconds)
Cbc0010I After 35700 nodes, 13983 on tree, 513.34163 best solution, best possible -279.01763 (1528.62 seconds)
Cbc0010I After 35800 nodes, 14022 on tree, 513.34163 best solution, best possible -278.80693 (1531.71 seconds)
Cbc0010I After 35900 nodes, 14061 on tree, 513.34163 best solution, best possible -278.79902 (1534.90 seconds)
Cbc0010I After 36000 nodes, 14100 on tree, 513.34163 best solution, best possible -278.76881 (1538.32 seconds)
Cbc0010I After 36100 nodes, 14139 on tree, 513.34163 best solution, best possible -278.76875 (1541.80 seconds)
Cbc0010I After 36200 nodes, 14181 on tree, 513.34163 best solution, best possible -278.67859 (1545.08 seconds)
Cbc0010I After 36300 nodes, 14220 on tree, 513.34163 best solution, best possible -278.56599 (1548.64 seconds)
Cbc0010I After 36400 nodes, 14260 on tree, 513.34163 best solution, best possible -278.56348 (1551.80 seconds)
Cbc0010I After 36500 nodes, 14298 on tree, 513.34163 best solution, best possible -278.4714 (1554.88 seconds)
Cbc0010I After 36600 nodes, 14343 on tree, 513.34163 best solution, best possible -278.4714 (1558.09 seconds)
Cbc0010I After 36700 nodes, 14384 on tree, 513.34163 best solution, best possible -278.40247 (1561.26 seconds)
Cbc0010I After 36800 nodes, 14422 on tree, 513.34163 best solution, best possible -278.328 (1564.97 seconds)
Cbc0010I After 36900 nodes, 14465 on tree, 513.34163 best solution, best possible -278.29485 (1568.30 seconds)
Cbc0010I After 37000 nodes, 14502 on tree, 513.34163 best solution, best possible -278.21532 (1571.37 seconds)
Cbc0010I After 37100 nodes, 14542 on tree, 513.34163 best solution, best possible -278.19055 (1574.35 seconds)
Cbc0010I After 37200 nodes, 14581 on tree, 513.34163 best solution, best possible -278.18261 (1577.49 seconds)
Cbc0010I After 37300 nodes, 14624 on tree, 513.34163 best solution, best possible -278.14315 (1580.69 seconds)
Cbc0010I After 37400 nodes, 14660 on tree, 513.34163 best solution, best possible -278.14093 (1583.85 seconds)
Cbc0010I After 37500 nodes, 14696 on tree, 513.34163 best solution, best possible -278.08585 (1586.77 seconds)
Cbc0010I After 37600 nodes, 14734 on tree, 513.34163 best solution, best possible -278.0191 (1589.74 seconds)
Cbc0010I After 37700 nodes, 14777 on tree, 513.34163 best solution, best possible -278.01092 (1592.85 seconds)
Cbc0010I After 37800 nodes, 14813 on tree, 513.34163 best solution, best possible -277.96656 (1595.92 seconds)
Cbc0010I After 37900 nodes, 14849 on tree, 513.34163 best solution, best possible -277.92794 (1598.95 seconds)
Cbc0010I After 38000 nodes, 14890 on tree, 513.34163 best solution, best possible -277.76122 (1602.48 seconds)
Cbc0010I After 38100 nodes, 14928 on tree, 513.34163 best solution, best possible -277.75182 (1605.43 seconds)
Cbc0010I After 38200 nodes, 14967 on tree, 513.34163 best solution, best possible -277.59537 (1608.89 seconds)
Cbc0010I After 38300 nodes, 15005 on tree, 513.34163 best solution, best possible -277.53768 (1612.94 seconds)
Cbc0010I After 38400 nodes, 15047 on tree, 513.34163 best solution, best possible -277.51127 (1616.35 seconds)
Cbc0010I After 38500 nodes, 15088 on tree, 513.34163 best solution, best possible -277.41209 (1619.72 seconds)
Cbc0010I After 38600 nodes, 15126 on tree, 513.34163 best solution, best possible -277.30538 (1623.77 seconds)
Cbc0010I After 38700 nodes, 15164 on tree, 513.34163 best solution, best possible -277.24912 (1626.86 seconds)
Cbc0010I After 38800 nodes, 15202 on tree, 513.34163 best solution, best possible -277.21885 (1629.92 seconds)
Cbc0010I After 38900 nodes, 15242 on tree, 513.34163 best solution, best possible -277.047 (1633.07 seconds)
Cbc0010I After 39000 nodes, 15283 on tree, 513.34163 best solution, best possible -277.03016 (1636.12 seconds)
Cbc0010I After 39100 nodes, 15326 on tree, 513.34163 best solution, best possible -277.01372 (1639.60 seconds)
Cbc0010I After 39200 nodes, 15365 on tree, 513.34163 best solution, best possible -277.00597 (1642.94 seconds)
Cbc0010I After 39300 nodes, 15404 on tree, 513.34163 best solution, best possible -277.0008 (1646.34 seconds)
Cbc0010I After 39400 nodes, 15443 on tree, 513.34163 best solution, best possible -276.96155 (1649.85 seconds)
Cbc0010I After 39500 nodes, 15480 on tree, 513.34163 best solution, best possible -276.95752 (1653.10 seconds)
Cbc0010I After 39600 nodes, 15520 on tree, 513.34163 best solution, best possible -276.91923 (1657.31 seconds)
Cbc0010I After 39700 nodes, 15560 on tree, 513.34163 best solution, best possible -276.87718 (1660.64 seconds)
Cbc0010I After 39800 nodes, 15598 on tree, 513.34163 best solution, best possible -276.83772 (1663.73 seconds)
Cbc0010I After 39900 nodes, 15640 on tree, 513.34163 best solution, best possible -276.80421 (1666.95 seconds)
Cbc0010I After 40000 nodes, 15679 on tree, 513.34163 best solution, best possible -276.67544 (1670.22 seconds)
Cbc0010I After 40100 nodes, 15716 on tree, 513.34163 best solution, best possible -276.61515 (1673.52 seconds)
Cbc0010I After 40200 nodes, 15753 on tree, 513.34163 best solution, best possible -276.5905 (1676.74 seconds)
Cbc0010I After 40300 nodes, 15796 on tree, 513.34163 best solution, best possible -276.5905 (1680.01 seconds)
Cbc0010I After 40400 nodes, 15835 on tree, 513.34163 best solution, best possible -276.58234 (1682.92 seconds)
Cbc0010I After 40500 nodes, 15873 on tree, 513.34163 best solution, best possible -276.48671 (1686.17 seconds)
Cbc0010I After 40600 nodes, 15914 on tree, 513.34163 best solution, best possible -276.44746 (1689.22 seconds)
Cbc0010I After 40700 nodes, 15953 on tree, 513.34163 best solution, best possible -276.28089 (1692.28 seconds)
Cbc0010I After 40800 nodes, 15994 on tree, 513.34163 best solution, best possible -276.23971 (1695.82 seconds)
Cbc0010I After 40900 nodes, 16031 on tree, 513.34163 best solution, best possible -276.23954 (1699.03 seconds)
Cbc0010I After 41000 nodes, 16073 on tree, 513.34163 best solution, best possible -276.23954 (1702.22 seconds)
Cbc0010I After 41100 nodes, 16113 on tree, 513.34163 best solution, best possible -276.21752 (1706.68 seconds)
Cbc0010I After 41200 nodes, 16155 on tree, 513.34163 best solution, best possible -276.21365 (1710.08 seconds)
Cbc0010I After 41300 nodes, 16195 on tree, 513.34163 best solution, best possible -276.19277 (1713.23 seconds)
Cbc0010I After 41400 nodes, 16235 on tree, 513.34163 best solution, best possible -276.18499 (1716.26 seconds)
Cbc0010I After 41500 nodes, 16270 on tree, 513.34163 best solution, best possible -276.10301 (1719.29 seconds)
Cbc0010I After 41600 nodes, 16308 on tree, 513.34163 best solution, best possible -275.78645 (1722.33 seconds)
Cbc0010I After 41700 nodes, 16345 on tree, 513.34163 best solution, best possible -275.75859 (1725.40 seconds)
Cbc0010I After 41800 nodes, 16385 on tree, 513.34163 best solution, best possible -275.56048 (1728.93 seconds)
Cbc0010I After 41900 nodes, 16426 on tree, 513.34163 best solution, best possible -275.49656 (1732.35 seconds)
Cbc0010I After 42000 nodes, 16467 on tree, 513.34163 best solution, best possible -275.32392 (1739.88 seconds)
Cbc0010I After 42100 nodes, 16509 on tree, 513.34163 best solution, best possible -275.30095 (1743.02 seconds)
Cbc0010I After 42200 nodes, 16547 on tree, 513.34163 best solution, best possible -275.16635 (1746.24 seconds)
Cbc0010I After 42300 nodes, 16584 on tree, 513.34163 best solution, best possible -275.10266 (1749.88 seconds)
Cbc0010I After 42400 nodes, 16629 on tree, 513.34163 best solution, best possible -275.10266 (1753.39 seconds)
Cbc0010I After 42500 nodes, 16666 on tree, 513.34163 best solution, best possible -275.08033 (1756.50 seconds)
Cbc0010I After 42600 nodes, 16706 on tree, 513.34163 best solution, best possible -275.0642 (1766.43 seconds)
Cbc0010I After 42700 nodes, 16745 on tree, 513.34163 best solution, best possible -275.06056 (1769.84 seconds)
Cbc0010I After 42800 nodes, 16786 on tree, 513.34163 best solution, best possible -275.05515 (1773.40 seconds)
Cbc0010I After 42900 nodes, 16827 on tree, 513.34163 best solution, best possible -275.02562 (1776.85 seconds)
Cbc0010I After 43000 nodes, 16867 on tree, 513.34163 best solution, best possible -275.00833 (1780.10 seconds)
Cbc0010I After 43100 nodes, 16907 on tree, 513.34163 best solution, best possible -275.00383 (1783.18 seconds)
Cbc0010I After 43200 nodes, 16945 on tree, 513.34163 best solution, best possible -274.92638 (1786.25 seconds)
Cbc0010I After 43300 nodes, 16983 on tree, 513.34163 best solution, best possible -274.92079 (1789.48 seconds)
Cbc0010I After 43400 nodes, 17019 on tree, 513.34163 best solution, best possible -274.86735 (1792.49 seconds)
Cbc0010I After 43500 nodes, 17059 on tree, 513.34163 best solution, best possible -274.74287 (1795.98 seconds)
Cbc0010I After 43600 nodes, 17098 on tree, 513.34163 best solution, best possible -274.64926 (1799.21 seconds)
Cbc0010I After 43700 nodes, 17139 on tree, 513.34163 best solution, best possible -274.63969 (1802.75 seconds)
Cbc0010I After 43800 nodes, 17181 on tree, 513.34163 best solution, best possible -274.63548 (1805.99 seconds)
Cbc0010I After 43900 nodes, 17222 on tree, 513.34163 best solution, best possible -274.63548 (1808.99 seconds)
Cbc0010I After 44000 nodes, 17263 on tree, 513.34163 best solution, best possible -274.63548 (1812.55 seconds)
Cbc0010I After 44100 nodes, 17305 on tree, 513.34163 best solution, best possible -274.60134 (1816.22 seconds)
Cbc0010I After 44200 nodes, 17343 on tree, 513.34163 best solution, best possible -274.54186 (1819.59 seconds)
Cbc0010I After 44300 nodes, 17380 on tree, 513.34163 best solution, best possible -274.49175 (1822.97 seconds)
Cbc0010I After 44400 nodes, 17417 on tree, 513.34163 best solution, best possible -274.4799 (1825.95 seconds)
Cbc0010I After 44500 nodes, 17458 on tree, 513.34163 best solution, best possible -274.44818 (1829.20 seconds)
Cbc0010I After 44600 nodes, 17501 on tree, 513.34163 best solution, best possible -274.41905 (1832.48 seconds)
Cbc0010I After 44700 nodes, 17541 on tree, 513.34163 best solution, best possible -274.39533 (1835.57 seconds)
Cbc0010I After 44800 nodes, 17579 on tree, 513.34163 best solution, best possible -274.37596 (1838.68 seconds)
Cbc0010I After 44900 nodes, 17618 on tree, 513.34163 best solution, best possible -274.29142 (1841.74 seconds)
Cbc0010I After 45000 nodes, 17659 on tree, 513.34163 best solution, best possible -274.2887 (1844.94 seconds)
Cbc0010I After 45100 nodes, 17701 on tree, 513.34163 best solution, best possible -274.2887 (1848.18 seconds)
Cbc0010I After 45200 nodes, 17741 on tree, 513.34163 best solution, best possible -274.26886 (1851.22 seconds)
Cbc0010I After 45300 nodes, 17782 on tree, 513.34163 best solution, best possible -274.26651 (1854.33 seconds)
Cbc0010I After 45400 nodes, 17822 on tree, 513.34163 best solution, best possible -274.26285 (1857.67 seconds)
Cbc0010I After 45500 nodes, 17861 on tree, 513.34163 best solution, best possible -274.26284 (1860.85 seconds)
Cbc0010I After 45600 nodes, 17901 on tree, 513.34163 best solution, best possible -274.26092 (1864.04 seconds)
Cbc0010I After 45700 nodes, 17946 on tree, 513.34163 best solution, best possible -274.20749 (1867.55 seconds)
Cbc0010I After 45800 nodes, 17987 on tree, 513.34163 best solution, best possible -274.15251 (1870.63 seconds)
Cbc0010I After 45900 nodes, 18026 on tree, 513.34163 best solution, best possible -274.14501 (1873.62 seconds)
Cbc0010I After 46000 nodes, 18065 on tree, 513.34163 best solution, best possible -273.96887 (1876.77 seconds)
Cbc0010I After 46100 nodes, 18104 on tree, 513.34163 best solution, best possible -273.91525 (1879.91 seconds)
Cbc0010I After 46200 nodes, 18146 on tree, 513.34163 best solution, best possible -273.91239 (1883.40 seconds)
Cbc0010I After 46300 nodes, 18188 on tree, 513.34163 best solution, best possible -273.91239 (1886.55 seconds)
Cbc0010I After 46400 nodes, 18228 on tree, 513.34163 best solution, best possible -273.66446 (1889.69 seconds)
Cbc0010I After 46500 nodes, 18269 on tree, 513.34163 best solution, best possible -273.65047 (1893.08 seconds)
Cbc0010I After 46600 nodes, 18307 on tree, 513.34163 best solution, best possible -273.62465 (1896.42 seconds)
Cbc0010I After 46700 nodes, 18345 on tree, 513.34163 best solution, best possible -273.62459 (1899.99 seconds)
Cbc0010I After 46800 nodes, 18384 on tree, 513.34163 best solution, best possible -273.62327 (1903.59 seconds)
