solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 690.29973       91 3.466576
Loaded instance "/tmp/jl_mjUfSt/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 651 (-125) rows, 1126 (-210) columns and 4476 (-550) elements
Clp0006I 0  Obj -15322.5 Primal inf 11933.738 (45)
Clp0006I 88  Obj -4881.3073 Primal inf 2552.9761 (80)
Clp0006I 176  Obj -2687.8715 Primal inf 284.83034 (52)
Clp0006I 264  Obj -2669.6146 Primal inf 172.81997 (68)
Clp0006I 330  Obj -2665.8553 Primal inf 3.4234335 (24)
Clp0006I 350  Obj -2665.8553
Clp0000I Optimal - objective value -2665.8553
Clp0032I Optimal objective -2665.855282 - 350 iterations time 0.022, Presolve 0.00
Clp0000I Optimal - objective value -2665.8553
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -2665.8553
Optimality Based BT: 2 improved bounds
Probing: 1 improved bounds
NLP Heuristic: Couenne: new cutoff value 1.4235795840e+03 (25.749 seconds)
solution found, obj. 1423.58
Cbc0012I Integer solution of 1423.5796 found by Couenne Rounding NLP after 560 iterations and 0 nodes (21.12 seconds)
Cbc0031I 52 added rows had average density of 2
Cbc0013I At root node, 52 cuts changed objective from -2665.8553 to -2248.2736 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 402 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1423.5796 best solution, best possible -2248.2736 (21.13 seconds)
Cbc0010I After 21700 nodes, 9478 on tree, 1374.1886 best solution, best possible -1995.216 (1209.84 seconds)
Cbc0010I After 21800 nodes, 9526 on tree, 1374.1886 best solution, best possible -1995.216 (1213.11 seconds)
Cbc0010I After 21900 nodes, 9568 on tree, 1374.1886 best solution, best possible -1995.2139 (1216.03 seconds)
Cbc0010I After 22000 nodes, 9617 on tree, 1374.1886 best solution, best possible -1995.2139 (1219.40 seconds)
Cbc0010I After 22100 nodes, 9659 on tree, 1374.1886 best solution, best possible -1995.2137 (1222.53 seconds)
Cbc0010I After 22200 nodes, 9705 on tree, 1374.1886 best solution, best possible -1995.2137 (1225.82 seconds)
Cbc0010I After 22300 nodes, 9751 on tree, 1374.1886 best solution, best possible -1995.2137 (1228.93 seconds)
Cbc0010I After 22400 nodes, 9792 on tree, 1374.1886 best solution, best possible -1993.9242 (1244.47 seconds)
Cbc0010I After 22500 nodes, 9842 on tree, 1374.1886 best solution, best possible -1993.9242 (1247.53 seconds)
Cbc0010I After 22600 nodes, 9883 on tree, 1374.1886 best solution, best possible -1988.293 (1250.31 seconds)
Cbc0010I After 22700 nodes, 9928 on tree, 1374.1886 best solution, best possible -1987.0736 (1266.77 seconds)
Cbc0010I After 22800 nodes, 9973 on tree, 1374.1886 best solution, best possible -1987.0736 (1269.94 seconds)
Cbc0010I After 22900 nodes, 10013 on tree, 1374.1886 best solution, best possible -1987.0736 (1274.48 seconds)
Cbc0010I After 23000 nodes, 10060 on tree, 1374.1886 best solution, best possible -1987.0736 (1277.95 seconds)
Cbc0010I After 23100 nodes, 10102 on tree, 1374.1886 best solution, best possible -1987.0731 (1284.20 seconds)
Cbc0010I After 23200 nodes, 10141 on tree, 1374.1886 best solution, best possible -1986.2495 (1287.27 seconds)
Cbc0010I After 23300 nodes, 10191 on tree, 1374.1886 best solution, best possible -1986.2495 (1290.30 seconds)
Cbc0010I After 23400 nodes, 10231 on tree, 1374.1886 best solution, best possible -1986.2495 (1293.46 seconds)
Cbc0010I After 23500 nodes, 10272 on tree, 1374.1886 best solution, best possible -1983.6125 (1296.72 seconds)
Cbc0010I After 23600 nodes, 10320 on tree, 1374.1886 best solution, best possible -1983.6125 (1300.62 seconds)
Cbc0010I After 23700 nodes, 10364 on tree, 1374.1886 best solution, best possible -1983.6125 (1303.81 seconds)
Cbc0010I After 23800 nodes, 10405 on tree, 1374.1886 best solution, best possible -1983.6125 (1306.91 seconds)
Cbc0010I After 23900 nodes, 10455 on tree, 1374.1886 best solution, best possible -1983.6125 (1310.18 seconds)
Cbc0010I After 24000 nodes, 10494 on tree, 1374.1886 best solution, best possible -1983.6124 (1313.40 seconds)
Cbc0010I After 24100 nodes, 10540 on tree, 1374.1886 best solution, best possible -1983.6124 (1316.94 seconds)
Cbc0010I After 24200 nodes, 10586 on tree, 1374.1886 best solution, best possible -1983.6124 (1320.01 seconds)
Cbc0010I After 24300 nodes, 10628 on tree, 1374.1886 best solution, best possible -1983.6123 (1323.68 seconds)
Cbc0010I After 24400 nodes, 10675 on tree, 1374.1886 best solution, best possible -1983.6123 (1327.47 seconds)
Cbc0010I After 24500 nodes, 10719 on tree, 1374.1886 best solution, best possible -1983.6123 (1330.93 seconds)
Cbc0010I After 24600 nodes, 10760 on tree, 1374.1886 best solution, best possible -1983.6123 (1334.25 seconds)
Cbc0010I After 24700 nodes, 10808 on tree, 1374.1886 best solution, best possible -1983.6123 (1337.63 seconds)
Cbc0010I After 24800 nodes, 10852 on tree, 1374.1886 best solution, best possible -1983.6123 (1340.98 seconds)
Cbc0010I After 24900 nodes, 10893 on tree, 1374.1886 best solution, best possible -1983.6123 (1344.25 seconds)
Cbc0010I After 25000 nodes, 10942 on tree, 1374.1886 best solution, best possible -1983.6123 (1347.72 seconds)
Cbc0010I After 25100 nodes, 10983 on tree, 1374.1886 best solution, best possible -1983.6123 (1352.81 seconds)
Cbc0010I After 25200 nodes, 11023 on tree, 1374.1886 best solution, best possible -1982.9656 (1356.19 seconds)
Cbc0010I After 25300 nodes, 11072 on tree, 1374.1886 best solution, best possible -1982.9656 (1359.72 seconds)
Cbc0010I After 25400 nodes, 11114 on tree, 1374.1886 best solution, best possible -1982.9656 (1362.87 seconds)
Cbc0010I After 25500 nodes, 11154 on tree, 1374.1886 best solution, best possible -1982.9635 (1365.98 seconds)
Cbc0010I After 25600 nodes, 11204 on tree, 1374.1886 best solution, best possible -1982.9635 (1370.95 seconds)
Cbc0010I After 25700 nodes, 11245 on tree, 1374.1886 best solution, best possible -1982.3956 (1374.12 seconds)
Cbc0010I After 25800 nodes, 11286 on tree, 1374.1886 best solution, best possible -1980.9193 (1389.45 seconds)
Cbc0010I After 25900 nodes, 11336 on tree, 1374.1886 best solution, best possible -1980.9193 (1392.46 seconds)
Cbc0010I After 26000 nodes, 11377 on tree, 1374.1886 best solution, best possible -1980.9189 (1396.93 seconds)
Cbc0010I After 26100 nodes, 11418 on tree, 1374.1886 best solution, best possible -1977.7593 (1399.99 seconds)
Cbc0010I After 26200 nodes, 11468 on tree, 1374.1886 best solution, best possible -1977.7593 (1403.48 seconds)
Cbc0010I After 26300 nodes, 11510 on tree, 1374.1886 best solution, best possible -1973.9331 (1406.63 seconds)
Cbc0010I After 26400 nodes, 11551 on tree, 1374.1886 best solution, best possible -1973.9277 (1409.54 seconds)
Cbc0010I After 26500 nodes, 11601 on tree, 1374.1886 best solution, best possible -1973.9277 (1413.07 seconds)
Cbc0010I After 26600 nodes, 11641 on tree, 1374.1886 best solution, best possible -1972.5939 (1416.29 seconds)
Cbc0010I After 26700 nodes, 11683 on tree, 1374.1886 best solution, best possible -1972.5886 (1420.40 seconds)
Cbc0010I After 26800 nodes, 11731 on tree, 1374.1886 best solution, best possible -1972.5874 (1423.67 seconds)
Cbc0010I After 26900 nodes, 11775 on tree, 1374.1886 best solution, best possible -1972.5874 (1426.61 seconds)
Cbc0010I After 27000 nodes, 11816 on tree, 1374.1886 best solution, best possible -1971.1451 (1429.51 seconds)
Optimality Based BT: 0 improved bounds
Cbc0010I After 27100 nodes, 11863 on tree, 1374.1886 best solution, best possible -1971.1417 (1443.30 seconds)
Cbc0010I After 27200 nodes, 11907 on tree, 1374.1886 best solution, best possible -1971.1417 (1446.21 seconds)
Cbc0010I After 27300 nodes, 11948 on tree, 1374.1886 best solution, best possible -1970.498 (1449.22 seconds)
Cbc0010I After 27400 nodes, 11998 on tree, 1374.1886 best solution, best possible -1970.498 (1452.33 seconds)
Cbc0010I After 27500 nodes, 12038 on tree, 1374.1886 best solution, best possible -1969.9567 (1457.64 seconds)
Cbc0010I After 27600 nodes, 12079 on tree, 1374.1886 best solution, best possible -1969.9567 (1460.82 seconds)
Cbc0010I After 27700 nodes, 12128 on tree, 1374.1886 best solution, best possible -1969.9567 (1464.58 seconds)
Cbc0010I After 27800 nodes, 12166 on tree, 1374.1886 best solution, best possible -1969.9567 (1470.25 seconds)
Optimality Based BT: 1 improved bounds
Cbc0010I After 27900 nodes, 12209 on tree, 1374.1886 best solution, best possible -1969.9567 (1483.87 seconds)
Cbc0010I After 28000 nodes, 12257 on tree, 1374.1886 best solution, best possible -1969.9567 (1486.85 seconds)
Cbc0010I After 28100 nodes, 12296 on tree, 1374.1886 best solution, best possible -1969.9567 (1489.87 seconds)
Cbc0010I After 28200 nodes, 12337 on tree, 1374.1886 best solution, best possible -1969.9567 (1493.05 seconds)
Cbc0010I After 28300 nodes, 12385 on tree, 1374.1886 best solution, best possible -1969.9567 (1496.09 seconds)
Cbc0010I After 28400 nodes, 12424 on tree, 1374.1886 best solution, best possible -1969.6677 (1499.27 seconds)
Cbc0010I After 28500 nodes, 12464 on tree, 1374.1886 best solution, best possible -1969.4309 (1502.25 seconds)
Cbc0010I After 28600 nodes, 12511 on tree, 1374.1886 best solution, best possible -1968.8895 (1508.28 seconds)
Cbc0010I After 28700 nodes, 12555 on tree, 1374.1886 best solution, best possible -1968.8895 (1511.26 seconds)
Cbc0010I After 28800 nodes, 12595 on tree, 1374.1886 best solution, best possible -1968.7369 (1514.27 seconds)
Cbc0010I After 28900 nodes, 12645 on tree, 1374.1886 best solution, best possible -1968.7369 (1517.51 seconds)
Cbc0010I After 29000 nodes, 12687 on tree, 1374.1886 best solution, best possible -1968.7368 (1531.43 seconds)
Cbc0010I After 29100 nodes, 12734 on tree, 1374.1886 best solution, best possible -1968.7368 (1534.67 seconds)
Cbc0010I After 29200 nodes, 12778 on tree, 1374.1886 best solution, best possible -1968.7368 (1537.63 seconds)
Cbc0010I After 29300 nodes, 12817 on tree, 1374.1886 best solution, best possible -1968.7367 (1540.40 seconds)
Cbc0010I After 29400 nodes, 12866 on tree, 1374.1886 best solution, best possible -1968.7367 (1543.52 seconds)
Cbc0010I After 29500 nodes, 12907 on tree, 1374.1886 best solution, best possible -1968.7367 (1546.55 seconds)
Cbc0010I After 29600 nodes, 12948 on tree, 1374.1886 best solution, best possible -1968.7367 (1551.50 seconds)
Cbc0010I After 29700 nodes, 12998 on tree, 1374.1886 best solution, best possible -1968.7367 (1561.54 seconds)
Cbc0010I After 29800 nodes, 13039 on tree, 1374.1886 best solution, best possible -1968.7367 (1564.62 seconds)
Cbc0010I After 29900 nodes, 13080 on tree, 1374.1886 best solution, best possible -1968.7367 (1567.80 seconds)
Cbc0010I After 30000 nodes, 13130 on tree, 1374.1886 best solution, best possible -1968.7367 (1571.06 seconds)
Cbc0010I After 30100 nodes, 13171 on tree, 1374.1886 best solution, best possible -1968.7367 (1574.42 seconds)
Cbc0010I After 30200 nodes, 13213 on tree, 1374.1886 best solution, best possible -1968.7367 (1578.49 seconds)
Cbc0010I After 30300 nodes, 13263 on tree, 1374.1886 best solution, best possible -1968.7367 (1581.68 seconds)
Cbc0010I After 30400 nodes, 13305 on tree, 1374.1886 best solution, best possible -1967.5719 (1584.93 seconds)
Cbc0010I After 30500 nodes, 13345 on tree, 1374.1886 best solution, best possible -1967.0341 (1587.90 seconds)
Cbc0010I After 30600 nodes, 13393 on tree, 1374.1886 best solution, best possible -1967.0341 (1591.35 seconds)
Cbc0010I After 30700 nodes, 13436 on tree, 1374.1886 best solution, best possible -1967.0341 (1596.54 seconds)
Cbc0010I After 30800 nodes, 13477 on tree, 1374.1886 best solution, best possible -1967.0341 (1600.91 seconds)
Cbc0010I After 30900 nodes, 13525 on tree, 1374.1886 best solution, best possible -1967.0341 (1604.10 seconds)
Cbc0010I After 31000 nodes, 13569 on tree, 1374.1886 best solution, best possible -1967.0341 (1606.92 seconds)
Cbc0010I After 31100 nodes, 13609 on tree, 1374.1886 best solution, best possible -1967.0341 (1609.78 seconds)
Cbc0010I After 31200 nodes, 13655 on tree, 1374.1886 best solution, best possible -1967.0341 (1612.97 seconds)
Cbc0010I After 31300 nodes, 13698 on tree, 1374.1886 best solution, best possible -1967.0341 (1616.10 seconds)
Cbc0010I After 31400 nodes, 13739 on tree, 1374.1886 best solution, best possible -1967.0341 (1619.23 seconds)
Cbc0010I After 31500 nodes, 13789 on tree, 1374.1886 best solution, best possible -1967.0341 (1622.11 seconds)
Cbc0010I After 31600 nodes, 13829 on tree, 1374.1886 best solution, best possible -1967.0341 (1629.70 seconds)
Cbc0010I After 31700 nodes, 13870 on tree, 1374.1886 best solution, best possible -1967.0341 (1632.75 seconds)
Cbc0010I After 31800 nodes, 13920 on tree, 1374.1886 best solution, best possible -1967.0341 (1635.79 seconds)
Cbc0010I After 31900 nodes, 13960 on tree, 1374.1886 best solution, best possible -1967.0341 (1638.92 seconds)
Cbc0010I After 32000 nodes, 14001 on tree, 1374.1886 best solution, best possible -1967.0341 (1641.88 seconds)
Cbc0010I After 32100 nodes, 14051 on tree, 1374.1886 best solution, best possible -1967.0341 (1645.03 seconds)
Cbc0010I After 32200 nodes, 14091 on tree, 1374.1886 best solution, best possible -1967.0341 (1648.43 seconds)
Cbc0010I After 32300 nodes, 14132 on tree, 1374.1886 best solution, best possible -1967.0341 (1651.60 seconds)
Cbc0010I After 32400 nodes, 14182 on tree, 1374.1886 best solution, best possible -1967.0341 (1654.63 seconds)
Cbc0010I After 32500 nodes, 14223 on tree, 1374.1886 best solution, best possible -1967.0341 (1657.75 seconds)
Cbc0010I After 32600 nodes, 14263 on tree, 1374.1886 best solution, best possible -1967.0341 (1660.85 seconds)
Cbc0010I After 32700 nodes, 14311 on tree, 1374.1886 best solution, best possible -1967.0341 (1663.95 seconds)
Cbc0010I After 32800 nodes, 14353 on tree, 1374.1886 best solution, best possible -1967.032 (1667.10 seconds)
Cbc0010I After 32900 nodes, 14394 on tree, 1374.1886 best solution, best possible -1967.032 (1670.27 seconds)
Cbc0010I After 33000 nodes, 14441 on tree, 1374.1886 best solution, best possible -1967.032 (1673.60 seconds)
Cbc0010I After 33100 nodes, 14486 on tree, 1374.1886 best solution, best possible -1967.032 (1676.58 seconds)
Cbc0010I After 33200 nodes, 14527 on tree, 1374.1886 best solution, best possible -1967.032 (1679.83 seconds)
Cbc0010I After 33300 nodes, 14574 on tree, 1374.1886 best solution, best possible -1967.032 (1683.22 seconds)
Cbc0010I After 33400 nodes, 14618 on tree, 1374.1886 best solution, best possible -1967.032 (1686.13 seconds)
Cbc0010I After 33500 nodes, 14659 on tree, 1374.1886 best solution, best possible -1967.032 (1689.28 seconds)
Cbc0010I After 33600 nodes, 14701 on tree, 1374.1886 best solution, best possible -1967.032 (1692.37 seconds)
Cbc0010I After 33700 nodes, 14748 on tree, 1374.1886 best solution, best possible -1967.032 (1695.45 seconds)
Cbc0010I After 33800 nodes, 14789 on tree, 1374.1886 best solution, best possible -1967.032 (1698.51 seconds)
Cbc0010I After 33900 nodes, 14833 on tree, 1374.1886 best solution, best possible -1967.032 (1702.88 seconds)
Cbc0010I After 34000 nodes, 14880 on tree, 1374.1886 best solution, best possible -1967.032 (1706.00 seconds)
Cbc0010I After 34100 nodes, 14920 on tree, 1374.1886 best solution, best possible -1967.0309 (1709.08 seconds)
Cbc0010I After 34200 nodes, 14961 on tree, 1374.1886 best solution, best possible -1967.0309 (1713.27 seconds)
Cbc0010I After 34300 nodes, 15011 on tree, 1374.1886 best solution, best possible -1967.0309 (1716.64 seconds)
Cbc0010I After 34400 nodes, 15050 on tree, 1374.1886 best solution, best possible -1967.0309 (1719.89 seconds)
Cbc0010I After 34500 nodes, 15092 on tree, 1374.1886 best solution, best possible -1967.0309 (1723.02 seconds)
Cbc0010I After 34600 nodes, 15142 on tree, 1374.1886 best solution, best possible -1967.0309 (1726.20 seconds)
Cbc0010I After 34700 nodes, 15184 on tree, 1374.1886 best solution, best possible -1967.0309 (1729.36 seconds)
Cbc0010I After 34800 nodes, 15226 on tree, 1374.1886 best solution, best possible -1967.0309 (1732.37 seconds)
Cbc0010I After 34900 nodes, 15276 on tree, 1374.1886 best solution, best possible -1967.0309 (1735.82 seconds)
Cbc0010I After 35000 nodes, 15318 on tree, 1374.1886 best solution, best possible -1967.0306 (1739.01 seconds)
Cbc0010I After 35100 nodes, 15359 on tree, 1374.1886 best solution, best possible -1967.0306 (1744.62 seconds)
Cbc0010I After 35200 nodes, 15406 on tree, 1374.1886 best solution, best possible -1966.9397 (1747.77 seconds)
Cbc0010I After 35300 nodes, 15450 on tree, 1374.1886 best solution, best possible -1966.9397 (1750.95 seconds)
Cbc0010I After 35400 nodes, 15493 on tree, 1374.1886 best solution, best possible -1966.9397 (1754.34 seconds)
Cbc0010I After 35500 nodes, 15536 on tree, 1374.1886 best solution, best possible -1965.8143 (1757.95 seconds)
Cbc0010I After 35600 nodes, 15583 on tree, 1374.1886 best solution, best possible -1964.7577 (1761.58 seconds)
Cbc0010I After 35700 nodes, 15627 on tree, 1374.1886 best solution, best possible -1964.7577 (1766.77 seconds)
Cbc0010I After 35800 nodes, 15668 on tree, 1374.1886 best solution, best possible -1964.7577 (1769.77 seconds)
Cbc0010I After 35900 nodes, 15715 on tree, 1374.1886 best solution, best possible -1964.7577 (1773.00 seconds)
Cbc0010I After 36000 nodes, 15759 on tree, 1374.1886 best solution, best possible -1964.7577 (1776.26 seconds)
Cbc0010I After 36100 nodes, 15800 on tree, 1374.1886 best solution, best possible -1964.7529 (1779.32 seconds)
Cbc0010I After 36200 nodes, 15850 on tree, 1374.1886 best solution, best possible -1964.7529 (1782.49 seconds)
Cbc0010I After 36300 nodes, 15889 on tree, 1374.1886 best solution, best possible -1964.7505 (1785.94 seconds)
Cbc0010I After 36400 nodes, 15935 on tree, 1374.1886 best solution, best possible -1964.7497 (1789.30 seconds)
Cbc0010I After 36500 nodes, 15980 on tree, 1374.1886 best solution, best possible -1964.7497 (1792.44 seconds)
Cbc0010I After 36600 nodes, 16020 on tree, 1374.1886 best solution, best possible -1964.7497 (1795.67 seconds)
Cbc0010I After 36700 nodes, 16070 on tree, 1374.1886 best solution, best possible -1964.7497 (1798.84 seconds)
Cbc0010I After 36800 nodes, 16110 on tree, 1374.1886 best solution, best possible -1964.2426 (1802.08 seconds)
Cbc0010I After 36900 nodes, 16151 on tree, 1374.1886 best solution, best possible -1964.2354 (1816.71 seconds)
Cbc0010I After 37000 nodes, 16201 on tree, 1374.1886 best solution, best possible -1964.2354 (1820.09 seconds)
Cbc0010I After 37100 nodes, 16243 on tree, 1374.1886 best solution, best possible -1960.9275 (1823.30 seconds)
Cbc0010I After 37200 nodes, 16288 on tree, 1374.1886 best solution, best possible -1958.9059 (1826.90 seconds)
Cbc0010I After 37300 nodes, 16333 on tree, 1374.1886 best solution, best possible -1958.9059 (1829.98 seconds)
Cbc0010I After 37400 nodes, 16375 on tree, 1374.1886 best solution, best possible -1958.9037 (1833.02 seconds)
Cbc0010I After 37500 nodes, 16425 on tree, 1374.1886 best solution, best possible -1958.9037 (1836.50 seconds)
Cbc0010I After 37600 nodes, 16467 on tree, 1374.1886 best solution, best possible -1956.6624 (1839.98 seconds)
Cbc0010I After 37700 nodes, 16510 on tree, 1374.1886 best solution, best possible -1956.0134 (1843.38 seconds)
Cbc0010I After 37800 nodes, 16557 on tree, 1374.1886 best solution, best possible -1956.0134 (1846.61 seconds)
Cbc0010I After 37900 nodes, 16598 on tree, 1374.1886 best solution, best possible -1955.8842 (1860.10 seconds)
Cbc0010I After 38000 nodes, 16645 on tree, 1374.1886 best solution, best possible -1955.8838 (1863.48 seconds)
Cbc0010I After 38100 nodes, 16689 on tree, 1374.1886 best solution, best possible -1955.8838 (1866.94 seconds)
Cbc0010I After 38200 nodes, 16730 on tree, 1374.1886 best solution, best possible -1955.8837 (1870.08 seconds)
Cbc0010I After 38300 nodes, 16780 on tree, 1374.1886 best solution, best possible -1955.8837 (1873.38 seconds)
Cbc0010I After 38400 nodes, 16821 on tree, 1374.1886 best solution, best possible -1955.8837 (1876.68 seconds)
Cbc0010I After 38500 nodes, 16861 on tree, 1374.1886 best solution, best possible -1955.8779 (1879.75 seconds)
Cbc0010I After 38600 nodes, 16911 on tree, 1374.1886 best solution, best possible -1955.8779 (1883.22 seconds)
Cbc0010I After 38700 nodes, 16952 on tree, 1374.1886 best solution, best possible -1955.8779 (1886.65 seconds)
Cbc0010I After 38800 nodes, 16995 on tree, 1374.1886 best solution, best possible -1955.8778 (1889.90 seconds)
Cbc0010I After 38900 nodes, 17043 on tree, 1374.1886 best solution, best possible -1955.8778 (1893.19 seconds)
Cbc0010I After 39000 nodes, 17083 on tree, 1374.1886 best solution, best possible -1955.8765 (1896.44 seconds)
Cbc0010I After 39100 nodes, 17130 on tree, 1374.1886 best solution, best possible -1955.8765 (1899.88 seconds)
Cbc0010I After 39200 nodes, 17173 on tree, 1374.1886 best solution, best possible -1955.8765 (1903.49 seconds)
Cbc0010I After 39300 nodes, 17215 on tree, 1374.1886 best solution, best possible -1955.8764 (1906.66 seconds)
Cbc0010I After 39400 nodes, 17265 on tree, 1374.1886 best solution, best possible -1955.8764 (1910.48 seconds)
Cbc0010I After 39500 nodes, 17307 on tree, 1374.1886 best solution, best possible -1954.5836 (1914.08 seconds)
Cbc0010I After 39600 nodes, 17349 on tree, 1374.1886 best solution, best possible -1954.5836 (1918.24 seconds)
Cbc0010I After 39700 nodes, 17399 on tree, 1374.1886 best solution, best possible -1954.5836 (1921.52 seconds)
Cbc0010I After 39800 nodes, 17440 on tree, 1374.1886 best solution, best possible -1954.5665 (1924.74 seconds)
Cbc0010I After 39900 nodes, 17486 on tree, 1374.1886 best solution, best possible -1954.5665 (1928.31 seconds)
Cbc0010I After 40000 nodes, 17530 on tree, 1374.1886 best solution, best possible -1954.5665 (1932.37 seconds)
Cbc0010I After 40100 nodes, 17572 on tree, 1374.1886 best solution, best possible -1954.5607 (1943.32 seconds)
Cbc0010I After 40200 nodes, 17622 on tree, 1374.1886 best solution, best possible -1954.5607 (1946.44 seconds)
Cbc0010I After 40300 nodes, 17664 on tree, 1374.1886 best solution, best possible -1954.0253 (1949.52 seconds)
Cbc0010I After 40400 nodes, 17704 on tree, 1374.1886 best solution, best possible -1954.0253 (1952.52 seconds)
Cbc0010I After 40500 nodes, 17752 on tree, 1374.1886 best solution, best possible -1954.0253 (1955.49 seconds)
Cbc0010I After 40600 nodes, 17795 on tree, 1374.1886 best solution, best possible -1954.0253 (1958.66 seconds)
Cbc0010I After 40700 nodes, 17836 on tree, 1374.1886 best solution, best possible -1954.0253 (1963.90 seconds)
Cbc0010I After 40800 nodes, 17877 on tree, 1374.1886 best solution, best possible -1954.0253 (1967.13 seconds)
Cbc0010I After 40900 nodes, 17925 on tree, 1374.1886 best solution, best possible -1954.0253 (1970.10 seconds)
Cbc0010I After 41000 nodes, 17965 on tree, 1374.1886 best solution, best possible -1954.0253 (1973.32 seconds)
Cbc0010I After 41100 nodes, 18005 on tree, 1374.1886 best solution, best possible -1954.0253 (1976.52 seconds)
Cbc0010I After 41200 nodes, 18052 on tree, 1374.1886 best solution, best possible -1954.0253 (1979.57 seconds)
Cbc0010I After 41300 nodes, 18095 on tree, 1374.1886 best solution, best possible -1954.0253 (1985.52 seconds)
Cbc0010I After 41400 nodes, 18136 on tree, 1374.1886 best solution, best possible -1954.0253 (1988.56 seconds)
Cbc0010I After 41500 nodes, 18178 on tree, 1374.1886 best solution, best possible -1954.0253 (1991.82 seconds)
Cbc0010I After 41600 nodes, 18224 on tree, 1374.1886 best solution, best possible -1954.0253 (1995.16 seconds)
Cbc0010I After 41700 nodes, 18265 on tree, 1374.1886 best solution, best possible -1954.0253 (1998.34 seconds)
Cbc0010I After 41800 nodes, 18306 on tree, 1374.1886 best solution, best possible -1954.0253 (2002.39 seconds)
Cbc0010I After 41900 nodes, 18351 on tree, 1374.1886 best solution, best possible -1954.0253 (2005.58 seconds)
Cbc0010I After 42000 nodes, 18396 on tree, 1374.1886 best solution, best possible -1954.0253 (2008.53 seconds)
Cbc0010I After 42100 nodes, 18437 on tree, 1374.1886 best solution, best possible -1954.0253 (2011.53 seconds)
Cbc0010I After 42200 nodes, 18476 on tree, 1374.1886 best solution, best possible -1954.0253 (2014.61 seconds)
Cbc0010I After 42300 nodes, 18525 on tree, 1374.1886 best solution, best possible -1954.0253 (2017.68 seconds)
Cbc0010I After 42400 nodes, 18565 on tree, 1374.1886 best solution, best possible -1954.0253 (2020.78 seconds)
Cbc0010I After 42500 nodes, 18607 on tree, 1374.1886 best solution, best possible -1954.0253 (2023.79 seconds)
Cbc0010I After 42600 nodes, 18654 on tree, 1374.1886 best solution, best possible -1954.0253 (2027.29 seconds)
Cbc0010I After 42700 nodes, 18698 on tree, 1374.1886 best solution, best possible -1954.0253 (2030.47 seconds)
Cbc0010I After 42800 nodes, 18739 on tree, 1374.1886 best solution, best possible -1954.0253 (2033.62 seconds)
Cbc0010I After 42900 nodes, 18783 on tree, 1374.1886 best solution, best possible -1954.0253 (2036.71 seconds)
Cbc0010I After 43000 nodes, 18829 on tree, 1374.1886 best solution, best possible -1954.0253 (2039.85 seconds)
Cbc0010I After 43100 nodes, 18871 on tree, 1374.1886 best solution, best possible -1954.0253 (2043.01 seconds)
Cbc0010I After 43200 nodes, 18913 on tree, 1374.1886 best solution, best possible -1954.0253 (2046.09 seconds)
Cbc0010I After 43300 nodes, 18960 on tree, 1374.1886 best solution, best possible -1954.0253 (2049.35 seconds)
Cbc0010I After 43400 nodes, 19001 on tree, 1374.1886 best solution, best possible -1954.0253 (2054.54 seconds)
Cbc0010I After 43500 nodes, 19043 on tree, 1374.1886 best solution, best possible -1954.0253 (2057.46 seconds)
Cbc0010I After 43600 nodes, 19093 on tree, 1374.1886 best solution, best possible -1954.0253 (2060.56 seconds)
Cbc0010I After 43700 nodes, 19134 on tree, 1374.1886 best solution, best possible -1954.0253 (2063.79 seconds)
Cbc0010I After 43800 nodes, 19174 on tree, 1374.1886 best solution, best possible -1954.0253 (2066.96 seconds)
Cbc0010I After 43900 nodes, 19217 on tree, 1374.1886 best solution, best possible -1954.0253 (2070.21 seconds)
Cbc0010I After 44000 nodes, 19266 on tree, 1374.1886 best solution, best possible -1954.0253 (2073.49 seconds)
Cbc0010I After 44100 nodes, 19305 on tree, 1374.1886 best solution, best possible -1954.0253 (2076.53 seconds)
Cbc0010I After 44200 nodes, 19345 on tree, 1374.1886 best solution, best possible -1954.0253 (2079.40 seconds)
Cbc0010I After 44300 nodes, 19391 on tree, 1374.1886 best solution, best possible -1954.0253 (2082.75 seconds)
Cbc0010I After 44400 nodes, 19435 on tree, 1374.1886 best solution, best possible -1954.0253 (2089.68 seconds)
Cbc0010I After 44500 nodes, 19475 on tree, 1374.1886 best solution, best possible -1954.0253 (2092.65 seconds)
Cbc0010I After 44600 nodes, 19518 on tree, 1374.1886 best solution, best possible -1953.9163 (2095.86 seconds)
Cbc0010I After 44700 nodes, 19566 on tree, 1374.1886 best solution, best possible -1953.9163 (2098.93 seconds)
Cbc0010I After 44800 nodes, 19604 on tree, 1374.1886 best solution, best possible -1953.4988 (2102.10 seconds)
