solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 1.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 4685.6331      369 201.28733
Loaded instance "/tmp/jl_kpqQe8/model.nl"
Constraints:         1025
Variables:           3275 (125 integer)
Auxiliaries:          206 (0 integer)

Coin0506I Presolve 1086 (-238) rows, 3073 (-408) columns and 11631 (-1477) elements
Clp0006I 0  Obj -829.4816 Primal inf 3327.2927 (137)
Clp0006I 96  Obj -829.4816 Primal inf 2823.0409 (160)
Clp0006I 192  Obj -829.4816 Primal inf 4328.1517 (185)
Clp0006I 288  Obj -829.4816 Primal inf 8619.8448 (230)
Clp0006I 369  Obj -829.4816 Primal inf 20447.04 (280)
Clp0006I 437  Obj -829.4816 Primal inf 27323.079 (276)
Clp0006I 511  Obj -829.4816 Primal inf 75882.992 (283)
Clp0006I 585  Obj -829.4816 Primal inf 47365.498 (295)
Clp0006I 667  Obj -829.4816 Primal inf 92161.879 (308)
Clp0006I 744  Obj -829.4816 Primal inf 29068.395 (319)
Clp0006I 823  Obj -829.4816 Primal inf 48930.675 (338)
Clp0006I 897  Obj -829.4816 Primal inf 148029.97 (337)
Clp0006I 963  Obj -829.4816 Primal inf 75770.3 (338)
Clp0006I 1040  Obj -829.4816 Primal inf 84716.626 (343)
Clp0006I 1120  Obj -829.4816 Primal inf 44735.793 (339)
Clp0006I 1197  Obj -829.4816 Primal inf 114260.6 (337)
Clp0006I 1274  Obj -829.4816 Primal inf 710147.4 (343)
Clp0006I 1357  Obj -829.4816 Primal inf 235753.91 (334)
Clp0006I 1446  Obj 1433.9766 Primal inf 10113.136 (278)
Clp0006I 1542  Obj 2016.8805 Primal inf 1675.2061 (188)
Clp0006I 1638  Obj 2235.1932 Primal inf 662.32823 (122)
Clp0006I 1734  Obj 2351.5616 Primal inf 328.92538 (82)
Clp0006I 1823  Obj 2395.9381
Clp0000I Optimal - objective value 2395.9381
Clp0032I Optimal objective 2395.938071 - 1823 iterations time 0.422, Presolve 0.02
Clp0000I Optimal - objective value 2395.9381
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 2395.9381
Optimality Based BT: 18 improved bounds
Probing: 11 improved bounds
NLP Heuristic: Couenne: new cutoff value 5.1417017160e+03 (440.693 seconds)
solution found, obj. 5141.7
Cbc0012I Integer solution of 5141.7017 found by Couenne Rounding NLP after 22 iterations and 0 nodes (234.93 seconds)
Cbc0031I 3 added rows had average density of 2
Cbc0013I At root node, 3 cuts changed objective from 2395.9381 to 2404.5303 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 5141.7017 best solution, best possible 2404.5303 (234.93 seconds)
Stats: /tmp/jl_kpqQe8/model.nl 3275 [var]  125 [int] 1025 [con]  206 [aux]   1324 [root]     1324 [tot] 0.03082 [sep]   3397.3 [time]   3397.3 [bb]         2.621294e+03 [lower]         4.726447e+03 [upper]   18680 [nodes]
Performance of                           FBBT:	    341.999s,    30644 runs. fix:  0.0972792 shrnk:  0.0891412 ubd:          0 2ubd:          0 infeas:          3
Performance of                           OBBT:	    337.439s,        6 runs. fix:   0.251497 shrnk:    5.27264 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1371
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
