2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 5 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 401 rows, 500 columns and 800 nonzeros
Model fingerprint: 0x7bbbc264
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 400 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [4e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 1e+10]
  RHS range        [1e+00, 2e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 400 rows and 300 columns
Presolve time: 0.00s
Presolved: 501 rows, 201 columns, 1100 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 201 continuous, 0 integer (0 binary)
Found heuristic solution: objective -3128.693245

Root relaxation: objective -3.187381e+03, 557 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3187.3809    0   38 -3128.6932 -3187.3809  1.88%     -    0s
     0     0 -3153.5265    0   41 -3128.6932 -3153.5265  0.79%     -    0s
     0     0 -3136.7006    0   42 -3128.6932 -3136.7006  0.26%     -    0s
     0     0 -3132.5275    0   42 -3128.6932 -3132.5275  0.12%     -    0s
     0     0 -3132.5085    0   42 -3128.6932 -3132.5085  0.12%     -    0s
     0     0 -3130.7416    0   43 -3128.6932 -3130.7416  0.07%     -    0s
     0     0 -3130.6975    0   42 -3128.6932 -3130.6975  0.06%     -    0s
     0     0 -3129.8494    0   42 -3128.6932 -3129.8494  0.04%     -    0s
     0     0 -3129.8359    0   42 -3128.6932 -3129.8359  0.04%     -    0s
     0     0 -3129.5341    0   42 -3128.6932 -3129.5341  0.03%     -    0s
     0     0 -3129.5008    0   42 -3128.6932 -3129.5008  0.03%     -    0s
     0     0 -3129.3079    0   42 -3128.6932 -3129.3079  0.02%     -    0s
     0     0 -3129.2764    0   42 -3128.6932 -3129.2764  0.02%     -    0s
     0     0 -3129.1557    0   42 -3128.6932 -3129.1557  0.01%     -    0s
     0     0 -3129.1230    0   42 -3128.6932 -3129.1230  0.01%     -    0s
     0     0 -3129.0697    0   42 -3128.6932 -3129.0697  0.01%     -    0s
     0     0 -3129.0036    0   42 -3128.6932 -3129.0036  0.01%     -    0s
     0     2 -3129.0036    0   42 -3128.6932 -3129.0036  0.01%     -    0s
H  372   312                    -3128.693245 -3128.9890  0.01%  11.1    0s
H  428   344                    -3128.693254 -3128.9751  0.01%  11.2    0s
*  888   571             187    -3128.693368 -3128.7040  0.00%  12.6    1s
H 1975  1064                    -3128.693383 -3128.7026  0.00%  11.4    1s
 1560621 997642     cutoff  108      -3128.6934 -3128.6968  0.00%   8.7 1195s
 1567212 1001667 -3128.6953   72   37 -3128.6934 -3128.6968  0.00%   8.7 1200s
 1573759 1005608 -3128.6956   72   32 -3128.6934 -3128.6968  0.00%   8.7 1205s
 1580360 1009717 -3128.6937  116   28 -3128.6934 -3128.6968  0.00%   8.7 1210s
 1587050 1013709 -3128.6934   86   30 -3128.6934 -3128.6968  0.00%   8.7 1215s
 1593593 1017820 -3128.6935  119   24 -3128.6934 -3128.6968  0.00%   8.7 1220s
 1600188 1021797 -3128.6939   97   33 -3128.6934 -3128.6968  0.00%   8.7 1225s
 1606637 1025710 -3128.6944   81   27 -3128.6934 -3128.6968  0.00%   8.7 1230s
 1613272 1029613 -3128.6935   91   29 -3128.6934 -3128.6968  0.00%   8.7 1235s
 1619806 1033573     cutoff  127      -3128.6934 -3128.6968  0.00%   8.7 1240s
 1626428 1037541 -3128.6941   89   30 -3128.6934 -3128.6968  0.00%   8.7 1245s
 1632968 1041503 -3128.6937   82   29 -3128.6934 -3128.6968  0.00%   8.7 1250s
 1639565 1045346 -3128.6935   80   31 -3128.6934 -3128.6968  0.00%   8.6 1255s
 1645958 1049165 -3128.6935  123   23 -3128.6934 -3128.6967  0.00%   8.6 1260s
 1652623 1053116 -3128.6937  108   32 -3128.6934 -3128.6967  0.00%   8.6 1265s
 1659211 1056960 -3128.6952   74   31 -3128.6934 -3128.6967  0.00%   8.6 1270s
 1665732 1060847     cutoff  101      -3128.6934 -3128.6967  0.00%   8.6 1275s
 1672318 1064651 -3128.6948   77   32 -3128.6934 -3128.6967  0.00%   8.6 1280s
 1678916 1068581 -3128.6954   74   32 -3128.6934 -3128.6967  0.00%   8.6 1285s
 1685598 1072519 -3128.6935  122   25 -3128.6934 -3128.6967  0.00%   8.6 1290s
 1692222 1076543 -3128.6945   85   32 -3128.6934 -3128.6967  0.00%   8.6 1295s
 1698873 1080384 -3128.6936   83   29 -3128.6934 -3128.6967  0.00%   8.6 1300s
 1705343 1084334 -3128.6946   78   29 -3128.6934 -3128.6967  0.00%   8.6 1305s
 1711952 1088235 -3128.6939  113   37 -3128.6934 -3128.6967  0.00%   8.6 1310s
 1718473 1092150 -3128.6950   73   34 -3128.6934 -3128.6967  0.00%   8.6 1315s
 1725056 1095971 -3128.6937  110   30 -3128.6934 -3128.6967  0.00%   8.6 1320s
 1731690 1099887 -3128.6939   91   32 -3128.6934 -3128.6967  0.00%   8.6 1325s
 1738238 1103719 -3128.6962   70   34 -3128.6934 -3128.6967  0.00%   8.6 1330s
 1744659 1107676 -3128.6934   86   27 -3128.6934 -3128.6967  0.00%   8.6 1335s
 1751176 1111477 -3128.6946   78   36 -3128.6934 -3128.6967  0.00%   8.6 1340s
 1757485 1115138 -3128.6937   77   29 -3128.6934 -3128.6967  0.00%   8.6 1345s
 1764040 1118923 -3128.6942   82   34 -3128.6934 -3128.6967  0.00%   8.6 1350s
 1770632 1122839 -3128.6943   81   33 -3128.6934 -3128.6967  0.00%   8.6 1355s
 1777201 1126728 -3128.6959   71   38 -3128.6934 -3128.6967  0.00%   8.6 1360s
 1783697 1130634 -3128.6947   78   29 -3128.6934 -3128.6967  0.00%   8.6 1365s
 1790422 1134559 -3128.6936  138   26 -3128.6934 -3128.6967  0.00%   8.6 1370s
 1797137 1138468 -3128.6941   86   35 -3128.6934 -3128.6967  0.00%   8.6 1375s
 1803859 1142370 -3128.6937  104   29 -3128.6934 -3128.6967  0.00%   8.6 1380s
 1810517 1146362     cutoff   90      -3128.6934 -3128.6967  0.00%   8.6 1385s
 1817148 1150205 -3128.6938   91   32 -3128.6934 -3128.6967  0.00%   8.6 1390s
 1823768 1154061 -3128.6951   73   33 -3128.6934 -3128.6967  0.00%   8.6 1395s
 1830403 1158042 -3128.6938   94   28 -3128.6934 -3128.6967  0.00%   8.5 1400s
 1837095 1161888 -3128.6947   78   29 -3128.6934 -3128.6967  0.00%   8.5 1405s
 1843716 1165769 -3128.6936   79   29 -3128.6934 -3128.6967  0.00%   8.5 1410s
 1850474 1169699 -3128.6937  102   28 -3128.6934 -3128.6967  0.00%   8.5 1415s
 1857119 1173678 -3128.6938  115   32 -3128.6934 -3128.6966  0.00%   8.5 1420s
 1863612 1177349 -3128.6937   84   28 -3128.6934 -3128.6966  0.00%   8.5 1425s
 1870249 1181200 -3128.6938   78   29 -3128.6934 -3128.6966  0.00%   8.5 1430s
 1876883 1185004 -3128.6937   89   34 -3128.6934 -3128.6966  0.00%   8.5 1435s
 1883404 1188915 -3128.6956   72   33 -3128.6934 -3128.6966  0.00%   8.5 1440s
 1890013 1192762 -3128.6935  121   23 -3128.6934 -3128.6966  0.00%   8.5 1445s
 1896549 1196618 -3128.6959   78   33 -3128.6934 -3128.6966  0.00%   8.5 1450s
 1903082 1200481     cutoff   85      -3128.6934 -3128.6966  0.00%   8.5 1455s
 1909598 1204247 -3128.6937   86   31 -3128.6934 -3128.6966  0.00%   8.5 1460s
 1916057 1208016 -3128.6937  115   33 -3128.6934 -3128.6966  0.00%   8.5 1465s
 1922488 1211833 -3128.6937   94   31 -3128.6934 -3128.6966  0.00%   8.5 1470s
 1929011 1215550 -3128.6944   76   28 -3128.6934 -3128.6966  0.00%   8.5 1475s
 1935322 1219387 -3128.6950   80   35 -3128.6934 -3128.6966  0.00%   8.5 1480s
 1941820 1223141     cutoff   84      -3128.6934 -3128.6966  0.00%   8.5 1485s
 1948289 1227018     cutoff  119      -3128.6934 -3128.6966  0.00%   8.5 1490s
 1954760 1230727 -3128.6935  115   24 -3128.6934 -3128.6966  0.00%   8.5 1495s
 1961178 1234635 -3128.6941   94   33 -3128.6934 -3128.6966  0.00%   8.5 1500s
 1967754 1238339 -3128.6942   97   36 -3128.6934 -3128.6966  0.00%   8.5 1505s
 1974254 1242147 -3128.6939   88   31 -3128.6934 -3128.6966  0.00%   8.5 1510s
 1980554 1245827 -3128.6939   92   29 -3128.6934 -3128.6966  0.00%   8.5 1515s
 1987118 1249577 -3128.6958   74   38 -3128.6934 -3128.6966  0.00%   8.5 1520s
 1993580 1253417 -3128.6955   71   35 -3128.6934 -3128.6966  0.00%   8.5 1525s
 2000095 1257122 -3128.6944   78   31 -3128.6934 -3128.6966  0.00%   8.5 1530s
 2006566 1261045 -3128.6937   90   32 -3128.6934 -3128.6966  0.00%   8.5 1535s
 2013108 1264785 -3128.6958   73   37 -3128.6934 -3128.6966  0.00%   8.5 1540s

Explored 2019611 nodes (17151342 simplex iterations) in 1545.00 seconds (628.14 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: -3128.69 -3128.69 -3128.69 ... -3128.69

Optimal solution found (tolerance 1.00e-06)
Best objective -3.128693437366e+03, best bound -3.128696566055e+03, gap 0.0001%

User-callback calls 4236105, time in user-callback 1.41 sec
primal_bound = -3128.6934373660483, dual_bound = 0.0, gap = 100.0, time = 1545.3
