2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 500 7 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2001 rows, 2500 columns and 4000 nonzeros
Model fingerprint: 0x734d5e32
Model has 500 function constraints treated as nonlinear
  500 POW
Variable types: 2000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-14, 1e+10]
  RHS range        [1e+02, 1e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start produced solution with objective -60.7132 (0.00s)
Loaded user MIP start with objective -60.7132

Presolve removed 2000 rows and 1500 columns
Presolve time: 0.00s
Presolved: 2501 rows, 1001 columns, 5500 nonzeros
Presolved model has 500 nonlinear constraint(s)

Solving non-convex MINLP

Found heuristic solution: objective -60.7131854
Variable types: 1001 continuous, 0 integer (0 binary)
Found heuristic solution: objective -17211.67160

Root relaxation: objective -1.736311e+04, 2046 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -17363.113    0  249 -17211.672 -17363.113  0.88%     -    0s
     0     0 -17252.133    0  256 -17211.672 -17252.133  0.24%     -    0s
     0     0 -17222.267    0  256 -17211.672 -17222.267  0.06%     -    0s
     0     0 -17214.875    0  256 -17211.672 -17214.875  0.02%     -    0s
     0     0 -17214.860    0  256 -17211.672 -17214.860  0.02%     -    0s
     0     0 -17212.710    0  257 -17211.672 -17212.710  0.01%     -    0s
     0     0 -17212.709    0  257 -17211.672 -17212.709  0.01%     -    0s
     0     0 -17212.080    0  258 -17211.672 -17212.080  0.00%     -    0s
     0     0 -17212.077    0  258 -17211.672 -17212.077  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     2 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
  1579  1427 -17211.699  804  240 -17211.672 -17212.004  0.00%  76.7    5s
* 2428  2232            1241    -17211.67431 -17212.004  0.00%  58.3    7s
  2457  2250 -17211.698  820    0 -17211.674 -17211.925  0.00%  58.2   10s
  3883  3203 -17211.736  747   84 -17211.674 -17211.922  0.00%  40.2   15s
  5629  4239 -17211.831  154  256 -17211.674 -17211.920  0.00%  35.6   20s
  7395  5317     cutoff 1036      -17211.674 -17211.920  0.00%  33.3   25s
  9250  6479 -17211.678  957   43 -17211.674 -17211.920  0.00%  31.3   30s
 11329  7998 -17211.695  613  247 -17211.674 -17211.920  0.00%  29.0   35s
 12964  9537 -17211.698  632  247 -17211.674 -17211.920  0.00%  28.5   40s
 14803 10532 -17211.675 1359   25 -17211.674 -17211.920  0.00%  25.9   45s
 422382 388411 -17211.679  824  183 -17211.674 -17211.909  0.00%  21.5 1310s
 423833 389824 -17211.677  898  123 -17211.674 -17211.909  0.00%  21.5 1315s
 425400 391153     cutoff  153      -17211.674 -17211.909  0.00%  21.4 1320s
 427107 392660 -17211.700  368  240 -17211.674 -17211.909  0.00%  21.4 1325s
 428503 394044 -17211.702  612  230 -17211.674 -17211.909  0.00%  21.5 1330s
 429993 395394 -17211.675  769  206 -17211.674 -17211.909  0.00%  21.5 1335s
 431604 396883 -17211.703  616  245 -17211.674 -17211.909  0.00%  21.5 1340s
 433237 398384 -17211.752  266  250 -17211.674 -17211.909  0.00%  21.5 1345s
 434615 399750 -17211.705  568  242 -17211.674 -17211.909  0.00%  21.5 1350s
 436124 401065 -17211.686   88  237 -17211.674 -17211.909  0.00%  21.5 1355s
 437970 402787 -17211.778  265  252 -17211.674 -17211.909  0.00%  21.5 1360s
 439340 404149 -17211.718  560  242 -17211.674 -17211.909  0.00%  21.6 1365s
 440829 405616 -17211.685  729  231 -17211.674 -17211.909  0.00%  21.5 1370s
 442348 407123 -17211.678  864  147 -17211.674 -17211.909  0.00%  21.5 1375s
 443797 408422 infeasible 1007      -17211.674 -17211.909  0.00%  21.5 1380s
 445349 409906 -17211.680  750  226 -17211.674 -17211.909  0.00%  21.5 1385s
 447087 411474 -17211.750  307  250 -17211.674 -17211.909  0.00%  21.5 1390s
 448384 412763 -17211.715  576  240 -17211.674 -17211.909  0.00%  21.6 1395s
 449846 414197 -17211.675  749  223 -17211.674 -17211.909  0.00%  21.6 1400s
 451297 415636 -17211.679  842  165 -17211.674 -17211.909  0.00%  21.5 1405s
 452753 417064 -17211.676  935   98 -17211.674 -17211.909  0.00%  21.5 1410s
 454610 418859 -17211.677 1033   72 -17211.674 -17211.909  0.00%  21.5 1415s
 456922 420511 -17211.779  251  250 -17211.674 -17211.909  0.00%  21.4 1420s
 458325 421900 -17211.696  569  243 -17211.674 -17211.909  0.00%  21.5 1425s
 459776 423253 -17211.675  726  230 -17211.674 -17211.909  0.00%  21.5 1430s
 461705 424846 -17211.722  251  250 -17211.674 -17211.909  0.00%  21.4 1435s
 463138 426267 -17211.713  568  240 -17211.674 -17211.909  0.00%  21.5 1440s
 464609 427682 -17211.681  740  225 -17211.674 -17211.909  0.00%  21.5 1445s
 466035 429084 -17211.676  841  161 -17211.674 -17211.909  0.00%  21.5 1450s
 467596 430477 -17211.841  130  253 -17211.674 -17211.909  0.00%  21.4 1455s
 469075 431936 -17211.676  870  148 -17211.674 -17211.909  0.00%  21.5 1460s
 470632 433417 -17211.739  431  250 -17211.674 -17211.909  0.00%  21.5 1465s
 472114 434883 -17211.698  623  244 -17211.674 -17211.909  0.00%  21.5 1470s
 473646 436367 -17211.680  801  202 -17211.674 -17211.909  0.00%  21.5 1475s
 474987 437702 -17211.677  875  140 -17211.674 -17211.909  0.00%  21.4 1480s
 476535 439176 -17211.681  976  144 -17211.674 -17211.909  0.00%  21.4 1485s
 480543 441210 -17211.701   95  235 -17211.674 -17211.909  0.00%  21.3 1490s
 482240 442727 -17211.738  391  244 -17211.674 -17211.909  0.00%  21.3 1495s
 483616 444093 -17211.702  615  238 -17211.674 -17211.909  0.00%  21.3 1500s
 485081 445472 -17211.677  776  211 -17211.674 -17211.909  0.00%  21.3 1505s
 486551 446826 -17211.679  852  231 -17211.674 -17211.909  0.00%  21.3 1510s
 488536 448747 -17211.675  975  141 -17211.674 -17211.909  0.00%  21.2 1515s
 490414 450389 -17211.788  205  252 -17211.674 -17211.909  0.00%  21.2 1520s
 491762 451731 -17211.721  528  247 -17211.674 -17211.909  0.00%  21.2 1525s
 493278 453225 -17211.684  715  238 -17211.674 -17211.909  0.00%  21.2 1530s
 494736 454659 -17211.677  835  171 -17211.674 -17211.909  0.00%  21.2 1535s
 496393 456218 -17211.677  944  148 -17211.674 -17211.909  0.00%  21.2 1540s
 498838 458291 -17211.694  149  221 -17211.674 -17211.909  0.00%  21.1 1545s
 500431 459766 -17211.707  406  246 -17211.674 -17211.909  0.00%  21.2 1550s
 501866 461185 -17211.703  608  240 -17211.674 -17211.909  0.00%  21.2 1555s
 503332 462597 -17211.680  784  199 -17211.674 -17211.909  0.00%  21.2 1560s
 504671 463932 -17211.676  858  142 -17211.674 -17211.909  0.00%  21.2 1565s
 506207 465370 -17211.722  505  237 -17211.674 -17211.909  0.00%  21.2 1570s
 507779 466788 -17211.904   55  253 -17211.674 -17211.909  0.00%  21.2 1575s
 509329 468292 -17211.738  467  233 -17211.674 -17211.909  0.00%  21.2 1580s
 510788 469751 -17211.701  648  224 -17211.674 -17211.909  0.00%  21.2 1585s
 512260 471181 -17211.680  807  194 -17211.674 -17211.909  0.00%  21.2 1590s
 513687 472598 -17211.677  881  135 -17211.674 -17211.909  0.00%  21.1 1595s
 515580 474323 -17211.674 1004   79 -17211.674 -17211.909  0.00%  21.1 1600s
 517333 475734 -17211.721  449  247 -17211.674 -17211.909  0.00%  21.1 1605s
 518929 477284 -17211.774  254  240 -17211.674 -17211.909  0.00%  21.1 1610s
 520324 478677 -17211.712  571  233 -17211.674 -17211.909  0.00%  21.2 1615s
 521790 480113 -17211.683  730  226 -17211.674 -17211.909  0.00%  21.2 1620s
 523284 481567 -17211.677  844  163 -17211.674 -17211.909  0.00%  21.1 1625s
 524712 482867 -17211.676  112  230 -17211.674 -17211.909  0.00%  21.1 1630s
 526392 484417 -17211.732  400  248 -17211.674 -17211.908  0.00%  21.1 1635s
 527825 485842 -17211.701  628  244 -17211.674 -17211.908  0.00%  21.2 1640s
 529331 487322 -17211.682  791  202 -17211.674 -17211.908  0.00%  21.2 1645s
 530700 488691 -17211.678  863  152 -17211.674 -17211.908  0.00%  21.2 1650s
 532173 490134 -17211.675  959   81 -17211.674 -17211.908  0.00%  21.1 1655s
 534103 491646 -17211.676  109  235 -17211.674 -17211.908  0.00%  21.1 1660s
 535562 493019 -17211.681  679  243 -17211.674 -17211.908  0.00%  21.2 1665s
 537275 494620 -17211.752  349  249 -17211.674 -17211.908  0.00%  21.2 1670s
 538604 495937 -17211.710  592  243 -17211.674 -17211.908  0.00%  21.2 1675s
 540121 497402 -17211.681  781  206 -17211.674 -17211.908  0.00%  21.2 1680s
 541555 498836 -17211.676  852  156 -17211.674 -17211.908  0.00%  21.2 1685s
 543706 500893 -17211.675  973  100 -17211.674 -17211.908  0.00%  21.1 1690s
 545460 502429 -17211.704  354  247 -17211.674 -17211.908  0.00%  21.1 1695s
 546874 503823 -17211.701  602  241 -17211.674 -17211.908  0.00%  21.1 1700s
 548330 505197 -17211.677  777  204 -17211.674 -17211.908  0.00%  21.1 1705s
 549845 506432 -17211.798   89  242 -17211.674 -17211.908  0.00%  21.1 1710s
 551530 507969 -17211.747  378  249 -17211.674 -17211.908  0.00%  21.1 1715s
 552934 509369 -17211.703  610  242 -17211.674 -17211.908  0.00%  21.2 1720s
 554394 510771 -17211.680  780  205 -17211.674 -17211.908  0.00%  21.2 1725s
 555749 512126 -17211.676  850  156 -17211.674 -17211.908  0.00%  21.2 1730s
 557329 513410 -17211.881   74  254 -17211.674 -17211.908  0.00%  21.1 1735s
 558785 514860 -17211.716  483  243 -17211.674 -17211.908  0.00%  21.2 1740s
 560286 516339 -17211.674  660  244 -17211.674 -17211.908  0.00%  21.2 1745s
 561791 517684 -17211.721  433  251 -17211.674 -17211.908  0.00%  21.2 1750s
 563472 519063 -17211.890   59  252 -17211.674 -17211.908  0.00%  21.2 1755s
 564985 520568 -17211.713  490  243 -17211.674 -17211.908  0.00%  21.3 1760s
 566387 521948 -17211.683  653  241 -17211.674 -17211.908  0.00%  21.2 1765s
 568019 523248 -17211.892   97  249 -17211.674 -17211.908  0.00%  21.2 1770s
 569574 524775 -17211.675  875  142 -17211.674 -17211.908  0.00%  21.2 1775s
 571613 526416 -17211.728  388  249 -17211.674 -17211.908  0.00%  21.2 1780s
 573115 527906 -17211.697  614  242 -17211.674 -17211.908  0.00%  21.3 1785s
 574587 529314 -17211.677  788  206 -17211.674 -17211.908  0.00%  21.2 1790s
 575922 530611 -17211.675  852  184 -17211.674 -17211.908  0.00%  21.2 1795s
 577775 532232 -17211.756  317  250 -17211.674 -17211.908  0.00%  21.2 1800s
 579194 533637 -17211.705  592  244 -17211.674 -17211.908  0.00%  21.3 1805s
 580670 535043 -17211.678  773  211 -17211.674 -17211.908  0.00%  21.2 1810s
 581996 536301     cutoff  841      -17211.674 -17211.908  0.00%  21.2 1815s
 583758 537831 -17211.706  336  246 -17211.674 -17211.908  0.00%  21.2 1820s
 585148 539207 -17211.704  601  240 -17211.674 -17211.908  0.00%  21.3 1825s
 586636 540595 -17211.676  784  207 -17211.674 -17211.908  0.00%  21.2 1830s
 588382 541967 -17211.676   96  231 -17211.674 -17211.908  0.00%  21.2 1835s
 589988 543533 -17211.713  483  241 -17211.674 -17211.908  0.00%  21.2 1840s
 591455 544984 -17211.687  654  236 -17211.674 -17211.908  0.00%  21.3 1845s
 593464 546807 -17211.675  850  238 -17211.674 -17211.908  0.00%  21.2 1850s
 595176 548375 -17211.694  624  244 -17211.674 -17211.908  0.00%  21.2 1855s
 596777 549808 -17211.783  287  240 -17211.674 -17211.908  0.00%  21.2 1860s
 598195 551226 -17211.714  594  226 -17211.674 -17211.908  0.00%  21.3 1865s
 599670 552689 -17211.684  731  219 -17211.674 -17211.908  0.00%  21.3 1870s
 601132 554117 -17211.677  843  160 -17211.674 -17211.908  0.00%  21.2 1875s
 602565 555486 -17211.674  927   98 -17211.674 -17211.908  0.00%  21.2 1880s
 604308 557027 -17211.751  356  245 -17211.674 -17211.908  0.00%  21.2 1885s
 605768 558477 -17211.698  615  237 -17211.674 -17211.908  0.00%  21.2 1890s
 607217 559774 -17211.675  779  209 -17211.674 -17211.908  0.00%  21.2 1895s
 609093 561314 -17211.715  250  251 -17211.674 -17211.908  0.00%  21.2 1900s
 610325 562534 -17211.679  545  239 -17211.674 -17211.908  0.00%  21.3 1905s
 611777 563916 -17211.675  713  232 -17211.674 -17211.908  0.00%  21.3 1910s
 613415 565286 -17211.723  509  242 -17211.674 -17211.908  0.00%  21.3 1915s
 615152 566917 -17211.813  228  239 -17211.674 -17211.908  0.00%  21.2 1920s
 616642 568407 -17211.719  555  233 -17211.674 -17211.908  0.00%  21.3 1925s
 618140 569897 -17211.685  725  225 -17211.674 -17211.908  0.00%  21.3 1930s
 619607 571334 -17211.676  877  136 -17211.674 -17211.908  0.00%  21.3 1935s
 622033 573274 -17211.704  101  240 -17211.674 -17211.908  0.00%  21.2 1940s
 623619 574766 -17211.724  416  248 -17211.674 -17211.908  0.00%  21.2 1945s
 625106 576235 -17211.694  619  242 -17211.674 -17211.908  0.00%  21.2 1950s
 626619 577500 -17211.689  103  237 -17211.674 -17211.908  0.00%  21.2 1955s
 628202 578983 -17211.699  623  246 -17211.674 -17211.908  0.00%  21.2 1960s
 630040 580551 -17211.784  243  251 -17211.674 -17211.908  0.00%  21.2 1965s
 631332 581835 -17211.686  547  239 -17211.674 -17211.908  0.00%  21.3 1970s
 632707 583190 -17211.685  698  234 -17211.674 -17211.908  0.00%  21.3 1975s
 634179 584610 -17211.677  823  177 -17211.674 -17211.908  0.00%  21.3 1980s
 635447 585878 -17211.675  882  129 -17211.674 -17211.908  0.00%  21.3 1985s
 637675 587774 -17211.878   82  252 -17211.674 -17211.908  0.00%  21.2 1990s
 639156 589251 -17211.721  488  242 -17211.674 -17211.908  0.00%  21.3 1995s
 640699 590778 -17211.688  675  238 -17211.674 -17211.908  0.00%  21.3 2000s
 642217 592224 -17211.677  815  189 -17211.674 -17211.908  0.00%  21.2 2005s
 643443 593408 -17211.680  876  196 -17211.674 -17211.908  0.00%  21.2 2010s
 646399 596024 -17211.832  145  252 -17211.674 -17211.908  0.00%  21.2 2015s
 647985 597550 -17211.677  932  156 -17211.674 -17211.908  0.00%  21.2 2020s
 649920 599279 -17211.765  316  242 -17211.674 -17211.908  0.00%  21.2 2025s
 651318 600663 -17211.708  606  232 -17211.674 -17211.908  0.00%  21.2 2030s
 652808 602089 -17211.679  760  219 -17211.674 -17211.908  0.00%  21.2 2035s
 654475 603652 -17211.682  870  240 -17211.674 -17211.908  0.00%  21.2 2040s
 657543 606588 -17211.677 1063   95 -17211.674 -17211.908  0.00%  21.1 2045s
 659384 607873 -17211.720  460  246 -17211.674 -17211.908  0.00%  21.1 2050s
 661017 609446 -17211.781  296  239 -17211.674 -17211.908  0.00%  21.1 2055s
 662462 610887 -17211.677  611  234 -17211.674 -17211.908  0.00%  21.2 2060s
 663967 612354 -17211.683  781  214 -17211.674 -17211.908  0.00%  21.2 2065s
 665446 613833 -17211.678  868  149 -17211.674 -17211.908  0.00%  21.1 2070s
 666993 615328 -17211.675  969   75 -17211.674 -17211.908  0.00%  21.1 2075s
 668936 616879 -17211.872  115  248 -17211.674 -17211.908  0.00%  21.1 2080s
 670432 618371 -17211.708  508  240 -17211.674 -17211.908  0.00%  21.1 2085s
 671950 619849 -17211.680  687  229 -17211.674 -17211.908  0.00%  21.1 2090s
 673940 621507 -17211.680  118  238 -17211.674 -17211.908  0.00%  21.1 2095s
 675562 622939 -17211.743  390  250 -17211.674 -17211.908  0.00%  21.1 2100s
 676966 624329 -17211.700  613  245 -17211.674 -17211.908  0.00%  21.1 2105s
 678494 625797 -17211.677  795  203 -17211.674 -17211.908  0.00%  21.1 2110s
 679912 627203 -17211.676  869  182 -17211.674 -17211.908  0.00%  21.1 2115s
 681999 628974 -17211.750  228  252 -17211.674 -17211.908  0.00%  21.1 2120s
 683401 630360 -17211.715  557  243 -17211.674 -17211.908  0.00%  21.1 2125s
 684891 631812 -17211.680  736  229 -17211.674 -17211.908  0.00%  21.1 2130s
 686231 633110 -17211.675  840  170 -17211.674 -17211.908  0.00%  21.1 2135s
 687928 634633 -17211.724  298  249 -17211.674 -17211.908  0.00%  21.1 2140s
 689349 635928 -17211.758  109  235 -17211.674 -17211.908  0.00%  21.1 2145s
 690876 637373 -17211.717  428  246 -17211.674 -17211.908  0.00%  21.2 2150s
 692302 638783 -17211.689  624  240 -17211.674 -17211.908  0.00%  21.2 2155s
 694045 640126 -17211.856  148  240 -17211.674 -17211.908  0.00%  21.1 2160s
 695555 641636 -17211.723  526  234 -17211.674 -17211.908  0.00%  21.2 2165s
 697034 643091 -17211.677  689  229 -17211.674 -17211.908  0.00%  21.2 2170s
 698447 644464 -17211.675  826  186 -17211.674 -17211.908  0.00%  21.2 2175s
 701203 647060 -17211.677  983  146 -17211.674 -17211.908  0.00%  21.1 2180s
 703295 648912 -17211.703  642  232 -17211.674 -17211.908  0.00%  21.1 2185s
 705331 650402 -17211.808   76  243 -17211.674 -17211.908  0.00%  21.1 2190s
 706875 651892 -17211.683  444  248 -17211.674 -17211.908  0.00%  21.1 2195s
 708346 653355 -17211.692  642  243 -17211.674 -17211.908  0.00%  21.1 2200s
 709849 654804 -17211.678  806  194 -17211.674 -17211.908  0.00%  21.1 2205s
 711127 656082 -17211.675  861  144 -17211.674 -17211.908  0.00%  21.1 2210s
 712805 657478 -17211.823  148  253 -17211.674 -17211.908  0.00%  21.1 2215s
 714172 658841 -17211.726  509  242 -17211.674 -17211.908  0.00%  21.1 2220s
 715693 660350 -17211.687  686  238 -17211.674 -17211.908  0.00%  21.1 2225s
 717222 661833 -17211.678  835  178 -17211.674 -17211.908  0.00%  21.1 2230s
 718519 663118 -17211.676  897  125 -17211.674 -17211.908  0.00%  21.1 2235s
 720347 664678 -17211.889  110  242 -17211.674 -17211.907  0.00%  21.1 2240s
 721968 666171 -17211.738  392  249 -17211.674 -17211.907  0.00%  21.1 2245s
 723394 667585 -17211.693  618  246 -17211.674 -17211.907  0.00%  21.1 2250s
 725052 668849 -17211.853  141  246 -17211.674 -17211.907  0.00%  21.1 2255s
 726679 670250 -17211.751  117  234 -17211.674 -17211.907  0.00%  21.1 2260s
 728224 671749 -17211.719  475  238 -17211.674 -17211.907  0.00%  21.1 2265s
 729687 673212 -17211.694  657  229 -17211.674 -17211.907  0.00%  21.1 2270s
 731104 674573 -17211.677  821  185 -17211.674 -17211.907  0.00%  21.1 2275s
 732543 675888 -17211.675  126  213 -17211.674 -17211.907  0.00%  21.1 2280s
 734190 677323 -17211.696  364  240 -17211.674 -17211.907  0.00%  21.1 2285s
 735836 678717 -17211.682  577  231 -17211.674 -17211.907  0.00%  21.1 2290s
 737616 680297 -17211.790  231  252 -17211.674 -17211.907  0.00%  21.1 2295s
 738974 681647 -17211.702  551  248 -17211.674 -17211.907  0.00%  21.2 2300s
 740480 683127 -17211.679  726  236 -17211.674 -17211.907  0.00%  21.2 2305s
 741927 684542 -17211.677  842  171 -17211.674 -17211.907  0.00%  21.2 2310s
 743639 686182 -17211.675  951  131 -17211.674 -17211.907  0.00%  21.1 2315s
 745700 687945 -17211.791  201  251 -17211.674 -17211.907  0.00%  21.1 2320s
 747070 689295 -17211.698  533  240 -17211.674 -17211.907  0.00%  21.1 2325s
 748557 690604 -17211.717  102  238 -17211.674 -17211.907  0.00%  21.1 2330s
 750299 692180 -17211.750  393  237 -17211.674 -17211.907  0.00%  21.1 2335s
 751606 693479 -17211.706  619  226 -17211.674 -17211.907  0.00%  21.2 2340s
 753113 694908 -17211.679  786  205 -17211.674 -17211.907  0.00%  21.1 2345s
 754508 696265 -17211.674  863  146 -17211.674 -17211.907  0.00%  21.1 2350s
 756308 697833 -17211.722  341  241 -17211.674 -17211.907  0.00%  21.1 2355s
 757696 699213     cutoff  610      -17211.674 -17211.907  0.00%  21.2 2360s
 759163 700630 -17211.680  764  216 -17211.674 -17211.907  0.00%  21.1 2365s
 760558 701985 -17211.675  860  156 -17211.674 -17211.907  0.00%  21.1 2370s
 763188 704457 -17211.677 1018  108 -17211.674 -17211.907  0.00%  21.1 2375s
 765333 706150 -17211.766  278  250 -17211.674 -17211.907  0.00%  21.1 2380s
 766693 707504 -17211.713  581  244 -17211.674 -17211.907  0.00%  21.1 2385s
 768205 708982 -17211.683  768  224 -17211.674 -17211.907  0.00%  21.1 2390s
 769684 710453 -17211.678  852  164 -17211.674 -17211.907  0.00%  21.1 2395s
 771222 711929 -17211.675  948   96 -17211.674 -17211.907  0.00%  21.1 2400s
 772923 713434 -17211.719  517  241 -17211.674 -17211.907  0.00%  21.1 2405s
 774636 714933 -17211.742  243  250 -17211.674 -17211.907  0.00%  21.1 2410s
 775982 716273 -17211.714  554  239 -17211.674 -17211.907  0.00%  21.1 2415s
 777476 717731 -17211.682  722  232 -17211.674 -17211.907  0.00%  21.1 2420s
 778900 719109 -17211.675  834  172 -17211.674 -17211.907  0.00%  21.1 2425s
 780530 720381 -17211.825  130  252 -17211.674 -17211.907  0.00%  21.1 2430s
 781862 721705 -17211.719  495  244 -17211.674 -17211.907  0.00%  21.1 2435s
 783207 723030 -17211.683  656  244 -17211.674 -17211.907  0.00%  21.1 2440s
 784770 724433 -17211.676  618  231 -17211.674 -17211.907  0.00%  21.1 2445s
 786521 725956 -17211.856  124  247 -17211.674 -17211.907  0.00%  21.1 2450s
 788131 727566 -17211.733  442  243 -17211.674 -17211.907  0.00%  21.1 2455s
 789577 729004 -17211.695  629  237 -17211.674 -17211.907  0.00%  21.1 2460s
 790999 730370 -17211.675  832  176 -17211.674 -17211.907  0.00%  21.1 2465s
 793240 732351 -17211.716   83  230 -17211.674 -17211.907  0.00%  21.1 2470s
 794790 733833 -17211.680  754  219 -17211.674 -17211.907  0.00%  21.1 2475s
 796372 735377 -17211.735  427  249 -17211.674 -17211.907  0.00%  21.1 2480s
 797802 736791 -17211.697  621  241 -17211.674 -17211.907  0.00%  21.1 2485s
 799331 738218 -17211.676  798  201 -17211.674 -17211.907  0.00%  21.1 2490s
 801038 739643 -17211.820  175  251 -17211.674 -17211.907  0.00%  21.1 2495s
 802407 741004 -17211.720  520  237 -17211.674 -17211.907  0.00%  21.1 2500s
 803888 742467 -17211.687  661  232 -17211.674 -17211.907  0.00%  21.1 2505s
 805354 743877 -17211.675  814  186 -17211.674 -17211.907  0.00%  21.1 2510s
 807111 745376 -17211.732  383  247 -17211.674 -17211.907  0.00%  21.1 2515s
 808643 746778 -17211.851  136  247 -17211.674 -17211.907  0.00%  21.1 2520s
 810118 748253 -17211.726  513  238 -17211.674 -17211.907  0.00%  21.2 2525s
 811556 749687 -17211.694  659  236 -17211.674 -17211.907  0.00%  21.2 2530s
 813074 751171 -17211.679  825  188 -17211.674 -17211.907  0.00%  21.1 2535s
 814481 752570 -17211.676  908  118 -17211.674 -17211.907  0.00%  21.1 2540s
 816232 753943 -17211.811  149  253 -17211.674 -17211.907  0.00%  21.1 2545s
 817613 755304 -17211.712  506  246 -17211.674 -17211.907  0.00%  21.1 2550s
 819087 756716 -17211.677  675  241 -17211.674 -17211.907  0.00%  21.1 2555s
 820675 758082 -17211.722  504  245 -17211.674 -17211.907  0.00%  21.2 2560s
 822358 759567 -17211.797  236  247 -17211.674 -17211.907  0.00%  21.1 2565s
 823796 760995 -17211.700  566  240 -17211.674 -17211.907  0.00%  21.2 2570s
 825313 762492 -17211.683  726  226 -17211.674 -17211.907  0.00%  21.2 2575s
 826784 763933 -17211.676  837  171 -17211.674 -17211.907  0.00%  21.1 2580s
 828698 765747 -17211.677  956  143 -17211.674 -17211.907  0.00%  21.1 2585s
 831353 767916 -17211.740   76  241 -17211.674 -17211.907  0.00%  21.1 2590s
 832844 769385 -17211.712  468  240 -17211.674 -17211.907  0.00%  21.1 2595s
 834341 770874 -17211.686  635  240 -17211.674 -17211.907  0.00%  21.1 2600s
 835910 772237 -17211.802  266  236 -17211.674 -17211.907  0.00%  21.1 2605s
 837493 773704 -17211.699  130  228 -17211.674 -17211.907  0.00%  21.1 2610s
 839157 775188 -17211.721  381  249 -17211.674 -17211.907  0.00%  21.1 2615s
 840562 776577 -17211.697  608  242 -17211.674 -17211.907  0.00%  21.1 2620s
 842129 777902 -17211.705  123  233 -17211.674 -17211.907  0.00%  21.1 2625s
 843637 779294 -17211.709  328  249 -17211.674 -17211.907  0.00%  21.1 2630s
 845023 780670 -17211.705  599  243 -17211.674 -17211.907  0.00%  21.2 2635s
 846517 782090 -17211.679  744  220 -17211.674 -17211.907  0.00%  21.1 2640s
 848045 783370 -17211.691  121  231 -17211.674 -17211.907  0.00%  21.1 2645s
 849725 784928 -17211.719  418  244 -17211.674 -17211.907  0.00%  21.1 2650s
 851249 786438 -17211.697  633  241 -17211.674 -17211.907  0.00%  21.1 2655s
 852688 787789 -17211.677  799  202 -17211.674 -17211.907  0.00%  21.1 2660s
 854339 789268 -17211.867   79  243 -17211.674 -17211.907  0.00%  21.1 2665s
 855883 790746 -17211.682  736  231 -17211.674 -17211.907  0.00%  21.1 2670s
 857564 792295 -17211.749  359  248 -17211.674 -17211.907  0.00%  21.1 2675s
 858980 793703 -17211.709  603  245 -17211.674 -17211.907  0.00%  21.2 2680s
 860438 795131 -17211.682  787  205 -17211.674 -17211.907  0.00%  21.1 2685s
 861951 796640 -17211.678  865  152 -17211.674 -17211.907  0.00%  21.1 2690s
 863480 798139 -17211.675  963   76 -17211.674 -17211.907  0.00%  21.1 2695s
 865271 799588 -17211.675   98  234 -17211.674 -17211.907  0.00%  21.1 2700s
 866704 801009 -17211.728  467  247 -17211.674 -17211.907  0.00%  21.1 2705s
 868214 802509 -17211.691  628  240 -17211.674 -17211.907  0.00%  21.1 2710s
 869735 803786 -17211.680  137  230 -17211.674 -17211.907  0.00%  21.1 2715s
 871428 805295 -17211.723  358  246 -17211.674 -17211.907  0.00%  21.1 2720s
 872822 806679 -17211.705  603  243 -17211.674 -17211.907  0.00%  21.1 2725s
 874301 808094 -17211.678  778  208 -17211.674 -17211.907  0.00%  21.1 2730s
 875564 809337 -17211.675  844  164 -17211.674 -17211.907  0.00%  21.1 2735s
 877366 810899 -17211.772  280  246 -17211.674 -17211.907  0.00%  21.1 2740s
 878594 812119 -17211.714  563  234 -17211.674 -17211.907  0.00%  21.1 2745s
 880082 813591 -17211.684  715  226 -17211.674 -17211.907  0.00%  21.1 2750s
 881558 815003 -17211.676  837  167 -17211.674 -17211.907  0.00%  21.1 2755s
