solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0xe0a97a5a
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+05]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 5209 rows and 1097 columns
Presolve time: 0.51s
Presolved: 13991 rows, 13104 columns, 78432 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12712 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13770    2.1894510e+05   1.199163e+05   0.000000e+00      5s
   22132    2.9070987e+05   2.839916e+05   0.000000e+00     10s
   31130    3.7276441e+05   1.362229e+04   0.000000e+00     15s
   39836    4.6673018e+05   2.476064e+04   0.000000e+00     20s
   46768    5.1835881e+05   2.612952e+04   0.000000e+00     25s
   49325    5.2226207e+05   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 5.222621e+05, 49325 iterations, 27.16 seconds (13.79 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1975  1144                    1052575.7980 541550.910  48.5%   946 1844s
H 1975  1104                    1052574.1157 541550.910  48.5%   946 1845s
H 1975  1065                    1051627.8444 541550.910  48.5%   946 1845s
H 1975  1028                    1051387.8410 541550.910  48.5%   946 1845s
H 1975   994                    1051194.8410 541550.910  48.5%   946 1845s
H 1975   961                    1050761.1016 541550.910  48.5%   946 1845s
H 1975   929                    1050392.1016 541550.910  48.4%   946 1845s
H 1980   903                    1050237.9885 541550.910  48.4%   947 1849s
  1980   905 635294.099  280  151 1050237.99 541550.910  48.4%   947 1851s
  1987   910 635339.686  284  149 1050237.99 541550.910  48.4%   946 1855s
  1994   914 636152.429  287  147 1050237.99 541550.910  48.4%   944 1860s
  2000   918 637018.779  290  148 1050237.99 541550.910  48.4%   942 1868s
  2004   921 637122.389  292  147 1050237.99 541550.910  48.4%   940 1870s
  2014   928 704565.570  297  151 1050237.99 541550.910  48.4%   940 1875s
  2029   938 650400.429  305  151 1050237.99 541550.910  48.4%   938 1880s
  2042   946 663043.688  311  141 1050237.99 541550.910  48.4%   935 1885s
  2054   954 653226.808  317  148 1050237.99 541550.910  48.4%   933 1890s
  2065   962 666512.495  323  151 1050237.99 541550.910  48.4%   932 1895s
  2074   968 664219.497  327  145 1050237.99 541550.910  48.4%   933 1900s
H 2084   943                    1050237.4988 541550.910  48.4%   930 1902s
  2084   945 664928.184  332  139 1050237.50 541550.910  48.4%   930 1923s
  2093   951 691840.932  337  149 1050237.50 541550.910  48.4%   928 1925s
  2108   961 696798.886  344  149 1050237.50 541550.910  48.4%   926 1930s
  2120   969 700180.829  350  149 1050237.50 541550.910  48.4%   926 1936s
  2132   977 728931.440  356  144 1050237.50 541550.910  48.4%   924 1940s
  2141   983 724920.094  361  143 1050237.50 541550.910  48.4%   925 1945s
  2156   993 720961.521  368  144 1050237.50 541550.910  48.4%   924 1950s
  2169  1002 721504.166  375  141 1050237.50 541550.910  48.4%   923 1955s
  2196  1020 726938.133  388  137 1050237.50 541550.910  48.4%   916 1960s
  2230  1043 737159.800  405  134 1050237.50 541550.910  48.4%   908 1965s
  2292  1084 758325.128  436  132 1050237.50 541550.910  48.4%   887 1970s
  2338  1115 789756.389  459  129 1050237.50 541550.910  48.4%   874 1975s
  2421  1170 803823.763  501  118 1050237.50 541550.910  48.4%   847 1980s
  2494  1219 829558.964  537  119 1050237.50 541550.910  48.4%   825 1985s
  2550  1256 836886.563  565  118 1050237.50 541550.910  48.4%   811 1990s
  2585  1279 861725.088  583  117 1050237.50 541550.910  48.4%   804 1995s
  2634  1312 904110.482  607  115 1050237.50 541550.910  48.4%   793 2000s
  2664  1332 931498.781  622  113 1050237.50 541550.910  48.4%   787 2005s
  2700  1356 955166.843  640  110 1050237.50 541550.910  48.4%   779 2010s
  2752  1391 960717.343  666  105 1050237.50 541550.910  48.4%   767 2015s
  2810  1429 966976.058  695  101 1050237.50 541550.910  48.4%   753 2020s
  2852  1457 992303.050  716  106 1050237.50 541550.910  48.4%   745 2025s
H 2903  1460                    1050186.3809 541550.910  48.4%   734 2029s
  2903  1462 1012501.44  742   97 1050186.38 541550.910  48.4%   734 2032s
  2918  1466 1037263.03  749   96 1050186.38 541550.910  48.4%   732 2035s
  2947  1481 1050103.42  764  103 1050186.38 541550.910  48.4%   727 2040s
H 2958  1473                    1040497.0252 541550.910  48.0%   725 2042s
H 2958  1473                    1040279.0252 541550.910  47.9%   725 2042s
  2958  1475     cutoff  769      1040279.03 541550.910  47.9%   725 2046s
  2973  1464 545839.952   25  263 1040279.03 541550.910  47.9%   724 2055s
  2974  1465 601251.935   25  233 1040279.03 541550.910  47.9%   725 2060s
  2976  1467 549322.888   26  245 1040279.03 541550.910  47.9%   727 2070s
  2979  1470 584267.796   28  255 1040279.03 541550.910  47.9%   728 2076s
  2981  1472 559167.743   29  265 1040279.03 541550.910  47.9%   729 2081s
  2983  1474 624969.076   30  267 1040279.03 541550.910  47.9%   730 2087s
  2985  1476 563764.644   31  269 1040279.03 541550.910  47.9%   731 2092s
  2986  1477 590073.385   31  267 1040279.03 541550.910  47.9%   732 2096s
  2988  1479 566802.085   32  277 1040279.03 541550.910  47.9%   733 2102s
  2990  1481 593090.090   33  275 1040279.03 541550.910  47.9%   735 2108s
  2991  1482 594133.037   34  264 1040279.03 541550.910  47.9%   735 2126s
  2993  1484 570453.806   35  291 1040279.03 541550.910  47.9%   737 2132s
  2994  1485 626527.870   35  274 1040279.03 541550.910  47.9%   737 2150s
  2997  1488 573281.562   37  274 1040279.03 541550.910  47.9%   739 2157s
  2999  1490 597061.167   38  281 1040279.03 541550.910  47.9%   739 2160s
  3002  1493 577105.984   39  269 1040279.03 541550.910  47.9%   739 2177s
  3006  1497 580963.600   41  269 1040279.03 541550.910  47.9%   738 2197s
  3009  1500 582450.873   43  263 1040279.03 541550.910  47.9%   739 2200s
  3013  1504 583900.240   45  258 1040279.03 541550.910  47.9%   739 2206s
  3017  1508 613110.377   47  264 1040279.03 541550.910  47.9%   740 2210s
  3020  1511 652431.765   48  276 1040279.03 541550.910  47.9%   741 2216s
  3022  1513 586558.799   49  265 1040279.03 541550.910  47.9%   742 2220s
  3025  1516 590620.933   51  260 1040279.03 541550.910  47.9%   743 2225s
  3028  1519 590757.693   52  274 1040279.03 541550.910  47.9%   744 2231s
  3030  1521 612981.272   53  262 1040279.03 541550.910  47.9%   746 2236s
  3032  1523 591483.084   54  275 1040279.03 541550.910  47.9%   747 2241s
  3036  1527 592971.646   56  286 1040279.03 541550.910  47.9%   747 2245s
  3040  1531 596136.427   58  280 1040279.03 541550.910  47.9%   748 2250s
  3047  1538 629724.836   62  275 1040279.03 541550.910  47.9%   747 2255s
  3050  1541 613809.897   63  276 1040279.03 541550.910  47.9%   749 2261s
  3058  1549 613904.739   67  273 1040279.03 541550.910  47.9%   748 2266s
  3064  1553 624409.174   70  268 1040279.03 541550.910  47.9%   750 2273s
  3068  1557 627028.849   72  259 1040279.03 541550.910  47.9%   750 2275s
  3078  1567 625421.204   77  268 1040279.03 541550.910  47.9%   749 2281s
  3081  1570 626421.516   79  253 1040279.03 541550.910  47.9%   749 2285s
  3085  1574 650623.912   81  246 1040279.03 541550.910  47.9%   750 2291s
  3087  1576 628599.746   82  254 1040279.03 541550.910  47.9%   751 2295s
  3090  1579 628702.593   83  256 1040279.03 541550.910  47.9%   752 2300s
  3103  1592 631678.204   90  249 1040279.03 541550.910  47.9%   751 2306s
  3105  1594 697778.970   91  251 1040279.03 541550.910  47.9%   751 2310s
  3108  1597 663191.434   92  251 1040279.03 541550.910  47.9%   753 2316s
  3110  1599 637192.001   93  269 1040279.03 541550.910  47.9%   754 2320s
  3115  1604 640611.219   96  260 1040279.03 541550.910  47.9%   755 2326s
  3119  1608 672649.187   98  240 1040279.03 541550.910  47.9%   755 2331s
  3124  1613 642823.488  100  254 1040279.03 541550.910  47.9%   756 2335s
  3132  1621 679026.800  104  264 1040279.03 541550.910  47.9%   756 2340s
  3139  1628 656546.378  108  271 1040279.03 541550.910  47.9%   755 2345s
  3144  1633 659269.874  110  268 1040279.03 541550.910  47.9%   756 2350s
  3149  1638 659762.780  113  264 1040279.03 541550.910  47.9%   758 2357s
  3150  1639 684363.695  113  275 1040279.03 541550.910  47.9%   758 2360s
  3155  1644 662856.168  116  274 1040279.03 541550.910  47.9%   759 2365s
  3159  1648 665212.757  118  269 1040279.03 541550.910  47.9%   760 2370s
  3165  1654 688460.513  121  264 1040279.03 541550.910  47.9%   760 2376s
H 3166  1637                    1034289.9168 541550.910  47.6%   760 2379s
H 3166  1637                    1034189.9168 541550.910  47.6%   760 2380s
  3171  1644 742586.094  124  280 1034189.92 541550.910  47.6%   761 2385s
  3176  1649 678190.280  126  286 1034189.92 541550.910  47.6%   762 2390s
  3182  1655 734466.628  129  296 1034189.92 541550.910  47.6%   762 2396s
  3186  1659 701146.057  131  292 1034189.92 541550.910  47.6%   763 2400s
  3194  1667 683752.914  135  298 1034189.92 541550.910  47.6%   763 2406s
  3199  1672 686618.391  138  294 1034189.92 541550.910  47.6%   763 2410s
  3204  1677 689950.932  140  294 1034189.92 541550.910  47.6%   764 2415s
  3214  1687 690633.177  145  284 1034189.92 541550.910  47.6%   763 2420s
  3227  1700 691580.271  152  286 1034189.92 541550.910  47.6%   762 2425s
  3239  1712 718178.249  158  281 1034189.92 541550.910  47.6%   761 2431s
  3242  1715 759721.767  159  285 1034189.92 541550.910  47.6%   763 2435s
  3266  1737 704364.967  171  286 1034189.92 541550.910  47.6%   759 2440s
  3276  1745 714067.402  176  287 1034189.92 541550.910  47.6%   758 2445s
  3289  1758 714966.231  183  278 1034189.92 541550.910  47.6%   757 2450s
  3302  1771 715698.355  189  271 1034189.92 541550.910  47.6%   756 2469s
  3311  1779 716483.515  194  276 1034189.92 541550.910  47.6%   754 2470s
  3328  1796 719713.214  202  285 1034189.92 541550.910  47.6%   752 2475s
  3346  1814 734176.303  211  297 1034189.92 541550.910  47.6%   751 2480s
  3352  1820 743478.707  214  287 1034189.92 541550.910  47.6%   752 2485s
  3362  1830 728371.753  219  270 1034189.92 541550.910  47.6%   752 2490s
  3375  1843 720949.877  226  255 1034189.92 541550.910  47.6%   752 2496s
  3391  1859 722916.265  234  258 1034189.92 541550.910  47.6%   750 2500s
  3400  1868 724431.346  238  253 1034189.92 541550.910  47.6%   750 2505s
  3408  1876 724805.648  242  251 1034189.92 541550.910  47.6%   750 2510s
  3411  1879 725297.175  244  247 1034189.92 541550.910  47.6%   752 2515s
  3426  1894 725327.576  251  234 1034189.92 541550.910  47.6%   751 2520s
  3437  1905 725241.216  257  234 1034189.92 541550.910  47.6%   750 2525s
  3444  1912 726730.337  260  238 1034189.92 541550.910  47.6%   752 2532s
  3452  1920 729995.332  264  259 1034189.92 541550.910  47.6%   752 2535s
  3457  1925 727588.259  267  242 1034189.92 541550.910  47.6%   753 2540s
  3468  1936 735535.443  272  223 1034189.92 541550.910  47.6%   752 2545s
  3480  1948 727419.516  278  217 1034189.92 541550.910  47.6%   752 2550s
  3494  1962 726946.883  285  218 1034189.92 541550.910  47.6%   751 2555s
  3508  1976 726999.847  292  197 1034189.92 541550.910  47.6%   750 2560s
  3526  1994 743080.059  301  212 1034189.92 541550.910  47.6%   749 2565s
  3530  1998 728330.920  303  201 1034189.92 541550.910  47.6%   750 2570s
  3544  2012 729135.186  310  200 1034189.92 541550.910  47.6%   750 2575s
  3553  2021 727278.947  315  176 1034189.92 541550.910  47.6%   751 2580s
  3578  2046 730867.032  327  187 1034189.92 541550.910  47.6%   748 2585s
  3589  2057 727564.834  333  164 1034189.92 541550.910  47.6%   747 2590s
  3600  2068 733770.430  338  154 1034189.92 541550.910  47.6%   747 2595s
  3607  2075 728188.426  342  151 1034189.92 541550.910  47.6%   749 2600s
  3617  2085 728344.681  347  152 1034189.92 541550.910  47.6%   749 2605s
  3623  2091 754160.811  350  187 1034189.92 541550.910  47.6%   750 2610s
  3628  2096 761915.725  352  187 1034189.92 541550.910  47.6%   751 2615s
  3642  2109 767921.063  359  185 1034189.92 541550.910  47.6%   750 2621s
  3649  2116 772396.422  363  184 1034189.92 541550.910  47.6%   751 2625s
  3660  2127 772754.516  368  179 1034189.92 541550.910  47.6%   751 2630s
  3688  2155 778464.665  382  170 1034189.92 541550.910  47.6%   747 2635s
  3703  2169 777284.754  390  170 1034189.92 541550.910  47.6%   746 2640s
  3716  2182 778333.146  396  164 1034189.92 541550.910  47.6%   746 2645s
  3728  2192 787450.443  402  156 1034189.92 541550.910  47.6%   746 2650s
  3740  2204 809857.647  408  145 1034189.92 541550.910  47.6%   747 2655s
  3746  2210 798914.800  411  174 1034189.92 541550.910  47.6%   748 2661s
  3754  2218 803175.321  415  180 1034189.92 541550.910  47.6%   748 2666s
  3764  2228 814837.715  420  177 1034189.92 541550.910  47.6%   749 2670s
  3787  2251 805200.839  432  180 1034189.92 541550.910  47.6%   747 2675s
  3832  2296 807382.825  454  171 1034189.92 541550.910  47.6%   740 2680s
  3857  2321 808690.313  467  170 1034189.92 541550.910  47.6%   737 2685s
  3900  2354 811634.691  488  163 1034189.92 541550.910  47.6%   731 2690s
  3936  2390 812735.685  506  149 1034189.92 541550.910  47.6%   727 2695s
H 3941  2385                    1018411.0329 541550.910  46.8%   727 2697s
H 3941  2385                    1018307.0329 541550.910  46.8%   727 2697s
H 3941  2383                    1015810.2409 541550.910  46.7%   727 2699s
H 3941  2383                    1015666.2409 541550.910  46.7%   727 2699s
H 3941  2343                    1008224.4289 541550.910  46.3%   727 2700s
H 3941  2343                    1008194.7998 541550.910  46.3%   727 2700s
H 3941  2341                    1003822.8762 541550.910  46.1%   727 2700s
H 3941  2341                    1003750.8762 541550.910  46.0%   727 2700s
  3941  2343 815213.898  509  147 1003750.88 541550.910  46.0%   727 2706s
H 3946  2346                    1003745.9220 541550.910  46.0%   726 2707s
  3947  2349 879646.037  512  147 1003745.92 541550.910  46.0%   726 2710s
  3956  2358 831701.204  516  144 1003745.92 541550.910  46.0%   727 2715s
  3967  2369 840320.880  522  140 1003745.92 541550.910  46.0%   728 2720s
H 3972  2372                    1003745.9219 541550.910  46.0%   728 2722s
  3978  2380 842028.856  527  143 1003745.92 541550.910  46.0%   727 2725s
  3991  2393 865014.196  534  144 1003745.92 541550.910  46.0%   727 2731s
  3995  2397 872187.261  536  140 1003745.92 541550.910  46.0%   727 2735s
  4003  2405 871382.503  540  140 1003745.92 541550.910  46.0%   727 2740s
  4018  2420 872382.540  547  146 1003745.92 541550.910  46.0%   727 2745s
  4102  2502 879286.597  589  122 1003745.92 541550.910  46.0%   714 2750s
  4157  2555 903793.545  617  122 1003745.92 541550.910  46.0%   706 2755s
  4197  2595 937554.694  637  131 1003745.92 541550.910  46.0%   701 2760s
  4218  2616 931918.644  647  130 1003745.92 541550.910  46.0%   700 2765s
  4247  2645 938265.290  662  129 1003745.92 541550.910  46.0%   697 2770s
  4283  2679 934322.816  680  125 1003745.92 541550.910  46.0%   694 2793s
  4299  2695 933223.022  688  122 1003745.92 541550.910  46.0%   692 2795s
  4341  2737 933700.995  709  126 1003745.92 541550.910  46.0%   687 2800s
  4406  2792 957348.674  741  128 1003745.92 541550.910  46.0%   679 2805s
  4465  2805 548101.405   24  231 1003745.92 541566.086  46.0%   674 2821s
  4467  2807 601348.586   25  231 1003745.92 541566.086  46.0%   675 2828s
  4468  2808 608100.074   26  237 1003745.92 541566.086  46.0%   676 2832s
  4469  2809 552967.182   26  244 1003745.92 541566.086  46.0%   677 2839s
  4470  2810 556764.453   27  250 1003745.92 541566.086  46.0%   678 2844s
  4471  2811 617172.689   27  248 1003745.92 541566.086  46.0%   678 2848s
  4472  2812 622980.136   28  248 1003745.92 541566.086  46.0%   679 2851s
  4473  2813 561392.821   28  266 1003745.92 541566.086  46.0%   680 2855s
  4478  2818 596908.813   31  262 1003745.92 541566.086  46.0%   680 2860s
  4480  2820 570295.856   32  291 1003745.92 541566.086  46.0%   681 2865s
  4482  2822 605580.486   33  281 1003745.92 541566.086  46.0%   682 2870s
  4484  2824 578928.283   34  264 1003745.92 541566.086  46.0%   683 2875s
  4487  2827 580569.702   35  252 1003745.92 541566.086  46.0%   684 2881s
  4489  2829 580648.015   36  259 1003745.92 541566.086  46.0%   685 2885s
  4493  2833 584457.873   38  253 1003745.92 541566.086  46.0%   685 2890s
  4497  2837 586085.302   40  262 1003745.92 541566.086  46.0%   686 2896s
  4499  2839 607805.912   41  236 1003745.92 541566.086  46.0%   687 2901s
  4500  2840 613335.536   42  259 1003745.92 541566.086  46.0%   688 2906s
  4501  2841 588757.896   42  262 1003745.92 541566.086  46.0%   689 2910s
  4503  2843 611040.567   43  266 1003745.92 541566.086  46.0%   691 2915s
  4505  2845 589937.220   44  272 1003745.92 541566.086  46.0%   692 2920s
  4508  2848 621020.359   46  279 1003745.92 541566.086  46.0%   693 2926s
  4511  2851 606377.884   47  261 1003745.92 541566.086  46.0%   693 2930s
  4518  2858 599964.881   51  265 1003745.92 541566.086  46.0%   694 2935s
  4522  2862 665312.696   53  285 1003745.92 541566.086  46.0%   695 2941s
  4527  2867 603528.672   55  261 1003745.92 541566.086  46.0%   695 2947s
  4532  2872 614032.220   58  261 1003745.92 541566.086  46.0%   695 2950s
  4536  2876 626570.659   60  274 1003745.92 541566.086  46.0%   696 2955s
  4538  2878 608590.455   61  262 1003745.92 541566.086  46.0%   698 2960s
  4542  2882 609082.481   63  253 1003745.92 541566.086  46.0%   698 2965s
  4547  2887 640228.137   65  271 1003745.92 541566.086  46.0%   699 2972s
  4550  2890 659579.316   67  260 1003745.92 541566.086  46.0%   700 2975s
  4556  2896 639959.605   70  266 1003745.92 541566.086  46.0%   701 2981s
  4559  2899 641572.295   71  264 1003745.92 541566.086  46.0%   701 2985s
  4567  2907 644893.351   75  257 1003745.92 541566.086  46.0%   702 2990s
  4574  2914 644450.547   79  251 1003745.92 541566.086  46.0%   702 2995s
  4577  2917 644700.799   80  259 1003745.92 541566.086  46.0%   704 3002s
  4579  2919 653742.378   81  240 1003745.92 541566.086  46.0%   705 3006s
  4583  2923 672174.293   83  247 1003745.92 541566.086  46.0%   706 3011s
  4591  2931 647136.949   87  258 1003745.92 541566.086  46.0%   706 3016s
  4598  2938 648456.892   91  272 1003745.92 541566.086  46.0%   706 3020s
  4604  2944 648717.526   94  267 1003745.92 541566.086  46.0%   707 3026s
  4610  2950 715141.484   97  270 1003745.92 541566.086  46.0%   707 3030s
  4616  2956 654906.968  100  270 1003745.92 541566.086  46.0%   709 3036s
  4621  2961 656233.902  102  273 1003745.92 541566.086  46.0%   709 3040s
  4634  2974 660930.080  109  262 1003745.92 541566.086  46.0%   708 3045s
  4637  2977 661833.858  110  266 1003745.92 541566.086  46.0%   710 3051s
  4641  2981 664770.224  112  252 1003745.92 541566.086  46.0%   711 3055s
  4650  2990 676107.951  117  269 1003745.92 541566.086  46.0%   711 3060s
  4660  3000 678938.722  122  286 1003745.92 541566.086  46.0%   711 3065s
  4669  3009 692940.069  126  262 1003745.92 541566.086  46.0%   711 3070s
  4675  3015 680761.567  129  276 1003745.92 541566.086  46.0%   712 3076s
  4690  3030 684187.013  137  285 1003745.92 541566.086  46.0%   711 3080s
  4697  3037 685964.328  140  284 1003745.92 541566.086  46.0%   712 3085s
  4705  3045 686186.965  144  272 1003745.92 541566.086  46.0%   713 3091s
  4712  3052 697748.484  148  265 1003745.92 541566.086  46.0%   713 3095s
  4718  3058 713299.954  151  266 1003745.92 541566.086  46.0%   714 3100s
  4729  3069 705370.266  156  266 1003745.92 541566.086  46.0%   714 3106s
  4738  3078 708775.299  161  256 1003745.92 541566.086  46.0%   714 3110s
  4745  3085 712075.011  164  265 1003745.92 541566.086  46.0%   714 3115s
  4757  3095 714828.901  170  261 1003745.92 541566.086  46.0%   715 3122s
  4761  3099 713203.042  172  251 1003745.92 541566.086  46.0%   716 3127s
  4765  3103 713196.227  174  262 1003745.92 541566.086  46.0%   717 3130s
  4775  3113 714849.096  179  231 1003745.92 541566.086  46.0%   717 3136s
  4786  3124 720127.030  185  238 1003745.92 541566.086  46.0%   717 3140s
  4795  3133 714892.035  189  239 1003745.92 541566.086  46.0%   717 3145s
  4816  3154 718064.231  200  237 1003745.92 541566.086  46.0%   715 3150s
  4822  3160 752654.864  203  232 1003745.92 541566.086  46.0%   716 3155s
  4839  3177 755621.208  211  248 1003745.92 541566.086  46.0%   715 3160s
  4855  3193 750565.370  219  256 1003745.92 541566.086  46.0%   714 3165s
  4890  3226 759137.750  237  254 1003745.92 541566.086  46.0%   710 3170s
  4895  3231 789098.153  239  249 1003745.92 541566.086  46.0%   711 3175s
  4902  3238 769964.177  243  251 1003745.92 541566.086  46.0%   712 3180s
  4907  3243 774564.339  245  240 1003745.92 541566.086  46.0%   713 3185s
H 4924  3254                    994300.72401 541566.086  45.5%   712 3193s
H 4924  3254                    994160.72401 541566.086  45.5%   712 3193s
H 4924  3254                    992483.57229 541566.086  45.4%   712 3195s
H 4924  3252                    992237.57229 541566.086  45.4%   712 3195s
H 4924  3252                    992227.05978 541566.086  45.4%   712 3195s
H 4924  3252                    991626.28916 541566.086  45.4%   712 3196s
H 4924  3228                    984094.19386 541566.086  45.0%   712 3197s
H 4924  3228                    983692.19386 541566.086  44.9%   712 3197s
  4924  3230 775955.739  254  232 983692.194 541566.086  44.9%   713 3203s
H 4930  3234                    983683.93712 541566.086  44.9%   712 3205s
  4930  3236 776316.901  257  231 983683.937 541566.086  44.9%   712 3219s
  4934  3240 841173.423  259  227 983683.937 541566.086  44.9%   712 3220s
  4943  3249 779820.069  263  238 983683.937 541566.086  44.9%   713 3225s
  4957  3261 784058.760  270  260 983683.937 541566.086  44.9%   713 3231s
  4962  3266 785314.765  273  243 983683.937 541566.086  44.9%   713 3235s
  4969  3273 785455.464  276  242 983683.937 541566.086  44.9%   714 3240s
  4974  3278 785667.061  279  242 983683.937 541566.086  44.9%   715 3245s
  4985  3289 790304.157  284  251 983683.937 541566.086  44.9%   715 3251s
  4988  3292 791952.401  286  248 983683.937 541566.086  44.9%   715 3256s
  4997  3301 792576.551  290  250 983683.937 541566.086  44.9%   715 3260s
  5007  3311 806406.195  295  258 983683.937 541566.086  44.9%   715 3265s
  5010  3314 793148.016  297  254 983683.937 541566.086  44.9%   715 3270s
  5037  3339 796121.213  310  250 983683.937 541566.086  44.9%   712 3275s
  5055  3357 798689.968  319  252 983683.937 541566.086  44.9%   711 3280s
  5085  3387 803971.280  334  247 983683.937 541566.086  44.9%   709 3285s
  5100  3402 806933.139  342  235 983683.937 541566.086  44.9%   708 3290s
  5123  3425 807881.985  353  235 983683.937 541566.086  44.9%   707 3295s
  5136  3438 807883.148  360  225 983683.937 541566.086  44.9%   707 3301s
  5154  3456 809810.635  369  221 983683.937 541566.086  44.9%   705 3305s
  5180  3482 810545.325  382  212 983683.937 541566.086  44.9%   704 3310s
  5195  3497 816390.905  389  216 983683.937 541566.086  44.9%   703 3315s
  5206  3508 812611.759  395  209 983683.937 541566.086  44.9%   703 3320s
  5225  3527 811398.865  404  190 983683.937 541566.086  44.9%   702 3325s
  5248  3548 811492.317  416  178 983683.937 541566.086  44.9%   701 3330s
  5269  3569 818880.225  426  179 983683.937 541566.086  44.9%   700 3346s
  5287  3587 812478.358  435  163 983683.937 541566.086  44.9%   699 3350s
  5310  3610 812533.170  447  153 983683.937 541566.086  44.9%   698 3355s
  5347  3647 820406.188  465  144 983683.937 541566.086  44.9%   695 3360s
  5388  3688 850373.322  486  138 983683.937 541566.086  44.9%   691 3365s
  5441  3741 852637.654  512  143 983683.937 541566.086  44.9%   686 3370s
  5472  3772 852889.636  528  137 983683.937 541566.086  44.9%   684 3375s
  5489  3787 853967.368  536  130 983683.937 541566.086  44.9%   683 3380s
  5540  3838 854600.232  562  127 983683.937 541566.086  44.9%   678 3385s
  5553  3851 857770.813  568  131 983683.937 541566.086  44.9%   679 3390s
H 5562  3858                    983422.79178 541566.086  44.9%   678 3392s
  5562  3860 856437.784  573  126 983422.792 541566.086  44.9%   678 3395s
  5609  3907 857980.211  596  120 983422.792 541566.086  44.9%   674 3400s
  5684  3982 857377.746  634  119 983422.792 541566.086  44.9%   666 3405s
  5726  4024 858781.125  655  116 983422.792 541566.086  44.9%   663 3410s
  5763  4061 867866.862  673  146 983422.792 541566.086  44.9%   660 3415s
H 5767  4063                    983419.72009 541566.086  44.9%   660 3418s
  5767  4065 896513.337  675  125 983419.720 541566.086  44.9%   660 3422s
  5770  4068 881057.649  677  155 983419.720 541566.086  44.9%   661 3425s
  5776  4074 911166.249  680  143 983419.720 541566.086  44.9%   662 3430s
  5785  4083 884781.248  684  160 983419.720 541566.086  44.9%   662 3435s
  5792  4090 885839.636  688  156 983419.720 541566.086  44.9%   663 3440s
  5802  4100 892244.196  693  143 983419.720 541566.086  44.9%   663 3445s
  5810  4108 892939.020  697  147 983419.720 541566.086  44.9%   664 3450s
  5817  4115 892873.642  700  149 983419.720 541566.086  44.9%   665 3455s
  5829  4127 887746.659  706  149 983419.720 541566.086  44.9%   665 3461s
  5843  4141 894847.074  713  138 983419.720 541566.086  44.9%   664 3465s
  5891  4189 893162.188  737  151 983419.720 541566.086  44.9%   660 3470s
  5907  4205 945908.386  745  154 983419.720 541566.086  44.9%   660 3487s
  5916  4214 891311.920  750  129 983419.720 541566.086  44.9%   660 3490s
  5932  4230 891348.031  758  115 983419.720 541566.086  44.9%   659 3495s
  5964  4262 891781.404  774  111 983419.720 541566.086  44.9%   657 3500s
  5985  4281 893301.652  784  109 983419.720 541566.086  44.9%   656 3505s
  6005  4301 899342.655  794  112 983419.720 541566.086  44.9%   655 3510s
  6046  4342 899339.653  815  107 983419.720 541566.086  44.9%   651 3515s
H 6079  4373                    983416.90866 541566.086  44.9%   649 3521s
  6109  4405 903060.686  846  100 983416.909 541566.086  44.9%   646 3525s
  6176  4472 909324.548  880  118 983416.909 541566.086  44.9%   640 3530s
  6214  4510 928164.711  899   96 983416.909 541566.086  44.9%   637 3535s
  6232  4526 949768.441  908  101 983416.909 541566.086  44.9%   637 3541s
  6267  4561 950196.543  925  105 983416.909 541566.086  44.9%   634 3545s
  6284  4574 971140.060  934   97 983416.909 541566.086  44.9%   633 3551s
  6297  4583     cutoff  940      983416.909 541566.086  44.9%   633 3555s
  6320  4606 971186.566  952   96 983416.909 541566.086  44.9%   633 3560s
  6351  4607 552457.381   27  266 983416.909 541566.086  44.9%   632 3567s
  6352  4608 608270.536   27  239 983416.909 541566.086  44.9%   633 3571s
  6354  4610 552989.461   28  282 983416.909 541566.086  44.9%   633 3576s
