solving instance mcnd arcs c100_400_30_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0xb45e6520
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 6703 rows and 1062 columns
Presolve time: 0.39s
Presolved: 12497 rows, 13139 columns, 75381 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12749 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12566    1.1394361e+05   1.170544e+05   0.000000e+00      5s
   18316    1.3623922e+05   2.514950e+04   0.000000e+00     10s
   23376    1.5569132e+05   1.996004e+04   0.000000e+00     15s
   27896    1.6834903e+05   4.863354e+04   0.000000e+00     20s
   31766    1.7267957e+05   6.069137e+02   0.000000e+00     25s
   32597    1.7276010e+05   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 1.727601e+05, 32597 iterations, 25.61 seconds (13.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1179  1004 247157.959  165  263 328326.705 189560.357  42.3%  1639 2321s
  1183  1006 247184.240  167  273 328326.705 189560.357  42.3%  1637 2325s
  1188  1010 255543.509  169  277 328326.705 189560.357  42.3%  1639 2335s
  1191  1012 247692.829  171  257 328326.705 189560.357  42.3%  1641 2342s
  1195  1014 247774.047  173  258 328326.705 189560.357  42.3%  1639 2346s
  1198  1016 248132.493  174  231 328326.705 189560.357  42.3%  1639 2350s
  1203  1020 248774.290  177  246 328326.705 189560.357  42.3%  1636 2355s
  1206  1022 249347.685  178  244 328326.705 189560.357  42.3%  1635 2360s
  1209  1024 249347.718  180  234 328326.705 189560.357  42.3%  1637 2366s
  1213  1026 249779.426  182  245 328326.705 189560.357  42.3%  1639 2373s
  1216  1028 250811.021  183  244 328326.705 189560.357  42.3%  1639 2378s
  1221  1032 250771.742  186  239 328326.705 189560.357  42.3%  1634 2380s
  1225  1034 251400.138  188  239 328326.705 189560.357  42.3%  1634 2385s
  1230  1038 253342.306  190  225 328326.705 189560.357  42.3%  1632 2391s
  1232  1039 252416.636  191  224 328326.705 189560.357  42.3%  1633 2395s
  1236  1042 254877.858  193  240 328326.705 189560.357  42.3%  1634 2401s
  1239  1044 253314.118  195  221 328326.705 189560.357  42.3%  1636 2407s
  1241  1045 252820.892  196  218 328326.705 189560.357  42.3%  1643 2415s
  1244  1047 254348.040  197  217 328326.705 189560.357  42.3%  1644 2420s
  1248  1050 254310.380  199  199 328326.705 189560.357  42.3%  1643 2425s
  1249  1050 255525.971  200  195 328326.705 189560.357  42.3%  1648 2430s
  1255  1054 254556.108  203  188 328326.705 189560.357  42.3%  1645 2435s
  1262  1059 260696.852  206  262 328326.705 189560.357  42.3%  1642 2441s
  1265  1061 255344.961  208  195 328326.705 189560.357  42.3%  1642 2446s
  1269  1064 255526.568  210  197 328326.705 189560.357  42.3%  1641 2450s
  1276  1068 257973.856  213  224 328326.705 189560.357  42.3%  1636 2455s
  1280  1071 257346.823  215  213 328326.705 189560.357  42.3%  1636 2460s
  1287  1076 258379.750  219  222 328326.705 189560.357  42.3%  1632 2466s
  1291  1078 258878.502  221  217 328326.705 189560.357  42.3%  1631 2470s
  1295  1081 258999.554  223  201 328326.705 189560.357  42.3%  1629 2475s
  1299  1084 259411.727  225  196 328326.705 189560.357  42.3%  1629 2480s
  1307  1089 260003.740  229  188 328326.705 189560.357  42.3%  1625 2486s
  1312  1092 260604.125  231  189 328326.705 189560.357  42.3%  1622 2490s
  1322  1099 261226.740  236  187 328326.705 189560.357  42.3%  1614 2495s
  1332  1106 261025.231  241  181 328326.705 189560.357  42.3%  1606 2500s
  1343  1113 261619.887  247  199 328326.705 189560.357  42.3%  1595 2505s
  1352  1119 270940.713  251  177 328326.705 189560.357  42.3%  1588 2510s
  1361  1125 263385.565  256  192 328326.705 189560.357  42.3%  1582 2515s
  1368  1130 264122.909  259  198 328326.705 189560.357  42.3%  1575 2520s
  1388  1143 263878.729  269  182 328326.705 189560.357  42.3%  1556 2525s
  1406  1155 272431.385  278  191 328326.705 189560.357  42.3%  1543 2531s
  1410  1158 265063.333  280  175 328326.705 189560.357  42.3%  1542 2535s
  1415  1161 264903.122  283  176 328326.705 189560.357  42.3%  1542 2540s
  1432  1172 265197.500  291  177 328326.705 189560.357  42.3%  1527 2545s
  1445  1179 267284.222  298  167 328326.705 189560.357  42.3%  1518 2550s
  1455  1186 268950.417  303  174 328326.705 189560.357  42.3%  1513 2555s
  1465  1192 267344.205  308  155 328326.705 189560.357  42.3%  1508 2560s
  1475  1199 268117.913  313  159 328326.705 189560.357  42.3%  1502 2565s
  1492  1210 270819.062  321  156 328326.705 189560.357  42.3%  1490 2570s
  1505  1219 269985.652  328  140 328326.705 189560.357  42.3%  1481 2575s
  1524  1232 269861.313  337  147 328326.705 189560.357  42.3%  1467 2580s
  1549  1244 270675.188  350  136 328326.705 189560.357  42.3%  1447 2585s
  1567  1252 272127.970  359  126 328326.705 189560.357  42.3%  1434 2590s
  1587  1260 272583.911  369  112 328326.705 189560.357  42.3%  1418 2595s
  1643  1291 297314.324  397  106 328326.705 189560.357  42.3%  1374 2600s
  1722  1328 307723.515  437   99 328326.705 189560.357  42.3%  1314 2605s
  1822  1336 198113.207   11  421 328326.705 189560.357  42.3%  1246 2625s
  1823  1337 199129.769   12  458 328326.705 189560.357  42.3%  1254 2645s
  1824  1338 207325.805   12  418 328326.705 189560.357  42.3%  1258 2657s
  1825  1338 207936.157   13  471 328326.705 189560.357  42.3%  1262 2667s
  1826  1339 199519.906   13  437 328326.705 189560.357  42.3%  1267 2682s
  1827  1340 200223.628   14  435 328326.705 189560.357  42.3%  1274 2697s
  1828  1340 208185.319   14  431 328326.705 189560.357  42.3%  1278 2707s
  1829  1341 209116.202   15  438 328326.705 189560.357  42.3%  1280 2714s
  1830  1342 202131.221   15  419 328326.705 189560.357  42.3%  1286 2729s
  1831  1342 202138.420   16  428 328326.705 189560.357  42.3%  1286 2730s
  1832  1343 202201.564   16  417 328326.705 189560.357  42.3%  1292 2746s
  1833  1344 204471.594   17  452 328326.705 189560.357  42.3%  1296 2757s
  1834  1344 211244.528   17  408 328326.705 189560.357  42.3%  1297 2762s
  1835  1345 212778.242   18  420 328326.705 189560.357  42.3%  1298 2767s
  1836  1346 204917.559   18  442 328326.705 189560.357  42.3%  1300 2772s
  1837  1346 206560.120   19  428 328326.705 189560.357  42.3%  1305 2784s
  1838  1347 214083.087   19  440 328326.705 189560.357  42.3%  1307 2790s
  1839  1348 209162.486   20  423 328326.705 189560.357  42.3%  1309 2797s
  1840  1348 207684.025   20  431 328326.705 189560.357  42.3%  1312 2805s
  1841  1349 209041.988   21  431 328326.705 189560.357  42.3%  1314 2811s
  1842  1350 216658.025   21  419 328326.705 189560.357  42.3%  1314 2815s
  1844  1351 211292.587   22  438 328326.705 189560.357  42.3%  1318 2828s
  1845  1352 211639.898   23  439 328326.705 189560.357  42.3%  1320 2834s
  1846  1352 213182.893   23  450 328326.705 189560.357  42.3%  1322 2839s
  1847  1353 220485.383   24  421 328326.705 189560.357  42.3%  1323 2843s
  1848  1354 213093.838   24  439 328326.705 189560.357  42.3%  1323 2845s
  1849  1354 214094.995   25  436 328326.705 189560.357  42.3%  1325 2851s
  1850  1355 215529.393   25  433 328326.705 189560.357  42.3%  1326 2856s
  1852  1356 216081.030   26  423 328326.705 189560.357  42.3%  1329 2866s
  1853  1357 217159.736   27  429 328326.705 189560.357  42.3%  1331 2873s
  1854  1358 225209.898   27  424 328326.705 189560.357  42.3%  1332 2876s
  1855  1358 217899.830   28  416 328326.705 189560.357  42.3%  1333 2881s
  1856  1359 217184.576   28  427 328326.705 189560.357  42.3%  1335 2887s
  1857  1360 217383.811   29  444 328326.705 189560.357  42.3%  1337 2893s
  1858  1360 219213.968   29  421 328326.705 189560.357  42.3%  1338 2897s
  1859  1361 219921.975   30  422 328326.705 189560.357  42.3%  1339 2902s
  1860  1362 218502.421   30  432 328326.705 189560.357  42.3%  1341 2908s
  1861  1362 219755.726   31  418 328326.705 189560.357  42.3%  1342 2911s
  1862  1363 220684.694   31  434 328326.705 189560.357  42.3%  1343 2915s
  1864  1364 219897.368   32  424 328326.705 189560.357  42.3%  1345 2923s
  1865  1365 220967.000   33  418 328326.705 189560.357  42.3%  1348 2932s
  1866  1366 228884.485   33  423 328326.705 189560.357  42.3%  1349 2936s
  1868  1367 221430.783   34  423 328326.705 189560.357  42.3%  1353 2947s
  1869  1368 222341.334   35  391 328326.705 189560.357  42.3%  1355 2953s
  1870  1368 223875.702   35  406 328326.705 189560.357  42.3%  1356 2957s
  1871  1369 231052.159   36  375 328326.705 189560.357  42.3%  1356 2960s
  1872  1370 223199.702   36  418 328326.705 189560.357  42.3%  1360 2969s
  1873  1370 223277.375   37  406 328326.705 189560.357  42.3%  1360 2971s
  1875  1372 231928.355   38  386 328326.705 189560.357  42.3%  1361 2977s
  1876  1372 223714.573   38  410 328326.705 189560.357  42.3%  1363 2983s
  1877  1373 224260.520   39  396 328326.705 189560.357  42.3%  1365 2989s
  1878  1374 224039.170   39  404 328326.705 189560.357  42.3%  1366 2993s
  1879  1374 225559.382   40  392 328326.705 189560.357  42.3%  1368 2998s
  1880  1375 232747.724   40  404 328326.705 189560.357  42.3%  1368 3002s
  1881  1376 226257.819   41  382 328326.705 189560.357  42.3%  1370 3006s
  1882  1376 225819.076   41  386 328326.705 189560.357  42.3%  1371 3010s
  1884  1378 228195.794   42  389 328326.705 189560.357  42.3%  1372 3016s
  1886  1379 227347.043   43  391 328326.705 189560.357  42.3%  1373 3022s
  1887  1380 228032.615   44  373 328326.705 189560.357  42.3%  1375 3028s
  1888  1380 236251.656   44  373 328326.705 189560.357  42.3%  1375 3031s
  1889  1381 230188.376   45  390 328326.705 189560.357  42.3%  1376 3035s
  1891  1382 228701.265   46  374 328326.705 189560.357  42.3%  1380 3045s
  1893  1384 237616.684   47  377 328326.705 189560.357  42.3%  1381 3052s
  1894  1384 229717.577   47  373 328326.705 189560.357  42.3%  1384 3058s
  1895  1385 229779.206   48  371 328326.705 189560.357  42.3%  1384 3061s
  1897  1386 238556.312   49  364 328326.705 189560.357  42.3%  1385 3067s
  1898  1387 229921.834   49  362 328326.705 189560.357  42.3%  1387 3073s
  1899  1388 230776.375   50  360 328326.705 189560.357  42.3%  1389 3079s
  1900  1388 231331.656   50  365 328326.705 189560.357  42.3%  1390 3082s
  1901  1389 232932.750   51  351 328326.705 189560.357  42.3%  1391 3085s
  1904  1391 231210.784   52  348 328326.705 189560.357  42.3%  1395 3098s
  1905  1392 231329.568   53  352 328326.705 189560.357  42.3%  1396 3102s
  1906  1392 240494.886   53  326 328326.705 189560.357  42.3%  1397 3105s
  1908  1394 232641.487   54  357 328326.705 189560.357  42.3%  1403 3119s
  1909  1394 239921.010   55  342 328326.705 189560.357  42.3%  1403 3121s
  1910  1395 233747.961   55  382 328326.705 189560.357  42.3%  1405 3127s
  1911  1396 234681.451   56  369 328326.705 189560.357  42.3%  1406 3131s
  1913  1397 243175.077   57  370 328326.705 189560.357  42.3%  1406 3135s
  1915  1398 236518.553   58  385 328326.705 189560.357  42.3%  1407 3140s
  1918  1400 237299.008   59  385 328326.705 189560.357  42.3%  1413 3156s
  1920  1402 237927.233   60  388 328326.705 189560.357  42.3%  1414 3163s
  1921  1402 238210.040   61  390 328326.705 189560.357  42.3%  1414 3165s
  1924  1404 238824.772   62  381 328326.705 189560.357  42.3%  1418 3177s
  1925  1405 240432.668   63  359 328326.705 189560.357  42.3%  1418 3180s
  1927  1406 239735.195   64  380 328326.705 189560.357  42.3%  1420 3187s
  1928  1407 247449.177   64  395 328326.705 189560.357  42.3%  1420 3190s
  1930  1408 240676.584   65  381 328326.705 189560.357  42.3%  1425 3201s
  1931  1409 242127.130   66  377 328326.705 189560.357  42.3%  1426 3206s
  1933  1410 240615.399   67  366 328326.705 189560.357  42.3%  1428 3213s
  1934  1411 242588.707   67  368 328326.705 189560.357  42.3%  1429 3216s
  1936  1412 241461.205   68  373 328326.705 189560.357  42.3%  1430 3222s
  1937  1413 241879.744   69  378 328326.705 189560.357  42.3%  1430 3225s
  1940  1415 241985.477   70  360 328326.705 189560.357  42.3%  1430 3230s
  1942  1416 242081.704   71  369 328326.705 189560.357  42.3%  1432 3237s
  1944  1418 242293.880   72  368 328326.705 189560.357  42.3%  1436 3248s
  1945  1418 243334.831   73  350 328326.705 189560.357  42.3%  1439 3255s
  1947  1420 252414.785   74  357 328326.705 189560.357  42.3%  1440 3261s
  1948  1420 243793.835   74  361 328326.705 189560.357  42.3%  1442 3265s
  1950  1422 245761.063   75  355 328326.705 189560.357  42.3%  1443 3272s
  1951  1422 244279.897   76  346 328326.705 189560.357  42.3%  1448 3283s
  1952  1423 244477.281   76  359 328326.705 189560.357  42.3%  1448 3285s
  1955  1425 244464.418   78  360 328326.705 189560.357  42.3%  1448 3290s
  1956  1426 245900.634   78  354 328326.705 189560.357  42.3%  1453 3301s
  1957  1426 244812.032   79  347 328326.705 189560.357  42.3%  1456 3309s
  1958  1427 245258.245   79  352 328326.705 189560.357  42.3%  1456 3311s
  1960  1428 246001.775   80  348 328326.705 189560.357  42.3%  1457 3316s
  1962  1430 248467.875   81  356 328326.705 189560.357  42.3%  1458 3321s
  1964  1431 247093.472   82  354 328326.705 189560.357  42.3%  1461 3330s
  1966  1432 247408.740   83  344 328326.705 189560.357  42.3%  1463 3339s
  1967  1433 247216.287   84  346 328326.705 189560.357  42.3%  1463 3340s
  1970  1435 248837.448   85  370 328326.705 189560.357  42.3%  1463 3346s
  1972  1436 247791.371   86  341 328326.705 189560.357  42.3%  1465 3353s
  1973  1437 247916.222   87  353 328326.705 189560.357  42.3%  1465 3355s
H 1975  1395                    328312.89240 189560.357  42.3%  1465 3359s
H 1975  1354                    327428.89240 189560.357  42.1%  1465 3359s
H 1975  1313                    322973.64622 189560.357  41.3%  1465 3359s
H 1975  1258                    315462.33480 189560.357  39.9%  1465 3359s
H 1975  1216                    312063.64797 189560.357  39.3%  1465 3359s
H 1975  1179                    311179.64797 189560.357  39.1%  1465 3359s
H 1975  1145                    308398.30577 189560.357  38.5%  1465 3360s
H 1975  1101                    307605.30577 189560.357  38.4%  1465 3360s
H 1975  1063                    304739.08960 189560.357  37.8%  1465 3362s
H 1975  1037                    304700.55140 189560.357  37.8%  1465 3362s
H 1975  1003                    302768.55140 189560.357  37.4%  1465 3362s
H 1975   980                    302716.11725 189560.357  37.4%  1465 3363s
H 1975   956                    301841.11725 189560.357  37.2%  1465 3363s
H 1975   935                    301819.62317 189560.357  37.2%  1465 3363s
H 1975   930                    301819.62157 189560.357  37.2%  1465 3364s
H 1975   930                    301816.57473 189560.357  37.2%  1465 3365s
  1976   933 248160.131   88  349 301816.575 189560.357  37.2%  1470 3376s
  1978   935 249029.867   89  335 301816.575 189560.357  37.2%  1471 3382s
  1980   937 251488.298   90  345 301816.575 189560.357  37.2%  1472 3387s
  1983   940 249283.910   92  317 301816.575 189560.357  37.2%  1476 3398s
  1985   942 252018.549   93  311 301816.575 189560.357  37.2%  1476 3402s
  1987   944 250884.413   94  352 301816.575 189560.357  37.2%  1477 3407s
H 1988   939                    301647.22116 189560.357  37.2%  1477 3409s
  1988   941 258375.460   94  347 301647.221 189560.357  37.2%  1477 3411s
  1990   943 252143.503   95  353 301647.221 189560.357  37.2%  1478 3416s
  1992   945 251827.282   96  328 301647.221 189560.357  37.2%  1479 3420s
  1994   947 252964.245   97  351 301647.221 189560.357  37.2%  1481 3443s
  1995   948 252108.031   98  324 301647.221 189560.357  37.2%  1484 3450s
  1997   950 252413.653   99  332 301647.221 189560.357  37.2%  1483 3466s
  1998   951 252149.432   99  332 301647.221 189560.357  37.2%  1485 3470s
  2000   953 253983.640  100  326 301647.221 189560.357  37.2%  1487 3483s
  2002   955 253548.095  101  318 301647.221 189560.357  37.2%  1489 3489s
  2003   956 252827.448  102  327 301647.221 189560.357  37.2%  1490 3493s
  2004   957 253439.385  102  328 301647.221 189560.357  37.2%  1489 3514s
  2005   956 infeasible  103      301647.221 189560.357  37.2%  1490 3517s
  2008   959 254128.037  104  309 301647.221 189560.357  37.2%  1494 3527s
  2010   961 255159.630  105  317 301647.221 189560.357  37.2%  1496 3533s
  2011   962 255064.409  106  300 301647.221 189560.357  37.2%  1499 3542s
  2013   964 255234.832  107  325 301647.221 189560.357  37.2%  1503 3550s
H 2014   963                    301584.13808 189560.357  37.1%  1502 3553s
H 2014   963                    301580.52208 189560.357  37.1%  1502 3553s
H 2014   963                    301556.34056 189560.357  37.1%  1502 3553s
  2016   967 255973.330  108  330 301556.341 189560.357  37.1%  1502 3555s
  2020   971 256192.211  110  320 301556.341 189560.357  37.1%  1507 3563s
  2022   973 255555.540  111  301 301556.341 189560.357  37.1%  1509 3567s
  2026   977 257088.843  113  296 301556.341 189560.357  37.1%  1508 3570s
  2030   981 258140.345  115  307 301556.341 189560.357  37.1%  1508 3575s
  2035   986 258480.185  118  313 301556.341 189560.357  37.1%  1507 3580s
  2038   989 258980.373  119  309 301556.341 189560.357  37.1%  1507 3585s
H 2040   989                    301556.33831 189560.357  37.1%  1506 3585s
  2042   993 259896.434  121  292 301556.338 189560.357  37.1%  1506 3591s
  2045   996 259881.635  123  305 301556.338 189560.357  37.1%  1507 3595s

Cutting planes:
  Cover: 15
  Implied bound: 10
  Projected implied bound: 6
  MIR: 175
  Flow cover: 310
  Flow path: 2
  Network: 1
  RLT: 12
  Relax-and-lift: 3

Explored 2049 nodes (3148226 simplex iterations) in 3600.00 seconds (2351.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 301556 301556 301581 ... 302769

Time limit reached
Best objective 3.015563383069e+05, best bound 1.895603571915e+05, gap 37.1393%

User-callback calls 147783, time in user-callback 0.56 sec
primal_bound = 301556.338306903, dual_bound = 189560.35719148346, gap = 37.139322537282524, time = 3600.02
