solving instance mcnd arcs c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0xb6112e39
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1651 rows and 500 columns
Presolve time: 0.16s
Presolved: 10689 rows, 9891 columns, 65278 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17851    3.3077929e+04   6.788047e+05   0.000000e+00      5s
   34215    3.4016007e+05   1.695727e+05   0.000000e+00     10s
   35944    3.8603728e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.860373e+05, 35944 iterations, 10.29 seconds (8.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14554  9948 414558.354   37   66 474654.838 405469.404  14.6%   368 1415s
 14596  9976 463080.705   79   67 474654.838 405469.404  14.6%   368 1421s
 14639  9988 435420.742   51   60 474654.838 405469.404  14.6%   368 1425s
 14691 10003 405469.404   29   54 474654.838 405469.404  14.6%   369 1430s
 14752 10036 412267.273   33   70 474654.838 405469.404  14.6%   368 1435s
 14794 10064 456138.123   75   57 474654.838 405469.404  14.6%   369 1440s
 14843 10086 428314.540   43   70 474654.838 405469.404  14.6%   370 1445s
 14883 10113 441507.779   57   52 474654.838 405469.404  14.6%   370 1450s
 14956 10162 466140.730   78   51 474654.838 405469.404  14.6%   370 1455s
 15026 10194 464004.008   72   65 474654.838 405469.404  14.6%   370 1460s
 15069 10215 437138.815   58   66 474654.838 405469.404  14.6%   370 1465s
 15105 10231 406548.862   33   53 474654.838 405469.404  14.6%   370 1470s
 15172 10266 437354.252   49   80 474654.838 405469.404  14.6%   370 1475s
 15233 10298 418531.360   39   59 474654.838 405469.404  14.6%   370 1481s
 15274 10326 448962.984   59   66 474654.838 405469.404  14.6%   370 1485s
 15300 10343 456426.734   72   63 474654.838 405469.404  14.6%   370 1490s
 15329 10360 465994.763   87   59 474654.838 405469.404  14.6%   370 1495s
 15376 10380 445657.741   40   58 474654.838 405469.404  14.6%   371 1500s
 15441 10412 453635.604   70   74 474654.838 405469.404  14.6%   370 1505s
 15498 10432 426169.938   46   65 474654.838 405469.404  14.6%   371 1510s
 15554 10461 429792.544   49   43 474654.838 405469.404  14.6%   371 1515s
 15615 10492 412091.139   39   63 474654.838 405469.404  14.6%   371 1520s
 15669 10528 471529.329   93   77 474654.838 405469.404  14.6%   371 1525s
 15727 10555 451971.087   52   67 474654.838 405469.404  14.6%   371 1530s
 15750 10570 458689.327   58   65 474654.838 405469.404  14.6%   371 1535s
 15815 10599 434506.887   50   59 474654.838 405469.404  14.6%   371 1540s
 15874 10629 435582.961   51   61 474654.838 405469.404  14.6%   371 1545s
 15939 10662 446621.697   55   69 474654.838 405469.404  14.6%   371 1550s
 16009 10695 445452.884   63   68 474654.838 405469.404  14.6%   371 1555s
 16068 10726 454699.006   63   53 474654.838 405469.404  14.6%   371 1560s
 16125 10756 455502.244   73   69 474654.838 405469.404  14.6%   371 1565s
 16180 10781 449024.509   61   70 474654.838 405469.404  14.6%   371 1570s
 16209 10794 472698.726   85   73 474654.838 405469.404  14.6%   372 1575s
 16281 10822 433911.499   55   62 474654.838 405469.404  14.6%   371 1580s
 16345 10841 439108.934   57   71 474654.838 405469.404  14.6%   371 1585s
 16394 10866 420066.190   38   56 474654.838 405470.183  14.6%   372 1590s
 16460 10910 443874.143   58   57 474654.838 405470.183  14.6%   372 1595s
 16517 10948 461290.075   71   56 474654.838 405470.183  14.6%   372 1600s
 16553 10968 466366.141   83   54 474654.838 405470.183  14.6%   372 1605s
 16599 10979 439002.451   48   68 474654.838 405527.295  14.6%   373 1610s
 16632 10991 412322.211   33   67 474654.838 405636.477  14.5%   373 1615s
 16669 11016 434646.257   52   60 474654.838 405636.477  14.5%   373 1620s
 16714 11046 456310.239   74   57 474654.838 405636.477  14.5%   373 1625s
 16770 11071 435545.203   55   71 474654.838 405689.417  14.5%   373 1630s
 16821 11093 414050.685   33   66 474654.838 405689.417  14.5%   373 1635s
 16882 11126 438256.352   43   52 474654.838 405697.638  14.5%   373 1640s
 16954 11166 464249.180   71   81 474654.838 405718.906  14.5%   373 1645s
 16991 11176 430859.983   45   69 474654.838 405854.328  14.5%   373 1650s
 17047 11204 413133.809   34   53 474654.838 405854.328  14.5%   373 1655s
 17097 11223 409480.489   35   61 474654.838 406371.700  14.4%   373 1660s
 17159 11256 416212.766   35   61 474654.838 406425.455  14.4%   373 1665s
 17219 11286     cutoff   60      474654.838 406425.455  14.4%   373 1670s
 17270 11316 434436.439   55   57 474654.838 406548.862  14.3%   373 1675s
 17317 11348 454394.974   68   56 474654.838 406548.862  14.3%   374 1680s
 17373 11383 472374.980   86   47 474654.838 406548.862  14.3%   374 1685s
 17418 11395 439863.990   51   64 474654.838 406618.844  14.3%   374 1690s
 17480 11424 443998.137   58   67 474654.838 406628.356  14.3%   374 1695s
 17512 11446 466650.462   90   64 474654.838 406628.356  14.3%   375 1700s
 17552 11460 464724.236   60   84 474654.838 406744.825  14.3%   375 1705s
 17597 11482 449146.533   72   45 474654.838 406812.836  14.3%   375 1710s
 17682 11533 474569.577  152   26 474654.838 406812.836  14.3%   374 1715s
 17704 11534 433255.856   46   60 474654.838 406855.741  14.3%   374 1721s
 17739 11557 473706.136   81   75 474654.838 406855.741  14.3%   374 1725s
 17803 11586 472153.310   92   88 474654.838 406871.114  14.3%   374 1730s
 17865 11615     cutoff   93      474654.838 406871.114  14.3%   374 1735s
 17921 11648 470348.705   91   73 474654.838 406952.114  14.3%   374 1740s
 17975 11670     cutoff   83      474654.838 406989.028  14.3%   374 1745s
 18032 11698 433172.801   54   57 474654.838 407055.441  14.2%   374 1750s
 18084 11723 473611.833   80   55 474654.838 407055.441  14.2%   374 1756s
 18131 11744 430758.324   46   57 474654.838 407055.441  14.2%   374 1760s
 18212 11798 463204.349   76   56 474654.838 407055.441  14.2%   374 1765s
 18291 11831     cutoff   48      474654.838 407082.917  14.2%   373 1770s
 18354 11851 457607.037   70   70 474654.838 407082.917  14.2%   373 1775s
 18415 11884 457462.957   66   69 474654.838 407164.098  14.2%   373 1780s
 18464 11904 430540.340   48   62 474654.838 407164.098  14.2%   374 1785s
 18534 11943 425703.498   51   60 474654.838 407233.639  14.2%   374 1790s
 18589 11974 473585.382  101   55 474654.838 407233.639  14.2%   374 1795s
 18649 11986 459917.095   67   66 474654.838 407234.437  14.2%   374 1800s
 18699 12009 437809.272   59   56 474654.838 407234.437  14.2%   374 1805s
 18719 12022 460154.238   79   45 474654.838 407234.437  14.2%   375 1810s
 18849 12063 414508.700   30   65 474654.838 407248.622  14.2%   373 1815s
 18883 12086 447875.467   64   54 474654.838 407248.622  14.2%   373 1820s
 18935 12106 426103.928   44   65 474654.838 407351.381  14.2%   374 1825s
 18978 12135 462764.090   87   74 474654.838 407351.381  14.2%   374 1830s
 19033 12162 457391.521   65   76 474654.838 407367.998  14.2%   374 1835s
 19089 12191 435466.220   42   56 474654.838 407367.998  14.2%   374 1841s
 19093 12194 436491.820   45   57 474654.838 407367.998  14.2%   374 1845s
 19164 12241 463887.166   67   54 474654.838 407367.998  14.2%   374 1850s
 19220 12264 440678.029   57   62 474654.838 407385.662  14.2%   374 1855s
 19277 12294 448481.436   66   66 474654.838 407385.662  14.2%   374 1860s
 19321 12316 431011.200   45   61 474654.838 407399.833  14.2%   374 1865s
 19370 12332     cutoff   83      474654.838 407399.833  14.2%   374 1870s
 19435 12362 416510.847   37   69 474654.838 407427.680  14.2%   374 1875s
 19473 12387 456418.186   75   67 474654.838 407427.680  14.2%   374 1880s
 19508 12402 429055.854   45   66 474654.838 407427.680  14.2%   374 1885s
 19540 12424 460200.836   77   77 474654.838 407427.680  14.2%   374 1890s
 19583 12442 425012.900   41   62 474654.838 407463.170  14.2%   374 1895s
 19628 12472 457744.229   64   56 474654.838 407463.170  14.2%   374 1900s
 19669 12494 471507.981   84   59 474654.838 407463.170  14.2%   374 1908s
 19699 12504 438038.167   53   66 474654.838 407475.597  14.2%   374 1910s
 19760 12530 434570.429   49   62 474654.838 407475.597  14.2%   374 1915s
 19791 12551 471394.579   80   69 474654.838 407475.597  14.2%   374 1920s
 19846 12572 474233.520   70   65 474654.838 407494.616  14.1%   374 1925s
 19901 12602 430385.455   43   65 474654.838 407494.616  14.1%   374 1930s
 19965 12645 441808.978   57   60 474654.838 407494.616  14.1%   374 1935s
 20023 12684 458641.337   59   67 474654.838 407494.616  14.1%   374 1940s
 20087 12726 459491.366   68   63 474654.838 407494.616  14.1%   374 1945s
 20160 12767 467073.884   86   65 474654.838 407494.616  14.1%   374 1950s
 20226 12775 429250.856   45   58 474654.838 407523.103  14.1%   374 1955s
 20263 12800 463144.406   82   75 474654.838 407523.103  14.1%   374 1960s
 20311 12814 437559.875   51   91 474654.838 407595.021  14.1%   375 1965s
 20366 12838 423075.707   45   78 474654.838 407611.707  14.1%   375 1970s
 20433 12871 442841.328   53   56 474654.838 407611.707  14.1%   375 1975s
 20490 12901 462741.587   40   63 474654.838 407656.362  14.1%   375 1980s
 20544 12927 461440.195   64   57 474654.838 407656.362  14.1%   375 1985s
 20603 12956 464607.904   75   73 474654.838 407670.670  14.1%   375 1990s
 20665 12988     cutoff   81      474654.838 407670.670  14.1%   375 1995s
 20726 13020     cutoff   88      474654.838 407770.909  14.1%   374 2000s
 20783 13050 471471.363   81   66 474654.838 407770.909  14.1%   375 2005s
 20854 13088 452360.961   54   56 474654.838 407801.554  14.1%   374 2010s
 20910 13125 469145.035   69   60 474654.838 407801.554  14.1%   375 2015s
 20967 13145 435300.408   52   64 474654.838 407801.554  14.1%   375 2020s
 21030 13177 437182.951   54   58 474654.838 407802.922  14.1%   375 2025s
 21076 13196 432315.190   52   80 474654.838 407808.314  14.1%   375 2030s
 21138 13229 432721.362   45   58 474654.838 407825.174  14.1%   375 2035s
 21215 13278 464936.316   84   51 474654.838 407825.174  14.1%   375 2040s
 21258 13293 437689.038   54   54 474654.838 407830.203  14.1%   375 2045s
 21312 13321 438389.223   44   46 474654.838 407925.752  14.1%   375 2050s
 21371 13352 436239.729   45   62 474654.838 407925.752  14.1%   375 2055s
 21446 13374 430137.651   46   92 474654.838 407990.704  14.0%   375 2060s
 21506 13402 436782.496   45   60 474654.838 408000.034  14.0%   375 2065s
 21560 13430 443611.325   59   79 474654.838 408000.034  14.0%   375 2070s
 21612 13455 427424.569   44   48 474654.838 408015.361  14.0%   375 2075s
 21635 13470 440721.992   52   54 474654.838 408015.361  14.0%   376 2082s
 21675 13497 452080.638   60   58 474654.838 408015.361  14.0%   375 2085s
 21729 13533 470323.599   78   49 474654.838 408015.361  14.0%   376 2090s
 21781 13556 460198.099   70   73 474654.838 408015.361  14.0%   376 2095s
 21851 13566 445647.316   61   76 474654.838 408043.021  14.0%   375 2100s
 21903 13591 433984.350   52   56 474654.838 408048.123  14.0%   376 2105s
 21945 13613     cutoff   92      474654.838 408048.123  14.0%   376 2110s
 22002 13641 414660.494   33   61 474654.838 408131.001  14.0%   376 2115s
 22057 13668 430825.322   43   57 474654.838 408184.841  14.0%   376 2120s
 22109 13692     cutoff   89      474654.838 408184.841  14.0%   377 2125s
 22169 13718 416103.605   31   69 474654.838 408237.515  14.0%   377 2130s
 22209 13745 458251.056   71   64 474654.838 408237.515  14.0%   377 2135s
 22262 13768 469647.191   48   60 474654.838 408252.955  14.0%   377 2140s
 22329 13795     cutoff   85      474654.838 408315.329  14.0%   377 2145s
 22388 13824 435752.675   50   69 474654.838 408315.329  14.0%   377 2150s
 22449 13865 464636.671   72   64 474654.838 408315.329  14.0%   377 2155s
 22519 13896 429673.185   50   60 474654.838 408340.920  14.0%   377 2160s
 22587 13933 446398.642   63   60 474654.838 408390.000  14.0%   376 2165s
 22630 13948 431905.204   48   65 474654.838 408466.216  13.9%   376 2170s
 22689 13977 439820.774   55   68 474654.838 408469.263  13.9%   376 2175s
 22734 13999 430688.342   48   86 474654.838 408477.453  13.9%   377 2180s
 22788 14025 420375.680   32   49 474654.838 408477.453  13.9%   377 2185s
 22864 14048 469424.651   71   58 474654.838 408518.875  13.9%   377 2190s
 22917 14067 420987.219   40   56 474654.838 408543.358  13.9%   377 2195s
 22950 14089 458077.552   73   56 474654.838 408543.358  13.9%   377 2200s
 23010 14121 466819.124   66   63 474654.838 408591.540  13.9%   377 2205s
 23079 14159 443077.556   46   98 474654.838 408596.212  13.9%   377 2210s
 23141 14200 457849.086   67   67 474654.838 408596.212  13.9%   377 2215s
 23200 14230 472224.605   91   59 474654.838 408596.212  13.9%   377 2220s
 23263 14258 470323.228   78   72 474654.838 408667.429  13.9%   377 2225s
 23325 14279     cutoff   79      474654.838 408700.244  13.9%   377 2230s
 23377 14308 468563.223   80   66 474654.838 408721.839  13.9%   377 2235s
 23437 14332 426308.737   40   68 474654.838 408838.685  13.9%   377 2240s
 23501 14362 430434.181   48   76 474654.838 408903.204  13.9%   377 2245s
 23561 14392 427003.254   38   66 474654.838 408914.647  13.9%   377 2250s
H23601 14035                    474654.82574 408914.647  13.9%   377 2253s
 23601 14037 471784.327   78   69 474654.826 408914.647  13.9%   377 2257s
 23602 14038 471802.488   79   66 474654.826 408914.647  13.9%   377 2262s
 23621 14042 430816.888   40   57 474654.826 408914.647  13.9%   377 2265s
 23648 14060 458010.057   67   67 474654.826 408914.647  13.9%   377 2270s
 23705 14086 429053.233   47   61 474654.826 408916.727  13.8%   377 2275s
 23737 14108 448731.279   63   45 474654.826 408916.727  13.8%   377 2282s
 23770 14130 460443.594   80   43 474654.826 408916.727  13.8%   377 2285s
 23809 14156 469933.529   99   45 474654.826 408916.727  13.8%   377 2290s
 23846 14178 468210.088  118   35 474654.826 408916.727  13.8%   378 2296s
 23940 14211 432441.889   45   77 474654.826 408956.480  13.8%   377 2300s
 24001 14242 425003.861   46   54 474654.826 408974.673  13.8%   377 2305s
 24035 14264 443457.224   57   68 474654.826 408974.673  13.8%   377 2310s
 24108 14311 474503.219   78   58 474654.826 408974.673  13.8%   377 2315s
 24164 14334 461510.273   70   72 474654.826 408974.673  13.8%   377 2320s
 24213 14359 449014.801   43   53 474654.826 408996.819  13.8%   377 2325s
 24295 14392 469991.619   76   73 474654.826 409024.736  13.8%   377 2330s
 24332 14406 453445.919   59   70 474654.826 409033.894  13.8%   377 2335s
 24393 14429 442518.015   52   70 474654.826 409076.330  13.8%   377 2340s
 24450 14457 428229.303   50   60 474654.826 409076.330  13.8%   377 2345s
 24507 14487 439424.626   47   63 474654.826 409079.660  13.8%   377 2350s
 24563 14514 447376.469   65   74 474654.826 409133.286  13.8%   377 2355s
 24601 14528 472343.279   93   77 474654.826 409133.286  13.8%   377 2360s
 24644 14548 465473.149   75   67 474654.826 409133.286  13.8%   377 2365s
 24703 14578 469699.986   81   74 474654.826 409160.878  13.8%   377 2370s
 24756 14605 444580.888   54   66 474654.826 409164.596  13.8%   377 2375s
 24823 14650 462539.404   77   50 474654.826 409164.596  13.8%   377 2380s
 24892 14669 436065.541   55   74 474654.826 409195.707  13.8%   377 2385s
 24928 14693 467979.063   91   68 474654.826 409195.707  13.8%   377 2391s
 24975 14714 458028.904   75   70 474654.826 409210.641  13.8%   377 2395s
 25055 14727     cutoff   65      474654.826 409218.394  13.8%   377 2400s
 25120 14749     cutoff   59      474654.826 409223.571  13.8%   377 2405s
 25166 14777 468625.678   77   75 474654.826 409223.571  13.8%   377 2410s
 25218 14804 431271.554   49   56 474654.826 409237.340  13.8%   377 2415s
 25251 14826 450204.231   66   54 474654.826 409237.340  13.8%   377 2420s
 25289 14849 471712.927   85   54 474654.826 409237.340  13.8%   378 2425s
 25338 14866 442697.094   63   62 474654.826 409246.984  13.8%   378 2430s
 25403 14891 463393.662   64   82 474654.826 409279.285  13.8%   378 2435s
 25461 14912 456779.024   61   66 474654.826 409279.285  13.8%   378 2441s
 25493 14925 428251.947   39   47 474654.826 409291.872  13.8%   378 2445s
 25553 14953 433746.760   41   45 474654.826 409296.965  13.8%   378 2450s
 25603 14987 444813.286   58   63 474654.826 409296.965  13.8%   378 2455s
 25650 15018 460462.438   74   60 474654.826 409296.965  13.8%   378 2460s
 25680 15036 470134.486   85   58 474654.826 409296.965  13.8%   378 2465s
 25750 15071 467131.852   76   64 474654.826 409307.139  13.8%   378 2470s
 25805 15093 468144.653   75   67 474654.826 409332.450  13.8%   379 2475s
 25864 15125 472530.806   79   57 474654.826 409345.688  13.8%   379 2480s
 25911 15148 465018.140   79   60 474654.826 409373.705  13.8%   379 2485s
 25969 15167 448639.643   52   53 474654.826 409405.912  13.7%   379 2490s
 26027 15191 458752.068   66   65 474654.826 409420.766  13.7%   379 2495s
 26085 15220 450990.661   72   70 474654.826 409480.489  13.7%   379 2500s
 26108 15235 470368.821   95   61 474654.826 409480.489  13.7%   379 2505s
 26163 15256     cutoff   74      474654.826 409482.024  13.7%   379 2510s
 26223 15278 468955.285   75   72 474654.826 409483.826  13.7%   379 2515s
 26291 15313 442681.980   55   56 474654.826 409520.205  13.7%   379 2521s
 26335 15343 463668.568   69   50 474654.826 409520.205  13.7%   379 2525s
 26401 15381     cutoff   92      474654.826 409520.205  13.7%   379 2530s
 26461 15401 467412.502   77   83 474654.826 409531.317  13.7%   379 2535s
 26506 15421 443026.179   57   49 474654.826 409531.317  13.7%   379 2540s
 26577 15458 445385.078   55   57 474654.826 409562.191  13.7%   379 2545s
 26646 15492 423029.119   41   50 474654.826 409562.191  13.7%   379 2550s
 26705 15515     cutoff   87      474654.826 409562.191  13.7%   379 2555s
 26769 15540 416979.051   32   50 474654.826 409620.065  13.7%   379 2560s
 26819 15573 469568.268   82   76 474654.826 409620.065  13.7%   379 2565s
 26864 15593 443249.161   65   68 474654.826 409659.249  13.7%   379 2570s
 26912 15617 446271.510   46   74 474654.826 409712.731  13.7%   379 2575s
 26949 15626     cutoff   61      474654.826 409712.731  13.7%   379 2580s
 27009 15654 429404.025   53   98 474654.826 409730.027  13.7%   379 2585s
 27053 15683 469141.103   97   66 474654.826 409730.027  13.7%   380 2590s
 27108 15710 439143.803   61   68 474654.826 409730.278  13.7%   380 2595s
 27141 15732 449216.693   70   74 474654.826 409730.278  13.7%   380 2600s
 27178 15757 460489.121   81   68 474654.826 409730.278  13.7%   380 2605s
 27226 15787 468202.151   96   52 474654.826 409730.278  13.7%   380 2610s
 27289 15795 451668.545   51   73 474654.826 409738.097  13.7%   380 2615s
 27344 15823 438704.278   56   76 474654.826 409744.943  13.7%   380 2620s
 27359 15833 455133.429   71   62 474654.826 409744.943  13.7%   380 2625s
 27401 15847 426072.761   41   84 474654.826 409756.803  13.7%   381 2630s
 27447 15878 471893.627   87   70 474654.826 409756.803  13.7%   381 2635s
 27502 15901 469437.380   70   63 474654.826 409773.444  13.7%   381 2640s
 27533 15911 448284.741   54   58 474654.826 409775.221  13.7%   381 2647s
 27559 15921 421300.735   35   78 474654.826 409775.221  13.7%   381 2650s
 27617 15945 419775.357   37   62 474654.826 409802.563  13.7%   381 2655s
 27679 15979 435919.346   47   57 474654.826 409822.839  13.7%   381 2660s
 27732 16006 470922.999   93   62 474654.826 409822.839  13.7%   381 2665s
 27793 16029 464895.948   78   68 474654.826 409836.767  13.7%   381 2670s
 27852 16042 423016.068   37   50 474654.826 409881.004  13.6%   381 2675s
 27897 16072 457990.516   53   70 474654.826 409881.004  13.6%   381 2680s
 27961 16115 468149.315   76   58 474654.826 409881.004  13.6%   381 2685s
 28025 16137 467666.277   77   41 474654.826 409986.819  13.6%   381 2690s
 28102 16173 437849.547   47   61 474654.826 410111.308  13.6%   381 2695s
 28164 16202 439474.084   54   70 474654.826 410113.711  13.6%   381 2700s
 28221 16228 431250.574   52   61 474654.826 410113.711  13.6%   380 2705s
 28245 16244 456718.634   76   63 474654.826 410113.711  13.6%   381 2710s
 28281 16250 422540.433   38   87 474654.826 410147.704  13.6%   381 2715s
 28332 16278     cutoff   86      474654.826 410147.704  13.6%   381 2720s
 28385 16309 463343.187   88   75 474654.826 410147.799  13.6%   381 2727s
 28420 16323 450528.358   53   60 474654.826 410148.954  13.6%   381 2730s
 28484 16349 458322.339   67   73 474654.826 410164.948  13.6%   381 2735s
 28527 16370 450687.535   58   73 474654.826 410164.948  13.6%   381 2740s
 28584 16400 435683.735   41   67 474654.826 410217.767  13.6%   381 2745s
 28643 16439 462387.745   58   62 474654.826 410217.767  13.6%   381 2750s
 28673 16453 473131.976   67   65 474654.826 410217.767  13.6%   381 2756s
 28716 16468 444850.281   50   74 474654.826 410218.978  13.6%   381 2760s
 28776 16492 455266.956   66   67 474654.826 410282.945  13.6%   381 2765s
 28837 16523 450539.078   69   67 474654.826 410283.556  13.6%   381 2770s
 28885 16541 437273.859   46   61 474654.826 410288.595  13.6%   381 2775s
 28933 16563 426764.212   47   52 474654.826 410295.818  13.6%   381 2780s
 28981 16593     cutoff   95      474654.826 410295.818  13.6%   381 2785s
 29036 16623 470311.135   89   66 474654.826 410299.693  13.6%   381 2790s
 29093 16649     cutoff   83      474654.826 410316.011  13.6%   381 2795s
 29154 16684 453858.801   62   60 474654.826 410323.069  13.6%   381 2800s
 29204 16707 427880.181   54   67 474654.826 410323.069  13.6%   381 2805s
 29254 16733 437318.736   51   75 474654.826 410333.502  13.6%   381 2810s
 29308 16757 431443.125   42   78 474654.826 410339.736  13.5%   381 2815s
 29370 16798 447252.994   59   72 474654.826 410339.736  13.5%   381 2820s
 29442 16830 414836.240   38   47 474654.826 410340.455  13.5%   381 2825s
 29488 16861 473245.527   84   75 474654.826 410340.455  13.5%   381 2830s
 29529 16880 461471.934   75   68 474654.826 410341.091  13.5%   381 2835s
 29563 16895 432549.424   44   53 474654.826 410341.091  13.5%   382 2840s
 29618 16919 422740.565   49   59 474654.826 410352.750  13.5%   382 2845s
 29670 16950 472286.583   98   57 474654.826 410352.750  13.5%   382 2850s
 29724 16974 462027.000   81   66 474654.826 410352.750  13.5%   382 2855s
 29774 16999 454629.031   70   72 474654.826 410354.467  13.5%   383 2860s
 29839 17007 428680.000   38   58 474654.826 410357.467  13.5%   382 2865s
 29880 17030 471794.695   76   52 474654.826 410357.467  13.5%   383 2870s
 29932 17049 415227.634   34   51 474654.826 410425.315  13.5%   383 2875s
 29986 17085 471034.123   88   66 474654.826 410425.315  13.5%   383 2880s
 30022 17101 455389.056   65   72 474654.826 410426.053  13.5%   383 2885s
 30080 17131 433172.605   47   57 474654.826 410438.461  13.5%   383 2890s
 30125 17161 460604.232   59   65 474654.826 410438.461  13.5%   383 2895s
 30173 17181 472331.639   75   60 474654.826 410438.461  13.5%   383 2900s
 30218 17199 459733.727   73   84 474654.826 410446.291  13.5%   383 2905s
 30270 17222 444224.420   55   78 474654.826 410446.397  13.5%   383 2910s
 30325 17249 456645.748   55   55 474654.826 410500.412  13.5%   383 2915s
 30374 17273 440124.686   65   77 474654.826 410504.635  13.5%   383 2920s
 30409 17285 416104.133   36   82 474654.826 410504.635  13.5%   384 2925s
 30458 17309     cutoff   57      474654.826 410504.635  13.5%   384 2930s
 30482 17325 446160.737   59   83 474654.826 410591.136  13.5%   384 2938s
 30496 17335 461792.885   73   78 474654.826 410591.136  13.5%   384 2940s
 30555 17366 452323.417   67   70 474654.826 410591.136  13.5%   384 2945s
 30606 17392 442368.070   59   69 474654.826 410595.832  13.5%   384 2950s
 30663 17418 440419.095   48   64 474654.826 410606.494  13.5%   384 2955s
 30710 17441 433353.568   47   59 474654.826 410626.111  13.5%   384 2960s
 30785 17469 417820.968   41   66 474654.826 410662.212  13.5%   384 2965s
 30847 17511 445185.043   63   61 474654.826 410662.212  13.5%   384 2970s
 30892 17541 461518.518   80   71 474654.826 410662.212  13.5%   384 2976s
 30938 17557 472352.244   95   54 474654.826 410662.212  13.5%   384 2980s
 30991 17579 472569.838   83   75 474654.826 410692.229  13.5%   384 2985s
 31041 17602 467301.218   85   72 474654.826 410722.581  13.5%   384 2990s
 31091 17625 462783.335   68   70 474654.826 410818.948  13.4%   384 2995s
 31150 17651     cutoff   73      474654.826 410822.987  13.4%   384 3000s
 31218 17680 434779.528   50   65 474654.826 410826.120  13.4%   384 3005s
 31277 17711 459941.364   44   60 474654.826 410909.474  13.4%   384 3011s
 31326 17722 468072.969   50   51 474654.826 410909.474  13.4%   384 3015s
 31399 17745 473833.877   85   71 474654.826 410909.474  13.4%   384 3020s
 31448 17769 461866.479   78   66 474654.826 410935.213  13.4%   384 3025s
 31504 17793 462055.367   65   63 474654.826 410958.326  13.4%   384 3030s
 31554 17818 441778.849   47   56 474654.826 410967.533  13.4%   384 3035s
 31595 17845 455758.691   59   64 474654.826 410967.533  13.4%   384 3040s
 31625 17865 457709.276   66   53 474654.826 410967.533  13.4%   384 3045s
 31674 17890     cutoff   82      474654.826 410967.533  13.4%   384 3050s
 31732 17909 464266.538   76   77 474654.826 410972.068  13.4%   384 3055s
 31790 17933 472168.565   65   56 474654.826 410978.990  13.4%   384 3060s
 31860 17956 467221.628   67   64 474654.826 411031.657  13.4%   384 3065s
 31918 17977 432626.940   44   75 474654.826 411109.876  13.4%   384 3070s
 31973 18000 418632.839   39   53 474654.826 411109.876  13.4%   384 3075s
 32041 18060 446276.973   57   75 474654.826 411139.325  13.4%   384 3080s
 32098 18109 471799.891   64   50 474654.826 411139.325  13.4%   384 3085s
 32151 18148 463504.464   75   73 474654.826 411161.225  13.4%   384 3090s
 32212 18201 444505.035   48   46 474654.826 411162.042  13.4%   384 3095s
 32248 18237 453819.685   58   68 474654.826 411162.042  13.4%   384 3100s
 32300 18285 473501.700   73   57 474654.826 411162.042  13.4%   384 3105s
 32352 18323 460256.055   78   76 474654.826 411188.127  13.4%   384 3110s
 32402 18365 464978.540   76   70 474654.826 411240.271  13.4%   384 3115s
 32455 18410 464716.369   68   71 474654.826 411255.641  13.4%   384 3120s
 32514 18461 465967.172   74   68 474654.826 411255.641  13.4%   384 3125s
 32565 18500 458024.330   65   61 474654.826 411265.892  13.4%   384 3130s
 32623 18546 466017.096   70   73 474654.826 411265.892  13.4%   384 3135s
 32693 18596 425149.095   40   64 474654.826 411336.950  13.3%   384 3140s
 32741 18640     cutoff   87      474654.826 411336.950  13.3%   384 3145s
 32783 18668 458594.341   69   78 474654.826 411337.232  13.3%   384 3150s
 32851 18724 448583.745   63   66 474654.826 411435.830  13.3%   384 3155s
 32887 18760 461881.507   81   56 474654.826 411435.830  13.3%   384 3160s
 32916 18787 466411.802   95   49 474654.826 411435.830  13.3%   384 3165s
 32994 18840 436800.114   46   55 474654.826 411440.228  13.3%   384 3170s
 33022 18868 457619.156   55   70 474654.826 411440.228  13.3%   384 3175s
