solving instance mcnd arcs c36 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10960 rows, 10160 columns and 65840 nonzeros
Model fingerprint: 0xefab02af
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1241 rows and 500 columns
Presolve time: 0.29s
Presolved: 9719 rows, 9660 columns, 63338 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 9430 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15130    1.3395727e+05   2.858179e+04   0.000000e+00      5s
   28730    1.9113865e+05   1.054988e+04   0.000000e+00     10s
   38930    2.1277506e+05   3.132284e+03   0.000000e+00     15s
   48450    2.3141733e+05   8.696564e+02   0.000000e+00     20s
   55024    2.3851662e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.385166e+05, 55024 iterations, 21.58 seconds (11.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6827  5091 352418.325   20   26 354972.545 351113.867  1.09%   271 1745s
  6855  5119 353851.373   48    9 354972.545 351113.867  1.09%   270 1750s
  6882  5138 352890.040   24   26 354972.545 351113.929  1.09%   270 1755s
  6914  5164     cutoff   54      354972.545 351113.929  1.09%   270 1763s
  6919  5165 352506.651   20   31 354972.545 351115.455  1.09%   270 1765s
  6936  5180 353130.764   26   22 354972.545 351115.455  1.09%   270 1770s
  6957  5191     cutoff   32      354972.545 351115.455  1.09%   271 1775s
  6980  5194 352581.700   23   25 354972.545 351117.775  1.09%   271 1780s
  7010  5224 354201.251   53    8 354972.545 351117.775  1.09%   271 1785s
  7018  5232 354300.826   61    1 354972.545 351117.775  1.09%   271 1791s
  7023  5231 352718.107   23   24 354972.545 351118.608  1.09%   271 1795s
  7045  5253 353501.321   40   12 354972.545 351118.608  1.09%   271 1800s
  7063  5269 352155.966   24   30 354972.545 351119.190  1.09%   271 1805s
  7091  5293 354944.009   50    1 354972.545 351119.190  1.09%   271 1816s
  7111  5307 353752.187   32   22 354972.545 351119.928  1.09%   271 1820s
  7146  5336 352003.576   21   31 354972.545 351119.947  1.09%   271 1825s
  7172  5362 353654.590   47   10 354972.545 351119.947  1.09%   271 1830s
  7195  5379 352033.164   28   23 354972.545 351121.015  1.09%   271 1835s
  7200  5384 352250.121   33   20 354972.545 351121.015  1.09%   271 1842s
  7218  5402 352562.876   51    1 354972.545 351121.015  1.09%   270 1845s
  7219  5402 353358.751   52    2 354972.545 351121.015  1.09%   271 1851s
  7226  5407 352409.180   22   29 354972.545 351122.076  1.08%   271 1855s
  7255  5436 353742.223   51    2 354972.545 351122.076  1.08%   271 1860s
  7275  5447 354091.008   26   22 354972.545 351122.126  1.08%   271 1865s
  7299  5454 351881.094   23   28 354972.545 351122.411  1.08%   271 1870s
  7326  5481 354896.714   50    8 354972.545 351122.411  1.08%   271 1875s
  7356  5493 351171.927   21   24 354972.545 351130.131  1.08%   271 1880s
  7372  5509 353650.965   37   13 354972.545 351130.131  1.08%   271 1885s
  7395  5524 351814.742   22   25 354972.545 351138.490  1.08%   271 1890s
  7418  5547 353517.785   45   13 354972.545 351138.490  1.08%   271 1895s
  7435  5564 353797.610   62    2 354972.545 351138.490  1.08%   271 1901s
  7447  5570 352030.243   22   27 354972.545 351138.929  1.08%   271 1905s
  7473  5596 353107.706   45   17 354972.545 351138.929  1.08%   271 1910s
  7493  5616 353345.296   64    4 354972.545 351138.929  1.08%   271 1916s
  7509  5622 352295.788   19   34 354972.545 351139.748  1.08%   271 1920s
  7543  5656 354162.802   53   13 354972.545 351139.748  1.08%   270 1925s
  7571  5676 351958.127   31   18 354972.545 351142.279  1.08%   270 1930s
  7599  5698     cutoff   55      354972.545 351142.279  1.08%   270 1935s
  7606  5699     cutoff   56      354972.545 351142.279  1.08%   270 1941s
  7622  5699     cutoff   54      354972.545 351142.279  1.08%   271 1945s
  7640  5717 352619.075   38   11 354972.545 351147.618  1.08%   271 1950s
  7662  5737 354437.193   58    7 354972.545 351147.618  1.08%   271 1955s
  7681  5750 354139.116   27   21 354972.545 351152.465  1.08%   271 1960s
  7698  5759 352533.400   30   17 354972.545 351152.956  1.08%   271 1965s
  7722  5783 353501.209   54    4 354972.545 351152.956  1.08%   271 1970s
  7726  5787 353505.935   58    1 354972.545 351152.956  1.08%   271 1975s
  7744  5799 352495.698   31   25 354972.545 351155.103  1.08%   271 1980s
  7764  5819 354608.268   51    7 354972.545 351155.103  1.08%   271 1989s
  7765  5820 354667.040   52    6 354972.545 351155.103  1.08%   271 1990s
  7782  5831 352256.800   24   27 354972.545 351156.345  1.08%   271 1995s
  7810  5859 353476.188   52    7 354972.545 351156.345  1.08%   271 2000s
  7831  5873 352064.141   21   29 354972.545 351156.882  1.07%   271 2005s
  7849  5891 353831.386   39   13 354972.545 351156.882  1.07%   271 2010s
  7862  5898 354383.918   47    7 354972.545 351156.882  1.07%   271 2017s
  7877  5907 351962.191   22   22 354972.545 351163.223  1.07%   271 2020s
  7887  5917 352535.614   27   19 354972.545 351163.223  1.07%   271 2025s
  7899  5929 352868.643   33   21 354972.545 351163.223  1.07%   271 2030s
  7912  5942 353341.394   39   10 354972.545 351163.223  1.07%   272 2035s
  7931  5961 353073.214   49    1 354972.545 351163.223  1.07%   272 2043s
  7935  5963     cutoff   51      354972.545 351163.223  1.07%   272 2045s
  7956  5974 351633.043   22   26 354972.545 351172.925  1.07%   272 2050s
  7967  5985 352476.289   29   22 354972.545 351172.925  1.07%   272 2055s
  7993  6011 353151.035   51    2 354972.545 351172.925  1.07%   272 2065s
  8004  6020 352300.614   24   25 354972.545 351176.481  1.07%   273 2070s
  8026  6042 354675.453   46   14 354972.545 351176.481  1.07%   272 2075s
  8046  6056 353589.120   21   33 354972.545 351178.315  1.07%   272 2080s
  8067  6068 354929.627   28   32 354972.545 351178.315  1.07%   273 2085s
  8090  6081 353239.700   35   18 354972.545 351180.447  1.07%   273 2090s
  8118  6105     cutoff   62      354972.545 351180.447  1.07%   272 2098s
  8122  6105 352268.734   19   24 354972.545 351181.275  1.07%   273 2100s
  8152  6135 353713.011   49    1 354972.545 351181.275  1.07%   272 2108s
  8158  6137     cutoff   51      354972.545 351181.275  1.07%   272 2110s
  8169  6146 352927.050   27   27 354972.545 351183.582  1.07%   273 2115s
  8187  6162 354874.879   44   17 354972.545 351183.582  1.07%   273 2120s
  8209  6174 352362.817   33   18 354972.545 351196.543  1.06%   273 2131s
  8231  6195 354307.942   55    3 354972.545 351196.543  1.06%   272 2142s
  8237  6197 352757.623   20   29 354972.545 351197.331  1.06%   273 2145s
  8255  6212     cutoff   38      354972.545 351197.331  1.06%   273 2150s
  8278  6227 352958.498   35   18 354972.545 351198.546  1.06%   273 2155s
  8310  6255 354802.922   66    4 354972.545 351198.546  1.06%   272 2160s
  8331  6266     cutoff   32      354972.545 351200.735  1.06%   273 2165s
  8354  6281 352228.661   31   26 354972.545 351204.365  1.06%   273 2170s
  8385  6311 354932.314   62    2 354972.545 351204.365  1.06%   272 2175s
  8402  6324 352664.147   31   16 354972.545 351206.405  1.06%   272 2180s
  8429  6351 354499.430   53    3 354972.545 351206.405  1.06%   272 2185s
  8447  6359 352533.556   29   24 354972.545 351206.630  1.06%   272 2190s
  8470  6382 353842.075   52   10 354972.545 351206.630  1.06%   272 2195s
  8483  6393     cutoff   65      354972.545 351206.630  1.06%   272 2203s
  8487  6393 354246.363   20   25 354972.545 351206.968  1.06%   272 2205s
  8500  6398 351771.995   24   28 354972.545 351211.761  1.06%   272 2210s
  8522  6412     cutoff   43      354972.545 351211.761  1.06%   273 2215s
  8540  6418 354740.649   23   24 354972.545 351212.678  1.06%   273 2220s
  8559  6427 354116.925   20   30 354972.545 351216.288  1.06%   273 2225s
  8581  6435 351573.155   22   22 354972.545 351216.293  1.06%   273 2230s
  8591  6445 353289.455   27   22 354972.545 351216.293  1.06%   274 2235s
  8604  6458 352223.567   34   19 354972.545 351216.293  1.06%   274 2240s
  8619  6473 352593.210   41    8 354972.545 351216.293  1.06%   274 2245s
  8633  6487 353233.616   48    4 354972.545 351216.293  1.06%   274 2250s
  8638  6492 353519.774   51    8 354972.545 351216.293  1.06%   274 2255s
  8653  6503 353700.208   59    2 354972.545 351216.293  1.06%   275 2260s
  8659  6502 354433.021   62    1 354972.545 351216.293  1.06%   275 2267s
  8660  6503 352026.237   22   25 354972.545 351221.150  1.06%   275 2275s
  8684  6526 353811.174   46   21 354972.545 351221.150  1.06%   275 2280s
  8711  6547 351985.519   25   24 354972.545 351223.642  1.06%   274 2285s
  8724  6559 354093.313   38   24 354972.545 351223.642  1.06%   274 2290s
  8755  6582 352248.326   23   20 354972.545 351223.778  1.06%   274 2295s
  8772  6599 352948.105   40   13 354972.545 351223.778  1.06%   274 2305s
  8796  6618 351479.812   21   26 354972.545 351226.264  1.06%   274 2310s
  8812  6634 354796.354   37    8 354972.545 351226.264  1.06%   274 2315s
  8835  6641 352757.908   23   21 354972.545 351228.324  1.05%   274 2320s
  8857  6663 353667.835   40   19 354972.545 351228.324  1.05%   274 2325s
  8887  6691     cutoff   63      354972.545 351228.324  1.05%   274 2330s
  8888  6692 354674.419   62    1 354972.545 351228.324  1.05%   274 2337s
  8900  6700 352528.045   29   16 354972.545 351233.116  1.05%   274 2340s
  8928  6724 351440.535   22   28 354972.545 351237.968  1.05%   274 2345s
  8955  6751 352808.533   49    5 354972.545 351237.968  1.05%   274 2350s
  8975  6765 352014.529   22   30 354972.545 351238.664  1.05%   274 2355s
  8996  6784 353789.938   42   20 354972.545 351238.664  1.05%   274 2360s
  9032  6811     cutoff   75      354972.545 351238.664  1.05%   273 2371s
  9045  6820 352862.545   30   23 354972.545 351242.335  1.05%   273 2375s
  9074  6849 354492.190   59    6 354972.545 351242.335  1.05%   273 2380s
  9093  6862     cutoff   30      354972.545 351245.998  1.05%   273 2385s
  9113  6874 353952.186   27   16 354972.545 351248.234  1.05%   273 2390s
  9138  6887 351996.631   29   23 354972.545 351254.076  1.05%   273 2395s
  9164  6912 353192.663   55    1 354972.545 351254.076  1.05%   273 2406s
  9178  6916     cutoff   62      354972.545 351254.076  1.05%   273 2410s
  9200  6934 354032.170   42   12 354972.545 351254.309  1.05%   273 2415s
  9230  6955 352387.963   35   12 354972.545 351257.816  1.05%   273 2420s
  9255  6976 351357.837   19   25 354972.545 351259.976  1.05%   273 2425s
  9270  6991 352596.893   34   26 354972.545 351259.976  1.05%   273 2430s
  9297  7016     cutoff   61      354972.545 351259.976  1.05%   273 2435s
  9308  7027 352093.401   28   19 354972.545 351260.617  1.05%   273 2440s
  9322  7041 352620.735   38   17 354972.545 351260.617  1.05%   273 2445s
  9329  7048 352760.855   45   13 354972.545 351260.617  1.05%   273 2451s
  9343  7061 354178.450   54    4 354972.545 351260.617  1.05%   273 2463s
  9345  7063 354471.009   56    3 354972.545 351260.617  1.05%   273 2465s
  9360  7072     cutoff   64      354972.545 351260.617  1.05%   273 2470s
  9369  7081 354406.591   27   21 354972.545 351267.113  1.04%   274 2475s
  9387  7091 352715.074   27   18 354972.545 351267.289  1.04%   274 2480s
  9408  7104 351750.487   21   27 354972.545 351267.607  1.04%   274 2485s
  9418  7114 352812.069   26   23 354972.545 351267.607  1.04%   274 2490s
  9426  7122 352830.188   30   18 354972.545 351267.607  1.04%   274 2495s
  9436  7132 353380.029   35   20 354972.545 351267.607  1.04%   275 2500s
  9449  7145 352888.286   42   12 354972.545 351267.607  1.04%   275 2505s
  9466  7160     cutoff   50      354972.545 351267.607  1.04%   275 2510s
  9473  7165 352985.947   54    2 354972.545 351267.607  1.04%   275 2517s
  9482  7170 354433.321   59    5 354972.545 351267.607  1.04%   275 2520s
  9495  7177 353322.802   25   27 354972.545 351267.773  1.04%   275 2525s
  9513  7189 354842.329   38   17 354972.545 351267.773  1.04%   275 2530s
  9522  7186 351721.812   24   24 354972.545 351268.431  1.04%   276 2535s
  9543  7207 352791.032   45    9 354972.545 351268.431  1.04%   276 2540s
  9551  7215 352973.481   53    2 354972.545 351268.431  1.04%   276 2545s
  9565  7225 351709.704   24   27 354972.545 351269.277  1.04%   276 2550s
  9599  7259 354613.006   58    7 354972.545 351269.277  1.04%   275 2555s
  9604  7262     cutoff   63      354972.545 351269.277  1.04%   275 2560s
  9614  7268 352922.985   28   28 354972.545 351270.323  1.04%   276 2565s
  9645  7299 354413.104   59    8 354972.545 351270.323  1.04%   275 2570s
  9664  7310 353807.987   23   26 354972.545 351274.108  1.04%   275 2575s
  9677  7319 354917.443   30   18 354972.545 351274.108  1.04%   275 2580s
  9691  7319 353103.682   17   35 354972.545 351276.715  1.04%   276 2585s
  9709  7322 352060.951   17   31 354972.545 351281.418  1.04%   276 2590s
  9721  7334 353933.023   29   25 354972.545 351281.418  1.04%   276 2595s
  9739  7343 351572.238   21   28 354972.545 351283.740  1.04%   276 2606s
  9748  7352 352185.606   25   26 354972.545 351283.740  1.04%   276 2610s
  9762  7366 352628.593   36   21 354972.545 351283.740  1.04%   276 2615s
  9782  7386 353077.267   52    6 354972.545 351283.740  1.04%   276 2625s
  9797  7401 354806.508   62    1 354972.545 351283.740  1.04%   276 2630s
  9812  7412 352680.355   33   19 354972.545 351284.199  1.04%   276 2635s
  9833  7433 354658.217   54    7 354972.545 351284.199  1.04%   276 2640s
  9850  7444 352563.121   28   23 354972.545 351285.119  1.04%   276 2645s
  9883  7477 353595.471   61    3 354972.545 351285.119  1.04%   276 2650s
  9889  7479     cutoff   65      354972.545 351285.119  1.04%   276 2655s
  9899  7484 354786.540   25   24 354972.545 351291.788  1.04%   276 2660s
  9917  7495 353398.074   32   23 354972.545 351292.568  1.04%   276 2665s
  9942  7520 354668.326   57    1 354972.545 351292.568  1.04%   276 2672s
  9955  7525 351304.049   20   22 354972.545 351296.037  1.04%   276 2675s
  9967  7537 354239.565   32   19 354972.545 351296.037  1.04%   276 2680s
  9987  7541 353152.649   21   28 354972.545 351296.167  1.04%   276 2685s
 10015  7569 354308.558   49    5 354972.545 351296.167  1.04%   276 2690s
 10017  7571 354325.082   51    3 354972.545 351296.167  1.04%   276 2697s
 10029  7577 352109.143   23   27 354972.545 351296.861  1.04%   276 2700s
 10058  7602     cutoff   51      354972.545 351296.861  1.04%   276 2705s
 10073  7609     cutoff   26      354972.545 351299.973  1.03%   276 2710s
 10089  7620 354104.511   34   15 354972.545 351304.151  1.03%   276 2715s
 10117  7638 352197.978   23   20 354972.545 351305.825  1.03%   276 2720s
 10127  7648 353035.008   27   21 354972.545 351305.825  1.03%   276 2725s
 10140  7655 354705.183   32   14 354972.545 351305.825  1.03%   276 2730s
 10156  7663 352278.000   24   28 354972.545 351308.855  1.03%   277 2735s
 10175  7682 353321.152   38   18 354972.545 351308.855  1.03%   277 2740s
 10206  7709     cutoff   64      354972.545 351308.855  1.03%   276 2752s
 10210  7709 352075.726   23   23 354972.545 351310.830  1.03%   277 2755s
 10226  7725 354872.546   39   16 354972.545 351310.830  1.03%   277 2760s
 10241  7732 352284.128   29   18 354972.545 351318.290  1.03%   277 2765s
 10263  7754 353682.324   51    2 354972.545 351318.290  1.03%   277 2770s
 10266  7755     cutoff   54      354972.545 351318.290  1.03%   277 2775s
 10274  7761 353062.219   23   30 354972.545 351318.635  1.03%   277 2780s
 10291  7778 354335.286   40   18 354972.545 351318.635  1.03%   277 2785s
 10313  7798     cutoff   62      354972.545 351318.635  1.03%   277 2792s
 10322  7803 354783.413   25   25 354972.545 351319.689  1.03%   277 2795s
 10340  7813 352995.676   35   13 354972.545 351321.327  1.03%   277 2800s
 10371  7833     cutoff   55      354972.545 351321.327  1.03%   277 2805s
 10389  7851 354620.765   40   11 354972.545 351322.984  1.03%   277 2810s
 10405  7857     cutoff   50      354972.545 351322.984  1.03%   277 2815s
 10417  7867 352351.807   32   18 354972.545 351323.170  1.03%   277 2820s
 10435  7885 352626.412   50    2 354972.545 351323.170  1.03%   277 2829s
 10437  7887 353437.550   52    3 354972.545 351323.170  1.03%   277 2830s
 10454  7892 352096.393   22   27 354972.545 351323.952  1.03%   277 2835s
 10476  7911 354718.333   42   10 354972.545 351323.952  1.03%   277 2840s
 10501  7924 353511.771   25   22 354972.545 351324.815  1.03%   277 2845s
 10532  7953     cutoff   56      354972.545 351324.815  1.03%   277 2855s
 10544  7961 353698.644   31   19 354972.545 351325.564  1.03%   277 2860s
 10584  7991     cutoff   66      354972.545 351325.564  1.03%   276 2865s
 10599  8004 353069.825   29   19 354972.545 351326.134  1.03%   277 2870s
 10622  8027 353418.293   50    1 354972.545 351326.134  1.03%   276 2877s
 10633  8032 352191.797   22   25 354972.545 351328.642  1.03%   276 2880s
 10643  8042 353491.709   26   18 354972.545 351328.642  1.03%   277 2885s
 10654  8053 353679.981   28   18 354972.545 351328.642  1.03%   277 2890s
 10672  8063     cutoff   37      354972.545 351328.642  1.03%   277 2895s
 10699  8068 352477.160   29   23 354972.545 351329.281  1.03%   277 2900s
 10724  8093 353141.056   54    1 354972.545 351329.281  1.03%   277 2910s
 10736  8097 352672.243   23   22 354972.545 351329.611  1.03%   277 2915s
 10754  8115 354596.726   41   11 354972.545 351329.611  1.03%   277 2920s
 10773  8128 353789.804   29   11 354972.545 351330.305  1.03%   277 2925s
 10792  8141     cutoff   46      354972.545 351330.305  1.03%   277 2932s
 10803  8142 352121.137   23   23 354972.545 351334.921  1.02%   277 2935s
 10823  8162 353182.071   43   17 354972.545 351334.921  1.02%   277 2940s
 10833  8172 353427.628   53    2 354972.545 351334.921  1.02%   277 2946s
 10847  8180 351809.560   22   27 354972.545 351340.145  1.02%   277 2950s
 10866  8199 353777.421   41   17 354972.545 351340.145  1.02%   277 2955s
 10889  8216 351586.925   20   24 354972.545 351345.300  1.02%   277 2960s
 10896  8223 352434.479   24   22 354972.545 351345.300  1.02%   277 2965s
 10908  8235 352897.798   30   22 354972.545 351345.300  1.02%   277 2970s
 10922  8247 353334.641   37   22 354972.545 351345.300  1.02%   277 2975s
 10931  8252 353954.082   41   20 354972.545 351345.300  1.02%   278 2980s
 10941  8258 354567.350   46   11 354972.545 351345.300  1.02%   278 2985s
 10954  8267 353564.166   53    3 354972.545 351345.300  1.02%   278 2999s
 10955  8268 354643.323   53    8 354972.545 351345.300  1.02%   278 3000s
 10972  8278     cutoff   62      354972.545 351345.300  1.02%   278 3005s
 10987  8285 353735.991   27   25 354972.545 351346.631  1.02%   278 3010s
 11015  8309 354752.778   52    7 354972.545 351346.631  1.02%   278 3015s
 11036  8324 352934.405   32   18 354972.545 351347.044  1.02%   278 3020s
 11061  8349 353569.534   57    1 354972.545 351347.044  1.02%   278 3029s
 11062  8350 354265.949   57    6 354972.545 351347.044  1.02%   278 3030s
 11077  8361 352530.975   27   20 354972.545 351347.084  1.02%   278 3035s
 11095  8379 353140.215   41   11 354972.545 351347.084  1.02%   278 3040s
 11116  8390 351579.951   22   25 354972.545 351348.059  1.02%   278 3045s
 11134  8408 352592.505   40   16 354972.545 351348.059  1.02%   278 3050s
 11148  8420     cutoff   54      354972.545 351348.059  1.02%   278 3058s
 11152  8424 353269.402   56    2 354972.545 351348.059  1.02%   278 3060s
 11168  8436 352607.679   35   14 354972.545 351348.221  1.02%   278 3065s
 11195  8459     cutoff   60      354972.545 351348.221  1.02%   278 3070s
 11204  8464 352655.096   29   20 354972.545 351354.224  1.02%   278 3075s
 11216  8474 354951.159   33   18 354972.545 351354.224  1.02%   278 3080s
 11230  8480 352995.335   27   25 354972.545 351354.384  1.02%   278 3085s
 11249  8499 354045.394   46   15 354972.545 351354.384  1.02%   278 3090s
 11262  8510     cutoff   59      354972.545 351354.384  1.02%   278 3095s
 11285  8522 352126.102   21   26 354972.545 351356.050  1.02%   278 3100s
 11306  8542 354574.820   42   13 354972.545 351356.050  1.02%   278 3105s
 11328  8554     cutoff   60      354972.545 351356.050  1.02%   278 3111s
 11339  8559 353731.194   26   24 354972.545 351357.243  1.02%   278 3115s
 11359  8571 352518.571   24   24 354972.545 351358.201  1.02%   278 3120s
 11379  8591 354091.033   44   12 354972.545 351358.201  1.02%   278 3125s
 11393  8598 354184.625   53    2 354972.545 351358.201  1.02%   278 3130s
 11407  8606 352414.050   24   28 354972.545 351362.127  1.02%   278 3135s
 11436  8635 353798.505   53   10 354972.545 351362.127  1.02%   278 3140s
 11449  8646 354849.198   64    1 354972.545 351362.127  1.02%   278 3145s
 11464  8657     cutoff   31      354972.545 351362.568  1.02%   278 3150s
 11489  8668 352311.852   23   26 354972.545 351365.493  1.02%   278 3155s
 11503  8682 353002.532   35   13 354972.545 351365.493  1.02%   278 3160s
 11524  8703 353499.932   51    2 354972.545 351365.493  1.02%   278 3165s
 11554  8716 352548.757   30   25 354972.545 351367.320  1.02%   278 3170s
 11585  8747 354109.005   61    4 354972.545 351367.320  1.02%   278 3179s
 11590  8752 354223.285   66    2 354972.545 351367.320  1.02%   278 3180s
 11616  8768 354699.254   37    4 354972.545 351367.396  1.02%   278 3185s
 11643  8789 353180.442   42   18 354972.545 351368.678  1.02%   278 3190s
 11661  8807 354114.115   60    4 354972.545 351368.678  1.02%   278 3195s
 11680  8818 353303.402   23   24 354972.545 351368.928  1.02%   278 3200s
 11693  8823     cutoff   28      354972.545 351368.928  1.02%   279 3205s
 11709  8829 352930.749   29   20 354972.545 351372.061  1.01%   279 3210s
 11735  8855 353858.198   55    3 354972.545 351372.061  1.01%   279 3219s
 11740  8858 354544.210   57    4 354972.545 351372.061  1.01%   279 3220s
 11762  8873 353695.703   36   19 354972.545 351375.523  1.01%   279 3225s
 11801  8898 352875.479   29   13 354972.545 351375.652  1.01%   279 3230s
 11827  8922     cutoff   55      354972.545 351375.652  1.01%   278 3239s
 11830  8923     cutoff   55      354972.545 351375.652  1.01%   278 3240s
 11844  8937 353869.234   36   21 354972.545 351377.948  1.01%   279 3245s
 11866  8947 353049.268   26   25 354972.545 351380.192  1.01%   279 3250s
 11884  8959     cutoff   42      354972.545 351380.192  1.01%   279 3257s
 11895  8966 352619.821   28   25 354972.545 351380.364  1.01%   279 3260s
 11936  9007 353696.523   64    1 354972.545 351380.364  1.01%   278 3265s
 11939  9008 354636.408   65    1 354972.545 351380.364  1.01%   279 3271s
 11950  9015 352482.969   29   21 354972.545 351380.734  1.01%   279 3275s
 11983  9046     cutoff   62      354972.545 351380.734  1.01%   278 3280s
 11999  9056 353157.346   27   24 354972.545 351383.285  1.01%   279 3285s
 12033  9082 352562.600   26   21 354972.545 351383.341  1.01%   278 3290s
 12054  9103 353307.835   47    2 354972.545 351383.341  1.01%   278 3295s
 12065  9108 354029.400   25   22 354972.545 351384.816  1.01%   279 3300s
 12088  9119 352333.413   27   20 354972.545 351386.836  1.01%   279 3305s
 12117  9146     cutoff   56      354972.545 351386.836  1.01%   278 3312s
 12127  9148     cutoff   58      354972.545 351386.836  1.01%   279 3315s
 12159  9162     cutoff   43      354972.545 351389.859  1.01%   278 3320s
 12170  9171 352583.165   26   20 354972.545 351389.863  1.01%   279 3325s
 12180  9181 353575.151   29   21 354972.545 351389.863  1.01%   279 3330s
 12191  9190 353655.663   28   21 354972.545 351389.863  1.01%   279 3335s
 12204  9203 353240.373   31   18 354972.545 351389.863  1.01%   279 3340s
 12218  9215 353995.414   32   21 354972.545 351389.863  1.01%   280 3345s
 12239  9216     cutoff   35      354972.545 351389.863  1.01%   280 3350s
 12270  9218 352153.478   24   24 354972.545 351390.670  1.01%   280 3355s
 12290  9231     cutoff   40      354972.545 351390.670  1.01%   280 3360s
 12312  9253 353462.252   44   17 354972.545 351391.587  1.01%   280 3365s
 12327  9268 353702.561   59    1 354972.545 351391.587  1.01%   280 3371s
 12328  9269 354091.697   60    1 354972.545 351391.587  1.01%   280 3380s
 12337  9278 353408.697   31   27 354972.545 351391.613  1.01%   280 3385s
 12370  9307     cutoff   63      354972.545 351391.613  1.01%   280 3396s
 12378  9313 352383.118   28   25 354972.545 351393.460  1.01%   280 3400s
 12404  9339 353193.926   51    5 354972.545 351393.460  1.01%   280 3405s
 12414  9345     cutoff   55      354972.545 351393.460  1.01%   280 3411s
 12428  9359 354244.300   34   15 354972.545 351393.825  1.01%   280 3415s
 12450  9371 352404.225   26   27 354972.545 351394.355  1.01%   280 3420s
 12464  9383 354221.570   39   12 354972.545 351394.355  1.01%   280 3425s
 12476  9389     cutoff   48      354972.545 351394.355  1.01%   280 3432s
 12481  9392 352242.879   23   26 354972.545 351394.473  1.01%   280 3435s
 12496  9400     cutoff   34      354972.545 351394.473  1.01%   281 3440s
 12523  9415 352927.965   39   10 354972.545 351395.238  1.01%   280 3445s
 12537  9427     cutoff   53      354972.545 351395.238  1.01%   280 3450s
 12558  9446 353186.015   38   15 354972.545 351395.823  1.01%   280 3455s
 12575  9463 353531.045   55    2 354972.545 351395.823  1.01%   280 3461s
 12583  9465 353699.014   23   27 354972.545 351401.155  1.01%   280 3465s
 12600  9474 352263.679   24   24 354972.545 351402.157  1.01%   280 3470s
 12623  9497 353818.957   47   19 354972.545 351402.157  1.01%   280 3475s
 12649  9517 352317.782   24   22 354972.545 351405.341  1.00%   280 3480s
 12667  9531 354833.953   40    3 354972.545 351405.341  1.00%   280 3485s
 12673  9531 351665.227   21   28 354972.545 351406.314  1.00%   280 3490s
 12687  9545 352610.697   35   21 354972.545 351406.314  1.00%   280 3495s
 12709  9567 353075.511   57    1 354972.545 351406.314  1.00%   280 3503s
 12713  9571 353948.124   61    1 354972.545 351406.314  1.00%   280 3505s
 12736  9588 352419.622   36   14 354972.545 351407.703  1.00%   280 3510s
 12753  9604 353482.978   52    3 354972.545 351407.703  1.00%   280 3523s
 12755  9606 354029.927   51    7 354972.545 351407.703  1.00%   280 3527s
 12759  9610 354877.031   54    5 354972.545 351407.703  1.00%   280 3530s
 12771  9616 352017.261   28   28 354972.545 351408.276  1.00%   281 3535s
 12788  9633 353126.617   45   20 354972.545 351408.276  1.00%   281 3540s
 12813  9658 354482.438   70    1 354972.545 351408.276  1.00%   280 3545s
 12830  9671 352930.438   36   24 354972.545 351408.375  1.00%   281 3550s
 12852  9693 354375.258   58    5 354972.545 351408.375  1.00%   281 3555s
 12871  9706 352587.073   27   19 354972.545 351410.449  1.00%   281 3560s
 12899  9732     cutoff   55      354972.545 351410.449  1.00%   280 3565s
 12909  9736 352115.703   25   22 354972.545 351411.163  1.00%   281 3570s
 12934  9761 354050.512   50   10 354972.545 351411.163  1.00%   280 3575s
 12948  9773     cutoff   64      354972.545 351411.163  1.00%   280 3581s
 12958  9779 353025.066   27   27 354972.545 351411.338  1.00%   280 3585s
 12979  9786     cutoff   39      354972.545 351411.338  1.00%   281 3590s
 12992  9797 352809.457   31   26 354972.545 351414.215  1.00%   281 3595s

Cutting planes:
  MIR: 33
  Flow cover: 32

Explored 13023 nodes (3793330 simplex iterations) in 3600.01 seconds (2034.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 354973 371624 373949 618087 

