solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xe6525892
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e-16, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 3964 rows and 1020 columns
Presolve time: 0.05s
Presolved: 5236 rows, 5181 columns, 26492 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4789 continuous, 392 integer (392 binary)

Root relaxation: objective 7.545361e+04, 7232 iterations, 1.36 seconds (1.17 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4455  3458 95437.6819   41  316 115817.128 89292.1556  22.9%   703 1255s
  4464  3467 96875.8793   44  291 115817.128 89292.1556  22.9%   704 1260s
  4479  3482 98507.6322   49  253 115817.128 89292.1556  22.9%   705 1265s
  4489  3492 99382.7214   51  269 115817.128 89292.1556  22.9%   707 1270s
  4507  3510 102865.954   59  229 115817.128 89292.1556  22.9%   707 1275s
  4531  3534 100336.269   70  271 115817.128 89292.1556  22.9%   706 1280s
  4552  3555 102490.170   77  243 115817.128 89292.1556  22.9%   706 1285s
  4577  3580 100787.434   88  215 115817.128 89292.1556  22.9%   706 1290s
  4588  3591 100813.183   92  218 115817.128 89292.1556  22.9%   706 1295s
  4604  3607 102258.554   96  262 115817.128 89292.1556  22.9%   708 1301s
  4614  3617 102393.538   98  200 115817.128 89292.1556  22.9%   710 1305s
  4631  3634 102418.153  106  174 115817.128 89292.1556  22.9%   711 1310s
  4645  3648 102585.932  107  169 115817.128 89292.1556  22.9%   712 1315s
  4657  3660 104181.571  108  202 115817.128 89292.1556  22.9%   714 1320s
  4668  3671 102922.206  109  151 115817.128 89292.1556  22.9%   715 1325s
  4687  3690 103840.768  121  134 115817.128 89292.1556  22.9%   716 1330s
  4703  3706 104636.185  128  144 115817.128 89292.1556  22.9%   717 1335s
  4729  3732 105340.147  138  151 115817.128 89292.1556  22.9%   716 1340s
  4749  3752 105769.012  146  115 115817.128 89292.1556  22.9%   716 1345s
  4771  3774 106113.609  148  152 115817.128 89292.1556  22.9%   717 1350s
  4789  3792 107582.904  154  125 115817.128 89292.1556  22.9%   718 1355s
  4820  3823 108927.551  162  164 115817.128 89292.1556  22.9%   717 1360s
  4853  3856 109386.959  183  132 115817.128 89292.1556  22.9%   715 1365s
  4887  3890 110837.854  196   86 115817.128 89292.1556  22.9%   713 1370s
  4930  3933 111686.198  216   74 115817.128 89292.1556  22.9%   710 1375s
  4980  3981 112824.942  240   92 115817.128 89292.1556  22.9%   706 1380s
  5033  4016 89800.9822   26  364 115817.128 89292.2055  22.9%   702 1387s
  5038  4021 91062.7027   29  331 115817.128 89292.2055  22.9%   703 1391s
  5046  4029 94127.4662   32  271 115817.128 89292.2055  22.9%   705 1395s
  5052  4035 92648.2144   32  285 115817.128 89292.2055  22.9%   707 1400s
H 5059  4040                    115817.11583 89292.2055  22.9%   707 1403s
  5063  4046 94148.1934   36  302 115817.116 89292.2055  22.9%   707 1405s
  5076  4059 95276.5829   40  291 115817.116 89292.2055  22.9%   708 1410s
  5088  4071 96634.5488   42  283 115817.116 89292.2055  22.9%   709 1415s
  5105  4088 98307.2057   47  266 115817.116 89292.2055  22.9%   710 1420s
  5119  4102 102201.289   52  268 115817.116 89292.2055  22.9%   710 1425s
  5129  4112 101429.686   55  266 115817.116 89292.2055  22.9%   712 1430s
  5137  4120 101924.079   58  257 115817.116 89292.2055  22.9%   713 1435s
  5147  4130 104478.700   61  251 115817.116 89292.2055  22.9%   714 1440s
  5183  4166 103555.949   75  233 115817.116 89292.2055  22.9%   712 1445s
  5203  4186 103840.095   81  235 115817.116 89292.2055  22.9%   712 1450s
  5218  4201 104004.993   89  243 115817.116 89292.2055  22.9%   712 1455s
  5239  4222 105142.379   96  193 115817.116 89292.2055  22.9%   712 1460s
  5257  4240 105981.735   99  189 115817.116 89292.2055  22.9%   712 1465s
  5286  4269 107913.355  114  174 115817.116 89292.2055  22.9%   711 1470s
  5305  4288 106764.277  118  161 115817.116 89292.2055  22.9%   711 1475s
  5321  4304 107562.315  122  156 115817.116 89292.2055  22.9%   711 1480s
  5343  4326 107824.311  126  146 115817.116 89292.2055  22.9%   712 1485s
  5359  4342 108526.609  130  144 115817.116 89292.2055  22.9%   712 1490s
  5377  4360 108972.375  136  155 115817.116 89292.2055  22.9%   712 1495s
  5400  4383 111080.718  142  133 115817.116 89292.2055  22.9%   712 1500s
  5425  4408 110842.553  150  127 115817.116 89292.2055  22.9%   712 1505s
  5451  4434 112022.041  162  113 115817.116 89292.2055  22.9%   712 1510s
  5473  4456 112118.791  177   85 115817.116 89292.2055  22.9%   712 1515s
  5502  4485 112739.372  191   93 115817.116 89292.2055  22.9%   711 1520s
  5530  4513 113292.408  202   79 115817.116 89292.2055  22.9%   710 1525s
  5569  4544     cutoff  212      115817.116 89292.2055  22.9%   708 1530s
  5591  4548 90337.7264   28  321 115817.116 89402.5284  22.8%   708 1535s
  5601  4558 94077.9270   30  214 115817.116 89402.5284  22.8%   709 1540s
  5610  4567 92805.7342   33  326 115817.116 89402.5284  22.8%   711 1545s
  5620  4577 96919.1534   37  301 115817.116 89402.5284  22.8%   712 1550s
  5631  4588 97357.3974   40  254 115817.116 89402.5284  22.8%   713 1555s
  5645  4602 98974.9843   43  300 115817.116 89402.5284  22.8%   713 1560s
  5655  4612 100395.356   47  263 115817.116 89402.5284  22.8%   714 1565s
  5669  4626 102381.544   51  278 115817.116 89402.5284  22.8%   715 1570s
  5679  4636 102287.259   53  266 115817.116 89402.5284  22.8%   717 1576s
  5687  4644 103004.924   56  250 115817.116 89402.5284  22.8%   717 1580s
  5698  4655 103303.655   62  188 115817.116 89402.5284  22.8%   719 1585s
  5709  4666 105731.141   66  174 115817.116 89402.5284  22.8%   719 1590s
  5724  4681 105106.737   71  228 115817.116 89402.5284  22.8%   720 1595s
  5759  4716 105894.871   86  152 115817.116 89402.5284  22.8%   718 1600s
  5785  4742 106225.785   99  167 115817.116 89402.5284  22.8%   717 1605s
  5806  4763 106319.901  111  172 115817.116 89402.5284  22.8%   717 1610s
H 5813  4768                    115807.96672 89402.5284  22.8%   717 1612s
  5825  4782 106482.892  117  171 115807.967 89402.5284  22.8%   717 1615s
  5852  4809 106613.497  126  169 115807.967 89402.5284  22.8%   716 1621s
  5868  4825 106631.849  130  160 115807.967 89402.5284  22.8%   716 1625s
  5893  4850 107311.477  137  190 115807.967 89402.5284  22.8%   716 1630s
  5927  4884 107920.246  153  135 115807.967 89402.5284  22.8%   715 1635s
H 5943  4898                    115807.95961 89402.5284  22.8%   714 1637s
  5948  4905 109399.469  157  125 115807.960 89402.5284  22.8%   715 1640s
  5968  4925 108505.317  168   87 115807.960 89402.5284  22.8%   715 1645s
  5985  4942 109537.484  176   63 115807.960 89402.5284  22.8%   715 1650s
  6000  4957 109491.046  180   79 115807.960 89402.5284  22.8%   715 1655s
  6027  4984 109832.058  197   92 115807.960 89402.5284  22.8%   714 1660s
  6056  5013 112165.691  213   86 115807.960 89402.5284  22.8%   713 1665s
  6100  5057 111367.236  227   72 115807.960 89402.5284  22.8%   709 1670s
  6180  5135 113600.084  252   68 115807.960 89402.5284  22.8%   703 1675s
  6215  5142 89767.2068   28  395 115807.960 89402.5284  22.8%   700 1680s
  6225  5152 91990.3880   35  222 115807.960 89402.5284  22.8%   701 1685s
  6235  5162 93842.7236   36  293 115807.960 89402.5284  22.8%   702 1690s
  6244  5171 95056.5405   41  206 115807.960 89402.5284  22.8%   703 1695s
  6255  5182 96203.1545   44  224 115807.960 89402.5284  22.8%   705 1700s
  6269  5196 97666.6406   47  266 115807.960 89402.5284  22.8%   705 1705s
  6283  5210 100421.453   51  195 115807.960 89402.5284  22.8%   706 1710s
  6294  5221 103070.749   55  143 115807.960 89402.5284  22.8%   707 1715s
  6305  5232 101486.968   58  182 115807.960 89402.5284  22.8%   708 1720s
  6320  5247 102981.375   62  158 115807.960 89402.5284  22.8%   709 1725s
  6334  5261 103540.556   68  163 115807.960 89402.5284  22.8%   709 1730s
  6350  5277 106198.753   73  192 115807.960 89402.5284  22.8%   709 1735s
  6366  5293 105681.108   79  212 115807.960 89402.5284  22.8%   710 1740s
  6396  5323 106339.140   92  164 115807.960 89402.5284  22.8%   709 1746s
  6406  5333 106387.494   96  160 115807.960 89402.5284  22.8%   710 1750s
  6426  5353 106636.884  102  170 115807.960 89402.5284  22.8%   710 1755s
  6443  5370 106830.980  109  153 115807.960 89402.5284  22.8%   710 1760s
  6467  5394 107599.767  120  113 115807.960 89402.5284  22.8%   710 1765s
  6492  5419 107663.685  122  114 115807.960 89402.5284  22.8%   709 1770s
  6537  5464 108574.169  133  134 115807.960 89402.5284  22.8%   707 1775s
  6552  5479 108057.912  133  140 115807.960 89402.5284  22.8%   707 1780s
  6577  5504 108597.616  142  102 115807.960 89402.5284  22.8%   707 1785s
  6603  5530 108722.569  149  109 115807.960 89402.5284  22.8%   706 1790s
  6620  5547 109455.804  152  104 115807.960 89402.5284  22.8%   707 1795s
  6638  5565 109292.262  158  130 115807.960 89402.5284  22.8%   708 1800s
  6659  5586 110380.749  165  110 115807.960 89402.5284  22.8%   708 1805s
H 6677  5602                    115807.95239 89402.5284  22.8%   707 1807s
  6687  5614 110915.364  180  103 115807.952 89402.5284  22.8%   707 1810s
  6717  5644 111566.683  194  112 115807.952 89402.5284  22.8%   707 1815s
  6748  5675 112330.609  201  114 115807.952 89402.5284  22.8%   706 1820s
  6779  5706 112800.190  218   88 115807.952 89402.5284  22.8%   705 1825s
  6823  5738 89985.7163   28  401 115807.952 89406.4219  22.8%   704 1831s
  6829  5744 92035.6409   32  347 115807.952 89406.4219  22.8%   705 1835s
  6834  5749 92150.8579   35  242 115807.952 89406.4219  22.8%   706 1840s
  6840  5755 92820.4704   35  349 115807.952 89406.4219  22.8%   708 1845s
  6852  5767 95222.0882   40  264 115807.952 89406.4219  22.8%   708 1850s
  6862  5777 96789.5691   43  242 115807.952 89406.4219  22.8%   709 1855s
  6872  5787 97329.0386   44  264 115807.952 89406.4219  22.8%   710 1860s
  6885  5800 100558.688   47  211 115807.952 89406.4219  22.8%   711 1865s
  6903  5818 104467.616   55  223 115807.952 89406.4219  22.8%   711 1870s
  6914  5829 103433.230   59  251 115807.952 89406.4219  22.8%   712 1875s
  6927  5842 104523.128   64  196 115807.952 89406.4219  22.8%   713 1880s
  6942  5857 106103.119   70  163 115807.952 89406.4219  22.8%   713 1885s
  6958  5873 108009.836   76  118 115807.952 89406.4219  22.8%   714 1890s
H 6963  5876                    115807.90097 89406.4219  22.8%   714 1892s
  6979  5894 108052.679   83  125 115807.901 89406.4219  22.8%   713 1896s
  6982  5897 107434.132   83  126 115807.901 89406.4219  22.8%   713 1900s
  6989  5904 107518.052   84  114 115807.901 89406.4219  22.8%   712 1905s
  7021  5936 108050.771   93  139 115807.901 89406.4219  22.8%   711 1910s
  7048  5963 108116.926  104  154 115807.901 89406.4219  22.8%   710 1915s
  7065  5980 108696.151  111  125 115807.901 89406.4219  22.8%   710 1920s
  7090  6005 109701.036  115  126 115807.901 89406.4219  22.8%   710 1925s
  7106  6021 109972.578  118   94 115807.901 89406.4219  22.8%   710 1930s
  7128  6043 110931.994  126   87 115807.901 89406.4219  22.8%   710 1935s
  7147  6062 111641.870  132   73 115807.901 89406.4219  22.8%   710 1940s
  7184  6099 112341.705  147   97 115807.901 89406.4219  22.8%   709 1945s
  7205  6120 112632.191  154   95 115807.901 89406.4219  22.8%   708 1950s
  7225  6140 112969.566  163  120 115807.901 89406.4219  22.8%   709 1955s
  7255  6170 113748.430  175   98 115807.901 89406.4219  22.8%   708 1960s
  7283  6198 114139.308  185   92 115807.901 89406.4219  22.8%   707 1965s
  7301  6214 115623.206  188   86 115807.901 89406.4219  22.8%   709 1970s
  7322  6233 115036.722  198   75 115807.901 89406.4219  22.8%   710 1975s
  7344  6251 115670.044  208   81 115807.901 89406.4219  22.8%   711 1980s
  7355  6248 90395.1153   28  271 115807.901 89406.8100  22.8%   712 1985s
  7361  6254 92788.6599   31  218 115807.901 89406.8100  22.8%   713 1990s
  7370  6263 94726.0968   34  223 115807.901 89406.8100  22.8%   714 1995s
  7380  6273 94940.6502   37  217 115807.901 89406.8100  22.8%   715 2000s
  7391  6284 96656.0632   40  176 115807.901 89406.8100  22.8%   716 2005s
  7405  6298 97753.3390   44  249 115807.901 89406.8100  22.8%   717 2010s
  7414  6307 100511.956   45  242 115807.901 89406.8100  22.8%   717 2015s
  7426  6319 99040.2069   51  206 115807.901 89406.8100  22.8%   718 2020s
  7440  6333 102131.618   54  146 115807.901 89406.8100  22.8%   719 2025s
  7457  6350 102599.320   59  262 115807.901 89406.8100  22.8%   719 2030s
  7472  6365 105049.149   65  134 115807.901 89406.8100  22.8%   719 2035s
  7496  6389 108221.808   71  117 115807.901 89406.8100  22.8%   719 2040s
  7515  6408 110824.043   75  132 115807.901 89406.8100  22.8%   719 2045s
  7535  6428 109844.148   78  127 115807.901 89406.8100  22.8%   719 2050s
  7561  6454 111299.483   87   97 115807.901 89406.8100  22.8%   718 2055s
  7608  6501 111597.456  108  143 115807.901 89406.8100  22.8%   716 2060s
  7629  6522 111604.599  108  145 115807.901 89406.8100  22.8%   716 2065s
  7646  6539 111721.794  117  183 115807.901 89406.8100  22.8%   716 2070s
  7663  6556 112401.791  119  140 115807.901 89406.8100  22.8%   716 2075s
  7694  6587 111996.055  130   99 115807.901 89406.8100  22.8%   715 2080s
  7713  6606 115231.721  134  145 115807.901 89406.8100  22.8%   716 2085s
  7729  6622 112325.155  139  163 115807.901 89406.8100  22.8%   716 2090s
  7751  6642 113216.200  146  128 115807.901 89406.8100  22.8%   716 2095s
  7762  6653 113411.598  149  121 115807.901 89406.8100  22.8%   717 2100s
  7788  6673 113647.294  159  120 115807.901 89406.8100  22.8%   717 2105s
  7817  6700 115658.961  176  136 115807.901 89406.8100  22.8%   717 2110s
  7845  6728 115007.067  188  121 115807.901 89406.8100  22.8%   716 2115s
  7871  6732 89920.8765   25  382 115807.901 89431.4884  22.8%   718 2126s
  7877  6738 93279.1815   29  322 115807.901 89431.4884  22.8%   719 2130s
  7884  6745 91197.8981   30  323 115807.901 89431.4884  22.8%   720 2135s
  7895  6756 94355.0657   34  264 115807.901 89431.4884  22.8%   721 2140s
  7908  6769 95381.5379   38  268 115807.901 89431.4884  22.8%   721 2145s
  7921  6782 97006.4226   43  273 115807.901 89431.4884  22.8%   722 2150s
  7932  6793 97508.1808   46  266 115807.901 89431.4884  22.8%   722 2155s
  7945  6806 99937.6791   51  274 115807.901 89431.4884  22.8%   723 2160s
  7958  6819 101679.302   54  212 115807.901 89431.4884  22.8%   724 2165s
  7972  6833 102341.519   59  265 115807.901 89431.4884  22.8%   724 2170s
  7976  6837 104360.295   61  225 115807.901 89431.4884  22.8%   724 2175s
  7979  6840 103009.414   61  234 115807.901 89431.4884  22.8%   724 2180s
  7982  6843 102603.375   60  268 115807.901 89431.4884  22.8%   724 2186s
  7991  6852 104089.725   66  263 115807.901 89431.4884  22.8%   725 2190s
  8005  6866 105133.990   70  206 115807.901 89431.4884  22.8%   725 2195s
  8016  6877 105852.022   73  203 115807.901 89431.4884  22.8%   726 2201s
  8028  6889 107844.067   79  215 115807.901 89431.4884  22.8%   726 2205s
  8045  6906 109833.838   83  139 115807.901 89431.4884  22.8%   726 2210s
  8077  6938 108538.869   99  158 115807.901 89431.4884  22.8%   725 2215s
  8115  6976 108803.589  110  160 115807.901 89431.4884  22.8%   724 2220s
  8134  6995 109908.989  115  171 115807.901 89431.4884  22.8%   724 2225s
  8147  7008 110824.157  117  203 115807.901 89431.4884  22.8%   725 2230s
  8162  7023 111347.488  123  126 115807.901 89431.4884  22.8%   725 2235s
  8177  7038 112270.384  129  121 115807.901 89431.4884  22.8%   726 2240s
  8198  7059 113372.426  136  124 115807.901 89431.4884  22.8%   726 2245s
  8229  7088 113719.137  149  104 115807.901 89431.4884  22.8%   725 2250s
  8246  7103     cutoff  152      115807.901 89431.4884  22.8%   725 2255s
  8276  7133 114319.551  170   90 115807.901 89431.4884  22.8%   725 2260s
  8289  7146 115416.736  172  101 115807.901 89431.4884  22.8%   726 2265s
  8298  7153     cutoff  182      115807.901 89431.4884  22.8%   727 2270s
  8318  7159 91522.2779   26  373 115807.901 89431.4884  22.8%   727 2275s
  8323  7164 94142.5787   28  333 115807.901 89431.4884  22.8%   728 2280s
  8332  7173 95871.3718   31  308 115807.901 89431.4884  22.8%   729 2285s
  8340  7181 97210.9237   33  310 115807.901 89431.4884  22.8%   730 2290s
  8347  7188 97269.8584   34  297 115807.901 89431.4884  22.8%   731 2295s
  8354  7195 97611.8576   36  267 115807.901 89431.4884  22.8%   732 2300s
  8366  7207 99167.7972   41  241 115807.901 89431.4884  22.8%   733 2305s
  8378  7219 100681.756   45  273 115807.901 89431.4884  22.8%   733 2310s
  8388  7229 101701.015   47  272 115807.901 89431.4884  22.8%   734 2315s
  8396  7237 102583.178   51  200 115807.901 89431.4884  22.8%   735 2320s
  8405  7246 104364.815   55  170 115807.901 89431.4884  22.8%   736 2325s
  8418  7259 103811.301   58  258 115807.901 89431.4884  22.8%   736 2330s
  8429  7270 104799.038   62  230 115807.901 89431.4884  22.8%   737 2335s
  8444  7285 104671.710   69  260 115807.901 89431.4884  22.8%   737 2340s
  8457  7298 105538.948   76  230 115807.901 89431.4884  22.8%   738 2345s
  8479  7320 106182.160   86  186 115807.901 89431.4884  22.8%   738 2350s
  8503  7344 106865.871   94  119 115807.901 89431.4884  22.8%   738 2355s
  8526  7367 107629.737  102   81 115807.901 89431.4884  22.8%   737 2360s
  8547  7388 107903.851  106   94 115807.901 89431.4884  22.8%   737 2365s
  8564  7405 108696.921  114   90 115807.901 89431.4884  22.8%   737 2370s
  8584  7425 109044.414  123   98 115807.901 89431.4884  22.8%   737 2375s
  8599  7440 109266.035  131  116 115807.901 89431.4884  22.8%   737 2380s
  8620  7461 109692.662  145   74 115807.901 89431.4884  22.8%   737 2385s
  8642  7483 109808.867  159  113 115807.901 89431.4884  22.8%   737 2390s
  8665  7506 110801.930  173   85 115807.901 89431.4884  22.8%   737 2395s
  8706  7547 111819.099  198   57 115807.901 89431.4884  22.8%   735 2400s
  8756  7597 113072.090  217   53 115807.901 89431.4884  22.8%   733 2405s
  8856  7685     cutoff  239      115807.901 89431.4884  22.8%   726 2410s
  8870  7683 91075.6050   30  357 115807.901 89526.2348  22.7%   727 2415s
  8881  7694 94046.8350   41  293 115807.901 89526.2348  22.7%   727 2420s
  8897  7710 100733.746   57  284 115807.901 89526.2348  22.7%   728 2425s
  8913  7726 104366.715   73  305 115807.901 89526.2348  22.7%   728 2430s
  8929  7742 107651.880   89  257 115807.901 89526.2348  22.7%   728 2435s
  8954  7767 113658.688  114  215 115807.901 89526.2348  22.7%   727 2440s
  8975  7776 89630.8739   25  403 115807.901 89526.8703  22.7%   728 2445s
  8976  7777 89787.3030   26  337 115807.901 89526.8703  22.7%   728 2450s
  8979  7780 90239.1687   29  332 115807.901 89526.8703  22.7%   728 2457s
  8987  7788 93982.8227   37  294 115807.901 89526.8703  22.7%   728 2460s
  9000  7801 98533.6438   50  252 115807.901 89526.8703  22.7%   729 2465s
  9018  7819 103044.964   68  255 115807.901 89526.8703  22.7%   729 2473s
  9022  7823 103999.241   72  255 115807.901 89526.8703  22.7%   729 2475s
  9043  7844 107048.392   93  224 115807.901 89526.8703  22.7%   729 2480s
  9072  7873 110659.913  122  203 115807.901 89526.8703  22.7%   729 2485s
  9096  7895 114156.786  145  189 115807.901 89526.8703  22.7%   728 2490s
  9109  7899 90270.9193   28  371 115807.901 89526.8721  22.7%   729 2496s
  9113  7903 90756.5414   30  273 115807.901 89526.8721  22.7%   730 2500s
  9123  7913 93558.3656   35  274 115807.901 89526.8721  22.7%   731 2505s
  9131  7921 95567.4882   39  263 115807.901 89526.8721  22.7%   732 2510s
  9142  7932 98784.0761   45  177 115807.901 89526.8721  22.7%   732 2515s
  9156  7946 101275.491   52  172 115807.901 89526.8721  22.7%   733 2521s
  9168  7958 103130.322   58  230 115807.901 89526.8721  22.7%   733 2525s
  9183  7973 104737.521   65  211 115807.901 89526.8721  22.7%   734 2530s
  9202  7992 105487.616   75  155 115807.901 89526.8721  22.7%   734 2535s
  9221  8011 105684.404   84  145 115807.901 89526.8721  22.7%   733 2540s
  9230  8020 105935.652   89   84 115807.901 89526.8721  22.7%   734 2545s
  9243  8033 106280.124   95  140 115807.901 89526.8721  22.7%   735 2550s
  9255  8045 109332.648  101  186 115807.901 89526.8721  22.7%   736 2555s
  9282  8072 107531.215  115  151 115807.901 89526.8721  22.7%   735 2560s
  9312  8102 107865.297  130  149 115807.901 89526.8721  22.7%   734 2565s
  9334  8124 108444.817  141  149 115807.901 89526.8721  22.7%   734 2570s
  9360  8150 108577.609  154  133 115807.901 89526.8721  22.7%   733 2575s
  9385  8175 110170.035  166  127 115807.901 89526.8721  22.7%   733 2580s
  9412  8202 109686.141  180  125 115807.901 89526.8721  22.7%   733 2585s
  9444  8234 110281.576  196   81 115807.901 89526.8721  22.7%   732 2590s
  9489  8277 110805.938  218   85 115807.901 89526.8721  22.7%   730 2595s
  9566  8331 89902.5927   27  348 115807.901 89528.7123  22.7%   726 2601s
  9571  8336 90375.5434   32  266 115807.901 89528.7123  22.7%   727 2605s
  9583  8348 95721.7457   44  295 115807.901 89528.7123  22.7%   727 2610s
  9600  8365 101239.388   61  210 115807.901 89528.7123  22.7%   727 2615s
  9618  8383 107407.545   79  210 115807.901 89528.7123  22.7%   727 2620s
  9641  8406 111897.036  102  206 115807.901 89528.7123  22.7%   727 2625s
  9676  8427 90580.0162   25  356 115807.901 89535.0042  22.7%   726 2630s
  9681  8432 91781.9426   30  294 115807.901 89535.0042  22.7%   727 2635s
  9689  8440 94440.4956   38  243 115807.901 89535.0042  22.7%   728 2640s
  9698  8449 97607.0087   47  273 115807.901 89535.0042  22.7%   729 2645s
  9711  8462 102260.616   60  271 115807.901 89535.0042  22.7%   729 2650s
  9724  8475 106420.244   73  307 115807.901 89535.0042  22.7%   730 2655s
  9741  8490 infeasible   90      115807.901 89535.0042  22.7%   730 2660s
  9757  8498     cutoff  100      115807.901 89535.0042  22.7%   730 2665s
  9760  8499 90265.3517   27  365 115807.901 89535.1595  22.7%   731 2670s
  9766  8505 90833.7878   29  342 115807.901 89535.1595  22.7%   732 2675s
  9775  8514 91233.9847   30  314 115807.901 89535.1595  22.7%   733 2681s
  9781  8520 92420.2451   35  292 115807.901 89535.1595  22.7%   734 2685s
  9790  8529 94014.4608   37  213 115807.901 89535.1595  22.7%   735 2690s
  9803  8542 96101.1244   39  223 115807.901 89535.1595  22.7%   735 2695s
  9820  8559 100173.374   44  192 115807.901 89535.1595  22.7%   735 2700s
  9832  8571 100069.916   46  209 115807.901 89535.1595  22.7%   736 2705s
  9851  8590 101049.037   50  214 115807.901 89535.1595  22.7%   736 2710s
  9863  8602 102296.443   54  172 115807.901 89535.1595  22.7%   736 2715s
  9878  8617 104252.599   60  160 115807.901 89535.1595  22.7%   736 2720s
  9900  8639 106534.809   67  187 115807.901 89535.1595  22.7%   736 2725s
  9924  8663 105660.682   77  156 115807.901 89535.1595  22.7%   736 2730s
  9943  8682 105724.313   84  166 115807.901 89535.1595  22.7%   736 2735s
  9959  8698 106058.015   89  179 115807.901 89535.1595  22.7%   736 2740s
  9970  8709 106745.881   95  183 115807.901 89535.1595  22.7%   736 2746s
  9973  8712 106877.708   95  185 115807.901 89535.1595  22.7%   736 2751s
  9976  8715 110035.000   96  172 115807.901 89535.1595  22.7%   736 2756s
  9989  8726 107559.006  102  124 115807.901 89535.1595  22.7%   736 2760s
 10002  8739 107485.555  107  130 115807.901 89535.1595  22.7%   736 2765s
 10023  8760 107945.488  116  169 115807.901 89535.1595  22.7%   736 2770s
 10040  8777 109308.432  123  149 115807.901 89535.1595  22.7%   736 2775s
 10061  8798 109812.608  131  109 115807.901 89535.1595  22.7%   736 2780s
 10086  8823 109805.961  142  143 115807.901 89535.1595  22.7%   736 2785s
 10101  8838 109861.668  149  148 115807.901 89535.1595  22.7%   736 2790s
 10123  8860 113972.611  161   80 115807.901 89535.1595  22.7%   736 2795s
 10158  8895 111581.057  184  116 115807.901 89535.1595  22.7%   735 2800s
 10203  8931 107388.485   88  177 115807.901 89535.1595  22.7%   734 2867s
 10206  8933 108771.103  150  192 115807.901 89535.1595  22.7%   734 2871s
 10208  8934 113642.103  159  197 115807.901 89535.1595  22.7%   733 2875s
 10214  8938 91294.6886   33  204 115807.901 89535.1595  22.7%   733 2880s
 10220  8942 96654.6461   42  198 115807.901 89535.1595  22.7%   733 2885s
 10226  8946 111833.560  219  215 115807.901 89535.1595  22.7%   732 2890s
 10233  8951 114752.463  187  211 115807.901 89535.1595  22.7%   732 2895s
 10241  8956 107818.131  127  197 115807.901 89535.1595  22.7%   731 2900s
 10248  8961 114263.140  191  210 115807.901 89535.1595  22.7%   731 2905s
 10255  8966 107989.842  132  207 115807.901 89535.1595  22.7%   730 2910s
 10262  8970 106769.755  119  212 115807.901 89535.1595  22.7%   730 2915s
 10271  8976 103799.363   85  202 115807.901 89535.1595  22.7%   729 2920s
 10278  8981 105319.080   98  193 115807.901 89535.1595  22.7%   728 2925s
 10286  8986 112746.641  144  213 115807.901 89535.1595  22.7%   728 2930s
 10293  8991 115159.480  245  219 115807.901 89535.1595  22.7%   727 2935s
 10300  8996 104096.854   87  220 115807.901 89535.1595  22.7%   727 2941s
 10307  9000 107947.964   85  210 115807.901 89535.1595  22.7%   726 2945s
 10315  9006 108123.280  158  200 115807.901 89535.1595  22.7%   726 2950s
 10322  9010 109399.469  158  212 115807.901 89535.1595  22.7%   725 2955s
 10330  9016 103433.383   72  212 115807.901 89535.1595  22.7%   725 2960s
 10338  9021 103556.398   78  201 115807.901 89535.1595  22.7%   724 2965s
 10341  9023 107818.131  127  209 115807.901 89535.1595  22.7%   724 2970s
 10342  9024 110166.567  183  209 115807.901 89535.1595  22.7%   724 2980s
 10343  9026 89535.1595   32  381 115807.901 89535.1595  22.7%   729 2986s
 10346  9028 89535.1595   33  418 115807.901 89535.1595  22.7%   730 2992s
 10348  9030 91424.6065   34  372 115807.901 89535.1595  22.7%   730 2995s
 10352  9032 92426.0806   36  362 115807.901 89535.1595  22.7%   732 3003s
 10353  9033 94528.7758   37  311 115807.901 89535.1595  22.7%   732 3005s
 10356  9035 93932.5913   38  329 115807.901 89535.1595  22.7%   733 3010s
 10360  9038 95022.4166   40  350 115807.901 89535.1595  22.7%   734 3015s
 10362  9039 95650.0709   41  358 115807.901 89535.1595  22.7%   735 3020s
