solving instance mcnd arcs c35 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x28188165
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 7e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [3e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1651 rows and 500 columns
Presolve time: 0.16s
Presolved: 10689 rows, 9891 columns, 65278 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17527    1.0025055e+04   1.146928e+06   0.000000e+00      5s
   33201    3.0313836e+05   1.064569e+05   0.000000e+00     10s
   36673    3.8603728e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.860373e+05, 36673 iterations, 10.79 seconds (8.69 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17085 10437 438816.982   57   65 457222.314 405829.305  11.2%   317 1500s
 17155 10474 446946.404   70   70 457222.314 405922.729  11.2%   317 1505s
 17227 10502 425278.345   41   57 457222.314 405986.036  11.2%   317 1510s
 17288 10534 449736.559   64   69 457222.314 406134.153  11.2%   317 1515s
 17363 10558 454657.765   51   52 457222.314 406169.031  11.2%   317 1520s
 17429 10592 433682.794   53   55 457222.314 406169.031  11.2%   317 1525s
 17493 10635 446916.846   73   61 457222.314 406169.031  11.2%   318 1530s
 17536 10660 453137.058   89   40 457222.314 406169.031  11.2%   318 1535s
 17637 10691 438429.469   54   64 457222.314 406299.653  11.1%   317 1540s
 17711 10718 415388.737   35   60 457222.314 406449.557  11.1%   317 1545s
 17729 10730 434348.737   53   60 457222.314 406449.557  11.1%   318 1550s
 17781 10751 429851.047   51   62 457222.314 406486.622  11.1%   318 1555s
 17828 10771 455176.220   90   57 457222.314 406486.622  11.1%   319 1560s
 17877 10792 457118.146   69   67 457222.314 406563.442  11.1%   319 1565s
 17930 10809 456130.423   73   89 457222.314 406563.442  11.1%   319 1570s
 17997 10838 423093.059   47   58 457222.314 406638.990  11.1%   320 1575s
 18055 10867 433203.658   44   63 457222.314 406638.990  11.1%   320 1580s
 18108 10886 420161.957   37   70 457222.314 406641.731  11.1%   321 1585s
 18158 10917 447985.059   62   61 457222.314 406641.731  11.1%   321 1590s
 18229 10921 422633.742   37   55 457222.314 406678.056  11.1%   321 1595s
 18279 10954 435250.166   55   48 457222.314 406678.056  11.1%   321 1600s
 18373 11017 454934.527   80   52 457222.314 406678.056  11.1%   321 1605s
 18428 11035 423282.058   40   63 457222.314 406707.966  11.0%   321 1610s
 18497 11069     cutoff   70      457222.314 406717.626  11.0%   321 1615s
 18554 11091 453731.417   76   74 457222.314 406751.232  11.0%   322 1620s
 18624 11114 412923.801   31   79 457222.314 406766.482  11.0%   322 1625s
 18678 11136 409567.895   30   67 457222.314 406865.091  11.0%   322 1630s
 18732 11158 423562.630   37   58 457222.314 406904.900  11.0%   322 1635s
 18794 11191 437003.328   61   76 457222.314 406904.974  11.0%   322 1640s
 18841 11205 416910.760   37   69 457222.314 406904.974  11.0%   322 1645s
 18906 11240 435833.728   53   66 457222.314 406956.914  11.0%   322 1650s
 18972 11276 431572.638   49   55 457222.314 406957.575  11.0%   322 1655s
 19038 11320 450553.379   71   62 457222.314 406957.575  11.0%   322 1660s
 19118 11347 434110.441   53   67 457222.314 407031.389  11.0%   322 1665s
 19187 11379     cutoff   71      457222.314 407037.823  11.0%   322 1670s
 19230 11398 446632.682   68   60 457222.314 407206.541  10.9%   323 1675s
 19299 11428 456540.843   75   72 457222.314 407206.541  10.9%   323 1680s
 19344 11452 451644.311   73   73 457222.314 407210.927  10.9%   323 1685s
 19393 11474     cutoff   71      457222.314 407210.927  10.9%   323 1690s
 19465 11518 443868.361   66   61 457222.314 407264.483  10.9%   323 1695s
 19536 11549 437457.998   58   78 457222.314 407268.315  10.9%   323 1700s
 19601 11584 451326.637   74   67 457222.314 407270.681  10.9%   323 1705s
 19635 11593 436776.709   53   45 457222.314 407281.677  10.9%   324 1710s
 19682 11616 421808.157   36   54 457222.314 407281.677  10.9%   323 1715s
 19784 11684 436173.983   48   62 457222.314 407281.677  10.9%   323 1720s
 19850 11728 443919.050   56   50 457222.314 407281.677  10.9%   323 1725s
 19921 11774 447525.325   65   63 457222.314 407281.677  10.9%   323 1730s
 20004 11825 451595.740   70   54 457222.314 407281.677  10.9%   323 1735s
 20075 11848     cutoff   76      457222.314 407281.677  10.9%   323 1740s
 20155 11850 429386.370   44   66 457222.314 407374.247  10.9%   323 1745s
 20221 11882 448949.810   64   82 457222.314 407416.873  10.9%   323 1750s
 20286 11909     cutoff   80      457222.314 407478.621  10.9%   323 1755s
 20354 11936 427358.298   41   60 457222.314 407494.374  10.9%   323 1762s
 20393 11954 420509.782   40   65 457222.314 407540.584  10.9%   323 1765s
 20457 11989 448956.711   62   74 457222.314 407540.584  10.9%   323 1770s
 20492 12000 432013.672   48   65 457222.314 407578.350  10.9%   324 1775s
 20559 12031 456337.967   66   75 457222.314 407591.926  10.9%   323 1780s
 20614 12062 431233.736   48   56 457222.314 407591.926  10.9%   324 1785s
 20702 12120 454703.016   71   50 457222.314 407591.926  10.9%   324 1790s
 20775 12141 420713.821   33   78 457222.314 407667.293  10.8%   324 1795s
 20839 12174 444160.046   58   63 457222.314 407683.016  10.8%   324 1800s
 20896 12194 429583.186   53   58 457222.314 407728.811  10.8%   324 1805s
 20960 12234 453402.576   85   52 457222.314 407728.811  10.8%   324 1810s
 21040 12274 455826.729   79   72 457222.314 407796.230  10.8%   324 1815s
 21099 12299 432729.593   40   70 457222.314 407805.578  10.8%   324 1820s
 21173 12328 420393.020   39   82 457222.314 408037.833  10.8%   324 1825s
 21218 12346 429960.783   44   76 457222.314 408102.455  10.7%   324 1830s
 21309 12397 430661.739   55   54 457222.314 408109.113  10.7%   324 1835s
 21393 12449 453172.501   74   64 457222.314 408109.113  10.7%   323 1840s
 21470 12470 453535.950   71   68 457222.314 408140.685  10.7%   323 1845s
 21524 12484     cutoff   69      457222.314 408159.233  10.7%   324 1850s
 21578 12516     cutoff   87      457222.314 408172.954  10.7%   324 1855s
 21628 12534 409980.657   32   65 457222.314 408174.396  10.7%   324 1860s
 21706 12574 432214.186   50   63 457222.314 408190.095  10.7%   324 1865s
 21776 12604 449186.950   68   71 457222.314 408190.095  10.7%   324 1870s
 21836 12628     cutoff   73      457222.314 408232.752  10.7%   325 1875s
 21887 12650 449805.372   51   54 457222.314 408252.281  10.7%   325 1880s
 21934 12668 437337.511   57   71 457222.314 408282.690  10.7%   325 1885s
 21997 12702 433079.523   43   55 457222.314 408294.392  10.7%   325 1890s
 22069 12748 451684.956   65   48 457222.314 408294.392  10.7%   324 1895s
 22144 12778 420287.133   35   68 457222.314 408326.576  10.7%   324 1900s
 22210 12814 439955.182   61   65 457222.314 408326.576  10.7%   324 1905s
 22277 12840 455055.819   71   65 457222.314 408356.803  10.7%   324 1910s
 22347 12853     cutoff   73      457222.314 408404.759  10.7%   325 1915s
 22411 12876 446683.483   65   63 457222.314 408446.429  10.7%   325 1920s
 22482 12911 454717.112   82   61 457222.314 408446.429  10.7%   325 1925s
 22545 12933 416632.188   37   52 457222.314 408540.363  10.6%   325 1930s
 22618 12972 427071.740   49   62 457222.314 408584.117  10.6%   325 1937s
 22655 12996 436204.682   62   56 457222.314 408584.117  10.6%   325 1940s
 22719 13039 453087.632   80   56 457222.314 408584.117  10.6%   325 1945s
 22773 13055 434596.022   50   56 457222.314 408595.748  10.6%   326 1950s
 22812 13061 455563.875   72   67 457222.314 408595.748  10.6%   326 1955s
 22880 13084 456458.580   81   75 457222.314 408617.451  10.6%   326 1960s
 22944 13111 432641.025   53   65 457222.314 408631.424  10.6%   326 1965s
 22999 13136 447159.445   59   79 457222.314 408631.424  10.6%   327 1970s
 23074 13158 421660.223   42   95 457222.314 408675.488  10.6%   327 1975s
 23149 13192     cutoff   67      457222.314 408715.085  10.6%   327 1980s
 23237 13246     cutoff   75      457222.314 408737.030  10.6%   326 1985s
 23298 13273     cutoff   89      457222.314 408737.030  10.6%   327 1990s
 23324 13268 414301.563   36   88 457222.314 408825.370  10.6%   327 1995s
 23384 13308 437823.792   55   56 457222.314 408825.370  10.6%   327 2000s
 23461 13358 453669.319   74   60 457222.314 408825.370  10.6%   327 2005s
 23532 13387 448508.873   76   76 457222.314 408825.370  10.6%   327 2010s
 23582 13404     cutoff   52      457222.314 408839.481  10.6%   327 2015s
 23627 13422 447065.404   68   65 457222.314 408839.481  10.6%   326 2020s
 23697 13449 456813.531   71   61 457222.314 408854.943  10.6%   326 2025s
 23770 13480 446973.482   62   69 457222.314 408922.418  10.6%   326 2030s
 23833 13500     cutoff   75      457222.314 408922.418  10.6%   327 2035s
 23877 13519     cutoff   70      457222.314 408935.577  10.6%   327 2040s
 23936 13546 433395.701   53   67 457222.314 408943.433  10.6%   327 2045s
 24000 13579 427727.684   48   63 457222.314 408975.185  10.6%   327 2050s
 24077 13630 449668.167   69   62 457222.314 408975.185  10.6%   327 2055s
 24161 13666 442924.468   66   79 457222.314 409068.658  10.5%   327 2060s
 24234 13691 414928.980   35   50 457222.314 409076.924  10.5%   327 2065s
 24295 13716 417357.440   33   56 457222.314 409100.657  10.5%   327 2070s
 24362 13748 450584.535   66   68 457222.314 409149.409  10.5%   327 2075s
 24402 13765 441710.841   50   54 457222.314 409150.477  10.5%   327 2080s
 24476 13804 441896.497   59   64 457222.314 409169.981  10.5%   327 2085s
 24535 13830 437494.762   64   74 457222.314 409169.981  10.5%   327 2090s
 24584 13852 423675.583   49   78 457222.314 409174.437  10.5%   327 2097s
 24625 13872 417791.072   42   79 457222.314 409174.437  10.5%   327 2100s
 24687 13904     cutoff  100      457222.314 409174.437  10.5%   328 2105s
 24769 13955 441593.285   59   62 457222.314 409189.064  10.5%   327 2110s
 24825 13986 456093.893   74   58 457222.314 409189.064  10.5%   327 2115s
 24880 14007     cutoff   79      457222.314 409275.286  10.5%   328 2120s
 24945 14034 425736.881   47   63 457222.314 409294.072  10.5%   328 2125s
 25007 14067 447553.140   65   74 457222.314 409325.816  10.5%   328 2130s
 25077 14088 439332.718   59   77 457222.314 409378.210  10.5%   328 2135s
 25119 14106 425449.571   40   81 457222.314 409378.210  10.5%   328 2140s
 25179 14134 438845.705   55   68 457222.314 409381.290  10.5%   328 2145s
 25242 14162 456870.920   72   65 457222.314 409399.634  10.5%   329 2150s
 25309 14191 424490.437   37   54 457222.314 409404.329  10.5%   329 2155s
 25343 14213 436152.578   50   61 457222.314 409404.329  10.5%   329 2160s
 25404 14254 448859.617   70   46 457222.314 409404.329  10.5%   329 2165s
 25461 14274 429504.367   49   74 457222.314 409408.857  10.5%   329 2170s
 25523 14307 449757.598   68   57 457222.314 409422.327  10.5%   329 2175s
 25567 14329 430673.356   49   73 457222.314 409426.038  10.5%   329 2181s
 25619 14359     cutoff   75      457222.314 409426.038  10.5%   329 2185s
 25677 14372     cutoff   72      457222.314 409426.038  10.5%   329 2190s
 25723 14379 444958.675   60   69 457222.314 409444.835  10.4%   330 2195s
 25799 14405 430882.307   49   68 457222.314 409501.588  10.4%   330 2200s
 25867 14439 451493.359   45   54 457222.314 409530.481  10.4%   330 2205s
 25932 14466 454234.316   85   49 457222.314 409562.611  10.4%   330 2210s
 25991 14487 419339.625   37   86 457222.314 409567.895  10.4%   330 2215s
 26045 14523 433440.944   57   73 457222.314 409567.895  10.4%   330 2220s
 26108 14565 448064.672   78   76 457222.314 409567.895  10.4%   330 2225s
 26187 14594 451465.286   58   64 457222.314 409572.594  10.4%   330 2230s
 26220 14608 443534.397   61   55 457222.314 409602.707  10.4%   330 2235s
 26269 14619 430635.759   48   55 457222.314 409608.291  10.4%   330 2240s
 26298 14632     cutoff   74      457222.314 409608.291  10.4%   331 2245s
 26368 14665 434491.788   51   64 457222.314 409654.021  10.4%   330 2250s
 26433 14694     cutoff   67      457222.314 409657.286  10.4%   331 2255s
 26485 14717 422384.636   43   56 457222.314 409727.609  10.4%   331 2260s
 26537 14741 424267.597   44   71 457222.314 409740.630  10.4%   331 2265s
 26617 14787 454694.185   50   73 457222.314 409740.630  10.4%   331 2270s
 26677 14803 420026.419   44   60 457222.314 409775.377  10.4%   331 2275s
 26740 14845 438614.477   62   70 457222.314 409775.377  10.4%   331 2280s
 26824 14887 455761.762   88   63 457222.314 409775.377  10.4%   331 2285s
 26887 14913 425550.796   44   50 457222.314 409818.353  10.4%   331 2290s
 26934 14928 415693.939   40   56 457222.314 409818.353  10.4%   331 2295s
 26999 14961 428934.329   45   64 457222.314 409835.143  10.4%   331 2300s
 27065 14995 447648.287   60   62 457222.314 409865.405  10.4%   331 2305s
 27135 15012 454806.455   69   75 457222.314 409884.976  10.4%   331 2310s
 27197 15027 413312.225   34   54 457222.314 409915.385  10.3%   332 2315s
 27273 15062 455664.613   62   70 457222.314 409921.293  10.3%   332 2320s
 27329 15075     cutoff   74      457222.314 409941.021  10.3%   332 2325s
 27387 15112 431808.322   52   56 457222.314 409941.021  10.3%   332 2330s
 27479 15169 453120.981   75   59 457222.314 409941.021  10.3%   331 2335s
 27534 15182 432951.403   40   59 457222.314 409956.703  10.3%   332 2340s
 27600 15210     cutoff   66      457222.314 409980.657  10.3%   332 2345s
 27656 15227 455604.387   71   73 457222.314 410019.727  10.3%   332 2350s
 27711 15246 415761.231   35   74 457222.314 410036.500  10.3%   332 2355s
 27766 15267 418452.044   41   53 457222.314 410052.083  10.3%   333 2360s
 27833 15303 450936.592   64   74 457222.314 410052.083  10.3%   333 2365s
 27882 15328 433072.468   54   66 457222.314 410067.435  10.3%   333 2370s
 27940 15353     cutoff   83      457222.314 410067.435  10.3%   333 2375s
 28004 15381 436008.484   51   63 457222.314 410094.146  10.3%   333 2380s
 28066 15405 424740.960   46   59 457222.314 410100.283  10.3%   333 2385s
 28162 15469 447400.934   67   51 457222.314 410100.283  10.3%   333 2390s
 28228 15495 444854.726   61   74 457222.314 410132.226  10.3%   333 2395s
 28291 15523     cutoff   78      457222.314 410132.226  10.3%   333 2400s
 28364 15545 449149.205   62   63 457222.314 410166.800  10.3%   333 2405s
 28428 15570     cutoff   80      457222.314 410177.972  10.3%   333 2410s
 28490 15583     cutoff   73      457222.314 410177.972  10.3%   333 2415s
 28524 15602 451425.087   64   61 457222.314 410181.829  10.3%   333 2420s
 28586 15625 415033.822   32   51 457222.314 410191.721  10.3%   334 2425s
 28663 15655 416716.705   32   72 457222.314 410223.662  10.3%   333 2430s
 28724 15695 438138.287   48   59 457222.314 410223.662  10.3%   333 2435s
 28794 15738 455826.454   69   63 457222.314 410223.662  10.3%   333 2440s
 28858 15757 417284.507   39   62 457222.314 410249.221  10.3%   333 2445s
 28929 15796 448098.949   66   62 457222.314 410277.843  10.3%   333 2450s
 29000 15809 414398.021   38   66 457222.314 410309.142  10.3%   333 2455s
 29076 15840 412317.002   34   55 457222.314 410320.032  10.3%   333 2460s
 29081 15843 422265.784   39   77 457222.314 410320.032  10.3%   333 2466s
 29094 15852 437643.552   52   70 457222.314 410320.032  10.3%   333 2470s
 29139 15866 433535.314   53   70 457222.314 410320.032  10.3%   334 2475s
 29198 15891 434357.308   49   72 457222.314 410326.539  10.3%   334 2480s
 29249 15915 446693.435   55   58 457222.314 410326.539  10.3%   334 2485s
 29312 15947 428420.455   47   66 457222.314 410350.655  10.3%   334 2490s
 29402 16007 452352.649   71   57 457222.314 410350.655  10.3%   334 2495s
 29474 16033 440955.064   54   78 457222.314 410365.623  10.2%   334 2500s
 29529 16055 435525.551   55   66 457222.314 410373.184  10.2%   334 2505s
 29589 16087 451821.329   63   68 457222.314 410401.404  10.2%   334 2510s
 29650 16110 417090.937   33   49 457222.314 410418.538  10.2%   334 2515s
 29724 16151 454607.384   73   67 457222.314 410440.007  10.2%   334 2520s
 29783 16180 432569.262   39   45 457222.314 410440.007  10.2%   334 2526s
 29842 16214 452224.208   45   49 457222.314 410440.007  10.2%   334 2530s
 29918 16230 457217.797   68   75 457222.314 410445.266  10.2%   334 2535s
 29975 16246     cutoff   75      457222.314 410457.418  10.2%   334 2540s
 30024 16265 421167.953   33   55 457222.314 410462.623  10.2%   334 2545s
 30084 16305 438911.779   54   47 457222.314 410462.623  10.2%   334 2550s
 30157 16352 454663.572   78   47 457222.314 410462.623  10.2%   334 2555s
 30231 16379     cutoff   83      457222.314 410471.400  10.2%   334 2560s
 30285 16399 427855.450   38   56 457222.314 410471.701  10.2%   334 2565s
 30353 16418 415290.546   32   61 457222.314 410528.335  10.2%   334 2570s
 30417 16449 432377.635   55   63 457222.314 410540.881  10.2%   334 2575s
 30462 16465 420850.590   34   54 457222.314 410540.881  10.2%   334 2581s
 30503 16484     cutoff   70      457222.314 410540.881  10.2%   334 2585s
 30562 16516 433892.756   50   55 457222.314 410562.358  10.2%   334 2590s
 30624 16547     cutoff   75      457222.314 410567.459  10.2%   334 2595s
 30690 16585 440556.536   54   46 457222.314 410595.178  10.2%   334 2600s
 30753 16607 412870.189   34   86 457222.314 410595.178  10.2%   334 2605s
 30805 16643 430996.418   43   84 457222.314 410602.622  10.2%   335 2610s
 30859 16683 428505.113   53   86 457222.314 410606.419  10.2%   335 2615s
 30907 16723 420718.637   35   49 457222.314 410610.267  10.2%   335 2620s
 30972 16780 446341.539   64   56 457222.314 410610.267  10.2%   334 2625s
 31040 16830 416032.080   34   58 457222.314 410615.337  10.2%   334 2630s
 31099 16879 425526.624   47   60 457222.314 410619.447  10.2%   335 2635s
 31158 16902     cutoff   77      457222.314 410619.447  10.2%   335 2640s
 31225 16959 435471.665   46   63 457222.314 410634.098  10.2%   335 2645s
 31297 17015 418634.373   34   55 457222.314 410647.166  10.2%   335 2650s
 31375 17093 440231.364   58   59 457222.314 410647.166  10.2%   335 2655s
 31453 17163 456204.139   81   52 457222.314 410647.166  10.2%   335 2660s
 31517 17209 443710.180   62   74 457222.314 410715.901  10.2%   335 2665s
 31577 17253 415426.641   38   74 457222.314 410716.298  10.2%   335 2670s
 31644 17312 446458.719   57   64 457222.314 410721.932  10.2%   335 2675s
 31703 17349     cutoff   70      457222.314 410758.104  10.2%   335 2680s
 31752 17384     cutoff   75      457222.314 410758.426  10.2%   335 2685s
 31816 17430 435462.983   48   54 457222.314 410774.600  10.2%   335 2690s
 31867 17473 443374.895   63   55 457222.314 410798.726  10.2%   335 2695s
 31931 17517 427436.532   46   63 457222.314 410808.283  10.2%   335 2700s
 32007 17593 449260.649   66   58 457222.314 410808.283  10.2%   335 2705s
 32081 17643 416252.803   35   56 457222.314 410828.686  10.1%   335 2710s
 32169 17713 455562.254   64   72 457222.314 410834.029  10.1%   335 2715s
 32237 17765 439293.852   52   58 457222.314 410850.249  10.1%   335 2720s
 32294 17808 446913.329   70   73 457222.314 410863.642  10.1%   335 2725s
 32375 17881 446840.421   64   44 457222.314 410897.763  10.1%   335 2730s
 32447 17933 445357.116   58   71 457222.314 410906.747  10.1%   335 2735s
 32479 17951 429654.181   46   58 457222.314 410917.765  10.1%   335 2740s
 32538 17970 456859.225   67   78 457222.314 410917.765  10.1%   335 2745s
 32592 17968     cutoff   70      457222.314 410917.765  10.1%   336 2750s
 32646 18008 422753.279   42   81 457222.314 410948.951  10.1%   336 2755s
 32715 18077 445545.368   65   61 457222.314 410948.951  10.1%   336 2760s
 32762 18102     cutoff   77      457222.314 410948.951  10.1%   336 2765s
 32819 18149     cutoff   44      457222.314 410964.953  10.1%   336 2770s
 32872 18182 419926.177   34   55 457222.314 410974.410  10.1%   336 2775s
 32946 18236     cutoff   67      457222.314 410974.410  10.1%   336 2780s
 33003 18275 438968.180   55   65 457222.314 411022.626  10.1%   336 2785s
 33075 18327 416967.437   37   59 457222.314 411029.004  10.1%   336 2790s
 33149 18385     cutoff   68      457222.314 411043.331  10.1%   336 2795s
 33207 18435 434309.510   49   55 457222.314 411053.444  10.1%   336 2800s
 33273 18501 446190.118   68   67 457222.314 411053.444  10.1%   336 2805s
 33343 18547 419483.381   33   56 457222.314 411071.095  10.1%   336 2810s
 33412 18608 456629.707   67   94 457222.314 411075.899  10.1%   336 2815s
 33431 18615 432235.949   44   66 457222.314 411078.957  10.1%   336 2820s
 33487 18659 426622.011   43   60 457222.314 411099.616  10.1%   336 2825s
 33558 18714 423992.223   46   64 457222.314 411115.664  10.1%   336 2830s
 33624 18764     cutoff   52      457222.314 411115.664  10.1%   336 2835s
 33689 18813 423685.066   43   62 457222.314 411133.964  10.1%   336 2840s
 33758 18864 416631.118   37   61 457222.314 411161.865  10.1%   336 2845s
 33813 18905     cutoff   81      457222.314 411161.865  10.1%   336 2850s
 33860 18938 427105.800   50   55 457222.314 411161.865  10.1%   337 2855s
 33935 19013 443401.542   70   58 457222.314 411161.865  10.1%   336 2860s
 34008 19080 453242.353   99   44 457222.314 411161.865  10.1%   336 2865s
 34093 19143 422918.683   45   70 457222.314 411162.956  10.1%   336 2870s
 34160 19202 449141.780   59   63 457222.314 411181.241  10.1%   336 2875s
 34226 19246 418800.561   36   45 457222.314 411202.899  10.1%   336 2880s
 34282 19292 434441.086   54   77 457222.314 411238.336  10.1%   336 2885s
 34333 19325 434549.613   47   55 457222.314 411238.765  10.1%   337 2890s
 34399 19379 450824.707   78   73 457222.314 411261.135  10.1%   337 2895s
 34414 19384 423942.427   37   74 457222.314 411276.639  10.0%   337 2900s
 34490 19448 452786.102   62   68 457222.314 411297.551  10.0%   337 2905s
 34553 19493 418345.925   42   89 457222.314 411307.898  10.0%   336 2910s
 34622 19562 435275.263   62   66 457222.314 411307.898  10.0%   336 2915s
 34692 19632 451213.763   81   67 457222.314 411307.898  10.0%   336 2920s
 34767 19687 431834.482   49   69 457222.314 411310.162  10.0%   336 2925s
 34866 19766     cutoff   72      457222.314 411320.570  10.0%   336 2930s
 34930 19810 455957.385   78   74 457222.314 411333.443  10.0%   336 2935s
 34993 19853 431236.121   45   76 457222.314 411336.160  10.0%   336 2940s
 35047 19899 439579.516   52   80 457222.314 411349.893  10.0%   336 2945s
 35110 19940 422859.866   41   67 457222.314 411357.709  10.0%   336 2950s
 35183 19999 451215.364   66   57 457222.314 411357.709  10.0%   336 2955s
 35234 20022     cutoff   46      457222.314 411360.526  10.0%   336 2960s
 35280 20064 426583.883   41   58 457222.314 411379.719  10.0%   336 2965s
 35342 20126 435678.122   50   52 457222.314 411379.719  10.0%   336 2970s
 35420 20204 443529.106   56   55 457222.314 411379.719  10.0%   336 2975s
 35486 20270 450363.794   65   66 457222.314 411379.719  10.0%   336 2980s
 35560 20330     cutoff   68      457222.314 411379.719  10.0%   336 2985s
 35600 20318 456675.118   70   58 457222.314 411379.719  10.0%   337 2990s
 35658 20350 448672.136   62   68 457222.314 411389.489  10.0%   337 2995s
 35729 20403 432188.573   49   59 457222.314 411401.365  10.0%   337 3000s
 35796 20462 452108.778   73   54 457222.314 411401.365  10.0%   337 3005s
 35861 20503     cutoff   75      457222.314 411417.086  10.0%   337 3010s
 35905 20537     cutoff   73      457222.314 411471.939  10.0%   337 3015s
 35962 20574     cutoff   79      457222.314 411472.035  10.0%   337 3020s
 36033 20637     cutoff   69      457222.314 411476.946  10.0%   337 3025s
 36096 20674 420696.109   39   63 457222.314 411486.985  10.0%   337 3030s
 36159 20737 440152.776   55   63 457222.314 411486.985  10.0%   337 3035s
 36228 20806 457109.836   73   53 457222.314 411486.985  10.0%   337 3040s
 36294 20854 446809.471   75   55 457222.314 411491.354  10.0%   337 3045s
 36367 20909 439043.627   48   71 457222.314 411498.753  10.0%   337 3050s
 36426 20956 450314.715   66   69 457222.314 411501.379  10.0%   337 3055s
 36505 21017 450489.861   64   57 457222.314 411528.876  10.0%   337 3060s
 36565 21049 455326.169   63   69 457222.314 411537.734  10.0%   337 3065s
 36632 21096 439064.470   47   70 457222.314 411549.585  10.0%   337 3070s
 36699 21149 455365.172   71   71 457222.314 411549.654  10.0%   337 3075s
 36766 21210 442675.092   53   51 457222.314 411565.014  10.0%   337 3080s
 36837 21263 415811.013   36   74 457222.314 411578.798  10.0%   337 3085s
 36883 21305 456392.309   79   93 457222.314 411578.798  10.0%   337 3090s
 36939 21337     cutoff   73      457222.314 411607.928  10.0%   337 3095s
 36977 21363 446407.155   51   60 457222.314 411609.767  10.0%   337 3100s
 37048 21408 421420.949   45   65 457222.314 411631.451  10.0%   337 3105s
 37128 21476 438665.507   56   67 457222.314 411631.451  10.0%   337 3110s
 37209 21547 448550.247   67   84 457222.314 411631.518  10.0%   337 3115s
 37273 21593     cutoff   74      457222.314 411641.690  10.0%   337 3120s
 37337 21643 431742.740   49   59 457222.314 411644.211  10.0%   337 3125s
 37370 21664 428306.812   36   56 457222.314 411658.727  10.0%   337 3130s
 37446 21740 442303.974   64   64 457222.314 411658.727  10.0%   337 3135s
 37509 21795     cutoff   78      457222.314 411658.727  10.0%   337 3140s
 37569 21835 421387.324   40   65 457222.314 411673.793  10.0%   337 3145s
 37621 21873 419502.463   37   61 457222.314 411697.857  10.0%   338 3150s
 37682 21922 447708.005   57   65 457222.314 411703.159  10.0%   338 3155s
 37748 21950 414801.671   37   77 457222.314 411710.294  10.0%   338 3160s
 37801 21993 429560.029   42   62 457222.314 411727.092  10.0%   338 3165s
 37854 22038 442690.827   62   71 457222.314 411750.830  9.95%   338 3170s
 37910 22082 446821.110   71   68 457222.314 411765.939  9.94%   338 3175s
 37966 22126 454455.146   74   85 457222.314 411776.515  9.94%   338 3180s
 38034 22184 434299.258   57   64 457222.314 411778.352  9.94%   338 3185s
 38139 22277 454882.562   89   38 457222.314 411778.352  9.94%   338 3190s
 38212 22322 426586.688   46   54 457222.314 411799.335  9.93%   338 3195s
 38291 22371 431096.806   45   59 457222.314 411806.472  9.93%   338 3200s
 38351 22421 449375.734   67   75 457222.314 411828.684  9.93%   337 3205s
 38418 22464 418280.124   37   89 457222.314 411847.036  9.92%   337 3210s
 38493 22523 450131.580   67   70 457222.314 411850.569  9.92%   337 3215s
 38561 22571 443415.942   53   67 457222.314 411872.494  9.92%   337 3220s
 38613 22615 432936.759   43   80 457222.314 411872.494  9.92%   337 3225s
 38681 22683 448191.912   59   53 457222.314 411872.494  9.92%   337 3230s
 38749 22723     cutoff   67      457222.314 411874.067  9.92%   337 3235s
 38803 22763 430875.488   44   63 457222.314 411895.341  9.91%   338 3240s
 38849 22793 429442.609   46   51 457222.314 411908.184  9.91%   338 3245s
 38924 22848 427374.152   37   82 457222.314 411910.450  9.91%   338 3250s
 38986 22900     cutoff   71      457222.314 411936.549  9.90%   338 3255s
 39043 22943 418393.121   38   73 457222.314 411983.775  9.89%   338 3260s
 39105 22989 446021.891   61   66 457222.314 411998.839  9.89%   338 3265s
 39170 23040 442674.778   51   53 457222.314 412006.079  9.89%   338 3270s
