solving instance mcnd arcs c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0xf7c0ab32
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 11678 rows, 6000 columns, 39503 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.255046e+04, 11890 iterations, 1.89 seconds (1.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2676  1882 31059.9943   64  100 32898.3299 24658.0911  25.0%   888 1635s
  2686  1892 31031.1575   69  172 32898.3299 24658.0911  25.0%   889 1640s
  2697  1903 30902.9671   75  102 32898.3299 24658.0911  25.0%   889 1645s
  2713  1919 31372.9714   83  175 32898.3299 24658.0911  25.0%   888 1650s
  2719  1925 31619.0591   86  126 32898.3299 24658.0911  25.0%   890 1655s
  2728  1934 31841.1171   90  190 32898.3299 24658.0911  25.0%   891 1660s
  2745  1944 32779.2888   99  166 32898.3299 24658.0911  25.0%   890 1667s
  2749  1946 32374.8782  101  102 32898.3299 24658.0911  25.0%   894 1675s
  2770  1953     cutoff  111      32898.3299 24658.0911  25.0%   891 1680s
  2801  1954 32689.3274  128   98 32898.3299 24658.0911  25.0%   886 1685s
  2813  1953 26123.6811   29  248 32898.3299 24658.9711  25.0%   887 1693s
  2815  1955 25140.1130   30  179 32898.3299 24658.9711  25.0%   888 1695s
  2818  1958 26065.4588   31  332 32898.3299 24658.9711  25.0%   890 1700s
  2821  1961 26628.0326   33   74 32898.3299 24658.9711  25.0%   892 1705s
  2828  1968 27478.6653   36  232 32898.3299 24658.9711  25.0%   894 1710s
  2837  1977 28356.3820   41   85 32898.3299 24658.9711  25.0%   893 1715s
  2843  1983 28659.8511   44  289 32898.3299 24658.9711  25.0%   896 1721s
  2854  1994 28611.5880   49  184 32898.3299 24658.9711  25.0%   895 1725s
  2859  1999 29257.5752   52  242 32898.3299 24658.9711  25.0%   897 1730s
  2871  2011 30287.6347   58  128 32898.3299 24658.9711  25.0%   897 1735s
  2886  2026 30849.7166   65   79 32898.3299 24658.9711  25.0%   895 1740s
  2907  2047 31455.8409   76   79 32898.3299 24658.9711  25.0%   892 1745s
  2930  2065 32628.0382   87  113 32898.3299 24658.9711  25.0%   889 1750s
  2950  2085 32238.4733   97   99 32898.3299 24658.9711  25.0%   887 1755s
  2957  2088 32296.9861  101   61 32898.3299 24658.9711  25.0%   889 1760s
  2980  2100 32724.4221  112   59 32898.3299 24658.9711  25.0%   886 1765s
  2995  2095 25222.0574   30  243 32898.3299 24658.9711  25.0%   885 1770s
  2998  2098 27004.3297   32  236 32898.3299 24658.9711  25.0%   887 1777s
  3001  2101 26119.2827   33  156 32898.3299 24658.9711  25.0%   888 1781s
  3003  2103 26048.9404   34  248 32898.3299 24658.9711  25.0%   890 1785s
  3006  2106 27116.2272   36  274 32898.3299 24658.9711  25.0%   893 1792s
  3008  2108 26850.0386   37  187 32898.3299 24658.9711  25.0%   894 1795s
  3013  2113 27526.3745   39  217 32898.3299 24658.9711  25.0%   896 1801s
  3016  2116 28283.6743   41  133 32898.3299 24658.9711  25.0%   898 1805s
  3024  2124 28041.5048   45  132 32898.3299 24658.9711  25.0%   898 1810s
  3031  2131 28487.0504   48  240 32898.3299 24658.9711  25.0%   900 1815s
  3037  2137 29290.3372   51  232 32898.3299 24658.9711  25.0%   900 1820s
  3047  2147 30351.6121   56  124 32898.3299 24658.9711  25.0%   901 1825s
  3057  2157 30484.8652   61  155 32898.3299 24658.9711  25.0%   901 1830s
  3070  2170 30782.0969   68  113 32898.3299 24658.9711  25.0%   900 1835s
  3081  2181 32296.2930   73  228 32898.3299 24658.9711  25.0%   901 1841s
  3087  2187 31106.4276   76  107 32898.3299 24658.9711  25.0%   901 1845s
  3103  2201 31913.8829   84  159 32898.3299 24658.9711  25.0%   900 1850s
  3111  2207 31824.3294   88  147 32898.3299 24658.9711  25.0%   902 1855s
  3129  2221 32416.6391   97   74 32898.3299 24658.9711  25.0%   900 1860s
  3137  2229 32536.6894  101   74 32898.3299 24658.9711  25.0%   902 1866s
  3164  2235     cutoff  112      32898.3299 24658.9711  25.0%   897 1870s
  3170  2235 26124.2694   31  270 32898.3299 24683.9547  25.0%   898 1876s
  3174  2239 25417.1575   33  185 32898.3299 24683.9547  25.0%   900 1880s
  3177  2242 25798.1559   34  233 32898.3299 24683.9547  25.0%   902 1885s
  3183  2248 26349.3013   35  212 32898.3299 24683.9547  25.0%   904 1891s
  3189  2254 26428.6864   35  284 32898.3299 24683.9547  25.0%   905 1896s
  3192  2257 26883.6844   39  226 32898.3299 24683.9547  25.0%   906 1901s
  3197  2262 26870.5698   39  221 32898.3299 24683.9547  25.0%   908 1906s
  3201  2266 26580.8954   40  185 32898.3299 24683.9547  25.0%   908 1910s
  3205  2270 27832.2095   42  279 32898.3299 24683.9547  25.0%   910 1915s
  3210  2275 27507.0298   42  161 32898.3299 24683.9547  25.0%   912 1921s
  3214  2279 27383.1669   43  332 32898.3299 24683.9547  25.0%   913 1926s
  3218  2283 27206.6416   43  269 32898.3299 24683.9547  25.0%   914 1932s
  3221  2286 27377.5122   44  141 32898.3299 24683.9547  25.0%   914 1935s
  3236  2301 28728.2488   48  209 32898.3299 24683.9547  25.0%   914 1940s
  3252  2317 28616.8036   52  139 32898.3299 24683.9547  25.0%   911 1945s
  3263  2328 29913.1160   55  200 32898.3299 24683.9547  25.0%   911 1950s
  3274  2339 29344.2311   57  135 32898.3299 24683.9547  25.0%   912 1955s
  3281  2346 29753.7020   59  259 32898.3299 24683.9547  25.0%   913 1960s
  3290  2355 30232.2571   64  149 32898.3299 24683.9547  25.0%   914 1965s
  3297  2362 30839.4485   66  159 32898.3299 24683.9547  25.0%   914 1970s
  3313  2378 29955.6500   73  109 32898.3299 24683.9547  25.0%   915 1980s
  3321  2386 30634.6823   77  130 32898.3299 24683.9547  25.0%   916 1985s
  3342  2407 30832.6326   82   76 32898.3299 24683.9547  25.0%   914 1990s
  3354  2419 31973.2620   83  153 32898.3299 24683.9547  25.0%   914 1995s
  3379  2444 31202.6628   91  112 32898.3299 24683.9547  25.0%   910 2000s
  3392  2455 31366.7947   98   83 32898.3299 24683.9547  25.0%   911 2006s
  3397  2458 31582.7681   98  115 32898.3299 24683.9547  25.0%   913 2010s
  3408  2469 31629.5239  104  145 32898.3299 24683.9547  25.0%   911 2015s
  3416  2475 32500.8681  105  108 32898.3299 24683.9547  25.0%   914 2020s
  3422  2481 31691.1275  108  148 32898.3299 24683.9547  25.0%   918 2028s
  3428  2487 31794.6861  112  196 32898.3299 24683.9547  25.0%   917 2030s
  3431  2490 31845.1117  114  178 32898.3299 24683.9547  25.0%   921 2036s
  3433  2491 31872.2781  114  180 32898.3299 24683.9547  25.0%   924 2042s
  3437  2495 31850.9458  115  166 32898.3299 24683.9547  25.0%   925 2045s
  3447  2505 32108.0621  120  187 32898.3299 24683.9547  25.0%   925 2050s
  3452  2510 32132.2679  123  218 32898.3299 24683.9547  25.0%   930 2059s
  3453  2511 32292.5989  121  225 32898.3299 24683.9547  25.0%   930 2060s
  3454  2511 32199.9650  123  245 32898.3299 24683.9547  25.0%   935 2065s
  3466  2523 32279.8978  128  233 32898.3299 24683.9547  25.0%   935 2070s
  3485  2537 32437.4385  131  234 32898.3299 24683.9547  25.0%   933 2075s
  3509  2546     cutoff  145      32898.3299 24683.9547  25.0%   930 2080s
  3515  2547 26157.6656   30  208 32898.3299 24683.9547  25.0%   931 2087s
  3518  2550 25609.6899   31   75 32898.3299 24683.9547  25.0%   932 2090s
  3521  2553 25898.2620   33   74 32898.3299 24683.9547  25.0%   934 2095s
  3524  2556 26703.8645   32  270 32898.3299 24683.9547  25.0%   935 2100s
  3529  2561 26468.3885   35  282 32898.3299 24683.9547  25.0%   937 2107s
  3531  2563 25813.7270   34  234 32898.3299 24683.9547  25.0%   937 2110s
  3538  2570 26800.8406   37  204 32898.3299 24683.9547  25.0%   938 2116s
  3542  2574 26785.6889   38  249 32898.3299 24683.9547  25.0%   940 2120s
  3549  2581 26928.0474   39  103 32898.3299 24683.9547  25.0%   941 2125s
  3555  2587 27186.7224   40  124 32898.3299 24683.9547  25.0%   941 2130s
  3562  2594 27360.9371   42  125 32898.3299 24683.9547  25.0%   942 2135s
  3569  2601 27694.5388   44  226 32898.3299 24683.9547  25.0%   943 2140s
  3575  2607 27852.2544   45  193 32898.3299 24683.9547  25.0%   945 2146s
  3582  2614 28669.8692   47  124 32898.3299 24683.9547  25.0%   946 2150s
  3590  2622 29031.8448   49  160 32898.3299 24683.9547  25.0%   947 2155s
  3603  2635 29517.5250   54  117 32898.3299 24683.9547  25.0%   946 2160s
  3612  2644 29942.0830   56  203 32898.3299 24683.9547  25.0%   947 2165s
  3630  2662 30163.2449   62   83 32898.3299 24683.9547  25.0%   945 2170s
  3644  2676 30594.5999   69   76 32898.3299 24683.9547  25.0%   945 2175s
  3661  2693 30779.5566   71   76 32898.3299 24683.9547  25.0%   943 2180s
  3678  2710 31114.9527   74   76 32898.3299 24683.9547  25.0%   942 2185s
  3698  2730 32145.1716   79   92 32898.3299 24683.9547  25.0%   940 2190s
  3708  2737 32732.7087   84  107 32898.3299 24683.9547  25.0%   941 2195s
  3726  2755 31973.6474   89  115 32898.3299 24683.9547  25.0%   939 2200s
  3734  2763 31874.6301   91   76 32898.3299 24683.9547  25.0%   942 2207s
  3736  2765 31886.6749   91   72 32898.3299 24683.9547  25.0%   946 2213s
  3739  2768 31937.6884   92   82 32898.3299 24683.9547  25.0%   946 2215s
  3742  2771 31990.2389   93   75 32898.3299 24683.9547  25.0%   949 2221s
  3752  2777     cutoff   97      32898.3299 24683.9547  25.0%   949 2225s
  3766  2787 32199.2240  104   82 32898.3299 24683.9547  25.0%   951 2234s
  3767  2788 32276.5093  104  101 32898.3299 24683.9547  25.0%   951 2235s
  3777  2798 32336.1886  108   82 32898.3299 24683.9547  25.0%   954 2242s
  3781  2800 32360.5044  108   80 32898.3299 24683.9547  25.0%   958 2250s
  3792  2805 32368.5164  111   69 32898.3299 24683.9547  25.0%   959 2255s
  3820  2827 32423.3979  126   91 32898.3299 24683.9547  25.0%   954 2260s
  3847  2839 32435.5609  138   92 32898.3299 24683.9547  25.0%   950 2265s
  3875  2865 32627.8865  151  128 32898.3299 24683.9547  25.0%   947 2272s
  3894  2878 32590.9138  168  104 32898.3299 24683.9547  25.0%   944 2275s
  3917  2879 25896.9167   30  278 32898.3299 24778.6115  24.7%   941 2281s
  3920  2882 25523.7402   31  174 32898.3299 24778.6115  24.7%   942 2285s
  3922  2884 26173.1353   32  258 32898.3299 24778.6115  24.7%   943 2290s
  3926  2888 26368.8178   34  202 32898.3299 24778.6115  24.7%   945 2296s
  3929  2891 27194.9560   34  208 32898.3299 24778.6115  24.7%   946 2301s
  3933  2895 27116.0973   35  335 32898.3299 24778.6115  24.7%   947 2305s
  3938  2900 26844.8740   36  295 32898.3299 24778.6115  24.7%   948 2310s
H 3941  2901                    32898.329876 24778.6115  24.7%   948 2313s
  3942  2904 27576.1079   38  225 32898.3299 24778.6115  24.7%   949 2316s
  3946  2908 27750.3333   38  217 32898.3299 24778.6115  24.7%   950 2321s
  3952  2914 28271.4225   41  264 32898.3299 24778.6115  24.7%   951 2325s
  3958  2920 28280.4136   42  282 32898.3299 24778.6115  24.7%   953 2332s
  3962  2924 28453.8743   44  153 32898.3299 24778.6115  24.7%   954 2335s
  3967  2929 28491.1001   45  153 32898.3299 24778.6115  24.7%   954 2340s
  3972  2934 29629.8844   45  247 32898.3299 24778.6115  24.7%   955 2345s
  3984  2946 29276.0122   50  178 32898.3299 24778.6115  24.7%   954 2350s
  3990  2952 29721.9299   53  159 32898.3299 24778.6115  24.7%   955 2355s
  3993  2955 30075.9265   54  114 32898.3299 24778.6115  24.7%   955 2360s
  3998  2960 30100.7018   54  223 32898.3299 24778.6115  24.7%   956 2365s
  4002  2964 30034.6261   55  263 32898.3299 24778.6115  24.7%   957 2370s
  4008  2970 30174.5949   56  259 32898.3299 24778.6115  24.7%   958 2375s
  4016  2978 30302.1206   59  119 32898.3299 24778.6115  24.7%   958 2380s
  4025  2987 31315.9110   64  217 32898.3299 24778.6115  24.7%   959 2385s
  4031  2993 30877.6222   67  136 32898.3299 24778.6115  24.7%   960 2390s
  4043  3005 31162.0553   76  184 32898.3299 24778.6115  24.7%   959 2395s
  4058  3020 31602.6940   81  115 32898.3299 24778.6115  24.7%   959 2400s
  4071  3033 31796.5487   83  141 32898.3299 24778.6115  24.7%   959 2405s
  4078  3038 32213.4421   85  143 32898.3299 24778.6115  24.7%   959 2410s
  4085  3039 32213.9119   88  173 32898.3299 24778.6115  24.7%   961 2415s
  4095  3045 31893.6355   93  117 32898.3299 24778.6115  24.7%   961 2420s
  4103  3053 32108.7026   96  173 32898.3299 24778.6115  24.7%   963 2425s
  4109  3059 32267.8656   98   91 32898.3299 24778.6115  24.7%   964 2430s
  4113  3063 32455.2964  100   89 32898.3299 24778.6115  24.7%   966 2436s
  4115  3065 32448.2386  100   87 32898.3299 24778.6115  24.7%   969 2442s
  4120  3069 32571.1989  100   87 32898.3299 24778.6115  24.7%   971 2449s
  4122  3071 32708.8824   98   94 32898.3299 24778.6115  24.7%   971 2450s
  4123  3072 32503.3644  100  119 32898.3299 24778.6115  24.7%   973 2455s
  4128  3074     cutoff  101      32898.3299 24778.6115  24.7%   975 2460s
  4136  3080 32626.9148  102   89 32898.3299 24778.6115  24.7%   976 2465s
  4144  3086 32767.0450  104   86 32898.3299 24778.6115  24.7%   979 2475s
  4148  3088 32771.6732  104  108 32898.3299 24778.6115  24.7%   982 2482s
  4156  3090     cutoff  107      32898.3299 24778.6115  24.7%   983 2485s
  4169  3087 26800.5610   28  296 32898.3299 24778.6115  24.7%   984 2492s
  4171  3089 26641.9204   29  281 32898.3299 24778.6115  24.7%   985 2495s
  4177  3095 26568.2984   32  239 32898.3299 24778.6115  24.7%   985 2500s
  4183  3101 27087.1219   33  244 32898.3299 24778.6115  24.7%   986 2505s
  4188  3106 27309.4931   34   76 32898.3299 24778.6115  24.7%   987 2510s
  4195  3113 28174.5078   36  271 32898.3299 24778.6115  24.7%   988 2516s
  4205  3123 28395.8278   40  137 32898.3299 24778.6115  24.7%   988 2521s
  4212  3130 28794.6381   41  193 32898.3299 24778.6115  24.7%   989 2526s
  4217  3135 29800.6899   44  238 32898.3299 24778.6115  24.7%   989 2530s
  4223  3141 29326.7870   46   75 32898.3299 24778.6115  24.7%   990 2535s
  4231  3149 29876.7689   47  150 32898.3299 24778.6115  24.7%   991 2540s
  4239  3157 29314.6858   47  210 32898.3299 24778.6115  24.7%   991 2545s
  4253  3171 30010.6692   53   69 32898.3299 24778.6115  24.7%   991 2550s
  4266  3184 30274.3769   54   85 32898.3299 24778.6115  24.7%   990 2555s
  4278  3196 30623.5118   56   71 32898.3299 24778.6115  24.7%   990 2560s
  4292  3210 30941.8594   60   87 32898.3299 24778.6115  24.7%   989 2565s
  4309  3227 31418.6410   67   75 32898.3299 24778.6115  24.7%   988 2570s
  4329  3247 32026.8239   71   74 32898.3299 24778.6115  24.7%   986 2575s
  4340  3256 32432.3005   72  211 32898.3299 24778.6115  24.7%   986 2581s
  4350  3266 32329.9117   75   80 32898.3299 24778.6115  24.7%   986 2585s
  4379  3275 24807.6442   27  211 32898.3299 24807.6442  24.6%   983 2591s
  4382  3278 26046.7958   29  279 32898.3299 24869.0013  24.4%   984 2597s
  4387  3283 25864.9804   31  241 32898.3299 24869.0013  24.4%   985 2601s
  4393  3289 26431.8446   32  202 32898.3299 24869.0013  24.4%   986 2606s
  4395  3291 26341.8395   33  263 32898.3299 24869.0013  24.4%   987 2610s
  4403  3299 26811.4078   35   74 32898.3299 24869.0013  24.4%   987 2615s
  4408  3304 27735.0567   36  298 32898.3299 24869.0013  24.4%   988 2620s
  4416  3312 27800.7026   40  135 32898.3299 24869.0013  24.4%   988 2625s
  4423  3319 28415.8131   41  198 32898.3299 24869.0013  24.4%   989 2631s
  4427  3323 29029.6983   42  171 32898.3299 24869.0013  24.4%   990 2636s
  4432  3328 28793.5645   45  173 32898.3299 24869.0013  24.4%   991 2641s
  4436  3332 29092.6467   46   72 32898.3299 24869.0013  24.4%   991 2645s
  4442  3338 29461.8617   46  179 32898.3299 24869.0013  24.4%   992 2650s
  4451  3347 29909.6665   49   72 32898.3299 24869.0013  24.4%   992 2655s
  4458  3354 29838.1115   49  147 32898.3299 24869.0013  24.4%   993 2660s
  4470  3366 30278.5780   53   92 32898.3299 24869.0013  24.4%   993 2666s
  4475  3371 30269.2176   53  106 32898.3299 24869.0013  24.4%   994 2670s
  4483  3379 31443.7021   56  126 32898.3299 24869.0013  24.4%   994 2675s
  4495  3391 30942.8236   61   74 32898.3299 24869.0013  24.4%   994 2680s
  4508  3404 31258.0522   67   86 32898.3299 24869.0013  24.4%   993 2685s
  4535  3431 32430.1517   72  133 32898.3299 24869.0013  24.4%   991 2691s
  4547  3439 32881.1802   78  120 32898.3299 24869.0013  24.4%   991 2696s
  4560  3452 31997.5673   83  102 32898.3299 24869.0013  24.4%   990 2700s
  4566  3458 32064.2049   84   75 32898.3299 24869.0013  24.4%   992 2706s
  4568  3460 32058.4034   84   75 32898.3299 24869.0013  24.4%   993 2711s
  4570  3462 32094.6207   84  100 32898.3299 24869.0013  24.4%   995 2716s
  4572  3464 32088.8193   84  100 32898.3299 24869.0013  24.4%   997 2721s
  4577  3469 32387.4080   85  162 32898.3299 24869.0013  24.4%   998 2726s
  4581  3473 32424.2886   85  158 32898.3299 24869.0013  24.4%   999 2730s
  4595  3483 32359.0846   89   74 32898.3299 24869.0013  24.4%  1002 2740s
  4613  3495 32580.1171   96  106 32898.3299 24869.0013  24.4%  1000 2745s
  4621  3499 32559.7196   99   67 32898.3299 24869.0013  24.4%  1002 2750s
  4629  3507 32697.2295  102   84 32898.3299 24869.0013  24.4%  1004 2757s
  4635  3509     cutoff  104      32898.3299 24869.0013  24.4%  1006 2761s
  4647  3505 25063.5363   33  271 32898.3299 24869.0013  24.4%  1005 2765s
  4649  3507 26733.9556   35  199 32898.3299 24869.0013  24.4%  1006 2770s
  4653  3511 25796.0880   34  266 32898.3299 24869.0013  24.4%  1008 2776s
  4656  3514 26189.1641   38  242 32898.3299 24869.0013  24.4%  1009 2780s
  4660  3518 27020.6123   39  218 32898.3299 24869.0013  24.4%  1010 2786s
  4663  3521 26298.9722   39  252 32898.3299 24869.0013  24.4%  1011 2790s
  4667  3525 26761.6645   40  207 32898.3299 24869.0013  24.4%  1012 2795s
  4671  3529 27221.6511   41  159 32898.3299 24869.0013  24.4%  1013 2800s
  4675  3533 27854.6299   42  211 32898.3299 24869.0013  24.4%  1015 2806s
  4679  3537 27946.8840   43  170 32898.3299 24869.0013  24.4%  1016 2811s
  4687  3545 28196.0619   47  106 32898.3299 24869.0013  24.4%  1016 2815s
  4691  3549 28519.8609   48  255 32898.3299 24869.0013  24.4%  1017 2820s
  4697  3555 28693.9671   49  165 32898.3299 24869.0013  24.4%  1018 2825s
  4703  3561 29497.6074   51  216 32898.3299 24869.0013  24.4%  1019 2830s
  4717  3575 30062.5173   54  263 32898.3299 24869.0013  24.4%  1018 2835s
  4726  3584 30419.0085   55  233 32898.3299 24869.0013  24.4%  1019 2840s
  4733  3591 31330.5732   56  218 32898.3299 24869.0013  24.4%  1020 2846s
  4739  3597 30618.5436   57  174 32898.3299 24869.0013  24.4%  1020 2850s
  4755  3613 30978.9680   61  131 32898.3299 24869.0013  24.4%  1019 2855s
  4769  3627 31792.6912   66  170 32898.3299 24869.0013  24.4%  1018 2860s
  4780  3638 31339.8529   71  100 32898.3299 24869.0013  24.4%  1018 2865s
  4798  3656 32612.6616   76  143 32898.3299 24869.0013  24.4%  1017 2870s
  4806  3664 31815.7259   80  186 32898.3299 24869.0013  24.4%  1018 2875s
  4818  3674 32006.6961   86   90 32898.3299 24869.0013  24.4%  1019 2887s
  4819  3675 32000.8945   86   90 32898.3299 24869.0013  24.4%  1021 2892s
  4823  3679 32043.0827   86   95 32898.3299 24869.0013  24.4%  1022 2896s
  4825  3681 32047.4719   86   95 32898.3299 24869.0013  24.4%  1023 2901s
  4831  3687 32045.9525   87   89 32898.3299 24869.0013  24.4%  1024 2905s
  4838  3694 32314.1175   88  120 32898.3299 24869.0013  24.4%  1025 2910s
  4854  3702 32775.1983   97   56 32898.3299 24869.0013  24.4%  1025 2915s
  4858  3706 32348.6313   99   78 32898.3299 24869.0013  24.4%  1028 2928s
  4860  3708 32347.6500   99   54 32898.3299 24869.0013  24.4%  1030 2933s
  4871  3714 32849.0155  103   74 32898.3299 24869.0013  24.4%  1029 2935s
  4875  3716 32549.9011  105   63 32898.3299 24869.0013  24.4%  1031 2940s
  4877  3718 32552.4019  106   52 32898.3299 24869.0013  24.4%  1033 2945s
  4904  3743     cutoff  117      32898.3299 24869.0013  24.4%  1030 2950s
  4918  3749 32683.0345  117   67 32898.3299 24869.0013  24.4%  1030 2955s
  4956  3763 24985.0259   33  286 32898.3299 24985.0259  24.1%  1024 2960s
  4959  3766 26187.8162   35  248 32898.3299 25005.9999  24.0%  1026 2967s
  4961  3768 25664.6758   36  223 32898.3299 25005.9999  24.0%  1027 2970s
  4964  3771 26032.1255   37  248 32898.3299 25005.9999  24.0%  1028 2976s
  4967  3774 26894.8345   37  255 32898.3299 25005.9999  24.0%  1029 2981s
  4971  3778 26754.6381   39  284 32898.3299 25005.9999  24.0%  1029 2985s
  4976  3783 27021.4933   40  214 32898.3299 25005.9999  24.0%  1031 2991s
  4978  3785 27171.6504   40  260 32898.3299 25005.9999  24.0%  1031 2995s
  4982  3789 27564.2589   41  203 32898.3299 25005.9999  24.0%  1033 3001s
  4985  3792 28029.0079   43  107 32898.3299 25005.9999  24.0%  1033 3006s
  4988  3795 28124.0227   44  113 32898.3299 25005.9999  24.0%  1034 3010s
  4993  3800 28011.7118   46  127 32898.3299 25005.9999  24.0%  1034 3015s
  4998  3805 28528.5161   47  194 32898.3299 25005.9999  24.0%  1035 3021s
  5002  3809 27944.8410   48  104 32898.3299 25005.9999  24.0%  1035 3025s
  5008  3815 29426.2800   50  174 32898.3299 25005.9999  24.0%  1036 3030s
  5012  3819 29246.9078   51  221 32898.3299 25005.9999  24.0%  1037 3035s
  5018  3825 29525.9735   52  260 32898.3299 25005.9999  24.0%  1038 3040s
  5032  3839 30687.7374   56  196 32898.3299 25005.9999  24.0%  1037 3045s
  5046  3853 30507.0472   61  202 32898.3299 25005.9999  24.0%  1036 3050s
  5061  3868 30462.0166   65  100 32898.3299 25005.9999  24.0%  1035 3055s
  5087  3894 31163.9996   73   95 32898.3299 25005.9999  24.0%  1032 3060s
  5105  3912 32078.4624   76  145 32898.3299 25005.9999  24.0%  1031 3065s
  5123  3930 32453.3764   79  128 32898.3299 25005.9999  24.0%  1030 3070s
  5125  3932 32466.4628   80  139 32898.3299 25005.9999  24.0%  1032 3076s
  5127  3933 32477.2905   81  139 32898.3299 25005.9999  24.0%  1033 3080s
  5139  3943 31867.1791   86   92 32898.3299 25005.9999  24.0%  1033 3085s
  5153  3955 32163.5507   90  105 32898.3299 25005.9999  24.0%  1033 3090s
  5164  3964 32277.0890   97   56 32898.3299 25005.9999  24.0%  1034 3096s
  5178  3968 32598.0104  103   53 32898.3299 25005.9999  24.0%  1035 3102s
  5180  3970 32600.8239  104   71 32898.3299 25005.9999  24.0%  1037 3106s
  5193  3975     cutoff  105      32898.3299 25005.9999  24.0%  1037 3110s
  5211  3975 26421.2701   37  227 32898.3299 25005.9999  24.0%  1035 3117s
  5213  3977 26264.1303   38  219 32898.3299 25005.9999  24.0%  1036 3121s
  5216  3980 26162.9351   39   73 32898.3299 25005.9999  24.0%  1037 3125s
  5221  3985 26913.8614   41   73 32898.3299 25005.9999  24.0%  1038 3130s
  5228  3992 26102.5578   41  225 32898.3299 25005.9999  24.0%  1038 3135s
  5232  3996 26578.3812   43  222 32898.3299 25005.9999  24.0%  1039 3140s
  5239  4003 26831.1389   48  202 32898.3299 25005.9999  24.0%  1040 3146s
  5243  4007 27125.1982   49  253 32898.3299 25005.9999  24.0%  1040 3150s
  5257  4021 28475.3290   53  116 32898.3299 25005.9999  24.0%  1040 3155s
  5263  4027 28417.8693   54  148 32898.3299 25005.9999  24.0%  1040 3160s
  5283  4047 29692.2178   59  142 32898.3299 25005.9999  24.0%  1039 3165s
  5297  4061 29922.9891   64   91 32898.3299 25005.9999  24.0%  1037 3170s
  5312  4076 29802.1166   70  153 32898.3299 25005.9999  24.0%  1037 3175s
  5317  4081 29943.3926   71   90 32898.3299 25005.9999  24.0%  1038 3180s
  5333  4097 31292.9924   77  187 32898.3299 25005.9999  24.0%  1037 3186s
  5339  4103 30691.1405   78  146 32898.3299 25005.9999  24.0%  1038 3190s
  5369  4133 30912.7187   85  112 32898.3299 25005.9999  24.0%  1034 3195s
  5385  4147 32090.2851   92   93 32898.3299 25005.9999  24.0%  1034 3200s
  5414  4176 31345.8182  102  105 32898.3299 25005.9999  24.0%  1031 3205s
  5449  4211 32117.4396  110  101 32898.3299 25005.9999  24.0%  1027 3210s
  5465  4227 31678.4609  114  104 32898.3299 25005.9999  24.0%  1026 3215s
  5472  4234 31655.2496  116   87 32898.3299 25005.9999  24.0%  1027 3220s
  5487  4247 31878.0504  119  110 32898.3299 25005.9999  24.0%  1026 3225s
  5493  4253 31938.0800  120   91 32898.3299 25005.9999  24.0%  1028 3231s
  5497  4257 31795.1580  121   91 32898.3299 25005.9999  24.0%  1030 3238s
  5501  4259 31834.7380  123   92 32898.3299 25005.9999  24.0%  1029 3240s
  5513  4269 32053.9194  129  162 32898.3299 25005.9999  24.0%  1029 3245s
  5543  4287 32330.9322  135  197 32898.3299 25005.9999  24.0%  1026 3250s
  5554  4298 32326.5838  142  165 32898.3299 25005.9999  24.0%  1026 3255s
  5561  4301 32618.9584  143  105 32898.3299 25005.9999  24.0%  1028 3260s
  5589  4306 25143.5008   36  254 32898.3299 25020.2129  23.9%  1024 3265s
  5591  4308 27372.8075   38  235 32898.3299 25020.2129  23.9%  1025 3270s
  5594  4311 28556.1983   41  353 32898.3299 25020.2129  23.9%  1027 3275s
  5598  4315 29505.6445   45  382 32898.3299 25020.2129  23.9%  1027 3281s
  5602  4318 32452.9402   49  432 32898.3299 25020.2129  23.9%  1029 3287s
  5607  4319 32804.9434   51  427 32898.3299 25020.2129  23.9%  1030 3293s
  5610  4318 25029.2185   37  248 32898.3299 25020.2129  23.9%  1031 3296s
  5612  4320 27026.0989   39  193 32898.3299 25020.2129  23.9%  1031 3300s
