solving instance mcnd arcs c42 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xfac82791
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-03, 5e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 628 rows and 609 columns
Presolve time: 0.23s
Presolved: 14912 rows, 12662 columns, 84914 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12368 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16766    5.8720224e+04   3.998951e+06   0.000000e+00      5s
   23612    7.8121163e+04   6.094316e+05   0.000000e+00     10s
   30724    9.8952900e+04   9.275080e+05   0.000000e+00     15s
   37942    1.6514085e+05   2.650996e+06   0.000000e+00     20s
   46026    3.4008037e+05   4.201536e+06   0.000000e+00     25s
   54458    5.9330372e+05   9.190679e+04   0.000000e+00     30s
   58652    6.5795900e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 6.579590e+05, 58652 iterations, 32.51 seconds (22.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11004  9424 853803.786  149   56 884128.301 677469.788  23.4%   385 1645s
 11028  9440 850897.316  161   53 884128.301 677469.788  23.4%   386 1650s
 11052  9452 852738.021  173   51 884128.301 677469.788  23.4%   387 1655s
 11069  9463 853910.748  182   43 884128.301 677469.788  23.4%   387 1660s
 11083  9473 854869.130  189   49 884128.301 677469.788  23.4%   388 1665s
 11137  9509 858770.842  216   54 884128.301 677469.788  23.4%   388 1670s
 11196  9546 869224.304  245   44 884128.301 677469.788  23.4%   387 1675s
 11219  9561 870702.126  257   43 884128.301 677469.788  23.4%   387 1680s
 11272  9584 873728.886  283   49 884128.301 677469.788  23.4%   387 1685s
 11328  9589 677469.788   28   85 884128.301 677469.788  23.4%   386 1690s
 11344  9600 698979.248   36   78 884128.301 677469.788  23.4%   386 1695s
 11363  9612 719780.868   46   89 884128.301 677469.788  23.4%   387 1700s
 11385  9627 764285.621   57   92 884128.301 677469.788  23.4%   387 1705s
 11405  9640 764114.490   67  103 884128.301 677469.788  23.4%   387 1710s
 11425  9654 779986.956   77   73 884128.301 677469.788  23.4%   388 1715s
 11447  9668 789311.711   88   77 884128.301 677469.788  23.4%   388 1720s
 11474  9686 813695.667  101   78 884128.301 677469.788  23.4%   389 1725s
 11501  9704 831638.856  115   87 884128.301 677469.788  23.4%   389 1730s
 11547  9733 854759.253  138   69 884128.301 677469.788  23.4%   389 1735s
 11584  9756 869600.517  156   57 884128.301 677469.788  23.4%   390 1741s
 11634  9785 871769.056  181   45 884128.301 677469.788  23.4%   389 1745s
 11665  9780 707928.766   37   92 884128.301 677469.788  23.4%   389 1750s
 11684  9792 733241.748   47   85 884128.301 677469.788  23.4%   390 1755s
 11708  9808 757693.500   59   68 884128.301 677469.788  23.4%   390 1760s
 11731  9824 768659.251   70   81 884128.301 677469.788  23.4%   391 1765s
 11763  9845 792247.382   86   62 884128.301 677469.788  23.4%   391 1770s
 11784  9859 807541.993   97   64 884128.301 677469.788  23.4%   392 1775s
 11804  9872 801001.988  107   65 884128.301 677469.788  23.4%   393 1780s
 11823  9885 806083.083  116   74 884128.301 677469.788  23.4%   393 1785s
 11854  9906 818871.548  132   63 884128.301 677469.788  23.4%   393 1790s
 11886  9927 822021.087  148   54 884128.301 677469.788  23.4%   394 1795s
 11912  9944 825318.712  161   50 884128.301 677469.788  23.4%   395 1800s
 11953  9972 833997.283  181   45 884128.301 677469.788  23.4%   395 1805s
 11988  9993 835970.209  199   63 884128.301 677469.788  23.4%   395 1810s
 12026 10016 845681.964  218   45 884128.301 677469.788  23.4%   396 1815s
 12054 10035 854067.566  232   43 884128.301 677469.788  23.4%   396 1820s
 12111 10071 855431.238  260   41 884128.301 677469.788  23.4%   396 1825s
 12169 10108 852854.214  289   49 884128.301 677469.788  23.4%   395 1830s
 12258 10165 859294.095  334   37 884128.301 677469.788  23.4%   393 1835s
 12343 10220 870849.283  376   35 884128.301 677469.788  23.4%   391 1840s
H12421  9813                    884128.29300 677469.788  23.4%   390 1846s
 12448  9799 697395.109   34  106 884128.293 677469.788  23.4%   389 1850s
 12459  9806 701284.899   40   87 884128.293 677469.788  23.4%   390 1855s
 12478  9819 718352.564   49   95 884128.293 677469.788  23.4%   390 1860s
 12503  9835 745507.890   62   93 884128.293 677469.788  23.4%   391 1865s
 12529  9853 805129.045   75   90 884128.293 677469.788  23.4%   391 1870s
 12561  9874 791728.652   91   95 884128.293 677469.788  23.4%   391 1875s
 12609  9906 820743.226  115   65 884128.293 677469.788  23.4%   391 1880s
 12657  9938 840090.223  139   51 884128.293 677469.788  23.4%   391 1885s
 12719  9979 852954.665  170   40 884128.293 677469.788  23.4%   390 1890s
 12769 10005 863111.271  195   42 884128.293 677469.788  23.4%   390 1895s
 12788 10017 864172.470  204   49 884128.293 677469.788  23.4%   390 1902s
 12803 10025 865508.029  212   50 884128.293 677469.788  23.4%   391 1905s
 12843 10048 869985.751  232   37 884128.293 677469.788  23.4%   391 1910s
 12894 10052 717991.205   37  109 884128.293 677469.788  23.4%   391 1915s
 12910 10063 718715.051   45  102 884128.293 677469.788  23.4%   392 1920s
 12929 10075 735549.461   54   90 884128.293 677469.788  23.4%   392 1925s
 12958 10095 758431.427   69   65 884128.293 677469.788  23.4%   393 1930s
 12982 10111 762763.636   81   79 884128.293 677469.788  23.4%   393 1935s
 13024 10139 804800.639  102   74 884128.293 677469.788  23.4%   393 1940s
 13099 10189 820874.910  139   52 884128.293 677469.788  23.4%   392 1945s
 13158 10228 863349.824  169   45 884128.293 677469.788  23.4%   392 1950s
 13214 10265 828047.637  197   40 884128.293 677469.788  23.4%   392 1955s
 13285 10313 826926.349  232   40 884128.293 677469.788  23.4%   391 1960s
 13352 10357 827165.077  266   51 884128.293 677469.788  23.4%   390 1965s
 13421 10401 830835.931  300   43 884128.293 677469.788  23.4%   389 1970s
 13545 10484 833580.661  362   51 884128.293 677469.788  23.4%   386 1975s
 13680 10520 682466.427   35  126 884128.293 677469.788  23.4%   383 1980s
 13698 10532 716485.739   44   97 884128.293 677469.788  23.4%   384 1985s
 13708 10539 718556.377   49   98 884128.293 677469.788  23.4%   384 1990s
 13724 10549 729121.129   57   82 884128.293 677469.788  23.4%   384 1995s
 13751 10567 748489.106   71   88 884128.293 677469.788  23.4%   385 2000s
 13771 10581 763832.194   81   75 884128.293 677469.788  23.4%   385 2009s
 13774 10583 766279.260   82   77 884128.293 677469.788  23.4%   385 2010s
 13796 10597 774315.654   93   59 884128.293 677469.788  23.4%   386 2015s
 13826 10617 801818.517  108   63 884128.293 677469.788  23.4%   387 2020s
 13848 10632 811245.506  119   68 884128.293 677469.788  23.4%   387 2025s
 13870 10647 836488.107  130   66 884128.293 677469.788  23.4%   388 2030s
 13917 10678 845581.207  154   56 884128.293 677469.788  23.4%   388 2035s
 13960 10707 853618.264  175   61 884128.293 677469.788  23.4%   388 2040s
 14004 10732 858899.100  197   57 884128.293 677469.788  23.4%   388 2045s
 14045 10757 862146.368  218   51 884128.293 677469.788  23.4%   389 2050s
 14078 10777 868321.349  234   50 884128.293 677469.788  23.4%   389 2055s
 14142 10810 873737.309  266   42 884128.293 677469.788  23.4%   388 2060s
 14203 10817 711798.491   38  113 884128.293 677469.788  23.4%   388 2065s
 14226 10832 721399.131   49   89 884128.293 677469.788  23.4%   388 2070s
 14249 10847 745574.050   61   86 884128.293 677469.788  23.4%   389 2075s
 14270 10861 751441.509   71   77 884128.293 677469.788  23.4%   389 2080s
 14297 10879 782359.091   85   71 884128.293 677469.788  23.4%   390 2086s
 14308 10887 818214.975   90   83 884128.293 677469.788  23.4%   391 2090s
 14336 10905 806362.255  104   59 884128.293 677469.788  23.4%   391 2095s
 14386 10939 839865.623  129   53 884128.293 677469.788  23.4%   391 2100s
 14413 10957 838500.409  143   65 884128.293 677469.788  23.4%   392 2105s
 14447 10977 863957.966  160   46 884128.293 677469.788  23.4%   392 2110s
 14467 10991 843602.382  170   54 884128.293 677469.788  23.4%   393 2115s
 14499 11012 851499.013  186   63 884128.293 677469.788  23.4%   393 2120s
 14538 11034 861505.909  205   47 884128.293 677469.788  23.4%   393 2125s
 14581 11061 855323.651  227   42 884128.293 677469.788  23.4%   394 2130s
 14615 11083 857558.273  244   43 884128.293 677469.788  23.4%   395 2135s
 14663 11113 859525.240  268   47 884128.293 677469.788  23.4%   395 2140s
 14734 11161 861621.791  303   44 884128.293 677469.788  23.4%   394 2145s
 14754 11174 870633.818  313   41 884128.293 677469.788  23.4%   394 2154s
 14759 11177 863258.430  316   42 884128.293 677469.788  23.4%   394 2155s
 14850 11234     cutoff  361      884128.293 677469.788  23.4%   392 2160s
 14931 11259 681162.222   35  122 884128.293 678217.459  23.3%   391 2166s
 14949 11271 729907.233   45  102 884128.293 678217.459  23.3%   391 2170s
 14970 11285 720730.262   53   95 884128.293 678217.459  23.3%   392 2175s
 14998 11304 777588.655   65   76 884128.293 678217.459  23.3%   392 2180s
 15022 11320 763712.808   74   84 884128.293 678217.459  23.3%   392 2185s
 15059 11344 790586.876   87   92 884128.293 678217.459  23.3%   393 2190s
 15094 11368 805618.661   96   82 884128.293 678217.459  23.3%   393 2195s
 15121 11386 816759.120  105   54 884128.293 678217.459  23.3%   394 2200s
 15137 11396 842190.863  109   71 884128.293 678217.459  23.3%   394 2206s
 15161 11412 827255.077  116   65 884128.293 678217.459  23.3%   394 2210s
 15189 11431 831964.994  118   65 884128.293 678217.459  23.3%   395 2215s
 15226 11456 845007.048  127   69 884128.293 678217.459  23.3%   395 2220s
 15246 11469 849751.390  134   64 884128.293 678217.459  23.3%   396 2228s
 15258 11477 851706.170  138   49 884128.293 678217.459  23.3%   396 2230s
 15293 11492 856223.761  145   45 884128.293 678217.459  23.3%   396 2235s
 15380 11544 862629.385  178   45 884128.293 678217.459  23.3%   395 2240s
 15454 11576 872422.832  221   34 884128.293 678217.459  23.3%   395 2245s
 15490 11586 723194.846   40   85 884128.293 678217.459  23.3%   395 2250s
 15516 11603 744368.462   50   82 884128.293 678217.459  23.3%   395 2255s
 15549 11625 773703.190   59   56 884128.293 678217.459  23.3%   395 2260s
 15602 11660 789178.030   77   64 884128.293 678217.459  23.3%   395 2265s
 15658 11698 818085.820   95   44 884128.293 678217.459  23.3%   395 2270s
 15697 11724 826268.920  103   49 884128.293 678217.459  23.3%   395 2275s
 15749 11758 837327.140  123   48 884128.293 678217.459  23.3%   395 2280s
 15803 11794 844743.165  139   44 884128.293 678217.459  23.3%   395 2285s
 15858 11831 845219.168  161   36 884128.293 678217.459  23.3%   395 2290s
 15919 11872 850523.030  201   30 884128.293 678217.459  23.3%   394 2295s
 16013 11932 867559.409  220   28 884128.293 678217.459  23.3%   393 2300s
 16106 11984     cutoff  246      884128.293 678217.459  23.3%   392 2305s
 16146 11981 714915.374   37   75 884128.293 678365.050  23.3%   392 2310s
 16170 11997 717219.296   45   91 884128.293 678365.050  23.3%   392 2315s
 16204 12020 753363.701   58   76 884128.293 678365.050  23.3%   393 2320s
 16240 12044 771835.749   73   74 884128.293 678365.050  23.3%   393 2325s
 16269 12063 791661.736   86   75 884128.293 678365.050  23.3%   393 2330s
 16301 12084 807692.519   97   61 884128.293 678365.050  23.3%   394 2335s
 16339 12110 822654.191  114   62 884128.293 678365.050  23.3%   394 2340s
 16430 12170 833616.556  142   47 884128.293 678365.050  23.3%   392 2345s
 16456 12188 839661.475  150   52 884128.293 678365.050  23.3%   393 2350s
 16481 12204 843471.850  157   55 884128.293 678365.050  23.3%   394 2355s
 16500 12217 845807.227  168   47 884128.293 678365.050  23.3%   394 2360s
 16553 12252 857705.495  196   51 884128.293 678365.050  23.3%   394 2365s
 16569 12259 861881.543  202   48 884128.293 678365.050  23.3%   394 2370s
 16592 12272 862713.902  206   57 884128.293 678365.050  23.3%   395 2375s
 16635 12299 865935.433  227   42 884128.293 678365.050  23.3%   395 2380s
 16674 12321 875641.744  244   37 884128.293 678365.050  23.3%   395 2385s
 16709 12336 869716.789  265   46 884128.293 678365.050  23.3%   396 2390s
 16720 12342 878761.269  268   45 884128.293 678365.050  23.3%   396 2399s
 16721 12342 871110.678  268   46 884128.293 678365.050  23.3%   396 2400s
 16770 12366     cutoff  291      884128.293 678365.050  23.3%   396 2405s
 16834 12358 694570.302   46   63 884128.293 678365.050  23.3%   396 2410s
 16856 12372 709169.334   53   78 884128.293 678365.050  23.3%   396 2415s
 16880 12388 730921.706   61   91 884128.293 678365.050  23.3%   397 2420s
 16906 12406 752784.084   70   82 884128.293 678365.050  23.3%   397 2425s
 16931 12422 788338.617   77   72 884128.293 678365.050  23.3%   397 2430s
 16966 12446 793156.928   90   79 884128.293 678365.050  23.3%   398 2435s
 16997 12466 809845.309  100   68 884128.293 678365.050  23.3%   398 2440s
 17043 12497 834143.954  113   73 884128.293 678365.050  23.3%   398 2445s
 17076 12519 838978.948  123   63 884128.293 678365.050  23.3%   398 2450s
 17104 12538 842468.316  129   57 884128.293 678365.050  23.3%   398 2455s
 17143 12560 854040.162  141   60 884128.293 678365.050  23.3%   398 2460s
 17187 12585 856220.328  155   57 884128.293 678365.050  23.3%   399 2465s
 17226 12607 858540.441  166   49 884128.293 678365.050  23.3%   399 2470s
 17244 12613 861650.612  172   51 884128.293 678365.050  23.3%   400 2475s
 17270 12630 870347.102  177   48 884128.293 678365.050  23.3%   400 2481s
 17293 12644 870053.717  192   44 884128.293 678365.050  23.3%   401 2485s
 17309 12646 872438.135  203   43 884128.293 678365.050  23.3%   402 2490s
 17359 12662 878393.347  227   32 884128.293 678365.050  23.3%   402 2495s
 17397 12667 740928.833   50   82 884128.293 678970.432  23.2%   402 2500s
 17419 12682 760214.688   57   74 884128.293 678970.432  23.2%   402 2506s
 17432 12690 778253.988   62   70 884128.293 678970.432  23.2%   403 2510s
 17461 12710 779686.973   74   81 884128.293 678970.432  23.2%   403 2515s
 17499 12735 833651.398   88   70 884128.293 678970.432  23.2%   403 2520s
 17526 12753 823172.574   99   65 884128.293 678970.432  23.2%   404 2525s
 17532 12757 825709.189  101   65 884128.293 678970.432  23.2%   404 2530s
 17566 12780 834988.916  110   56 884128.293 678970.432  23.2%   405 2535s
 17601 12803 847710.046  125   60 884128.293 678970.432  23.2%   405 2540s
 17671 12840 863085.410  142   56 884128.293 678970.432  23.2%   404 2545s
 17703 12859 870773.622  155   45 884128.293 678970.432  23.2%   404 2555s
 17767 12879 719302.785   31   89 884128.293 678970.432  23.2%   404 2560s
 17782 12889 743351.795   36   88 884128.293 678970.432  23.2%   404 2566s
 17798 12899 757302.211   42   86 884128.293 678970.432  23.2%   405 2570s
 17816 12911 774694.485   48   87 884128.293 678970.432  23.2%   405 2575s
 17842 12929 787927.912   57   66 884128.293 678970.432  23.2%   405 2580s
 17869 12947 818334.801   66   84 884128.293 678970.432  23.2%   405 2585s
 17897 12965 825886.294   72   81 884128.293 678970.432  23.2%   406 2590s
 17929 12987 844219.791   84   58 884128.293 678970.432  23.2%   406 2595s
 17981 13019 864274.147  108   53 884128.293 678970.432  23.2%   406 2600s
 18062 13061     cutoff  130      884128.293 678970.432  23.2%   405 2605s
 18104 13067 716412.331   35   85 884128.293 682366.635  22.8%   405 2610s
 18124 13081 717078.570   45  103 884128.293 682366.635  22.8%   406 2615s
 18143 13093 728471.308   54   94 884128.293 682366.635  22.8%   406 2620s
 18167 13109 753554.075   63   91 884128.293 682366.635  22.8%   406 2625s
 18187 13123 770056.929   71   73 884128.293 682366.635  22.8%   407 2630s
 18232 13153 840735.742   83   71 884128.293 682366.635  22.8%   407 2635s
 18256 13169 825287.458   91   76 884128.293 682366.635  22.8%   407 2640s
 18283 13187 843295.373  101   61 884128.293 682366.635  22.8%   408 2645s
 18319 13211 852576.240  115   62 884128.293 682366.635  22.8%   408 2650s
 18355 13235 858236.856  127   54 884128.293 682366.635  22.8%   408 2655s
 18419 13275 869254.134  158   49 884128.293 682366.635  22.8%   408 2660s
 18490 13313 870352.610  175   57 884128.293 682366.635  22.8%   407 2665s
 18531 13338 873674.852  196   59 884128.293 682366.635  22.8%   407 2670s
 18564 13344 879300.015  213   53 884128.293 682366.635  22.8%   408 2675s
H18584 12911                    884128.29177 682366.635  22.8%   408 2681s
 18599 12923 714666.666   39   73 884128.292 682366.635  22.8%   408 2685s
 18615 12934 738205.669   42   80 884128.292 682366.635  22.8%   408 2690s
 18644 12953 743198.528   51   93 884128.292 682366.635  22.8%   408 2695s
 18672 12972 759488.510   61   58 884128.292 682366.635  22.8%   409 2700s
 18686 12981 766623.537   66   63 884128.292 682366.635  22.8%   409 2710s
 18723 13006 786325.922   76   64 884128.292 682366.635  22.8%   409 2716s
 18754 13027 804809.615   87   59 884128.292 682366.635  22.8%   409 2720s
 18787 13049 820168.179  101   48 884128.292 682366.635  22.8%   410 2725s
 18846 13088 827056.334  113   61 884128.292 682366.635  22.8%   410 2730s
 18883 13111 834937.118  133   51 884128.292 682366.635  22.8%   410 2735s
 18971 13167 838210.087  161   43 884128.292 682366.635  22.8%   409 2740s
 19082 13233 853040.051  217   32 884128.292 682366.635  22.8%   408 2745s
 19200 13273 872710.405  261   24 884128.292 682366.635  22.8%   406 2750s
 19308 13313 697611.699   33   98 884128.292 683989.256  22.6%   405 2755s
 19338 13333 767235.917   63   78 884128.292 683989.256  22.6%   405 2760s
 19363 13350 794114.681   88   74 884128.292 683989.256  22.6%   405 2765s
 19419 13377 685184.473   42  113 884128.292 684079.472  22.6%   405 2770s
 19439 13390 733652.853   62   72 884128.292 684079.472  22.6%   406 2775s
 19474 13414 787800.025   97   78 884128.292 684079.472  22.6%   406 2780s
 19501 13432 831389.364  124   82 884128.292 684079.472  22.6%   406 2786s
 19525 13448 873435.857  148   81 884128.292 684079.472  22.6%   407 2790s
 19552 13452 712627.392   35  112 884128.292 684367.924  22.6%   407 2795s
 19576 13468 746035.664   47   93 884128.292 684367.924  22.6%   407 2800s
 19599 13483 759609.374   59   83 884128.292 684367.924  22.6%   407 2805s
 19618 13496 805852.314   68   88 884128.292 684367.924  22.6%   408 2810s
 19632 13505 783325.322   75   83 884128.292 684367.924  22.6%   408 2817s
 19649 13516 810724.994   84   72 884128.292 684367.924  22.6%   408 2820s
 19669 13530 815831.634   94   57 884128.292 684367.924  22.6%   408 2831s
 19675 13534 814828.741   97   63 884128.292 684367.924  22.6%   408 2835s
 19725 13567 850280.105  122   48 884128.292 684367.924  22.6%   408 2840s
 19777 13600 859143.420  148   55 884128.292 684367.924  22.6%   409 2845s
 19837 13634 860213.043  178   46 884128.292 684367.924  22.6%   409 2850s
 19929 13685 877063.130  224   35 884128.292 684367.924  22.6%   408 2855s
 20011 13704 725485.459   40   78 884128.292 684367.924  22.6%   407 2860s
 20034 13719 780271.533   63   68 884128.292 684367.924  22.6%   407 2865s
 20072 13744 850627.998  101   68 884128.292 684367.924  22.6%   407 2870s
 20114 13754 703048.944   42  102 884128.292 685184.473  22.5%   408 2875s
 20150 13778 821389.916   78   53 884128.292 685184.473  22.5%   408 2880s
 20193 13807 860172.839  121   38 884128.292 685184.473  22.5%   408 2885s
 20216 13822 874904.358  144   39 884128.292 685184.473  22.5%   409 2890s
 20257 13836 719725.104   50   97 884128.292 685532.057  22.5%   409 2895s
 20278 13850 754227.750   58   89 884128.292 685532.057  22.5%   409 2900s
 20303 13866 765325.504   65   74 884128.292 685532.057  22.5%   409 2905s
 20331 13885 784422.615   74   69 884128.292 685532.057  22.5%   409 2910s
 20355 13901 788901.388   85   66 884128.292 685532.057  22.5%   410 2915s
 20362 13906 782368.859   87   76 884128.292 685532.057  22.5%   410 2920s
 20395 13928 804359.179  102   63 884128.292 685532.057  22.5%   410 2925s
 20425 13948 810101.949  115   60 884128.292 685532.057  22.5%   411 2930s
 20458 13970 818953.813  131   47 884128.292 685532.057  22.5%   411 2935s
 20482 13986 820535.022  147   46 884128.292 685532.057  22.5%   412 2940s
 20535 14021 834499.956  159   49 884128.292 685532.057  22.5%   412 2945s
 20575 14046 842201.156  171   52 884128.292 685532.057  22.5%   412 2950s
 20631 14083 850089.334  191   42 884128.292 685532.057  22.5%   413 2955s
 20693 14106 873485.922  219   40 884128.292 685532.057  22.5%   412 2960s
 20743 14107 717308.333   43   85 884128.292 685849.981  22.4%   412 2965s
 20776 14129 780605.312   76   80 884128.292 685849.981  22.4%   412 2970s
 20812 14153 836387.682  112   74 884128.292 685849.981  22.4%   413 2975s
 20840 14171 865939.146  140   61 884128.292 685849.981  22.4%   413 2980s
 20868 14180 747430.419   46   89 884128.292 686263.678  22.4%   414 2985s
 20893 14197 803097.659   71   83 884128.292 686263.678  22.4%   414 2990s
 20928 14220 861188.326  106   76 884128.292 686263.678  22.4%   414 2995s
 20966 14223 692041.708   39  115 884128.292 686273.658  22.4%   414 3000s
 20986 14237 727158.745   59   93 884128.292 686273.658  22.4%   415 3005s
 21005 14249 754859.547   78   89 884128.292 686273.658  22.4%   415 3010s
 21034 14269 804800.795  107   76 884128.292 686273.658  22.4%   415 3018s
 21047 14277 825280.464  120   72 884128.292 686273.658  22.4%   415 3020s
 21089 14295 717356.592   41   70 884128.292 687493.532  22.2%   415 3025s
 21111 14310 764279.262   50  102 884128.292 688082.521  22.2%   416 3030s
 21135 14326 845343.395   61   85 884128.292 688082.521  22.2%   416 3035s
 21156 14332 735404.831   47  105 884128.292 688523.406  22.1%   416 3040s
 21179 14347 788433.416   70   92 884128.292 688523.406  22.1%   417 3046s
 21204 14364 816622.188   95   81 884128.292 688523.406  22.1%   417 3050s
 21237 14386 865378.135  128   77 884128.292 688523.406  22.1%   417 3055s
 21270 14398 763895.311   44   87 884128.292 688523.406  22.1%   417 3060s
 21292 14413 845207.041   66   54 884128.292 688523.406  22.1%   418 3065s
 21324 14422 707152.663   36  104 884128.292 688588.378  22.1%   418 3070s
 21343 14435 748794.184   55   93 884128.292 688588.378  22.1%   418 3075s
 21367 14451 784518.725   79   75 884128.292 688588.378  22.1%   418 3080s
 21398 14471 823011.454  110   70 884128.292 688588.378  22.1%   419 3085s
 21423 14488 866542.786  135   77 884128.292 688588.378  22.1%   419 3090s
 21438 14498 879569.051  150   73 884128.292 688588.378  22.1%   420 3095s
 21452 14497 699705.321   42  107 884128.292 689658.653  22.0%   420 3100s
 21476 14513 742262.277   66  102 884128.292 689658.653  22.0%   420 3105s
 21504 14532 796470.429   94   83 884128.292 689658.653  22.0%   420 3110s
 21538 14555 842331.371  128   69 884128.292 689658.653  22.0%   421 3115s
 21592 14567 883248.202  161   66 884128.292 689658.653  22.0%   420 3120s
 21614 14575 754665.282   52   84 884128.292 689658.653  22.0%   421 3125s
 21648 14598 808157.219   86   71 884128.292 689658.653  22.0%   421 3130s
 21685 14623 866150.896  123   68 884128.292 689658.653  22.0%   421 3135s
 21709 14625 708407.590   37  107 884128.292 690252.342  21.9%   422 3140s
 21729 14638 747536.600   57   91 884128.292 690252.342  21.9%   422 3145s
 21752 14653 779604.415   80   92 884128.292 690252.342  21.9%   423 3150s
 21776 14669 810252.280  104   66 884128.292 690252.342  21.9%   423 3155s
 21807 14690 854549.312  135   69 884128.292 690252.342  21.9%   423 3160s
 21833 14693 699646.926   33   76 884128.292 690360.687  21.9%   424 3165s
 21861 14712 730093.053   46   99 884128.292 690451.594  21.9%   424 3170s
 21889 14731 751794.078   57   94 884128.292 690451.594  21.9%   424 3175s
 21920 14751 774424.206   69   80 884128.292 690451.594  21.9%   424 3180s
 21956 14775 809743.471   81   80 884128.292 690451.594  21.9%   424 3185s
 21980 14791 806403.285   91   75 884128.292 690451.594  21.9%   424 3190s
 22016 14815 820189.946  106   73 884128.292 690451.594  21.9%   425 3195s
 22064 14847 842391.600  125   64 884128.292 690451.594  21.9%   425 3200s
 22135 14895 849326.663  147   59 884128.292 690451.594  21.9%   424 3205s
 22182 14926 858438.082  161   55 884128.292 690451.594  21.9%   424 3210s
 22220 14947 868511.546  183   61 884128.292 690451.594  21.9%   425 3215s
 22286 14985 875342.697  208   48 884128.292 690451.594  21.9%   424 3220s
 22350 14994 695503.569   40   97 884128.292 690619.593  21.9%   424 3225s
 22364 15003 724948.918   54   93 884128.292 690619.593  21.9%   424 3230s
 22393 15023 778596.788   83   95 884128.292 690619.593  21.9%   424 3235s
 22407 15032 796180.775   97   92 884128.292 690619.593  21.9%   425 3240s
 22430 15047 827424.328  120   87 884128.292 690619.593  21.9%   425 3245s
 22452 15062 859337.261  142   83 884128.292 690619.593  21.9%   425 3250s
 22489 15073 750288.397   38   83 884128.292 690619.593  21.9%   426 3255s
 22527 15098 864555.764   76   51 884128.292 690619.593  21.9%   426 3260s
 22556 15099 717504.548   40   84 884128.292 690742.192  21.9%   426 3265s
 22584 15118 771698.818   68   81 884128.292 690742.192  21.9%   426 3270s
 22603 15131 800036.322   87   89 884128.292 690742.192  21.9%   427 3275s
 22631 15149 836432.642  115   79 884128.292 690742.192  21.9%   427 3280s
 22658 15161 883237.890  138   86 884128.292 690742.192  21.9%   427 3285s
 22673 15161 729485.510   44   93 884128.292 690742.192  21.9%   427 3290s
 22697 15177 767634.769   68   94 884128.292 690742.192  21.9%   428 3295s
 22726 15197 829229.206   97   99 884128.292 690742.192  21.9%   428 3300s
 22773 15218 693622.522   37  131 884128.292 690972.827  21.8%   428 3305s
 22786 15227 716558.883   44  102 884128.292 690972.827  21.8%   428 3310s
 22812 15244 754458.318   57   88 884128.292 690972.827  21.8%   428 3315s
 22830 15256 763024.129   66   96 884128.292 690972.827  21.8%   428 3320s
 22853 15271 787362.615   77   69 884128.292 690972.827  21.8%   428 3325s
 22887 15294 812727.025   94   76 884128.292 690972.827  21.8%   429 3330s
 22921 15317 832767.918  111   72 884128.292 690972.827  21.8%   429 3335s
 22965 15346 880597.009  133   51 884128.292 690972.827  21.8%   429 3340s
 23010 15370 870271.446  156   58 884128.292 690972.827  21.8%   429 3345s
 23058 15398 874185.951  180   70 884128.292 690972.827  21.8%   429 3350s
 23080 15405 875441.522  191   63 884128.292 690972.827  21.8%   429 3355s
 23102 15411 878011.056  202   53 884128.292 690972.827  21.8%   430 3360s
 23141 15417 819917.278   41   59 884128.292 691052.205  21.8%   430 3365s
 23162 15415 718886.061   39   94 884128.292 691113.258  21.8%   431 3370s
 23181 15428 755823.714   58   63 884128.292 691113.258  21.8%   431 3375s
 23209 15447 796291.585   86   84 884128.292 691113.258  21.8%   431 3380s
 23244 15470 855372.170  121   91 884128.292 691113.258  21.8%   431 3385s
 23285 15487 731152.182   45  103 884128.292 691491.590  21.8%   431 3390s
 23303 15499 768618.014   63   80 884128.292 691491.590  21.8%   431 3395s
 23329 15517 815809.891   89   75 884128.292 691491.590  21.8%   432 3402s
 23336 15521 832193.479   96   73 884128.292 691491.590  21.8%   432 3405s
