solving instance mcnd arcs c43 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84438 nonzeros
Model fingerprint: 0x740da135
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1655 rows and 334 columns
Presolve time: 0.24s
Presolved: 14473 rows, 12643 columns, 86988 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13996    2.1644300e+05   1.529735e+06   0.000000e+00      5s
   19886    2.7027747e+05   4.572463e+05   0.000000e+00     10s
   26356    2.9693694e+05   1.449390e+04   0.000000e+00     15s
   27375    2.9742514e+05   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.974251e+05, 27375 iterations, 15.63 seconds (10.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   917   761 331249.337  185  108 475915.382 302664.936  36.4%   676 1931s
   919   762 331408.084  186   96 475915.382 302664.936  36.4%   676 1936s
   922   764 333332.524  187  101 475915.382 302664.936  36.4%   677 1941s
   924   765 334662.666  188   87 475915.382 302664.936  36.4%   678 1945s
   927   767 332469.331  190  106 475915.382 302664.936  36.4%   681 1951s
   930   769 332679.848  191   83 475915.382 302664.936  36.4%   682 1956s
   932   771 334085.750  192   92 475915.382 302664.936  36.4%   682 1963s
   934   772 344670.774  193   79 475915.382 302664.936  36.4%   685 1967s
   936   773 342256.115  194   84 475915.382 302664.936  36.4%   686 1971s
   939   775 335722.422  196  101 475915.382 302664.936  36.4%   688 1976s
   940   776 333826.849  196   81 475915.382 302664.936  36.4%   688 1982s
   941   777 333940.477  197   85 475915.382 302664.936  36.4%   691 1985s
   945   779 334950.438  199   99 475915.382 302664.936  36.4%   692 1991s
   946   780 339550.191  199   85 475915.382 302664.936  36.4%   693 1995s
   950   783 345459.512  201   81 475915.382 302664.936  36.4%   693 2001s
   953   785 335297.505  203   90 475915.382 302664.936  36.4%   694 2006s
   957   787 340460.631  205   89 475915.382 302664.936  36.4%   693 2010s
   961   790 336308.440  207  102 475915.382 302664.936  36.4%   693 2016s
   964   792 355165.409  208   75 475915.382 302664.936  36.4%   694 2020s
   969   795 345664.958  211  103 475915.382 302664.936  36.4%   696 2026s
   972   797 346850.641  212   92 475915.382 302664.936  36.4%   696 2030s
   975   799 342975.181  214   79 475915.382 302664.936  36.4%   709 2040s
   979   802 343314.184  216   86 475915.382 302664.936  36.4%   711 2045s
   983   805 343867.602  218   83 475915.382 302664.936  36.4%   713 2050s
   986   807 353722.995  219   86 475915.382 302664.936  36.4%   715 2055s
   990   809 352100.818  221   94 475915.382 302664.936  36.4%   717 2061s
   994   812 349415.674  223   86 475915.382 302664.936  36.4%   719 2065s
   997   814 345135.156  225   98 475915.382 302664.936  36.4%   719 2074s
   998   815 363507.391  225   89 475915.382 302664.936  36.4%   720 2076s
  1000   816 362670.938  226   96 475915.382 302664.936  36.4%   721 2080s
  1005   819 345946.934  229   87 475915.382 302664.936  36.4%   721 2085s
  1010   823 362027.251  231   86 475915.382 302664.936  36.4%   722 2093s
  1013   824 347728.114  233   91 475915.382 302664.936  36.4%   721 2095s
  1019   828 355122.593  236   85 475915.382 302664.936  36.4%   721 2100s
  1023   830 355315.129  238   90 475915.382 302664.936  36.4%   724 2105s
  1028   834 358692.295  240   82 475915.382 302664.936  36.4%   725 2110s
  1033   837 357836.913  243   97 475915.382 302664.936  36.4%   726 2115s
  1036   839 360277.444  244   70 475915.382 302664.936  36.4%   726 2121s
  1042   843 369266.108  247   81 475915.382 302664.936  36.4%   726 2125s
  1049   848 358206.702  251  114 475915.382 302664.936  36.4%   731 2133s
  1051   849 361481.064  252   77 475915.382 302664.936  36.4%   732 2135s
  1055   852 366187.120  254   82 475915.382 302664.936  36.4%   734 2140s
  1060   855 365283.417  256   72 475915.382 302664.936  36.4%   734 2145s
  1064   858 364546.231  258  101 475915.382 302664.936  36.4%   734 2150s
  1070   862 358810.978  261  105 475915.382 302664.936  36.4%   733 2155s
  1077   866 359085.331  265   87 475915.382 302664.936  36.4%   731 2160s
  1084   871 365910.902  268   83 475915.382 302664.936  36.4%   730 2165s
  1088   874 362117.514  270   87 475915.382 302664.936  36.4%   731 2171s
  1093   877 361177.270  273   86 475915.382 302664.936  36.4%   729 2175s
  1100   882 367911.550  276   73 475915.382 302664.936  36.4%   729 2180s
  1108   887 372200.973  280   84 475915.382 302664.936  36.4%   728 2186s
  1114   891 364450.148  283   83 475915.382 302664.936  36.4%   726 2192s
  1120   895 380311.432  286   80 475915.382 302664.936  36.4%   724 2195s
  1131   902 363707.707  292   87 475915.382 302664.936  36.4%   721 2200s
  1147   911 371928.567  300   85 475915.382 302664.936  36.4%   715 2205s
  1166   918 382462.330  309   85 475915.382 302664.936  36.4%   703 2211s
  1177   921 382489.901  315   85 475915.382 302664.936  36.4%   697 2215s
  1192   923 387519.650  322   85 475915.382 302664.936  36.4%   690 2223s
  1196   926 395318.591  324   75 475915.382 302664.936  36.4%   689 2225s
  1218   940 387441.132  335   71 475915.382 302664.936  36.4%   682 2231s
  1243   957 398770.049  348   62 475915.382 302664.936  36.4%   675 2236s
  1255   965 399208.990  354   63 475915.382 302664.936  36.4%   670 2240s
  1270   975 410422.951  361   61 475915.382 302664.936  36.4%   665 2247s
  1298   981 445667.157  375   59 475915.382 302664.936  36.4%   653 2250s
  1349  1003 459471.116  401   59 475915.382 302664.936  36.4%   638 2257s
  1362  1009 459263.207  407   63 475915.382 302664.936  36.4%   633 2260s
  1401  1028 470316.264  427   60 475915.382 302664.936  36.4%   623 2266s
  1435  1035 472293.511  438   60 475915.382 302664.936  36.4%   609 2270s
  1447  1029 312429.489   13  186 475915.382 302664.936  36.4%   606 2276s
  1450  1031 309342.674   15  168 475915.382 302664.936  36.4%   605 2280s
  1453  1033 309503.806   16  168 475915.382 302664.936  36.4%   606 2285s
  1455  1034 313824.449   17  153 475915.382 302664.936  36.4%   608 2290s
  1459  1037 315300.084   19  157 475915.382 302664.936  36.4%   607 2295s
  1463  1040 314448.496   21  155 475915.382 302664.936  36.4%   606 2300s
  1468  1043 313568.506   24  152 475915.382 302664.936  36.4%   605 2305s
  1473  1046 310310.561   26  161 475915.382 302664.936  36.4%   604 2310s
  1478  1050 310484.429   29  171 475915.382 302664.936  36.4%   603 2316s
  1482  1052 310582.956   31  165 475915.382 302664.936  36.4%   603 2321s
  1486  1055 310723.448   33  171 475915.382 302664.936  36.4%   602 2326s
  1491  1058 313738.154   35  162 475915.382 302664.936  36.4%   601 2330s
  1496  1062 312157.113   38  165 475915.382 302664.936  36.4%   599 2335s
  1499  1064 313416.396   39  157 475915.382 302664.936  36.4%   601 2341s
  1501  1065 312919.340   40  154 475915.382 302664.936  36.4%   605 2346s
  1505  1068 339509.190   42  143 475915.382 302664.936  36.4%   604 2350s
  1512  1072 309778.009   46  137 475915.382 302664.936  36.4%   602 2355s
  1516  1075 310091.649   48  150 475915.382 302664.936  36.4%   601 2360s
  1523  1080 310669.437   51  146 475915.382 302664.936  36.4%   599 2365s
  1530  1084 321327.408   55  151 475915.382 302664.936  36.4%   597 2370s
  1534  1087 320154.259   57  151 475915.382 302664.936  36.4%   595 2375s
  1542  1092 318620.341   61  151 475915.382 302664.936  36.4%   593 2380s
  1550  1098 317892.505   65  149 475915.382 302664.936  36.4%   590 2385s
  1559  1104 315104.514   69  143 475915.382 302664.936  36.4%   587 2390s
  1561  1105 317812.372   70  143 475915.382 302664.936  36.4%   587 2397s
  1566  1108 318063.282   73  155 475915.382 302664.936  36.4%   585 2400s
  1572  1112 316738.693   76  153 475915.382 302664.936  36.4%   584 2406s
  1576  1115 318002.501   78  153 475915.382 302664.936  36.4%   585 2410s
  1579  1117 321754.139   79  148 475915.382 302664.936  36.4%   587 2415s
  1584  1120 318801.167   82  154 475915.382 302664.936  36.4%   588 2420s
  1589  1124 322694.631   84  136 475915.382 302664.936  36.4%   589 2425s
  1593  1126 325985.217   86  138 475915.382 302664.936  36.4%   591 2430s
  1599  1130 323952.068   89  113 475915.382 302664.936  36.4%   592 2435s
  1605  1134 321459.214   92  138 475915.382 302664.936  36.4%   594 2441s
  1609  1137 322401.098   94  128 475915.382 302664.936  36.4%   595 2445s
  1615  1141 324692.039   97  119 475915.382 302664.936  36.4%   596 2450s
  1621  1145 326160.395  100  116 475915.382 302664.936  36.4%   599 2455s
  1625  1148 324678.718  102  125 475915.382 302664.936  36.4%   600 2460s
  1632  1152 326085.196  106  117 475915.382 302664.936  36.4%   601 2465s
  1636  1155 326429.893  108  115 475915.382 302664.936  36.4%   601 2470s
  1646  1162 328278.776  113  105 475915.382 302664.936  36.4%   600 2475s
  1651  1165 330182.292  115  103 475915.382 302664.936  36.4%   600 2481s
  1661  1172 329315.637  120  107 475915.382 302664.936  36.4%   597 2485s
  1673  1180 330324.208  126  109 475915.382 302664.936  36.4%   593 2490s
  1681  1185 330898.312  130  106 475915.382 302664.936  36.4%   591 2495s
  1690  1191 331469.049  135  110 475915.382 302664.936  36.4%   589 2500s
  1705  1201 332396.507  142  107 475915.382 302664.936  36.4%   584 2506s
  1709  1204 350730.757  144  133 475915.382 302664.936  36.4%   585 2510s
  1714  1207 333443.869  147  103 475915.382 302664.936  36.4%   584 2515s
  1728  1216 335693.910  154  101 475915.382 302664.936  36.4%   581 2520s
  1738  1223 335167.899  159  102 475915.382 302664.936  36.4%   579 2525s
  1748  1230 339687.554  164  102 475915.382 302664.936  36.4%   577 2530s
  1763  1240 338141.404  171  106 475915.382 302664.936  36.4%   573 2535s
  1777  1249 341691.585  178  102 475915.382 302664.936  36.4%   570 2540s
  1787  1256 346953.604  183  117 475915.382 302664.936  36.4%   569 2545s
  1793  1260 345641.903  186   96 475915.382 302664.936  36.4%   568 2550s
  1799  1264 342188.592  189   96 475915.382 302664.936  36.4%   570 2555s
  1816  1275 339583.964  198  111 475915.382 302664.936  36.4%   565 2560s
  1825  1281 339744.699  202  111 475915.382 302664.936  36.4%   563 2565s
  1840  1291 341562.374  210  113 475915.382 302664.936  36.4%   559 2571s
  1843  1293 340297.247  211  110 475915.382 302664.936  36.4%   559 2575s
  1856  1302 340984.340  218  104 475915.382 302664.936  36.4%   557 2580s
  1863  1306 346898.687  221  113 475915.382 302664.936  36.4%   558 2585s
  1868  1310 343548.557  224   96 475915.382 302664.936  36.4%   559 2590s
  1873  1313 347827.358  226   81 475915.382 302664.936  36.4%   559 2595s
  1881  1318 355669.326  230   88 475915.382 302664.936  36.4%   561 2600s
  1888  1323 346408.030  234   89 475915.382 302664.936  36.4%   563 2605s
  1894  1327 348163.998  237   82 475915.382 302664.936  36.4%   564 2610s
  1899  1330 352100.215  239   82 475915.382 302664.936  36.4%   565 2615s
  1909  1337 355653.930  244   79 475915.382 302664.936  36.4%   567 2620s
  1918  1343 350919.260  249   70 475915.382 302664.936  36.4%   569 2625s
  1925  1348 356966.827  252   70 475915.382 302664.936  36.4%   572 2630s
  1932  1352 351219.259  256   66 475915.382 302664.936  36.4%   577 2636s
  1937  1356 362661.991  258   66 475915.382 302664.936  36.4%   578 2640s
  1944  1360 352225.695  262   63 475915.382 302664.936  36.4%   580 2645s
  1947  1362 367081.907  263   60 475915.382 302664.936  36.4%   581 2652s
  1950  1364 352247.649  265   63 475915.382 302664.936  36.4%   582 2655s
  1961  1372 366528.431  270   59 475915.382 302664.936  36.4%   583 2660s
  1973  1380 365850.631  276   66 475915.382 302664.936  36.4%   584 2667s
  1975  1381 365138.118  277   61 475915.382 302664.936  36.4%   584 2678s
  1979  1384 367871.460  279   64 475915.382 302664.936  36.4%   584 2680s
  1994  1394 352625.220  287   69 475915.382 302664.936  36.4%   586 2686s
  1999  1397 357731.665  289   61 475915.382 302664.936  36.4%   586 2691s
  2000  1398 352644.751  290   65 475915.382 302664.936  36.4%   586 2695s
  2012  1406 353775.011  296   69 475915.382 302664.936  36.4%   586 2700s
  2025  1414 351872.788  302   61 475915.382 302664.936  36.4%   586 2705s
  2041  1425 372156.385  310   58 475915.382 302664.936  36.4%   586 2710s
  2056  1435 352237.256  318   63 475915.382 302664.936  36.4%   586 2715s
  2088  1456 353388.152  334   75 475915.382 302664.936  36.4%   583 2720s
  2107  1469 358610.996  343   65 475915.382 302664.936  36.4%   581 2725s
  2129  1484 347317.538  354   70 475915.382 302664.936  36.4%   577 2730s
  2155  1496 383103.930  367   64 475915.382 302664.936  36.4%   571 2735s
  2194  1535 426239.328  386   65 475915.382 302664.936  36.4%   563 2740s
  2241  1580 421618.635  410   63 475915.382 302664.936  36.4%   552 2745s
  2272  1603 440987.942  425   59 475915.382 302664.936  36.4%   545 2750s
  2327  1648 443099.803  453   59 475915.382 302664.936  36.4%   532 2755s
  2359  1650 303005.679   12  195 475915.382 303005.679  36.3%   527 2761s
  2362  1653 303927.692   14  179 475915.382 303166.830  36.3%   528 2765s
  2363  1654 306540.820   14  186 475915.382 303166.830  36.3%   529 2770s
  2370  1661 307995.576   18  167 475915.382 303166.830  36.3%   528 2775s
  2380  1671 304795.402   23  162 475915.382 303166.830  36.3%   528 2780s
  2383  1674 309224.083   24  149 475915.382 303166.830  36.3%   528 2785s
  2386  1677 303577.385   26  143 475915.382 303166.830  36.3%   531 2792s
  2392  1683 314381.591   29  143 475915.382 303166.830  36.3%   531 2795s
  2401  1692 306229.545   33  141 475915.382 303166.830  36.3%   531 2801s
  2405  1696 307297.695   35  151 475915.382 303166.830  36.3%   532 2805s
  2410  1701 311751.627   38  132 475915.382 303166.830  36.3%   531 2810s
  2417  1708 308119.160   41  132 475915.382 303166.830  36.3%   530 2815s
  2428  1719 310751.581   47  139 475915.382 303166.830  36.3%   529 2820s
  2435  1726 313328.526   50  134 475915.382 303166.830  36.3%   528 2825s
  2441  1732 318158.549   53  147 475915.382 303166.830  36.3%   530 2834s
  2443  1734 312485.161   54  143 475915.382 303166.830  36.3%   530 2837s
  2447  1738 307935.931   56  141 475915.382 303166.830  36.3%   531 2840s
  2457  1748 312368.421   61  148 475915.382 303166.830  36.3%   529 2845s
  2467  1758 315193.992   66  135 475915.382 303166.830  36.3%   528 2851s
  2471  1762 314329.221   68  139 475915.382 303166.830  36.3%   529 2856s
  2479  1770 312324.951   72  118 475915.382 303166.830  36.3%   528 2860s
  2491  1782 312006.525   78  127 475915.382 303166.830  36.3%   527 2865s
  2496  1787 314053.373   81  145 475915.382 303166.830  36.3%   527 2870s
  2505  1796 314818.915   85  130 475915.382 303166.830  36.3%   527 2876s
  2514  1805 312824.719   90  147 475915.382 303166.830  36.3%   525 2880s
  2521  1812 315371.923   93  149 475915.382 303166.830  36.3%   524 2885s
  2527  1818 317382.106   96  155 475915.382 303166.830  36.3%   525 2891s
  2534  1825 312817.625  100  149 475915.382 303166.830  36.3%   526 2895s
  2546  1837 313538.275  106  152 475915.382 303166.830  36.3%   526 2900s
  2549  1840 319194.648  107  141 475915.382 303166.830  36.3%   528 2905s
  2553  1844 317394.578  109  137 475915.382 303166.830  36.3%   530 2910s
  2554  1845 321395.401  110  132 475915.382 303166.830  36.3%   530 2915s
  2569  1860 317113.144  117  129 475915.382 303166.830  36.3%   530 2920s
  2571  1862 315506.152  118  136 475915.382 303166.830  36.3%   530 2927s
  2580  1871 315953.628  123  132 475915.382 303166.830  36.3%   530 2930s
  2590  1881 316224.781  128  129 475915.382 303166.830  36.3%   531 2935s
  2597  1888 316639.409  131  127 475915.382 303166.830  36.3%   530 2941s
  2610  1901 317415.530  138  134 475915.382 303166.830  36.3%   528 2945s
  2620  1911 318393.836  143  143 475915.382 303166.830  36.3%   530 2950s
  2629  1920 318762.924  147  144 475915.382 303166.830  36.3%   529 2955s
  2648  1939 321492.234  157  143 475915.382 303166.830  36.3%   527 2960s
  2660  1951 323145.183  163  143 475915.382 303166.830  36.3%   525 2965s
  2670  1961 321435.383  168  148 475915.382 303166.830  36.3%   526 2970s
  2677  1968 323415.650  171  145 475915.382 303166.830  36.3%   527 2975s
  2689  1980 326583.167  177  146 475915.382 303166.830  36.3%   526 2980s
  2708  1999 325356.672  187  145 475915.382 303166.830  36.3%   525 2985s
  2720  2011 326418.163  193  141 475915.382 303166.830  36.3%   526 2990s
  2729  2020 328002.865  197  145 475915.382 303166.830  36.3%   525 2995s
  2745  2036 327759.964  205  141 475915.382 303166.830  36.3%   525 3000s
  2753  2044 328198.004  209  144 475915.382 303166.830  36.3%   524 3006s
  2759  2050 328966.303  212  144 475915.382 303166.830  36.3%   524 3010s
  2774  2065 329287.838  220  141 475915.382 303166.830  36.3%   524 3015s
  2780  2071 329430.396  223  141 475915.382 303166.830  36.3%   524 3020s
  2794  2085 329904.670  230  141 475915.382 303166.830  36.3%   523 3025s
  2812  2103 331065.696  239  143 475915.382 303166.830  36.3%   521 3030s
  2834  2125 331408.548  250  143 475915.382 303166.830  36.3%   520 3036s
  2842  2133 331854.465  254  143 475915.382 303166.830  36.3%   520 3040s
  2862  2153 332980.105  264  144 475915.382 303166.830  36.3%   518 3045s
  2882  2173 333590.584  274  143 475915.382 303166.830  36.3%   517 3050s
  2892  2183 333754.663  279  143 475915.382 303166.830  36.3%   518 3055s
  2901  2192 335305.403  283  143 475915.382 303166.830  36.3%   518 3060s
  2909  2200 335206.124  287  131 475915.382 303166.830  36.3%   518 3065s
  2924  2215 336024.202  295  132 475915.382 303166.830  36.3%   517 3070s
  2936  2227 336279.106  301  132 475915.382 303166.830  36.3%   517 3075s
  2948  2239 336875.691  307  132 475915.382 303166.830  36.3%   516 3080s
  2958  2249 338302.711  312  134 475915.382 303166.830  36.3%   516 3101s
  2968  2259 338063.444  317  135 475915.382 303166.830  36.3%   516 3105s
  2988  2279 338412.782  327  136 475915.382 303166.830  36.3%   515 3110s
  3000  2291 339161.997  333  139 475915.382 303166.830  36.3%   515 3115s
  3018  2309 339542.938  342  139 475915.382 303166.830  36.3%   513 3120s
  3022  2313 340125.197  344  146 475915.382 303166.830  36.3%   514 3125s
  3027  2318 349522.876  346  128 475915.382 303166.830  36.3%   516 3131s
  3029  2320 349259.162  347  133 475915.382 303166.830  36.3%   516 3135s
  3035  2326 348936.076  350  118 475915.382 303166.830  36.3%   517 3140s
  3041  2332 347833.713  353  118 475915.382 303166.830  36.3%   518 3145s
  3047  2338 352760.964  356  116 475915.382 303166.830  36.3%   519 3150s
  3052  2343 347820.743  359  123 475915.382 303166.830  36.3%   520 3155s
  3056  2347 348979.239  361  127 475915.382 303166.830  36.3%   521 3160s
  3062  2353 349651.736  364  134 475915.382 303166.830  36.3%   521 3165s
  3065  2356 352072.231  365  127 475915.382 303166.830  36.3%   521 3171s
  3069  2360 355156.246  367  134 475915.382 303166.830  36.3%   522 3175s
  3074  2365 350920.007  370  132 475915.382 303166.830  36.3%   522 3180s
  3080  2371 363103.127  373  115 475915.382 303166.830  36.3%   523 3185s
  3087  2378 362561.204  376  129 475915.382 303166.830  36.3%   524 3190s
  3092  2383 352929.511  379  120 475915.382 303166.830  36.3%   524 3195s
  3099  2390 359682.379  382  104 475915.382 303166.830  36.3%   525 3200s
  3108  2399 356327.557  387  121 475915.382 303166.830  36.3%   526 3205s
  3113  2404 356683.603  389  125 475915.382 303166.830  36.3%   526 3210s
  3120  2411 357159.608  393  124 475915.382 303166.830  36.3%   527 3215s
  3128  2419 357523.664  397  118 475915.382 303166.830  36.3%   528 3220s
  3135  2426 368673.088  400  114 475915.382 303166.830  36.3%   529 3225s
  3141  2432 364892.973  403  116 475915.382 303166.830  36.3%   529 3230s
  3150  2441 359238.192  408  124 475915.382 303166.830  36.3%   529 3235s
  3160  2451 361700.097  413  114 475915.382 303166.830  36.3%   529 3240s
  3170  2461 363044.820  418  119 475915.382 303166.830  36.3%   530 3245s
  3179  2470 365814.041  422  104 475915.382 303166.830  36.3%   530 3250s
  3195  2486 370172.684  430   92 475915.382 303166.830  36.3%   530 3255s
  3211  2502 377164.353  438  103 475915.382 303166.830  36.3%   529 3260s
  3220  2511 371162.297  443   99 475915.382 303166.830  36.3%   530 3265s
  3225  2516 378179.920  445  100 475915.382 303166.830  36.3%   530 3270s
  3245  2536 381397.040  455  101 475915.382 303166.830  36.3%   529 3276s
  3273  2556 383042.630  469   78 475915.382 303166.830  36.3%   526 3280s
  3315  2591 420403.714  490   73 475915.382 303166.830  36.3%   521 3285s
  3370  2602 303743.501   14  170 475915.382 303166.830  36.3%   517 3292s
  3372  2604 304049.848   15  178 475915.382 303166.830  36.3%   517 3296s
  3375  2607 304208.959   17  163 475915.382 303166.830  36.3%   518 3300s
  3377  2609 304285.194   18  168 475915.382 303166.830  36.3%   519 3306s
  3381  2613 304518.277   20  161 475915.382 303166.830  36.3%   519 3310s
  3385  2617 304545.868   22  151 475915.382 303166.830  36.3%   520 3317s
  3386  2618 310981.387   22  161 475915.382 303166.830  36.3%   520 3320s
  3390  2622 306936.030   24  141 475915.382 303166.830  36.3%   522 3326s
  3394  2626 311555.628   26  141 475915.382 303166.830  36.3%   523 3331s
  3397  2629 305966.038   28  139 475915.382 303166.830  36.3%   524 3335s
  3401  2633 307565.600   30  147 475915.382 303166.830  36.3%   526 3341s
  3406  2638 313257.890   32  128 475915.382 303166.830  36.3%   526 3346s
  3411  2643 309543.379   35  128 475915.382 303166.830  36.3%   527 3350s
  3415  2647 309398.021   37  101 475915.382 303166.830  36.3%   529 3356s
  3420  2652 312121.171   39   97 475915.382 303166.830  36.3%   530 3360s
  3427  2659 311965.723   43  105 475915.382 303166.830  36.3%   531 3365s
  3430  2662 324025.111   44  118 475915.382 303166.830  36.3%   532 3371s
  3436  2668 317326.313   47   86 475915.382 303166.830  36.3%   532 3375s
  3442  2674 313028.955   50   97 475915.382 303166.830  36.3%   532 3380s
  3455  2687 314609.265   57  107 475915.382 303166.830  36.3%   530 3385s
  3462  2694 319329.433   60   77 475915.382 303166.830  36.3%   531 3390s
  3466  2698 323886.521   62   86 475915.382 303166.830  36.3%   532 3396s
  3470  2702 325433.384   64   75 475915.382 303166.830  36.3%   533 3400s
  3478  2710 316329.086   68   92 475915.382 303166.830  36.3%   533 3405s
  3484  2716 326403.987   71   76 475915.382 303166.830  36.3%   535 3410s
  3490  2722 318743.218   74   85 475915.382 303166.830  36.3%   535 3415s
  3494  2726 328149.343   76   75 475915.382 303166.830  36.3%   536 3421s
  3499  2731 317423.708   79   78 475915.382 303166.830  36.3%   537 3425s
  3507  2739 318181.367   83   85 475915.382 303166.830  36.3%   538 3433s
  3511  2743 323384.069   85   81 475915.382 303166.830  36.3%   538 3435s
  3519  2751 318905.614   89   89 475915.382 303166.830  36.3%   539 3440s
  3528  2760 324117.599   93   81 475915.382 303166.830  36.3%   540 3445s
  3533  2765 319779.957   96   89 475915.382 303166.830  36.3%   541 3450s
  3541  2773 321303.764  100   98 475915.382 303166.830  36.3%   541 3455s
  3547  2779 321674.521  103   93 475915.382 303166.830  36.3%   542 3465s
  3555  2787 322806.639  107   98 475915.382 303166.830  36.3%   543 3471s
  3559  2791 323252.488  109   99 475915.382 303166.830  36.3%   543 3475s
  3568  2800 327361.701  113   76 475915.382 303166.830  36.3%   544 3480s
  3574  2806 331883.868  116   89 475915.382 303166.830  36.3%   544 3485s
  3583  2815 325467.840  121   92 475915.382 303166.830  36.3%   545 3490s
  3587  2819 325770.800  123   83 475915.382 303166.830  36.3%   545 3495s
  3600  2832 325457.339  129  101 475915.382 303166.830  36.3%   545 3500s
  3611  2843 326631.923  135   85 475915.382 303166.830  36.3%   545 3506s
  3620  2852 334890.929  139   78 475915.382 303166.830  36.3%   545 3510s
  3628  2860 336570.538  143   85 475915.382 303166.830  36.3%   545 3515s
  3644  2876 345082.543  151   72 475915.382 303166.830  36.3%   545 3520s
  3663  2895 332265.216  161   77 475915.382 303166.830  36.3%   544 3526s
  3679  2911 344720.902  169   75 475915.382 303166.830  36.3%   544 3530s
  3689  2921 334194.745  174   96 475915.382 303166.830  36.3%   543 3537s
  3705  2937 335938.216  182   81 475915.382 303166.830  36.3%   542 3540s
  3753  2979 352999.276  206   79 475915.382 303166.830  36.3%   537 3545s
  3819  3044 402704.691  239   74 475915.382 303166.830  36.3%   529 3552s
  3845  3064 452012.229  252   70 475915.382 303166.830  36.3%   526 3557s
  3865  3062 306710.703   14  199 475915.382 304519.401  36.0%   524 3562s
  3867  3064 307514.352   15  185 475915.382 304519.401  36.0%   525 3566s
  3870  3067 313590.853   17  140 475915.382 304519.401  36.0%   526 3570s
  3872  3069 310868.913   18  140 475915.382 304519.401  36.0%   527 3576s
  3880  3077 311246.513   22  159 475915.382 304519.401  36.0%   527 3580s
  3893  3090 323776.567   28  158 475915.382 304519.401  36.0%   526 3585s
  3905  3102 313107.708   34  169 475915.382 304519.401  36.0%   525 3590s
  3917  3114 313439.768   40  173 475915.382 304519.401  36.0%   524 3595s

Cutting planes:
  Cover: 5
  Implied bound: 1
  MIR: 161
  Mixing: 1
  Flow cover: 85
  Flow path: 1

Explored 3925 nodes (2093762 simplex iterations) in 3600.01 seconds (2385.56 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 475915 475940 476146 ... 511958

Time limit reached
Best objective 4.759153824517e+05, best bound 3.045194014923e+05, gap 36.0140%

User-callback calls 322061, time in user-callback 1.08 sec
primal_bound = 475915.38245171326, dual_bound = 304519.40149231005, gap = 36.01396115343954, time = 3600.02
