solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x7b9946c3
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 7336 rows, 5592 columns, 31174 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35917    6.4017989e+02   1.257297e+03   0.000000e+00      5s
   69855    6.5319166e+02   1.271515e+03   0.000000e+00     10s
  107769    7.4854693e+02   1.465859e+03   0.000000e+00     15s
  138725    9.5687421e+02   1.076233e+03   0.000000e+00     20s
  164711    1.1851746e+03   1.549292e+03   0.000000e+00     25s
  187573    1.5442572e+03   5.861741e+02   0.000000e+00     30s
  208873    1.8385929e+03   1.999122e+03   0.000000e+00     35s
  229037    2.1879188e+03   5.773835e+02   0.000000e+00     40s
  248491    2.6032043e+03   4.651113e+02   0.000000e+00     45s
  267235    2.8860270e+03   3.529132e+03   0.000000e+00     50s
  285695    3.1094603e+03   3.183555e+02   0.000000e+00     55s
  303303    3.4326858e+03   2.746706e+02   0.000000e+00     60s
  320769    3.7037697e+03   6.993519e+01   0.000000e+00     65s
  337951    4.0058397e+03   2.432060e+02   0.000000e+00     70s
  354565    4.3624038e+03   6.452271e+02   0.000000e+00     75s
  370327    4.9939724e+03   6.851812e+01   0.000000e+00     80s
  384811    5.8755502e+03   3.933196e+01   0.000000e+00     85s
  398159    7.1930505e+03   2.185041e+01   0.000000e+00     90s
  406692    7.7947881e+03   0.000000e+00   0.000000e+00     93s

Root relaxation: objective 7.794788e+03, 406692 iterations, 92.75 seconds (52.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   782   445 11515.9980   95  496 19782.0491 8397.63618  57.5%  1350 2196s
   783   446 11520.1212   95  500 19782.0491 8397.63618  57.5%  1349 2203s
   784   446 11552.8440   96  495 19782.0491 8397.63618  57.5%  1348 2210s
H  785   428                    19738.797785 8397.63618  57.5%  1346 2210s
H  785   412                    19738.701995 8397.63618  57.5%  1346 2210s
   785   414 11622.6292   96  504 19738.7020 8397.63618  57.5%  1348 2217s
   786   415 11588.9963   97  500 19738.7020 8397.63618  57.5%  1346 2224s
   787   415 11671.1110   97  494 19738.7020 8397.63618  57.5%  1347 2231s
   788   416 11608.4482   98  496 19738.7020 8397.63618  57.5%  1346 2238s
   789   417 11636.2866   98  499 19738.7020 8397.63618  57.5%  1344 2244s
   790   417 11646.7907   99  486 19738.7020 8397.63618  57.5%  1344 2251s
   791   418 11658.0645   99  495 19738.7020 8397.63618  57.5%  1343 2258s
   792   419 11664.2612  100  492 19738.7020 8397.63618  57.5%  1342 2265s
   793   419 11710.4541  100  491 19738.7020 8397.63618  57.5%  1341 2271s
   794   420 11710.5656  101  470 19738.7020 8397.63618  57.5%  1340 2278s
   795   421 11747.1030  101  485 19738.7020 8397.63618  57.5%  1339 2284s
   796   421 11719.1133  102  468 19738.7020 8397.63618  57.5%  1337 2290s
   797   422 12130.5608  102  455 19738.7020 8397.63618  57.5%  1340 2297s
   798   423 11742.8377  103  467 19738.7020 8397.63618  57.5%  1339 2303s
   799   423 11825.7126  103  470 19738.7020 8397.63618  57.5%  1341 2310s
   800   424 11758.7402  104  466 19738.7020 8397.63618  57.5%  1339 2316s
   801   425 12043.6936  104  470 19738.7020 8397.63618  57.5%  1344 2324s
   802   425 11782.8565  105  469 19738.7020 8397.63618  57.5%  1342 2330s
   803   426 11828.3377  105  456 19738.7020 8397.63618  57.5%  1342 2336s
   804   427 11806.7836  106  470 19738.7020 8397.63618  57.5%  1342 2343s
   805   427 11847.0941  106  467 19738.7020 8397.63618  57.5%  1340 2349s
   806   428 11846.8122  107  466 19738.7020 8397.63618  57.5%  1341 2355s
   807   429 11851.1750  107  469 19738.7020 8397.63618  57.5%  1339 2361s
   808   429 11860.8469  108  465 19738.7020 8397.63618  57.5%  1338 2369s
   809   430 12224.1301  108  477 19738.7020 8397.63618  57.5%  1340 2376s
   810   431 11886.0555  109  464 19738.7020 8397.63618  57.5%  1339 2382s
   811   431 11952.9326  109  458 19738.7020 8397.63618  57.5%  1339 2388s
   812   432 11911.7435  110  463 19738.7020 8397.63618  57.5%  1337 2394s
   813   433 11987.3641  110  455 19738.7020 8397.63618  57.5%  1339 2401s
   814   433 11942.4831  111  463 19738.7020 8397.63618  57.5%  1339 2407s
   815   434 11950.0033  111  462 19738.7020 8397.63618  57.5%  1337 2413s
   816   435 11965.4080  112  464 19738.7020 8397.63618  57.5%  1336 2419s
   817   435 12042.2763  112  467 19738.7020 8397.63618  57.5%  1337 2426s
   818   436 11978.9091  113  463 19738.7020 8397.63618  57.5%  1336 2432s
   819   437 12142.4984  113  448 19738.7020 8397.63618  57.5%  1339 2439s
   820   437 11993.8995  114  462 19738.7020 8397.63618  57.5%  1337 2445s
   821   438 12034.2398  114  457 19738.7020 8397.63618  57.5%  1337 2451s
   822   439 12007.6004  115  461 19738.7020 8397.63618  57.5%  1336 2457s
   823   439 12001.5889  115  460 19738.7020 8397.63618  57.5%  1335 2464s
   824   440 12051.5806  116  457 19738.7020 8397.63618  57.5%  1334 2470s
   825   441 12077.0301  116  439 19738.7020 8397.63618  57.5%  1334 2476s
   826   441 12063.5605  117  450 19738.7020 8397.63618  57.5%  1333 2482s
   827   442 12141.6501  117  456 19738.7020 8397.63618  57.5%  1331 2487s
   828   443 12076.1385  118  451 19738.7020 8397.63618  57.5%  1330 2493s
   829   443 12148.2222  118  449 19738.7020 8397.63618  57.5%  1329 2499s
   830   444 12186.7656  119  448 19738.7020 8397.63618  57.5%  1328 2505s
   831   445 12099.9488  119  453 19738.7020 8397.63618  57.5%  1326 2511s
   832   445 12132.2844  120  454 19738.7020 8397.63618  57.5%  1325 2517s
   833   446 12208.8568  120  445 19738.7020 8397.63618  57.5%  1325 2523s
   834   447 12138.2621  121  458 19738.7020 8397.63618  57.5%  1324 2529s
   835   447 12223.7763  121  447 19738.7020 8397.63618  57.5%  1323 2534s
   836   448 12157.6248  122  452 19738.7020 8397.63618  57.5%  1322 2541s
   837   449 12208.4498  122  457 19738.7020 8397.63618  57.5%  1321 2547s
   838   449 12178.7497  123  453 19738.7020 8397.63618  57.5%  1319 2552s
   839   450 12222.6546  123  440 19738.7020 8397.63618  57.5%  1321 2559s
   840   451 12196.2396  124  453 19738.7020 8397.63618  57.5%  1321 2565s
   841   451 12244.1348  124  453 19738.7020 8397.63618  57.5%  1320 2571s
   842   452 12268.1554  125  449 19738.7020 8397.63618  57.5%  1318 2577s
   843   453 12207.4569  125  451 19738.7020 8397.63618  57.5%  1317 2583s
   844   453 12233.6431  126  445 19738.7020 8397.63618  57.5%  1317 2588s
   845   454 12294.4755  126  450 19738.7020 8397.63618  57.5%  1315 2594s
   846   455 12250.2609  127  442 19738.7020 8397.63618  57.5%  1315 2602s
   847   455 12283.0023  127  448 19738.7020 8397.63618  57.5%  1313 2608s
   848   456 12359.3441  128  442 19738.7020 8397.63618  57.5%  1312 2614s
   849   457 12267.1103  128  439 19738.7020 8397.63618  57.5%  1310 2621s
   850   457 12484.3272  129  442 19738.7020 8397.63618  57.5%  1310 2627s
   851   458 12326.0033  129  439 19738.7020 8397.63618  57.5%  1308 2633s
   852   459 12335.4101  130  439 19738.7020 8397.63618  57.5%  1308 2641s
   853   459 12349.8297  130  439 19738.7020 8397.63618  57.5%  1306 2646s
   854   460 12352.3989  131  433 19738.7020 8397.63618  57.5%  1306 2652s
   855   461 12420.5403  131  438 19738.7020 8397.63618  57.5%  1305 2658s
   856   461 12376.4197  132  430 19738.7020 8397.63618  57.5%  1303 2663s
   857   462 12418.1955  132  434 19738.7020 8397.63618  57.5%  1303 2669s
   858   463 12401.2316  133  429 19738.7020 8397.63618  57.5%  1302 2675s
   859   463 12472.2810  133  440 19738.7020 8397.63618  57.5%  1303 2681s
   860   464 12436.2288  134  428 19738.7020 8397.63618  57.5%  1303 2687s
   861   465 12439.1541  134  432 19738.7020 8397.63618  57.5%  1302 2692s
   862   465 12464.0144  135  425 19738.7020 8397.63618  57.5%  1302 2698s
   863   466 12496.0430  135  425 19738.7020 8397.63618  57.5%  1300 2703s
   864   467 12474.8901  136  421 19738.7020 8397.63618  57.5%  1299 2709s
   865   467 12555.5639  136  424 19738.7020 8397.63618  57.5%  1298 2714s
   866   468 12501.9252  137  425 19738.7020 8397.63618  57.5%  1298 2719s
   867   469 12533.9395  137  420 19738.7020 8397.63618  57.5%  1296 2724s
   868   469 12543.0574  138  421 19738.7020 8397.63618  57.5%  1297 2730s
   869   470 12570.1049  138  420 19738.7020 8397.63618  57.5%  1295 2736s
   870   471 12664.1640  139  417 19738.7020 8397.63618  57.5%  1295 2741s
   871   471 12623.6155  139  420 19738.7020 8397.63618  57.5%  1294 2746s
   872   472 12649.2933  140  419 19738.7020 8397.63618  57.5%  1293 2751s
   873   473 12666.3431  140  420 19738.7020 8397.63618  57.5%  1293 2757s
   874   473 12679.0095  141  424 19738.7020 8397.63618  57.5%  1293 2762s
   875   474 12686.7338  141  418 19738.7020 8397.63618  57.5%  1292 2769s
   876   475 12729.5801  142  423 19738.7020 8397.63618  57.5%  1290 2774s
   877   475 12736.5996  142  426 19738.7020 8397.63618  57.5%  1290 2779s
   878   476 12750.7991  143  422 19738.7020 8397.63618  57.5%  1289 2784s
   879   477 12784.5382  143  429 19738.7020 8397.63618  57.5%  1289 2790s
   880   477 12775.4037  144  423 19738.7020 8397.63618  57.5%  1288 2795s
   881   478 12842.5376  144  426 19738.7020 8397.63618  57.5%  1290 2801s
   882   479 12787.6992  145  418 19738.7020 8397.63618  57.5%  1288 2806s
   883   479 12854.1664  145  416 19738.7020 8397.63618  57.5%  1290 2811s
   884   480 12805.2757  146  423 19738.7020 8397.63618  57.5%  1289 2816s
   885   481 12827.8597  146  424 19738.7020 8397.63618  57.5%  1289 2821s
   886   481 12811.8327  147  422 19738.7020 8397.63618  57.5%  1287 2826s
   887   482 13158.6635  147  411 19738.7020 8397.63618  57.5%  1290 2832s
   888   483 12818.8806  148  412 19738.7020 8397.63618  57.5%  1290 2836s
   889   483 12897.5558  148  413 19738.7020 8397.63618  57.5%  1289 2841s
   890   484 12843.2835  149  404 19738.7020 8397.63618  57.5%  1288 2846s
   891   485 12871.2090  149  407 19738.7020 8397.63618  57.5%  1287 2851s
   892   485 12858.9971  150  403 19738.7020 8397.63618  57.5%  1286 2855s
   893   486 12862.2681  150  405 19738.7020 8397.63618  57.5%  1285 2860s
   894   487 12957.2445  151  410 19738.7020 8397.63618  57.5%  1284 2865s
   895   487 12900.6101  151  401 19738.7020 8397.63618  57.5%  1283 2870s
   896   488 12989.3496  152  399 19738.7020 8397.63618  57.5%  1282 2875s
   898   489 12987.8900  153  399 19738.7020 8397.63618  57.5%  1279 2884s
   899   490 12904.9269  153  402 19738.7020 8397.63618  57.5%  1278 2888s
   900   491 12921.3131  154  394 19738.7020 8397.63618  57.5%  1277 2893s
   901   491 12991.6532  154  401 19738.7020 8397.63618  57.5%  1275 2899s
   902   492 12965.4386  155  393 19738.7020 8397.63618  57.5%  1274 2903s
   903   493 12962.5604  155  381 19738.7020 8397.63618  57.5%  1274 2907s
   904   493 13004.1984  156  403 19738.7020 8397.63618  57.5%  1275 2912s
   905   494 13020.3984  156  384 19738.7020 8397.63618  57.5%  1274 2917s
   906   495 13036.1336  157  385 19738.7020 8397.63618  57.5%  1274 2921s
   907   495 13028.7112  157  398 19738.7020 8397.63618  57.5%  1273 2926s
   908   496 13044.1589  158  388 19738.7020 8397.63618  57.5%  1273 2930s
   909   497 13065.8731  158  397 19738.7020 8397.63618  57.5%  1271 2936s
   910   497 13075.3331  159  404 19738.7020 8397.63618  57.5%  1271 2941s
   911   498 13122.8766  159  380 19738.7020 8397.63618  57.5%  1270 2945s
   912   499 13078.0471  160  404 19738.7020 8397.63618  57.5%  1269 2950s
   914   500 13082.1035  161  403 19738.7020 8397.63618  57.5%  1266 2959s
   915   501 13098.8406  161  406 19738.7020 8397.63618  57.5%  1265 2963s
   916   501 13087.8319  162  401 19738.7020 8397.63618  57.5%  1264 2968s
   917   502 13146.5316  162  404 19738.7020 8397.63618  57.5%  1263 2973s
   918   503 13103.5105  163  397 19738.7020 8397.63618  57.5%  1262 2978s
   919   503 13148.4979  163  398 19738.7020 8397.63618  57.5%  1261 2982s
   920   504 13122.8152  164  393 19738.7020 8397.63618  57.5%  1261 2987s
   921   505 13146.6999  164  398 19738.7020 8397.63618  57.5%  1260 2992s
   922   505 13144.9689  165  395 19738.7020 8397.63618  57.5%  1259 2996s
   923   506 13164.8722  165  390 19738.7020 8397.63618  57.5%  1258 3001s
   924   507 13166.9653  166  383 19738.7020 8397.63618  57.5%  1258 3006s
   925   507 13188.9246  166  390 19738.7020 8397.63618  57.5%  1256 3010s
H  927   492                    19738.701701 8397.63618  57.5%  1254 3015s
   927   494 13253.0539  167  380 19738.7017 8397.63618  57.5%  1255 3020s
   929   495 13245.8491  168  387 19738.7017 8397.63618  57.5%  1254 3029s
   930   496 13216.5074  169  376 19738.7017 8397.63618  57.5%  1253 3034s
   931   496 13299.9064  169  383 19738.7017 8397.63618  57.5%  1252 3038s
   932   497 13230.6068  170  354 19738.7017 8397.63618  57.5%  1251 3042s
   933   498 13297.1346  170  373 19738.7017 8397.63618  57.5%  1250 3047s
   934   498 13243.8664  171  346 19738.7017 8397.63618  57.5%  1250 3051s
   935   499 13306.2529  171  345 19738.7017 8397.63618  57.5%  1249 3055s
   937   500 13312.8292  172  341 19738.7017 8397.63618  57.5%  1247 3063s
   938   501 13260.0149  173  337 19738.7017 8397.63618  57.5%  1246 3067s
   939   502 13341.0555  173  350 19738.7017 8397.63618  57.5%  1245 3070s
   940   502 13286.0827  174  341 19738.7017 8397.63618  57.5%  1245 3075s
   942   504 13289.8641  175  337 19738.7017 8397.63618  57.5%  1242 3083s
   943   504 13380.8490  175  344 19738.7017 8397.63618  57.5%  1241 3087s
   944   505 13493.3749  176  330 19738.7017 8397.63618  57.5%  1240 3091s
   946   506 13342.9871  177  332 19738.7017 8397.63618  57.5%  1239 3099s
   947   507 13365.0271  177  331 19738.7017 8397.63618  57.5%  1237 3103s
   948   508 13351.1739  178  331 19738.7017 8397.63618  57.5%  1236 3106s
   949   508 13457.5133  178  324 19738.7017 8397.63618  57.5%  1238 3110s
   951   510 13542.4071  179  326 19738.7017 8397.63618  57.5%  1239 3117s
   952   510 13431.9920  180  328 19738.7017 8397.63618  57.5%  1239 3121s
   953   511 13450.9666  180  321 19738.7017 8397.63618  57.5%  1238 3126s
   955   512 13527.3395  181  326 19738.7017 8397.63618  57.5%  1236 3133s
   956   513 13452.9156  182  315 19738.7017 8397.63618  57.5%  1236 3136s
   958   514 13458.9311  183  322 19738.7017 8397.63618  57.5%  1234 3142s
   959   515 13516.4474  183  310 19738.7017 8397.63618  57.5%  1233 3146s
   961   516 13495.8966  184  319 19738.7017 8397.63618  57.5%  1231 3153s
   962   517 13500.3878  185  314 19738.7017 8397.63618  57.5%  1231 3157s
   963   518 13543.2408  185  313 19738.7017 8397.63618  57.5%  1230 3160s
   965   519 13574.2418  186  312 19738.7017 8397.63618  57.5%  1228 3167s
   966   520 13513.9113  187  317 19738.7017 8397.63618  57.5%  1228 3170s
   968   521 13534.7513  188  304 19738.7017 8397.63618  57.5%  1226 3177s
   969   522 13550.6612  188  316 19738.7017 8397.63618  57.5%  1225 3180s
   971   523 13586.4211  189  301 19738.7017 8397.63618  57.5%  1223 3187s
   972   524 13571.9490  190  316 19738.7017 8397.63618  57.5%  1223 3191s
   974   525 13590.9182  191  314 19738.7017 8397.63618  57.5%  1221 3197s
   975   526 13593.0802  191  315 19738.7017 8397.63618  57.5%  1220 3201s
   977   527 13835.3388  192  313 19738.7017 8397.63618  57.5%  1220 3208s
   978   528 13605.0886  193  303 19738.7017 8397.63618  57.5%  1219 3211s
   979   528 13687.6222  193  312 19738.7017 8397.63618  57.5%  1218 3216s
   981   530 13668.3690  194  304 19738.7017 8397.63618  57.5%  1217 3222s
   982   530 13617.0148  195  297 19738.7017 8397.63618  57.5%  1215 3225s
   984   532 13621.0286  196  305 19738.7017 8397.63618  57.5%  1214 3231s
   986   533 13636.7770  197  295 19738.7017 8397.63618  57.5%  1213 3237s
   987   534 13669.6500  197  306 19738.7017 8397.63618  57.5%  1212 3240s
   989   535 13685.3853  198  299 19738.7017 8397.63618  57.5%  1210 3246s
   991   536 13846.0287  199  308 19738.7017 8397.63618  57.5%  1209 3251s
   993   538 13721.8206  200  295 19738.7017 8397.63618  57.5%  1206 3257s
   995   539 13725.5728  201  294 19738.7017 8397.63618  57.5%  1204 3262s
   996   540 13725.2670  202  295 19738.7017 8397.63618  57.5%  1203 3265s
   998   541 13725.4260  203  295 19738.7017 8397.63618  57.5%  1201 3271s
  1000   542 13744.6435  204  296 19738.7017 8397.63618  57.5%  1199 3278s
  1001   543 13817.2613  204  298 19738.7017 8397.63618  57.5%  1198 3280s
  1003   544 13835.1276  205  291 19738.7017 8397.63618  57.5%  1196 3288s
  1004   545 13759.3818  206  292 19738.7017 8397.63618  57.5%  1196 3291s
  1006   546 13766.9364  207  287 19738.7017 8397.63618  57.5%  1193 3296s
  1008   548 13800.8418  208  286 19738.7017 8397.63618  57.5%  1193 3302s
  1009   548 13778.9938  208  287 19738.7017 8397.63618  57.5%  1192 3305s
  1011   550 13779.0529  209  287 19738.7017 8397.63618  57.5%  1189 3310s
  1013   551 13858.1684  210  283 19738.7017 8397.63618  57.5%  1188 3315s
  1015   552 13881.1393  211  296 19738.7017 8397.63618  57.5%  1186 3321s
  1017   554 13876.1172  212  288 19738.7017 8397.63618  57.5%  1184 3326s
  1019   555 13900.3556  213  280 19738.7017 8397.63618  57.5%  1182 3331s
  1021   556 13903.6064  214  272 19738.7017 8397.63618  57.5%  1180 3336s
  1023   558 13885.2893  215  276 19738.7017 8397.63618  57.5%  1179 3341s
  1025   559 13857.4692  216  272 19738.7017 8397.63618  57.5%  1178 3347s
  1027   560 13870.1479  217  271 19738.7017 8397.63618  57.5%  1177 3352s
  1029   562 13903.1225  218  268 19738.7017 8397.63618  57.5%  1175 3357s
  1030   562 13918.2065  219  261 19738.7017 8397.63618  57.5%  1176 3360s
  1032   564 13918.3949  220  250 19738.7017 8397.63618  57.5%  1174 3365s
  1034   565 13922.1472  221  251 19738.7017 8397.63618  57.5%  1171 3370s
  1037   567 13922.3829  222  251 19738.7017 8397.63618  57.5%  1169 3377s
  1039   568 13982.5847  223  243 19738.7017 8397.63618  57.5%  1167 3381s
  1041   570 14025.5257  224  247 19738.7017 8397.63618  57.5%  1166 3386s
  1043   571 13939.7209  225  239 19738.7017 8397.63618  57.5%  1163 3390s
  1046   573 13945.9828  227  238 19738.7017 8397.63618  57.5%  1161 3396s
  1048   574 13993.8831  228  236 19738.7017 8397.63618  57.5%  1159 3400s
  1051   576 14044.2814  229  238 19738.7017 8397.63618  57.5%  1156 3407s
  1053   578 14102.5345  230  237 19738.7017 8397.63618  57.5%  1154 3411s
  1055   579 14096.9875  231  231 19738.7017 8397.63618  57.5%  1153 3415s
  1057   580 14044.0368  232  237 19738.7017 8397.63618  57.5%  1151 3420s
  1059   582 14324.3478  233  232 19738.7017 8397.63618  57.5%  1150 3425s
  1062   584 14042.6952  235  232 19738.7017 8397.63618  57.5%  1148 3431s
  1064   585 14055.9281  236  231 19738.7017 8397.63618  57.5%  1146 3435s
  1067   587 14090.9984  237  238 19738.7017 8397.63618  57.5%  1144 3441s
  1069   588 14092.0592  238  238 19738.7017 8397.63618  57.5%  1142 3445s
  1071   590 14286.6762  239  232 19738.7017 8397.63618  57.5%  1140 3450s
  1074   592 14513.4927  241  239 19738.7017 8397.63618  57.5%  1137 3459s
  1075   592 14165.5584  241  237 19738.7017 8397.63618  57.5%  1136 3461s
  1077   594 14194.7310  242  239 19738.7017 8397.63618  57.5%  1134 3465s
  1080   596 14179.8969  244  235 19738.7017 8397.63618  57.5%  1131 3471s
  1082   597 14167.9830  245  232 19738.7017 8397.63618  57.5%  1129 3475s
  1084   598 14305.0610  246  231 19738.7017 8397.63618  57.5%  1128 3480s
  1087   600 14261.1980  247  228 19738.7017 8397.63618  57.5%  1125 3486s
  1089   602 14231.7755  248  223 19738.7017 8397.63618  57.5%  1123 3490s
  1092   604 14231.9566  250  214 19738.7017 8397.63618  57.5%  1121 3495s
  1095   606 14289.7875  251  211 19738.7017 8397.63618  57.5%  1118 3501s
  1097   607 14260.6912  252  223 19738.7017 8397.63618  57.5%  1116 3505s
  1100   609 14285.3631  254  227 19738.7017 8397.63618  57.5%  1118 3511s
  1102   610 14301.7444  255  225 19738.7017 8397.63618  57.5%  1116 3515s
  1105   612 14397.0827  256  226 19738.7017 8397.63618  57.5%  1113 3520s
  1108   614 14340.6702  258  216 19738.7017 8397.63618  57.5%  1111 3526s
H 1109   598                    19738.692181 8397.63618  57.5%  1110 3526s
H 1109   584                    19722.804678 8397.63618  57.4%  1110 3527s
  1110   587 14422.4521  259  219 19722.8047 8397.63618  57.4%  1109 3531s
  1113   589 14430.0270  260  218 19722.8047 8397.63618  57.4%  1107 3536s
  1116   591 14430.6756  262  218 19722.8047 8397.63618  57.4%  1104 3541s
  1119   593 14487.7505  263  212 19722.8047 8397.63618  57.4%  1102 3546s
  1122   595 14485.5953  265  200 19722.8047 8397.63618  57.4%  1100 3551s
  1125   597 14563.1323  266  195 19722.8047 8397.63618  57.4%  1097 3555s
  1128   599 14497.8231  268  178 19722.8047 8397.63618  57.4%  1095 3562s
  1130   600 14516.8243  269  184 19722.8047 8397.63618  57.4%  1094 3565s
  1135   603 14617.5263  271  175 19722.8047 8397.63618  57.4%  1090 3571s
  1139   606 14619.3543  273  189 19722.8047 8397.63618  57.4%  1087 3575s
  1143   609 14696.7563  275  185 19722.8047 8397.63618  57.4%  1084 3581s
  1146   611 14868.4408  277  184 19722.8047 8397.63618  57.4%  1081 3585s
  1150   613 14805.5458  279  161 19722.8047 8397.63618  57.4%  1079 3590s
  1154   616 14826.5358  281  161 19722.8047 8397.63618  57.4%  1076 3596s
  1156   617 14830.7378  282  149 19722.8047 8397.63618  57.4%  1074 3600s

Cutting planes:
  Cover: 5
  Implied bound: 7
  Projected implied bound: 27
  MIR: 40
  Flow cover: 150
  Network: 4
  Relax-and-lift: 1

Explored 1157 nodes (1654651 simplex iterations) in 3600.00 seconds (2211.65 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 19722.8 19738.7 19738.7 ... 19812.7

Time limit reached
Best objective 1.972280467775e+04, best bound 8.397636179110e+03, gap 57.4217%

User-callback calls 98461, time in user-callback 0.16 sec
primal_bound = 19722.80467774656, dual_bound = 8397.636179110135, gap = 57.421693738186875, time = 3600.01
