solving instance mcnd arcs c42 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0xbfdb0d20
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 334 rows and 609 columns
Presolve time: 0.24s
Presolved: 13442 rows, 12367 columns, 81974 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12073 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13968    4.3583608e+04   1.959903e+04   0.000000e+00      5s
   29876    8.2165266e+04   2.014722e+04   0.000000e+00     10s
   42874    1.0070806e+05   5.995379e+04   0.000000e+00     15s
   54708    1.1565149e+05   1.637933e+04   0.000000e+00     20s
   63826    1.2622569e+05   1.008166e+04   0.000000e+00     25s
   72944    1.3543290e+05   8.502453e+03   0.000000e+00     30s
   81674    1.4331147e+05   1.111250e+04   0.000000e+00     35s
   89822    1.5003194e+05   8.895280e+03   0.000000e+00     40s
   97776    1.5485837e+05   9.457318e+03   0.000000e+00     45s
  105342    1.5980244e+05   6.986482e+03   0.000000e+00     50s
  112326    1.6377584e+05   3.240931e+03   0.000000e+00     55s
  119116    1.6737886e+05   2.245219e+03   0.000000e+00     60s
  126100    1.7260353e+05   2.347634e+03   0.000000e+00     65s
  133084    1.7630636e+05   1.527620e+03   0.000000e+00     70s
  139680    1.8034990e+05   1.356294e+03   0.000000e+00     75s
  146276    1.8556757e+05   5.712420e+02   0.000000e+00     80s
  152484    1.8813796e+05   3.269108e+02   0.000000e+00     85s
  158692    1.9109307e+05   1.085839e+00   0.000000e+00     90s
  158788    1.9110199e+05   0.000000e+00   0.000000e+00     90s

Root relaxation: objective 1.911020e+05, 158788 iterations, 88.21 seconds (49.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4225  2700 325916.190   52    1 326260.217 322264.098  1.22%   364 2010s
  4227  2700 324638.240   51    1 326260.217 322264.098  1.22%   364 2015s
  4230  2703 325950.919   54    3 326260.217 322264.098  1.22%   364 2020s
  4234  2703     cutoff   55      326260.217 322264.098  1.22%   364 2025s
  4241  2710 325257.780   20   37 326260.217 322265.833  1.22%   365 2030s
  4255  2720     cutoff   27      326260.217 322265.833  1.22%   365 2035s
  4286  2727     cutoff   43      326260.217 322265.833  1.22%   365 2041s
  4296  2737 325549.090   27   51 326260.217 322273.194  1.22%   365 2045s
  4316  2747 323815.555   32   36 326260.217 322281.976  1.22%   366 2050s
  4351  2777 325762.758   65    2 326260.217 322281.976  1.22%   364 2057s
  4360  2780 325962.691   29   20 326260.217 322289.221  1.22%   365 2060s
  4374  2787 324262.952   22   37 326260.217 322290.194  1.22%   365 2065s
  4399  2812 325167.189   43   14 326260.217 322290.194  1.22%   364 2070s
  4429  2824     cutoff   59      326260.217 322290.194  1.22%   364 2077s
  4437  2824 323866.312   23   16 326260.217 322305.002  1.21%   364 2080s
  4462  2842 322591.323   27   15 326260.217 322305.274  1.21%   363 2085s
  4489  2858 326088.549   29   23 326260.217 322306.108  1.21%   363 2090s
  4509  2860 323256.904   18   19 326260.217 322310.550  1.21%   364 2095s
  4524  2873 325193.996   23   22 326260.217 322310.550  1.21%   364 2100s
  4558  2875     cutoff   38      326260.217 322310.550  1.21%   364 2105s
  4582  2884 323676.539   19   38 326260.217 322328.337  1.21%   364 2110s
  4612  2914 325896.183   49   10 326260.217 322328.337  1.21%   363 2115s
  4629  2920 324981.924   24   30 326260.217 322330.744  1.20%   363 2120s
  4655  2924     cutoff   23      326260.217 322331.083  1.20%   363 2125s
  4673  2934 325666.546   25   31 326260.217 322340.554  1.20%   363 2130s
  4701  2962 325687.831   51    1 326260.217 322340.554  1.20%   362 2138s
  4706  2965 325986.400   53    1 326260.217 322340.554  1.20%   362 2141s
  4710  2963 323496.258   15   45 326260.217 322344.713  1.20%   363 2145s
  4729  2972 323371.147   26   15 326260.217 322347.412  1.20%   363 2150s
  4748  2989 325029.696   43    1 326260.217 322347.412  1.20%   362 2156s
  4753  2990 324374.311   24   30 326260.217 322347.883  1.20%   362 2164s
  4755  2990     cutoff   26      326260.217 322347.883  1.20%   363 2165s
  4770  2996 324025.049   30   17 326260.217 322354.688  1.20%   363 2170s
  4783  3004     cutoff   36      326260.217 322354.688  1.20%   364 2175s
  4803  3014 325927.326   46    5 326260.217 322354.688  1.20%   364 2180s
  4817  3017 324965.022   24   30 326260.217 322357.905  1.20%   365 2185s
  4834  3026 324891.460   31   39 326260.217 322359.813  1.20%   365 2190s
  4861  3041 325296.100   26   25 326260.217 322360.282  1.20%   365 2195s
  4903  3048 326224.075   43    6 326260.217 322360.282  1.20%   364 2200s
  4917  3052     cutoff   27      326260.217 322360.512  1.20%   364 2205s
  4929  3056 326058.932   29   23 326260.217 322369.425  1.19%   365 2210s
  4964  3077 324935.786   36   27 326260.217 322371.739  1.19%   364 2215s
  4988  3095 323952.264   25   28 326260.217 322376.165  1.19%   364 2220s
  5012  3117     cutoff   44      326260.217 322376.165  1.19%   363 2225s
  5016  3121 325740.888   48    1 326260.217 322376.165  1.19%   363 2231s
  5017  3120     cutoff   47      326260.217 322376.165  1.19%   363 2238s
  5026  3125 324115.633   31   14 326260.217 322383.421  1.19%   363 2240s
  5042  3139     cutoff   46      326260.217 322383.421  1.19%   362 2246s
  5051  3142     cutoff   49      326260.217 322383.421  1.19%   362 2251s
  5067  3140 323948.232   47   15 326260.217 322383.888  1.19%   363 2255s
  5086  3153 323219.327   24   40 326260.217 322384.471  1.19%   362 2260s
  5120  3185     cutoff   58      326260.217 322384.471  1.19%   361 2266s
  5124  3187 323826.681   18   44 326260.217 322386.698  1.19%   361 2272s
  5129  3192 325568.354   23   41 326260.217 322386.698  1.19%   362 2275s
  5148  3205 324899.030   35   27 326260.217 322395.830  1.18%   362 2280s
  5179  3227 322846.880   33   21 326260.217 322395.944  1.18%   361 2285s
  5187  3234 324640.028   41    5 326260.217 322395.944  1.18%   362 2296s
  5189  3236 325034.735   43    4 326260.217 322395.944  1.18%   362 2301s
  5190  3236 325197.547   44    4 326260.217 322395.944  1.18%   363 2308s
  5191  3237 325365.908   45   14 326260.217 322395.944  1.18%   365 2323s
  5193  3239 325377.892   47    9 326260.217 322395.944  1.18%   394 2505s
  5194  3240 325422.171   48   13 326260.217 322395.944  1.18%   414 2930s
  5203  3246     cutoff   57      326260.217 322395.944  1.18%   415 2936s
  5212  3249 325878.374   35   15 326260.217 322399.215  1.18%   415 2940s
  5249  3268 324576.248   26   20 326260.217 322406.845  1.18%   414 2945s
  5270  3272     cutoff   22      326260.217 322409.195  1.18%   415 2950s
  5283  3283 324577.218   27   28 326260.217 322416.550  1.18%   415 2955s
  5321  3321 325948.234   53    9 326260.217 322416.550  1.18%   414 2960s
  5334  3328 325111.923   19   35 326260.217 322416.741  1.18%   413 2965s
  5352  3328     cutoff   41      326260.217 322417.133  1.18%   414 2970s
  5383  3347 324733.392   31   23 326260.217 322420.095  1.18%   413 2975s
  5402  3366 326158.251   48    5 326260.217 322420.095  1.18%   412 2981s
  5408  3367 323924.899   24   20 326260.217 322424.068  1.18%   412 2985s
  5434  3391 325253.198   49    7 326260.217 322424.068  1.18%   412 3004s
  5435  3390     cutoff   50      326260.217 322424.068  1.18%   412 3007s
  5444  3393     cutoff   54      326260.217 322424.068  1.18%   411 3010s
  5461  3398 322848.268   31   13 326260.217 322432.837  1.17%   412 3015s
  5477  3412 325259.643   44    4 326260.217 322432.837  1.17%   411 3024s
  5485  3419 325664.490   52    7 326260.217 322432.837  1.17%   411 3025s
  5502  3430 323827.057   26   23 326260.217 322462.445  1.16%   411 3030s
  5533  3454 324494.945   24   31 326260.217 322463.947  1.16%   410 3035s
  5560  3473 325857.375   46    4 326260.217 322463.947  1.16%   409 3042s
  5563  3474     cutoff   49      326260.217 322463.947  1.16%   409 3045s
  5572  3477 323691.193   31   28 326260.217 322464.433  1.16%   409 3050s
  5597  3495     cutoff   53      326260.217 322464.433  1.16%   409 3055s
  5622  3518     cutoff   37      326260.217 322477.102  1.16%   408 3061s
  5636  3528 324274.006   38   10 326260.217 322480.143  1.16%   408 3065s
  5641  3533 324700.613   43    5 326260.217 322480.143  1.16%   408 3070s
  5650  3538     cutoff   50      326260.217 322480.143  1.16%   407 3075s
  5658  3538 325887.991   20   24 326260.217 322482.769  1.16%   409 3080s
H 5669  3500                    326152.64551 322483.149  1.13%   409 3089s
  5673  3506 322913.102   44    2 326152.646 322483.149  1.13%   408 3092s
  5674  3506 323362.848   45    1 326152.646 322483.149  1.13%   408 3098s
  5677  3508 325411.669   48   13 326152.646 322483.149  1.13%   409 3103s
  5680  3511 325660.546   51   16 326152.646 322483.149  1.13%   409 3105s
  5687  3512     cutoff   54      326152.646 322483.149  1.13%   410 3110s
  5702  3527 324852.930   48    1 326152.646 322483.627  1.12%   409 3118s
  5704  3527     cutoff   50      326152.646 322483.627  1.12%   409 3121s
  5720  3533 323128.655   22   39 326152.646 322487.315  1.12%   409 3125s
H 5721  3521                    326139.92894 322487.315  1.12%   409 3125s
  5721  3523 323217.863   23   44 326139.929 322487.315  1.12%   409 3170s
  5747  3541 323483.025   28   32 326139.929 322487.386  1.12%   409 3175s
  5769  3563 324458.197   50    2 326139.929 322487.386  1.12%   408 3181s
  5772  3564 324908.026   51    1 326139.929 322487.386  1.12%   408 3187s
  5774  3563     cutoff   53      326139.929 322487.386  1.12%   408 3191s
  5777  3564     cutoff   54      326139.929 322487.386  1.12%   409 3195s
  5799  3582     cutoff   42      326139.929 322489.188  1.12%   408 3200s
  5824  3597 323440.634   24   23 326139.929 322492.961  1.12%   408 3205s
  5837  3608 324520.730   30   19 326139.929 322492.961  1.12%   408 3210s
  5852  3618     cutoff   38      326139.929 322492.961  1.12%   409 3216s
  5857  3617     cutoff   40      326139.929 322492.961  1.12%   409 3223s
  5860  3620 322924.904   38   23 326139.929 322493.971  1.12%   410 3225s
  5881  3636 324966.148   57   13 326139.929 322493.971  1.12%   409 3230s
  5899  3650     cutoff   74      326139.929 322493.971  1.12%   409 3235s
  5923  3663 325586.553   24   36 326139.929 322500.262  1.12%   408 3240s
  5945  3674 323767.663   37    7 326139.929 322503.515  1.11%   408 3245s
  5967  3687     cutoff   56      326139.929 322503.515  1.11%   408 3252s
  5971  3687     cutoff   32      326139.929 322508.847  1.11%   408 3255s
  5976  3690 323581.782   33    1 326139.929 322508.847  1.11%   408 3261s
  5987  3697 324480.486   37   20 326139.929 322508.847  1.11%   409 3267s
  5993  3697     cutoff   41      326139.929 322508.847  1.11%   409 3270s
  6015  3704 324544.861   31   14 326139.929 322509.970  1.11%   409 3275s
  6049  3730     cutoff   61      326139.929 322509.970  1.11%   408 3281s
  6070  3746     cutoff   47      326139.929 322512.254  1.11%   408 3289s
  6074  3750 325327.040   49    5 326139.929 322512.254  1.11%   408 3290s
  6090  3760 323712.763   22   32 326139.929 322512.545  1.11%   408 3295s
  6118  3775 323796.634   22   31 326139.929 322512.990  1.11%   407 3300s
  6138  3787 323789.737   23   30 326139.929 322513.408  1.11%   407 3305s
  6168  3809 323235.767   34   26 326139.929 322514.281  1.11%   406 3310s
  6178  3818 323911.157   44    3 326139.929 322514.281  1.11%   406 3315s
  6199  3833 324172.246   23   17 326139.929 322514.300  1.11%   406 3320s
  6221  3841 323326.861   28   25 326139.929 322520.749  1.11%   406 3325s
  6248  3860 323242.338   31   22 326139.929 322521.300  1.11%   405 3330s
  6278  3890 324565.120   54    8 326139.929 322521.300  1.11%   405 3335s
  6302  3910     cutoff   76      326139.929 322521.300  1.11%   404 3341s
  6321  3925 324371.493   38   27 326139.929 322521.762  1.11%   404 3345s
  6349  3945 322972.649   22   35 326139.929 322524.148  1.11%   403 3350s
  6378  3963 326112.300   44    6 326139.929 322524.148  1.11%   402 3355s
  6403  3970 infeasible   41      326139.929 322524.949  1.11%   402 3360s
  6411  3970     cutoff   20      326139.929 322526.123  1.11%   403 3365s
  6429  3980 325926.301   24   18 326139.929 322526.123  1.11%   403 3370s
  6453  3986 325768.356   34   13 326139.929 322529.598  1.11%   404 3375s
  6467  3996 323830.612   41    3 326139.929 322529.598  1.11%   403 3380s
  6469  3997 324954.583   42    1 326139.929 322529.598  1.11%   404 3387s
  6471  3998 324084.665   44    6 326139.929 322529.598  1.11%   404 3393s
  6472  3999 325934.109   44    2 326139.929 322529.598  1.11%   404 3395s
  6476  4001 325498.171   46    8 326139.929 322529.598  1.11%   405 3400s
  6478  4003 324885.477   47    3 326139.929 322529.598  1.11%   422 3518s
  6480  4005 325909.016   48    1 326139.929 322529.598  1.11%   423 3522s
  6482  4005     cutoff   49      326139.929 322529.598  1.11%   423 3528s
  6483  4006 324250.418   50    6 326139.929 322529.598  1.11%   424 3532s
  6485  4006 324252.965   51    4 326139.929 322529.598  1.11%   424 3535s
  6488  4007     cutoff   52      326139.929 322529.598  1.11%   425 3541s
  6491  4010 324283.518   54    3 326139.929 322529.598  1.11%   426 3551s
  6494  4011 325291.538   55    1 326139.929 322529.598  1.11%   426 3555s
  6498  4013     cutoff   57      326139.929 322529.598  1.11%   426 3560s
  6505  4016 325343.205   22   28 326139.929 322529.730  1.11%   426 3565s
  6522  4023     cutoff   23      326139.929 322534.380  1.11%   427 3570s
  6549  4044     cutoff   47      326139.929 322534.380  1.11%   426 3575s
  6579  4064     cutoff   41      326139.929 322534.634  1.11%   425 3580s
  6598  4070 322791.325   25   25 326139.929 322536.339  1.10%   425 3586s
  6608  4078 324097.530   29   18 326139.929 322536.339  1.10%   426 3590s
  6640  4109 325002.887   59   14 326139.929 322536.339  1.10%   425 3595s

Cutting planes:
  Implied bound: 5
  MIR: 34
  Flow cover: 37

Explored 6653 nodes (3124430 simplex iterations) in 3600.00 seconds (2286.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 326140 336429 1.19648e+06 

Time limit reached
Best objective 3.261399252841e+05, best bound 3.225363385086e+05, gap 1.1049%

User-callback calls 181314, time in user-callback 0.57 sec
primal_bound = 326139.92528414173, dual_bound = 322536.33850863436, gap = 1.1049204639290422, time = 3600.01
