solving instance mcnd arcs c100_400_30_V_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 89100 nonzeros
Model fingerprint: 0x5ba0538f
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 6e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 7e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1097 columns
Presolve time: 0.52s
Presolved: 18791 rows, 13904 columns, 88032 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13512 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14793   -5.3485734e+05   3.041354e+04   0.000000e+00      5s
   21115   -4.9403731e+05   4.756265e+03   0.000000e+00     10s
   24675   -4.9275911e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective -4.927591e+05, 24675 iterations, 13.76 seconds (6.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3969  2595 -172047.59  716  373 840524.951 -335149.56   140%   560 1870s
H 3988  2523                    814146.17944 -335149.56   141%   558 1884s
H 3988  2443                    809634.39247 -335149.56   141%   558 1884s
  3989  2445 -171425.60  726  388 809634.392 -335149.56   141%   558 1885s
  4054  2489 -171413.61  759  369 809634.392 -335149.56   141%   551 1890s
  4112  2527 -145175.57  788  359 809634.392 -335149.56   141%   545 1895s
  4155  2556 -133242.79  809  355 809634.392 -335149.56   141%   541 1900s
  4189  2579 -122897.00  826  370 809634.392 -335149.56   141%   539 1905s
  4239  2612 -121971.88  851  349 809634.392 -335149.56   141%   533 1910s
  4298  2651 -90842.897  881  342 809634.392 -335149.56   141%   528 1915s
  4327  2671 -86701.992  895  344 809634.392 -335149.56   141%   527 1920s
  4355  2689 -83723.610  909  340 809634.392 -335149.56   141%   526 1925s
  4365  2696 -82164.263  914  334 809634.392 -335149.56   141%   527 1930s
  4433  2741 -61291.796  948  321 809634.392 -335149.56   141%   520 1935s
  4450  2753 -56290.703  957  329 809634.392 -335149.56   141%   521 1940s
  4481  2773 -48271.780  972  321 809634.392 -335149.56   141%   519 1945s
  4505  2789 -45706.936  984  317 809634.392 -335149.56   141%   519 1950s
  4572  2834 -24860.376 1018  324 809634.392 -335149.56   141%   513 1955s
  4589  2845 -23487.004 1026  318 809634.392 -335149.56   141%   513 1960s
  4635  2876 -10764.254 1049  304 809634.392 -335149.56   141%   510 1965s
  4700  2918 27018.5666 1082  297 809634.392 -335149.56   141%   504 1970s
  4747  2950 35205.4860 1106  295 809634.392 -335149.56   141%   501 1975s
  4789  2978 53757.5443 1127  295 809634.392 -335149.56   141%   498 1980s
  4825  3002 69388.0838 1145  293 809634.392 -335149.56   141%   496 1985s
  4854  3020 69074.7120 1159  292 809634.392 -335149.56   141%   496 1990s
H 4924  2990                    802661.08398 -335149.56   142%   490 1994s
  4924  2992 96445.2875 1194  273 802661.084 -335149.56   142%   490 2009s
  4928  2994 102235.971 1196  277 802661.084 -335149.56   142%   490 2010s
  4970  3022 144474.127 1217  272 802661.084 -335149.56   142%   487 2015s
  5020  3056 185712.081 1242  255 802661.084 -335149.56   142%   484 2020s
  5062  3084 200280.588 1263  255 802661.084 -335149.56   142%   481 2025s
  5111  3116 210748.558 1288  242 802661.084 -335149.56   142%   478 2030s
  5147  3140 236094.203 1306  236 802661.084 -335149.56   142%   477 2035s
  5182  3164 251923.537 1323  238 802661.084 -335149.56   142%   476 2040s
  5205  3179 273072.644 1335  237 802661.084 -335149.56   142%   476 2045s
  5243  3204 275539.402 1354  230 802661.084 -335149.56   142%   474 2050s
  5292  3236 334697.355 1378  227 802661.084 -335149.56   142%   471 2055s
  5346  3272 384797.588 1406  210 802661.084 -335149.56   142%   468 2060s
  5392  3303 428487.089 1429  212 802661.084 -335149.56   142%   465 2065s
  5483  3359 465573.084 1474  189 802661.084 -335149.56   142%   459 2070s
  5523  3381 537540.289 1494  184 802661.084 -335149.56   142%   458 2075s
  5600  3424 577205.702 1533  168 802661.084 -335149.56   142%   453 2080s
H 5655  3377                    795583.92221 -335149.56   142%   449 2084s
  5672  3388 infeasible 1569      795583.922 -335149.56   142%   448 2085s
H 5682  3323                    767889.45389 -335149.56   144%   448 2089s
  5699  3332 infeasible 1583      767889.454 -335149.56   144%   447 2090s
H 5709  3270                    767656.57965 -335149.56   144%   447 2095s
H 5709  3209                    767566.57042 -335149.56   144%   447 2095s
  5796  3257 693185.654 1631  134 767566.570 -335149.56   144%   441 2100s
H 5817  3209                    767465.20900 -335149.56   144%   440 2104s
H 5817  3185                    767375.19976 -335149.56   144%   440 2104s
  5837  3201     cutoff 1652      767375.200 -335149.56   144%   439 2105s
H 5844  3206                    766760.34823 -335149.56   144%   438 2107s
H 5844  3206                    766565.90915 -335149.56   144%   438 2107s
  5903  3263 697527.737 1685  121 766565.909 -335149.56   144%   434 2110s
H 5925  3277                    766452.48881 -335149.56   144%   433 2112s
H 5925  3277                    766258.04973 -335149.56   144%   433 2112s
  5956  3306 701618.527 1711  114 766258.050 -335149.56   144%   431 2115s
H 5980  3324                    766057.48305 -335149.56   144%   430 2117s
H 5980  3324                    765790.52688 -335149.56   144%   430 2117s
  6033  3371 704806.973 1750   98 765790.527 -335149.56   144%   427 2120s
H 6035  3371                    764722.27306 -335149.56   144%   427 2123s
H 6035  3371                    764455.31690 -335149.56   144%   427 2123s
  6063  3391 705540.855 1765   94 764455.317 -335149.56   144%   425 2125s
H 6117  3433                    764444.92897 -335149.56   144%   422 2130s
H 6117  3433                    764354.68232 -335149.56   144%   422 2130s
H 6144  3452                    764346.18233 -335149.56   144%   420 2133s
H 6171  3473                    764253.88965 -335149.56   144%   419 2136s
H 6171  3473                    763931.89220 -335149.56   144%   419 2136s
H 6198  3500                    763878.48373 -335149.56   144%   417 2138s
H 6198  3500                    763501.12034 -335149.56   144%   417 2138s
  6226  3522     cutoff 1846      763501.120 -335149.56   144%   415 2140s
  6316  3600 719906.269 1891   58 763501.120 -335149.56   144%   411 2145s
  6360  3632 724025.338 1913   51 763501.120 -335149.56   144%   408 2150s
  6414  3676 726382.095 1940   45 763501.120 -335149.56   144%   405 2155s
H 6468  3716                    763443.48676 -335149.56   144%   403 2161s
H 6468  3716                    763224.79591 -335149.56   144%   403 2161s
H 6495  3741                    763130.95843 -335149.56   144%   401 2163s
H 6495  3741                    762610.73021 -335149.56   144%   401 2163s
  6534  3776 infeasible 2000      762610.730 -335149.56   144%   399 2165s
H 6549  3787                    762580.98691 -335149.56   144%   398 2167s
H 6549  3787                    762490.74026 -335149.56   144%   398 2167s
  6598  3830 759001.779 2032   17 762490.740 -335149.56   144%   396 2170s
H 6658  3874                    760702.72637 -335149.56   144%   393 2175s
H 6658  3866                    760046.66176 -335149.56   144%   393 2175s
  6679  3855 -302797.71   24  770 760046.662 -335149.56   144%   392 2180s
  6683  3859 -286506.19   26  809 760046.662 -335149.56   144%   393 2186s
  6686  3862 -261945.31   28  807 760046.662 -335149.56   144%   393 2190s
  6688  3864 -266415.37   29  835 760046.662 -335149.56   144%   397 2206s
  6696  3872 -239186.00   33  837 760046.662 -335149.56   144%   398 2215s
  6700  3876 -230068.38   35  830 760046.662 -335149.56   144%   398 2220s
  6711  3887 -212550.21   40  813 760046.662 -335149.56   144%   398 2225s
  6713  3889 -207752.72   41  825 760046.662 -335149.56   144%   400 2232s
  6715  3891 -208540.06   42  813 760046.662 -335149.56   144%   400 2237s
  6718  3894 -207380.74   44  811 760046.662 -335149.56   144%   401 2240s
  6723  3899 -197627.35   46  825 760046.662 -335149.56   144%   401 2246s
  6730  3906 -182134.47   50  834 760046.662 -335149.56   144%   402 2252s
  6736  3912 -175947.88   53  833 760046.662 -335149.56   144%   402 2255s
  6747  3923 -166973.63   58  826 760046.662 -335149.56   144%   402 2261s
  6752  3928 -164947.21   61  809 760046.662 -335149.56   144%   403 2267s
  6753  3929 -165534.68   61  812 760046.662 -335149.56   144%   404 2271s
  6755  3931 -162812.47   62  796 760046.662 -335149.56   144%   405 2276s
  6759  3935 -163423.79   64  810 760046.662 -335149.56   144%   406 2280s
  6769  3945 -162524.49   69  807 760046.662 -335149.56   144%   406 2285s
  6775  3951 -153758.91   72  817 760046.662 -335149.56   144%   407 2292s
  6777  3953 -153278.53   73  819 760046.662 -335149.56   144%   407 2295s
  6781  3957 -151978.73   75  813 760046.662 -335149.56   144%   408 2300s
  6783  3959 -152864.90   76  813 760046.662 -335149.56   144%   409 2305s
  6790  3966 -147979.82   80  814 760046.662 -335149.56   144%   409 2310s
  6795  3971 -138902.31   82  799 760046.662 -335149.56   144%   410 2315s
  6805  3981 -121194.05   87  813 760046.662 -335149.56   144%   410 2322s
  6806  3982 -119898.10   88  807 760046.662 -335149.56   144%   411 2327s
  6808  3984 -118142.91   89  808 760046.662 -335149.56   144%   411 2330s
  6811  3987 -119610.91   90  806 760046.662 -335149.56   144%   413 2337s
  6814  3990 -117586.67   92  808 760046.662 -335149.56   144%   413 2340s
  6825  4001 -117814.08   97  806 760046.662 -335149.56   144%   413 2346s
  6830  4006 -118311.82  100  799 760046.662 -335149.56   144%   414 2350s
  6836  4012 -117933.80  103  786 760046.662 -335149.56   144%   414 2355s
  6845  4021 -111545.03  107  780 760046.662 -335149.56   144%   415 2361s
  6853  4029 -105733.77  111  780 760046.662 -335149.56   144%   415 2367s
  6859  4035 -108148.42  114  771 760046.662 -335149.56   144%   416 2373s
  6864  4040 -112891.81  117  780 760046.662 -335149.56   144%   416 2375s
  6879  4055 -112168.74  124  772 760046.662 -335149.56   144%   416 2380s
  6888  4064 -112220.03  129  769 760046.662 -335149.56   144%   416 2385s
  6890  4066 -92336.313  130  769 760046.662 -335149.56   144%   416 2413s
  6891  4067 -104142.72  130  766 760046.662 -335149.56   144%   417 2415s
  6898  4074 -94976.766  134  750 760046.662 -335149.56   144%   417 2420s
  6905  4081 -86527.007  137  757 760046.662 -335149.56   144%   417 2426s
  6910  4086 -79180.744  140  777 760046.662 -335149.56   144%   418 2431s
  6921  4097 -56564.708  145  770 760046.662 -335149.56   144%   418 2435s
  6930  4106 -38997.514  150  770 760046.662 -335149.56   144%   418 2440s
  6934  4110 -37910.077  152  760 760046.662 -335149.56   144%   419 2447s
  6936  4112 -38072.966  153  766 760046.662 -335149.56   144%   420 2450s
  6940  4116 -34986.912  155  758 760046.662 -335149.56   144%   420 2455s
  6945  4121 -36339.828  157  759 760046.662 -335149.56   144%   422 2461s
  6953  4129 -35775.659  161  751 760046.662 -335149.56   144%   422 2466s
  6963  4139 -35672.268  166  746 760046.662 -335149.56   144%   422 2471s
  6973  4149 -34974.602  171  737 760046.662 -335149.56   144%   423 2475s
  6979  4155 -35052.442  174  739 760046.662 -335149.56   144%   424 2481s
  6987  4163 -34810.273  178  733 760046.662 -335149.56   144%   425 2485s
  7001  4177 -35609.332  185  725 760046.662 -335149.56   144%   425 2490s
  7026  4202 -34394.486  198  705 760046.662 -335149.56   144%   425 2496s
  7040  4216 -35032.948  205  695 760046.662 -335149.56   144%   424 2500s
  7053  4229 -34867.985  211  684 760046.662 -335149.56   144%   424 2505s
  7069  4245 -34599.123  219  688 760046.662 -335149.56   144%   424 2510s
  7089  4265 -33974.758  229  679 760046.662 -335149.56   144%   424 2515s
  7105  4281 -26385.581  237  686 760046.662 -335149.56   144%   425 2521s
  7111  4287 -25554.340  240  671 760046.662 -335149.56   144%   425 2525s
  7122  4298 2447.97300  246  681 760046.662 -335149.56   144%   426 2533s
  7124  4300 3131.33517  247  683 760046.662 -335149.56   144%   426 2535s
  7131  4307 13690.6827  250  690 760046.662 -335149.56   144%   427 2542s
  7138  4314 39902.9728  254  681 760046.662 -335149.56   144%   427 2545s
  7151  4327 40632.4148  260  687 760046.662 -335149.56   144%   427 2550s
  7159  4335 67391.2354  264  701 760046.662 -335149.56   144%   428 2555s
  7164  4340 78256.1105  267  697 760046.662 -335149.56   144%   428 2560s
  7174  4350 99417.5810  272  692 760046.662 -335149.56   144%   428 2565s
  7183  4359 117223.877  276  687 760046.662 -335149.56   144%   428 2570s
  7192  4368 148291.166  281  689 760046.662 -335149.56   144%   428 2575s
  7200  4376 175204.345  285  693 760046.662 -335149.56   144%   429 2581s
  7207  4383 192956.317  288  704 760046.662 -335149.56   144%   429 2586s
  7220  4396 216180.792  295  680 760046.662 -335149.56   144%   429 2590s
  7228  4404 234380.782  299  676 760046.662 -335149.56   144%   429 2596s
  7232  4408 251551.803  301  670 760046.662 -335149.56   144%   430 2600s
  7242  4418 275220.054  306  662 760046.662 -335149.56   144%   430 2606s
  7248  4424 277904.803  309  663 760046.662 -335149.56   144%   430 2610s
  7250  4426 282913.811  310  662 760046.662 -335149.56   144%   431 2615s
  7252  4428 302664.027  311  662 760046.662 -335149.56   144%   431 2621s
  7259  4435 294149.094  314  659 760046.662 -335149.56   144%   432 2629s
  7261  4437 295014.110  315  658 760046.662 -335149.56   144%   432 2631s
  7265  4441 296476.773  317  652 760046.662 -335149.56   144%   433 2637s
  7267  4443 298636.992  318  647 760046.662 -335149.56   144%   434 2641s
  7272  4448 311979.604  321  644 760046.662 -335149.56   144%   434 2645s
  7275  4451 312601.222  322  653 760046.662 -335149.56   144%   434 2650s
  7279  4455 314563.955  324  646 760046.662 -335149.56   144%   435 2656s
  7291  4467 323664.066  330  614 760046.662 -335149.56   144%   435 2660s
  7302  4478 324739.141  336  606 760046.662 -335149.56   144%   435 2665s
  7306  4482 325418.780  338  601 760046.662 -335149.56   144%   435 2673s
  7311  4487 326714.950  340  597 760046.662 -335149.56   144%   435 2675s
  7322  4498 334751.394  346  599 760046.662 -335149.56   144%   435 2680s
  7332  4508 342854.462  351  597 760046.662 -335149.56   144%   436 2685s
  7333  4509 344895.122  351  608 760046.662 -335149.56   144%   436 2692s
  7337  4513 350608.604  353  613 760046.662 -335149.56   144%   437 2696s
  7341  4517 343437.430  355  588 760046.662 -335149.56   144%   437 2701s
  7348  4524 343488.436  359  590 760046.662 -335149.56   144%   438 2705s
  7353  4529 344111.288  361  592 760046.662 -335149.56   144%   438 2710s
  7360  4536 344970.212  365  598 760046.662 -335149.56   144%   439 2715s
  7368  4544 345173.671  369  586 760046.662 -335149.56   144%   439 2720s
  7378  4554 345919.033  374  580 760046.662 -335149.56   144%   440 2725s
  7386  4562 347850.273  378  587 760046.662 -335149.56   144%   440 2730s
  7388  4564 347075.472  379  585 760046.662 -335149.56   144%   440 2735s
  7396  4572 347215.692  383  583 760046.662 -335149.56   144%   441 2740s
  7406  4582 347547.176  388  584 760046.662 -335149.56   144%   441 2745s
  7414  4590 347647.028  392  581 760046.662 -335149.56   144%   441 2752s
  7417  4593 347812.304  393  579 760046.662 -335149.56   144%   442 2755s
  7425  4601 348444.226  397  565 760046.662 -335149.56   144%   442 2760s
  7438  4614 348992.631  404  569 760046.662 -335149.56   144%   443 2765s
  7441  4617 350787.050  405  561 760046.662 -335149.56   144%   443 2772s
  7449  4625 349692.143  409  559 760046.662 -335149.56   144%   443 2775s
  7460  4636 349910.744  415  554 760046.662 -335149.56   144%   443 2780s
  7468  4644 350149.884  419  557 760046.662 -335149.56   144%   443 2790s
  7487  4663 351189.092  428  544 760046.662 -335149.56   144%   443 2795s
  7495  4671 351314.055  432  549 760046.662 -335149.56   144%   443 2801s
  7502  4678 352184.100  436  544 760046.662 -335149.56   144%   443 2805s
  7513  4689 353021.058  441  546 760046.662 -335149.56   144%   443 2810s
  7522  4698 353635.144  446  546 760046.662 -335149.56   144%   444 2817s
  7527  4703 356666.968  448  545 760046.662 -335149.56   144%   444 2821s
  7542  4718 354765.261  456  548 760046.662 -335149.56   144%   444 2828s
  7545  4721 356454.771  457  545 760046.662 -335149.56   144%   444 2830s
  7562  4738 357302.360  466  545 760046.662 -335149.56   144%   444 2835s
  7577  4753 357391.568  473  538 760046.662 -335149.56   144%   444 2840s
  7591  4765 360799.406  480  539 760046.662 -335149.56   144%   444 2845s
  7599  4773 361657.126  484  542 760046.662 -335149.56   144%   445 2850s
  7606  4780 363576.368  488  536 760046.662 -335149.56   144%   445 2855s
  7615  4789 365836.162  492  533 760046.662 -335149.56   144%   446 2861s
  7620  4794 365434.626  495  533 760046.662 -335149.56   144%   446 2865s
  7631  4805 370693.393  500  537 760046.662 -335149.56   144%   446 2870s
  7643  4817 368203.911  506  518 760046.662 -335149.56   144%   447 2875s
  7651  4825 367476.750  510  514 760046.662 -335149.56   144%   447 2880s
  7658  4832 369512.901  514  519 760046.662 -335149.56   144%   447 2929s
  7662  4836 369324.777  516  521 760046.662 -335149.56   144%   447 2930s
  7674  4848 370797.304  522  510 760046.662 -335149.56   144%   447 2935s
  7694  4868 375228.793  532  523 760046.662 -335149.56   144%   447 2940s
  7706  4880 376746.015  538  505 760046.662 -335149.56   144%   447 2945s
  7720  4894 374558.227  545  506 760046.662 -335149.56   144%   448 2950s
  7732  4906 376492.344  551  508 760046.662 -335149.56   144%   448 2955s
  7742  4916 378597.721  556  513 760046.662 -335149.56   144%   448 2960s
  7754  4928 377895.142  562  507 760046.662 -335149.56   144%   449 2969s
  7755  4929 377897.885  562  511 760046.662 -335149.56   144%   449 2970s
  7776  4950 385422.508  573  505 760046.662 -335149.56   144%   449 2976s
  7785  4959 380444.605  577  505 760046.662 -335149.56   144%   449 2980s
  7804  4978 382568.171  587  508 760046.662 -335149.56   144%   449 2985s
  7825  4999 385423.483  597  508 760046.662 -335149.56   144%   449 2990s
  7841  5015 387652.149  605  495 760046.662 -335149.56   144%   449 2995s
  7861  5035 397595.936  615  487 760046.662 -335149.56   144%   449 3000s
  7873  5047 391362.794  621  498 760046.662 -335149.56   144%   449 3059s
  7874  5048 390173.879  622  494 760046.662 -335149.56   144%   449 3062s
  7896  5070 390143.042  633  500 760046.662 -335149.56   144%   448 3065s
  7901  5075 390992.540  635  490 760046.662 -335149.56   144%   448 3071s
  7917  5091 392513.724  643  496 760046.662 -335149.56   144%   448 3075s
  7937  5111 393794.015  653  496 760046.662 -335149.56   144%   448 3080s
  7956  5130 395876.420  663  492 760046.662 -335149.56   144%   448 3085s
  7972  5146 399267.765  671  483 760046.662 -335149.56   144%   448 3090s
  7993  5167 402622.490  681  483 760046.662 -335149.56   144%   448 3095s
  8005  5177 404208.894  687  481 760046.662 -335149.56   144%   448 3100s
  8030  5202 405059.256  700  481 760046.662 -335149.56   144%   448 3105s
  8038  5210 405554.222  704  488 760046.662 -335149.56   144%   448 3110s
  8061  5233 409780.652  715  492 760046.662 -335149.56   144%   447 3115s
  8077  5249 409155.425  723  481 760046.662 -335149.56   144%   447 3120s
  8092  5264 411125.169  731  477 760046.662 -335149.56   144%   447 3125s
  8112  5284 413074.876  741  476 760046.662 -335149.56   144%   447 3130s
  8132  5304 415324.807  751  478 760046.662 -335149.56   144%   447 3135s
  8152  5322 415504.201  761  464 760046.662 -335149.56   144%   447 3140s
  8179  5349 416628.955  774  461 760046.662 -335149.56   144%   446 3145s
  8205  5375 419034.040  787  455 760046.662 -335149.56   144%   446 3150s
  8218  5388 421526.962  794  451 760046.662 -335149.56   144%   446 3160s
  8240  5410 421545.016  805  453 760046.662 -335149.56   144%   445 3165s
  8259  5429 423675.262  814  450 760046.662 -335149.56   144%   445 3170s
  8270  5440 425518.401  820  433 760046.662 -335149.56   144%   446 3175s
  8283  5453 428713.539  826  453 760046.662 -335149.56   144%   446 3180s
  8304  5472 427254.387  837  435 760046.662 -335149.56   144%   446 3185s
  8346  5514 430110.152  858  440 760046.662 -335149.56   144%   444 3190s
  8361  5529 431760.953  865  440 760046.662 -335149.56   144%   444 3195s
  8387  5555 434378.145  878  441 760046.662 -335149.56   144%   444 3201s
  8413  5581 433830.406  891  434 760046.662 -335149.56   144%   443 3205s
  8425  5593 436537.525  897  433 760046.662 -335149.56   144%   444 3210s
  8461  5629 437178.525  915  421 760046.662 -335149.56   144%   443 3215s
  8483  5651 437455.808  926  424 760046.662 -335149.56   144%   442 3220s
  8495  5663 442283.842  932  406 760046.662 -335149.56   144%   443 3226s
  8523  5691 439198.833  946  426 760046.662 -335149.56   144%   442 3230s
  8535  5703 439200.355  952  424 760046.662 -335149.56   144%   442 3237s
  8558  5726 439673.576  964  411 760046.662 -335149.56   144%   441 3240s
  8570  5738 441431.353  970  394 760046.662 -335149.56   144%   441 3245s
  8612  5780 441142.088  991  402 760046.662 -335149.56   144%   440 3250s
  8637  5805 441436.648 1003  391 760046.662 -335149.56   144%   440 3256s
  8645  5813 441720.764 1007  387 760046.662 -335149.56   144%   440 3260s
  8655  5823 442878.009 1012  386 760046.662 -335149.56   144%   440 3265s
  8710  5878 444946.986 1040  375 760046.662 -335149.56   144%   438 3270s
  8745  5913 471036.202 1057  351 760046.662 -335149.56   144%   438 3276s
  8771  5939 445393.505 1070  367 760046.662 -335149.56   144%   437 3280s
  8791  5959 445643.532 1080  350 760046.662 -335149.56   144%   437 3285s
  8826  5994 446495.814 1098  353 760046.662 -335149.56   144%   436 3291s
  8868  6034 448238.193 1119  331 760046.662 -335149.56   144%   435 3295s
  8933  6099 449370.382 1151  317 760046.662 -335149.56   144%   432 3300s
  8951  6117 451393.033 1160  322 760046.662 -335149.56   144%   432 3305s
  8974  6140 452139.196 1172  328 760046.662 -335149.56   144%   432 3310s
  8996  6162 451213.366 1183  312 760046.662 -335149.56   144%   432 3315s
  9021  6187 451616.801 1195  314 760046.662 -335149.56   144%   432 3320s
  9038  6204 452274.753 1204  307 760046.662 -335149.56   144%   432 3325s
  9062  6228 452937.484 1216  307 760046.662 -335149.56   144%   432 3331s
  9081  6247 453520.768 1225  304 760046.662 -335149.56   144%   433 3340s
  9116  6282 454810.942 1243  300 760046.662 -335149.56   144%   432 3345s
  9141  6307 456068.741 1255  287 760046.662 -335149.56   144%   432 3350s
  9162  6328 457672.033 1266  301 760046.662 -335149.56   144%   432 3355s
  9173  6339 456560.187 1271  288 760046.662 -335149.56   144%   433 3362s
  9185  6351 456927.886 1277  287 760046.662 -335149.56   144%   432 3365s
  9200  6366 456847.500 1285  279 760046.662 -335149.56   144%   433 3370s
  9214  6378 457275.247 1292  278 760046.662 -335149.56   144%   433 3375s
  9228  6392 458507.667 1299  281 760046.662 -335149.56   144%   433 3380s
  9254  6418 458466.080 1312  278 760046.662 -335149.56   144%   432 3385s
  9258  6420 463571.277 1314  288 760046.662 -335149.56   144%   433 3390s
  9277  6439 459864.173 1323  284 760046.662 -335149.56   144%   433 3395s
  9295  6457 460050.632 1332  276 760046.662 -335149.56   144%   433 3400s
  9311  6473 460634.841 1340  273 760046.662 -335149.56   144%   433 3405s
  9332  6494 461057.704 1351  277 760046.662 -335149.56   144%   433 3410s
  9341  6503 461085.551 1355  276 760046.662 -335149.56   144%   433 3415s
  9349  6511 461423.950 1359  274 760046.662 -335149.56   144%   434 3420s
  9374  6536 461847.731 1372  270 760046.662 -335149.56   144%   433 3425s
  9405  6567 462052.837 1387  269 760046.662 -335149.56   144%   433 3430s
  9425  6587 462738.268 1397  252 760046.662 -335149.56   144%   432 3435s
  9456  6618 463891.777 1413  232 760046.662 -335149.56   144%   432 3440s
  9479  6641 463688.686 1424  257 760046.662 -335149.56   144%   431 3445s
  9490  6652 463615.369 1430  246 760046.662 -335149.56   144%   432 3450s
  9508  6670 474231.220 1439  264 760046.662 -335149.56   144%   432 3455s
  9527  6689 465108.089 1448  237 760046.662 -335149.56   144%   431 3460s
  9559  6721 464745.972 1464  232 760046.662 -335149.56   144%   431 3465s
  9569  6729 466294.460 1469  225 760046.662 -335149.56   144%   431 3470s
  9590  6748     cutoff 1480      760046.662 -335149.56   144%   431 3475s
  9604  6762 466424.464 1487  228 760046.662 -335149.56   144%   431 3480s
  9619  6777 467187.823 1494  224 760046.662 -335149.56   144%   431 3485s
  9652  6810 468021.941 1511  218 760046.662 -335149.56   144%   430 3490s
  9662  6820 469850.818 1516  221 760046.662 -335149.56   144%   431 3496s
  9685  6843 469898.338 1527  240 760046.662 -335149.56   144%   430 3500s
  9716  6874 469341.261 1543  215 760046.662 -335149.56   144%   429 3505s
  9727  6885 469475.215 1548  216 760046.662 -335149.56   144%   430 3510s
  9734  6892 472028.104 1552  217 760046.662 -335149.56   144%   430 3515s
  9743  6901 477523.009 1556  238 760046.662 -335149.56   144%   431 3524s
  9745  6903 476244.446 1557  240 760046.662 -335149.56   144%   431 3526s
  9762  6920 472670.002 1566  205 760046.662 -335149.56   144%   431 3530s
  9787  6945 473519.413 1578  202 760046.662 -335149.56   144%   430 3535s
  9811  6969 473312.657 1590  204 760046.662 -335149.56   144%   430 3541s
  9821  6977 infeasible 1595      760046.662 -335149.56   144%   431 3545s
  9828  6984 474194.038 1599  210 760046.662 -335149.56   144%   431 3550s
  9862  7018 476340.810 1616  199 760046.662 -335149.56   144%   430 3555s
  9887  7043 475059.929 1628  202 760046.662 -335149.56   144%   431 3560s
  9911  7067 475652.616 1640  202 760046.662 -335149.56   144%   431 3565s
  9935  7089 478032.260 1652  218 760046.662 -335149.56   144%   430 3570s
  9972  7126 476282.802 1671  192 760046.662 -335149.56   144%   429 3575s
  9994  7148 477553.763 1682  185 760046.662 -335149.56   144%   429 3580s
 10010  7164 477828.337 1690  187 760046.662 -335149.56   144%   429 3585s
 10047  7201 477689.294 1708  185 760046.662 -335149.56   144%   428 3590s
 10064  7216 infeasible 1717      760046.662 -335149.56   144%   429 3596s

Cutting planes:
  Gomory: 6
  Implied bound: 22
  MIR: 10
  Flow cover: 46
  Relax-and-lift: 29

Explored 10073 nodes (4364622 simplex iterations) in 3600.00 seconds (2222.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 760047 760703 762491 ... 763878

Time limit reached
Warning: max constraint violation (6.6937e-06) exceeds tolerance
Warning: max bound violation (5.3550e-06) exceeds tolerance
Best objective 7.600466617561e+05, best bound -3.351495634168e+05, gap 144.0959%

User-callback calls 297940, time in user-callback 1.14 sec
primal_bound = 760046.6617561174, dual_bound = -335149.56341679115, gap = 144.0959194061079, time = 3600.02
