solving instance mcnd arcs c41 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 84156 nonzeros
Model fingerprint: 0xcf1222d7
Model has 576 function constraints treated as nonlinear
  288 SIN, 288 COS
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [8e-02, 7e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 9e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 616 columns
Presolve time: 0.16s
Presolved: 18100 rows, 12961 columns, 91584 nonzeros
Presolved model has 576 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12673 continuous, 288 integer (288 binary)

Root relaxation: objective -6.596003e+05, 8132 iterations, 0.91 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10704  8474 -90465.736   70  378 637402.977 -223992.70   135%   474 1725s
 10725  8495 -58005.117   80  382 637402.977 -223992.70   135%   476 1732s
 10733  8503 -51294.896   84  380 637402.977 -223992.70   135%   477 1735s
 10749  8519 -39540.795   92  394 637402.977 -223992.70   135%   478 1740s
 10776  8546 -5975.9635  106  383 637402.977 -223992.70   135%   478 1745s
 10794  8564 3441.55643  115  380 637402.977 -223992.70   135%   479 1750s
 10803  8573 24097.1307  119  383 637402.977 -223992.70   135%   480 1755s
 10818  8588 34985.8138  127  372 637402.977 -223992.70   135%   481 1760s
 10833  8603 44860.8426  134  390 637402.977 -223992.70   135%   481 1765s
 10859  8629 63119.7114  147  373 637402.977 -223992.70   135%   481 1770s
 10874  8644 80005.0068  155  352 637402.977 -223992.70   135%   482 1775s
 10886  8656 79672.4763  161  361 637402.977 -223992.70   135%   483 1780s
 10911  8681 104601.879  173  345 637402.977 -223992.70   135%   483 1785s
 10930  8700 121760.504  183  310 637402.977 -223992.70   135%   485 1792s
 10946  8716 131146.783  191  342 637402.977 -223992.70   135%   485 1795s
 10965  8735 151446.179  200  331 637402.977 -223992.70   135%   485 1800s
 10975  8745 156870.270  205  306 637402.977 -223992.70   135%   487 1806s
 10989  8759 162885.179  212  313 637402.977 -223992.70   135%   487 1810s
 11007  8777 184336.811  221  323 637402.977 -223992.70   135%   487 1815s
 11034  8804 193509.007  235  319 637402.977 -223992.70   135%   488 1823s
 11037  8807 195112.084  236  325 637402.977 -223992.70   135%   488 1828s
 11047  8817 215586.408  241  324 637402.977 -223992.70   135%   488 1830s
 11064  8834 224822.304  250  303 637402.977 -223992.70   135%   488 1835s
 11085  8855 236441.553  260  294 637402.977 -223992.70   135%   489 1840s
 11110  8880 243787.806  273  286 637402.977 -223992.70   135%   489 1845s
 11121  8891 254091.609  278  291 637402.977 -223992.70   135%   490 1850s
 11171  8941 266314.928  303  269 637402.977 -223992.70   135%   488 1855s
 11198  8968 284902.841  317  262 637402.977 -223992.70   135%   489 1860s
 11225  8995 301908.071  330  263 637402.977 -223992.70   135%   489 1865s
 11254  9024 319394.764  345  243 637402.977 -223992.70   135%   488 1870s
 11281  9051 322726.408  358  248 637402.977 -223992.70   135%   488 1875s
 11317  9087 333745.013  376  236 637402.977 -223992.70   135%   488 1880s
 11342  9112 336976.892  389  236 637402.977 -223992.70   135%   488 1885s
 11394  9164 354137.127  415  226 637402.977 -223992.70   135%   487 1890s
 11419  9189 363624.910  427  229 637402.977 -223992.70   135%   487 1895s
 11443  9213 383050.105  439  215 637402.977 -223992.70   135%   488 1900s
 11476  9246 400418.093  456  208 637402.977 -223992.70   135%   487 1905s
 11506  9276 415753.373  471  200 637402.977 -223992.70   135%   487 1910s
 11532  9302 423243.391  484  197 637402.977 -223992.70   135%   487 1915s
 11567  9337 447862.793  501  211 637402.977 -223992.70   135%   487 1920s
 11608  9378 456235.055  522  198 637402.977 -223992.70   135%   487 1925s
H11622  9390                    637402.97498 -223992.70   135%   486 1926s
H11622  9389                    637134.06447 -223992.70   135%   486 1928s
H11622  9388                    637080.03060 -223992.70   135%   486 1929s
 11622  9390 455454.058  529  196 637080.031 -223992.70   135%   486 1930s
 11650  9418 460959.681  543  194 637080.031 -223992.70   135%   487 1935s
 11692  9460 477589.994  564  195 637080.031 -223992.70   135%   487 1940s
 11742  9510 488963.504  589  188 637080.031 -223992.70   135%   486 1945s
 11770  9538 489021.781  603  183 637080.031 -223992.70   135%   486 1950s
 11805  9573 489644.668  620  180 637080.031 -223992.70   135%   486 1974s
 11808  9576 491427.408  622  180 637080.031 -223992.70   135%   486 1975s
 11870  9638 493509.101  653  165 637080.031 -223992.70   135%   485 1980s
 11901  9669 494041.208  668  165 637080.031 -223992.70   135%   485 1985s
 11955  9723 502882.258  695  163 637080.031 -223992.70   135%   484 1990s
 11997  9765 501414.176  716  166 637080.031 -223992.70   135%   484 1995s
 12032  9800 512276.249  734  159 637080.031 -223992.70   135%   484 2000s
 12106  9874 522695.315  771  151 637080.031 -223992.70   135%   482 2005s
 12184  9952 532773.420  810  135 637080.031 -223992.70   135%   480 2010s
 12270 10038 548259.761  853  128 637080.031 -223992.70   135%   478 2015s
 12328 10096 553216.782  882  133 637080.031 -223992.70   135%   477 2020s
 12379 10147 555907.890  907  135 637080.031 -223992.70   135%   477 2025s
 12437 10205 571230.184  936  122 637080.031 -223992.70   135%   476 2033s
 12467 10235 569848.424  951  140 637080.031 -223992.70   135%   475 2035s
 12502 10270 574760.880  969  134 637080.031 -223992.70   135%   475 2040s
 12564 10332 584605.944 1000  112 637080.031 -223992.70   135%   474 2045s
 12593 10361 582565.510 1014  103 637080.031 -223992.70   135%   475 2050s
H12622 10380                    636326.83229 -223992.70   135%   475 2057s
 12634 10394 591401.548 1035  105 636326.832 -223992.70   135%   474 2060s
 12680 10440 597981.693 1058  110 636326.832 -223992.70   135%   474 2065s
 12728 10488 603987.786 1082  104 636326.832 -223992.70   135%   474 2070s
 12790 10550 611762.058 1113  109 636326.832 -223992.70   135%   473 2075s
 12868 10628 609740.949 1152   97 636326.832 -223992.70   135%   471 2080s
 12938 10696 619570.054 1187   95 636326.832 -223992.70   135%   470 2085s
 12995 10751 623335.395 1215   97 636326.832 -223992.70   135%   469 2090s
 13049 10805 624030.413 1242   81 636326.832 -223992.70   135%   468 2095s
 13131 10887 624996.464 1283   91 636326.832 -223992.70   135%   467 2100s
 13206 10962 625508.093 1321   81 636326.832 -223992.70   135%   465 2105s
 13296 11052 625995.844 1366   76 636326.832 -223992.70   135%   463 2110s
 13380 11136 627167.578 1408   66 636326.832 -223992.70   135%   461 2115s
 13496 11230 -223165.51   18  407 636326.832 -223165.51   135%   458 2120s
 13524 11258 -182652.12   32  386 636326.832 -219345.29   134%   458 2125s
 13540 11274 -167303.22   40  380 636326.832 -219345.29   134%   459 2130s
 13555 11289 -139264.63   48  385 636326.832 -219345.29   134%   460 2135s
 13577 11311 -109145.40   59  372 636326.832 -219345.29   134%   460 2144s
 13578 11312 -123888.86   59  376 636326.832 -219345.29   134%   460 2145s
 13588 11322 -114796.32   64  376 636326.832 -219345.29   134%   462 2150s
 13598 11332 -109428.81   69  375 636326.832 -219345.29   134%   463 2155s
 13604 11338 -94695.571   72  377 636326.832 -219345.29   134%   464 2160s
 13616 11350 -82107.939   78  375 636326.832 -219345.29   134%   465 2165s
 13653 11387 -41590.024   97  369 636326.832 -219345.29   134%   465 2170s
 13667 11401 -34552.214  104  377 636326.832 -219345.29   134%   466 2175s
 13680 11414 -18194.746  110  373 636326.832 -219345.29   134%   466 2180s
 13702 11436 19903.7371  121  360 636326.832 -219345.29   134%   467 2185s
 13715 11449 9396.10466  128  365 636326.832 -219345.29   134%   467 2190s
 13730 11464 25741.1456  135  354 636326.832 -219345.29   134%   468 2195s
 13751 11485 33672.2091  146  347 636326.832 -219345.29   134%   468 2200s
 13767 11501 38251.8757  154  333 636326.832 -219345.29   134%   469 2205s
 13782 11516 45352.5935  161  333 636326.832 -219345.29   134%   470 2211s
 13794 11528 60929.3782  167  341 636326.832 -219345.29   134%   471 2215s
 13820 11554 80447.9861  180  334 636326.832 -219345.29   134%   471 2220s
 13836 11570 96857.8450  188  334 636326.832 -219345.29   134%   473 2233s
 13839 11573 98342.2598  190  330 636326.832 -219345.29   134%   473 2235s
 13852 11586 109862.709  196  328 636326.832 -219345.29   134%   474 2240s
 13869 11603 120004.898  205  311 636326.832 -219345.29   134%   474 2245s
 13880 11614 142335.858  210  332 636326.832 -219345.29   134%   475 2250s
 13897 11631 159389.827  219  330 636326.832 -219345.29   134%   475 2255s
 13915 11649 180598.580  228  329 636326.832 -219345.29   134%   475 2260s
 13945 11679 202905.276  243  316 636326.832 -219345.29   134%   475 2268s
 13953 11687 207909.932  247  305 636326.832 -219345.29   134%   475 2270s
 13964 11698 208991.348  252  316 636326.832 -219345.29   134%   475 2276s
 13990 11724 222551.561  265  304 636326.832 -219345.29   134%   475 2280s
 14019 11753 244887.372  280  289 636326.832 -219345.29   134%   475 2285s
 14027 11761 243751.467  284  299 636326.832 -219345.29   134%   476 2292s
 14028 11762 243595.336  284  296 636326.832 -219345.29   134%   476 2298s
 14043 11777 247582.038  292  302 636326.832 -219345.29   134%   476 2300s
 14080 11814 260266.772  310  268 636326.832 -219345.29   134%   475 2305s
 14120 11854 293131.233  330  262 636326.832 -219345.29   134%   475 2310s
 14157 11891 323072.247  349  248 636326.832 -219345.29   134%   475 2315s
 14193 11927 348371.944  367  252 636326.832 -219345.29   134%   474 2320s
 14223 11957 352054.217  382  229 636326.832 -219345.29   134%   474 2325s
 14244 11978 366767.454  392  252 636326.832 -219345.29   134%   474 2330s
 14261 11995 383152.399  401  225 636326.832 -219345.29   134%   475 2335s
 14294 12028 385302.782  417  214 636326.832 -219345.29   134%   475 2340s
 14319 12053 387192.122  430  178 636326.832 -219345.29   134%   475 2345s
 14344 12078 393621.320  442  188 636326.832 -219345.29   134%   476 2350s
 14376 12110 399783.426  458  168 636326.832 -219345.29   134%   476 2355s
 14433 12167 410342.876  487  158 636326.832 -219345.29   134%   475 2360s
 14484 12218 427249.698  512  168 636326.832 -219345.29   134%   475 2365s
 14550 12284 450925.659  545  167 636326.832 -219345.29   134%   473 2370s
 14587 12321 454094.053  564  163 636326.832 -219345.29   134%   473 2378s
 14597 12331 456106.801  569  154 636326.832 -219345.29   134%   473 2380s
 14646 12380 458017.741  593  152 636326.832 -219345.29   134%   473 2385s
 14680 12414 474388.676  610  151 636326.832 -219345.29   134%   472 2390s
 14701 12435 471434.956  621  143 636326.832 -219345.29   134%   472 2418s
 14708 12442 481122.923  624  161 636326.832 -219345.29   134%   472 2420s
 14747 12481 484127.715  644  145 636326.832 -219345.29   134%   472 2425s
 14754 12488 508704.916  647  136 636326.832 -219345.29   134%   472 2445s
 14797 12531 505012.778  669  162 636326.832 -219345.29   134%   472 2450s
 14848 12582 512818.445  694  159 636326.832 -219345.29   134%   471 2455s
 14902 12636 517578.584  721  145 636326.832 -219345.29   134%   470 2460s
 14946 12680 517786.477  743  136 636326.832 -219345.29   134%   470 2465s
 14989 12723 533320.191  765  152 636326.832 -219345.29   134%   470 2470s
 15021 12755 529478.293  781  140 636326.832 -219345.29   134%   470 2475s
 15052 12786 531011.524  796  140 636326.832 -219345.29   134%   470 2480s
 15081 12815 530905.829  811  133 636326.832 -219345.29   134%   470 2485s
 15119 12853 539633.086  830  135 636326.832 -219345.29   134%   470 2490s
 15146 12880 540576.824  843  143 636326.832 -219345.29   134%   470 2495s
 15162 12896 539727.113  851  130 636326.832 -219345.29   134%   471 2500s
 15180 12914 543230.832  860  127 636326.832 -219345.29   134%   472 2505s
 15219 12953 545694.417  880  113 636326.832 -219345.29   134%   471 2510s
 15255 12989 549901.020  898  123 636326.832 -219345.29   134%   471 2515s
 15303 13037 552447.338  922  117 636326.832 -219345.29   134%   471 2521s
 15342 13076 561088.212  941  115 636326.832 -219345.29   134%   471 2525s
 15367 13101 569655.005  954  122 636326.832 -219345.29   134%   471 2530s
 15428 13162 572572.031  984  121 636326.832 -219345.29   134%   470 2535s
 15465 13199 571373.899 1003  102 636326.832 -219345.29   134%   470 2542s
 15478 13212 575793.553 1009  113 636326.832 -219345.29   134%   470 2545s
 15522 13256 578752.505 1031  109 636326.832 -219345.29   134%   470 2550s
 15549 13283 584145.565 1045  119 636326.832 -219345.29   134%   470 2555s
 15629 13363 583542.804 1085  117 636326.832 -219345.29   134%   469 2560s
 15666 13400 589104.784 1103  106 636326.832 -219345.29   134%   468 2565s
 15737 13471 593585.369 1139  111 636326.832 -219345.29   134%   467 2570s
 15801 13535 594432.695 1171  117 636326.832 -219345.29   134%   466 2575s
 15841 13575 592800.537 1191  126 636326.832 -219345.29   134%   466 2580s
 15890 13624 606212.371 1215  110 636326.832 -219345.29   134%   466 2585s
 15944 13678 609322.783 1242  125 636326.832 -219345.29   134%   466 2590s
 16021 13755 606056.232 1281  134 636326.832 -219345.29   134%   464 2595s
 16086 13820 610043.085 1313  127 636326.832 -219345.29   134%   463 2600s
 16172 13906 610615.444 1356  131 636326.832 -219345.29   134%   462 2605s
 16221 13953 612219.251 1381  136 636326.832 -219345.29   134%   461 2610s
 16282 13988     cutoff 1410      636326.832 -219345.29   134%   461 2615s
 16318 14012 -174827.67   29  391 636326.832 -219345.29   134%   461 2620s
 16337 14031 -151655.32   39  382 636326.832 -219345.29   134%   462 2625s
 16346 14040 -135962.68   43  381 636326.832 -219345.29   134%   463 2630s
 16350 14044 -125272.59   45  387 636326.832 -219345.29   134%   464 2635s
 16373 14067 -104083.85   57  378 636326.832 -219345.29   134%   465 2640s
 16385 14079 -96311.135   63  378 636326.832 -219345.29   134%   466 2645s
 16397 14091 -90722.115   69  375 636326.832 -219345.29   134%   467 2651s
 16415 14109 -66898.586   78  390 636326.832 -219345.29   134%   468 2655s
 16421 14115 -46487.385   81  385 636326.832 -219345.29   134%   469 2660s
 16439 14133 -43618.281   90  377 636326.832 -219345.29   134%   470 2665s
 16456 14150 -30329.251   98  370 636326.832 -219345.29   134%   471 2670s
 16469 14163 -18796.668  105  369 636326.832 -219345.29   134%   471 2675s
 16480 14174 -7398.8529  110  366 636326.832 -219345.29   134%   472 2680s
 16501 14195 26877.4519  121  365 636326.832 -219345.29   134%   472 2685s
 16513 14207 21979.6544  127  366 636326.832 -219345.29   134%   473 2690s
 16526 14220 21097.0450  133  371 636326.832 -219345.29   134%   473 2695s
 16540 14234 35460.3534  140  358 636326.832 -219345.29   134%   474 2700s
 16551 14245 46111.9614  146  362 636326.832 -219345.29   134%   474 2705s
 16564 14258 57982.8190  152  368 636326.832 -219345.29   134%   475 2710s
 16574 14268 61453.7163  157  357 636326.832 -219345.29   134%   475 2715s
 16590 14284 79604.4464  165  350 636326.832 -219345.29   134%   475 2720s
 16611 14305 88376.6241  176  351 636326.832 -219345.29   134%   475 2725s
 16624 14318 91254.9731  182  338 636326.832 -219345.29   134%   476 2730s
 16637 14331 95408.2576  189  336 636326.832 -219345.29   134%   476 2735s
 16649 14343 98685.6159  195  333 636326.832 -219345.29   134%   476 2741s
 16675 14369 116965.604  208  328 636326.832 -219345.29   134%   476 2745s
 16699 14393 162030.646  220  305 636326.832 -219345.29   134%   476 2750s
 16720 14414 186526.514  230  306 636326.832 -219345.29   134%   477 2780s
 16735 14429 193980.528  238  293 636326.832 -219345.29   134%   477 2785s
 16761 14455 227988.345  251  280 636326.832 -219345.29   134%   477 2790s
 16794 14488 246515.519  267  272 636326.832 -219345.29   134%   477 2795s
 16827 14521 268115.149  284  273 636326.832 -219345.29   134%   477 2800s
 16851 14545 283727.445  296  275 636326.832 -219345.29   134%   477 2807s
 16881 14575 293346.711  311  263 636326.832 -219345.29   134%   476 2810s
 16886 14580 295390.803  313  262 636326.832 -219345.29   134%   478 2816s
 16898 14592 304541.058  319  257 636326.832 -219345.29   134%   478 2820s
 16920 14614 321858.851  330  237 636326.832 -219345.29   134%   478 2825s
 16942 14636 322455.294  341  236 636326.832 -219345.29   134%   478 2830s
 16973 14667 344316.607  357  234 636326.832 -219345.29   134%   478 2835s
 17021 14715 361527.430  381  232 636326.832 -219345.29   134%   478 2840s
 17031 14725 374757.176  386  236 636326.832 -219345.29   134%   479 2847s
 17049 14743 384202.576  395  232 636326.832 -219345.29   134%   479 2850s
 17058 14752 388951.715  399  220 636326.832 -219345.29   134%   480 2858s
 17073 14767 390190.520  407  245 636326.832 -219345.29   134%   480 2860s
 17078 14772 396116.372  409  240 636326.832 -219345.29   134%   481 2865s
 17109 14803 407897.584  425  223 636326.832 -219345.29   134%   481 2870s
 17138 14832 415861.382  439  207 636326.832 -219345.29   134%   481 2875s
 17150 14844 418814.070  445  214 636326.832 -219345.29   134%   482 2880s
 17161 14855 422623.362  451  206 636326.832 -219345.29   134%   482 2885s
 17191 14885 429513.427  466  225 636326.832 -219345.29   134%   482 2890s
 17209 14903 429646.799  475  215 636326.832 -219345.29   134%   482 2895s
 17228 14922 432489.540  484  213 636326.832 -219345.29   134%   482 2900s
 17254 14948 442284.019  497  202 636326.832 -219345.29   134%   482 2905s
 17296 14990 446801.378  518  199 636326.832 -219345.29   134%   482 2910s
 17322 15016 458528.968  531  192 636326.832 -219345.29   134%   482 2915s
 17352 15046 463475.330  546  178 636326.832 -219345.29   134%   482 2920s
 17372 15066 473993.549  556  181 636326.832 -219345.29   134%   483 2925s
 17396 15090 483768.643  568  177 636326.832 -219345.29   134%   483 2930s
 17425 15119 487819.991  583  200 636326.832 -219345.29   134%   483 2936s
 17475 15169 491553.800  608  197 636326.832 -219345.29   134%   482 2940s
 17523 15217 506424.417  632  180 636326.832 -219345.29   134%   482 2945s
 17554 15248 511465.967  647  170 636326.832 -219345.29   134%   482 2950s
 17624 15318 520786.706  682  175 636326.832 -219345.29   134%   481 2955s
 17678 15372 529630.401  709  161 636326.832 -219345.29   134%   480 2960s
 17702 15396 532733.915  721  152 636326.832 -219345.29   134%   481 2965s
 17757 15451 535957.886  749  155 636326.832 -219345.29   134%   480 2970s
 17784 15478 541919.080  762  154 636326.832 -219345.29   134%   481 2975s
 17813 15507 540201.755  777  146 636326.832 -219345.29   134%   481 2980s
 17859 15553 548104.491  800  151 636326.832 -219345.29   134%   481 2985s
 17918 15612 554226.617  829  151 636326.832 -219345.29   134%   480 2991s
 17949 15643 554264.218  845  137 636326.832 -219345.29   134%   480 2995s
 18017 15711 558874.686  879  129 636326.832 -219345.29   134%   479 3000s
 18072 15766 568812.804  906  130 636326.832 -219345.29   134%   479 3005s
 18095 15789 574251.310  918  128 636326.832 -219345.29   134%   479 3010s
 18126 15820 577193.342  933  150 636326.832 -219345.29   134%   479 3015s
 18174 15868 579335.083  957  125 636326.832 -219345.29   134%   479 3020s
 18206 15900 586683.627  973  136 636326.832 -219345.29   134%   479 3025s
 18250 15944 583262.166  995  125 636326.832 -219345.29   134%   479 3030s
 18277 15971 590060.669 1009  112 636326.832 -219345.29   134%   479 3035s
 18304 15998 592940.306 1022  119 636326.832 -219345.29   134%   479 3043s
 18309 16003 591732.519 1025  133 636326.832 -219345.29   134%   479 3045s
 18330 16024 593158.161 1035  137 636326.832 -219345.29   134%   480 3050s
 18362 16056 599237.471 1051  113 636326.832 -219345.29   134%   480 3055s
 18395 16089 601901.456 1068  114 636326.832 -219345.29   134%   480 3060s
 18428 16122 602677.701 1084  126 636326.832 -219345.29   134%   480 3065s
 18473 16167 604424.179 1107  116 636326.832 -219345.29   134%   480 3070s
 18515 16209 609985.565 1128  117 636326.832 -219345.29   134%   480 3075s
 18560 16254 611609.217 1150  139 636326.832 -219345.29   134%   480 3080s
 18604 16298 613293.655 1172  107 636326.832 -219345.29   134%   479 3085s
 18661 16355 612941.427 1201  111 636326.832 -219345.29   134%   479 3090s
 18719 16413 616724.126 1230  108 636326.832 -219345.29   134%   478 3095s
 18796 16490 618746.151 1268   89 636326.832 -219345.29   134%   477 3100s
 18856 16548 628410.149 1298  121 636326.832 -219345.29   134%   477 3105s
 18894 16586 619384.646 1317   79 636326.832 -219345.29   134%   476 3111s
 18961 16653 627881.902 1351   72 636326.832 -219345.29   134%   475 3115s
 19030 16717 625096.288 1385   60 636326.832 -219345.29   134%   474 3120s
 19139 16802     cutoff 1434      636326.832 -219345.29   134%   472 3125s
 19181 16824 -178431.43   31  381 636326.832 -213640.04   134%   472 3130s
 19199 16842 -158513.36   40  382 636326.832 -213640.04   134%   472 3135s
 19209 16852 -142654.50   45  384 636326.832 -213640.04   134%   473 3140s
 19226 16869 -134010.88   54  375 636326.832 -213640.04   134%   474 3145s
 19236 16879 -109993.77   59  378 636326.832 -213640.04   134%   475 3150s
 19253 16896 -105608.20   67  387 636326.832 -213640.04   134%   476 3155s
 19273 16916 -81759.476   77  379 636326.832 -213640.04   134%   476 3160s
 19289 16932 -56727.597   85  384 636326.832 -213640.04   134%   477 3166s
 19305 16948 -37033.688   93  389 636326.832 -213640.04   134%   477 3170s
 19309 16952 -38473.300   95  380 636326.832 -213640.04   134%   479 3175s
 19325 16968 -32758.284  103  371 636326.832 -213640.04   134%   479 3180s
 19339 16982 -25609.339  110  372 636326.832 -213640.04   134%   480 3185s
 19354 16997 -16188.683  118  371 636326.832 -213640.04   134%   480 3190s
 19375 17018 -1111.6866  128  367 636326.832 -213640.04   134%   480 3195s
 19393 17036 6451.37880  137  354 636326.832 -213640.04   134%   480 3200s
 19405 17048 19528.9464  143  364 636326.832 -213640.04   134%   481 3205s
 19420 17063 28367.5543  151  370 636326.832 -213640.04   134%   481 3210s
 19437 17080 42622.5466  159  352 636326.832 -213640.04   134%   482 3215s
 19454 17097 58260.7827  168  354 636326.832 -213640.04   134%   482 3220s
 19468 17111 68730.4504  175  349 636326.832 -213640.04   134%   482 3225s
 19489 17132 71677.1487  185  333 636326.832 -213640.04   134%   483 3230s
 19507 17150 97802.5352  194  325 636326.832 -213640.04   134%   483 3235s
 19529 17172 136674.107  205  319 636326.832 -213640.04   134%   483 3240s
 19559 17202 173043.634  220  317 636326.832 -213640.04   134%   483 3245s
 19597 17240 200708.092  239  295 636326.832 -213640.04   134%   483 3250s
 19639 17282 225107.630  260  292 636326.832 -213640.04   134%   483 3255s
 19661 17304 255433.694  271  304 636326.832 -213640.04   134%   482 3260s
 19669 17312 251961.227  275  281 636326.832 -213640.04   134%   482 3291s
 19692 17335 297608.492  287  291 636326.832 -213640.04   134%   483 3295s
 19730 17373 302878.458  306  270 636326.832 -213640.04   134%   483 3300s
 19758 17401 324036.367  320  245 636326.832 -213640.04   134%   483 3307s
 19769 17412 325070.275  325  251 636326.832 -213640.04   134%   484 3310s
 19772 17415 326671.078  327  245 636326.832 -213640.04   134%   484 3337s
 19783 17426 341322.537  332  261 636326.832 -213640.04   134%   484 3340s
 19803 17446 347744.686  342  266 636326.832 -213640.04   134%   484 3345s
 19847 17490 368175.267  364  248 636326.832 -213640.04   134%   484 3350s
 19886 17529 381841.604  384  259 636326.832 -213640.04   134%   484 3355s
 19892 17535 392393.518  387  242 636326.832 -213640.04   134%   484 3360s
 19911 17554 412792.289  396  239 636326.832 -213640.04   134%   485 3365s
 19954 17597 428995.933  418  240 636326.832 -213640.04   134%   484 3370s
 19961 17604 430186.697  421  249 636326.832 -213640.04   134%   486 3377s
 19969 17612 436966.561  425  235 636326.832 -213640.04   134%   487 3380s
 20007 17650 453587.048  444  226 636326.832 -213640.04   134%   486 3385s
 20061 17704 464671.889  471  204 636326.832 -213640.04   134%   486 3390s
 20121 17764 471008.267  501  180 636326.832 -213640.04   134%   485 3395s
 20181 17824 485881.170  531  186 636326.832 -213640.04   134%   484 3400s
 20248 17891 497548.161  565  179 636326.832 -213640.04   134%   483 3405s
 20291 17934 501658.499  586  181 636326.832 -213640.04   134%   483 3410s
 20324 17967 514239.737  603  199 636326.832 -213640.04   134%   483 3415s
 20357 18000 514337.542  619  190 636326.832 -213640.04   134%   483 3420s
 20375 18018 524227.661  628  205 636326.832 -213640.04   134%   483 3425s
 20417 18060 525982.047  649  177 636326.832 -213640.04   134%   483 3430s
 20487 18130 533397.498  684  156 636326.832 -213640.04   134%   482 3435s
 20549 18192 537864.437  715  155 636326.832 -213640.04   134%   481 3440s
 20587 18230 547903.048  734  169 636326.832 -213640.04   134%   481 3445s
 20631 18274 549337.580  756  150 636326.832 -213640.04   134%   481 3450s
 20695 18338 561857.476  788  138 636326.832 -213640.04   134%   480 3455s
 20765 18408 566963.567  823  120 636326.832 -213640.04   134%   480 3460s
 20819 18462 566649.011  850  122 636326.832 -213640.04   134%   479 3465s
 20862 18505 575377.273  872  127 636326.832 -213640.04   134%   479 3470s
 20904 18547 576237.642  893  115 636326.832 -213640.04   134%   479 3475s
 20957 18600 581948.520  919  108 636326.832 -213640.04   134%   478 3480s
 21007 18650 587600.947  944  106 636326.832 -213640.04   134%   478 3485s
 21098 18741 593443.532  990   96 636326.832 -213640.04   134%   477 3490s
 21122 18765 595266.379 1002  102 636326.832 -213640.04   134%   477 3495s
 21185 18828 598605.366 1033  115 636326.832 -213640.04   134%   477 3500s
 21220 18863 595700.409 1051  114 636326.832 -213640.04   134%   477 3505s
 21242 18885 597969.046 1062  111 636326.832 -213640.04   134%   477 3510s
 21292 18935 600092.796 1087  113 636326.832 -213640.04   134%   476 3515s
 21346 18989 601788.230 1114  112 636326.832 -213640.04   134%   476 3520s
 21411 19054 606706.690 1146  103 636326.832 -213640.04   134%   476 3525s
 21487 19130 608983.350 1184   89 636326.832 -213640.04   134%   475 3530s
 21560 19203 610980.458 1221   99 636326.832 -213640.04   134%   474 3535s
 21662 19305 616459.562 1272   77 636326.832 -213640.04   134%   472 3540s
 21755 19398 616299.994 1318   72 636326.832 -213640.04   134%   471 3545s
 21820 19463 617732.674 1351   72 636326.832 -213640.04   134%   470 3550s
 21878 19497 -175133.52   26  397 636326.832 -213640.04   134%   470 3555s
 21904 19523 -132340.45   39  382 636326.832 -213640.04   134%   470 3560s
 21906 19525 -141585.73   40  389 636326.832 -213640.04   134%   471 3565s
 21915 19534 -130107.24   45  373 636326.832 -213640.04   134%   472 3570s
 21928 19547 -107801.66   51  373 636326.832 -213640.04   134%   473 3575s
 21937 19556 -101883.10   56  376 636326.832 -213640.04   134%   474 3580s
 21943 19562 -103912.20   59  381 636326.832 -213640.04   134%   475 3585s
 21958 19577 -87334.110   66  377 636326.832 -213640.04   134%   476 3590s
 21973 19592 -70405.641   74  376 636326.832 -213640.04   134%   476 3595s

Cutting planes:
  Gomory: 6
  Implied bound: 29
  Projected implied bound: 4
  MIR: 3
  Flow cover: 14
  Relax-and-lift: 4

Explored 21997 nodes (10506084 simplex iterations) in 3600.00 seconds (2815.56 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 636327 637080 637134 ... 666321

Time limit reached
Best objective 6.363268322933e+05, best bound -2.136400410331e+05, gap 133.5739%

User-callback calls 240411, time in user-callback 0.82 sec
primal_bound = 636326.8322933143, dual_bound = -213640.04103306867, gap = 133.57394819626143, time = 3600.01
