solving instance mcnd arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xa053196a
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1922 rows and 601 columns
Presolve time: 0.07s
Presolved: 8078 rows, 5200 columns, 32303 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.818831e+04, 9042 iterations, 1.70 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3408  1265 34403.1717   26  124 34655.1915 33846.4358  2.33%   825 1451s
  3428  1275 34479.9611   36   37 34655.1915 33846.8200  2.33%   824 1455s
  3452  1289 34148.7385   38   40 34655.1915 33846.8200  2.33%   822 1460s
  3478  1298 34186.6927   28   71 34655.1915 33849.1037  2.33%   820 1465s
  3506  1316     cutoff   42      34655.1915 33849.1037  2.33%   818 1470s
  3524  1322 34297.2268   34   89 34655.1915 33849.2879  2.33%   817 1475s
  3535  1323 33864.4163   23   76 34655.1915 33849.2879  2.33%   818 1480s
  3546  1330 34278.0469   31  140 34655.1915 33849.2879  2.33%   819 1485s
  3558  1334 34062.9844   23  155 34655.1915 33852.0379  2.32%   820 1492s
  3562  1336 34234.1095   26  115 34655.1915 33852.0379  2.32%   821 1495s
  3581  1353 34570.7617   33   31 34655.1915 33852.0379  2.32%   820 1500s
  3611  1358 33898.7124   24   32 34655.1915 33854.4844  2.31%   817 1505s
  3645  1385 34161.6920   29   35 34655.1915 33855.2611  2.31%   813 1510s
  3665  1396 34492.2885   32   40 34655.1915 33856.3905  2.30%   813 1515s
  3684  1405 33906.9257   24  185 34655.1915 33860.3622  2.29%   812 1520s
  3690  1407 34410.2530   27  147 34655.1915 33860.3622  2.29%   814 1525s
  3702  1409 34135.7089   29  149 34655.1915 33860.3622  2.29%   814 1530s
  3713  1414 34560.1197   35   40 34655.1915 33860.3622  2.29%   815 1535s
  3729  1410 34492.5255   19  173 34655.1915 33862.0140  2.29%   815 1540s
  3750  1415 33908.8176   28   31 34655.1915 33863.3410  2.28%   815 1545s
  3863  1476 34181.3897   24   72 34655.1915 33868.5119  2.27%   793 1550s
  3870  1483 34391.4258   31   75 34655.1915 33868.5119  2.27%   795 1555s
  3889  1487 34565.1367   32   30 34655.1915 33877.0429  2.25%   794 1560s
  3902  1485 34227.8022   33   55 34655.1915 33877.3444  2.24%   794 1565s
  3939  1504 34525.1230   37   54 34655.1915 33880.3631  2.24%   791 1570s
  3972  1521 34527.1331   36   45 34655.1915 33880.9393  2.23%   788 1575s
  3986  1520     cutoff   23      34655.1915 33880.9393  2.23%   788 1580s
  4008  1522     cutoff   28      34655.1915 33882.8446  2.23%   787 1585s
  4009  1521     cutoff   21      34655.1915 33887.2775  2.22%   790 1592s
  4022  1526 33931.5786   29   56 34655.1915 33891.6495  2.20%   789 1595s
  4041  1533 34074.9271   26  129 34655.1915 33893.2394  2.20%   789 1601s
  4049  1541 34272.4613   33  116 34655.1915 33893.2394  2.20%   790 1605s
  4074  1556 34186.3463   30   34 34655.1915 33893.6997  2.20%   788 1610s
  4110  1573 34062.4103   26   43 34655.1915 33897.3117  2.19%   785 1615s
  4118  1581 34322.7505   34  114 34655.1915 33897.3117  2.19%   786 1620s
  4154  1607 34642.7866   54   30 34655.1915 33897.4214  2.19%   783 1625s
  4213  1646 34157.5242   38   47 34655.1915 33898.4643  2.18%   775 1630s
  4226  1653 34276.5906   47  110 34655.1915 33898.4643  2.18%   774 1635s
  4245  1654 34223.6024   27   31 34655.1915 33898.8416  2.18%   774 1640s
  4276  1677 34638.9557   42   33 34655.1915 33898.8416  2.18%   772 1645s
  4308  1687 34344.0033   29   32 34655.1915 33900.8335  2.18%   770 1650s
  4324  1695 34430.7854   27  101 34655.1915 33900.8335  2.18%   769 1655s
  4337  1692 34089.4605   25  103 34655.1915 33901.7051  2.17%   769 1661s
  4341  1694 34304.5778   28  155 34655.1915 33901.7051  2.17%   770 1665s
  4356  1699 34167.9368   29   84 34655.1915 33902.0648  2.17%   770 1670s
  4366  1701 34352.4228   32  137 34655.1915 33902.3123  2.17%   771 1675s
  4399  1707 34400.3073   32   30 34655.1915 33903.9203  2.17%   768 1680s
  4417  1715 34367.7345   33   50 34655.1915 33904.0400  2.17%   768 1686s
  4430  1718 34015.6413   25  201 34655.1915 33906.1304  2.16%   768 1690s
  4443  1720 33924.1484   22   87 34655.1915 33906.2859  2.16%   769 1695s
  4449  1726 33990.1752   28  166 34655.1915 33906.2859  2.16%   770 1700s
  4463  1736 34492.2545   39   60 34655.1915 33906.2859  2.16%   770 1705s
  4472  1737 34134.5119   24  112 34655.1915 33906.8498  2.16%   771 1710s
  4491  1744 34265.0744   34   61 34655.1915 33906.8498  2.16%   772 1715s
  4511  1753 34074.7172   37   48 34655.1915 33906.8498  2.16%   771 1720s
  4551  1770     cutoff   58      34655.1915 33906.8498  2.16%   767 1725s
  4575  1771 34214.9430   33   36 34655.1915 33907.8956  2.16%   767 1730s
  4620  1792     cutoff   44      34655.1915 33907.8956  2.16%   762 1735s
  4649  1811     cutoff   37      34655.1915 33908.0210  2.16%   761 1740s
  4682  1817 34241.9677   31   62 34655.1915 33908.8176  2.15%   758 1745s
  4708  1834     cutoff   41      34655.1915 33911.3066  2.15%   757 1750s
  4761  1860 34315.9713   32   32 34655.1915 33913.7023  2.14%   751 1755s
  4791  1869 34284.5370   39   68 34655.1915 33913.7023  2.14%   750 1760s
  4809  1877 34497.0039   39   43 34655.1915 33914.5816  2.14%   750 1765s
  4834  1877     cutoff   32      34655.1915 33917.3752  2.13%   749 1770s
  4842  1879 34413.4524   33  135 34655.1915 33918.4934  2.13%   750 1775s
  4854  1879 34192.9041   23  145 34655.1915 33919.1117  2.12%   751 1781s
  4858  1883 34403.0458   27  130 34655.1915 33919.1117  2.12%   752 1785s
  4867  1882 34102.8539   26   64 34655.1915 33919.3042  2.12%   752 1790s
  4894  1893 34237.0396   32   35 34655.1915 33920.6262  2.12%   751 1795s
  4926  1903 34147.0463   30   30 34655.1915 33923.7776  2.11%   749 1800s
  4952  1927 34522.9479   39   30 34655.1915 33923.7776  2.11%   748 1805s
  4995  1944 34055.5349   34   55 34655.1915 33924.1484  2.11%   744 1810s
  5010  1958 34447.7562   49   49 34655.1915 33924.1484  2.11%   743 1815s
  5040  1965 34297.1544   31   33 34655.1915 33925.2542  2.11%   742 1820s
  5074  1981 34249.9087   31   52 34655.1915 33925.7160  2.10%   740 1825s
  5103  1992 34135.3936   30   31 34655.1915 33929.5323  2.09%   738 1830s
  5182  2053 34285.3461   28   42 34655.1915 33932.0132  2.09%   729 1835s
  5196  2067 34417.6428   31   54 34655.1915 33932.0132  2.09%   730 1840s
  5216  2069 34497.2941   41   39 34655.1915 33932.0132  2.09%   730 1845s
  5234  2070     cutoff   44      34655.1915 33932.7789  2.08%   730 1850s
  5248  2074 33992.3555   35  133 34655.1915 33933.6339  2.08%   731 1856s
  5259  2072 34114.9233   34   71 34655.1915 33934.0811  2.08%   731 1860s
  5273  2073 34513.5476   37   47 34655.1915 33937.1855  2.07%   731 1865s
  5292  2079 34058.8704   27  121 34655.1915 33940.2437  2.06%   731 1870s
  5310  2082 34476.6081   32  159 34655.1915 33941.5397  2.06%   732 1876s
  5324  2092     cutoff   36      34655.1915 33941.5397  2.06%   732 1880s
  5363  2108 34197.9435   24   86 34655.1915 33941.9238  2.06%   729 1885s
  5372  2111 34385.7027   28   87 34655.1915 33941.9238  2.06%   729 1890s
  5382  2113 34255.8395   25  163 34655.1915 33943.0696  2.05%   731 1896s
  5389  2118     cutoff   32      34655.1915 33943.0696  2.05%   731 1900s
  5401  2121     cutoff   36      34655.1915 33943.6049  2.05%   732 1905s
  5439  2121 34048.1785   28   32 34655.1915 33944.2249  2.05%   730 1910s
  5459  2131 34540.0828   27  117 34655.1915 33945.1198  2.05%   729 1915s
  5488  2145 34227.8871   37   40 34655.1915 33945.7195  2.05%   728 1920s
  5514  2150 34353.3740   29   54 34655.1915 33946.1786  2.05%   727 1925s
  5529  2150 34325.6677   29   88 34655.1915 33948.9932  2.04%   727 1930s
  5545  2154 34460.3024   23  173 34655.1915 33950.0825  2.03%   727 1935s
  5554  2153     cutoff   23      34655.1915 33950.0913  2.03%   728 1941s
  5561  2156 34432.3535   27   61 34655.1915 33950.0913  2.03%   729 1945s
  5581  2160 34127.4576   27  101 34655.1915 33950.6729  2.03%   730 1951s
  5595  2167 34342.5070   29   29 34655.1915 33951.1331  2.03%   730 1955s
  5629  2181 34218.9548   28   52 34655.1915 33951.4758  2.03%   728 1960s
  5652  2187 34561.8467   41   36 34655.1915 33951.4758  2.03%   728 1965s
  5681  2195 34340.2166   27  112 34655.1915 33953.5931  2.02%   727 1970s
  5706  2198 34296.6285   30   33 34655.1915 33955.3059  2.02%   726 1975s
  5740  2212 34026.9615   25  135 34655.1915 33958.5978  2.01%   724 1981s
  5744  2216 34415.8763   29  121 34655.1915 33958.5978  2.01%   725 1985s
  5769  2219 33984.4767   25   32 34655.1915 33959.3801  2.01%   724 1990s
  5797  2235 34271.4778   33   31 34655.1915 33960.2372  2.01%   722 1995s
  5827  2247 34113.6044   33  132 34655.1915 33960.6849  2.00%   722 2000s
  5849  2255 34604.6846   38   29 34655.1915 33962.0627  2.00%   721 2005s
  5881  2265 34229.9020   30   50 34655.1915 33962.2088  2.00%   720 2010s
  5907  2269 34305.8258   29   32 34655.1915 33963.2960  2.00%   718 2015s
  5928  2273 34210.1404   28   32 34655.1915 33963.4689  2.00%   719 2020s
  5979  2293     cutoff   35      34655.1915 33963.8611  1.99%   715 2025s
  5995  2293     cutoff   28      34655.1915 33963.8611  1.99%   714 2030s
  6015  2301 34532.5383   35   31 34655.1915 33963.9105  1.99%   714 2035s
  6049  2309 34604.7970   28   47 34655.1915 33965.3392  1.99%   712 2040s
  6058  2312     cutoff   25      34655.1915 33965.9133  1.99%   714 2045s
  6069  2310 34337.4986   24   92 34655.1915 33966.7898  1.99%   715 2050s
  6083  2312 34148.5884   31   45 34655.1915 33966.7898  1.99%   717 2055s
  6104  2329     cutoff   38      34655.1915 33966.7898  1.99%   716 2060s
  6129  2334 34338.0460   25  190 34655.1915 33969.0220  1.98%   716 2066s
  6154  2335 34140.9222   26   32 34655.1915 33969.9943  1.98%   715 2070s
  6187  2349 34023.8117   39  120 34655.1915 33970.3227  1.98%   714 2076s
  6195  2350 34148.5358   39  125 34655.1915 33970.9649  1.97%   715 2080s
  6222  2361 34139.7057   26   32 34655.1915 33971.0722  1.97%   714 2085s
  6259  2380 34144.9143   38   52 34655.1915 33971.2318  1.97%   712 2090s
  6273  2378 34264.8703   25  160 34655.1915 33971.5324  1.97%   713 2095s
  6286  2379     cutoff   30      34655.1915 33971.5324  1.97%   713 2100s
  6319  2389 34506.9802   31   57 34655.1915 33971.8986  1.97%   712 2105s
  6341  2395 34509.6771   32   44 34655.1915 33973.6550  1.97%   711 2110s
  6363  2395 34341.5509   28   91 34655.1915 33975.8197  1.96%   711 2115s
  6382  2402 34055.3140   41  139 34655.1915 33975.8197  1.96%   711 2120s
  6393  2401 34317.0982   41  139 34655.1915 33975.9702  1.96%   712 2125s
  6414  2406 34070.1978   29   32 34655.1915 33976.3463  1.96%   711 2130s
  6441  2420 34075.0662   27  127 34655.1915 33976.6029  1.96%   711 2135s
  6456  2425 34177.3126   29   43 34655.1915 33977.1160  1.96%   711 2140s
  6489  2438 34270.0310   31   35 34655.1915 33977.3297  1.96%   710 2145s
  6515  2456 34171.3713   27   30 34655.1915 33977.3297  1.96%   709 2150s
  6539  2478 34433.2184   32   30 34655.1915 33977.3297  1.96%   709 2155s
  6573  2480     cutoff   31      34655.1915 33979.1208  1.95%   708 2160s
  6602  2486     cutoff   33      34655.1915 33979.8975  1.95%   707 2165s
  6625  2487 34226.5192   25  107 34655.1915 33981.5348  1.94%   707 2170s
  6642  2500     cutoff   33      34655.1915 33981.5348  1.94%   707 2175s
  6662  2504 34348.5721   29   58 34655.1915 33983.9892  1.94%   707 2180s
  6693  2505 34204.9832   30   52 34655.1915 33984.4767  1.94%   706 2185s
  6720  2522     cutoff   30      34655.1915 33984.6826  1.93%   705 2190s
  6750  2530 34202.0565   29   52 34655.1915 33986.6504  1.93%   704 2195s
  6785  2541     cutoff   37      34655.1915 33986.7977  1.93%   703 2200s
  6803  2546 34207.7193   31   49 34655.1915 33990.1752  1.92%   703 2205s
  6841  2567 34570.4400   34   33 34655.1915 33993.5223  1.91%   701 2210s
  6867  2565 34341.9889   27  119 34655.1915 33994.9520  1.91%   701 2215s
  6885  2575 34497.7638   31   42 34655.1915 33995.4852  1.90%   701 2220s
  6913  2581 34128.0070   30  119 34655.1915 33995.9269  1.90%   700 2225s
  6940  2588 34159.5431   30   75 34655.1915 33995.9489  1.90%   699 2230s
  6967  2594 34126.0231   30  115 34655.1915 33996.3695  1.90%   699 2236s
  6979  2603 34449.0522   35   97 34655.1915 33996.3695  1.90%   699 2240s
  7004  2610 34243.8403   27   56 34655.1915 33997.0022  1.90%   699 2245s
  7029  2622 34345.1629   29  100 34655.1915 33997.3529  1.90%   698 2250s
  7071  2646 34647.9033   54   33 34655.1915 33997.8131  1.90%   696 2255s
  7099  2656     cutoff   37      34655.1915 34000.4551  1.89%   695 2260s
  7118  2655 34203.2089   31   45 34655.1915 34000.8563  1.89%   695 2265s
  7140  2665 34411.7994   36   29 34655.1915 34001.0422  1.89%   695 2270s
  7166  2673 34304.1359   32   38 34655.1915 34002.3120  1.88%   694 2275s
  7200  2685 34341.8295   30   32 34655.1915 34002.7022  1.88%   693 2280s
  7274  2741 34541.2394   29   30 34655.1915 34002.9949  1.88%   688 2285s
  7308  2751 34369.3227   32   32 34655.1915 34003.5487  1.88%   686 2290s
  7335  2770 34600.3544   34   31 34655.1915 34003.5487  1.88%   686 2295s
  7386  2773 34484.4642   30   32 34655.1915 34003.9469  1.88%   683 2300s
  7446  2798 34275.0126   29   32 34655.1915 34004.9997  1.88%   679 2305s
  7478  2806 34188.2230   26  114 34655.1915 34006.1782  1.87%   679 2310s
  7497  2806 34468.8540   33  135 34655.1915 34008.2781  1.87%   679 2315s
  7535  2814 34098.3670   38  132 34655.1915 34008.5388  1.87%   678 2321s
  7547  2816 34474.4011   39   37 34655.1915 34008.6796  1.87%   678 2325s
  7570  2819 34366.9617   39   59 34655.1915 34009.0053  1.86%   678 2330s
  7601  2822 34183.7213   39   36 34655.1915 34009.2120  1.86%   677 2335s
  7624  2823 34149.1398   21   63 34655.1915 34011.9139  1.86%   677 2340s
  7638  2824 34398.5663   29  104 34655.1915 34011.9139  1.86%   678 2345s
  7665  2835 34583.4453   32   27 34655.1915 34011.9862  1.86%   677 2350s
  7706  2834     cutoff   46      34655.1915 34012.9311  1.85%   676 2355s
  7726  2846 34299.7337   29   45 34655.1915 34013.9979  1.85%   676 2360s
  7755  2850     cutoff   24      34655.1915 34014.5587  1.85%   675 2365s
  7756  2851 34329.8400   24  185 34655.1915 34014.5587  1.85%   675 2370s
  7766  2853 34158.0225   25  159 34655.1915 34014.7186  1.85%   676 2375s
  7789  2862 34597.0505   36  100 34655.1915 34014.7304  1.85%   676 2380s
  7815  2870 34306.9207   32   31 34655.1915 34015.1929  1.85%   676 2385s
  7849  2880 34461.7158   33   71 34655.1915 34015.6413  1.85%   675 2390s
  7883  2884 34160.7686   30   30 34655.1915 34015.8021  1.85%   673 2395s
  7911  2893 34251.8529   28   55 34655.1915 34015.8256  1.84%   673 2400s
  7945  2905 34237.5159   28   51 34655.1915 34016.2859  1.84%   672 2405s
  7981  2921 34516.9639   35   36 34655.1915 34016.5400  1.84%   671 2410s
  8044  2931     cutoff   25      34655.1915 34016.7865  1.84%   668 2415s
  8058  2937 34162.3097   27   32 34655.1915 34017.8758  1.84%   668 2420s
  8092  2954 34421.5737   32   37 34655.1915 34018.3361  1.84%   667 2425s
  8135  2971 34500.2213   33   40 34655.1915 34019.1682  1.84%   666 2430s
  8171  2979 34203.0089   29   64 34655.1915 34019.8454  1.83%   665 2435s
  8213  2985 34066.7731   26   33 34655.1915 34021.3440  1.83%   663 2440s
  8239  3003 34411.7681   32   38 34655.1915 34021.4350  1.83%   663 2445s
  8258  3001 34581.9021   20  141 34655.1915 34021.9558  1.83%   664 2450s
  8289  3013 34434.4623   41   76 34655.1915 34022.9914  1.82%   663 2455s
  8328  3024 34244.1253   26   31 34655.1915 34023.4780  1.82%   662 2460s
  8358  3044     cutoff   34      34655.1915 34023.4780  1.82%   661 2465s
  8406  3052 34292.8725   29   45 34655.1915 34026.9615  1.81%   659 2471s
  8427  3057 34305.6425   31   43 34655.1915 34029.0185  1.81%   659 2475s
  8458  3068 34336.7260   32   64 34655.1915 34029.8294  1.80%   659 2480s
  8488  3077 34212.8578   30   55 34655.1915 34031.8697  1.80%   658 2485s
  8531  3082 34178.5207   30   31 34655.1915 34033.4540  1.79%   657 2490s
  8568  3103 34191.6364   30   56 34655.1915 34034.2215  1.79%   655 2495s
  8585  3112 34099.9361   28  104 34655.1915 34034.7185  1.79%   655 2500s
  8593  3120 34442.9973   30   84 34655.1915 34034.7185  1.79%   655 2505s
  8611  3124 34203.0243   28   45 34655.1915 34034.7185  1.79%   656 2510s
  8648  3136 34161.1759   29   97 34655.1915 34035.6272  1.79%   655 2515s
  8663  3139 34218.6569   30   61 34655.1915 34036.2249  1.79%   655 2520s
  8708  3160 34562.2511   35   38 34655.1915 34036.6852  1.78%   653 2525s
  8746  3174     cutoff   34      34655.1915 34036.8923  1.78%   653 2530s
  8772  3176     cutoff   19      34655.1915 34036.9344  1.78%   653 2535s
  8791  3177 34211.3378   33   43 34655.1915 34038.2229  1.78%   653 2540s
  8822  3188 34436.4862   33   31 34655.1915 34040.8640  1.77%   652 2545s
  8842  3192     cutoff   25      34655.1915 34040.8640  1.77%   653 2550s
  8856  3191 34559.4303   31   61 34655.1915 34041.1120  1.77%   653 2556s
  8874  3193     cutoff   36      34655.1915 34042.0999  1.77%   653 2560s
  8894  3196 34214.0081   19   39 34655.1915 34042.9329  1.77%   653 2565s
  8900  3201 34408.7609   25  199 34655.1915 34042.9329  1.77%   654 2570s
  8928  3211 34604.9774   37   27 34655.1915 34042.9329  1.77%   654 2575s
  8966  3210 34052.9370   26   37 34655.1915 34043.2157  1.77%   652 2580s
  8973  3209 34243.1726   22  144 34655.1915 34043.2157  1.77%   653 2585s
  8979  3215 34344.4141   25   75 34655.1915 34043.2157  1.77%   654 2591s
  8992  3216 34420.7854   21  128 34655.1915 34043.7481  1.76%   654 2595s
  9009  3221 34367.8592   31   98 34655.1915 34044.2488  1.76%   654 2600s
  9035  3225 34618.5512   21  155 34655.1915 34044.8400  1.76%   654 2608s
  9044  3232 34471.5006   36   37 34655.1915 34045.3922  1.76%   654 2610s
  9091  3243     cutoff   36      34655.1915 34046.3079  1.76%   653 2615s
  9137  3259 34385.3329   37   31 34655.1915 34046.3079  1.76%   651 2620s
  9186  3292 34616.7459   54   31 34655.1915 34046.3079  1.76%   650 2625s
  9326  3370 34280.2780   29   32 34655.1915 34046.7349  1.76%   642 2630s
  9357  3376 34315.2794   37   65 34655.1915 34046.7509  1.76%   641 2635s
  9381  3385 34365.5775   31   42 34655.1915 34048.1785  1.75%   641 2640s
  9416  3391 34442.4247   39   36 34655.1915 34049.2333  1.75%   640 2645s
  9468  3404 34101.7725   29   30 34655.1915 34049.3569  1.75%   639 2650s
  9506  3418 34070.1978   29   32 34655.1915 34049.7985  1.75%   638 2655s
  9544  3428     cutoff   35      34655.1915 34049.8922  1.75%   637 2660s
  9580  3438 34342.7552   29   31 34655.1915 34051.1927  1.74%   636 2665s
  9602  3446 34059.8360   48   94 34655.1915 34051.1927  1.74%   636 2670s
  9617  3443 34059.1511   47  120 34655.1915 34051.3182  1.74%   636 2675s
  9626  3442 34059.6113   47  115 34655.1915 34051.7877  1.74%   637 2680s
  9641  3445 34202.2996   45   99 34655.1915 34051.7877  1.74%   637 2685s
  9660  3443 34155.9166   29   32 34655.1915 34051.8031  1.74%   638 2690s
  9699  3467 34203.3231   50   52 34655.1915 34052.0948  1.74%   637 2695s
  9717  3471 34149.5962   33   31 34655.1915 34052.1859  1.74%   637 2700s
  9752  3494 34270.1289   35   30 34655.1915 34052.3765  1.74%   636 2705s
  9783  3499 34060.7898   55   72 34655.1915 34052.5397  1.74%   635 2710s
  9814  3504 34062.0460   54   69 34655.1915 34053.4502  1.74%   635 2715s
  9835  3503 34057.6807   33   70 34655.1915 34053.5090  1.74%   635 2721s
  9848  3514 34420.6805   45   37 34655.1915 34053.5090  1.74%   635 2725s
  9880  3530 34247.5553   26   99 34655.1915 34054.2996  1.73%   634 2730s
  9895  3537     cutoff   32      34655.1915 34054.2996  1.73%   635 2735s
  9915  3537 34202.8865   51   51 34655.1915 34054.6190  1.73%   635 2740s
  9929  3535 34060.2494   57  112 34655.1915 34054.6649  1.73%   635 2745s
  9969  3549 34646.8680   46   30 34655.1915 34054.8092  1.73%   634 2750s
  9984  3546 34063.4746   58  137 34655.1915 34055.0102  1.73%   635 2755s
 10001  3546     cutoff   60      34655.1915 34055.0102  1.73%   635 2760s
 10020  3553 34516.2322   31   31 34655.1915 34055.5349  1.73%   635 2765s
 10040  3549 34338.2255   40   97 34655.1915 34056.6976  1.73%   636 2770s
 10054  3548 34208.0524   47   99 34655.1915 34057.4070  1.72%   636 2775s
 10068  3549 34634.4179   49   39 34655.1915 34057.4153  1.72%   636 2780s
 10105  3550 34597.6857   33   32 34655.1915 34057.5111  1.72%   636 2785s
 10135  3562 34642.2014   30   26 34655.1915 34057.9872  1.72%   635 2790s
 10158  3562 34324.8888   29   45 34655.1915 34058.8704  1.72%   636 2795s
 10200  3560 34109.5976   28   71 34655.1915 34059.4611  1.72%   635 2800s
 10202  3562 34562.4065   29   66 34655.1915 34059.4611  1.72%   635 2866s
 10215  3567 34540.6510   36   75 34655.1915 34059.4891  1.72%   635 2870s
 10248  3559 34265.7636   25  123 34655.1915 34060.9109  1.71%   634 2875s
 10250  3561 34305.1063   27  126 34655.1915 34060.9109  1.71%   634 2880s
 10265  3564 34210.6567   52   98 34655.1915 34060.9109  1.71%   635 2885s
 10284  3561 34335.9498   32   31 34655.1915 34061.7270  1.71%   635 2890s
 10329  3575     cutoff   34      34655.1915 34062.2237  1.71%   634 2895s
 10384  3584 34106.4517   30   32 34655.1915 34062.3158  1.71%   632 2900s
 10431  3609 34214.3571   46   52 34655.1915 34062.9465  1.71%   631 2905s
 10449  3609 34071.3268   41  117 34655.1915 34063.3337  1.71%   631 2910s
 10465  3609     cutoff   45      34655.1915 34063.4746  1.71%   632 2915s
 10482  3609 34077.1565   52  133 34655.1915 34063.7589  1.71%   632 2920s
 10512  3605 34253.6388   35   43 34655.1915 34065.5664  1.70%   632 2925s
 10541  3606 34277.4352   27  138 34655.1915 34066.5904  1.70%   632 2930s
 10571  3606     cutoff   35      34655.1915 34067.5824  1.70%   631 2935s
 10615  3620 34256.1522   31   36 34655.1915 34068.1476  1.69%   630 2940s
 10650  3629 34351.3044   31   37 34655.1915 34068.1476  1.69%   630 2945s
 10682  3639 34519.8408   31   30 34655.1915 34068.2413  1.69%   629 2950s
 10712  3649 34164.9268   32   38 34655.1915 34068.7015  1.69%   629 2955s
 10756  3663 34613.8542   37   53 34655.1915 34069.7562  1.69%   628 2960s
 10794  3675 34565.0114   34   32 34655.1915 34070.1978  1.69%   627 2965s
 10829  3684 34642.1385   33   33 34655.1915 34071.3248  1.68%   626 2970s
 10845  3681 34459.5423   34   48 34655.1915 34071.8738  1.68%   626 2975s
 10870  3683 34136.8567   26  123 34655.1915 34072.4981  1.68%   626 2980s
 10920  3711 34161.9527   33   37 34655.1915 34072.6854  1.68%   625 2985s
 10948  3715 34172.9734   30   36 34655.1915 34072.8263  1.68%   625 2990s
 10963  3721 34425.5006   33   77 34655.1915 34072.9534  1.68%   625 2995s
 10989  3728 34316.3971   31   31 34655.1915 34073.5550  1.68%   625 3000s
 11010  3727     cutoff   46      34655.1915 34073.6762  1.68%   625 3005s
 11034  3729 34336.9740   32   44 34655.1915 34074.7396  1.67%   625 3010s
 11056  3731 34557.4747   32   77 34655.1915 34074.9271  1.67%   625 3015s
 11083  3735 34561.3524   32   79 34655.1915 34075.0783  1.67%   625 3020s
 11116  3749 34310.2117   28   31 34655.1915 34075.2631  1.67%   625 3025s
 11160  3764 34216.2998   27   31 34655.1915 34076.0266  1.67%   624 3030s
 11180  3767 34085.5013   52   91 34655.1915 34076.7064  1.67%   624 3035s
 11224  3767 34512.8510   33   30 34655.1915 34078.9188  1.66%   623 3040s
 11248  3768 34323.5720   20  213 34655.1915 34079.1752  1.66%   623 3045s
 11268  3774 34650.7490   37   28 34655.1915 34079.3446  1.66%   623 3050s
 11304  3770 34320.1459   22   35 34655.1915 34079.9251  1.66%   623 3055s
 11325  3766 34419.6260   22  175 34655.1915 34081.0125  1.66%   623 3060s
 11357  3771     cutoff   30      34655.1915 34083.6646  1.65%   622 3065s
 11384  3787 34528.5544   46   76 34655.1915 34084.3426  1.65%   622 3070s
 11417  3792 34474.7495   30   33 34655.1915 34085.9591  1.64%   622 3075s
 11447  3793 34313.6130   32   44 34655.1915 34086.1824  1.64%   621 3080s
 11489  3798     cutoff   38      34655.1915 34086.4362  1.64%   621 3085s
 11518  3799 34143.8935   32   44 34655.1915 34087.8157  1.64%   620 3090s
 11553  3821 34144.0882   32   44 34655.1915 34087.9611  1.64%   620 3095s
 11603  3833 34276.3947   30   31 34655.1915 34088.2862  1.64%   618 3100s
 11638  3832 34611.4337   42   37 34655.1915 34089.4690  1.63%   618 3105s
 11671  3833     cutoff   32      34655.1915 34089.7099  1.63%   618 3110s
 11723  3841 34300.2207   36   30 34655.1915 34091.0276  1.63%   616 3115s
 11773  3864 34344.2651   37   36 34655.1915 34091.3100  1.63%   615 3120s
 11805  3876 34227.0815   34   39 34655.1915 34091.5947  1.63%   615 3125s
 11829  3884 34302.9272   25   34 34655.1915 34091.6390  1.63%   614 3130s
 11852  3887 34136.8990   44   41 34655.1915 34093.0164  1.62%   615 3135s
 11879  3910 34587.2773   56   34 34655.1915 34093.0164  1.62%   615 3140s
 11931  3919 34276.1616   32  115 34655.1915 34094.9421  1.62%   614 3145s
 11967  3937 34182.8327   26   32 34655.1915 34095.6013  1.61%   613 3150s
 12000  3944 34327.5393   41   57 34655.1915 34095.7371  1.61%   612 3155s
 12052  3952 34253.4914   31   36 34655.1915 34096.1819  1.61%   611 3160s
 12080  3954     cutoff   38      34655.1915 34096.2472  1.61%   611 3165s
 12091  3958 34504.3867   29   87 34655.1915 34096.5089  1.61%   612 3170s
 12121  3962 34564.8373   42   48 34655.1915 34097.7000  1.61%   612 3175s
