solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0x2660440e
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5209 rows and 1097 columns
Presolve time: 0.33s
Presolved: 13991 rows, 13104 columns, 78432 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12712 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19702    3.5200938e+05   2.481921e+04   0.000000e+00      5s
   30602    4.6014459e+05   3.617084e+04   0.000000e+00     10s
   39832    5.3012481e+05   4.216624e+03   0.000000e+00     15s
   42072    5.3328109e+05   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 5.332811e+05, 42072 iterations, 16.19 seconds (11.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2598  1445 676175.981  238  169 987904.543 542693.564  45.1%   805 1600s
  2632  1479 677689.153  255  184 987904.543 542693.564  45.1%   798 1605s
  2644  1491 683795.941  261  167 987904.543 542693.564  45.1%   798 1610s
  2661  1506 681121.899  270  158 987904.543 542693.564  45.1%   796 1615s
  2672  1517 684360.541  275  181 987904.543 542693.564  45.1%   797 1620s
  2686  1531 733837.860  282  158 987904.543 542693.564  45.1%   797 1625s
  2716  1561 687489.157  297  152 987904.543 542693.564  45.1%   792 1630s
  2741  1586 719635.530  310  158 987904.543 542693.564  45.1%   789 1635s
  2780  1625 744686.377  329  153 987904.543 542693.564  45.1%   782 1640s
  2814  1659 771639.470  346  166 987904.543 542693.564  45.1%   776 1645s
  2825  1670 809903.336  352  161 987904.543 542693.564  45.1%   776 1650s
  2849  1694 766294.137  364  153 987904.543 542693.564  45.1%   773 1655s
  2873  1718 770035.711  376  153 987904.543 542693.564  45.1%   771 1660s
  2890  1735 767861.290  384  158 987904.543 542693.564  45.1%   770 1665s
  2917  1762 769488.519  398  155 987904.543 542693.564  45.1%   764 1670s
  2936  1781 774146.926  407  150 987904.543 542693.564  45.1%   762 1675s
H 2958  1715                    910300.16872 542693.564  40.4%   759 1678s
H 2958  1715                    910104.16872 542693.564  40.4%   759 1678s
H 2958  1715                    910004.16884 542693.564  40.4%   759 1678s
H 2958  1715                    909904.16884 542693.564  40.4%   759 1678s
H 2958  1715                    909631.68188 542693.564  40.3%   759 1680s
H 2958  1715                    909531.68188 542693.564  40.3%   759 1680s
H 2958  1715                    909133.02231 542693.564  40.3%   759 1680s
H 2958  1715                    909033.02231 542693.564  40.3%   759 1680s
H 2958  1711                    906137.25357 542693.564  40.1%   759 1681s
H 2958  1711                    903869.24114 542693.564  40.0%   759 1681s
H 2958  1711                    903771.24114 542693.564  40.0%   759 1681s
  2958  1713 777559.198  418  147 903771.241 542693.564  40.0%   759 1686s
  2974  1729 787847.184  426  153 903771.241 542693.564  40.0%   757 1690s
H 2985  1738                    903771.24092 542693.564  40.0%   756 1695s
  2988  1743 792946.362  433  163 903771.241 542693.564  40.0%   755 1711s
  3000  1755 793339.804  439  163 903771.241 542693.564  40.0%   753 1715s
  3046  1801 796912.579  462  151 903771.241 542693.564  40.0%   745 1720s
  3092  1847 808162.278  485  156 903771.241 542693.564  40.0%   737 1725s
  3151  1906 823175.315  515  147 903771.241 542693.564  40.0%   726 1730s
  3214  1969 855256.202  546  148 903771.241 542693.564  40.0%   715 1735s
  3274  2023 860533.996  576  148 903771.241 542693.564  40.0%   705 1740s
  3316  2063 875237.256  597  139 903771.241 542693.564  40.0%   699 1745s
  3355  2102 883103.992  617  143 903771.241 542693.564  40.0%   694 1750s
  3414  2161 896902.593  646  137 903771.241 542693.564  40.0%   684 1755s
  3473  2172 549206.560   24  241 903771.241 542743.721  39.9%   675 1761s
  3475  2174 605767.147   25  221 903771.241 542743.721  39.9%   676 1766s
  3477  2176 550337.271   26  251 903771.241 542743.721  39.9%   679 1774s
  3478  2177 554536.506   27  280 903771.241 542743.721  39.9%   681 1780s
  3480  2179 613736.575   28  270 903771.241 542743.721  39.9%   682 1785s
  3482  2181 563796.446   29  295 903771.241 542743.721  39.9%   685 1793s
  3484  2183 621061.815   30  273 903771.241 542743.721  39.9%   686 1796s
  3485  2184 569554.054   30  267 903771.241 542743.721  39.9%   687 1800s
  3489  2188 572284.767   32  262 903771.241 542743.721  39.9%   690 1808s
  3492  2191 630620.145   34  261 903771.241 542743.721  39.9%   690 1811s
  3494  2193 584998.191   35  298 903771.241 542743.721  39.9%   692 1816s
  3497  2196 586396.264   36  280 903771.241 542743.721  39.9%   695 1822s
  3501  2200 599531.697   38  309 903771.241 542743.721  39.9%   695 1825s
  3505  2204 604712.936   40  279 903771.241 542743.721  39.9%   697 1831s
  3510  2209 607060.325   43  290 903771.241 542743.721  39.9%   698 1835s
  3515  2214 626587.818   45  301 903771.241 542743.721  39.9%   699 1840s
  3522  2221 619523.785   49  279 903771.241 542743.721  39.9%   700 1845s
  3531  2230 626258.640   53  275 903771.241 542743.721  39.9%   701 1851s
  3536  2235 637128.712   56  278 903771.241 542743.721  39.9%   703 1856s
  3541  2240 697235.372   58  287 903771.241 542743.721  39.9%   703 1860s
  3547  2246 649275.505   61  306 903771.241 542743.721  39.9%   705 1865s
  3552  2251 653557.230   64  293 903771.241 542743.721  39.9%   706 1870s
  3562  2261 682014.076   69  281 903771.241 542743.721  39.9%   707 1875s
  3567  2266 675255.189   71  287 903771.241 542743.721  39.9%   708 1880s
  3574  2273 694654.615   75  275 903771.241 542743.721  39.9%   710 1885s
H 3581  2278                    903771.24072 542743.721  39.9%   710 1896s
  3585  2284 691381.407   80  287 903771.241 542743.721  39.9%   712 1900s
  3592  2291 693313.520   84  278 903771.241 542743.721  39.9%   713 1906s
  3599  2298 698686.808   87  274 903771.241 542743.721  39.9%   714 1910s
  3615  2314 702860.009   95  284 903771.241 542743.721  39.9%   713 1915s
  3621  2320 705198.252   98  272 903771.241 542743.721  39.9%   714 1920s
  3631  2330 712233.341  103  273 903771.241 542743.721  39.9%   714 1925s
  3640  2339 715710.378  108  284 903771.241 542743.721  39.9%   716 1930s
  3645  2344 770713.826  110  275 903771.241 542743.721  39.9%   717 1935s
  3653  2352 725773.714  114  295 903771.241 542743.721  39.9%   718 1940s
  3665  2364 724910.988  120  294 903771.241 542743.721  39.9%   718 1945s
  3673  2372 725698.911  124  288 903771.241 542743.721  39.9%   718 1950s
  3700  2399 729787.295  138  280 903771.241 542743.721  39.9%   715 1955s
  3713  2412 738929.685  144  275 903771.241 542743.721  39.9%   716 1960s
  3727  2424 737548.602  151  276 903771.241 542743.721  39.9%   715 1965s
  3745  2442 736502.148  160  260 903771.241 542743.721  39.9%   714 1970s
  3765  2462 794226.472  170  248 903771.241 542743.721  39.9%   713 1975s
  3775  2472 739628.224  175  259 903771.241 542743.721  39.9%   714 1980s
  3779  2476 740112.977  177  261 903771.241 542743.721  39.9%   716 1985s
  3791  2488 739478.078  183  242 903771.241 542743.721  39.9%   716 1990s
  3804  2501 739518.606  190  245 903771.241 542743.721  39.9%   716 1995s
  3825  2520 747412.532  200  244 903771.241 542743.721  39.9%   715 2000s
  3849  2544 743440.404  212  225 903771.241 542743.721  39.9%   713 2005s
  3867  2560 infeasible  221      903771.241 542743.721  39.9%   712 2010s
  3887  2580 747502.762  231  232 903771.241 542743.721  39.9%   711 2015s
  3899  2592 749201.076  237  220 903771.241 542743.721  39.9%   711 2020s
  3913  2606 742045.700  244  201 903771.241 542743.721  39.9%   711 2025s
  3927  2620 743892.661  251  204 903771.241 542743.721  39.9%   711 2030s
H 3941  2539                    886077.12386 542743.721  38.7%   710 2035s
H 3941  2537                    885881.12386 542743.721  38.7%   710 2035s
H 3941  2455                    871352.36187 542743.721  37.7%   710 2036s
H 3941  2453                    871121.36187 542743.721  37.7%   710 2036s
  3941  2455 742618.619  258  189 871121.362 542743.721  37.7%   710 2044s
  3942  2456 742580.507  259  189 871121.362 542743.721  37.7%   710 2045s
  3960  2474 742652.623  268  198 871121.362 542743.721  37.7%   710 2050s
  3979  2493 742871.517  277  175 871121.362 542743.721  37.7%   709 2074s
  3981  2495 755418.216  278  178 871121.362 542743.721  37.7%   709 2075s
  3991  2505 743346.052  283  168 871121.362 542743.721  37.7%   708 2081s
  3999  2513 750168.884  287  178 871121.362 542743.721  37.7%   708 2085s
  4020  2534 744740.052  298  155 871121.362 542743.721  37.7%   706 2091s
  4036  2550 746696.554  306  153 871121.362 542743.721  37.7%   706 2095s
  4052  2566 752927.292  314  167 871121.362 542743.721  37.7%   706 2100s
  4071  2585 751041.216  323  170 871121.362 542743.721  37.7%   705 2105s
  4103  2617 756200.580  339  156 871121.362 542743.721  37.7%   702 2110s
  4126  2640 759074.423  351  160 871121.362 542743.721  37.7%   701 2115s
  4144  2658 760591.388  360  157 871121.362 542743.721  37.7%   701 2120s
  4172  2686 761057.140  374  151 871121.362 542743.721  37.7%   699 2125s
  4201  2715 772995.271  388  145 871121.362 542743.721  37.7%   696 2130s
  4231  2741 775010.378  403  153 871121.362 542743.721  37.7%   693 2135s
  4259  2769 785353.632  417  149 871121.362 542743.721  37.7%   691 2140s
  4287  2797 786806.193  431  147 871121.362 542743.721  37.7%   689 2145s
  4317  2827 785977.372  446  148 871121.362 542743.721  37.7%   687 2150s
  4342  2852 792824.982  459  153 871121.362 542743.721  37.7%   685 2155s
  4372  2882 794341.935  474  143 871121.362 542743.721  37.7%   683 2160s
  4417  2925 805036.820  496  140 871121.362 542743.721  37.7%   678 2165s
  4472  2980 812021.751  524  135 871121.362 542743.721  37.7%   672 2170s
  4528  3036 816950.756  552  133 871121.362 542743.721  37.7%   666 2175s
  4561  3069 819608.220  568  132 871121.362 542743.721  37.7%   664 2180s
  4606  3110 843949.696  591  134 871121.362 542743.721  37.7%   660 2185s
  4645  3147 828669.072  610  134 871121.362 542743.721  37.7%   657 2190s
  4682  3182 836694.558  629  132 871121.362 542743.721  37.7%   654 2195s
  4697  3197 837037.527  636  130 871121.362 542743.721  37.7%   655 2200s
  4717  3217 837581.878  646  127 871121.362 542743.721  37.7%   656 2206s
  4740  3240 840196.023  658  121 871121.362 542743.721  37.7%   654 2210s
  4775  3275 839626.920  675  129 871121.362 542743.721  37.7%   652 2215s
  4793  3293 839735.802  684  123 871121.362 542743.721  37.7%   653 2220s
  4810  3310 839750.587  693  121 871121.362 542743.721  37.7%   653 2225s
  4862  3362 847787.526  719  119 871121.362 542743.721  37.7%   648 2230s
  4924  3424 855222.154  750  116 871121.362 542743.721  37.7%   641 2245s
  4941  3439 855767.480  758  117 871121.362 542743.721  37.7%   639 2251s
  4983  3481 864497.857  779  117 871121.362 542743.721  37.7%   635 2255s
  5014  3512 869095.680  795  116 871121.362 542743.721  37.7%   633 2260s
  5052  3506     cutoff  795      871121.362 542743.721  37.7%   630 2265s
  5056  3506 549273.024   28  214 871121.362 542743.767  37.7%   632 2273s
  5057  3507 552114.525   29  216 871121.362 542743.767  37.7%   633 2278s
  5058  3508 608036.989   29  226 871121.362 542743.767  37.7%   634 2280s
  5060  3510 552902.461   30  233 871121.362 542743.767  37.7%   635 2286s
  5062  3512 603190.732   31  264 871121.362 542743.767  37.7%   636 2290s
  5065  3515 562492.238   33  238 871121.362 542743.767  37.7%   637 2296s
  5068  3518 562895.841   34  238 871121.362 542743.767  37.7%   638 2300s
  5071  3521 624957.927   36  219 871121.362 542743.767  37.7%   639 2305s
  5073  3523 575459.284   37  271 871121.362 542743.767  37.7%   641 2311s
  5076  3526 580549.542   38  230 871121.362 542743.767  37.7%   642 2315s
  5081  3531 653147.981   41  264 871121.362 542743.767  37.7%   642 2320s
  5086  3536 608825.477   43  288 871121.362 542743.767  37.7%   644 2326s
  5091  3541 620125.436   46  291 871121.362 542743.767  37.7%   644 2330s
  5096  3546 637568.608   48  271 871121.362 542743.767  37.7%   645 2335s
  5102  3552 634124.453   51  283 871121.362 542743.767  37.7%   646 2340s
  5107  3557 642354.656   54  289 871121.362 542743.767  37.7%   647 2345s
  5117  3567 664415.143   59  281 871121.362 542743.767  37.7%   648 2350s
  5122  3572 657026.248   61  292 871121.362 542743.767  37.7%   649 2355s
  5130  3580 659398.300   65  282 871121.362 542743.767  37.7%   650 2361s
  5136  3586 658284.625   68  266 871121.362 542743.767  37.7%   650 2365s
  5143  3593 680277.813   72  272 871121.362 542743.767  37.7%   651 2370s
  5147  3597 679343.341   74  257 871121.362 542743.767  37.7%   652 2375s
  5152  3602 679205.186   76  282 871121.362 542743.767  37.7%   653 2380s
  5157  3607 688589.806   79  296 871121.362 542743.767  37.7%   654 2385s
  5162  3612 750122.618   81  297 871121.362 542743.767  37.7%   655 2390s
  5169  3619 699434.006   85  288 871121.362 542743.767  37.7%   656 2396s
  5174  3624 716420.788   87  271 871121.362 542743.767  37.7%   657 2400s
  5183  3633 710357.814   92  280 871121.362 542743.767  37.7%   658 2405s
  5192  3642 711682.013   96  295 871121.362 542743.767  37.7%   658 2410s
  5201  3651 716690.482  101  270 871121.362 542743.767  37.7%   659 2415s
  5206  3656 718582.170  103  295 871121.362 542743.767  37.7%   660 2420s
  5212  3662 720168.532  106  284 871121.362 542743.767  37.7%   661 2425s
  5224  3674 724715.268  112  313 871121.362 542743.767  37.7%   660 2430s
  5232  3682 726624.700  116  285 871121.362 542743.767  37.7%   661 2435s
  5242  3692 730597.495  121  285 871121.362 542743.767  37.7%   661 2440s
  5252  3702 738726.207  126  270 871121.362 542743.767  37.7%   662 2445s
  5259  3709 739534.321  130  282 871121.362 542743.767  37.7%   662 2450s
  5266  3716 742414.106  133  268 871121.362 542743.767  37.7%   663 2455s
  5280  3730 748076.249  140  275 871121.362 542743.767  37.7%   664 2461s
  5293  3743 748027.665  147  285 871121.362 542743.767  37.7%   663 2465s
  5302  3752 750403.172  151  292 871121.362 542743.767  37.7%   663 2470s
  5316  3766 752121.324  158  279 871121.362 542743.767  37.7%   662 2475s
  5324  3774 752567.228  162  282 871121.362 542743.767  37.7%   663 2480s
  5330  3780 752930.368  165  259 871121.362 542743.767  37.7%   665 2485s
  5334  3784 755977.598  167  289 871121.362 542743.767  37.7%   665 2490s
  5342  3792 756227.730  171  271 871121.362 542743.767  37.7%   667 2497s
  5346  3796 810538.849  173  253 871121.362 542743.767  37.7%   667 2500s
  5353  3803 774272.854  177  248 871121.362 542743.767  37.7%   668 2505s
  5363  3813 777291.586  182  253 871121.362 542743.767  37.7%   668 2510s
  5377  3827 778142.592  189  277 871121.362 542743.767  37.7%   668 2515s
  5386  3836 774065.728  193  272 871121.362 542743.767  37.7%   669 2520s
  5402  3852 774456.689  201  255 871121.362 542743.767  37.7%   668 2525s
  5416  3866 768609.474  208  236 871121.362 542743.767  37.7%   669 2531s
  5424  3874 766997.261  212  227 871121.362 542743.767  37.7%   669 2535s
  5433  3883 771526.883  217  229 871121.362 542743.767  37.7%   670 2540s
  5444  3894 774267.192  222  232 871121.362 542743.767  37.7%   670 2545s
  5458  3908 774726.127  229  227 871121.362 542743.767  37.7%   670 2551s
  5464  3914 785525.711  232  225 871121.362 542743.767  37.7%   671 2555s
  5472  3922 777757.263  236  231 871121.362 542743.767  37.7%   672 2560s
  5483  3933 782041.440  242  220 871121.362 542743.767  37.7%   671 2565s
  5495  3945 783932.694  248  224 871121.362 542743.767  37.7%   672 2570s
  5507  3957 791265.158  254  228 871121.362 542743.767  37.7%   672 2578s
  5510  3960 803289.654  255  237 871121.362 542743.767  37.7%   672 2580s
  5527  3977 848989.349  264  223 871121.362 542743.767  37.7%   672 2585s
  5547  3997 808306.797  274  232 871121.362 542743.767  37.7%   671 2590s
  5554  4004 797188.983  277  228 871121.362 542743.767  37.7%   672 2595s
  5566  4016 799383.585  283  245 871121.362 542743.767  37.7%   672 2600s
  5574  4024 800712.723  287  237 871121.362 542743.767  37.7%   673 2605s
  5590  4040 804741.070  295  235 871121.362 542743.767  37.7%   672 2610s
  5610  4060 809575.723  305  229 871121.362 542743.767  37.7%   671 2615s
  5621  4071 809919.688  311  246 871121.362 542743.767  37.7%   672 2620s
  5633  4083 816583.229  317  228 871121.362 542743.767  37.7%   672 2625s
  5654  4100 818033.246  327  229 871121.362 542743.767  37.7%   671 2630s
  5671  4117 832905.686  336  234 871121.362 542743.767  37.7%   670 2635s
  5686  4132 833528.899  343  217 871121.362 542743.767  37.7%   670 2640s
  5704  4146 818929.255  352  217 871121.362 542743.767  37.7%   669 2645s
  5721  4159 819747.217  361  217 871121.362 542743.767  37.7%   669 2650s
  5738  4176 821787.257  369  217 871121.362 542743.767  37.7%   669 2655s
  5754  4192 824161.116  377  214 871121.362 542743.767  37.7%   668 2660s
  5762  4200 822241.066  381  209 871121.362 542743.767  37.7%   669 2665s
  5770  4208 822412.639  385  215 871121.362 542743.767  37.7%   671 2671s
  5791  4227 824042.306  396  204 871121.362 542743.767  37.7%   669 2675s
  5807  4243 824877.770  404  199 871121.362 542743.767  37.7%   669 2680s
  5820  4256 838456.021  410  207 871121.362 542743.767  37.7%   669 2685s
  5840  4276 825726.477  420  184 871121.362 542743.767  37.7%   669 2690s
  5858  4292 843921.106  429  200 871121.362 542743.767  37.7%   669 2696s
  5882  4316 830282.564  441  179 871121.362 542743.767  37.7%   667 2700s
  5901  4335 827182.098  451  171 871121.362 542743.767  37.7%   666 2705s
  5907  4341 827060.466  454  162 871121.362 542743.767  37.7%   666 2720s
  5915  4349 827685.455  458  157 871121.362 542743.767  37.7%   668 2725s
  5941  4373 830654.716  471  161 871121.362 542743.767  37.7%   666 2730s
  5976  4408 831825.875  488  166 871121.362 542743.767  37.7%   664 2735s
  5985  4417 831987.002  493  165 871121.362 542743.767  37.7%   663 2741s
  5992  4424 832002.148  496  169 871121.362 542743.767  37.7%   663 2747s
  6009  4441 832305.382  505  155 871121.362 542743.767  37.7%   662 2750s
  6015  4447 832528.362  508  162 871121.362 542743.767  37.7%   662 2755s
H 6029  4457                    871068.64096 542743.767  37.7%   662 2758s
  6029  4459 832577.432  515  140 871068.641 542743.767  37.7%   662 2761s
  6043  4473 832857.816  522  138 871068.641 542743.767  37.7%   661 2765s
  6059  4489 833093.378  530  132 871068.641 542743.767  37.7%   661 2770s
  6081  4511 839320.293  541  133 871068.641 542743.767  37.7%   659 2775s
  6114  4542 841560.479  557  136 871068.641 542743.767  37.7%   657 2780s
  6130  4558 850187.606  565  158 871068.641 542743.767  37.7%   657 2785s
  6144  4572 842143.097  572  131 871068.641 542743.767  37.7%   658 2791s
  6153  4581 842190.355  577  131 871068.641 542743.767  37.7%   658 2795s
  6166  4594 843836.687  583  132 871068.641 542743.767  37.7%   658 2800s
  6177  4603 847180.952  589  129 871068.641 542743.767  37.7%   658 2805s
  6196  4622 846370.921  598  131 871068.641 542743.767  37.7%   658 2810s
  6227  4653 851936.163  614  129 871068.641 542743.767  37.7%   656 2815s
  6243  4667 855083.023  622  135 871068.641 542743.767  37.7%   655 2820s
  6268  4692 853064.739  634  129 871068.641 542743.767  37.7%   653 2825s
  6280  4704 867007.963  640  148 871068.641 542743.767  37.7%   654 2830s
  6284  4708 853277.326  642  123 871068.641 542743.767  37.7%   655 2835s
  6296  4720 853649.028  648  128 871068.641 542743.767  37.7%   655 2840s
  6327  4751 855612.966  664  124 871068.641 542743.767  37.7%   653 2845s
  6356  4776 866035.817  678  128 871068.641 542743.767  37.7%   652 2850s
  6385  4805 868522.952  693  129 871068.641 542743.767  37.7%   650 2855s
  6410  4824 869943.468  705  132 871068.641 542743.767  37.7%   649 2861s
H 6420  4828                    870867.16531 542743.767  37.7%   648 2864s
  6420  4830 870063.518  710  124 870867.165 542743.767  37.7%   648 2867s
  6436  4824 551875.717   29  232 870867.165 542762.802  37.7%   648 2870s
  6440  4828 560201.577   31  232 870867.165 542762.802  37.7%   648 2875s
  6444  4832 566082.983   33  235 870867.165 542762.802  37.7%   649 2882s
  6446  4834 616699.716   34  247 870867.165 542762.802  37.7%   649 2887s
  6448  4836 570643.351   35  255 870867.165 542762.802  37.7%   650 2891s
  6450  4838 629691.435   36  272 870867.165 542762.802  37.7%   651 2896s
  6452  4840 580461.118   37  244 870867.165 542762.802  37.7%   652 2902s
  6455  4843 580576.192   38  245 870867.165 542762.802  37.7%   652 2905s
  6460  4848 621356.716   41  239 870867.165 542762.802  37.7%   653 2910s
  6463  4851 653989.371   42  264 870867.165 542762.802  37.7%   654 2915s
  6469  4857 618549.330   45  289 870867.165 542762.802  37.7%   655 2921s
  6473  4861 620771.773   47  293 870867.165 542762.802  37.7%   656 2925s
  6478  4866 635327.520   50  321 870867.165 542762.802  37.7%   656 2930s
  6487  4875 698232.628   54  300 870867.165 542762.802  37.7%   657 2935s
  6492  4880 704742.993   57  278 870867.165 542762.802  37.7%   658 2940s
  6496  4884 708669.292   59  292 870867.165 542762.802  37.7%   659 2945s
  6501  4889 654885.584   61  295 870867.165 542762.802  37.7%   660 2950s
  6508  4896 724700.203   65  309 870867.165 542762.802  37.7%   660 2955s
  6513  4901 677241.498   67  308 870867.165 542762.802  37.7%   661 2960s
  6531  4919 685250.441   76  301 870867.165 542762.802  37.7%   661 2965s
  6538  4926 693334.769   80  296 870867.165 542762.802  37.7%   661 2970s
  6546  4934 698710.764   84  282 870867.165 542762.802  37.7%   662 2975s
  6551  4939 699136.659   86  284 870867.165 542762.802  37.7%   663 2980s
  6559  4947 706307.090   90  284 870867.165 542762.802  37.7%   663 2985s
  6565  4953 727032.342   93  294 870867.165 542762.802  37.7%   664 2991s
  6573  4961 709023.037   97  292 870867.165 542762.802  37.7%   664 2995s
  6580  4968 714659.059  101  304 870867.165 542762.802  37.7%   665 3000s
  6590  4978 776164.260  106  286 870867.165 542762.802  37.7%   665 3005s
  6594  4982 726409.011  108  272 870867.165 542762.802  37.7%   666 3010s
  6607  4995 744506.184  114  292 870867.165 542762.802  37.7%   666 3015s
  6619  5007 729394.262  120  274 870867.165 542762.802  37.7%   666 3020s
  6627  5015 731462.676  124  272 870867.165 542762.802  37.7%   666 3025s
  6638  5026 738482.645  130  285 870867.165 542762.802  37.7%   667 3031s
  6644  5032 753844.560  133  263 870867.165 542762.802  37.7%   667 3035s
  6649  5037 743586.368  135  271 870867.165 542762.802  37.7%   668 3041s
  6656  5044 748614.787  139  278 870867.165 542762.802  37.7%   669 3045s
  6663  5051 748754.284  142  266 870867.165 542762.802  37.7%   669 3050s
  6669  5057 751681.391  145  258 870867.165 542762.802  37.7%   670 3056s
  6679  5067 749470.531  150  257 870867.165 542762.802  37.7%   670 3060s
  6697  5085 750549.071  159  254 870867.165 542762.802  37.7%   670 3065s
  6710  5098 755653.564  166  257 870867.165 542762.802  37.7%   670 3070s
  6726  5114 761469.866  174  232 870867.165 542762.802  37.7%   669 3075s
  6736  5124 766034.191  179  246 870867.165 542762.802  37.7%   670 3080s
  6746  5134 773966.646  184  249 870867.165 542762.802  37.7%   670 3085s
  6754  5142 773965.028  188  244 870867.165 542762.802  37.7%   671 3090s
  6762  5150 778637.031  192  251 870867.165 542762.802  37.7%   671 3095s
  6775  5163 782748.934  198  244 870867.165 542762.802  37.7%   671 3100s
  6786  5174 783612.013  204  250 870867.165 542762.802  37.7%   671 3105s
  6789  5177 793662.935  205  246 870867.165 542762.802  37.7%   673 3110s
  6803  5191 785001.144  212  243 870867.165 542762.802  37.7%   673 3115s
  6818  5206 788125.079  220  243 870867.165 542762.802  37.7%   673 3120s
  6831  5219 793567.879  226  244 870867.165 542762.802  37.7%   673 3125s
  6841  5229 794674.954  231  252 870867.165 542762.802  37.7%   673 3130s
  6859  5247 796458.279  240  241 870867.165 542762.802  37.7%   672 3135s
  6873  5261 800069.887  247  251 870867.165 542762.802  37.7%   673 3140s
  6890  5278 818575.061  256  247 870867.165 542762.802  37.7%   672 3157s
  6901  5289 803648.825  261  253 870867.165 542762.802  37.7%   672 3160s
  6913  5301 804103.578  267  255 870867.165 542762.802  37.7%   672 3166s
  6919  5307 804221.556  270  256 870867.165 542762.802  37.7%   673 3170s
  6927  5315 804958.791  274  249 870867.165 542762.802  37.7%   673 3175s
  6937  5325 817353.224  279  235 870867.165 542762.802  37.7%   674 3181s
  6943  5331 804711.885  282  237 870867.165 542762.802  37.7%   675 3185s
  6958  5346 805839.846  290  234 870867.165 542762.802  37.7%   675 3190s
  6969  5357 810869.019  295  218 870867.165 542762.802  37.7%   675 3195s
  6979  5367 808081.727  300  213 870867.165 542762.802  37.7%   675 3203s
  6982  5370 805480.788  302  216 870867.165 542762.802  37.7%   675 3207s
  6985  5373 806181.779  303  214 870867.165 542762.802  37.7%   675 3211s
  6991  5379 806222.764  306  210 870867.165 542762.802  37.7%   676 3215s
  7004  5392 807426.676  313  210 870867.165 542762.802  37.7%   676 3220s
  7014  5402 807549.700  318  203 870867.165 542762.802  37.7%   676 3232s
  7025  5413 807965.043  323  207 870867.165 542762.802  37.7%   676 3235s
  7040  5428 809379.537  331  200 870867.165 542762.802  37.7%   675 3240s
  7052  5438 815954.467  337  204 870867.165 542762.802  37.7%   676 3245s
  7067  5451 817405.598  344  198 870867.165 542762.802  37.7%   676 3250s
  7073  5457 822423.664  347  206 870867.165 542762.802  37.7%   677 3255s
  7085  5469 818023.497  353  197 870867.165 542762.802  37.7%   677 3260s
  7096  5480 817672.793  359  184 870867.165 542762.802  37.7%   677 3265s
  7119  5503 822061.604  370  187 870867.165 542762.802  37.7%   677 3270s
  7138  5522 818899.220  380  178 870867.165 542762.802  37.7%   676 3275s
  7150  5530 823069.158  386  174 870867.165 542762.802  37.7%   677 3280s
  7170  5548 825134.357  396  174 870867.165 542762.802  37.7%   676 3285s
  7189  5565 833625.558  405  182 870867.165 542762.802  37.7%   675 3290s
  7208  5584 835084.833  415  175 870867.165 542762.802  37.7%   675 3295s
  7224  5600 835482.802  423  179 870867.165 542762.802  37.7%   675 3300s
  7239  5613 836204.322  430  174 870867.165 542762.802  37.7%   675 3305s
  7257  5631 836469.211  439  171 870867.165 542762.802  37.7%   675 3310s
  7281  5651 841142.701  451  177 870867.165 542762.802  37.7%   674 3315s
  7301  5671 841206.420  461  178 870867.165 542762.802  37.7%   674 3321s
  7314  5684 842462.533  468  171 870867.165 542762.802  37.7%   674 3325s
  7329  5699 843332.710  475  177 870867.165 542762.802  37.7%   674 3330s
  7352  5722 844551.767  487  185 870867.165 542762.802  37.7%   673 3336s
  7364  5734 847206.519  493  180 870867.165 542762.802  37.7%   673 3340s
  7384  5754 849662.828  503  172 870867.165 542762.802  37.7%   673 3345s
  7404  5772 851469.024  513  169 870867.165 542762.802  37.7%   672 3350s
  7443  5811 853554.128  532  168 870867.165 542762.802  37.7%   670 3355s
  7481  5849 859343.128  551  165 870867.165 542762.802  37.7%   667 3360s
  7509  5877 858691.370  565  157 870867.165 542762.802  37.7%   666 3365s
