solving instance mcnd arcs c43 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0x7ade1064
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1949 rows and 628 columns
Presolve time: 0.20s
Presolved: 13591 rows, 12643 columns, 83754 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18544    7.6304200e+03   4.439549e+05   0.000000e+00      5s
   26711    1.1390286e+04   2.952234e+05   0.000000e+00     10s
   34103    5.5952062e+04   3.950931e+06   0.000000e+00     15s
   42188    1.9387872e+05   8.695185e+05   0.000000e+00     20s
   52518    4.8165043e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 4.816504e+05, 52518 iterations, 23.95 seconds (17.79 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10485  8452 593016.210  155   69 603272.459 507733.912  15.8%   433 1625s
 10504  8463 590651.248  165   71 603272.459 507733.912  15.8%   434 1630s
 10505  8463 590985.725  165   67 603272.459 507733.912  15.8%   434 1635s
 10524  8474 591924.988  175   63 603272.459 507733.912  15.8%   435 1640s
 10541  8485 597278.869  183   71 603272.459 507733.912  15.8%   436 1645s
 10571  8501 596262.221  198   53 603272.459 507733.912  15.8%   436 1650s
 10612  8524 596035.896  219   46 603272.459 507733.912  15.8%   436 1655s
 10635  8539 600485.577  230   47 603272.459 507733.912  15.8%   437 1660s
 10674  8561 598717.309  250   41 603272.459 507733.912  15.8%   436 1665s
 10723  8562 511471.292   24   58 603272.459 507733.912  15.8%   436 1670s
 10754  8582 525037.021   39   78 603272.459 507733.912  15.8%   436 1675s
 10777  8598 543441.122   51   82 603272.459 507733.912  15.8%   436 1680s
 10802  8614 553823.701   63   76 603272.459 507733.912  15.8%   436 1685s
H10822  8212                    603109.15138 507733.912  15.8%   436 1688s
 10822  8214 564165.872   73   84 603109.151 507733.912  15.8%   436 1690s
 10866  8242 575244.024   95   79 603109.151 507733.912  15.8%   436 1695s
 10905  8268 584237.853  115   66 603109.151 507733.912  15.8%   436 1700s
 10951  8299 585344.636  138   68 603109.151 507733.912  15.8%   435 1707s
 10972  8311 587058.214  148   61 603109.151 507733.912  15.8%   435 1710s
 11025  8342 589538.043  175   50 603109.151 507733.912  15.8%   435 1715s
 11096  8386 590941.398  210   44 603109.151 507733.912  15.8%   434 1720s
 11144  8414 595223.713  234   53 603109.151 507733.912  15.8%   433 1725s
 11189  8427 596318.813  257   41 603109.151 507733.912  15.8%   433 1730s
 11238  8439 600806.961  282   39 603109.151 507733.912  15.8%   433 1735s
 11259  8435 510726.361   23   87 603109.151 507733.912  15.8%   433 1740s
 11279  8448 512108.020   33   88 603109.151 507733.912  15.8%   434 1745s
 11319  8475 540663.415   53   86 603109.151 507733.912  15.8%   433 1750s
 11347  8494 553484.242   67   89 603109.151 507733.912  15.8%   434 1755s
 11392  8524 575099.664   90   85 603109.151 507733.912  15.8%   433 1760s
 11418  8539 581623.989  103   80 603109.151 507733.912  15.8%   434 1765s
 11437  8552 600820.129  112   72 603109.151 507733.912  15.8%   435 1770s
 11470  8570 590242.699  129   83 603109.151 507733.912  15.8%   435 1775s
 11513  8598 592642.314  150   70 603109.151 507733.912  15.8%   434 1780s
 11540  8616 590517.492  164   55 603109.151 507733.912  15.8%   435 1785s
 11585  8644 591711.369  186   51 603109.151 507733.912  15.8%   435 1790s
 11629  8662 593170.926  208   45 603109.151 507733.912  15.8%   435 1795s
 11691  8695 597738.881  239   41 603109.151 507733.912  15.8%   434 1800s
 11795  8736 541858.105   32   70 603109.151 507733.912  15.8%   431 1805s
 11805  8743 544399.155   37   78 603109.151 507733.912  15.8%   431 1810s
 11819  8752 560829.981   44   62 603109.151 507733.912  15.8%   430 1815s
 11830  8760 564263.789   49   85 603109.151 507733.912  15.8%   431 1820s
 11860  8780 576401.141   64   79 603109.151 507733.912  15.8%   431 1825s
 11888  8796 590421.515   78   82 603109.151 507733.912  15.8%   431 1830s
 11921  8818 593692.816   95   86 603109.151 507733.912  15.8%   432 1835s
 11981  8830 602763.453  121   73 603109.151 507733.912  15.8%   431 1840s
 12018  8847 547477.696   39   70 603109.151 507733.912  15.8%   432 1845s
 12054  8871 559071.601   57   93 603109.151 507733.912  15.8%   432 1850s
 12091  8896 568664.795   76   93 603109.151 507733.912  15.8%   432 1855s
 12126  8917 573892.298   93   82 603109.151 507733.912  15.8%   432 1860s
 12158  8938 588370.919  109   76 603109.151 507733.912  15.8%   432 1868s
 12170  8946 588308.322  115   80 603109.151 507733.912  15.8%   432 1870s
 12178  8952 588163.292  119   77 603109.151 507733.912  15.8%   433 1875s
 12215  8973 591608.245  138   76 603109.151 507733.912  15.8%   433 1880s
 12289  9017 596628.719  175   73 603109.151 507733.912  15.8%   431 1885s
 12326  9029 599627.235  193   73 603109.151 507733.912  15.8%   432 1890s
 12375  9044 525687.960   28   82 603109.151 507733.912  15.8%   432 1895s
 12414  9070 557377.933   48   74 603109.151 507733.912  15.8%   432 1900s
 12431  9081 562614.042   56   76 603109.151 507733.912  15.8%   432 1905s
 12466  9105 583605.989   74   76 603109.151 507733.912  15.8%   433 1910s
 12504  9123 594044.335   93   82 603109.151 507733.912  15.8%   433 1915s
 12549  9129 601831.837  115   77 603109.151 507733.912  15.8%   433 1920s
 12588  9145 528320.947   40   85 603109.151 507733.912  15.8%   433 1925s
 12611  9160 556826.748   52   78 603109.151 507733.912  15.8%   433 1930s
 12636  9177 560186.662   64   89 603109.151 507733.912  15.8%   433 1935s
 12659  9192 571330.851   76   67 603109.151 507733.912  15.8%   434 1940s
 12700  9219 579802.413   96   72 603109.151 507733.912  15.8%   434 1945s
 12728  9237 583648.470  110   64 603109.151 507733.912  15.8%   434 1950s
 12734  9241 585735.826  113   60 603109.151 507733.912  15.8%   435 1955s
 12764  9257 588613.679  128   64 603109.151 507733.912  15.8%   435 1960s
 12788  9271 587168.503  140   58 603109.151 507733.912  15.8%   436 1969s
 12794  9275 589868.591  143   64 603109.151 507733.912  15.8%   435 1970s
 12833  9299 596120.214  163   50 603109.151 507733.912  15.8%   436 1975s
 12862  9315 596754.592  177   47 603109.151 507733.912  15.8%   437 1980s
 12930  9355 592127.196  211   46 603109.151 507733.912  15.8%   436 1985s
 12981  9375 593563.925  237   44 603109.151 507733.912  15.8%   436 1990s
 13036  9406 594225.977  264   40 603109.151 507733.912  15.8%   435 1995s
 13087  9426 599773.500  287   31 603109.151 507733.912  15.8%   435 2000s
 13136  9436 564860.406   42   83 603109.151 507733.912  15.8%   435 2005s
 13188  9471 588496.595   68   92 603109.151 507733.912  15.8%   435 2010s
 13221  9489 595690.672   84   84 603109.151 507733.912  15.8%   435 2015s
 13269  9515 600692.158  108  108 603109.151 507733.912  15.8%   435 2020s
 13317  9515 514453.698   31  101 603109.151 507733.912  15.8%   435 2025s
 13355  9540 546407.563   44   86 603109.151 507733.912  15.8%   435 2030s
 13396  9568 549104.181   60   99 603109.151 507733.912  15.8%   435 2035s
 13436  9594 563950.448   71  100 603109.151 507733.912  15.8%   435 2040s
 13477  9622 573129.925   88  100 603109.151 507733.912  15.8%   435 2045s
 13522  9650 581357.850  106  100 603109.151 507733.912  15.8%   434 2050s
 13571  9680 587276.323  126   87 603109.151 507733.912  15.8%   434 2055s
 13623  9711 597474.325  143   82 603109.151 507733.912  15.8%   434 2060s
 13690  9752 593762.086  171   79 603109.151 507733.912  15.8%   433 2065s
 13725  9775 594655.281  184   71 603109.151 507733.912  15.8%   433 2070s
 13760  9792 596621.534  199   69 603109.151 507733.912  15.8%   433 2076s
 13796  9806 597196.628  217   60 603109.151 507733.912  15.8%   433 2080s
 13852  9818 602017.207  236   54 603109.151 507733.912  15.8%   432 2085s
H13863  9427                    603108.26099 507733.912  15.8%   432 2089s
 13871  9430     cutoff  241      603108.261 507733.912  15.8%   432 2090s
 13928  9450 535356.873   37   94 603108.261 507733.912  15.8%   432 2095s
 13972  9480 540699.237   49   87 603108.261 507733.912  15.8%   431 2100s
 14011  9506 554717.936   62   89 603108.261 507733.912  15.8%   431 2105s
 14050  9532 572883.371   77   75 603108.261 507733.912  15.8%   431 2110s
 14086  9556 591511.152   92   74 603108.261 507733.912  15.8%   431 2115s
 14122  9580 580933.446  109   82 603108.261 507733.912  15.8%   432 2120s
 14166  9605 585541.054  124   80 603108.261 507733.912  15.8%   431 2125s
 14215  9632 587496.334  137   70 603108.261 507733.912  15.8%   431 2130s
 14257  9654 590610.796  152   54 603108.261 507733.912  15.8%   431 2135s
 14277  9665     cutoff  158      603108.261 507733.912  15.8%   431 2140s
 14314  9680 596659.520  173   45 603108.261 507733.912  15.8%   432 2145s
 14368  9682     cutoff  187      603108.261 507733.912  15.8%   432 2150s
 14426  9708 544822.507   46   77 603108.261 507733.912  15.8%   431 2155s
 14477  9742 561808.593   61   77 603108.261 507733.912  15.8%   431 2160s
 14513  9766 578187.652   72   62 603108.261 507733.912  15.8%   431 2165s
 14554  9792 580706.771   85   68 603108.261 507733.912  15.8%   431 2170s
 14584  9810 583130.954   97   71 603108.261 507733.912  15.8%   432 2175s
 14623  9832 594635.174  111   80 603108.261 507733.912  15.8%   432 2180s
 14709  9881 597013.864  135   63 603108.261 507733.912  15.8%   430 2185s
 14787  9919     cutoff  165      603108.261 507733.912  15.8%   429 2190s
 14855  9932 601311.638  199   39 603108.261 507733.912  15.8%   429 2195s
 14863  9932 601548.190  204   40 603108.261 507733.912  15.8%   429 2200s
 14892  9937 522780.633   35   69 603108.261 507733.912  15.8%   429 2206s
 14921  9956 538873.378   45   80 603108.261 507733.912  15.8%   429 2210s
 14960  9982 570062.539   54   74 603108.261 507733.912  15.8%   428 2215s
 14996 10006 566301.305   65   96 603108.261 507733.912  15.8%   428 2220s
 15031 10030 573648.858   77   91 603108.261 507733.912  15.8%   429 2225s
 15056 10046 576991.605   85   83 603108.261 507733.912  15.8%   429 2230s
 15086 10064 591414.953   97   77 603108.261 507733.912  15.8%   430 2235s
 15114 10083 598128.375  106   79 603108.261 507733.912  15.8%   430 2240s
 15139 10096 595177.211  116   84 603108.261 507733.912  15.8%   430 2245s
 15178 10114 597153.254  131   90 603108.261 507733.912  15.8%   431 2250s
 15221 10110 602569.043  146   79 603108.261 507733.912  15.8%   431 2255s
 15250 10124 529614.110   37   80 603108.261 507733.912  15.8%   431 2260s
 15275 10140 533075.527   48   81 603108.261 507733.912  15.8%   432 2265s
 15286 10148 541909.034   50   88 603108.261 507733.912  15.8%   432 2270s
 15305 10160 544528.512   57   89 603108.261 507733.912  15.8%   432 2275s
 15343 10186 559801.204   70   82 603108.261 507733.912  15.8%   432 2280s
 15376 10208 566013.542   82   92 603108.261 507733.912  15.8%   432 2285s
 15392 10218 578028.349   88   83 603108.261 507733.912  15.8%   432 2290s
 15430 10244 580582.897  103   75 603108.261 507733.912  15.8%   432 2295s
 15446 10254 579294.170  109   95 603108.261 507733.912  15.8%   433 2300s
 15478 10276 584108.296  115   90 603108.261 507733.912  15.8%   433 2305s
 15522 10301 586982.791  134   95 603108.261 507733.912  15.8%   433 2310s
 15559 10320 589679.348  150   81 603108.261 507733.912  15.8%   433 2315s
 15608 10350 590572.492  167   81 603108.261 507733.912  15.8%   433 2320s
 15650 10374 592569.242  181   72 603108.261 507733.912  15.8%   433 2325s
 15681 10393 592931.634  194   77 603108.261 507733.912  15.8%   434 2330s
 15714 10415 593456.448  202   71 603108.261 507733.912  15.8%   434 2335s
 15737 10426 594063.795  212   70 603108.261 507733.912  15.8%   433 2341s
 15753 10437 598581.009  216   65 603108.261 507733.912  15.8%   434 2345s
 15779 10454 595007.070  224   67 603108.261 507733.912  15.8%   435 2350s
 15806 10472 595609.656  237   59 603108.261 507733.912  15.8%   435 2355s
 15835 10488 596573.281  255   46 603108.261 507733.912  15.8%   436 2360s
 15869 10498 596931.880  273   51 603108.261 507733.912  15.8%   436 2365s
 15914 10514 597277.612  295   44 603108.261 507733.912  15.8%   437 2370s
 16010 10525     cutoff  324      603108.261 507733.912  15.8%   435 2375s
 16057 10553 547653.935   43   74 603108.261 507733.912  15.8%   435 2380s
 16111 10589 563680.081   58   82 603108.261 507733.912  15.8%   435 2385s
 16153 10617 574002.221   75   77 603108.261 507733.912  15.8%   435 2390s
 16199 10647 582065.862   93   73 603108.261 507733.912  15.8%   435 2395s
 16257 10680 590526.385  111   80 603108.261 507733.912  15.8%   434 2400s
 16328 10707     cutoff  129      603108.261 507733.912  15.8%   433 2405s
 16411 10751     cutoff  150      603108.261 507733.912  15.8%   432 2410s
 16469 10773 598866.844  174   70 603108.261 507733.912  15.8%   432 2415s
 16514 10789     cutoff  186      603108.261 507733.912  15.8%   432 2420s
 16569 10802 601544.135  213   54 603108.261 507733.912  15.8%   432 2425s
 16594 10803 526137.326   29   68 603108.261 507733.912  15.8%   432 2430s
 16641 10834 535706.115   47   76 603108.261 507733.912  15.8%   431 2435s
 16691 10867 557331.795   62   74 603108.261 507733.912  15.8%   431 2440s
 16732 10895 569528.170   74   76 603108.261 507733.912  15.8%   431 2445s
 16760 10913 575817.963   84   79 603108.261 507733.912  15.8%   432 2450s
 16797 10938 592016.192   97   67 603108.261 507733.912  15.8%   432 2458s
 16811 10947 584884.571  104   77 603108.261 507733.912  15.8%   432 2460s
 16825 10957 589040.578  111   67 603108.261 507733.912  15.8%   432 2465s
 16853 10973 592820.407  123   64 603108.261 507733.912  15.8%   433 2470s
 16927 11021 592687.671  151   62 603108.261 507733.912  15.8%   432 2475s
 16992 11046 593358.632  173   65 603108.261 507733.912  15.8%   431 2480s
 17023 11065 595496.503  181   56 603108.261 507733.912  15.8%   431 2485s
 17062 11091 594703.226  193   63 603108.261 507733.912  15.8%   432 2490s
 17087 11105 596668.013  199   66 603108.261 507733.912  15.8%   432 2495s
 17125 11127 596686.618  210   57 603108.261 507733.912  15.8%   432 2500s
 17173 11147 597376.630  221   55 603108.261 507733.912  15.8%   432 2507s
 17193 11156 598233.900  231   49 603108.261 507733.912  15.8%   433 2510s
 17243 11165 599566.401  253   39 603108.261 507733.912  15.8%   433 2515s
 17285 11175 536725.849   37   82 603108.261 507733.912  15.8%   433 2520s
 17334 11208 566750.172   51   84 603108.261 507733.912  15.8%   433 2525s
 17372 11233 561146.235   63   91 603108.261 507733.912  15.8%   433 2530s
 17408 11257 570574.252   75   94 603108.261 507733.912  15.8%   433 2535s
 17449 11285 579256.200   91   82 603108.261 507733.912  15.8%   433 2540s
 17480 11303 584373.214   99   82 603108.261 507733.912  15.8%   434 2545s
 17522 11331 589177.545  108   75 603108.261 507733.912  15.8%   434 2550s
 17557 11345 592979.136  121   76 603108.261 507733.912  15.8%   434 2555s
 17602 11369 595955.046  138   71 603108.261 507733.912  15.8%   434 2560s
 17654 11387 597566.931  158   62 603108.261 507733.912  15.8%   434 2565s
 17682 11400 598303.541  170   55 603108.261 507733.912  15.8%   434 2570s
 17754 11418 515883.204   28   88 603108.261 507733.912  15.8%   433 2575s
 17789 11441 566120.239   63   88 603108.261 507733.912  15.8%   433 2580s
 17838 11474 599577.949  112  101 603108.261 507733.912  15.8%   433 2585s
 17884 11495 559334.172   59   98 603108.261 507733.912  15.8%   433 2590s
 17919 11518 581810.928   94   99 603108.261 507733.912  15.8%   433 2599s
 17925 11522 588116.201  100  100 603108.261 507733.912  15.8%   433 2600s
 17953 11535 599380.866  123  101 603108.261 507733.912  15.8%   433 2607s
 17977 11537 547620.384   30   78 603108.261 507733.912  15.8%   433 2610s
 18017 11563 568166.654   50   94 603108.261 507733.912  15.8%   433 2615s
 18055 11589 588539.132   69   73 603108.261 507733.912  15.8%   433 2620s
 18075 11602 589303.995   79   88 603108.261 507733.912  15.8%   433 2625s
 18119 11625 598812.583  101   63 603108.261 507733.912  15.8%   433 2630s
 18144 11622 520437.936   28   63 603108.261 507733.912  15.8%   433 2635s
 18187 11651 574115.521   71   94 603108.261 507733.912  15.8%   433 2640s
 18228 11678 600180.855  112   92 603108.261 507733.912  15.8%   433 2645s
 18270 11694 567869.735   55   77 603108.261 507733.912  15.8%   433 2650s
 18311 11721 590104.824   96   75 603108.261 507733.912  15.8%   434 2655s
 18347 11731 524281.636   36   95 603108.261 507733.912  15.8%   434 2660s
 18400 11767 540404.061   51   87 603108.261 507733.912  15.8%   434 2665s
 18439 11793 549878.039   63  102 603108.261 507733.912  15.8%   434 2670s
 18477 11818 585394.176   76   94 603108.261 507733.912  15.8%   434 2675s
 18524 11849 575958.929   93   89 603108.261 507733.912  15.8%   433 2680s
 18564 11876 581282.386  110   84 603108.261 507733.912  15.8%   433 2685s
 18594 11894 593191.707  122   97 603108.261 507733.912  15.8%   434 2690s
 18633 11916 589776.388  136   73 603108.261 507733.912  15.8%   434 2695s
 18659 11931 592124.892  149   72 603108.261 507733.912  15.8%   434 2700s
 18686 11949 590122.375  157   86 603108.261 507733.912  15.8%   434 2706s
 18738 11978 591323.979  172   70 603108.261 507733.912  15.8%   433 2710s
 18756 11990 592508.397  178   70 603108.261 507733.912  15.8%   434 2715s
 18803 12021 593214.199  193   69 603108.261 507733.912  15.8%   434 2720s
 18832 12041 601334.945  200   68 603108.261 507733.912  15.8%   434 2725s
 18878 12069 594795.586  211   57 603108.261 507733.912  15.8%   434 2730s
 18933 12100 597245.678  225   48 603108.261 507733.912  15.8%   434 2735s
 19038 12126 603042.223  266   42 603108.261 507733.912  15.8%   432 2740s
 19080 12142 575946.937   67  101 603108.261 507733.912  15.8%   432 2745s
 19134 12168 524509.853   32   85 603108.261 507733.912  15.8%   432 2750s
 19174 12195 569476.666   72   93 603108.261 507733.912  15.8%   432 2755s
 19213 12221 595433.131  111   98 603108.261 507733.912  15.8%   432 2760s
 19252 12237 541092.011   41   83 603108.261 507733.912  15.8%   432 2765s
 19284 12258 579456.743   73   96 603108.261 507733.912  15.8%   432 2773s
 19300 12269 596676.647   89   83 603108.261 507733.912  15.8%   432 2775s
 19334 12281 539117.352   33   65 603108.261 507733.912  15.8%   432 2780s
 19371 12306 590396.044   45   71 603108.261 507733.912  15.8%   433 2785s
 19403 12317 533547.587   45   84 603108.261 507733.912  15.8%   433 2790s
 19446 12346 579769.088   88   93 603108.261 507733.912  15.8%   433 2795s
 19478 12367 595304.153  120   98 603108.261 507733.912  15.8%   433 2800s
 19525 12379 546552.704   41   86 603108.261 507733.912  15.8%   433 2805s
 19563 12404 578868.773   79   89 603108.261 507733.912  15.8%   433 2810s
 19604 12431 597849.329  120   89 603108.261 507733.912  15.8%   433 2815s
H19631 12055                    603097.25841 507733.912  15.8%   433 2822s
 19656 12074 569088.322   58  103 603097.258 507733.912  15.8%   433 2825s
 19697 12101 588757.381   99   94 603097.258 507733.912  15.8%   433 2830s
 19731 12106 521787.494   28   80 603097.258 507733.912  15.8%   434 2835s
 19783 12141 591906.036   80   92 603097.258 507733.912  15.8%   433 2840s
 19811 12143     cutoff   95      603097.258 507733.912  15.8%   434 2845s
 19851 12156 559946.152   57   93 603097.258 507733.912  15.8%   434 2850s
 19888 12181 587704.634   94  101 603097.258 507733.912  15.8%   434 2855s
 19912 12197 600911.961  118  100 603097.258 507733.912  15.8%   434 2860s
 19947 12204 554473.249   50  102 603097.258 507733.912  15.8%   434 2865s
 19990 12233 595292.416   93  113 603097.258 507733.912  15.8%   433 2870s
 20029 12247 538782.349   34   68 603097.258 508107.729  15.8%   434 2875s
 20073 12276 562476.107   45   83 603097.258 508107.729  15.8%   433 2880s
 20110 12301 575053.877   54   87 603097.258 508107.729  15.8%   434 2885s
 20154 12328 586211.634   70   82 603097.258 508107.729  15.8%   434 2890s
 20207 12349     cutoff   89      603097.258 508107.729  15.8%   433 2895s
 20245 12369 554461.104   61   84 603097.258 508728.198  15.6%   434 2900s
 20284 12395 589033.650  100   93 603097.258 508728.198  15.6%   434 2905s
 20329 12415 551649.868   42   88 603097.258 508728.198  15.6%   433 2910s
 20357 12433 583783.368   70   95 603097.258 508728.198  15.6%   433 2918s
 20366 12439 594143.468   79   89 603097.258 508728.198  15.6%   433 2920s
 20404 12455 543816.520   45   97 603097.258 508818.733  15.6%   433 2925s
 20451 12486 584925.295   92  108 603097.258 508818.733  15.6%   433 2930s
 20485 12509 601288.760  126  120 603097.258 508818.733  15.6%   433 2935s
 20528 12527 570116.655   63   93 603097.258 508818.733  15.6%   433 2940s
 20570 12555 602343.757  105  100 603097.258 508818.733  15.6%   433 2945s
 20619 12578 565779.234   49   70 603097.258 509283.174  15.6%   433 2950s
 20631 12586 562557.058   55   94 603097.258 509283.174  15.6%   433 2955s
 20652 12600 579541.387   65   87 603097.258 509283.174  15.6%   433 2963s
 20670 12612 581793.547   74   76 603097.258 509283.174  15.6%   433 2965s
 20714 12641 588763.364   96   82 603097.258 509283.174  15.6%   433 2970s
 20800 12681 598180.441  139   74 603097.258 509283.174  15.6%   432 2975s
 20851 12686 545137.618   37   96 603097.258 509283.174  15.6%   432 2980s
 20895 12711 593783.736   53   90 603097.258 509283.174  15.6%   432 2985s
 20942 12734 567260.333   64  100 603097.258 509515.568  15.5%   432 2990s
 20990 12764     cutoff  112      603097.258 509515.568  15.5%   431 2995s
 21026 12768 542117.139   49   82 603097.258 509515.568  15.5%   432 3000s
 21065 12794 585402.824   88   96 603097.258 509515.568  15.5%   432 3005s
 21111 12815 539307.314   39   85 603097.258 509838.862  15.5%   431 3010s
 21145 12838 577055.921   73   91 603097.258 509838.862  15.5%   432 3015s
 21182 12862 599596.241  110   92 603097.258 509838.862  15.5%   432 3020s
 21225 12877 561186.147   52   98 603097.258 509838.862  15.5%   432 3025s
 21271 12908 600990.793   98   99 603097.258 509838.862  15.5%   432 3030s
 21318 12917 532940.374   41   92 603097.258 510172.095  15.4%   432 3035s
 21374 12954 553391.298   62   94 603097.258 510172.095  15.4%   431 3040s
 21419 12984 565528.757   76   93 603097.258 510172.095  15.4%   431 3045s
 21471 13019 579196.784   95   73 603097.258 510172.095  15.4%   431 3050s
 21517 13050 582146.982  113   82 603097.258 510172.095  15.4%   431 3055s
 21591 13099 583803.838  137   78 603097.258 510172.095  15.4%   430 3060s
 21657 13141 591972.302  157   67 603097.258 510172.095  15.4%   430 3065s
 21662 13142 592339.346  160   64 603097.258 510172.095  15.4%   430 3070s
 21695 13162 586443.462  177   68 603097.258 510172.095  15.4%   430 3075s
 21745 13194 588779.909  197   53 603097.258 510172.095  15.4%   430 3080s
 21797 13223 590096.838  210   50 603097.258 510172.095  15.4%   430 3085s
 21846 13254 593985.903  228   38 603097.258 510172.095  15.4%   430 3090s
 21911 13275 596081.215  246   41 603097.258 510172.095  15.4%   429 3095s
 21969 13304 596763.660  267   32 603097.258 510172.095  15.4%   429 3100s
 22017 13320 599638.893  293   33 603097.258 510172.095  15.4%   429 3105s
 22083 13318 547867.642   41   74 603097.258 510175.066  15.4%   429 3110s
 22119 13342 585810.248   77   93 603097.258 510175.066  15.4%   429 3115s
 22151 13361     cutoff  109      603097.258 510175.066  15.4%   430 3120s
 22195 13371 577119.365   55   96 603097.258 510312.446  15.4%   429 3125s
 22233 13390 601234.811   88  104 603097.258 510312.446  15.4%   429 3130s
 22271 13403 565953.588   58  107 603097.258 510348.157  15.4%   429 3135s
 22313 13429     cutoff  100      603097.258 510348.157  15.4%   429 3140s
 22344 13442 560819.308   55   81 603097.258 510348.157  15.4%   429 3145s
 22388 13471 594491.013   99  105 603097.258 510348.157  15.4%   429 3150s
 22411 13477 520337.077   33   89 603097.258 510361.411  15.4%   429 3155s
 22448 13501 574051.490   70   85 603097.258 510361.411  15.4%   429 3160s
 22473 13518 589343.983   95   89 603097.258 510361.411  15.4%   430 3165s
 22514 13533 533524.804   36   85 603097.258 510361.411  15.4%   430 3170s
 22550 13557 581538.311   72  103 603097.258 510361.411  15.4%   430 3175s
 22591 13575 530550.881   30   71 603097.258 510726.361  15.3%   430 3180s
 22637 13605 592478.546   76  105 603097.258 510726.361  15.3%   429 3185s
 22665 13616 549690.877   31   70 603097.258 510726.361  15.3%   430 3190s
 22677 13624 569399.243   35   78 603097.258 510726.361  15.3%   430 3195s
 22726 13643 574943.055   49   96 603097.258 510746.237  15.3%   429 3200s
 22769 13657     cutoff   81      603097.258 510746.237  15.3%   429 3205s
 22807 13683 569030.770   67   98 603097.258 510826.188  15.3%   429 3210s
 22849 13711 591688.462  109  105 603097.258 510826.188  15.3%   429 3215s
 22879 13719 529075.305   32   76 603097.258 510901.793  15.3%   429 3220s
 22901 13733 546371.718   39   74 603097.258 510901.793  15.3%   429 3225s
 22937 13757 562375.500   45   71 603097.258 510901.793  15.3%   430 3230s
 22975 13783 571413.762   59   84 603097.258 510901.793  15.3%   430 3235s
 23016 13810 590170.850   74   73 603097.258 510901.793  15.3%   430 3240s
 23044 13829 588772.296   85   76 603097.258 510901.793  15.3%   430 3245s
 23096 13853 597271.397  101   65 603097.258 510901.793  15.3%   430 3250s
 23151 13868 598646.582  114   69 603097.258 510901.793  15.3%   429 3255s
 23202 13884 599701.137  132   66 603097.258 510901.793  15.3%   429 3260s
 23236 13879     cutoff  146      603097.258 510901.793  15.3%   430 3265s
 23274 13900 575176.542   66  101 603097.258 511092.727  15.3%   430 3270s
 23313 13926 596454.015  105   87 603097.258 511092.727  15.3%   430 3275s
 23368 13949 557187.763   43   83 603097.258 511212.138  15.2%   429 3280s
 23411 13977 582052.413   65   84 603097.258 511212.138  15.2%   429 3285s
 23444 13997 591642.131   81   92 603097.258 511212.138  15.2%   429 3290s
 23493 14016 600388.642  106   86 603097.258 511212.138  15.2%   429 3299s
 23496 14018 602575.868  107   78 603097.258 511212.138  15.2%   429 3300s
 23533 14023 565127.514   49   89 603097.258 511212.138  15.2%   429 3305s
 23579 14049 602723.695   92   83 603097.258 511212.138  15.2%   429 3310s
 23601 14056 553186.428   42   87 603097.258 511328.782  15.2%   429 3319s
 23609 14061 564564.238   50  100 603097.258 511328.782  15.2%   429 3320s
 23653 14091 598852.977   94   83 603097.258 511328.782  15.2%   429 3325s
 23687 14091 534917.642   41   80 603097.258 511428.114  15.2%   429 3330s
 23723 14115 578804.002   77   94 603097.258 511428.114  15.2%   429 3338s
 23735 14123 588233.867   89  101 603097.258 511428.114  15.2%   429 3340s
 23785 14147 550345.762   36   94 603097.258 511471.292  15.2%   429 3345s
 23831 14177 594735.764   82  100 603097.258 511471.292  15.2%   429 3350s
 23877 14200 593331.065   57   88 603097.258 511471.292  15.2%   429 3355s
 23913 14214 561056.379   43   73 603097.258 511559.170  15.2%   429 3360s
 23945 14235 584070.983   75   78 603097.258 511559.170  15.2%   429 3365s
 23984 14247 519580.558   30   96 603097.258 511559.170  15.2%   429 3370s
