solving instance mcnd arcs c25_100_30_F_L_5 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4300 rows, 3550 columns and 21875 nonzeros
Model fingerprint: 0xdebd1a16
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 3425 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1352 rows and 261 columns
Presolve time: 0.05s
Presolved: 3448 rows, 3290 columns, 19480 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3195 continuous, 95 integer (95 binary)

Root relaxation: objective 4.717087e+04, 3466 iterations, 0.41 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34414 18122 69565.4913   51   68 71215.5045 59269.8403  16.8%   194 1413s
 34436 18132 65611.5490   46   67 71215.5045 59273.0073  16.8%   194 1415s
 34584 18252 71014.4522   53   58 71215.5045 59273.1627  16.8%   193 1420s
 34705 18333 70160.4108   50   79 71215.5045 59281.4412  16.8%   194 1425s
 34817 18403 64307.7916   38   60 71215.5045 59291.0458  16.7%   194 1430s
 34941 18489 63538.8070   41   88 71215.5045 59294.4114  16.7%   194 1435s
 35098 18626 70633.2416   89   46 71215.5045 59294.4114  16.7%   194 1440s
 35277 18697 64970.6793   45   67 71215.5045 59302.8928  16.7%   193 1445s
 35390 18768 70018.2788   54   74 71215.5045 59313.4974  16.7%   193 1450s
 35506 18834 59974.0086   35   90 71215.5045 59317.7672  16.7%   193 1455s
 35607 18917 67312.1760   36   65 71215.5045 59319.3598  16.7%   194 1460s
 35727 19009 70833.3184   61   71 71215.5045 59343.2310  16.7%   194 1465s
 35851 19083 68458.2711   49   59 71215.5045 59345.8969  16.7%   194 1470s
 35985 19175 62526.7051   36   76 71215.5045 59382.8815  16.6%   194 1475s
 36139 19291 69083.2390   48   51 71215.5045 59385.9347  16.6%   194 1480s
 36286 19384 70359.8644   58   57 71215.5045 59397.7242  16.6%   194 1485s
 36433 19451 63563.4640   35   55 71215.5045 59400.3450  16.6%   194 1490s
 36534 19518 61786.1030   41   77 71215.5045 59403.6635  16.6%   194 1495s
 36704 19665 65694.1949   41   78 71215.5045 59410.7198  16.6%   194 1500s
 36829 19756 69244.4885   62   95 71215.5045 59416.1349  16.6%   194 1505s
 36937 19830 67684.4167   42   71 71215.5045 59428.9626  16.6%   194 1510s
 37053 19904 63324.4044   37   69 71215.5045 59433.5358  16.5%   194 1515s
 37168 19995 62766.1416   41   86 71215.5045 59441.7622  16.5%   194 1520s
 37278 20073 64540.5369   38   67 71215.5045 59456.1359  16.5%   194 1525s
 37401 20148 70039.7105   57   77 71215.5045 59484.5835  16.5%   194 1530s
 37507 20218 66865.1420   44   69 71215.5045 59492.6110  16.5%   194 1535s
 37624 20301 62482.3841   34   62 71215.5045 59500.5313  16.5%   194 1540s
 37751 20388 60446.7270   33   96 71215.5045 59511.9455  16.4%   194 1545s
 37877 20472 62168.9775   34   67 71215.5045 59517.6058  16.4%   194 1550s
 37999 20556 70429.0075   40   48 71215.5045 59521.5034  16.4%   194 1555s
 38099 20622 64558.8599   46   83 71215.5045 59532.0640  16.4%   194 1560s
 38216 20717 69530.8463   56   48 71215.5045 59541.8639  16.4%   195 1565s
 38345 20798 70377.7154   46   69 71215.5045 59578.9058  16.3%   195 1570s
 38346 20799 70723.3337   47   82 71215.5045 59578.9058  16.3%   195 1575s
 38439 20864 70966.4869   56   63 71215.5045 59583.9736  16.3%   195 1580s
 38555 20938     cutoff   58      71215.5045 59590.7714  16.3%   195 1585s
 38677 21006 64059.6589   35   87 71215.5045 59607.5821  16.3%   195 1590s
 38693 21022 70076.6529   51   81 71215.5045 59607.5821  16.3%   195 1598s
 38720 21037 65716.0003   37   62 71215.5045 59608.1396  16.3%   195 1600s
 38849 21132 68627.8779   54   88 71215.5045 59608.8809  16.3%   195 1605s
 38970 21213 70674.9036   47   56 71215.5045 59619.2799  16.3%   195 1610s
 39095 21266 64500.8548   39   72 71215.5045 59634.0570  16.3%   195 1615s
 39216 21367 69763.1759   50   62 71215.5045 59642.6135  16.3%   195 1620s
 39333 21436 65294.7250   45   87 71215.5045 59647.0601  16.2%   195 1625s
 39455 21520 64902.3254   42   73 71215.5045 59656.5792  16.2%   195 1630s
 39586 21623 66796.7470   37   81 71215.5045 59658.0084  16.2%   195 1635s
 39706 21715 70425.5869   53   63 71215.5045 59667.6993  16.2%   195 1640s
 39824 21787 65334.8879   37   65 71215.5045 59678.4551  16.2%   195 1645s
 39931 21836 60620.1735   33   73 71215.5045 59689.2525  16.2%   195 1650s
 40043 21926 67766.1820   40   76 71215.5045 59690.8348  16.2%   196 1655s
 40149 21990 62884.4118   36   72 71215.5045 59694.8801  16.2%   196 1660s
 40269 22060 62743.6374   36   64 71215.5045 59700.5301  16.2%   196 1665s
 40372 22145 66849.2218   43   79 71215.5045 59711.4398  16.2%   196 1670s
 40549 22266     cutoff  123      71215.5045 59725.8948  16.1%   196 1675s
 40660 22341 67260.1670   48   68 71215.5045 59743.3928  16.1%   196 1680s
 40777 22418 68261.2772   42   81 71215.5045 59754.0518  16.1%   196 1685s
 40909 22520 69459.3767   70   44 71215.5045 59755.4638  16.1%   196 1690s
 41074 22632 65333.2534   38   79 71215.5045 59767.2457  16.1%   196 1695s
 41189 22713 67131.4904   40   78 71215.5045 59782.7543  16.1%   196 1700s
 41302 22792 67486.3956   50   83 71215.5045 59788.0026  16.0%   196 1705s
 41412 22880 68509.6433   45   53 71215.5045 59792.9436  16.0%   196 1710s
 41537 22949 67855.0256   40   57 71215.5045 59808.7641  16.0%   196 1715s
 41659 23031 69987.3084   51   75 71215.5045 59813.0123  16.0%   196 1720s
 41774 23098 64834.0363   33   68 71215.5045 59827.6975  16.0%   196 1725s
 41889 23213 68166.6884   48   80 71215.5045 59827.6975  16.0%   196 1730s
 42087 23411 70220.7059   87   34 71215.5045 59827.6975  16.0%   196 1735s
 42206 23486 65631.2583   45   77 71215.5045 59832.1117  16.0%   196 1740s
 42278 23534 63139.5356   40   77 71215.5045 59832.5185  16.0%   196 1748s
 42310 23556 71156.5647   64   63 71215.5045 59832.5185  16.0%   196 1750s
 42431 23629 65818.4273   42   68 71215.5045 59843.2373  16.0%   196 1755s
 42555 23731 70002.4790   52   61 71215.5045 59846.7840  16.0%   196 1760s
 42678 23812 70405.2468   54   69 71215.5045 59859.3171  15.9%   196 1765s
 42795 23893     cutoff   85      71215.5045 59869.0207  15.9%   196 1770s
 42919 23975 68211.1521   44   80 71215.5045 59873.4342  15.9%   196 1775s
 43040 24072     cutoff   56      71215.5045 59880.8376  15.9%   196 1780s
 43152 24120 69416.5930   47   73 71215.5045 59883.8251  15.9%   197 1785s
 43264 24176 70677.2440   60   68 71215.5045 59884.8352  15.9%   197 1790s
 43376 24256 69701.5448   56   74 71215.5045 59891.9156  15.9%   197 1795s
 43528 24394 70396.1318   77   60 71215.5045 59892.4551  15.9%   197 1800s
 43675 24483     cutoff   79      71215.5045 59898.3261  15.9%   197 1805s
 43764 24542 65559.2325   45   77 71215.5045 59901.5811  15.9%   197 1813s
 43805 24571 70373.5659   53   81 71215.5045 59906.6442  15.9%   197 1815s
 43934 24660 66673.1853   42   70 71215.5045 59917.5787  15.9%   197 1820s
 44055 24735 71024.9130   47   61 71215.5045 59929.1442  15.8%   197 1825s
 44175 24787 70268.4958   51   70 71215.5045 59932.8338  15.8%   197 1830s
 44299 24875 68495.7585   57   76 71215.5045 59939.5258  15.8%   197 1835s
 44432 24968 62948.2470   36   70 71215.5045 59940.6375  15.8%   197 1840s
 44550 25038 64366.7429   35   74 71215.5045 59947.6063  15.8%   197 1845s
 44680 25134 70981.7779   67   57 71215.5045 59954.0248  15.8%   197 1850s
 44802 25234 70923.8547   52   61 71215.5045 59964.9200  15.8%   197 1855s
 44918 25292     cutoff   68      71215.5045 59972.8154  15.8%   197 1860s
 45029 25353 62681.1136   34   71 71215.5045 59980.9973  15.8%   197 1865s
 45145 25429 70973.5071   58   68 71215.5045 59984.7063  15.8%   197 1870s
 45287 25531 64438.9311   38   60 71215.5045 59990.6112  15.8%   197 1875s
 45408 25616 69409.0532   52   83 71215.5045 59991.2894  15.8%   197 1880s
 45543 25691 69141.7863   46   78 71215.5045 59998.9828  15.8%   197 1885s
 45651 25771 70364.1112   70   73 71215.5045 60008.0310  15.7%   197 1890s
 45784 25874 65770.3671   36   65 71215.5045 60014.4706  15.7%   197 1895s
 45905 25927 70932.5603   42   62 71215.5045 60028.6593  15.7%   197 1900s
 46021 25987 66546.0710   50   79 71215.5045 60030.0000  15.7%   197 1905s
 46155 26085 70676.1716   55   62 71215.5045 60032.0162  15.7%   197 1910s
 46286 26182 69393.8722   57   81 71215.5045 60033.0839  15.7%   197 1915s
 46397 26261     cutoff   63      71215.5045 60038.2118  15.7%   197 1920s
 46509 26335 70003.7737   49   78 71215.5045 60043.2296  15.7%   197 1925s
 46611 26389 62195.8551   35   75 71215.5045 60052.1116  15.7%   198 1930s
 46736 26488 64656.5347   40   70 71215.5045 60062.8458  15.7%   198 1935s
 46849 26565 69889.9715   58   81 71215.5045 60065.3003  15.7%   198 1940s
 46979 26634 65564.9553   38   83 71215.5045 60068.6504  15.7%   198 1945s
 47094 26709 68290.8531   41   67 71215.5045 60073.8880  15.6%   198 1950s
 47193 26776 66591.8074   37   75 71215.5045 60081.8541  15.6%   198 1959s
 47195 26778 67411.6963   39   73 71215.5045 60081.8541  15.6%   198 1960s
 47307 26856 69778.0569   48   85 71215.5045 60089.9954  15.6%   198 1965s
 47424 26923 62346.2889   33   74 71215.5045 60099.6001  15.6%   198 1970s
 47550 27017 66145.7812   43   85 71215.5045 60110.0491  15.6%   198 1975s
 47668 27099 70374.8258   56   79 71215.5045 60112.6760  15.6%   198 1980s
 47801 27168 64521.3109   35   64 71215.5045 60122.2967  15.6%   198 1985s
 47911 27252 68490.1992   50   72 71215.5045 60127.4492  15.6%   198 1990s
 48042 27345 70219.6024   51   59 71215.5045 60128.0947  15.6%   198 1995s
 48167 27424 70567.3319   76   74 71215.5045 60134.6600  15.6%   198 2000s
 48278 27489 68027.2087   53   79 71215.5045 60143.3715  15.5%   198 2005s
 48392 27561 65528.0974   45   72 71215.5045 60152.7684  15.5%   198 2010s
 48557 27690 62337.0599   33   73 71215.5045 60161.4641  15.5%   198 2015s
 48670 27767 67627.0035   41   74 71215.5045 60168.5324  15.5%   198 2020s
 48795 27834 71020.7251   54   61 71215.5045 60171.2782  15.5%   198 2025s
 48835 27840 70330.5294   37   60 71215.5045 60175.9758  15.5%   198 2032s
 48893 27878     cutoff   63      71215.5045 60179.6748  15.5%   198 2035s
 49013 27956 69989.9618   53   73 71215.5045 60188.7792  15.5%   198 2040s
 49136 28035 67598.5604   48   78 71215.5045 60194.1843  15.5%   198 2045s
 49256 28105 62539.7236   34   79 71215.5045 60200.7544  15.5%   198 2050s
 49382 28215 70444.4634   59   43 71215.5045 60203.8909  15.5%   198 2055s
 49541 28340 70992.2819   53   50 71215.5045 60206.1801  15.5%   198 2060s
 49648 28403 66929.3125   43   74 71215.5045 60217.7039  15.4%   198 2065s
 49768 28475 70593.8565   57   72 71215.5045 60220.4645  15.4%   198 2070s
 49914 28564 62888.5964   32   80 71215.5045 60226.1883  15.4%   198 2075s
 50019 28623 63226.8248   31   73 71215.5045 60228.4141  15.4%   198 2080s
 50120 28700 70824.1950   68   75 71215.5045 60231.4272  15.4%   198 2085s
 50265 28813 69523.3386   47   65 71215.5045 60244.6856  15.4%   198 2090s
 50379 28879 70135.7861   42   63 71215.5045 60247.2842  15.4%   198 2095s
 50508 28962 65940.7597   45   75 71215.5045 60248.8898  15.4%   198 2100s
 50665 29033 66405.3885   51   88 71215.5045 60250.9102  15.4%   198 2105s
 50795 29139 70453.3836   63   73 71215.5045 60261.0022  15.4%   198 2110s
 50907 29215 70942.5658   66   54 71215.5045 60268.3612  15.4%   198 2115s
 51018 29280 65791.5030   44   72 71215.5045 60269.4737  15.4%   198 2120s
 51125 29347 67531.2371   48   88 71215.5045 60270.7417  15.4%   198 2130s
 51264 29476 70723.4497   69   54 71215.5045 60270.7417  15.4%   198 2135s
 51446 29599 70467.4408   57   43 71215.5045 60272.2678  15.4%   198 2140s
 51567 29672 70733.1878   55   84 71215.5045 60282.7057  15.4%   198 2145s
 51706 29755 70482.5159   49   74 71215.5045 60291.0706  15.3%   198 2150s
 51845 29828 67065.9115   43   71 71215.5045 60299.4805  15.3%   198 2155s
 51968 29907 61060.0520   34   77 71215.5045 60313.1410  15.3%   198 2160s
 52081 29988 69034.5617   53   92 71215.5045 60319.9913  15.3%   198 2165s
 52193 30060 69940.3792   46   50 71215.5045 60331.0837  15.3%   198 2170s
 52329 30174     cutoff   52      71215.5045 60333.1688  15.3%   198 2175s
 52448 30261 66566.5694   45   78 71215.5045 60337.1647  15.3%   198 2180s
 52570 30343 70720.0243   50   43 71215.5045 60346.9248  15.3%   198 2185s
 52688 30431 65115.8447   40   70 71215.5045 60356.6289  15.2%   198 2190s
 52807 30538 70824.0090   44   42 71215.5045 60359.7305  15.2%   198 2195s
 52949 30576 67658.3543   49   91 71215.5045 60359.9173  15.2%   198 2200s
 53085 30660 70996.2480   52   49 71215.5045 60367.6176  15.2%   198 2205s
 53194 30727     cutoff   78      71215.5045 60369.2340  15.2%   198 2210s
 53362 30851 68586.0515   46   66 71215.5045 60369.4968  15.2%   198 2215s
 53472 30903 66409.2449   41   82 71215.5045 60373.8274  15.2%   198 2220s
 53592 30981 67803.5795   45   64 71215.5045 60379.3475  15.2%   198 2225s
 53714 31061 65499.9562   44   60 71215.5045 60391.4119  15.2%   198 2230s
 53831 31146 63034.1944   33   61 71215.5045 60392.5102  15.2%   198 2235s
 53906 31167 66600.6039   42   66 71215.5045 60393.8802  15.2%   198 2243s
 53961 31198 63218.8061   33   48 71215.5045 60397.3757  15.2%   198 2245s
 54084 31267 68232.8773   42   62 71215.5045 60410.6663  15.2%   198 2250s
 54205 31354 69054.2278   57   64 71215.5045 60411.8808  15.2%   198 2255s
 54371 31476 63781.3212   38   91 71215.5045 60412.9961  15.2%   198 2260s
 54515 31590     cutoff   54      71215.5045 60414.2181  15.2%   198 2265s
 54641 31668 69756.8618   57   64 71215.5045 60423.5101  15.2%   198 2270s
 54763 31750 65937.0651   35   65 71215.5045 60429.3622  15.1%   198 2275s
 54870 31825 66946.2665   49   75 71215.5045 60436.3490  15.1%   198 2280s
 54987 31882 68833.7555   55   74 71215.5045 60441.4371  15.1%   198 2285s
 55093 31954 70801.7002   59   82 71215.5045 60448.3084  15.1%   199 2290s
 55228 32053 63610.2114   39   64 71215.5045 60456.0069  15.1%   198 2295s
 55340 32141 62586.5437   36   66 71215.5045 60457.2807  15.1%   199 2300s
 55457 32212 63866.8387   39   85 71215.5045 60466.5159  15.1%   199 2305s
 55581 32292 66034.7801   39   69 71215.5045 60471.3880  15.1%   199 2310s
 55692 32366 65880.9621   50   79 71215.5045 60476.0239  15.1%   199 2315s
 55809 32429 70120.4835   51   62 71215.5045 60477.6402  15.1%   199 2320s
 55909 32477 66588.4240   42   59 71215.5045 60488.7574  15.1%   199 2325s
 56029 32563 67944.4083   40   70 71215.5045 60495.8953  15.1%   199 2330s
 56040 32574 67009.1017   42   65 71215.5045 60495.8953  15.1%   199 2336s
 56135 32635 70741.8150   56   69 71215.5045 60498.4662  15.0%   199 2340s
 56263 32711 65456.0974   34   65 71215.5045 60508.7676  15.0%   199 2345s
 56371 32789     cutoff   50      71215.5045 60512.7978  15.0%   199 2350s
 56510 32880 68534.8373   47   74 71215.5045 60513.8003  15.0%   199 2355s
 56635 32983 70572.0250   77   47 71215.5045 60522.5065  15.0%   199 2360s
 56789 33049 64239.5234   37   61 71215.5045 60527.6416  15.0%   199 2365s
 56897 33099 62588.0050   36   79 71215.5045 60533.5106  15.0%   199 2370s
 56996 33182 65892.7350   46   78 71215.5045 60535.4934  15.0%   199 2375s
 57112 33264 70371.9785   60   55 71215.5045 60539.2348  15.0%   199 2380s
 57255 33349 70390.3143   54   61 71215.5045 60540.4176  15.0%   199 2385s
 57370 33432 68991.8803   52   77 71215.5045 60542.5005  15.0%   199 2390s
 57503 33527     cutoff   53      71215.5045 60544.7803  15.0%   199 2395s
 57612 33592 66562.2613   39   59 71215.5045 60548.7730  15.0%   199 2400s
 57735 33661 67820.8580   46   79 71215.5045 60551.2346  15.0%   199 2405s
 57860 33764 69418.1133   43   64 71215.5045 60552.1019  15.0%   199 2410s
 57975 33833 70683.6716   60   80 71215.5045 60562.5777  15.0%   199 2415s
 58098 33914 70904.2868   51   55 71215.5045 60566.0423  15.0%   199 2420s
 58212 34006 70331.7043   57   65 71215.5045 60568.9858  14.9%   199 2425s
 58351 34108 67372.8495   49   78 71215.5045 60585.5196  14.9%   199 2430s
 58473 34184 67823.2881   53   83 71215.5045 60590.5932  14.9%   199 2435s
 58599 34250     cutoff   70      71215.5045 60595.1773  14.9%   199 2440s
 58720 34327 64093.3412   39   80 71215.5045 60602.1055  14.9%   199 2445s
 58833 34410 70688.0662   55   71 71215.5045 60609.1755  14.9%   199 2450s
 58950 34494 70831.6042   58   53 71215.5045 60613.9755  14.9%   199 2455s
 58977 34509 69175.5093   52   84 71215.5045 60614.8425  14.9%   199 2463s
 59001 34523 68211.0871   41   70 71215.5045 60617.6249  14.9%   200 2465s
 59124 34610 65823.1137   39   56 71215.5045 60619.4153  14.9%   200 2470s
 59247 34675 68322.5625   42   70 71215.5045 60625.9837  14.9%   200 2475s
 59365 34744 70691.4187   53   73 71215.5045 60628.1727  14.9%   200 2480s
 59498 34839 69553.8140   56   81 71215.5045 60632.8199  14.9%   200 2485s
 59630 34919 68122.1544   39   58 71215.5045 60636.0871  14.9%   200 2490s
 59749 34978 65609.8365   41   44 71215.5045 60637.7608  14.9%   200 2495s
 59860 35043 65390.3673   37   47 71215.5045 60640.9969  14.8%   200 2500s
 59979 35122 70323.3042   50   65 71215.5045 60641.5574  14.8%   200 2505s
 60108 35199 70428.7528   44   71 71215.5045 60647.2207  14.8%   200 2510s
 60229 35248     cutoff   48      71215.5045 60657.1336  14.8%   200 2515s
 60348 35339 71126.5781   71   69 71215.5045 60661.5281  14.8%   200 2520s
 60471 35410 69245.1654   45   78 71215.5045 60669.2208  14.8%   200 2525s
 60585 35480     cutoff   60      71215.5045 60672.0695  14.8%   200 2530s
 60731 35584 63191.2122   40   63 71215.5045 60672.7116  14.8%   200 2535s
 60859 35670 70518.4086   55   62 71215.5045 60676.2894  14.8%   200 2540s
 60955 35720 71047.1500   58   51 71215.5045 60678.6220  14.8%   200 2549s
 60963 35722 65436.5363   38   53 71215.5045 60678.8248  14.8%   200 2550s
 61087 35770 64523.6473   36   77 71215.5045 60686.1164  14.8%   200 2555s
 61189 35846 66603.0610   46   82 71215.5045 60689.9637  14.8%   200 2560s
 61318 35930 69982.3141   56   78 71215.5045 60697.9533  14.8%   200 2565s
 61440 36006 69634.0227   48   83 71215.5045 60705.7501  14.8%   200 2570s
 61580 36096 70974.4185   58   63 71215.5045 60707.7880  14.8%   200 2575s
 61705 36165 66624.2603   42   81 71215.5045 60715.1017  14.7%   200 2580s
 61828 36242 67018.5129   47   72 71215.5045 60722.8927  14.7%   200 2585s
 61948 36310 64412.6893   41   85 71215.5045 60725.5875  14.7%   200 2590s
 62093 36419 70307.1796   59   73 71215.5045 60729.6294  14.7%   200 2595s
 62208 36494 71135.6478   58   68 71215.5045 60733.0115  14.7%   200 2600s
 62310 36546 64957.1642   40   54 71215.5045 60735.9626  14.7%   200 2605s
 62423 36611 62852.1756   38   72 71215.5045 60745.4810  14.7%   200 2610s
 62547 36707 70825.7898   55   72 71215.5045 60748.9282  14.7%   200 2615s
 62667 36759 70978.4144   53   85 71215.5045 60757.6533  14.7%   200 2620s
 62784 36836 65820.1058   42   73 71215.5045 60761.0284  14.7%   200 2625s
 62910 36962 68379.2527   47   74 71215.5045 60761.0284  14.7%   200 2630s
 63059 37045 62880.4509   36   58 71215.5045 60763.3167  14.7%   200 2635s
 63171 37125 70605.1695   60   79 71215.5045 60770.1804  14.7%   200 2640s
 63285 37183 70653.3479   52   61 71215.5045 60773.7530  14.7%   200 2645s
 63423 37293 70725.0416   58   62 71215.5045 60777.2441  14.7%   200 2650s
 63550 37358 68867.5010   51   63 71215.5045 60783.1940  14.6%   200 2655s
 63677 37425 65929.9264   32   55 71215.5045 60787.5071  14.6%   200 2660s
 63811 37529 70915.2230   51   52 71215.5045 60789.8921  14.6%   200 2665s
 63944 37570 63023.7835   32   71 71215.5045 60791.8561  14.6%   200 2670s
 64065 37647 70814.1204   47   51 71215.5045 60794.1456  14.6%   200 2675s
 64189 37717 65563.4629   40   66 71215.5045 60802.0745  14.6%   200 2680s
 64316 37792 63933.2656   36   71 71215.5045 60804.7418  14.6%   200 2685s
 64456 37878 68784.6307   53   65 71215.5045 60810.5867  14.6%   200 2690s
 64575 37941 61643.2468   34   71 71215.5045 60816.7632  14.6%   200 2695s
 64698 38042 70025.2934   70   82 71215.5045 60817.0046  14.6%   200 2700s
 64841 38117 70044.8082   50   55 71215.5045 60825.2724  14.6%   200 2705s
 64961 38197 71040.2735   65   71 71215.5045 60830.6684  14.6%   200 2710s
 65088 38292 68677.6588   47   50 71215.5045 60834.3842  14.6%   200 2715s
 65215 38379 63096.5270   36   72 71215.5045 60839.9725  14.6%   200 2720s
 65341 38465 70018.9947   53   74 71215.5045 60844.8639  14.6%   200 2725s
 65460 38548 67418.6346   39   75 71215.5045 60849.3270  14.6%   200 2730s
 65589 38641 68624.6563   49   73 71215.5045 60853.1750  14.6%   200 2735s
 65717 38703 70931.0536   54   59 71215.5045 60860.7824  14.5%   200 2740s
 65823 38775 65076.5877   36   49 71215.5045 60869.7561  14.5%   200 2745s
 65870 38822 69993.1933   47   60 71215.5045 60869.7561  14.5%   200 2752s
 65871 38823 69164.9360   47   56 71215.5045 60869.7561  14.5%   200 2755s
 65983 38885 70918.4161   65   60 71215.5045 60871.9998  14.5%   200 2760s
 66085 38951 68764.7372   46   70 71215.5045 60877.3016  14.5%   200 2765s
 66209 39015 66895.9083   41   65 71215.5045 60879.3518  14.5%   200 2770s
 66329 39101 67121.0515   39   58 71215.5045 60881.3617  14.5%   200 2775s
 66459 39161 63166.3362   36   68 71215.5045 60886.3236  14.5%   200 2780s
 66582 39234 68305.3439   50   69 71215.5045 60888.6566  14.5%   200 2785s
 66688 39308 69812.3258   49   62 71215.5045 60891.1276  14.5%   200 2790s
 66801 39367 63874.1438   35   66 71215.5045 60899.7347  14.5%   200 2795s
 66918 39434 63393.0016   33   80 71215.5045 60902.6391  14.5%   200 2800s
 67031 39515 65445.1617   42   57 71215.5045 60908.3922  14.5%   200 2805s
 67156 39604 70659.0633   53   77 71215.5045 60910.0231  14.5%   200 2810s
 67275 39673     cutoff   66      71215.5045 60914.3178  14.5%   200 2815s
 67394 39724 65680.2541   41   55 71215.5045 60920.7262  14.5%   201 2820s
 67511 39811 70059.7451   48   53 71215.5045 60922.9811  14.5%   201 2825s
 67622 39876 67416.2722   39   63 71215.5045 60924.7804  14.5%   201 2830s
 67735 39945 71174.0717   56   75 71215.5045 60930.8641  14.4%   201 2835s
 67849 40017 64417.6205   40   83 71215.5045 60938.0669  14.4%   201 2840s
 68050 40218 69663.9680  109   52 71215.5045 60938.0669  14.4%   200 2845s
 68191 40306 70804.8381   75   74 71215.5045 60938.2949  14.4%   200 2850s
 68349 40396 63061.5616   31   76 71215.5045 60939.6008  14.4%   200 2855s
 68471 40450     cutoff   57      71215.5045 60941.1204  14.4%   200 2860s
 68593 40536 70148.1636   53   82 71215.5045 60943.6962  14.4%   200 2865s
 68725 40641 71078.8318   65   72 71215.5045 60944.5405  14.4%   200 2870s
 68845 40693 65284.3462   37   63 71215.5045 60950.9937  14.4%   200 2875s
 68961 40761 65907.6005   48   78 71215.5045 60956.0217  14.4%   200 2880s
 69088 40856 69549.9467   48   62 71215.5045 60959.3089  14.4%   200 2885s
 69211 40923 62720.5203   39   81 71215.5045 60964.8435  14.4%   200 2890s
 69362 41008 62596.0642   36   69 71215.5045 60965.3978  14.4%   200 2895s
 69487 41091 66739.5101   43   55 71215.5045 60967.4377  14.4%   200 2900s
 69608 41170 64475.0398   38   74 71215.5045 60969.4387  14.4%   200 2905s
 69725 41241 64334.8488   43   86 71215.5045 60971.3658  14.4%   200 2910s
 69845 41312 64191.8288   38   64 71215.5045 60974.8026  14.4%   200 2915s
 69954 41393 65709.5957   49   74 71215.5045 60978.7284  14.4%   201 2920s
 70093 41472 70618.8666   46   63 71215.5045 60981.7285  14.4%   200 2925s
 70190 41539 71009.3550   62   32 71215.5045 60988.0725  14.4%   201 2930s
 70333 41636 70990.5123   49   56 71215.5045 60988.7178  14.4%   200 2935s
 70461 41688 65599.0260   37   60 71215.5045 60996.9440  14.3%   201 2940s
 70576 41761 67315.1590   46   74 71215.5045 60998.3383  14.3%   201 2945s
 70690 41849 67955.6011   49   62 71215.5045 60998.4856  14.3%   201 2950s
 70785 41918 70870.8530   49   61 71215.5045 61001.0806  14.3%   201 2960s
 70876 41975 62091.5986   38   64 71215.5045 61005.1987  14.3%   201 2965s
 70942 42017 67662.4987   48   75 71215.5045 61008.7488  14.3%   201 2973s
 70982 42039 70995.8892   52   54 71215.5045 61011.3145  14.3%   201 2975s
 71098 42103 71177.7272   60   74 71215.5045 61012.4934  14.3%   201 2980s
 71216 42183 70917.8537   53   72 71215.5045 61013.5957  14.3%   201 2985s
 71333 42240     cutoff   39      71215.5045 61017.4691  14.3%   201 2990s
 71442 42313 70879.3445   68   69 71215.5045 61027.4201  14.3%   201 2995s
 71569 42394 68284.7807   49   71 71215.5045 61030.0015  14.3%   201 3000s
 71686 42463 65486.8378   48   85 71215.5045 61034.7523  14.3%   201 3005s
 71813 42538 64101.9575   39   50 71215.5045 61037.4377  14.3%   201 3010s
 71919 42610 69553.0950   46   56 71215.5045 61041.5617  14.3%   201 3015s
 72030 42667 69597.4311   44   68 71215.5045 61055.4884  14.3%   201 3020s
 72153 42740 64288.8722   39   87 71215.5045 61060.0520  14.3%   201 3025s
 72278 42817 64603.0447   36   58 71215.5045 61063.7392  14.3%   201 3030s
 72402 42901 65052.3283   44   68 71215.5045 61066.6058  14.3%   201 3035s
 72547 42984 63141.4082   35   68 71215.5045 61071.6798  14.2%   201 3040s
 72661 43068 67104.7975   42   70 71215.5045 61074.6197  14.2%   201 3045s
 72780 43183     cutoff   47      71215.5045 61074.6197  14.2%   201 3050s
 72904 43249 64231.6551   37   72 71215.5045 61077.5632  14.2%   201 3055s
 73020 43331 67570.7656   46   78 71215.5045 61077.7917  14.2%   201 3060s
 73132 43381 63014.4258   33   66 71215.5045 61089.6617  14.2%   201 3065s
 73265 43484 68477.6083   54   78 71215.5045 61093.2747  14.2%   201 3070s
