solving instance mcnd arcs c36 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x9388e251
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1471 rows and 500 columns
Presolve time: 0.21s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15652    4.3310357e+04   3.823810e+05   0.000000e+00      5s
   24568    2.1018695e+05   6.559514e+05   0.000000e+00     10s
   35220    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 35220 iterations, 13.85 seconds (9.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12528  5564 848208.751  104   77 883062.239 735425.276  16.7%   323 1265s
 12599  5607 862145.947  140   51 883062.239 735425.276  16.7%   323 1270s
 12633  5626 864647.186  157   58 883062.239 735425.276  16.7%   324 1275s
 12687  5658 869816.430  184   43 883062.239 735425.276  16.7%   324 1280s
 12787  5685 743576.362   42  106 883062.239 735425.276  16.7%   323 1285s
 12842  5721 776548.358   59   96 883062.239 735425.276  16.7%   323 1290s
 12915  5770 814920.065   83   70 883062.239 735425.276  16.7%   323 1295s
 12972  5808 843027.711  101   62 883062.239 735425.276  16.7%   323 1300s
 13040  5853 853120.443  112   65 883062.239 735425.276  16.7%   323 1305s
 13089  5884 859724.235  122   62 883062.239 735425.276  16.7%   324 1310s
 13142  5915 879888.236  138   59 883062.239 735425.276  16.7%   324 1315s
 13197  5945 879943.655  157   55 883062.239 735425.276  16.7%   325 1320s
 13230  5955 876169.853  178   54 883062.239 735425.276  16.7%   326 1325s
 13248  5963 878376.179  186   51 883062.239 735425.276  16.7%   327 1330s
 13284  5966 740248.317   40   83 883062.239 735425.276  16.7%   327 1336s
 13296  5974 753651.908   43   86 883062.239 735425.276  16.7%   327 1340s
 13346  6007 777277.950   63   72 883062.239 735425.276  16.7%   327 1345s
 13418  6055 812514.997   83   66 883062.239 735425.276  16.7%   327 1350s
 13461  6084 835439.969  100   77 883062.239 735425.276  16.7%   327 1355s
 13517  6121 854115.440  119   72 883062.239 735425.276  16.7%   328 1360s
 13576  6161 862689.624  132   65 883062.239 735425.276  16.7%   327 1365s
 13633  6199 863852.439  144   54 883062.239 735425.276  16.7%   327 1370s
 13680  6230 870469.933  155   41 883062.239 735425.276  16.7%   327 1375s
 13727  6254 871624.457  192   33 883062.239 735425.276  16.7%   328 1380s
 13769  6254 750439.897   40  101 883062.239 735425.276  16.7%   328 1385s
 13771  6256 748384.414   41   64 883062.239 735425.276  16.7%   328 1391s
 13798  6274 762324.200   49   76 883062.239 735425.276  16.7%   328 1395s
 13860  6315 799429.698   72   76 883062.239 735425.276  16.7%   328 1400s
 13909  6348 817229.482   86   59 883062.239 735425.276  16.7%   329 1405s
 13964  6383 856817.894   99   48 883062.239 735425.276  16.7%   329 1410s
 14024  6423 855194.217  118   53 883062.239 735425.276  16.7%   330 1415s
 14072  6455 863680.327  128   47 883062.239 735425.276  16.7%   330 1420s
 14096  6471 863712.551  136   46 883062.239 735425.276  16.7%   330 1425s
 14159  6509 865565.839  156   46 883062.239 735425.276  16.7%   330 1430s
 14215  6543 863715.813  176   48 883062.239 735425.276  16.7%   330 1435s
 14254  6569 870781.722  188   42 883062.239 735425.276  16.7%   331 1441s
 14267  6577 875956.479  194   39 883062.239 735425.276  16.7%   331 1445s
 14293  6587 868628.311  207   46 883062.239 735425.276  16.7%   333 1451s
 14325  6608 870204.021  225   47 883062.239 735425.276  16.7%   333 1455s
 14369  6633 872536.014  253   42 883062.239 735425.276  16.7%   334 1460s
 14455  6663 877859.723  293   42 883062.239 735425.276  16.7%   333 1465s
 14520  6664 751338.911   40   96 883062.239 735425.276  16.7%   333 1470s
 14569  6697 778676.109   57   94 883062.239 735425.276  16.7%   333 1475s
 14617  6729 820587.546   73   74 883062.239 735425.276  16.7%   333 1480s
 14667  6762 847611.056   85   61 883062.239 735425.276  16.7%   334 1485s
 14730  6804 860945.735  103   74 883062.239 735425.276  16.7%   333 1490s
 14797  6845 877535.347  125   59 883062.239 735425.276  16.7%   333 1495s
 14831  6853 878647.357  134   62 883062.239 735425.276  16.7%   333 1500s
 14864  6859 763716.880   39   78 883062.239 735425.276  16.7%   334 1505s
 14920  6897 796968.642   59   80 883062.239 735425.276  16.7%   334 1510s
 14987  6941 834489.130   83   65 883062.239 735425.276  16.7%   334 1515s
 15024  6966 839372.828   93   54 883062.239 735425.276  16.7%   335 1520s
 15075  7000 858768.776  109   66 883062.239 735425.276  16.7%   335 1525s
 15136  7035 879937.752  119   58 883062.239 735425.276  16.7%   335 1530s
 15159  7028 737132.593   38   82 883062.239 735425.276  16.7%   335 1535s
 15212  7063 767587.715   53   90 883062.239 735425.276  16.7%   335 1540s
 15278  7107 806333.251   78   74 883062.239 735425.276  16.7%   335 1545s
H15285  6768                    879593.69697 735425.276  16.4%   335 1545s
H15293  6500                    878654.44975 735425.276  16.3%   335 1550s
 15293  6502 811220.211   82   75 878654.450 735425.276  16.3%   335 1556s
 15333  6529 830069.369   95   68 878654.450 735425.276  16.3%   335 1560s
 15389  6566 841722.207  115   62 878654.450 735425.276  16.3%   335 1565s
 15439  6600 861975.888  128   63 878654.450 735425.276  16.3%   335 1570s
 15487  6632 858429.851  138   71 878654.450 735425.276  16.3%   336 1575s
 15555  6671 869710.883  162   57 878654.450 735425.276  16.3%   336 1580s
 15632  6716 874591.735  179   55 878654.450 735425.276  16.3%   335 1585s
 15680  6722 755864.443   41  110 878654.450 735425.276  16.3%   335 1590s
 15717  6747 771135.624   54   91 878654.450 735425.276  16.3%   335 1595s
 15740  6762 787700.800   60   88 878654.450 735425.276  16.3%   335 1600s
 15799  6802 830493.086   75   74 878654.450 735425.276  16.3%   335 1605s
 15859  6842 837900.600   95   64 878654.450 735425.276  16.3%   336 1610s
 15917  6880 851835.961  113   56 878654.450 735425.276  16.3%   336 1615s
 15987  6923 863648.414  130   51 878654.450 735425.276  16.3%   335 1620s
 16023  6941 866436.388  144   43 878654.450 735425.276  16.3%   336 1625s
 16058  6956 869977.381  163   48 878654.450 735425.276  16.3%   337 1630s
 16119  6979 872979.493  184   51 878654.450 735425.276  16.3%   338 1635s
 16196  6980 758909.238   40   83 878654.450 735425.276  16.3%   337 1640s
 16240  7010 787362.199   53   74 878654.450 735425.276  16.3%   337 1645s
H16293  6845                    878542.63848 735425.276  16.3%   337 1648s
 16293  6847 819536.096   73   71 878542.638 735425.276  16.3%   337 1652s
 16340  6878 828495.074   91   67 878542.638 735425.276  16.3%   337 1655s
 16384  6908 856489.674  102   57 878542.638 735425.276  16.3%   337 1660s
 16460  6958 865383.111  126   42 878542.638 735425.276  16.3%   337 1665s
 16548  7017 869441.436  146   55 878542.638 735425.276  16.3%   336 1670s
 16611  7047 872767.884  176   63 878542.638 735425.276  16.3%   336 1675s
 16673  7062 781835.487   55   89 878542.638 735425.276  16.3%   336 1680s
 16743  7099 773169.234   43   89 878542.638 735425.276  16.3%   336 1685s
 16786  7128 852936.516   86   78 878542.638 735425.276  16.3%   336 1691s
 16821  7139 766138.884   40   80 878542.638 735425.276  16.3%   336 1695s
 16878  7177 826027.447   68   77 878542.638 735425.276  16.3%   336 1700s
 16949  7224 866467.047  104   66 878542.638 735425.276  16.3%   336 1705s
 17002  7237     cutoff  130      878542.638 735425.276  16.3%   337 1710s
 17079  7276 876320.972  105   72 878542.638 735425.276  16.3%   336 1715s
 17132  7297 816401.389   79   62 878542.638 735425.276  16.3%   336 1720s
 17173  7323 873307.733  119   46 878542.638 735425.276  16.3%   337 1725s
 17229  7350 777823.854   51   74 878542.638 735425.276  16.3%   337 1730s
 17305  7401 821949.892   71   62 878542.638 735425.276  16.3%   337 1735s
 17358  7436 848290.178   88   67 878542.638 735425.276  16.3%   337 1740s
 17396  7461 866477.724  101   56 878542.638 735425.276  16.3%   338 1745s
 17444  7471 768005.973   48  107 878542.638 735425.276  16.3%   338 1750s
 17511  7516 875205.646  115   81 878542.638 735425.276  16.3%   338 1755s
 17555  7531 801680.895   71   87 878542.638 735425.276  16.3%   338 1760s
 17610  7556 773502.257   43   94 878542.638 735425.276  16.3%   338 1765s
 17686  7586 737718.719   40   97 878542.638 735425.276  16.3%   338 1770s
 17703  7597 802785.854   47   67 878542.638 735425.276  16.3%   338 1780s
 17742  7613 756432.382   45   84 878542.638 735425.276  16.3%   338 1785s
 17803  7646     cutoff  102      878542.638 735425.276  16.3%   338 1790s
 17862  7673 877006.654   85   54 878542.638 735425.276  16.3%   338 1795s
 17918  7706 824975.859   96   84 878542.638 735425.276  16.3%   338 1800s
 17970  7723 780592.970   59  110 878542.638 735753.644  16.3%   338 1805s
 18043  7770 876507.434  131   84 878542.638 735753.644  16.3%   338 1810s
 18089  7786 839437.330   77   89 878542.638 735753.644  16.3%   338 1815s
 18135  7803 765025.176   51  103 878542.638 736015.427  16.2%   338 1820s
 18174  7829 838991.170   90  100 878542.638 736015.427  16.2%   338 1825s
 18219  7849 774344.254   45   98 878542.638 736428.915  16.2%   338 1830s
 18258  7875 796673.955   61   77 878542.638 736428.915  16.2%   338 1835s
 18320  7916 819152.524   85   65 878542.638 736428.915  16.2%   338 1840s
 18379  7956 841460.720  105   63 878542.638 736428.915  16.2%   338 1845s
 18436  7992 864833.924  123   60 878542.638 736428.915  16.2%   338 1850s
 18502  8032     cutoff  141      878542.638 736428.915  16.2%   338 1855s
 18557  8058 875699.593  158   63 878542.638 736428.915  16.2%   338 1860s
 18628  8096 875418.005  173   51 878542.638 736428.915  16.2%   337 1865s
 18666  8100 778237.552   54  118 878542.638 736428.915  16.2%   338 1870s
 18720  8136 859904.734  108   98 878542.638 736428.915  16.2%   338 1875s
 18769  8153 786937.180   60   94 878542.638 737077.925  16.1%   338 1880s
 18819  8186 867261.302  110   58 878542.638 737077.925  16.1%   338 1885s
 18874  8207 809758.951   70   81 878542.638 737077.925  16.1%   338 1890s
 18929  8233     cutoff  118      878542.638 737077.925  16.1%   338 1895s
 18978  8264 820988.804   91   99 878542.638 737483.234  16.1%   338 1900s
 19019  8287     cutoff  131      878542.638 737483.234  16.1%   338 1905s
 19050  8296 782165.233   45  103 878542.638 737630.184  16.0%   338 1910s
 19133  8351 828186.091   86   66 878542.638 737630.184  16.0%   338 1915s
 19199  8395 867678.554  119   60 878542.638 737630.184  16.0%   338 1920s
 19249  8417 873041.663  144   47 878542.638 737630.184  16.0%   338 1925s
 19284  8426 767618.926   46   67 878542.638 737630.184  16.0%   339 1930s
 19335  8446 772117.486   45   87 878542.638 737718.719  16.0%   339 1935s
 19388  8481 866787.039   98   81 878542.638 737718.719  16.0%   339 1942s
 19405  8479 751225.785   45  117 878542.638 737825.158  16.0%   339 1945s
 19435  8499 811606.955   75   83 878542.638 737825.158  16.0%   339 1950s
 19491  8526 740277.281   38   87 878542.638 737970.936  16.0%   339 1955s
 19544  8561 846209.727   91   71 878542.638 737970.936  16.0%   339 1960s
 19591  8575 782422.278   50   90 878542.638 738045.584  16.0%   339 1965s
 19655  8607     cutoff  107      878542.638 738045.584  16.0%   339 1970s
 19695  8624 780466.583   49   92 878542.638 739076.665  15.9%   339 1975s
 19745  8657 808236.124   70   73 878542.638 739076.665  15.9%   339 1980s
 19820  8707 828461.266   99   65 878542.638 739076.665  15.9%   339 1985s
 19872  8742 862247.548  113   65 878542.638 739076.665  15.9%   339 1990s
 19914  8770 857309.359  125   60 878542.638 739076.665  15.9%   340 1995s
 19952  8793 866666.789  134   62 878542.638 739076.665  15.9%   340 2000s
 20000  8823 868114.910  140   53 878542.638 739076.665  15.9%   340 2005s
 20041  8851 874675.377  151   52 878542.638 739076.665  15.9%   341 2010s
 20080  8877 875574.558  160   48 878542.638 739076.665  15.9%   341 2015s
 20109  8872 755274.820   39   67 878542.638 739507.501  15.8%   341 2020s
 20162  8905     cutoff   92      878542.638 739507.501  15.8%   341 2025s
 20212  8931 838545.556   85   76 878542.638 740042.823  15.8%   341 2030s
 20259  8952 778364.851   54   82 878542.638 740103.785  15.8%   341 2035s
 20315  8989 862078.393  110   85 878542.638 740103.785  15.8%   341 2040s
 20364  9010 800820.005   70   98 878542.638 740277.281  15.7%   341 2053s
 20390  9027 839548.884   96   99 878542.638 740277.281  15.7%   341 2055s
 20435  9033 770957.006   42  100 878542.638 740286.893  15.7%   341 2060s
 20483  9065 859265.493   90   57 878542.638 740286.893  15.7%   341 2065s
 20529  9084 808169.906   63   83 878542.638 740286.893  15.7%   342 2070s
 20579  9103 746237.013   39  100 878542.638 740357.179  15.7%   342 2075s
 20633  9139 852211.207   93   85 878542.638 740357.179  15.7%   342 2080s
 20665  9137 749972.475   44  146 878542.638 740467.214  15.7%   342 2085s
 20702  9161 807386.140   58  103 878542.638 740467.214  15.7%   342 2090s
 20757  9196 874021.745   81   64 878542.638 740467.214  15.7%   342 2095s
 20807  9205 845361.478   60   91 878542.638 740467.214  15.7%   342 2100s
 20857  9219 781975.012   46   99 878542.638 740617.597  15.7%   342 2105s
 20901  9248 866461.355   90   99 878542.638 740617.597  15.7%   342 2110s
 20935  9261 766656.943   49  114 878542.638 740656.775  15.7%   342 2115s
 20972  9285 797037.133   62   82 878542.638 740656.775  15.7%   342 2120s
 21020  9317 819263.534   78   64 878542.638 740656.775  15.7%   343 2125s
 21095  9367 856005.944  101   55 878542.638 740656.775  15.7%   342 2130s
 21164  9408 876497.039  117   69 878542.638 740656.775  15.7%   342 2135s
 21202  9403 744119.666   42  105 878542.638 741152.479  15.6%   343 2140s
 21242  9439 830988.785   82   83 878542.638 741152.479  15.6%   343 2145s
 21308  9500 874135.890  144   41 878542.638 741152.479  15.6%   343 2150s
 21352  9516 758910.268   43  106 878542.638 741419.489  15.6%   343 2155s
 21400  9564 821629.436   67   59 878542.638 741419.489  15.6%   343 2160s
 21448  9612 855826.385   91   70 878542.638 741419.489  15.6%   343 2165s
 21518  9680 874592.029  126   53 878542.638 741419.489  15.6%   343 2170s
 21581  9727     cutoff  158      878542.638 741419.489  15.6%   343 2175s
H21635  9736                    878542.63199 741419.489  15.6%   343 2180s
 21635  9738 766222.075   47   95 878542.632 741419.489  15.6%   343 2188s
 21648  9751 807172.658   60  117 878542.632 741419.489  15.6%   343 2190s
 21711  9800 744426.977   41  100 878542.632 741448.874  15.6%   343 2195s
 21773  9862 849142.577  103   86 878542.632 741448.874  15.6%   343 2200s
 21827  9902 794584.237   63   90 878542.632 741767.606  15.6%   343 2205s
 21880  9955 868689.790  116   90 878542.632 741767.606  15.6%   343 2210s
 21933  9996 815452.078   83   83 878542.632 741776.461  15.6%   343 2215s
 21987 10040 771453.872   49  132 878542.632 741776.461  15.6%   343 2220s
 22052 10097 876108.586  107   79 878542.632 741776.461  15.6%   343 2225s
 22094 10135 828049.040   81   54 878542.632 741800.281  15.6%   343 2232s
 22121 10162 872029.247  108   46 878542.632 741800.281  15.6%   343 2235s
 22183 10212 843577.588   78   98 878542.632 741800.281  15.6%   343 2240s
 22238 10259 818712.410   55   66 878542.632 742010.434  15.5%   343 2245s
 22303 10306 878238.063   77   58 878542.632 742010.434  15.5%   343 2250s
 22336 10331 767452.499   46   99 878542.632 742183.333  15.5%   343 2255s
 22406 10401 798289.427   67   81 878542.632 742183.333  15.5%   343 2260s
 22471 10466 837746.059   90   71 878542.632 742183.333  15.5%   343 2265s
 22544 10539 853509.911  117   59 878542.632 742183.333  15.5%   342 2270s
 22590 10585 857224.940  134   54 878542.632 742183.333  15.5%   343 2275s
 22635 10626 860879.200  167   44 878542.632 742183.333  15.5%   343 2280s
 22720 10689 775351.494   47   81 878542.632 742183.333  15.5%   342 2285s
 22773 10738 876235.474   97   85 878542.632 742183.333  15.5%   342 2290s
 22814 10767 819207.378   72  101 878542.632 742410.303  15.5%   342 2295s
 22868 10803 795274.275   41   63 878542.632 742410.303  15.5%   342 2300s
 22920 10855 874545.100   93   79 878542.632 742410.303  15.5%   342 2305s
 22964 10889 848593.705   70   58 878542.632 742413.019  15.5%   342 2310s
 23024 10941 862171.660   75   96 878542.632 742553.374  15.5%   342 2315s
 23069 10972 821025.960   67  104 878542.632 742553.374  15.5%   342 2320s
 23117 11012 789964.842   50   99 878542.632 742607.699  15.5%   342 2325s
 23173 11058 791866.928   54  127 878542.632 742607.699  15.5%   342 2330s
 23225 11110 864366.134  106   79 878542.632 742607.699  15.5%   342 2335s
 23273 11148 821689.527   76   88 878542.632 742765.787  15.5%   342 2340s
 23325 11180 769858.597   37   66 878542.632 742765.787  15.5%   343 2345s
 23392 11247 807335.269   71   72 878542.632 742765.787  15.5%   342 2350s
 23445 11300 842414.276   97   53 878542.632 742765.787  15.5%   342 2355s
 23462 11317 860307.005  106   53 878542.632 742765.787  15.5%   342 2360s
 23525 11378 858818.763  137   54 878542.632 742765.787  15.5%   343 2365s
 23617 11460 866053.884  183   37 878542.632 742765.787  15.5%   342 2370s
 23687 11494 787570.136   46   70 878542.632 743129.453  15.4%   342 2375s
 23760 11567 816930.040   74   64 878542.632 743129.453  15.4%   342 2380s
 23827 11634 844592.732   95   82 878542.632 743129.453  15.4%   342 2385s
 23873 11680 861532.681  108   71 878542.632 743129.453  15.4%   342 2390s
 23952 11747 868734.504  138   52 878542.632 743129.453  15.4%   341 2395s
 24009 11804 875888.598  148   50 878542.632 743129.453  15.4%   341 2400s
 24064 11859 872424.108  163   47 878542.632 743129.453  15.4%   341 2405s
 24112 11879 775735.803   37   77 878542.632 743131.447  15.4%   342 2410s
 24126 11893 826484.346   43   81 878542.632 743131.447  15.4%   342 2415s
 24174 11921     cutoff   62      878542.632 743131.447  15.4%   342 2420s
 24214 11957 828604.609   77  123 878542.632 743132.644  15.4%   342 2425s
 24263 11988 759156.801   45   92 878542.632 743222.039  15.4%   342 2430s
 24333 12054 877801.506  112   66 878542.632 743222.039  15.4%   341 2435s
 24355 12068 802556.567   57   89 878542.632 743610.315  15.4%   341 2440s
 24409 12108 762118.484   37   75 878542.632 743610.315  15.4%   342 2445s
 24464 12163 861424.922   92   69 878542.632 743610.315  15.4%   342 2450s
 24508 12199 827411.719   66  107 878542.632 743620.085  15.4%   342 2455s
 24561 12242 750628.851   46  128 878542.632 743620.085  15.4%   342 2460s
 24629 12310 868122.325  114   50 878542.632 743620.085  15.4%   342 2465s
 24685 12344 784985.313   51  118 878542.632 743682.830  15.4%   342 2470s
 24734 12393 851872.976  100   99 878542.632 743682.830  15.4%   342 2475s
 24780 12423 777467.462   51   83 878542.632 743715.378  15.3%   342 2480s
 24832 12475 865402.819  103   82 878542.632 743715.378  15.3%   342 2485s
 24883 12508 826358.394   68  109 878542.632 743741.042  15.3%   342 2490s
 24925 12542 760702.730   45  102 878542.632 743741.042  15.3%   342 2495s
 24977 12594 793970.925   58   74 878542.632 743741.042  15.3%   342 2500s
 25047 12664 821687.805   79   75 878542.632 743741.042  15.3%   342 2505s
 25115 12732 854303.652   99   76 878542.632 743741.042  15.3%   342 2512s
 25143 12760 866863.265  112   58 878542.632 743741.042  15.3%   342 2515s
 25222 12827 874246.145  131   65 878542.632 743741.042  15.3%   341 2520s
 25275 12876     cutoff  144      878542.632 743741.042  15.3%   341 2525s
 25321 12890 747176.694   42  105 878542.632 743794.317  15.3%   341 2530s
 25384 12945     cutoff  100      878542.632 743794.317  15.3%   341 2535s
 25435 12996 861092.724   92   85 878542.632 743968.108  15.3%   341 2550s
 25482 13027 806236.430   62   93 878542.632 743968.108  15.3%   341 2555s
 25542 13083 877807.271  120   50 878542.632 743968.108  15.3%   341 2560s
H25567 13086                    878542.61167 744042.965  15.3%   341 2565s
 25567 13088 756046.640   48  109 878542.612 744042.965  15.3%   341 2576s
 25614 13135 865222.898   95   79 878542.612 744042.965  15.3%   341 2580s
 25668 13177 835573.546   73   92 878542.612 744042.965  15.3%   341 2585s
 25729 13230 822214.325   70   81 878542.612 744119.666  15.3%   341 2590s
 25777 13266 754993.590   47  123 878542.612 744426.977  15.3%   341 2595s
 25814 13303 807445.937   66   80 878542.612 744426.977  15.3%   341 2600s
 25870 13359 834466.822   94   74 878542.612 744426.977  15.3%   341 2605s
 25925 13414 853658.936  121   72 878542.612 744426.977  15.3%   341 2610s
 25991 13480 867140.626  154   56 878542.612 744426.977  15.3%   341 2615s
 26016 13505 857621.778  167   40 878542.612 744426.977  15.3%   341 2620s
 26134 13623 865847.972  226   36 878542.612 744426.977  15.3%   340 2625s
 26235 13695 824474.893   69   71 878542.612 744452.952  15.3%   340 2630s
 26296 13736 750960.525   44  100 878542.612 744479.836  15.3%   339 2635s
 26339 13779 822340.804   87   90 878542.612 744479.836  15.3%   340 2640s
 26396 13818 760411.643   43  125 878542.612 744480.709  15.3%   339 2645s
 26449 13871 861940.919   96   66 878542.612 744480.709  15.3%   340 2650s
 26496 13906 763091.097   56   70 878542.612 744598.686  15.2%   340 2655s
 26554 13964 785066.560   68   78 878542.612 744598.686  15.2%   339 2660s
 26585 13995 785547.761   69   93 878542.612 744598.686  15.2%   339 2665s
 26651 14061 817717.157   78   93 878542.612 744598.686  15.2%   339 2670s
 26712 14122 806497.792   88   81 878542.612 744598.686  15.2%   339 2675s
 26783 14193 818333.127   97   85 878542.612 744598.686  15.2%   339 2680s
 26845 14255 834706.343  108   93 878542.612 744598.686  15.2%   339 2685s
 26894 14304 855717.414  118   71 878542.612 744598.686  15.2%   339 2690s
 26958 14368 852075.360  134   77 878542.612 744598.686  15.2%   339 2695s
 26991 14401 857557.210  150   59 878542.612 744598.686  15.2%   339 2700s
 27054 14464 862816.806  169   49 878542.612 744598.686  15.2%   339 2705s
 27167 14573 865489.600  188   50 878542.612 744598.686  15.2%   338 2710s
 27211 14615 865724.450  196   55 878542.612 744598.686  15.2%   339 2715s
 27291 14695 868606.537  210   49 878542.612 744598.686  15.2%   338 2720s
 27352 14744 869298.793  232   47 878542.612 744598.686  15.2%   338 2725s
 27423 14805 874103.101  256   44 878542.612 744598.686  15.2%   338 2730s
 27481 14839 846389.979   70  113 878542.612 744896.292  15.2%   338 2735s
 27520 14864 772947.753   49  101 878542.612 744896.292  15.2%   338 2740s
 27573 14909 752479.417   44  122 878542.612 744993.205  15.2%   338 2745s
 27632 14968 874691.457  103   84 878542.612 744993.205  15.2%   338 2750s
 27681 15007 830492.730   82  102 878542.612 744993.205  15.2%   338 2755s
 27733 15035 754841.490   43  105 878542.612 745262.693  15.2%   339 2760s
 27778 15080 839070.218   58   87 878542.612 745262.693  15.2%   339 2765s
 27823 15111 783014.263   50   94 878542.612 745270.632  15.2%   339 2770s
 27869 15157 858355.978   96   71 878542.612 745270.632  15.2%   339 2775s
 27915 15189 838713.802   56  120 878542.612 745329.081  15.2%   339 2780s
 27958 15224 811323.812   57  113 878542.612 745329.691  15.2%   339 2785s
 28008 15270     cutoff  106      878542.612 745329.691  15.2%   339 2790s
 28041 15294 839865.073   61   75 878542.612 745329.691  15.2%   339 2795s
 28099 15344 845899.026   71   81 878542.612 745347.273  15.2%   339 2800s
 28151 15384 783460.310   45  122 878542.612 745347.273  15.2%   339 2805s
 28194 15427 803313.031   56   91 878542.612 745347.273  15.2%   339 2810s
 28268 15501 840952.888   85   70 878542.612 745347.273  15.2%   339 2815s
 28321 15554 866331.428  100   67 878542.612 745347.273  15.2%   339 2820s
 28387 15594 787498.312   45   76 878542.612 745540.082  15.1%   339 2825s
 28446 15641 874665.567   95   86 878542.612 745540.082  15.1%   339 2830s
 28499 15688 839173.577   93   62 878542.612 745557.723  15.1%   339 2835s
 28552 15719 783242.668   58  104 878542.612 745734.025  15.1%   339 2840s
 28612 15769 754554.763   42  103 878542.612 745883.632  15.1%   339 2845s
 28657 15814 822214.041   65   96 878542.612 745883.632  15.1%   339 2850s
 28712 15869 845160.087   92   63 878542.612 745883.632  15.1%   339 2855s
 28766 15923 862959.487  119   64 878542.612 745883.632  15.1%   339 2860s
 28797 15950 869096.245  135   61 878542.612 745883.632  15.1%   339 2865s
 28841 15982 876445.938  157   57 878542.612 745883.632  15.1%   339 2870s
 28877 16008 826069.847   73   84 878542.612 745883.632  15.1%   339 2876s
 28912 16035 761543.863   47   82 878542.612 745952.775  15.1%   339 2880s
 28969 16092 870692.233  104   78 878542.612 745952.775  15.1%   339 2885s
 29002 16113 815100.371   46   80 878542.612 745952.775  15.1%   339 2890s
 29032 16143 850829.513   58  110 878542.612 745952.775  15.1%   340 2895s
 29078 16161 805990.787   52  117 878542.612 745971.992  15.1%   340 2900s
 29136 16211 801432.836   58   93 878542.612 746119.043  15.1%   339 2905s
 29188 16249 771342.454   46  108 878542.612 746137.029  15.1%   340 2910s
 29242 16303 874649.299  100   97 878542.612 746137.029  15.1%   339 2915s
 29287 16332 788382.563   53  114 878542.612 746142.820  15.1%   340 2920s
 29333 16378 805968.874   66   78 878542.612 746142.820  15.1%   339 2925s
 29401 16446 830553.733   87   92 878542.612 746142.820  15.1%   339 2930s
 29465 16510 848226.516  107   83 878542.612 746142.820  15.1%   339 2935s
 29499 16544 862048.311  111   82 878542.612 746142.820  15.1%   339 2953s
 29525 16570 874208.135  119   67 878542.612 746142.820  15.1%   339 2955s
 29562 16605 874788.016  130   52 878542.612 746142.820  15.1%   339 2960s
 29611 16644 862504.110   76  112 878542.612 746151.305  15.1%   339 2965s
 29668 16683 858189.635   73   95 878542.612 746151.305  15.1%   339 2970s
 29727 16726 832229.313   68   83 878542.612 746185.362  15.1%   339 2975s
 29788 16779 870349.886   78   81 878542.612 746185.362  15.1%   339 2980s
 29828 16807 826239.756   62   74 878542.612 746237.013  15.1%   339 2985s
 29885 16856 844276.354   65  114 878542.612 746253.646  15.1%   339 2990s
 29933 16892 796260.658   59  106 878542.612 746324.871  15.0%   339 2995s
 29992 16945 876215.082  113   84 878542.612 746324.871  15.0%   339 3000s
 30044 16983 849244.129   87   82 878542.612 746360.029  15.0%   339 3005s
 30087 17014 809576.783   51   93 878542.612 746360.029  15.0%   339 3010s
 30142 17055     cutoff   73      878542.612 746360.029  15.0%   339 3015s
 30187 17096 855180.556   83  110 878542.612 746374.320  15.0%   339 3022s
 30209 17108 759478.754   46  120 878542.612 746374.320  15.0%   339 3025s
 30246 17145 790213.508   58   87 878542.612 746374.320  15.0%   339 3030s
 30297 17196 813654.811   78   66 878542.612 746374.320  15.0%   339 3035s
 30358 17257 834213.475  103   79 878542.612 746374.320  15.0%   339 3040s
 30408 17307 841308.996  118   78 878542.612 746374.320  15.0%   339 3045s
 30468 17365 861582.645  141   68 878542.612 746374.320  15.0%   339 3050s
 30497 17394 866940.733  149   62 878542.612 746374.320  15.0%   339 3055s
