solving instance mcnd arcs c100_400_30_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 89100 nonzeros
Model fingerprint: 0x79acc7ab
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 1e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1062 columns
Presolve time: 0.25s
Presolved: 17297 rows, 13939 columns, 84981 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13549 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18390   -2.0347657e+04   4.717558e+03   0.000000e+00      5s
   23397   -1.0114642e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.011464e+04, 23397 iterations, 8.06 seconds (6.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2015  1655 75869.5848  127  418 241976.190 64960.8830  73.2%   872 2460s
  2018  1657 75823.7337  129  432 241976.190 64960.8830  73.2%   872 2465s
  2020  1658 75870.1803  130  420 241976.190 64960.8830  73.2%   874 2471s
  2023  1660 76441.1160  131  416 241976.190 64960.8830  73.2%   875 2477s
  2025  1662 76611.2813  132  421 241976.190 64960.8830  73.2%   875 2480s
  2029  1664 76477.2856  134  435 241976.190 64960.8830  73.2%   877 2488s
  2031  1666 76418.1093  135  421 241976.190 64960.8830  73.2%   880 2494s
  2032  1666 76085.2451  136  415 241976.190 64960.8830  73.2%   881 2496s
  2035  1668 76425.8306  137  373 241976.190 64960.8830  73.2%   881 2500s
  2040  1672 76087.4124  140  387 241976.190 64960.8830  73.2%   880 2505s
  2044  1674 76372.0342  142  378 241976.190 64960.8830  73.2%   880 2510s
  2046  1676 76440.1805  143  391 241976.190 64960.8830  73.2%   882 2515s
  2050  1678 76451.3067  145  390 241976.190 64960.8830  73.2%   881 2520s
  2055  1682 76461.6795  147  374 241976.190 64960.8830  73.2%   881 2525s
  2061  1686 76841.4400  150  384 241976.190 64960.8830  73.2%   880 2530s
  2065  1688 77810.1250  152  374 241976.190 64960.8830  73.2%   881 2536s
  2069  1691 77464.5829  154  347 241976.190 64960.8830  73.2%   882 2541s
  2071  1692 77227.7266  155  353 241976.190 64960.8830  73.2%   882 2548s
  2073  1694 81745.9080  156  384 241976.190 64960.8830  73.2%   883 2553s
  2075  1695 77583.1433  157  366 241976.190 64960.8830  73.2%   883 2555s
  2083  1700 77641.0946  161  356 241976.190 64960.8830  73.2%   880 2560s
  2092  1706 77964.2290  166  356 241976.190 64960.8830  73.2%   878 2565s
  2098  1710 78347.6260  169  345 241976.190 64960.8830  73.2%   878 2570s
  2101  1712 81797.4890  170  393 241976.190 64960.8830  73.2%   879 2575s
  2108  1717 78486.2003  174  338 241976.190 64960.8830  73.2%   878 2580s
  2115  1722 78699.1440  177  345 241976.190 64960.8830  73.2%   877 2585s
  2123  1727 78710.2623  181  326 241976.190 64960.8830  73.2%   875 2596s
  2130  1732 78808.5870  185  343 241976.190 64960.8830  73.2%   874 2600s
  2137  1736 78757.3441  188  338 241976.190 64960.8830  73.2%   873 2605s
  2141  1739 79468.0379  190  324 241976.190 64960.8830  73.2%   873 2610s
  2149  1744 79630.9413  194  311 241976.190 64960.8830  73.2%   872 2615s
  2155  1748 81690.1006  197  322 241976.190 64960.8830  73.2%   872 2621s
  2160  1752 79772.6795  200  303 241976.190 64960.8830  73.2%   872 2625s
  2167  1756 79898.4436  203  300 241976.190 64960.8830  73.2%   871 2630s
  2174  1761 79954.8437  207  284 241976.190 64960.8830  73.2%   870 2635s
  2181  1766 83832.2584  210  299 241976.190 64960.8830  73.2%   871 2642s
  2186  1769 79939.5183  213  273 241976.190 64960.8830  73.2%   870 2645s
  2195  1775 80399.5947  217  271 241976.190 64960.8830  73.2%   869 2650s
  2202  1780 80250.5894  221  257 241976.190 64960.8830  73.2%   869 2655s
  2210  1785 80380.0903  225  250 241976.190 64960.8830  73.2%   868 2660s
  2218  1790 80987.9938  229  280 241976.190 64960.8830  73.2%   866 2665s
  2224  1794 81185.2710  232  255 241976.190 64960.8830  73.2%   866 2670s
  2227  1796 81340.0243  233  263 241976.190 64960.8830  73.2%   865 2676s
  2238  1804 81272.5744  239  246 241976.190 64960.8830  73.2%   862 2680s
  2240  1805 81291.6256  240  242 241976.190 64960.8830  73.2%   865 2685s
  2248  1810 81646.9911  244  241 241976.190 64960.8830  73.2%   864 2690s
  2258  1817 86856.6240  249  238 241976.190 64960.8830  73.2%   863 2695s
  2268  1824 86182.5774  254  255 241976.190 64960.8830  73.2%   864 2700s
  2279  1831 86023.0480  259  247 241976.190 64960.8830  73.2%   862 2709s
  2280  1832 86071.9144  260  253 241976.190 64960.8830  73.2%   861 2710s
  2287  1836 87282.3085  263  269 241976.190 64960.8830  73.2%   862 2715s
  2299  1844 86464.3182  269  246 241976.190 64960.8830  73.2%   861 2720s
  2315  1855 86435.4811  277  237 241976.190 64960.8830  73.2%   858 2725s
  2337  1870 88159.4338  288  242 241976.190 64960.8830  73.2%   852 2730s
  2354  1881 87216.8557  297  233 241976.190 64960.8830  73.2%   849 2735s
  2369  1891 89704.2528  304  253 241976.190 64960.8830  73.2%   848 2741s
  2371  1892 92490.7942  305  281 241976.190 64960.8830  73.2%   851 2745s
  2378  1897 92389.4754  309  246 241976.190 64960.8830  73.2%   851 2750s
  2383  1900 92379.3943  311  260 241976.190 64960.8830  73.2%   850 2758s
  2386  1902 92379.3564  313  259 241976.190 64960.8830  73.2%   850 2760s
  2393  1907 92660.1659  316  248 241976.190 64960.8830  73.2%   851 2765s
  2405  1915 97789.9920  322  296 241976.190 64960.8830  73.2%   848 2770s
  2415  1922 92956.4723  327  260 241976.190 64960.8830  73.2%   849 2778s
  2419  1924 95469.2967  329  266 241976.190 64960.8830  73.2%   849 2781s
  2428  1930 93020.8650  334  250 241976.190 64960.8830  73.2%   848 2785s
  2435  1935 93190.5344  337  243 241976.190 64960.8830  73.2%   848 2794s
  2436  1936 94393.4992  338  233 241976.190 64960.8830  73.2%   848 2795s
  2446  1942 93765.0651  343  234 241976.190 64960.8830  73.2%   847 2800s
  2472  1960 94297.1511  356  222 241976.190 64960.8830  73.2%   841 2805s
  2486  1969 95790.6532  363  223 241976.190 64960.8830  73.2%   839 2810s
  2503  1980 103204.495  371  299 241976.190 64960.8830  73.2%   837 2817s
  2508  1984 100523.953  374  234 241976.190 64960.8830  73.2%   838 2820s
  2524  1994 101155.033  382  215 241976.190 64960.8830  73.2%   835 2825s
  2539  2004 101691.406  389  218 241976.190 64960.8830  73.2%   833 2834s
  2541  2006 101752.977  390  214 241976.190 64960.8830  73.2%   833 2835s
  2574  2028 103386.916  407  216 241976.190 64960.8830  73.2%   826 2840s
  2591  2039 103183.619  415  210 241976.190 64960.8830  73.2%   822 2848s
  2601  2046 105982.147  420  235 241976.190 64960.8830  73.2%   820 2850s
  2629  2064 103554.125  434  202 241976.190 64960.8830  73.2%   814 2855s
  2654  2081 105291.075  447  209 241976.190 64960.8830  73.2%   810 2860s
  2695  2108 107987.709  467  197 241976.190 64960.8830  73.2%   800 2870s
  2723  2127 108266.257  481  198 241976.190 64960.8830  73.2%   794 2875s
  2747  2143 109478.441  493  195 241976.190 64960.8830  73.2%   789 2883s
  2759  2151 110851.685  499  201 241976.190 64960.8830  73.2%   787 2885s
  2787  2170 111655.194  513  195 241976.190 64960.8830  73.2%   782 2890s
  2805  2182 113697.484  522  191 241976.190 64960.8830  73.2%   781 2895s
  2831  2199 115374.507  535  191 241976.190 64960.8830  73.2%   777 2900s
  2837  2203 118126.928  538  199 241976.190 64960.8830  73.2%   779 2905s
  2863  2220 117064.635  551  183 241976.190 64960.8830  73.2%   775 2910s
  2878  2230 119355.217  559  191 241976.190 64960.8830  73.2%   774 2915s
  2905  2248 119825.122  572  184 241976.190 64960.8830  73.2%   770 2920s
  2942  2273 121401.715  591  182 241976.190 64960.8830  73.2%   762 2925s
  2958  2284 121655.617  599  175 241976.190 64960.8830  73.2%   760 2936s
  2968  2290 121656.946  604  180 241976.190 64960.8830  73.2%   758 2943s
  2975  2295 121656.976  607  177 241976.190 64960.8830  73.2%   758 2945s
  2990  2305 122625.800  615  175 241976.190 64960.8830  73.2%   757 2950s
  3006  2316 123113.642  623  172 241976.190 64960.8830  73.2%   754 2955s
  3038  2337 127822.433  639  165 241976.190 64960.8830  73.2%   749 2960s
  3070  2358 131258.529  655  163 241976.190 64960.8830  73.2%   744 2965s
  3101  2379 134026.403  670  152 241976.190 64960.8830  73.2%   740 2970s
  3151  2412 137389.812  695  150 241976.190 64960.8830  73.2%   731 2975s
  3191  2439 143949.633  715  157 241976.190 64960.8830  73.2%   725 2980s
  3212  2453 145820.829  726  146 241976.190 64960.8830  73.2%   723 2985s
  3266  2489 147789.194  753  146 241976.190 64960.8830  73.2%   713 2990s
  3297  2510 152033.692  768  146 241976.190 64960.8830  73.2%   709 2995s
  3339  2538 153398.957  789  136 241976.190 64960.8830  73.2%   703 3000s
  3344  2541 154479.570  792  147 241976.190 64960.8830  73.2%   708 3007s
  3345  2542 153340.635  792  135 241976.190 64960.8830  73.2%   710 3010s
  3361  2552 153636.092  800  133 241976.190 64960.8830  73.2%   710 3015s
  3389  2571 157079.647  814  157 241976.190 64960.8830  73.2%   707 3020s
  3404  2581 155430.244  822  125 241976.190 64960.8830  73.2%   708 3026s
  3414  2588 158830.352  827  127 241976.190 64960.8830  73.2%   709 3030s
  3440  2605 159767.424  840  122 241976.190 64960.8830  73.2%   706 3035s
  3470  2625 164437.456  855  115 241976.190 64960.8830  73.2%   703 3040s
  3513  2654 170491.117  876  110 241976.190 64960.8830  73.2%   697 3045s
  3550  2678 174727.211  895  116 241976.190 64960.8830  73.2%   692 3050s
  3597  2710 179674.842  918  102 241976.190 64960.8830  73.2%   686 3055s
  3635  2735 185623.596  937  180 241976.190 64960.8830  73.2%   682 3061s
  3661  2752 183825.117  950   87 241976.190 64960.8830  73.2%   679 3065s
  3692  2773 185493.680  966   97 241976.190 64960.8830  73.2%   676 3070s
  3723  2794 192235.054  981   77 241976.190 64960.8830  73.2%   673 3075s
  3764  2821 200402.157 1002   78 241976.190 64960.8830  73.2%   668 3080s
  3797  2843 204222.452 1018   71 241976.190 64960.8830  73.2%   665 3085s
  3825  2862 213628.660 1032   71 241976.190 64960.8830  73.2%   662 3093s
  3834  2868 214516.819 1037   72 241976.190 64960.8830  73.2%   661 3095s
  3885  2902 230259.000 1062  137 241976.190 64960.8830  73.2%   655 3100s
  3925  2928 231654.335 1082   60 241976.190 64960.8830  73.2%   651 3105s
  3956  2947 236512.662 1098   49 241976.190 64960.8830  73.2%   649 3110s
  3994  2968 240112.670 1117   46 241976.190 64960.8830  73.2%   644 3115s
  4064  2975 240255.551 1135   36 241976.190 64960.8830  73.2%   636 3120s
  4071  2972 69132.5537   29  609 241976.190 64960.8830  73.2%   638 3134s
  4072  2972 70980.4750   29  569 241976.190 64960.8830  73.2%   639 3139s
  4073  2973 70979.0593   30  615 241976.190 64960.8830  73.2%   640 3142s
  4074  2974 71951.2008   30  585 241976.190 64960.8830  73.2%   643 3155s
  4076  2975 72992.5912   31  601 241976.190 64960.8830  73.2%   644 3163s
  4077  2976 74185.6728   32  594 241976.190 64960.8830  73.2%   645 3167s
  4079  2977 74233.8668   33  577 241976.190 64960.8830  73.2%   645 3170s
  4080  2978 74901.4264   33  601 241976.190 64960.8830  73.2%   648 3186s
  4082  2979 75532.8096   34  583 241976.190 64960.8830  73.2%   649 3191s
  4083  2980 78382.7725   35  613 241976.190 64960.8830  73.2%   651 3200s
  4085  2981 80589.8508   36  592 241976.190 64960.8830  73.2%   655 3216s
  4086  2982 81350.5161   36  587 241976.190 64960.8830  73.2%   656 3221s
  4089  2984 81211.4643   38  594 241976.190 64960.8830  73.2%   657 3226s
  4092  2986 82701.8773   39  573 241976.190 64960.8830  73.2%   657 3232s
  4094  2987 82809.3276   40  573 241976.190 64960.8830  73.2%   658 3235s
  4097  2989 83358.0068   42  571 241976.190 64960.8830  73.2%   659 3241s
  4098  2990 82933.8233   42  565 241976.190 64960.8830  73.2%   660 3247s
  4099  2990 83379.2141   43  572 241976.190 64960.8830  73.2%   661 3250s
  4102  2992 86818.7800   44  590 241976.190 64960.8830  73.2%   662 3256s
  4104  2994 87724.8062   45  595 241976.190 64960.8830  73.2%   664 3265s
  4108  2996 89136.9073   47  587 241976.190 64960.8830  73.2%   665 3272s
  4110  2998 89203.8207   48  585 241976.190 64960.8830  73.2%   666 3275s
  4112  2999 90083.5878   49  607 241976.190 64960.8830  73.2%   667 3281s
  4114  3000 91254.7971   50  587 241976.190 64960.8830  73.2%   668 3287s
  4119  3004 90641.2308   53  595 241976.190 64960.8830  73.2%   668 3290s
  4123  3006 90890.2990   55  591 241976.190 64960.8830  73.2%   669 3296s
  4130  3011 94817.4577   58  615 241976.190 64960.8830  73.2%   670 3302s
  4131  3012 96186.6869   59  588 241976.190 64960.8830  73.2%   672 3310s
  4134  3014 97095.1307   60  591 241976.190 64960.8830  73.2%   674 3319s
  4135  3014 97322.0206   61  594 241976.190 64960.8830  73.2%   674 3321s
  4136  3015 98685.2917   61  604 241976.190 64960.8830  73.2%   675 3326s
  4141  3018 101465.427   64  592 241976.190 64960.8830  73.2%   675 3330s
  4143  3020 101536.542   65  583 241976.190 64960.8830  73.2%   676 3335s
  4144  3020 100919.297   65  584 241976.190 64960.8830  73.2%   678 3344s
  4145  3021 101033.695   66  584 241976.190 64960.8830  73.2%   678 3346s
  4146  3022 101936.437   66  574 241976.190 64960.8830  73.2%   681 3360s
  4148  3023 101233.981   67  572 241976.190 64960.8830  73.2%   684 3372s
  4150  3024 101901.642   68  586 241976.190 64960.8830  73.2%   686 3382s
  4153  3026 102181.325   70  569 241976.190 64960.8830  73.2%   686 3385s
  4156  3028 102843.431   71  575 241976.190 64960.8830  73.2%   687 3390s
  4158  3030 104019.277   72  565 241976.190 64960.8830  73.2%   688 3396s
  4160  3031 103512.837   73  597 241976.190 64960.8830  73.2%   690 3407s
  4162  3032 104253.213   74  588 241976.190 64960.8830  73.2%   690 3410s
  4164  3034 104822.334   75  613 241976.190 64960.8830  73.2%   692 3418s
  4166  3035 105285.506   76  592 241976.190 64960.8830  73.2%   693 3422s
  4169  3037 104708.432   78  580 241976.190 64960.8830  73.2%   693 3425s
  4171  3038 104804.865   79  564 241976.190 64960.8830  73.2%   694 3430s
  4174  3040 105537.897   80  579 241976.190 64960.8830  73.2%   699 3452s
  4177  3042 108300.538   82  568 241976.190 64960.8830  73.2%   700 3464s
  4179  3044 108505.168   83  571 241976.190 64960.8830  73.2%   700 3465s
  4181  3045 108565.841   84  562 241976.190 64960.8830  73.2%   701 3470s
  4184  3047 108675.880   85  555 241976.190 64960.8830  73.2%   702 3476s
  4186  3048 109361.442   86  554 241976.190 64960.8830  73.2%   702 3480s
  4189  3050 112447.990   88  612 241976.190 64960.8830  73.2%   703 3486s
  4191  3052 112863.955   89  605 241976.190 64960.8830  73.2%   704 3490s
  4194  3054 114132.406   90  612 241976.190 64960.8830  73.2%   705 3496s
  4200  3058 114445.174   93  583 241976.190 64960.8830  73.2%   706 3503s
  4202  3059 112976.024   94  578 241976.190 64960.8830  73.2%   707 3510s
  4207  3062 115082.006   97  593 241976.190 64960.8830  73.2%   708 3517s
  4211  3065 117038.112   99  591 241976.190 64960.8830  73.2%   708 3520s
  4213  3066 116708.140  100  566 241976.190 64960.8830  73.2%   710 3526s
  4215  3068 118890.130  101  607 241976.190 64960.8830  73.2%   712 3535s
  4219  3070 118958.081  103  603 241976.190 64960.8830  73.2%   712 3540s
  4221  3072 119207.324  104  587 241976.190 64960.8830  73.2%   713 3545s
  4226  3075 120713.932  106  580 241976.190 64960.8830  73.2%   714 3555s
  4228  3076 119813.283  107  614 241976.190 64960.8830  73.2%   716 3561s
  4229  3077 120349.626  108  524 241976.190 64960.8830  73.2%   716 3568s
  4231  3078 121403.863  109  576 241976.190 64960.8830  73.2%   716 3570s
  4234  3080 121441.449  110  579 241976.190 64960.8830  73.2%   718 3575s
  4241  3085 123721.960  114  558 241976.190 64960.8830  73.2%   718 3581s
  4246  3088 126041.775  116  522 241976.190 64960.8830  73.2%   719 3586s
  4248  3090 126162.845  117  540 241976.190 64960.8830  73.2%   720 3590s
  4253  3093 126289.414  120  547 241976.190 64960.8830  73.2%   721 3595s

Cutting planes:
  Learned: 2
  Gomory: 41
  Cover: 7
  Implied bound: 192
  Projected implied bound: 40
  MIR: 133
  Flow cover: 451
  Flow path: 1
  Network: 1
  Relax-and-lift: 122

Explored 4256 nodes (3123839 simplex iterations) in 3600.00 seconds (2697.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 241976 242193 242193 ... 246508

Time limit reached
Best objective 2.419761903374e+05, best bound 6.496088296750e+04, gap 73.1540%

User-callback calls 149261, time in user-callback 0.44 sec
primal_bound = 241976.190337361, dual_bound = 64960.882967503174, gap = 73.15401863425683, time = 3600.02
