solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x0e182f56
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2264 rows and 1009 columns
Presolve time: 0.05s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.304138e+04, 7308 iterations, 0.99 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8891  7032 37489.1312   37  113 44452.2991 36776.2533  17.3%   446 1320s
  8927  7068 41303.3943   73   95 44452.2991 36776.2533  17.3%   446 1325s
  8961  7092 44268.1619  100  114 44452.2991 36776.2533  17.3%   446 1330s
  8973  7100 43353.8086   36   89 44452.2991 36779.8646  17.3%   447 1336s
  8991  7100 42255.8690   31  120 44452.2991 36779.8646  17.3%   447 1340s
  9008  7115     cutoff   48      44452.2991 36779.8646  17.3%   449 1345s
  9024  7125 38364.5820   43   79 44452.2991 36780.8018  17.3%   449 1350s
  9049  7150 41271.9058   68  110 44452.2991 36780.8018  17.3%   450 1355s
  9086  7175 44341.8290   96  109 44452.2991 36780.8018  17.3%   450 1360s
  9108  7193 38823.8062   54  117 44452.2991 36780.8018  17.3%   451 1365s
  9140  7225 42589.2680   86  100 44452.2991 36780.8018  17.3%   451 1370s
  9174  7247 37867.5164   35   79 44452.2991 36784.6978  17.2%   451 1375s
  9193  7248 42649.6954   33   91 44452.2991 36794.6353  17.2%   452 1380s
H 9210  7253                    44452.298329 36794.6353  17.2%   453 1384s
  9216  7253 43576.5390   39   71 44452.2983 36794.6353  17.2%   453 1385s
  9239  7254 41676.4162   28   97 44452.2983 36800.9566  17.2%   453 1390s
  9266  7269 41973.9358   31   84 44452.2983 36804.8191  17.2%   454 1395s
  9296  7291 44175.6368   41   87 44452.2983 36804.8191  17.2%   454 1400s
  9319  7304 39599.8328   43   97 44452.2983 36810.0787  17.2%   455 1405s
  9343  7328 42293.1124   67   73 44452.2983 36810.0787  17.2%   455 1410s
  9387  7372 43383.1546  111   70 44452.2983 36810.0787  17.2%   455 1415s
  9421  7388 37491.5581   31  100 44452.2983 36816.7235  17.2%   455 1420s
  9441  7408 38568.8879   41   99 44452.2983 36816.7235  17.2%   456 1425s
  9470  7431 40401.5656   56   66 44452.2983 36816.7235  17.2%   456 1430s
  9502  7461 42862.7285   72   92 44452.2983 36816.7235  17.2%   456 1435s
  9542  7501 43385.8391   92   65 44452.2983 36816.7235  17.2%   456 1440s
  9594  7541     cutoff  118      44452.2983 36816.7235  17.2%   456 1445s
  9615  7540 42472.6185   32  115 44452.2983 36817.6496  17.2%   456 1450s
  9639  7556 43038.7950   35   88 44452.2983 36822.3144  17.2%   457 1455s
  9659  7566 42494.9814   33   69 44452.2983 36835.8706  17.1%   458 1460s
  9687  7582 38921.6206   37  115 44452.2983 36837.4431  17.1%   459 1465s
  9717  7612 41659.6130   67   80 44452.2983 36837.4431  17.1%   459 1470s
  9748  7629     cutoff   89      44452.2983 36837.4431  17.1%   459 1475s
  9775  7650 41004.7989   52   97 44452.2983 36838.9065  17.1%   460 1480s
  9806  7673 42448.9742   29   96 44452.2983 36850.1037  17.1%   460 1485s
  9818  7685 44096.4650   41   82 44452.2983 36850.1037  17.1%   461 1490s
  9843  7696 39222.3484   44  130 44452.2983 36850.1037  17.1%   462 1495s
  9861  7714 40301.1290   62  113 44452.2983 36850.1037  17.1%   463 1500s
  9895  7748 44101.0563   96  100 44452.2983 36850.1037  17.1%   463 1505s
  9915  7752     cutoff   38      44452.2983 36857.2242  17.1%   464 1510s
  9934  7765 39528.5306   44   92 44452.2983 36857.2242  17.1%   464 1515s
  9970  7795 43435.5184   58   84 44452.2983 36857.2242  17.1%   464 1520s
  9977  7802 43514.0649   60   93 44452.2983 36857.2242  17.1%   464 1525s
 10000  7809     cutoff   66      44452.2983 36857.2242  17.1%   465 1530s
 10028  7827 44168.4962   41   97 44452.2983 36863.7452  17.1%   465 1535s
 10056  7841 39864.0701   47   77 44452.2983 36865.0679  17.1%   465 1540s
 10087  7872 42954.1771   78  125 44452.2983 36865.0679  17.1%   466 1545s
 10113  7884 37734.4465   37  100 44452.2983 36867.0954  17.1%   466 1550s
 10134  7905 40375.7276   58  112 44452.2983 36867.0954  17.1%   467 1555s
 10170  7941 43894.7905   94  123 44452.2983 36867.0954  17.1%   467 1560s
 10198  7947 42920.5591   35   69 44452.2983 36867.7417  17.1%   468 1565s
 10203  7951 41226.1819   86   39 44452.2983 36867.7417  17.1%   467 1592s
 10206  7953 41394.5049  137   22 44452.2983 36867.7417  17.1%   467 1595s
 10211  7958 36867.7417   31  116 44452.2983 36867.7417  17.1%   468 1601s
 10218  7963 36867.7417   34  107 44452.2983 36867.7417  17.1%   469 1605s
 10233  7973 36867.7417   42  113 44452.2983 36867.7417  17.1%   470 1610s
 10244  7980 36977.1997   47  116 44452.2983 36867.7417  17.1%   470 1615s
 10256  7988 37761.1565   53   96 44452.2983 36867.7417  17.1%   471 1620s
 10271  7994     cutoff   61      44452.2983 36867.7417  17.1%   471 1625s
 10288  8006 40616.0221   69  125 44452.2983 36867.7417  17.1%   471 1630s
 10308  8013 41475.8597   79  121 44452.2983 36867.7417  17.1%   471 1635s
 10329  8023 42550.9474   90  107 44452.2983 36867.7417  17.1%   471 1640s
 10346  8034 42639.0054   98  115 44452.2983 36867.7417  17.1%   471 1645s
 10366  8048 43382.8201  108  112 44452.2983 36867.7417  17.1%   471 1651s
 10382  8056 44009.3703  116  106 44452.2983 36867.7417  17.1%   471 1655s
 10413  8064     cutoff  129      44452.2983 36867.7417  17.1%   471 1660s
 10426  8073 36867.7417   41  135 44452.2983 36867.7417  17.1%   471 1665s
 10445  8085 38135.3057   51  101 44452.2983 36867.7417  17.1%   471 1670s
 10464  8096 43963.2763   60   95 44452.2983 36867.7417  17.1%   471 1675s
 10487  8107 40554.9367   72  105 44452.2983 36867.7417  17.1%   471 1680s
 10510  8119 41501.1968   83  104 44452.2983 36867.7417  17.1%   471 1685s
 10537  8133 43341.9050   97  108 44452.2983 36867.7417  17.1%   471 1690s
 10562  8145 43361.1932  109  110 44452.2983 36867.7417  17.1%   471 1695s
 10594  8165 44135.6501  125  106 44452.2983 36867.7417  17.1%   471 1700s
 10630  8171 36867.7417   36  103 44452.2983 36867.7417  17.1%   471 1705s
 10644  8180 36867.7417   43  119 44452.2983 36867.7417  17.1%   471 1710s
 10659  8190 37490.3333   50  119 44452.2983 36867.7417  17.1%   472 1715s
 10676  8200 39419.7641   59   76 44452.2983 36867.7417  17.1%   472 1720s
 10704  8213 40347.5568   73  104 44452.2983 36867.7417  17.1%   472 1725s
 10735  8232 41888.8967   88  113 44452.2983 36867.7417  17.1%   472 1730s
 10756  8244 41934.4209   99  115 44452.2983 36867.7417  17.1%   472 1735s
 10783  8260 42168.1392  112   76 44452.2983 36867.7417  17.1%   472 1740s
 10822  8286 42977.1960  132   82 44452.2983 36867.7417  17.1%   471 1745s
 10868  8306 43216.4092  155   53 44452.2983 36867.7417  17.1%   470 1750s
 10913  8314 40489.8297   39   98 44452.2983 36867.7417  17.1%   470 1755s
 10932  8327 42823.6088   48  108 44452.2983 36867.7417  17.1%   470 1760s
 10955  8342 39028.5741   60   83 44452.2983 36867.7417  17.1%   471 1765s
 10970  8348 40277.6536   67   72 44452.2983 36867.7417  17.1%   471 1771s
 10984  8356 40113.5783   74   85 44452.2983 36867.7417  17.1%   471 1775s
 11020  8378 42199.1498   92   84 44452.2983 36867.7417  17.1%   471 1780s
 11083  8420 42907.4764  124   82 44452.2983 36867.7417  17.1%   469 1785s
 11131  8442 43801.2099  148   73 44452.2983 36867.7417  17.1%   469 1790s
 11160  8451     cutoff  162      44452.2983 36867.7417  17.1%   469 1795s
 11187  8455 41932.8949   46  100 44452.2983 36867.7417  17.1%   469 1800s
 11218  8462 36867.7417   40   95 44452.2983 36867.7417  17.1%   469 1805s
 11236  8474 42920.9887   49   79 44452.2983 36867.7417  17.1%   470 1810s
 11254  8484 38616.2320   58   92 44452.2983 36867.7417  17.1%   470 1815s
 11284  8498 40806.9487   73  107 44452.2983 36867.7417  17.1%   470 1820s
 11317  8518 42959.6273   90   89 44452.2983 36867.7417  17.1%   470 1825s
 11355  8541 44061.8909  109   78 44452.2983 36867.7417  17.1%   470 1830s
 11379  8541 37002.8886   41  127 44452.2983 36867.7417  17.1%   470 1835s
 11407  8558     cutoff   55      44452.2983 36867.7417  17.1%   471 1840s
 11436  8573 40655.4267   70  109 44452.2983 36867.7417  17.1%   471 1845s
 11466  8591 42516.1837   85  122 44452.2983 36867.7417  17.1%   471 1850s
 11497  8604 43391.1559  100  108 44452.2983 36867.7417  17.1%   471 1855s
 11532  8627 43823.5193  118  113 44452.2983 36867.7417  17.1%   471 1860s
 11563  8624 44135.3993  125  100 44452.2983 36867.7417  17.1%   471 1865s
 11595  8626 44092.5695   49   67 44452.2983 36867.7417  17.1%   471 1870s
 11622  8640 37977.0870   46  100 44452.2983 36867.7417  17.1%   472 1875s
 11649  8656 39093.4380   58   73 44452.2983 36867.7417  17.1%   472 1880s
 11675  8665 40007.8742   67   83 44452.2983 36867.7417  17.1%   472 1885s
 11714  8691 40854.8163   76   80 44452.2983 36867.7417  17.1%   472 1890s
 11754  8716 41582.8907   94   75 44452.2983 36867.7417  17.1%   471 1895s
 11800  8745 42295.1227  108   76 44452.2983 36867.7417  17.1%   471 1900s
 11832  8764 42671.2159  116   54 44452.2983 36867.7417  17.1%   470 1905s
 11875  8787 42910.2041  128   54 44452.2983 36867.7417  17.1%   470 1910s
 11932  8825 43579.7488  149   45 44452.2983 36867.7417  17.1%   469 1915s
 11968  8818 42484.0135   39  102 44452.2983 36867.7417  17.1%   469 1920s
 11993  8820     cutoff   47      44452.2983 36867.7417  17.1%   470 1925s
 12010  8828 37562.2437   42  128 44452.2983 36867.7417  17.1%   470 1930s
 12031  8842 38704.7051   47   68 44452.2983 36867.7417  17.1%   470 1935s
 12053  8854 38813.8400   56   84 44452.2983 36867.7417  17.1%   471 1940s
 12084  8871 40790.6286   67   59 44452.2983 36867.7417  17.1%   471 1945s
 12113  8886 40964.0462   75   66 44452.2983 36867.7417  17.1%   471 1950s
 12155  8908 41632.8649   85   63 44452.2983 36867.7417  17.1%   471 1955s
 12197  8936 42126.8936  100   80 44452.2983 36867.7417  17.1%   471 1960s
 12226  8956 42169.4657  106   55 44452.2983 36867.7417  17.1%   470 1965s
 12261  8979 42460.9457  112   53 44452.2983 36867.7417  17.1%   470 1970s
 12300  9005 42720.3152  122   43 44452.2983 36867.7417  17.1%   470 1975s
 12351  9039 43069.8333  143   71 44452.2983 36867.7417  17.1%   470 1980s
 12387  9049 43112.6005  165   56 44452.2983 36867.7417  17.1%   470 1985s
 12429  9067 43465.8854  177   45 44452.2983 36867.7417  17.1%   470 1990s
 12477  9087 43961.2982  187   61 44452.2983 36867.7417  17.1%   469 1995s
 12521  9072 37556.6174   46  117 44452.2983 36867.7417  17.1%   469 2000s
 12546  9089 38327.5042   55   89 44452.2983 36867.7417  17.1%   469 2005s
 12572  9104 39353.2323   66  114 44452.2983 36867.7417  17.1%   470 2010s
 12600  9117 40129.7494   76   99 44452.2983 36867.7417  17.1%   470 2015s
 12628  9134 41174.2264   86  115 44452.2983 36867.7417  17.1%   470 2020s
 12665  9158 42009.1313   92  102 44452.2983 36867.7417  17.1%   470 2025s
 12702  9181 42493.0380  104   98 44452.2983 36867.7417  17.1%   470 2030s
 12727  9196 43724.0500  114   81 44452.2983 36867.7417  17.1%   470 2035s
 12788  9232 43064.2395  128   89 44452.2983 36867.7417  17.1%   469 2040s
 12841  9268 43275.5337  140   87 44452.2983 36867.7417  17.1%   468 2045s
 12873  9289 43738.8044  153   70 44452.2983 36867.7417  17.1%   468 2050s
 12907  9304     cutoff  167      44452.2983 36867.7417  17.1%   468 2055s
 12937  9309 38044.6138   41  113 44452.2983 36867.7417  17.1%   469 2060s
 12949  9317 37965.2676   46  105 44452.2983 36867.7417  17.1%   469 2065s
 12964  9327 38576.3701   52   84 44452.2983 36867.7417  17.1%   469 2070s
 12990  9338 39347.7681   64   96 44452.2983 36867.7417  17.1%   470 2075s
 13026  9360 40473.0317   73  104 44452.2983 36867.7417  17.1%   470 2080s
 13061  9377 41363.1548   81  100 44452.2983 36867.7417  17.1%   470 2085s
 13089  9396 42054.4255   91   94 44452.2983 36867.7417  17.1%   470 2090s
 13134  9422 43170.2172  110   80 44452.2983 36867.7417  17.1%   469 2095s
 13188  9458 44356.9328  120   86 44452.2983 36867.7417  17.1%   469 2100s
 13243  9487 44324.8007  132   81 44452.2983 36867.7417  17.1%   468 2105s
 13296  9518 43845.9152  146   84 44452.2983 36867.7417  17.1%   468 2110s
 13327  9513 41231.9324   39   99 44452.2983 36867.7417  17.1%   468 2115s
 13356  9522     cutoff   46      44452.2983 36867.7417  17.1%   468 2120s
 13388  9535 38335.6574   49   94 44452.2983 36867.7417  17.1%   468 2125s
 13413  9546 39441.7863   57   76 44452.2983 36867.7417  17.1%   468 2130s
 13445  9559 42520.1045   69   93 44452.2983 36867.7417  17.1%   469 2135s
 13471  9573 41829.2515   77   89 44452.2983 36867.7417  17.1%   469 2140s
 13504  9587 41897.6984   89   75 44452.2983 36867.7417  17.1%   469 2145s
 13554  9620 42826.7649  102   79 44452.2983 36867.7417  17.1%   468 2150s
 13595  9645 43333.0424  121   61 44452.2983 36867.7417  17.1%   468 2155s
 13637  9671 43949.7648  127   66 44452.2983 36867.7417  17.1%   468 2160s
 13666  9685 44328.6423  129   70 44452.2983 36867.7417  17.1%   469 2165s
 13696  9695 39019.8520   53   93 44452.2983 36867.7417  17.1%   469 2170s
 13712  9703 40810.5904   60  107 44452.2983 36867.7417  17.1%   469 2175s
 13744  9721 40833.1550   72   85 44452.2983 36867.7417  17.1%   469 2180s
 13771  9729 42195.3412   80  129 44452.2983 36867.7417  17.1%   469 2187s
 13799  9747 42656.5370   84  118 44452.2983 36867.7417  17.1%   469 2190s
 13839  9774 43672.1346  100  105 44452.2983 36867.7417  17.1%   469 2195s
 13878  9794 44160.2213  108  108 44452.2983 36867.7417  17.1%   469 2200s
 13903  9787 38300.9073   48  127 44452.2983 36867.7417  17.1%   469 2205s
 13921  9799 40523.6503   66   85 44452.2983 36867.7417  17.1%   470 2210s
 13950  9818 43842.2862   95  106 44452.2983 36867.7417  17.1%   470 2215s
 13975  9819 37771.3070   47  129 44452.2983 36867.7417  17.1%   470 2220s
 14001  9836 40349.8580   73  107 44452.2983 36867.7417  17.1%   471 2225s
 14028  9854 43644.7952  100  142 44452.2983 36867.7417  17.1%   471 2230s
 14052  9856 42414.8700   42  109 44452.2983 36867.7417  17.1%   472 2235s
 14079  9854 41353.1584   41  109 44452.2983 36867.7417  17.1%   472 2240s
 14101  9861 37660.5010   41   66 44452.2983 36867.7417  17.1%   473 2245s
 14120  9873 40485.5101   60   49 44452.2983 36867.7417  17.1%   473 2250s
 14167  9905 42765.3597  107   66 44452.2983 36867.7417  17.1%   472 2255s
 14258  9965 44183.7016  198   88 44452.2983 36867.7417  17.1%   470 2260s
 14284  9971 38142.9713   48   77 44452.2983 36867.7417  17.1%   471 2265s
 14305  9983 39145.0550   54   74 44452.2983 36867.7417  17.1%   471 2270s
 14333  9995     cutoff   62      44452.2983 36867.7417  17.1%   472 2275s
 14377 10013 41520.3646   82   81 44452.2983 36867.7417  17.1%   471 2280s
 14418 10040 42253.6230   91   70 44452.2983 36867.7417  17.1%   471 2285s
 14470 10075 43078.7489  107   90 44452.2983 36867.7417  17.1%   470 2290s
 14530 10113 44353.2799  127   80 44452.2983 36867.7417  17.1%   470 2295s
 14556 10122 44074.6284  136   58 44452.2983 36867.7417  17.1%   470 2300s
 14612 10136     cutoff  148      44452.2983 36867.7417  17.1%   470 2305s
 14632 10138 38136.8132   54   76 44452.2983 36867.7417  17.1%   470 2310s
 14664 10159 41843.1236   86  106 44452.2983 36867.7417  17.1%   470 2315s
 14700 10169 42543.9442   43   78 44452.2983 36867.7417  17.1%   471 2321s
 14714 10170 37430.8296   43  104 44452.2983 36867.7417  17.1%   471 2325s
 14734 10184 38992.9369   63   64 44452.2983 36867.7417  17.1%   472 2330s
 14754 10197 41156.7389   83   89 44452.2983 36867.7417  17.1%   472 2335s
 14789 10210 43744.2917  109  114 44452.2983 36867.7417  17.1%   472 2340s
 14818 10210 43821.0395   48   86 44452.2983 36867.7417  17.1%   472 2345s
 14847 10217 38393.4898   50  105 44452.2983 36867.7417  17.1%   472 2350s
 14869 10232 40336.1457   72   84 44452.2983 36867.7417  17.1%   473 2355s
 14926 10270 43007.3100  129   70 44452.2983 36867.7417  17.1%   472 2360s
 14965 10296 43194.2984  168   88 44452.2983 36867.7417  17.1%   471 2365s
 15008 10322 44098.5467  210  104 44452.2983 36867.7417  17.1%   471 2370s
 15037 10315 38002.1620   47   99 44452.2983 36867.7417  17.1%   471 2375s
 15054 10326 39334.8595   64   97 44452.2983 36867.7417  17.1%   471 2380s
 15093 10352 44298.4006  103  112 44452.2983 36867.7417  17.1%   471 2385s
 15115 10359 39381.3170   59  113 44452.2983 36867.7417  17.1%   472 2390s
 15141 10376 42340.7344   85  111 44452.2983 36867.7417  17.1%   472 2395s
 15175 10381 36998.6139   43  118 44452.2983 36867.7417  17.1%   473 2400s
 15198 10396 39882.0473   66   74 44452.2983 36867.7417  17.1%   473 2405s
 15230 10417 43373.8519   98  119 44452.2983 36867.7417  17.1%   473 2410s
 15251 10419 38034.9504   45   77 44452.2983 36867.7417  17.1%   474 2415s
 15276 10436 40424.2421   70   80 44452.2983 36867.7417  17.1%   474 2420s
 15312 10454     cutoff  103      44452.2983 36867.7417  17.1%   474 2425s
 15330 10456 37398.1786   44  122 44452.2983 36867.7417  17.1%   474 2430s
 15352 10471 38102.1693   51   95 44452.2983 36867.7417  17.1%   475 2435s
 15375 10486 40062.3262   60   83 44452.2983 36867.7417  17.1%   475 2440s
 15402 10502 40075.9737   67   89 44452.2983 36867.7417  17.1%   475 2445s
 15432 10520 41221.3631   76  112 44452.2983 36867.7417  17.1%   475 2450s
 15473 10547 42107.3822   83   92 44452.2983 36867.7417  17.1%   475 2455s
 15518 10569 43630.4463  102   95 44452.2983 36867.7417  17.1%   475 2460s
 15551 10585 43625.6286  113   90 44452.2983 36867.7417  17.1%   475 2465s
 15611 10601     cutoff  130      44452.2983 36867.7417  17.1%   474 2470s
 15635 10613 39728.8087   61   73 44452.2983 36867.7417  17.1%   475 2475s
 15670 10637 43432.6199   96  143 44452.2983 36867.7417  17.1%   475 2480s
 15694 10645 39637.9272   53   73 44452.2983 36867.7417  17.1%   475 2485s
 15727 10667 42720.9839   86   44 44452.2983 36867.7417  17.1%   475 2490s
 15766 10693 43557.5940  125   65 44452.2983 36867.7417  17.1%   475 2495s
 15813 10712 37491.3974   43  116 44452.2983 36867.7417  17.1%   474 2500s
 15828 10722 39356.1433   58   83 44452.2983 36867.7417  17.1%   475 2505s
 15847 10735 40443.4846   77  116 44452.2983 36867.7417  17.1%   475 2510s
 15887 10747 37030.4470   44  115 44452.2983 36867.7417  17.1%   475 2515s
 15911 10763 39941.9833   68  110 44452.2983 36867.7417  17.1%   476 2520s
 15952 10783 39461.7992   45  103 44452.2983 36867.7417  17.1%   475 2526s
 15967 10787 40342.1644   52   74 44452.2983 36867.7417  17.1%   475 2530s
 15993 10798 41648.7200   65   86 44452.2983 36867.7417  17.1%   476 2535s
 16022 10807 42623.9475   80   73 44452.2983 36867.7417  17.1%   476 2540s
 16054 10817 37969.0780   45   95 44452.2983 36867.7417  17.1%   476 2545s
 16072 10829 39543.3602   51  100 44452.2983 36867.7417  17.1%   476 2550s
 16098 10846 42504.4517   61   97 44452.2983 36867.7417  17.1%   477 2555s
 16120 10845 44400.9122   67   94 44452.2983 36867.7417  17.1%   477 2560s
 16140 10852     cutoff   63      44452.2983 36867.7417  17.1%   478 2565s
 16164 10862 39283.5008   66  115 44452.2983 36867.7417  17.1%   478 2570s
 16189 10879 42579.7219   91  124 44452.2983 36867.7417  17.1%   478 2575s
 16214 10885 38694.3863   47   96 44452.2983 36867.7417  17.1%   478 2580s
 16233 10898 41659.3167   66   63 44452.2983 36867.7417  17.1%   479 2585s
 16287 10934 43273.9970  120   69 44452.2983 36867.7417  17.1%   478 2590s
 16326 10948 38177.8131   44  123 44452.2983 36867.7417  17.1%   478 2595s
 16345 10961 39576.6818   63   78 44452.2983 36867.7417  17.1%   479 2600s
 16362 10972 41371.5982   80  137 44452.2983 36867.7417  17.1%   479 2605s
 16400 10983 37033.3385   44   69 44452.2983 36867.7417  17.1%   479 2610s
 16422 10998 38083.5352   51  128 44452.2983 36867.7417  17.1%   480 2615s
 16445 11013 38726.0759   63  103 44452.2983 36867.7417  17.1%   480 2620s
 16472 11027 39691.3667   72   70 44452.2983 36867.7417  17.1%   480 2625s
 16500 11042 40586.4987   81   83 44452.2983 36867.7417  17.1%   480 2630s
 16540 11067 41403.0634   88   74 44452.2983 36867.7417  17.1%   480 2635s
 16580 11089 42245.8936  101   76 44452.2983 36867.7417  17.1%   480 2640s
 16641 11128 42415.1471  116   80 44452.2983 36867.7417  17.1%   479 2645s
 16678 11153 42861.5574  133   60 44452.2983 36867.7417  17.1%   479 2650s
 16720 11169 43208.0961  147   60 44452.2983 36867.7417  17.1%   479 2657s
 16760 11193 43504.9409  167   64 44452.2983 36867.7417  17.1%   478 2660s
 16834 11227 43887.0282  192   56 44452.2983 36867.7417  17.1%   477 2665s
 16895 11254 44400.7298  203   53 44452.2983 36867.7417  17.1%   476 2670s
 16917 11257 39151.9477   59   90 44452.2983 36902.8112  17.0%   477 2675s
 16940 11272 40786.7322   82  110 44452.2983 36902.8112  17.0%   477 2680s
 16975 11290     cutoff  115      44452.2983 36902.8112  17.0%   477 2685s
 16991 11290 38224.3851   51  110 44452.2983 36902.8112  17.0%   477 2690s
 17011 11304 39856.2288   71  101 44452.2983 36902.8112  17.0%   478 2695s
 17038 11322 42939.6179   98  121 44452.2983 36902.8112  17.0%   478 2700s
 17063 11320     cutoff  111      44452.2983 36902.8112  17.0%   478 2705s
 17086 11334 41126.3813   65   95 44452.2983 36911.1743  17.0%   479 2710s
 17121 11347 37406.2038   45  121 44452.2983 36911.1743  17.0%   479 2715s
 17137 11358 38870.3371   61   91 44452.2983 36911.1743  17.0%   479 2720s
 17161 11374 40714.7515   85  100 44452.2983 36911.1743  17.0%   480 2725s
 17189 11392 43966.7078  113  121 44452.2983 36911.1743  17.0%   480 2730s
 17210 11384 37539.9597   46  128 44452.2983 36965.2223  16.8%   480 2735s
 17232 11399 40403.4643   68   97 44452.2983 36965.2223  16.8%   481 2740s
 17270 11424 42709.7735  106   58 44452.2983 36965.2223  16.8%   480 2745s
 17343 11473 43749.2242  179   75 44452.2983 36965.2223  16.8%   479 2750s
 17374 11474 43287.0553   45   45 44452.2983 36967.9717  16.8%   479 2755s
 17398 11472 37585.7837   46  110 44452.2983 36981.2015  16.8%   480 2760s
 17420 11484 42049.1790   59   87 44452.2983 36981.2015  16.8%   480 2765s
 17445 11491 37761.9353   42  108 44452.2983 36998.6139  16.8%   481 2770s
 17461 11502 39390.1118   58  106 44452.2983 36998.6139  16.8%   481 2775s
 17499 11527 43615.9856   96  112 44452.2983 36998.6139  16.8%   481 2780s
 17527 11523 38464.3672   48  110 44452.2983 37002.8886  16.8%   481 2785s
 17544 11534 39723.8848   65   97 44452.2983 37002.8886  16.8%   482 2790s
 17577 11556 43494.3826   98  105 44452.2983 37002.8886  16.8%   482 2795s
 17606 11561 42841.7163   48   51 44452.2983 37002.8886  16.8%   482 2800s
 17631 11566 38358.5094   46   67 44452.2983 37009.3673  16.7%   482 2805s
 17652 11580 41712.3175   67   45 44452.2983 37009.3673  16.7%   483 2810s
 17695 11591 42838.0437   47   83 44452.2983 37016.5280  16.7%   483 2815s
 17709 11592     cutoff   53      44452.2983 37016.5280  16.7%   483 2820s
 17736 11604 40194.2913   62   83 44452.2983 37016.5280  16.7%   483 2826s
 17770 11627 42907.4753   96  126 44452.2983 37016.5280  16.7%   483 2830s
 17801 11631 37553.5167   43  110 44452.2983 37030.2402  16.7%   483 2835s
 17830 11651 41080.9135   72   90 44452.2983 37030.2402  16.7%   483 2840s
 17862 11670 44258.6509  103   97 44452.2983 37030.2402  16.7%   483 2845s
 17892 11664     cutoff   51      44452.2983 37030.4470  16.7%   483 2850s
 17913 11672 39566.2205   62  131 44452.2983 37060.4165  16.6%   484 2855s
 17938 11689 41959.3063   87  116 44452.2983 37060.4165  16.6%   484 2860s
 17953 11699 43187.6450  102  109 44452.2983 37060.4165  16.6%   484 2865s
 17978 11701 39153.3267   55   90 44452.2983 37065.3066  16.6%   484 2870s
 18005 11719 41230.2966   82  105 44452.2983 37065.3066  16.6%   485 2875s
 18040 11733     cutoff  111      44452.2983 37065.3066  16.6%   485 2880s
 18056 11737 40408.3601   54   98 44452.2983 37076.2750  16.6%   485 2885s
 18072 11748 42843.3481   70   72 44452.2983 37076.2750  16.6%   486 2890s
 18096 11754 37579.1922   46  107 44452.2983 37076.2750  16.6%   486 2895s
 18116 11767 39781.5493   66   68 44452.2983 37076.2750  16.6%   487 2900s
 18143 11785 42672.3283   93  115 44452.2983 37076.2750  16.6%   487 2905s
 18167 11789 37881.0695   46  113 44452.2983 37084.6433  16.6%   487 2910s
 18193 11801 41017.3732   58   72 44452.2983 37084.6433  16.6%   488 2915s
 18218 11817 43334.9386   66   90 44452.2983 37084.6433  16.6%   488 2920s
 18240 11822     cutoff   71      44452.2983 37084.6433  16.6%   488 2925s
 18262 11831 38524.3137   50   83 44452.2983 37087.0190  16.6%   489 2930s
 18283 11845 38857.2215   58   77 44452.2983 37087.0190  16.6%   489 2935s
 18309 11854 39917.9763   69   54 44452.2983 37087.0190  16.6%   489 2940s
 18352 11881 41373.2074   78   61 44452.2983 37087.0190  16.6%   489 2945s
 18392 11905 42076.1565   89   61 44452.2983 37087.0190  16.6%   488 2950s
 18437 11927 42876.3210  108   62 44452.2983 37087.0190  16.6%   488 2955s
 18487 11959 43139.1452  120   63 44452.2983 37087.0190  16.6%   488 2960s
 18537 11990     cutoff  136      44452.2983 37087.0190  16.6%   487 2965s
 18572 11989 37708.2323   44  150 44452.2983 37087.0190  16.6%   487 2970s
 18590 12001 39920.8406   62  111 44452.2983 37087.0190  16.6%   488 2975s
 18618 12020 42633.9751   90  138 44452.2983 37087.0190  16.6%   488 2980s
 18643 12031     cutoff  112      44452.2983 37087.0190  16.6%   488 2985s
