solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x891e31ea
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2264 rows and 1009 columns
Presolve time: 0.06s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.237424e+04, 10484 iterations, 2.00 seconds (1.75 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8450  6598 40632.9833   63   99 41471.6192 35363.2906  14.7%   456 1390s
  8477  6615 38342.1120   45   97 41471.6192 35379.0351  14.7%   456 1395s
  8507  6645 40722.3711   75  126 41471.6192 35379.0351  14.7%   456 1400s
  8532  6656 36740.0459   37   97 41471.6192 35380.9819  14.7%   457 1405s
  8558  6678 38452.7342   44   81 41471.6192 35380.9819  14.7%   457 1411s
  8582  6688     cutoff   54      41471.6192 35380.9819  14.7%   457 1415s
  8600  6706 37842.3583   42   93 41471.6192 35383.6388  14.7%   458 1420s
  8632  6726     cutoff   66      41471.6192 35383.6388  14.7%   458 1425s
  8664  6722     cutoff   64      41471.6192 35383.6388  14.7%   458 1430s
  8681  6739 37849.3867   42  108 41471.6192 35384.2935  14.7%   459 1435s
  8714  6760 36758.7217   30   76 41471.6192 35384.8401  14.7%   459 1440s
  8727  6773 37238.1058   33   80 41471.6192 35384.8401  14.7%   459 1445s
  8754  6794 38001.5847   43  105 41471.6192 35384.8401  14.7%   459 1450s
  8776  6814 38405.5819   47   76 41471.6192 35384.8401  14.7%   459 1455s
  8812  6846     cutoff   53      41471.6192 35384.8401  14.7%   459 1460s
  8826  6848 36662.8793   31  105 41471.6192 35384.8401  14.7%   461 1465s
  8842  6864 39457.7977   47  100 41471.6192 35384.8401  14.7%   461 1470s
  8869  6883     cutoff   69      41471.6192 35384.8401  14.7%   461 1475s
  8886  6894 37511.3105   38   74 41471.6192 35389.2746  14.7%   463 1480s
  8921  6917 38443.3952   51  142 41471.6192 35393.8684  14.7%   463 1485s
  8941  6927 40711.9727   63  112 41471.6192 35393.8684  14.7%   463 1490s
  8976  6950 36141.5255   26  145 41471.6192 35396.7137  14.6%   463 1498s
  8979  6953 36196.4221   29  130 41471.6192 35396.7137  14.6%   463 1503s
  8985  6959 36998.0722   35   96 41471.6192 35396.7137  14.6%   463 1505s
  9002  6972     cutoff   51      41471.6192 35396.7137  14.6%   464 1510s
  9020  6980 41010.6200   36   94 41471.6192 35399.2801  14.6%   464 1515s
  9034  6986 36554.6268   37   89 41471.6192 35399.2801  14.6%   464 1520s
  9059  7011 38958.2969   62   77 41471.6192 35399.2801  14.6%   465 1525s
  9080  7032 40822.3446   83  104 41471.6192 35399.2801  14.6%   465 1530s
  9104  7042 37153.2522   39  104 41471.6192 35399.3282  14.6%   466 1535s
  9131  7065     cutoff   65      41471.6192 35399.3282  14.6%   466 1540s
  9147  7069 36119.3412   30  137 41471.6192 35399.6124  14.6%   467 1545s
  9168  7090 38149.5715   37  107 41471.6192 35399.6124  14.6%   467 1550s
  9196  7110 39987.7164   45  103 41471.6192 35399.6124  14.6%   468 1555s
  9226  7136 40957.1100   51  114 41471.6192 35399.6124  14.6%   468 1560s
  9246  7140     cutoff   59      41471.6192 35399.6124  14.6%   469 1565s
  9262  7146 36267.6833   32  139 41471.6192 35410.3897  14.6%   470 1570s
  9281  7163 37292.0753   41   97 41471.6192 35410.3897  14.6%   470 1575s
  9302  7184 38060.1095   45  102 41471.6192 35410.3897  14.6%   470 1580s
  9332  7214 38797.7059   52   63 41471.6192 35410.3897  14.6%   470 1585s
  9363  7241 39105.6949   66   65 41471.6192 35410.3897  14.6%   469 1590s
  9390  7266 39312.6688   80   46 41471.6192 35410.3897  14.6%   469 1595s
  9411  7287 39433.9961   85   48 41471.6192 35410.3897  14.6%   469 1600s
  9442  7318 40165.2987   94   74 41471.6192 35410.3897  14.6%   469 1605s
  9473  7349 40513.8804   96   66 41471.6192 35410.3897  14.6%   469 1610s
  9499  7373 40699.5915  106   70 41471.6192 35410.3897  14.6%   469 1615s
  9532  7406 41087.8036  117   62 41471.6192 35410.3897  14.6%   470 1620s
  9557  7417     cutoff  125      41471.6192 35410.3897  14.6%   471 1626s
  9571  7427 37066.7636   38  101 41471.6192 35420.4938  14.6%   471 1630s
  9601  7457 40990.0800   68  121 41471.6192 35420.4938  14.6%   471 1636s
  9619  7461 36458.3680   27  111 41471.6192 35428.5842  14.6%   472 1640s
  9650  7488     cutoff   57      41471.6192 35428.5842  14.6%   472 1645s
  9675  7501 37745.8394   40  100 41471.6192 35443.7883  14.5%   472 1650s
  9710  7522     cutoff   26      41471.6192 35454.0468  14.5%   472 1655s
  9734  7546 38670.9712   50   94 41471.6192 35456.0882  14.5%   472 1660s
  9758  7558 36861.9055   35   99 41471.6192 35456.0882  14.5%   473 1665s
  9778  7568 39776.0065   47   93 41471.6192 35456.0882  14.5%   473 1670s
  9796  7580 37558.6105   40   73 41471.6192 35457.5041  14.5%   474 1675s
  9816  7598 39822.1300   59  120 41471.6192 35457.5041  14.5%   474 1680s
  9839  7609 37333.5279   44  122 41471.6192 35462.1268  14.5%   475 1685s
  9880  7638 36458.6122   37   89 41471.6192 35466.4475  14.5%   474 1690s
  9913  7663 39486.7823   63  122 41471.6192 35466.4475  14.5%   474 1695s
  9934  7674 36274.6339   29  134 41471.6192 35466.4475  14.5%   474 1700s
  9951  7691 38404.1895   38   81 41471.6192 35466.4475  14.5%   475 1705s
  9970  7708 39322.9479   47   96 41471.6192 35466.4475  14.5%   475 1710s
  9994  7732 40005.8148   59   57 41471.6192 35466.4475  14.5%   474 1715s
 10016  7746 40236.2874   70   52 41471.6192 35466.4475  14.5%   475 1720s
 10046  7752 36796.3837   31  105 41471.6192 35469.5719  14.5%   475 1725s
 10075  7781 37798.4823   36  106 41471.6192 35469.5719  14.5%   475 1730s
 10089  7795 38091.7808   38   83 41471.6192 35469.5719  14.5%   475 1735s
 10122  7826 39352.3565   48   87 41471.6192 35469.5719  14.5%   475 1740s
 10164  7854 36008.1398   25   94 41471.6192 35469.5719  14.5%   474 1745s
 10184  7868 37861.3583   36   75 41471.6192 35469.5719  14.5%   475 1750s
 10203  7884 37919.0124   45    0 41471.6192 35469.5719  14.5%   475 1788s
 10205  7885 36061.7770   29   41 41471.6192 35469.5719  14.5%   475 1790s
 10209  7888 41217.1865  184    0 41471.6192 35469.5719  14.5%   475 1797s
 10212  7892 40018.5438   32  104 41471.6192 35469.5719  14.5%   476 1800s
 10223  7899 40512.6125   37   74 41471.6192 35469.5719  14.5%   477 1805s
 10236  7907 35600.0113   44   79 41471.6192 35469.5719  14.5%   477 1810s
 10251  7917 36287.2256   51   77 41471.6192 35469.5719  14.5%   477 1815s
 10269  7927 37349.6246   60   89 41471.6192 35469.5719  14.5%   477 1820s
 10284  7937 38136.7391   68   77 41471.6192 35469.5719  14.5%   478 1825s
 10297  7946 38818.4770   74   83 41471.6192 35469.5719  14.5%   478 1830s
 10315  7958 39511.2074   83   87 41471.6192 35469.5719  14.5%   478 1835s
 10339  7974 39752.8332   95   85 41471.6192 35469.5719  14.5%   477 1841s
 10357  7986 40010.8371  104   87 41471.6192 35469.5719  14.5%   477 1845s
 10387  8004 40436.4298  119   88 41471.6192 35469.5719  14.5%   477 1850s
 10412  8018 41172.9833  132   97 41471.6192 35469.5719  14.5%   476 1855s
 10456  8042 41150.9939  154   68 41471.6192 35469.5719  14.5%   475 1860s
 10491  8056 41331.5835  170   77 41471.6192 35469.5719  14.5%   475 1865s
 10506  8055 40060.3008   37   80 41471.6192 35469.5719  14.5%   475 1870s
 10516  8060 35469.5719   42   65 41471.6192 35469.5719  14.5%   475 1875s
 10532  8070 36602.9243   50   81 41471.6192 35469.5719  14.5%   476 1880s
 10551  8083 38114.5570   60   88 41471.6192 35469.5719  14.5%   476 1885s
 10579  8102 39647.6802   74   79 41471.6192 35469.5719  14.5%   476 1890s
 10599  8111 40075.1093   84   87 41471.6192 35469.5719  14.5%   476 1895s
 10623  8121 40392.4034   96   67 41471.6192 35469.5719  14.5%   476 1900s
 10651  8138 40610.0205  110   68 41471.6192 35469.5719  14.5%   476 1905s
 10681  8148 40795.9956  125   59 41471.6192 35469.5719  14.5%   476 1910s
 10709  8162 41004.6998  139   62 41471.6192 35469.5719  14.5%   476 1915s
 10742  8174     cutoff  155      41471.6192 35469.5719  14.5%   476 1920s
 10761  8179 35744.7509   41   96 41471.6192 35469.5719  14.5%   476 1925s
 10782  8193 36460.5562   52   84 41471.6192 35469.5719  14.5%   477 1930s
 10800  8203 37646.6121   61  123 41471.6192 35469.5719  14.5%   477 1936s
 10819  8216 38757.1377   70   98 41471.6192 35469.5719  14.5%   477 1940s
 10847  8228     cutoff   84      41471.6192 35469.5719  14.5%   477 1945s
 10866  8229 35469.5719   38  104 41471.6192 35469.5719  14.5%   477 1950s
 10883  8236 36398.4441   47  104 41471.6192 35469.5719  14.5%   478 1955s
 10900  8246 37157.6926   55  104 41471.6192 35469.5719  14.5%   479 1960s
 10929  8265 38905.7735   70  115 41471.6192 35469.5719  14.5%   479 1965s
 10952  8280 39924.6677   81  102 41471.6192 35469.5719  14.5%   479 1970s
 10967  8290 40906.8231   89   97 41471.6192 35469.5719  14.5%   479 1975s
 10983  8291     cutoff   94      41471.6192 35469.5719  14.5%   480 1981s
 10998  8291     cutoff   42      41471.6192 35469.5719  14.5%   480 1985s
 11021  8304 37423.8037   53  120 41471.6192 35469.5719  14.5%   480 1990s
 11040  8317 38185.1465   63  110 41471.6192 35469.5719  14.5%   480 1995s
 11071  8338 40804.1539   78   91 41471.6192 35469.5719  14.5%   480 2000s
 11101  8356 40261.7790   93   99 41471.6192 35469.5719  14.5%   480 2005s
 11129  8370 40811.6745  107   88 41471.6192 35469.5719  14.5%   481 2010s
 11158  8378 41214.7929  118   82 41471.6192 35469.5719  14.5%   481 2015s
 11180  8382 36757.1918   45   93 41471.6192 35469.5719  14.5%   481 2020s
 11202  8397 38249.6782   56  103 41471.6192 35469.5719  14.5%   481 2025s
 11230  8414 39268.8131   70   74 41471.6192 35469.5719  14.5%   481 2030s
 11248  8424 39620.1008   79   84 41471.6192 35469.5719  14.5%   481 2035s
 11284  8448 39917.0196   97   83 41471.6192 35469.5719  14.5%   480 2040s
 11318  8470 40156.1244  114   92 41471.6192 35469.5719  14.5%   480 2045s
 11354  8494 40622.6863  132   66 41471.6192 35469.5719  14.5%   480 2050s
 11402  8526 40637.1290  156   50 41471.6192 35469.5719  14.5%   479 2055s
 11433  8547 40674.8612  172   56 41471.6192 35469.5719  14.5%   478 2060s
 11469  8571 40844.4996  190   42 41471.6192 35469.5719  14.5%   478 2065s
 11490  8578 40876.2117  200   46 41471.6192 35469.5719  14.5%   479 2070s
 11523  8598 40917.2044  217   58 41471.6192 35469.5719  14.5%   479 2075s
 11547  8608 41080.6359  229   62 41471.6192 35469.5719  14.5%   479 2080s
 11570  8610 35469.5719   38  109 41471.6192 35469.5719  14.5%   480 2085s
 11586  8619 36099.3642   46   99 41471.6192 35469.5719  14.5%   480 2090s
 11608  8634 37535.0242   57  106 41471.6192 35469.5719  14.5%   481 2095s
 11639  8654 39805.7106   72  100 41471.6192 35469.5719  14.5%   481 2100s
 11667  8671 40044.3841   86   75 41471.6192 35469.5719  14.5%   481 2105s
 11690  8686 40095.6003   98   76 41471.6192 35469.5719  14.5%   481 2111s
 11719  8704     cutoff  112      41471.6192 35469.5719  14.5%   481 2115s
 11764  8732 40861.3169  135   58 41471.6192 35469.5719  14.5%   480 2120s
 11805  8757 41215.2221  155   54 41471.6192 35469.5719  14.5%   480 2125s
 11840  8751 35560.4039   39  116 41471.6192 35469.5719  14.5%   480 2130s
 11860  8763 36675.9926   49  122 41471.6192 35469.5719  14.5%   480 2135s
 11878  8771 37510.8340   58  104 41471.6192 35469.5719  14.5%   481 2140s
 11897  8783 38717.6502   67   73 41471.6192 35469.5719  14.5%   481 2145s
 11925  8802 39774.1797   81   69 41471.6192 35469.5719  14.5%   481 2150s
 11957  8823 40816.8992   97   85 41471.6192 35469.5719  14.5%   481 2155s
 11979  8832 41008.1155  108   75 41471.6192 35469.5719  14.5%   480 2160s
 12006  8836     cutoff  120      41471.6192 35469.5719  14.5%   481 2165s
 12028  8839 35874.9217   45   93 41471.6192 35469.5719  14.5%   481 2170s
 12054  8850 37092.0594   52   97 41471.6192 35469.5719  14.5%   481 2175s
 12076  8863 37566.7631   58   75 41471.6192 35469.5719  14.5%   482 2180s
 12103  8881 37999.4265   62   75 41471.6192 35469.5719  14.5%   482 2185s
 12128  8897 38633.0040   68   74 41471.6192 35469.5719  14.5%   482 2190s
 12159  8918 39703.8729   76   85 41471.6192 35469.5719  14.5%   482 2195s
 12189  8938 40432.2146   86   89 41471.6192 35469.5719  14.5%   482 2200s
 12231  8956 41027.9827   99   97 41471.6192 35469.5719  14.5%   481 2205s
 12245  8955 35474.3804   42   91 41471.6192 35469.5719  14.5%   482 2210s
 12272  8973 36780.9543   50   79 41471.6192 35469.5719  14.5%   482 2216s
 12299  8991 37515.3377   55   86 41471.6192 35469.5719  14.5%   482 2220s
 12333  9012 38858.9047   63   75 41471.6192 35469.5719  14.5%   482 2225s
 12371  9037 39683.1530   72   76 41471.6192 35469.5719  14.5%   481 2230s
 12395  9049     cutoff   79      41471.6192 35469.5719  14.5%   482 2235s
 12428  9069 40434.1532   91   69 41471.6192 35469.5719  14.5%   481 2240s
 12473  9095 40564.8640  105   66 41471.6192 35469.5719  14.5%   480 2245s
 12511  9121 40774.4777  111   71 41471.6192 35469.5719  14.5%   480 2250s
 12570  9158 40742.4164  126   59 41471.6192 35469.5719  14.5%   479 2255s
 12605  9181 41360.5478  136   55 41471.6192 35469.5719  14.5%   479 2260s
 12624  9188 41118.6708  148   58 41471.6192 35469.5719  14.5%   479 2265s
 12648  9186 36297.7058   41  106 41471.6192 35469.5719  14.5%   480 2270s
 12675  9204 37500.0173   51   75 41471.6192 35469.5719  14.5%   480 2275s
 12710  9227 38417.3319   62   74 41471.6192 35469.5719  14.5%   480 2280s
 12748  9251 39391.5564   73   76 41471.6192 35469.5719  14.5%   480 2285s
 12785  9273 39724.0873   83   87 41471.6192 35469.5719  14.5%   480 2291s
 12797  9281 39745.7088   89   85 41471.6192 35469.5719  14.5%   480 2295s
 12845  9311 40457.5186  104   89 41471.6192 35469.5719  14.5%   479 2300s
 12874  9323 41136.0181  117   98 41471.6192 35469.5719  14.5%   479 2305s
 12899  9339 41037.7530  129   65 41471.6192 35469.5719  14.5%   479 2310s
 12934  9335 35911.6337   40  119 41471.6192 35469.5719  14.5%   479 2315s
 12954  9348 37024.5732   47   92 41471.6192 35469.5719  14.5%   479 2320s
 12963  9354 37359.0421   50   85 41471.6192 35469.5719  14.5%   479 2325s
 12989  9371 37943.3326   56   93 41471.6192 35469.5719  14.5%   480 2330s
 13008  9384 38993.3295   62  106 41471.6192 35469.5719  14.5%   480 2335s
 13043  9403 39059.4497   73  106 41471.6192 35469.5719  14.5%   479 2340s
 13084  9427 39944.4026   84   98 41471.6192 35469.5719  14.5%   479 2345s
 13122  9452 40808.8333   97   90 41471.6192 35469.5719  14.5%   479 2350s
 13150  9469 40758.7002  109   76 41471.6192 35469.5719  14.5%   479 2355s
 13188  9490 40880.3191  130   65 41471.6192 35469.5719  14.5%   479 2360s
 13215  9498 41121.5643  137   59 41471.6192 35469.5719  14.5%   479 2366s
 13245  9494 35922.3612   40  115 41471.6192 35469.5719  14.5%   480 2371s
 13266  9504 36915.5048   47   85 41471.6192 35469.5719  14.5%   480 2375s
 13287  9516 37730.5168   52   95 41471.6192 35469.5719  14.5%   480 2380s
 13309  9531 38986.6988   56   64 41471.6192 35469.5719  14.5%   480 2385s
 13329  9528     cutoff   62      41471.6192 35469.5719  14.5%   481 2390s
 13345  9531 36041.6343   45  111 41471.6192 35469.5719  14.5%   481 2395s
 13367  9543 37198.2063   54   72 41471.6192 35469.5719  14.5%   481 2400s
 13393  9561 37982.7205   60   68 41471.6192 35469.5719  14.5%   481 2405s
 13423  9581 38649.3031   67   66 41471.6192 35469.5719  14.5%   481 2410s
 13462  9607 39416.0785   75  104 41471.6192 35469.5719  14.5%   481 2415s
 13490  9625 40018.0899   81  102 41471.6192 35469.5719  14.5%   481 2420s
 13514  9639 40386.9823   87  103 41471.6192 35469.5719  14.5%   481 2425s
 13543  9655 41208.0354   95   84 41471.6192 35469.5719  14.5%   481 2430s
 13578  9658 35828.5553   39  107 41471.6192 35469.5719  14.5%   481 2435s
 13604  9673 37151.5999   49   84 41471.6192 35469.5719  14.5%   481 2440s
 13625  9683 37963.9150   55  106 41471.6192 35469.5719  14.5%   481 2445s
 13653  9702 38324.7490   61   99 41471.6192 35469.5719  14.5%   481 2450s
 13685  9721 39209.1355   71   84 41471.6192 35469.5719  14.5%   481 2455s
 13725  9746 40106.5385   84  100 41471.6192 35469.5719  14.5%   481 2460s
 13755  9766 40409.9345   95   93 41471.6192 35469.5719  14.5%   481 2465s
 13772  9775 40523.7388  101   98 41471.6192 35469.5719  14.5%   481 2470s
 13796  9785 40802.8644  111   97 41471.6192 35469.5719  14.5%   481 2475s
 13831  9805 40993.0081  122   70 41471.6192 35469.5719  14.5%   481 2480s
 13860  9802     cutoff  130      41471.6192 35469.5719  14.5%   482 2485s
 13876  9813 37488.2623   53   89 41471.6192 35469.5719  14.5%   482 2490s
 13900  9821     cutoff   72      41471.6192 35469.5719  14.5%   483 2495s
 13909  9823 36637.0270   45  131 41471.6192 35469.5719  14.5%   483 2500s
 13940  9837     cutoff   73      41471.6192 35469.5719  14.5%   483 2505s
 13957  9839 36760.2961   45  106 41471.6192 35469.5719  14.5%   484 2510s
 13961  9841 36789.2730   47  118 41471.6192 35469.5719  14.5%   484 2515s
 13980  9854 37795.0857   56  102 41471.6192 35469.5719  14.5%   484 2520s
 14009  9873 39060.7699   71   91 41471.6192 35469.5719  14.5%   484 2525s
 14045  9893 40444.5048   89   88 41471.6192 35469.5719  14.5%   484 2530s
 14078  9911 41186.2743  105  101 41471.6192 35469.5719  14.5%   484 2535s
 14099  9913     cutoff  113      41471.6192 35469.5719  14.5%   485 2540s
 14118  9920 37497.8949   53   89 41471.6192 35469.5719  14.5%   485 2545s
 14141  9935 40355.7202   76   93 41471.6192 35469.5719  14.5%   485 2550s
 14167  9943 36606.0479   44  112 41471.6192 35469.5719  14.5%   485 2555s
 14189  9957 39648.6674   66   77 41471.6192 35469.5719  14.5%   485 2560s
 14214  9966 35498.8037   40  126 41471.6192 35469.5719  14.5%   486 2565s
 14246  9987 37172.6577   48   74 41471.6192 35469.5719  14.5%   486 2570s
 14272 10003 38371.5887   53   93 41471.6192 35469.5719  14.5%   486 2575s
 14293 10017 38941.4024   62   77 41471.6192 35469.5719  14.5%   486 2580s
 14324 10037 39184.8434   66   83 41471.6192 35469.5719  14.5%   486 2585s
 14357 10057 39834.0807   75   66 41471.6192 35469.5719  14.5%   486 2590s
 14398 10079 40810.9248   88   80 41471.6192 35469.5719  14.5%   485 2595s
 14430 10090     cutoff   96      41471.6192 35469.5719  14.5%   485 2600s
 14454 10090 36627.3053   44  101 41471.6192 35469.5719  14.5%   486 2605s
 14489 10107 41122.5695   74  106 41471.6192 35469.5719  14.5%   485 2610s
 14506 10111 36896.7445   51  109 41471.6192 35469.5719  14.5%   486 2615s
 14543 10131 39861.3134   85   86 41471.6192 35469.5719  14.5%   485 2620s
 14563 10141     cutoff  104      41471.6192 35469.5719  14.5%   486 2625s
 14585 10137 36636.1588   44  112 41471.6192 35469.5719  14.5%   486 2631s
 14607 10146 38656.6731   50  102 41471.6192 35469.5719  14.5%   486 2635s
 14625 10140     cutoff   55      41471.6192 35469.5719  14.5%   486 2640s
 14645 10153 38531.9889   59   99 41471.6192 35469.5719  14.5%   486 2645s
 14681 10175     cutoff   95      41471.6192 35469.5719  14.5%   486 2650s
 14706 10186 38556.4709   61   85 41471.6192 35469.5719  14.5%   487 2655s
 14726 10199 40851.6886   81   90 41471.6192 35469.5719  14.5%   487 2660s
 14744 10197 35739.2064   42  119 41471.6192 35469.5719  14.5%   487 2665s
 14757 10206 37519.4904   55   92 41471.6192 35469.5719  14.5%   487 2670s
 14790 10216     cutoff   80      41471.6192 35469.5719  14.5%   487 2675s
 14806 10223 37668.9634   54  100 41471.6192 35469.5719  14.5%   488 2680s
 14824 10225 38719.0196   63  125 41471.6192 35469.5719  14.5%   488 2686s
 14842 10221 35533.2275   41  121 41471.6192 35469.5719  14.5%   488 2690s
 14858 10231 37810.7288   57  121 41471.6192 35469.5719  14.5%   488 2695s
 14891 10241     cutoff   82      41471.6192 35469.5719  14.5%   488 2700s
 14910 10246 37832.7029   52   90 41471.6192 35469.5719  14.5%   489 2705s
 14941 10259     cutoff   79      41471.6192 35469.5719  14.5%   489 2710s
 14955 10262 36888.6364   44   98 41471.6192 35469.5719  14.5%   489 2717s
 14966 10269 37139.1674   47   72 41471.6192 35469.5719  14.5%   489 2720s
 14990 10285 38206.1516   57   82 41471.6192 35469.5719  14.5%   489 2725s
 15014 10301 38901.5554   63   69 41471.6192 35469.5719  14.5%   489 2730s
 15046 10323 39455.9361   70   73 41471.6192 35469.5719  14.5%   489 2735s
 15089 10349 40000.1710   85   67 41471.6192 35469.5719  14.5%   489 2740s
 15122 10371 40286.7636  100   70 41471.6192 35469.5719  14.5%   489 2745s
 15159 10396 40597.1305  115   61 41471.6192 35469.5719  14.5%   489 2750s
 15201 10420 40779.9290  128   52 41471.6192 35469.5719  14.5%   489 2755s
 15247 10427 36726.6958   45  100 41471.6192 35469.5719  14.5%   488 2760s
 15261 10436 38424.8254   59   93 41471.6192 35469.5719  14.5%   488 2765s
 15294 10442 37951.6767   58  109 41471.6192 35469.5719  14.5%   488 2770s
 15329 10463 41089.3794   92  135 41471.6192 35469.5719  14.5%   488 2775s
 15351 10470 38482.8438   55  116 41471.6192 35469.5719  14.5%   489 2780s
 15368 10471     cutoff   66      41471.6192 35469.5719  14.5%   489 2785s
 15390 10476 37475.9650   50   90 41471.6192 35469.5719  14.5%   489 2790s
 15419 10491 38758.9870   64  124 41471.6192 35469.5719  14.5%   489 2795s
 15441 10502 39767.4816   75   92 41471.6192 35469.5719  14.5%   490 2800s
 15472 10521 40827.9632   91   62 41471.6192 35469.5719  14.5%   490 2805s
 15498 10520     cutoff  104      41471.6192 35469.5719  14.5%   490 2810s
 15512 10525 38677.0336   51   94 41471.6192 35533.2275  14.3%   490 2815s
 15540 10528 38435.5268   53  101 41471.6192 35557.1891  14.3%   490 2820s
 15559 10531 36566.9788   45  101 41471.6192 35559.3459  14.3%   490 2825s
 15586 10549 39936.9961   72   72 41471.6192 35559.3459  14.3%   490 2830s
 15612 10558 37123.8965   46   97 41471.6192 35559.3459  14.3%   491 2835s
 15630 10564 40924.6622   59   75 41471.6192 35559.3459  14.3%   491 2840s
 15654 10576 37983.6468   45   65 41471.6192 35566.2577  14.2%   491 2845s
 15676 10591 38392.5561   50   77 41471.6192 35566.2577  14.2%   491 2850s
 15707 10611 38838.4639   55   61 41471.6192 35566.2577  14.2%   491 2855s
 15734 10613 37250.6441   49  105 41471.6192 35566.2577  14.2%   491 2860s
 15751 10625 39330.8957   66  119 41471.6192 35566.2577  14.2%   491 2865s
 15775 10631 37220.4823   45  101 41471.6192 35569.9774  14.2%   491 2870s
 15801 10640     cutoff   66      41471.6192 35569.9774  14.2%   492 2875s
 15818 10647 38347.9631   55  126 41471.6192 35583.3370  14.2%   492 2880s
 15841 10655 39848.4770   72  122 41471.6192 35583.3370  14.2%   492 2885s
 15868 10661 37263.6495   48  133 41471.6192 35583.3370  14.2%   492 2890s
 15889 10659     cutoff   58      41471.6192 35583.3370  14.2%   493 2895s
 15911 10665 37748.3802   55   93 41471.6192 35593.1374  14.2%   493 2900s
 15947 10683     cutoff   88      41471.6192 35593.1374  14.2%   493 2905s
 15958 10683 41322.3203   92   86 41471.6192 35593.1374  14.2%   493 2910s
 15970 10681 36515.5596   45   95 41471.6192 35595.9543  14.2%   494 2915s
 15992 10695 38836.9297   67   83 41471.6192 35595.9543  14.2%   494 2920s
 16026 10714 41450.0993   99  109 41471.6192 35595.9543  14.2%   494 2925s
 16048 10723 38320.2264   63  117 41471.6192 35595.9543  14.2%   494 2930s
 16076 10731 36931.6509   46   98 41471.6192 35617.8770  14.1%   494 2935s
 16105 10745 38848.2834   57  108 41471.6192 35617.8770  14.1%   494 2940s
 16144 10753 36508.8217   45  101 41471.6192 35617.8770  14.1%   494 2945s
 16153 10759 37794.4930   54  110 41471.6192 35617.8770  14.1%   494 2950s
 16181 10757     cutoff   68      41471.6192 35617.8770  14.1%   494 2955s
 16203 10752     cutoff   72      41471.6192 35617.8770  14.1%   495 2960s
 16223 10753 37732.5949   55  116 41471.6192 35628.4604  14.1%   495 2965s
 16259 10777 40646.8920   91  101 41471.6192 35628.4604  14.1%   495 2970s
 16283 10777 37217.8983   46  121 41471.6192 35648.3937  14.0%   495 2975s
 16308 10790 38189.3229   55   85 41471.6192 35648.3937  14.0%   495 2980s
 16338 10808     cutoff   65      41471.6192 35648.3937  14.0%   495 2985s
 16365 10824 39825.1748   72   82 41471.6192 35648.3937  14.0%   495 2990s
 16390 10841 39856.6803   79   68 41471.6192 35648.3937  14.0%   495 2995s
 16424 10859 40213.8722   94   72 41471.6192 35648.3937  14.0%   495 3000s
 16460 10879 40564.7532  110   65 41471.6192 35648.3937  14.0%   495 3005s
 16504 10909 40708.1256  123   58 41471.6192 35648.3937  14.0%   494 3010s
 16572 10954 41060.9592  140   72 41471.6192 35648.3937  14.0%   493 3015s
 16618 10985 41364.3560  151   57 41471.6192 35648.3937  14.0%   493 3020s
 16647 11004 41299.6153  157   66 41471.6192 35648.3937  14.0%   493 3025s
 16682 11021 41150.4967  168   64 41471.6192 35648.3937  14.0%   493 3030s
 16721 11027     cutoff  181      41471.6192 35648.3937  14.0%   493 3037s
 16730 11033 37270.0182   49   92 41471.6192 35665.2921  14.0%   494 3040s
 16760 11037 36162.0341   42  137 41471.6192 35685.9470  14.0%   494 3045s
 16779 11048 37737.2486   52  122 41471.6192 35685.9470  14.0%   494 3050s
 16807 11061     cutoff   66      41471.6192 35685.9470  14.0%   494 3055s
 16818 11058 36904.2803   43   80 41471.6192 35692.2491  13.9%   494 3060s
 16847 11075     cutoff   72      41471.6192 35692.2491  13.9%   494 3065s
 16868 11081 37790.1409   56  125 41471.6192 35692.2491  13.9%   495 3070s
 16897 11091 40118.1956   77  123 41471.6192 35692.2491  13.9%   495 3075s
