solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x2fb24672
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 6e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 8536 rows, 5592 columns, 33574 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30620    2.3541409e+02   1.327610e+04   0.000000e+00      5s
   51488    3.8892350e+02   1.679392e+03   0.000000e+00     10s
   69988    6.1722984e+02   1.200866e+03   0.000000e+00     15s
   88340    7.6199236e+02   1.135663e+03   0.000000e+00     20s
  106840    1.6921471e+03   2.485293e+03   0.000000e+00     25s
  124452    1.8229856e+03   1.244458e+03   0.000000e+00     30s
  141731    1.9006740e+03   5.997574e+02   0.000000e+00     35s
  158455    2.0126295e+03   7.843642e+02   0.000000e+00     40s
  174735    2.0973958e+03   5.014090e+02   0.000000e+00     45s
  189831    2.2096013e+03   3.524667e+02   0.000000e+00     50s
  204927    2.3977411e+03   1.304943e+03   0.000000e+00     55s
  219727    2.9170785e+03   1.178765e+03   0.000000e+00     60s
  234231    3.5614056e+03   1.800952e+03   0.000000e+00     65s
  248143    3.9093208e+03   3.860763e+02   0.000000e+00     70s
  260279    4.4689625e+03   2.665666e+02   0.000000e+00     75s
  271527    4.9425031e+03   1.502193e-01   0.000000e+00     80s
  274163    4.9428485e+03   0.000000e+00   0.000000e+00     81s

Root relaxation: objective 4.942849e+03, 274163 iterations, 80.54 seconds (44.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   706   301 7862.33126   78  515 16305.4048 6144.33377  62.3%  1997 1580s
   707   302 7935.64427   79  504 16305.4048 6144.33377  62.3%  1997 1594s
   708   303 7875.11403   79  495 16305.4048 6144.33377  62.3%  1995 1597s
   709   303 7875.72417   80  494 16305.4048 6144.33377  62.3%  1993 1601s
   711   305 7875.81525   81  493 16305.4048 6144.33377  62.3%  1988 1608s
   712   305 7893.67651   81  495 16305.4048 6144.33377  62.3%  1985 1611s
   713   306 7913.38202   82  498 16305.4048 6144.33377  62.3%  1985 1615s
   715   307 8001.64856   83  495 16305.4048 6144.33377  62.3%  1982 1623s
   716   308 7916.04156   83  494 16305.4048 6144.33377  62.3%  1980 1627s
   717   309 7921.43500   84  492 16305.4048 6144.33377  62.3%  1978 1630s
   719   310 7954.50498   85  491 16305.4048 6144.33377  62.3%  1975 1638s
   720   311 7922.32780   85  491 16305.4048 6144.33377  62.3%  1972 1641s
   721   311 7924.16197   86  489 16305.4048 6144.33377  62.3%  1971 1645s
   723   313 7951.78083   87  495 16305.4048 6144.33377  62.3%  1971 1653s
   724   313 7948.04733   87  495 16305.4048 6144.33377  62.3%  1969 1656s
   725   314 8064.61737   88  485 16305.4048 6144.33377  62.3%  1967 1660s
H  726   302                    16136.457424 6144.33377  61.9%  1964 1661s
H  726   291                    16101.767272 6144.33377  61.8%  1964 1662s
   726   293 7956.13253   88  497 16101.7673 6144.33377  61.8%  1964 1666s
   727   293 7945.93506   89  497 16101.7673 6144.33377  61.8%  1962 1670s
   729   295 7977.29543   90  495 16101.7673 6144.33377  61.8%  1958 1677s
   730   295 7947.43161   90  495 16101.7673 6144.33377  61.8%  1956 1681s
H  732   285                    16101.721877 6144.33377  61.8%  1951 1685s
H  732   276                    16095.068922 6144.33377  61.8%  1951 1685s
H  732   267                    16060.777612 6144.33377  61.7%  1951 1685s
   733   269 7959.29090   92  499 16060.7776 6144.33377  61.7%  1948 1693s
   734   270 7965.58487   92  494 16060.7776 6144.33377  61.7%  1946 1696s
   735   271 7982.68938   93  495 16060.7776 6144.33377  61.7%  1945 1700s
   737   272 8088.14469   94  504 16060.7776 6144.33377  61.7%  1945 1708s
   738   273 7983.53107   94  495 16060.7776 6144.33377  61.7%  1942 1711s
   739   273 7983.52217   95  494 16060.7776 6144.33377  61.7%  1944 1715s
   741   275 8099.59357   96  493 16060.7776 6144.33377  61.7%  1943 1723s
   742   275 7994.38041   96  490 16060.7776 6144.33377  61.7%  1941 1726s
   743   276 8002.69598   97  492 16060.7776 6144.33377  61.7%  1939 1730s
   745   277 8013.03857   98  490 16060.7776 6144.33377  61.7%  1934 1736s
   746   278 8002.82146   98  492 16060.7776 6144.33377  61.7%  1931 1740s
   748   279 8031.52665   99  493 16060.7776 6144.33377  61.7%  1928 1746s
   749   280 8133.25089  100  487 16060.7776 6144.33377  61.7%  1926 1750s
   751   281 8008.59896  101  502 16060.7776 6144.33377  61.7%  1925 1758s
H  752   271                    16059.336065 6144.33377  61.7%  1922 1761s
H  752   263                    16059.335234 6144.33377  61.7%  1922 1762s
   752   265 8139.15496  101  491 16059.3352 6144.33377  61.7%  1923 1765s
   754   266 8009.79746  102  494 16059.3352 6144.33377  61.7%  1919 1772s
   755   267 8010.05371  103  493 16059.3352 6144.33377  61.7%  1917 1780s
   757   268 8017.56290  104  500 16059.3352 6144.33377  61.7%  1912 1787s
   758   269 8129.64557  104  491 16059.3352 6144.33377  61.7%  1911 1797s
   759   270 8054.85890  105  505 16059.3352 6144.33377  61.7%  1909 1801s
   760   270 8092.19850  105  505 16059.3352 6144.33377  61.7%  1908 1805s
   762   272 8170.16973  106  492 16059.3352 6144.33377  61.7%  1909 1814s
   763   272 8116.45734  107  485 16059.3352 6144.33377  61.7%  1907 1817s
   764   273 8131.51734  107  491 16059.3352 6144.33377  61.7%  1906 1821s
   765   274 8137.78011  108  487 16059.3352 6144.33377  61.7%  1904 1825s
   767   275 8194.66639  109  471 16059.3352 6144.33377  61.7%  1903 1833s
   768   276 8195.60248  109  491 16059.3352 6144.33377  61.7%  1902 1837s
   769   276 8216.39259  110  494 16059.3352 6144.33377  61.7%  1903 1841s
   770   277 8231.34619  110  473 16059.3352 6144.33377  61.7%  1903 1846s
   771   278 8228.29978  111  491 16059.3352 6144.33377  61.7%  1901 1850s
   772   278 8326.78128  111  479 16059.3352 6144.33377  61.7%  1905 1855s
   774   280 8311.75546  112  478 16059.3352 6144.33377  61.7%  1902 1862s
   775   280 8261.64609  113  461 16059.3352 6144.33377  61.7%  1901 1866s
   776   281 8322.75700  113  475 16059.3352 6144.33377  61.7%  1899 1870s
H  778   272                    16059.319120 6144.33377  61.7%  1895 1874s
H  778   264                    16059.319078 6144.33377  61.7%  1895 1874s
H  778   257                    16047.705666 6144.33377  61.7%  1895 1876s
H  778   251                    16031.593867 6144.33377  61.7%  1895 1877s
   778   253 8280.74197  114  471 16031.5939 6144.33377  61.7%  1895 1881s
   780   255 8441.98529  115  487 16031.5939 6144.33377  61.7%  1899 1890s
   782   256 8359.01366  116  454 16031.5939 6144.33377  61.7%  1895 1897s
   783   257 8335.92236  117  446 16031.5939 6144.33377  61.7%  1893 1900s
   784   257 8418.73886  117  457 16031.5939 6144.33377  61.7%  1896 1905s
H  785   249                    16031.591249 6144.33377  61.7%  1894 1905s
   786   252 8446.17855  118  452 16031.5912 6144.33377  61.7%  1898 1913s
   787   252 8668.63743  119  451 16031.5912 6144.33377  61.7%  1897 1917s
   788   253 8377.46695  119  452 16031.5912 6144.33377  61.7%  1896 1920s
   790   254 9355.90780  120  470 16031.5912 6144.33377  61.7%  1893 1927s
   791   255 8415.50499  121  453 16031.5912 6144.33377  61.7%  1891 1931s
   793   256 8434.68394  122  446 16031.5912 6144.33377  61.7%  1889 1938s
   794   257 8492.83241  122  438 16031.5912 6144.33377  61.7%  1888 1941s
   796   258 8494.74800  123  432 16031.5912 6144.33377  61.7%  1885 1947s
   797   259 8455.94435  124  418 16031.5912 6144.33377  61.7%  1882 1950s
   799   260 8690.79338  125  417 16031.5912 6144.33377  61.7%  1880 1956s
   801   262 8533.47369  126  428 16031.5912 6144.33377  61.7%  1876 1961s
   803   263 8533.12620  127  429 16031.5912 6144.33377  61.7%  1872 1967s
H  804   256                    16031.591190 6144.33377  61.7%  1870 1969s
   804   258 8539.35791  127  426 16031.5912 6144.33377  61.7%  1870 1972s
   805   258 8533.35773  128  428 16031.5912 6144.33377  61.7%  1868 1975s
   807   260 8542.91984  129  425 16031.5912 6144.33377  61.7%  1864 1980s
   808   260 8592.84877  129  415 16031.5912 6144.33377  61.7%  1862 1988s
   809   261 8556.60829  130  432 16031.5912 6144.33377  61.7%  1860 1991s
   811   262 8581.33475  131  420 16031.5912 6144.33377  61.7%  1857 1997s
   812   263 8582.85272  131  434 16031.5912 6144.33377  61.7%  1856 2000s
   813   264 8590.86118  132  420 16031.5912 6144.33377  61.7%  1854 2005s
   815   265 8609.43583  133  415 16031.5912 6144.33377  61.7%  1851 2011s
   817   266 8638.59233  134  418 16031.5912 6144.33377  61.7%  1848 2017s
   818   267 8689.54934  134  411 16031.5912 6144.33377  61.7%  1846 2020s
   820   268 8898.21643  135  419 16031.5912 6144.33377  61.7%  1844 2026s
   822   270 8773.63575  136  407 16031.5912 6144.33377  61.7%  1841 2032s
   823   270 8725.70554  137  419 16031.5912 6144.33377  61.7%  1839 2035s
   825   272 8735.45105  138  418 16031.5912 6144.33377  61.7%  1835 2041s
   827   273 8732.74105  139  405 16031.5912 6144.33377  61.7%  1831 2047s
   828   274 8760.57686  139  409 16031.5912 6144.33377  61.7%  1830 2050s
   830   275 8813.31123  140  416 16031.5912 6144.33377  61.7%  1827 2058s
   831   276 8748.21218  141  407 16031.5912 6144.33377  61.7%  1825 2061s
   833   277 8756.57957  142  406 16031.5912 6144.33377  61.7%  1821 2067s
   834   278 8851.78493  142  409 16031.5912 6144.33377  61.7%  1821 2071s
   836   279 8832.75132  143  404 16031.5912 6144.33377  61.7%  1818 2077s
   837   280 8784.69925  144  410 16031.5912 6144.33377  61.7%  1816 2080s
   839   281 8784.72243  145  409 16031.5912 6144.33377  61.7%  1813 2085s
   841   282 8787.41679  146  417 16031.5912 6144.33377  61.7%  1817 2093s
   842   283 8858.21490  146  387 16031.5912 6144.33377  61.7%  1816 2096s
   844   284 8869.30023  147  408 16031.5912 6144.33377  61.7%  1813 2102s
   845   285 8806.15471  148  418 16031.5912 6144.33377  61.7%  1811 2105s
   846   286 8876.35287  148  412 16031.5912 6144.33377  61.7%  1810 2111s
   847   286 8814.74797  149  418 16031.5912 6144.33377  61.7%  1812 2116s
   849   288 8829.25301  150  419 16031.5912 6144.33377  61.7%  1809 2125s
   851   289 8819.62919  151  418 16031.5912 6144.33377  61.7%  1813 2133s
   852   290 8843.35284  151  411 16031.5912 6144.33377  61.7%  1811 2141s
   854   291 8913.73525  152  415 16031.5912 6144.33377  61.7%  1808 2147s
   855   292 8836.06931  153  403 16031.5912 6144.33377  61.7%  1807 2150s
H  856   286                    15932.122571 6144.33377  61.4%  1805 2151s
   856   288 8922.91365  153  410 15932.1226 6144.33377  61.4%  1805 2155s
   858   290 8929.68723  154  406 15932.1226 6144.33377  61.4%  1802 2161s
   860   292 8912.07959  155  402 15932.1226 6144.33377  61.4%  1798 2167s
   862   294 8868.89004  156  400 15932.1226 6144.33377  61.4%  1795 2172s
   863   295 8884.14079  157  401 15932.1226 6144.33377  61.4%  1794 2175s
   865   297 8917.41078  158  395 15932.1226 6144.33377  61.4%  1793 2182s
   867   299 8885.59373  159  399 15932.1226 6144.33377  61.4%  1791 2188s
   868   300 8909.88950  159  399 15932.1226 6144.33377  61.4%  1789 2190s
   870   302 8886.41605  160  396 15932.1226 6144.33377  61.4%  1788 2196s
   872   304 8921.89243  161  403 15932.1226 6144.33377  61.4%  1785 2202s
   873   305 9160.48993  162  391 15932.1226 6144.33377  61.4%  1783 2205s
   875   307 8888.07759  163  395 15932.1226 6144.33377  61.4%  1780 2211s
   877   309 8888.02486  164  396 15932.1226 6144.33377  61.4%  1782 2217s
   878   310 8897.89463  164  400 15932.1226 6144.33377  61.4%  1780 2220s
   880   312 8888.04636  165  396 15932.1226 6144.33377  61.4%  1776 2225s
H  882   312                    15916.199900 6144.33377  61.4%  1776 2229s
   882   314 8982.25884  166  395 15916.1999 6144.33377  61.4%  1776 2232s
   883   315 8955.70928  167  394 15916.1999 6144.33377  61.4%  1774 2235s
   885   317 8889.75723  168  406 15916.1999 6144.33377  61.4%  1771 2240s
   887   319 8910.37190  169  406 15916.1999 6144.33377  61.4%  1768 2246s
   889   321 8902.51219  170  406 15916.1999 6144.33377  61.4%  1764 2252s
   890   322 8900.30506  170  401 15916.1999 6144.33377  61.4%  1762 2255s
   892   324 8902.53623  171  400 15916.1999 6144.33377  61.4%  1759 2261s
   894   326 8935.25939  172  397 15916.1999 6144.33377  61.4%  1760 2267s
   895   327 9016.82012  173  400 15916.1999 6144.33377  61.4%  1759 2270s
   897   329 8904.50008  174  405 15916.1999 6144.33377  61.4%  1757 2276s
   899   331 8944.17391  175  402 15916.1999 6144.33377  61.4%  1754 2282s
   900   332 8904.86401  175  406 15916.1999 6144.33377  61.4%  1752 2285s
   902   334 8951.52929  176  405 15916.1999 6144.33377  61.4%  1752 2291s
   904   336 8927.01326  177  402 15916.1999 6144.33377  61.4%  1748 2297s
   905   337 8927.92411  178  402 15916.1999 6144.33377  61.4%  1747 2300s
   907   339 8931.96649  179  397 15916.1999 6144.33377  61.4%  1745 2306s
   908   340 8984.85782  179  401 15916.1999 6144.33377  61.4%  1744 2312s
   909   341 8997.20020  180  396 15916.1999 6144.33377  61.4%  1742 2323s
   910   342 8932.10338  180  396 15916.1999 6144.33377  61.4%  1740 2326s
   911   343 8936.45294  181  408 15916.1999 6144.33377  61.4%  1741 2330s
   913   345 8946.60841  182  407 15916.1999 6144.33377  61.4%  1738 2336s
   915   347 8957.83432  183  403 15916.1999 6144.33377  61.4%  1735 2341s
   917   349 8967.86964  184  407 15916.1999 6144.33377  61.4%  1732 2347s
   918   350 8991.03704  184  400 15916.1999 6144.33377  61.4%  1730 2350s
   920   352 9014.41937  185  406 15916.1999 6144.33377  61.4%  1727 2356s
   922   354 9039.03045  186  398 15916.1999 6144.33377  61.4%  1725 2362s
   923   355 9004.22722  187  398 15916.1999 6144.33377  61.4%  1723 2365s
   925   357 9010.04059  188  394 15916.1999 6144.33377  61.4%  1720 2370s
   927   359 9016.69448  189  399 15916.1999 6144.33377  61.4%  1718 2375s
   929   361 9011.44185  190  401 15916.1999 6144.33377  61.4%  1723 2383s
   930   362 9097.29420  190  397 15916.1999 6144.33377  61.4%  1722 2386s
   932   364 9092.41616  191  399 15916.1999 6144.33377  61.4%  1719 2392s
   934   366 9055.67799  192  384 15916.1999 6144.33377  61.4%  1717 2399s
   935   367 9066.14960  193  378 15916.1999 6144.33377  61.4%  1715 2402s
   937   369 9072.69093  194  387 15916.1999 6144.33377  61.4%  1715 2407s
   938   370 9149.55603  194  371 15916.1999 6144.33377  61.4%  1714 2410s
   940   372 9136.97583  195  377 15916.1999 6144.33377  61.4%  1712 2419s
   941   373 9087.24087  196  372 15916.1999 6144.33377  61.4%  1710 2422s
   943   375 9099.30078  197  372 15916.1999 6144.33377  61.4%  1707 2429s
   944   376 9212.73252  197  374 15916.1999 6144.33377  61.4%  1707 2432s
   945   377 9100.54965  198  366 15916.1999 6144.33377  61.4%  1713 2436s
   946   378 9187.27042  198  368 15916.1999 6144.33377  61.4%  1712 2442s
   948   380 9167.36010  199  372 15916.1999 6144.33377  61.4%  1710 2447s
   950   382 9191.94994  200  359 15916.1999 6144.33377  61.4%  1707 2452s
   951   383 9122.16137  201  369 15916.1999 6144.33377  61.4%  1705 2455s
   953   385 9127.59850  202  365 15916.1999 6144.33377  61.4%  1702 2460s
   955   387 9149.52690  203  359 15916.1999 6144.33377  61.4%  1700 2465s
   957   389 9159.25644  204  366 15916.1999 6144.33377  61.4%  1697 2470s
   959   391 9166.63881  205  379 15916.1999 6144.33377  61.4%  1694 2475s
H  960   390                    15916.193314 6144.33377  61.4%  1692 2475s
   960   392 9246.82927  205  363 15916.1933 6144.33377  61.4%  1693 2480s
   962   394 9187.61655  206  374 15916.1933 6144.33377  61.4%  1691 2485s
   964   396 9259.35329  207  369 15916.1933 6144.33377  61.4%  1691 2491s
   966   398 9315.80030  208  373 15916.1933 6144.33377  61.4%  1689 2496s
   968   400 9360.61813  209  356 15916.1933 6144.33377  61.4%  1686 2501s
   970   402 9361.90875  210  338 15916.1933 6144.33377  61.4%  1684 2505s
   972   404 9338.30474  211  345 15916.1933 6144.33377  61.4%  1681 2510s
   974   406 9372.34050  212  331 15916.1933 6144.33377  61.4%  1682 2516s
   975   407 9351.84194  213  343 15916.1933 6144.33377  61.4%  1681 2520s
   977   409 9363.93502  214  356 15916.1933 6144.33377  61.4%  1680 2525s
   979   411 9371.72482  215  361 15916.1933 6144.33377  61.4%  1677 2530s
   981   413 9381.46698  216  356 15916.1933 6144.33377  61.4%  1682 2537s
   983   415 9381.74382  217  355 15916.1933 6144.33377  61.4%  1679 2542s
   985   417 9389.18472  218  342 15916.1933 6144.33377  61.4%  1676 2546s
   986   418 9450.23131  218  348 15916.1933 6144.33377  61.4%  1675 2550s
   988   420 9917.71850  219  334 15916.1933 6144.33377  61.4%  1676 2556s
   990   422 9417.76744  220  344 15916.1933 6144.33377  61.4%  1673 2561s
   992   424 9499.41178  221  338 15916.1933 6144.33377  61.4%  1671 2566s
   994   426 9456.99261  222  339 15916.1933 6144.33377  61.4%  1668 2571s
   996   428 9424.26474  223  344 15916.1933 6144.33377  61.4%  1665 2576s
   997   429 9455.61955  224  345 15916.1933 6144.33377  61.4%  1678 2585s
   999   431 9472.66792  225  333 15916.1933 6144.33377  61.4%  1677 2590s
  1000   432 9536.40659  225  344 15916.1933 6144.33377  61.4%  1675 2596s
  1002   434 9485.48989  226  328 15916.1933 6144.33377  61.4%  1672 2603s
  1003   435 9497.36834  227  334 15916.1933 6144.33377  61.4%  1671 2608s
  1004   436 9551.69914  227  325 15916.1933 6144.33377  61.4%  1670 2610s
  1007   439 9539.36886  229  343 15916.1933 6144.33377  61.4%  1668 2617s
  1009   441 9549.49649  230  335 15916.1933 6144.33377  61.4%  1665 2622s
  1011   443 9551.74753  231  347 15916.1933 6144.33377  61.4%  1663 2627s
  1012   444 9646.51619  231  336 15916.1933 6144.33377  61.4%  1661 2630s
  1014   446 9609.27674  232  328 15916.1933 6144.33377  61.4%  1659 2635s
  1016   448 9588.95892  233  351 15916.1933 6144.33377  61.4%  1656 2640s
  1018   450 9605.96586  234  350 15916.1933 6144.33377  61.4%  1653 2645s
  1020   452 9603.31759  235  343 15916.1933 6144.33377  61.4%  1650 2650s
  1022   454 9617.46237  236  335 15916.1933 6144.33377  61.4%  1647 2655s
  1024   456 9757.79855  237  343 15916.1933 6144.33377  61.4%  1646 2661s
  1026   458 9641.72771  238  318 15916.1933 6144.33377  61.4%  1643 2665s
  1028   460 9667.84035  239  306 15916.1933 6144.33377  61.4%  1641 2670s
  1030   462 9656.20799  240  315 15916.1933 6144.33377  61.4%  1640 2676s
  1032   464 9689.97648  241  308 15916.1933 6144.33377  61.4%  1640 2681s
  1034   466 9696.20380  242  315 15916.1933 6144.33377  61.4%  1638 2685s
  1036   468 9697.21843  243  311 15916.1933 6144.33377  61.4%  1642 2691s
H 1038   468                    15916.193107 6144.33377  61.4%  1639 2693s
  1038   470 9716.00848  244  299 15916.1931 6144.33377  61.4%  1639 2695s
  1041   473 9634.44133  246  299 15916.1931 6144.33377  61.4%  1635 2701s
  1044   476 9777.57310  247  302 15916.1931 6144.33377  61.4%  1632 2707s
  1046   478 9639.64147  248  295 15916.1931 6144.33377  61.4%  1629 2711s
  1049   481 9933.07344  250  275 15916.1931 6144.33377  61.4%  1628 2716s
  1051   483 9934.14350  251  280 15916.1931 6144.33377  61.4%  1627 2720s
  1054   486 10116.2624  252  296 15916.1931 6144.33377  61.4%  1624 2725s
  1056   488 10996.3565  253  281 15916.1931 6144.33377  61.4%  1626 2731s
  1059   491 10877.8788  255  285 15916.1931 6144.33377  61.4%  1622 2736s
  1062   494 10958.3064  256  295 15916.1931 6144.33377  61.4%  1618 2740s
  1064   496 10966.4559  257  295 15916.1931 6144.33377  61.4%  1617 2746s
  1066   498 10967.5732  258  291 15916.1931 6144.33377  61.4%  1615 2750s
  1069   501 10970.0260  260  287 15916.1931 6144.33377  61.4%  1611 2755s
  1072   504 10972.3686  261  290 15916.1931 6144.33377  61.4%  1607 2760s
  1075   507 10977.8910  263  285 15916.1931 6144.33377  61.4%  1604 2765s
  1078   510 11030.1749  264  293 15916.1931 6144.33377  61.4%  1601 2770s
  1081   513 11550.1428  266  289 15916.1931 6144.33377  61.4%  1597 2775s
  1084   516 11800.3344  267  297 15916.1931 6144.33377  61.4%  1595 2780s
  1087   519 11187.3737  269  293 15916.1931 6144.33377  61.4%  1592 2786s
  1090   522 11204.7506  270  284 15916.1931 6144.33377  61.4%  1588 2793s
  1091   523 11239.3367  271  291 15916.1931 6144.33377  61.4%  1587 2795s
  1094   526 11191.9864  272  292 15916.1931 6144.33377  61.4%  1586 2801s
  1096   528 11192.2148  273  292 15916.1931 6144.33377  61.4%  1586 2805s
  1099   531 11200.8559  275  291 15916.1931 6144.33377  61.4%  1587 2811s
  1101   533 11236.1966  276  285 15916.1931 6144.33377  61.4%  1588 2815s
  1104   536 11256.6479  277  291 15916.1931 6144.33377  61.4%  1585 2820s
  1107   539 11281.4866  279  275 15916.1931 6144.33377  61.4%  1584 2826s
  1110   542 11281.6442  280  275 15916.1931 6144.33377  61.4%  1580 2830s
  1113   545 11286.7284  282  272 15916.1931 6144.33377  61.4%  1580 2836s
  1116   548 11362.1259  283  267 15916.1931 6144.33377  61.4%  1578 2842s
  1118   550 11383.0687  284  271 15916.1931 6144.33377  61.4%  1575 2845s
  1122   554 11376.8172  286  263 15916.1931 6144.33377  61.4%  1571 2851s
  1125   557 11361.9548  288  263 15916.1931 6144.33377  61.4%  1568 2855s
  1129   561 12178.9836  290  262 15916.1931 6144.33377  61.4%  1563 2860s
  1133   565 11463.5113  292  259 15916.1931 6144.33377  61.4%  1561 2866s
  1137   569 11430.1980  294  265 15916.1931 6144.33377  61.4%  1556 2872s
  1140   572 11488.2724  295  261 15916.1931 6144.33377  61.4%  1552 2875s
H 1142   572                    15911.447789 6144.33377  61.4%  1550 2877s
H 1142   572                    15911.445105 6144.33377  61.4%  1550 2877s
H 1142   572                    15911.445094 6144.33377  61.4%  1550 2877s
H 1142   572                    15911.445088 6144.33377  61.4%  1550 2877s
H 1142   572                    15911.444568 6144.33377  61.4%  1550 2877s
  1144   576 11500.8269  297  248 15911.4446 6144.33377  61.4%  1548 2881s
  1148   580 11573.6054  299  257 15911.4446 6144.33377  61.4%  1545 2885s
  1152   584 11494.3006  301  247 15911.4446 6144.33377  61.4%  1540 2890s
  1156   588 11549.2081  303  246 15911.4446 6144.33377  61.4%  1540 2896s
  1160   592 11580.5876  305  238 15911.4446 6144.33377  61.4%  1537 2900s
  1163   595 11547.3687  307  238 15911.4446 6144.33377  61.4%  1537 2905s
H 1168   598                    15911.443743 6144.33377  61.4%  1532 2911s
  1169   601 11692.0876  310  232 15911.4437 6144.33377  61.4%  1531 2915s
  1172   604 11646.7568  311  234 15911.4437 6144.33377  61.4%  1528 2920s
  1176   608 11610.0041  313  240 15911.4437 6144.33377  61.4%  1528 2926s
  1180   612 11735.1371  315  215 15911.4437 6144.33377  61.4%  1526 2930s
  1184   616 11738.7354  317  214 15911.4437 6144.33377  61.4%  1522 2935s
  1189   621 11831.9626  320  195 15911.4437 6144.33377  61.4%  1518 2940s
  1193   625 12274.6547  322  187 15911.4437 6144.33377  61.4%  1515 2945s
H 1194   624                    15850.234271 6144.33377  61.2%  1513 2945s
  1198   630 12431.2685  324  208 15850.2343 6144.33377  61.2%  1509 2950s
  1203   635 12488.9595  327  205 15850.2343 6144.33377  61.2%  1505 2955s
  1209   641 12537.6417  330  213 15850.2343 6144.33377  61.2%  1498 2960s
  1215   647 12779.6119  333  205 15850.2343 6144.33377  61.2%  1491 2965s
  1218   650 12807.6378  334  205 15850.2343 6144.33377  61.2%  1488 2970s
H 1220   650                    15850.233311 6144.33377  61.2%  1486 2971s
  1222   654 12923.9078  336  193 15850.2333 6144.33377  61.2%  1484 2975s
  1228   660 12928.3643  339  194 15850.2333 6144.33377  61.2%  1480 2980s
  1234   666 13030.3813  342  194 15850.2333 6144.33377  61.2%  1477 2985s
  1241   673 13658.1244  346  195 15850.2333 6144.33377  61.2%  1469 2990s
H 1246   676                    15850.233238 6144.33377  61.2%  1465 2994s
  1246   678 13060.1310  348  191 15850.2332 6144.33377  61.2%  1465 2995s
  1253   685 13112.5781  352  183 15850.2332 6144.33377  61.2%  1458 3000s
  1261   693 13447.2030  356  159 15850.2332 6144.33377  61.2%  1451 3005s
  1267   699 13314.2026  359  158 15850.2332 6144.33377  61.2%  1445 3010s
H 1272   702                    15820.172680 6144.33377  61.2%  1440 3013s
H 1272   702                    15812.644595 6144.33377  61.1%  1440 3013s
H 1272   702                    15741.622401 6144.33377  61.0%  1440 3013s
H 1272   702                    15737.505060 6144.33377  61.0%  1440 3014s
  1272   704 13345.6781  361  153 15737.5051 6144.33377  61.0%  1440 3016s
  1281   713 13740.2045  366  142 15737.5051 6144.33377  61.0%  1432 3020s
  1292   724 14303.3006  371  133 15737.5051 6144.33377  61.0%  1422 3025s
  1299   731 13738.1555  375  138 15737.5051 6144.33377  61.0%  1415 3030s
  1311   743 13796.3162  381  134 15737.5051 6144.33377  61.0%  1404 3035s
  1322   754 13917.8558  386  124 15737.5051 6144.33377  61.0%  1394 3040s
  1333   765 13922.2353  392  101 15737.5051 6144.33377  61.0%  1383 3045s
H 1350   780                    15737.504914 6144.33377  61.0%  1368 3049s
  1350   782 14087.1123  400   94 15737.5049 6144.33377  61.0%  1368 3050s
  1363   795 14180.9728  407   84 15737.5049 6144.33377  61.0%  1356 3055s
H 1376   806                    15737.453965 6144.33377  61.0%  1344 3057s
H 1376   806                    15737.453962 6144.33377  61.0%  1344 3057s
  1380   812 14230.0738  415   68 15737.4540 6144.33377  61.0%  1340 3060s
  1411   818 15081.3077  422   61 15737.4540 6144.33377  61.0%  1315 3066s
  1419   818 6981.74250   19  625 15737.4540 6144.33377  61.0%  1311 3074s
  1420   819 6964.58946   19  620 15737.4540 6144.33377  61.0%  1311 3077s
  1421   820 7003.33445   20  631 15737.4540 6144.33377  61.0%  1311 3081s
  1422   821 7758.45022   20  612 15737.4540 6144.33377  61.0%  1561 3272s
  1423   822 7789.60332   21  626 15737.4540 6144.33377  61.0%  1637 3350s
  1425   824 7114.44998   22  638 15737.4540 6144.33377  61.0%  1638 3358s
  1426   825 7823.02515   22  628 15737.4540 6144.33377  61.0%  1864 3553s
  1427   826 8146.46029   23  627 15737.4540 6144.33377  61.0%  1864 3557s
