solving instance mcnd arcs c100_400_10_F_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xbdedc6e3
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.923989e+04, 10650 iterations, 2.08 seconds (1.69 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3748  2546 38739.7272   36   70 39575.7899 35520.0651  10.2%  1047 1510s
  3757  2555 38831.3828   38   51 39575.7899 35520.0651  10.2%  1049 1515s
  3761  2557 39102.7467   39   68 39575.7899 35520.0651  10.2%  1052 1520s
  3767  2563 39009.1888   40   70 39575.7899 35520.0651  10.2%  1055 1525s
  3777  2571 39292.6611   46   34 39575.7899 35520.0651  10.2%  1057 1530s
  3793  2573 36288.1067   19   45 39575.7899 35525.4080  10.2%  1056 1535s
  3801  2581 37577.4882   27   85 39575.7899 35525.4080  10.2%  1057 1540s
  3808  2588 38952.9664   34   58 39575.7899 35525.4080  10.2%  1059 1545s
  3816  2592 39416.4220   39   84 39575.7899 35525.4080  10.2%  1061 1551s
  3820  2592 39318.4422   39   73 39575.7899 35525.4080  10.2%  1064 1555s
H 3831  2591                    39575.789723 35525.4080  10.2%  1063 1559s
  3832  2594 36434.0975   19   78 39575.7897 35525.4080  10.2%  1064 1560s
  3841  2603 37673.0445   28  132 39575.7897 35525.4080  10.2%  1065 1565s
  3850  2612 38773.3160   37   77 39575.7897 35525.4080  10.2%  1066 1570s
  3862  2616 36532.5076   15   81 39575.7897 35525.6208  10.2%  1067 1575s
  3872  2626 38313.8980   25   70 39575.7897 35525.6208  10.2%  1067 1580s
  3880  2634 39113.0778   33  123 39575.7897 35525.6208  10.2%  1069 1585s
  3894  2640 36263.8541   16   44 39575.7897 35538.8453  10.2%  1069 1591s
  3902  2648 37867.6676   24   55 39575.7897 35538.8453  10.2%  1069 1595s
  3910  2656 38717.3451   32   85 39575.7897 35538.8453  10.2%  1071 1600s
  3914  2658     cutoff   36      39575.7897 35538.8453  10.2%  1074 1605s
  3922  2656 36481.5416   20   67 39575.7897 35549.0383  10.2%  1075 1610s
  3933  2667 37811.6989   26   77 39575.7897 35549.0383  10.2%  1076 1615s
  3939  2673 39247.8438   29   72 39575.7897 35549.0383  10.2%  1078 1620s
  3945  2679 38436.8838   32  139 39575.7897 35549.0383  10.2%  1079 1625s
  3948  2682 38461.7268   33  152 39575.7897 35549.0383  10.2%  1080 1631s
  3953  2687 38846.2707   36  133 39575.7897 35549.0383  10.2%  1082 1635s
  3957  2691 39002.3055   38   73 39575.7897 35549.0383  10.2%  1084 1640s
  3962  2696 39152.2744   40   64 39575.7897 35549.0383  10.2%  1087 1645s
  3976  2700 36437.8278   20  108 39575.7897 35557.8452  10.2%  1088 1650s
  3988  2712 37077.2897   23   47 39575.7897 35557.8452  10.2%  1087 1656s
  3991  2715 38287.3225   25   46 39575.7897 35557.8452  10.2%  1086 1660s
  3996  2720 38838.0786   27   51 39575.7897 35557.8452  10.2%  1086 1665s
  3999  2723 39049.7173   30  130 39575.7897 35557.8452  10.2%  1089 1670s
  4003  2727 39202.8282   31  103 39575.7897 35557.8452  10.2%  1091 1675s
  4008  2728 39362.4679   33   92 39575.7897 35557.8452  10.2%  1093 1680s
  4016  2728     cutoff   35      39575.7897 35557.8452  10.2%  1096 1685s
  4027  2737 37984.7978   24   82 39575.7897 35568.9427  10.1%  1096 1690s
  4036  2746 38908.0900   33   95 39575.7897 35568.9427  10.1%  1097 1695s
  4047  2747 35836.0524   19   45 39575.7897 35568.9427  10.1%  1098 1700s
  4054  2754 37234.8779   26   45 39575.7897 35568.9427  10.1%  1099 1705s
  4065  2765 38697.2132   37   80 39575.7897 35568.9427  10.1%  1099 1710s
  4072  2768 38815.6293   41  105 39575.7897 35568.9427  10.1%  1102 1716s
  4076  2770 infeasible   45      39575.7897 35568.9427  10.1%  1104 1720s
  4084  2772 36321.4608   21   62 39575.7897 35580.8534  10.1%  1106 1725s
  4094  2782 37545.8873   31   63 39575.7897 35580.8534  10.1%  1106 1730s
  4107  2795 39224.6212   44   52 39575.7897 35580.8534  10.1%  1106 1735s
  4121  2799 36410.8859   21   82 39575.7897 35580.8534  10.1%  1106 1740s
  4132  2810 38644.0881   32   53 39575.7897 35580.8534  10.1%  1106 1745s
  4141  2813 39142.1761   36   71 39575.7897 35580.8534  10.1%  1108 1750s
  4151  2813 35952.1955   18  142 39575.7897 35583.6898  10.1%  1110 1755s
  4159  2821 36603.6238   21   76 39575.7897 35583.6898  10.1%  1111 1760s
  4168  2830 37832.9629   23   84 39575.7897 35583.6898  10.1%  1111 1765s
  4177  2839 37526.9379   27   53 39575.7897 35583.6898  10.1%  1112 1770s
  4186  2848 37779.5000   29   94 39575.7897 35583.6898  10.1%  1112 1775s
  4193  2855 37876.0841   32  193 39575.7897 35583.6898  10.1%  1113 1780s
  4203  2865 38234.7211   36  191 39575.7897 35583.6898  10.1%  1113 1785s
  4211  2873 38602.3919   40   88 39575.7897 35583.6898  10.1%  1114 1790s
  4220  2882 38709.3355   41   94 39575.7897 35583.6898  10.1%  1115 1795s
  4228  2886 38684.0751   43  138 39575.7897 35583.6898  10.1%  1116 1800s
  4234  2892 38900.4352   45   88 39575.7897 35583.6898  10.1%  1118 1805s
  4239  2897 39237.6035   45  113 39575.7897 35583.6898  10.1%  1121 1811s
  4245  2901 38932.5511   47  173 39575.7897 35583.6898  10.1%  1123 1815s
  4250  2906 38942.5011   50  146 39575.7897 35583.6898  10.1%  1125 1820s
  4258  2912 39376.7861   53  153 39575.7897 35583.6898  10.1%  1126 1825s
  4267  2921 39245.6726   56  153 39575.7897 35583.6898  10.1%  1127 1830s
  4288  2930 37631.0718   26  116 39575.7897 35590.2212  10.1%  1126 1835s
  4297  2939 38405.0296   35  100 39575.7897 35590.2212  10.1%  1126 1840s
  4303  2943     cutoff   41      39575.7897 35590.2212  10.1%  1129 1845s
  4311  2945 37154.3839   23   45 39575.7897 35590.2212  10.1%  1130 1850s
  4322  2956 38751.6881   34   45 39575.7897 35590.2212  10.1%  1130 1855s
  4332  2961     cutoff   43      39575.7897 35590.2212  10.1%  1131 1860s
  4344  2969 37211.0286   27   94 39575.7897 35591.6817  10.1%  1131 1865s
  4356  2979 38563.8552   38   95 39575.7897 35591.6817  10.1%  1131 1870s
  4362  2985 38910.2378   44  129 39575.7897 35591.6817  10.1%  1132 1875s
  4371  2994 39013.4040   53  157 39575.7897 35591.6817  10.1%  1133 1881s
  4381  3000 39232.3890   61  129 39575.7897 35591.6817  10.1%  1133 1885s
  4404  3011 36845.4032   24  109 39575.7897 35602.3957  10.0%  1130 1890s
  4417  3024 38283.1323   37  134 39575.7897 35602.3957  10.0%  1129 1895s
  4429  3028     cutoff   44      39575.7897 35602.3957  10.0%  1130 1900s
  4437  3036 36994.3081   24  144 39575.7897 35620.2697  10.0%  1131 1905s
  4444  3043 38231.7024   31  111 39575.7897 35620.2697  10.0%  1131 1910s
  4453  3052 39105.5714   40  117 39575.7897 35620.2697  10.0%  1132 1915s
  4469  3052 35894.0384   18  105 39575.7897 35627.3449  10.0%  1132 1920s
H 4471  3052                    39575.789220 35627.3449  10.0%  1132 1922s
  4478  3061 37315.2479   27   73 39575.7892 35627.3449  10.0%  1132 1925s
  4489  3072 39043.1972   38  102 39575.7892 35627.3449  10.0%  1133 1931s
  4494  3071     cutoff   41      39575.7892 35627.3449  10.0%  1135 1935s
  4503  3072 39383.6148   42   99 39575.7892 35627.3449  10.0%  1136 1940s
  4519  3084 38632.6577   30   76 39575.7892 35627.3449  10.0%  1135 1945s
  4526  3091 39005.1343   37   87 39575.7892 35627.3449  10.0%  1135 1950s
  4538  3093 35872.3443   18   26 39575.7892 35642.1426  9.94%  1135 1955s
  4551  3106 38742.1716   24   26 39575.7892 35642.1426  9.94%  1134 1960s
  4559  3112 39495.5504   28   52 39575.7892 35642.1426  9.94%  1136 1965s
  4577  3110     cutoff   30      39575.7892 35642.1426  9.94%  1136 1970s
  4588  3117 37520.9738   29  114 39575.7892 35643.1916  9.94%  1136 1975s
  4598  3127 39140.2877   39  117 39575.7892 35643.1916  9.94%  1136 1980s
  4609  3126 39127.8119   39  112 39575.7892 35643.1916  9.94%  1136 1985s
  4625  3124     cutoff   41      39575.7892 35643.1916  9.94%  1136 1990s
  4633  3132 37113.1617   25  154 39575.7892 35643.1916  9.94%  1137 1995s
  4640  3139 37525.0977   32  162 39575.7892 35643.1916  9.94%  1138 2000s
  4650  3149 39227.5753   42   97 39575.7892 35643.1916  9.94%  1139 2006s
  4658  3149 36673.6114   19  103 39575.7892 35652.9554  9.91%  1140 2011s
  4665  3156 37091.9801   21  118 39575.7892 35652.9554  9.91%  1141 2015s
  4677  3168 38039.4178   23   49 39575.7892 35652.9554  9.91%  1140 2020s
  4689  3180 39097.2766   27   40 39575.7892 35652.9554  9.91%  1140 2025s
  4697  3188 39167.9100   28   53 39575.7892 35652.9554  9.91%  1142 2032s
  4705  3196 38517.4390   32   74 39575.7892 35652.9554  9.91%  1142 2035s
  4716  3207 38785.1195   35   94 39575.7892 35652.9554  9.91%  1142 2040s
  4721  3212 38899.0286   36   97 39575.7892 35652.9554  9.91%  1144 2045s
  4726  3217 39010.7071   37   99 39575.7892 35652.9554  9.91%  1147 2050s
  4737  3225 39256.9387   40   77 39575.7892 35652.9554  9.91%  1148 2055s
  4759  3229 36703.4466   16   26 39575.7892 35652.9554  9.91%  1146 2060s
  4772  3242 38513.1167   29  116 39575.7892 35652.9554  9.91%  1145 2065s
  4778  3248 39322.5509   35   71 39575.7892 35652.9554  9.91%  1148 2071s
  4790  3252 36539.3987   18   26 39575.7892 35656.1060  9.90%  1147 2075s
  4806  3268 37871.0303   26  103 39575.7892 35656.1060  9.90%  1146 2080s
  4817  3279 39025.9516   32  120 39575.7892 35656.1060  9.90%  1148 2088s
  4821  3283 38902.8745   34   54 39575.7892 35656.1060  9.90%  1149 2090s
  4833  3293 39285.0661   40   31 39575.7892 35656.1060  9.90%  1149 2095s
  4852  3300 36808.6455   27   73 39575.7892 35674.4363  9.86%  1147 2100s
  4857  3305 37496.3447   32  122 39575.7892 35674.4363  9.86%  1148 2105s
  4866  3314 38070.9219   41  213 39575.7892 35674.4363  9.86%  1150 2112s
  4873  3321 38777.1672   48  219 39575.7892 35674.4363  9.86%  1150 2115s
  4882  3324 39125.7379   53  216 39575.7892 35674.4363  9.86%  1151 2120s
  4894  3329 37013.7884   21  117 39575.7892 35675.6474  9.85%  1151 2125s
  4902  3337 38348.0600   29   85 39575.7892 35675.6474  9.85%  1152 2130s
  4909  3342 39458.9187   35   61 39575.7892 35675.6474  9.85%  1154 2135s
  4918  3343 36588.2979   20  130 39575.7892 35675.6474  9.85%  1154 2140s
  4926  3351 37219.7789   28   79 39575.7892 35675.6474  9.85%  1154 2145s
  4943  3368 38528.8001   45  113 39575.7892 35675.6474  9.85%  1152 2150s
  4950  3375 38843.8886   52  136 39575.7892 35675.6474  9.85%  1154 2155s
  4966  3382 36114.3583   18   95 39575.7892 35688.8229  9.82%  1154 2160s
  4973  3389 37039.4041   25  138 39575.7892 35688.8229  9.82%  1154 2165s
  4984  3398 38354.9938   35   87 39575.7892 35688.8229  9.82%  1154 2170s
  4988  3402 38763.3968   39   82 39575.7892 35688.8229  9.82%  1154 2176s
  4991  3405 39025.8765   42  126 39575.7892 35688.8229  9.82%  1155 2180s
  5000  3410 39355.9371   49   71 39575.7892 35688.8229  9.82%  1155 2185s
  5014  3418 38662.3608   23   85 39575.7892 35688.8229  9.82%  1155 2190s
  5021  3423 39280.5234   29  127 39575.7892 35688.8229  9.82%  1156 2195s
  5033  3427 37214.7322   18   31 39575.7892 35689.9015  9.82%  1156 2200s
  5042  3436 39018.9514   27   88 39575.7892 35689.9015  9.82%  1157 2206s
  5048  3440 39425.0692   32   61 39575.7892 35689.9015  9.82%  1158 2210s
  5060  3442 36764.5340   22   98 39575.7892 35689.9015  9.82%  1158 2215s
  5070  3452 38021.4136   32  111 39575.7892 35689.9015  9.82%  1158 2220s
  5078  3460 38670.2605   40  135 39575.7892 35689.9015  9.82%  1158 2225s
  5089  3463     cutoff   46      39575.7892 35689.9015  9.82%  1159 2230s
  5101  3475 36842.2132   24  114 39575.7892 35697.1697  9.80%  1158 2235s
  5117  3491 38033.0512   30   90 39575.7892 35697.1697  9.80%  1157 2240s
  5129  3503 38550.4198   34  138 39575.7892 35697.1697  9.80%  1157 2245s
  5140  3508 39259.2799   39   84 39575.7892 35697.1697  9.80%  1157 2251s
  5146  3514 39376.2887   40   76 39575.7892 35697.1697  9.80%  1159 2255s
  5155  3515 39224.1904   43  123 39575.7892 35697.1697  9.80%  1160 2263s
  5158  3516     cutoff   44      39575.7892 35697.1697  9.80%  1161 2265s
  5163  3519 39242.9513   44   96 39575.7892 35697.1697  9.80%  1163 2270s
  5177  3517 36615.2424   21   30 39575.7892 35700.6102  9.79%  1163 2275s
  5189  3529 37440.6889   24   31 39575.7892 35700.6102  9.79%  1163 2280s
  5207  3547 38001.8758   28   93 39575.7892 35700.6102  9.79%  1161 2285s
  5217  3557 39451.8153   31   28 39575.7892 35700.6102  9.79%  1162 2290s
  5226  3566 38621.7312   34   79 39575.7892 35700.6102  9.79%  1163 2295s
  5235  3575 38826.3582   37   60 39575.7892 35700.6102  9.79%  1163 2300s
  5241  3581 38879.8560   38   60 39575.7892 35700.6102  9.79%  1165 2306s
  5256  3588 39174.2120   43   88 39575.7892 35700.6102  9.79%  1165 2310s
  5265  3595     cutoff   46      39575.7892 35700.6102  9.79%  1166 2315s
  5287  3603 37199.1180   26   37 39575.7892 35700.6102  9.79%  1164 2320s
  5295  3611 39027.1294   34   74 39575.7892 35700.6102  9.79%  1165 2325s
  5307  3611 36055.0657   17   89 39575.7892 35705.8671  9.78%  1165 2330s
  5318  3622 37890.6259   28   74 39575.7892 35705.8671  9.78%  1165 2335s
  5327  3631 39060.6752   37   65 39575.7892 35705.8671  9.78%  1166 2340s
  5335  3632 37023.5646   20  159 39575.7892 35705.8671  9.78%  1168 2345s
  5343  3640 38172.9051   28  105 39575.7892 35705.8671  9.78%  1167 2350s
  5360  3651     cutoff   42      39575.7892 35705.8671  9.78%  1167 2355s
  5366  3655 36857.4032   23  132 39575.7892 35712.5908  9.76%  1168 2360s
  5372  3661 37473.9242   29   53 39575.7892 35712.5908  9.76%  1169 2365s
  5385  3674 38647.1632   42  172 39575.7892 35712.5908  9.76%  1169 2370s
  5389  3678 39422.4240   46  112 39575.7892 35712.5908  9.76%  1170 2376s
  5399  3676     cutoff   49      39575.7892 35712.5908  9.76%  1171 2380s
  5406  3681 38904.1178   26  139 39575.7892 35717.8637  9.75%  1172 2386s
  5415  3686 39387.9553   32  156 39575.7892 35717.8637  9.75%  1172 2390s
  5423  3688 37089.1619   22   83 39575.7892 35717.8637  9.75%  1173 2395s
  5431  3696 37689.5019   30  158 39575.7892 35717.8637  9.75%  1174 2400s
  5442  3703 39421.6070   38  180 39575.7892 35717.8637  9.75%  1174 2405s
  5451  3706 37276.0054   23  107 39575.7892 35725.5074  9.73%  1175 2411s
  5460  3715 39097.0068   32  161 39575.7892 35725.5074  9.73%  1175 2416s
  5467  3716 39363.9594   34  133 39575.7892 35725.5074  9.73%  1176 2420s
  5476  3717 37227.8972   23   51 39575.7892 35726.2929  9.73%  1176 2425s
  5488  3729 38658.9605   35  127 39575.7892 35726.2929  9.73%  1176 2430s
  5494  3735 39103.8440   41  143 39575.7892 35726.2929  9.73%  1177 2435s
  5505  3736 39299.4103   44  129 39575.7892 35726.2929  9.73%  1178 2440s
  5515  3739 36762.8497   22   97 39575.7892 35726.2929  9.73%  1178 2445s
  5525  3749 38109.9575   32   68 39575.7892 35726.2929  9.73%  1178 2450s
  5539  3759 39109.9330   44   81 39575.7892 35726.2929  9.73%  1177 2455s
  5548  3762 39302.0396   48  125 39575.7892 35726.2929  9.73%  1178 2460s
  5564  3771 37554.4653   23   71 39575.7892 35751.4194  9.66%  1177 2465s
  5580  3787 38655.0750   31   38 39575.7892 35751.4194  9.66%  1176 2470s
  5589  3796 38949.8512   35   37 39575.7892 35751.4194  9.66%  1177 2475s
  5603  3806 39349.0927   42   33 39575.7892 35751.4194  9.66%  1177 2480s
  5630  3812 38195.9035   21   27 39575.7892 35751.4194  9.66%  1174 2485s
  5643  3825 37729.8028   24  112 39575.7892 35751.4194  9.66%  1174 2490s
  5654  3836 37940.2602   26  112 39575.7892 35751.4194  9.66%  1174 2495s
  5667  3849 38174.9634   30  102 39575.7892 35751.4194  9.66%  1173 2500s
  5678  3860 38404.3321   33   62 39575.7892 35751.4194  9.66%  1173 2505s
  5688  3870 38770.2863   36   88 39575.7892 35751.4194  9.66%  1174 2510s
  5698  3874 38902.2350   40   45 39575.7892 35751.4194  9.66%  1174 2515s
  5705  3881 39032.9464   43   47 39575.7892 35751.4194  9.66%  1176 2521s
  5714  3884     cutoff   46      39575.7892 35751.4194  9.66%  1176 2525s
  5750  3914 39493.2430   61   31 39575.7892 35751.4194  9.66%  1172 2530s
  5768  3918 36982.3177   21   45 39575.7892 35755.4121  9.65%  1171 2535s
  5780  3930 37807.3572   25   76 39575.7892 35755.4121  9.65%  1170 2540s
  5788  3938 38615.8562   28   88 39575.7892 35755.4121  9.65%  1171 2545s
  5797  3943 39463.8113   32  102 39575.7892 35755.4121  9.65%  1172 2550s
  5810  3942 36591.5077   17  104 39575.7892 35755.4121  9.65%  1173 2556s
  5818  3950 37608.4959   25  113 39575.7892 35755.4121  9.65%  1173 2560s
  5827  3957 38701.2760   33  113 39575.7892 35755.4121  9.65%  1174 2566s
  5833  3961 39139.3541   38  119 39575.7892 35755.4121  9.65%  1175 2570s
  5838  3960     cutoff   40      39575.7892 35755.4121  9.65%  1177 2575s
  5850  3966 37271.3482   21   75 39575.7892 35760.1298  9.64%  1177 2580s
  5859  3975 38422.5305   30   69 39575.7892 35760.1298  9.64%  1177 2585s
  5865  3981 39121.7514   36   80 39575.7892 35760.1298  9.64%  1178 2591s
  5876  3984 37785.4217   19   26 39575.7892 35763.6992  9.63%  1178 2595s
  5884  3992 38950.9015   27   70 39575.7892 35763.6992  9.63%  1179 2600s
  5891  3991     cutoff   29      39575.7892 35763.6992  9.63%  1181 2605s
  5903  4003 38219.7795   25   46 39575.7892 35763.6992  9.63%  1180 2610s
  5912  4012 38867.0827   34   49 39575.7892 35763.6992  9.63%  1180 2615s
  5918  4016 39410.3015   39  100 39575.7892 35763.6992  9.63%  1181 2620s
  5929  4017 36683.8768   17   28 39575.7892 35778.5227  9.59%  1182 2625s
  5940  4028 38436.8464   28   40 39575.7892 35778.5227  9.59%  1182 2630s
  5947  4035 38971.4036   35   80 39575.7892 35778.5227  9.59%  1182 2635s
  5954  4034     cutoff   37      39575.7892 35778.5227  9.59%  1184 2640s
  5968  4040 38064.8770   22   28 39575.7892 35778.7353  9.59%  1184 2645s
  5973  4045 38583.4037   27  181 39575.7892 35778.7353  9.59%  1185 2650s
  5979  4051 39332.0822   33   94 39575.7892 35778.7353  9.59%  1186 2655s
  5988  4052 36329.9922   22  134 39575.7892 35779.6906  9.59%  1187 2664s
  5989  4053 36495.7287   23  112 39575.7892 35779.6906  9.59%  1187 2666s
  5997  4061 38066.5817   31  122 39575.7892 35779.6906  9.59%  1187 2670s
  6007  4067 38679.7743   38  130 39575.7892 35779.6906  9.59%  1188 2676s
  6012  4072 38910.7396   43  143 39575.7892 35779.6906  9.59%  1189 2680s
  6025  4076 36874.2391   16   73 39575.7892 35782.4607  9.58%  1190 2686s
  6036  4087 38223.4679   27   56 39575.7892 35782.4607  9.58%  1189 2690s
  6046  4097 38997.8997   37  127 39575.7892 35782.4607  9.58%  1190 2696s
  6056  4097 36114.6581   16   31 39575.7892 35782.4607  9.58%  1190 2700s
  6068  4109 39024.8681   28  113 39575.7892 35782.4607  9.58%  1191 2706s
  6072  4111 39530.0618   31   44 39575.7892 35782.4607  9.58%  1192 2710s
  6087  4120 37001.2340   20   29 39575.7892 35783.6380  9.58%  1191 2715s
  6098  4131 37301.3762   22   59 39575.7892 35783.6380  9.58%  1191 2720s
  6112  4145 38106.0674   26   47 39575.7892 35783.6380  9.58%  1190 2725s
  6123  4156 39398.1463   28   35 39575.7892 35783.6380  9.58%  1191 2730s
  6130  4163 38720.4748   30   86 39575.7892 35783.6380  9.58%  1191 2735s
  6137  4166 39251.1332   31   55 39575.7892 35783.6380  9.58%  1193 2741s
  6141  4170 38925.7149   33   77 39575.7892 35783.6380  9.58%  1194 2745s
  6145  4170 39515.8652   35   38 39575.7892 35783.6380  9.58%  1196 2750s
  6151  4173 39230.9060   37   40 39575.7892 35783.6380  9.58%  1198 2755s
  6159  4173     cutoff   41      39575.7892 35783.6380  9.58%  1199 2760s
  6173  4183 38322.1698   33  158 39575.7892 35792.5500  9.56%  1198 2765s
  6183  4191 38991.6338   42  110 39575.7892 35792.5500  9.56%  1198 2770s
  6193  4199 39438.2359   51   91 39575.7892 35792.5500  9.56%  1199 2775s
  6210  4204 38156.9601   28  137 39575.7892 35794.5727  9.55%  1198 2780s
  6221  4215 39069.7175   39  129 39575.7892 35794.5727  9.55%  1198 2785s
  6234  4218 36429.3168   23   47 39575.7892 35794.5727  9.55%  1198 2790s
  6251  4235 38901.1423   40   68 39575.7892 35794.5727  9.55%  1198 2795s
  6261  4239 39395.9024   46   69 39575.7892 35794.5727  9.55%  1198 2800s
  6277  4247 38294.5512   30   93 39575.7892 35803.0542  9.53%  1197 2805s
  6281  4251 39068.3053   34  113 39575.7892 35803.0542  9.53%  1199 2811s
  6289  4255 39431.2145   39   79 39575.7892 35803.0542  9.53%  1199 2815s
  6304  4264 38795.7732   29   42 39575.7892 35803.0542  9.53%  1199 2821s
  6309  4267     cutoff   34      39575.7892 35803.0542  9.53%  1200 2825s
  6327  4277 38034.2627   29  101 39575.7892 35804.8870  9.53%  1200 2831s
  6333  4283 38919.8408   35  115 39575.7892 35804.8870  9.53%  1200 2835s
  6342  4282     cutoff   37      39575.7892 35804.8870  9.53%  1201 2840s
  6351  4291 36814.1402   24   85 39575.7892 35811.8207  9.51%  1201 2845s
  6364  4304 37226.2351   31   96 39575.7892 35811.8207  9.51%  1201 2850s
  6383  4321     cutoff   40      39575.7892 35811.8207  9.51%  1199 2855s
  6391  4329 38990.6607   44   51 39575.7892 35811.8207  9.51%  1200 2860s
  6399  4337 39120.2027   48   48 39575.7892 35811.8207  9.51%  1201 2865s
  6415  4351 38908.3688   56   62 39575.7892 35811.8207  9.51%  1200 2870s
  6432  4368 38390.9297   65   55 39575.7892 35811.8207  9.51%  1199 2875s
  6436  4372 38788.8918   67   48 39575.7892 35811.8207  9.51%  1201 2880s
  6447  4383 39184.4467   72   33 39575.7892 35811.8207  9.51%  1202 2886s
  6451  4385     cutoff   74      39575.7892 35811.8207  9.51%  1203 2890s
  6461  4391 39079.6718   79   33 39575.7892 35811.8207  9.51%  1204 2895s
  6472  4402 39060.6534   85   91 39575.7892 35811.8207  9.51%  1205 2900s
  6485  4410     cutoff   91      39575.7892 35811.8207  9.51%  1205 2905s
  6499  4416 38785.5293   98  122 39575.7892 35811.8207  9.51%  1205 2910s
  6524  4424 38971.5857  111   54 39575.7892 35811.8207  9.51%  1202 2915s
  6542  4431 37790.1602   29   57 39575.7892 35815.7604  9.50%  1201 2920s
  6554  4439 38637.6179   38  110 39575.7892 35815.7604  9.50%  1201 2925s
  6566  4451 39206.6751   50   88 39575.7892 35815.7604  9.50%  1201 2930s
  6578  4453 36673.3788   24   27 39575.7892 35815.9640  9.50%  1202 2935s
  6589  4464 38129.9861   35  103 39575.7892 35815.9640  9.50%  1202 2940s
  6595  4468 39187.4856   40  135 39575.7892 35815.9640  9.50%  1203 2946s
  6606  4468 35972.2465   20   61 39575.7892 35816.6592  9.50%  1203 2950s
  6615  4477 38180.5861   29   58 39575.7892 35816.6592  9.50%  1203 2955s
  6625  4487 39513.1357   39   67 39575.7892 35816.6592  9.50%  1204 2960s
  6634  4486 36429.5160   19  103 39575.7892 35816.6592  9.50%  1205 2965s
  6641  4493 36808.4948   20   54 39575.7892 35816.6592  9.50%  1206 2970s
  6651  4503 38133.1532   23   80 39575.7892 35816.6592  9.50%  1206 2975s
  6660  4512 36776.6676   19  104 39575.7892 35816.6592  9.50%  1205 2980s
  6668  4520 37042.4959   22   87 39575.7892 35816.6592  9.50%  1206 2985s
  6679  4531 37824.1352   23   84 39575.7892 35816.6592  9.50%  1206 2990s
  6695  4547 38648.9467   25   33 39575.7892 35816.6592  9.50%  1205 2995s
  6710  4562 37606.5334   31  116 39575.7892 35816.6592  9.50%  1204 3000s
  6727  4579 38078.4752   38   73 39575.7892 35816.6592  9.50%  1202 3005s
  6739  4591 38160.0733   39   60 39575.7892 35816.6592  9.50%  1202 3010s
  6757  4609 38466.2515   43   95 39575.7892 35816.6592  9.50%  1200 3015s
  6767  4619 38917.5611   41   50 39575.7892 35816.6592  9.50%  1200 3020s
  6777  4629 38978.6696   42   47 39575.7892 35816.6592  9.50%  1201 3025s
  6798  4650 39559.4740   52   76 39575.7892 35816.6592  9.50%  1199 3030s
  6810  4652 39058.2456   54   60 39575.7892 35816.6592  9.50%  1200 3035s
  6816  4658 39014.4197   54   69 39575.7892 35816.6592  9.50%  1200 3040s
  6824  4664 38875.1418   55   67 39575.7892 35816.6592  9.50%  1201 3045s
  6829  4669 39053.4727   54   89 39575.7892 35816.6592  9.50%  1202 3050s
  6833  4673 39076.6019   55   74 39575.7892 35816.6592  9.50%  1204 3055s
  6841  4681 39102.0390   57   89 39575.7892 35816.6592  9.50%  1205 3060s
  6856  4696 38912.2194   63   74 39575.7892 35816.6592  9.50%  1204 3065s
  6864  4704 39231.2301   60  108 39575.7892 35816.6592  9.50%  1206 3070s
  6879  4719 39227.1906   63   89 39575.7892 35816.6592  9.50%  1206 3077s
  6887  4727 38988.8376   65   54 39575.7892 35816.6592  9.50%  1207 3081s
  6892  4732 39110.0587   67   73 39575.7892 35816.6592  9.50%  1207 3086s
  6901  4741 39288.3151   67   65 39575.7892 35816.6592  9.50%  1207 3090s
  6913  4745 39191.7745   67   54 39575.7892 35816.6592  9.50%  1208 3095s
  6920  4745 39422.7221   69   95 39575.7892 35816.6592  9.50%  1209 3100s
  6936  4743     cutoff   71      39575.7892 35816.6592  9.50%  1209 3105s
  6947  4746 37624.6301   23   91 39575.7892 35820.3482  9.49%  1209 3110s
