solving instance mcnd arcs c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x30d15533
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e-01, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.656924e+04, 14972 iterations, 2.84 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3275  2426 21142.9398   20  204 29164.4087 20005.1956  31.4%   741 1370s
  3281  2432 22256.1599   24  223 29164.4087 20005.1956  31.4%   744 1375s
  3288  2439 21904.2314   27  293 29164.4087 20005.1956  31.4%   746 1380s
  3298  2449 22001.6000   32  161 29164.4087 20005.1956  31.4%   748 1385s
  3309  2460 22433.9157   38  165 29164.4087 20005.1956  31.4%   750 1390s
  3333  2484 22457.5200   58  121 29164.4087 20005.1956  31.4%   748 1395s
  3351  2502 22981.1134   70  130 29164.4087 20005.1956  31.4%   749 1400s
  3383  2533 23527.9484   98  113 29164.4087 20005.1956  31.4%   746 1405s
  3438  2588 26198.2149  123  105 29164.4087 20005.1956  31.4%   738 1410s
  3474  2602 20520.1809   23  209 29164.4087 20005.1956  31.4%   735 1415s
  3487  2615 21176.6234   30  195 29164.4087 20005.1956  31.4%   736 1420s
H 3493  2619                    29164.401335 20005.1956  31.4%   737 1423s
  3495  2623 21830.6732   33  225 29164.4013 20005.1956  31.4%   739 1425s
  3512  2640 22870.3988   45  150 29164.4013 20005.1956  31.4%   740 1430s
  3525  2653 22293.3041   51   71 29164.4013 20005.1956  31.4%   741 1435s
  3547  2675 23014.7959   62  152 29164.4013 20005.1956  31.4%   741 1440s
  3571  2699 24594.1409   74  121 29164.4013 20005.1956  31.4%   740 1445s
  3615  2743 23198.9701   89   81 29164.4013 20005.1956  31.4%   736 1450s
  3640  2768 23589.3631   93  100 29164.4013 20005.1956  31.4%   736 1455s
  3670  2798 24960.5866  104   88 29164.4013 20005.1956  31.4%   734 1460s
  3705  2833 25621.7075  120  128 29164.4013 20005.1956  31.4%   731 1465s
  3727  2855 25590.6520  122  160 29164.4013 20005.1956  31.4%   730 1470s
  3751  2879 25930.9006  128  181 29164.4013 20005.1956  31.4%   729 1475s
  3770  2898 26058.1777  138  184 29164.4013 20005.1956  31.4%   730 1480s
  3784  2912 26685.6788  144  203 29164.4013 20005.1956  31.4%   730 1485s
  3804  2932 27515.9760  155  216 29164.4013 20005.1956  31.4%   730 1490s
  3839  2961     cutoff  164      29164.4013 20005.1956  31.4%   727 1495s
  3855  2963 21284.3011   22  244 29164.4013 20007.3420  31.4%   727 1501s
  3863  2971 20746.4378   24  251 29164.4013 20007.3420  31.4%   728 1505s
  3872  2980 21164.1860   27  289 29164.4013 20007.3420  31.4%   730 1510s
  3882  2990 21319.4009   32  206 29164.4013 20007.3420  31.4%   732 1515s
  3890  2998 21321.0536   36  214 29164.4013 20007.3420  31.4%   733 1520s
  3898  3006 22852.1768   38  219 29164.4013 20007.3420  31.4%   735 1525s
  3915  3023 21953.0013   49  157 29164.4013 20007.3420  31.4%   735 1530s
  3926  3034 22051.0163   58  151 29164.4013 20007.3420  31.4%   736 1535s
  3948  3056 22249.7324   79   88 29164.4013 20007.3420  31.4%   736 1540s
  3975  3083 24689.3045   88  120 29164.4013 20007.3420  31.4%   735 1545s
  4001  3109 24319.4462  100  120 29164.4013 20007.3420  31.4%   733 1550s
  4039  3147 25869.9272  111  166 29164.4013 20007.3420  31.4%   731 1555s
  4066  3174 26454.5931  119  111 29164.4013 20007.3420  31.4%   729 1560s
  4111  3211 28571.5391  136  104 29164.4013 20007.3420  31.4%   725 1565s
  4127  3211 20341.8617   20  242 29164.4013 20007.3420  31.4%   725 1570s
  4134  3218 20701.0689   24  208 29164.4013 20007.3420  31.4%   727 1575s
  4140  3224 21393.3528   27  238 29164.4013 20007.3420  31.4%   729 1580s
  4145  3229 21407.4820   28  149 29164.4013 20007.3420  31.4%   731 1585s
  4163  3247 21837.5604   39   99 29164.4013 20007.3420  31.4%   731 1590s
  4176  3260 22677.8702   45  117 29164.4013 20007.3420  31.4%   732 1595s
  4187  3271 22933.2047   52  110 29164.4013 20007.3420  31.4%   736 1604s
  4189  3273 23119.9631   53  115 29164.4013 20007.3420  31.4%   737 1605s
  4203  3287 23326.9259   59  114 29164.4013 20007.3420  31.4%   737 1610s
  4223  3307 24586.5504   63  144 29164.4013 20007.3420  31.4%   738 1615s
  4238  3322 24143.8030   68  106 29164.4013 20007.3420  31.4%   739 1620s
  4246  3330 24710.1118   71  118 29164.4013 20007.3420  31.4%   741 1625s
  4267  3351 25739.5541   86  200 29164.4013 20007.3420  31.4%   741 1630s
  4290  3374 26197.9887   93  102 29164.4013 20007.3420  31.4%   740 1635s
  4312  3396 27395.0619  103  147 29164.4013 20007.3420  31.4%   739 1640s
  4349  3433 27806.3353  113  156 29164.4013 20007.3420  31.4%   736 1645s
  4397  3475 28556.2645  152  121 29164.4013 20007.3420  31.4%   732 1650s
  4408  3476 23199.3592   20  156 29164.4013 20076.1667  31.2%   733 1655s
  4418  3486 23342.7384   25  221 29164.4013 20076.1667  31.2%   734 1660s
  4432  3500 24260.9374   33  216 29164.4013 20076.1667  31.2%   734 1665s
  4441  3509 24160.4030   38  207 29164.4013 20076.1667  31.2%   736 1670s
  4458  3526 25098.6607   46  150 29164.4013 20076.1667  31.2%   736 1675s
  4475  3543 25619.8840   55  185 29164.4013 20076.1667  31.2%   737 1680s
H 4481  3547                    29164.397076 20076.1667  31.2%   736 1681s
  4497  3565 27033.2606   64   94 29164.3971 20076.1667  31.2%   736 1685s
  4522  3590 27910.9798   79  124 29164.3971 20076.1667  31.2%   735 1690s
  4558  3606     cutoff   89      29164.3971 20076.1667  31.2%   733 1695s
  4568  3610 20678.6734   22  192 29164.3971 20080.1233  31.1%   734 1701s
  4576  3618 21122.7817   27  110 29164.3971 20080.1233  31.1%   735 1705s
  4593  3635 22001.3740   36   90 29164.3971 20080.1233  31.1%   736 1710s
  4610  3652 21446.6938   45  113 29164.3971 20080.1233  31.1%   737 1715s
  4620  3662 21478.4498   46  113 29164.3971 20080.1233  31.1%   738 1720s
  4633  3675 22410.1264   50  116 29164.3971 20080.1233  31.1%   739 1725s
  4663  3705 23935.7622   72   84 29164.3971 20080.1233  31.1%   737 1730s
  4691  3733 24949.0301   82  110 29164.3971 20080.1233  31.1%   735 1735s
  4732  3774 26488.3597  101  107 29164.3971 20080.1233  31.1%   732 1740s
  4790  3832 27834.3351  117  117 29164.3971 20080.1233  31.1%   726 1745s
  4848  3875 20371.6285   15  331 29164.3971 20080.1233  31.1%   721 1750s
  4854  3881 20676.4035   21  231 29164.3971 20080.1233  31.1%   722 1755s
  4862  3889 21331.8297   29  264 29164.3971 20080.1233  31.1%   723 1760s
  4870  3897 22414.0192   37  248 29164.3971 20080.1233  31.1%   724 1765s
  4881  3908 24977.6109   48  183 29164.3971 20080.1233  31.1%   725 1770s
  4893  3920 26048.7275   60  198 29164.3971 20080.1233  31.1%   727 1775s
  4907  3934 28176.3590   74  184 29164.3971 20080.1233  31.1%   728 1780s
  4924  3941 20270.5510   16  231 29164.3971 20086.1278  31.1%   728 1785s
  4940  3957 20729.6339   32  195 29164.3971 20086.1278  31.1%   728 1790s
  4950  3967 21973.9847   42  153 29164.3971 20086.1278  31.1%   729 1795s
  4963  3980 22250.8250   55  188 29164.3971 20086.1278  31.1%   729 1800s
  4977  3994 22419.2475   69  222 29164.3971 20086.1278  31.1%   729 1805s
  5004  4021 23448.9977   96  196 29164.3971 20086.1278  31.1%   728 1810s
  5055  4045 20128.1904   19  251 29164.3971 20089.9413  31.1%   723 1815s
  5059  4049 20603.6522   21  376 29164.3971 20089.9413  31.1%   725 1820s
  5064  4054 21169.9007   23  280 29164.3971 20089.9413  31.1%   726 1825s
  5071  4061 20923.2648   27  257 29164.3971 20089.9413  31.1%   728 1830s
  5078  4068 21415.5551   30  165 29164.3971 20089.9413  31.1%   729 1835s
  5083  4073 21587.3442   33  136 29164.3971 20089.9413  31.1%   731 1840s
  5089  4079 22058.2090   36  272 29164.3971 20089.9413  31.1%   733 1845s
  5101  4091 22610.7753   42  120 29164.3971 20089.9413  31.1%   734 1851s
  5113  4103 23749.9197   48  157 29164.3971 20089.9413  31.1%   735 1855s
  5135  4125 23939.1875   59  152 29164.3971 20089.9413  31.1%   734 1860s
  5146  4136 25000.0431   64  130 29164.3971 20089.9413  31.1%   735 1865s
  5172  4162 26051.2608   77  221 29164.3971 20089.9413  31.1%   734 1870s
  5182  4172 27485.2245   82  115 29164.3971 20089.9413  31.1%   735 1875s
  5201  4191 27418.4640   92  156 29164.3971 20089.9413  31.1%   735 1880s
  5219  4207 28040.7454  101  187 29164.3971 20089.9413  31.1%   736 1885s
  5239  4205 20227.0268   19  259 29164.3971 20091.8707  31.1%   736 1891s
  5244  4210 20641.9669   24  308 29164.3971 20091.8707  31.1%   737 1895s
  5254  4220 20901.2624   34  301 29164.3971 20091.8707  31.1%   738 1900s
  5261  4227 22032.7278   41  296 29164.3971 20091.8707  31.1%   739 1905s
  5272  4238 23142.9967   52  220 29164.3971 20091.8707  31.1%   740 1910s
  5291  4257 24905.9823   71  130 29164.3971 20091.8707  31.1%   740 1915s
  5327  4287 28352.0370  102  134 29164.3971 20091.8707  31.1%   737 1920s
  5343  4293 23125.4767   19  174 29164.3971 20091.8707  31.1%   737 1925s
  5350  4300 24170.9157   26  292 29164.3971 20091.8707  31.1%   738 1930s
  5360  4310 25595.7981   36  245 29164.3971 20091.8707  31.1%   739 1935s
  5378  4328 26763.5261   54  285 29164.3971 20091.8707  31.1%   739 1940s
  5393  4335 20366.0405   16  392 29164.3971 20108.7007  31.1%   739 1945s
  5401  4343 21151.9530   22  298 29164.3971 20108.7007  31.1%   741 1950s
  5407  4349 22340.7765   25  254 29164.3971 20108.7007  31.1%   742 1955s
  5414  4356 22163.2205   27  202 29164.3971 20108.7007  31.1%   743 1960s
  5422  4364 23265.5455   31  222 29164.3971 20108.7007  31.1%   745 1965s
  5435  4377 22682.6725   38  149 29164.3971 20108.7007  31.1%   746 1970s
  5440  4382 23179.6090   41  196 29164.3971 20108.7007  31.1%   747 1975s
  5449  4391 22983.4406   45  180 29164.3971 20108.7007  31.1%   748 1980s
  5471  4413 23660.7880   64  183 29164.3971 20108.7007  31.1%   747 1985s
  5494  4436 24295.2065   78  134 29164.3971 20108.7007  31.1%   747 1990s
  5518  4460 24743.8846   84  182 29164.3971 20108.7007  31.1%   746 1995s
  5545  4487 24995.7811   92  232 29164.3971 20108.7007  31.1%   745 2000s
  5589  4531 26729.5553  114  161 29164.3971 20108.7007  31.1%   742 2005s
  5611  4551 28024.2147  117  125 29164.3971 20108.7007  31.1%   741 2010s
  5646  4564 20195.9546   21  198 29164.3971 20108.9076  31.0%   740 2016s
  5650  4568 20669.2087   25  292 29164.3971 20108.9076  31.0%   741 2020s
  5658  4576 21318.4385   33  294 29164.3971 20108.9076  31.0%   741 2026s
  5663  4581 22372.2422   38  308 29164.3971 20108.9076  31.0%   742 2030s
  5672  4590 23461.8279   47  268 29164.3971 20108.9076  31.0%   743 2035s
  5685  4603 24470.5441   60  275 29164.3971 20108.9076  31.0%   743 2040s
  5700  4618 25646.9069   75  276 29164.3971 20108.9076  31.0%   743 2045s
  5719  4629 28819.2325   88  232 29164.3971 20108.9076  31.0%   743 2050s
  5734  4634 20862.6057   18  206 29164.3971 20108.9076  31.0%   743 2055s
  5744  4644 22047.8624   28  140 29164.3971 20108.9076  31.0%   743 2060s
  5765  4665 25526.3639   49   93 29164.3971 20108.9076  31.0%   743 2065s
  5783  4683 26623.4331   67   94 29164.3971 20108.9076  31.0%   743 2070s
  5804  4704 28590.8276   88  139 29164.3971 20108.9076  31.0%   742 2075s
  5819  4709 21861.6818   21  226 29164.3971 20110.1157  31.0%   743 2080s
  5831  4721 22598.7205   33  141 29164.3971 20110.1157  31.0%   744 2085s
  5862  4752 24855.4766   64  132 29164.3971 20110.1157  31.0%   743 2090s
  5907  4781 20367.3114   17  329 29164.3971 20110.1157  31.0%   740 2095s
  5912  4786 21579.9112   21  259 29164.3971 20110.1157  31.0%   742 2101s
  5918  4792 21841.8841   22  315 29164.3971 20110.1157  31.0%   742 2105s
  5922  4796 22071.5205   25  398 29164.3971 20110.1157  31.0%   743 2110s
  5927  4801 22605.8500   25  349 29164.3971 20110.1157  31.0%   744 2115s
  5935  4809 24141.0487   30  292 29164.3971 20110.1157  31.0%   745 2120s
  5942  4816 25691.6221   33  368 29164.3971 20110.1157  31.0%   747 2125s
  5951  4825 25247.5891   34  248 29164.3971 20110.1157  31.0%   747 2130s
  5958  4832 25887.4275   40  255 29164.3971 20110.1157  31.0%   748 2136s
  5964  4838 26800.6819   44  234 29164.3971 20110.1157  31.0%   749 2140s
  5975  4849 27959.3778   49  205 29164.3971 20110.1157  31.0%   750 2145s
  5984  4858 28348.6666   53  189 29164.3971 20110.1157  31.0%   750 2150s
  5999  4859 20936.7877   17  375 29164.3971 20114.3280  31.0%   752 2156s
  6002  4862 23330.4479   20  333 29164.3971 20114.3280  31.0%   753 2160s
  6007  4867 24184.1742   25  243 29164.3971 20114.3280  31.0%   754 2165s
  6016  4876 25646.2120   34  226 29164.3971 20114.3280  31.0%   755 2170s
  6032  4890 infeasible   50      29164.3971 20114.3280  31.0%   755 2175s
  6046  4894 20187.8302   20  280 29164.3971 20114.3280  31.0%   756 2181s
  6053  4901 20426.3562   27  227 29164.3971 20114.3280  31.0%   756 2185s
  6070  4918 20692.2013   44  227 29164.3971 20114.3280  31.0%   756 2190s
  6084  4932 20861.2484   58  212 29164.3971 20114.3280  31.0%   756 2195s
  6116  4955 26100.8280   86  147 29164.3971 20114.3280  31.0%   755 2200s
  6158  4982 20535.5569   20  304 29164.3971 20142.9716  30.9%   752 2205s
  6167  4991 20856.0636   29  141 29164.3971 20142.9716  30.9%   752 2210s
  6184  5008 22246.3627   46  129 29164.3971 20142.9716  30.9%   753 2215s
  6221  5045 29121.9825   83   60 29164.3971 20142.9716  30.9%   750 2220s
  6249  5043 20328.8327   17  352 29164.3971 20142.9716  30.9%   749 2226s
  6255  5049 21071.3526   23  232 29164.3971 20142.9716  30.9%   750 2230s
  6266  5060 21711.7008   34  274 29164.3971 20142.9716  30.9%   751 2235s
  6285  5079 23024.0878   53  163 29164.3971 20142.9716  30.9%   751 2240s
  6307  5101 24754.3006   75  205 29164.3971 20142.9716  30.9%   750 2245s
  6343  5126 28651.3375  102  181 29164.3971 20142.9716  30.9%   748 2250s
  6349  5128 20987.1975   20  301 29164.3971 20174.5861  30.8%   749 2255s
  6359  5138 21661.9037   30  313 29164.3971 20174.5861  30.8%   750 2260s
  6369  5148 22594.9077   40  239 29164.3971 20174.5861  30.8%   751 2265s
  6388  5167 24306.5520   59  194 29164.3971 20174.5861  30.8%   751 2270s
  6413  5192 25055.8005   84  174 29164.3971 20174.5861  30.8%   749 2275s
H 6450  5215                    29164.386029 20174.5861  30.8%   747 2279s
  6450  5217 28735.4373  111  157 29164.3860 20174.5861  30.8%   747 2280s
  6466  5223 21272.8720   25  145 29164.3860 20174.5861  30.8%   747 2285s
H 6476  5231                    29164.386024 20174.5861  30.8%   747 2289s
  6482  5239 22551.3235   41  129 29164.3860 20174.5861  30.8%   747 2290s
  6502  5259 23044.7809   61  151 29164.3860 20174.5861  30.8%   746 2295s
  6553  5300 20801.7445   19  298 29164.3860 20187.8302  30.8%   742 2302s
  6555  5302 21749.5482   21  278 29164.3860 20187.8302  30.8%   743 2305s
  6561  5308 21527.1744   22  297 29164.3860 20187.8302  30.8%   745 2312s
  6565  5312 21760.7810   26  303 29164.3860 20187.8302  30.8%   745 2315s
  6572  5319 22525.0497   30  263 29164.3860 20187.8302  30.8%   746 2320s
  6579  5326 22241.4320   34  236 29164.3860 20187.8302  30.8%   747 2325s
  6587  5334 22652.7638   39  205 29164.3860 20187.8302  30.8%   748 2330s
  6594  5341 22773.2585   41  219 29164.3860 20187.8302  30.8%   749 2335s
  6602  5349 23175.1345   47  227 29164.3860 20187.8302  30.8%   749 2340s
  6611  5358 24351.5109   50  212 29164.3860 20187.8302  30.8%   750 2346s
  6617  5364 25969.1509   54  214 29164.3860 20187.8302  30.8%   751 2350s
  6625  5372 24366.8145   57  146 29164.3860 20187.8302  30.8%   752 2355s
  6639  5386 24942.2609   64  131 29164.3860 20187.8302  30.8%   752 2360s
  6661  5408 26966.7148   77  201 29164.3860 20187.8302  30.8%   751 2365s
  6679  5426 27579.5894   81  209 29164.3860 20187.8302  30.8%   751 2370s
  6700  5445 28370.1175   85  244 29164.3860 20187.8302  30.8%   751 2375s
  6715  5444 20639.4480   21  198 29164.3860 20194.0294  30.8%   752 2382s
  6721  5450 20763.0292   27  199 29164.3860 20194.0294  30.8%   752 2385s
  6731  5460 21052.4322   37  205 29164.3860 20194.0294  30.8%   753 2390s
  6737  5466 21506.1671   43  149 29164.3860 20194.0294  30.8%   754 2395s
  6751  5480 22008.8505   57  133 29164.3860 20194.0294  30.8%   754 2400s
  6771  5500 22674.7414   77  147 29164.3860 20194.0294  30.8%   754 2405s
H 6796  5509                    29053.233896 20194.0294  30.5%   752 2407s
  6815  5517 20369.9444   16  393 29053.2339 20195.9782  30.5%   751 2411s
  6821  5523 20635.6678   22  283 29053.2339 20195.9782  30.5%   752 2415s
  6830  5532 21405.2959   31  302 29053.2339 20195.9782  30.5%   752 2420s
  6841  5543 23008.1951   42  290 29053.2339 20195.9782  30.5%   753 2425s
  6864  5566 24240.0195   65  159 29053.2339 20195.9782  30.5%   752 2430s
  6882  5581 28219.2414   82  159 29053.2339 20195.9782  30.5%   752 2435s
H 6894  5579                    29053.233887 20195.9782  30.5%   751 2438s
  6896  5583 20536.2742   24  240 29053.2339 20205.0458  30.5%   751 2440s
  6904  5591 21119.9681   32  227 29053.2339 20205.0458  30.5%   752 2445s
  6911  5598 21907.5064   39  338 29053.2339 20205.0458  30.5%   753 2450s
  6920  5607 22169.0423   48  353 29053.2339 20205.0458  30.5%   753 2455s
  6938  5625 22545.2936   66  209 29053.2339 20205.0458  30.5%   753 2460s
  6952  5639 24033.7132   80  161 29053.2339 20205.0458  30.5%   753 2465s
  6972  5659 26473.6568  100  146 29053.2339 20205.0458  30.5%   752 2470s
  6999  5676 20327.7762   15  373 29053.2339 20205.0458  30.5%   751 2475s
  7007  5684 21231.3888   23  246 29053.2339 20205.0458  30.5%   751 2480s
  7019  5696 21588.1797   35  227 29053.2339 20205.0458  30.5%   752 2485s
  7027  5704 23021.1927   43  279 29053.2339 20205.0458  30.5%   752 2490s
  7041  5718 23997.2550   57  322 29053.2339 20205.0458  30.5%   752 2495s
  7066  5743 26625.6713   82  124 29053.2339 20205.0458  30.5%   752 2500s
  7080  5747 22680.6355   15  328 29053.2339 20207.7467  30.4%   752 2505s
  7089  5756 22930.1811   20  286 29053.2339 20207.7467  30.4%   753 2510s
  7095  5762 23915.1940   23  227 29053.2339 20207.7467  30.4%   754 2515s
  7101  5768 24477.0318   26  219 29053.2339 20207.7467  30.4%   755 2520s
  7107  5774 25193.7375   29  198 29053.2339 20207.7467  30.4%   756 2525s
  7117  5784 25343.5256   34  144 29053.2339 20207.7467  30.4%   756 2530s
  7126  5793 25400.8024   38  225 29053.2339 20207.7467  30.4%   757 2535s
H 7132  5797                    29053.225913 20207.7467  30.4%   757 2538s
  7136  5803 26360.9969   43  136 29053.2259 20207.7467  30.4%   757 2540s
  7149  5816 27380.2365   50  152 29053.2259 20207.7467  30.4%   758 2545s
  7170  5837 27348.1509   60  150 29053.2259 20207.7467  30.4%   758 2550s
  7194  5859 27982.9592   72  115 29053.2259 20207.7467  30.4%   757 2555s
  7209  5862 20680.0769   24  225 29053.2259 20227.9625  30.4%   758 2560s
  7214  5867 20687.3824   27  172 29053.2259 20227.9625  30.4%   759 2565s
  7224  5877 24574.2458   34  289 29053.2259 20227.9625  30.4%   759 2570s
  7232  5885 25679.0257   36  289 29053.2259 20227.9625  30.4%   760 2576s
  7243  5896 26079.5775   41  217 29053.2259 20227.9625  30.4%   760 2580s
  7256  5909 27543.5214   45  249 29053.2259 20227.9625  30.4%   761 2585s
  7268  5921 27685.0903   48  353 29053.2259 20227.9625  30.4%   761 2590s
  7278  5929 28435.8336   52  297 29053.2259 20227.9625  30.4%   762 2595s
  7288  5935 28398.2093   57  274 29053.2259 20227.9625  30.4%   762 2601s
  7299  5936 23623.5514   20  280 29053.2259 20231.3774  30.4%   763 2606s
  7304  5941 25094.5723   25  189 29053.2259 20231.3774  30.4%   764 2610s
  7315  5952 25858.5334   36  344 29053.2259 20231.3774  30.4%   764 2615s
  7329  5966 26767.9398   50  211 29053.2259 20231.3774  30.4%   765 2620s
  7349  5982 28342.6521   68  142 29053.2259 20231.3774  30.4%   764 2625s
  7359  5984 23382.9521   16  314 29053.2259 20236.2354  30.3%   765 2630s
  7368  5993 24727.1392   25  238 29053.2259 20236.2354  30.3%   765 2635s
  7379  6004 26805.0824   36  288 29053.2259 20236.2354  30.3%   766 2640s
  7387  6012 28552.1917   44  273 29053.2259 20236.2354  30.3%   767 2645s
  7396  6013 20488.8452   18  108 29053.2259 20236.2354  30.3%   767 2650s
  7410  6027 21035.5314   32  133 29053.2259 20236.2354  30.3%   768 2655s
  7421  6038 21435.9864   43  157 29053.2259 20236.2354  30.3%   768 2661s
  7432  6049 21623.9464   54  191 29053.2259 20236.2354  30.3%   768 2665s
  7447  6064 21831.1827   69  232 29053.2259 20236.2354  30.3%   768 2670s
  7477  6091 25798.9009   98  102 29053.2259 20236.2354  30.3%   766 2675s
  7505  6110 21201.9028   18  241 29053.2259 20248.4273  30.3%   766 2680s
  7512  6117 21938.0448   25  244 29053.2259 20248.4273  30.3%   766 2686s
  7525  6130 22469.4785   38  245 29053.2259 20248.4273  30.3%   766 2690s
  7533  6138 23270.1419   46  182 29053.2259 20248.4273  30.3%   767 2695s
  7546  6151 24382.3270   59  275 29053.2259 20248.4273  30.3%   767 2700s
  7559  6164 26468.3288   72  253 29053.2259 20248.4273  30.3%   768 2705s
  7574  6171 20595.3544   15  281 29053.2259 20248.4273  30.3%   768 2710s
  7580  6177 20999.8060   20  211 29053.2259 20248.4273  30.3%   768 2715s
  7586  6183 22124.8394   25  253 29053.2259 20248.4273  30.3%   769 2720s
  7595  6192 22222.5817   30  171 29053.2259 20248.4273  30.3%   770 2725s
  7607  6204 22791.2238   38  165 29053.2259 20248.4273  30.3%   770 2730s
  7619  6216 22501.7091   43  214 29053.2259 20248.4273  30.3%   770 2735s
  7638  6235 22864.6904   57  142 29053.2259 20248.4273  30.3%   770 2741s
  7647  6244 24422.8277   61  163 29053.2259 20248.4273  30.3%   771 2745s
  7665  6262 26971.5617   68  201 29053.2259 20248.4273  30.3%   770 2750s
  7676  6273 25135.1249   74  165 29053.2259 20248.4273  30.3%   771 2755s
  7689  6286 25345.1455   81  263 29053.2259 20248.4273  30.3%   771 2760s
  7704  6301 25739.1377   89  186 29053.2259 20248.4273  30.3%   771 2765s
  7728  6325 26813.4425  105  134 29053.2259 20248.4273  30.3%   771 2770s
  7751  6348 27451.6882  109  117 29053.2259 20248.4273  30.3%   770 2775s
  7788  6379     cutoff  119      29053.2259 20248.4273  30.3%   768 2780s
  7816  6383 20740.8285   16  374 29053.2259 20252.1736  30.3%   767 2785s
  7825  6392 21236.0070   25  139 29053.2259 20252.1736  30.3%   768 2790s
  7845  6412 23770.7924   45  140 29053.2259 20252.1736  30.3%   767 2795s
  7853  6420 26005.6719   53  130 29053.2259 20252.1736  30.3%   768 2800s
  7880  6447 27453.9338   80  133 29053.2259 20252.1736  30.3%   767 2805s
  7898  6453 20366.5780   20  277 29053.2259 20255.6796  30.3%   767 2810s
  7907  6462 21117.8618   29  200 29053.2259 20255.6796  30.3%   768 2815s
  7918  6473 21813.2961   40  241 29053.2259 20255.6796  30.3%   769 2820s
  7931  6486 22186.7614   53  205 29053.2259 20255.6796  30.3%   769 2825s
  7944  6499 23105.3205   66  242 29053.2259 20255.6796  30.3%   769 2830s
  7966  6521 24784.1780   88  213 29053.2259 20255.6796  30.3%   769 2835s
  8014  6555 20392.2307   25  330 29053.2259 20267.5253  30.2%   766 2840s
  8022  6563 20990.4678   33  155 29053.2259 20267.5253  30.2%   766 2845s
  8044  6585 24601.5198   55  110 29053.2259 20267.5253  30.2%   766 2850s
  8063  6604 27223.4891   74  155 29053.2259 20267.5253  30.2%   766 2855s
  8097  6619 21228.9332   21  268 29053.2259 20267.5253  30.2%   764 2860s
  8103  6625 21575.0485   27  192 29053.2259 20267.5253  30.2%   765 2865s
  8110  6632 22085.0083   34  250 29053.2259 20267.5253  30.2%   765 2870s
  8122  6644 22800.3598   46  183 29053.2259 20267.5253  30.2%   766 2875s
  8134  6656 23531.7171   58  296 29053.2259 20267.5253  30.2%   766 2880s
  8150  6672 24987.5006   74  225 29053.2259 20267.5253  30.2%   767 2885s
  8186  6708 27230.7775  110  108 29053.2259 20267.5253  30.2%   765 2890s
  8212  6720 21091.1741   24  271 29053.2259 20268.6607  30.2%   764 2895s
  8219  6727 21858.9312   31  220 29053.2259 20268.6607  30.2%   765 2900s
  8227  6735 22994.4060   39  123 29053.2259 20268.6607  30.2%   765 2905s
  8237  6745 23204.8275   49  275 29053.2259 20268.6607  30.2%   765 2910s
  8258  6766 24044.9085   70  185 29053.2259 20268.6607  30.2%   765 2915s
  8290  6787 20705.5668   21  226 29053.2259 20269.8125  30.2%   764 2921s
  8297  6794 21118.1367   28  154 29053.2259 20269.8125  30.2%   765 2925s
  8308  6805 22406.3388   39  132 29053.2259 20269.8125  30.2%   765 2930s
  8334  6831 23287.8808   65  104 29053.2259 20269.8125  30.2%   764 2935s
  8370  6863 27977.6509   98   48 29053.2259 20269.8125  30.2%   762 2940s
  8381  6864 20802.1022   24  297 29053.2259 20270.5579  30.2%   762 2945s
  8389  6872 21209.6761   32  279 29053.2259 20270.5579  30.2%   763 2950s
  8396  6879 22316.9912   39  278 29053.2259 20270.5579  30.2%   764 2957s
  8400  6883 23138.6902   43  162 29053.2259 20270.5579  30.2%   764 2961s
  8407  6890 23578.7512   50  250 29053.2259 20270.5579  30.2%   765 2965s
  8418  6901 25352.0883   61  275 29053.2259 20270.5579  30.2%   765 2970s
  8434  6915 28882.1188   76  234 29053.2259 20270.5579  30.2%   765 2975s
  8443  6918 23054.9278   18  322 29053.2259 20271.3743  30.2%   766 2980s
  8454  6929 24102.9035   22  231 29053.2259 20271.3743  30.2%   766 2985s
