solving instance mcnd arcs c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85908 nonzeros
Model fingerprint: 0x9fefd989
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 8e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 609 columns
Presolve time: 0.22s
Presolved: 18440 rows, 13250 columns, 91970 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12956 continuous, 294 integer (294 binary)

Root relaxation: objective -5.528624e+05, 20759 iterations, 4.35 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6890  4968 679517.513  472  156 950071.698 116755.198  87.7%   378 1557s
  6904  4982 689716.870  479  158 950071.698 116755.198  87.7%   379 1560s
  6926  5004 682450.844  490  141 950071.698 116755.198  87.7%   379 1565s
  6983  5061 698942.450  519  145 950071.698 116755.198  87.7%   378 1570s
  7019  5097 702417.793  537  137 950071.698 116755.198  87.7%   379 1575s
  7081  5159 721648.531  568  135 950071.698 116755.198  87.7%   378 1581s
H 7115  5191                    950037.07891 116755.198  87.7%   378 1585s
H 7115  5191                    949999.04990 116755.198  87.7%   378 1585s
  7123  5201 724345.814  589  123 949999.050 116755.198  87.7%   378 1590s
  7160  5238 760896.407  607  154 949999.050 116755.198  87.7%   379 1595s
  7192  5270 744357.960  623  131 949999.050 116755.198  87.7%   379 1600s
  7249  5327 744643.680  652  114 949999.050 116755.198  87.7%   379 1605s
  7279  5357 753622.267  667  116 949999.050 116755.198  87.7%   380 1610s
  7312  5390 749572.527  683  108 949999.050 116755.198  87.7%   380 1617s
  7346  5424 752066.389  700  104 949999.050 116755.198  87.7%   380 1620s
  7411  5489 754567.619  733   99 949999.050 116755.198  87.7%   379 1625s
  7462  5540 761071.712  758   85 949999.050 116755.198  87.7%   378 1630s
  7568  5646 778128.356  811   69 949999.050 116755.198  87.7%   375 1635s
  7688  5766 800423.777  871   78 949999.050 116755.198  87.7%   372 1640s
  7797  5875 800939.041  926   66 949999.050 116755.198  87.7%   369 1645s
  7925  6001 843622.541  990   50 949999.050 116755.198  87.7%   365 1653s
  7980  6056 847656.824 1017   56 949999.050 116755.198  87.7%   363 1655s
H 8115  6189                    949917.69671 116755.198  87.7%   358 1666s
  8192  6268 873225.103 1123   43 949917.697 116755.198  87.7%   357 1670s
  8312  6361     cutoff 1177      949917.697 116755.198  87.7%   354 1675s
  8366  6375 138323.411   16  309 949917.697 116755.198  87.7%   353 1680s
  8380  6389 166181.814   23  297 949917.697 116755.198  87.7%   354 1685s
  8393  6402 165414.025   30  315 949917.697 116755.198  87.7%   355 1690s
  8403  6412 178759.994   35  290 949917.697 116755.198  87.7%   356 1696s
  8411  6420 194731.359   39  297 949917.697 116755.198  87.7%   357 1700s
  8422  6431 218686.277   44  299 949917.697 116755.198  87.7%   358 1705s
  8431  6440 209773.626   49  315 949917.697 116755.198  87.7%   358 1710s
  8443  6452 225243.337   55  314 949917.697 116755.198  87.7%   359 1720s
  8455  6464 252072.800   61  301 949917.697 116755.198  87.7%   361 1725s
  8463  6472 254474.894   65  303 949917.697 116755.198  87.7%   362 1730s
  8478  6487 265243.483   72  315 949917.697 116755.198  87.7%   363 1735s
  8492  6501 264538.225   79  318 949917.697 116755.198  87.7%   364 1740s
  8514  6523 277141.974   90  291 949917.697 116755.198  87.7%   364 1745s
  8534  6543 284829.594  100  300 949917.697 116755.198  87.7%   365 1750s
  8551  6560 296111.701  109  285 949917.697 116755.198  87.7%   366 1755s
  8571  6580 321527.555  119  280 949917.697 116755.198  87.7%   367 1761s
  8584  6593 328125.649  125  274 949917.697 116755.198  87.7%   368 1765s
  8612  6621 339894.552  139  255 949917.697 116755.198  87.7%   368 1770s
  8635  6644 347175.177  151  259 949917.697 116755.198  87.7%   369 1775s
  8655  6664 392828.388  161  242 949917.697 116755.198  87.7%   369 1780s
  8673  6682 402252.163  170  258 949917.697 116755.198  87.7%   370 1785s
  8713  6722 433569.860  190  265 949917.697 116755.198  87.7%   370 1790s
  8742  6751 456042.610  204  208 949917.697 116755.198  87.7%   370 1795s
  8762  6771 463182.704  214  214 949917.697 116755.198  87.7%   372 1801s
  8777  6786 463910.864  222  191 949917.697 116755.198  87.7%   373 1805s
  8804  6813 475126.008  235  183 949917.697 116755.198  87.7%   373 1810s
  8826  6835 494421.661  246  188 949917.697 116755.198  87.7%   374 1815s
  8847  6856 491597.580  257  179 949917.697 116755.198  87.7%   376 1820s
  8856  6865 491106.359  261  168 949917.697 116755.198  87.7%   376 1836s
H 8876  6881                    946266.62663 116755.198  87.7%   377 1840s
  8892  6899 516729.511  279  162 946266.627 116755.198  87.7%   377 1845s
  8930  6937 554873.700  298  171 946266.627 116755.198  87.7%   377 1850s
  8951  6958 573242.972  309  159 946266.627 116755.198  87.7%   379 1855s
H 8954  6952                    943482.16555 116755.198  87.6%   379 1855s
H 8954  6943                    942612.88978 116755.198  87.6%   379 1857s
H 8954  6939                    939560.42638 116755.198  87.6%   379 1858s
  8955  6942 576158.110  311  176 939560.426 116755.198  87.6%   379 1860s
  8976  6963 580531.431  321  164 939560.426 116755.198  87.6%   380 1865s
  9000  6987 600414.830  333  173 939560.426 116755.198  87.6%   381 1870s
  9020  7007 587943.990  343  151 939560.426 116755.198  87.6%   382 1875s
  9076  7063 638967.279  371  160 939560.426 116755.198  87.6%   382 1880s
  9112  7099 660959.120  389  171 939560.426 116755.198  87.6%   384 1885s
  9142  7129 665289.058  404  151 939560.426 116755.198  87.6%   385 1890s
  9185  7172 679127.373  426  152 939560.426 116755.198  87.6%   385 1895s
  9256  7243 707801.268  461  148 939560.426 116755.198  87.6%   384 1900s
  9311  7294 724892.590  488  129 939560.426 116755.198  87.6%   384 1905s
  9393  7374 760268.722  529  113 939560.426 116755.198  87.6%   383 1910s
H 9414  7393                    937067.98781 116755.198  87.5%   382 1911s
H 9414  7391                    936980.21014 116755.198  87.5%   382 1911s
  9421  7400 771310.312  543  108 936980.210 116755.198  87.5%   383 1915s
  9508  7485 817196.271  587  101 936980.210 116755.198  87.5%   381 1920s
  9549  7526 786959.392  607   98 936980.210 116755.198  87.5%   381 1927s
  9582  7559 808773.230  624  112 936980.210 116755.198  87.5%   380 1930s
  9602  7579 801138.322  634   91 936980.210 116755.198  87.5%   381 1935s
  9674  7651 809360.109  670   87 936980.210 116755.198  87.5%   380 1940s
  9746  7723 816098.925  706   77 936980.210 116755.198  87.5%   379 1945s
  9819  7796 821370.375  742   77 936980.210 116755.198  87.5%   377 1953s
  9856  7833 821590.956  761   69 936980.210 116755.198  87.5%   377 1955s
  9932  7907 838284.305  799   45 936980.210 116755.198  87.5%   376 1960s
  9991  7966 862696.371  828   70 936980.210 116755.198  87.5%   375 1965s
 10096  8071 863376.353  881   77 936980.210 116755.198  87.5%   373 1970s
 10201  8176 870013.381  933   65 936980.210 116755.198  87.5%   371 1975s
 10251  8226 868133.999  958   83 936980.210 116755.198  87.5%   370 1980s
 10332  8272 916611.166  984   66 936980.210 116755.198  87.5%   368 1987s
 10348  8276 124490.176   17  310 936980.210 117801.187  87.4%   368 1990s
 10359  8287 137438.679   22  323 936980.210 117801.187  87.4%   368 1999s
 10360  8288 140715.211   23  325 936980.210 117801.187  87.4%   369 2001s
 10369  8297 156949.919   27  316 936980.210 117801.187  87.4%   369 2005s
 10381  8309 177008.686   33  303 936980.210 117801.187  87.4%   370 2010s
H10386  8300                    934215.33511 117801.187  87.4%   370 2013s
H10386  8296                    931240.29482 117801.187  87.4%   370 2014s
H10386  8296                    931225.27368 117801.187  87.3%   370 2014s
H10386  8296                    931218.88297 117801.187  87.3%   370 2014s
H10386  8296                    931218.55752 117801.187  87.3%   370 2014s
 10386  8298 180475.113   36  296 931218.558 117801.187  87.3%   370 2016s
 10396  8308 199507.351   41  302 931218.558 117801.187  87.3%   371 2020s
 10408  8320 197175.166   47  293 931218.558 117801.187  87.3%   372 2025s
 10412  8324 200038.182   49  283 931218.558 117801.187  87.3%   372 2031s
 10419  8331 205888.717   52  300 931218.558 117801.187  87.3%   373 2035s
 10432  8344 212105.797   59  290 931218.558 117801.187  87.3%   373 2040s
 10445  8357 221469.294   65  305 931218.558 117801.187  87.3%   374 2045s
 10455  8367 239491.789   70  297 931218.558 117801.187  87.3%   375 2050s
 10466  8378 263648.915   76  293 931218.558 117801.187  87.3%   376 2055s
 10480  8392 263937.062   83  296 931218.558 117801.187  87.3%   377 2060s
 10493  8405 285365.413   89  286 931218.558 117801.187  87.3%   378 2065s
 10511  8423 307420.881   98  276 931218.558 117801.187  87.3%   379 2070s
 10522  8434 311779.686  104  284 931218.558 117801.187  87.3%   379 2075s
 10534  8446 321294.653  110  291 931218.558 117801.187  87.3%   380 2080s
 10563  8475 330679.162  124  270 931218.558 117801.187  87.3%   380 2085s
 10575  8487 337311.998  130  266 931218.558 117801.187  87.3%   380 2092s
 10590  8502 349843.074  138  266 931218.558 117801.187  87.3%   380 2095s
 10605  8517 375000.510  145  255 931218.558 117801.187  87.3%   381 2100s
 10619  8531 393260.223  152  252 931218.558 117801.187  87.3%   382 2105s
 10652  8564 428898.864  169  255 931218.558 117801.187  87.3%   382 2110s
 10690  8602 457374.494  188  249 931218.558 117801.187  87.3%   382 2115s
 10709  8621 479281.728  197  243 931218.558 117801.187  87.3%   382 2120s
 10734  8646 493635.147  210  219 931218.558 117801.187  87.3%   383 2125s
 10757  8669 515175.293  221  231 931218.558 117801.187  87.3%   383 2130s
 10791  8703 530062.004  238  219 931218.558 117801.187  87.3%   383 2135s
 10804  8716 539528.185  245  214 931218.558 117801.187  87.3%   385 2142s
 10818  8730 542575.411  252  218 931218.558 117801.187  87.3%   385 2149s
 10824  8736 561875.741  255  220 931218.558 117801.187  87.3%   385 2150s
 10867  8779 577292.542  276  209 931218.558 117801.187  87.3%   384 2155s
 10894  8806 604784.966  290  194 931218.558 117801.187  87.3%   385 2160s
 10936  8848 625402.102  311  209 931218.558 117801.187  87.3%   384 2165s
 10970  8882 634910.165  328  213 931218.558 117801.187  87.3%   384 2171s
 10984  8896 633725.887  335  205 931218.558 117801.187  87.3%   383 2175s
 11022  8934 644719.923  354  187 931218.558 117801.187  87.3%   383 2181s
 11052  8964 656918.794  369  183 931218.558 117801.187  87.3%   383 2185s
 11057  8969 661171.088  371  180 931218.558 117801.187  87.3%   384 2190s
 11094  9006 666711.728  390  191 931218.558 117801.187  87.3%   384 2195s
 11134  9046 673695.634  410  186 931218.558 117801.187  87.3%   384 2200s
 11163  9075 673728.810  424  190 931218.558 117801.187  87.3%   384 2205s
 11189  9101 679982.297  437  195 931218.558 117801.187  87.3%   385 2211s
 11193  9105 682459.489  439  189 931218.558 117801.187  87.3%   386 2215s
 11215  9127 687684.945  450  188 931218.558 117801.187  87.3%   386 2220s
 11248  9160 695554.933  467  181 931218.558 117801.187  87.3%   386 2225s
 11267  9179 693866.007  476  170 931218.558 117801.187  87.3%   387 2230s
 11302  9214 703487.807  494  170 931218.558 117801.187  87.3%   386 2235s
 11313  9225 703971.868  499  175 931218.558 117801.187  87.3%   386 2240s
 11350  9262 713320.720  518  164 931218.558 117801.187  87.3%   386 2245s
 11381  9293 735644.203  533  166 931218.558 117801.187  87.3%   386 2250s
 11402  9314 736737.720  544  171 931218.558 117801.187  87.3%   386 2255s
 11440  9352 735394.152  563  168 931218.558 117801.187  87.3%   386 2260s
 11485  9397 738000.946  585  164 931218.558 117801.187  87.3%   386 2265s
 11526  9438 746551.418  606  168 931218.558 117801.187  87.3%   386 2270s
 11547  9459 750071.688  616  166 931218.558 117801.187  87.3%   386 2277s
 11585  9497 761503.804  635  177 931218.558 117801.187  87.3%   385 2280s
 11621  9533 760028.010  653  157 931218.558 117801.187  87.3%   386 2285s
 11664  9576 759898.394  675  150 931218.558 117801.187  87.3%   386 2290s
 11694  9606 765573.546  690  154 931218.558 117801.187  87.3%   387 2295s
 11713  9625 780224.107  699  147 931218.558 117801.187  87.3%   387 2301s
 11734  9646 780154.678  710  121 931218.558 117801.187  87.3%   387 2305s
 11846  9756 786174.976  766   75 931218.558 117801.187  87.3%   385 2310s
 11960  9870 812890.777  823   79 931218.558 117801.187  87.3%   383 2315s
 12024  9934 814723.559  855   71 931218.558 117801.187  87.3%   382 2320s
 12123 10033 836477.410  904   64 931218.558 117801.187  87.3%   381 2325s
 12168 10078 830954.659  927   71 931218.558 117801.187  87.3%   380 2331s
 12276 10186 832718.216  981   59 931218.558 117801.187  87.3%   377 2337s
 12358 10266 880600.394 1022   43 931218.558 117801.187  87.3%   375 2340s
 12489 10330 134912.272   16  286 931218.558 117801.187  87.3%   372 2345s
 12501 10342 153740.261   22  301 931218.558 117801.187  87.3%   372 2350s
 12511 10352 172868.899   27  295 931218.558 117801.187  87.3%   373 2355s
 12520 10361 172489.920   32  309 931218.558 117801.187  87.3%   374 2360s
 12525 10366 193511.321   34  302 931218.558 117801.187  87.3%   374 2365s
 12533 10374 202257.632   38  291 931218.558 117801.187  87.3%   375 2370s
 12549 10390 222268.349   46  285 931218.558 117801.187  87.3%   375 2375s
H12550 10389                    930935.94585 117801.187  87.3%   375 2377s
 12552 10393 212219.259   48  293 930935.946 117801.187  87.3%   375 2380s
 12563 10404 218340.978   53  301 930935.946 117801.187  87.3%   376 2385s
 12573 10414 229472.275   58  304 930935.946 117801.187  87.3%   376 2390s
 12586 10427 248918.810   65  300 930935.946 117801.187  87.3%   377 2395s
 12597 10438 247868.958   70  302 930935.946 117801.187  87.3%   378 2400s
 12605 10446 262180.618   74  293 930935.946 117801.187  87.3%   378 2405s
 12624 10465 275854.564   84  302 930935.946 117801.187  87.3%   379 2410s
 12641 10482 284544.058   92  306 930935.946 117801.187  87.3%   379 2415s
 12661 10502 304405.603  102  303 930935.946 117801.187  87.3%   379 2420s
 12679 10520 315751.474  111  284 930935.946 117801.187  87.3%   380 2425s
 12694 10535 334631.605  119  287 930935.946 117801.187  87.3%   380 2430s
 12706 10547 353115.079  125  283 930935.946 117801.187  87.3%   382 2435s
 12728 10569 368992.441  136  267 930935.946 117801.187  87.3%   382 2440s
 12750 10591 390361.021  147  237 930935.946 117801.187  87.3%   383 2445s
 12777 10618 402127.180  160  230 930935.946 117801.187  87.3%   383 2450s
 12801 10642 433732.088  172  249 930935.946 117801.187  87.3%   383 2455s
 12812 10653 447227.609  178  251 930935.946 117801.187  87.3%   384 2460s
 12825 10666 462660.292  184  256 930935.946 117801.187  87.3%   385 2465s
 12836 10677 472212.491  190  250 930935.946 117801.187  87.3%   387 2473s
 12845 10686 472407.779  194  255 930935.946 117801.187  87.3%   387 2475s
H12861 10698                    929354.32983 117801.187  87.3%   387 2478s
H12861 10668                    925800.29306 117801.187  87.3%   387 2479s
H12861 10668                    925800.21156 117801.187  87.3%   387 2479s
H12861 10666                    923844.29700 117801.187  87.2%   387 2482s
 12865 10672 495109.006  204  240 923844.297 117801.187  87.2%   388 2485s
 12898 10705 519304.436  221  221 923844.297 117801.187  87.2%   388 2493s
 12902 10709 515015.321  223  223 923844.297 117801.187  87.2%   388 2495s
 12920 10727 526666.996  232  215 923844.297 117801.187  87.2%   389 2500s
 12946 10753 540343.546  245  222 923844.297 117801.187  87.2%   390 2507s
 12954 10761 546986.033  249  213 923844.297 117801.187  87.2%   391 2511s
 12964 10771 560713.061  254  218 923844.297 117801.187  87.2%   391 2516s
 12976 10783 592109.394  260  236 923844.297 117801.187  87.2%   392 2520s
 13020 10827 589972.809  282  209 923844.297 117801.187  87.2%   391 2525s
 13044 10851 596842.876  294  203 923844.297 117801.187  87.2%   391 2530s
 13091 10898 606276.018  317  207 923844.297 117801.187  87.2%   391 2535s
 13131 10938 633209.168  337  180 923844.297 117801.187  87.2%   391 2540s
 13141 10948 635079.236  342  187 923844.297 117801.187  87.2%   391 2546s
 13158 10965 638181.385  351  189 923844.297 117801.187  87.2%   391 2550s
 13206 11013 667837.857  375  182 923844.297 117801.187  87.2%   391 2555s
 13242 11049 680290.566  393  182 923844.297 117801.187  87.2%   391 2560s
 13254 11061 684739.416  399  172 923844.297 117801.187  87.2%   392 2565s
 13281 11088 690464.653  412  170 923844.297 117801.187  87.2%   393 2570s
 13316 11123 703210.883  430  159 923844.297 117801.187  87.2%   393 2575s
 13343 11150 712314.901  443  165 923844.297 117801.187  87.2%   394 2580s
 13384 11191 711166.810  464  171 923844.297 117801.187  87.2%   394 2585s
 13403 11210 715492.121  473  156 923844.297 117801.187  87.2%   394 2590s
H13407 11211                    923554.37318 117801.187  87.2%   395 2593s
 13407 11213 721117.235  475  164 923554.373 117801.187  87.2%   395 2595s
 13465 11271 739816.366  504  162 923554.373 117801.187  87.2%   394 2600s
H13492 11296                    923430.35024 117801.187  87.2%   394 2605s
 13506 11312 744029.838  525  156 923430.350 117801.187  87.2%   393 2610s
H13519 11322                    923081.35697 117801.187  87.2%   394 2618s
 13519 11324 752451.788  531  152 923081.357 117801.187  87.2%   394 2620s
 13570 11375 750134.364  557  134 923081.357 117801.187  87.2%   393 2625s
H13573 11369                    921975.51121 117801.187  87.2%   393 2628s
H13573 11369                    921890.10910 117801.187  87.2%   393 2628s
H13573 11365                    921731.89662 117801.187  87.2%   393 2628s
H13573 11365                    921731.48068 117801.187  87.2%   393 2628s
 13575 11369 750095.516  559  130 921731.481 117801.187  87.2%   393 2630s
 13631 11425 764485.632  587  136 921731.481 117801.187  87.2%   393 2635s
 13679 11473 767933.633  611  144 921731.481 117801.187  87.2%   392 2640s
 13724 11518 770691.728  634  128 921731.481 117801.187  87.2%   392 2645s
 13804 11598 786925.063  674  124 921731.481 117801.187  87.2%   391 2650s
 13862 11656 787819.397  703  124 921731.481 117801.187  87.2%   390 2655s
 13916 11710 793158.670  730  129 921731.481 117801.187  87.2%   390 2660s
 13960 11754 824271.012  752  145 921731.481 117801.187  87.2%   390 2665s
 13981 11775 795751.721  762  132 921731.481 117801.187  87.2%   390 2670s
 14028 11822 802944.767  786  115 921731.481 117801.187  87.2%   390 2677s
 14060 11854 803258.101  802  107 921731.481 117801.187  87.2%   390 2680s
 14070 11864 820263.499  807  136 921731.481 117801.187  87.2%   390 2685s
 14124 11918 809299.689  834   99 921731.481 117801.187  87.2%   390 2690s
 14183 11977 816652.300  863  100 921731.481 117801.187  87.2%   389 2695s
 14266 12060 821733.907  905  105 921731.481 117801.187  87.2%   388 2700s
 14345 12139 823836.513  944  115 921731.481 117801.187  87.2%   387 2705s
 14433 12221 infeasible  988      921731.481 117801.187  87.2%   386 2710s
 14512 12242     cutoff 1015      921731.481 117801.187  87.2%   386 2715s
 14523 12253 141110.895   20  290 921731.481 118031.297  87.2%   386 2720s
 14532 12262 153686.162   25  305 921731.481 118031.297  87.2%   387 2725s
 14544 12274 167891.914   31  314 921731.481 118031.297  87.2%   387 2730s
 14553 12283 165836.145   35  309 921731.481 118031.297  87.2%   388 2735s
H14560 12288                    921731.47984 118031.297  87.2%   388 2737s
 14560 12290 190995.053   39  309 921731.480 118031.297  87.2%   388 2766s
 14570 12300 189809.072   44  304 921731.480 118031.297  87.2%   388 2770s
 14583 12313 206048.066   50  315 921731.480 118031.297  87.2%   388 2775s
 14591 12321 221374.052   54  310 921731.480 118031.297  87.2%   389 2780s
 14607 12337 233540.725   62  298 921731.480 118031.297  87.2%   390 2785s
 14621 12351 239966.366   69  303 921731.480 118031.297  87.2%   390 2790s
 14628 12358 246522.475   73  319 921731.480 118031.297  87.2%   390 2797s
 14636 12366 255548.603   77  307 921731.480 118031.297  87.2%   390 2800s
 14648 12378 278527.794   83  304 921731.480 118031.297  87.2%   391 2805s
 14666 12396 294081.190   92  302 921731.480 118031.297  87.2%   392 2810s
 14682 12412 319902.294  100  279 921731.480 118031.297  87.2%   392 2815s
 14695 12425 324846.004  106  283 921731.480 118031.297  87.2%   393 2820s
 14710 12440 351399.909  114  274 921731.480 118031.297  87.2%   394 2825s
 14725 12455 352265.215  121  295 921731.480 118031.297  87.2%   394 2830s
 14749 12479 367551.707  133  288 921731.480 118031.297  87.2%   394 2835s
 14767 12497 374217.888  142  254 921731.480 118031.297  87.2%   395 2840s
 14786 12516 415029.342  152  242 921731.480 118031.297  87.2%   395 2845s
 14807 12537 425267.429  162  244 921731.480 118031.297  87.2%   396 2850s
 14837 12567 451400.912  177  237 921731.480 118031.297  87.2%   396 2855s
 14871 12601 490065.981  194  243 921731.480 118031.297  87.2%   396 2860s
 14898 12628 525959.926  208  235 921731.480 118031.297  87.2%   396 2865s
 14954 12684 548028.539  236  241 921731.480 118031.297  87.2%   395 2870s
 14961 12691 545535.181  239  241 921731.480 118031.297  87.2%   395 2876s
 14982 12712 567427.748  250  245 921731.480 118031.297  87.2%   396 2880s
 15018 12748 588842.459  268  231 921731.480 118031.297  87.2%   396 2885s
 15034 12764 603282.157  276  236 921731.480 118031.297  87.2%   396 2890s
 15056 12786 617976.402  287  224 921731.480 118031.297  87.2%   397 2895s
 15095 12825 629569.749  306  205 921731.480 118031.297  87.2%   397 2900s
 15140 12870 666353.632  329  200 921731.480 118031.297  87.2%   397 2905s
 15180 12910 682035.857  349  192 921731.480 118031.297  87.2%   398 2910s
 15198 12928 693807.619  358  184 921731.480 118031.297  87.2%   398 2916s
 15199 12929 693321.880  358  196 921731.480 118031.297  87.2%   397 2920s
 15252 12982 731408.820  385  194 921731.480 118031.297  87.2%   397 2925s
 15293 13023 734745.952  405  187 921731.480 118031.297  87.2%   397 2930s
 15347 13077 753016.228  432  188 921731.480 118031.297  87.2%   397 2935s
 15404 13134 767824.143  461  183 921731.480 118031.297  87.2%   396 2940s
 15444 13174 771675.782  481  180 921731.480 118031.297  87.2%   397 2945s
 15535 13265 788064.518  526  186 921731.480 118031.297  87.2%   395 2950s
 15560 13290 791925.450  539  173 921731.480 118031.297  87.2%   396 2956s
 15594 13324 797750.371  556  159 921731.480 118031.297  87.2%   396 2960s
 15662 13392 818349.449  590  169 921731.480 118031.297  87.2%   395 2965s
 15717 13447 829112.540  617  149 921731.480 118031.297  87.2%   395 2970s
 15738 13468 835926.939  628  142 921731.480 118031.297  87.2%   395 2976s
 15777 13507 848484.655  647  146 921731.480 118031.297  87.2%   395 2980s
 15792 13522 855624.702  655  136 921731.480 118031.297  87.2%   395 2985s
 15849 13579 873421.879  683  146 921731.480 118031.297  87.2%   395 2990s
 15904 13632 878351.650  711  143 921731.480 118031.297  87.2%   395 2995s
 15927 13655 880716.064  722  137 921731.480 118031.297  87.2%   395 3001s
 15955 13683 892992.680  736  156 921731.480 118031.297  87.2%   395 3005s
 16016 13744 891328.009  767  116 921731.480 118031.297  87.2%   394 3010s
 16029 13757 899917.677  773  112 921731.480 118031.297  87.2%   395 3015s
 16069 13797 897413.329  793  114 921731.480 118031.297  87.2%   394 3020s
 16110 13834 915223.971  814  111 921731.480 118031.297  87.2%   395 3025s
 16150 13852 128655.473   17  274 921731.480 118031.297  87.2%   395 3030s
 16158 13860 148893.412   21  295 921731.480 118031.297  87.2%   396 3035s
 16171 13873 161681.211   28  303 921731.480 118031.297  87.2%   396 3040s
 16182 13884 172910.762   33  299 921731.480 118031.297  87.2%   396 3045s
 16190 13892 185358.243   37  278 921731.480 118031.297  87.2%   397 3050s
 16199 13901 187915.696   42  284 921731.480 118031.297  87.2%   397 3055s
 16210 13912 213509.194   47  298 921731.480 118031.297  87.2%   398 3060s
 16221 13923 204258.169   53  303 921731.480 118031.297  87.2%   399 3066s
 16231 13933 213275.047   58  301 921731.480 118031.297  87.2%   399 3070s
 16248 13950 235037.942   66  304 921731.480 118031.297  87.2%   399 3075s
 16267 13969 254586.236   76  290 921731.480 118031.297  87.2%   400 3081s
 16274 13976 255187.701   79  285 921731.480 118031.297  87.2%   400 3085s
 16286 13988 271204.303   85  297 921731.480 118031.297  87.2%   401 3090s
 16297 13999 279337.556   91  294 921731.480 118031.297  87.2%   401 3095s
 16308 14010 289422.363   96  301 921731.480 118031.297  87.2%   402 3100s
 16320 14022 294997.335  102  293 921731.480 118031.297  87.2%   402 3107s
 16330 14032 313154.189  107  294 921731.480 118031.297  87.2%   403 3110s
 16346 14048 336012.038  115  297 921731.480 118031.297  87.2%   403 3115s
 16367 14069 353974.475  126  270 921731.480 118031.297  87.2%   404 3120s
 16389 14091 370844.880  137  270 921731.480 118031.297  87.2%   404 3125s
 16411 14113 383147.492  148  253 921731.480 118031.297  87.2%   404 3130s
 16440 14142 415417.639  162  251 921731.480 118031.297  87.2%   404 3135s
 16465 14167 449213.455  175  263 921731.480 118031.297  87.2%   404 3140s
 16485 14187 462207.289  185  248 921731.480 118031.297  87.2%   405 3145s
 16524 14226 479293.244  204  249 921731.480 118031.297  87.2%   405 3150s
 16555 14257 504782.008  220  217 921731.480 118031.297  87.2%   405 3157s
 16563 14265 516364.536  224  237 921731.480 118031.297  87.2%   406 3160s
 16590 14292 544909.940  237  218 921731.480 118031.297  87.2%   406 3165s
 16610 14312 554350.801  247  225 921731.480 118031.297  87.2%   407 3174s
 16612 14314 554758.046  248  215 921731.480 118031.297  87.2%   407 3175s
 16650 14352 582846.819  267  209 921731.480 118031.297  87.2%   407 3180s
 16681 14383 592118.615  283  198 921731.480 118031.297  87.2%   407 3185s
 16726 14428 622195.482  305  188 921731.480 118031.297  87.2%   407 3190s
 16783 14485 632383.682  334  187 921731.480 118031.297  87.2%   407 3195s
 16819 14521 647999.149  352  185 921731.480 118031.297  87.2%   407 3200s
 16860 14562 683489.588  372  160 921731.480 118031.297  87.2%   407 3205s
 16885 14587 686966.458  385  154 921731.480 118031.297  87.2%   407 3211s
 16929 14631 706210.313  407  161 921731.480 118031.297  87.2%   407 3215s
 16955 14657 720979.413  420  154 921731.480 118031.297  87.2%   407 3220s
 17001 14703 737370.382  443  160 921731.480 118031.297  87.2%   408 3225s
 17045 14747 743441.010  465  142 921731.480 118031.297  87.2%   407 3230s
 17115 14817 771503.053  500  130 921731.480 118031.297  87.2%   407 3235s
 17170 14872 771308.071  527  118 921731.480 118031.297  87.2%   406 3243s
 17215 14917 778397.914  550  121 921731.480 118031.297  87.2%   406 3245s
 17274 14976 788828.526  579  116 921731.480 118031.297  87.2%   405 3250s
 17326 15028 801779.056  605  128 921731.480 118031.297  87.2%   405 3255s
 17390 15092 806423.374  637  111 921731.480 118031.297  87.2%   405 3260s
 17472 15174 829610.994  678  148 921731.480 118031.297  87.2%   404 3265s
 17521 15223 810820.434  703   99 921731.480 118031.297  87.2%   403 3271s
 17561 15263 813104.614  723   98 921731.480 118031.297  87.2%   404 3275s
 17645 15347 816371.949  765   91 921731.480 118031.297  87.2%   403 3280s
 17724 15426 823542.860  804   83 921731.480 118031.297  87.2%   402 3285s
 17808 15506 831098.162  846   84 921731.480 118031.297  87.2%   401 3290s
 17934 15630 834613.745  909   99 921731.480 118031.297  87.2%   400 3295s
H17980 15667                    921183.24064 118031.297  87.2%   399 3297s
