solving instance mcnd arcs c33 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 65040 nonzeros
Model fingerprint: 0x3dc03252
Model has 456 function constraints treated as nonlinear
  228 SIN, 228 COS
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [7e-02, 9e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 496 columns
Presolve time: 0.18s
Presolved: 14252 rows, 10033 columns, 70908 nonzeros
Presolved model has 456 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9805 continuous, 228 integer (228 binary)

Root relaxation: objective -6.623709e+05, 11352 iterations, 1.44 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15986 13683 639271.304  887  114 691107.393 -205788.68   130%   320 1660s
 16048 13745 648303.119  918  117 691107.393 -205788.68   130%   320 1665s
 16133 13830 657824.163  960  132 691107.393 -205788.68   130%   319 1670s
 16202 13897 668411.879  995  100 691107.393 -205788.68   130%   319 1675s
 16252 13947 680980.058 1020   91 691107.393 -205788.68   130%   319 1680s
 16308 14000 682598.885 1048   92 691107.393 -205788.68   130%   319 1685s
 16354 14017 -170875.60   36  306 691107.393 -202497.50   129%   319 1690s
 16381 14044 -132209.88   48  288 691107.393 -202497.50   129%   320 1695s
 16396 14059 -117785.51   53  295 691107.393 -202497.50   129%   321 1700s
 16410 14073 -98557.347   61  296 691107.393 -202497.50   129%   323 1705s
 16430 14093 -66329.026   71  290 691107.393 -202497.50   129%   323 1710s
 16442 14105 -56999.150   75  300 691107.393 -202497.50   129%   324 1715s
 16457 14120 -37697.927   80  307 691107.393 -202497.50   129%   325 1720s
 16471 14134 -23341.090   86  308 691107.393 -202497.50   129%   326 1725s
 16485 14148 -5991.4601   89  314 691107.393 -202497.50   129%   327 1730s
 16513 14176 24887.7707   99  302 691107.393 -202497.50   129%   328 1735s
 16566 14229 60017.6052  113  294 691107.393 -202497.50   129%   328 1740s
 16593 14256 87583.8454  118  285 691107.393 -202497.50   129%   328 1746s
 16609 14272 104309.731  120  298 691107.393 -202497.50   129%   329 1750s
 16641 14304 118952.981  125  298 691107.393 -202497.50   129%   329 1755s
 16667 14330 135111.280  131  299 691107.393 -202497.50   129%   330 1760s
 16685 14348 145772.110  136  289 691107.393 -202497.50   129%   331 1768s
 16688 14351 151192.394  136  281 691107.393 -202497.50   129%   332 1770s
 16737 14400 179675.999  150  271 691107.393 -202497.50   129%   332 1775s
 16761 14424 178096.149  154  271 691107.393 -202497.50   129%   332 1780s
 16785 14448 195633.038  159  268 691107.393 -202497.50   129%   333 1787s
 16806 14469 213582.343  164  286 691107.393 -202497.50   129%   333 1790s
 16839 14502 222699.350  170  275 691107.393 -202497.50   129%   333 1795s
 16891 14554 221268.019  183  269 691107.393 -202497.50   129%   333 1800s
 16949 14612 241107.718  189  272 691107.393 -202497.50   129%   333 1805s
 16976 14639 242036.915  190  275 691107.393 -202497.50   129%   333 1810s
 17023 14686 255787.020  193  276 691107.393 -202497.50   129%   333 1815s
 17101 14764 262412.283  208  266 691107.393 -202497.50   129%   332 1820s
 17141 14804 271796.364  210  263 691107.393 -202497.50   129%   333 1825s
 17210 14873 314029.594  219  243 691107.393 -202497.50   129%   333 1830s
 17241 14904 341698.232  224  267 691107.393 -202497.50   129%   333 1835s
 17285 14948 329545.522  230  251 691107.393 -202497.50   129%   334 1840s
 17309 14972 345039.211  233  247 691107.393 -202497.50   129%   334 1845s
 17336 14999 347504.408  235  245 691107.393 -202497.50   129%   336 1850s
 17397 15060 357788.904  241  221 691107.393 -202497.50   129%   336 1855s
 17447 15110 372047.801  246  232 691107.393 -202497.50   129%   336 1860s
 17542 15205 385103.208  268  221 691107.393 -202497.50   129%   335 1865s
 17567 15230 403101.943  269  235 691107.393 -202497.50   129%   336 1870s
 17587 15250 407629.477  273  235 691107.393 -202497.50   129%   337 1875s
 17612 15275 414967.115  277  211 691107.393 -202497.50   129%   338 1880s
 17669 15332 413352.988  289  211 691107.393 -202497.50   129%   338 1885s
 17722 15385 414509.966  295  225 691107.393 -202497.50   129%   337 1890s
 17806 15469 424421.731  314  235 691107.393 -202497.50   129%   337 1895s
 17859 15522 474889.272  325  227 691107.393 -202497.50   129%   337 1900s
 17915 15578 446099.852  332  222 691107.393 -202497.50   129%   337 1905s
 17975 15638 449865.655  344  217 691107.393 -202497.50   129%   336 1910s
 18033 15696 463275.143  349  214 691107.393 -202497.50   129%   336 1915s
 18064 15727 464682.184  354  231 691107.393 -202497.50   129%   336 1920s
H18101 15538                    682971.48740 -202497.50   130%   336 1924s
H18101 15525                    682112.89386 -202497.50   130%   336 1925s
 18199 15625 499739.261  380  223 682112.894 -202497.50   130%   335 1930s
 18280 15706 538538.353  393  203 682112.894 -202497.50   130%   334 1935s
 18325 15751 520034.302  398  205 682112.894 -202497.50   130%   335 1940s
 18382 15808 528224.432  402  210 682112.894 -202497.50   130%   335 1945s
 18411 15837 532090.063  406  187 682112.894 -202497.50   130%   336 1950s
 18485 15911 542245.373  414  184 682112.894 -202497.50   130%   336 1955s
 18496 15922 543002.067  413  191 682112.894 -202497.50   130%   337 1960s
 18506 15932 544998.373  413  191 682112.894 -202497.50   130%   339 1965s
 18519 15945 542154.096  413  188 682112.894 -202497.50   130%   340 1970s
 18575 16001 544890.430  418  186 682112.894 -202497.50   130%   340 1975s
 18676 16102 567750.382  423  200 682112.894 -202497.50   130%   339 1980s
 18719 16145 550574.203  429  175 682112.894 -202497.50   130%   340 1985s
 18733 16159 555822.209  432  173 682112.894 -202497.50   130%   341 1992s
 18773 16199 554686.023  440  168 682112.894 -202497.50   130%   341 1995s
 18859 16285 558373.892  458  152 682112.894 -202497.50   130%   341 2000s
 18891 16317 574504.934  459  170 682112.894 -202497.50   130%   341 2005s
 18946 16372 573700.955  465  159 682112.894 -202497.50   130%   341 2010s
 19036 16462 586338.839  488  144 682112.894 -202497.50   130%   340 2015s
 19054 16480 592532.519  485  157 682112.894 -202497.50   130%   340 2020s
 19085 16511 605267.727  489  153 682112.894 -202497.50   130%   341 2025s
 19140 16566 592716.308  496  163 682112.894 -202497.50   130%   340 2030s
 19212 16638 629721.418  500  164 682112.894 -202497.50   130%   340 2035s
 19254 16680 601388.016  503  157 682112.894 -202497.50   130%   340 2040s
 19343 16769 611357.264  522  146 682112.894 -202497.50   130%   340 2045s
 19389 16815 603294.942  527  147 682112.894 -202497.50   130%   340 2073s
 19390 16816 604536.746  527  151 682112.894 -202497.50   130%   340 2075s
 19484 16908 613449.640  540  143 682112.894 -202497.50   130%   339 2080s
 19592 17016 618253.464  563  136 682112.894 -202497.50   130%   338 2085s
 19688 17112 621987.357  582  141 682112.894 -202497.50   130%   337 2090s
 19829 17253 626151.682  614  144 682112.894 -202497.50   130%   336 2095s
 19925 17349 635755.719  641  136 682112.894 -202497.50   130%   335 2100s
 20011 17435 639145.815  659  139 682112.894 -202497.50   130%   334 2105s
 20097 17521 643852.183  666  146 682112.894 -202497.50   130%   333 2110s
 20168 17592 652295.039  678  132 682112.894 -202497.50   130%   333 2115s
 20222 17644 665080.347  683  126 682112.894 -202497.50   130%   333 2120s
 20305 17727 657228.733  708  137 682112.894 -202497.50   130%   332 2125s
 20391 17813 667385.863  718  143 682112.894 -202497.50   130%   332 2130s
 20507 17929 674154.252  737  143 682112.894 -202497.50   130%   331 2140s
 20558 17970 675146.446  742  137 682112.894 -202497.50   130%   331 2145s
 20588 17986 674864.121  744  144 682112.894 -202497.50   130%   332 2150s
 20720 18082 678962.539  761  126 682112.894 -202497.50   130%   331 2155s
 20745 18073     cutoff  762      682112.894 -202497.50   130%   333 2160s
 20760 18064     cutoff  763      682112.894 -202497.50   130%   334 2165s
 20770 18054     cutoff  761      682112.894 -202497.50   130%   337 2170s
 20788 18056 -104711.48   35  303 682112.894 -202497.50   130%   337 2175s
 20806 18074 -105207.23   43  299 682112.894 -202497.50   130%   338 2180s
 20814 18082 -95526.643   47  302 682112.894 -202497.50   130%   339 2186s
 20826 18094 -78768.659   51  287 682112.894 -202497.50   130%   340 2190s
 20831 18099 -63462.391   53  292 682112.894 -202497.50   130%   341 2195s
 20838 18106 -51660.798   57  290 682112.894 -202497.50   130%   343 2200s
 20845 18113 -38703.166   61  293 682112.894 -202497.50   130%   344 2205s
 20864 18132 -33621.113   70  286 682112.894 -202497.50   130%   345 2210s
 20876 18144 -23062.071   72  294 682112.894 -202497.50   130%   345 2215s
 20894 18162 9485.78267   76  286 682112.894 -202497.50   130%   346 2220s
 20912 18180 31976.2774   81  293 682112.894 -202497.50   130%   347 2225s
 20929 18197 19435.2763   84  311 682112.894 -202497.50   130%   347 2230s
 20937 18205 27269.6108   86  309 682112.894 -202497.50   130%   347 2235s
 20943 18211 30502.2103   88  304 682112.894 -202497.50   130%   348 2241s
 20956 18224 43266.1985   93  301 682112.894 -202497.50   130%   348 2245s
 20979 18247 63019.0564  100  304 682112.894 -202497.50   130%   348 2250s
 20997 18265 77957.9548  103  307 682112.894 -202497.50   130%   349 2255s
 21023 18291 111960.667  107  299 682112.894 -202497.50   130%   349 2260s
 21057 18325 147756.937  118  298 682112.894 -202497.50   130%   349 2265s
 21082 18350 163548.954  122  294 682112.894 -202497.50   130%   350 2270s
 21113 18381 188589.868  126  298 682112.894 -202497.50   130%   350 2275s
 21151 18419 219565.050  134  293 682112.894 -202497.50   130%   350 2280s
 21209 18477 255879.440  148  286 682112.894 -202497.50   130%   350 2285s
 21230 18498 281370.970  150  278 682112.894 -202497.50   130%   351 2291s
 21258 18526 289480.079  155  274 682112.894 -202497.50   130%   351 2295s
 21313 18581 324817.707  165  258 682112.894 -202497.50   130%   351 2300s
 21429 18697 368680.653  195  256 682112.894 -202497.50   130%   350 2305s
 21461 18729 373944.761  199  252 682112.894 -202497.50   130%   350 2310s
 21531 18799 393487.782  210  245 682112.894 -202497.50   130%   349 2315s
 21572 18840 416869.685  217  233 682112.894 -202497.50   130%   350 2320s
 21632 18900 434789.902  228  222 682112.894 -202497.50   130%   349 2325s
 21668 18936 435882.653  233  233 682112.894 -202497.50   130%   350 2330s
 21695 18963 448776.247  239  241 682112.894 -202497.50   130%   350 2335s
 21752 19020 456245.163  245  241 682112.894 -202497.50   130%   350 2340s
 21808 19076 464788.645  267  199 682112.894 -202497.50   130%   350 2345s
 21866 19134 470492.654  286  196 682112.894 -202497.50   130%   350 2350s
 21937 19205 491257.301  316  156 682112.894 -202497.50   130%   350 2355s
 22034 19302 521434.939  330  158 682112.894 -202497.50   130%   349 2360s
 22055 19323 519148.772  334  158 682112.894 -202497.50   130%   350 2365s
 22183 19451 533452.386  348  162 682112.894 -202497.50   130%   348 2370s
 22342 19610 551586.453  357  158 682112.894 -202497.50   130%   347 2375s
 22423 19691 555607.044  369  155 682112.894 -202497.50   130%   346 2380s
 22456 19724 561503.122  370  160 682112.894 -202497.50   130%   347 2385s
 22553 19821 576431.388  380  169 682112.894 -202497.50   130%   347 2390s
 22629 19897 578951.450  394  142 682112.894 -202497.50   130%   346 2395s
 22756 20024 586442.599  411  148 682112.894 -202497.50   130%   345 2400s
 22881 20149 597169.923  427  152 682112.894 -202497.50   130%   344 2405s
 22937 20205 600929.606  433  153 682112.894 -202497.50   130%   344 2410s
 23026 20294 604296.410  442  151 682112.894 -202497.50   130%   344 2415s
 23061 20329 629198.976  445  162 682112.894 -202497.50   130%   344 2420s
 23126 20394 616149.342  452  149 682112.894 -202497.50   130%   344 2425s
 23156 20424 643138.329  455  163 682112.894 -202497.50   130%   344 2431s
 23183 20451 621038.438  459  151 682112.894 -202497.50   130%   345 2435s
 23237 20491 infeasible  461      682112.894 -202497.50   130%   345 2440s
 23287 20531 627931.570  474  138 682112.894 -202497.50   130%   345 2445s
 23310 20546 630896.141  476  136 682112.894 -202497.50   130%   346 2450s
 23367 20599 632980.601  481  139 682112.894 -202497.50   130%   346 2455s
 23445 20677 644216.588  489  134 682112.894 -202497.50   130%   345 2460s
 23495 20727 646409.149  503  136 682112.894 -202497.50   130%   346 2465s
 23577 20809 657295.602  520  110 682112.894 -202497.50   130%   345 2470s
 23634 20866 665095.964  540  102 682112.894 -202497.50   130%   346 2475s
 23716 20948 670098.065  543  110 682112.894 -202497.50   130%   345 2480s
 23775 20973     cutoff  551      682112.894 -202497.50   130%   346 2485s
 23802 20964 -183682.56   35  305 682112.894 -200005.49   129%   346 2490s
 23823 20985 -152660.90   44  299 682112.894 -200005.49   129%   347 2495s
 23846 21008 -120346.40   56  281 682112.894 -200005.49   129%   347 2502s
 23848 21010 -109827.41   57  281 682112.894 -200005.49   129%   348 2505s
 23870 21032 -87564.534   67  297 682112.894 -200005.49   129%   348 2510s
 23877 21039 -59878.980   71  297 682112.894 -200005.49   129%   349 2515s
 23888 21050 -60453.566   75  306 682112.894 -200005.49   129%   350 2520s
 23900 21062 -45046.049   80  302 682112.894 -200005.49   129%   350 2525s
 23918 21080 -33175.055   87  275 682112.894 -200005.49   129%   351 2530s
 23928 21090 -25865.303   90  271 682112.894 -200005.49   129%   351 2536s
 23932 21094 -11183.006   92  261 682112.894 -200005.49   129%   351 2540s
 23945 21107 -6603.2883   94  258 682112.894 -200005.49   129%   352 2545s
 23955 21117 3052.17738   98  279 682112.894 -200005.49   129%   352 2550s
 23971 21133 18541.7291  102  277 682112.894 -200005.49   129%   353 2555s
 23989 21151 28931.5364  104  275 682112.894 -200005.49   129%   353 2560s
 24015 21177 46720.1891  109  279 682112.894 -200005.49   129%   353 2565s
 24043 21205 59209.2627  113  279 682112.894 -200005.49   129%   354 2570s
 24053 21215 63036.8505  113  279 682112.894 -200005.49   129%   354 2575s
 24067 21229 74913.7331  122  265 682112.894 -200005.49   129%   354 2580s
 24090 21252 82459.5774  124  271 682112.894 -200005.49   129%   354 2585s
 24133 21295 97030.7676  131  266 682112.894 -200005.49   129%   354 2590s
 24183 21345 119340.651  146  272 682112.894 -200005.49   129%   354 2595s
 24228 21390 145514.942  157  269 682112.894 -200005.49   129%   354 2600s
 24264 21426 157501.050  165  253 682112.894 -200005.49   129%   355 2605s
 24295 21457 169467.295  172  262 682112.894 -200005.49   129%   355 2610s
 24342 21504 193715.088  181  243 682112.894 -200005.49   129%   355 2615s
H24369 21528                    681768.77855 -200005.49   129%   355 2619s
 24369 21530 204467.134  186  219 681768.779 -200005.49   129%   355 2620s
 24421 21582 216930.699  192  231 681768.779 -200005.49   129%   355 2625s
 24442 21603 232271.162  197  214 681768.779 -200005.49   129%   356 2630s
 24460 21621 236808.494  200  208 681768.779 -200005.49   129%   356 2652s
 24474 21635 248722.689  200  214 681768.779 -200005.49   129%   356 2655s
 24532 21693 253362.803  214  216 681768.779 -200005.49   129%   356 2660s
 24547 21708 266167.833  217  222 681768.779 -200005.49   129%   356 2665s
 24585 21746 275625.279  223  236 681768.779 -200005.49   129%   356 2670s
 24605 21766 301816.457  228  250 681768.779 -200005.49   129%   357 2675s
 24640 21801 288015.050  236  221 681768.779 -200005.49   129%   357 2680s
 24656 21817 286522.577  237  228 681768.779 -200005.49   129%   358 2685s
 24677 21838 297167.150  243  237 681768.779 -200005.49   129%   358 2690s
 24716 21877 299110.153  246  223 681768.779 -200005.49   129%   358 2695s
 24756 21917 307448.351  251  229 681768.779 -200005.49   129%   358 2700s
 24790 21951 332377.954  260  239 681768.779 -200005.49   129%   359 2705s
 24827 21988 334336.620  262  229 681768.779 -200005.49   129%   359 2710s
 24846 22007 334831.405  262  219 681768.779 -200005.49   129%   359 2715s
 24879 22040 334586.992  270  204 681768.779 -200005.49   129%   360 2720s
 24928 22089 363985.728  282  205 681768.779 -200005.49   129%   360 2725s
 24964 22125 365213.254  285  226 681768.779 -200005.49   129%   360 2730s
 25013 22174 385830.329  295  197 681768.779 -200005.49   129%   360 2735s
 25041 22202 389879.585  301  203 681768.779 -200005.49   129%   360 2740s
 25063 22224 385624.464  308  191 681768.779 -200005.49   129%   360 2745s
 25091 22252 401532.763  312  176 681768.779 -200005.49   129%   361 2750s
 25132 22293 399288.709  322  181 681768.779 -200005.49   129%   361 2755s
 25189 22350 412890.168  336  169 681768.779 -200005.49   129%   361 2760s
H25218 22377                    681673.18114 -200005.49   129%   361 2762s
H25218 22377                    681651.83789 -200005.49   129%   361 2762s
 25271 22432 418748.106  352  187 681651.838 -200005.49   129%   360 2765s
 25341 22502 430006.916  358  162 681651.838 -200005.49   129%   360 2770s
 25452 22613 433104.065  368  176 681651.838 -200005.49   129%   359 2775s
 25598 22759 436378.621  386  161 681651.838 -200005.49   129%   358 2780s
 25680 22841 442151.234  397  164 681651.838 -200005.49   129%   357 2785s
 25731 22892 451188.591  402  167 681651.838 -200005.49   129%   357 2790s
 25832 22993 457660.716  418  154 681651.838 -200005.49   129%   356 2795s
 25900 23061 458372.482  424  151 681651.838 -200005.49   129%   356 2800s
 25934 23095 463560.920  426  150 681651.838 -200005.49   129%   356 2806s
 25969 23130 469650.728  432  149 681651.838 -200005.49   129%   356 2810s
 26018 23179 477909.704  443  169 681651.838 -200005.49   129%   356 2815s
 26068 23229 479445.745  450  163 681651.838 -200005.49   129%   356 2820s
 26153 23314 480260.100  466  164 681651.838 -200005.49   129%   355 2825s
 26207 23368 491002.456  473  154 681651.838 -200005.49   129%   355 2830s
 26226 23387 484414.219  474  149 681651.838 -200005.49   129%   355 2835s
 26276 23437 492178.333  478  155 681651.838 -200005.49   129%   355 2840s
 26302 23463 493325.868  480  145 681651.838 -200005.49   129%   356 2845s
 26375 23536 500832.963  496  142 681651.838 -200005.49   129%   355 2850s
 26397 23558 495089.493  497  145 681651.838 -200005.49   129%   355 2855s
 26463 23624 502165.532  516  153 681651.838 -200005.49   129%   355 2860s
 26562 23723 502717.133  536  162 681651.838 -200005.49   129%   355 2865s
 26639 23800 509643.395  569  126 681651.838 -200005.49   129%   354 2870s
 26673 23834 508759.236  569  132 681651.838 -200005.49   129%   355 2875s
 26712 23873 509383.329  578  126 681651.838 -200005.49   129%   355 2880s
 26754 23915 521847.219  585  145 681651.838 -200005.49   129%   355 2885s
 26768 23929 521896.210  585  126 681651.838 -200005.49   129%   356 2890s
 26820 23979 523897.516  602  136 681651.838 -200005.49   129%   356 2895s
 26843 24002 528486.021  603  130 681651.838 -200005.49   129%   356 2900s
 26879 24038 528671.897  614  130 681651.838 -200005.49   129%   356 2905s
 26922 24081 529406.919  626  129 681651.838 -200005.49   129%   356 2910s
 26989 24148 542337.751  641  155 681651.838 -200005.49   129%   356 2915s
 27015 24174 544242.849  640  151 681651.838 -200005.49   129%   356 2920s
 27064 24223 545592.131  655  128 681651.838 -200005.49   129%   356 2925s
 27111 24270 548590.964  664  117 681651.838 -200005.49   129%   356 2930s
 27144 24303 551026.165  665  116 681651.838 -200005.49   129%   357 2935s
 27187 24346 564882.462  676  160 681651.838 -200005.49   129%   357 2940s
 27223 24382 548670.858  678  120 681651.838 -200005.49   129%   357 2945s
 27265 24424 556413.972  684  118 681651.838 -200005.49   129%   357 2950s
 27284 24443 560897.034  684  146 681651.838 -200005.49   129%   358 2955s
 27391 24550 557262.397  717  107 681651.838 -200005.49   129%   357 2960s
 27462 24621 561302.031  720  115 681651.838 -200005.49   129%   357 2965s
 27527 24686 567355.935  739  102 681651.838 -200005.49   129%   357 2970s
 27594 24753 567953.139  762  105 681651.838 -200005.49   129%   356 2975s
 27650 24809 570144.281  774  105 681651.838 -200005.49   129%   356 2980s
 27683 24842 570632.096  781  103 681651.838 -200005.49   129%   356 2985s
 27722 24881 570419.333  795  102 681651.838 -200005.49   129%   356 2990s
 27779 24938 576475.423  800  113 681651.838 -200005.49   129%   356 2995s
 27864 25023 574092.931  819  104 681651.838 -200005.49   129%   356 3000s
 27920 25079 577374.048  827  120 681651.838 -200005.49   129%   355 3005s
 27963 25122 583301.412  833  119 681651.838 -200005.49   129%   355 3010s
 28023 25182 581742.861  858  108 681651.838 -200005.49   129%   355 3015s
 28063 25222 589250.558  865  117 681651.838 -200005.49   129%   355 3020s
 28119 25278 601076.682  869  125 681651.838 -200005.49   129%   355 3025s
 28153 25312 602307.331  872  131 681651.838 -200005.49   129%   356 3030s
 28187 25346 589518.027  876  104 681651.838 -200005.49   129%   356 3035s
 28231 25390 596392.128  882  117 681651.838 -200005.49   129%   356 3040s
 28296 25455 605301.056  886  115 681651.838 -200005.49   129%   356 3045s
 28335 25494 607930.598  893  110 681651.838 -200005.49   129%   356 3050s
 28392 25551 606343.653  896  106 681651.838 -200005.49   129%   356 3055s
 28462 25621 608032.836  909   95 681651.838 -200005.49   129%   356 3061s
 28504 25663 608923.778  917  102 681651.838 -200005.49   129%   356 3065s
 28578 25737 609399.562  939   97 681651.838 -200005.49   129%   355 3070s
 28632 25791 610115.897  945  100 681651.838 -200005.49   129%   355 3075s
 28681 25840 611337.416  948   91 681651.838 -200005.49   129%   355 3080s
 28723 25882 612627.689  952   95 681651.838 -200005.49   129%   356 3085s
 28786 25945 617847.746  959   94 681651.838 -200005.49   129%   356 3090s
 28837 25996 626451.326  976  112 681651.838 -200005.49   129%   356 3095s
 28864 26023 629387.678  977  111 681651.838 -200005.49   129%   356 3100s
 28916 26075 626491.288  997  108 681651.838 -200005.49   129%   356 3105s
H28941 26095                    681571.35085 -200005.49   129%   356 3107s
 28961 26117 627589.135 1006   98 681571.351 -200005.49   129%   356 3110s
 29063 26219 626159.930 1028  106 681571.351 -200005.49   129%   355 3115s
 29154 26310 630140.201 1038   93 681571.351 -200005.49   129%   355 3120s
 29268 26424 630334.107 1088  107 681571.351 -200005.49   129%   354 3125s
 29380 26470 644530.292 1102  102 681571.351 -200005.49   129%   353 3130s
 29510 26524     cutoff 1120      681571.351 -200005.49   129%   352 3135s
 29526 26516     cutoff 1119      681571.351 -200005.49   129%   354 3140s
 29531 26515 -192521.44   34  300 681571.351 -200005.49   129%   354 3177s
 29533 26517 -168555.39   35  296 681571.351 -200005.49   129%   354 3180s
 29551 26535 -149728.26   42  299 681571.351 -200005.49   129%   355 3185s
 29573 26557 -130507.86   51  296 681571.351 -200005.49   129%   355 3190s
 29594 26578 -104788.23   64  288 681571.351 -200005.49   129%   356 3195s
 29612 26596 -67937.562   73  275 681571.351 -200005.49   129%   356 3200s
 29619 26603 -70853.492   73  281 681571.351 -200005.49   129%   357 3205s
 29628 26612 -60181.221   75  285 681571.351 -200005.49   129%   357 3210s
 29633 26617 -53565.854   77  276 681571.351 -200005.49   129%   358 3215s
 29646 26630 -40430.762   82  285 681571.351 -200005.49   129%   358 3220s
 29657 26641 -24175.550   86  282 681571.351 -200005.49   129%   359 3225s
 29670 26654 -26451.145   90  270 681571.351 -200005.49   129%   359 3231s
 29688 26672 -7737.6248   97  266 681571.351 -200005.49   129%   359 3235s
 29707 26691 17026.3402  103  281 681571.351 -200005.49   129%   360 3240s
 29738 26722 37720.7490  109  286 681571.351 -200005.49   129%   360 3245s
 29773 26757 59582.1362  116  261 681571.351 -200005.49   129%   360 3250s
 29805 26789 116234.226  123  251 681571.351 -200005.49   129%   360 3255s
 29836 26820 111513.771  127  262 681571.351 -200005.49   129%   360 3260s
 29894 26878 153392.830  139  244 681571.351 -200005.49   129%   360 3265s
 29913 26897 179604.894  146  234 681571.351 -200005.49   129%   360 3270s
 29930 26914 175945.753  150  232 681571.351 -200005.49   129%   360 3276s
 29941 26925 176529.573  150  235 681571.351 -200005.49   129%   360 3280s
 29994 26978 184881.955  160  239 681571.351 -200005.49   129%   360 3285s
 30031 27015 207511.439  173  222 681571.351 -200005.49   129%   361 3290s
 30060 27044 236431.735  178  223 681571.351 -200005.49   129%   361 3295s
 30096 27080 249714.477  185  228 681571.351 -200005.49   129%   361 3300s
 30141 27125 270316.691  191  228 681571.351 -200005.49   129%   361 3305s
 30165 27149 286025.518  195  237 681571.351 -200005.49   129%   361 3310s
 30195 27179 291492.840  197  238 681571.351 -200005.49   129%   361 3315s
 30238 27222 333997.201  203  246 681571.351 -200005.49   129%   361 3320s
 30260 27244 303085.938  209  220 681571.351 -200005.49   129%   361 3325s
 30284 27268 316327.225  217  232 681571.351 -200005.49   129%   362 3330s
 30313 27297 327335.767  222  242 681571.351 -200005.49   129%   362 3335s
 30334 27318 331951.266  224  250 681571.351 -200005.49   129%   362 3340s
 30362 27346 346509.234  231  232 681571.351 -200005.49   129%   362 3345s
 30433 27417 360611.359  242  234 681571.351 -200005.49   129%   362 3350s
H30438 27420                    681571.14203 -200005.49   129%   362 3350s
 30458 27442 377028.886  247  232 681571.142 -200005.49   129%   362 3355s
 30511 27495 378099.520  257  213 681571.142 -200005.49   129%   362 3362s
 30514 27498 380073.649  257  211 681571.142 -200005.49   129%   363 3366s
 30526 27510 385266.269  259  227 681571.142 -200005.49   129%   363 3370s
 30553 27537 395548.676  263  215 681571.142 -200005.49   129%   363 3375s
H30562 27544                    681571.07368 -200005.49   129%   364 3378s
 30562 27546 411420.162  264  225 681571.074 -200005.49   129%   364 3380s
 30577 27561 398161.322  265  218 681571.074 -200005.49   129%   364 3385s
 30604 27588 407659.098  270  205 681571.074 -200005.49   129%   364 3390s
 30632 27616 411215.290  273  218 681571.074 -200005.49   129%   364 3395s
 30683 27667 424392.402  280  232 681571.074 -200005.49   129%   364 3400s
 30724 27708 430814.793  282  210 681571.074 -200005.49   129%   364 3405s
 30753 27737 440139.761  287  194 681571.074 -200005.49   129%   364 3410s
 30790 27774 437664.430  293  203 681571.074 -200005.49   129%   365 3415s
 30807 27791 438508.549  292  199 681571.074 -200005.49   129%   365 3420s
 30819 27803 442558.164  295  196 681571.074 -200005.49   129%   366 3425s
 30850 27834 444183.477  297  199 681571.074 -200005.49   129%   366 3430s
 30904 27888 456218.067  308  205 681571.074 -200005.49   129%   366 3435s
 30925 27909 456581.428  312  196 681571.074 -200005.49   129%   366 3440s
 30961 27945 458804.885  319  175 681571.074 -200005.49   129%   366 3445s
 30999 27983 466698.974  325  177 681571.074 -200005.49   129%   366 3450s
 31079 28063 482499.422  344  165 681571.074 -200005.49   129%   366 3455s
 31155 28139 490469.876  364  152 681571.074 -200005.49   129%   366 3460s
 31222 28206 500158.579  382  133 681571.074 -200005.49   129%   366 3465s
 31294 28278 510279.481  387  136 681571.074 -200005.49   129%   366 3470s
 31369 28353 520247.391  397  124 681571.074 -200005.49   129%   366 3475s
 31425 28409 530833.494  404  123 681571.074 -200005.49   129%   366 3480s
 31498 28482 537490.304  412  132 681571.074 -200005.49   129%   366 3485s
 31565 28549 547417.139  417  119 681571.074 -200005.49   129%   366 3490s
 31656 28640 569292.228  422  147 681571.074 -200005.49   129%   365 3495s
 31692 28676 562854.621  426  130 681571.074 -200005.49   129%   365 3500s
 31778 28762 565875.330  436  116 681571.074 -200005.49   129%   365 3505s
 31812 28796 579056.017  437  132 681571.074 -200005.49   129%   365 3510s
 31870 28854 578510.842  440  135 681571.074 -200005.49   129%   365 3515s
 31923 28907 582593.598  453  119 681571.074 -200005.49   129%   365 3520s
 31975 28959 590255.705  456  123 681571.074 -200005.49   129%   365 3525s
