solving instance mcnd arcs c33 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10624 rows, 9844 columns and 63672 nonzeros
Model fingerprint: 0x73e0f5a1
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 9596 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 496 columns
Presolve time: 0.18s
Presolved: 10376 rows, 9348 columns, 63156 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 9120 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17028    4.7202036e+04   1.316397e+04   0.000000e+00      5s
   31476    6.7408112e+04   1.787027e+04   0.000000e+00     10s
   42484    7.9369820e+04   6.010855e+03   0.000000e+00     15s
   51600    8.4752114e+04   8.675026e+03   0.000000e+00     20s
   60372    8.8428242e+04   1.136435e+03   0.000000e+00     25s
   66888    9.0592324e+04   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 9.059232e+04, 66888 iterations, 27.28 seconds (16.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4871    19     cutoff   25      140754.740 140533.038  0.16%   418 2081s
  4878    10     cutoff   42      140754.740 140533.038  0.16%   419 2091s
  4884     3     cutoff   35      140754.740 140533.038  0.16%   419 2095s
  4888    23  postponed   50      140754.740 140544.002  0.15%   419 2123s
  4889    24 140544.002   51   45 140754.740 140544.002  0.15%   419 2141s
  4890    25  postponed   52      140754.740 140544.002  0.15%   419 2160s
  4891    26 140544.002   53  105 140754.740 140544.002  0.15%   419 2176s
  4892    27 140544.002   54   61 140754.740 140544.002  0.15%   419 2187s
  4893    28 140544.002   55   87 140754.740 140544.002  0.15%   419 2198s
  4894    29  postponed   56      140754.740 140544.002  0.15%   419 2209s
  4895    30 140544.002   57  101 140754.740 140544.002  0.15%   419 2219s
  4896    31 140544.002   58    6 140754.740 140544.002  0.15%   418 2235s
  4897    32 140544.002   59   99 140754.740 140544.002  0.15%   418 2247s
  4898    33 140544.002   60   36 140754.740 140544.002  0.15%   418 2259s
  4899    34 140544.002   61   16 140754.740 140544.002  0.15%   418 2272s
  4900    35  postponed   62      140754.740 140544.002  0.15%   418 2289s
  4901    34     cutoff   63      140754.740 140544.002  0.15%   418 2308s
  4903    34 140546.336   62   96 140754.740 140544.002  0.15%   418 2322s
  4904    35 140544.002   63   51 140754.740 140544.002  0.15%   418 2336s
  4905    36 140544.002   64   65 140754.740 140544.002  0.15%   418 2348s
  4906    37 140544.002   65   90 140754.740 140544.002  0.15%   418 2362s
  4907    38 140544.002   66   33 140754.740 140544.002  0.15%   418 2375s
  4908    39 140544.002   67   17 140754.740 140544.002  0.15%   417 2387s
  4909    40 140555.498   68   90 140754.740 140544.002  0.15%   417 2402s
  4910    41  postponed   69      140754.740 140544.002  0.15%   417 2417s
  4911    42 140544.002   70    1 140754.740 140544.002  0.15%   417 2431s
  4912    43 140544.002   71   87 140754.740 140544.002  0.15%   417 2443s
  4913    44 140559.497   72   86 140754.740 140544.002  0.15%   417 2456s
  4914    45 140544.002   73    4 140754.740 140544.002  0.15%   417 2468s
  4915    46 140544.002   74   84 140754.740 140544.002  0.15%   417 2482s
  4916    47  postponed   75      140754.740 140544.002  0.15%   417 2494s
  4917    48  postponed   76      140754.740 140544.002  0.15%   417 2529s
  4918    49  postponed   77      140754.740 140544.002  0.15%   417 2542s
  4919    50  postponed   78      140754.740 140544.002  0.15%   417 2555s
  4920    51  postponed   79      140754.740 140544.002  0.15%   416 2573s
  4921    52  postponed   80      140754.740 140544.002  0.15%   416 2587s
  4922    53 140544.002   81   65 140754.740 140544.002  0.15%   416 2598s
  4923    54  postponed   82      140754.740 140544.002  0.15%   416 2613s
  4924    55  postponed   83      140754.740 140544.002  0.15%   416 2624s
  4925    54     cutoff   84      140754.740 140544.002  0.15%   416 2625s
  4926    55  postponed   84      140754.740 140544.002  0.15%   416 2635s
  4927    56  postponed   85      140754.740 140544.002  0.15%   416 2651s
  4928    57  postponed   86      140754.740 140544.002  0.15%   416 2662s
  4929    58  postponed   87      140754.740 140544.002  0.15%   416 2677s
  4930    59  postponed   88      140754.740 140544.002  0.15%   416 2692s
  4931    60 140544.002   89   20 140754.740 140544.002  0.15%   416 2704s
  4932    61  postponed   90      140754.740 140544.002  0.15%   415 2717s
  4933    62  postponed   91      140754.740 140544.002  0.15%   415 2729s
  4934    63  postponed   92      140754.740 140544.002  0.15%   415 2739s
  4935    64  postponed   93      140754.740 140544.002  0.15%   415 2750s
  4936    65  postponed   94      140754.740 140544.002  0.15%   415 2759s
  4937    66  postponed   95      140754.740 140544.002  0.15%   415 2768s
  4938    67  postponed   96      140754.740 140544.002  0.15%   415 2777s
  4939    68  postponed   97      140754.740 140544.002  0.15%   415 2787s
  4940    69  postponed   98      140754.740 140544.002  0.15%   415 2797s
  4941    70  postponed   99      140754.740 140544.002  0.15%   415 2808s
  4942    71  postponed  100      140754.740 140544.002  0.15%   415 2816s
  4943    72  postponed  101      140754.740 140544.002  0.15%   415 2825s
  4944    73  postponed  102      140754.740 140544.002  0.15%   414 2836s
  4945    74  postponed  103      140754.740 140544.002  0.15%   414 2848s
  4946    75  postponed  104      140754.740 140544.002  0.15%   414 2857s
  4947    76  postponed  105      140754.740 140544.002  0.15%   414 2872s
  4948    77  postponed  106      140754.740 140544.002  0.15%   414 2887s
  4949    78  postponed  107      140754.740 140544.002  0.15%   414 2904s
  4950    79  postponed  108      140754.740 140544.002  0.15%   414 2914s
  4951    80 140544.002  109   10 140754.740 140544.002  0.15%   414 2923s
  4952    81  postponed  110      140754.740 140544.002  0.15%   414 2934s
  4953    82  postponed  111      140754.740 140544.002  0.15%   414 2946s
  4954    83  postponed  112      140754.740 140544.002  0.15%   414 2954s
  4955    84  postponed  113      140754.740 140544.002  0.15%   414 2963s
  4956    85  postponed  114      140754.740 140544.002  0.15%   413 2972s
  4957    86  postponed  115      140754.740 140544.002  0.15%   413 2979s
  4958    87  postponed  116      140754.740 140544.002  0.15%   413 2990s
  4959    88  postponed  117      140754.740 140544.002  0.15%   413 2999s
  4960    89  postponed  118      140754.740 140544.002  0.15%   413 3008s
  4961    90  postponed  119      140754.740 140544.002  0.15%   413 3021s
  4962    91  postponed  120      140754.740 140544.002  0.15%   413 3029s
  4963    92  postponed  121      140754.740 140544.002  0.15%   413 3037s
  4964    93  postponed  122      140754.740 140544.002  0.15%   413 3049s
  4965    94  postponed  123      140754.740 140544.002  0.15%   413 3059s
  4966    95  postponed  124      140754.740 140544.002  0.15%   413 3065s
  4967    96  postponed  125      140754.740 140544.002  0.15%   413 3084s
  4968    97  postponed  126      140754.740 140544.002  0.15%   412 3093s
  4969    98  postponed  127      140754.740 140544.002  0.15%   412 3099s
  4970    99  postponed  128      140754.740 140544.002  0.15%   412 3105s
  4971   100  postponed  129      140754.740 140544.002  0.15%   412 3112s
  4972   101  postponed  130      140754.740 140544.002  0.15%   412 3119s
  4973   102  postponed  131      140754.740 140544.002  0.15%   412 3126s
  4974   103  postponed  132      140754.740 140544.002  0.15%   412 3134s
  4975   104  postponed  133      140754.740 140544.002  0.15%   412 3140s
  4976   105  postponed  134      140754.740 140544.002  0.15%   412 3147s
  4977   106  postponed  135      140754.740 140544.002  0.15%   412 3159s
  4978   107  postponed  136      140754.740 140544.002  0.15%   412 3165s
  4979   108 140544.969  137   20 140754.740 140544.002  0.15%   412 3172s
  4980   109  postponed  138      140754.740 140544.002  0.15%   411 3176s
  4981   110  postponed  139      140754.740 140544.002  0.15%   411 3181s
  4982   111  postponed  140      140754.740 140544.002  0.15%   411 3190s
  4983   112  postponed  141      140754.740 140544.002  0.15%   411 3196s
  4984   113  postponed  142      140754.740 140544.002  0.15%   411 3201s
  4985   114  postponed  143      140754.740 140544.002  0.15%   411 3209s
  4986   115  postponed  144      140754.740 140544.002  0.15%   411 3213s
  4987   116  postponed  145      140754.740 140544.002  0.15%   411 3221s
  4988   117  postponed  146      140754.740 140544.002  0.15%   411 3225s
  4989   118  postponed  147      140754.740 140544.002  0.15%   411 3230s
  4990   119 140544.002  148    9 140754.740 140544.002  0.15%   411 3251s
  4991   120 140544.002  149    6 140754.740 140544.002  0.15%   411 3269s
  4992   121 140544.002  150    7 140754.740 140544.002  0.15%   410 3275s
  4993   122 140544.002  151    4 140754.740 140544.002  0.15%   410 3283s
  4994   123 140552.156  152    5 140754.740 140544.002  0.15%   410 3291s
* 4995     4             153    140532.99391 140532.994  0.00%   410 3291s

Cutting planes:
  MIR: 22
  Flow cover: 14

Explored 4996 nodes (2219282 simplex iterations) in 3291.76 seconds (1957.65 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 140533 140755 141572 ... 385584
No other solutions better than 140533

Optimal solution found (tolerance 1.00e-06)
Warning: max constraint violation (6.0342e-04) exceeds tolerance
Warning: max bound violation (4.2084e-05) exceeds tolerance
Best objective 1.405329870220e+05, best bound 1.405329939117e+05, gap 0.0000%

User-callback calls 63103, time in user-callback 0.17 sec
primal_bound = 140532.98702203666, dual_bound = 140532.9939116631, gap = 4.90249744933194e-6, time = 3291.77
