solving instance mcnd arcs c44 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xa40e11ab
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1419 rows and 628 columns
Presolve time: 0.20s
Presolved: 14121 rows, 12643 columns, 84814 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19176    3.6366222e+04   2.963801e+06   0.000000e+00      5s
   25846    4.8510300e+04   4.570487e+05   0.000000e+00     10s
   32920    1.5863719e+05   1.053893e+06   0.000000e+00     15s
   40442    2.3963119e+05   1.129582e+06   0.000000e+00     20s
   50532    6.1691435e+05   6.188473e+04   0.000000e+00     25s
   53646    6.7785059e+05   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 6.778506e+05, 53646 iterations, 26.39 seconds (17.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10693  8043 805049.225   72   78 827499.460 715942.343  13.5%   370 1615s
 10720  8061 802497.814   86   64 827499.460 715942.343  13.5%   370 1620s
 10743  8076 805744.404   97   76 827499.460 715942.343  13.5%   371 1625s
 10783  8099     cutoff  117      827499.460 715942.343  13.5%   370 1630s
 10790  8103 808987.394  121   70 827499.460 715942.343  13.5%   371 1635s
 10801  8109 809937.250  126   69 827499.460 715942.343  13.5%   371 1640s
 10822  8121 812559.440  137   47 827499.460 715942.343  13.5%   371 1645s
 10862  8145 813819.768  157   32 827499.460 715942.343  13.5%   371 1650s
 10898  8161 821663.932  175   29 827499.460 715942.343  13.5%   371 1655s
 10939  8188 819877.270  195   31 827499.460 715942.343  13.5%   372 1660s
 11018  8210 715942.343   32   54 827499.460 715942.343  13.5%   370 1665s
 11042  8226 737120.759   44   70 827499.460 715942.343  13.5%   371 1670s
 11070  8245 768700.793   58   78 827499.460 715942.343  13.5%   372 1675s
 11100  8265 796811.199   73   62 827499.460 715942.343  13.5%   372 1680s
 11113  8273 822845.541   80   61 827499.460 715942.343  13.5%   373 1685s
 11138  8289 813795.188   92   59 827499.460 715942.343  13.5%   373 1690s
 11159  8297 821395.322  103   63 827499.460 715942.343  13.5%   374 1696s
 11193  8312     cutoff  120      827499.460 715942.343  13.5%   374 1700s
H11202  7921                    826987.05840 715942.343  13.4%   374 1703s
H11202  7551                    826875.63744 715942.343  13.4%   374 1703s
 11211  7547 715942.343   32   49 826875.637 715942.343  13.4%   375 1705s
 11238  7565 748722.347   46   87 826875.637 715942.343  13.4%   375 1710s
 11268  7585 783263.086   61   78 826875.637 715942.343  13.4%   375 1715s
 11309  7612 804089.415   81   78 826875.637 715942.343  13.4%   375 1720s
 11336  7628 817979.978   95   66 826875.637 715942.343  13.4%   375 1725s
 11382  7631 730717.765   34   80 826875.637 715942.343  13.4%   375 1730s
 11410  7650 756090.214   48   57 826875.637 715942.343  13.4%   376 1735s
 11444  7672 794854.945   65   73 826875.637 715942.343  13.4%   376 1740s
 11468  7688 804789.667   77   69 826875.637 715942.343  13.4%   377 1745s
 11497  7708 814387.286   92   55 826875.637 715942.343  13.4%   377 1750s
 11554  7729 824790.000  119   48 826875.637 715942.343  13.4%   376 1755s
 11576  7737 734184.991   39   77 826875.637 715942.343  13.4%   377 1760s
 11601  7754 757196.782   51  115 826875.637 715942.343  13.4%   378 1765s
 11633  7775 776144.538   67   86 826875.637 715942.343  13.4%   378 1770s
 11676  7804 803953.921   89   86 826875.637 715942.343  13.4%   377 1775s
 11730  7840 815031.874  116   60 826875.637 715942.343  13.4%   377 1780s
 11779  7868 820812.825  140   56 826875.637 715942.343  13.4%   376 1785s
 11799  7879 819718.866  150   44 826875.637 715942.343  13.4%   377 1791s
H11805  7531                    826872.17890 715942.343  13.4%   377 1792s
H11805  7199                    826813.57659 715942.343  13.4%   377 1794s
H11805  6883                    826813.55387 715942.343  13.4%   377 1795s
 11844  6886 823490.727  173   49 826813.554 715942.343  13.4%   376 1800s
 11868  6892 756480.471   37   67 826813.554 715942.343  13.4%   376 1805s
 11898  6912 773372.742   52   69 826813.554 715942.343  13.4%   377 1810s
 11933  6935 797943.180   70   74 826813.554 715942.343  13.4%   377 1815s
 11980  6948 715942.343   29   45 826813.554 715942.343  13.4%   378 1820s
 12008  6966 739263.021   38   80 826813.554 715942.343  13.4%   378 1825s
 12046  6992 752695.144   47   68 826813.554 715942.343  13.4%   378 1830s
 12102  7029 780470.799   61   84 826813.554 715942.343  13.4%   378 1835s
 12153  7063 800812.489   78   70 826813.554 715942.343  13.4%   377 1840s
 12195  7091 818183.580   85   62 826813.554 715942.343  13.4%   378 1845s
 12215  7098 823199.543   89   60 826813.554 715942.343  13.4%   378 1850s
 12246  7099 723073.823   39  100 826813.554 715942.343  13.4%   379 1855s
 12280  7122 756062.499   47   68 826813.554 715942.343  13.4%   379 1860s
 12328  7154 778855.115   57   66 826813.554 715942.343  13.4%   379 1865s
 12363  7177 796761.044   68   65 826813.554 715942.343  13.4%   379 1870s
 12383  7190 795614.231   78   67 826813.554 715942.343  13.4%   380 1875s
 12408  7207 803983.518   84   75 826813.554 715942.343  13.4%   381 1880s
 12427  7220 805742.623   91   69 826813.554 715942.343  13.4%   382 1885s
 12451  7232 813521.716   99   63 826813.554 715942.343  13.4%   382 1890s
 12472  7244 818070.497  108   82 826813.554 715942.343  13.4%   383 1895s
 12514  7270 814246.690  124   62 826813.554 715942.343  13.4%   383 1900s
 12535  7282 815670.376  133   64 826813.554 715942.343  13.4%   384 1907s
 12546  7289 816081.984  133   63 826813.554 715942.343  13.4%   384 1911s
 12569  7304 818684.433  137   62 826813.554 715942.343  13.4%   384 1915s
 12595  7321 822647.353  143   49 826813.554 715942.343  13.4%   385 1920s
 12636  7326 744442.735   36   78 826813.554 715942.343  13.4%   386 1925s
 12679  7355 767127.883   46   85 826813.554 715942.343  13.4%   386 1930s
 12719  7381 791296.556   58   73 826813.554 715942.343  13.4%   386 1935s
 12763  7411 789497.058   68   71 826813.554 715942.343  13.4%   386 1940s
 12769  7415 789782.052   70   67 826813.554 715942.343  13.4%   386 1945s
 12788  7427 801915.401   79   86 826813.554 715942.343  13.4%   386 1950s
 12805  7439 808505.332   83   87 826813.554 715942.343  13.4%   386 1955s
 12836  7455 816201.888   93   83 826813.554 715942.343  13.4%   386 1960s
 12869  7467 822388.324  101   80 826813.554 715942.343  13.4%   387 1965s
 12897  7466 741373.226   34   71 826813.554 715942.343  13.4%   387 1970s
 12927  7486 771963.674   40   69 826813.554 715942.343  13.4%   388 1975s
 12959  7507 774989.092   51   78 826813.554 715942.343  13.4%   388 1980s
 12987  7526 797205.706   61   81 826813.554 715942.343  13.4%   388 1985s
 13029  7552     cutoff   75      826813.554 715942.343  13.4%   388 1990s
 13072  7579 814124.305   91   82 826813.554 715942.343  13.4%   387 1995s
 13108  7599 823577.895   99   71 826813.554 715942.343  13.4%   388 2000s
 13147  7614 823591.474  110   70 826813.554 715942.343  13.4%   388 2005s
 13177  7614 738432.381   32   80 826813.554 715942.343  13.4%   388 2010s
 13196  7626 761024.209   35   58 826813.554 715942.343  13.4%   388 2015s
 13231  7650 776025.202   44   80 826813.554 715942.343  13.4%   389 2020s
 13267  7674 787633.241   57   84 826813.554 715942.343  13.4%   389 2025s
 13311  7703 809050.793   69   68 826813.554 715942.343  13.4%   388 2030s
 13335  7715 821481.863   77   78 826813.554 715942.343  13.4%   389 2038s
 13336  7716 820114.403   77   58 826813.554 715942.343  13.4%   389 2040s
 13359  7711 726922.900   30   59 826813.554 715942.343  13.4%   390 2045s
 13393  7734 761668.221   42   69 826813.554 715942.343  13.4%   390 2050s
 13436  7762 785138.810   55   72 826813.554 715942.343  13.4%   390 2055s
 13479  7791 803284.028   65   86 826813.554 715942.343  13.4%   390 2060s
 13507  7808 806872.317   73   72 826813.554 715942.343  13.4%   390 2065s
 13549  7834 820692.268   85   82 826813.554 715942.343  13.4%   390 2070s
 13588  7846 725142.887   31   90 826813.554 715942.343  13.4%   390 2075s
 13619  7866 748383.997   40   77 826813.554 715942.343  13.4%   390 2080s
 13640  7880 752812.224   47   74 826813.554 715942.343  13.4%   390 2085s
 13688  7912 781230.938   57   68 826813.554 715942.343  13.4%   390 2090s
 13722  7935 792665.547   65   65 826813.554 715942.343  13.4%   391 2095s
 13764  7963 808596.267   79   62 826813.554 715942.343  13.4%   391 2100s
 13777  7972 811754.745   83   70 826813.554 715942.343  13.4%   390 2105s
 13826  8000 818885.777   98   63 826813.554 715942.343  13.4%   390 2110s
 13896  8043 821858.617  120   55 826813.554 715942.343  13.4%   389 2115s
 13918  8052 822395.133  128   49 826813.554 715942.343  13.4%   390 2120s
 13959  8054 734958.267   36   87 826813.554 715942.343  13.4%   390 2125s
 13992  8076 758499.211   45   76 826813.554 715942.343  13.4%   391 2131s
 14023  8097 773720.682   55   87 826813.554 715942.343  13.4%   391 2135s
 14058  8120 792056.386   69   73 826813.554 715942.343  13.4%   391 2140s
 14098  8147 801122.072   83   68 826813.554 715942.343  13.4%   391 2145s
 14134  8171 813904.653   92   63 826813.554 715942.343  13.4%   391 2150s
 14181  8200 817864.961  103   62 826813.554 715942.343  13.4%   391 2155s
 14228  8227 820372.601  109   62 826813.554 715942.343  13.4%   391 2160s
 14258  8243 821074.985  117   55 826813.554 715942.343  13.4%   391 2165s
 14293  8243 743588.973   38   86 826813.554 715942.343  13.4%   392 2170s
 14321  8261 784093.048   66  101 826813.554 715942.343  13.4%   392 2175s
 14357  8283     cutoff  102      826813.554 715942.343  13.4%   392 2180s
 14378  8283 755209.140   41   85 826813.554 715942.343  13.4%   392 2185s
 14418  8310 817356.962   81   80 826813.554 715942.343  13.4%   392 2190s
 14426  8311 825494.294   86   75 826813.554 715942.343  13.4%   392 2195s
 14452  8313 740135.653   40  118 826813.554 715942.343  13.4%   393 2200s
 14472  8326 764064.780   50   91 826813.554 715942.343  13.4%   393 2205s
 14492  8339 789184.485   60   85 826813.554 715942.343  13.4%   393 2210s
 14510  8351 790926.965   69   72 826813.554 715942.343  13.4%   394 2215s
 14563  8387 804107.179   95   72 826813.554 715942.343  13.4%   393 2220s
 14581  8399 809867.764  104   85 826813.554 715942.343  13.4%   394 2225s
 14608  8417 807862.357  118   52 826813.554 715942.343  13.4%   395 2230s
 14626  8429 808437.534  127   48 826813.554 715942.343  13.4%   396 2235s
 14643  8440 819759.753  135   48 826813.554 715942.343  13.4%   397 2240s
 14656  8449 818901.492  142   42 826813.554 715942.343  13.4%   397 2247s
 14676  8459 810340.320  152   40 826813.554 715942.343  13.4%   398 2250s
 14735  8490 812271.862  181   35 826813.554 715942.343  13.4%   397 2255s
 14795  8521 814582.523  211   37 826813.554 715942.343  13.4%   397 2260s
 14863  8537 746574.503   28   69 826813.554 715942.343  13.4%   396 2265s
 14895  8558 815782.888   60   90 826813.554 715942.343  13.4%   396 2270s
 14924  8569 771927.653   40   74 826813.554 716185.933  13.4%   396 2275s
 14955  8584 823267.991   66   58 826813.554 716185.933  13.4%   396 2280s
 14982  8596 758475.918   34   66 826813.554 717222.532  13.3%   397 2285s
 15009  8614 771777.561   43   73 826813.554 717222.532  13.3%   397 2290s
 15048  8640 794524.263   56   96 826813.554 717222.532  13.3%   397 2295s
 15088  8667 809860.259   68   70 826813.554 717222.532  13.3%   397 2300s
 15111  8678     cutoff   73      826813.554 717222.532  13.3%   398 2305s
 15143  8681 724589.160   34   74 826813.554 717222.532  13.3%   399 2310s
 15170  8699 771997.684   61  119 826813.554 717222.532  13.3%   399 2315s
 15201  8720 814999.423   92  112 826813.554 717222.532  13.3%   399 2320s
 15219  8722 742190.524   41  109 826813.554 717352.705  13.2%   399 2326s
 15237  8734 772697.286   59  118 826813.554 717352.705  13.2%   399 2330s
 15266  8753 814608.654   88   99 826813.554 717352.705  13.2%   399 2335s
 15280  8763 825438.768  102   95 826813.554 717352.705  13.2%   399 2346s
 15301  8767 754325.394   48  107 826813.554 717352.705  13.2%   399 2350s
 15331  8787 798333.728   78   99 826813.554 717352.705  13.2%   399 2355s
 15372  8800 721928.096   33   82 826813.554 717596.352  13.2%   399 2360s
 15398  8817 776967.165   46   80 826813.554 717596.352  13.2%   399 2365s
 15431  8831 821714.907   59   72 826813.554 717596.352  13.2%   400 2370s
 15466  8837 766797.126   54  123 826813.554 717596.352  13.2%   400 2375s
 15504  8862 819199.926   92  100 826813.554 717596.352  13.2%   400 2380s
 15523  8867 750081.406   50   80 826813.554 717773.071  13.2%   400 2385s
 15565  8895 819392.419   92   58 826813.554 717773.071  13.2%   400 2390s
 15582  8894 725960.980   36   88 826813.554 717773.071  13.2%   401 2396s
 15605  8909 773462.826   59   96 826813.554 717773.071  13.2%   401 2400s
 15646  8935     cutoff  100      826813.554 717773.071  13.2%   401 2405s
 15674  8943 768500.014   56  102 826813.554 718316.664  13.1%   401 2410s
 15718  8973 817261.271  100  112 826813.554 718316.664  13.1%   400 2415s
 15748  8967 722361.899   32   83 826813.554 718316.664  13.1%   401 2420s
 15776  8985 793200.396   60  106 826813.554 718316.664  13.1%   401 2425s
 15810  9000 747323.372   34   62 826813.554 718352.766  13.1%   401 2430s
 15835  9017 794906.144   59  115 826813.554 718352.766  13.1%   401 2435s
 15867  9024 731290.124   35  108 826813.554 718352.766  13.1%   401 2440s
 15897  9044 750110.669   43   97 826813.554 718352.766  13.1%   401 2445s
 15924  9062 765369.460   51   93 826813.554 718352.766  13.1%   402 2450s
 15955  9083 777782.543   57   60 826813.554 718352.766  13.1%   402 2455s
 15985  9103 794891.498   66   63 826813.554 718352.766  13.1%   402 2460s
 16043  9141 800628.406   85   60 826813.554 718352.766  13.1%   401 2465s
 16069  9159 806544.034   93   61 826813.554 718352.766  13.1%   402 2470s
 16112  9187 807522.081  108   58 826813.554 718352.766  13.1%   402 2475s
 16150  9213 808162.747  120   47 826813.554 718352.766  13.1%   402 2480s
 16185  9232     cutoff  128      826813.554 718352.766  13.1%   402 2485s
 16219  9251 810864.884  145   47 826813.554 718352.766  13.1%   403 2490s
 16254  9264 811243.647  157   47 826813.554 718352.766  13.1%   403 2495s
 16281  9280 814021.723  174   37 826813.554 718352.766  13.1%   404 2500s
 16307  9291     cutoff  192      826813.554 718352.766  13.1%   404 2505s
 16346  9313 823322.158  212   38 826813.554 718352.766  13.1%   404 2510s
 16383  9311 742535.130   44  116 826813.554 719457.189  13.0%   404 2515s
 16415  9332 792792.565   76   85 826813.554 719457.189  13.0%   405 2520s
 16447  9348 823496.808  104   92 826813.554 719457.189  13.0%   405 2525s
 16477  9356 786334.313   53   72 826813.554 719708.168  13.0%   405 2530s
 16514  9374     cutoff   88      826813.554 719708.168  13.0%   405 2535s
 16544  9386 778361.419   54  106 826813.554 719708.168  13.0%   405 2540s
 16581  9411 818780.981   91   98 826813.554 719708.168  13.0%   405 2545s
 16606  9416 749629.187   39  118 826813.554 719919.550  12.9%   405 2550s
 16630  9432 786076.139   63  114 826813.554 719919.550  12.9%   406 2555s
 16659  9443 740511.705   28   79 826813.554 720189.590  12.9%   406 2560s
 16687  9462 777937.536   42   55 826813.554 720189.590  12.9%   406 2565s
H16720  9182                    826800.54649 720189.590  12.9%   405 2569s
H16720  8897                    826782.78986 720189.590  12.9%   405 2572s
 16720  8899 808807.804   59  109 826782.790 720189.590  12.9%   406 2575s
 16738  8911 824748.393   68   94 826782.790 720189.590  12.9%   405 2581s
 16762  8915 768533.061   38   96 826782.790 720189.590  12.9%   405 2585s
 16793  8929     cutoff   51      826782.790 720189.590  12.9%   406 2590s
 16819  8943 775376.944   55   97 826782.790 720257.543  12.9%   406 2595s
 16850  8959 824981.689   83   80 826782.790 720257.543  12.9%   406 2600s
 16875  8970 771442.522   56  110 826782.790 720257.543  12.9%   406 2605s
 16911  8994 818430.926   92  104 826782.790 720257.543  12.9%   406 2610s
 16935  8992 743723.968   39   60 826782.790 720327.175  12.9%   407 2615s
 16975  9019 818704.627   79   58 826782.790 720327.175  12.9%   407 2620s
 17012  9033 764459.520   54  102 826782.790 720327.175  12.9%   407 2625s
 17039  9051 805743.330   81  101 826782.790 720327.175  12.9%   407 2630s
 17067  9063 736597.618   40   53 826782.790 720822.583  12.8%   407 2635s
 17113  9094 767159.473   55   82 826782.790 720822.583  12.8%   407 2640s
 17152  9120 792778.699   64   71 826782.790 720822.583  12.8%   407 2645s
 17196  9149 809033.537   74   63 826782.790 720822.583  12.8%   407 2650s
 17229  9161 823220.572   81   65 826782.790 720822.583  12.8%   407 2655s
 17262  9165 751839.319   46   84 826782.790 720822.583  12.8%   407 2661s
 17290  9184 793570.568   74   93 826782.790 720822.583  12.8%   407 2665s
 17328  9201 824506.372  105   79 826782.790 720822.583  12.8%   408 2670s
 17359  9196 749464.672   47  109 826782.790 721540.919  12.7%   408 2675s
 17407  9228 817320.986   95  100 826782.790 721540.919  12.7%   408 2680s
 17438  9236 755152.926   47  104 826782.790 721540.919  12.7%   408 2685s
 17472  9259 804264.470   81   98 826782.790 721540.919  12.7%   408 2690s
 17504  9268 742476.363   38   64 826782.790 721566.170  12.7%   408 2695s
 17543  9294 804914.974   77   85 826782.790 721566.170  12.7%   408 2700s
 17570  9302 741527.282   35   80 826782.790 721566.170  12.7%   408 2705s
 17597  9320 814443.913   62   55 826782.790 721566.170  12.7%   409 2710s
 17634  9333 766398.690   50   99 826782.790 721658.262  12.7%   409 2715s
 17665  9354 810009.668   81  103 826782.790 721658.262  12.7%   409 2720s
 17687  9354 726674.984   41  134 826782.790 721658.262  12.7%   409 2727s
 17699  9362 752593.231   53  124 826782.790 721658.262  12.7%   409 2730s
 17720  9376 778549.997   74   99 826782.790 721658.262  12.7%   409 2736s
 17741  9390 818402.122   95  104 826782.790 721658.262  12.7%   409 2740s
 17767  9388 738347.476   43  124 826782.790 721799.922  12.7%   409 2745s
 17795  9406 796379.039   54   80 826782.790 721799.922  12.7%   409 2750s
 17838  9409 730871.980   33  119 826782.790 721799.922  12.7%   410 2760s
 17869  9430 788419.994   64  112 826782.790 721799.922  12.7%   410 2765s
 17908  9442 822634.152   90   90 826782.790 721799.922  12.7%   410 2770s
 17929  9452 768846.282   51  116 826782.790 721929.946  12.7%   410 2775s
 17953  9468 795738.355   75  121 826782.790 721929.946  12.7%   410 2780s
 17982  9477 738330.502   38   89 826782.790 721985.198  12.7%   410 2785s
 18007  9494 755738.476   45   95 826782.790 721985.198  12.7%   410 2790s
 18031  9510 777053.094   54   91 826782.790 721985.198  12.7%   410 2795s
 18065  9532 791054.648   65   75 826782.790 721985.198  12.7%   410 2800s
 18107  9560 808306.108   75   63 826782.790 721985.198  12.7%   410 2805s
 18148  9586 810939.393   94   81 826782.790 721985.198  12.7%   410 2810s
 18222  9627 815183.482  117   60 826782.790 721985.198  12.7%   409 2815s
 18271  9660 815990.911  132   62 826782.790 721985.198  12.7%   409 2820s
 18286  9670 816221.807  138   53 826782.790 721985.198  12.7%   409 2825s
 18318  9689 818031.445  146   55 826782.790 721985.198  12.7%   409 2830s
 18342  9693     cutoff  155      826782.790 721985.198  12.7%   409 2835s
 18374  9708 794382.673   63   78 826782.790 721985.198  12.7%   410 2840s
 18415  9736 817483.674  104   68 826782.790 721985.198  12.7%   410 2845s
 18457  9755 729052.781   35   96 826782.790 722004.736  12.7%   410 2850s
 18485  9773 753992.040   49   86 826782.790 722004.736  12.7%   410 2855s
 18520  9797 783254.904   67   80 826782.790 722004.736  12.7%   410 2860s
 18549  9816 793916.332   81   65 826782.790 722004.736  12.7%   410 2865s
 18598  9849 804953.960  106   63 826782.790 722004.736  12.7%   409 2870s
 18626  9867 809165.103  120   71 826782.790 722004.736  12.7%   410 2875s
 18652  9885 811028.425  133   65 826782.790 722004.736  12.7%   410 2880s
 18674  9893 813877.012  144   58 826782.790 722004.736  12.7%   411 2885s
H18686  9628                    826779.67730 722004.736  12.7%   411 2888s
H18686  9370                    826779.63947 722004.736  12.7%   411 2890s
H18686  9126                    826779.63904 722004.736  12.7%   411 2893s
H18686  8894                    826779.63504 722004.736  12.7%   411 2894s
 18686  8896 815657.705  150   55 826779.635 722004.736  12.7%   411 2896s
 18703  8906 818358.354  158   49 826779.635 722004.736  12.7%   411 2900s
 18734  8918 824006.774  174   47 826779.635 722004.736  12.7%   412 2905s
 18765  8929 825128.281  189   50 826779.635 722004.736  12.7%   412 2910s
 18798  8929 747393.443   32   51 826779.635 722275.530  12.6%   412 2916s
 18816  8941 806781.770   50  119 826779.635 722275.530  12.6%   412 2920s
 18841  8948 761431.553   44   81 826779.635 722275.530  12.6%   412 2925s
 18876  8971 818556.215   79  104 826779.635 722275.530  12.6%   412 2930s
 18906  8981 767808.661   46   95 826779.635 722361.899  12.6%   412 2935s
 18943  9006 823828.994   83  111 826779.635 722361.899  12.6%   412 2940s
 18970  9010 775527.117   42   87 826779.635 722400.893  12.6%   413 2945s
 18999  9029 814006.697   71   99 826779.635 722400.893  12.6%   413 2950s
 19021  9036 760374.981   42   67 826779.635 722400.893  12.6%   413 2955s
 19059  9061 819305.195   80  119 826779.635 722400.893  12.6%   413 2960s
 19092  9073 799617.989   50   58 826779.635 722542.701  12.6%   413 2965s
 19133  9088 764278.917   43   80 826779.635 722542.701  12.6%   413 2970s
 19169  9112 813230.857   79   98 826779.635 722542.701  12.6%   413 2975s
 19195  9122 750774.973   37   60 826779.635 722839.184  12.6%   413 2980s
 19231  9144 817813.489   50   78 826779.635 722839.184  12.6%   413 2985s
 19256  9150 758131.703   42   79 826779.635 722839.184  12.6%   414 2990s
 19289  9172 769057.960   50   75 826779.635 722839.184  12.6%   414 2995s
 19306  9184 787718.449   55   65 826779.635 722839.184  12.6%   414 3000s
 19345  9210 806356.182   70   81 826779.635 722839.184  12.6%   414 3005s
 19386  9222 823146.188   83   78 826779.635 722839.184  12.6%   414 3010s
 19414  9229 764519.970   54  133 826779.635 722984.047  12.6%   414 3015s
 19449  9252 809812.096   89  122 826779.635 722984.047  12.6%   414 3020s
 19480  9261 751747.029   37  113 826779.635 722984.047  12.6%   414 3025s
 19510  9281 797373.446   67   91 826779.635 722984.047  12.6%   414 3030s
 19542  9294 749637.859   35   63 826779.635 722992.931  12.6%   414 3035s
 19575  9316 803078.439   68  108 826779.635 722992.931  12.6%   414 3040s
 19603  9331 823991.804   93  112 826779.635 722992.931  12.6%   414 3045s
 19630  9341 788640.364   53   93 826779.635 723036.823  12.5%   414 3050s
 19675  9361 784133.210   56  109 826779.635 723073.548  12.5%   414 3055s
 19689  9370 805043.310   70  111 826779.635 723073.548  12.5%   414 3060s
 19720  9379 762098.180   47  103 826779.635 723073.548  12.5%   415 3065s
H19733  9164                    826751.19694 723073.548  12.5%   414 3069s
 19733  9166 784355.592   60  103 826751.197 723073.548  12.5%   415 3070s
 19745  9174 800035.887   72  109 826751.197 723073.548  12.5%   415 3075s
 19780  9188 749560.688   50  108 826751.197 723427.816  12.5%   415 3080s
 19827  9219 822100.176   97   97 826751.197 723427.816  12.5%   414 3085s
 19852  9216 751747.442   42  116 826751.197 723495.262  12.5%   415 3090s
 19887  9239 800448.661   77   85 826751.197 723495.262  12.5%   415 3095s
 19928  9252 743255.472   38   75 826751.197 723522.994  12.5%   415 3100s
 19969  9280 805126.734   79   83 826751.197 723522.994  12.5%   415 3105s
 20006  9292 757350.463   47   92 826751.197 723664.284  12.5%   415 3110s
 20037  9313 798662.089   63   80 826751.197 723664.284  12.5%   415 3115s
 20078  9338 806469.246   83   76 826751.197 723664.284  12.5%   415 3120s
 20128  9372 813317.105  108   80 826751.197 723664.284  12.5%   415 3125s
 20174  9392 822433.749  131   69 826751.197 723664.284  12.5%   415 3130s
 20210  9392 745619.599   40   97 826751.197 723664.284  12.5%   415 3135s
 20225  9402 753552.299   43  104 826751.197 723664.284  12.5%   415 3140s
 20266  9430 777782.428   56   77 826751.197 723664.284  12.5%   415 3145s
 20302  9454 788561.179   69   80 826751.197 723664.284  12.5%   415 3150s
 20334  9475 803981.679   80   73 826751.197 723664.284  12.5%   415 3155s
 20351  9486 810989.625   86   68 826751.197 723664.284  12.5%   415 3163s
 20364  9495 807002.758   92   72 826751.197 723664.284  12.5%   415 3165s
 20403  9521 808546.562  102   65 826751.197 723664.284  12.5%   415 3170s
 20438  9544 810753.992  107   68 826751.197 723664.284  12.5%   415 3175s
 20447  9548 811521.275  109   64 826751.197 723664.284  12.5%   416 3180s
 20483  9570 811935.088  119   60 826751.197 723664.284  12.5%   416 3185s
 20513  9584 815533.621  130   63 826751.197 723664.284  12.5%   417 3190s
 20560  9614 818244.667  146   50 826751.197 723664.284  12.5%   416 3195s
 20582  9626 819803.336  165   48 826751.197 723664.284  12.5%   417 3200s
 20644  9648 822267.344  197   39 826751.197 723664.284  12.5%   416 3205s
 20694  9661 777166.511   50   98 826751.197 723943.962  12.4%   416 3210s
 20725  9682 806270.677   61   72 826751.197 723943.962  12.4%   416 3215s
 20733  9687 817960.783   65   79 826751.197 723943.962  12.4%   416 3220s
 20760  9689 747979.825   47   83 826751.197 723943.962  12.4%   417 3225s
 20800  9716 801987.864   87   75 826751.197 723943.962  12.4%   416 3230s
 20833  9724 826016.960  109   92 826751.197 723943.962  12.4%   417 3235s
 20862  9737 767653.148   65  103 826751.197 724057.423  12.4%   417 3240s
 20904  9765 822133.783  107  111 826751.197 724057.423  12.4%   417 3245s
 20937  9773 755437.830   52   75 826751.197 724057.423  12.4%   417 3251s
 20965  9792 811477.271   80   85 826751.197 724057.423  12.4%   417 3255s
 21000  9795 742428.370   42   91 826751.197 724393.102  12.4%   417 3260s
 21045  9825 805657.044   87   82 826751.197 724393.102  12.4%   417 3265s
 21070  9832 769166.582   37   88 826751.197 724393.102  12.4%   417 3270s
 21076  9836 779729.729   43  103 826751.197 724393.102  12.4%   417 3275s
 21103  9854 824370.717   70  101 826751.197 724393.102  12.4%   417 3280s
 21137  9862 786065.802   51   63 826751.197 724544.021  12.4%   417 3285s
 21177  9875 744932.057   38  108 826751.197 724544.021  12.4%   417 3290s
 21210  9897 798049.456   71   93 826751.197 724544.021  12.4%   417 3295s
 21235  9906 742516.244   36  127 826751.197 724548.239  12.4%   418 3300s
 21261  9923 783764.432   62  115 826751.197 724548.239  12.4%   418 3305s
 21294  9945 825861.881   95   80 826751.197 724548.239  12.4%   418 3310s
 21328  9958 787691.918   62   92 826751.197 724589.160  12.4%   418 3315s
 21363  9971 733415.126   36  124 826751.197 724683.515  12.3%   418 3320s
 21382  9984 751388.842   45   69 826751.197 724683.515  12.3%   418 3325s
 21428 10014 770481.824   56   77 826751.197 724683.515  12.3%   418 3330s
 21465 10039 788373.488   67   75 826751.197 724683.515  12.3%   418 3335s
 21500 10062 805666.120   78   68 826751.197 724683.515  12.3%   418 3340s
