solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xfd897fe1
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1864 rows and 609 columns
Presolve time: 0.05s
Presolved: 8136 rows, 5192 columns, 32574 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.496663e+04, 7135 iterations, 1.04 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2852   978 29507.8492   30  131 29740.0975 29153.7212  1.97%  1101 1240s
  2874   980 29644.2449   22  129 29740.0975 29153.7212  1.97%  1102 1245s
  2883   979 29641.0169   23  156 29740.0975 29155.9657  1.96%  1102 1250s
  2895   979 29428.8251   22  181 29740.0975 29156.5771  1.96%  1103 1255s
  2909   983 29463.8058   18  184 29740.0975 29160.6422  1.95%  1103 1260s
  2920   984 29528.2411   22   81 29740.0975 29160.6422  1.95%  1105 1265s
  2938   987 29349.4323   24  178 29740.0975 29160.6422  1.95%  1104 1270s
  2963   993 29598.3935   18  205 29740.0975 29164.9808  1.93%  1102 1278s
  2972   994 29457.2264   16  196 29740.0975 29164.9808  1.93%  1102 1280s
  2985   999 29415.4629   16  229 29740.0975 29166.3297  1.93%  1103 1285s
  2997  1002 29418.3002   18  176 29740.0975 29167.0625  1.93%  1103 1291s
  3012  1005 29607.3066   22  185 29740.0975 29169.1838  1.92%  1102 1295s
  3027  1012 29551.2132   27  179 29740.0975 29169.9922  1.92%  1102 1300s
  3044  1017 29585.4590   26  142 29740.0975 29170.0007  1.92%  1101 1305s
  3058  1016 29703.9903   26  212 29740.0975 29171.0965  1.91%  1099 1310s
  3075  1016 29194.5153   21  189 29740.0975 29171.6622  1.91%  1099 1315s
  3088  1026 29651.8618   27  150 29740.0975 29171.6622  1.91%  1099 1320s
  3105  1023 29352.4290   14  208 29740.0975 29175.9001  1.90%  1099 1325s
  3116  1030 29635.7975   22  153 29740.0975 29175.9001  1.90%  1101 1330s
  3129  1029 29551.1658   23  159 29740.0975 29179.2799  1.89%  1101 1335s
  3152  1032 29404.0984   18  156 29740.0975 29179.6183  1.88%  1100 1340s
  3162  1036 29549.8788   23  157 29740.0975 29179.6183  1.88%  1101 1345s
  3176  1040 29648.1204   26   87 29740.0975 29180.8934  1.88%  1103 1350s
  3184  1042 29520.2920   28  151 29740.0975 29187.3014  1.86%  1103 1355s
  3193  1043 29368.6737   18  192 29740.0975 29188.9233  1.85%  1104 1360s
  3206  1048 29658.0822   20  152 29740.0975 29188.9233  1.85%  1106 1365s
  3217  1049 29582.0276   23  153 29740.0975 29188.9233  1.85%  1108 1370s
  3227  1053 29569.5570   23  157 29740.0975 29190.3815  1.85%  1110 1375s
  3253  1065 29522.3675   32  108 29740.0975 29191.0771  1.85%  1108 1380s
  3272  1072 29521.5641   24  191 29740.0975 29192.9083  1.84%  1107 1385s
  3282  1080 29583.7374   28  137 29740.0975 29192.9083  1.84%  1109 1390s
  3300  1088 29708.6120   34  105 29740.0975 29192.9083  1.84%  1107 1395s
  3318  1088 29617.0523   16  146 29740.0975 29194.5436  1.83%  1108 1400s
  3332  1096 29561.2697   33  143 29740.0975 29199.2191  1.82%  1108 1405s
  3346  1102 29503.2928   30  149 29740.0975 29199.7315  1.82%  1107 1410s
  3362  1108 29575.8598   15  190 29740.0975 29202.3725  1.81%  1106 1415s
  3375  1107 29491.0191   21  168 29740.0975 29202.4237  1.81%  1106 1420s
  3400  1106 29467.8917   21  163 29740.0975 29204.4109  1.80%  1104 1426s
  3406  1112 29615.5410   27  102 29740.0975 29204.4109  1.80%  1105 1430s
  3423  1109 29631.2396   26  142 29740.0975 29208.9283  1.79%  1105 1435s
  3433  1115 29437.7433   30   93 29740.0975 29208.9283  1.79%  1107 1442s
  3457  1131 29305.8681   24  163 29740.0975 29211.2602  1.78%  1102 1445s
  3467  1141 29484.3320   31  130 29740.0975 29211.2602  1.78%  1103 1450s
  3495  1160 29586.4609   19  153 29740.0975 29212.0593  1.78%  1100 1455s
  3506  1163 29339.1218   32  143 29740.0975 29212.3755  1.77%  1100 1460s
  3525  1180 29494.1292   50   75 29740.0975 29212.3755  1.77%  1098 1465s
  3553  1197     cutoff   17      29740.0975 29212.9211  1.77%  1093 1470s
  3560  1198     cutoff   25      29740.0975 29212.9211  1.77%  1096 1475s
  3572  1202 29532.4217   27   95 29740.0975 29213.4582  1.77%  1097 1480s
  3590  1206 29314.5255   28  181 29740.0975 29213.4582  1.77%  1097 1485s
  3604  1218 29561.6218   42  167 29740.0975 29213.4582  1.77%  1096 1490s
  3627  1231 29442.1876   35  111 29740.0975 29214.7170  1.77%  1094 1495s
  3656  1244     cutoff   23      29740.0975 29214.9673  1.77%  1091 1500s
  3667  1245 29441.5431   17  111 29740.0975 29214.9824  1.77%  1092 1505s
  3690  1258 29400.8955   29  148 29740.0975 29215.6788  1.76%  1090 1510s
  3709  1277 29526.3244   42  118 29740.0975 29215.6788  1.76%  1087 1515s
  3738  1283 29629.5739   18  143 29740.0975 29219.5412  1.75%  1083 1520s
  3750  1287 29590.9446   27  163 29740.0975 29219.5412  1.75%  1084 1525s
  3766  1293 29639.3653   29  108 29740.0975 29219.8666  1.75%  1085 1530s
  3788  1293     cutoff   25      29740.0975 29222.1166  1.74%  1084 1535s
  3799  1297 29477.2045   27  129 29740.0975 29224.1391  1.73%  1085 1540s
  3831  1310     cutoff   21      29740.0975 29226.8850  1.73%  1082 1545s
  3840  1314 29664.2575   23  156 29740.0975 29226.9625  1.73%  1083 1550s
  3858  1324 29542.3394   41  133 29740.0975 29227.5509  1.72%  1083 1555s
  3878  1323 29393.8816   20  152 29740.0975 29228.7405  1.72%  1082 1560s
  3889  1328 29475.3609   25  151 29740.0975 29228.7405  1.72%  1082 1565s
  3911  1326 29272.7213   26  122 29740.0975 29228.7405  1.72%  1081 1570s
  3920  1334 29451.5604   35   98 29740.0975 29228.7405  1.72%  1081 1575s
  3938  1342 29284.8155   27  143 29740.0975 29229.7820  1.72%  1081 1580s
  3941  1345 29469.0361   28   98 29740.0975 29229.7820  1.72%  1081 1585s
  3959  1355 29495.4479   38  158 29740.0975 29229.7820  1.72%  1081 1590s
  3987  1357 29602.6076   52  107 29740.0975 29229.7820  1.72%  1076 1595s
  4019  1364 29595.6450   23  160 29740.0975 29230.9718  1.71%  1071 1600s
  4037  1365 29310.8344   18  183 29740.0975 29231.6316  1.71%  1071 1605s
  4050  1370 29590.0756   22  193 29740.0975 29233.1968  1.70%  1071 1610s
  4069  1375 29691.6863   32  102 29740.0975 29233.8217  1.70%  1071 1616s
  4084  1384 29388.1347   34  107 29740.0975 29234.5080  1.70%  1070 1620s
  4119  1398 29530.1965   23  155 29740.0975 29236.6872  1.69%  1067 1625s
  4137  1398 29633.3598   22  133 29740.0975 29237.5675  1.69%  1067 1630s
  4145  1402 29605.7468   27  185 29740.0975 29238.4572  1.69%  1068 1635s
  4162  1405 29544.0075   29  162 29740.0975 29238.9926  1.68%  1068 1640s
  4178  1409 29357.5983   26  114 29740.0975 29238.9926  1.68%  1069 1646s
  4187  1418 29532.1314   35  144 29740.0975 29238.9926  1.68%  1069 1650s
  4205  1422 29448.3469   27  166 29740.0975 29239.0397  1.68%  1069 1655s
  4218  1425     cutoff   17      29740.0975 29239.9123  1.68%  1069 1660s
  4230  1428 29328.7016   26  196 29740.0975 29241.1160  1.68%  1070 1665s
  4241  1427 29585.3836   20  183 29740.0975 29243.6006  1.67%  1072 1670s
  4255  1425     cutoff   18      29740.0975 29246.8592  1.66%  1074 1676s
  4268  1430     cutoff   26      29740.0975 29246.8592  1.66%  1074 1680s
  4284  1430 29548.5669   24  155 29740.0975 29248.7005  1.65%  1074 1685s
  4299  1435 29555.0816   24  183 29740.0975 29249.2075  1.65%  1075 1690s
  4311  1435 29690.9395   26  136 29740.0975 29249.3093  1.65%  1075 1695s
  4341  1451 29629.8097   27  172 29740.0975 29249.9159  1.65%  1072 1701s
  4351  1449     cutoff   20      29740.0975 29249.9488  1.65%  1073 1705s
  4365  1453 29315.5901   25  168 29740.0975 29250.3607  1.65%  1073 1710s
  4380  1462 29506.7004   35  134 29740.0975 29250.3607  1.65%  1073 1715s
  4410  1469 29702.0928   20  162 29740.0975 29251.4737  1.64%  1070 1720s
  4423  1474 29570.7863   29  159 29740.0975 29251.5155  1.64%  1071 1725s
  4446  1481 29617.7688   26  165 29740.0975 29251.8654  1.64%  1070 1730s
  4462  1483 29580.1936   29  113 29740.0975 29252.5339  1.64%  1069 1735s
  4475  1485 29442.4473   27  171 29740.0975 29253.0258  1.64%  1070 1740s
  4491  1490 29550.2196   34  102 29740.0975 29253.0258  1.64%  1069 1745s
  4512  1493 29489.1498   26  189 29740.0975 29253.9451  1.63%  1068 1750s
  4526  1507 29621.7429   33  138 29740.0975 29253.9451  1.63%  1068 1755s
  4556  1520 29433.6021   20  182 29740.0975 29256.5624  1.63%  1065 1760s
  4571  1520 29481.8728   30  167 29740.0975 29257.1828  1.62%  1066 1765s
  4598  1534 29611.9349   47  101 29740.0975 29257.1828  1.62%  1062 1770s
  4616  1531     cutoff   18      29740.0975 29259.8435  1.61%  1062 1775s
  4623  1534 29471.8660   20  105 29740.0975 29260.2669  1.61%  1063 1780s
  4637  1536     cutoff   18      29740.0975 29260.4802  1.61%  1065 1789s
  4639  1538 29422.9775   19  164 29740.0975 29261.5512  1.61%  1066 1790s
  4655  1548     cutoff   30      29740.0975 29261.5512  1.61%  1066 1795s
  4679  1548 29558.8592   19  142 29740.0975 29261.5672  1.61%  1065 1800s
  4693  1552 29476.1928   20  122 29740.0975 29261.6020  1.61%  1064 1805s
  4708  1555 29476.4523   23  170 29740.0975 29262.3012  1.61%  1065 1810s
  4731  1560     cutoff   20      29740.0975 29263.5251  1.60%  1064 1815s
  4747  1561 29489.0210   22  135 29740.0975 29266.6489  1.59%  1063 1820s
  4761  1563 29401.0569   28   96 29740.0975 29267.6128  1.59%  1063 1825s
  4801  1583 29526.8711   30  109 29740.0975 29267.7856  1.59%  1059 1831s
  4818  1586 29632.9353   32  118 29740.0975 29269.4543  1.58%  1059 1835s
  4845  1585 29578.5519   32  113 29740.0975 29269.5446  1.58%  1059 1840s
  4863  1585 29451.9905   24  147 29740.0975 29270.1091  1.58%  1060 1845s
  4885  1594 29349.3580   22  232 29740.0975 29270.5101  1.58%  1059 1850s
  4896  1605 29618.2957   33  110 29740.0975 29270.5101  1.58%  1059 1855s
  4915  1605 29559.6244   29  204 29740.0975 29270.7403  1.58%  1060 1860s
  4924  1606 29528.1674   22  203 29740.0975 29271.3920  1.58%  1060 1867s
  4929  1607 29597.0250   24  183 29740.0975 29271.3920  1.58%  1061 1870s
  4940  1610 29532.2369   19  177 29740.0975 29271.4793  1.58%  1062 1875s
  4950  1610 29486.3264   23  175 29740.0975 29272.0864  1.57%  1064 1881s
  4960  1608 29652.6206   21  187 29740.0975 29272.7303  1.57%  1065 1885s
  4970  1614 29588.0026   34  138 29740.0975 29273.2756  1.57%  1066 1890s
  4983  1617 29553.3029   25  152 29740.0975 29273.2756  1.57%  1066 1895s
  4996  1620 29658.2554   29  102 29740.0975 29273.2901  1.57%  1067 1900s
  5017  1625 29370.3360   25  147 29740.0975 29275.0698  1.56%  1065 1905s
  5034  1632     cutoff   21      29740.0975 29275.8027  1.56%  1065 1910s
  5048  1636 29562.5611   29   99 29740.0975 29276.4549  1.56%  1066 1915s
  5070  1647     cutoff   35      29740.0975 29276.5842  1.56%  1065 1920s
  5087  1648 29339.9267   22  197 29740.0975 29277.6057  1.56%  1065 1925s
  5106  1663 29458.4725   39  106 29740.0975 29277.6057  1.56%  1065 1930s
  5129  1676 29632.1088   22  147 29740.0975 29278.8292  1.55%  1064 1935s
  5151  1672     cutoff   21      29740.0975 29280.1874  1.55%  1063 1940s
  5176  1679 29602.6424   36  100 29740.0975 29280.9445  1.54%  1062 1946s
  5195  1676     cutoff   27      29740.0975 29281.9983  1.54%  1060 1950s
  5205  1686 29596.9508   35  115 29740.0975 29283.0285  1.54%  1061 1955s
  5231  1692 29676.7865   36  109 29740.0975 29283.3821  1.54%  1059 1960s
  5249  1694 29416.9062   22  175 29740.0975 29284.6875  1.53%  1058 1965s
  5268  1706 29595.8403   21  176 29740.0975 29285.0329  1.53%  1058 1970s
  5288  1704 29348.3745   24  146 29740.0975 29287.2096  1.52%  1057 1975s
  5315  1718 29353.2186   31  105 29740.0975 29287.2801  1.52%  1055 1980s
  5336  1731 29389.7768   26  128 29740.0975 29287.5344  1.52%  1055 1985s
  5367  1749 29488.5255   29  111 29740.0975 29287.5344  1.52%  1052 1990s
  5390  1758 29384.5398   29  146 29740.0975 29287.9995  1.52%  1050 1995s
  5416  1776 29684.9876   29  144 29740.0975 29289.0824  1.52%  1049 2000s
  5436  1788 29686.9156   45   98 29740.0975 29289.0824  1.52%  1048 2005s
  5469  1799 29407.8370   22  192 29740.0975 29291.8831  1.51%  1046 2010s
  5482  1802 29496.7985   31  154 29740.0975 29292.0589  1.51%  1046 2015s
  5504  1811 29553.8868   33  159 29740.0975 29292.0589  1.51%  1045 2020s
  5525  1819 29361.0021   35  185 29740.0975 29292.1388  1.51%  1044 2025s
  5537  1828 29615.6690   46  137 29740.0975 29292.1388  1.51%  1044 2030s
  5559  1824 29598.5341   34  114 29740.0975 29294.4805  1.50%  1043 2035s
  5576  1827 29682.8356   34   89 29740.0975 29294.9875  1.50%  1044 2040s
  5589  1826 29537.0248   20  158 29740.0975 29295.6403  1.49%  1045 2045s
  5606  1832 29512.1083   30  117 29740.0975 29295.9787  1.49%  1045 2050s
  5621  1841 29705.3069   40  118 29740.0975 29295.9787  1.49%  1045 2055s
  5633  1843 29559.2066   32  169 29740.0975 29297.1783  1.49%  1045 2060s
  5649  1847 29584.2153   24  144 29740.0975 29299.4409  1.48%  1045 2065s
  5670  1850 29467.1866   31  152 29740.0975 29300.3376  1.48%  1044 2071s
  5685  1858 29492.4669   17  120 29740.0975 29300.4864  1.48%  1043 2075s
  5703  1861 29619.0704   31  150 29740.0975 29300.4864  1.48%  1043 2080s
  5725  1864 29662.2024   34   99 29740.0975 29301.2014  1.48%  1042 2085s
  5742  1861     cutoff   18      29740.0975 29301.3199  1.48%  1042 2090s
  5758  1867 29651.1707   18  179 29740.0975 29302.4302  1.47%  1043 2095s
  5785  1867 29658.1068   36  106 29740.0975 29303.0430  1.47%  1041 2100s
  5802  1863 29650.5143   22  174 29740.0975 29303.5936  1.47%  1042 2105s
  5816  1863 29702.0161   27  143 29740.0975 29303.7731  1.47%  1042 2110s
  5833  1866 29533.2326   25  157 29740.0975 29304.1139  1.47%  1042 2115s
  5859  1876 29601.4900   26  133 29740.0975 29305.8681  1.46%  1041 2120s
  5875  1880 29596.1775   30  141 29740.0975 29305.9509  1.46%  1041 2125s
  5894  1877 29354.3630   32  139 29740.0975 29306.5013  1.46%  1040 2130s
  5911  1880 29595.7105   23  187 29740.0975 29310.7236  1.44%  1041 2135s
  5924  1879 29480.5259   24  153 29740.0975 29311.5660  1.44%  1042 2140s
  5952  1891 29455.9648   33  133 29740.0975 29312.2364  1.44%  1040 2146s
  5970  1900 29487.7032   26  212 29740.0975 29312.2614  1.44%  1040 2150s
  5988  1904 29443.1845   18  160 29740.0975 29314.0976  1.43%  1039 2156s
  6004  1906 29470.8431   30  123 29740.0975 29314.5255  1.43%  1038 2160s
  6028  1918 29418.1569   24  182 29740.0975 29314.6726  1.43%  1037 2165s
  6045  1934 29617.4762   39  104 29740.0975 29314.6726  1.43%  1037 2170s
  6063  1931 29349.0421   29  182 29740.0975 29315.4751  1.43%  1036 2175s
  6096  1954 29721.9448   19  186 29740.0975 29315.4751  1.43%  1034 2181s
  6108  1960 29546.4516   34   92 29740.0975 29315.8540  1.43%  1034 2185s
  6138  1970 29476.7710   18  166 29740.0975 29316.6925  1.42%  1032 2190s
  6154  1974 29508.5716   33  143 29740.0975 29317.2828  1.42%  1032 2195s
  6178  1986     cutoff   20      29740.0975 29317.5494  1.42%  1031 2200s
  6191  1991 29652.9417   24  168 29740.0975 29318.0684  1.42%  1032 2205s
  6217  2002 29648.9036   46  114 29740.0975 29319.5638  1.41%  1030 2210s
  6245  2008 29535.0182   29  155 29740.0975 29320.4732  1.41%  1029 2215s
  6269  2015 29699.8892   32  121 29740.0975 29321.2547  1.41%  1028 2220s
  6295  2025 29622.8205   26  155 29740.0975 29321.4421  1.41%  1026 2225s
  6308  2028 29577.2900   33  145 29740.0975 29323.1894  1.40%  1027 2230s
  6331  2039 29566.8717   34   97 29740.0975 29323.1894  1.40%  1025 2235s
  6358  2046 29528.1246   27  148 29740.0975 29323.9710  1.40%  1024 2241s
  6380  2058 29497.3055   30  143 29740.0975 29324.6483  1.40%  1023 2245s
  6409  2069     cutoff   34      29740.0975 29324.7138  1.40%  1021 2250s
  6440  2070 29366.6580   27  135 29740.0975 29324.8996  1.40%  1019 2255s
  6457  2071     cutoff   24      29740.0975 29325.5486  1.39%  1020 2260s
  6473  2075 29592.3108   39  113 29740.0975 29325.7650  1.39%  1019 2265s
  6491  2078 29457.6357   24  142 29740.0975 29326.9890  1.39%  1020 2270s
  6506  2083 29386.2066   32  165 29740.0975 29327.1341  1.39%  1020 2275s
  6522  2090 29583.1101   26   94 29740.0975 29328.3980  1.38%  1019 2280s
  6537  2092     cutoff   21      29740.0975 29328.4593  1.38%  1020 2285s
  6549  2100 29669.0266   34  103 29740.0975 29328.5495  1.38%  1020 2290s
  6601  2126     cutoff   19      29740.0975 29329.6648  1.38%  1015 2295s
  6610  2131 29535.3886   32  156 29740.0975 29329.6648  1.38%  1016 2300s
  6631  2131 29446.5999   29  201 29740.0975 29329.8094  1.38%  1015 2305s
  6653  2138 29405.5658   36  148 29740.0975 29329.8526  1.38%  1015 2310s
  6685  2149 29579.0267   52  118 29740.0975 29329.8526  1.38%  1012 2315s
  6728  2162 29366.3273   24  153 29740.0975 29329.8802  1.38%  1008 2320s
  6754  2176 29455.8577   23  196 29740.0975 29331.7940  1.37%  1006 2325s
  6768  2182 29579.1635   17  218 29740.0975 29332.4167  1.37%  1007 2330s
  6795  2189     cutoff   33      29740.0975 29332.8454  1.37%  1005 2335s
  6818  2194 29579.4532   43  168 29740.0975 29332.9908  1.37%  1005 2340s
  6839  2196     cutoff   29      29740.0975 29333.1763  1.37%  1004 2345s
  6854  2201 29698.8223   24   71 29740.0975 29333.2306  1.37%  1005 2351s
  6876  2203 29452.3180   23  206 29740.0975 29333.7479  1.37%  1004 2355s
  6886  2205 29611.2554   24   84 29740.0975 29333.8250  1.37%  1005 2360s
  6903  2203 29689.5515   23  135 29740.0975 29334.5564  1.36%  1006 2365s
  6922  2207 29460.5738   26  176 29740.0975 29334.8788  1.36%  1006 2370s
  6939  2214 29657.2513   29   97 29740.0975 29335.1760  1.36%  1006 2375s
  6957  2216 29537.0288   30  170 29740.0975 29335.2233  1.36%  1006 2380s
  6973  2218 29708.2809   25   97 29740.0975 29335.8712  1.36%  1006 2385s
  6986  2216 29475.1042   20  203 29740.0975 29336.9744  1.36%  1006 2390s
  7001  2216 29596.1528   19  194 29740.0975 29337.3603  1.35%  1006 2395s
  7016  2225 29593.4771   35   92 29740.0975 29337.3603  1.35%  1006 2400s
  7031  2232 29623.9890   32  116 29740.0975 29337.4854  1.35%  1007 2405s
  7052  2242     cutoff   28      29740.0975 29337.4866  1.35%  1007 2410s
  7070  2240 29557.1017   19  163 29740.0975 29338.1132  1.35%  1007 2415s
  7085  2239 29416.7738   29  156 29740.0975 29339.0556  1.35%  1006 2420s
  7104  2245     cutoff   26      29740.0975 29339.1453  1.35%  1006 2425s
  7127  2243 29629.7267   38  159 29740.0975 29339.8452  1.35%  1006 2430s
  7153  2254 29582.0374   38  129 29740.0975 29340.2184  1.34%  1005 2435s
  7186  2276 29593.6449   38   92 29740.0975 29340.2324  1.34%  1003 2440s
  7203  2279 29620.3577   30  175 29740.0975 29340.5162  1.34%  1003 2445s
  7221  2280 29536.5255   24  173 29740.0975 29341.0091  1.34%  1004 2451s
  7235  2274     cutoff   22      29740.0975 29342.7113  1.34%  1005 2457s
  7241  2280 29524.9348   27  131 29740.0975 29342.8029  1.34%  1006 2460s
  7258  2279 29492.2627   31  175 29740.0975 29343.6076  1.33%  1006 2465s
  7283  2281     cutoff   28      29740.0975 29345.0686  1.33%  1006 2470s
  7300  2282 29584.6149   23  137 29740.0975 29346.5654  1.32%  1006 2476s
  7312  2282     cutoff   20      29740.0975 29347.1193  1.32%  1007 2480s
  7328  2285 29711.1418   27  131 29740.0975 29347.1746  1.32%  1007 2485s
  7342  2287 29570.1235   28  142 29740.0975 29347.9574  1.32%  1007 2490s
  7363  2286 29513.0204   25  202 29740.0975 29348.4029  1.32%  1007 2495s
  7380  2291     cutoff   22      29740.0975 29348.5675  1.32%  1008 2500s
  7395  2294 29597.7095   29   87 29740.0975 29348.7094  1.32%  1008 2505s
  7416  2297     cutoff   21      29740.0975 29349.0262  1.31%  1008 2510s
  7434  2295 29541.5979   25  149 29740.0975 29349.4561  1.31%  1008 2515s
  7457  2296 29579.8090   22  166 29740.0975 29350.1302  1.31%  1008 2520s
  7470  2297 29551.9257   28  142 29740.0975 29350.9229  1.31%  1008 2525s
  7494  2292 29570.1950   19  182 29740.0975 29352.5128  1.30%  1007 2530s
  7503  2293 29649.6820   16  212 29740.0975 29352.5221  1.30%  1008 2535s
  7533  2298 29499.9590   35  172 29740.0975 29353.2185  1.30%  1006 2540s
  7555  2306 29427.1174   24  143 29740.0975 29353.5970  1.30%  1006 2545s
  7572  2307 29547.3444   40   96 29740.0975 29353.9240  1.30%  1006 2550s
  7611  2309 29537.1739   24  179 29740.0975 29353.9240  1.30%  1003 2555s
  7620  2314 29469.0401   28  172 29740.0975 29354.1577  1.30%  1003 2560s
  7645  2329 29708.4576   26  133 29740.0975 29354.2764  1.30%  1002 2565s
  7666  2330 29493.8664   26  177 29740.0975 29354.8762  1.30%  1002 2571s
  7681  2333 29390.3904   26  156 29740.0975 29354.8954  1.30%  1002 2575s
  7710  2343 29590.8279   24  132 29740.0975 29354.8970  1.30%  1001 2581s
  7728  2341     cutoff   24      29740.0975 29355.5412  1.29%  1000 2585s
  7748  2348 29599.8153   29   79 29740.0975 29356.0688  1.29%   999 2590s
  7764  2346 29611.0766   31  149 29740.0975 29356.3545  1.29%  1000 2595s
  7783  2344 29549.8662   33  132 29740.0975 29356.6127  1.29%  1000 2600s
  7807  2345 29739.1943   30  104 29740.0975 29357.4545  1.29%   999 2605s
  7819  2341 29489.1737   21  173 29740.0975 29357.6582  1.29%  1000 2610s
  7839  2350 29511.0591   37   93 29740.0975 29358.4002  1.28%  1000 2615s
  7859  2354     cutoff   40      29740.0975 29360.5342  1.28%   999 2620s
  7873  2360 29522.2596   39  111 29740.0975 29360.5879  1.28%   999 2628s
  7889  2364     cutoff   22      29740.0975 29360.6354  1.28%   998 2630s
  7906  2362 29617.1249   22   95 29740.0975 29362.1648  1.27%   998 2635s
  7922  2370 29543.0906   33  127 29740.0975 29362.3429  1.27%   998 2640s
  7952  2386 29667.7612   34  149 29740.0975 29362.7124  1.27%   997 2645s
  7976  2402 29564.6031   49  112 29740.0975 29362.7256  1.27%   995 2650s
  8003  2403     cutoff   28      29740.0975 29363.6815  1.27%   994 2655s
  8032  2425 29666.2651   61   78 29740.0975 29363.8765  1.27%   992 2660s
  8072  2428     cutoff   34      29740.0975 29364.5203  1.26%   990 2665s
  8106  2424     cutoff   26      29740.0975 29365.4358  1.26%   988 2670s
  8115  2431 29612.8204   40   90 29740.0975 29365.8601  1.26%   989 2675s
  8141  2430     cutoff   23      29740.0975 29366.2613  1.26%   988 2680s
  8158  2437 29607.3608   37  155 29740.0975 29366.4664  1.26%   988 2685s
  8188  2446 29497.0221   37  119 29740.0975 29366.9253  1.25%   987 2690s
  8214  2450 29502.9580   17  186 29740.0975 29367.8832  1.25%   986 2695s
  8229  2453 29623.6150   29  115 29740.0975 29368.5674  1.25%   987 2700s
  8248  2450     cutoff   20      29740.0975 29368.9214  1.25%   987 2705s
  8282  2473 29428.8445   32  140 29740.0975 29370.4079  1.24%   985 2710s
  8303  2482 29526.0786   37  132 29740.0975 29370.4079  1.24%   985 2715s
  8338  2483 29609.9213   45  104 29740.0975 29370.4079  1.24%   983 2720s
  8369  2487 29726.9068   30  104 29740.0975 29370.6885  1.24%   982 2725s
  8381  2479     cutoff   29      29740.0975 29371.4624  1.24%   984 2731s
  8390  2478     cutoff   29      29740.0975 29372.1502  1.24%   984 2735s
  8409  2481 29601.3966   18  169 29740.0975 29373.2459  1.23%   984 2740s
  8419  2475     cutoff   30      29740.0975 29373.4683  1.23%   985 2745s
  8446  2480 29586.1944   34  135 29740.0975 29373.8204  1.23%   984 2750s
  8474  2494 29720.2606   41   66 29740.0975 29374.6324  1.23%   983 2755s
  8511  2494     cutoff   21      29740.0975 29376.0154  1.22%   981 2760s
  8552  2511 29432.9492   32  144 29740.0975 29376.0773  1.22%   979 2765s
  8589  2512     cutoff   31      29740.0975 29376.4256  1.22%   977 2770s
  8616  2517 29614.6681   21  127 29740.0975 29376.9501  1.22%   975 2775s
  8634  2519 29508.7381   35  108 29740.0975 29378.1988  1.22%   975 2780s
  8684  2546 29398.6829   27  138 29740.0975 29378.7612  1.21%   971 2785s
  8715  2563 29590.1801   23  176 29740.0975 29379.1432  1.21%   970 2790s
  8744  2565 29479.9467   22  137 29740.0975 29379.1916  1.21%   970 2795s
  8769  2568 29442.0847   37  133 29740.0975 29379.3650  1.21%   969 2800s
  8802  2582 29626.3888   32  125 29740.0975 29380.3517  1.21%   968 2806s
  8813  2581 29653.5876   31  161 29740.0975 29380.5105  1.21%   968 2810s
  8840  2581 29491.3089   27  134 29740.0975 29381.0666  1.21%   968 2815s
  8857  2576 29523.6322   19  130 29740.0975 29382.3974  1.20%   967 2820s
  8883  2580 29438.4564   38  140 29740.0975 29382.7477  1.20%   967 2825s
  8911  2596 29490.7787   30  123 29740.0975 29383.1136  1.20%   966 2831s
  8932  2601 29738.9851   28  129 29740.0975 29383.9971  1.20%   966 2835s
  8944  2597     cutoff   30      29740.0975 29384.7150  1.19%   966 2840s
  8962  2597 29487.1802   38  160 29740.0975 29385.6029  1.19%   966 2845s
  8989  2602 29677.0030   20  187 29740.0975 29386.6814  1.19%   965 2850s
  9023  2614     cutoff   25      29740.0975 29387.0048  1.19%   963 2855s
  9045  2611 29722.0423   26   90 29740.0975 29387.8146  1.18%   963 2860s
  9068  2621 29508.0807   22  180 29740.0975 29388.8959  1.18%   962 2865s
  9088  2617     cutoff   20      29740.0975 29389.3904  1.18%   962 2870s
